82,82,79 90,90,87 99,96,100 100,99,104 100,95,92 87,80,80 90,83,81 86,80,75 93,88,87 83,78,75 118,109,103 144,135,129 138,129,123 121,112,106 96,94,90 81,87,88 84,88,90 76,81,80 62,61,64 58,59,62 72,72,69 88,86,84 86,77,71 99,87,77 103,85,66 100,84,67 83,64,48 116,96,78 113,94,69 112,91,68 121,100,75 129,105,81 174,145,121 187,149,114 164,124,90 179,134,101 187,142,109 208,165,132 253,207,177 246,200,170 248,203,170 213,167,137 171,127,99 159,113,85 168,124,96 171,130,99 185,145,111 189,151,116 185,149,118 198,162,133 213,174,144 205,164,135 183,141,119 151,117,95 226,184,146 222,176,137 208,164,124 179,137,99 194,150,110 181,137,97 201,157,117 191,147,107 220,176,136 196,152,112 208,164,126 217,173,131 206,162,122 202,158,118 216,172,132 210,166,126 214,170,130 209,165,125 163,119,79 186,142,102 200,156,116 206,162,122 218,174,134 194,150,110 184,140,100 195,151,111 198,154,114 192,148,108 177,133,93 175,131,91 177,133,93 168,124,84 177,133,93 200,156,116 199,155,115 210,166,126 193,149,109 213,169,129 214,170,130 199,155,115 227,183,143 214,170,130
97,93,85 91,87,79 99,90,84 105,98,96 96,95,86 92,85,85 93,86,84 94,90,84 86,81,78 94,89,86 106,100,93 108,99,93 138,129,123 137,128,120 118,116,112 67,71,73 74,75,78 78,80,80 73,74,79 67,71,75 69,74,73 86,76,75 117,97,79 108,88,70 98,83,63 99,84,64 101,86,66 98,82,67 90,74,59 120,100,80 127,103,77 139,109,83 133,105,76 171,135,102 164,124,90 179,134,101 185,140,107 228,180,151 255,211,179 255,224,190 254,208,171 239,196,161 237,197,163 219,178,147 164,121,88 189,146,113 191,151,115 196,155,126 192,156,127 200,164,135 211,172,140 209,170,138 188,154,124 179,146,119 195,150,115 224,176,133 226,184,144 206,166,130 193,149,109 209,165,125 208,164,124 234,190,150 199,155,115 207,163,123 221,176,141 196,152,110 222,178,138 228,184,144 218,174,134 209,165,125 211,167,127 160,116,76 182,138,98 188,144,104 180,136,96 177,133,93 186,142,102 198,154,114 198,154,114 194,150,110 203,159,119 202,158,118 173,129,89 181,137,97 200,156,116 191,147,107 178,134,94 192,148,108 193,149,109 159,115,75 207,163,123 202,158,118 217,173,133 227,183,143 198,154,114 237,193,153
115,106,100 138,129,125 130,123,121 117,107,106 111,104,102 94,89,91 89,82,82 86,79,79 102,95,93 143,137,132 137,131,122 113,109,99 88,83,80 96,91,90 101,96,98 74,77,84 68,76,83 62,70,77 66,74,81 64,72,79 87,70,60 124,103,78 117,97,77 105,86,70 99,84,64 102,87,67 105,92,69 93,80,59 100,86,68 88,73,53 131,107,83 150,125,97 138,114,90 119,95,71 177,132,99 168,123,90 225,173,141 240,190,159 255,223,190 255,212,175 249,204,171 223,182,155 197,161,139 193,157,135 195,158,134 179,135,107 193,149,123 184,143,116 193,157,128 195,159,130 197,163,131 187,153,121 191,157,127 186,153,126 153,114,82 206,160,119 212,166,127 214,168,129 221,177,137 202,158,120 202,158,116 181,137,95 217,173,131 235,191,149 225,181,143 229,185,143 177,133,93 216,172,132 199,155,115 215,171,131 203,159,119 192,148,108 181,137,97 191,147,107 179,135,95 186,142,102 195,151,111 179,135,95 186,142,102 217,173,133 192,148,108 218,174,134 203,159,119 191,147,107 173,129,89 180,136,96 193,149,109 198,154,114 172,128,88 180,136,96 206,162,122 178,134,94 209,165,125 215,171,133 195,151,113 196,152,114
148,138,142 162,155,158 140,139,142 116,114,112 125,123,121 111,106,103 137,126,123 139,132,130 127,121,116 151,145,138 125,118,116 99,94,91 122,117,116 116,114,110 106,104,102 87,87,87 76,80,84 77,82,88 60,63,70 60,64,68 147,118,94 144,118,93 125,99,78 113,88,71 101,83,62 97,79,58 102,85,61 104,86,65 103,88,66 103,85,64 102,83,67 134,113,90 156,130,105 150,124,99 181,142,114 229,183,155 183,135,110 239,191,162 255,220,192 253,209,181 220,180,157 194,159,134 192,158,138 152,121,102 174,144,127 170,139,118 163,130,105 167,134,107 187,153,123 198,162,131 203,164,132 203,169,137 183,151,121 168,136,106 147,108,76 206,164,124 189,145,105 225,181,143 221,175,138 183,141,99 175,131,91 186,142,100 203,159,117 179,135,93 201,157,115 209,165,123 203,159,119 202,158,118 216,172,132 172,128,88 199,155,115 177,133,93 182,138,98 185,141,101 184,140,100 184,140,100 171,127,87 214,170,130 193,149,109 186,142,102 187,143,103 223,179,139 180,136,96 220,176,136 184,140,100 198,154,114 189,145,105 186,142,102 186,142,102 180,136,96 170,126,86 199,155,115 211,167,127 214,170,132 223,179,141 195,151,113
151,141,140 140,135,134 149,149,159 145,143,151 122,122,122 106,104,100 154,141,134 143,133,123 145,135,123 150,141,126 143,139,129 124,120,112 127,122,119 127,121,116 121,116,113 103,103,100 101,103,103 92,97,96 72,76,80 97,101,103 155,125,99 147,118,96 137,108,88 132,103,81 120,99,72 121,100,73 121,100,75 117,97,77 119,102,78 119,101,80 103,88,66 94,78,63 118,96,76 143,119,97 150,116,94 188,142,116 186,138,111 222,178,152 224,182,158 213,173,150 180,144,122 142,108,86 127,96,77 135,103,87 152,124,111 159,134,117 122,98,76 135,109,86 163,130,103 185,149,120 186,150,119 187,153,123 184,151,124 155,122,95 186,148,113 216,172,130 189,145,107 191,147,109 194,145,109 207,165,123 194,150,110 196,152,110 215,171,129 223,179,137 213,169,127 221,177,135 223,179,139 228,184,144 187,143,103 182,138,98 227,183,143 175,131,91 189,145,105 184,140,100 171,127,87 194,150,110 188,144,104 194,150,110 174,130,90 174,130,90 170,126,86 196,152,112 175,131,91 181,137,97 184,140,100 171,127,87 193,149,109 173,129,89 164,120,80 181,137,97 159,115,75 213,169,129 186,142,102 181,137,99 193,149,111 213,169,131
121,123,137 112,114,128 110,113,124 99,102,109 96,99,108 110,106,100 147,136,121 138,126,114 145,135,123 137,127,115 100,91,83 111,102,94 120,114,107 119,114,111 113,111,109 91,93,93 87,87,84 112,111,104 121,121,116 136,132,122 157,128,106 154,126,99 149,125,101 143,114,92 148,119,97 144,115,93 147,118,96 141,115,92 128,104,78 121,100,75 117,96,73 112,92,72 108,90,69 95,78,54 158,124,104 180,133,110 178,131,108 192,150,128 183,147,125 165,129,109 127,96,75 115,81,61 128,93,78 120,90,75 134,113,98 143,120,107 115,96,80 105,85,67 117,93,71 143,114,90 159,131,104 170,140,112 155,130,102 120,101,78 191,149,109 184,142,104 205,162,117 200,155,111 214,169,121 189,145,105 202,158,118 205,161,121 214,170,130 216,172,130 201,157,115 218,174,132 223,179,139 191,147,107 177,133,93 194,150,110 205,161,121 185,141,101 191,147,107 173,129,89 195,151,111 200,156,116 189,145,105 198,154,114 167,123,83 187,143,103 185,139,100 225,179,140 186,142,102 180,136,96 179,135,95 177,133,93 209,165,125 184,140,100 182,138,98 174,130,90 175,131,91 191,147,107 180,136,96 192,148,110 198,154,116 193,149,111
140,144,148 94,98,102 94,102,118 108,117,142 111,121,141 156,151,148 167,157,147 159,147,135 129,119,107 147,137,125 128,117,112 111,102,96 122,116,109 113,108,105 112,107,104 89,84,83 120,100,80 174,140,110 177,132,97 194,145,107 167,135,105 154,126,99 151,125,100 152,122,96 148,119,97 146,117,95 147,118,94 146,117,93 139,110,86 143,119,95 124,100,76 121,100,75 126,107,82 110,91,68 174,136,115 161,119,97 162,120,98 158,118,95 142,108,88 135,101,83 137,99,82 166,123,108 125,90,75 129,101,88 133,114,100 138,115,102 123,104,88 115,94,79 109,89,71 110,88,68 126,105,82 136,112,86 129,109,89 110,85,66 183,137,98 201,155,116 207,162,118 214,169,125 175,130,82 202,158,118 185,141,101 201,157,117 198,154,114 207,163,121 213,169,127 216,172,130 203,159,119 201,157,117 191,147,107 182,138,98 206,162,122 210,166,126 200,156,116 195,151,111 208,164,124 171,127,87 186,142,102 153,109,69 175,131,91 192,148,108 185,139,100 197,151,112 191,147,107 191,147,107 208,164,124 177,133,93 168,124,84 175,131,91 181,137,97 185,141,101 175,131,91 180,136,96 166,122,82 177,133,95 202,158,120 179,135,97
148,148,158 144,144,154 147,145,146 126,123,129 161,152,163 184,176,182 161,149,149 132,119,114 146,134,124 131,118,113 118,108,109 134,117,107 149,119,93 173,136,96 192,139,98 181,135,98 169,126,91 187,145,107 169,130,91 172,130,90 181,143,108 160,127,100 155,125,99 152,122,96 141,112,90 151,122,100 151,122,98 150,121,97 151,120,97 143,117,94 147,118,96 135,109,84 118,97,72 141,115,92 161,120,100 148,112,92 146,109,85 142,106,86 123,91,75 131,99,83 156,124,110 152,122,107 148,122,108 135,107,94 136,110,100 133,110,99 130,109,98 118,97,84 125,104,89 98,82,67 105,89,72 110,94,79 110,84,59 175,136,97 182,138,96 194,148,107 215,170,126 201,156,112 214,168,127 198,154,112 207,163,123 205,161,121 193,149,109 208,164,124 209,163,124 204,158,117 207,162,116 216,171,127 191,147,107 218,174,132 207,163,121 199,155,115 203,159,119 182,138,98 181,137,97 189,145,105 206,162,122 208,164,124 205,161,121 205,161,121 182,138,98 167,123,83 171,125,86 210,164,125 193,147,108 185,139,98 176,130,89 202,158,118 191,147,107 167,123,83 179,136,91 196,153,108 196,152,112 177,133,93 199,155,115 220,176,138
126,126,138 140,140,148 127,126,141 115,117,131 103,105,121 122,125,136 128,119,115 109,96,91 119,108,91 171,145,120 176,133,100 180,137,102 197,155,117 166,126,90 170,131,92 178,132,93 179,135,97 159,116,81 180,136,98 175,132,97 181,141,105 166,132,102 159,124,99 155,122,97 134,105,83 152,121,98 152,126,101 149,123,98 151,122,98 141,115,94 146,120,99 150,124,101 145,119,96 157,128,106 157,120,96 146,112,92 142,108,86 137,103,81 133,104,84 138,106,90 161,129,113 157,127,112 133,110,95 123,102,91 120,98,90 110,88,80 76,55,44 108,89,75 104,85,69 94,80,64 87,78,61 96,79,53 170,133,91 187,149,112 194,152,112 193,149,109 201,155,114 215,169,128 203,154,114 210,164,123 193,147,106 216,172,130 177,133,91 230,184,143 196,151,107 227,179,134 216,173,128 213,169,127 215,171,131 193,150,105 198,155,110 206,162,122 193,149,111 175,131,93 192,146,107 199,153,114 212,166,127 203,159,117 213,169,127 173,129,89 186,142,102 187,143,103 188,144,104 179,135,95 194,150,110 195,150,104 180,135,89 199,154,110 204,159,115 210,165,121 208,160,115 206,161,115 214,168,129 202,158,116 195,151,109 186,141,106
161,158,164 130,130,142 106,107,126 107,110,130 138,132,139 161,131,116 168,129,90 179,137,99 176,135,104 186,147,115 177,134,101 172,129,96 177,135,97 169,129,93 171,131,95 201,157,117 184,140,102 175,132,97 167,122,87 194,151,116 169,126,91 167,127,102 164,129,102 157,124,97 141,107,85 160,123,97 150,124,99 149,123,98 151,123,96 146,120,97 148,122,99 147,118,96 155,126,102 151,122,98 149,124,107 159,131,118 138,107,88 133,99,81 127,96,75 117,91,70 112,87,70 117,94,79 105,84,73 90,68,60 84,62,54 75,54,43 111,90,77 102,86,69 87,73,59 89,70,54 158,119,89 209,163,124 182,138,100 198,150,105 205,160,125 200,156,118 218,172,131 215,169,128 212,163,123 218,172,131 217,168,128 230,186,144 180,137,92 221,175,134 218,173,129 212,164,119 213,170,125 160,116,76 211,167,127 175,131,93 211,167,127 202,158,118 215,171,133 209,165,127 203,157,118 206,160,121 181,136,90 206,163,118 184,140,98 181,137,97 184,140,100 184,140,100 191,147,107 198,154,114 184,140,100 200,154,113 176,130,89 194,146,99 211,163,116 208,160,113 219,171,126 212,164,119 183,137,98 198,154,112 177,133,91 255,221,186
159,158,161 118,122,135 163,146,138 183,149,115 191,146,111 199,156,121 183,140,105 176,133,98 178,138,102 164,124,88 163,123,87 166,126,90 185,145,111 188,148,112 174,134,100 180,137,102 193,149,111 169,127,89 208,164,124 220,178,138 192,150,112 163,124,94 162,128,98 155,121,91 168,131,105 163,126,100 156,125,102 155,126,102 156,125,102 155,124,101 148,119,95 155,121,101 154,125,101 151,122,98 200,183,159 255,252,229 125,96,72 125,94,75 124,95,73 115,89,68 98,73,54 84,58,44 79,55,47 69,45,37 76,55,44 113,92,81 104,85,69 88,73,53 86,67,55 105,79,56 190,148,110 193,151,113 210,166,126 184,140,102 186,144,104 211,167,129 198,154,116 198,154,116 199,156,111 220,171,131 208,159,119 217,172,128 218,173,129 224,176,133 224,176,131 175,129,88 210,166,128 214,170,130 200,156,116 203,159,117 206,162,120 224,180,138 200,156,116 216,172,132 211,165,124 192,146,105 217,172,126 185,142,95 207,163,123 199,155,115 189,145,105 214,170,130 207,163,123 175,131,91 185,141,101 203,159,117 180,136,94 197,152,108 190,145,101 189,144,100 203,158,114 186,140,101 192,145,111 196,154,114 216,174,134 186,142,102
189,147,107 204,162,122 208,163,128 191,146,111 166,124,86 178,135,100 168,125,90 182,139,104 182,139,104 198,155,120 192,150,110 239,202,162 232,196,147 233,195,145 165,132,95 112,98,84 166,121,86 211,166,131 180,136,96 182,140,100 197,158,126 165,128,102 164,127,101 160,126,96 175,139,108 173,137,108 166,131,106 163,130,105 156,122,102 156,122,100 159,124,99 161,124,100 153,125,98 154,124,98 154,118,85 199,164,126 255,248,201 241,205,172 151,122,100 115,96,82 137,108,88 145,119,98 65,41,33 81,60,49 120,97,82 117,95,75 106,87,60 102,78,52 89,71,50 127,104,75 207,163,123 184,142,104 194,148,109 186,142,102 228,184,144 194,152,112 208,164,124 207,163,123 207,165,127 200,156,118 193,149,107 223,179,139 195,151,111 203,157,118 211,165,124 189,143,104 209,165,123 205,161,119 201,155,116 164,118,77 195,149,108 185,141,101 199,155,115 191,147,107 216,170,131 215,169,130 204,159,115 216,173,126 227,183,145 209,167,127 163,119,79 250,206,166 208,164,124 184,140,100 164,120,80 189,145,105 189,145,105 177,133,91 194,150,108 200,156,114 186,143,96 199,156,109 199,151,106 190,144,107 208,162,125 200,156,114
192,149,114 199,156,121 207,162,127 189,144,109 197,155,117 196,154,114 201,159,119 201,159,121 206,164,126 185,143,105 193,150,115 170,135,97 189,153,104 224,186,136 174,143,106 72,68,58 176,133,98 199,154,119 208,164,124 199,155,117 184,145,115 168,131,107 161,124,98 164,128,99 189,153,120 181,142,112 172,135,109 171,134,108 160,124,102 160,125,100 167,128,100 163,124,96 152,123,99 162,129,104 159,122,96 180,136,106 182,143,113 160,128,98 143,115,88 116,95,80 142,110,96 73,42,34 90,66,58 112,89,76 146,124,106 135,114,91 122,101,76 110,89,62 91,77,59 87,69,50 197,155,115 187,142,98 192,146,105 184,140,98 191,147,105 198,156,116 200,156,116 185,141,101 183,141,103 199,157,119 211,167,125 206,162,122 201,157,117 222,178,138 183,137,98 189,143,104 194,150,108 195,151,109 176,131,87 180,134,93 178,132,91 201,157,117 199,155,115 202,158,118 202,157,113 210,165,121 211,166,122 220,176,136 179,136,91 198,156,116 203,159,119 178,134,94 171,127,87 189,145,105 195,151,111 189,145,105 187,143,103 191,147,107 221,177,137 187,143,103 187,143,103 189,145,105 189,143,102 202,157,113 187,142,98 182,138,96
201,159,119 209,167,127 182,138,100 202,158,120 211,167,125 217,173,131 210,166,124 202,158,118 207,163,123 201,157,117 199,152,100 201,155,98 205,164,107 220,178,124 161,143,111 101,106,86 198,154,116 209,167,129 208,164,124 207,165,125 207,166,135 151,121,95 164,128,97 159,125,93 194,160,128 182,146,115 171,134,108 168,131,105 160,129,106 169,129,106 164,123,96 168,129,101 155,124,101 158,125,98 157,122,95 186,138,113 175,114,96 143,105,88 115,89,75 110,79,69 90,64,52 83,59,51 108,80,69 165,138,120 149,127,107 146,125,102 134,113,90 115,94,69 90,76,60 75,61,47 126,93,66 176,127,89 197,155,113 182,138,96 187,145,103 189,147,107 178,136,96 200,158,118 218,174,134 195,151,111 200,156,116 218,174,134 200,156,116 210,166,126 218,174,134 205,161,121 181,137,97 221,177,137 204,158,117 202,157,111 174,128,91 200,156,116 202,158,118 230,186,146 208,164,122 187,143,101 219,173,132 191,147,107 187,143,103 193,149,109 196,152,112 220,176,136 186,142,102 200,156,116 201,157,117 184,140,100 189,145,105 167,123,83 191,147,107 210,166,126 185,139,100 190,144,105 173,129,91 179,135,95 201,157,117 182,138,98
211,168,123 203,160,115 201,155,114 228,182,143 221,177,135 179,135,93 196,153,108 208,164,122 202,158,116 173,129,87 212,165,115 209,163,106 196,154,102 221,180,123 121,117,96 135,123,95 211,167,125 203,161,119 205,161,121 201,157,117 227,183,145 141,110,87 143,117,92 154,124,96 203,171,139 182,146,115 172,135,109 171,134,110 163,129,107 166,129,105 168,128,103 163,124,96 158,125,100 156,126,98 153,120,93 180,134,108 209,151,129 196,150,132 142,106,96 102,71,61 72,49,36 113,90,75 255,221,195 251,205,179 164,138,117 147,125,107 140,115,96 115,94,69 83,67,52 78,63,54 97,72,53 191,146,111 204,162,120 218,176,134 178,136,94 206,164,124 222,180,140 218,176,136 207,163,123 205,161,121 221,177,137 216,172,132 224,180,140 201,157,117 213,169,129 188,144,104 193,149,109 198,154,114 202,156,115 194,149,105 228,182,145 210,166,126 216,172,132 191,147,107 206,162,120 200,156,114 192,146,105 201,157,117 195,151,111 196,152,112 202,158,118 198,154,114 200,156,116 195,151,111 207,163,123 195,151,111 208,164,124 182,138,98 199,155,115 189,145,105 193,147,108 195,149,110 188,144,106 193,149,109 202,158,118 185,141,101
221,173,128 221,173,128 214,166,123 218,171,121 218,172,131 217,173,133 206,162,122 198,154,112 182,138,96 188,144,102 196,152,110 167,130,90 174,136,99 173,131,89 153,117,84 198,148,115 209,165,123 223,179,137 211,165,124 228,179,139 220,171,133 151,118,91 124,106,87 175,146,122 198,154,114 186,147,115 177,142,115 173,136,112 171,134,108 168,128,105 171,130,103 174,133,104 157,124,97 157,123,101 159,124,99 167,128,100 226,185,158 146,108,89 101,74,58 122,97,80 131,107,83 238,197,168 255,222,184 255,225,189 192,163,141 152,130,110 143,122,99 116,96,76 86,70,55 85,69,56 87,71,56 211,179,147 216,172,130 177,133,93 193,149,109 201,157,117 206,162,122 201,157,117 208,164,124 223,179,139 203,159,119 231,187,147 216,172,132 186,142,102 217,173,131 221,177,135 202,158,116 208,164,122 198,154,114 188,144,104 210,166,126 172,128,88 202,158,118 207,163,123 189,145,105 192,148,108 196,152,112 211,166,122 214,169,125 200,155,111 205,161,121 220,176,136 210,166,126 202,158,118 221,177,137 181,137,97 208,164,124 206,162,122 180,136,96 181,137,97 196,152,112 178,134,94 202,158,118 211,167,127 201,157,117 171,127,85
227,180,128 227,179,134 244,203,146 248,208,142 202,173,138 180,143,119 214,175,136 215,171,129 217,171,130 181,132,92 199,150,112 190,141,103 214,168,129 219,173,132 197,151,112 201,155,114 201,158,113 215,172,127 221,177,137 194,148,107 208,162,123 141,110,87 127,111,94 155,126,102 209,165,123 191,151,115 185,150,123 173,138,111 177,140,114 172,132,109 178,134,108 177,136,107 161,128,101 166,131,106 164,129,104 166,131,104 173,132,103 250,211,183 167,136,115 172,143,119 184,153,116 223,180,145 255,218,180 255,227,194 202,171,150 153,131,111 149,125,101 116,97,74 90,76,62 86,72,58 85,69,54 199,165,135 220,172,129 202,158,118 210,166,126 202,158,118 192,148,108 185,141,101 216,172,132 210,166,126 201,157,117 202,156,115 229,183,142 219,173,134 225,179,138 221,176,132 206,161,117 204,159,115 194,150,108 198,154,114 187,143,103 195,151,111 189,145,105 193,149,109 185,141,101 191,147,107 185,141,101 213,169,129 185,141,101 199,155,115 179,135,95 199,155,115 209,165,125 207,163,123 191,147,107 199,155,115 188,144,104 181,137,97 206,162,122 185,141,101 211,167,127 189,145,105 195,151,111 202,158,118 154,110,70 210,166,126
210,166,113 255,231,166 247,209,161 182,155,112 176,151,123 87,89,74 206,166,130 220,183,139 193,161,115 178,146,100 178,146,102 169,137,93 173,135,100 201,159,119 211,169,129 207,165,123 196,153,108 213,170,125 192,148,108 195,149,110 181,137,97 120,96,72 120,104,89 127,96,75 197,152,108 214,170,130 184,148,119 178,144,114 176,142,112 174,137,111 176,135,106 180,139,108 163,128,101 169,129,104 164,131,104 161,133,104 170,134,101 207,172,136 191,158,119 190,159,120 206,172,131 223,183,147 246,202,164 255,224,191 203,172,151 156,132,110 147,123,101 117,100,76 92,81,64 87,77,65 84,70,54 198,163,136 192,147,103 200,154,113 203,159,121 220,176,136 202,158,118 230,186,146 234,190,150 232,188,148 220,176,136 212,166,129 221,175,136 216,171,125 204,159,115 210,166,124 216,171,127 211,166,122 213,169,127 158,114,74 232,188,148 216,172,132 218,174,134 195,151,111 198,154,114 191,147,107 178,134,94 167,123,83 191,147,107 238,194,154 203,159,119 205,161,121 218,174,134 193,149,109 194,150,110 206,162,124 208,164,126 205,161,123 156,112,72 194,150,110 177,133,93 181,137,97 184,140,100 206,162,122 218,174,134 200,156,116
203,160,111 222,179,130 218,185,135 180,153,117 232,191,144 203,167,107 216,183,131 200,167,119 206,176,132 186,156,112 183,155,115 168,140,100 133,112,85 147,125,89 216,182,139 223,179,137 215,171,129 208,164,122 209,165,125 209,165,125 185,143,103 137,113,89 168,144,122 146,113,86 189,144,98 205,163,121 194,155,123 186,153,128 181,149,119 177,145,115 173,139,109 175,134,107 165,128,102 169,129,104 163,134,103 159,132,100 170,139,102 188,157,118 189,153,120 199,164,126 213,179,136 225,186,147 236,193,160 227,188,160 190,161,141 153,127,106 148,124,100 119,101,80 96,82,68 92,80,68 97,82,62 206,168,133 189,145,105 201,155,114 214,168,138 217,173,131 213,169,131 203,159,121 207,163,123 194,150,112 206,162,132 191,146,113 181,136,101 203,158,112 201,157,117 188,144,104 201,157,117 221,177,137 198,154,114 205,161,121 213,169,129 219,173,132 196,152,110 180,136,96 177,133,93 180,134,93 185,139,98 215,173,135 224,180,140 205,161,123 191,147,107 200,156,116 222,178,138 201,157,117 194,150,112 195,151,113 177,133,95 193,155,118 191,147,107 196,152,112 205,161,123 192,148,110 194,150,110 198,154,114 217,173,133 196,152,112
239,198,137 222,179,130 220,179,134 255,217,163 255,220,157 255,216,157 229,188,131 219,183,132 178,157,114 178,156,120 153,136,97 145,131,104 96,100,85 103,99,89 191,153,118 221,177,135 211,167,127 205,161,121 211,167,127 187,143,103 201,157,115 185,145,111 194,160,126 198,163,127 198,168,142 121,102,88 103,80,77 207,173,141 197,163,133 185,153,123 187,153,123 174,135,107 167,131,102 171,134,108 168,136,104 184,155,122 191,167,132 187,158,125 195,162,123 193,158,122 224,189,151 237,197,161 248,207,176 190,156,136 148,126,106 155,130,111 153,127,104 112,92,74 99,83,68 99,85,71 121,102,86 173,143,117 208,166,126 222,180,140 224,175,135 186,144,102 207,168,125 229,187,145 229,185,145 221,177,137 196,153,120 190,149,118 178,137,106 210,166,126 214,170,130 210,166,126 208,164,124 207,163,123 211,167,127 227,185,145 207,164,115 221,176,132 189,145,107 202,158,118 207,163,123 201,157,117 220,176,136 220,176,136 189,145,105 218,174,134 220,176,136 216,172,132 217,173,131 209,165,123 169,123,84 203,158,125 198,156,118 194,150,108 210,166,126 202,158,118 194,150,112 193,149,111 194,150,110 196,152,112 209,165,125 207,163,123
220,175,140 194,151,106 189,142,92 255,238,174 255,221,150 255,228,160 255,219,155 233,199,140 185,164,121 159,137,101 169,161,127 101,97,78 84,90,81 86,85,78 153,113,88 209,165,123 202,158,118 205,161,121 192,148,108 192,148,108 237,193,151 212,169,136 208,175,138 218,182,149 92,83,79 94,83,90 128,105,90 185,146,107 220,180,144 209,170,138 192,158,126 166,130,99 167,130,104 173,137,108 186,155,118 207,176,137 207,180,144 200,173,141 201,167,133 210,175,137 222,187,149 231,191,157 246,205,176 196,163,138 154,132,114 155,128,110 140,116,92 113,99,85 85,79,72 82,75,73 76,67,78 91,74,77 115,96,84 150,126,102 205,166,127 216,167,127 185,143,103 164,121,86 225,181,141 205,161,121 196,154,114 207,168,129 226,186,150 215,171,131 205,161,121 193,149,109 193,149,109 201,157,117 214,170,130 210,159,122 190,138,106 153,108,60 210,166,126 221,175,136 198,154,114 189,145,107 182,138,98 209,165,125 205,161,121 196,152,112 187,143,103 198,154,114 199,155,113 205,161,119 192,148,106 245,201,161 185,143,105 192,148,108 182,138,98 188,144,104 192,148,110 198,154,116 216,172,132 193,149,109 205,161,121 205,161,121
209,164,120 188,143,99 230,189,140 230,197,145 255,213,144 255,240,164 255,209,140 219,183,125 175,163,126 142,135,108 104,105,86 89,92,80 89,89,84 97,84,81 198,158,122 211,167,127 213,169,129 211,167,127 203,159,119 189,145,105 197,158,119 216,181,154 215,185,157 223,193,167 78,71,71 150,116,86 221,177,137 196,152,112 213,169,129 175,135,99 192,155,129 167,130,106 172,135,109 185,151,119 193,161,127 225,194,157 212,184,144 205,177,137 210,176,133 214,175,134 214,179,143 200,168,138 173,147,126 157,133,111 152,128,106 152,128,106 130,111,95 94,82,72 89,77,67 70,61,57 68,61,64 69,62,65 78,71,74 83,77,82 94,86,92 173,150,135 176,142,110 187,143,103 218,174,132 225,178,144 213,167,137 183,142,115 159,119,85 210,165,130 199,155,115 232,188,150 189,145,103 196,152,110 223,180,135 224,180,138 211,166,133 223,177,136 206,162,122 196,152,112 195,151,109 206,162,120 204,156,111 209,164,120 200,156,116 221,177,137 205,161,121 208,164,124 207,163,121 198,154,112 192,148,108 186,143,98 229,185,145 188,144,106 193,149,109 189,145,105 192,148,108 223,179,139 227,183,141 225,182,137 213,170,125 195,151,109
187,144,99 238,195,150 255,227,163 255,233,167 224,192,135 255,216,144 219,177,112 169,148,105 105,105,89 87,93,80 107,118,103 101,103,98 104,93,88 149,124,96 193,150,103 198,155,108 221,177,135 200,156,116 163,119,79 193,149,109 187,145,107 134,99,72 124,95,73 86,63,48 145,125,107 186,143,98 177,133,93 207,163,123 199,155,115 187,143,105 174,131,84 176,132,104 172,135,109 195,161,129 204,177,141 211,184,148 182,155,119 169,140,105 183,150,113 188,155,118 190,158,128 154,130,104 135,117,96 139,119,101 146,125,102 140,119,96 94,79,68 93,78,69 93,78,69 65,54,51 64,57,60 66,59,62 85,78,81 79,73,78 81,78,82 80,78,79 112,91,68 145,111,81 196,151,116 184,134,101 199,153,112 183,140,107 169,127,89 220,177,144 228,184,144 194,150,112 224,180,138 208,164,124 221,178,133 160,121,78 152,123,90 209,163,122 198,154,114 200,156,116 207,162,118 199,153,112 213,165,120 216,167,127 214,166,123 209,160,120 188,144,104 202,158,120 205,161,119 195,151,109 206,160,123 206,160,121 215,169,130 199,155,117 180,136,98 192,148,108 200,156,116 210,166,124 195,151,109 206,162,122 209,165,125 209,165,123
199,158,113 206,165,120 255,237,174 252,211,150 203,172,121 152,138,109 95,97,82 86,90,75 118,121,101 117,119,104 104,95,89 109,88,84 186,141,118 208,162,121 216,170,131 226,180,141 207,163,121 188,144,104 203,159,119 207,163,123 187,143,105 162,124,87 143,107,74 156,122,90 175,131,103 205,163,121 179,137,99 187,145,107 176,133,98 205,161,133 199,155,115 188,139,101 173,134,104 198,165,138 216,191,161 194,170,146 129,114,105 97,85,75 97,81,75 97,84,77 105,93,83 112,97,86 121,105,92 133,114,100 138,120,101 115,99,86 100,84,78 99,86,79 99,86,81 72,62,61 65,58,61 79,72,75 76,69,72 78,71,74 77,70,73 81,76,78 102,92,96 86,76,80 131,104,88 222,179,146 210,171,128 237,195,157 204,158,119 188,143,108 208,167,122 190,153,113 199,157,115 241,199,157 200,155,111 198,154,114 174,128,87 199,151,106 195,151,109 202,158,116 216,172,130 210,166,124 209,161,114 204,158,117 201,153,110 247,202,158 205,155,109 220,171,131 238,194,154 192,152,116 145,123,103 127,105,87 112,93,81 87,81,76 90,74,68 106,80,66 180,133,99 189,143,104 203,159,117 208,166,126 198,154,114 196,152,112
