92,75,65 92,76,63 98,82,65 89,70,56 88,70,49 90,72,51 92,73,57 92,77,68 89,80,74 92,87,84 87,85,83 83,78,77 90,85,84 91,89,90 98,96,97 110,108,106 115,113,114 110,110,110 102,96,91 157,127,85 113,97,82 79,78,81 71,66,63 148,119,88 144,125,100 123,108,86 117,100,74 129,108,81 139,105,85 127,117,95 57,62,70 47,58,59 54,57,64 73,73,83 97,105,114 66,76,84 74,84,92 69,76,90 89,98,109 78,86,93 71,79,88 73,81,90 76,84,93 86,92,95 77,82,90 83,91,109 77,89,97 92,102,108 107,112,122 140,145,139 158,151,135 187,161,136 183,148,121 177,142,115 183,148,121 185,149,120 184,148,119 177,141,112 173,133,108 137,100,76 134,98,76 146,108,87 150,112,91 166,126,103 184,144,119 211,171,146 244,206,185 112,78,60 93,58,45 145,122,107 94,80,62 71,57,39 94,69,50 154,120,100 214,171,136 214,168,129 214,170,128 206,162,122 208,164,122 213,169,127 207,163,121 188,144,102 213,169,129 225,181,141 221,177,135 194,150,108 195,151,111 217,173,133 211,167,127 216,172,132 202,158,118 216,172,132 215,169,130 221,175,136 213,169,129 209,165,125 206,162,122 189,145,105 205,161,121 194,150,110 210,166,126 168,124,84 175,131,91 196,152,112 196,152,112 201,157,117 221,177,137 201,157,117 166,122,82 201,157,117 178,134,94 195,151,111 198,154,114 180,136,96 205,161,121 194,150,110 198,154,114 198,154,114 187,143,103 200,156,116 194,150,110 209,165,125 187,143,105 173,129,91 180,136,98 195,151,113 182,138,98 170,126,86
91,75,58 108,92,75 108,94,69 124,106,87 99,80,66 83,70,63 95,82,77 99,90,86 92,87,86 85,78,81 87,80,83 89,84,83 98,93,92 107,100,100 111,104,104 145,140,142 136,136,136 115,114,117 99,93,98 110,91,64 66,59,57 65,64,67 64,63,68 83,69,55 154,133,106 129,111,92 109,98,83 103,85,66 103,83,63 100,84,67 57,58,61 54,62,69 66,74,81 91,98,110 66,74,83 71,80,93 76,80,93 69,73,86 78,87,98 89,97,106 82,92,100 82,92,98 72,80,87 68,71,78 68,74,77 71,80,82 92,101,114 101,110,123 104,107,116 136,135,126 188,160,133 188,154,122 177,145,113 174,140,110 189,153,124 170,136,106 171,134,108 165,128,102 140,100,75 142,102,77 156,119,95 156,116,93 162,120,96 166,125,96 185,141,113 222,176,146 206,161,138 156,122,100 116,86,71 167,139,126 93,77,60 83,69,51 91,67,45 213,178,151 206,163,128 187,143,103 205,161,121 198,154,112 211,167,125 182,138,96 208,164,122 171,127,85 222,178,138 203,159,119 223,179,137 184,140,98 189,145,105 199,155,115 202,158,118 202,158,118 210,166,126 198,154,114 215,169,130 215,169,130 207,163,123 175,131,91 186,142,102 200,156,116 195,151,111 198,154,114 175,131,91 191,147,107 172,128,88 175,131,91 179,135,95 186,142,102 166,122,82 179,135,95 189,145,105 205,161,121 198,154,114 185,141,101 189,145,105 188,144,104 196,152,112 187,143,103 186,142,102 196,152,112 187,143,103 175,131,91 177,133,93 170,126,86 185,141,103 191,147,109 189,145,107 203,159,121 205,160,125 211,166,131
106,89,79 107,91,78 101,85,72 89,76,69 89,82,82 91,89,87 107,100,100 84,80,74 84,78,73 84,79,78 86,81,78 90,83,86 95,88,86 116,107,103 131,122,116 142,133,129 139,134,133 129,124,123 120,115,114 108,103,102 78,77,80 61,60,65 59,58,61 61,54,52 79,65,49 109,95,79 81,72,66 81,72,68 94,83,78 88,79,73 60,61,66 49,59,65 72,78,95 95,98,118 119,125,142 93,96,114 83,86,97 76,76,84 74,77,86 72,80,89 95,104,117 81,90,103 70,80,84 68,75,68 76,82,83 74,82,87 98,106,115 116,106,105 160,134,111 177,143,113 194,159,123 187,151,118 191,152,120 191,152,122 177,138,110 164,128,99 139,102,76 138,101,75 152,110,86 156,114,90 155,114,87 167,126,97 178,137,106 190,147,112 191,148,115 209,164,131 251,205,177 220,179,152 201,165,143 157,128,108 104,82,64 85,67,48 116,86,58 209,176,139 199,156,121 201,159,121 225,181,139 218,174,134 203,159,119 199,155,115 229,185,145 198,154,114 200,156,116 208,164,124 203,159,119 207,163,123 207,163,123 185,141,101 205,161,121 207,163,123 165,121,81 208,164,124 217,173,133 223,179,139 173,129,89 213,169,129 205,161,121 178,134,94 187,143,103 194,150,110 195,151,111 192,148,108 177,133,93 184,140,98 191,147,105 175,131,89 187,143,101 188,144,104 180,136,96 175,131,91 175,131,91 173,129,89 188,144,104 179,135,95 171,127,87 172,128,88 166,122,82 189,145,105 149,105,65 194,150,110 189,145,105 177,133,93 199,155,115 217,173,133 186,142,104 188,144,106 198,154,116 199,155,117
99,90,84 89,80,76 93,86,89 96,95,100 115,114,119 106,104,102 98,91,91 89,83,78 87,81,76 92,85,85 93,86,86 94,87,90 79,72,72 100,91,87 129,120,114 132,121,116 136,130,123 139,133,128 135,130,129 94,94,91 91,92,95 69,72,79 71,72,75 53,54,57 57,57,57 64,64,64 67,68,71 75,73,71 95,86,82 85,81,71 59,60,65 48,52,56 77,79,76 86,85,78 104,96,85 114,96,77 108,89,62 113,91,71 110,94,79 111,100,93 108,104,117 105,109,122 95,102,114 78,83,91 90,85,82 148,127,112 174,138,109 184,139,106 189,149,115 194,151,118 194,156,121 255,216,186 225,179,151 236,190,160 226,182,152 157,116,89 146,105,78 150,108,84 157,113,87 164,123,96 173,132,105 182,141,110 181,143,108 196,156,122 191,151,117 188,147,116 236,193,160 211,170,141 177,141,112 147,114,89 128,102,79 109,84,65 162,124,89 185,146,105 195,149,112 206,162,122 215,171,129 207,163,125 200,156,116 200,156,116 206,162,122 185,141,101 199,155,115 192,148,108 198,154,114 178,134,94 178,134,94 222,178,138 225,181,141 232,188,148 215,171,131 214,170,130 208,164,124 198,154,114 215,171,131 199,155,115 189,145,105 182,138,98 195,151,111 195,151,111 191,147,107 181,137,97 202,158,118 215,171,129 175,131,89 195,151,109 194,150,108 193,149,109 191,147,107 194,150,110 191,147,107 192,148,108 192,148,108 191,147,107 185,141,101 173,129,89 205,161,121 214,170,130 202,158,118 192,148,108 205,161,121 207,163,123 186,142,102 181,137,97 189,145,107 225,181,143 216,172,134 215,171,133
82,82,79 95,95,92 97,97,94 97,94,98 100,99,104 99,98,89 97,92,89 85,78,76 90,83,81 85,79,74 99,93,88 94,89,88 83,78,75 97,91,84 137,128,122 142,133,127 138,129,123 124,115,109 98,94,86 94,92,88 81,87,88 85,91,94 78,83,82 72,77,76 62,61,64 58,57,60 58,59,62 75,75,72 88,86,84 99,90,86 76,65,60 108,92,79 103,85,66 105,86,70 90,74,57 87,68,52 116,96,78 112,93,68 115,94,69 111,92,69 121,100,75 127,101,76 149,127,109 174,145,121 187,149,114 185,145,111 164,121,88 179,134,101 187,142,109 201,156,123 232,187,154 245,199,169 246,200,170 251,206,173 242,197,164 200,156,126 171,127,99 163,119,91 164,118,88 171,127,99 171,130,99 185,145,111 190,152,117 193,154,122 185,149,118 191,155,126 213,174,144 211,172,142 205,164,135 198,157,130 169,134,109 143,114,90 226,184,146 218,172,133 212,173,132 201,157,117 179,137,99 190,144,105 187,143,103 170,126,86 201,157,117 188,144,104 189,145,105 221,177,137 196,152,112 217,173,135 216,172,134 210,167,122 206,162,122 206,162,122 208,164,124 228,184,144 210,166,126 216,172,132 225,181,141 202,158,118 163,119,79 172,128,88 194,150,110 198,154,114 206,162,122 199,155,115 237,193,153 191,147,107 184,140,100 201,157,117 182,138,98 201,157,117 192,148,108 172,128,88 193,149,109 173,129,89 177,133,93 185,141,101 185,141,101 175,131,91 200,156,116 200,156,116 193,149,109 198,154,114 193,149,109 189,145,105 198,154,114 213,169,129 199,155,115 196,152,112 242,198,158 216,172,132
96,92,84 91,87,79 96,92,84 101,92,86 98,91,89 98,94,86 88,84,76 95,88,86 92,85,83 95,89,84 90,86,80 89,84,81 82,77,74 91,87,81 128,122,115 120,111,105 139,130,124 142,133,125 132,127,115 111,109,105 67,71,73 70,74,78 78,80,80 76,78,78 77,78,83 74,75,80 68,72,76 74,79,78 80,70,69 118,97,82 115,97,76 105,85,67 101,86,66 100,85,65 99,84,64 100,85,65 84,68,53 84,68,53 108,87,72 124,103,78 124,100,74 130,101,77 144,114,88 140,112,83 156,120,87 169,128,97 169,126,93 174,127,93 186,141,108 231,185,155 224,174,143 250,203,171 255,223,189 255,212,175 244,199,164 234,191,158 237,197,163 235,194,163 175,131,101 169,126,93 189,146,113 191,148,113 195,155,121 195,156,126 191,155,126 195,159,130 202,166,137 211,172,140 205,166,134 194,158,127 196,163,136 167,137,111 208,163,128 219,170,132 217,174,129 218,176,136 206,166,130 188,144,106 200,156,116 187,143,103 218,174,134 218,174,134 220,176,136 200,156,116 225,181,141 201,157,119 225,181,143 207,164,119 229,185,145 231,187,147 199,155,115 220,176,136 206,162,122 228,184,144 193,149,109 180,136,96 170,126,86 200,156,116 184,140,100 178,134,94 185,141,101 170,126,86 192,148,108 203,159,119 200,156,116 194,150,110 202,158,118 186,142,102 199,155,115 189,145,105 177,133,93 203,159,119 188,144,104 182,138,98 184,140,100 182,138,98 180,136,96 186,142,102 202,158,118 188,144,104 215,171,131 192,148,108 199,155,115 217,173,133 203,159,119 224,180,140 215,171,131 224,180,140
100,91,83 115,106,98 119,113,106 122,112,111 115,106,102 109,102,100 97,91,86 90,83,83 93,86,86 90,85,82 87,80,80 101,94,92 147,141,136 144,138,129 143,137,128 114,108,101 119,113,106 128,119,113 114,110,104 112,110,111 85,89,93 66,71,79 69,74,80 63,69,72 59,64,70 61,66,72 63,68,74 80,70,69 122,105,81 120,99,76 110,92,73 98,82,65 97,82,62 99,81,62 103,85,66 101,86,64 98,83,63 95,79,64 83,67,50 105,87,66 133,109,83 142,117,89 155,127,100 134,110,86 153,124,100 160,121,89 178,132,95 177,132,97 232,182,151 217,167,136 249,202,168 255,232,195 255,215,176 255,212,175 255,210,175 224,185,157 214,177,151 203,168,143 194,157,133 166,127,99 192,149,116 193,147,117 191,150,123 185,144,117 194,158,129 204,168,139 204,168,139 201,165,134 202,168,136 200,166,132 190,158,128 168,138,112 162,122,88 207,163,123 210,166,124 217,171,134 216,172,134 194,150,110 207,163,123 194,150,108 200,156,114 202,158,116 165,121,79 189,145,103 198,154,112 213,169,129 192,148,110 209,166,121 225,181,141 221,177,137 213,169,129 217,173,133 200,156,116 185,141,101 198,154,114 189,145,105 196,152,112 189,145,105 181,137,97 187,143,103 206,162,122 208,164,124 181,137,97 200,156,116 170,126,86 194,150,110 189,145,105 231,187,147 202,158,118 202,158,118 196,152,112 175,131,91 186,142,102 182,138,98 160,116,76 179,135,95 207,163,123 201,157,117 181,137,97 192,148,108 180,136,96 179,135,95 222,178,138 218,174,134 229,185,147 214,170,132 210,166,128 207,163,125
128,119,115 145,135,134 154,147,147 136,131,133 125,120,119 111,109,107 107,102,101 98,91,94 100,93,96 106,99,99 95,88,88 115,108,106 133,127,122 134,129,126 124,119,116 97,92,91 94,89,88 104,99,98 114,109,108 90,85,87 72,75,82 73,81,90 72,80,87 76,84,91 68,76,83 57,65,72 64,72,79 132,110,92 127,106,79 127,106,83 117,96,81 102,83,67 100,85,65 104,86,67 104,86,67 101,88,65 94,81,58 97,83,65 98,83,63 102,84,63 124,103,80 141,117,93 148,122,97 150,124,99 99,78,53 167,130,104 172,127,94 200,152,123 199,147,117 221,171,140 255,216,185 255,232,199 255,213,181 246,200,170 240,199,172 214,176,155 189,155,135 196,162,142 188,154,134 204,170,148 175,133,109 189,145,119 184,143,116 187,148,120 189,153,124 192,156,127 201,165,136 199,163,132 191,157,125 187,153,121 189,157,127 174,144,118 147,108,76 205,163,125 225,181,141 219,173,134 247,201,162 231,187,147 228,184,144 186,142,100 220,176,134 213,169,127 196,152,110 241,197,155 191,147,105 202,158,116 217,173,131 215,171,133 208,164,124 214,170,130 196,152,112 196,152,112 195,151,111 171,127,87 174,130,90 194,150,110 209,165,125 187,143,103 202,158,118 189,145,105 193,149,109 205,161,121 188,144,104 173,129,89 202,158,118 215,171,131 188,144,104 196,152,112 217,173,133 206,162,122 196,152,112 192,148,108 196,152,112 186,142,102 193,149,109 180,136,96 182,138,98 194,150,110 179,135,95 178,134,94 168,124,84 177,133,93 185,141,101 206,162,122 205,161,123 216,172,134 217,173,135 195,151,113
148,138,142 160,153,156 157,151,156 138,137,140 116,114,112 123,121,119 121,116,113 106,100,95 137,126,123 141,132,128 141,134,132 134,128,123 151,145,138 136,130,125 121,114,112 104,99,98 122,117,116 117,115,113 116,114,110 102,100,98 87,87,87 78,79,82 79,82,89 74,79,85 60,63,70 65,69,73 61,65,69 145,116,92 144,118,93 137,111,88 119,94,75 109,84,67 101,83,62 104,86,65 95,77,56 100,83,59 104,86,65 102,87,65 102,88,63 104,86,67 102,83,67 101,81,63 137,113,87 157,131,106 150,124,99 105,72,47 178,134,104 202,154,129 183,135,110 217,169,142 255,213,183 255,220,192 253,209,181 236,196,171 209,172,148 174,140,118 192,158,138 158,124,104 166,134,118 190,160,143 170,139,118 162,131,108 160,127,102 176,141,114 187,153,123 188,154,122 196,157,127 197,158,126 203,169,137 186,152,122 184,151,124 159,131,104 147,108,76 203,165,128 201,159,121 184,140,100 225,181,143 214,170,132 217,168,130 189,145,105 175,131,91 191,147,107 194,150,108 199,155,113 179,135,93 179,135,93 218,174,132 206,162,120 203,159,119 200,156,116 199,155,115 216,172,132 172,128,88 249,205,165 193,149,109 186,142,102 182,138,98 198,154,114 168,124,84 199,155,115 184,140,100 182,138,98 210,166,126 189,145,105 193,149,109 203,159,119 187,143,103 184,140,100 223,179,139 205,161,121 185,141,101 215,171,131 184,140,100 205,161,121 210,166,126 191,147,107 186,142,102 173,129,89 172,128,88 164,120,80 170,126,86 191,147,107 199,155,115 213,169,129 214,170,132 220,176,138 217,173,135 211,167,129
153,143,144 142,135,133 140,137,141 154,153,158 134,131,135 127,125,126 118,113,112 105,99,94 158,145,140 148,139,131 152,143,137 152,143,135 159,151,140 151,145,136 137,131,124 127,123,117 123,121,119 123,121,117 117,116,109 105,103,99 94,94,91 88,90,90 100,104,108 93,97,101 71,74,81 69,72,79 70,71,76 152,122,96 147,118,94 140,111,87 129,100,80 126,96,79 116,97,74 116,99,75 111,92,67 111,92,67 111,91,71 107,93,68 116,102,77 105,87,66 99,84,64 88,69,55 127,105,85 147,123,101 150,124,101 146,117,93 173,132,103 179,130,108 186,138,113 213,167,141 246,200,172 249,203,177 225,183,159 213,176,152 197,161,139 165,131,111 149,118,99 138,107,88 145,113,99 162,135,119 172,145,127 137,111,88 138,109,85 153,120,95 176,142,112 186,152,122 190,149,120 195,159,128 188,154,122 191,159,129 174,141,114 142,116,93 154,116,81 165,128,88 197,155,117 193,149,109 181,137,99 184,142,104 218,169,131 211,167,127 195,151,111 208,164,124 187,143,101 224,180,138 215,171,129 218,174,132 217,173,131 221,177,135 216,172,132 201,157,117 213,169,129 199,155,115 186,142,102 224,180,140 224,180,140 174,130,90 181,137,97 177,133,93 187,143,103 171,127,87 200,156,116 186,142,102 186,142,102 188,144,104 177,133,93 182,138,98 187,143,103 158,114,74 191,147,107 192,148,108 195,151,111 199,155,115 165,121,81 185,141,101 180,136,96 164,120,80 220,176,136 206,162,122 171,127,87 170,126,86 175,131,91 187,143,103 227,183,143 224,180,140 206,162,124 201,157,119 189,145,107 228,184,146
148,138,137 141,134,132 141,137,148 124,124,134 124,122,132 112,111,116 99,97,95 123,112,107 153,138,129 142,132,120 140,128,118 147,135,123 148,136,124 139,130,122 128,122,115 137,131,124 122,116,109 123,116,114 113,106,104 117,112,109 96,98,95 87,89,86 92,94,91 95,97,94 84,86,83 114,119,115 105,109,113 155,125,99 151,120,99 149,115,95 143,114,92 137,108,86 134,110,84 131,110,83 130,106,80 136,112,88 122,102,82 120,101,78 114,97,73 122,102,82 112,94,73 108,93,73 100,85,63 92,74,55 128,110,91 138,114,92 202,162,137 181,133,106 181,135,107 203,157,131 210,168,144 210,170,147 184,147,123 183,149,127 155,121,99 130,96,76 108,77,58 167,136,117 127,100,82 145,122,107 158,132,118 127,105,85 113,91,71 125,99,76 132,102,76 156,123,96 171,135,106 179,145,115 186,152,122 175,145,117 164,136,109 129,105,83 204,167,127 206,169,127 201,157,117 208,164,126 196,152,114 196,154,112 228,179,141 218,174,134 205,161,121 191,147,107 191,147,105 189,145,103 200,156,114 208,164,122 223,179,137 221,177,135 214,170,130 234,190,150 205,161,121 195,151,111 194,150,110 188,144,104 203,159,119 231,187,147 193,149,109 202,158,118 195,151,111 185,141,101 187,143,103 196,152,112 188,144,104 189,145,105 185,141,101 187,143,103 196,152,112 195,151,111 214,170,130 196,152,112 189,145,105 191,147,107 173,129,89 194,150,110 221,177,137 210,166,126 172,128,88 156,112,72 173,129,89 172,128,88 184,140,100 186,142,102 180,136,96 179,135,95 170,126,88 185,141,103 192,148,110 189,145,107
126,128,142 125,127,141 96,98,114 105,108,119 112,115,122 113,116,125 89,86,90 139,128,121 145,134,119 137,126,111 147,135,123 147,137,125 136,126,114 116,107,99 115,106,98 116,110,103 123,117,110 118,112,107 110,105,104 115,113,111 94,96,96 84,86,83 105,103,99 124,125,117 122,122,117 139,135,127 139,128,113 153,124,102 154,126,99 154,125,101 150,121,97 145,116,92 150,121,99 148,119,97 146,117,95 145,116,94 143,117,94 135,111,85 127,106,81 124,103,78 120,99,76 116,96,76 105,85,67 107,89,68 115,98,74 107,83,61 183,143,120 174,127,104 178,131,108 183,138,117 179,139,116 167,131,109 157,121,101 154,120,102 122,88,68 132,96,76 141,106,91 121,89,75 128,103,86 150,129,114 141,118,105 125,106,90 107,88,72 106,84,66 113,89,67 129,103,80 148,119,95 157,129,102 163,133,105 152,124,95 135,111,87 111,90,67 186,144,104 173,136,96 191,151,115 210,167,122 188,143,99 208,163,115 206,162,120 177,133,93 207,163,123 202,158,118 199,155,115 194,150,110 188,144,102 211,167,125 203,159,117 222,178,136 221,177,137 194,150,110 191,147,107 189,145,105 207,163,123 199,155,115 200,156,116 213,169,129 194,150,110 199,155,115 194,150,110 202,158,118 181,137,97 191,147,107 192,148,108 181,137,97 174,130,90 186,142,102 166,122,82 202,156,117 211,165,126 185,141,101 195,151,111 193,149,109 171,127,87 191,147,107 188,144,104 180,136,96 194,150,110 171,127,87 174,130,90 200,156,116 170,126,86 158,114,74 194,150,110 174,130,90 205,161,123 208,164,126 192,148,110 202,158,120
140,144,148 120,124,128 95,100,110 99,107,123 108,117,142 109,122,139 108,115,127 169,157,145 167,157,147 163,151,139 145,133,121 132,122,110 147,137,125 137,126,121 128,119,113 111,105,98 122,116,109 112,106,101 114,109,106 112,107,104 89,84,83 99,92,90 158,132,107 211,173,138 177,132,97 186,140,103 188,139,99 150,118,88 154,126,99 152,123,99 155,125,99 152,122,96 148,119,97 141,112,90 150,121,97 147,118,94 146,117,93 144,115,91 138,112,87 137,113,89 124,100,76 123,99,75 126,105,78 124,105,80 110,91,68 131,102,80 165,124,104 156,114,92 162,120,98 160,118,96 156,115,95 142,108,88 135,101,83 135,99,81 141,100,84 153,110,95 125,90,75 132,100,86 132,109,94 136,117,103 138,115,102 132,113,99 116,97,81 112,91,76 109,89,71 105,85,67 118,96,76 131,110,87 136,112,86 143,122,97 122,102,82 130,101,70 183,137,98 188,144,102 198,158,122 206,161,117 214,169,125 202,157,111 209,165,123 193,149,109 185,141,101 196,152,112 216,172,132 193,149,109 207,163,121 209,165,123 222,178,136 211,167,125 203,159,119 202,158,118 205,161,121 200,156,116 182,138,98 205,161,121 192,148,108 211,167,127 200,156,116 143,99,59 185,141,101 214,170,130 171,127,87 189,145,105 187,143,103 170,126,86 175,131,91 174,130,90 188,144,104 200,154,115 197,151,112 187,143,103 185,141,101 188,144,104 208,164,124 178,134,94 181,137,97 172,128,88 175,131,91 174,130,90 199,155,115 185,141,101 175,131,91 194,150,110 167,123,83 177,133,93 177,133,95 193,149,111 179,135,97 198,154,116
147,147,159 147,147,159 149,149,159 140,138,148 123,123,135 108,107,122 140,134,139 182,172,176 185,174,171 167,154,149 138,125,118 158,146,136 141,128,121 119,108,105 116,109,107 129,120,114 128,115,108 122,107,96 137,111,86 159,125,95 192,147,112 188,139,103 187,141,102 164,120,78 174,130,88 182,140,98 200,156,114 166,126,92 154,124,98 157,129,102 153,123,97 152,121,98 145,116,94 140,111,89 151,122,98 151,122,98 147,118,94 146,117,93 146,117,93 143,117,94 139,110,88 132,103,81 120,96,70 120,101,76 129,105,81 160,122,101 158,117,97 150,112,91 152,112,89 144,106,85 138,102,84 125,93,77 138,106,90 139,107,91 149,117,101 130,100,83 127,100,84 134,106,93 141,113,100 136,110,98 136,113,102 137,116,105 132,111,98 126,105,90 123,103,85 107,88,72 104,85,69 111,93,74 118,100,81 113,98,76 108,87,62 198,160,123 189,145,105 194,148,107 175,129,88 197,152,108 209,164,120 222,176,135 225,181,139 209,165,125 182,138,98 182,138,98 206,162,122 187,143,103 217,173,133 224,180,138 219,173,132 219,173,132 203,158,112 218,173,127 216,172,132 203,159,119 220,176,138 211,167,129 205,161,121 200,156,116 182,138,98 188,144,104 181,137,97 196,152,112 187,143,103 156,112,72 208,164,124 199,155,115 206,162,122 179,135,95 202,158,118 184,140,100 200,156,116 185,139,100 189,143,104 212,166,127 197,151,112 171,125,86 195,149,112 202,156,119 184,140,100 150,106,66 172,128,88 198,154,114 194,151,106 173,130,85 187,144,97 184,140,100 175,131,91 174,130,90 179,135,97 198,154,116
130,130,142 141,141,153 145,145,155 136,132,145 133,133,145 124,126,142 135,133,143 150,144,149 144,133,130 117,106,101 121,108,103 125,112,105 126,113,108 125,105,96 146,117,97 181,137,99 182,142,106 189,149,115 184,141,106 188,144,106 188,142,105 188,144,106 174,130,92 170,126,88 174,130,92 176,134,96 177,133,93 174,136,101 162,127,100 160,125,100 158,123,98 153,122,99 138,109,87 143,114,92 152,121,98 152,123,99 151,122,98 153,122,99 152,123,99 144,118,95 147,118,96 148,119,97 136,110,87 134,110,86 156,130,107 162,126,104 151,115,93 148,112,92 145,110,85 142,109,84 134,103,82 135,104,85 130,98,82 151,119,103 183,151,135 160,133,117 148,122,108 132,109,96 133,107,95 136,110,100 132,108,100 123,101,93 85,62,51 101,80,67 118,99,83 101,85,68 100,84,69 100,84,69 102,86,69 113,89,67 185,142,107 202,157,113 177,135,95 171,127,87 200,154,113 185,140,96 197,152,108 211,165,124 214,170,128 209,165,125 206,162,122 214,170,130 227,183,143 199,155,113 210,166,126 198,154,112 212,166,125 223,177,136 222,177,131 215,170,124 205,161,119 188,144,104 208,165,120 216,173,128 220,176,134 211,167,127 202,158,118 198,154,114 182,138,98 187,143,103 198,154,114 192,148,108 193,149,109 222,178,138 198,154,114 195,151,111 182,138,98 167,123,83 194,150,110 182,136,97 211,165,126 208,162,123 187,141,102 181,135,96 193,148,104 192,147,103 201,155,114 182,136,95 210,164,123 168,122,81 196,152,112 184,140,100 207,164,117 181,137,97 205,161,121 206,162,122 230,186,148 202,158,120
124,123,138 138,138,150 134,133,148 120,122,136 112,119,133 103,109,126 110,114,129 140,139,154 134,125,140 119,107,112 127,108,85 167,137,109 174,134,100 182,139,104 173,130,97 183,140,105 187,145,107 171,129,91 173,133,97 201,161,125 177,133,93 184,140,102 172,127,92 165,123,85 181,136,101 170,127,92 176,133,98 184,141,106 165,129,100 163,127,98 156,123,96 148,120,93 136,107,83 147,116,93 157,124,99 152,126,101 149,123,100 150,124,99 146,120,95 145,119,98 146,120,99 150,124,103 146,120,97 152,126,103 154,125,105 153,117,95 156,118,97 146,110,88 142,108,86 139,105,83 133,102,79 132,101,82 131,99,83 144,114,97 153,123,108 148,120,107 129,108,95 119,98,87 120,99,88 112,90,82 81,59,51 77,56,45 102,81,68 112,93,77 98,84,68 91,77,61 93,79,63 94,79,59 128,99,68 191,147,105 166,124,86 192,141,104 171,126,91 183,140,107 185,143,101 204,158,117 224,178,137 216,170,129 203,157,118 218,169,129 203,154,114 221,172,132 222,177,142 194,150,110 226,180,139 203,157,116 208,160,115 226,178,133 218,175,130 210,166,124 209,165,125 229,185,145 211,168,123 225,182,137 206,162,122 200,156,116 195,151,113 195,151,113 191,147,109 194,148,109 218,172,133 210,164,125 212,166,127 203,159,117 182,138,96 191,147,107 181,137,97 189,145,105 165,121,81 186,142,102 184,140,100 187,143,103 191,147,107 178,134,94 196,151,105 194,149,103 217,169,124 202,154,109 210,162,117 196,148,103 219,171,126 255,212,167 207,161,120 197,151,110 218,174,132 193,149,107 216,171,136 209,164,129
161,158,164 136,132,141 124,126,140 110,111,130 107,110,130 106,108,124 151,137,137 160,126,104 168,129,90 179,137,97 179,136,103 177,136,105 186,147,115 187,147,113 172,129,96 176,134,96 177,135,97 175,133,95 162,122,86 180,140,104 201,157,117 173,129,91 187,142,107 169,127,89 167,122,87 183,140,105 176,133,98 166,123,88 167,127,102 165,128,102 160,128,98 150,117,90 141,107,85 160,125,100 159,124,97 151,125,100 149,123,98 152,123,99 155,127,100 146,120,97 148,122,99 148,119,97 154,123,102 155,126,102 151,122,98 151,122,100 249,225,217 147,116,97 138,107,88 134,103,84 130,96,78 125,94,73 117,91,70 115,88,72 107,82,65 114,91,78 105,84,73 103,80,69 89,67,59 75,53,45 75,54,43 93,72,59 116,97,81 98,84,66 87,73,59 88,72,57 93,71,51 183,144,114 209,163,124 191,140,101 175,136,95 186,141,97 205,160,125 207,162,127 202,156,119 208,162,121 215,169,128 204,158,117 212,166,127 205,156,116 217,168,128 221,173,130 209,165,125 185,142,97 221,175,134 230,184,143 218,170,125 221,173,128 213,170,125 196,152,110 191,147,107 202,158,118 175,131,93 198,154,116 223,179,141 200,156,116 215,171,133 207,163,125 191,147,109 208,162,123 206,160,121 165,120,74 190,145,101 221,177,135 184,140,98 167,123,83 206,162,122 173,129,89 184,140,100 208,164,124 187,143,103 198,154,114 184,140,100 163,119,79 183,137,96 185,139,98 194,146,99 192,144,97 205,157,110 224,176,129 219,171,126 203,155,110 201,155,116 194,148,109 198,154,112 163,119,77 156,111,76 218,173,138
158,157,160 145,143,151 111,114,125 137,120,112 183,149,115 194,148,111 191,146,113 191,148,113 193,150,115 177,134,99 185,143,105 173,133,97 166,126,90 163,123,87 171,131,95 171,131,95 174,134,100 182,142,108 159,119,83 169,129,95 171,128,93 183,140,105 177,133,95 183,141,101 192,148,108 190,148,108 182,140,102 190,148,110 163,124,94 161,125,96 162,128,98 155,121,91 163,126,100 165,128,102 159,124,97 154,123,100 157,128,104 158,127,104 154,123,102 154,123,100 148,119,95 151,120,99 156,122,100 152,123,99 153,124,100 147,119,92 255,254,236 228,199,177 119,90,66 134,105,83 128,97,78 124,95,73 121,95,74 120,94,73 98,73,56 85,62,49 72,48,40 77,53,45 63,39,31 79,58,47 104,83,72 122,101,88 100,81,65 90,75,55 88,69,57 95,74,59 201,167,133 184,142,104 204,162,124 208,164,126 204,158,119 184,142,104 183,141,101 198,154,116 198,154,116 201,157,119 202,158,120 210,166,126 212,170,128 226,177,137 210,161,121 216,167,127 208,163,119 217,172,128 213,165,122 231,183,140 233,185,142 209,165,125 189,145,107 210,166,126 220,176,136 192,148,108 217,173,131 198,154,112 225,181,139 202,158,116 209,165,125 214,170,130 215,171,131 193,147,106 193,147,106 172,126,85 211,166,118 192,149,104 194,150,110 180,136,96 196,152,112 214,170,130 220,176,136 222,178,138 208,164,124 187,143,103 196,152,112 205,161,121 196,152,110 191,147,105 195,150,106 173,128,84 202,157,113 197,152,108 190,145,101 180,134,93 242,195,161 196,149,115 204,162,122 206,167,135 180,136,96 184,140,100
