32,22,23 30,25,24 36,39,31 42,45,37 57,60,50 44,46,41 42,44,39 32,35,27 30,32,27 30,33,25 27,33,22 39,48,29 44,50,37 25,28,16 23,30,14 54,42,30 85,63,43 44,42,40 45,47,44 69,56,64 64,53,60 58,46,58 46,35,42 42,34,42 56,44,60 68,61,91 78,67,94 204,163,118 218,169,118 202,164,118 156,126,98 255,219,189 255,213,183 211,172,144 255,233,211 173,147,135 180,157,144 202,175,159 188,161,145 201,174,158 223,195,182 236,215,211 61,49,61 94,87,99 201,182,166 219,193,168 202,175,159 203,174,154 229,198,177 230,199,180 246,214,198 187,162,159 205,161,135 241,200,182 161,140,129 164,141,126 234,208,187 80,67,64 92,75,81 187,164,151 133,97,64 36,42,29 42,49,33 35,43,31 30,31,19 36,37,25 30,34,17 35,39,22 43,44,32 23,26,16 29,32,22 58,59,51 59,62,52 65,72,56 58,61,49 52,56,41 45,47,32 28,27,18 31,30,21 34,35,25 34,36,31 32,34,29 34,34,31 43,45,42 40,40,26 31,30,19 31,30,21 33,34,24 32,31,24 30,33,23 29,32,22 41,44,36 32,34,34 34,34,31 38,38,35 43,45,42
32,22,23 41,36,35 49,52,44 48,51,43 49,57,45 35,37,32 35,37,32 46,49,41 34,36,33 34,36,33 27,33,22 46,55,36 32,38,25 27,33,20 83,71,59 143,108,72 46,36,24 38,38,38 45,47,47 66,51,71 64,52,64 65,53,65 64,53,60 47,39,47 66,52,76 69,62,90 90,66,60 220,179,134 211,164,114 190,148,108 108,91,81 255,226,196 255,214,184 247,208,180 247,205,183 171,145,133 164,141,128 200,173,157 188,161,145 192,165,149 203,177,156 234,212,215 197,172,171 42,38,51 81,67,93 156,135,135 190,170,161 101,83,92 203,171,155 239,206,195 240,208,192 203,178,175 222,178,150 217,185,169 218,182,151 157,135,117 232,201,180 92,77,66 121,100,98 236,202,168 173,135,89 37,33,23 30,37,21 28,31,21 27,28,16 44,45,33 27,30,18 27,30,18 38,39,27 32,36,21 28,32,17 52,53,45 52,55,45 62,69,53 52,55,43 65,69,54 36,38,23 27,34,18 28,35,19 38,39,29 32,34,29 31,33,28 34,34,29 46,48,43 35,32,19 47,46,35 28,27,18 33,34,24 34,33,26 25,28,18 34,38,23 24,27,15 39,41,41 34,34,31 38,38,35 38,40,37
30,23,21 41,39,35 32,35,27 36,39,31 35,38,26 38,39,31 30,31,23 31,31,26 32,34,34 37,39,36 28,34,23 36,45,26 49,55,42 22,30,16 79,59,29 138,98,64 50,40,30 40,40,40 36,36,31 50,41,52 64,52,64 63,52,61 57,47,51 50,42,48 65,59,82 61,56,83 177,135,97 220,171,131 194,151,106 172,137,99 78,60,55 255,230,200 240,199,168 233,198,173 227,185,161 182,161,148 161,136,119 198,167,148 181,150,131 187,162,143 209,180,160 232,219,216 220,193,177 179,161,158 65,56,82 69,60,84 63,54,78 76,67,89 201,171,156 255,230,215 210,180,165 215,185,170 231,190,161 219,183,163 224,182,158 161,138,123 217,187,170 140,121,109 117,92,89 215,171,133 233,187,128 44,36,25 26,32,19 25,28,16 29,32,22 29,32,20 42,46,31 32,34,19 37,38,26 34,34,20 32,36,21 45,46,36 41,45,30 57,64,48 59,62,50 60,63,53 35,38,26 31,32,20 36,37,25 31,32,22 35,38,30 34,37,29 31,33,28 36,38,33 37,36,25 36,38,23 41,38,25 34,35,25 30,29,22 24,27,17 34,35,23 32,33,21 38,40,35 31,34,26 37,39,36 37,39,36
29,19,18 32,32,27 34,37,27 30,36,23 29,32,24 37,40,30 31,34,24 29,32,24 36,38,38 49,51,46 27,30,20 36,43,25 46,55,38 25,31,20 141,110,71 134,97,55 57,46,41 43,45,45 41,38,44 54,43,52 59,48,57 64,53,62 58,47,54 52,43,54 66,55,80 72,70,92 208,164,126 207,164,108 195,152,107 175,135,99 93,74,62 255,225,194 232,186,160 210,178,148 230,193,169 152,132,114 143,120,105 186,156,139 190,160,143 160,139,116 199,173,150 213,195,190 240,214,193 173,147,126 184,158,144 169,148,125 161,138,125 190,165,148 203,167,157 249,215,193 232,203,183 218,190,163 221,180,153 210,172,151 236,190,160 88,69,71 137,119,114 109,91,100 100,82,93 236,190,151 229,184,138 45,31,15 27,30,20 24,27,19 29,32,24 25,28,18 39,46,30 46,50,35 31,35,20 32,39,23 46,46,32 36,43,25 34,41,23 45,54,35 51,54,42 58,61,51 32,36,21 27,27,13 37,37,23 29,30,20 31,34,24 31,34,24 32,35,27 46,49,39 34,40,29 31,32,22 29,30,20 33,34,24 33,34,22 28,31,19 37,41,26 28,32,17 41,44,36 31,33,28 38,38,35 37,39,39
30,20,19 24,24,19 30,33,23 28,34,21 22,25,17 35,38,28 29,32,22 35,38,30 36,38,33 38,41,33 28,31,21 33,40,22 50,59,42 34,43,26 158,114,74 103,70,45 48,49,39 42,40,41 43,37,44 56,41,51 57,46,53 58,47,54 58,47,56 56,47,58 57,42,62 85,72,80 207,163,123 236,191,143 206,163,118 171,131,95 116,97,85 255,215,184 237,191,165 226,194,164 241,204,180 201,181,163 142,119,104 192,162,145 182,152,135 171,142,122 208,182,159 208,190,185 242,216,195 200,174,153 187,161,147 162,139,124 199,177,157 192,167,150 174,146,133 255,220,199 254,218,200 220,185,160 231,190,163 213,171,147 238,188,155 99,78,76 88,75,94 255,255,236 95,79,96 210,165,132 229,179,137 68,54,38 31,34,24 43,46,34 34,37,27 36,40,25 32,36,21 44,51,35 28,32,17 43,50,34 39,39,25 30,37,19 50,57,39 34,43,24 32,35,23 52,55,45 35,39,24 34,35,23 34,35,23 23,24,14 30,33,23 31,34,24 32,35,27 37,40,30 59,60,50 33,34,24 32,33,23 39,40,30 30,31,21 31,35,20 30,34,19 37,41,26 29,35,26 35,37,32 32,32,29 38,40,37
30,25,24 24,24,21 29,32,22 28,31,21 27,30,20 30,33,23 24,27,17 37,39,34 39,37,33 36,26,14 30,32,17 47,49,34 53,62,45 94,76,57 141,107,73 28,24,14 55,56,46 52,52,47 43,35,41 59,48,55 60,49,56 63,52,59 66,55,62 65,53,67 66,52,67 148,121,103 211,169,127 228,186,144 194,152,114 159,123,92 164,130,112 255,219,188 232,191,164 224,188,159 230,192,171 205,171,149 147,124,109 178,149,129 205,176,156 156,130,109 215,184,165 219,201,200 209,184,167 201,172,152 204,185,171 160,139,124 225,196,174 179,152,134 162,138,130 255,220,191 241,207,189 204,170,152 219,187,171 217,168,132 233,187,146 135,114,89 169,147,129 221,186,161 79,64,84 191,152,122 225,180,134 105,77,50 36,39,29 24,27,15 28,31,19 37,41,26 29,38,21 42,51,34 34,38,23 52,54,37 32,36,19 44,48,33 42,46,31 38,40,25 34,38,23 53,56,46 34,35,25 34,35,23 32,34,19 28,27,18 25,24,17 30,29,22 33,33,28 32,35,23 32,35,23 39,42,30 31,34,22 34,35,25 32,35,25 35,42,26 32,39,23 35,39,24 25,28,20 36,39,31 29,32,24 42,44,39
28,23,22 25,23,21 27,30,20 45,48,38 27,30,20 25,28,18 21,24,14 35,37,32 38,39,29 36,38,21 38,39,27 34,35,23 30,41,28 110,80,52 30,32,27 48,50,45 50,51,43 43,43,38 37,30,30 43,36,34 37,30,28 38,31,29 38,31,29 61,49,63 85,64,92 174,139,114 188,148,114 224,184,150 184,144,110 164,130,100 174,140,120 252,211,180 223,182,153 210,174,145 228,187,160 231,190,163 181,146,121 189,158,139 203,172,153 188,154,132 223,198,181 201,186,177 195,170,153 238,209,189 171,150,135 181,154,136 226,186,163 211,177,157 205,165,142 255,219,193 236,205,184 206,175,154 213,172,154 209,158,121 232,183,147 143,109,87 140,128,116 226,192,172 87,71,86 189,148,121 244,199,155 163,129,97 24,27,17 20,24,9 31,35,20 31,35,20 39,43,28 55,59,44 33,35,20 38,40,25 33,34,24 36,37,27 34,36,19 32,34,17 31,35,20 59,61,56 34,34,20 35,35,21 30,26,16 30,29,20 25,24,15 27,26,17 30,33,23 30,33,23 24,25,15 32,33,21 32,33,21 34,35,25 22,29,13 32,35,25 29,32,22 35,39,24 34,38,23 31,34,26 32,35,27 32,35,27
22,17,16 28,26,24 39,42,32 25,28,18 27,30,20 25,28,18 39,42,32 34,36,33 39,40,32 33,35,20 33,34,22 47,48,36 38,30,17 66,41,22 18,23,19 43,45,40 57,58,50 40,40,35 34,27,27 33,26,24 35,28,26 35,28,26 41,34,32 68,56,70 80,67,86 186,147,117 219,179,145 191,151,117 197,157,123 158,124,94 191,157,137 255,234,203 205,164,135 198,162,133 242,201,174 221,180,153 232,191,164 166,135,116 222,191,172 172,138,116 221,196,179 206,191,182 219,194,177 230,201,181 176,155,140 203,174,150 208,179,157 228,190,171 234,194,171 253,209,183 227,196,175 233,202,181 199,162,138 192,145,111 222,168,130 175,141,119 147,127,118 207,178,156 82,63,77 169,133,111 239,194,146 211,172,142 34,30,22 51,55,40 35,39,24 34,38,23 48,52,37 27,31,16 32,34,19 30,32,17 30,31,21 34,35,25 31,32,20 36,37,25 30,33,21 59,62,52 34,36,21 35,38,28 28,27,20 35,34,25 27,26,17 30,29,20 35,38,28 31,34,24 34,35,23 32,33,21 34,35,23 37,38,28 33,40,24 36,39,29 29,32,22 41,45,30 31,35,20 31,34,26 29,32,24 35,38,28
27,20,20 27,22,21 31,32,22 30,36,23 37,41,26 47,55,41 35,43,29 34,36,33 32,34,19 33,35,20 39,36,23 39,36,23 98,68,40 43,39,33 26,26,21 45,47,44 50,51,43 44,45,37 33,26,26 33,26,26 37,30,28 31,25,20 37,31,26 72,59,78 73,57,70 205,162,129 195,155,121 202,158,120 204,162,122 160,124,91 203,168,143 255,241,203 225,181,155 216,176,151 218,177,148 254,213,184 228,184,156 165,134,113 232,202,174 159,124,99 220,192,181 185,167,162 255,227,210 225,196,174 193,167,155 255,221,201 177,155,137 223,186,162 228,182,156 226,184,160 235,198,174 255,234,213 180,151,129 213,167,137 222,171,136 166,129,103 121,102,90 194,162,146 158,137,135 170,136,114 231,183,136 199,155,113 33,40,24 41,47,34 22,28,17 29,32,22 40,47,31 30,37,21 32,36,21 29,33,18 32,36,21 34,38,23 36,38,21 30,31,19 33,34,22 45,46,36 34,38,23 41,40,29 28,27,18 40,36,28 30,29,20 24,23,14 38,39,29 33,34,24 37,41,26 37,41,26 37,41,26 32,33,25 35,38,28 41,44,34 34,37,25 41,45,30 34,36,21 42,46,31 30,33,23 28,31,21
28,21,21 22,17,16 38,39,27 43,50,32 42,46,31 26,34,20 45,53,39 35,38,30 32,34,19 36,38,23 40,37,24 41,38,25 133,97,64 40,38,34 31,31,26 38,40,37 46,47,39 34,35,27 31,29,27 30,28,26 37,30,30 30,24,19 36,30,25 66,53,72 64,51,48 200,157,122 207,167,133 214,170,132 211,169,129 153,117,84 209,174,149 255,247,209 203,177,152 174,151,138 223,187,156 208,172,141 250,206,178 194,163,142 229,199,171 172,137,112 210,182,171 180,162,157 251,221,204 205,176,154 162,136,124 236,203,178 177,156,133 246,204,182 231,178,155 205,165,140 220,187,160 255,245,219 189,164,147 198,152,122 199,148,113 192,141,106 118,99,87 177,145,129 208,181,174 167,136,124 251,203,156 193,149,107 56,65,48 27,33,20 56,59,49 32,31,22 29,36,20 42,49,33 27,31,16 29,33,18 34,38,23 38,42,27 30,32,15 31,32,20 36,37,25 40,41,31 35,39,24 40,46,33 32,31,22 39,35,27 33,27,20 29,30,20 27,28,18 46,47,37 28,31,19 25,29,14 30,34,19 33,29,23 45,48,38 44,47,37 32,35,23 44,48,33 29,31,16 35,39,24 31,34,24 37,40,30
22,15,13 23,24,16 34,37,25 29,32,22 48,53,33 32,35,23 35,38,30 36,39,27 41,43,26 34,36,19 34,37,25 34,37,25 31,25,20 38,38,35 32,32,29 39,41,36 45,46,38 33,33,28 31,29,27 32,30,28 32,30,28 32,30,28 40,33,33 54,41,62 83,66,56 214,173,144 234,196,161 215,173,135 198,160,123 141,111,83 213,178,153 255,249,216 218,176,152 92,73,89 166,144,126 162,138,130 245,201,161 216,172,146 236,192,166 167,132,105 198,176,158 175,160,149 255,231,216 207,173,153 183,156,138 190,165,146 164,142,124 230,193,167 182,150,136 164,138,124 217,184,159 255,228,198 212,181,162 187,141,113 174,133,104 202,145,103 123,101,95 141,121,103 184,150,128 162,138,130 225,172,119 217,168,119 38,47,30 53,59,46 49,52,42 46,45,36 29,30,20 23,29,16 30,34,19 34,38,23 34,38,23 30,31,19 29,35,22 27,33,20 34,35,23 37,38,26 34,35,25 33,34,22 32,28,20 35,31,23 31,30,21 31,30,21 28,27,18 32,31,22 34,33,24 34,37,29 31,34,26 30,31,21 32,35,25 62,65,55 22,25,15 25,28,18 32,33,23 28,31,21 35,38,26 30,33,21
26,21,18 34,37,27 32,39,23 30,37,21 51,56,34 35,39,24 36,39,29 49,52,40 38,42,25 36,40,23 31,34,24 36,37,25 30,28,26 39,39,36 34,34,31 45,47,44 44,46,41 35,37,34 32,30,28 32,32,29 29,31,28 31,31,26 33,26,29 66,55,78 104,86,67 188,147,116 199,164,126 219,180,139 200,162,127 141,117,84 218,178,153 255,227,199 218,181,157 172,139,114 179,145,125 218,187,166 237,191,161 228,187,160 226,185,158 184,148,126 193,167,146 168,151,143 230,192,171 217,179,158 186,156,141 174,151,136 142,126,111 220,189,166 152,132,114 148,128,110 230,191,163 255,240,215 219,188,167 195,155,132 160,125,100 197,147,103 125,96,72 128,115,92 184,147,121 178,157,157 236,178,127 235,182,127 44,38,29 30,31,23 29,32,22 32,33,23 25,26,16 34,35,25 32,36,21 32,39,23 36,38,23 33,35,20 28,31,21 31,34,22 34,37,27 41,45,30 34,37,25 33,35,20 32,28,20 41,40,31 33,32,23 32,31,22 25,28,20 29,30,22 37,36,27 37,38,28 33,34,24 32,33,23 41,44,36 53,56,48 32,35,25 34,37,27 34,38,23 32,36,19 35,39,24 46,47,35
22,17,16 36,39,31 63,70,54 49,56,40 60,66,39 35,39,24 38,41,31 35,40,20 35,39,22 32,36,19 34,35,23 31,30,19 27,27,22 38,38,35 25,25,22 41,43,40 44,46,41 37,39,36 33,31,29 38,38,35 25,27,24 30,30,30 42,32,50 84,73,96 117,99,78 191,150,119 189,146,111 216,170,131 195,157,122 152,128,95 218,178,153 242,196,168 220,183,159 199,165,143 172,143,119 224,181,162 231,185,155 221,180,153 230,189,162 190,155,128 205,174,151 158,136,128 199,163,141 188,167,140 192,162,147 162,139,124 133,117,102 194,169,150 140,120,102 162,142,124 245,206,178 255,220,195 189,158,137 189,158,139 165,122,89 195,142,99 63,50,29 130,114,101 173,136,112 128,107,105 255,197,151 236,181,125 92,86,77 25,26,16 31,34,24 30,31,21 33,34,26 33,34,26 50,54,39 42,49,33 36,38,23 32,33,23 24,27,17 35,38,26 27,30,20 38,42,27 36,39,27 36,38,23 33,29,21 30,29,20 39,38,29 34,33,24 28,31,23 29,30,22 33,32,23 36,37,27 37,38,28 39,38,27 36,39,31 34,37,29 44,48,33 37,41,26 34,38,23 28,32,15 32,36,21 34,35,23
21,20,13 37,37,34 36,42,31 41,45,28 35,39,22 35,39,24 38,41,31 48,50,35 41,48,32 35,42,26 30,37,21 23,26,18 25,25,20 35,37,34 24,26,23 35,37,32 43,45,42 36,36,33 35,33,31 39,39,36 32,34,31 34,36,31 58,53,69 82,72,101 118,97,74 206,165,136 186,143,108 202,157,113 193,151,109 165,132,105 213,176,152 235,189,161 222,186,164 177,143,121 182,152,124 242,198,170 230,184,156 201,159,137 242,194,165 194,159,134 218,180,159 146,126,117 178,149,127 220,194,171 185,158,142 147,121,107 152,135,127 141,125,110 128,114,98 163,140,125 202,160,147 255,227,198 206,175,152 192,162,147 172,133,105 215,154,109 34,22,12 145,125,95 155,120,95 131,103,92 224,175,126 232,180,120 173,151,131 29,30,18 29,32,22 32,33,23 37,38,28 29,32,22 30,33,21 38,42,27 35,39,24 25,28,18 41,44,34 39,42,30 34,37,25 31,35,20 32,36,21 32,35,23 34,33,24 30,29,20 35,34,25 31,30,21 28,27,20 32,31,24 37,31,24 48,42,35 47,40,24 170,132,97 50,39,34 43,46,34 35,39,24 35,39,24 31,35,20 34,38,23 34,38,23 35,39,24
23,21,17 41,39,40 30,30,27 51,58,42 59,63,46 34,37,25 32,35,23 52,54,39 41,50,31 57,66,47 44,45,35 25,23,21 30,30,27 34,34,31 29,29,26 41,41,36 48,48,43 32,30,31 38,38,35 34,34,31 30,32,29 39,39,36 62,56,81 67,60,88 128,103,73 217,179,144 216,172,134 198,154,112 182,143,102 150,118,86 213,175,154 242,194,167 224,186,165 150,124,83 147,113,91 205,172,145 206,162,136 185,141,115 235,191,161 196,158,139 225,184,164 153,131,123 191,166,149 222,196,175 178,153,136 155,128,112 142,122,113 125,110,99 130,114,99 138,119,107 195,169,157 245,205,182 197,166,143 177,159,158 166,125,94 211,158,117 100,88,60 150,128,108 181,135,105 175,130,109 196,154,116 236,188,130 200,151,102 28,31,21 32,35,23 31,34,22 36,37,27 34,37,27 34,37,27 46,50,35 38,42,27 30,33,25 31,34,24 34,37,25 35,38,26 37,40,28 32,36,21 34,38,23 34,33,26 30,31,23 35,34,25 31,30,21 31,30,23 34,33,26 38,32,25 69,55,37 187,151,102 169,126,91 57,50,34 41,45,30 39,42,32 35,39,24 36,40,25 37,41,26 36,40,25 37,41,26
23,21,17 38,36,37 38,39,29 47,53,40 37,41,24 35,38,26 34,37,25 55,57,42 48,57,38 48,57,38 27,28,18 25,23,21 34,34,31 33,33,30 30,30,27 40,40,35 46,46,41 25,23,24 43,43,40 37,37,34 32,34,31 43,43,40 58,52,77 63,57,78 132,103,79 217,178,148 209,165,127 192,148,106 192,150,110 170,139,100 204,167,141 239,192,160 199,162,138 153,125,98 167,141,118 198,158,135 166,126,103 199,155,129 226,182,152 196,158,139 226,186,161 168,147,134 171,146,129 217,191,170 175,150,133 159,132,116 154,134,125 125,110,99 128,112,97 140,121,109 174,153,140 241,206,181 194,163,140 164,142,136 185,138,104 206,150,114 100,87,66 140,119,96 172,133,105 185,141,111 155,122,95 222,174,116 225,176,127 54,48,39 31,34,22 30,33,21 34,37,27 29,35,24 34,37,27 36,40,25 35,39,24 32,35,23 29,32,22 32,35,23 30,33,21 36,39,27 32,36,21 35,39,22 35,34,23 30,31,23 33,32,23 33,32,23 33,32,25 34,33,26 38,33,21 139,104,77 190,149,100 130,94,61 74,52,44 46,35,28 32,35,25 36,40,25 37,41,26 37,41,26 36,40,25 37,41,26
20,18,16 32,30,28 38,41,31 29,31,26 30,33,23 37,41,26 34,38,23 42,46,29 49,53,38 35,39,24 25,26,16 25,23,19 27,27,27 32,32,29 35,37,34 48,50,47 44,44,41 24,22,20 40,40,37 38,38,35 36,38,35 34,34,31 72,63,87 75,60,80 134,105,85 186,150,121 207,166,135 182,141,110 184,143,112 166,137,104 215,170,149 255,214,181 139,109,81 223,188,163 124,94,68 223,184,156 194,154,131 196,152,126 221,177,151 194,158,127 227,188,158 176,155,144 172,152,134 209,180,160 164,142,124 164,142,124 158,137,122 126,109,99 126,110,95 129,113,100 161,136,119 236,203,176 223,187,158 150,126,118 181,136,101 183,132,95 119,102,78 123,104,81 157,124,99 180,144,111 148,121,105 196,151,107 238,193,147 86,63,34 31,35,20 36,40,25 34,38,23 36,40,25 37,40,28 34,36,21 37,39,24 38,42,25 39,43,28 34,38,23 36,39,27 37,40,28 55,59,44 33,34,26 35,34,25 33,32,23 34,33,24 34,33,24 33,32,23 33,32,23 52,34,15 179,139,85 196,142,92 146,111,75 199,154,108 166,124,84 41,41,27 37,41,24 34,38,23 36,40,25 38,42,27 42,46,31
26,25,18 21,20,13 42,45,35 32,34,29 24,26,21 35,39,24 46,50,35 57,64,46 45,49,34 59,63,48 24,25,15 24,22,18 25,25,25 29,29,26 36,38,35 49,51,48 37,37,34 28,26,24 38,38,35 34,34,31 36,38,35 33,34,26 67,59,78 60,46,59 147,118,96 194,158,129 190,151,119 175,136,104 173,136,110 148,118,92 219,175,145 255,213,180 171,151,121 255,221,186 204,180,154 255,210,187 237,191,163 204,160,134 225,181,155 213,177,146 226,187,159 189,168,157 185,165,147 198,169,147 167,145,127 182,160,142 168,147,132 127,110,100 120,104,89 134,118,105 155,131,109 229,197,165 210,184,161 142,123,107 187,146,119 187,140,106 159,134,106 87,72,50 133,100,73 196,152,110 114,91,102 207,159,132 233,188,140 173,137,106 37,41,26 37,41,26 36,40,25 36,40,25 36,39,27 35,39,24 49,53,38 44,48,31 58,62,47 41,45,30 36,39,27 36,39,27 48,52,37 34,36,21 35,34,25 33,32,23 35,34,25 34,33,24 34,33,24 34,33,24 36,36,31 49,38,19 129,93,64 157,122,86 211,159,109 173,126,94 49,46,33 33,44,31 38,42,27 38,42,27 38,42,27 41,45,30
44,38,29 33,27,18 51,53,36 40,40,37 29,31,28 41,44,36 36,44,30 50,57,39 48,57,38 39,43,28 25,23,19 24,22,20 26,25,18 54,56,39 37,38,28 47,53,44 68,54,38 33,28,25 35,37,34 32,34,31 34,39,33 41,35,40 59,53,78 74,60,65 150,124,99 197,163,131 176,137,107 189,150,120 178,143,116 133,104,80 215,176,146 255,212,179 137,119,118 72,56,41 105,95,126 255,214,187 251,205,179 216,170,142 226,182,156 209,170,140 231,194,168 207,188,176 185,166,150 202,165,141 176,151,132 187,163,141 196,166,151 130,116,102 123,110,87 128,110,89 166,138,125 211,183,154 200,166,146 150,128,120 186,145,127 157,116,87 132,102,76 73,58,38 145,114,93 163,118,83 106,92,94 184,141,122 216,171,125 199,150,101 42,46,31 36,40,25 36,40,25 42,46,31 45,49,34 37,41,26 32,36,21 39,43,26 43,47,32 37,41,26 34,38,23 42,46,31 65,69,54 36,37,25 40,39,28 34,33,24 35,34,25 35,34,25 37,36,27 35,34,25 52,38,22 109,81,52 148,106,66 175,131,89 137,100,60 182,143,102 130,100,72 47,46,39 47,49,34 38,41,29 36,39,27 42,46,31
78,66,38 78,66,38 59,63,46 50,51,39 37,37,32 32,33,25 23,29,20 58,61,41 109,114,90 24,27,19 24,22,20 23,21,19 21,16,15 20,18,16 56,60,45 45,53,43 138,116,82 75,61,45 34,36,31 35,37,32 36,36,31 46,39,51 71,58,79 93,73,66 146,117,86 200,161,131 171,130,99 175,138,114 164,130,110 144,115,95 223,181,157 231,192,164 182,158,150 194,162,157 96,87,111 255,205,179 211,165,137 206,161,138 242,198,170 229,183,153 200,164,135 201,175,161 190,168,150 201,165,136 193,167,144 197,168,148 195,166,146 126,107,93 120,106,90 124,106,87 163,132,111 206,173,148 213,175,154 161,135,123 164,130,112 143,107,76 165,126,94 79,65,47 117,96,73 185,144,115 161,138,125 176,142,122 221,167,129 219,173,134 133,124,109 38,40,25 41,45,30 45,49,34 46,50,35 50,47,32 46,48,31 62,64,47 57,61,46 43,47,32 48,52,37 38,42,27 41,45,30 38,39,29 40,39,30 35,34,25 39,38,29 38,37,28 37,36,27 34,33,24 107,82,54 156,114,76 163,116,66 199,151,108 143,108,70 180,141,100 164,132,88 48,48,34 42,46,31 39,42,32 39,43,28 44,48,33
90,85,34 107,102,51 67,58,41 39,40,32 65,66,45 37,36,25 29,32,24 33,34,26 71,76,56 30,32,29 31,33,30 24,26,23 26,21,20 25,20,19 41,40,31 67,60,40 134,113,72 85,73,47 35,37,32 35,37,32 36,36,31 61,54,66 66,53,74 102,83,69 158,129,98 202,163,133 177,136,105 159,122,98 157,124,97 139,110,90 230,188,164 210,169,151 215,170,149 99,73,79 114,85,79 205,161,135 189,149,124 199,154,131 211,167,139 213,167,137 203,167,138 183,157,143 187,167,149 177,155,135 207,181,158 186,157,137 186,157,137 124,105,91 112,98,82 119,101,82 171,147,123 178,153,125 201,163,142 163,144,130 156,130,109 152,116,85 178,122,84 91,75,62 97,86,67 149,129,99 194,153,124 75,61,66 143,123,114 66,51,61 138,129,114 41,43,28 39,43,28 39,43,28 43,47,32 55,57,40 51,58,40 46,53,35 66,70,55 45,49,34 48,52,37 41,45,30 38,42,27 41,42,32 39,38,29 38,37,28 39,38,29 39,38,29 38,37,28 35,34,25 56,50,41 44,34,33 50,39,24 186,148,111 162,130,98 159,124,88 206,163,114 115,90,60 42,42,28 38,40,35 41,44,34 44,44,30
87,86,32 87,82,29 101,91,53 42,41,32 49,48,41 46,46,30 60,58,38 40,40,35 37,40,32 28,31,23 31,34,26 34,37,29 25,20,17 19,15,9 61,58,45 65,51,26 129,107,69 105,91,66 37,37,32 37,37,32 37,33,25 68,56,72 55,41,56 103,82,67 150,116,84 183,142,113 185,141,111 176,132,102 172,135,111 133,104,84 226,197,177 201,172,150 199,157,135 211,170,150 216,174,150 204,162,138 190,150,127 218,174,148 219,175,145 211,167,137 232,193,163 193,161,145 162,140,120 177,152,135 225,196,172 169,140,116 172,147,128 136,120,105 119,100,88 112,96,79 162,137,120 158,140,119 194,156,139 203,174,154 154,134,116 147,114,87 154,107,73 95,79,66 101,85,72 151,125,102 213,162,109 180,166,166 83,61,66 95,77,72 158,137,124 58,55,40 44,47,35 42,45,33 43,47,30 61,57,40 59,55,38 42,46,29 50,52,35 50,52,35 39,43,28 39,43,28 46,50,35 38,42,27 38,39,29 38,37,28 38,37,28 39,38,29 38,37,28 37,36,27 38,37,28 39,38,29 46,42,32 78,67,50 89,71,50 129,102,68 173,130,83 166,132,100 48,50,33 51,52,44 46,47,39 83,74,55
119,113,49 111,105,41 124,123,58 117,123,55 121,119,59 98,100,43 91,89,40 84,86,42 35,33,34 34,34,34 31,34,24 32,35,25 23,18,17 65,50,39 33,32,23 27,29,24 29,29,26 30,30,27 32,32,32 33,33,33 42,38,17 53,41,57 75,63,65 170,145,117 177,147,119 195,159,128 255,215,174 254,209,161 225,186,145 199,167,133 240,219,194 218,180,159 193,148,127 214,169,148 221,176,153 213,168,145 201,157,131 222,178,148 216,172,142 226,185,154 196,155,124 212,173,143 159,123,103 194,170,148 196,165,142 145,124,99 152,134,113 146,123,108 116,101,90 118,100,81 152,124,111 164,146,125 212,170,148 204,170,148 166,147,133 146,115,92 154,120,79 123,98,70 54,39,28 137,122,102 143,115,88 100,84,80 176,156,136 181,155,130 128,109,93 48,44,34 43,46,34 43,46,34 50,47,34 105,95,73 98,83,63 46,46,30 50,52,35 45,47,30 44,48,33 41,48,32 46,50,35 48,52,37 41,42,32 39,38,29 39,38,29 40,39,30 38,37,28 38,37,28 39,38,29 38,37,28 39,40,30 43,43,43 51,45,38 57,45,33 101,82,66 175,136,108 51,51,37 48,49,39 43,43,40 52,54,39
132,130,68 105,102,47 82,82,37 74,69,26 76,76,42 59,58,22 91,93,38 96,95,43 84,82,60 44,44,39 34,36,31 31,34,26 28,22,15 57,43,29 30,27,31 27,29,24 27,27,24 27,27,24 29,29,29 32,32,32 52,48,27 73,67,92 126,109,101 122,102,95 139,121,91 107,89,70 78,61,62 89,72,78 65,49,45 187,163,139 58,50,39 218,180,159 198,154,128 218,174,148 220,176,148 221,177,149 215,171,145 227,183,153 225,181,151 239,198,167 190,149,118 196,157,127 179,143,123 225,201,179 174,143,120 142,118,94 145,125,105 156,131,112 123,108,97 138,120,101 140,119,104 185,163,143 195,155,132 208,173,158 132,112,103 142,111,88 167,116,88 108,82,61 61,49,39 69,62,62 127,112,101 99,85,71 81,58,57 88,74,79 101,80,80 54,50,40 44,47,35 45,48,36 52,54,39 55,57,40 89,76,53 54,54,38 58,60,43 52,54,37 59,63,46 50,57,39 45,49,32 48,52,37 46,47,37 40,39,30 40,39,32 40,39,32 38,37,28 38,37,28 40,39,30 40,39,30 41,42,32 41,41,41 130,112,93 93,79,61 108,87,62 155,122,95 53,53,39 52,53,41 46,46,41 51,53,38
