50,53,60 55,58,65 42,46,50 47,51,55 62,61,66 67,63,74 77,74,78 77,75,76 87,76,83 117,107,111 102,95,95 112,109,113 101,111,119 83,91,98 74,82,89 88,98,116 79,83,85 73,72,75 74,72,73 79,74,76 88,85,89 101,99,107 115,125,143 136,159,186 168,191,227 211,235,255 235,255,255 203,225,255 169,189,213 170,178,194 168,167,172 163,144,148 187,119,83 179,109,58 177,107,49 174,103,50 172,104,68 162,104,94 188,152,130 212,181,142 192,158,138 182,135,140 181,92,81 192,67,39 208,55,21 212,58,24 203,62,28 185,62,33 161,53,30 142,37,16 142,45,25 133,46,30 124,47,30 118,43,27 109,38,21 106,35,18 90,42,24 92,46,32 83,51,37 88,55,44 78,62,47 73,64,60 65,77,68 18,36,23 17,35,22 16,35,26 26,39,25 76,72,53 104,80,56 116,87,63 24,31,24 19,34,22 20,35,23 22,37,25 20,37,29 20,39,30 20,39,30 20,39,30 21,38,30 21,35,28 20,35,21 20,35,21 20,35,21 20,35,21 20,35,23 20,35,23 20,34,25 20,35,23 20,35,21 20,37,27 19,38,29 20,39,30 21,40,31 23,42,33 23,42,31 21,44,27
58,65,79 58,65,79 61,64,75 45,54,67 56,60,73 68,66,78 65,64,69 70,68,69 86,75,82 236,226,230 131,119,119 140,128,128 101,109,114 84,89,97 74,79,87 90,103,120 81,78,84 69,74,73 77,75,76 77,72,74 84,82,83 95,94,99 101,109,125 120,130,148 118,131,148 106,119,138 96,109,128 66,79,98 47,40,50 106,58,44 169,51,28 193,84,39 185,110,47 177,113,46 182,97,42 186,70,23 205,55,22 210,53,22 208,54,22 206,56,23 207,60,26 207,62,27 213,60,26 212,59,22 207,59,30 206,56,21 207,54,20 198,59,29 189,52,24 177,51,26 146,44,22 139,48,29 130,55,39 145,95,93 114,76,70 108,75,75 104,85,73 93,77,64 69,63,54 56,64,54 57,68,53 52,69,59 48,65,60 12,34,24 25,33,21 46,43,28 99,72,54 107,78,56 112,81,58 120,91,69 23,29,16 17,32,20 20,35,23 22,37,23 20,39,30 20,39,30 20,39,30 19,38,29 20,37,29 20,37,27 19,34,20 19,34,20 19,34,20 21,36,22 20,35,21 20,35,21 20,35,23 19,34,20 19,34,20 18,36,23 21,38,30 20,39,30 19,38,29 21,40,31 23,42,33 23,43,29
57,64,76 52,59,71 38,38,48 56,65,76 57,61,74 62,60,72 65,64,69 74,72,73 79,72,75 136,126,130 109,99,98 116,104,104 95,103,108 81,86,94 69,74,80 87,102,118 89,93,97 67,67,67 75,73,74 72,67,69 78,78,75 80,80,80 68,66,74 49,45,54 37,28,39 41,32,45 29,32,43 31,35,48 86,40,40 130,56,33 177,57,25 188,91,40 176,112,48 174,109,47 185,83,36 195,60,22 209,59,26 211,55,19 205,52,15 207,55,18 209,60,22 208,62,23 208,63,28 206,63,34 200,64,31 198,60,25 193,55,20 195,53,22 191,55,24 188,53,24 183,64,38 173,54,28 158,51,31 162,58,34 168,60,37 162,63,42 133,74,55 155,111,99 110,78,64 101,82,70 60,70,62 62,79,71 36,50,43 30,41,28 82,63,47 93,68,49 103,72,51 111,80,57 122,88,68 130,96,74 53,53,39 17,31,22 19,33,26 21,36,24 20,39,30 19,38,29 20,39,30 20,39,30 21,38,30 18,35,25 21,36,24 19,34,18 19,34,20 19,34,20 19,34,20 19,34,20 19,34,22 19,34,20 20,35,21 18,36,21 20,37,29 20,39,30 20,39,30 21,40,31 21,40,31 23,42,31
59,67,76 34,42,51 40,43,52 58,65,79 55,57,71 58,58,68 65,59,64 69,67,68 86,76,80 136,124,126 110,98,100 115,110,109 96,104,113 81,89,96 68,77,79 77,91,101 84,96,100 67,76,78 75,81,84 74,76,76 69,70,73 55,59,61 48,45,49 40,37,41 39,36,42 37,34,40 39,33,38 38,28,32 118,43,25 164,58,35 181,70,35 180,98,44 169,116,52 165,101,41 182,67,29 196,57,27 201,58,27 200,58,20 198,48,13 194,47,13 202,57,24 201,58,29 199,56,25 199,57,28 190,60,31 182,62,30 170,56,29 160,48,20 160,45,23 170,55,35 164,54,28 167,58,27 158,54,30 157,53,29 161,51,29 160,52,27 162,53,22 158,54,28 147,54,31 150,69,42 138,90,72 65,68,58 57,67,61 79,61,40 88,67,44 92,68,44 102,76,51 116,85,62 127,94,69 132,97,70 97,81,64 20,31,20 20,35,23 20,37,27 21,38,30 19,38,29 20,39,30 20,39,30 21,38,30 21,38,30 20,35,23 19,34,20 19,34,20 19,34,22 19,34,20 20,35,21 19,34,20 17,32,18 18,35,25 18,35,25 19,36,26 20,39,30 20,39,30 21,40,31 21,40,31 24,43,32
51,59,68 31,39,48 39,44,54 56,64,82 58,61,68 55,56,61 68,63,62 75,73,74 86,79,82 143,133,134 107,95,97 115,110,109 93,103,109 82,90,95 69,75,78 80,86,89 79,89,95 103,102,107 104,110,113 58,57,60 64,65,68 61,65,67 61,58,62 47,44,48 45,42,48 40,37,43 41,35,40 35,33,34 124,42,22 170,52,33 173,69,32 173,97,41 159,110,45 158,97,36 178,58,24 189,53,22 191,52,20 187,52,14 190,48,12 186,44,10 190,51,19 190,55,26 189,52,24 188,51,23 185,53,25 176,56,26 169,54,30 159,51,26 150,51,30 134,43,24 130,45,21 135,41,23 137,51,32 130,48,28 130,42,24 130,44,23 140,41,20 137,42,24 137,42,26 139,41,26 142,54,36 137,86,76 69,74,52 85,67,46 91,66,47 95,71,49 106,80,55 117,88,64 131,96,71 142,103,75 106,86,68 20,31,20 19,34,22 21,38,30 20,37,29 20,39,30 20,39,30 21,40,31 21,38,30 21,38,30 21,35,28 20,34,27 20,35,23 20,35,21 19,34,20 17,32,18 19,34,20 19,33,24 18,36,23 19,36,26 20,37,29 21,38,33 20,39,30 20,39,30 19,38,29 21,40,31
41,49,58 31,39,48 46,53,67 57,65,83 63,64,67 64,59,61 68,63,65 76,73,77 83,78,80 155,148,148 107,97,98 125,113,115 94,104,110 82,90,95 90,85,87 159,141,138 152,140,130 83,88,84 57,61,65 51,46,48 57,57,57 62,64,64 63,65,65 57,58,61 48,47,50 43,42,45 43,37,42 40,28,33 128,42,23 160,50,24 163,69,28 168,98,47 155,105,45 152,89,38 167,51,20 179,48,24 180,48,22 177,45,17 173,43,14 174,42,14 175,45,18 178,50,23 179,54,26 176,53,24 172,55,27 174,55,29 174,55,29 179,54,26 171,46,18 165,57,30 152,93,86 124,81,75 105,50,37 95,47,33 81,42,30 81,34,25 96,36,26 102,32,22 106,34,17 107,42,23 105,48,31 108,60,42 105,74,53 96,69,53 92,71,48 97,73,49 110,81,57 123,89,67 138,98,75 147,106,79 104,86,67 18,31,19 19,33,24 21,35,26 20,39,30 20,39,30 20,39,30 19,38,29 20,39,30 21,38,30 19,36,31 19,36,31 20,34,25 20,35,21 19,34,22 17,32,20 17,32,20 19,34,22 17,35,18 18,36,23 20,37,29 20,37,29 20,39,30 20,39,30 21,40,31 21,40,31
29,35,38 42,46,48 52,56,69 60,64,77 67,66,69 63,58,60 68,63,65 76,71,73 83,76,76 137,127,128 114,100,105 140,126,131 96,106,110 101,105,109 234,209,210 232,199,188 214,192,184 84,89,88 56,54,55 51,46,48 45,45,45 52,52,52 63,65,65 61,65,67 61,58,62 51,48,52 42,39,43 35,25,26 126,40,19 157,47,23 152,61,24 160,93,43 150,104,47 139,80,32 157,45,15 161,42,14 161,40,15 158,38,15 158,38,15 164,38,13 165,42,11 172,47,19 177,52,24 172,54,23 168,56,28 159,51,26 157,44,21 178,54,28 177,57,27 180,55,27 176,57,31 165,50,28 148,46,24 139,67,50 112,68,56 105,69,63 91,74,66 78,58,49 86,55,43 107,98,42 99,94,43 107,103,57 114,94,64 94,69,52 92,71,48 99,75,53 117,86,63 129,92,68 139,99,74 147,106,79 84,70,54 20,31,20 19,34,20 21,39,26 20,39,30 20,39,30 20,39,30 19,38,27 19,38,27 20,37,29 22,36,29 21,35,26 19,36,26 20,35,21 17,32,20 19,32,20 19,32,20 19,34,22 20,35,21 20,35,21 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 23,42,33
47,53,56 43,47,49 56,59,77 63,66,84 69,68,71 68,63,65 68,63,65 78,71,71 86,79,79 118,108,109 103,91,96 123,109,114 101,110,112 172,154,153 255,231,223 234,198,190 255,236,227 103,100,106 56,51,53 48,46,47 46,45,48 32,33,36 32,36,38 58,62,64 66,63,67 63,60,64 48,45,49 31,21,20 111,39,20 142,44,27 146,50,19 148,81,36 141,97,46 125,82,35 139,46,14 137,36,11 135,33,11 134,32,12 132,30,12 125,31,8 135,33,15 151,43,18 165,46,20 173,52,25 171,53,22 158,50,25 145,46,25 142,48,27 158,50,23 169,56,31 169,57,29 161,53,28 152,45,25 149,43,20 162,52,28 160,50,26 153,52,27 153,82,63 87,71,84 115,132,26 118,127,38 120,132,42 101,91,51 92,68,46 93,69,47 98,74,52 119,88,65 128,92,70 132,95,69 147,102,79 55,50,36 17,32,20 18,35,25 21,38,28 20,39,30 20,39,30 21,40,31 18,40,33 19,38,32 21,38,30 21,38,30 20,37,29 21,38,30 19,33,24 19,34,22 18,31,19 19,32,20 21,34,22 20,35,23 22,36,27 20,39,30 20,39,30 20,39,30 20,39,30 21,40,31 24,43,34
55,56,59 45,47,47 57,63,82 61,67,86 71,70,75 70,65,64 68,63,62 85,75,74 97,90,90 116,109,109 101,91,95 120,110,114 124,114,118 172,150,144 245,214,204 226,193,184 255,224,218 125,124,129 53,48,50 47,44,48 38,39,44 29,30,33 27,31,33 115,118,125 62,61,66 65,64,69 58,59,62 23,22,25 98,33,21 136,41,25 133,39,16 142,65,28 135,92,43 122,81,36 119,44,15 119,25,7 113,25,5 107,24,2 109,23,2 104,21,4 98,21,4 112,25,9 135,33,11 152,41,22 169,52,26 177,52,24 173,56,28 161,48,23 149,52,28 148,51,29 148,51,29 145,51,35 131,43,25 126,40,19 132,38,20 135,41,18 140,38,20 137,47,25 146,95,71 117,119,35 118,130,40 112,122,30 78,66,38 91,70,45 92,67,48 99,73,52 118,87,64 125,89,69 130,95,68 141,96,75 29,35,22 17,32,20 16,36,22 20,37,27 20,39,30 21,40,31 21,40,31 20,39,30 20,37,29 19,38,29 21,38,30 21,38,30 19,36,28 19,34,22 19,34,22 16,31,19 17,32,20 19,34,22 19,34,22 21,36,20 21,38,30 20,37,29 20,39,30 20,39,30 20,39,30 24,43,34
58,56,57 45,42,46 57,64,76 62,68,87 74,71,75 73,72,61 71,66,68 83,78,80 89,84,81 119,114,116 99,89,93 117,107,108 131,119,121 166,148,143 214,197,189 218,196,190 246,214,211 129,132,141 48,45,49 48,45,49 36,36,44 55,55,65 118,123,131 75,80,90 97,99,113 77,80,87 66,66,66 46,46,46 64,28,22 112,39,27 125,37,19 123,48,21 125,82,37 115,82,32 103,57,27 91,31,8 95,23,6 90,19,2 87,18,3 82,21,3 74,25,5 77,27,12 84,34,19 95,34,16 137,38,26 150,52,35 179,54,33 191,58,35 175,54,29 165,48,22 158,68,44 137,58,35 138,67,50 129,71,57 96,36,22 113,38,20 115,38,19 112,40,26 117,48,19 140,91,51 114,116,34 106,114,34 82,64,45 88,69,46 88,66,46 98,72,51 120,86,64 123,89,67 129,93,71 124,93,74 23,34,21 17,32,20 18,36,23 20,37,29 21,40,31 21,40,31 21,40,31 21,40,31 20,39,30 20,39,30 20,39,30 21,38,30 20,37,29 21,36,24 19,34,20 16,31,19 16,31,19 17,32,20 19,34,20 20,35,23 20,37,27 20,40,26 20,39,30 20,39,30 20,39,30 21,40,31
46,50,54 44,47,56 64,69,93 66,69,87 74,71,75 69,67,65 75,71,65 86,81,78 47,45,46 39,37,38 97,91,98 111,103,111 136,124,124 197,181,175 188,168,161 153,133,126 119,117,88 103,111,116 111,114,125 103,103,111 114,117,128 100,104,117 69,74,84 92,97,107 94,96,110 70,73,80 65,65,65 75,75,75 57,52,54 80,31,20 111,28,13 111,28,13 101,56,23 103,76,33 110,77,38 97,50,18 91,20,3 90,22,4 100,25,9 102,53,31 126,79,58 134,88,70 123,107,76 112,98,71 80,38,27 111,36,20 145,48,26 171,53,32 177,56,31 166,49,23 156,47,29 148,50,33 132,49,32 137,64,55 152,94,80 98,46,27 98,37,19 103,50,25 99,67,21 107,83,28 112,106,40 106,116,38 83,63,43 88,66,46 88,66,46 98,72,51 121,87,65 125,91,69 126,92,70 108,81,63 19,32,18 17,32,20 17,35,22 21,38,30 21,40,31 21,40,31 21,40,31 21,40,31 21,40,31 20,39,30 20,39,30 20,39,30 19,36,28 19,33,24 19,34,20 18,31,19 18,31,19 17,32,20 20,34,25 20,35,23 22,36,29 21,39,26 20,39,30 21,40,31 21,40,31 21,40,31
54,59,55 47,50,61 57,57,67 85,73,78 121,109,109 114,102,102 95,90,47 36,36,33 33,33,30 32,32,32 48,54,71 58,66,73 85,76,70 255,248,243 216,185,177 136,112,106 73,84,85 79,89,93 72,80,85 64,69,77 62,65,74 84,87,94 96,101,111 88,96,103 81,86,92 62,67,73 55,59,63 53,51,52 48,48,48 53,48,47 92,30,17 94,25,12 100,23,8 104,36,14 104,70,29 106,74,32 103,70,31 97,69,31 95,61,27 110,69,38 131,90,61 136,102,72 115,103,73 110,101,72 111,93,72 59,59,71 55,60,70 91,48,31 140,48,34 138,49,34 130,43,27 126,39,23 118,39,18 125,43,23 132,59,45 153,98,83 92,66,54 84,72,31 97,96,29 89,88,21 94,94,20 97,107,33 92,66,45 92,67,48 91,66,47 98,69,49 116,82,62 120,86,64 123,92,69 70,54,39 17,32,20 19,34,22 21,36,24 23,37,28 19,38,29 23,42,33 21,40,31 23,42,33 23,42,33 20,39,30 20,39,30 15,39,28 22,36,27 20,35,23 19,34,20 19,30,19 18,29,18 17,30,18 19,32,18 19,32,18 20,35,23 22,36,27 20,39,33 20,39,33 21,40,31 23,42,33

139,195,255 137,196,255 136,196,255 136,196,255 137,196,255 137,196,255 137,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 140,200,255 140,201,255 141,202,255 144,202,255 144,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 145,200,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,200,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 135,195,255 137,196,255 136,195,255 137,196,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 136,195,255 136,195,255 136,195,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,198,255 134,197,255 135,199,255 134,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 138,197,255 82,114,167 19,38,29 21,40,31 21,44,27 24,47,30 24,49,31 25,50,32 25,50,32 25,50,32 25,51,26 23,50,30 26,54,31 30,61,35 43,75,55 17,32,20 22,35,19 45,46,23 24,37,21 21,38,30 16,40,27 26,41,29 47,48,29 24,39,27 28,43,29 62,61,25 54,45,18 54,57,26 53,53,23 25,44,22
137,197,255 136,197,255 133,199,255 136,197,255 137,196,255 137,196,255 137,196,255 136,196,255 134,198,255 134,198,255 136,197,255 137,197,255 137,197,255 140,200,255 140,200,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,201,255 141,201,255 141,201,255 141,201,255 140,200,255 140,200,255 138,198,255 137,196,255 138,197,255 137,197,255 136,196,255 136,195,255 136,195,255 136,195,255 136,196,255 137,197,255 137,196,255 137,196,255 137,196,255 136,196,255 137,197,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 138,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 138,198,255 36,69,100 22,39,34 20,39,33 21,41,25 25,45,29 23,48,30 25,50,32 24,49,31 25,50,32 25,50,30 23,50,32 25,52,32 28,59,35 42,79,55 19,35,16 41,42,21 36,39,17 38,48,26 23,43,27 34,43,24 32,44,24 32,45,22 26,44,29 51,55,28 41,44,22 36,41,19 25,43,26 20,38,25 26,46,32
135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 137,198,255 140,197,255 140,196,255 158,203,245 136,197,255 133,199,255 137,197,255 136,197,255 137,198,255 135,199,255 137,201,255 141,202,255 144,202,255 145,203,255 143,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 143,204,255 144,205,255 143,204,255 143,204,255 142,203,255 141,202,255 142,199,255 142,199,255 142,199,255 140,200,255 140,200,255 140,200,255 137,197,255 137,197,255 137,197,255 136,196,255 136,196,255 137,196,255 136,196,255 136,196,255 136,195,255 136,195,255 138,198,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 137,197,255 138,198,255 137,196,255 137,197,255 23,44,65 19,36,26 20,39,33 20,39,30 21,41,27 23,46,29 23,48,30 23,48,30 24,49,31 24,49,31 25,50,32 23,50,30 27,57,36 33,65,43 45,42,18 33,43,21 39,49,23 42,50,27 24,49,29 25,48,29 22,49,29 41,57,36 32,52,34 22,49,31 35,52,28 22,47,31 18,50,30 62,67,35 57,61,32
137,201,255 137,201,255 135,199,255 135,199,255 140,201,255 135,198,255 141,196,255 164,189,184 146,155,136 145,167,183 128,186,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 140,200,255 141,201,255 141,201,255 141,202,255 144,202,255 145,203,255 147,202,255 148,203,255 151,206,255 148,203,255 148,203,255 149,204,255 149,204,255 147,208,255 146,204,255 146,204,255 149,204,255 141,202,255 142,203,255 143,204,255 143,204,255 144,205,255 142,203,255 142,203,255 142,203,255 141,202,255 142,203,255 140,200,255 139,200,255 139,200,255 139,200,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 140,201,255 140,199,255 140,199,255 138,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,198,255 138,197,255 140,197,255 25,44,52 19,33,24 18,37,31 20,39,30 21,41,25 21,41,27 21,41,27 24,49,31 22,47,29 25,50,32 24,49,31 23,50,30 28,58,37 24,48,37 24,32,18 44,47,27 37,42,22 34,42,21 29,42,26 42,50,27 54,53,28 54,57,26 48,58,32 44,61,37 23,53,36 25,50,34 19,50,35 52,65,40 35,60,40
142,199,255 139,200,255 140,201,255 148,202,255 155,179,208 147,182,234 119,158,213 122,152,172 109,113,75 128,139,99 150,153,122 130,137,101 149,193,242 137,200,255 137,198,255 140,201,255 135,199,255 137,198,255 137,199,255 137,199,255 141,202,255 143,201,255 144,202,255 145,203,255 146,204,255 148,203,255 152,205,255 154,204,255 151,206,255 152,207,255 150,203,255 81,111,163 33,46,65 37,40,51 33,38,44 36,36,44 30,28,36 42,45,54 53,70,103 161,202,255 152,201,255 148,201,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 144,202,255 145,200,255 145,200,255 143,201,255 143,201,255 141,202,255 141,201,255 138,202,255 140,202,255 140,202,255 140,202,255 138,202,255 137,201,255 140,200,255 141,201,255 140,200,255 140,200,255 139,200,255 137,200,255 150,198,255 18,40,42 19,34,20 18,35,27 21,40,29 20,40,26 21,41,25 20,40,24 23,43,27 22,45,28 24,47,30 22,49,31 25,50,32 28,58,37 29,57,34 17,32,20 18,36,19 29,38,19 23,38,26 50,48,19 21,44,29 23,46,31 22,49,29 29,48,26 45,51,22 71,66,27 32,47,19 22,48,25 26,44,27 31,46,20
142,203,255 143,201,255 145,190,230 156,195,232 131,169,241 99,119,120 83,103,108 97,125,157 86,96,61 93,105,69 114,117,57 85,104,93 108,117,87 119,145,134 169,198,225 162,191,236 140,200,255 137,201,255 135,199,255 135,199,255 139,201,255 140,201,255 140,201,255 142,203,255 142,203,255 143,204,255 149,202,255 149,202,255 146,202,255 145,199,255 74,100,133 39,36,51 44,32,32 70,52,49 120,102,97 120,102,97 51,35,31 38,28,27 21,24,33 26,34,43 22,59,97 153,204,255 152,206,255 151,208,255 152,205,255 150,204,255 150,204,255 148,201,255 150,203,255 150,203,255 149,202,255 149,202,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 145,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 143,204,255 141,202,255 143,184,239 20,36,36 19,34,20 20,35,23 19,38,29 21,41,25 21,41,27 20,40,26 19,39,25 19,39,25 20,40,24 22,47,29 23,48,30 30,57,37 45,82,58 19,34,20 14,37,18 23,38,14 41,42,23 39,38,13 19,39,23 23,43,25 30,50,34 26,46,28 64,63,25 62,65,30 32,53,21 50,65,39 33,49,28 53,58,24
150,202,255 137,166,182 150,193,234 117,153,180 114,124,118 73,91,90 97,114,116 83,123,142 73,87,78 59,78,58 84,105,124 92,106,102 62,84,56 104,127,134 121,151,171 147,171,189 131,190,255 139,201,255 137,201,255 139,200,255 140,200,255 140,200,255 140,200,255 141,202,255 141,202,255 142,203,255 142,203,255 145,203,255 52,71,92 29,37,42 38,27,24 140,105,90 117,85,69 94,64,49 112,82,67 99,67,51 115,79,61 198,157,137 222,181,165 153,121,107 60,43,33 46,48,48 157,196,255 158,207,255 157,208,255 157,208,255 157,208,255 154,208,255 154,207,255 154,207,255 155,208,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 154,207,255 153,206,255 154,207,255 155,209,255 128,158,196 20,34,27 21,34,20 19,34,20 17,36,27 19,38,27 21,41,25 20,40,24 20,40,26 18,38,22 20,40,26 22,45,30 23,48,30 29,54,36 43,76,51 41,44,22 56,55,28 38,44,17 15,39,28 18,40,28 32,37,13 50,47,23 38,43,21 20,39,28 31,46,20 48,52,23 22,54,32 55,66,35 38,58,31 73,79,38
151,207,255 149,187,229 111,149,189 114,137,146 77,86,58 87,103,61 72,79,63 55,71,82 49,68,57 61,77,86 68,103,114 89,107,143 61,79,78 85,101,82 91,124,145 127,167,217 134,200,255 139,201,255 139,200,255 139,200,255 137,201,255 137,201,255 138,202,255 137,201,255 139,200,255 137,200,255 137,200,255 84,128,191 27,27,37 24,21,27 101,75,63 138,102,84 144,108,90 165,127,110 147,112,97 130,98,82 128,97,76 157,119,98 212,163,143 220,169,145 178,136,112 110,75,62 61,57,66 173,205,255 162,212,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 154,207,255 155,208,255 154,207,255 154,208,255 73,101,124 17,34,24 19,34,22 19,34,22 18,35,27 21,40,31 21,41,23 21,41,25 21,41,25 23,43,27 18,38,24 21,41,25 21,41,25 28,51,32 46,71,44 41,44,20 42,39,15 55,55,25 22,45,30 21,44,29 23,43,27 21,44,25 29,45,26 42,53,24 35,54,34 23,47,34 25,50,34 55,59,32 44,59,31 72,79,43
162,195,228 154,186,226 59,89,82 104,128,159 71,78,60 84,96,60 68,78,56 54,67,53 54,69,45 55,80,104 50,68,51 84,99,104 78,98,73 77,92,80 87,109,121 120,166,188 151,207,255 139,201,255 137,202,255 137,202,255 139,201,255 140,201,255 140,200,255 139,201,255 139,200,255 139,200,255 157,198,253 38,35,50 28,23,25 48,37,32 108,81,63 127,96,77 144,110,92 126,100,86 65,54,47 98,81,71 89,66,51 96,74,56 153,112,92 214,163,139 152,114,93 144,112,96 102,69,60 131,144,174 165,214,255 165,213,255 164,211,255 164,212,255 164,212,255 164,212,255 162,212,255 160,210,255 160,210,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 160,210,255 159,209,255 158,208,255 157,208,255 157,205,255 32,55,64 19,34,22 19,34,22 20,34,25 17,36,27 19,38,32 20,40,26 21,41,27 24,44,28 24,44,28 21,41,25 19,42,27 20,39,28 26,43,33 38,62,40 44,42,22 25,43,26 26,45,25 22,47,27 24,49,31 86,77,32 73,69,34 74,66,32 58,61,30 42,58,37 55,64,34 35,54,34 71,72,35 35,54,32 74,79,47
170,205,253 162,200,231 85,101,128 87,105,120 112,110,88 104,111,95 116,122,83 51,64,52 66,77,88 36,51,35 59,77,60 83,98,103 59,75,56 77,81,64 71,86,72 128,165,203 145,200,255 141,202,255 140,202,255 139,201,255 138,203,255 137,201,255 137,201,255 137,202,255 139,201,255 139,199,255 39,47,67 24,25,28 19,14,16 63,47,41 103,76,58 133,102,83 124,93,81 129,112,102 103,114,113 80,87,85 110,89,76 89,66,51 121,85,65 185,140,117 156,119,95 102,71,52 138,97,77 164,127,112 162,212,255 165,213,255 167,212,255 167,212,255 167,212,255 167,212,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 164,212,255 159,208,255 163,208,255 26,43,47 19,34,20 19,34,22 21,35,28 20,39,30 20,39,30 21,41,27 20,40,24 22,45,28 25,45,29 23,43,27 18,41,26 20,40,26 21,41,27 32,59,39 42,46,29 19,46,28 18,48,29 19,46,30 28,48,32 53,53,21 67,67,35 61,60,24 58,63,31 27,52,34 50,56,27 29,56,36 42,53,24 31,56,36 32,58,35
120,138,93 97,115,72 107,119,112 197,197,125 152,170,198 120,140,164 131,126,71 163,161,99 73,83,61 49,64,50 50,68,51 64,81,71 133,158,184 71,77,50 67,85,70 143,189,240 152,208,255 144,205,255 143,204,255 142,203,255 140,202,255 141,202,255 141,201,255 142,202,255 137,198,255 87,125,185 28,30,30 26,25,30 30,28,29 66,54,42 101,70,49 132,94,73 149,104,83 156,111,90 140,99,83 148,107,91 166,126,103 161,119,95 179,131,106 161,116,95 153,111,87 193,147,131 78,61,53 120,90,75 154,199,255 159,209,255 160,210,255 161,209,255 165,213,255 165,213,255 165,213,255 165,213,255 166,214,255 166,214,255 166,214,255 165,213,255 165,213,255 165,213,255 166,214,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 167,212,255 170,209,255 22,38,38 21,34,20 19,34,22 19,36,26 20,37,29 20,39,30 20,40,26 20,40,24 23,43,29 23,43,29 23,43,27 23,43,27 21,41,25 29,52,33 53,56,32 52,56,27 31,49,32 25,48,33 54,64,40 27,46,26 40,51,22 52,54,26 44,53,23 53,63,37 33,54,31 40,53,28 43,60,32 67,81,51 67,78,49 49,66,38
127,121,75 98,100,85 81,88,54 114,127,104 116,118,65 94,106,86 81,87,58 47,54,36 116,133,155 63,80,72 45,63,46 48,65,55 72,90,87 77,86,69 121,149,183 159,201,255 161,212,255 155,211,255 151,209,255 149,207,255 144,205,255 143,205,255 144,201,255 142,202,255 136,186,254 28,35,58 34,35,38 32,33,38 44,42,43 74,58,43 150,114,96 178,133,112 188,135,110 199,143,119 209,151,127 215,155,130 219,152,125 217,159,133 200,146,126 173,127,111 142,104,87 97,65,49 116,83,72 202,171,163 153,199,252 154,207,255 156,209,255 158,209,255 159,211,255 159,211,255 159,211,255 159,211,255 161,213,255 161,213,255 161,213,255 161,213,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 163,213,255 163,213,255 165,204,255 24,41,36 21,34,20 19,34,22 17,35,20 17,34,24 20,39,30 20,40,26 19,39,25 19,38,27 21,41,27 21,41,25 24,44,28 26,46,30 34,62,37 100,85,36 90,84,36 75,80,46 55,63,38 65,65,31 41,49,24 27,48,27 25,45,29 37,42,18 63,63,29 68,71,38 44,59,31 30,61,37 25,60,37 33,57,33 60,67,33
