
33,26,24 33,26,24 37,30,28 40,33,31 38,31,29 36,30,25 34,33,26 40,41,33 50,51,43 87,90,68 68,63,49 76,71,57 79,70,62 67,69,54 56,55,46 73,73,57 65,68,48 74,77,57 73,74,53 90,92,66 37,33,46 33,29,38 71,52,36 200,167,130 217,180,136 116,77,47 197,156,109 223,186,146 161,133,106 154,121,94 211,168,112 201,151,89 197,145,95 209,170,131 214,182,140 209,171,125 237,192,148 245,194,141 245,194,139 251,196,144 102,84,54 137,125,97 243,200,151 201,166,128 249,207,155 229,181,127 242,199,143 246,204,150 235,192,143 253,207,148 244,199,153 199,150,101 224,171,126 229,176,123 255,195,127 255,205,137 255,185,122 252,187,123 192,156,125 177,146,123 214,172,130 52,36,30 35,26,37 70,58,70 70,52,51 207,173,132 221,178,129 255,221,179 144,110,92 166,131,104 84,74,50 103,96,67 41,44,24 28,31,19 27,31,16 23,30,14 82,83,60 101,95,70 108,103,75 88,81,61 55,58,48 45,48,38 41,43,38 49,52,44 46,49,41 39,42,34 46,49,41 28,31,19 60,49,42 62,63,53 49,52,44 59,62,54 57,65,51 54,65,50 57,60,52 49,52,44
33,26,26 33,26,26 30,23,21 40,33,31 41,34,34 37,33,27 32,33,25 38,39,31 81,83,68 90,93,73 72,72,56 64,66,49 68,59,51 73,75,58 39,42,34 69,69,53 64,66,49 72,75,55 69,70,49 89,90,69 41,36,54 32,30,42 88,70,51 148,116,84 82,61,36 56,35,22 60,42,37 140,113,81 158,128,100 59,44,35 171,134,79 172,130,76 161,117,66 219,177,135 225,188,146 212,170,128 220,177,132 228,177,122 241,187,128 255,210,152 150,116,82 154,134,102 226,183,148 190,152,117 255,219,162 245,196,145 215,172,123 255,216,159 250,208,156 217,171,116 213,164,113 196,154,112 161,115,76 233,182,127 255,205,134 255,201,130 255,201,131 255,205,138 230,186,158 178,143,118 246,193,138 255,215,159 207,172,134 32,18,18 63,47,62 71,59,49 192,150,108 232,199,133 149,109,84 207,165,125 117,89,62 129,112,77 44,45,26 23,29,20 25,28,16 24,27,17 75,76,57 95,92,68 104,102,73 87,83,66 51,54,46 48,51,43 36,38,33 38,41,33 48,51,43 22,25,17 44,47,39 27,30,18 27,28,20 48,49,41 49,52,44 57,60,52 60,68,54 61,72,57 56,59,51 46,49,41
33,26,26 35,28,28 31,24,24 37,30,30 40,33,33 42,35,33 34,34,29 32,34,29 84,89,67 69,74,52 63,63,47 65,67,50 74,63,58 78,81,59 55,56,44 67,69,52 70,70,54 61,61,45 84,85,62 49,48,39 45,40,58 44,37,49 41,28,36 107,81,60 203,145,90 219,160,103 190,138,90 65,45,38 131,105,91 42,31,38 191,151,87 216,176,122 166,130,81 209,165,123 227,182,147 207,162,127 240,192,147 229,186,141 255,217,170 255,228,180 228,176,128 159,130,99 250,205,159 191,158,119 253,206,154 255,217,161 209,164,116 255,215,164 255,218,166 187,143,103 230,185,137 243,189,128 177,138,106 137,95,57 255,213,143 255,207,138 255,201,133 255,196,123 254,208,167 202,165,139 242,194,147 255,221,163 251,204,152 168,135,110 43,31,33 58,46,58 62,46,42 161,127,84 232,181,105 205,154,99 195,157,120 132,109,69 182,162,132 25,26,16 23,26,16 25,28,18 55,57,40 90,89,64 104,102,73 84,82,64 49,52,44 41,44,36 37,40,32 36,39,31 41,44,36 34,37,29 35,38,30 30,33,21 30,33,21 32,35,23 45,48,40 50,53,45 61,69,55 67,79,61 55,58,50 50,53,45
26,19,19 36,29,29 35,28,28 31,24,24 37,30,30 39,29,28 40,35,32 37,38,26 76,81,61 72,73,54 66,66,52 66,70,55 65,62,49 97,97,81 52,52,38 69,69,55 63,59,49 64,60,50 79,80,57 47,45,46 45,39,60 40,38,50 52,40,40 202,150,100 217,159,93 221,160,95 226,162,102 154,112,72 53,40,37 40,32,38 211,166,104 198,159,102 201,160,113 209,164,120 196,157,125 233,191,149 255,215,168 248,206,164 244,202,160 255,234,189 254,205,156 190,166,144 244,198,143 191,160,123 208,174,156 102,82,64 218,179,138 255,221,177 255,224,179 140,98,58 240,196,143 170,126,84 216,172,132 129,96,57 255,209,150 255,212,144 255,192,125 255,198,126 223,181,143 218,177,146 233,185,138 255,228,168 245,202,155 180,144,111 168,140,113 60,47,40 51,47,60 89,68,57 202,156,97 219,170,119 197,160,107 123,101,63 197,166,117 45,40,28 23,26,16 24,27,17 53,55,40 80,81,60 96,96,66 83,82,57 42,45,37 35,38,30 36,39,31 41,44,36 42,48,37 29,32,22 30,33,23 30,33,21 34,35,23 36,37,25 37,40,30 50,53,43 57,69,51 66,75,58 56,62,51 52,55,45
24,17,15 33,23,24 40,33,33 36,29,32 30,23,23 39,29,28 41,34,32 65,67,50 71,81,59 65,73,52 58,58,44 67,71,56 73,67,58 95,95,79 53,55,38 74,76,61 56,53,40 65,62,49 87,88,67 53,52,45 47,39,58 50,40,60 66,40,28 225,168,108 229,165,101 226,163,96 231,161,99 170,122,66 226,184,119 104,67,25 186,138,80 203,162,101 199,157,115 191,143,98 202,163,131 210,170,134 255,212,161 236,202,170 216,180,151 240,205,180 255,219,183 72,59,80 75,61,89 74,61,80 81,65,94 72,58,84 77,62,93 73,62,89 78,63,83 85,73,87 76,56,77 88,66,60 146,117,111 74,53,49 80,62,71 252,207,163 255,201,130 255,217,154 70,49,38 224,177,145 217,168,128 251,198,141 191,149,109 184,152,122 192,159,122 225,188,148 80,63,55 67,57,61 109,79,64 204,163,116 230,184,127 138,115,73 180,141,84 98,65,28 28,31,19 27,30,18 41,44,32 57,61,44 83,86,62 72,75,51 36,39,31 35,38,30 35,38,30 50,53,45 46,52,41 40,49,32 47,56,39 24,27,17 29,31,14 30,32,15 32,35,23 53,56,46 53,61,47 61,70,53 56,62,51 55,58,48
31,25,20 30,20,19 30,23,23 41,34,37 38,31,31 36,29,27 36,29,27 74,78,63 62,66,51 63,67,52 52,56,41 64,68,53 75,75,61 54,52,48 52,56,41 62,66,49 56,56,40 56,56,40 95,98,74 65,66,56 54,44,64 58,48,68 94,65,45 220,163,103 251,185,110 230,166,97 234,168,97 179,127,67 215,176,103 241,193,121 225,175,103 213,159,84 180,142,96 206,161,115 210,173,131 219,182,142 84,60,66 81,66,88 81,64,86 132,115,118 170,150,143 223,199,191 71,58,68 59,49,67 52,40,52 56,47,60 89,78,103 68,58,78 59,46,65 91,77,103 85,67,92 71,56,78 71,58,77 37,25,37 61,47,60 78,60,59 255,215,141 255,211,144 45,33,33 211,176,140 185,142,107 255,206,150 246,200,159 127,113,97 186,148,113 218,179,136 248,213,175 88,77,60 84,66,75 172,137,110 206,163,114 158,131,86 202,159,110 176,132,81 24,27,17 24,27,17 31,34,26 43,47,30 56,61,41 76,79,57 36,37,29 41,44,36 42,45,37 55,58,50 42,48,37 39,48,31 38,47,30 32,35,23 64,56,45 82,74,63 34,38,23 48,51,41 48,56,44 64,73,56 56,64,52 58,64,53
27,23,17 29,23,18 29,22,20 40,33,33 40,33,33 29,24,26 32,30,26 58,61,49 59,63,46 60,64,47 67,71,54 64,68,51 66,68,51 57,42,62 59,63,46 63,67,50 47,49,34 60,63,43 80,83,63 58,58,58 47,37,57 65,54,81 116,83,46 229,169,101 253,187,114 238,174,107 240,177,103 184,133,76 239,200,143 207,164,115 232,185,124 241,199,157 193,172,161 189,168,157 187,168,154 208,187,176 188,171,163 179,159,152 59,45,60 253,233,224 152,133,121 218,197,186 78,62,75 52,40,52 66,44,47 201,182,166 235,216,200 61,47,52 57,40,43 222,202,184 207,191,185 111,95,91 43,31,31 34,26,32 49,40,51 74,58,73 79,55,59 71,52,54 43,32,39 73,59,61 204,164,128 255,220,158 251,196,140 88,75,70 198,163,125 232,196,149 255,225,181 255,223,173 65,51,68 131,103,90 173,131,93 167,124,79 189,143,102 168,135,83 25,28,20 29,30,22 25,31,22 32,35,23 41,42,30 99,100,81 35,38,30 46,49,41 43,43,40 55,56,48 46,49,39 36,45,28 49,58,41 35,41,28 30,31,21 27,36,19 30,34,19 37,40,30 48,51,43 60,69,52 49,57,45 64,67,57
27,23,17 28,22,17 31,24,22 28,21,24 38,31,34 33,26,29 27,25,21 55,58,48 52,56,41 51,55,40 69,76,58 56,63,45 82,78,68 59,44,64 65,69,52 59,63,46 64,66,51 78,81,61 78,81,59 47,45,53 52,42,62 59,49,69 151,114,70 236,173,106 253,194,117 222,164,100 224,162,90 181,135,76 240,200,146 235,196,139 230,186,146 190,166,144 171,152,138 168,152,139 176,160,147 180,159,148 179,158,154 181,165,161 119,103,116 234,214,205 158,139,127 213,194,182 114,100,105 55,43,48 239,218,205 196,175,160 236,215,200 161,145,143 163,146,138 255,238,222 228,205,194 222,200,192 184,159,142 223,204,192 57,45,47 75,61,78 86,72,87 30,21,32 49,42,52 41,34,44 71,53,52 96,59,46 138,102,82 68,55,63 207,172,134 212,176,129 255,248,204 255,232,182 60,45,55 130,98,93 225,184,139 189,145,92 255,228,179 142,108,65 30,31,21 22,28,17 32,31,22 36,37,25 26,27,15 61,61,45 31,34,26 46,49,41 50,50,47 55,56,48 46,49,39 28,37,20 43,52,35 47,46,35 25,26,16 45,54,37 23,26,14 34,37,29 48,51,41 57,66,49 52,60,48 60,63,55
26,25,18 28,24,18 27,23,17 30,26,20 38,31,31 31,24,24 27,26,19 71,74,64 52,55,45 56,59,49 60,64,49 59,63,48 64,50,65 64,49,69 60,70,48 53,54,42 60,61,49 75,77,60 63,70,54 47,39,56 69,53,78 41,34,48 183,135,81 239,184,114 255,220,151 231,172,97 215,166,101 176,128,74 70,48,30 51,44,44 133,111,116 183,162,147 178,159,143 174,155,143 176,154,146 182,156,146 186,171,160 171,155,149 127,108,110 242,223,211 165,148,138 215,196,184 176,158,155 176,158,155 242,223,207 232,211,196 210,189,174 221,204,194 178,159,147 255,233,212 254,229,212 244,221,208 205,174,155 229,203,189 210,191,177 193,174,158 184,168,155 52,36,30 23,20,24 63,56,66 84,67,87 82,69,90 21,9,21 55,40,50 73,52,50 211,176,140 255,228,186 255,230,184 57,42,50 126,97,66 173,136,121 62,48,48 38,28,27 67,49,44 27,28,16 39,40,28 17,17,14 27,30,18 27,31,16 38,42,25 25,28,20 43,46,38 50,50,45 48,48,43 51,54,46 32,35,23 52,60,46 60,57,44 24,27,17 55,64,47 42,48,35 29,30,20 42,45,35 58,64,51 55,61,48 56,59,49
25,26,18 26,25,18 28,24,18 28,24,18 38,31,31 36,31,30 38,39,31 63,66,56 43,49,38 57,63,50 64,71,55 61,68,52 60,46,59 62,48,65 66,70,55 50,51,39 55,56,44 66,70,55 67,67,62 48,38,58 69,53,78 61,45,58 196,154,102 207,166,109 217,174,118 220,174,117 216,173,115 174,132,78 33,33,30 60,47,57 231,211,204 216,195,180 223,202,189 167,148,136 159,138,127 168,142,130 171,151,142 171,155,149 168,150,147 242,221,208 165,148,138 231,212,200 182,165,157 207,187,180 255,240,224 253,232,217 217,195,177 242,225,215 180,161,149 251,225,204 255,232,213 231,210,195 209,174,149 217,191,170 225,202,189 207,182,165 212,190,172 188,168,150 207,187,178 49,39,40 38,26,31 118,102,98 188,171,161 193,174,160 170,149,145 206,183,168 237,201,168 231,196,160 57,43,43 66,49,39 60,44,59 123,96,89 209,168,121 176,142,108 48,50,35 18,19,11 37,43,30 42,51,32 55,64,45 36,40,23 23,26,18 43,46,38 48,48,43 52,52,47 52,55,47 34,37,25 26,32,19 28,35,19 27,30,20 32,39,23 30,33,21 30,31,19 31,34,22 60,63,53 58,61,51 55,58,48
23,22,15 27,26,19 29,23,18 28,22,17 32,22,21 32,27,24 35,38,28 50,53,41 49,52,44 50,53,41 65,69,54 60,64,49 59,47,61 54,45,60 63,67,50 56,59,47 53,54,44 50,57,41 47,40,54 64,50,74 61,51,71 70,58,72 61,47,47 42,29,24 40,27,24 46,33,30 61,45,43 91,73,68 91,74,77 218,194,186 242,221,208 210,187,172 207,184,171 195,174,163 166,140,130 198,170,159 186,167,155 184,168,164 181,158,159 250,229,214 186,165,154 239,218,205 200,180,171 167,151,145 255,247,226 218,197,182 255,247,219 250,231,219 151,132,120 239,217,197 248,212,190 237,210,194 230,193,169 228,190,169 249,222,206 237,210,192 207,185,167 220,197,182 202,182,173 136,118,113 210,189,178 197,174,159 207,184,171 206,181,164 185,164,153 203,182,171 212,187,170 200,182,177 54,41,49 67,56,65 90,71,73 206,153,110 228,170,106 184,133,78 37,39,24 27,30,22 27,35,23 34,37,25 27,30,18 30,33,21 36,39,31 45,48,40 44,47,39 50,53,45 52,55,45 35,38,28 27,30,20 29,33,18 25,28,18 30,33,21 28,31,19 30,31,19 25,28,20 50,56,45 55,61,50 55,61,48
21,20,13 21,20,13 28,24,18 32,23,19 30,24,19 28,23,20 50,53,43 45,48,38 45,48,38 55,58,48 60,61,49 61,67,54 69,53,78 44,41,47 60,67,51 55,58,46 64,65,53 59,61,46 55,47,66 67,53,77 54,44,62 48,34,49 173,136,94 223,177,122 224,180,111 222,176,108 196,166,122 78,58,49 143,119,123 216,194,176 223,200,185 215,187,174 219,192,174 182,159,148 169,146,133 199,172,156 178,157,144 161,147,147 188,165,162 255,242,227 160,139,128 239,218,207 189,168,157 172,154,151 255,247,231 229,203,189 255,249,222 255,235,222 160,141,129 232,210,192 255,232,211 240,210,195 219,184,159 223,183,160 255,243,220 255,236,215 213,188,169 217,196,181 203,183,174 216,196,189 221,202,190 210,187,176 198,175,162 229,201,188 189,170,158 197,178,166 201,175,161 197,177,170 58,47,56 43,30,40 117,96,94 179,135,97 234,173,108 200,146,87 41,36,22 57,66,47 34,40,29 55,62,46 41,48,32 28,35,19 25,28,16 42,45,37 44,47,39 49,52,44 60,63,53 36,39,31 27,30,22 28,31,19 21,24,14 30,33,21 22,25,15 25,28,18 31,32,24 42,50,38 54,62,50 60,63,51
26,20,15 22,16,11 27,23,17 29,23,18 30,24,19 28,23,20 46,49,41 42,45,35 42,45,35 52,55,45 58,61,49 57,63,52 60,45,65 45,47,44 55,62,46 48,51,39 68,69,59 64,65,53 52,42,60 57,44,65 41,31,49 58,48,66 196,147,96 215,168,105 217,168,103 215,164,97 216,175,118 161,120,75 178,150,150 241,215,194 221,196,179 222,192,177 225,196,174 202,176,162 167,144,131 199,172,156 152,130,112 179,163,157 196,173,160 255,245,227 179,158,145 242,221,210 174,151,138 163,144,146 251,235,222 255,230,213 255,244,219 255,249,230 171,150,137 225,205,187 255,220,196 248,216,200 217,188,166 212,178,156 255,243,219 255,230,214 228,203,184 233,206,190 224,205,193 250,234,219 154,134,125 223,202,189 219,191,182 227,202,185 187,166,151 184,164,155 239,209,194 187,166,153 61,49,49 49,35,40 101,82,84 173,134,104 234,170,106 216,160,97 110,91,66 36,48,30 30,36,25 56,63,47 35,42,26 45,54,37 41,44,32 28,31,23 44,47,39 48,51,43 58,64,53 37,40,32 23,26,18 27,30,20 29,32,20 29,33,18 25,26,16 30,31,23 26,25,18 44,45,37 63,66,56 60,67,49
28,22,17 26,20,15 21,15,10 30,24,19 30,24,19 29,25,19 46,49,41 39,42,34 46,49,39 55,58,48 54,60,47 54,60,49 51,42,55 39,41,41 49,52,40 50,53,41 58,60,45 59,58,51 69,59,79 59,45,69 61,52,65 47,38,51 215,164,109 229,176,112 239,183,116 226,175,108 201,160,99 171,133,85 191,166,149 243,213,198 193,166,150 228,198,183 240,209,188 201,173,160 189,166,153 211,181,164 161,138,123 175,159,153 212,189,176 255,239,224 161,140,127 225,204,191 176,150,138 170,151,153 255,239,229 255,238,219 255,245,222 255,248,224 203,184,170 224,206,185 251,211,186 255,234,217 208,179,159 171,150,125 255,217,194 232,207,188 251,219,203 251,226,209 231,210,197 255,245,231 143,123,116 217,196,181 208,177,158 205,175,158 232,211,196 175,155,146 199,168,149 198,177,162 83,67,65 47,33,38 65,53,58 157,125,95 238,177,112 241,183,117 174,142,108 37,52,28 22,30,18 27,30,18 42,45,33 31,34,22 27,30,20 24,26,21 37,39,34 46,48,43 53,59,50 41,44,34 28,31,21 32,35,23 28,32,17 25,29,14 27,30,18 37,40,32 42,45,37 37,40,32 63,71,57 60,69,50
30,24,19 28,22,17 28,22,17 26,20,15 28,22,17 25,21,15 46,49,41 39,42,34 51,54,46 52,55,47 48,51,41 58,55,59 47,43,54 44,41,47 48,51,41 45,48,38 45,48,38 53,46,56 59,49,69 60,47,68 35,28,40 46,34,39 232,179,115 246,184,112 255,209,139 255,213,147 209,168,107 177,136,89 220,186,166 228,192,174 219,189,172 229,199,184 225,191,169 203,173,156 176,155,140 196,167,147 176,151,134 161,144,136 208,182,170 249,226,211 156,133,118 235,212,197 186,160,148 165,147,146 251,234,226 243,219,197 255,242,221 255,227,205 206,179,172 244,215,191 252,218,196 250,221,201 216,187,165 185,161,139 188,152,134 225,203,185 255,213,188 255,229,205 255,239,221 255,228,212 134,118,112 213,194,178 200,160,135 228,199,179 235,213,193 156,137,125 179,150,128 244,217,199 206,193,188 52,38,51 55,43,45 144,115,93 214,158,93 232,179,111 188,142,101 30,33,25 29,32,22 33,35,20 32,39,23 28,35,19 25,28,18 24,27,17 24,26,21 48,50,45 49,55,44 37,40,30 28,31,21 28,31,19 27,31,16 28,32,17 27,30,18 37,40,32 48,51,43 39,42,32 68,77,60 60,69,52
31,25,18 22,18,12 27,23,17 29,23,18 28,22,17 25,21,15 48,51,43 36,39,31 44,47,39 45,48,40 51,54,42 60,56,69 55,51,62 42,39,45 52,55,45 44,47,39 44,44,39 58,49,64 54,44,64 51,38,57 30,26,37 53,41,46 229,178,113 253,191,119 253,200,134 255,199,132 207,164,104 168,127,82 227,196,173 250,216,198 229,199,182 238,203,190 226,192,170 201,171,154 162,139,124 191,160,141 184,158,144 208,191,183 205,177,166 241,215,201 158,133,116 242,216,202 192,169,156 193,175,172 255,251,243 244,220,198 255,233,210 255,235,215 243,222,207 255,224,199 230,200,183 245,214,191 214,185,163 190,161,141 178,148,131 227,203,181 246,198,173 255,249,224 255,227,202 255,242,223 149,133,127 197,181,168 228,181,149 232,203,183 227,200,182 107,94,87 123,91,77 220,195,178 227,213,199 64,48,63 50,38,43 127,101,80 215,161,100 225,174,105 194,146,103 34,35,27 28,31,21 29,30,18 25,31,18 33,40,24 25,28,18 28,31,21 27,30,20 46,49,39 54,60,49 41,44,34 30,31,21 23,26,16 30,33,21 30,33,23 30,33,21 44,47,39 50,53,45 37,40,30 73,82,65 61,70,53
31,32,22 28,27,20 26,20,15 30,24,19 28,24,18 21,20,13 46,52,43 39,42,34 45,48,40 45,48,40 51,52,44 61,48,67 54,44,62 41,34,44 51,54,46 52,53,43 48,41,51 62,55,69 59,46,65 51,38,57 32,27,26 82,66,62 227,181,122 221,172,107 255,212,151 255,224,162 193,150,94 141,109,75 218,189,158 254,225,205 205,176,152 224,190,170 234,199,174 234,203,182 188,165,150 205,178,160 180,152,139 190,170,161 209,181,168 248,222,210 162,134,121 207,182,165 204,183,172 200,184,182 247,230,222 253,224,200 246,217,193 225,194,173 233,206,190 255,228,209 221,191,176 254,223,202 211,180,161 209,178,159 170,144,123 255,228,210 240,196,168 255,242,204 255,228,200 255,237,215 205,189,185 156,141,130 194,157,133 219,198,175 227,182,161 212,186,172 156,139,131 202,175,159 203,182,171 71,53,62 42,34,40 120,96,90 196,152,101 200,151,84 193,146,85 41,32,15 23,29,18 28,31,19 24,27,15 29,33,18 24,27,15 31,34,22 23,29,16 22,28,15 49,52,44 33,34,26 46,35,28 38,39,27 26,32,19 44,51,35 44,47,37 43,46,38 52,53,45 40,46,35 68,80,62 60,72,52
25,26,16 27,26,17 26,22,16 29,25,19 26,25,18 25,24,15 43,48,42 41,43,40 41,43,38 41,43,38 46,47,50 48,42,63 56,46,64 43,36,46 50,51,43 41,41,36 59,47,63 56,46,64 57,44,63 51,38,57 27,25,23 119,98,75 210,168,105 237,186,117 230,185,123 192,151,90 169,129,77 109,79,53 250,215,179 252,214,193 232,198,176 215,186,164 255,225,199 255,229,203 185,162,147 230,200,183 181,154,138 197,177,168 212,186,172 236,210,198 165,137,124 226,198,185 217,196,181 222,206,200 224,208,202 255,230,204 238,209,185 211,180,159 215,188,170 213,186,170 201,171,156 209,180,160 207,178,158 198,169,149 193,164,144 217,187,172 241,197,169 255,215,184 249,205,177 251,205,187 255,255,254 86,71,60 110,94,77 233,209,185 233,193,168 166,139,123 177,165,155 206,172,154 221,198,185 67,48,52 41,33,39 102,86,82 197,150,100 238,187,122 206,160,94 74,48,23 27,30,20 29,32,20 25,28,16 24,28,13 46,50,33 29,32,20 28,31,19 35,41,28 41,44,34 30,31,21 51,41,31 51,51,35 31,40,23 37,44,28 40,41,33 50,50,45 55,56,48 39,40,30 62,66,51 67,76,57
24,26,21 29,24,21 29,25,19 29,25,19 26,17,9 36,32,22 40,45,44 36,38,35 38,40,37 41,41,38 52,48,59 57,47,65 67,54,73 44,37,49 47,47,44 44,41,47 65,50,70 60,47,66 66,53,72 29,22,25 56,42,24 145,116,81 194,151,95 219,172,109 220,167,99 197,152,88 154,121,73 110,79,67 190,161,130 234,199,174 242,207,180 211,177,155 255,226,198 255,245,218 159,133,121 207,178,158 167,140,124 181,160,149 215,188,172 230,207,192 154,128,114 196,166,151 225,203,185 179,163,150 210,195,186 255,244,224 211,180,159 212,185,167 134,116,111 55,37,46 56,41,51 76,62,64 196,172,164 144,114,99 216,174,152 231,197,177 235,197,176 229,185,157 243,199,171 255,210,194 255,248,236 159,142,134 131,111,104 197,163,143 228,192,170 196,167,143 178,163,154 202,166,148 202,179,164 133,112,108 45,33,38 78,64,66 181,133,86 232,180,118 254,197,126 147,109,61 32,35,25 34,37,25 29,32,22 23,29,18 34,40,27 31,34,22 39,46,30 26,33,17 36,32,22 43,50,34 45,49,34 34,36,19 36,43,27 34,37,27 43,37,32 58,59,51 59,60,50 53,54,44 58,60,45 69,78,61
38,40,40 36,36,36 29,25,19 26,20,15 116,83,58 80,60,42 43,43,43 37,39,36 39,41,36 40,40,35 64,56,73 57,49,68 65,52,71 47,41,48 51,45,52 68,56,70 63,50,69 57,44,63 62,56,63 28,25,31 52,40,30 155,121,91 201,151,91 228,179,112 229,173,106 210,162,104 176,131,85 97,73,65 210,176,146 213,180,155 241,204,178 203,170,145 254,210,182 255,246,214 199,177,157 158,129,109 186,159,143 175,152,139 203,176,160 245,222,209 177,151,137 232,202,187 225,200,183 215,194,183 197,181,175 255,238,219 191,165,144 57,40,32 51,40,49 52,40,54 48,39,52 50,43,57 57,45,59 57,40,43 231,185,159 215,177,156 248,212,192 221,180,153 255,219,191 255,224,206 245,224,209 144,128,122 198,175,162 218,175,156 194,159,134 179,139,116 193,171,165 187,160,144 250,223,207 255,240,225 44,32,37 68,57,64 179,133,94 227,176,123 229,174,104 211,167,114 35,38,26 30,34,19 28,31,21 37,40,28 26,27,19 27,28,20 31,34,22 31,34,22 55,57,42 35,39,24 29,33,18 52,52,38 31,30,21 31,24,24 36,31,33 59,59,54 58,61,51 57,60,50 41,45,30 69,76,60
22,27,21 28,27,20 21,20,13 42,33,27 168,129,90 88,65,50 43,38,40 38,40,37 39,41,38 49,47,48 70,57,78 66,54,70 65,52,71 50,42,50 54,48,55 74,60,77 67,55,71 61,49,65 53,40,50 33,25,33 38,28,29 159,119,85 225,167,101 244,188,114 242,186,119 215,164,107 170,131,88 115,92,89 229,192,166 201,166,141 232,193,165 222,187,162 255,217,190 255,228,195 198,173,156 177,150,132 171,144,128 165,139,127 185,158,142 254,228,214 164,136,123 250,218,204 202,180,160 249,226,211 218,203,194 246,227,211 175,158,148 38,27,34 30,24,29 36,28,34 43,33,34 41,29,29 61,50,57 50,41,52 59,45,58 175,149,135 246,212,192 215,175,152 244,201,186 254,215,187 253,230,217 162,140,132 196,165,142 194,151,132 212,171,151 223,177,151 179,144,129 160,137,124 207,172,157 255,239,219 38,25,33 63,55,63 161,115,85 218,170,116 224,174,102 202,156,97 26,34,20 37,44,28 25,28,16 25,28,16 27,30,20 31,30,21 31,34,22 34,37,25 27,31,16 32,36,21 43,50,34 41,41,27 38,32,25 34,22,24 34,33,26 61,62,50 57,60,50 57,60,50 38,40,25 65,67,52
81,97,122 25,27,24 21,20,13 111,91,73 139,101,66 63,51,39 43,38,35 37,42,36 40,40,37 61,53,59 67,54,73 67,54,73 70,58,74 58,50,58 58,49,60 70,58,72 60,46,61 75,61,76 46,35,44 35,28,40 43,33,34 182,139,94 233,170,103 255,204,131 251,198,132 200,149,94 156,122,81 130,109,105 231,194,168 200,165,140 233,192,165 220,185,158 254,215,187 255,218,188 195,169,155 165,139,125 205,178,162 177,154,141 200,170,155 247,222,205 166,139,123 244,212,198 197,174,159 227,204,189 219,204,193 238,220,201 55,41,41 28,22,29 40,32,38 42,28,28 174,155,141 171,151,133 170,147,132 149,129,120 55,41,54 67,47,59 226,186,163 237,197,174 243,203,180 255,222,198 255,236,223 156,128,119 183,147,125 240,197,178 236,191,168 247,203,175 186,155,136 157,131,119 225,184,168 242,213,193 62,49,59 37,31,38 150,105,82 197,151,94 244,194,122 216,171,107 39,42,30 41,48,32 27,34,18 37,44,28 31,30,19 32,33,21 42,45,33 28,31,19 55,62,46 46,48,33 44,51,35 33,35,20 46,37,33 30,23,21 36,37,27 50,51,41 55,58,48 51,57,44 46,48,33 55,57,42
29,34,30 27,25,21 40,29,10 157,118,79 127,99,72 46,41,40 34,39,33 43,43,40 43,38,40 61,52,65 74,61,82 56,43,64 65,53,67 59,47,61 64,52,66 63,51,65 57,45,61 68,56,72 42,35,49 45,35,55 66,47,61 200,148,88 255,199,130 255,212,141 211,168,112 195,152,103 155,123,81 137,115,118 232,191,162 212,177,150 231,190,159 252,213,183 221,187,157 255,235,205 206,180,166 154,131,116 179,152,136 155,134,121 198,169,149 242,215,197 205,175,160 229,197,181 183,157,143 204,181,166 238,225,220 248,232,219 46,36,37 51,45,50 37,26,33 198,173,170 193,166,148 208,179,159 219,188,169 172,145,127 181,153,140 126,105,92 212,176,156 231,195,173 221,186,171 215,183,167 234,208,194 203,182,171 192,154,135 222,178,152 240,192,165 222,176,150 162,138,116 181,154,138 232,190,168 255,222,204 61,47,47 40,32,38 147,115,99 195,148,98 236,187,122 211,162,93 62,58,37 32,40,26 45,53,39 28,31,21 28,31,23 25,29,14 25,28,18 21,24,16 40,37,24 35,38,26 26,32,19 36,37,27 38,31,31 38,32,23 30,33,21 42,45,37 57,60,50 55,61,50 52,61,42 46,49,39
30,35,29 27,26,19 95,73,55 158,116,78 117,91,68 44,42,40 31,38,31 39,39,36 45,37,43 74,62,78 77,64,85 61,48,69 60,48,62 68,56,70 54,42,56 54,42,56 70,58,74 58,46,62 44,40,51 47,39,56 78,56,61 204,151,87 255,220,153 240,190,118 206,164,110 203,162,113 154,119,83 144,120,126 233,189,161 199,166,139 234,190,160 255,217,189 218,181,155 237,194,161 209,184,167 194,169,152 176,149,133 153,132,119 190,161,141 221,192,172 188,161,145 228,194,176 179,151,138 182,159,148 232,215,207 252,233,219 44,34,35 27,25,26 138,125,133 193,170,169 206,179,163 243,212,193 230,199,178 193,164,144 187,160,144 206,172,152 185,149,127 211,177,155 187,162,143 227,196,177 229,202,184 220,197,182 201,163,144 229,183,155 238,191,157 244,196,167 199,173,152 184,162,144 199,164,151 232,195,171 168,145,142 41,34,37 137,105,91 189,140,102 236,189,128 232,184,128 215,197,167 29,37,23 24,32,18 34,37,27 27,30,22 31,35,20 37,41,26 27,30,18 49,46,33 29,32,20 37,36,25 33,28,25 25,21,15 35,35,21 30,33,21 36,39,31 52,55,45 52,55,45 44,51,33 38,39,29
