92,75,65 92,76,63 98,82,65 89,70,56 89,71,50 87,72,52 88,72,57 92,77,68 81,70,65 84,79,76 91,89,87 78,73,72 92,87,86 94,92,90 92,90,88 98,96,97 105,105,105 100,100,100 115,109,104 155,123,81 113,97,82 79,78,81 72,65,63 150,118,88 144,125,100 123,108,86 115,101,74 127,108,81 134,108,85 126,118,96 58,61,72 46,54,61 54,57,66 64,67,76 75,80,88 81,88,100 75,79,94 87,95,104 107,117,125 93,102,113 79,88,99 73,83,91 83,93,101 92,96,111 76,82,83 76,84,89 80,92,100 89,99,105 100,105,115 129,134,128 167,156,137 183,155,128 179,142,116 178,141,115 177,137,112 193,154,124 181,145,116 179,143,114 163,123,98 131,94,70 138,102,80 153,115,94 154,116,95 172,132,107 190,151,123 213,171,149 231,194,170 110,73,58 131,101,86 121,102,86 87,73,55 81,65,48 88,64,42 208,172,139 212,170,132 214,168,129 214,170,128 206,162,122 208,164,122 213,169,127 207,163,121 188,144,102 213,169,129 225,181,141 221,177,135 194,150,108 195,151,111 217,173,133 211,167,127 216,172,132 202,158,118 216,172,132 215,169,130 221,175,136 213,169,129 209,165,125 206,162,122 189,145,105 205,161,121 194,150,110 210,166,126 168,124,84 175,131,91 196,152,112 196,152,112 201,157,117 221,177,137 201,157,117 166,122,82 201,157,117 178,134,94 195,151,111 198,154,114 180,136,96 205,161,121 194,150,110 198,154,114 198,154,114 187,143,103 200,156,116 194,150,110 209,165,125 187,143,105 173,129,91 180,136,98 195,151,113 182,138,98 170,126,86
91,75,58 108,92,75 108,94,69 124,106,87 99,80,66 82,70,58 91,78,71 92,83,79 91,86,85 83,76,79 86,79,82 86,81,80 96,91,90 106,99,99 114,107,107 114,109,106 124,122,118 98,98,95 96,93,97 103,89,62 66,59,57 60,59,62 62,63,68 82,71,56 154,133,106 129,111,92 107,98,83 101,86,66 103,83,63 101,80,65 57,57,65 56,61,71 78,81,90 110,113,122 86,95,106 67,74,86 76,80,93 91,99,108 88,98,106 94,104,112 89,99,107 77,89,97 74,84,92 65,68,77 66,72,73 65,75,72 88,97,110 99,108,121 99,102,111 131,130,121 184,154,126 187,153,121 174,140,110 177,141,112 188,149,121 173,137,108 168,131,105 157,120,94 138,98,73 147,107,82 160,123,99 156,114,92 171,130,103 170,126,98 209,163,133 227,181,153 216,174,150 161,127,107 158,128,113 138,110,97 92,76,59 83,69,51 137,104,79 213,176,136 208,166,128 187,143,103 205,161,121 198,154,112 211,167,125 182,138,96 206,162,120 164,120,78 222,178,138 203,159,119 223,179,137 184,140,98 189,145,105 199,155,115 202,158,118 202,158,118 210,166,126 198,154,114 215,169,130 215,169,130 207,163,123 175,131,91 186,142,102 200,156,116 195,151,111 198,154,114 175,131,91 191,147,107 172,128,88 175,131,91 179,135,95 186,142,102 166,122,82 179,135,95 189,145,105 205,161,121 198,154,114 185,141,101 189,145,105 188,144,104 196,152,112 187,143,103 186,142,102 196,152,112 187,143,103 175,131,91 177,133,93 170,126,86 185,141,103 191,147,109 189,145,107 203,159,121 205,160,125 211,166,131
105,88,78 106,89,79 102,85,75 88,80,67 84,79,76 89,84,81 92,87,84 86,79,79 85,78,78 82,77,76 89,84,81 93,86,86 104,97,95 129,118,111 128,117,110 130,121,115 124,115,109 130,121,115 127,125,123 112,107,106 74,73,76 51,52,57 56,57,62 55,53,51 75,64,49 104,93,78 77,73,65 82,78,72 95,83,83 82,78,72 52,54,54 52,57,63 80,90,98 89,97,106 74,75,80 90,85,82 99,93,86 112,100,88 108,99,95 75,82,94 92,102,120 82,86,101 64,74,78 59,69,61 73,79,80 76,84,89 94,102,111 116,110,105 155,131,105 181,147,115 188,152,119 179,143,110 188,149,117 189,150,120 179,140,112 163,126,100 135,100,75 139,102,78 148,106,84 160,118,94 164,123,94 168,127,98 174,134,100 191,148,113 192,149,116 216,171,138 249,203,175 243,204,174 207,173,151 145,119,98 90,70,52 88,68,50 183,144,105 210,172,137 197,157,121 201,159,121 225,181,139 216,172,132 203,159,119 199,155,115 229,185,145 198,154,114 200,156,116 208,164,124 203,159,119 207,163,123 207,163,123 185,141,101 205,161,121 207,163,123 165,121,81 208,164,124 217,173,133 223,179,139 173,129,89 213,169,129 205,161,121 178,134,94 187,143,103 194,150,110 195,151,111 192,148,108 177,133,93 184,140,98 191,147,105 175,131,89 187,143,101 188,144,104 180,136,96 175,131,91 175,131,91 173,129,89 188,144,104 179,135,95 171,127,87 172,128,88 166,122,82 189,145,105 149,105,65 194,150,110 189,145,105 177,133,93 199,155,115 217,173,133 186,142,104 188,144,106 198,154,116 199,155,117
103,94,88 87,78,74 94,84,88 91,89,87 86,86,86 90,85,82 96,91,88 89,82,82 89,82,82 93,86,86 92,85,85 95,88,88 97,87,88 111,100,93 130,119,112 128,119,113 117,108,102 131,122,116 126,121,120 90,90,87 85,86,89 63,66,73 69,73,77 54,58,62 52,54,54 60,61,64 87,92,91 115,113,109 98,91,89 79,75,67 61,58,64 76,72,66 95,78,68 98,82,69 90,74,59 97,79,60 113,93,73 105,86,61 109,90,67 113,93,73 111,97,97 104,99,101 73,81,86 81,86,92 88,83,80 148,127,112 174,138,109 182,137,104 191,151,117 201,161,127 196,158,123 255,217,187 229,183,155 228,182,152 191,147,117 141,100,73 145,103,79 148,106,82 159,115,89 167,126,99 175,134,105 182,141,110 182,144,109 190,152,117 190,149,118 191,150,119 233,190,157 219,178,149 182,146,117 163,130,105 132,106,83 113,89,67 201,157,115 188,144,104 192,148,110 206,162,122 215,171,129 207,163,125 200,156,116 200,156,116 206,162,122 185,141,101 199,155,115 192,148,108 198,154,114 178,134,94 178,134,94 222,178,138 225,181,141 232,188,148 215,171,131 214,170,130 208,164,124 198,154,114 213,169,129 199,155,115 189,145,105 182,138,98 195,151,111 195,151,111 191,147,107 181,137,97 202,158,118 215,171,129 175,131,89 195,151,109 192,148,106 193,149,109 191,147,107 194,150,110 191,147,107 192,148,108 192,148,108 191,147,107 185,141,101 173,129,89 205,161,121 214,170,130 202,158,118 192,148,108 205,161,121 207,163,123 186,142,102 181,137,97 189,145,107 225,181,143 216,172,134 215,171,133
85,85,85 91,91,91 94,94,94 99,94,93 100,96,88 100,94,87 95,89,82 83,78,77 91,86,85 86,80,75 101,95,90 99,94,91 97,90,88 124,115,109 124,115,109 136,125,118 105,94,87 119,108,101 92,88,80 92,90,86 73,79,80 86,92,95 81,88,86 73,80,78 65,66,69 67,68,71 78,82,86 86,88,88 81,81,78 92,80,68 114,98,81 116,96,76 108,88,70 104,85,69 101,82,68 81,65,48 97,78,62 114,96,75 116,97,74 114,90,68 121,97,73 126,102,76 133,109,85 164,138,113 187,149,114 185,145,111 162,119,86 180,135,102 182,137,104 202,157,124 240,197,164 235,189,161 241,195,167 251,205,177 230,184,154 175,131,103 161,117,89 158,114,86 166,120,90 176,132,104 177,137,103 185,145,111 194,154,120 194,158,127 181,145,116 194,158,129 213,177,146 206,167,135 204,163,134 196,155,128 173,138,113 135,105,79 215,169,128 219,173,134 217,178,137 201,157,117 179,137,99 190,144,105 187,143,103 170,126,86 201,157,117 188,144,104 189,145,105 221,177,137 196,152,112 217,173,135 216,172,134 210,167,122 206,162,122 206,162,122 208,164,124 228,184,144 210,166,126 216,172,132 225,181,141 202,158,118 163,119,79 172,128,88 194,150,110 198,154,114 206,162,122 199,155,115 237,193,153 191,147,107 184,140,100 201,157,117 182,138,98 201,157,117 192,148,108 172,128,88 193,149,109 173,129,89 177,133,93 185,141,101 185,141,101 175,131,91 200,156,116 200,156,116 193,149,109 198,154,114 193,149,109 189,145,105 198,154,114 213,169,129 199,155,115 196,152,112 242,198,158 216,172,132
112,108,102 105,101,95 91,87,81 101,92,86 101,95,88 98,94,86 89,85,77 98,93,92 93,88,87 95,89,84 91,87,81 93,88,85 93,88,85 115,109,104 134,128,123 110,101,95 139,130,124 141,132,126 132,127,115 111,109,105 68,72,74 71,75,79 77,82,81 72,77,76 71,75,79 70,74,78 63,68,74 74,75,78 100,85,76 121,99,79 112,93,70 102,84,63 93,77,60 95,79,62 100,84,67 104,86,65 108,89,73 81,62,48 93,74,62 121,100,77 130,104,79 130,104,79 140,112,85 137,109,82 151,119,87 169,128,97 169,126,93 175,128,94 184,139,106 248,202,172 236,189,157 255,219,187 255,224,187 252,206,167 246,201,166 233,190,157 235,192,159 211,167,137 163,119,89 178,135,102 192,149,114 193,150,115 196,155,124 188,149,119 191,155,126 198,162,133 208,172,143 211,172,140 202,166,133 190,156,124 190,157,130 160,130,104 210,164,127 221,172,134 216,173,128 218,176,136 206,166,130 188,144,106 200,156,116 187,143,103 218,174,134 218,174,134 220,176,136 200,156,116 225,181,141 201,157,119 225,181,143 207,164,119 229,185,145 231,187,147 199,155,115 220,176,136 206,162,122 228,184,144 193,149,109 180,136,96 170,126,86 200,156,116 184,140,100 178,134,94 185,141,101 170,126,86 192,148,108 203,159,119 200,156,116 194,150,110 202,158,118 186,142,102 199,155,115 189,145,105 177,133,93 203,159,119 188,144,104 182,138,98 184,140,100 182,138,98 180,136,96 186,142,102 202,158,118 188,144,104 215,171,131 192,148,108 199,155,115 217,173,133 203,159,119 224,180,140 215,171,131 224,180,140
100,89,82 116,106,96 120,112,101 122,112,102 114,103,98 110,106,98 87,86,77 88,84,78 92,88,82 91,87,81 86,79,77 94,88,83 141,135,130 143,137,130 141,136,124 115,109,100 125,119,112 127,121,114 115,111,105 112,110,111 87,91,95 66,71,79 70,75,81 62,67,73 57,65,72 60,68,73 66,71,79 85,74,71 122,103,80 122,101,78 111,93,74 101,85,68 99,81,62 101,81,63 106,86,68 101,86,64 95,80,60 97,83,65 97,83,65 86,70,53 128,107,80 145,117,90 156,126,98 135,111,85 120,96,70 155,121,91 179,135,97 186,141,106 248,198,167 217,167,136 255,211,177 255,228,191 255,214,175 255,214,177 249,204,171 222,183,153 213,171,147 222,182,157 200,160,135 166,127,97 188,148,114 200,156,128 187,148,120 184,145,117 200,163,137 204,167,141 203,166,140 199,163,134 201,167,137 197,163,129 190,158,128 164,136,109 192,149,114 207,163,123 208,164,122 216,172,134 218,174,136 194,150,110 207,163,123 194,150,108 200,156,114 202,158,116 165,121,79 189,145,103 198,154,112 213,169,129 192,148,110 209,166,121 225,181,141 221,177,137 213,169,129 217,173,133 200,156,116 185,141,101 198,154,114 189,145,105 196,152,112 189,145,105 181,137,97 187,143,103 206,162,122 208,164,124 181,137,97 200,156,116 170,126,86 194,150,110 189,145,105 231,187,147 202,158,118 202,158,118 196,152,112 175,131,91 186,142,102 182,138,98 160,116,76 179,135,95 207,163,123 201,157,117 181,137,97 192,148,108 180,136,96 179,135,95 222,178,138 218,174,134 229,185,147 214,170,132 210,166,128 207,163,125
128,115,108 133,120,117 128,119,113 124,113,106 123,112,109 119,113,108 105,99,94 99,94,91 96,91,88 106,99,97 94,87,85 122,116,111 134,128,121 132,128,122 117,112,109 96,91,88 90,85,82 106,101,98 113,108,107 97,92,94 74,77,84 75,80,90 73,81,88 74,82,89 68,76,83 57,65,72 61,69,76 134,112,94 133,109,83 132,111,88 118,97,82 105,86,70 99,86,65 101,86,66 98,83,63 105,90,68 94,79,57 93,79,61 100,87,66 105,90,68 104,84,66 138,112,89 144,116,89 154,130,106 114,93,68 114,84,58 169,125,95 214,167,135 193,141,111 234,184,153 255,224,193 255,231,198 254,207,173 246,200,170 240,199,172 207,171,149 182,153,131 186,157,133 199,168,147 215,179,157 178,136,112 185,144,117 181,145,116 187,151,122 193,156,130 199,162,136 199,162,136 200,164,135 192,158,128 186,152,120 189,157,127 166,136,110 169,129,95 206,164,126 225,181,141 219,173,134 247,201,162 231,187,147 228,184,144 186,142,100 220,176,134 213,169,127 196,152,110 241,197,155 191,147,105 202,158,116 217,173,131 215,171,133 208,164,124 214,170,130 196,152,112 196,152,112 195,151,111 171,127,87 174,130,90 194,150,110 209,165,125 187,143,103 202,158,118 189,145,105 193,149,109 205,161,121 188,144,104 173,129,89 202,158,118 215,171,131 188,144,104 196,152,112 217,173,133 206,162,122 196,152,112 192,148,108 196,152,112 186,142,102 193,149,109 180,136,96 182,138,98 194,150,110 179,135,95 178,134,94 168,124,84 177,133,93 185,141,101 206,162,122 205,161,123 216,172,134 217,173,135 195,151,113
141,134,132 137,136,129 130,124,117 126,120,113 114,108,99 111,107,101 114,110,104 104,98,91 131,120,115 138,129,123 142,136,131 126,120,113 140,134,125 146,140,135 141,135,130 120,115,112 125,120,117 118,116,112 117,115,111 98,96,94 89,89,89 77,78,83 76,81,87 74,79,85 60,63,70 66,71,77 61,65,69 146,120,97 144,118,93 141,115,92 122,95,77 114,87,71 104,85,62 104,86,65 97,80,56 102,85,61 102,84,63 103,88,66 106,92,67 102,82,62 104,84,66 86,67,51 132,111,88 156,130,107 157,128,104 145,114,91 178,137,108 192,144,117 196,145,119 231,180,152 255,222,193 255,227,198 253,209,181 231,189,165 206,169,145 199,165,143 193,159,139 151,117,97 172,142,125 214,185,165 167,133,113 167,136,113 164,131,106 182,149,122 190,156,124 192,158,124 196,157,125 190,152,117 205,171,137 186,152,122 181,148,121 151,125,100 177,137,103 205,168,128 201,159,121 184,140,100 225,181,143 214,170,132 217,168,130 189,145,105 175,131,91 191,147,107 194,150,108 199,155,113 179,135,93 179,135,93 218,174,132 206,162,120 203,159,119 200,156,116 199,155,115 218,174,134 172,128,88 249,205,165 193,149,109 186,142,102 182,138,98 198,154,114 168,124,84 199,155,115 184,140,100 182,138,98 210,166,126 189,145,105 193,149,109 203,159,119 187,143,103 184,140,100 223,179,139 205,161,121 185,141,101 215,171,131 184,140,100 205,161,121 210,166,126 191,147,107 186,142,102 173,129,89 172,128,88 164,120,80 170,126,86 191,147,107 199,155,115 213,169,129 214,170,132 220,176,138 217,173,135 211,167,129
141,134,137 125,120,117 134,130,124 119,115,109 120,114,107 118,114,108 118,113,110 99,93,86 151,138,131 149,140,132 151,142,136 148,139,131 148,140,129 154,148,141 133,127,120 126,122,116 116,114,110 130,129,122 113,112,105 103,101,97 94,94,91 85,87,87 98,102,106 93,97,101 70,73,80 71,74,81 69,70,75 151,122,98 147,118,94 144,115,91 131,102,82 129,100,80 121,100,75 119,100,75 115,96,71 113,94,69 113,93,73 108,94,69 112,98,73 111,92,69 102,85,61 97,81,66 101,80,65 142,117,98 150,121,99 151,120,99 185,141,115 175,126,104 196,148,123 225,177,150 255,211,183 255,209,181 234,193,166 211,173,152 192,156,134 173,142,121 153,122,103 142,111,92 158,128,113 179,152,136 155,128,110 138,112,89 144,115,91 158,128,102 178,144,112 185,151,119 188,147,116 196,160,127 191,157,123 185,153,123 175,142,115 135,111,89 184,142,104 167,130,88 197,155,117 193,149,109 181,137,99 184,142,104 218,169,131 211,167,127 195,151,111 208,164,124 187,143,101 224,180,138 215,171,129 218,174,132 217,173,131 221,177,135 216,172,132 201,157,117 213,169,129 201,157,117 186,142,102 224,180,140 224,180,140 174,130,90 181,137,97 177,133,93 187,143,103 171,127,87 200,156,116 186,142,102 186,142,102 188,144,104 177,133,93 182,138,98 187,143,103 158,114,74 191,147,107 192,148,108 195,151,111 199,155,115 165,121,81 185,141,101 180,136,96 164,120,80 220,176,136 206,162,122 171,127,87 170,126,86 175,131,91 187,143,103 227,183,143 224,180,140 206,162,124 201,157,119 189,145,107 228,184,146
148,142,135 142,137,134 131,121,120 114,107,105 128,121,121 121,116,115 111,106,103 150,139,132 156,141,130 138,129,114 141,129,117 151,140,125 154,145,130 148,140,129 135,129,120 140,134,127 123,117,110 127,121,116 116,109,107 115,110,107 102,104,101 87,89,86 91,93,90 95,97,94 87,87,84 114,119,115 106,110,114 154,125,101 152,121,100 150,116,96 140,111,89 140,111,89 137,111,86 135,111,85 134,110,84 138,114,90 127,105,85 123,104,81 119,102,78 118,97,74 111,92,69 109,95,77 111,98,77 82,64,45 118,100,81 141,116,97 223,178,155 175,127,100 191,145,117 216,170,144 213,168,145 212,172,149 195,158,134 185,151,129 165,131,109 140,106,86 124,93,74 156,125,106 136,106,91 154,128,114 147,124,109 123,103,83 113,93,73 135,109,86 130,102,73 158,126,96 164,128,97 182,150,118 184,150,118 169,139,111 154,125,101 121,99,79 215,173,131 206,169,125 201,157,117 208,164,126 196,152,114 196,154,112 228,179,139 218,174,134 205,161,121 191,147,107 191,147,105 189,145,103 200,156,114 208,164,122 223,179,137 221,177,135 214,170,130 234,190,150 205,161,121 195,151,111 194,150,110 188,144,104 203,159,119 231,187,147 193,149,109 202,158,118 195,151,111 185,141,101 187,143,103 196,152,112 188,144,104 189,145,105 185,141,101 187,143,103 196,152,112 195,151,111 214,170,130 196,152,112 187,143,103 191,147,107 173,129,89 194,150,110 221,177,137 210,166,126 172,128,88 156,112,72 173,129,89 172,128,88 184,140,100 186,142,102 180,136,96 179,135,95 170,126,88 185,141,103 192,148,110 189,145,107
131,129,137 122,120,128 115,115,127 119,123,136 123,128,136 115,123,132 104,109,117 151,139,129 147,132,121 135,123,111 146,134,122 147,137,125 136,126,114 116,107,99 111,102,94 114,108,101 121,115,108 115,109,104 107,102,101 109,107,105 92,94,94 81,83,80 105,103,99 124,125,117 122,122,117 139,135,127 140,129,114 150,124,101 157,129,102 154,125,101 151,122,98 147,118,94 148,119,97 147,118,96 143,114,92 145,116,94 143,117,94 136,112,86 131,107,83 125,104,79 120,99,76 117,97,77 112,92,74 105,87,66 119,102,78 103,77,56 182,140,116 176,128,103 182,136,110 194,149,126 194,154,131 173,135,114 162,126,106 133,99,81 105,74,53 125,91,71 140,105,90 117,85,71 128,103,86 155,134,119 141,118,105 121,102,86 107,88,72 106,84,66 116,90,69 138,109,87 149,118,95 155,125,99 165,132,105 146,118,89 129,108,85 107,83,61 192,149,104 173,136,96 191,151,115 210,167,122 188,143,99 208,163,115 206,162,120 177,133,93 207,163,123 202,158,118 199,155,115 194,150,110 188,144,102 211,167,125 203,159,117 222,178,136 221,177,137 194,150,110 191,147,107 189,145,105 207,163,123 199,155,115 200,156,116 213,169,129 194,150,110 199,155,115 194,150,110 202,158,118 181,137,97 191,147,107 192,148,108 181,137,97 174,130,90 186,142,102 166,122,82 202,156,117 211,165,126 185,141,101 195,151,111 193,149,109 171,127,87 191,147,107 188,144,104 180,136,96 194,150,110 171,127,87 174,130,90 200,156,116 170,126,86 158,114,74 194,150,110 174,130,90 205,161,123 208,164,126 192,148,110 202,158,120
139,139,136 118,118,115 122,123,126 120,125,135 114,120,137 107,113,130 106,108,122 139,125,109 151,140,125 144,132,120 130,118,106 129,119,107 149,139,127 137,126,121 129,120,114 118,112,105 123,117,110 107,101,96 106,101,98 101,96,93 92,87,86 99,92,90 158,132,107 211,173,138 177,132,97 186,140,103 187,138,98 168,132,99 153,125,98 153,124,100 154,124,98 152,122,96 150,121,99 141,112,90 150,121,97 150,121,97 146,117,93 145,116,92 139,113,88 138,114,90 128,104,80 126,102,78 121,100,73 125,106,81 112,93,70 149,118,97 166,126,103 163,118,97 166,124,102 168,126,104 160,119,99 141,107,87 127,93,75 133,95,78 153,110,95 160,117,102 120,85,70 123,93,78 133,110,95 140,121,107 138,115,102 129,110,96 114,95,79 112,91,76 111,89,71 107,85,67 119,97,77 133,109,87 136,110,85 136,115,90 118,98,78 160,128,94 196,145,106 188,144,102 198,158,122 206,161,117 214,169,125 202,157,109 209,165,123 193,149,109 185,141,101 196,152,112 216,172,132 193,149,109 207,163,121 209,165,123 222,178,136 211,167,125 203,159,119 202,158,118 205,161,121 200,156,116 181,137,97 205,161,121 192,148,108 211,167,127 200,156,116 143,99,59 185,141,101 214,170,130 171,127,87 189,145,105 187,143,103 170,126,86 175,131,91 174,130,90 188,144,104 200,154,115 197,151,112 187,143,103 185,141,101 188,144,104 208,164,124 178,134,94 181,137,97 172,128,88 175,131,91 174,130,90 199,155,115 185,141,101 175,131,91 194,150,110 167,123,83 177,133,93 177,133,95 193,149,111 179,135,97 198,154,116
148,148,158 148,148,158 146,144,152 140,137,141 129,128,133 111,109,117 153,146,146 170,157,152 137,127,117 114,103,96 112,101,94 140,131,116 132,121,114 117,105,107 108,101,101 123,114,108 125,112,105 120,105,94 131,105,80 156,122,92 192,147,112 188,139,103 187,141,102 164,120,78 174,130,88 182,140,98 200,157,112 171,131,97 154,124,98 157,129,102 154,124,98 152,121,98 146,117,95 138,109,87 150,121,97 151,122,98 150,121,97 147,118,94 146,117,93 144,118,95 143,114,92 137,108,86 123,99,73 120,101,76 129,105,81 168,127,107 154,116,95 152,111,91 153,113,90 147,106,86 138,102,84 132,100,84 137,102,87 136,101,86 147,112,97 129,99,82 123,96,80 134,106,93 141,113,100 137,111,99 132,109,98 137,116,105 130,109,96 124,103,88 118,100,81 105,89,72 101,85,68 109,94,74 116,101,81 112,97,75 105,80,52 204,165,126 192,146,105 194,148,107 175,129,88 197,152,108 209,164,120 222,176,135 225,181,139 209,165,125 182,138,98 182,138,98 206,162,122 187,143,103 217,173,133 224,180,138 217,171,130 219,173,132 206,161,115 218,173,127 216,172,132 203,159,119 220,176,138 211,167,129 205,161,121 200,156,116 182,138,98 188,144,104 181,137,97 196,152,112 187,143,103 156,112,72 208,164,124 199,155,115 206,162,122 179,135,95 202,158,118 184,140,100 200,156,116 185,139,100 187,141,102 212,166,127 197,151,112 171,125,86 195,149,112 202,156,119 184,140,100 150,106,66 172,128,88 198,154,114 194,151,106 173,130,85 187,144,97 184,140,100 175,131,91 172,128,88 179,135,97 198,154,116
142,141,156 151,150,165 152,152,160 146,143,149 137,137,147 134,133,148 161,157,168 157,150,148 146,135,128 128,117,114 121,110,107 126,115,108 124,113,110 128,109,97 142,118,96 181,137,99 180,140,104 187,147,113 184,141,106 188,144,104 190,141,105 188,144,104 175,129,92 170,126,88 174,130,92 176,134,96 176,134,94 177,139,104 160,127,100 158,125,100 159,124,99 153,122,99 136,107,85 140,111,89 150,121,97 152,123,99 151,122,98 153,122,99 152,123,99 144,118,95 147,118,96 148,119,97 137,111,88 136,112,88 157,128,106 168,127,107 149,113,93 146,110,88 143,108,83 142,106,84 137,103,83 134,102,86 131,99,83 152,120,104 166,134,118 156,131,114 140,114,100 131,105,93 134,108,96 135,109,99 133,109,101 118,96,88 83,60,49 106,85,72 113,97,80 98,84,66 99,85,69 99,85,69 101,87,69 111,82,58 184,140,102 204,159,115 175,133,93 171,127,87 200,154,113 185,140,96 197,152,108 211,165,124 214,170,128 209,165,125 206,162,122 214,170,130 227,183,143 199,155,115 210,166,126 198,154,112 212,166,125 223,177,136 222,177,131 215,170,124 205,161,119 188,144,104 208,165,120 216,173,128 220,176,134 211,167,127 202,158,118 198,154,114 182,138,98 187,143,103 198,154,114 192,148,108 193,149,109 222,178,138 198,154,114 195,151,111 182,138,98 167,123,83 194,150,110 182,136,97 211,165,126 208,162,123 187,141,102 181,135,96 193,148,104 192,147,103 200,156,116 181,137,97 209,165,125 167,123,83 196,152,112 184,140,100 207,164,117 181,137,97 205,161,121 206,162,122 230,186,148 202,158,120
138,138,150 148,148,158 140,140,152 126,128,142 114,121,135 109,115,134 124,127,145 144,143,158 146,137,150 133,121,123 129,110,87 171,138,111 176,136,102 183,140,107 173,130,97 183,140,105 187,145,107 171,129,91 173,133,97 201,161,125 177,133,93 184,140,102 172,127,92 165,123,85 181,136,101 170,127,92 175,132,97 186,143,108 166,130,101 164,128,99 157,124,97 150,122,95 134,105,81 148,117,94 160,127,102 152,126,101 149,123,100 149,123,98 146,120,95 145,119,98 146,120,99 150,124,101 146,120,97 153,127,104 154,125,105 157,121,99 153,115,94 146,110,90 142,109,84 139,106,81 133,102,81 133,102,83 134,102,86 153,123,106 161,131,116 148,120,107 127,106,93 119,98,87 120,99,88 115,93,85 75,53,45 76,55,44 104,83,70 114,95,79 97,83,67 91,77,61 92,78,62 96,78,59 168,136,104 182,138,96 166,124,86 192,141,104 169,126,91 185,140,107 185,143,101 204,158,117 224,178,137 215,171,131 203,157,118 218,169,129 203,154,114 221,172,132 222,177,142 194,150,110 226,180,139 203,157,116 208,160,115 226,178,133 218,175,130 210,166,124 209,165,125 229,185,145 211,168,123 225,182,137 206,162,122 200,156,116 195,151,111 195,151,111 191,147,107 194,148,109 218,172,133 210,164,125 212,166,127 203,159,117 182,138,96 191,147,107 181,137,97 189,145,105 165,121,81 186,142,102 184,140,100 187,143,103 191,147,107 178,134,94 196,151,105 194,149,103 217,169,124 202,154,109 210,162,117 196,148,103 219,171,126 255,212,167 207,161,120 197,151,110 218,174,132 193,149,107 216,171,136 209,164,129
166,163,167 133,130,136 132,135,146 127,129,143 116,120,135 117,114,129 149,131,130 159,130,106 166,129,89 179,137,97 179,136,103 177,136,105 186,147,115 187,147,113 172,129,96 176,134,96 177,135,97 175,133,95 162,122,86 180,140,104 201,157,117 173,129,91 187,142,107 169,127,89 167,122,87 183,140,105 178,135,100 168,125,90 168,128,103 165,128,102 161,129,99 150,117,90 145,110,85 163,128,103 160,125,98 153,124,100 149,123,98 151,122,98 154,126,99 146,120,97 148,122,99 148,119,99 154,123,100 154,125,101 151,122,98 148,117,94 144,114,99 148,114,94 140,106,88 135,101,83 130,96,76 126,95,74 124,94,77 108,81,65 112,87,70 118,95,82 105,84,73 105,82,71 91,69,61 69,47,39 74,53,42 95,74,61 116,97,81 97,83,65 87,73,59 86,70,55 95,71,49 197,158,119 211,163,118 191,140,101 175,136,95 186,141,97 201,156,121 207,162,127 202,156,119 208,162,121 215,169,128 203,159,119 212,166,127 205,156,116 217,168,128 221,173,130 209,165,125 185,142,97 221,175,134 230,184,143 218,170,125 221,173,128 213,170,125 196,152,110 191,147,107 202,158,118 175,131,93 198,154,116 223,179,141 200,156,116 215,171,131 207,163,123 191,147,107 208,162,123 206,160,121 165,120,74 190,145,99 221,177,135 184,140,98 167,123,83 206,162,122 173,129,89 184,140,100 208,164,124 187,143,103 198,154,114 184,140,100 163,119,79 183,137,96 185,139,98 194,146,99 192,144,97 205,157,110 224,176,129 219,171,126 203,155,110 201,155,116 194,148,109 198,154,112 163,119,77 156,111,76 218,173,138
158,156,166 145,143,151 119,120,139 142,124,119 184,152,120 193,147,108 192,147,112 191,148,115 193,150,117 177,134,99 187,145,107 173,133,97 166,126,90 163,123,87 171,131,95 171,131,95 174,134,100 182,142,108 159,119,83 169,129,95 171,128,93 183,140,105 177,133,95 183,141,101 192,148,108 190,148,108 183,141,103 190,148,110 165,126,96 161,125,96 163,129,99 153,119,89 164,127,101 163,126,100 160,125,98 155,124,101 157,128,104 158,127,104 155,124,103 153,122,99 148,119,95 149,118,95 156,123,98 151,122,98 152,123,99 145,121,97 255,245,247 125,94,71 141,110,91 130,99,80 126,97,77 123,94,72 125,96,76 108,79,59 104,79,62 81,58,45 77,53,45 75,51,43 63,39,31 80,59,48 106,85,74 123,102,89 97,78,62 88,73,53 87,68,56 95,75,57 207,171,138 183,141,103 201,159,121 208,164,126 204,158,119 184,142,104 183,141,101 198,154,116 198,154,116 201,157,119 202,158,120 210,166,126 212,170,128 226,177,137 210,161,121 216,167,127 208,163,119 217,172,128 213,165,122 231,183,140 233,185,142 209,165,125 189,145,107 210,166,126 220,176,136 192,148,108 217,173,131 198,154,112 227,183,141 202,158,116 209,165,123 214,170,128 215,171,129 193,147,106 193,147,106 172,126,85 211,166,118 192,149,104 194,150,110 180,136,96 196,152,112 214,170,130 220,176,136 222,178,138 208,164,124 187,143,103 196,152,112 205,161,121 196,152,110 191,147,105 195,150,106 173,128,84 202,157,113 197,152,108 190,145,101 180,134,93 242,195,161 196,149,115 204,162,120 206,167,137 180,136,96 184,140,100
