85,85,85 87,87,87 100,95,94 100,96,88 99,93,86 83,78,77 91,86,85 97,91,86 101,96,93 97,90,88 124,115,109 132,123,117 105,94,87 120,111,105 96,94,90 73,79,80 86,92,93 75,82,80 65,66,69 76,78,78 86,88,88 81,81,78 107,92,81 117,99,80 108,88,70 104,85,71 83,67,50 97,78,62 119,102,78 116,92,70 121,97,73 129,103,78 153,127,102 187,149,114 164,124,90 177,132,99 182,137,104 201,158,125 253,207,179 241,195,167 246,201,168 183,139,109 161,117,89 163,117,89 173,129,101 177,137,103 187,149,114 195,156,124 181,145,116 202,166,137 209,170,138 204,163,134 190,150,127 152,121,98 215,169,128 219,173,134 208,164,124 179,137,99 194,150,110 181,137,97 201,157,117 191,147,107 220,176,136 196,152,112 208,164,126 217,173,131 206,162,122 202,158,118 216,172,132 210,166,126 214,170,130 209,165,125 163,119,79 186,142,102 200,156,116 206,162,122 218,174,134 194,150,110 184,140,100 195,151,111 198,154,114 192,148,108 177,133,93 175,131,91 177,133,93 168,124,84 177,133,93 200,156,116 199,155,115 210,166,126 193,149,109 213,169,129 214,170,130 199,155,115 227,183,143 214,170,130
108,104,98 89,85,79 102,93,87 113,107,100 103,99,91 96,91,90 93,88,87 94,90,84 91,86,83 94,89,86 139,133,128 111,105,100 144,135,129 137,128,120 118,116,112 68,72,74 72,76,78 75,80,79 71,75,79 69,73,77 70,71,74 113,98,89 112,94,73 103,85,64 94,78,61 95,79,62 105,87,66 104,85,69 100,81,69 102,82,64 132,106,81 139,111,84 139,111,84 171,139,107 164,124,90 179,134,101 178,133,100 223,176,144 254,207,175 255,221,184 247,200,166 235,192,159 237,194,161 198,154,124 170,127,94 191,148,113 190,150,116 193,154,126 191,155,126 203,167,138 210,171,139 202,166,133 187,153,123 169,136,109 199,153,116 223,175,132 226,184,144 206,166,130 193,149,109 209,165,125 208,164,124 234,190,150 199,155,115 207,163,123 221,176,141 196,152,110 222,178,138 228,184,144 218,174,134 209,165,125 211,167,127 160,116,76 182,138,98 188,144,104 180,136,96 177,133,93 186,142,102 198,154,114 198,154,114 194,150,110 203,159,119 202,158,118 173,129,89 181,137,97 200,156,116 191,147,107 178,134,94 192,148,108 193,149,109 159,115,75 207,163,123 202,158,118 217,173,133 227,183,143 198,154,114 237,193,153
119,107,97 127,114,107 126,115,108 118,105,100 118,112,105 96,91,88 88,84,78 86,79,77 92,86,81 142,136,129 135,129,122 111,107,99 97,93,87 94,89,86 101,96,98 71,74,81 68,78,84 62,70,77 66,74,81 64,72,79 93,77,64 125,104,79 119,99,79 105,86,70 98,83,63 103,85,66 105,90,68 98,83,63 102,88,70 86,72,56 123,104,79 150,122,95 142,118,94 105,84,59 175,134,103 170,125,92 212,160,130 253,203,172 255,228,191 255,214,177 253,208,175 224,185,157 205,174,151 210,176,154 191,151,126 192,148,120 194,153,126 184,145,117 196,159,133 196,159,133 194,160,130 186,152,122 191,157,127 184,151,124 173,133,99 206,160,119 211,167,127 216,170,131 221,177,137 202,158,120 202,158,116 181,137,95 217,173,131 235,191,149 225,181,143 229,185,143 177,133,93 216,172,132 199,155,115 215,171,131 203,159,119 192,148,108 181,137,97 191,147,107 179,135,95 186,142,102 195,151,111 179,135,95 186,142,102 217,173,133 192,148,108 218,174,134 203,159,119 191,147,107 173,129,89 180,136,96 193,149,109 198,154,114 172,128,88 180,136,96 206,162,122 178,134,94 209,165,125 215,171,133 195,151,113 196,152,114
141,134,132 135,131,125 125,119,112 114,108,99 113,109,103 110,106,100 131,120,115 139,133,128 121,115,108 140,134,125 136,130,125 126,122,116 125,120,117 118,116,112 103,101,99 89,89,89 75,81,82 76,81,87 60,63,70 61,66,72 143,117,94 144,118,93 130,104,83 116,89,71 104,85,62 103,85,64 102,85,61 102,84,63 106,91,69 104,85,62 104,84,66 118,98,80 148,122,99 157,128,104 136,99,73 217,169,142 196,145,119 254,206,177 255,227,198 253,209,181 219,179,156 186,151,126 193,159,139 162,128,110 198,169,149 167,133,113 165,132,107 176,143,116 190,156,124 196,157,125 203,165,130 205,171,137 184,152,122 163,131,101 177,137,103 208,166,124 189,145,105 225,181,143 221,175,138 183,141,99 175,131,91 186,142,100 203,159,117 179,135,93 201,157,115 209,165,123 203,159,119 202,158,118 218,174,134 172,128,88 199,155,115 177,133,93 182,138,98 185,141,101 184,140,100 184,140,100 171,127,87 214,170,130 193,149,109 186,142,102 187,143,103 223,179,139 180,136,96 220,176,136 184,140,100 198,154,114 189,145,105 186,142,102 186,142,102 180,136,96 170,126,86 199,155,115 211,167,127 214,170,132 223,179,141 195,151,113
141,136,133 127,123,117 121,115,110 120,113,111 118,116,112 109,108,101 154,142,132 144,134,124 151,141,129 153,143,131 148,145,132 134,130,122 127,123,117 129,123,118 120,115,112 103,103,100 103,105,105 91,96,95 70,74,78 98,102,104 155,126,102 147,118,96 138,109,89 131,102,80 128,104,78 126,105,78 125,104,79 119,99,79 122,105,81 122,103,80 105,88,64 108,94,80 101,81,63 144,119,100 149,115,93 175,127,102 196,148,123 231,185,159 244,199,176 212,172,149 177,141,119 147,113,93 125,94,75 135,103,87 159,133,119 141,119,101 124,100,78 141,115,90 167,135,105 187,151,120 189,153,120 188,156,124 183,150,123 147,114,87 212,170,132 216,173,128 189,145,107 191,147,109 194,145,109 207,165,123 194,150,110 196,152,110 215,171,129 223,179,137 213,169,127 221,177,135 223,179,139 228,184,144 187,143,103 182,138,98 227,183,143 175,131,91 189,145,105 184,140,100 171,127,87 194,150,110 188,144,104 194,150,110 174,130,90 174,130,90 170,126,86 196,152,112 175,131,91 179,135,95 184,140,100 171,127,87 193,149,109 173,129,89 164,120,80 181,137,97 159,115,75 213,169,129 186,142,102 181,137,99 193,149,111 213,169,131
137,135,143 133,131,139 120,124,137 124,129,137 110,118,127 138,129,123 151,136,125 138,126,114 145,135,123 138,128,116 103,94,86 110,101,93 118,112,105 119,114,111 112,110,108 86,88,88 87,87,84 112,111,104 121,121,116 136,132,122 155,129,106 157,129,102 151,127,103 145,116,94 148,119,97 145,116,94 145,116,94 143,117,94 130,106,80 124,103,78 114,93,70 115,95,75 105,87,66 101,84,60 186,150,128 178,131,108 180,134,108 198,156,134 189,151,130 170,134,114 145,114,93 104,73,52 134,99,84 120,93,77 138,117,102 142,119,106 110,91,75 104,84,66 121,95,74 147,116,93 161,131,105 171,138,111 148,122,97 115,98,74 199,156,111 184,142,104 205,162,117 200,155,111 214,169,121 189,145,105 202,158,118 205,161,121 214,170,130 216,172,130 201,157,115 218,174,132 223,179,139 191,147,107 177,133,93 194,150,110 205,161,121 185,141,101 191,147,107 173,129,89 195,151,111 200,156,116 189,145,105 198,154,114 167,123,83 187,143,103 185,139,100 225,179,140 186,142,102 180,136,96 179,135,95 177,133,93 209,165,125 184,140,100 182,138,98 174,130,90 175,131,91 191,147,107 180,136,96 192,148,110 198,154,116 193,149,111
139,139,136 122,122,119 124,129,139 114,120,137 106,109,127 138,128,118 151,140,125 144,132,120 125,115,103 149,139,127 128,117,112 110,101,95 123,117,110 104,99,96 101,96,93 92,87,86 120,100,80 174,140,110 177,132,97 194,145,107 187,151,118 153,125,98 152,126,101 152,122,96 150,121,99 144,115,93 148,119,95 146,117,93 140,111,87 142,118,94 128,104,80 119,98,73 126,107,82 112,93,70 175,134,114 165,120,99 166,124,102 165,125,102 146,112,92 127,93,75 133,95,78 163,120,105 120,85,70 124,98,84 137,118,104 138,115,102 118,99,83 111,90,75 111,89,71 112,90,70 128,104,82 136,110,85 126,106,86 115,93,73 196,145,106 201,155,116 207,162,118 214,169,125 175,130,82 202,158,118 185,141,101 201,157,117 198,154,114 207,163,121 213,169,127 216,172,130 203,159,119 201,157,117 191,147,107 181,137,97 206,162,122 210,166,126 200,156,116 195,151,111 208,164,124 171,127,87 186,142,102 153,109,69 175,131,91 192,148,108 185,139,100 197,151,112 191,147,107 191,147,107 208,164,124 177,133,93 168,124,84 175,131,91 181,137,97 185,141,101 175,131,91 180,136,96 166,122,82 177,133,95 201,157,119 179,135,97
149,149,159 150,150,160 150,148,146 127,125,126 159,153,158 167,157,158 161,150,143 112,101,96 132,122,112 123,112,107 113,103,102 129,114,103 147,117,91 173,136,96 192,139,98 181,135,98 169,126,91 187,145,107 169,130,91 172,130,90 180,142,107 160,127,100 155,125,99 155,122,97 139,110,88 150,121,99 152,123,99 150,121,97 151,120,97 144,118,95 147,118,96 137,111,86 121,100,75 143,117,94 156,115,95 148,112,90 144,107,83 136,100,80 127,95,79 140,108,92 153,121,107 145,115,100 138,112,98 138,107,95 136,110,100 132,109,98 130,109,98 119,98,85 122,103,87 94,80,64 102,88,70 108,94,78 109,79,51 177,135,95 175,131,89 194,148,107 215,170,126 201,156,112 214,168,127 198,154,112 207,163,123 205,161,121 193,149,109 208,164,124 209,163,124 204,158,117 207,162,116 216,171,127 191,147,107 218,174,132 207,163,121 199,155,115 203,159,119 182,138,98 181,137,97 189,145,105 206,162,122 207,163,123 205,161,121 205,161,121 182,138,98 167,123,83 171,125,86 210,164,125 193,147,108 185,139,98 176,130,89 202,158,118 191,147,107 167,123,83 179,136,91 196,153,108 196,152,112 177,133,93 199,155,115 220,176,138
144,144,154 151,152,157 134,132,152 119,120,139 112,113,132 142,144,158 153,141,141 132,121,114 126,115,98 173,147,122 176,133,100 180,137,102 197,155,117 166,126,90 170,130,94 177,133,93 179,135,97 159,116,81 180,136,98 175,132,97 180,140,104 167,131,102 159,124,99 156,123,98 137,108,86 153,122,99 152,126,101 149,123,98 151,122,98 139,113,92 146,120,99 150,124,99 145,119,96 155,129,106 157,120,96 144,110,90 144,109,84 136,102,80 137,106,87 149,117,101 163,131,115 157,127,112 133,110,95 127,104,93 125,101,93 105,83,75 79,58,47 109,90,76 103,84,68 93,79,63 86,76,66 108,88,68 170,133,91 187,149,114 194,152,112 193,149,109 201,155,114 215,169,128 203,154,114 210,164,123 193,147,106 216,172,130 177,134,89 230,184,143 196,151,107 227,179,134 216,173,128 213,169,127 215,171,131 193,150,105 198,155,110 206,162,122 193,149,109 175,131,91 192,146,107 199,153,114 212,166,127 203,159,117 213,169,127 173,129,89 186,142,102 187,143,103 188,144,104 179,135,95 194,150,110 195,150,104 180,135,89 201,153,108 206,158,113 212,164,119 208,160,115 206,161,115 214,168,129 202,158,116 195,151,109 186,141,106
166,163,167 141,141,151 126,128,142 116,120,135 139,128,135 155,132,117 166,129,89 179,137,99 176,135,104 186,147,115 177,134,101 172,129,96 177,135,97 169,129,93 171,131,95 201,157,117 184,140,102 175,132,97 167,122,87 194,151,116 169,126,91 168,128,103 164,129,102 155,122,95 145,110,85 161,124,98 153,124,100 149,123,98 152,124,97 146,120,97 148,122,99 147,118,96 155,126,102 151,122,98 144,114,97 146,112,94 140,106,88 130,96,76 132,101,80 124,94,77 123,98,81 128,102,88 105,84,73 97,75,67 97,75,67 74,53,42 113,92,79 101,85,68 87,73,59 90,70,52 181,142,103 211,163,118 182,138,100 198,150,105 201,156,121 200,156,118 218,172,131 215,169,128 212,163,123 218,172,131 217,168,128 230,186,144 180,137,92 221,175,134 218,173,129 212,164,119 213,170,125 160,116,76 211,167,127 175,131,93 211,167,127 202,158,118 215,171,131 209,165,125 203,157,118 206,160,121 181,136,90 206,162,120 184,140,98 181,137,97 184,140,100 184,140,100 191,147,107 198,154,114 184,140,100 200,154,113 176,130,89 194,146,99 211,163,116 208,160,113 219,171,126 212,164,119 183,137,98 198,154,112 177,133,91 255,221,186
153,151,161 121,125,138 165,147,142 176,144,112 191,147,109 199,156,123 183,140,107 176,133,98 178,138,102 164,124,88 163,123,87 166,126,90 185,145,111 188,148,112 174,134,100 180,137,102 193,149,111 169,127,89 208,164,124 220,178,138 194,152,114 165,126,96 162,128,98 156,122,92 166,129,103 165,128,102 155,124,101 155,126,102 155,124,101 154,123,100 148,119,95 155,121,99 152,123,99 151,122,98 255,249,244 237,211,190 133,102,83 127,98,78 124,95,73 118,89,69 104,79,62 88,62,48 75,51,43 69,45,37 81,60,49 115,94,83 103,84,68 88,73,53 86,67,55 108,79,57 192,150,112 196,154,116 210,166,126 184,140,102 186,144,104 211,167,129 198,154,116 198,154,116 199,156,111 220,171,131 208,159,119 217,172,128 218,173,129 224,176,133 224,176,131 175,129,88 210,166,128 214,170,130 200,156,116 203,159,117 206,162,120 224,180,138 200,156,114 216,172,130 211,165,124 192,146,105 217,172,126 185,142,95 207,163,123 199,155,115 189,145,105 214,170,130 207,163,123 175,131,91 185,141,101 203,159,117 180,136,94 197,152,108 190,145,101 189,144,100 203,158,114 186,140,101 192,145,111 196,154,112 216,174,132 186,142,102
189,147,107 204,162,122 208,163,128 191,146,111 166,124,86 178,135,100 168,125,90 182,139,104 182,139,104 198,155,120 192,150,110 239,202,162 232,196,147 233,195,145 165,132,95 112,98,84 164,121,86 211,166,131 180,136,96 182,140,100 194,156,121 166,130,101 164,128,99 160,125,98 175,139,106 173,137,106 167,132,107 165,130,105 156,122,102 156,123,98 157,124,97 161,124,98 151,123,96 155,124,101 178,145,108 215,182,143 255,247,204 245,211,179 131,105,84 102,81,68 125,98,80 155,128,110 68,44,36 87,66,55 114,91,76 115,93,73 105,86,59 100,79,52 88,70,49 136,113,82 211,167,127 184,142,104 194,148,109 186,142,102 228,184,144 194,152,112 208,164,124 207,163,123 207,165,127 200,156,118 193,149,107 223,179,139 196,152,112 203,157,118 211,165,124 189,143,104 208,164,122 205,162,117 201,155,116 164,118,77 195,149,108 185,141,101 199,155,115 191,147,107 216,170,131 215,169,130 204,159,115 216,173,126 227,183,145 209,167,127 163,119,79 250,206,166 208,164,124 184,140,100 164,120,80 189,145,105 189,145,105 177,133,91 194,150,108 200,156,114 186,143,96 199,156,109 199,151,106 190,144,107 208,162,125 200,156,114
192,149,114 199,156,121 207,162,127 189,144,109 197,155,117 196,154,114 201,159,119 201,159,121 206,164,126 185,143,105 193,150,115 170,135,97 189,153,104 224,186,136 174,143,106 72,68,58 176,133,98 199,154,119 208,164,124 199,155,115 196,157,125 167,130,104 163,127,98 161,124,98 191,156,120 181,142,110 171,134,108 172,135,109 161,127,105 161,124,98 168,127,100 162,123,95 153,124,100 159,129,103 153,117,88 181,141,105 245,206,167 181,147,113 135,105,79 108,87,72 142,110,94 90,59,47 95,71,63 102,79,68 145,123,105 135,114,91 124,103,78 108,87,60 90,76,58 82,64,45 203,161,121 185,140,96 192,146,105 184,140,98 191,147,105 198,156,116 200,156,116 185,141,101 183,141,103 199,157,119 211,167,125 206,162,122 201,157,117 222,178,138 183,137,98 189,143,104 194,150,108 195,151,109 176,131,87 180,134,93 178,132,91 201,157,117 199,155,115 202,158,118 202,157,113 210,165,121 211,166,122 220,176,136 179,136,91 198,156,116 203,159,119 178,134,94 171,127,87 189,145,105 195,151,111 189,145,105 187,143,103 191,147,107 221,177,137 187,143,103 187,143,103 189,145,105 189,143,102 202,157,113 187,142,98 182,138,96
201,159,119 209,167,127 182,138,100 202,158,120 211,167,125 217,173,131 210,166,124 202,158,118 207,163,123 201,157,117 199,152,100 201,155,98 205,164,107 220,178,124 161,143,111 101,106,86 198,154,116 209,167,129 208,164,124 207,165,125 205,168,128 147,117,91 165,129,98 162,128,98 199,165,131 181,145,112 170,133,107 168,131,105 160,129,106 169,129,104 164,123,96 168,129,101 155,126,102 158,125,98 159,124,97 206,158,133 165,108,91 179,148,129 120,95,78 119,88,76 89,61,50 86,59,52 98,72,60 159,132,116 149,127,107 146,125,102 134,113,90 115,96,71 87,73,57 75,61,47 140,108,78 176,127,89 197,155,113 182,138,96 187,145,103 189,147,107 178,136,96 200,158,118 218,174,134 195,151,111 200,156,116 218,174,134 200,156,116 210,166,126 218,174,134 205,161,121 181,137,97 221,177,137 204,158,117 202,157,111 174,128,91 200,156,116 202,158,118 230,186,146 208,164,122 187,143,101 219,173,132 191,147,107 187,143,103 193,149,109 196,152,112 220,176,136 186,142,102 200,156,116 201,157,117 184,140,100 189,145,105 167,123,83 191,147,107 210,166,126 185,139,100 190,144,105 173,129,91 179,135,95 201,157,117 182,138,98
209,168,123 201,160,115 200,156,114 227,183,141 221,177,135 179,135,93 196,153,108 208,164,122 202,158,116 173,129,87 212,165,115 209,163,106 196,154,102 221,180,123 121,117,96 135,123,95 211,167,125 203,161,119 205,161,121 199,157,117 229,184,140 145,115,89 134,105,81 151,121,95 209,175,141 181,145,114 172,135,109 171,134,108 163,129,107 168,128,103 168,128,103 163,124,96 157,123,101 157,124,99 153,120,95 175,127,102 223,163,142 117,76,56 90,59,47 103,72,62 75,52,39 97,74,61 246,204,180 242,197,176 161,137,115 147,125,107 140,115,96 113,94,69 81,65,50 78,63,54 94,69,50 184,140,100 204,162,120 218,176,134 178,136,94 206,164,124 222,180,140 218,176,136 207,163,123 205,161,121 221,177,137 216,172,132 224,180,140 201,157,117 213,169,129 188,144,104 193,149,109 198,154,114 202,156,115 194,149,103 228,182,145 210,166,126 216,172,132 191,147,107 206,162,120 200,156,114 192,146,105 201,157,117 195,151,111 196,152,112 202,158,118 198,154,114 200,156,116 195,151,111 207,163,123 195,151,111 208,164,124 182,138,98 199,155,115 189,145,105 193,147,108 195,149,110 188,144,106 193,149,109 202,158,118 185,141,101
221,173,128 221,173,128 214,166,123 218,171,119 218,172,131 217,173,133 206,162,122 198,154,112 182,138,96 188,144,102 194,152,110 165,131,90 172,137,99 173,131,89 153,117,84 198,148,115 209,165,123 223,179,137 211,165,124 226,180,139 220,171,131 158,125,98 124,106,87 137,111,90 198,154,114 184,145,113 178,143,116 173,136,112 171,134,108 168,128,105 171,130,103 174,133,104 156,123,96 157,123,101 157,122,97 166,127,99 197,155,131 122,84,65 95,65,50 93,65,52 122,101,78 238,197,166 255,222,180 255,222,181 190,160,143 152,130,110 143,122,99 113,93,73 85,69,54 85,69,56 87,71,58 209,176,137 216,172,130 177,133,93 193,149,109 201,157,117 206,162,122 201,157,117 208,164,124 223,179,139 203,159,119 231,187,147 216,172,132 186,142,102 218,174,132 221,177,135 202,158,116 208,164,122 198,154,114 188,144,104 210,166,126 172,128,88 202,158,118 207,163,123 189,145,105 192,148,108 196,152,112 211,166,122 214,169,125 200,155,111 205,161,121 220,176,136 210,166,126 202,158,118 221,177,137 181,137,97 208,164,124 206,162,122 180,136,96 181,137,97 196,152,112 178,134,94 202,158,118 211,167,127 201,157,117 171,127,85
227,180,128 227,179,134 244,203,146 249,207,142 201,174,138 180,143,119 214,175,136 215,171,129 217,171,130 181,132,92 199,150,112 190,141,103 214,168,129 219,173,132 197,151,112 201,155,114 201,158,113 215,172,127 221,177,137 193,149,109 208,162,123 146,115,92 127,111,94 124,99,80 209,165,123 190,150,114 186,151,124 173,138,111 177,140,114 172,132,109 178,134,108 177,136,107 160,125,98 160,127,102 164,129,104 165,130,103 176,137,107 217,182,155 148,122,99 166,137,113 186,155,118 222,180,142 255,220,182 255,229,196 197,166,145 153,131,111 149,125,101 113,94,71 89,75,61 86,72,58 85,69,54 204,168,135 220,172,129 202,158,118 210,166,126 202,158,118 192,148,108 185,141,101 216,172,132 210,166,126 201,157,117 202,156,115 229,183,142 219,173,134 225,180,136 221,176,132 206,161,117 204,159,115 194,150,108 198,154,114 187,143,103 195,151,111 189,145,105 193,149,109 185,141,101 191,147,107 185,141,101 213,169,129 185,141,101 199,155,115 179,135,95 199,155,115 209,165,125 207,163,123 191,147,107 196,152,114 188,144,106 181,137,97 206,162,122 185,141,101 211,167,127 189,145,105 195,151,111 202,158,118 154,110,70 210,166,126
211,164,112 255,230,166 249,208,161 182,155,112 178,150,123 87,89,74 206,166,130 220,183,139 193,161,115 178,146,100 178,146,102 169,137,93 173,135,100 201,159,119 211,169,129 207,165,123 196,153,108 213,170,125 192,148,108 194,150,110 181,137,97 122,96,73 117,101,86 113,84,64 196,151,107 215,171,131 184,148,119 178,144,114 176,142,112 174,137,111 176,135,106 180,139,108 164,127,101 165,128,102 162,129,102 160,132,103 173,137,104 231,192,160 186,151,113 188,158,116 207,173,130 226,187,146 245,201,163 255,225,192 205,174,153 156,132,110 145,121,99 115,98,74 90,79,62 87,77,65 83,69,53 209,173,144 193,148,102 200,154,113 203,159,121 220,176,136 202,158,118 230,186,146 234,190,150 232,188,148 220,176,136 212,166,127 221,175,136 216,171,125 204,159,115 210,166,124 216,171,127 211,166,122 213,169,127 158,114,74 232,188,148 216,172,132 218,174,134 195,151,111 198,154,114 191,147,107 178,134,94 167,123,83 191,147,107 237,193,153 203,159,121 205,161,121 218,174,134 193,149,109 194,150,110 206,162,122 208,164,124 203,159,121 153,109,69 194,150,110 177,133,93 181,137,97 184,140,100 206,162,122 218,174,134 200,156,116
203,160,111 222,179,130 218,185,135 180,153,117 232,191,144 203,167,107 216,184,129 200,167,119 206,176,132 186,156,112 183,155,115 168,140,100 133,112,85 147,125,89 216,182,139 223,179,137 215,172,127 208,165,120 209,165,123 209,165,123 185,143,103 137,108,86 159,135,109 144,111,84 188,145,98 199,160,117 195,156,126 185,151,129 181,149,119 179,145,115 174,138,109 174,135,107 166,129,103 169,129,104 163,134,103 159,132,100 176,145,108 191,157,116 183,151,117 200,165,127 216,182,139 226,187,148 237,194,161 231,192,164 189,160,140 152,126,105 148,124,100 117,99,78 94,80,66 92,80,68 97,81,64 204,165,124 189,144,109 201,155,114 214,168,138 217,173,131 213,169,131 203,159,121 207,163,123 194,150,112 206,162,132 191,146,113 181,136,101 203,158,112 201,157,117 188,144,104 201,157,117 221,177,137 198,154,114 205,161,121 213,169,129 219,173,132 196,152,110 180,136,96 177,133,93 180,134,93 185,139,98 215,173,135 224,180,140 206,162,124 191,147,107 200,156,116 222,178,138 201,157,117 194,150,112 195,151,113 177,133,95 193,155,118 191,147,107 196,152,112 205,161,123 192,148,110 194,150,110 198,154,114 217,173,133 196,152,112
239,198,137 222,179,130 220,179,134 255,217,163 255,220,157 255,216,157 229,188,131 219,183,132 178,157,114 178,156,120 153,136,97 145,131,104 96,100,85 103,99,89 191,153,118 221,177,135 211,167,125 205,161,119 211,167,125 187,143,101 201,157,115 187,147,113 193,159,125 192,157,121 209,175,145 134,112,94 110,87,86 200,166,134 200,164,133 187,153,123 188,152,123 172,136,107 167,131,102 170,133,107 165,136,103 183,154,121 191,167,132 188,159,124 197,164,127 193,158,122 224,189,151 238,198,162 247,206,175 183,149,129 148,126,106 155,130,111 152,126,103 110,90,72 99,83,68 98,84,70 116,97,81 174,144,116 208,166,126 222,179,144 224,176,131 186,144,102 207,168,125 229,187,145 229,185,145 221,177,137 196,153,120 190,149,118 178,137,106 210,166,126 214,170,130 210,166,126 208,164,124 207,163,123 211,167,127 227,185,145 207,164,115 221,176,132 189,145,107 202,158,118 207,163,123 201,157,117 220,176,136 220,176,136 189,145,105 218,174,134 220,176,136 216,172,132 217,173,131 209,165,123 169,123,84 203,158,125 198,156,118 194,150,108 210,166,126 202,158,118 194,150,112 193,149,111 194,150,110 196,152,112 205,161,121 207,163,123
220,175,140 194,151,106 189,142,92 255,238,174 255,221,150 255,228,160 255,219,153 233,199,140 185,164,121 159,137,101 169,161,127 101,97,78 84,90,81 86,85,78 153,113,88 209,165,123 202,158,116 205,161,119 192,148,106 192,148,106 237,193,151 213,170,137 208,175,138 218,182,149 91,82,76 92,84,90 115,94,83 179,141,106 223,184,145 209,169,135 193,157,126 165,131,99 168,131,105 175,139,110 184,153,116 205,174,135 204,177,141 197,170,138 203,169,135 210,175,137 220,185,147 231,191,157 248,207,178 195,162,137 154,132,114 155,128,110 138,114,90 111,97,83 85,79,72 83,76,74 76,67,78 90,73,76 115,96,84 150,127,98 205,165,131 216,167,127 185,143,103 164,121,86 225,181,141 205,161,121 196,154,114 207,167,131 226,186,150 215,171,131 205,161,121 193,149,109 193,149,109 201,157,117 214,170,130 210,159,122 190,138,106 153,108,60 210,166,126 221,175,136 198,154,114 189,145,107 182,138,98 210,166,126 205,161,121 196,152,112 187,143,103 198,154,114 199,155,113 205,161,119 192,148,106 245,201,161 185,143,105 192,148,108 182,138,98 188,144,104 192,148,110 198,154,116 216,172,132 193,149,109 205,161,121 205,161,121
209,164,120 188,143,99 230,189,140 230,197,145 255,213,144 255,240,164 255,209,140 219,183,125 175,163,126 142,135,108 104,105,86 89,92,80 89,89,84 97,84,81 198,158,122 211,167,127 214,170,130 211,167,127 203,159,119 189,145,105 197,158,119 216,181,154 215,185,157 223,193,167 76,69,69 145,111,81 220,176,136 196,152,112 213,169,129 177,137,101 185,148,122 165,128,104 172,136,107 185,151,117 193,162,125 225,194,155 212,184,144 206,178,138 210,176,133 212,175,135 218,182,151 193,160,133 174,148,127 155,131,109 152,128,106 151,127,105 129,110,94 95,83,73 90,79,72 82,72,62 68,61,64 69,62,65 78,71,74 83,78,80 95,88,91 170,147,132 176,142,110 187,143,103 218,175,130 225,179,142 210,165,132 183,142,115 159,118,87 210,166,128 199,155,115 232,188,150 189,145,103 196,152,110 223,180,135 224,180,138 209,166,133 223,177,136 206,162,122 194,150,110 195,151,109 206,162,120 204,156,111 209,164,120 200,156,116 221,177,137 205,161,123 208,164,126 205,161,121 198,154,114 192,148,110 186,142,100 229,185,147 188,144,106 193,149,109 189,145,105 192,148,108 223,179,139 227,183,141 225,182,137 213,170,125 195,151,109
187,144,99 238,195,150 255,227,163 255,233,167 224,192,135 255,216,144 219,177,112 169,148,105 105,105,89 87,93,80 107,118,103 101,103,98 104,93,88 149,124,96 193,150,103 198,155,108 221,177,137 200,156,116 163,119,79 193,149,109 190,148,110 134,99,72 124,95,73 86,63,48 146,126,108 186,143,98 177,133,93 207,163,123 199,155,115 187,143,105 172,129,82 176,132,104 172,136,107 193,159,125 204,178,139 210,184,145 183,156,120 172,143,108 190,157,120 192,158,115 193,160,133 152,128,106 132,114,93 139,119,101 147,126,103 139,118,95 92,77,66 94,79,70 91,78,71 82,70,60 64,57,60 66,59,62 85,78,81 79,72,82 81,77,86 80,78,79 112,91,68 145,111,81 196,152,114 184,135,99 206,158,115 183,139,109 169,126,91 220,177,142 228,184,144 194,150,112 224,180,138 208,164,124 221,178,133 160,121,78 152,123,90 208,164,122 198,154,114 200,156,116 207,162,118 199,153,112 213,165,120 216,167,127 214,166,123 209,160,120 188,144,106 200,155,120 205,161,121 195,151,113 206,160,123 206,160,123 214,170,132 199,155,117 180,136,98 192,148,108 200,156,116 210,166,124 195,151,109 206,162,122 209,165,125 209,165,123
199,158,113 206,165,120 255,237,174 252,211,150 203,172,121 152,138,109 95,97,82 86,90,75 118,121,101 117,119,104 104,95,89 109,88,84 186,141,118 208,162,121 216,170,131 226,180,141 207,163,121 188,144,104 203,159,119 207,163,123 186,142,104 162,124,87 143,107,74 156,122,90 175,131,103 205,163,121 179,137,99 187,145,107 176,133,98 205,161,133 199,155,115 188,139,101 174,135,103 199,167,137 216,192,159 195,171,145 128,113,104 97,85,75 97,81,75 99,84,73 107,94,87 113,98,87 121,105,92 133,114,100 138,120,101 112,96,83 102,86,80 100,87,80 101,85,79 77,67,66 65,58,61 79,72,75 76,69,72 78,71,74 77,70,73 81,76,78 102,92,96 86,76,80 136,109,91 221,172,136 213,172,125 237,195,157 204,157,123 188,143,110 208,167,122 190,153,113 199,157,115 241,199,157 200,155,111 198,154,114 173,129,89 199,151,106 195,151,109 202,158,116 216,172,130 210,166,124 209,161,114 202,156,115 201,153,110 247,202,158 207,158,109 220,172,129 238,194,152 203,164,125 185,153,121 167,133,103 173,137,115 146,116,90 146,115,96 145,114,91 180,135,100 188,145,100 203,159,117 208,166,126 198,154,114 196,152,112
