161,149,24 131,120,19 131,117,22 112,100,22 50,41,33 101,84,15 106,94,14 119,103,29 95,81,11 118,102,19 117,99,12 95,76,12 108,94,8 123,104,20 110,96,0 87,84,31 80,76,55 64,64,34 87,82,31 100,90,12 93,84,37 106,95,51 109,99,59 132,117,11 103,93,24 101,90,55 87,75,36 88,78,25 127,113,57 83,71,16 147,135,80 104,91,30 115,99,41 104,80,25 75,66,39 58,54,44 56,54,36 61,53,40 65,58,29 67,57,56 85,75,51 57,50,50 64,51,61 66,55,64 70,58,46 71,56,45 79,64,53 79,64,53 82,70,60 91,78,73 99,91,97 110,97,105 120,102,101 154,133,120 157,136,125 150,130,121 110,96,98 89,79,80 80,72,78 81,67,80 87,75,77 119,103,90 158,128,100 168,132,101 169,128,99 168,124,94 161,125,76 150,112,66 78,61,51 99,85,71 108,79,48 150,116,82 181,143,108 213,171,131 191,150,93 196,153,104 195,157,111 178,140,92 210,168,114 182,142,88 164,128,66 166,135,73 175,150,91 125,105,46 107,91,17 111,101,23 127,115,37 152,141,56 95,85,32 98,90,38 120,113,45 163,151,71 130,121,61 138,129,73 106,102,42 101,89,48
148,134,21 108,95,6 112,101,26 80,66,37 70,65,33 80,73,32 102,87,10 94,79,2 99,83,9 95,83,17 118,98,12 106,91,1 99,88,24 112,101,16 103,91,25 76,75,39 72,71,19 89,84,52 76,69,12 98,87,52 115,105,25 100,88,29 116,106,55 111,93,6 84,75,19 121,109,70 108,97,51 105,92,40 106,97,12 89,77,22 103,86,37 87,77,24 107,92,31 99,85,42 58,54,46 58,54,48 57,55,24 66,58,36 65,54,51 68,60,47 57,51,42 55,49,54 60,49,58 61,50,57 87,75,63 79,64,53 89,74,63 83,68,57 80,65,54 77,62,53 97,87,91 104,94,98 111,96,104 119,103,99 111,97,102 111,97,99 93,81,86 103,86,78 169,136,97 192,147,83 155,125,99 105,92,89 147,126,103 178,145,118 168,132,103 174,135,92 172,128,75 189,147,82 176,131,83 151,114,70 123,93,67 120,92,63 130,103,71 187,154,115 200,159,114 164,123,74 143,111,67 138,104,61 174,131,82 172,132,80 179,140,81 154,120,61 115,94,38 94,74,15 126,111,50 100,84,28 152,131,20 112,95,26 112,106,42 96,86,46 114,102,63 172,155,86 252,227,127 145,122,64 108,96,57 116,106,55
123,108,27 98,84,30 93,79,11 107,98,22 58,52,45 69,67,38 88,77,4 97,86,11 103,88,37 103,94,9 134,119,42 107,85,47 87,78,2 90,86,10 110,99,37 77,73,36 74,69,26 92,86,38 89,78,5 115,100,60 90,79,44 77,70,27 132,120,63 92,79,6 72,70,8 104,91,43 111,106,55 76,67,20 92,86,50 82,72,34 83,77,70 72,66,30 66,61,47 80,66,21 56,50,41 69,63,56 67,59,48 74,69,30 67,58,29 74,63,46 54,48,55 56,53,59 56,48,54 62,55,53 85,74,59 91,75,62 90,74,61 98,84,70 76,61,50 79,64,53 80,64,58 97,83,85 107,94,102 107,95,97 101,89,89 78,65,58 97,75,55 178,136,82 155,116,55 182,140,77 203,162,103 76,61,69 87,78,72 132,111,96 177,131,103 199,153,94 184,137,74 199,149,75 195,146,79 212,158,83 175,135,69 182,140,75 174,130,79 161,118,73 157,123,82 131,97,56 141,103,66 163,122,75 165,122,75 159,122,67 153,119,60 138,106,49 104,79,22 159,141,79 122,101,47 127,108,55 124,104,58 152,130,52 118,107,32 102,97,42 113,104,46 138,126,67 120,109,63 160,146,88 114,101,49 102,91,47

155,112,38 161,125,47 148,127,55 109,93,21 106,109,8 100,93,32 123,116,55 79,79,16 31,35,20 93,93,50 123,116,57 121,115,49 116,110,44 102,99,32 108,100,17 131,131,20 86,82,6 103,91,21 95,99,16 134,134,21 134,132,33 135,132,36 162,154,50 128,122,27 106,102,26 107,102,49 123,116,57 112,105,46 113,109,47 87,83,5 108,105,13 115,106,21 145,137,33 102,105,2 147,146,24 95,90,6 113,112,19 90,72,69 255,203,162 177,141,121 158,130,121 241,197,167 174,128,98 88,71,63 159,136,9 132,112,22 144,127,33 151,134,38 145,134,31 177,158,47 159,138,27 151,129,21 160,140,22 152,132,16 110,97,107 128,113,133 103,88,98 159,132,125 140,121,105 100,85,76 113,103,25 157,144,42 151,140,26 136,125,20 148,137,32 110,95,14 134,123,38 117,103,17 164,152,41 131,110,27 180,144,68 197,152,79 223,175,101 214,163,87 227,171,97 212,156,82 210,155,83 220,165,95 214,159,89 219,164,94 206,158,86 215,159,85 207,155,82 217,163,88 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
147,103,36 164,129,48 112,96,22 155,138,44 132,122,42 70,60,11 85,77,27 41,41,9 45,41,20 96,95,39 119,107,48 96,86,19 101,93,14 82,82,23 125,117,36 119,114,30 105,102,21 103,91,25 101,103,21 108,112,16 123,121,20 120,117,25 137,126,25 108,102,7 92,89,34 124,119,64 105,98,41 115,108,49 114,116,20 87,84,0 95,91,2 95,85,5 196,188,94 110,114,8 109,105,2 100,96,7 115,114,10 94,77,49 171,135,104 255,222,172 148,113,100 218,181,155 246,195,156 103,80,65 147,125,8 105,88,8 104,88,16 123,108,27 123,117,13 129,117,8 164,143,32 171,149,43 155,134,23 77,67,16 120,108,122 107,93,108 98,81,82 213,178,165 94,78,65 97,80,70 118,108,16 136,123,21 128,114,17 150,139,36 125,116,17 120,107,18 113,101,21 150,140,46 134,124,16 142,126,41 183,147,71 213,163,91 193,148,73 229,178,102 239,183,109 212,156,82 225,170,98 212,157,87 209,154,84 212,157,87 209,157,84 211,156,86 203,151,80 209,154,82 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
129,94,29 144,106,28 173,146,40 136,116,37 139,124,34 136,127,42 68,66,37 35,38,28 81,76,23 120,116,40 155,145,33 119,108,23 131,119,39 87,91,24 121,115,49 108,98,27 134,133,38 105,96,22 102,100,12 130,123,24 116,114,15 119,118,21 115,106,19 97,87,34 105,102,51 89,83,35 106,98,35 104,94,16 95,97,11 119,122,19 87,82,0 99,95,6 151,142,57 119,116,22 100,97,16 137,131,25 108,101,13 118,110,29 117,96,73 255,220,182 186,160,135 170,138,124 244,189,158 122,88,66 51,43,21 48,36,26 34,22,22 43,32,27 76,67,9 101,89,19 163,141,37 162,141,42 150,141,44 114,100,115 122,108,123 95,80,88 199,163,155 156,128,115 101,85,70 103,88,52 133,125,21 115,102,9 161,143,25 125,112,10 125,119,28 110,102,12 131,121,29 146,135,50 123,119,14 142,131,28 137,115,41 157,130,46 188,149,80 198,153,80 206,155,86 221,171,97 227,173,96 227,172,100 219,164,92 212,157,85 210,158,87 209,157,86 213,158,86 221,164,93 208,152,78 196,139,70 207,150,81 202,147,77 202,149,81 203,150,82 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
120,84,26 147,108,35 129,106,9 138,120,20 128,117,16 108,99,25 41,39,21 32,35,25 88,90,17 108,105,22 101,95,18 148,137,32 106,92,22 138,134,45 109,99,30 93,84,8 117,112,14 151,145,39 110,105,25 147,140,43 112,114,20 111,111,25 91,86,35 96,93,49 86,81,40 107,97,44 165,153,46 99,85,15 93,94,15 93,95,11 116,114,24 105,100,20 111,101,21 113,109,22 115,110,28 113,111,10 110,106,19 152,139,35 86,69,45 186,152,122 255,230,199 131,107,99 170,133,120 174,140,120 34,23,16 25,16,8 33,23,24 35,25,24 40,30,20 74,59,21 162,141,40 144,126,26 130,118,61 125,109,126 115,101,116 100,81,88 201,170,149 90,70,61 94,79,70 125,117,25 136,123,21 136,122,25 154,135,24 134,121,17 110,101,14 131,122,37 133,125,21 142,134,32 127,120,23 132,123,24 157,129,71 159,131,52 181,138,78 200,154,88 221,171,97 202,153,74 200,150,76 210,155,83 209,154,82 222,167,95 216,157,84 221,162,89 217,158,85 215,153,81 206,149,80 194,141,75 201,148,82 200,147,79 191,142,77 199,150,85 208,156,85 205,153,82 194,143,74 200,148,77 208,156,85 207,151,84
112,76,27 138,101,30 140,109,31 101,81,31 112,100,41 89,85,39 29,35,24 50,53,33 81,79,17 112,113,22 80,77,12 110,110,28 139,121,30 109,104,35 115,111,33 98,89,31 135,124,37 145,135,41 136,123,19 145,138,25 121,117,30 89,82,39 104,106,53 84,85,35 96,90,26 168,153,43 130,119,14 122,108,11 105,100,27 68,71,7 83,78,5 93,87,12 128,122,29 137,130,42 138,132,37 94,93,16 125,120,20 137,126,23 107,96,9 101,79,73 255,208,163 192,151,122 137,109,100 170,142,131 65,53,55 28,18,17 35,25,24 36,26,25 34,30,22 55,45,35 153,133,47 152,137,20 103,96,80 129,114,134 113,96,102 172,143,139 134,111,98 100,85,74 101,89,30 144,139,30 142,134,32 121,107,23 162,146,32 126,116,22 159,149,26 140,133,36 134,118,35 166,154,45 148,141,30 129,116,16 127,107,21 153,128,51 156,124,40 188,156,70 195,148,69 180,141,59 179,137,74 196,150,80 207,157,83 203,151,80 226,170,96 225,169,95 213,158,86 198,143,73 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 189,142,81 190,144,78 178,132,66 171,128,72 161,121,67 180,137,79 192,143,76
97,72,28 133,100,32 141,111,15 101,89,21 84,81,39 35,40,16 32,35,23 97,97,65 133,133,47 80,79,14 89,86,33 82,90,24 159,146,53 92,87,18 98,107,20 94,81,29 81,64,25 154,145,28 151,137,40 98,87,12 97,93,47 109,105,59 91,89,40 93,84,39 177,168,42 132,124,18 143,130,28 144,133,32 118,111,25 72,75,15 69,67,9 105,102,19 115,114,19 150,147,51 120,113,16 88,86,14 122,117,17 141,135,19 139,131,25 74,62,21 156,122,102 232,189,156 123,102,100 112,93,95 44,32,37 31,19,19 37,26,19 39,28,23 35,29,24 46,37,29 135,118,38 133,114,3 72,63,59 139,124,144 149,133,131 203,172,164 89,69,60 98,83,74 124,114,36 117,109,17 155,147,25 138,118,28 128,117,16 128,117,14 128,116,7 132,123,26 118,107,34 133,124,27 110,103,15 154,139,31 137,122,34 110,90,15 146,124,48 121,104,37 160,133,49 154,120,48 190,143,82 171,134,65 198,145,77 204,152,81 225,171,96 218,163,93 211,159,86 207,151,84 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 176,130,71 170,124,65 180,129,74
88,61,27 122,91,29 131,99,28 103,89,31 96,92,44 34,36,19 41,46,3 128,126,36 112,105,44 114,118,33 122,120,30 99,92,24 124,118,41 90,88,26 66,73,16 112,112,40 122,113,39 132,127,58 108,98,49 105,98,57 101,99,52 96,94,45 115,108,22 129,114,24 135,121,26 155,138,31 135,123,27 138,125,32 123,110,17 140,134,32 125,118,32 116,111,31 88,87,20 120,115,35 119,110,11 107,109,27 115,109,7 111,101,11 130,113,19 117,105,0 71,55,51 146,123,120 132,115,121 107,92,100 89,76,84 21,11,15 43,32,25 45,32,27 43,30,27 43,31,31 46,39,8 123,111,15 77,65,55 140,126,128 195,167,156 131,104,88 108,93,73 140,125,64 148,138,30 123,103,26 125,111,14 149,132,27 128,114,30 150,139,36 143,134,35 110,101,14 97,91,27 114,104,37 102,95,23 137,122,16 120,107,18 119,104,25 123,101,27 131,112,46 139,118,35 194,150,83 173,136,83 204,158,88 208,155,87 212,160,89 214,160,85 207,152,82 190,140,78 183,132,75 176,130,75 173,130,70 157,115,63 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 189,144,80 187,142,78 193,143,81
80,56,23 105,76,25 119,93,25 114,95,31 37,44,26 30,35,29 121,116,65 117,111,36 61,56,5 121,115,22 97,101,5 136,132,29 75,65,23 95,93,23 121,121,35 90,86,28 110,98,30 103,97,49 109,106,53 89,90,40 100,91,44 126,116,34 145,135,23 112,97,16 118,101,23 158,141,18 138,127,26 119,109,19 141,127,32 126,116,26 153,136,31 108,100,10 87,87,15 110,111,20 123,115,23 109,111,27 116,104,8 124,114,22 141,126,18 138,121,27 78,71,44 62,48,61 125,110,120 105,90,98 109,93,89 66,53,46 36,26,14 69,50,36 127,105,87 132,102,85 118,89,69 120,100,54 90,73,76 100,84,80 169,139,122 97,75,55 99,84,46 142,129,27 142,129,25 149,136,32 131,121,29 160,149,33 127,112,31 137,126,23 141,128,35 115,106,21 107,97,48 124,116,51 93,81,22 116,102,7 117,102,10 102,90,33 133,115,24 127,105,38 157,129,61 184,153,89 164,128,66 185,139,71 214,163,94 203,150,82 202,151,82 192,143,78 183,135,77 176,130,71 175,131,78 173,130,74 145,102,55 161,119,67 176,131,67 182,137,75 176,128,70 174,127,64 202,157,93 198,151,88 186,139,76 206,157,88
88,60,33 96,67,32 107,88,22 91,73,11 31,34,24 60,54,31 107,101,26 105,99,6 87,77,26 97,85,26 93,86,18 121,115,20 97,93,33 108,106,48 104,98,50 118,115,50 105,102,47 97,93,35 113,105,40 112,107,25 128,126,38 129,122,25 164,139,41 113,97,0 144,138,47 157,148,33 131,115,16 121,111,17 122,108,22 126,118,26 174,154,24 156,135,36 97,97,25 119,116,35 135,131,28 81,78,25 145,129,30 138,125,36 136,124,17 157,138,25 124,116,26 57,53,7 75,63,53 83,67,54 82,64,45 113,86,68 134,105,83 125,96,76 104,79,62 78,61,51 69,50,36 83,67,52 105,83,65 128,103,84 122,95,77 100,76,52 108,102,27 78,71,0 165,153,44 125,109,10 120,103,27 145,132,30 118,108,28 152,136,37 169,148,37 134,118,35 112,98,40 134,122,26 128,115,24 117,103,35 118,95,35 118,104,36 111,92,24 133,109,47 128,99,36 174,144,61 177,139,75 195,146,79 173,133,67 193,151,86 195,148,85 179,131,73 183,140,82 176,133,73 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 153,107,50 178,132,75 194,149,85 198,153,89 196,145,76 202,152,80
84,56,27 89,62,26 106,87,23 86,64,19 36,40,11 119,118,25 105,100,20 142,130,23 129,117,47 139,132,46 136,113,28 109,111,29 96,92,34 126,120,54 95,92,39 113,106,47 99,95,35 145,137,54 120,113,14 123,121,20 133,130,47 135,122,33 114,99,9 161,139,22 94,84,17 141,131,21 153,133,25 121,108,17 95,83,5 113,110,16 138,121,12 144,122,18 76,78,25 117,110,24 120,119,15 83,80,27 140,122,22 128,113,25 143,127,26 159,137,22 135,125,33 102,97,26 57,43,48 62,49,46 91,76,65 113,92,77 128,102,81 123,93,76 98,73,54 106,86,68 108,88,79 101,82,68 103,83,65 87,67,49 121,96,77 108,89,25 93,82,18 102,97,17 115,99,16 148,130,30 141,123,34 139,126,22 122,111,26 139,124,16 149,132,25 141,124,30 111,99,44 130,115,36 136,123,32 114,99,36 134,110,55 159,140,47 122,101,45 146,120,66 153,127,59 156,125,47 170,131,74 191,145,77 166,128,52 194,153,85 192,145,82 199,152,89 195,149,83 190,143,80 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 184,138,79 195,150,88 177,132,70 177,132,68 194,145,78 228,174,99 216,161,89
81,66,30 94,80,35 60,51,20 50,40,18 87,86,9 132,125,39 123,115,25 142,127,35 127,119,25 104,98,34 98,93,38 93,89,41 90,85,46 113,98,49 116,107,22 134,124,32 133,117,14 152,137,29 142,129,29 131,121,41 99,93,0 127,122,42 151,136,46 166,137,36 130,116,21 128,120,37 158,139,16 132,112,8 139,120,27 105,93,13 151,138,36 160,143,36 82,72,32 128,116,9 118,110,8 108,98,27 139,120,36 124,106,15 134,118,19 153,132,19 116,100,26 63,52,33 57,47,51 75,64,73 81,67,67 94,76,75 128,102,92 117,89,76 115,94,81 109,89,82 114,95,83 118,97,82 126,101,82 128,105,90 111,84,66 171,152,27 94,89,20 116,113,21 106,94,24 126,114,18 130,115,23 121,103,30 115,101,45 132,109,20 122,103,21 136,116,41 146,119,58 138,114,52 132,112,37 146,124,61 137,115,52 141,112,49 179,136,76 161,125,63 152,121,61 166,135,75 178,140,74 184,146,82 190,145,81 203,157,87 192,148,81 173,131,66 184,138,72 189,143,77 166,120,65 162,118,67 182,139,79 189,144,82 173,127,68 146,102,60 138,96,54 155,114,65 197,148,79 205,153,82 220,163,94 230,170,102
107,100,43 87,80,41 29,34,14 31,32,22 127,118,21 111,102,26 116,111,29 110,96,38 107,102,47 96,92,44 92,87,36 122,113,57 124,114,36 114,99,18 124,108,25 122,107,19 158,143,37 154,139,31 137,121,18 92,77,14 105,91,21 86,88,6 151,130,17 150,116,26 114,101,12 103,94,20 151,136,15 137,121,9 132,115,10 110,95,18 122,112,22 130,114,13 188,169,76 165,150,29 122,113,14 126,114,32 113,94,26 116,101,22 137,121,20 148,130,14 102,90,24 46,38,27 57,49,57 67,56,63 75,65,69 78,68,72 104,81,70 138,106,90 131,109,91 106,85,72 138,112,100 140,117,104 138,113,94 148,122,101 132,97,82 153,130,29 123,113,44 114,108,15 93,80,17 139,127,20 121,104,24 134,117,37 93,76,39 122,97,20 123,97,27 149,125,61 157,128,65 156,127,64 127,101,33 146,119,56 149,122,59 154,122,51 181,142,73 174,131,73 177,141,83 168,132,74 193,154,95 186,147,88 189,143,86 162,120,55 190,148,85 199,150,85 187,145,82 176,134,71 173,127,70 178,130,74 196,150,82 205,161,92 202,156,99 173,131,77 180,140,88 165,126,67 175,128,76 208,159,92 199,143,78 197,146,79
95,95,52 36,33,18 36,34,16 87,85,25 122,116,41 126,121,39 101,99,41 88,81,38 87,83,35 102,99,34 181,161,43 169,155,40 152,137,29 145,137,31 147,134,41 138,126,44 139,120,27 118,104,7 162,145,36 149,137,30 139,121,34 156,138,20 184,159,45 149,126,14 114,102,20 98,85,10 132,117,11 151,131,23 145,129,17 124,109,19 106,94,26 115,102,13 155,141,28 150,129,16 138,123,17 111,105,14 137,124,35 131,119,21 138,120,20 141,119,13 100,91,15 47,38,32 55,49,54 64,57,60 70,62,70 73,62,69 93,70,59 128,102,77 140,109,88 103,82,71 49,22,6 93,71,63 255,246,229 196,188,177 186,142,104 143,111,56 123,108,31 119,111,28 117,96,40 140,126,42 135,117,44 138,120,33 108,93,32 134,108,40 156,119,64 162,128,67 180,138,84 156,116,64 159,122,69 170,133,80 150,114,52 148,112,52 174,132,69 191,146,82 199,153,87 194,151,91 193,145,87 209,160,93 215,169,101 174,131,73 193,147,81 172,126,60 169,123,64 188,142,83 160,118,64 167,124,68 169,126,66 181,136,72 189,143,84 183,137,78 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
48,46,24 70,70,40 85,82,42 98,93,54 105,96,49 92,82,40 104,96,46 108,99,54 118,106,36 118,108,28 159,153,35 161,146,36 177,150,33 163,138,22 181,156,40 90,79,33 177,160,35 147,129,27 152,138,14 137,124,31 149,131,31 171,151,31 204,184,52 141,121,3 115,102,29 80,71,13 154,143,38 155,136,25 129,116,16 140,126,13 103,90,38 134,119,31 138,126,19 172,149,62 142,125,16 98,86,6 130,114,29 117,110,11 127,115,17 131,114,9 116,114,24 127,116,29 63,57,62 86,78,84 61,50,59 70,62,70 104,82,74 145,121,95 146,117,95 65,46,34 121,92,88 98,73,70 246,215,203 206,187,175 237,193,155 164,124,88 122,100,35 111,99,42 139,112,49 139,113,43 163,143,57 133,114,30 138,114,50 152,121,59 164,128,70 163,125,75 160,121,78 176,137,94 186,151,115 176,137,96 208,164,113 187,146,87 182,140,77 199,149,87 213,162,93 219,175,108 214,163,98 230,177,111 210,157,89 207,161,93 171,125,66 182,134,76 180,134,79 138,95,46 172,129,73 162,116,61 171,125,70 191,144,81 185,145,79 182,136,77 190,144,85 189,144,80 196,151,87 178,132,73 187,143,74 196,150,82
72,72,40 71,72,33 78,75,35 100,95,56 110,104,56 105,102,49 105,101,41 107,97,55 96,91,36 116,112,54 131,124,25 145,131,16 134,122,15 165,140,24 177,152,36 125,114,27 144,123,22 139,114,14 97,83,15 173,148,20 159,141,41 156,137,24 158,136,17 108,87,6 129,112,16 86,74,0 113,98,10 165,143,26 122,109,9 128,112,0 107,90,23 141,125,24 118,99,17 152,133,40 152,130,22 97,88,3 127,110,30 107,95,13 116,119,16 129,118,33 97,89,24 141,133,29 58,49,60 58,41,44 71,58,68 136,126,146 72,51,47 120,94,82 143,108,93 136,99,86 78,65,75 78,66,82 98,71,64 212,170,146 242,193,153 142,102,77 125,101,37 142,122,32 117,96,42 114,96,36 126,104,30 132,105,40 137,104,54 150,113,60 176,133,77 181,139,74 184,151,114 178,145,108 197,168,135 197,163,129 175,144,107 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,156,80 174,134,68 124,90,45 177,135,81 172,134,70 180,137,61 171,126,62 178,131,68 200,149,82 198,151,88 181,135,76 187,142,78 178,134,67 208,160,86 194,145,80 202,156,88
29,30,18 80,78,45 68,68,27 63,61,32 77,68,37 80,73,32 90,85,34 109,101,49 102,95,36 128,121,62 115,106,46 130,126,39 136,127,10 125,100,11 158,138,18 137,118,7 114,97,21 175,156,21 124,111,22 163,146,21 151,134,25 178,156,41 157,135,20 179,161,41 150,138,13 153,137,34 112,93,9 130,111,0 158,140,24 160,142,22 120,101,8 141,125,11 133,115,15 152,133,38 134,116,18 114,100,3 117,100,24 90,83,13 112,112,10 116,106,35 106,103,18 123,117,13 63,51,65 116,106,107 127,115,127 127,117,135 86,65,63 136,109,91 155,115,92 171,126,103 172,134,115 220,182,163 225,188,162 238,197,166 236,190,151 145,113,97 151,122,98 153,128,55 133,114,59 105,90,43 126,105,35 132,105,44 157,121,63 173,132,75 191,144,83 192,145,82 190,153,111 170,138,104 173,144,109 171,137,105 158,124,90 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,76 206,155,88 196,155,98 150,107,60 128,98,31 185,144,74 159,122,51 183,138,74 184,138,72 181,135,69 189,145,78 183,138,76 181,137,70 204,153,77 205,156,87 210,160,88
42,42,1 70,67,23 65,61,24 95,88,20 171,170,34 126,115,30 139,125,30 120,107,14 78,54,30 122,114,49 122,115,54 119,104,43 116,108,56 167,157,63 164,152,27 163,147,35 131,116,24 125,115,25 154,136,38 107,95,0 159,149,30 139,128,14 144,125,12 152,131,9 139,118,21 137,118,5 110,93,0 103,85,0 154,132,13 147,130,5 142,125,20 147,130,21 130,114,15 127,110,14 127,110,16 116,101,9 106,92,6 73,66,23 114,104,14 116,103,3 110,104,29 104,95,10 93,83,73 89,80,93 89,80,95 82,73,86 112,86,72 161,119,95 172,126,98 171,127,97 161,124,98 151,122,100 180,151,131 183,152,129 184,151,124 146,124,106 146,123,108 149,124,107 158,136,60 148,121,44 140,114,46 158,124,65 157,119,69 185,145,91 184,140,73 188,143,79 204,154,92 178,134,81 163,131,101 193,161,127 203,169,135 161,129,95 164,129,91 175,140,102 170,131,92 183,141,103 212,170,107 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 119,97,34 170,129,68 148,114,40 198,155,81 195,149,79 204,153,84 205,152,84 190,145,72 193,144,75 205,158,95 201,157,88 202,153,84
154,134,46 104,97,36 111,109,37 128,116,18 98,85,10 162,154,32 164,156,22 141,128,35 154,145,30 119,112,40 90,83,26 141,132,47 119,115,55 126,118,55 135,122,33 136,120,17 121,103,5 127,108,15 177,159,28 126,115,10 157,148,31 165,150,31 133,117,16 171,151,31 162,140,32 156,134,17 146,129,33 109,91,29 145,122,21 151,137,22 141,126,16 151,134,27 136,120,19 136,118,29 138,122,23 113,99,13 104,93,20 86,72,14 100,92,13 138,124,9 88,79,19 108,100,6 89,80,65 106,97,112 108,99,114 90,83,95 135,101,81 155,111,83 173,127,101 177,131,103 184,145,115 164,135,113 138,120,101 160,140,122 168,143,126 157,136,113 144,123,108 155,133,115 181,147,106 167,136,45 153,121,50 161,125,67 182,146,84 177,137,83 159,116,58 162,119,61 192,148,81 199,153,83 185,151,110 200,166,132 184,150,116 169,137,103 166,133,94 159,126,87 176,139,99 184,147,107 186,149,109 203,161,107 185,136,69 194,144,72 209,160,93 199,150,83 188,139,74 184,134,72 167,136,72 128,97,44 142,109,30 166,129,46 188,144,66 210,158,85 190,143,80 199,151,79 200,153,76 211,164,87 202,153,84 195,147,73
227,177,26 138,120,20 127,120,23 108,100,19 108,101,31 100,100,16 118,112,19 170,165,44 157,151,18 127,121,15 134,125,26 140,132,28 97,90,20 139,127,61 125,113,43 117,106,44 160,144,41 131,121,9 170,155,34 147,131,2 139,122,17 146,133,31 110,92,3 141,124,19 157,135,20 166,145,23 153,136,27 95,77,17 135,112,15 140,130,18 143,128,18 136,121,13 114,100,3 115,100,37 128,114,17 115,104,19 97,87,49 94,84,17 86,84,35 165,146,33 94,87,44 117,105,7 76,55,70 106,96,114 105,88,91 123,92,73 217,166,129 247,194,153 254,204,162 201,152,112 193,147,110 192,147,112 150,125,108 153,131,113 159,139,119 159,138,115 157,132,113 154,129,110 162,138,112 181,149,105 157,118,47 179,138,81 199,157,92 199,157,94 175,132,74 165,118,57 174,126,54 199,151,79 201,153,81 178,139,96 174,140,106 180,147,110 177,144,107 166,133,96 186,153,114 192,159,120 166,133,96 170,135,99 199,157,117 193,150,101 190,145,81 208,160,88 199,151,79 191,145,77 161,130,68 109,86,28 129,102,25 144,115,39 177,140,57 183,139,70 181,141,66 228,172,96 216,177,93 214,167,90 207,159,85 224,175,96
243,192,27 205,171,28 176,167,39 152,138,41 83,76,19 88,77,15 100,101,24 119,113,9 125,120,9 178,172,35 83,73,2 125,109,8 137,126,10 160,154,52 106,93,20 148,137,62 138,117,45 136,128,45 143,132,31 148,135,13 155,136,41 122,109,20 113,94,28 144,129,23 145,129,15 163,143,37 139,123,20 108,92,18 135,114,15 113,95,6 135,123,16 123,111,4 128,114,17 124,107,31 120,109,8 115,104,19 100,91,35 103,88,25 95,90,47 138,120,18 77,72,21 114,101,12 94,76,75 101,82,98 236,192,166 243,192,155 234,188,158 255,214,180 255,240,205 255,239,207 255,218,183 201,155,125 190,150,127 166,135,114 163,136,118 171,142,122 176,145,122 182,151,128 165,141,115 179,149,123 174,133,72 173,133,69 183,139,68 206,159,96 191,144,83 181,130,65 197,145,74 193,141,70 207,158,81 207,158,91 172,135,91 163,130,93 166,133,96 157,124,87 180,147,108 173,140,101 189,154,118 172,141,104 172,138,97 185,150,114 186,141,93 217,171,116 190,146,77 194,149,85 128,107,53 143,114,51 150,128,61 133,109,47 156,129,56 167,137,50 191,147,78 157,116,55 177,141,65 198,154,87 183,140,66 192,151,79
245,198,27 221,188,20 171,161,40 173,163,40 115,109,32 103,105,21 95,96,19 135,134,55 144,139,26 131,123,17 189,178,45 117,110,24 137,126,12 188,176,37 125,112,0 119,102,0 150,138,42 102,93,19 140,128,58 129,119,50 136,128,63 133,123,33 110,98,20 103,91,25 120,104,32 121,96,21 109,84,0 112,91,19 96,83,8 97,83,25 128,119,22 114,101,12 98,84,0 145,126,31 113,101,21 124,109,28 101,95,18 100,89,43 81,67,22 114,99,11 110,100,20 96,88,34 92,78,91 176,152,158 200,175,158 179,151,140 194,161,152 236,195,177 255,230,196 255,217,176 255,212,180 255,232,205 198,153,132 187,150,126 158,131,113 163,137,116 182,143,113 196,156,122 193,157,128 173,138,113 206,166,130 173,131,79 159,118,69 159,118,71 187,147,93 177,132,70 188,136,65 229,177,106 229,169,101 225,170,100 216,162,101 194,141,86 148,119,88 172,143,112 172,143,110 151,118,79 155,117,82 183,149,115 201,167,133 199,166,129 195,160,122 183,144,103 197,152,90 154,116,50 183,148,81 160,133,70 139,119,58 124,105,48 117,103,35 112,98,28 118,98,37 130,107,36 131,111,34 160,139,69 182,144,68 202,158,80
