90,73,63 87,71,58 98,82,65 88,69,55 88,70,49 85,70,48 93,77,60 89,77,65 82,73,67 88,78,77 91,84,82 82,77,74 86,84,80 93,89,83 90,86,80 103,99,93 105,100,97 94,89,86 100,91,102 156,128,88 111,97,79 75,80,79 68,68,63 138,118,88 142,122,92 126,106,88 116,98,79 130,106,80 139,109,94 132,113,99 59,64,72 55,60,68 57,62,70 71,76,84 83,88,98 81,88,100 96,104,120 105,118,135 95,105,123 104,111,125 91,94,103 79,89,95 86,95,108 89,97,102 80,89,91 87,96,107 75,84,97 92,102,120 127,130,137 142,148,137 158,160,145 144,139,125 175,147,120 165,118,86 161,116,81 168,122,83 173,129,99 183,142,111 214,173,144 208,171,145 179,139,116 198,156,132 233,192,163 196,157,129 177,141,112 163,124,96 148,109,81 165,121,95 174,133,104 186,147,117 197,158,128 216,176,151 198,163,138 158,123,96 194,151,116 210,166,126 211,167,127 206,163,118 208,165,120 206,162,120 206,162,120 188,144,102 215,171,129 229,185,143 221,177,137 195,151,111 194,150,110 217,173,133 211,168,123 215,172,127 202,158,118 216,172,132 214,170,128 218,174,132 209,165,125 209,165,125 205,161,121 193,149,109 196,152,112 191,147,107 213,169,129 171,127,87 179,135,95 195,151,111 196,152,112 199,155,115 225,181,141 201,157,117 167,123,83 198,154,114 185,141,101 192,148,108 198,154,114 182,138,98 199,155,115 194,150,110 198,154,114 196,152,112 189,145,105 199,155,115 194,150,110 208,164,124 189,145,107 177,133,95 178,134,96 195,151,113 184,140,100 166,122,82
95,79,62 106,90,73 108,93,71 126,108,89 95,79,66 82,72,62 90,79,74 96,86,85 88,83,82 89,84,83 89,84,83 89,84,83 103,101,99 108,102,97 113,104,98 115,108,106 124,120,114 111,107,101 93,86,86 108,89,62 69,65,59 56,57,62 64,65,70 81,71,59 152,131,104 130,110,90 109,94,83 105,86,72 105,83,65 102,83,67 54,59,67 56,61,69 61,66,74 96,101,109 74,82,91 75,82,94 80,87,99 83,86,95 90,94,109 108,116,136 92,103,114 83,92,105 80,90,98 71,79,84 65,74,76 65,75,81 92,100,120 97,107,125 106,110,114 141,144,134 151,132,109 181,142,110 181,135,96 164,124,90 175,131,93 187,139,96 180,134,104 173,127,99 194,148,120 235,194,165 253,209,181 255,215,182 237,196,165 187,148,118 181,142,110 167,128,98 156,116,91 154,113,86 168,127,98 171,130,101 186,147,115 200,161,131 204,168,137 193,159,129 153,114,82 181,137,97 199,155,115 202,158,118 215,171,131 188,144,102 203,159,117 172,128,86 216,172,130 202,158,116 224,180,140 181,137,97 188,144,104 200,156,116 207,163,123 199,155,115 206,162,122 199,155,115 213,169,127 215,171,129 205,161,121 180,136,96 186,142,102 199,155,115 198,154,114 192,148,108 171,127,87 191,147,107 173,129,89 177,133,93 178,134,94 189,145,105 166,122,82 180,136,96 187,143,103 200,156,116 199,155,115 185,141,101 194,150,110 189,145,105 194,150,110 189,145,105 187,143,103 195,151,111 192,148,108 175,131,91 173,129,89 168,124,84 184,140,102 193,149,111 189,145,107 202,158,120 205,161,121 211,167,127
110,94,77 105,89,72 100,84,67 97,80,70 93,82,77 94,90,84 93,89,83 85,78,76 85,80,79 88,83,85 92,87,89 96,91,90 96,91,88 114,103,98 117,106,99 132,121,116 128,117,112 130,119,116 129,127,125 111,112,104 66,67,70 51,55,59 57,61,65 67,62,61 86,71,60 105,94,77 82,73,65 82,81,74 97,88,84 86,82,76 51,53,50 51,52,57 84,87,94 81,86,92 78,83,93 80,87,101 68,72,85 78,81,88 77,82,92 79,82,93 89,96,110 79,86,100 67,75,82 62,70,79 65,73,78 80,84,97 94,96,112 118,105,100 166,136,110 176,137,105 180,137,102 192,149,114 168,126,88 176,134,96 183,137,98 186,143,96 180,136,106 177,131,103 191,145,117 211,167,137 225,181,151 221,180,153 201,160,133 187,148,118 181,145,112 174,138,109 163,124,96 155,114,87 154,113,84 162,121,90 182,139,106 211,171,137 228,184,154 221,180,149 180,141,111 200,157,122 218,174,136 216,172,132 207,163,123 198,154,114 230,186,146 198,154,114 200,156,116 210,166,126 207,163,123 208,164,124 207,163,123 186,142,102 203,159,119 206,162,122 166,122,82 207,163,123 218,174,134 224,180,140 168,124,84 209,165,125 205,161,121 180,136,96 182,138,98 195,151,111 199,155,115 192,148,108 177,133,93 181,137,97 191,147,107 173,129,89 188,144,104 188,144,104 174,130,90 177,133,93 175,131,91 171,127,87 187,143,103 178,134,94 172,128,88 182,138,98 165,121,81 189,145,105 149,105,65 195,151,111 192,148,108 171,127,87 199,155,115 215,171,131 181,137,99 186,142,104 200,156,118 200,156,118
99,90,84 93,84,78 97,88,82 95,86,80 91,86,85 93,89,83 99,95,89 90,83,83 90,83,83 94,89,91 98,93,95 92,87,84 90,85,82 107,98,90 116,108,97 124,115,107 121,112,104 135,126,118 126,127,119 100,102,102 96,100,102 76,77,82 60,64,66 51,52,55 52,51,54 57,57,54 81,80,71 94,92,88 90,84,79 82,81,74 55,55,52 52,52,60 69,72,79 71,76,82 77,82,90 69,77,86 52,56,69 52,60,67 64,67,74 76,80,82 106,103,107 103,101,102 86,84,85 81,83,80 98,91,89 164,138,113 175,137,102 179,137,97 188,148,112 183,145,110 165,122,87 186,143,108 165,121,83 182,138,100 187,141,102 182,139,92 192,149,116 184,140,112 189,148,119 183,142,113 188,147,120 199,158,131 196,155,128 187,148,118 180,144,111 176,137,107 169,130,102 185,144,117 213,169,141 236,192,162 249,204,169 253,208,173 255,214,179 255,218,185 234,190,160 191,148,115 213,169,131 208,164,124 205,161,121 199,155,115 206,162,122 187,143,103 195,151,111 193,149,109 200,156,116 174,130,90 181,137,97 224,180,140 223,179,139 228,184,144 216,172,132 216,172,132 209,165,125 193,149,109 214,170,130 195,151,111 186,142,102 184,140,100 195,151,111 194,150,110 189,145,105 181,137,97 199,155,115 214,170,130 180,136,96 195,151,111 194,150,110 192,148,108 189,145,105 188,144,104 196,152,112 191,147,107 194,150,110 192,148,108 189,145,105 167,123,83 201,157,117 216,172,132 198,154,114 191,147,107 203,159,119 206,162,122 184,140,100 182,138,98 185,141,103 224,180,142 217,173,135 221,177,139
94,89,88 99,94,93 94,89,86 100,95,92 102,96,91 101,96,95 94,92,93 92,84,90 116,116,116 120,118,119 96,91,90 97,92,89 84,79,76 82,73,69 114,105,99 128,119,113 103,95,82 124,116,105 121,117,109 91,91,86 84,88,92 91,95,99 80,81,86 72,73,76 60,61,66 59,60,65 69,71,68 63,65,65 76,71,68 81,81,81 63,65,65 65,68,75 70,75,83 77,82,88 59,67,72 57,61,65 55,56,61 57,50,50 107,95,83 116,96,76 112,92,72 117,96,71 120,96,72 126,105,82 174,145,123 188,149,119 159,116,81 175,131,93 188,143,108 200,155,120 185,142,107 192,150,112 183,141,101 177,135,95 166,124,82 181,137,95 191,147,117 191,147,119 191,147,119 191,150,123 196,152,122 194,155,123 195,154,125 189,150,118 181,142,110 183,144,114 206,165,136 243,199,173 255,220,190 255,224,191 255,225,191 255,222,185 255,217,184 255,217,184 250,204,174 218,175,140 185,141,103 186,142,102 187,143,103 172,128,88 210,166,126 191,147,107 189,145,105 218,174,134 201,157,115 216,172,130 217,173,133 208,165,118 203,159,119 203,159,119 207,163,123 231,187,147 213,169,129 213,169,129 224,180,140 200,156,116 161,117,77 174,130,90 196,152,112 200,156,116 210,166,126 199,155,115 236,192,152 191,147,107 181,137,97 205,161,121 178,134,94 198,154,114 189,145,105 174,130,90 191,147,107 174,130,90 174,130,90 180,136,96 184,140,100 171,127,87 200,156,116 201,157,117 192,148,108 200,156,116 193,149,109 191,147,107 192,148,108 210,166,126 196,152,110 192,148,106 241,197,157 216,172,132
100,95,92 92,88,82 86,82,76 97,91,86 103,92,85 97,92,91 95,93,94 111,103,109 146,146,146 129,129,129 98,93,92 89,84,81 82,77,74 103,94,90 101,92,88 110,101,97 143,135,124 142,134,123 133,127,118 117,115,111 71,75,77 74,80,83 77,78,83 71,75,77 73,74,77 73,74,77 72,74,74 76,80,82 94,94,91 94,96,96 89,93,97 84,89,97 94,88,93 89,79,78 116,104,94 116,97,81 113,97,80 113,98,76 99,84,64 88,67,52 110,89,74 113,93,73 111,89,69 111,92,67 120,96,72 126,98,71 146,110,79 171,128,95 179,134,99 181,136,101 184,141,106 184,142,104 183,141,101 177,135,95 187,145,103 186,142,100 190,146,116 196,152,124 197,153,125 202,161,134 198,154,126 195,156,126 193,154,122 197,157,123 217,171,141 245,197,168 255,222,191 255,226,192 255,226,192 255,228,194 255,227,190 255,217,183 249,206,173 249,205,175 253,207,177 224,178,148 206,161,128 185,141,103 203,159,119 185,141,101 221,177,137 228,184,144 216,172,132 198,154,114 224,180,142 203,159,121 221,176,141 202,158,116 230,186,146 230,186,146 192,148,108 217,173,133 203,159,119 222,178,138 194,150,110 177,133,93 172,128,88 199,155,115 179,135,95 173,129,89 187,143,103 170,126,86 196,152,112 201,157,117 199,155,115 194,150,110 203,159,119 187,143,103 202,158,118 189,145,105 179,135,95 202,158,118 188,144,104 182,138,98 181,137,97 191,147,107 180,136,96 185,141,101 203,159,119 194,150,110 213,169,129 187,143,103 194,150,110 217,173,133 206,162,120 222,178,136 220,176,136 224,180,140
95,89,82 109,103,96 118,112,105 120,114,107 120,114,119 109,107,108 93,93,93 115,113,114 117,115,113 109,107,105 91,84,84 89,82,80 139,133,124 146,142,132 138,134,124 126,120,111 144,138,131 129,125,117 118,114,106 104,104,101 89,93,95 71,75,77 68,73,79 59,64,70 57,66,68 61,70,72 64,70,73 70,75,81 76,76,76 77,78,81 78,79,82 83,82,85 112,101,86 124,107,83 120,99,74 117,96,73 107,89,68 100,82,61 101,88,67 103,84,68 99,80,64 88,70,51 112,94,75 113,93,73 119,95,73 129,100,80 139,105,83 151,115,86 171,127,97 171,128,93 180,135,100 175,131,93 182,138,96 160,116,74 181,135,96 178,134,96 190,150,114 194,154,118 195,156,126 198,159,129 193,154,124 191,155,124 191,152,120 204,163,132 243,199,169 255,211,183 253,201,169 253,201,169 255,209,178 255,226,194 255,228,194 255,221,189 250,204,176 242,196,168 223,178,155 198,153,130 185,143,119 192,150,110 202,158,118 194,150,110 200,156,116 199,155,115 167,123,85 188,144,106 200,156,118 206,162,120 193,149,107 203,159,119 231,187,147 221,177,137 209,165,125 220,176,136 201,157,117 182,138,98 193,149,109 189,145,105 196,152,112 191,147,107 182,138,98 187,143,103 203,159,119 207,163,123 181,137,97 201,157,117 175,131,91 192,148,108 188,144,104 231,187,147 208,164,124 198,154,114 195,151,111 178,134,94 181,137,97 181,137,97 160,116,76 178,134,94 208,164,124 198,154,114 178,134,94 192,148,108 179,135,95 177,133,93 222,178,138 224,180,140 234,190,148 216,172,130 209,165,127 209,165,127
126,119,117 135,128,126 136,129,127 141,134,137 136,130,135 130,128,129 108,106,107 94,92,90 99,94,93 93,86,84 91,84,82 127,121,116 129,123,114 133,129,121 121,117,111 93,88,87 86,81,80 97,95,93 111,109,105 93,93,90 67,71,73 78,84,87 69,77,86 75,83,92 68,78,84 58,68,74 63,68,74 61,66,72 68,71,78 63,66,73 70,71,76 82,76,71 135,111,87 132,111,88 126,105,82 111,93,72 102,87,67 102,84,65 102,84,63 102,87,67 103,85,66 94,76,57 83,72,53 106,92,76 127,106,81 130,104,81 145,116,92 137,111,88 169,129,104 192,151,120 191,149,107 185,143,103 187,143,101 188,144,102 182,140,100 170,128,90 192,149,116 197,154,121 195,159,126 195,159,126 192,156,123 189,153,122 193,154,122 211,170,139 249,206,173 255,218,187 250,198,168 237,182,153 235,187,158 249,202,170 255,217,184 253,207,177 239,195,169 223,179,153 201,160,140 179,141,120 170,132,113 209,167,127 227,183,143 186,142,102 210,166,126 211,167,127 194,150,112 237,193,155 191,147,109 208,165,120 215,172,127 220,176,136 209,165,125 215,171,131 196,152,112 195,151,111 193,149,109 168,124,84 172,128,88 195,151,111 209,165,125 182,138,98 202,158,118 189,145,105 195,151,111 199,155,115 186,142,102 172,128,88 201,157,117 216,172,132 189,145,105 199,155,115 216,172,132 203,159,119 201,157,117 188,144,104 194,150,110 186,142,102 195,151,111 182,138,98 180,136,96 199,155,115 179,135,95 175,131,91 166,122,82 177,133,93 185,141,101 208,164,124 203,159,117 221,177,135 217,173,135 201,157,119
135,126,122 134,125,121 134,125,121 134,125,121 124,115,111 117,106,103 117,108,104 105,101,95 132,121,116 144,135,131 137,128,124 124,115,107 143,134,126 140,134,127 134,133,126 122,121,114 115,114,105 117,116,109 113,112,105 102,100,96 93,95,95 81,82,85 77,83,86 68,73,83 54,62,69 64,72,81 57,62,68 62,67,73 61,66,74 59,68,70 69,73,77 119,100,86 149,119,93 137,111,86 127,106,81 111,92,69 103,83,63 106,86,66 111,90,67 115,96,73 101,86,64 101,83,62 100,87,66 101,81,61 129,108,83 146,117,95 155,126,102 141,112,88 117,88,64 183,149,117 204,162,122 189,147,107 196,153,108 210,166,126 177,135,95 180,138,100 189,146,113 196,153,120 193,157,124 194,158,125 193,157,124 191,152,120 196,155,124 218,175,142 255,209,180 255,221,193 247,192,163 223,166,135 198,145,120 208,162,134 220,176,148 221,177,151 209,169,144 201,161,138 180,142,123 165,127,108 154,116,99 180,135,100 214,169,134 188,144,106 179,135,95 196,152,112 191,147,105 199,155,113 174,131,86 180,137,92 220,177,132 205,161,121 210,166,126 196,152,112 199,155,115 218,174,134 168,124,84 243,199,159 196,152,112 181,137,97 181,137,97 200,156,116 167,123,83 196,152,112 181,137,97 182,138,98 209,165,125 189,145,105 192,148,108 209,165,125 187,143,103 185,141,101 225,181,141 203,159,119 186,142,102 210,166,126 184,140,100 200,156,116 208,164,124 192,148,108 182,138,98 174,130,90 167,123,83 164,120,80 172,128,88 191,147,107 196,152,112 213,169,129 211,167,125 215,171,133 216,171,136 210,165,130
141,132,126 130,121,115 134,125,119 123,114,110 120,111,107 122,113,109 115,105,104 102,96,91 148,135,128 145,134,127 151,140,135 145,135,125 144,134,122 150,142,131 136,132,126 125,121,113 124,120,114 124,120,114 112,111,102 106,105,98 100,100,97 89,89,86 97,101,103 90,93,102 63,68,74 73,78,84 61,66,72 62,67,73 63,68,74 67,73,74 76,78,78 146,124,104 151,123,94 146,118,91 130,106,80 117,98,75 111,89,69 108,86,66 103,84,61 108,89,66 103,85,66 100,82,63 104,86,67 117,97,77 104,84,64 138,112,87 150,121,99 158,129,105 117,93,71 116,88,61 205,163,125 187,145,105 166,123,78 184,140,100 180,141,98 178,139,96 183,143,109 190,150,116 196,157,125 197,158,126 193,157,124 195,156,126 196,155,126 223,179,149 255,209,180 255,215,187 244,189,160 217,160,131 198,142,118 192,145,122 198,153,132 196,156,133 192,155,131 182,145,121 171,135,115 156,118,101 150,111,97 160,115,82 206,161,128 215,171,133 193,149,109 207,163,123 184,140,98 230,186,144 215,172,127 218,175,130 214,171,126 224,180,140 217,173,133 200,156,116 216,172,132 203,159,119 191,147,107 225,181,141 229,185,145 172,128,88 182,138,98 180,136,96 193,149,109 171,127,87 196,152,112 187,143,103 188,144,104 187,143,103 173,129,89 181,137,97 187,143,103 158,114,74 196,152,112 188,144,104 192,148,108 193,149,109 168,124,84 185,141,101 181,137,97 164,120,80 216,172,132 206,162,122 173,129,89 168,124,84 175,131,91 188,144,104 224,180,140 230,186,146 203,159,117 196,152,114 189,144,109 224,179,144
132,123,115 130,121,113 125,116,110 119,112,110 99,92,90 109,102,100 102,95,93 125,116,110 151,139,127 141,129,117 138,126,114 148,137,122 153,138,127 142,134,123 133,127,118 128,122,115 120,114,107 125,119,114 115,109,102 113,108,105 100,100,97 88,86,84 87,89,86 94,95,98 81,88,86 107,114,112 103,109,110 68,74,75 80,81,84 72,74,71 89,87,83 155,129,104 155,125,97 151,121,95 140,111,87 130,106,82 126,102,80 122,101,78 117,96,73 114,99,77 112,94,73 116,96,76 126,104,84 115,94,71 102,82,62 93,73,53 139,113,90 159,128,105 148,124,102 123,98,79 184,144,108 189,147,109 198,154,112 178,134,94 173,131,89 209,167,125 188,150,115 188,150,115 196,155,124 199,158,127 196,157,125 195,156,124 195,154,125 230,184,154 255,216,187 255,218,189 244,193,165 219,163,137 203,152,124 189,142,119 182,137,116 180,140,117 177,139,118 172,131,111 154,120,100 142,106,86 144,110,92 166,121,88 200,155,122 221,177,139 211,167,127 194,150,110 191,147,105 192,148,106 198,155,110 208,165,120 222,179,134 218,174,134 207,163,123 231,187,147 196,152,112 201,157,117 194,150,110 182,138,98 198,154,114 223,179,139 189,145,105 206,162,122 191,147,107 187,143,103 185,141,101 194,150,110 189,145,105 188,144,104 187,143,103 182,138,98 199,155,115 194,150,110 217,173,133 201,157,117 192,148,108 192,148,108 171,127,87 193,149,109 222,178,138 208,164,124 179,135,95 157,113,73 168,124,84 173,129,89 181,137,97 185,141,101 177,133,93 180,136,96 172,128,86 187,143,105 192,147,112 185,140,105
118,117,122 90,89,94 115,116,121 126,129,140 128,125,140 127,126,141 122,118,127 156,145,138 145,136,121 140,126,112 150,136,122 154,139,128 144,129,120 126,115,108 117,108,102 127,118,112 118,109,103 113,107,102 108,103,100 104,102,98 92,94,91 82,82,79 112,111,104 127,126,119 131,127,119 140,134,125 138,127,112 179,155,133 189,152,126 193,150,117 181,140,109 157,124,99 151,126,98 154,126,99 151,120,97 138,112,87 138,112,89 135,109,86 132,106,83 135,111,87 126,102,80 126,102,80 129,108,85 121,97,73 117,98,75 114,96,77 89,69,49 136,115,92 147,123,101 143,114,92 186,154,124 201,162,121 205,161,121 188,144,104 166,127,88 165,133,101 170,135,108 182,143,113 191,152,122 196,157,125 196,161,125 196,157,125 198,157,130 233,189,161 255,216,186 255,218,189 244,193,167 216,168,141 193,145,120 182,135,114 174,127,106 169,126,107 160,119,99 154,116,97 135,104,81 135,101,81 134,102,86 143,113,98 156,120,98 168,126,86 208,164,124 201,157,117 196,152,112 196,152,112 186,142,100 208,164,122 208,164,122 221,177,135 218,174,134 193,149,109 195,151,111 191,147,107 209,165,125 202,158,118 198,154,114 211,167,127 195,151,111 200,156,116 189,145,105 202,158,118 185,141,101 195,151,111 191,147,107 181,137,97 166,122,82 181,137,97 170,126,86 195,151,111 211,167,127 179,135,95 191,147,107 194,150,110 181,137,97 186,142,102 191,147,107 184,140,100 195,151,111 171,127,87 181,137,97 201,157,117 168,124,84 161,117,77 192,148,108 173,129,89 207,163,123 208,164,124 193,148,113 196,151,116
141,144,151 117,120,129 105,109,124 104,107,125 104,111,134 104,117,136 111,116,126 160,147,140 155,144,129 153,138,127 141,129,119 131,119,109 151,138,131 139,128,123 123,114,108 121,110,105 132,123,117 112,106,99 106,101,98 101,96,93 96,91,90 102,91,84 162,138,112 207,173,139 174,134,100 178,136,98 191,142,102 209,159,117 200,163,121 207,165,125 192,151,122 155,121,99 151,125,100 152,124,97 153,123,97 144,119,91 145,119,96 143,117,92 143,117,94 144,118,95 140,116,94 135,111,89 124,103,80 122,101,78 119,102,78 114,96,75 114,96,75 101,86,66 120,100,80 127,107,87 135,109,86 156,122,88 196,152,112 205,161,123 100,73,55 80,69,50 76,55,42 155,124,103 186,147,119 191,152,120 196,161,125 197,158,126 204,163,136 241,197,171 255,221,191 255,223,194 253,205,180 224,176,151 191,146,125 175,134,114 166,120,104 156,115,99 147,109,90 139,103,83 127,98,78 124,94,77 128,101,85 132,102,87 149,113,91 187,145,105 181,137,97 199,155,115 211,167,127 194,150,110 208,164,122 209,165,123 223,179,137 210,166,124 206,162,122 206,162,122 206,162,122 201,157,117 182,138,98 202,158,118 187,143,103 211,167,127 195,151,111 143,99,59 187,143,103 214,170,130 167,123,83 182,138,98 186,142,102 174,130,90 179,135,95 170,126,86 191,147,107 196,152,112 189,145,105 182,138,98 187,143,103 187,143,103 210,166,126 178,134,94 178,134,94 174,130,90 174,130,90 167,123,83 198,154,114 184,140,100 175,131,91 192,148,108 170,126,86 177,133,93 175,131,91 198,154,114 185,140,105 196,151,116
146,149,158 142,145,154 143,143,153 140,138,148 133,132,147 126,124,136 165,157,163 173,160,157 144,133,118 108,99,84 116,106,94 144,134,122 129,119,109 115,109,102 107,101,94 118,112,107 121,111,101 116,99,89 131,102,82 164,130,100 190,148,110 185,141,101 185,139,100 167,123,85 170,126,86 181,138,93 199,154,106 192,144,101 186,140,99 186,144,102 173,132,101 157,124,97 157,124,97 158,125,100 152,124,97 151,122,98 146,117,95 139,113,90 146,120,97 145,116,94 145,116,94 138,112,89 134,108,87 128,102,79 128,104,78 134,110,86 118,92,71 123,99,75 117,98,75 108,89,66 119,95,71 111,90,67 120,100,80 116,96,76 92,77,66 69,58,55 76,61,52 123,98,81 177,141,112 185,149,118 193,157,124 198,159,127 215,171,145 247,203,175 255,217,189 255,219,192 254,205,183 228,182,156 194,151,132 175,134,114 158,117,99 151,113,94 140,106,84 137,103,81 123,94,74 124,95,75 131,104,88 128,101,85 132,94,73 197,155,115 189,145,105 186,142,102 202,158,118 192,148,108 215,171,131 222,178,138 218,174,132 218,174,132 206,162,120 218,174,132 219,173,132 202,156,115 222,176,137 211,165,126 205,161,121 199,155,115 184,140,100 191,147,107 179,135,95 198,154,114 185,141,101 157,113,73 201,157,117 198,154,114 203,159,119 179,135,95 203,159,119 186,142,102 196,152,112 179,135,95 184,140,100 211,167,127 191,147,107 165,121,81 192,150,112 197,155,117 179,135,95 150,106,66 170,126,86 199,155,115 194,150,110 168,124,84 189,145,105 184,140,100 177,133,93 175,131,91 178,134,96 193,149,111
127,127,139 140,140,152 133,133,143 132,130,138 121,120,135 118,120,136 150,146,159 150,137,145 123,111,101 115,104,97 107,97,87 117,106,99 121,108,101 113,97,84 138,109,87 176,138,101 185,141,103 189,145,107 180,141,102 184,145,106 184,141,106 185,142,107 168,124,86 171,128,93 178,136,96 171,129,87 175,131,89 180,135,100 188,142,105 198,158,122 189,151,116 163,129,97 163,128,101 156,123,96 153,123,97 151,121,95 139,110,86 147,116,95 151,122,100 148,119,95 149,118,95 146,115,92 147,118,96 138,109,87 131,106,78 123,97,72 127,101,78 130,104,79 155,124,103 160,129,108 149,115,95 135,109,88 113,91,71 109,89,69 103,83,63 101,82,70 115,88,70 129,100,80 159,124,99 177,141,112 184,150,118 191,155,124 211,172,142 238,197,170 248,202,176 250,204,178 249,202,181 228,183,162 201,160,142 179,138,120 160,119,101 144,108,90 132,98,76 126,95,72 121,95,72 120,94,71 118,91,73 114,87,69 118,82,60 195,151,111 201,157,117 208,164,124 228,184,144 200,156,116 214,170,130 202,156,117 212,163,123 226,177,137 220,172,127 214,166,121 207,161,120 193,147,106 210,165,121 219,174,130 216,172,132 209,165,125 195,151,111 191,147,107 178,134,94 188,144,104 199,155,115 196,152,112 188,144,104 218,174,134 195,151,111 198,154,114 180,136,96 171,127,87 188,144,104 187,143,103 208,164,124 200,156,116 186,142,102 182,138,98 192,146,105 183,137,96 205,161,121 184,140,100 215,171,131 165,121,81 193,147,108 183,137,98 207,161,122 176,130,89 205,161,121 199,155,115 228,184,146 203,159,121
147,145,157 153,151,161 140,138,146 128,128,138 118,122,137 109,115,136 124,128,143 126,130,145 121,114,124 101,92,88 111,91,71 170,137,100 180,135,102 186,141,106 176,133,98 183,140,107 185,142,109 175,132,99 179,137,99 203,161,123 173,131,93 185,143,105 170,127,94 162,119,86 176,133,98 172,129,94 170,127,94 182,139,106 173,128,95 196,156,122 190,151,121 162,128,98 161,125,96 159,124,97 153,123,97 144,116,89 132,106,81 151,122,98 152,123,99 151,122,98 151,122,98 151,122,98 145,119,96 147,118,94 146,118,91 137,109,82 136,107,83 157,128,106 153,122,101 145,116,94 135,111,87 128,102,79 121,100,75 119,98,75 122,98,74 121,96,79 137,111,88 151,118,91 158,123,98 158,123,96 167,133,103 176,142,112 186,152,122 201,164,138 213,173,150 222,182,159 223,185,166 208,172,152 188,154,136 179,141,124 160,122,103 142,108,90 132,101,80 127,98,78 125,94,71 122,93,71 115,91,69 109,83,69 110,79,60 199,148,111 195,150,115 217,172,137 220,177,142 191,148,113 223,177,138 204,158,117 203,158,114 222,177,133 218,173,129 212,167,123 206,162,120 228,184,142 209,165,123 225,181,139 202,158,116 201,157,115 194,150,112 194,150,112 191,147,109 195,151,111 214,170,130 211,167,127 210,166,126 201,157,115 184,140,98 195,151,111 180,136,96 191,147,107 174,130,90 185,141,101 189,145,105 186,142,102 194,150,110 173,129,89 195,150,106 190,145,101 216,168,123 204,156,111 208,160,115 192,144,99 216,167,127 255,210,170 207,161,122 194,149,105 217,171,132 195,149,110 218,174,136 210,166,128
143,142,145 148,144,153 132,134,148 127,131,144 118,124,141 124,126,140 147,134,127 153,123,97 167,128,87 174,136,88 177,133,103 182,144,109 183,143,109 185,142,107 175,132,97 173,130,97 177,134,101 175,132,99 161,118,85 179,136,103 199,157,119 170,128,90 191,148,115 170,127,94 165,122,87 185,142,107 177,134,101 168,123,88 191,148,115 200,161,133 163,128,101 158,124,94 161,124,98 161,125,96 157,124,97 141,112,90 140,111,87 154,123,100 153,127,104 150,121,97 151,122,98 151,122,98 145,119,96 145,119,94 152,124,97 152,124,97 158,129,105 153,124,102 149,118,97 141,112,90 124,100,76 120,94,71 115,89,66 125,96,74 128,97,76 139,108,89 151,117,95 160,124,95 168,126,102 165,125,100 156,120,91 159,124,97 167,134,107 186,151,124 193,157,135 192,156,134 188,152,132 192,156,136 177,141,123 171,135,117 155,121,101 140,109,90 135,104,83 132,101,82 130,96,74 125,94,71 117,91,68 113,88,71 114,83,62 180,131,91 215,170,135 218,173,138 207,164,129 190,147,112 215,170,124 226,181,135 215,170,126 221,176,132 215,169,132 193,147,110 189,145,105 198,154,112 175,131,89 196,152,110 224,180,138 199,155,113 220,176,138 210,166,128 192,148,110 207,163,123 209,165,125 165,122,75 189,146,99 218,174,132 184,140,98 171,127,87 205,161,121 173,129,89 182,138,98 209,165,125 188,144,104 201,157,117 182,138,98 170,126,86 182,137,93 179,134,90 194,146,101 197,149,104 205,157,112 217,169,124 218,170,123 203,155,108 204,158,119 193,148,104 197,151,112 168,122,83 156,112,74 223,179,141
160,159,162 143,143,153 127,126,141 146,126,117 187,146,115 196,155,108 183,146,102 193,148,113 186,143,110 171,131,97 183,140,107 181,141,107 163,123,87 163,123,87 175,135,99 175,133,95 175,132,97 184,141,108 156,117,78 171,131,95 174,129,94 188,143,108 178,135,100 180,137,102 187,145,105 190,148,108 185,141,99 192,146,105 198,153,118 150,115,88 159,124,99 159,123,92 159,123,94 161,125,96 150,117,90 141,110,87 162,127,102 161,131,105 155,126,104 150,121,97 152,123,99 153,124,100 149,123,100 149,123,98 152,123,99 153,123,97 152,122,96 151,120,97 145,116,94 134,110,86 126,102,78 119,95,73 117,96,71 127,101,76 141,112,88 153,118,93 164,129,104 163,128,103 169,127,105 168,129,101 167,131,100 160,124,95 144,114,86 155,125,99 178,143,118 181,147,125 179,143,123 173,135,116 167,129,110 169,128,108 153,117,97 143,109,89 137,106,85 142,106,86 134,100,80 130,99,78 124,95,75 118,91,73 110,75,48 200,155,111 208,162,125 216,170,133 208,164,124 218,174,134 213,165,122 226,181,137 230,186,144 213,169,131 192,148,106 216,172,130 222,178,138 192,148,108 217,173,133 193,149,109 227,183,143 200,156,116 207,164,119 220,177,132 220,177,132 189,145,103 195,151,109 178,134,92 206,162,120 186,142,100 200,156,114 179,135,95 191,147,107 214,170,130 217,173,133 220,176,136 207,163,123 187,143,103 194,150,110 208,164,124 194,148,107 192,146,105 196,150,109 176,130,89 201,156,112 199,154,110 192,147,103 178,132,93 235,191,151 195,151,111 206,160,121 204,165,135 180,136,96 184,140,100
