94,89,88 92,88,82 100,95,92 102,96,91 96,94,95 90,82,90 116,116,116 102,100,101 96,91,88 84,79,76 110,101,95 127,118,112 103,95,82 126,120,113 93,93,88 84,88,92 85,86,91 76,77,80 60,61,66 64,65,68 60,62,62 76,71,68 76,76,76 63,67,69 70,75,83 68,76,81 61,65,69 55,56,61 65,56,50 113,97,80 112,92,72 119,98,73 128,107,84 174,145,123 160,121,89 173,128,93 188,143,108 189,149,113 185,143,105 183,141,101 182,140,98 177,133,91 191,147,117 190,146,118 190,149,122 196,152,122 191,155,122 193,154,122 181,142,110 189,148,119 241,197,171 255,220,190 255,224,190 255,224,187 255,217,184 255,218,185 220,177,142 185,141,103 194,150,110 177,133,93 210,166,126 191,147,107 217,173,133 201,157,115 205,161,123 217,174,129 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,118 161,117,77 187,143,103 192,148,108 210,166,126 218,174,134 194,150,110 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 210,166,126 196,152,110 227,183,141 207,163,123
104,99,96 88,84,74 104,98,93 115,104,97 96,94,92 105,97,103 145,145,145 104,102,100 90,85,82 98,93,90 137,128,124 106,97,93 143,135,124 139,133,124 116,114,110 68,72,74 72,76,80 77,78,81 76,77,80 72,73,76 72,76,78 88,88,85 93,94,97 89,94,100 90,84,89 112,101,96 118,99,83 112,96,79 106,91,71 94,75,59 100,79,64 118,96,76 111,92,67 117,93,69 130,97,70 162,122,88 177,132,97 202,162,126 166,124,86 182,140,100 173,131,89 181,137,95 191,147,117 197,153,125 198,157,130 198,154,126 192,156,125 198,158,124 218,172,142 255,215,186 255,226,192 255,225,191 255,228,191 255,220,186 247,204,171 248,202,172 238,192,162 203,158,125 192,148,108 205,161,121 203,159,119 235,191,151 192,148,108 207,163,125 221,176,143 198,154,114 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,81 187,143,103 188,144,104 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
116,110,105 126,120,115 129,122,125 126,122,131 125,122,126 95,93,91 107,102,101 90,83,81 90,83,81 140,135,123 134,130,120 112,108,102 121,116,113 99,94,91 97,97,94 70,74,76 66,74,81 62,70,79 70,80,86 65,75,79 64,69,75 72,73,76 72,73,76 78,77,80 131,113,94 123,104,79 116,97,74 102,84,65 98,83,61 103,87,70 105,86,70 93,78,58 115,96,80 124,103,78 133,104,82 142,108,88 178,137,110 171,126,91 193,149,109 187,143,101 186,144,104 184,140,100 193,150,117 196,156,122 198,159,129 191,155,124 188,152,119 196,157,125 247,203,173 255,212,182 247,195,165 248,198,167 255,225,193 255,222,193 250,204,178 221,176,153 196,155,135 189,148,128 222,178,138 201,157,117 205,161,121 186,142,104 218,174,136 232,188,150 231,188,143 221,177,137 178,134,94 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 185,141,101 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 180,136,96 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
135,126,122 128,119,115 134,125,121 124,115,111 119,108,105 110,106,100 132,121,116 136,127,123 125,116,108 143,134,126 137,136,127 125,124,117 115,114,105 122,121,114 104,102,98 93,95,95 74,80,83 74,79,87 54,62,69 55,63,70 62,67,73 61,66,74 68,72,74 82,77,76 149,119,93 135,111,85 111,92,69 103,83,63 111,89,69 116,97,74 101,86,64 103,88,68 94,74,54 129,108,83 151,122,100 144,115,91 117,88,64 204,165,126 189,147,107 196,153,108 188,149,108 183,141,101 189,146,113 194,154,120 195,159,126 193,157,124 194,153,122 206,165,134 255,209,180 255,208,178 229,172,141 198,145,120 217,171,145 221,177,149 209,169,144 194,154,131 170,132,113 154,116,99 198,153,118 187,143,105 179,135,95 179,135,93 202,158,116 174,131,86 206,163,118 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 181,137,97 184,140,100 181,137,97 167,123,83 213,169,129 192,148,108 185,141,101 184,140,100 225,181,141 181,137,97 216,172,132 184,140,100 198,154,114 189,145,105 182,138,98 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
131,122,114 134,125,117 122,112,111 123,113,112 118,108,107 105,100,99 152,140,128 139,129,119 140,129,114 152,141,126 139,133,126 122,116,109 119,113,108 128,122,115 120,116,110 104,104,101 96,98,95 93,94,97 64,70,71 92,98,99 63,69,70 70,71,76 80,80,77 123,115,104 152,124,95 144,115,93 124,103,80 113,91,71 104,85,62 105,88,64 114,96,77 110,90,70 113,92,69 101,81,61 142,116,93 157,128,106 141,120,97 180,145,109 186,144,104 186,143,98 174,136,90 187,148,105 184,146,111 194,156,121 198,157,126 194,158,125 194,153,124 211,167,139 255,211,182 255,209,181 225,167,141 199,146,121 187,140,117 189,146,127 185,147,126 171,133,114 150,114,96 146,109,94 174,129,96 206,161,126 196,152,112 193,149,107 213,169,127 220,177,132 213,170,125 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 182,138,98 172,128,88 194,150,110 189,145,105 189,145,105 168,124,84 174,130,90 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 194,149,114 206,161,126
110,109,114 100,101,106 115,118,129 132,129,144 109,109,121 139,133,128 149,140,125 143,129,115 149,134,123 148,133,124 125,116,110 113,104,98 123,114,108 116,109,107 103,101,97 92,94,91 89,89,84 115,113,109 124,120,112 140,128,116 144,120,98 192,155,129 196,151,118 167,131,102 151,126,98 150,121,97 137,111,86 131,105,82 130,104,81 130,104,81 126,102,80 127,106,83 120,96,72 118,99,76 86,68,49 139,118,95 148,124,102 138,109,85 194,155,114 207,163,123 189,147,107 175,140,102 171,136,109 190,149,120 198,159,127 195,160,124 195,154,123 220,176,150 255,217,187 254,206,177 222,174,147 197,149,124 177,132,111 173,130,111 166,125,105 151,115,97 137,103,83 138,106,90 142,110,96 171,130,103 206,162,122 206,162,122 217,173,133 217,173,131 203,159,117 218,174,132 222,178,138 186,142,102 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 225,181,141 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 189,145,105 200,156,116 198,153,118
141,144,151 98,101,112 109,112,130 104,111,134 107,117,135 146,139,139 155,144,129 146,134,122 134,122,112 151,138,131 136,127,119 114,103,98 132,123,117 107,101,96 100,95,92 96,91,90 120,101,78 179,150,119 174,134,100 190,141,101 206,156,114 200,163,121 192,152,116 160,120,95 151,125,100 154,123,100 146,121,93 145,119,96 138,112,89 145,116,94 140,116,94 131,107,85 122,101,78 119,102,78 110,92,73 111,91,71 120,100,80 132,110,90 146,112,78 196,152,112 173,138,113 87,66,51 76,55,42 176,137,107 193,154,122 196,161,125 198,157,126 234,190,164 255,221,191 255,216,189 231,183,158 191,146,125 169,126,109 160,119,103 147,109,90 136,102,84 124,94,77 128,101,85 134,102,88 175,134,107 181,137,97 205,161,121 202,158,118 208,164,122 220,176,134 215,171,129 206,162,122 203,159,119 186,142,102 182,138,98 209,165,125 213,169,129 195,151,111 195,151,111 209,165,125 167,123,83 187,143,103 158,114,74 179,135,95 195,151,111 182,138,98 189,145,105 186,142,102 191,147,107 210,166,126 178,134,94 174,130,90 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 177,132,97
140,143,154 138,141,152 139,136,140 127,123,132 146,143,149 168,160,168 156,145,130 108,98,86 136,126,116 121,112,106 100,94,89 119,104,95 153,123,97 177,131,101 179,135,93 179,137,99 172,128,90 180,137,102 172,130,92 173,130,85 184,135,97 173,129,89 174,129,96 165,129,96 160,125,98 156,123,98 153,122,99 144,115,91 151,122,100 150,121,99 147,116,93 144,115,91 137,108,86 127,102,74 131,105,82 124,98,75 129,105,81 146,117,95 133,109,87 112,89,74 105,84,69 81,71,61 87,67,58 149,118,97 179,143,112 188,152,119 209,165,137 237,193,167 255,215,190 255,212,187 237,191,165 199,156,137 165,127,108 149,111,92 132,101,78 129,95,75 123,94,74 122,95,79 125,95,78 183,139,111 206,162,122 205,161,121 187,143,103 208,164,124 210,164,123 198,149,109 206,158,115 219,171,128 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 187,141,100 168,122,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 218,174,136
138,141,152 143,147,151 131,129,141 117,118,141 110,111,132 121,124,133 115,105,104 105,94,89 107,96,77 169,144,116 172,129,94 182,139,104 206,163,130 164,122,84 169,127,85 176,133,98 178,135,102 164,121,88 184,141,106 176,133,98 184,139,104 182,138,100 185,141,111 163,127,96 162,128,98 154,124,98 151,121,95 134,105,81 151,122,98 151,122,100 152,121,98 151,120,99 147,118,94 142,117,89 131,105,80 145,119,94 155,126,104 145,116,94 136,107,85 122,101,76 116,97,72 112,91,78 130,106,84 153,117,95 159,124,99 171,137,107 184,150,120 206,166,141 221,176,153 232,187,164 222,182,159 192,156,136 172,131,113 149,111,92 133,102,81 126,95,72 122,93,71 114,90,68 109,82,66 182,140,118 199,154,119 214,171,136 176,133,98 229,183,144 200,154,113 218,173,129 216,171,125 215,170,126 215,171,129 192,148,106 203,159,117 208,164,122 194,150,112 175,131,93 193,149,109 200,156,116 214,170,130 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 194,150,110 196,151,107 181,136,92 199,151,106 205,157,112 214,166,121 202,158,120 202,158,120 214,170,128 201,155,116 194,148,109 188,144,106
143,142,145 148,148,158 127,131,144 118,124,141 133,130,134 149,124,105 167,128,87 183,141,103 180,142,107 183,143,109 176,133,98 168,125,90 177,134,101 169,126,93 171,128,95 199,157,119 178,135,102 177,134,101 165,122,87 192,149,114 163,118,83 191,148,115 177,141,112 160,128,98 161,124,98 159,125,95 143,114,92 140,111,87 155,126,104 150,124,101 151,122,98 151,122,100 144,118,93 152,124,97 151,122,98 153,124,100 149,118,97 134,108,85 122,96,73 115,89,66 126,97,75 131,105,84 151,117,95 167,127,102 166,126,101 156,120,91 164,131,104 180,145,118 193,157,135 191,155,135 193,157,137 177,141,123 163,127,107 146,112,94 135,104,83 132,98,76 126,95,72 117,91,68 111,89,71 182,142,117 215,170,135 226,183,148 178,135,100 215,170,124 223,178,134 210,165,121 215,169,132 165,119,80 214,170,128 175,131,89 213,169,127 206,162,120 220,176,138 211,167,129 203,159,119 209,165,125 182,139,92 208,164,122 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 182,138,98 201,156,112 176,131,87 194,146,101 210,162,117 210,162,117 218,170,123 214,166,119 181,136,92 197,151,112 178,132,93 255,223,185
161,160,163 119,126,140 168,148,139 183,142,111 189,150,107 195,155,119 182,139,106 178,134,104 176,136,102 168,128,92 164,124,88 163,123,87 185,142,107 187,148,109 168,128,92 178,133,98 191,148,113 165,122,87 209,167,127 219,177,137 199,153,112 209,164,129 150,113,89 164,128,97 160,124,95 158,122,93 147,116,93 165,130,105 156,125,102 152,123,99 153,124,100 153,124,102 149,123,98 152,123,99 155,125,99 148,118,92 146,117,95 129,105,81 121,97,75 115,94,69 131,105,80 151,120,97 164,129,104 168,128,105 167,128,100 168,132,101 151,123,94 138,108,82 174,139,114 179,145,123 171,133,114 165,127,108 158,120,99 149,113,93 138,107,86 136,102,82 132,101,80 125,96,76 112,90,70 190,146,116 211,165,128 216,172,132 215,171,131 225,177,134 225,179,138 175,131,93 213,169,127 218,174,132 200,156,116 207,163,123 211,167,127 224,180,140 198,155,110 213,170,125 206,162,120 194,150,108 214,170,128 186,142,100 206,162,120 201,157,117 189,145,105 211,167,127 209,165,125 168,124,84 180,136,96 200,154,113 185,139,98 190,144,103 186,141,97 186,141,97 206,161,117 189,143,106 186,142,102 196,150,111 211,165,126 179,135,95
183,140,105 207,164,129 208,164,126 194,150,112 165,123,85 178,135,100 162,119,84 182,139,106 185,142,107 197,154,119 190,148,110 237,201,154 227,195,138 235,197,147 163,130,93 117,102,82 162,119,86 207,164,129 177,135,97 183,141,101 194,152,114 204,161,128 141,113,86 165,131,101 162,127,100 160,124,95 159,124,97 175,136,104 164,128,106 162,129,104 161,127,105 157,124,99 153,122,99 153,122,99 155,121,99 151,117,95 147,118,94 130,106,82 128,104,80 122,98,74 134,108,85 150,121,97 165,128,102 169,130,102 171,130,103 175,136,106 176,138,101 149,115,83 135,101,79 162,128,106 181,140,120 163,122,102 162,121,101 154,116,97 149,113,93 142,108,88 135,104,85 127,97,80 132,87,52 196,151,116 192,147,114 216,172,132 196,152,110 204,158,117 213,169,129 188,144,104 208,164,124 205,161,121 200,154,113 160,116,76 194,150,110 188,144,104 200,156,118 196,152,114 211,167,127 216,172,132 209,164,120 219,173,132 225,179,138 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,88 195,151,111 203,159,117 192,146,105 199,153,112 200,157,112 188,142,103 212,166,127 204,158,117
194,151,116 194,151,116 207,163,125 193,149,111 196,154,116 193,151,113 204,162,124 205,163,125 205,163,123 186,144,104 191,148,113 175,136,104 188,151,107 226,188,138 174,141,104 72,72,58 178,134,104 193,150,115 204,162,124 194,152,112 199,155,113 179,137,97 133,111,93 164,129,102 160,123,97 158,123,96 174,140,110 184,146,111 174,134,111 167,132,107 158,128,102 155,125,99 160,125,98 162,127,102 149,118,95 149,118,95 150,117,92 140,109,88 137,111,88 131,105,82 148,114,94 167,131,109 172,133,105 175,131,105 171,130,99 177,136,107 182,144,107 187,149,114 167,131,109 164,130,108 188,148,125 189,149,126 151,115,97 134,103,82 128,102,81 114,88,67 78,53,36 87,61,47 170,125,90 198,153,118 211,166,133 202,158,120 211,167,129 231,187,147 184,140,100 189,145,105 188,144,104 193,149,109 179,133,92 180,136,96 174,130,90 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,130 181,135,94 201,157,117 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 191,147,109 187,142,107 217,173,133 189,145,105 186,140,99 194,148,107 185,141,101 196,150,109 185,140,96 182,136,95
203,161,121 205,163,123 185,140,105 202,157,122 214,170,128 218,174,132 214,170,128 201,157,115 209,165,125 202,158,118 196,149,97 196,150,91 207,159,105 223,176,126 167,149,119 104,106,91 193,148,113 205,161,123 203,159,121 211,167,129 210,166,124 208,164,124 130,109,96 118,98,78 154,121,96 159,124,99 184,152,122 191,155,124 178,137,108 170,133,107 163,127,105 164,127,101 169,127,103 162,122,99 151,122,98 150,121,99 159,122,96 146,113,88 145,114,93 146,117,95 156,123,98 169,130,102 173,134,102 173,134,102 171,130,99 173,132,101 182,144,107 197,158,119 211,168,135 196,159,133 202,162,139 209,169,146 195,160,135 134,103,82 91,68,53 91,70,57 103,82,67 145,116,94 223,179,139 192,148,110 199,155,115 218,174,134 201,157,117 215,171,131 220,176,136 207,163,123 184,140,100 223,179,139 202,158,118 204,154,110 175,131,91 198,154,114 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,108 188,144,104 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,84 193,149,109 214,170,130 185,141,101 189,145,105 174,130,90 178,134,94 198,154,114 182,138,98
215,170,126 201,156,112 207,163,123 222,179,134 224,179,135 178,133,89 194,150,108 206,162,120 199,155,115 170,126,86 214,167,115 210,164,105 191,149,97 223,176,124 124,117,97 117,108,102 213,170,125 202,158,118 214,170,132 211,167,129 227,183,141 199,156,121 117,98,84 102,87,76 198,160,123 173,134,104 205,166,138 198,162,133 175,135,110 171,134,108 163,127,105 169,129,104 163,122,95 170,128,104 152,124,97 149,118,95 156,116,93 152,117,92 151,117,95 150,116,94 164,129,102 174,133,106 172,133,101 174,135,103 174,133,104 176,135,104 196,157,116 220,176,136 226,183,150 209,172,148 166,135,112 203,169,147 225,188,162 200,165,138 157,132,115 125,104,89 143,116,98 202,163,133 206,162,122 209,165,127 229,185,145 218,174,134 223,179,139 205,161,121 209,165,125 188,144,104 196,152,112 199,155,115 201,157,117 198,148,104 227,183,143 213,169,129 215,171,131 187,143,103 208,164,124 203,159,119 192,148,108 201,157,117 195,151,111 200,156,116 203,159,119 198,154,114 199,155,115 196,152,112 206,162,122 199,155,115 210,166,126 184,140,100 193,149,109 191,147,107 194,150,110 198,154,114 186,142,102 194,150,110 207,163,123 186,142,102
220,172,129 223,175,132 207,162,118 212,167,119 218,174,132 217,173,131 205,161,119 201,157,115 185,141,101 193,149,109 194,153,108 165,130,92 170,135,97 173,133,97 152,117,81 201,155,118 205,161,119 225,181,139 209,165,125 222,178,138 214,170,128 220,175,140 178,144,114 184,150,128 207,156,117 206,160,121 179,136,101 199,158,127 176,136,111 167,132,107 167,130,106 167,127,102 162,121,94 169,125,99 152,122,96 155,122,97 157,124,99 153,120,95 155,122,95 160,127,102 171,135,106 171,135,102 173,134,102 177,138,106 182,142,108 188,151,111 211,169,131 236,194,156 235,195,161 207,171,149 162,135,117 149,123,102 199,166,139 180,145,120 198,162,142 151,132,116 188,150,115 207,162,129 210,166,126 224,180,140 209,165,125 235,191,151 216,172,132 187,143,103 222,178,136 215,171,129 202,158,116 209,165,123 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 184,141,106 193,151,111 200,154,113 208,164,122 209,165,123 201,157,117 201,157,117 215,171,131 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
228,181,131 226,177,141 240,203,150 243,204,147 198,170,130 172,146,121 213,172,125 215,169,128 217,173,133 180,134,95 198,154,114 192,148,108 212,171,126 215,174,129 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,107 206,162,122 198,160,125 223,187,154 208,157,129 157,121,101 153,124,102 200,166,136 182,143,115 173,136,112 167,130,106 168,126,102 171,127,101 169,128,101 154,123,100 149,118,97 153,123,97 154,121,96 163,126,100 166,130,99 174,138,107 175,139,106 181,141,107 181,141,107 182,147,111 201,161,125 238,194,154 255,217,172 249,206,173 199,163,143 150,125,106 136,114,94 153,123,95 197,157,121 213,168,133 211,173,138 184,144,108 184,142,104 216,172,132 211,167,125 201,157,119 202,156,117 228,182,143 219,173,132 223,178,132 222,177,131 209,164,118 208,162,121 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 186,142,100 191,141,108 186,142,102 203,161,123 179,137,97 201,157,117 174,130,90 195,151,111 214,170,132 203,159,121 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 201,157,117 151,107,67 203,159,119
205,159,102 255,232,172 245,208,164 181,153,113 175,147,118 88,86,82 202,167,129 218,179,136 193,161,115 177,145,101 177,147,103 164,134,90 176,144,102 199,157,115 211,168,123 208,165,120 207,163,121 213,169,127 192,148,106 198,154,112 186,142,102 206,162,124 220,184,155 217,181,150 218,191,159 82,68,70 105,86,72 163,130,105 180,143,117 180,143,119 170,133,107 173,132,105 175,136,104 167,128,100 154,126,97 153,120,95 160,125,100 156,123,98 166,130,101 168,132,101 180,142,107 183,145,108 184,147,107 190,153,113 190,157,118 213,173,137 234,192,150 253,210,175 228,191,165 175,146,126 145,125,107 95,74,70 129,96,71 197,155,117 206,162,124 227,176,148 199,154,121 232,189,154 228,184,144 231,187,147 217,173,133 212,165,131 219,174,128 217,172,124 203,158,112 214,169,123 214,169,125 215,169,128 216,172,132 160,116,76 235,191,151 217,173,133 214,172,130 195,151,111 199,155,115 190,148,110 173,133,97 169,123,84 186,154,122 242,195,163 209,165,125 202,156,115 215,171,131 193,149,109 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,117 219,178,131 222,186,139 176,148,119 230,193,140 214,170,119 216,180,129 197,166,117 202,175,130 189,162,117 181,156,112 167,141,102 130,113,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 140,110,84 126,97,75 75,54,39 86,77,71 211,172,140 228,186,148 187,151,120 178,143,116 178,143,116 173,134,106 179,140,108 165,129,100 160,126,96 159,122,96 163,125,104 164,128,99 159,130,97 169,136,99 184,149,111 187,150,110 193,156,114 198,164,123 210,172,135 224,184,150 229,185,155 228,184,156 209,174,149 165,136,114 126,111,91 91,75,58 141,109,79 201,157,117 205,161,121 221,175,134 213,169,127 203,159,117 203,159,119 188,144,106 208,162,132 189,144,109 179,134,99 210,162,119 206,160,119 195,149,108 199,155,115 222,178,138 195,151,111 203,159,119 211,167,127 221,175,136 190,151,112 177,133,93 174,130,88 172,130,88 177,133,93 223,177,136 226,180,139 200,154,115 195,147,104 203,155,112 234,190,150 200,156,116 191,147,109 193,149,111 173,129,91 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
237,196,137 223,179,137 223,178,143 255,218,162 255,222,158 255,218,161 228,189,130 220,185,131 172,151,108 177,155,119 154,132,98 142,125,101 95,95,79 103,105,88 182,151,112 224,179,144 214,169,125 203,161,121 213,169,127 181,137,95 202,158,116 192,142,109 145,118,84 112,90,56 75,52,37 158,122,93 225,179,142 220,171,133 198,159,127 187,153,123 181,146,119 179,142,116 179,140,112 172,133,105 164,128,97 163,124,94 167,131,109 163,130,105 158,131,99 168,139,104 187,155,113 190,158,116 195,161,120 213,178,140 227,188,149 234,194,158 222,183,155 168,137,118 155,130,113 150,125,108 96,82,66 94,79,68 201,162,134 222,180,142 216,173,128 189,143,104 219,171,126 228,184,146 227,183,143 221,177,139 194,151,118 192,149,114 180,137,102 215,171,133 214,170,130 210,166,126 206,160,121 207,161,122 211,167,127 227,183,143 206,162,122 223,177,136 201,154,104 206,162,120 206,163,118 198,155,110 220,176,136 221,175,134 186,141,97 220,176,136 223,174,134 224,175,135 218,174,136 209,160,120 172,126,89 206,162,122 199,155,115 194,150,110 209,165,125 199,155,115 193,149,109 194,150,110 193,149,109 201,157,117 207,163,123 209,165,125
218,175,130 193,149,107 187,144,95 255,239,167 255,219,146 255,228,166 252,211,150 231,197,136 183,162,119 162,140,104 163,151,125 104,97,81 82,93,80 89,89,84 143,110,85 211,166,131 204,159,115 206,164,124 193,149,107 195,151,109 232,188,146 218,172,131 234,191,156 169,131,96 205,164,133 216,173,138 219,170,130 202,152,119 200,156,116 209,171,136 193,158,133 188,153,126 179,145,113 166,130,101 164,128,99 167,128,98 167,132,105 164,131,106 169,141,112 190,163,127 187,158,123 200,168,134 203,170,133 218,183,147 237,199,162 231,191,155 224,183,154 167,136,115 152,127,108 138,113,96 104,93,78 95,82,77 96,80,74 148,129,102 209,171,136 216,170,131 189,145,103 167,121,84 225,181,141 202,158,120 187,145,105 208,165,130 232,189,154 213,169,131 207,163,123 188,144,104 199,154,110 207,162,118 211,167,127 213,169,129 182,140,100 154,108,67 214,166,123 218,173,127 194,153,108 191,148,101 188,142,101 209,166,121 202,159,112 194,148,109 193,147,106 194,148,107 208,160,115 205,157,114 193,149,107 239,194,150 197,152,108 194,150,110 184,140,100 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
209,164,118 186,141,95 232,191,144 225,199,147 255,216,142 255,242,164 247,203,132 223,182,133 178,167,132 137,131,106 105,110,90 94,97,87 88,88,85 94,85,79 199,153,123 215,170,126 212,166,125 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 184,144,108 201,157,119 206,163,128 171,129,89 218,179,140 199,164,128 192,160,130 168,128,103 166,129,103 172,133,105 174,135,105 178,144,110 191,162,127 202,174,136 194,167,131 201,170,133 216,183,144 230,194,161 210,174,143 213,179,149 179,155,129 156,132,108 148,124,100 103,87,70 77,68,64 71,64,67 79,69,73 83,77,82 91,85,92 148,134,120 164,132,102 187,144,111 219,173,134 221,175,134 211,168,133 183,139,111 162,118,90 216,171,136 199,155,113 225,181,139 196,145,106 202,156,117 222,176,135 221,177,137 212,166,127 220,176,134 206,160,121 199,154,110 199,154,110 204,158,117 203,157,120 205,161,119 200,156,114 219,173,132 189,149,115 193,151,113 202,158,116 200,156,118 186,141,97 184,150,116 225,181,139 188,149,108 198,154,114 197,151,112 193,149,107 221,177,135 228,184,142 224,180,138 207,163,121 195,151,109
199,154,108 235,190,144 255,227,163 255,236,172 228,190,142 255,213,142 217,172,108 171,144,112 105,104,93 89,95,82 109,120,105 91,101,93 94,88,83 148,119,99 199,150,101 196,151,107 219,173,132 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 164,121,88 197,154,121 154,111,78 169,129,93 208,164,124 196,154,116 183,141,103 172,129,94 223,181,143 201,165,134 169,129,106 170,133,107 175,136,108 186,152,118 195,164,125 217,187,143 214,184,142 201,170,131 201,168,129 202,168,125 202,166,137 183,150,125 157,128,106 146,125,102 150,129,106 132,114,93 92,81,74 72,63,59 71,64,67 91,84,87 77,72,71 77,74,78 79,80,85 104,85,71 147,108,78 194,151,116 190,142,99 203,156,122 186,139,105 176,132,102 220,175,140 229,186,141 191,147,107 225,176,138 204,157,123 230,184,143 167,123,83 154,115,85 208,164,122 195,150,104 207,161,122 209,163,122 196,150,109 211,163,120 211,167,125 174,130,88 125,103,85 89,69,60 163,130,103 193,151,113 172,148,124 200,158,118 207,161,122 215,173,133 200,161,131 158,125,86 185,146,105 202,158,118 211,167,125 195,151,109 205,161,119 210,166,124 215,171,129
200,158,116 204,162,120 255,239,173 250,210,144 206,173,123 156,137,102 97,95,73 86,89,67 117,120,100 113,120,102 105,93,93 106,84,78 181,146,119 200,155,120 216,171,125 222,178,136 209,165,123 187,143,101 205,161,119 208,164,122 185,141,99 199,155,113 170,130,96 181,140,109 198,156,116 201,159,119 182,138,98 189,147,109 178,138,102 209,166,131 197,156,111 187,143,101 165,129,96 170,130,105 172,134,113 185,151,121 193,164,131 198,169,134 210,183,147 175,155,123 154,133,108 151,127,103 142,120,102 138,117,104 143,122,109 138,117,102 142,120,100 141,120,97 97,84,77 94,82,72 79,67,67 80,73,76 71,64,67 81,71,72 75,70,72 80,77,83 98,92,99 79,73,80 113,92,77 210,171,141 225,179,140 234,191,156 201,163,128 191,147,109 211,165,126 203,159,121 203,157,118 246,197,157 193,147,106 189,144,100 178,129,89 195,149,108 192,148,108 195,156,113 214,168,127 212,166,127 155,130,111 99,86,81 83,76,79 115,104,99 134,113,98 172,139,114 181,150,131 127,101,91 112,91,87 112,92,83 116,97,83 129,107,89 150,114,85 163,119,91 174,128,98 191,147,109 209,165,127 215,171,131 199,155,113 199,155,113
