138,103,118 187,142,176 175,138,167 189,152,179 174,140,168 99,87,75 182,143,184 169,133,155 168,130,155 187,149,181 186,151,184 186,151,186 184,149,184 178,147,183 165,140,181 153,130,172 164,141,183 120,103,123 119,97,121 161,138,180 162,140,189 157,141,181 107,90,124 97,82,90 61,46,56 113,96,118 59,44,52 71,56,76 87,70,60 93,74,62 40,37,41 82,71,64 89,70,58 87,67,58 89,69,60 100,81,65 102,81,66 98,79,56 94,78,76 153,137,177 112,102,120 137,122,130 120,111,153 154,147,188 153,140,190 153,140,188 156,141,188 158,144,188 155,140,187 100,86,103 85,72,67 90,68,71 84,72,62 80,67,64 69,48,67 107,90,112 86,72,89 117,102,124 99,79,70 47,35,40 70,57,52 83,63,54 87,70,60 91,70,57 100,78,60 105,83,77 142,122,161 157,140,185 153,139,183 134,120,164 145,128,173 162,141,185 80,66,81 136,118,159 118,100,125 71,53,64 112,94,119 72,53,71 118,99,117 87,66,64 47,40,43 79,67,67 80,65,56 85,68,58 93,72,59 146,126,165 149,136,186 153,142,194 156,137,171 88,72,85 126,106,129 97,81,96 109,92,112 73,58,78 111,91,112 80,63,64
122,92,105 192,148,179 189,151,183 188,149,179 180,151,177 100,80,73 179,141,162 170,131,159 170,135,168 184,151,183 187,149,183 188,150,184 187,149,183 184,149,184 176,146,179 175,145,178 183,149,186 137,109,140 104,77,89 180,146,183 175,144,192 170,145,186 106,85,113 115,96,110 59,43,56 114,97,119 67,52,60 108,93,115 88,70,67 94,75,59 33,31,29 71,61,60 89,70,58 90,70,63 94,74,65 103,80,67 105,82,67 105,79,65 105,82,79 156,139,159 145,127,166 114,100,102 145,137,183 159,146,194 151,134,179 158,144,186 161,143,184 161,143,184 156,134,183 112,94,119 157,131,177 157,137,186 101,85,110 111,98,117 57,40,43 66,52,67 70,58,72 107,98,122 90,70,61 69,56,51 49,42,40 82,67,58 85,70,61 87,68,56 104,82,62 102,79,64 94,82,98 162,141,187 159,140,186 154,135,181 163,142,186 172,149,189 99,80,82 108,90,85 114,101,111 90,75,83 102,87,107 93,79,96 109,93,110 94,76,85 47,40,38 70,59,66 82,67,56 87,71,58 97,76,63 102,81,81 154,141,189 151,141,190 160,141,187 98,81,101 108,87,113 120,103,123 94,81,102 109,93,118 102,82,103 89,70,84
121,90,98 187,148,178 191,152,182 179,140,170 187,151,189 98,75,76 175,134,160 178,140,172 188,150,184 186,151,184 188,150,184 188,148,181 189,151,185 185,149,187 184,148,186 183,149,186 184,148,186 147,119,152 98,74,78 186,150,188 182,148,185 173,144,180 123,100,129 124,107,127 67,53,58 105,91,108 76,61,69 106,89,109 95,77,76 105,77,64 44,37,37 55,48,48 89,70,58 88,71,63 94,72,64 100,79,66 106,83,68 106,81,64 110,89,74 147,128,132 163,140,180 115,98,99 155,143,184 155,143,186 147,134,180 157,140,183 160,144,184 160,144,184 164,140,187 135,116,148 136,114,138 169,144,187 103,89,115 118,103,123 69,52,53 109,92,112 66,53,61 65,56,71 88,71,63 78,67,48 43,32,27 83,68,57 86,71,60 93,74,62 110,85,68 112,86,72 84,65,72 169,143,189 162,139,181 170,147,189 168,145,187 167,144,182 118,100,109 118,105,113 88,77,84 82,69,64 70,54,67 110,94,109 100,83,103 112,96,111 78,66,54 46,35,44 83,67,54 88,69,55 92,76,61 96,75,62 160,142,190 162,140,189 161,142,186 121,102,136 103,86,108 117,99,126 74,60,77 117,100,122 80,64,79 116,99,119
118,87,95 192,149,185 192,148,177 179,135,164 197,157,192 92,73,80 202,154,178 193,151,180 190,151,179 192,150,179 191,151,186 188,149,179 188,150,186 178,142,180 177,141,179 175,141,178 186,148,184 162,134,165 105,84,82 183,150,184 179,146,178 166,135,171 145,122,149 123,107,124 77,63,63 97,83,100 83,69,82 101,86,108 110,90,100 102,79,64 55,43,43 43,36,39 90,70,61 90,73,65 94,72,64 94,73,60 106,83,68 105,82,67 105,82,67 118,101,104 171,141,184 95,76,83 167,144,186 168,144,189 161,142,188 158,140,181 161,143,184 159,141,189 165,141,186 155,132,170 100,79,94 172,142,187 141,120,150 119,103,128 78,64,66 106,88,115 81,65,78 103,88,110 94,81,78 87,70,62 40,33,36 85,69,63 93,73,64 92,73,61 110,85,68 116,89,71 104,81,94 150,122,151 165,137,170 178,150,183 175,148,183 170,147,187 135,116,132 166,142,151 101,81,104 119,99,122 60,49,58 82,67,89 62,46,63 95,78,98 91,76,65 46,35,44 84,69,58 84,67,57 90,71,59 96,75,60 171,146,185 170,146,191 169,146,186 144,120,156 84,71,64 82,71,68 71,56,66 99,83,98 64,47,67 112,96,123
107,82,81 200,155,189 196,151,178 200,153,192 194,155,185 89,73,71 204,152,173 196,155,181 192,151,177 193,152,178 191,152,182 179,140,170 188,150,182 181,146,181 179,144,179 182,149,183 187,149,183 172,139,171 101,83,78 187,151,189 184,149,184 161,127,166 172,146,176 119,103,128 82,72,73 89,77,93 92,78,91 94,79,101 119,100,114 100,81,67 71,58,55 40,35,37 88,72,59 86,69,59 94,73,62 98,77,64 106,83,68 113,88,69 106,86,68 95,81,83 188,151,194 97,78,85 168,141,178 174,151,191 166,146,187 165,145,184 174,151,191 156,136,175 165,145,186 170,140,173 92,81,88 168,138,183 170,147,178 118,101,123 81,67,72 97,80,100 98,84,99 96,83,102 114,97,100 94,72,64 40,33,43 88,75,72 90,73,65 93,72,61 106,81,64 118,91,73 113,94,98 145,110,141 180,145,178 162,129,161 171,136,171 188,149,190 174,146,177 115,92,105 136,110,140 118,100,127 70,62,70 116,100,127 71,51,72 92,72,95 96,76,69 42,35,38 87,72,63 93,73,64 94,72,64 103,80,65 156,129,164 175,149,195 173,148,189 179,151,193 94,75,82 116,95,114 96,81,89 70,54,67 69,55,72 94,76,101
102,81,77 193,151,182 196,155,181 196,155,181 183,142,168 92,72,84 191,147,165 203,151,172 208,156,177 203,149,172 187,142,167 184,142,161 191,151,170 185,144,170 194,150,179 195,151,182 192,148,189 182,143,182 97,77,70 184,149,193 185,151,190 181,150,188 186,157,193 119,101,126 87,74,69 79,65,78 106,90,107 87,75,91 122,101,120 101,82,70 85,74,67 37,31,36 88,69,57 88,71,61 96,75,62 101,75,61 109,84,65 111,89,71 113,88,69 84,65,69 186,146,190 115,92,105 164,129,160 176,147,185 180,151,198 180,152,194 173,148,191 169,146,188 173,148,191 173,145,185 94,75,77 174,144,187 176,148,179 118,100,125 94,79,87 81,60,75 111,97,114 93,78,98 118,99,113 97,83,67 42,36,41 76,65,62 93,73,64 94,73,62 97,75,57 115,91,69 111,90,88 158,128,143 189,150,180 150,108,139 169,130,160 198,156,187 188,150,182 96,73,84 179,141,175 121,100,126 85,75,79 102,93,106 88,72,85 109,92,114 89,73,71 50,37,32 75,61,61 87,71,58 96,73,60 103,80,65 110,85,99 174,146,188 168,143,186 180,150,193 106,85,102 102,80,104 119,103,116 84,72,88 110,96,111 78,62,75
100,83,75 180,141,171 180,142,167 196,155,181 195,153,184 97,74,87 179,138,149 197,145,168 214,160,181 212,156,178 205,151,172 211,160,178 193,142,157 209,160,182 209,160,182 208,156,179 204,154,179 201,153,179 93,75,72 195,153,184 193,150,186 192,149,187 189,149,184 121,100,128 88,75,72 78,64,77 113,97,114 74,60,75 120,98,120 99,79,70 90,75,66 38,35,39 89,70,58 92,75,65 95,74,61 101,75,61 110,85,66 113,88,71 118,89,69 92,73,75 189,144,190 125,97,114 169,126,160 190,155,188 192,153,194 190,154,192 188,152,192 185,150,192 179,149,190 186,152,191 116,99,105 183,148,194 176,141,187 107,88,106 107,96,105 65,46,60 117,100,120 76,60,77 119,99,120 97,78,66 48,43,45 56,46,45 92,72,63 94,73,62 102,80,62 120,94,71 121,95,81 119,85,97 201,155,185 172,126,156 198,155,181 205,157,183 198,155,179 114,91,104 204,158,188 123,100,127 105,90,98 89,77,91 114,95,113 102,84,109 111,92,106 80,61,49 48,36,41 90,74,61 96,73,60 102,79,64 109,82,75 138,111,148 176,150,198 177,147,201 118,98,119 109,93,110 116,99,119 68,56,72 111,96,116 71,57,74
95,78,70 152,113,143 144,106,131 197,155,184 203,159,190 105,79,100 149,108,119 212,159,185 199,150,170 207,158,178 216,158,173 221,162,175 206,144,154 226,159,182 221,162,185 221,161,179 214,159,173 216,164,174 96,75,73 214,164,174 217,157,187 214,158,182 209,158,176 119,94,119 85,74,67 63,52,59 112,95,115 68,54,69 119,99,122 97,77,68 97,77,68 39,36,40 91,75,62 93,73,64 95,74,61 98,75,60 106,86,66 113,87,73 115,90,73 100,80,71 201,156,179 149,118,138 160,119,133 206,157,188 209,161,187 204,158,188 196,157,187 202,158,189 202,156,188 192,149,183 125,105,128 191,151,184 187,152,185 100,79,98 121,100,126 62,45,46 116,100,125 70,59,68 122,101,127 88,69,71 72,60,60 38,31,31 90,69,56 92,76,63 97,77,59 117,92,73 125,96,72 99,70,75 190,148,177 193,150,176 202,157,184 206,158,184 196,147,169 129,101,120 211,165,181 112,86,114 123,108,118 66,54,68 111,97,114 87,75,91 110,93,115 93,76,68 39,34,36 87,69,64 93,72,59 98,77,64 111,84,68 112,79,113 182,152,195 181,150,198 164,135,173 128,109,123 114,96,123 81,67,84 107,94,113 67,52,72

120,117,164 122,118,168 131,123,169 139,127,170 143,129,173 146,132,176 151,135,173 84,65,69 149,131,170 144,130,172 145,129,165 146,128,165 147,129,166 147,129,166 149,129,166 151,132,166 152,136,165 149,125,141 97,76,74 140,116,132 89,65,69 131,107,123 84,70,75 67,55,57 69,57,59 69,57,59 66,55,62 64,53,60 59,52,55 60,50,54 59,49,50 69,56,64 130,116,160 87,74,113 114,102,143 131,121,170 130,120,167 134,124,171 138,128,177 138,125,171 122,107,138 141,124,130 83,70,67 73,59,59 70,56,58 52,45,45 62,55,65 53,46,56 49,46,50 51,48,52 51,45,52 54,48,55 52,50,60 53,51,63 50,49,54 54,49,51 51,44,47 58,48,52 56,49,52 56,48,54 50,44,51 49,42,52 41,34,44 54,47,57 55,49,56 55,49,56 55,47,53 56,48,56 56,49,52 56,48,54 52,50,58 54,52,62 54,52,60 52,49,55 45,38,41 50,43,46 48,42,47 46,42,51 45,41,50 45,41,50 48,42,49 50,44,51 56,46,50 53,43,47 51,44,47 51,44,44 55,48,51 54,47,50 54,47,47 54,45,41 40,33,36 52,48,59 46,45,60 48,47,62 49,48,63 49,48,63
122,116,164 124,120,170 130,120,167 140,128,171 143,129,171 145,133,176 146,131,164 92,73,77 146,128,165 145,128,173 145,129,167 143,130,169 144,128,166 143,130,167 143,130,165 145,129,165 143,128,161 145,123,145 96,75,73 141,117,126 117,94,95 134,109,121 108,91,97 59,49,50 64,54,55 69,57,59 67,56,63 67,56,63 63,55,61 61,51,55 60,50,51 60,48,53 78,64,79 63,52,61 65,54,77 131,122,164 132,124,172 132,124,172 135,127,175 142,129,177 144,126,174 147,126,143 103,90,87 85,72,69 77,63,65 70,60,61 63,54,65 69,60,73 54,48,53 53,47,52 49,46,52 47,44,50 52,50,60 52,50,62 48,47,52 53,48,50 48,41,44 58,48,52 54,44,48 50,44,51 40,32,38 40,34,41 41,35,42 42,36,43 53,47,52 53,47,52 56,49,52 55,47,53 55,47,53 54,46,54 54,50,59 55,53,65 55,53,63 52,49,55 47,40,43 49,42,45 47,41,46 46,43,49 45,41,50 45,41,50 48,42,49 48,42,49 48,42,47 49,43,48 54,48,55 55,51,60 56,52,65 55,51,60 54,46,52 54,44,48 47,39,45 49,45,56 48,47,62 48,47,62 49,48,63 49,48,63
126,117,157 123,116,167 126,117,168 134,121,171 141,127,171 146,132,158 91,75,71 87,67,58 131,114,136 146,129,172 142,128,170 142,128,170 142,128,172 141,127,169 141,127,171 141,129,172 144,126,165 133,113,136 88,67,67 127,103,109 131,107,116 131,106,118 137,119,128 73,59,59 57,50,53 57,52,54 62,56,61 65,57,63 64,54,58 63,52,59 60,50,54 65,53,58 85,70,90 132,120,163 102,91,118 59,47,63 136,124,167 133,125,171 133,125,173 133,125,173 138,130,178 142,126,162 98,82,80 102,86,82 85,72,67 89,73,71 74,61,58 73,59,64 61,50,59 59,48,55 54,48,55 47,44,50 52,50,60 52,50,58 50,48,56 53,48,50 59,52,55 56,49,52 51,46,48 45,42,48 43,35,41 40,34,41 39,36,42 38,35,41 42,35,45 53,46,56 54,46,54 56,45,52 54,46,52 56,48,54 53,49,58 54,52,64 56,52,63 52,49,55 54,46,52 54,47,50 50,43,46 48,42,47 47,41,46 46,40,47 47,41,48 49,43,50 46,42,51 45,41,50 52,48,57 52,50,60 54,50,63 54,49,65 54,45,56 52,44,50 54,44,45 42,31,40 50,47,62 50,48,60 48,48,60 49,49,61
57,48,42 91,82,108 119,110,150 78,64,88 71,57,57 76,60,54 83,69,71 131,117,130 78,62,60 106,90,107 145,128,171 144,130,172 146,130,170 144,131,170 144,130,172 143,129,171 145,129,167 134,114,137 91,72,76 110,91,98 135,115,127 109,91,100 151,131,143 84,71,66 78,63,71 71,61,65 55,52,56 56,53,57 65,54,61 63,52,59 62,50,52 64,52,54 67,52,74 137,127,174 138,128,173 128,117,144 64,51,70 135,123,164 133,125,173 133,124,175 138,127,181 141,123,173 90,69,65 111,88,85 93,78,69 90,72,67 96,80,76 83,67,65 79,67,72 73,61,66 66,56,60 54,48,53 54,50,61 52,48,59 52,48,59 51,45,50 57,47,51 54,46,52 52,44,52 48,40,46 43,35,41 42,34,40 38,35,41 40,36,45 42,34,42 42,36,43 52,44,50 55,47,53 57,47,51 56,46,50 53,49,58 54,52,64 55,51,62 53,49,58 52,45,48 56,48,54 56,48,54 55,48,51 51,43,49 47,39,45 48,42,49 48,42,49 45,41,52 45,41,52 47,45,53 54,52,62 54,50,61 54,50,61 55,47,55 52,45,48 54,44,45 40,29,36 50,47,62 51,49,59 48,46,56 51,49,57
112,100,143 64,49,59 64,54,58 83,74,100 113,110,157 117,114,168 125,122,169 135,127,175 139,130,170 76,61,71 88,68,78 140,129,163 142,130,173 143,128,175 142,128,170 142,129,168 145,129,167 130,109,137 108,88,98 102,82,92 143,122,139 96,78,89 143,122,141 85,67,64 86,70,64 83,70,67 76,64,69 61,53,59 53,50,54 57,50,53 59,52,55 61,54,57 71,55,68 139,126,172 138,128,177 138,125,173 130,117,152 71,62,77 128,116,148 130,117,156 100,88,102 84,70,70 87,68,75 97,76,74 100,82,77 87,71,65 90,78,68 90,72,69 92,75,76 84,67,68 80,64,62 71,59,64 62,57,59 56,52,63 54,50,61 55,48,60 59,47,47 55,48,48 58,54,67 55,51,85 40,35,37 43,37,42 39,36,42 38,35,41 43,37,42 41,35,42 39,36,42 54,48,53 54,47,50 58,46,51 53,50,56 52,50,60 53,51,59 52,50,58 51,43,49 54,47,50 57,47,51 55,48,51 55,48,51 51,44,47 51,44,47 48,41,44 46,40,45 46,40,45 42,42,50 50,50,58 53,51,59 51,49,57 52,44,50 49,42,45 52,45,45 43,35,41 49,45,56 50,48,56 48,44,55 52,48,59
123,116,169 104,88,117 83,77,111 111,106,165 111,113,167 115,115,170 119,116,170 126,119,170 125,121,171 133,124,164 83,63,73 71,53,62 142,129,168 142,127,174 143,129,173 141,127,171 144,128,168 128,108,129 90,71,75 90,71,75 141,120,135 84,66,77 142,123,141 69,55,55 73,60,55 75,62,57 81,69,71 79,67,72 66,55,62 51,44,47 50,42,48 50,43,46 81,68,76 139,131,168 137,127,172 135,127,173 133,127,175 134,121,156 72,59,67 71,60,69 112,105,133 129,120,160 137,123,165 83,67,80 103,85,80 85,72,67 87,74,67 101,83,82 87,68,70 101,83,82 83,67,63 76,62,64 77,63,65 72,59,69 65,53,65 57,50,62 62,48,50 53,43,47 54,49,76 103,108,175 63,57,78 48,43,42 49,41,47 42,34,40 41,35,40 49,40,51 48,41,51 51,47,56 55,48,48 55,48,51 54,48,53 52,50,58 53,51,61 55,53,63 49,46,52 54,47,47 55,48,51 56,49,52 54,47,50 52,45,48 52,45,48 52,45,48 51,45,52 47,41,48 41,38,42 51,48,54 52,52,60 53,51,59 51,46,48 48,41,44 51,43,49 49,41,49 41,34,46 49,45,54 48,44,55 49,45,54
124,117,168 129,111,148 79,70,96 118,115,171 112,112,165 118,114,166 119,116,174 120,115,170 120,115,170 127,119,175 127,121,169 100,90,121 79,62,68 131,115,140 137,123,140 99,85,87 87,75,63 90,74,72 101,82,84 79,62,63 111,93,104 76,58,69 137,120,142 68,55,65 66,55,52 66,54,54 76,64,69 75,64,71 75,64,71 62,55,58 57,47,51 55,43,48 76,64,69 140,130,161 140,130,175 137,129,175 134,128,174 135,127,173 139,127,159 131,118,137 120,118,169 119,117,168 122,117,174 126,118,162 86,70,64 88,75,70 83,70,67 86,70,68 84,68,66 93,74,78 98,81,84 84,68,64 78,64,66 80,65,73 71,58,68 68,57,64 71,57,62 61,47,49 90,86,136 103,109,171 108,109,170 65,61,93 57,47,51 71,58,66 49,41,49 52,50,62 48,46,56 47,43,52 55,47,53 55,48,51 54,48,53 52,50,58 53,51,61 54,52,62 52,49,55 54,47,47 55,48,51 57,47,51 56,46,50 57,47,51 55,48,51 55,48,51 54,46,54 54,46,54 51,48,52 52,49,55 53,53,61 53,51,59 54,49,51 44,37,37 48,42,49 50,42,50 41,35,42 48,44,53 51,47,60 52,48,59
133,122,174 139,124,157 73,62,85 123,120,174 120,117,173 119,114,169 119,114,171 122,117,174 121,116,171 121,116,171 124,120,170 128,122,170 129,115,139 72,55,61 73,59,59 100,88,90 144,128,157 143,126,158 153,130,143 83,65,64 95,76,83 75,58,64 127,111,128 69,56,66 68,57,54 65,53,55 68,58,62 65,57,65 74,62,67 68,58,59 68,56,58 63,49,49 71,57,59 132,122,151 136,128,174 136,128,176 139,129,176 134,128,174 134,123,159 109,98,107 125,121,173 119,115,167 119,114,169 117,113,163 103,89,102 87,74,71 83,70,63 82,69,64 92,79,74 103,89,94 96,84,89 83,71,59 84,67,68 83,69,71 76,62,67 73,61,63 77,64,59 78,62,60 107,100,153 106,112,170 106,112,174 110,111,170 76,69,79 135,120,128 63,55,61 55,51,60 52,50,58 54,50,59 54,45,56 54,46,54 54,48,53 52,48,57 54,52,60 54,52,62 56,50,57 56,49,52 58,51,51 56,49,52 58,50,56 51,43,49 51,40,47 57,46,53 54,43,50 54,46,52 54,48,53 53,47,54 53,51,61 54,52,62 56,53,57 51,44,44 47,41,46 51,43,49 37,29,35 49,45,54 48,46,54 49,45,54
139,126,174 141,129,161 77,65,79 132,122,171 134,124,173 131,123,169 127,120,173 122,118,170 122,117,172 122,117,172 126,119,170 130,122,166 131,125,173 127,113,139 127,111,147 127,116,168 137,127,172 141,125,163 153,129,145 87,66,64 135,114,133 79,61,70 82,64,73 79,62,68 69,55,55 65,53,55 69,57,62 64,53,62 62,57,59 66,56,60 67,55,60 68,55,52 75,59,57 116,105,114 131,123,171 132,123,174 131,122,173 128,125,170 125,122,167 92,80,82 122,118,168 121,117,169 121,118,172 119,120,170 120,116,166 83,69,84 104,88,101 82,68,70 119,100,118 93,76,77 116,102,117 84,67,57 80,66,66 83,69,71 82,68,73 75,63,65 80,63,53 80,63,53 78,68,97 110,112,168 109,112,171 111,114,173 117,114,157 109,93,108 85,71,71 67,57,58 62,54,60 58,49,60 63,56,68 54,46,52 54,49,51 51,45,50 51,51,59 53,51,63 54,51,57 53,48,50 56,49,49 53,48,50 46,43,47 40,37,41 41,35,40 48,42,47 54,48,53 57,46,53 55,47,53 54,48,53 54,50,61 55,51,62 55,53,61 54,48,53 53,47,54 49,43,50 42,34,40 48,45,51 47,45,53 48,48,56
136,126,175 139,128,164 81,66,76 139,129,178 137,127,174 136,126,173 136,127,178 132,124,172 131,123,171 132,123,174 136,126,171 136,126,171 139,129,174 138,124,152 114,97,131 133,122,174 126,119,170 125,115,160 151,127,147 86,65,65 131,110,129 94,75,91 112,93,107 78,60,69 69,58,55 66,54,54 67,55,60 65,54,63 62,57,59 61,53,59 61,51,55 65,53,55 71,55,51 92,79,87 129,123,171 128,121,174 125,121,171 124,123,169 124,123,169 94,80,80 122,118,168 124,120,172 124,120,172 123,121,172 121,119,170 126,118,151 147,125,147 80,63,66 135,117,142 102,85,88 134,117,139 84,62,56 78,64,64 75,63,65 76,64,64 74,64,65 83,68,59 85,68,58 73,62,59 115,109,155 115,115,170 111,115,171 115,110,167 99,88,115 96,79,80 87,74,71 75,63,63 66,56,57 63,55,63 62,54,60 60,50,54 54,47,50 53,50,56 55,51,62 53,50,54 53,48,50 56,49,49 51,45,50 39,36,40 38,35,39 42,36,41 41,35,40 47,41,46 58,47,54 55,47,53 54,48,53 52,48,59 54,50,61 52,50,58 54,48,53 56,49,52 55,47,53 56,50,55 37,34,38 47,45,55 47,45,53
124,122,173 130,122,168 82,68,68 138,129,171 141,128,174 140,131,173 139,130,172 141,130,166 137,127,172 136,126,171 137,127,172 137,127,174 135,127,175 145,129,165 91,77,101 135,127,175 133,126,179 124,120,170 133,111,135 83,66,72 119,103,120 111,95,112 119,102,122 116,96,117 69,57,57 65,55,54 67,55,55 63,55,61 62,56,61 59,56,60 53,50,54 56,48,54 59,47,47 68,56,68 126,121,176 126,121,176 125,121,171 122,118,170 128,122,170 101,84,90 124,118,166 130,123,174 126,123,170 126,122,172 123,121,170 124,121,166 146,119,143 86,68,67 130,110,131 79,60,64 139,119,140 81,62,66 75,64,61 76,64,66 76,62,64 74,64,65 78,65,62 85,69,63 106,100,148 72,62,80 121,113,157 116,113,167 117,114,172 120,113,166 96,83,80 106,88,87 82,71,64 88,75,70 76,62,62 73,63,67 67,55,57 61,49,51 53,47,52 53,49,60 50,48,58 47,43,56 51,45,52 55,47,55 43,36,39 41,35,40 38,35,41 39,36,42 36,34,44 45,41,52 55,47,55 55,47,55 52,48,59 53,51,61 51,51,63 52,48,59 57,46,53 57,46,53 57,50,53 36,31,33 50,48,58 50,48,56
119,115,167 125,117,161 80,64,62 130,122,168 133,125,173 133,127,175 136,128,174 141,128,174 139,129,176 139,129,174 138,128,173 138,128,173 135,127,173 138,122,162 78,65,84 132,124,172 131,124,175 128,124,176 124,107,127 71,52,59 90,74,89 130,111,127 113,94,112 137,116,142 73,57,55 68,55,50 64,54,53 63,55,61 62,56,61 56,53,57 54,51,55 56,48,54 58,46,48 69,56,64 111,99,140 127,123,175 130,124,172 128,122,168 110,101,127 91,75,69 113,106,134 126,119,172 126,122,172 129,125,175 132,129,176 128,125,170 151,127,143 92,73,77 133,114,130 92,75,81 135,113,137 73,55,66 71,59,59 75,61,63 76,62,62 72,62,63 74,63,60 80,65,56 99,89,138 111,112,162 70,62,68 119,114,155 115,115,168 105,93,134 82,69,64 98,80,77 87,71,67 89,73,71 90,75,66 85,73,73 87,74,71 67,56,53 59,52,55 58,52,59 55,51,64 48,46,58 54,46,54 63,54,67 46,40,45 49,43,48 41,34,44 37,33,42 43,41,53 41,37,50 54,48,55 55,47,53 51,47,56 50,48,56 52,50,62 53,49,60 55,48,51 57,46,53 58,48,52 36,30,35 47,45,53 48,49,52
117,117,172 120,116,166 76,57,59 124,118,164 125,121,171 126,122,172 125,121,171 127,121,169 130,122,170 130,122,170 130,124,172 129,123,171 125,123,172 127,117,162 68,56,68 123,113,169 123,121,172 123,121,172 121,103,128 88,68,80 77,59,70 134,118,133 91,72,86 139,121,146 73,59,59 69,56,51 64,54,53 61,53,59 62,54,62 59,51,57 54,48,53 52,44,50 58,46,51 82,65,71 58,46,60 88,76,92 102,88,103 73,63,67 80,74,95 125,116,156 80,69,78 106,94,110 124,120,172 127,123,173 131,127,177 133,127,175 145,125,137 109,89,99 127,106,121 121,105,118 130,111,129 107,91,106 65,55,54 67,55,57 68,56,58 71,61,62 73,61,61 81,64,54 89,73,88 118,119,169 122,115,166 65,55,73 73,65,71 109,103,137 119,109,165 82,70,75 95,77,74 87,69,66 89,73,69 84,68,64 92,75,78 83,65,64 75,62,59 71,61,62 62,58,67 58,51,61 55,48,51 67,61,93 87,83,117 57,51,56 68,59,72 51,47,58 46,44,56 41,39,51 48,42,49 56,45,52 51,45,52 50,48,56 53,51,63 54,52,62 57,49,57 57,47,48 54,46,52 50,42,50 44,37,47 48,45,51
114,116,170 117,113,163 77,61,59 124,117,158 122,118,170 121,119,170 124,122,173 125,121,171 126,122,172 128,122,170 127,124,171 127,124,171 125,123,172 124,115,166 71,60,69 122,115,168 117,117,170 116,116,171 117,102,133 113,94,110 77,60,66 134,118,135 74,58,71 132,117,139 68,56,61 67,55,55 61,51,52 64,54,58 57,49,55 57,49,55 55,47,53 55,48,51 59,47,49 84,70,75 110,112,155 74,69,85 91,80,103 131,123,167 126,122,172 125,121,173 121,115,163 80,69,78 82,72,101 122,114,174 123,121,170 127,118,181 137,113,131 105,86,90 109,86,97 140,121,139 122,101,118 137,117,140 72,61,56 70,57,54 67,57,56 66,59,62 72,60,62 77,62,53 83,67,63 121,121,176 121,118,172 120,114,160 82,75,105 121,118,174 121,118,174 114,101,138 90,72,69 87,66,62 85,70,61 93,75,72 90,71,73 117,98,100 83,67,61 81,70,67 70,64,71 66,58,66 62,50,52 93,89,121 103,110,165 88,84,106 114,100,115 65,56,67 61,54,66 56,49,61 49,45,54 48,47,52 48,45,51 51,47,58 52,50,60 53,51,61 54,51,57 57,50,53 52,44,50 46,40,45 32,31,34 48,47,52
120,117,162 119,112,165 78,61,62 121,114,153 116,116,171 119,119,172 121,118,172 123,121,172 123,121,172 124,122,173 125,123,172 126,124,173 129,125,175 129,122,175 74,64,65 119,118,162 115,117,169 114,118,174 123,110,145 130,113,133 74,60,65 135,118,138 73,57,70 128,113,135 58,45,55 62,50,52 61,51,52 62,55,58 58,53,55 57,49,55 54,46,52 55,48,51 54,44,45 68,58,62 103,103,156 121,118,165 97,90,129 118,120,174 126,124,175 125,124,170 127,121,167 122,118,170 84,75,97 78,66,66 123,115,161 100,88,102 92,71,71 112,90,98 93,71,63 124,104,114 110,86,95 145,121,139 84,67,57 76,63,56 73,63,64 68,61,64 66,55,62 71,58,53 80,64,51 127,121,165 123,120,174 126,116,172 91,73,82 125,122,180 121,121,174 120,116,177 91,76,86 88,69,71 84,66,63 91,72,76 94,78,91 97,79,90 82,66,60 80,67,62 83,69,71 80,66,71 76,60,58 82,73,95 104,112,169 112,115,174 80,71,84 85,70,80 67,56,65 70,59,66 60,56,67 62,55,67 48,45,51 48,44,53 52,50,58 52,50,58 51,48,54 57,50,53 47,44,50 39,36,40 33,32,35 48,47,52
68,54,56 77,58,65 76,60,54 119,112,151 114,114,171 118,115,171 120,117,171 120,118,169 121,119,170 123,121,172 127,120,171 131,124,175 127,124,171 127,120,173 82,68,68 123,122,164 116,118,172 117,119,175 126,115,149 147,130,150 68,54,56 133,117,134 64,49,59 135,117,142 60,45,55 55,43,45 50,43,46 59,51,57 59,51,57 58,50,56 55,47,53 55,48,51 52,45,45 60,50,51 95,93,144 109,106,160 75,67,102 118,120,172 123,123,176 127,123,173 124,124,179 126,124,175 127,121,167 99,90,116 81,68,61 97,94,109 122,110,142 144,120,140 89,70,56 100,81,85 92,71,71 132,109,120 87,68,54 80,63,55 81,67,67 74,62,67 70,60,61 66,53,50 76,60,54 124,115,155 121,118,174 124,120,172 123,108,116 120,117,171 123,123,178 123,123,178 128,119,145 137,118,132 85,68,69 128,109,123 88,74,87 139,120,138 83,67,63 82,66,62 80,66,68 80,66,71 80,63,64 67,62,61 103,109,171 104,112,171 108,98,127 93,75,86 84,69,77 75,61,66 69,61,69 68,59,70 57,49,55 52,49,53 48,46,54 52,50,60 53,50,56 56,49,47 50,44,51 40,37,41 36,35,38 47,46,51
