101,82,57 98,79,54 99,85,60 105,90,68 107,92,72 111,97,83 119,100,77 181,155,114 93,73,43 84,70,45 86,69,43 87,67,49 143,89,39 139,85,49 147,85,43 173,110,57 212,171,140 186,148,113 211,168,133 127,117,146 59,77,60 65,81,39 76,97,65 77,99,62 93,118,60 131,133,58 123,134,53 132,139,66 159,113,76 171,116,85 169,117,85 170,116,82 174,118,82 176,118,83 173,119,83 172,118,84 173,118,87 171,116,87 167,112,81 166,119,85 128,151,64 112,126,51 104,120,58 76,90,44 81,72,53 57,65,40 48,65,60 46,56,62 81,68,65 84,71,66 81,68,65 117,102,110 122,108,125 132,119,114 130,115,104 126,109,99 255,208,135 255,205,146 217,172,139 201,164,138 176,146,129 170,143,127 165,139,118 166,144,124 170,146,122 174,128,98 238,71,34 206,137,101 182,151,130 183,152,129 200,148,118 201,157,129 193,156,130 187,150,126 252,65,31 194,152,128 192,156,136 191,153,134 235,139,112 255,65,23 233,74,44 253,84,55 197,113,80 187,84,51 211,68,44 193,106,79 178,149,127 182,153,131 176,147,125 175,146,124 176,147,125 176,147,125 175,146,124 178,149,127 175,146,124 161,132,110
119,95,69 106,82,56 108,89,66 95,77,56 86,68,49 105,90,79 119,104,82 132,116,72 88,69,44 82,64,43 81,67,42 84,65,42 148,94,46 139,85,51 149,89,46 141,85,38 230,189,158 189,150,118 205,164,135 182,164,173 52,74,67 57,75,60 68,86,71 69,88,52 90,118,54 101,121,51 107,125,51 132,105,69 145,100,79 147,102,81 149,102,79 153,105,80 154,106,79 157,106,78 160,109,81 157,109,80 154,106,79 154,106,81 153,105,78 154,108,80 136,146,72 100,120,52 95,104,58 128,118,51 81,72,53 80,83,50 45,65,51 68,72,74 77,64,61 80,69,64 82,68,68 115,104,111 127,116,125 129,111,108 129,112,104 126,107,93 255,204,129 251,199,139 215,172,139 198,161,135 176,147,127 169,144,127 166,139,121 164,142,122 170,145,126 175,145,128 221,100,59 225,73,36 189,149,124 183,147,125 201,119,72 236,80,42 197,153,123 188,151,125 247,68,33 191,146,123 192,156,136 188,159,135 239,133,108 251,69,40 228,101,67 251,68,44 181,152,128 189,148,130 182,151,132 184,148,128 175,146,126 179,150,128 176,147,125 179,150,128 178,149,127 186,157,135 178,149,127 175,146,124 173,144,122 160,131,109
114,88,63 111,85,62 99,82,58 102,88,63 100,85,65 110,94,79 135,111,85 93,80,48 81,66,44 79,64,42 80,66,41 88,65,36 146,96,52 138,83,42 149,87,47 136,83,38 206,170,141 193,154,124 204,178,168 203,173,156 56,78,52 72,92,78 59,77,76 112,116,76 105,116,46 108,112,43 130,120,82 117,86,76 116,85,75 120,87,78 123,90,79 128,93,80 129,92,79 132,95,82 135,98,83 133,94,82 132,95,82 134,97,84 135,93,80 134,92,79 144,120,83 124,121,54 103,111,60 114,135,87 71,72,77 65,79,49 71,73,68 73,67,58 79,73,64 50,57,50 78,67,62 115,106,117 126,111,119 126,108,107 128,112,106 128,105,90 255,211,137 245,194,137 212,168,138 194,157,133 173,146,128 171,144,128 166,144,126 165,140,123 170,143,125 176,146,129 178,152,129 179,139,114 186,115,73 176,115,70 182,144,109 185,150,125 190,154,134 190,149,122 235,70,42 185,147,126 186,155,132 191,150,130 255,83,60 214,125,94 186,159,123 238,64,39 197,146,118 179,150,128 188,152,132 225,89,69 192,138,118 176,147,125 180,151,129 179,150,128 178,149,127 182,153,131 182,153,131 175,146,124 172,143,121 160,131,109
131,106,78 122,97,69 97,80,56 103,89,64 101,82,66 124,106,87 119,100,77 99,87,59 81,66,46 76,61,39 79,64,44 91,65,40 159,113,74 150,97,56 144,84,34 151,99,51 155,121,91 197,156,125 177,166,173 169,141,103 58,78,90 83,107,83 52,72,84 89,116,73 115,126,54 99,91,41 101,74,67 103,73,72 104,76,74 105,77,75 108,79,73 111,80,72 111,83,74 111,83,72 115,84,74 115,84,76 117,84,77 116,83,76 119,83,77 115,84,76 114,86,73 106,102,65 76,95,59 117,137,82 107,123,92 53,73,55 72,71,62 80,81,71 71,74,62 57,71,52 63,60,47 112,103,118 125,108,109 128,107,105 126,110,104 148,121,103 255,210,135 239,193,138 213,169,139 193,158,133 173,146,128 169,142,126 164,142,124 171,146,129 176,149,131 182,153,133 177,151,130 179,150,128 186,152,130 186,155,132 183,152,131 184,150,128 188,154,136 194,156,137 194,148,120 189,156,131 177,146,125 185,151,129 219,146,116 187,151,122 181,151,125 189,150,120 226,105,80 194,88,63 219,80,64 231,123,96 177,146,123 176,147,125 180,151,129 179,150,128 179,150,128 178,149,127 178,149,127 175,146,124 172,143,121 160,131,109
137,111,86 128,104,78 105,89,72 98,82,69 106,91,71 112,94,73 116,97,70 99,86,63 75,61,45 77,63,45 78,63,43 104,74,48 158,124,92 152,95,53 144,84,41 154,99,54 125,91,59 198,157,126 110,107,134 125,111,68 97,124,56 111,133,55 120,140,95 103,126,50 126,120,86 99,74,73 97,72,71 97,72,71 99,71,71 98,70,70 99,71,71 101,73,71 102,78,72 102,78,70 102,78,70 105,78,73 105,76,72 104,77,72 104,76,76 101,73,71 98,73,70 98,73,72 107,108,71 114,134,66 54,70,51 50,66,47 56,63,56 58,64,53 67,74,58 76,78,63 64,67,45 96,92,105 122,105,111 126,109,110 122,106,102 175,139,110 255,209,139 233,184,135 207,166,139 191,155,133 174,147,131 170,145,128 166,144,126 168,143,126 175,145,128 180,151,131 193,146,125 191,136,105 180,137,102 188,149,121 181,152,128 183,150,125 179,127,95 189,155,133 186,155,132 182,151,128 182,153,129 184,150,130 187,158,134 183,155,128 185,151,129 180,152,125 181,150,127 186,152,130 182,151,128 183,152,131 181,150,129 181,150,131 179,150,130 178,149,127 175,146,124 181,152,130 176,147,125 174,145,123 171,142,120 161,132,110
113,92,65 112,91,64 94,80,64 96,81,70 113,98,78 116,96,76 132,111,84 68,60,38 68,58,48 76,61,50 78,62,45 118,81,55 132,106,81 135,86,50 138,81,37 165,115,73 140,104,73 204,163,132 79,78,111 92,94,50 85,112,44 110,125,57 119,139,55 131,150,62 99,80,68 98,75,76 97,71,75 100,72,74 98,70,68 99,71,69 96,71,68 95,72,71 100,75,72 102,77,74 102,77,76 102,75,70 104,77,72 102,77,74 98,73,74 100,71,76 97,72,69 97,69,69 79,85,46 113,134,72 49,72,57 50,70,71 64,66,66 59,57,53 57,63,54 58,59,49 87,85,52 77,71,96 127,110,116 125,111,111 127,110,111 217,180,140 255,208,136 231,181,137 209,168,141 194,158,136 173,146,130 167,145,127 162,140,122 172,147,130 176,147,127 182,124,100 182,119,84 191,148,115 189,145,117 183,136,104 180,124,100 190,157,130 197,155,131 189,158,137 184,153,130 182,151,128 182,151,128 182,148,128 184,153,130 183,153,127 183,152,129 181,150,127 182,151,130 184,153,130 182,153,129 183,154,132 185,156,134 181,152,132 182,153,133 176,147,125 179,150,128 181,152,130 175,146,124 174,145,123 172,143,121 161,132,110
95,78,54 99,82,58 88,77,60 91,80,65 119,97,77 131,105,84 164,136,107 63,52,33 57,45,35 68,56,46 76,63,42 101,72,48 96,74,56 123,79,51 151,95,46 178,135,100 157,121,90 202,161,134 76,71,100 181,169,157 185,170,161 185,169,154 185,166,141 166,140,117 156,125,102 144,113,90 134,108,85 120,89,66 117,86,63 114,80,58 113,82,63 109,79,62 107,77,60 104,72,58 105,74,62 106,73,62 107,79,70 104,77,70 101,78,75 96,73,72 98,73,72 98,70,68 64,72,58 85,109,58 38,64,97 42,65,92 57,64,76 48,61,78 43,60,80 78,86,72 103,101,43 68,60,93 125,110,118 121,107,109 117,105,105 247,202,154 255,215,142 227,177,133 201,162,134 184,150,128 172,145,129 172,145,129 166,141,124 166,149,123 201,97,60 194,101,69 179,150,128 181,150,127 181,152,132 182,148,128 197,141,115 212,94,59 186,152,130 188,157,134 183,152,129 181,150,127 186,152,130 184,150,128 183,152,129 183,149,127 185,151,129 182,148,126 184,153,130 182,151,128 181,150,127 183,149,127 180,151,129 181,152,130 178,149,127 178,149,127 180,151,129 176,147,125 174,145,123 173,144,122 172,143,121 160,131,109
91,76,54 95,80,58 92,81,66 96,82,68 126,107,80 102,83,60 152,127,97 51,41,29 53,44,36 54,45,39 68,54,38 89,63,42 79,54,37 107,66,37 137,84,39 187,146,117 168,132,103 197,158,128 186,165,165 176,157,161 166,151,161 147,137,155 127,118,142 96,91,118 78,79,109 76,77,111 70,74,118 71,74,121 67,76,119 72,76,120 70,68,117 72,66,114 80,70,117 76,66,111 74,69,108 70,68,106 70,67,94 72,69,86 89,77,82 107,91,89 135,105,104 160,131,127 172,150,142 171,149,141 147,140,150 112,108,119 70,81,108 51,67,92 46,64,88 58,69,70 84,85,46 63,55,90 126,109,112 121,107,112 120,106,106 255,207,152 255,214,146 228,182,141 194,157,131 177,146,125 166,141,124 171,146,129 168,146,128 169,138,117 223,73,40 186,146,121 179,150,130 183,154,132 181,150,131 182,151,128 190,154,132 168,122,85 184,150,128 185,151,129 186,152,130 191,157,135 190,156,134 189,155,133 186,155,132 182,151,128 180,149,126 184,153,130 183,154,130 182,153,129 179,150,126 180,149,128 180,151,131 180,151,131 175,146,124 180,151,129 178,149,127 175,146,124 175,146,124 175,146,124 172,143,121 159,130,108
87,73,48 90,75,55 93,77,60 97,79,60 116,98,79 107,88,74 126,107,91 56,48,37 50,41,35 52,43,37 62,47,36 71,55,42 82,60,42 104,65,35 125,78,46 202,167,140 180,146,116 192,159,132 166,128,107 125,92,65 191,152,120 145,115,87 179,155,129 163,133,105 121,87,57 205,161,131 227,184,149 228,183,148 228,184,142 232,186,145 233,185,140 235,190,142 232,188,146 216,174,134 216,174,134 221,179,137 214,174,138 212,169,136 208,170,135 203,168,130 198,169,134 188,163,135 171,146,143 139,122,123 104,90,105 70,64,89 53,57,90 56,60,100 54,60,100 71,70,105 101,104,113 60,59,92 125,108,111 123,106,109 116,100,96 255,206,141 255,211,150 221,175,138 192,158,136 178,151,133 162,142,124 169,147,129 162,141,126 171,96,67 206,82,47 183,148,123 184,148,128 183,152,131 180,151,129 180,149,126 182,151,128 185,151,129 188,152,130 188,153,128 180,152,125 187,156,133 190,157,132 188,154,132 181,152,130 181,150,129 183,149,127 182,153,129 182,153,131 181,150,129 197,139,117 216,138,112 187,144,125 179,150,128 178,149,127 180,151,129 178,149,127 176,147,127 181,152,132 181,152,132 170,144,121 157,131,108
93,78,58 90,74,59 94,78,61 99,84,64 85,70,59 82,73,58 99,82,74 56,47,41 48,42,37 48,42,37 58,43,34 76,60,47 75,57,38 89,58,35 105,65,42 184,150,128 181,148,121 200,167,142 118,86,56 131,101,84 131,101,86 165,130,105 64,52,52 160,132,103 137,108,77 194,156,121 119,83,50 177,139,102 227,184,139 152,110,70 167,123,81 230,182,137 236,192,152 158,120,85 115,77,42 127,89,54 220,177,144 213,170,137 214,171,138 119,80,50 177,141,112 190,155,128 179,149,132 168,146,128 148,122,110 150,128,122 137,119,116 128,115,112 122,110,115 124,112,126 113,104,126 101,90,113 125,108,111 122,105,108 115,99,93 251,198,132 255,208,148 217,171,134 196,162,140 173,143,126 160,137,122 163,141,123 162,141,126 187,86,57 231,71,32 212,83,47 179,99,60 181,115,85 181,126,95 179,128,89 183,115,77 176,124,92 188,151,127 192,94,68 200,110,88 185,156,132 184,151,126 193,160,135 184,161,132 188,152,130 182,151,128 193,158,133 178,152,129 179,151,124 183,148,123 243,55,30 186,128,104 185,149,127 182,153,131 186,157,135 179,150,128 181,152,132 178,149,129 182,153,133 171,145,124 157,131,110
83,73,49 88,72,55 101,85,68 104,90,72 83,72,57 82,74,63 108,99,82 51,42,38 47,41,36 47,41,34 56,41,32 91,74,64 67,51,34 69,51,30 95,69,48 132,106,85 179,149,123 179,150,128 131,110,106 90,71,57 138,99,67 111,71,37 63,56,54 147,117,89 114,84,58 211,171,135 138,123,83 136,122,79 205,184,141 134,118,76 117,106,60 141,131,82 180,155,109 221,191,149 182,151,114 136,114,78 135,120,82 133,118,82 127,103,68 127,95,65 123,93,67 198,170,143 176,149,131 167,140,124 147,108,94 125,82,67 115,78,65 119,95,89 129,108,106 120,95,94 96,72,66 118,97,95 125,108,109 121,107,107 120,103,95 251,193,127 242,194,140 211,167,137 192,158,138 170,143,125 161,138,123 160,139,124 165,144,131 190,87,54 207,82,50 181,147,129 180,153,135 179,150,130 182,150,120 181,131,98 196,91,49 184,126,91 183,149,131 199,135,107 229,76,44 182,151,132 182,151,128 189,150,122 253,62,29 200,149,112 197,153,123 230,92,73 193,96,76 191,120,96 218,89,65 244,58,21 181,140,113 183,152,133 181,152,130 185,156,134 180,151,129 178,149,129 176,147,127 176,147,127 171,145,124 158,132,111
85,69,54 85,69,54 109,92,68 126,104,84 89,78,59 85,76,47 94,85,54 44,37,35 43,37,32 44,38,33 55,43,31 102,85,77 66,50,33 69,51,32 99,75,53 114,89,70 180,149,126 132,105,87 64,55,66 142,112,86 100,74,53 109,81,54 62,50,55 90,57,32 139,105,75 211,174,134 172,158,113 113,102,56 102,96,48 130,121,74 154,139,92 195,170,124 226,187,144 220,178,140 179,146,107 178,159,120 190,171,136 180,161,126 194,160,130 198,159,131 195,158,132 147,110,84 149,108,88 168,133,118 143,96,85 117,62,51 134,91,83 123,85,77 118,81,78 114,80,78 108,77,69 126,103,102 121,107,107 119,107,107 125,105,96 253,195,131 243,191,141 206,162,132 183,152,131 167,140,122 162,140,122 161,139,121 162,141,126 178,108,77 212,76,43 183,149,131 179,149,134 183,153,136 183,152,133 181,150,127 183,151,121 187,150,124 178,152,131 184,134,103 234,69,39 187,146,128 184,150,128 182,149,124 249,58,27 187,147,124 242,65,32 241,134,104 192,156,136 185,156,134 184,150,120 255,52,31 177,139,104 180,148,132 178,149,127 179,150,128 178,149,127 178,149,129 174,145,125 174,145,125 171,142,122 158,129,109
87,71,54 81,65,48 110,91,66 138,114,90 110,93,44 86,74,19 55,46,31 41,34,37 42,35,33 42,35,33 65,51,35 107,91,87 70,48,30 89,58,39 125,96,74 115,89,68 176,145,122 82,61,50 63,54,65 186,150,117 144,117,101 167,133,113 69,51,50 101,69,39 199,166,139 208,170,135 216,176,140 220,177,142 216,181,154 225,181,141 227,183,141 226,181,133 223,181,141 226,183,148 214,171,136 218,173,140 214,170,140 204,163,132 203,162,131 197,158,130 200,160,137 180,134,118 165,106,89 149,76,67 136,80,74 136,91,84 128,73,69 110,50,40 112,53,46 126,76,70 99,71,69 124,105,107 120,107,104 119,105,105 123,102,89 254,197,137 238,186,138 209,165,137 182,153,131 168,143,126 154,134,116 158,137,122 158,137,122 160,138,118 217,75,39 190,142,113 176,147,127 179,149,132 179,153,132 180,151,131 188,152,119 184,134,103 183,154,134 183,125,92 252,64,26 218,137,110 188,154,132 177,153,127 252,59,29 199,138,106 248,63,37 184,150,120 178,152,129 178,152,129 177,153,127 246,53,32 179,151,122 177,146,125 174,145,123 178,149,127 178,149,129 178,149,129 178,149,129 174,145,125 171,142,122 157,128,108
80,65,54 83,68,57 122,104,74 108,92,48 76,60,16 77,65,26 38,27,22 36,29,29 38,31,31 43,33,34 67,47,29 83,62,60 66,46,28 96,59,35 148,122,97 129,105,81 175,146,122 93,74,62 66,56,57 166,130,99 80,55,36 136,107,83 75,52,49 91,59,29 169,149,129 201,162,134 192,158,136 175,136,108 74,57,49 222,180,142 161,125,96 163,124,92 215,181,159 195,161,131 213,172,143 215,171,143 210,169,140 205,166,136 200,165,138 192,159,132 189,158,135 101,80,76 173,150,135 163,137,123 154,130,122 147,124,121 138,117,115 135,114,114 139,106,106 133,92,90 126,109,115 123,106,112 121,108,105 123,109,109 119,97,79 255,203,140 229,179,133 203,162,133 178,152,131 166,144,126 155,135,117 158,138,120 156,133,118 163,137,123 200,125,94 207,103,66 173,149,127 178,152,131 180,151,131 180,154,131 200,92,65 195,129,95 189,151,134 190,121,88 253,80,50 235,70,37 189,152,126 180,150,122 246,57,24 200,142,116 249,56,35 177,147,119 179,150,128 177,151,128 178,152,127 251,51,28 173,148,120 175,146,126 176,147,125 176,147,125 176,147,127 174,145,125 176,147,127 175,145,128 173,144,124 159,130,110
76,64,54 85,72,51 88,83,32 78,72,24 74,66,32 67,61,27 34,27,27 33,26,29 35,28,28 43,33,34 76,51,34 67,46,42 72,47,30 103,64,36 169,145,121 149,125,101 172,146,125 140,117,102 66,48,45 154,121,96 156,124,92 117,94,79 64,46,41 152,115,89 130,109,107 185,159,134 135,118,119 212,172,136 100,75,56 215,172,137 200,166,144 214,172,132 196,166,149 214,178,145 91,73,72 201,175,154 199,167,137 86,63,52 186,159,127 171,148,137 181,152,132 123,105,104 169,147,139 141,119,113 149,129,122 142,124,121 137,115,118 134,115,117 133,116,122 126,108,117 114,101,111 123,109,114 125,108,109 126,109,112 131,103,76 250,199,134 224,179,135 198,159,131 178,151,133 162,139,124 155,134,123 157,134,121 160,137,126 163,137,123 166,139,123 169,139,113 180,111,80 190,138,106 190,140,107 185,116,78 179,146,119 173,125,100 181,152,132 207,103,75 208,114,89 179,156,125 213,76,52 222,82,55 255,58,31 182,153,122 255,61,32 248,123,102 180,149,128 175,151,129 177,146,123 246,52,27 177,146,123 178,144,124 178,149,127 176,147,125 174,145,125 175,146,126 174,145,125 174,145,125 172,143,123 158,129,109
78,64,50 86,74,46 75,72,19 83,77,29 64,55,24 37,34,8 36,29,32 34,27,30 39,29,30 45,31,31 72,50,32 65,45,36 71,49,29 97,58,30 171,149,131 152,128,106 177,151,128 97,75,55 82,63,47 87,62,43 106,80,55 108,86,68 107,82,65 132,101,78 107,79,68 195,168,150 145,127,122 210,175,150 136,107,85 219,176,141 146,110,88 199,159,125 158,126,112 213,173,139 149,129,120 191,165,144 198,163,136 115,99,95 200,171,147 181,158,147 171,148,133 156,136,129 169,147,141 152,131,129 128,112,110 105,88,89 94,77,83 128,111,114 126,111,119 98,85,93 96,85,92 121,107,112 128,111,117 123,107,105 137,108,75 251,202,137 220,176,134 194,158,129 183,156,138 164,141,126 159,136,125 159,133,121 162,136,124 158,138,120 168,143,126 171,145,131 173,147,126 179,148,125 184,146,125 179,150,128 181,152,128 165,109,75 180,151,127 203,132,106 203,124,101 179,145,123 180,149,126 183,141,117 248,69,34 189,152,126 221,140,106 249,58,37 191,146,123 178,151,133 189,141,112 255,48,23 178,153,125 182,148,128 176,147,127 174,145,125 176,150,129 174,148,127 173,147,126 174,148,127 169,140,120 158,129,109
85,72,38 98,88,37 86,75,29 79,69,20 55,48,21 51,47,28 36,29,32 36,26,30 41,29,31 50,34,30 70,49,38 59,38,23 67,43,21 84,53,30 175,153,135 157,135,115 178,152,129 176,145,124 179,148,127 179,150,128 185,149,127 185,150,125 186,152,130 192,164,137 203,164,136 202,163,131 209,169,135 206,168,133 203,165,130 214,171,136 217,177,141 220,177,142 220,179,148 216,176,142 209,168,137 212,172,147 206,170,141 193,159,137 160,138,130 183,157,145 182,156,142 136,116,109 164,143,132 165,143,137 66,49,52 138,120,119 82,65,71 124,110,115 127,112,122 123,112,119 92,79,87 119,105,110 123,106,107 119,106,103 170,133,89 244,193,136 218,176,138 195,158,132 180,153,135 157,134,119 155,134,123 155,132,119 162,136,126 163,137,125 169,141,128 174,144,129 170,143,127 174,144,127 178,149,129 176,147,127 180,151,129 181,150,127 179,150,128 181,152,130 181,152,132 177,146,125 179,150,128 183,147,125 180,149,130 178,153,134 184,148,130 169,149,129 178,152,127 180,157,128 183,148,123 200,93,75 177,153,131 182,151,132 177,151,130 174,148,127 172,146,125 172,146,125 173,147,126 177,150,132 172,145,127 162,135,117
100,88,47 86,76,23 81,70,24 78,66,25 57,49,25 51,49,31 33,26,26 37,27,28 40,30,31 52,36,30 86,66,59 63,37,25 73,42,23 85,54,33 152,130,112 159,137,117 169,135,117 161,123,104 141,100,82 166,125,107 147,104,85 192,155,131 189,156,131 191,156,129 196,157,129 202,161,134 204,163,132 201,160,129 208,165,132 214,171,138 216,173,138 218,175,140 214,174,140 213,170,137 211,167,137 207,166,137 205,166,136 199,164,139 184,157,141 183,153,136 181,155,134 171,148,133 160,137,126 157,135,129 149,128,126 140,119,117 129,112,115 114,100,102 123,108,116 69,56,64 69,55,60 123,106,109 123,106,109 118,104,104 223,176,126 246,199,138 211,171,137 192,157,132 176,149,131 162,139,126 157,136,125 155,134,121 155,132,121 160,137,124 165,140,123 173,143,128 173,143,128 174,147,129 171,142,122 174,148,127 181,152,130 182,153,131 179,150,128 177,151,128 176,147,125 180,149,128 179,150,128 185,156,134 181,152,132 179,150,128 179,148,127 176,147,125 174,148,125 177,151,130 181,150,129 176,145,126 179,150,130 181,152,132 174,148,127 173,147,126 174,148,127 176,150,129 176,150,129 176,149,133 174,147,129 158,131,113
101,93,43 89,81,29 72,63,18 65,54,19 61,55,32 47,44,31 33,26,26 35,30,32 34,27,25 52,36,30 105,84,80 74,42,28 91,51,26 103,69,49 101,76,59 161,140,117 164,111,99 166,137,115 121,71,56 168,118,101 179,148,127 180,143,119 184,151,126 157,103,83 202,146,122 201,160,131 136,80,54 203,160,127 220,165,134 228,171,140 212,153,125 168,111,82 223,177,147 213,162,134 187,136,108 210,159,135 204,167,143 196,166,140 189,146,129 182,151,130 187,151,131 176,141,126 168,142,128 156,127,121 146,123,112 143,119,113 130,114,112 128,111,112 127,110,111 123,109,109 125,108,109 123,106,107 122,105,108 123,109,109 240,192,138 243,192,135 209,166,133 190,154,132 170,143,127 164,141,126 157,136,123 153,134,120 157,134,123 162,136,124 164,138,124 166,143,128 174,144,129 174,147,131 171,144,128 176,149,131 180,151,131 183,157,134 179,150,128 179,150,128 178,149,127 179,148,129 179,150,128 182,153,131 178,149,129 175,146,126 176,147,127 177,151,130 174,145,123 182,151,130 173,147,126 178,149,129 178,149,129 179,150,130 176,150,129 173,147,126 173,147,126 173,147,126 178,151,133 176,149,133 169,144,125 151,126,107
106,96,45 140,129,85 73,63,25 63,54,23 48,46,28 43,39,31 34,27,27 33,26,29 37,27,28 55,37,32 108,90,85 83,48,33 106,60,32 120,91,69 95,72,57 154,134,114 180,137,122 174,143,120 110,60,47 162,116,100 146,93,77 143,101,79 183,153,125 196,142,124 179,123,101 191,158,131 145,89,65 201,157,129 214,156,130 211,152,122 195,140,111 173,114,84 154,109,76 202,152,121 207,160,128 198,152,126 193,158,133 188,158,132 166,106,92 181,147,127 132,81,71 165,140,123 164,136,127 116,77,74 143,120,117 136,113,110 123,100,99 101,82,84 127,108,110 129,105,111 127,109,108 126,109,110 123,106,107 125,112,109 246,198,140 242,191,134 206,165,138 190,155,130 166,140,126 158,137,124 157,136,125 154,135,123 159,136,123 161,135,121 163,137,123 161,138,123 172,142,127 174,147,131 174,147,131 173,146,128 181,151,134 177,150,132 179,150,130 176,147,123 179,150,128 179,150,130 180,151,131 179,150,130 178,149,129 182,153,133 177,151,130 185,156,136 176,150,127 173,147,126 173,149,127 174,145,125 174,148,127 172,146,125 176,150,129 171,145,124 171,145,124 173,147,126 173,146,128 172,145,127 165,140,121 148,123,104
121,110,48 87,77,28 72,60,32 64,58,35 40,40,26 35,31,25 34,27,30 31,24,27 35,25,29 52,35,27 82,62,55 87,49,30 96,50,22 130,110,92 108,87,74 147,128,112 159,131,122 159,144,124 169,143,131 177,150,132 135,94,76 180,143,119 175,145,119 168,125,106 146,83,61 190,158,128 159,119,94 157,115,93 192,151,124 137,66,40 196,160,127 159,99,74 204,157,125 181,129,99 174,112,85 197,156,127 191,158,133 194,157,133 199,151,133 192,142,127 114,61,49 163,137,123 160,131,125 152,107,104 142,121,117 140,117,116 122,94,92 127,109,108 135,107,109 130,102,102 97,74,73 126,110,108 123,107,105 124,111,106 245,194,139 240,192,136 203,167,138 186,155,132 166,140,126 154,133,120 155,134,123 154,135,123 157,134,121 162,136,122 163,137,123 163,140,125 170,143,127 171,146,129 174,147,131 176,149,133 180,150,135 177,150,132 174,148,127 186,157,137 181,155,134 183,154,134 182,153,133 179,150,130 182,153,133 178,149,129 177,151,130 181,152,132 176,150,127 176,150,129 172,148,126 174,145,125 177,151,130 173,147,126 171,145,124 170,144,123 173,147,126 170,144,121 172,146,125 170,144,123 162,137,118 148,123,104
116,105,43 75,68,25 54,46,22 44,40,21 47,44,31 30,26,20 34,27,30 31,24,27 35,25,29 53,36,28 62,40,32 87,49,30 104,58,28 135,119,104 116,99,89 137,121,115 80,63,64 108,87,76 131,118,111 162,146,131 172,146,123 184,148,142 172,146,123 180,149,126 158,121,95 180,150,122 170,146,124 161,136,117 168,144,122 189,155,135 198,162,133 205,164,135 199,156,121 198,157,126 198,158,133 180,132,107 184,153,130 143,105,84 189,148,132 133,78,67 113,59,50 172,134,124 156,133,122 116,72,71 140,119,117 140,119,117 123,95,93 126,108,107 131,103,105 100,73,68 126,107,111 125,108,111 121,107,109 121,108,103 240,188,138 238,195,139 201,167,133 178,149,127 162,139,126 154,133,122 154,133,122 152,133,121 155,134,121 162,136,122 165,139,125 169,143,129 171,144,128 172,145,129 173,148,131 172,145,129 175,145,130 173,146,130 177,150,134 178,151,133 183,156,138 184,157,139 179,153,132 178,148,131 176,150,129 178,149,129 176,147,127 179,153,132 176,150,127 176,150,129 173,147,126 171,145,124 173,147,126 173,147,126 169,143,120 172,146,125 171,145,124 171,145,122 172,146,125 170,144,123 163,138,119 148,123,104
89,81,31 67,60,17 58,50,28 48,46,24 52,47,35 34,27,30 34,26,32 31,24,27 36,26,30 55,38,28 67,42,23 85,54,35 108,64,36 141,126,115 122,105,97 129,112,115 63,29,41 118,35,15 150,73,38 161,78,58 156,57,38 141,56,30 39,40,59 38,34,56 46,59,76 31,44,61 45,52,66 47,43,56 66,63,78 112,100,102 167,132,107 180,156,148 194,168,156 192,157,144 186,160,150 181,155,132 180,154,131 180,156,132 182,152,135 181,145,135 122,86,76 159,136,121 156,133,122 149,125,119 142,121,119 133,116,117 130,113,114 113,94,96 125,103,108 128,107,105 114,95,97 123,107,105 120,106,108 125,109,105 234,185,134 236,193,146 199,164,139 176,147,125 159,136,123 154,133,122 157,136,125 151,132,118 153,132,121 157,134,121 161,138,123 167,144,129 171,144,128 170,143,127 174,147,131 170,145,128 172,145,129 172,145,129 174,147,131 173,146,128 176,149,133 178,151,135 178,148,131 172,145,127 174,148,127 178,149,129 176,147,127 179,152,134 178,152,131 174,148,127 173,147,126 174,148,127 173,147,126 174,148,127 170,146,124 174,147,129 171,146,127 171,144,126 171,145,124 173,147,126 168,143,124 144,119,100

182,140,75 181,139,74 186,140,74 199,149,75 183,137,71 148,105,45 149,110,51 192,144,72 201,149,76 190,144,74 195,143,72 206,156,84 209,156,88 210,160,88 209,156,90 224,169,97 229,173,99 197,142,70 167,136,97 120,100,68 123,98,70 140,109,70 122,99,70 100,78,60 99,80,66 114,93,68 226,180,125 244,187,118 255,251,166 255,250,161 243,199,119 250,202,130 255,215,143 222,178,127 252,208,157 180,138,84 148,130,68 107,97,26 124,107,42 118,102,19 199,186,84 173,155,55 138,125,50 132,107,30 118,106,40 120,109,34 79,68,24 73,68,25 150,138,70 138,124,56 114,102,45 95,80,42 95,81,36 91,85,37 91,77,52 105,94,50 71,57,28 73,61,31 90,80,38 102,91,47 102,91,47 91,79,40 108,96,59 100,94,48 134,127,84 94,89,48 119,66,50 188,132,137 126,101,126 165,120,126 212,148,133 255,227,197 255,208,188 105,100,49 104,97,56 99,87,57 102,96,50 94,86,52 127,118,71 134,124,75 107,95,58 107,97,59 106,98,48 107,93,50 103,92,48 98,86,49 101,90,55 90,79,44 97,85,44 103,87,56 109,92,55 102,85,48 89,74,38 65,58,40 52,49,23 47,46,21
