255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,251 255,252,255 255,253,255 255,255,252 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,254,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 253,255,252 253,255,255 255,255,252 255,255,252 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255
255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,250,255 255,247,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,252 255,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,254,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255

113,101,89 133,121,109 119,116,101 117,117,101 102,104,89 88,89,79 89,90,80 87,89,74 75,77,62 75,77,62 79,82,70 67,68,56 62,61,50 58,59,47 60,61,49 57,58,46 58,61,49 73,77,62 76,78,61 69,69,53 62,62,46 73,58,47 64,61,46 69,73,56 81,85,68 77,81,64 96,101,81 91,96,76 93,98,78 80,84,67 89,93,76 86,90,73 73,77,62 86,90,75 102,106,91 81,85,70 90,92,77 88,90,75 117,117,112 95,93,94 76,75,66 122,111,104 108,102,97 228,184,154 87,89,74 79,81,64 89,91,74 71,73,56 90,91,79 73,74,62 74,75,63 95,96,84 90,92,75 120,120,104 124,121,106 127,124,111 122,119,106 101,98,85 97,97,83 80,80,66 87,87,73 82,83,73 75,76,68 69,70,62 66,67,57 75,76,66 72,74,59 83,83,69 94,85,68 106,102,85 90,90,74 84,89,69 80,85,65 77,82,62 78,81,59 86,89,67 76,79,57 83,85,68 83,85,68 76,78,61 75,93,76 89,80,63 63,78,52 81,80,69 69,71,56 75,77,62 79,81,66 73,75,58 80,82,65 94,96,79 98,101,81 83,86,66 78,81,61 87,89,72 88,88,72 103,100,85
36,24,12 91,79,67 121,118,103 124,124,108 109,111,96 89,90,80 93,94,84 80,82,67 85,87,72 78,80,65 70,73,61 72,73,61 65,64,53 61,62,50 57,58,46 59,60,48 59,62,50 78,82,67 76,78,61 79,76,61 87,58,52 58,43,32 86,83,68 71,75,58 81,85,68 78,82,65 91,96,76 94,99,79 113,118,98 96,100,83 98,102,85 89,93,76 93,97,82 85,89,74 101,105,90 103,107,92 105,107,92 87,89,74 119,119,114 97,95,96 73,72,63 95,84,77 101,90,85 209,180,145 86,88,73 76,78,61 74,76,59 69,71,54 80,81,69 72,73,61 74,75,63 111,112,100 96,98,81 125,125,109 134,131,116 128,125,112 122,119,106 107,104,91 102,102,88 89,89,75 91,91,77 80,81,71 79,80,72 78,79,71 68,69,59 74,75,65 80,82,67 84,84,70 110,101,84 102,98,81 77,77,61 108,113,93 76,81,61 81,86,66 78,81,59 80,83,61 86,89,67 75,77,60 75,77,60 78,80,63 79,97,80 145,136,119 97,90,72 77,76,65 72,74,59 75,77,62 76,78,63 96,98,81 78,80,63 78,80,63 86,89,69 88,91,71 72,75,55 78,80,63 80,80,64 120,117,102
76,72,64 32,28,20 59,46,41 124,111,104 76,71,59 69,70,60 87,90,80 76,80,65 76,80,65 93,97,82 99,84,73 70,70,54 72,74,57 70,70,56 61,61,47 66,66,52 72,69,54 101,92,77 98,71,64 72,45,38 65,45,36 66,56,44 78,80,63 71,75,58 79,83,66 88,92,75 85,90,70 99,104,84 101,106,86 95,99,82 81,85,68 86,90,73 92,97,77 95,100,80 96,101,81 101,106,86 98,101,81 109,111,96 110,110,107 108,106,107 74,74,71 130,118,108 90,89,80 93,96,84 80,84,67 77,81,66 71,75,60 69,73,58 86,87,77 74,75,65 73,74,64 109,110,100 105,107,92 129,129,115 135,132,119 133,130,115 132,129,114 126,123,108 115,116,97 105,104,93 95,95,79 91,92,80 78,79,69 88,89,79 74,75,67 75,76,68 86,77,69 84,75,67 94,85,70 108,108,92 90,90,76 72,76,59 89,93,76 77,81,64 72,74,59 76,78,63 83,85,70 87,89,72 82,84,67 72,74,57 85,94,75 67,76,57 140,126,108 94,83,76 78,80,63 82,84,67 76,78,61 97,100,80 83,86,66 90,93,73 83,85,68 81,83,66 81,83,66 89,91,76 86,86,72 93,90,77
123,122,111 106,105,94 50,41,33 53,40,33 79,64,53 63,57,48 59,62,52 76,80,65 74,78,63 77,81,66 104,80,72 79,83,66 88,88,72 74,71,56 73,73,57 86,83,68 92,68,60 87,56,48 80,53,46 76,61,52 93,88,74 82,79,64 85,87,70 74,78,61 78,82,65 80,84,67 81,85,68 84,88,71 83,87,70 95,99,82 80,84,67 89,93,76 91,96,76 110,115,95 122,127,107 127,132,112 117,120,100 94,96,81 110,110,107 97,95,96 70,68,66 118,106,96 89,90,80 89,90,78 76,80,63 84,91,75 87,91,76 69,73,58 71,72,62 73,74,64 72,73,63 143,144,134 104,106,91 117,117,103 134,131,118 136,131,117 145,142,127 139,136,121 134,135,116 126,126,112 118,118,102 104,105,95 78,79,71 94,95,87 81,82,74 75,76,68 94,85,77 81,72,64 84,79,65 72,69,56 86,86,72 72,76,59 73,77,62 64,68,53 72,74,59 71,73,58 80,82,67 85,89,72 82,84,69 86,88,73 82,91,72 63,70,52 79,80,61 106,105,94 87,91,76 95,97,80 87,89,72 86,89,69 83,86,66 90,93,73 94,96,79 75,77,60 87,89,72 86,88,73 86,86,72 75,72,59
122,124,109 111,113,98 112,113,94 37,28,20 50,33,25 85,65,58 75,66,58 61,60,49 51,53,38 57,59,42 88,56,51 101,72,66 97,99,82 98,98,84 95,87,76 80,63,53 95,61,57 93,56,53 73,47,37 113,111,93 112,115,95 101,106,86 77,85,64 81,85,68 91,96,76 108,113,93 88,92,77 96,100,85 107,111,94 99,103,86 86,90,73 92,96,79 102,107,87 106,111,91 113,118,98 103,108,88 101,103,86 101,103,86 101,100,91 97,92,89 84,82,78 107,98,90 89,90,82 90,90,76 74,83,66 75,87,69 71,80,63 77,81,66 73,74,64 80,81,71 72,73,63 90,91,81 79,82,70 119,121,106 139,134,122 141,133,120 144,140,123 150,148,128 141,139,117 142,140,118 139,140,119 101,101,98 82,80,76 100,100,97 95,94,87 77,76,69 69,63,54 77,71,62 90,86,78 70,69,58 101,103,88 69,71,56 70,73,61 78,81,69 81,85,70 83,87,72 93,97,82 101,105,90 94,98,83 105,109,94 81,90,73 72,76,61 89,90,80 69,72,62 93,101,87 98,105,89 80,84,67 97,99,82 94,96,79 90,92,75 93,95,78 88,90,73 87,89,72 93,95,80 98,98,84 99,94,82
95,97,82 114,116,101 109,109,93 114,109,97 81,70,63 57,42,33 77,50,43 107,79,68 96,73,60 93,62,52 112,64,60 106,70,64 103,80,69 111,87,79 87,53,49 98,69,63 102,73,69 108,86,80 83,80,65 109,111,94 120,124,107 116,120,103 94,98,81 96,100,83 116,120,103 119,124,104 95,99,82 115,121,94 105,110,88 110,114,97 89,93,76 89,93,76 98,102,85 94,98,81 93,97,82 119,123,108 97,99,84 90,92,77 96,97,89 88,86,84 86,84,80 78,74,66 87,88,78 82,81,70 74,83,66 73,82,65 68,77,60 72,79,63 103,106,94 74,77,65 86,87,77 119,118,109 165,165,151 132,132,118 140,135,123 141,136,122 142,139,124 157,150,130 148,145,121 147,144,120 139,138,113 92,90,88 83,81,77 100,100,97 90,88,84 81,79,75 71,67,59 76,72,64 74,70,64 94,88,81 103,103,87 75,77,62 72,74,59 96,98,83 95,99,84 88,92,77 95,99,84 99,103,88 102,106,91 102,106,91 100,103,93 76,77,67 96,99,89 67,73,62 84,95,82 82,90,76 94,98,83 104,106,89 95,97,80 102,104,87 93,95,78 103,105,88 79,81,64 82,84,67 82,81,72 107,101,92
112,114,97 118,120,103 134,134,118 105,102,87 95,86,80 87,77,67 93,63,62 73,38,41 163,113,111 195,114,119 103,58,53 106,70,62 116,71,68 207,144,149 110,81,75 107,102,90 134,130,120 102,104,89 102,103,91 102,103,91 113,117,100 114,118,101 86,90,73 109,113,96 127,131,114 114,118,101 106,111,91 105,111,84 124,130,101 102,106,89 98,102,85 98,102,85 99,103,88 93,97,82 103,107,92 108,112,97 115,116,104 96,97,85 102,102,97 88,86,84 80,78,76 72,70,66 81,80,71 90,89,80 103,103,89 74,81,65 70,77,61 73,77,62 66,69,59 71,77,68 83,84,76 103,104,96 102,83,71 119,119,103 136,133,120 136,136,122 142,139,124 150,141,122 155,149,126 152,145,125 133,131,113 88,86,87 89,87,85 100,100,100 91,89,87 79,77,75 81,77,69 79,78,71 76,72,66 89,80,76 120,121,102 86,88,71 85,87,70 136,138,121 102,104,89 100,102,87 98,102,87 102,106,91 102,106,91 93,97,82 104,105,95 102,102,97 98,104,91 69,77,63 83,94,81 77,85,71 72,78,65 107,111,96 103,107,90 109,113,96 118,120,103 109,111,94 89,91,74 74,76,61 84,80,72 100,92,81
135,138,116 105,108,86 132,133,112 111,108,93 99,92,90 94,83,76 70,42,40 79,49,50 101,62,59 199,123,130 96,60,54 142,92,90 150,112,106 111,63,61 177,112,120 36,30,23 113,105,94 81,84,64 96,95,84 116,117,105 114,118,101 102,106,89 87,91,74 102,106,89 107,111,94 102,106,89 117,120,100 131,135,108 121,124,100 115,118,98 104,106,89 110,112,95 117,119,104 100,102,87 112,114,99 114,115,103 132,133,123 98,99,91 100,100,97 83,81,82 77,75,76 89,89,86 90,86,80 95,88,88 89,90,78 77,80,68 73,77,62 72,74,59 87,93,80 76,84,72 74,84,76 92,88,80 131,109,91 101,104,82 100,101,89 86,92,81 111,113,98 139,132,112 107,105,83 181,167,151 151,154,134 81,81,78 86,84,82 98,98,95 86,86,83 76,76,71 111,103,92 79,75,67 69,65,55 91,87,77 135,133,113 113,114,93 119,122,102 115,118,98 108,108,94 105,105,91 104,106,91 107,111,94 108,112,95 98,105,87 99,106,88 98,105,87 97,104,86 77,84,68 84,92,78 74,85,72 67,78,65 80,88,74 114,119,99 112,115,93 145,146,127 127,127,111 107,104,91 80,79,70 91,83,72 131,120,103
140,136,115 149,145,124 143,142,117 99,93,86 95,85,84 91,78,73 77,54,53 93,68,69 84,56,56 139,99,101 164,112,111 156,95,102 166,123,119 137,106,98 222,111,115 84,39,18 80,46,42 90,81,66 118,117,106 105,104,93 102,106,91 85,89,72 80,82,67 74,78,63 106,110,95 88,92,77 100,104,89 80,84,67 98,103,83 135,137,120 133,137,120 108,114,103 128,130,113 85,86,74 108,110,95 115,116,104 96,97,87 96,97,89 96,96,91 83,83,80 82,80,76 87,85,81 95,93,89 88,83,80 70,69,58 77,80,68 194,182,170 149,130,116 235,209,168 255,241,185 108,90,89 114,109,95 170,151,139 161,152,137 107,109,94 80,92,74 125,126,107 165,157,133 130,127,103 176,165,146 147,149,134 82,82,77 88,86,82 87,87,82 71,71,66 75,75,70 90,85,71 76,70,61 75,71,61 84,81,68 139,137,119 148,146,128 150,151,130 131,132,109 110,107,92 110,107,92 113,113,97 116,119,99 115,118,98 107,111,94 102,106,89 108,112,95 100,104,87 79,83,68 82,90,76 72,83,70 67,78,65 81,89,77 84,86,86 158,144,126 193,190,175 145,138,118 100,96,90 77,73,65 92,84,73 152,136,121
167,163,128 193,189,154 167,161,136 93,86,84 93,81,81 86,63,64 92,83,79 83,71,71 74,53,49 132,93,92 203,134,139 94,54,56 136,117,105 190,180,158 255,175,159 255,158,151 108,81,65 119,83,77 133,132,121 113,112,101 102,104,89 115,117,102 109,111,96 96,97,85 133,134,122 85,86,74 98,101,91 79,82,70 79,86,70 128,130,113 152,152,138 136,133,118 169,170,149 95,96,86 107,109,94 118,119,107 100,101,91 98,99,91 91,91,86 80,80,75 74,73,66 73,72,65 76,74,70 89,88,81 63,62,51 84,80,70 190,166,160 237,213,180 247,216,179 255,244,187 178,164,139 99,89,93 104,94,84 132,117,106 131,131,117 167,152,141 129,125,106 158,149,122 176,170,145 181,173,151 128,129,119 75,75,70 84,82,78 88,88,83 74,74,69 74,75,67 76,71,57 72,66,57 71,67,57 82,79,66 132,129,114 150,148,130 104,104,88 115,115,99 112,109,94 111,108,93 112,112,96 129,132,112 122,125,105 117,121,104 112,116,99 120,124,107 101,105,88 94,98,83 85,93,79 79,90,77 69,80,67 81,89,77 71,79,65 121,119,101 119,116,101 170,164,141 87,85,81 82,78,70 109,101,90 160,139,126
214,206,143 211,200,156 178,174,166 86,77,71 94,66,64 104,72,69 105,78,71 107,83,77 94,62,57 157,102,102 201,122,115 232,143,139 200,142,130 233,167,151 255,162,149 255,184,160 255,183,154 136,96,91 122,122,106 132,130,112 153,149,128 166,158,134 187,178,151 141,127,113 179,171,147 94,95,87 88,91,79 81,84,72 86,87,75 167,160,142 201,188,154 202,185,138 210,197,149 115,106,89 111,102,94 153,144,136 133,129,119 104,103,96 90,90,87 76,76,73 76,75,68 72,71,64 79,75,65 84,80,74 59,57,55 128,120,126 107,99,105 111,103,109 109,96,106 151,142,125 255,248,213 50,42,48 64,54,58 87,80,80 65,58,56 100,94,85 128,120,109 143,133,123 193,181,151 186,174,144 111,111,108 75,75,70 79,80,70 81,82,72 76,75,68 72,71,64 70,69,58 69,68,57 71,67,57 77,73,63 146,143,130 156,154,134 94,98,81 78,84,71 112,109,96 114,111,98 131,131,117 129,126,111 145,143,125 133,131,113 119,116,101 134,131,118 121,118,105 98,100,85 98,105,89 94,100,87 87,93,80 84,92,80 80,83,71 143,145,130 79,85,72 80,91,76 88,89,77 88,88,74 130,121,94 167,147,127
224,215,168 77,65,39 51,42,36 69,53,49 79,54,51 89,60,56 96,67,61 93,64,60 95,56,53 172,110,110 255,164,155 255,173,162 250,158,148 230,147,134 221,141,127 228,134,118 255,167,137 179,164,144 133,131,113 144,138,115 197,185,148 197,182,142 216,201,161 190,173,149 144,137,117 97,96,87 93,96,84 89,92,80 94,95,83 167,160,144 204,191,157 235,219,163 226,209,160 171,163,141 127,118,110 130,121,113 133,127,118 113,109,103 92,90,88 77,75,73 78,74,68 75,71,65 74,70,64 81,76,73 113,111,112 123,115,123 109,101,107 100,92,100 122,110,126 131,121,125 229,209,161 99,90,114 162,151,160 219,212,212 77,71,66 204,194,182 146,138,127 129,121,110 190,178,152 184,172,146 109,109,106 75,75,70 80,81,71 82,83,73 77,76,69 69,68,61 68,67,56 68,67,56 70,66,56 72,68,60 139,136,121 157,153,132 116,119,99 83,86,74 114,111,98 117,114,101 117,117,103 140,137,122 157,155,137 148,146,128 131,128,113 142,139,124 119,115,105 98,97,86 132,133,121 125,127,112 119,123,108 98,104,91 91,92,80 149,151,136 76,82,69 62,73,58 87,90,78 113,113,99 141,131,109 171,151,131
73,64,56 84,75,69 105,92,87 90,69,67 100,70,69 103,71,68 101,67,65 98,61,60 105,59,61 185,116,117 255,159,144 255,175,150 255,172,145 255,166,134 255,163,129 255,180,144 255,178,145 116,70,54 166,130,112 245,199,173 223,190,142 210,185,139 214,192,147 210,193,142 129,126,113 108,105,92 89,92,80 89,92,80 89,90,78 155,148,132 194,183,148 216,201,154 231,217,149 159,152,123 124,115,107 123,114,106 130,122,111 113,107,100 82,77,74 77,75,73 82,78,72 81,76,73 77,76,69 89,87,85 132,123,136 179,168,163 173,163,151 109,99,100 95,86,101 99,92,104 174,149,148 109,103,94 107,101,96 146,140,135 100,94,85 150,134,128 125,120,106 137,132,120 160,146,130 183,169,153 85,85,82 75,75,70 82,83,73 85,86,76 76,75,68 75,74,67 75,74,63 72,71,60 71,72,60 69,68,61 129,127,107 162,156,131 150,149,124 109,108,97 114,111,98 117,114,101 116,116,102 137,132,120 177,172,142 173,167,142 143,139,120 142,140,122 150,141,124 153,146,128 162,160,140 168,166,148 129,126,111 119,121,106 94,94,80 124,124,110 78,84,73 60,71,58 89,95,84 91,83,72 154,128,116 173,153,133
36,32,24 49,36,31 43,30,25 50,32,29 107,79,77 108,79,75 108,74,72 112,73,70 111,61,57 222,136,140 255,170,146 255,184,141 255,189,149 255,192,157 255,188,147 255,191,149 255,183,167 171,113,99 128,80,74 120,72,70 125,86,83 112,81,71 109,76,69 140,95,92 167,115,112 142,106,98 91,94,82 94,93,84 91,90,83 120,115,103 185,178,147 178,165,133 226,213,152 133,124,97 133,127,118 125,119,110 113,110,97 124,120,112 92,83,77 92,83,75 102,92,80 105,94,87 111,105,112 134,128,133 140,134,141 151,138,135 120,103,109 110,94,107 108,96,112 86,77,90 112,85,97 250,236,218 255,237,222 85,75,65 114,108,103 62,56,51 135,132,119 131,128,113 137,127,115 171,163,150 80,79,72 76,75,68 82,83,73 82,81,72 82,81,74 72,71,64 72,71,60 72,71,62 74,73,66 73,72,65 111,103,90 174,165,146 210,203,174 115,111,103 111,111,97 110,110,96 115,112,99 128,122,115 211,201,148 198,190,140 146,139,121 139,135,116 208,194,151 204,189,149 200,187,153 194,183,150 118,119,100 119,121,106 97,96,85 113,112,101 86,89,77 62,68,55 92,98,87 87,86,75 136,116,107 135,118,94
121,91,92 80,59,57 81,68,63 121,105,101 76,55,51 73,44,40 110,76,72 112,76,70 202,110,116 230,140,143 255,169,141 255,187,145 255,193,154 255,195,150 211,125,106 130,93,78 139,96,88 138,109,89 252,209,190 107,72,47 50,32,27 68,46,38 90,59,49 123,83,78 135,90,83 175,107,105 164,116,114 89,93,76 89,92,84 101,97,89 169,165,146 173,162,147 209,198,154 119,109,97 132,128,118 127,123,113 123,123,109 106,101,89 111,101,91 148,132,117 178,161,151 178,158,151 141,130,137 156,145,152 120,118,116 129,111,120 122,104,113 175,158,159 217,198,182 229,211,181 188,165,154 151,134,126 255,248,197 128,109,95 171,162,154 92,87,75 128,119,111 143,135,124 123,117,108 91,85,76 89,85,77 86,85,76 82,83,73 83,84,74 84,83,76 80,79,72 80,79,68 75,74,65 70,69,62 70,71,52 98,86,88 104,91,88 161,154,123 115,111,103 106,106,92 108,108,94 121,118,105 128,124,103 184,168,135 152,142,118 144,140,121 142,138,119 210,194,161 219,205,147 223,204,151 185,174,141 125,125,109 108,105,92 113,109,99 120,116,106 105,107,92 68,69,59 92,95,85 88,87,76 113,100,93 167,149,128
156,138,135 136,118,115 91,78,73 86,75,70 67,56,51 72,45,38 90,59,51 105,71,67 216,128,137 190,115,118 239,148,131 255,173,152 255,190,153 255,184,152 109,87,79 108,71,58 169,113,105 153,98,94 100,83,57 132,104,75 255,222,202 79,52,45 78,55,40 79,51,42 126,76,70 160,99,94 216,125,124 160,115,108 89,97,85 96,99,91 148,144,134 166,157,138 117,110,94 125,120,106 132,126,119 136,127,119 134,126,115 126,116,106 169,141,132 239,199,176 250,210,185 223,190,181 175,154,150 201,180,178 210,189,178 237,215,195 243,219,195 248,224,200 206,183,172 139,116,113 245,215,189 255,247,208 190,154,144 197,176,153 201,189,163 97,88,71 159,146,143 110,97,92 109,103,98 108,102,97 95,89,82 92,88,80 89,90,80 90,91,83 92,91,84 92,91,84 86,85,74 80,79,70 70,69,62 65,66,56 92,70,78 151,129,137 71,67,61 115,111,103 109,109,95 120,120,106 115,112,99 131,128,113 118,115,100 140,136,119 142,138,121 141,137,120 168,156,126 224,202,157 222,201,158 124,111,104 130,121,113 118,110,99 113,108,96 135,130,118 110,106,96 73,72,65 116,117,105 88,84,76 91,85,78 160,140,122
79,68,61 88,77,70 88,79,71 89,80,72 101,80,76 65,43,35 79,52,45 98,66,63 173,127,129 164,118,118 172,109,105 139,95,85 255,186,145 224,140,130 100,70,53 98,62,54 138,112,91 176,116,104 80,59,46 29,23,16 44,34,33 112,90,84 139,115,107 80,51,45 114,69,64 156,96,94 199,122,114 228,146,142 95,95,81 93,94,84 97,93,83 125,120,108 141,142,92 139,135,116 135,131,121 150,141,133 155,134,121 191,148,140 233,171,144 255,227,199 232,198,180 220,199,176 202,186,171 204,188,173 220,199,174 255,236,192 255,245,197 255,236,190 255,238,194 255,247,199 197,174,161 149,127,130 255,243,213 161,137,111 216,187,181 255,247,203 205,174,155 166,137,117 187,164,153 174,154,145 138,127,120 120,110,109 106,101,100 111,106,105 123,116,116 119,112,112 104,98,93 97,93,87 80,81,73 72,75,67 90,69,69 248,209,168 169,144,143 101,92,86 110,111,101 136,134,130 131,131,117 112,109,94 147,145,127 128,123,109 130,126,109 150,146,129 150,143,127 149,142,122 126,117,88 136,128,117 126,121,109 117,114,99 119,116,103 132,128,118 83,78,66 108,97,90 116,111,99 87,79,68 92,82,72 119,105,89
86,85,74 83,82,71 87,86,75 109,103,94 94,71,68 86,62,54 74,47,40 85,55,54 108,66,69 121,79,82 132,89,81 156,106,102 255,188,143 177,129,111 201,127,127 106,72,68 117,76,74 130,89,87 160,137,122 28,22,15 31,24,22 46,33,26 66,44,36 87,58,54 102,62,57 138,83,81 176,99,91 225,143,137 93,94,82 90,89,78 94,93,82 119,120,108 133,138,118 133,138,118 148,144,134 170,167,154 208,170,153 255,209,178 255,215,177 219,189,163 178,148,133 208,188,170 198,183,174 199,184,173 224,203,176 255,244,200 255,245,198 255,228,183 255,246,200 255,249,202 226,195,176 221,194,176 255,250,208 255,254,207 255,245,209 255,227,193 255,248,201 255,251,200 252,209,164 255,196,157 177,162,153 150,138,138 122,115,115 128,121,121 155,145,146 152,142,143 121,114,112 113,108,105 92,95,87 72,74,71 83,61,66 125,104,102 178,148,147 90,79,76 176,177,180 182,180,181 119,119,105 122,119,104 126,124,106 140,135,121 128,124,107 129,125,108 153,149,132 138,131,115 168,159,140 141,133,122 127,122,110 144,144,128 131,128,115 84,80,70 116,111,99 123,111,101 108,100,89 125,115,103 83,73,63 75,63,53
103,102,91 99,97,93 102,101,94 85,81,73 81,51,50 102,70,65 74,45,39 70,46,40 74,47,42 102,70,67 153,92,85 255,162,142 255,178,159 246,165,138 255,168,150 107,62,59 114,69,64 163,99,98 136,100,92 117,105,93 32,23,15 49,32,24 74,47,42 87,55,52 92,64,55 76,45,35 129,79,73 193,131,129 108,103,91 90,91,81 87,90,82 89,92,84 102,101,92 107,103,95 143,132,125 204,181,166 255,226,181 255,235,192 234,196,159 183,154,134 209,183,160 215,196,180 193,182,175 202,191,184 243,216,182 255,247,197 255,247,198 255,229,183 255,247,199 255,251,202 255,251,202 255,250,204 255,249,200 255,249,200 255,242,193 255,246,193 255,249,196 255,250,196 255,255,202 255,234,190 215,186,162 162,152,151 142,132,133 140,128,128 233,223,183 219,205,180 133,131,127 117,115,111 95,94,87 105,100,97 161,133,135 255,184,160 205,176,156 125,118,118 198,198,206 146,144,142 124,123,114 131,128,113 132,130,112 128,123,109 143,136,120 137,130,114 146,139,123 148,141,125 146,144,126 138,139,120 137,140,120 127,134,116 78,81,61 133,131,109 113,108,94 122,117,103 98,92,83 151,125,113 76,77,65 75,75,59
111,110,103 117,115,113 103,102,95 64,58,51 93,64,60 102,71,63 72,44,35 71,47,41 87,58,54 108,76,73 213,136,121 255,191,155 189,118,115 255,172,150 255,172,156 147,92,90 75,37,29 151,95,89 106,84,76 37,22,13 36,25,18 58,41,33 76,49,44 79,50,44 70,44,34 66,40,28 116,73,67 146,91,89 112,102,90 103,94,86 93,89,81 92,88,80 88,84,74 117,108,100 172,151,138 252,218,196 255,246,202 255,222,176 223,179,141 226,185,165 215,183,167 192,176,163 189,178,171 212,197,188 255,234,201 255,250,198 255,252,200 255,235,189 255,250,204 255,252,202 255,252,200 255,251,203 255,233,187 230,198,152 250,214,165 243,210,158 238,201,148 249,212,159 255,231,187 255,254,204 245,209,178 201,181,174 171,150,148 159,146,143 195,164,154 229,197,194 136,134,130 116,114,110 95,93,89 100,95,83 134,109,106 194,147,136 238,207,195 189,176,169 140,133,131 104,103,94 102,103,93 104,101,88 107,105,87 108,105,92 112,112,96 116,116,100 117,117,101 118,118,102 104,106,89 100,104,87 101,108,90 80,84,67 102,104,87 83,79,73 80,74,69 92,86,81 103,93,83 171,148,135 77,76,65 75,75,61
90,90,85 114,114,109 92,81,76 68,45,42 81,53,44 76,50,38 87,61,51 88,61,54 76,44,41 106,72,70 109,66,58 146,88,76 184,119,109 255,166,145 252,157,144 186,104,102 60,39,28 145,102,87 52,42,32 14,21,16 38,25,20 63,41,35 65,41,35 74,47,40 59,32,25 72,45,38 74,43,35 114,69,66 142,97,94 88,76,64 120,83,80 138,87,88 135,95,90 134,107,100 194,169,152 255,232,205 255,220,176 255,210,158 255,207,159 242,197,149 212,192,174 198,183,172 190,177,170 224,201,188 255,235,195 255,247,202 255,247,200 255,244,196 255,253,208 255,253,204 255,254,200 255,250,199 208,178,134 220,188,146 255,221,170 254,207,155 247,197,164 225,187,152 249,210,171 255,246,202 255,254,210 255,217,162 236,190,160 169,147,139 161,144,147 162,145,151 214,191,190 151,114,99 176,128,122 116,104,109 91,77,82 88,74,76 115,94,94 224,181,175 255,220,217 104,94,84 89,90,78 88,89,79 88,89,79 88,89,79 86,89,77 86,89,77 86,89,77 89,92,80 84,87,75 85,88,76 85,86,74 96,96,82 88,89,77 78,79,67 94,90,84 90,85,82 117,103,78 107,91,76 64,66,51 74,75,65
