55,53,22 71,69,38 71,69,36 84,84,41 94,88,40 88,86,39 68,61,43 64,62,40 50,48,26 53,52,25 39,39,23 47,48,25 40,37,13 51,48,24 48,45,21 43,39,18 57,52,24 61,54,25 58,54,19 76,76,33 74,71,29 89,84,29 113,105,53 50,45,13 92,87,55 60,54,29 67,62,23 89,83,35 45,43,12 57,49,27 60,52,30 65,57,33 95,90,37 109,104,49 132,131,54 154,153,76 116,110,35 119,112,44 140,134,70 88,85,30 126,123,68 61,56,15 75,69,23 144,133,98 216,204,163 85,67,48 93,73,53 77,61,44 97,82,60 81,62,37 113,90,61 87,72,52 115,96,73 146,117,84 134,101,62 111,79,45 106,83,52 121,96,68 103,75,46 114,85,54 113,81,51 127,98,67 126,98,71 117,97,65 255,240,184 255,240,182 255,246,185 255,253,190 255,244,183 184,162,126 173,144,120 188,159,135 128,102,77 179,153,128 167,149,130 167,149,130 136,116,96 169,144,114 186,161,133 163,139,115 160,140,110 74,62,52 52,44,52 96,82,84 132,113,90 147,124,95 171,147,121 92,78,64 146,125,102 119,98,73 166,148,129 166,147,120 72,65,68 72,69,75 75,68,78 56,53,59
71,69,38 58,56,23 84,83,47 95,93,46 92,89,22 62,57,14 69,62,31 81,71,49 52,46,21 85,81,46 47,45,25 49,45,24 54,48,23 68,65,39 57,54,28 41,37,18 50,44,21 42,39,15 46,45,20 41,38,12 51,48,24 64,58,22 97,85,30 86,75,31 89,80,33 117,113,55 105,95,42 116,102,46 96,89,73 75,71,65 95,86,69 138,129,98 111,104,45 129,124,44 129,124,44 116,111,38 109,103,39 106,102,44 95,91,33 86,83,30 97,96,31 113,108,55 71,67,21 185,171,142 228,214,171 88,72,55 83,68,46 77,61,48 99,84,64 100,80,60 65,44,21 77,56,31 66,47,31 120,95,78 87,58,27 118,91,57 64,47,23 83,63,43 98,72,47 105,80,52 101,73,44 121,91,63 131,103,74 148,129,92 242,226,168 255,245,184 253,238,177 255,245,187 253,238,177 238,215,175 183,152,129 186,157,135 164,140,118 192,166,143 187,167,149 179,159,139 143,124,99 105,84,57 122,101,74 172,143,119 180,155,127 129,115,97 103,93,97 75,62,70 81,69,57 117,99,80 100,80,60 136,118,99 157,138,113 131,111,81 175,158,134 176,158,126 73,66,69 74,70,81 84,80,91 58,54,63
75,77,33 124,126,51 82,82,19 108,107,42 97,95,23 104,103,36 64,59,27 64,57,30 82,76,28 95,88,47 94,89,46 61,55,21 70,65,33 63,58,26 72,67,35 49,43,18 52,45,18 51,45,22 52,48,29 42,39,15 54,54,40 59,52,36 66,49,25 100,88,51 123,102,46 97,77,29 121,94,47 109,81,41 86,68,49 108,92,59 102,85,38 118,104,46 105,99,35 92,89,24 107,100,32 124,117,49 92,90,30 136,135,68 98,96,38 126,121,68 96,93,38 78,75,24 107,97,48 210,197,147 239,224,173 105,88,62 73,57,40 68,54,40 97,82,60 100,75,47 83,62,35 77,53,27 118,88,60 121,91,63 120,93,59 91,69,35 102,87,67 92,76,59 67,49,30 89,68,45 105,80,50 111,84,52 116,91,61 182,163,126 241,225,169 235,219,161 245,230,169 253,237,179 241,226,165 244,225,172 208,183,155 182,153,131 174,153,128 203,174,152 187,167,147 190,171,148 125,105,87 134,108,85 118,90,63 192,164,137 174,148,125 143,122,107 146,135,118 108,98,86 71,62,56 47,35,37 70,56,56 87,73,59 117,98,75 159,139,107 171,152,125 180,162,132 75,64,71 77,68,79 85,76,89 63,56,70
100,102,49 94,98,31 94,98,31 93,92,36 102,100,40 80,81,33 65,64,28 58,51,24 103,98,43 127,118,58 119,112,53 94,86,34 118,114,66 75,75,30 93,91,44 73,68,29 59,53,30 49,48,23 48,47,22 48,47,22 51,48,33 53,46,26 59,52,34 71,55,38 83,65,46 98,77,54 117,91,52 165,139,85 163,132,81 168,139,86 151,129,62 123,106,41 106,100,36 90,86,24 107,104,37 94,89,18 112,108,46 101,101,38 60,58,9 86,85,31 79,74,35 103,98,45 188,175,123 230,215,164 249,233,177 124,110,81 70,56,38 83,67,50 96,71,41 126,98,60 104,81,52 53,38,16 78,63,41 63,48,26 72,54,35 58,42,27 67,56,41 75,61,45 78,62,47 94,76,55 126,102,76 116,88,59 123,98,70 182,162,130 218,201,154 231,214,163 234,218,164 242,226,170 243,224,169 241,225,167 198,174,141 193,162,141 150,130,110 230,194,172 194,173,158 205,186,163 117,95,77 210,183,149 225,191,150 210,178,148 190,161,137 146,126,108 166,150,135 171,153,134 102,88,74 132,118,102 75,64,61 53,42,49 103,83,65 125,104,77 158,139,112 147,125,105 73,62,69 71,61,65 92,80,92 67,60,72
92,87,44 80,75,32 78,77,25 73,70,30 65,65,24 56,54,21 73,72,34 91,90,52 95,93,35 124,116,53 107,100,39 129,120,64 107,102,49 87,82,39 101,98,47 111,107,49 66,60,37 57,54,30 73,71,38 60,55,23 61,52,33 79,67,41 61,59,41 76,64,52 94,76,71 104,88,84 142,126,111 169,146,115 152,132,100 150,127,96 144,124,63 115,100,39 105,100,31 117,114,49 99,96,29 121,117,41 108,101,44 110,106,48 89,87,29 94,90,42 92,85,42 90,83,40 212,198,144 247,233,179 237,221,163 105,88,62 99,83,66 103,85,66 81,57,35 98,73,43 105,81,55 70,55,35 80,66,50 51,37,21 85,69,52 75,61,43 93,79,61 87,72,50 67,51,34 56,41,21 73,49,23 107,79,52 124,96,67 228,209,172 140,121,86 219,202,153 227,211,155 249,233,175 253,234,179 252,236,178 224,205,168 211,180,157 129,111,92 229,194,167 179,160,144 207,188,163 122,97,80 219,187,157 231,194,152 223,189,157 210,182,155 152,134,113 185,169,154 176,161,141 100,86,72 161,149,123 159,148,133 77,70,73 101,83,64 118,99,72 135,118,92 143,122,107 72,62,63 72,62,63 88,77,86 65,59,66
71,66,34 65,60,28 58,53,21 58,52,29 68,62,39 75,70,40 111,109,60 103,103,42 108,108,45 121,115,51 145,138,66 173,164,90 110,108,38 113,106,47 143,138,69 145,138,70 75,70,29 68,67,31 83,78,39 83,74,29 66,57,28 53,44,29 84,70,52 97,86,69 67,62,78 69,65,78 92,85,97 147,133,119 136,122,104 135,112,81 128,109,45 131,112,55 103,99,37 79,79,20 78,73,22 75,70,19 87,77,39 97,92,41 64,58,10 100,97,42 133,125,73 184,170,127 244,227,176 239,223,165 231,217,163 80,62,43 96,81,70 68,54,40 72,53,37 58,43,21 88,71,47 100,85,63 66,52,34 52,36,21 61,42,19 93,74,49 77,63,45 48,34,20 73,57,44 83,67,52 68,50,29 79,60,37 103,78,50 149,126,97 101,81,63 191,174,137 230,216,162 239,225,167 244,229,168 255,239,181 245,228,177 212,178,158 137,118,95 228,193,168 182,163,149 222,198,176 144,115,91 219,186,161 232,194,159 229,195,163 203,174,150 141,121,101 179,164,142 192,175,149 105,85,67 181,159,139 173,155,134 121,108,101 105,90,68 127,109,79 127,108,83 128,112,97 72,62,63 72,62,63 86,75,84 74,68,75
64,64,32 63,63,31 64,64,34 86,86,56 57,55,33 84,82,49 70,68,21 91,93,40 85,83,36 121,119,47 120,113,43 126,116,47 154,151,66 171,169,81 150,145,65 122,113,37 127,119,56 101,93,39 89,84,41 64,53,20 59,49,9 88,73,37 74,56,37 79,67,41 69,62,60 65,58,56 92,77,68 128,104,69 151,128,86 147,120,73 134,112,47 133,110,39 122,116,52 107,104,49 118,114,56 89,84,31 125,116,69 135,129,81 91,86,35 93,89,41 136,129,70 204,189,140 218,201,150 253,237,179 238,224,170 71,56,36 57,46,29 50,38,26 49,35,21 73,59,41 75,56,33 75,56,33 73,55,36 55,39,22 97,73,49 95,69,44 71,56,36 59,43,28 55,43,31 75,61,47 69,53,36 94,74,56 102,76,53 116,92,66 176,155,140 175,159,126 224,209,158 228,212,154 252,237,176 237,221,163 242,225,174 197,174,143 179,155,131 219,184,159 159,138,123 158,134,110 150,121,99 196,164,148 185,151,131 152,132,112 120,98,78 143,123,105 153,134,118 145,127,106 124,103,80 180,156,134 158,141,117 116,101,92 91,81,59 96,79,51 141,117,91 105,88,78 72,62,63 72,62,63 81,70,77 77,69,77
80,85,42 74,79,36 77,78,41 93,96,45 85,88,28 92,91,53 97,92,78 124,124,94 89,92,32 87,83,21 120,112,49 110,103,31 130,125,54 118,114,36 142,140,52 139,132,46 145,135,53 129,119,48 102,94,31 70,60,11 120,107,44 123,106,39 128,108,60 139,123,90 129,114,105 144,129,118 161,145,132 162,141,118 169,140,118 159,135,102 139,119,60 112,100,32 119,111,46 108,102,38 87,79,27 97,88,41 83,75,25 74,69,18 97,88,43 81,75,29 206,192,149 204,190,136 209,193,135 211,195,137 233,215,171 55,45,33 44,34,22 47,34,27 52,40,28 56,42,26 72,56,39 58,44,26 87,71,56 76,60,45 69,51,32 62,47,27 71,57,41 54,40,24 62,48,34 72,57,46 73,60,39 85,71,53 108,87,64 110,86,62 110,91,64 151,137,110 213,200,148 221,207,151 236,222,164 248,232,174 242,226,168 240,223,176 115,95,77 141,114,96 197,172,153 166,140,117 157,132,113 137,112,93 151,125,102 210,178,146 226,194,164 155,131,107 176,161,141 171,156,134 143,123,105 138,116,96 190,159,138 94,82,70 106,95,80 120,101,76 158,130,103 75,64,59 72,62,63 78,68,69 75,65,66 65,57,63
61,64,31 66,69,34 72,73,34 81,83,37 94,96,39 72,73,36 78,78,48 109,109,68 87,82,41 110,107,42 111,103,49 104,97,40 109,107,35 127,124,59 127,124,41 119,116,35 143,133,53 141,129,59 101,91,24 96,85,23 88,76,19 126,113,65 163,145,124 170,151,135 172,153,137 173,154,138 191,169,151 198,175,146 201,174,156 180,156,130 124,105,48 126,114,57 97,89,24 91,84,25 94,87,30 86,76,23 97,91,25 147,140,79 85,76,18 131,121,68 196,182,137 195,182,134 213,197,141 205,189,135 174,166,132 57,47,37 43,34,28 40,34,29 70,64,57 57,46,41 70,57,50 67,57,47 77,65,55 74,62,52 71,62,54 65,55,43 73,68,56 57,49,36 59,50,42 38,26,16 47,37,27 73,63,53 70,54,39 78,62,45 98,83,63 100,87,64 192,181,137 218,203,152 234,215,160 223,204,149 232,213,156 248,232,176 161,142,117 212,181,142 129,113,98 143,125,106 137,107,81 200,171,147 237,201,172 255,220,182 224,196,167 169,145,121 187,173,155 201,181,163 146,128,107 158,138,120 255,223,195 127,111,96 102,90,80 117,98,75 164,136,109 67,57,47 71,61,62 77,70,73 69,62,65 65,54,61
53,56,21 76,82,32 107,112,51 98,104,36 120,120,57 69,69,28 74,75,36 80,82,29 78,75,35 86,84,37 86,82,45 130,129,75 144,144,72 104,103,47 107,102,29 127,120,52 123,113,42 112,100,34 125,112,49 103,90,29 99,89,20 117,108,52 114,102,63 165,146,134 185,166,150 178,160,139 194,173,160 186,159,143 173,150,121 144,124,74 126,111,50 118,105,44 94,82,25 100,91,33 95,86,26 119,110,50 102,93,35 109,103,39 103,96,28 197,183,138 195,181,136 177,162,122 177,162,122 173,157,124 170,162,140 85,77,64 57,51,46 89,82,64 148,136,97 184,167,118 202,187,136 208,193,144 233,217,163 217,202,155 207,193,150 187,175,136 200,189,145 182,170,129 164,151,119 162,149,115 109,98,79 98,88,76 85,75,65 74,64,52 60,52,39 60,51,36 107,97,73 214,199,161 188,171,120 194,175,118 226,207,152 235,219,165 245,228,177 221,189,145 164,143,116 197,177,145 177,145,115 203,173,145 235,199,170 255,221,183 220,195,167 183,158,128 211,200,183 204,186,167 171,156,134 109,92,95 203,170,143 165,136,114 73,62,57 110,95,73 120,96,72 56,50,45 66,59,59 70,63,63 69,62,62 72,65,65
65,66,27 74,77,28 78,78,33 106,108,53 90,92,39 97,98,50 107,106,50 111,109,49 109,109,48 74,70,33 93,93,50 139,139,67 88,87,22 158,159,82 119,119,35 138,131,59 140,132,67 111,100,36 125,117,63 99,92,35 110,96,30 132,125,66 116,103,40 130,109,53 153,131,84 130,105,61 159,128,79 161,132,83 154,131,73 150,129,77 147,127,81 132,116,74 130,115,75 110,98,57 122,112,59 93,84,28 119,115,55 112,106,42 130,121,63 192,177,137 192,178,133 166,154,115 162,151,118 128,121,92 94,86,73 78,72,63 66,56,46 184,174,134 213,197,141 220,204,146 233,217,161 235,219,161 234,218,164 232,215,164 230,213,164 225,210,159 236,222,168 231,219,164 238,222,164 245,229,171 244,228,172 201,187,144 185,172,138 159,145,118 156,144,114 115,107,83 75,67,54 139,127,99 174,159,108 203,187,133 206,187,130 232,214,154 251,232,175 253,233,183 120,99,74 199,175,149 182,150,120 212,181,158 239,202,176 253,210,175 217,191,166 194,169,141 211,196,185 183,169,153 171,157,139 101,88,98 210,178,148 187,157,129 65,53,53 102,87,65 138,119,96 51,44,44 67,57,61 62,55,58 66,59,62 74,62,64
55,55,25 71,71,39 73,73,30 114,118,51 65,65,20 57,56,18 111,112,44 122,122,48 124,124,38 112,110,40 132,133,42 146,147,38 132,132,30 125,125,41 162,163,74 133,131,41 121,119,49 107,105,45 124,122,52 87,82,13 86,75,11 110,103,35 118,104,36 103,87,31 133,117,59 163,138,81 156,132,97 148,133,122 132,121,106 129,120,103 139,127,117 133,121,109 140,125,114 146,132,114 146,129,105 110,100,51 98,94,36 109,101,47 94,84,62 179,167,137 187,175,136 188,176,137 175,164,131 149,140,113 94,91,78 121,117,55 126,114,88 184,169,129 198,178,128 215,200,149 225,210,159 228,213,162 237,223,167 225,209,155 221,206,157 218,203,154 228,216,161 233,219,165 221,205,149 232,214,154 238,223,162 250,232,170 243,225,163 201,179,130 195,178,129 189,175,132 70,66,58 75,70,56 134,128,103 170,151,112 177,158,119 211,195,151 231,216,167 237,222,173 159,140,103 195,165,139 192,160,128 222,192,166 242,208,176 247,208,178 206,180,157 194,170,146 178,164,150 208,194,178 186,168,149 114,100,105 229,193,160 192,161,124 82,73,67 97,84,61 112,97,77 49,42,42 65,58,61 63,53,57 68,58,62 71,64,67
57,52,24 63,58,30 59,55,20 73,71,24 55,53,22 61,60,24 92,93,43 103,102,46 140,139,62 105,104,27 160,161,54 144,144,42 135,135,33 141,144,41 143,148,47 158,160,62 139,139,53 96,98,23 108,108,36 131,132,53 123,119,57 104,97,40 115,101,43 103,91,34 115,98,49 143,120,62 108,96,96 144,136,125 160,150,126 159,144,124 146,132,116 137,126,111 132,120,108 148,134,116 158,144,117 103,93,42 99,92,35 111,99,42 76,63,40 149,136,113 161,148,116 179,166,132 162,150,122 140,126,108 99,91,78 118,113,70 79,71,49 151,140,105 194,178,136 186,169,130 196,179,140 193,179,136 188,174,131 182,167,127 182,170,131 166,154,117 193,182,138 201,190,144 219,203,147 235,219,161 243,225,163 240,224,166 224,208,154 215,195,145 222,203,150 203,189,146 77,74,78 78,73,70 93,86,70 114,105,78 150,138,112 192,180,139 211,197,152 213,200,152 217,199,157 194,169,141 193,161,129 232,204,177 248,214,182 229,197,167 217,188,166 190,169,144 169,155,141 187,173,159 225,206,181 122,106,104 206,168,133 204,172,138 125,114,107 105,92,69 115,99,84 48,43,40 64,57,60 65,55,59 71,61,65 66,59,62
55,48,21 52,45,18 61,56,17 99,94,43 93,90,39 88,85,43 105,104,37 127,123,61 97,92,23 137,132,61 95,93,31 105,103,29 122,118,40 121,121,39 146,146,72 129,129,57 151,152,61 88,88,2 102,100,38 100,98,36 97,92,37 107,100,41 109,100,40 98,89,33 112,105,44 115,101,45 84,71,48 87,75,63 119,109,99 138,119,105 152,134,115 127,115,89 135,111,76 138,112,60 140,118,55 134,113,43 125,104,34 115,99,27 70,58,48 118,109,92 128,118,94 146,133,110 114,107,89 95,88,70 118,100,79 105,88,60 60,53,37 89,84,70 115,96,71 118,97,72 103,78,50 104,77,43 125,80,47 101,65,34 99,60,32 106,70,39 114,80,48 113,79,49 125,84,53 138,98,64 136,97,58 132,94,59 146,114,82 172,150,114 193,174,137 184,169,131 85,76,68 112,93,70 71,62,47 87,83,66 116,107,92 161,149,119 184,169,133 193,178,138 195,176,139 193,171,137 202,173,142 222,193,169 235,200,175 214,181,156 197,178,155 189,168,145 217,203,187 180,164,149 216,199,173 122,103,91 139,110,77 201,165,132 150,133,125 134,120,95 114,97,87 49,44,43 68,61,64 58,51,51 93,88,56 143,143,98
89,84,56 70,65,33 84,81,39 104,102,44 119,115,69 124,122,64 94,92,30 132,130,60 116,110,44 123,118,49 129,130,51 133,133,49 123,120,37 130,127,46 121,116,45 100,98,36 85,81,19 117,117,35 118,116,46 87,86,21 73,69,21 91,83,33 105,97,43 100,91,33 103,92,28 119,107,41 124,111,50 127,109,49 160,130,72 160,129,78 169,139,83 173,139,80 166,131,77 165,131,70 170,139,75 147,121,51 124,106,33 133,117,45 81,60,49 111,102,85 123,117,94 111,102,85 90,87,72 84,81,68 118,92,67 85,74,41 39,39,7 47,37,25 83,46,22 86,51,26 102,61,34 104,65,35 108,70,33 114,70,32 117,71,32 114,68,31 114,69,34 109,62,28 112,62,29 122,76,39 131,84,50 115,68,36 105,62,29 105,61,31 97,73,51 130,116,89 70,64,59 107,89,68 87,76,59 80,73,57 114,105,90 132,119,96 150,136,111 148,134,105 174,158,125 172,154,124 203,176,144 201,175,150 217,186,163 165,135,109 197,182,160 188,168,148 223,212,193 233,218,198 206,189,163 152,132,112 103,82,59 209,175,134 158,141,131 126,109,85 113,96,86 47,40,40 64,57,57 97,90,72 128,122,86 125,118,75
57,55,37 84,88,34 73,71,40 87,85,56 84,84,39 77,72,42 73,70,30 78,73,30 137,137,67 110,110,38 97,96,31 137,133,75 125,120,51 80,78,18 108,106,44 78,75,10 93,92,25 94,94,20 87,81,17 104,102,32 91,90,34 83,80,25 82,77,24 142,136,70 96,85,23 92,81,17 106,92,22 106,89,20 140,115,58 155,130,73 175,144,82 171,142,79 160,131,82 181,150,99 192,167,119 190,167,125 176,154,116 169,149,117 82,71,54 117,108,91 142,127,105 131,122,105 87,87,71 76,74,56 104,97,40 80,79,25 83,86,24 55,44,29 85,59,36 93,67,28 109,82,35 191,165,113 244,221,163 255,234,174 255,234,174 250,228,165 240,218,151 237,215,148 240,216,152 244,220,156 255,238,174 253,231,164 255,242,181 212,190,141 91,68,55 90,80,98 50,49,52 120,106,90 141,128,107 114,101,80 89,81,68 92,87,73 96,88,77 116,107,92 150,136,111 168,154,125 172,144,117 204,180,154 208,182,157 212,179,154 180,156,132 157,136,113 210,197,174 185,167,146 164,144,124 152,128,104 143,120,109 166,140,115 162,148,134 104,85,62 81,68,63 55,50,52 86,85,47 155,147,95 142,126,93 155,136,101
55,51,41 89,89,44 59,57,26 63,60,34 69,66,42 86,81,51 49,43,18 91,89,40 106,108,37 119,122,62 92,90,41 73,72,16 74,71,20 68,66,19 78,72,26 96,94,32 98,95,28 93,88,19 129,124,53 85,81,23 93,82,18 104,90,32 114,102,43 90,83,24 108,98,31 116,104,36 120,104,32 112,96,24 134,112,47 139,115,53 136,115,59 186,163,123 197,172,126 198,173,129 190,169,126 180,161,122 180,163,124 193,173,127 100,84,51 124,114,92 134,121,100 113,103,81 79,74,62 74,66,55 66,57,26 102,96,60 112,109,56 163,153,111 160,143,106 197,180,129 220,200,141 225,201,137 231,212,144 233,214,146 237,215,148 240,222,151 251,230,158 246,223,152 241,217,151 248,224,158 233,209,143 232,210,145 255,237,176 245,226,158 235,221,178 89,83,106 51,50,55 143,129,115 93,77,60 145,127,108 66,58,47 92,84,71 97,87,75 112,103,88 135,117,96 164,153,118 141,115,103 129,105,83 165,139,116 161,140,117 136,114,94 148,128,108 133,118,96 133,115,94 192,171,148 151,127,105 149,122,106 140,116,92 97,86,71 105,88,64 68,55,52 55,49,54 142,134,82 165,145,99 148,120,91 127,99,70
58,54,46 69,65,46 72,66,41 74,69,39 69,67,34 62,53,34 88,83,53 92,93,43 97,96,44 109,109,46 96,94,32 107,103,45 92,88,40 103,100,49 131,127,69 82,79,24 97,93,33 82,78,18 85,79,15 115,106,32 118,105,32 104,93,29 118,106,36 92,86,20 123,113,35 118,104,34 117,104,31 114,100,30 120,97,26 176,147,82 171,148,117 164,146,114 167,148,111 161,142,103 175,154,111 175,157,115 189,170,131 201,181,135 75,59,28 98,88,37 108,96,66 124,115,84 94,86,50 79,70,25 72,69,27 128,125,60 77,71,23 171,159,118 169,150,115 198,179,126 221,201,140 240,218,153 245,222,153 255,231,163 255,239,172 255,243,175 255,246,173 255,239,168 255,242,169 255,231,161 249,221,151 242,221,151 255,237,173 237,218,152 228,213,162 116,108,86 56,49,59 129,114,103 73,53,46 184,159,129 157,133,107 71,63,50 88,79,64 116,107,88 159,142,116 125,115,77 172,148,122 166,138,109 206,176,150 172,146,121 180,155,127 190,164,139 179,165,140 176,155,130 207,183,159 173,144,120 191,161,135 188,155,130 137,118,104 101,86,64 59,47,47 75,66,51 157,135,101 161,129,99 135,101,79 110,85,66
68,58,48 79,71,60 87,76,57 84,74,52 94,88,54 95,84,65 75,67,45 72,70,37 101,99,37 96,92,46 103,102,46 78,78,19 117,116,64 117,113,51 100,93,32 100,96,38 123,121,51 104,101,36 93,86,18 110,100,33 105,95,26 135,128,60 109,102,32 97,92,21 117,105,35 123,111,43 104,94,16 137,125,55 132,114,43 154,134,88 170,157,123 176,163,129 161,146,110 158,143,107 179,164,117 226,206,160 192,169,127 166,144,108 148,143,32 112,106,13 65,54,10 71,66,27 116,107,47 72,62,11 81,69,28 107,101,37 127,120,63 160,143,115 164,147,110 189,172,121 193,174,119 224,204,143 239,215,149 255,231,163 255,235,167 255,235,166 255,251,176 255,232,159 255,244,174 255,237,164 245,219,149 232,211,141 255,235,170 232,210,147 216,201,152 114,105,90 61,54,57 116,107,92 77,62,42 186,156,128 197,167,141 85,76,49 86,77,58 87,80,53 152,145,46 175,173,32 183,159,126 170,145,115 224,197,165 190,157,130 202,174,145 215,187,158 165,148,122 192,168,142 199,174,146 179,151,122 180,152,123 183,154,123 149,130,116 94,84,60 57,43,43 109,95,68 150,125,95 155,120,93 126,89,65 46,33,30
143,124,87 100,88,76 83,72,65 97,87,77 95,87,65 121,114,73 91,84,45 87,81,45 82,82,37 95,93,44 87,86,34 79,79,16 107,105,47 114,110,52 105,98,37 114,111,46 109,104,49 109,105,47 107,98,38 119,114,45 125,123,53 89,85,9 102,96,21 117,107,36 112,101,37 97,90,22 127,114,41 126,104,41 148,128,53 146,127,61 123,109,64 157,141,108 163,147,114 163,142,101 123,112,66 190,161,108 187,155,98 157,139,68 156,143,39 154,144,32 110,83,6 203,178,50 147,131,75 98,89,31 111,105,59 91,84,41 107,103,57 109,98,81 148,135,103 163,151,112 190,173,124 209,190,135 223,203,142 220,196,132 245,218,153 252,229,160 255,231,158 255,234,166 248,224,160 239,217,150 239,218,148 235,214,144 250,229,159 223,201,138 221,205,149 104,96,83 49,47,45 100,91,74 81,66,46 182,149,122 166,136,108 145,129,112 52,43,35 50,47,32 174,168,22 191,182,26 177,153,118 184,159,131 197,169,142 193,161,131 208,175,148 197,169,140 123,109,84 167,138,114 188,162,137 186,158,131 151,121,93 179,147,117 146,127,111 93,84,69 62,44,39 117,96,73 151,120,97 139,102,76 81,65,50 40,31,42
124,102,82 91,78,73 85,75,74 106,96,95 94,86,73 120,109,92 99,86,52 113,103,65 98,91,48 92,89,49 89,86,35 86,83,30 61,56,17 105,101,41 118,111,52 109,102,43 79,75,29 92,90,32 82,78,16 78,76,6 114,113,46 95,86,26 86,79,11 122,112,43 104,92,26 124,112,53 99,85,17 127,105,38 133,117,45 122,101,49 147,128,73 171,153,91 134,114,68 185,155,88 129,111,67 160,136,83 186,158,102 129,109,61 124,104,54 108,90,17 157,135,27 118,98,21 188,150,45 181,151,55 108,98,45 98,93,38 74,68,32 105,94,79 130,115,93 140,127,95 159,142,103 186,167,114 190,171,114 198,178,117 199,179,118 212,192,131 208,189,125 212,190,127 229,210,142 237,215,148 232,210,145 228,207,137 245,223,156 240,218,153 214,197,146 73,64,56 54,51,55 107,97,75 74,59,39 169,136,109 165,137,108 78,61,37 107,91,35 154,139,58 90,80,11 154,148,32 169,146,104 178,153,123 196,167,136 197,165,133 197,163,133 196,168,139 130,117,96 162,133,109 162,138,112 169,144,116 153,125,96 179,147,115 140,122,103 82,73,58 101,82,68 127,102,85 148,117,96 125,88,64 40,35,32 41,34,44
99,89,93 108,94,78 94,84,85 97,85,87 104,85,69 155,130,102 144,121,90 140,124,82 136,121,85 105,95,57 107,103,57 85,79,45 110,107,42 125,121,61 94,90,32 118,114,56 106,101,30 87,84,17 109,106,41 100,98,40 97,99,42 74,69,26 77,74,9 91,83,33 148,141,82 135,127,73 92,84,21 127,118,62 133,123,81 116,103,53 147,133,79 120,105,58 134,119,58 114,101,49 119,106,56 147,138,82 133,113,63 119,100,61 109,96,44 94,86,36 98,87,41 73,65,13 66,59,16 123,118,67 75,72,32 78,75,33 60,54,29 107,99,77 140,126,97 128,116,88 123,106,80 143,126,87 159,145,100 171,155,111 177,160,113 189,172,133 162,143,106 177,158,121 187,165,129 198,176,140 188,172,139 176,157,130 181,165,132 181,162,123 187,171,127 79,80,57 55,48,48 97,88,69 81,69,57 163,138,108 131,104,72 79,59,27 80,64,33 73,61,22 134,113,86 162,137,118 196,172,137 105,86,74 164,140,116 180,151,118 197,162,135 165,137,108 139,120,106 177,156,131 190,166,142 190,170,140 150,125,95 169,140,105 131,111,91 87,76,57 122,103,87 128,103,84 133,102,79 120,86,64 35,32,36 72,67,66
104,85,73 180,154,115 130,110,90 173,149,127 175,144,105 166,134,90 169,139,93 151,129,84 146,122,89 134,115,78 104,98,52 113,106,67 106,95,51 113,104,57 117,112,61 83,77,31 96,89,32 105,100,45 93,85,31 80,76,28 95,95,54 97,90,51 121,113,59 137,133,73 96,90,44 102,97,46 59,52,13 56,48,12 39,30,13 78,74,37 64,57,30 57,50,30 72,68,20 111,107,59 82,77,36 76,70,36 57,46,27 72,64,40 88,82,46 38,31,13 83,76,49 40,34,11 107,105,58 58,52,29 36,33,20 81,76,46 97,92,62 74,67,40 79,65,38 80,66,39 69,50,25 64,47,19 57,41,10 62,45,21 71,48,19 62,41,18 56,42,17 54,38,7 52,33,8 58,32,7 56,32,6 56,35,8 57,37,5 75,43,13 67,50,26 183,147,89 88,75,72 99,87,61 88,73,51 149,125,92 159,130,97 139,112,80 115,100,80 80,63,55 80,69,50 76,64,54 210,190,160 77,63,49 105,83,63 172,143,110 182,153,129 157,129,100 133,117,100 141,117,93 149,125,101 181,160,135 79,59,41 138,109,85 111,91,71 114,100,75 137,116,105 133,110,95 133,102,79 119,90,68 59,48,43 104,93,88
190,158,116 198,162,113 196,163,111 198,165,113 190,154,105 195,163,106 192,160,103 196,161,107 197,161,110 183,147,96 191,154,99 201,164,111 200,164,113 199,161,111 200,164,113 194,161,109 204,171,119 200,167,115 209,173,122 206,173,121 194,164,106 188,158,100 199,168,115 170,144,94 190,164,110 145,119,67 163,134,83 183,155,99 187,155,98 187,156,105 199,168,119 165,134,85 172,142,96 154,127,82 178,146,100 181,149,103 187,154,104 175,149,97 159,133,83 172,138,93 179,146,94 172,136,89 138,111,75 140,112,72 181,149,94 184,153,100 186,154,99 190,156,93 129,104,60 195,162,114 73,50,21 62,40,6 63,41,7 67,47,15 74,41,4 99,73,48 137,115,79 64,47,19 51,32,7 63,35,8 53,35,16 46,26,6 83,53,7 121,72,7 122,88,45 194,170,148 186,161,133 181,156,128 163,135,97 148,120,93 138,117,90 143,124,97 168,154,129 155,142,121 165,146,123 176,157,134 164,136,123 157,137,119 178,153,136 165,146,121 163,140,129 160,138,118 155,139,122 148,125,94 150,114,92 146,117,86 115,100,89 93,77,60 93,72,47 133,109,85 144,117,99 118,92,71 119,95,71 126,107,82 114,88,65 87,71,65
