87,76,73 97,82,60 116,102,48 130,118,61 63,53,13 162,156,52 83,76,33 70,58,30 58,52,27 80,62,32 167,110,70 186,133,88 123,91,57 60,60,28 65,64,39 58,61,26 112,115,91 60,62,47 80,75,45 73,74,55 44,46,31 153,142,67 68,61,45 62,46,33 71,57,12 77,65,53 61,43,13 80,72,48 90,79,62 81,74,84 140,70,62 142,73,42 177,92,35 207,125,53 171,93,47 160,69,32 79,68,33 71,65,29 73,70,30 65,69,29 67,67,33 72,70,37 73,71,40 86,79,48 73,65,41 79,72,43 53,43,19 91,73,43 125,90,25 192,139,26 211,146,18 222,155,20 228,163,14 228,163,14 220,161,15 225,162,15 230,167,20 223,164,18 219,156,16 212,155,17 211,158,26 214,165,27 136,117,62 61,61,56 57,46,13 62,58,39 73,64,60 70,48,1 81,67,22 62,54,32 79,54,10 76,60,54 54,55,32 76,72,55 74,70,35 87,77,39 114,102,43 74,55,28 104,91,41 117,108,34 149,120,30 166,125,94 125,95,51 79,61,31 120,113,127 99,94,96 65,58,42 66,65,54 49,48,37 56,52,31 63,51,23 69,61,25 93,77,33 107,100,41 90,75,35 145,131,45
186,122,60 255,236,137 255,201,140 145,97,50 116,115,38 99,98,44 53,55,50 54,46,35 66,56,34 117,92,62 209,159,97 170,129,82 66,69,36 55,57,29 54,52,30 55,57,29 76,74,52 89,87,69 73,76,56 47,48,38 61,50,43 59,46,25 136,126,75 87,81,45 62,58,52 71,58,24 89,64,20 53,39,12 86,53,3 123,57,23 142,61,27 137,60,27 169,73,31 183,80,36 176,80,40 164,70,31 153,62,22 185,67,21 165,74,32 81,62,27 62,60,29 65,68,35 76,76,44 76,74,45 75,67,43 106,99,60 61,43,22 74,57,20 161,118,33 192,139,26 218,154,23 225,158,23 233,165,22 230,165,16 225,163,16 225,163,20 230,167,20 229,167,20 214,157,17 207,151,17 196,147,25 191,147,25 203,160,31 205,170,45 45,42,18 50,42,18 52,38,22 159,149,67 133,125,60 76,52,0 98,72,20 82,74,50 81,67,38 67,58,27 105,93,93 90,85,44 115,108,49 143,125,54 106,103,38 125,113,47 184,145,86 187,159,80 112,81,42 120,92,54 119,101,59 128,103,100 114,98,81 55,55,39 53,44,25 42,35,19 51,43,32 64,66,49 86,80,44 88,85,45 125,106,42 138,125,34
255,207,113 217,147,48 230,163,97 255,238,194 160,154,50 121,114,42 48,47,38 48,48,32 57,53,34 94,82,56 77,65,35 64,63,38 60,63,32 63,61,32 60,59,34 56,59,28 58,61,30 60,61,38 63,63,47 60,62,47 67,70,60 76,79,59 78,69,38 162,146,61 62,56,49 71,69,49 124,108,66 83,63,43 103,47,21 137,67,38 126,56,27 145,64,30 182,77,33 158,64,21 166,64,24 148,60,24 139,54,17 201,82,29 189,79,37 114,57,28 70,66,31 66,69,36 77,77,45 75,73,42 72,66,41 75,67,43 78,63,25 90,71,32 152,112,35 185,135,32 215,153,28 226,158,26 237,163,20 238,164,21 234,167,19 224,165,21 222,163,17 218,159,15 216,159,21 208,151,20 195,143,22 188,144,22 192,150,29 184,146,30 172,151,52 103,86,62 95,59,28 103,74,21 175,160,52 87,75,9 64,57,37 65,61,42 106,101,46 79,66,45 66,51,11 103,94,77 119,107,41 127,110,41 98,78,30 142,111,74 103,69,37 79,53,30 89,61,23 114,86,48 130,104,65 109,81,43 116,87,52 74,49,21 52,53,43 101,99,111 96,97,102 47,48,27 62,62,30 95,87,51 137,114,45 143,129,43
255,209,116 221,148,64 255,219,157 240,189,152 87,71,29 77,70,31 65,51,37 57,43,18 60,57,42 97,94,79 64,63,38 64,63,38 52,54,28 61,59,30 56,59,28 54,54,24 54,54,22 88,83,80 68,60,68 66,60,53 83,86,53 132,127,76 98,88,48 82,72,30 60,56,48 64,67,55 114,84,42 85,47,30 127,64,44 114,49,26 122,58,32 164,72,35 184,81,39 183,85,41 158,62,24 137,67,41 142,57,18 220,103,36 170,83,40 121,55,25 85,72,38 66,69,38 71,71,39 69,67,38 116,93,33 81,66,28 71,59,31 71,59,31 105,84,32 149,112,39 202,145,35 223,158,32 235,164,22 246,173,25 235,167,24 225,162,22 218,157,23 213,152,20 211,154,23 205,151,21 195,143,24 186,141,27 176,142,29 175,142,45 144,102,62 116,80,51 131,95,73 72,46,32 45,29,27 41,24,25 40,25,16 50,39,24 91,74,39 71,57,32 76,59,22 73,57,42 80,72,48 113,102,56 162,135,33 185,152,32 105,80,50 98,75,46 100,68,36 121,88,49 126,96,54 110,83,47 117,85,41 92,60,28 45,49,34 103,102,107 83,79,62 54,53,42 64,62,31 67,65,43 119,101,41 132,119,58
125,89,58 186,135,82 161,127,66 66,51,29 81,59,23 55,55,55 78,65,31 58,55,29 86,72,58 153,127,106 63,65,39 132,101,78 74,69,41 58,61,30 60,60,30 61,61,29 50,55,21 57,58,46 97,84,103 94,81,58 83,85,57 82,80,60 107,103,45 65,66,56 85,85,51 61,54,36 75,39,29 75,39,29 103,50,34 97,54,35 124,53,27 180,80,46 184,84,36 178,83,36 175,79,39 128,61,36 156,67,20 222,113,37 195,135,47 123,52,35 96,66,40 61,63,35 72,70,41 74,68,43 106,87,48 54,44,20 58,46,20 76,64,34 77,64,30 124,99,40 184,133,37 205,146,29 228,161,24 235,164,20 238,170,25 215,152,16 209,149,26 200,142,18 189,137,16 192,140,19 189,139,25 178,136,28 131,98,32 95,61,29 84,53,30 43,27,12 30,20,19 25,15,19 18,15,21 30,25,27 25,22,26 25,19,24 31,21,11 57,44,21 67,52,30 52,43,24 44,45,35 59,55,34 103,84,16 111,80,16 103,76,40 96,71,41 101,70,33 123,95,55 94,66,28 118,92,53 104,77,30 132,101,48 62,63,68 107,106,123 59,55,34 57,53,43 56,53,29 80,75,47 107,94,44 112,98,42
78,76,58 140,126,60 148,134,66 83,75,39 48,43,29 54,53,44 156,151,80 66,53,30 245,192,151 74,54,34 86,85,58 255,231,167 255,208,157 101,66,30 54,54,24 62,62,32 54,58,29 61,66,34 67,69,69 111,110,141 87,88,91 122,106,100 97,100,67 72,67,53 101,70,47 72,45,27 71,38,29 71,38,29 79,43,33 85,47,30 123,59,33 133,63,32 192,121,32 82,44,9 178,74,35 109,55,7 182,96,32 183,109,14 144,98,14 140,75,0 73,66,39 65,63,34 61,60,35 64,61,37 63,50,29 58,45,22 80,64,31 136,107,46 137,109,39 125,102,44 162,123,41 184,134,31 210,148,19 212,155,13 227,163,23 211,149,20 190,140,37 173,129,31 171,128,25 172,129,24 155,122,54 79,48,9 93,66,48 78,54,32 50,29,2 121,99,63 176,151,103 189,160,109 217,185,128 173,142,91 126,98,69 65,48,40 28,22,29 30,24,31 54,39,30 81,64,38 62,50,11 121,105,51 74,48,23 107,81,42 107,81,42 94,70,35 90,63,31 110,79,40 114,85,32 110,83,47 137,100,76 142,106,77 95,87,74 91,87,100 52,53,30 83,66,19 64,60,41 71,61,21 70,53,2 118,104,36
128,126,68 134,126,74 140,129,65 62,49,46 46,48,43 47,48,38 56,54,36 63,60,45 163,154,96 57,52,24 70,64,41 98,76,40 87,60,24 61,58,34 50,49,22 69,69,39 57,62,28 58,61,30 62,65,34 62,65,45 79,75,69 128,98,72 44,45,35 91,75,71 128,92,61 73,42,30 65,34,24 65,34,24 63,33,18 79,40,26 89,46,29 119,66,43 204,134,33 144,96,24 164,63,20 153,88,26 186,109,22 161,111,28 101,79,14 107,68,0 61,61,31 68,66,35 70,64,41 70,67,43 51,44,24 64,54,32 107,84,42 108,81,36 160,130,43 125,101,35 162,121,33 183,136,32 207,148,18 211,151,12 217,152,19 207,145,20 164,121,36 152,113,33 152,116,26 118,89,24 64,45,29 85,60,41 105,81,55 172,147,117 183,151,107 200,165,111 220,181,120 240,199,131 255,211,132 255,224,145 255,229,152 247,207,155 111,90,79 30,20,24 29,23,28 53,36,28 126,118,37 103,85,41 79,58,31 90,63,29 108,80,42 97,75,37 78,54,21 110,80,52 107,79,77 113,81,97 118,75,90 124,83,63 97,79,49 64,63,38 63,50,29 65,59,36 57,43,16 60,49,30 84,77,38 82,77,38
115,99,45 101,86,37 104,80,16 63,54,27 50,53,33 69,71,45 75,75,45 67,70,46 70,72,44 55,57,31 68,67,42 71,70,45 61,60,35 51,54,30 59,64,30 55,58,27 64,68,41 61,65,36 51,55,28 56,58,32 71,68,55 101,87,73 81,55,32 238,162,83 121,67,31 63,30,23 57,29,20 63,35,26 63,30,21 87,44,36 100,42,20 139,59,27 172,76,36 105,35,6 160,66,23 184,124,36 199,141,36 185,132,37 111,88,28 111,92,26 127,105,42 76,68,34 69,66,42 68,65,39 77,74,50 83,64,41 142,108,34 158,119,37 164,127,42 124,100,38 167,121,35 184,135,25 207,146,14 211,150,18 205,146,16 195,138,26 130,103,40 109,88,34 84,72,44 49,36,29 76,61,39 105,90,70 140,121,84 182,157,113 202,167,111 226,187,128 237,196,126 250,204,134 255,217,137 255,225,139 255,240,154 255,236,150 255,232,156 149,115,70 32,27,29 38,28,32 81,63,42 98,87,41 76,59,33 88,63,33 107,87,41 99,77,39 87,65,31 118,82,106 103,80,91 94,74,56 96,72,37 112,82,38 108,88,56 63,64,41 61,64,42 61,60,35 51,43,21 56,43,36 55,46,29 66,55,22
85,81,60 87,72,23 100,82,52 91,62,9 69,61,37 56,52,33 69,65,44 81,83,66 67,70,50 60,63,39 68,67,42 58,55,29 61,64,33 56,58,30 60,63,28 56,56,22 61,64,33 65,68,35 55,58,27 58,61,30 63,60,47 65,64,55 116,95,41 255,184,94 108,66,28 60,32,23 58,30,21 55,29,19 67,34,23 83,44,32 113,42,21 160,65,29 132,59,29 123,52,28 172,94,27 185,131,41 195,136,36 198,140,42 145,105,39 89,63,13 71,58,26 62,64,36 66,63,37 70,67,41 73,66,46 107,89,45 142,108,36 154,118,40 152,119,40 126,99,34 170,125,34 191,139,22 208,150,17 207,149,16 194,139,16 172,125,21 101,85,41 70,61,32 43,33,32 64,55,40 81,71,59 117,101,86 155,133,88 174,149,103 201,169,114 218,182,120 238,198,132 233,189,120 255,207,126 255,229,144 255,243,157 255,230,146 255,236,152 255,221,144 206,171,144 39,30,26 63,48,37 71,56,34 68,50,29 85,62,33 95,74,31 90,68,34 89,66,26 124,95,62 109,83,44 90,73,26 117,90,72 104,77,34 108,85,43 75,66,39 71,65,40 65,58,40 54,54,38 58,48,36 49,43,36 77,70,50
119,113,47 99,84,46 57,49,25 48,50,35 92,66,16 79,67,37 80,81,62 79,81,64 71,74,52 55,58,36 64,67,45 57,56,29 60,65,31 55,61,22 96,85,52 65,60,32 67,67,35 62,65,30 59,62,29 55,54,29 63,63,31 51,62,49 217,155,117 255,216,152 255,208,149 56,30,16 56,33,20 52,26,14 71,34,21 75,40,27 114,82,107 144,82,84 115,45,21 154,73,37 147,107,30 169,122,29 191,137,33 183,133,30 124,95,30 130,111,45 86,72,27 64,69,33 73,67,42 67,61,38 64,61,35 69,61,37 90,71,32 115,95,45 130,106,42 137,106,42 170,126,28 189,137,16 207,146,14 197,143,15 177,130,28 125,97,27 73,64,45 42,36,29 40,35,32 70,65,64 97,87,75 125,108,82 155,129,90 172,145,98 194,162,107 210,176,115 228,188,122 245,196,129 255,215,137 255,226,142 255,245,160 255,252,162 255,238,154 236,186,103 227,175,88 211,177,114 50,36,20 59,43,26 73,53,33 81,56,28 88,67,26 83,63,31 91,74,35 103,77,38 102,74,36 84,69,22 90,72,30 98,74,37 103,77,36 72,65,34 71,66,38 92,88,67 57,59,44 43,45,30 52,54,39 66,62,41
129,112,18 174,151,50 44,45,35 56,53,40 61,45,14 113,93,16 68,67,60 76,78,61 67,70,50 58,61,39 61,62,39 66,63,37 56,55,28 61,64,31 64,55,28 56,54,25 65,65,35 61,61,31 68,68,36 63,62,35 70,70,38 61,71,49 82,82,50 89,70,43 98,91,52 52,31,16 51,28,17 52,26,16 62,32,17 72,33,19 105,59,72 113,47,42 134,60,35 95,61,16 133,100,23 149,108,20 174,127,25 165,121,25 119,97,32 103,78,50 85,69,36 70,70,36 75,74,38 70,70,38 76,74,45 54,52,23 61,52,23 74,60,31 114,95,40 137,108,47 170,126,30 189,134,16 202,140,13 182,130,11 118,85,17 70,62,28 42,36,27 39,34,33 45,43,44 74,73,76 102,93,78 141,120,95 157,131,90 177,150,103 195,163,106 209,173,111 210,168,114 172,130,92 238,189,112 255,233,152 255,238,151 255,246,158 255,234,148 255,241,152 255,224,139 255,230,144 151,126,96 72,56,41 92,78,53 74,57,31 84,62,26 84,65,30 90,74,41 84,62,26 89,65,28 82,67,29 90,74,32 95,69,28 97,68,33 75,70,38 74,74,40 71,67,48 45,46,34 48,47,36 45,44,37 45,46,36
165,142,41 128,102,32 83,79,69 134,121,100 72,64,42 146,125,71 86,83,68 71,73,56 65,68,48 57,60,40 57,55,33 69,61,37 55,57,29 55,59,30 73,65,41 71,69,36 68,68,36 77,77,47 75,75,41 68,68,34 84,82,49 88,93,50 46,48,31 71,60,43 129,112,43 107,86,61 45,27,24 51,27,19 56,25,15 65,30,17 123,44,21 137,65,46 68,53,17 78,69,24 115,89,21 136,103,24 140,108,24 109,88,16 111,98,23 105,88,23 70,66,31 78,76,45 70,68,35 79,77,46 86,86,54 73,71,38 69,59,21 82,67,27 118,97,41 142,110,37 166,119,26 187,135,16 175,128,35 99,70,17 61,54,23 62,59,35 32,30,28 37,35,36 64,65,70 67,71,73 112,101,86 139,118,91 158,132,91 173,146,99 198,168,112 220,184,122 211,169,129 188,144,106 255,210,133 255,234,150 255,240,151 255,233,146 255,232,143 255,241,155 255,227,143 255,238,147 255,232,151 57,45,33 65,39,18 69,55,30 79,62,36 87,73,46 76,62,35 75,58,23 86,62,25 87,71,27 89,70,31 90,69,26 103,74,39 79,74,42 94,94,60 64,57,39 50,46,38 52,44,22 52,45,18 69,65,46
103,73,47 180,121,114 54,45,39 85,67,46 61,52,37 104,86,67 84,84,70 75,78,58 64,67,45 62,65,43 66,67,48 80,68,42 60,62,36 55,59,30 72,67,35 89,81,47 77,75,42 71,69,36 80,79,43 78,75,35 83,78,37 78,73,45 67,68,45 116,107,60 198,159,90 119,125,146 104,97,107 67,45,50 59,28,16 83,35,21 103,47,25 79,60,23 77,71,23 83,74,27 111,87,23 122,97,22 97,83,27 91,81,28 96,82,26 105,83,20 71,71,39 73,71,38 69,69,35 78,79,42 84,85,48 85,84,48 90,81,36 106,85,31 81,64,25 131,103,35 160,115,22 158,114,14 75,53,8 45,36,17 58,53,21 42,40,18 35,33,31 39,38,41 67,68,73 73,74,79 111,102,87 132,114,84 155,127,89 172,145,100 183,152,99 198,163,107 212,177,112 225,183,118 255,210,133 255,227,143 255,241,155 255,234,150 255,238,152 255,230,145 255,238,154 255,237,151 255,236,150 163,129,84 73,57,42 139,103,81 70,58,32 77,65,39 64,51,28 86,66,34 83,62,21 99,79,31 92,71,28 90,72,30 93,70,30 91,86,56 93,88,56 84,79,51 57,50,30 55,46,31 65,52,31 53,46,26
59,56,32 83,70,49 114,86,48 78,61,53 113,93,43 95,87,65 77,78,55 72,75,55 62,65,43 65,68,46 62,63,42 86,72,43 59,56,32 60,61,38 75,69,46 107,94,60 90,85,42 94,91,47 84,81,37 96,92,46 100,95,44 103,101,52 62,57,43 111,77,32 166,146,137 106,117,144 131,127,149 122,116,150 93,80,115 78,53,23 117,83,11 140,107,10 133,100,32 116,88,18 112,95,30 96,83,31 79,70,25 78,67,21 74,59,19 94,79,39 88,69,42 89,77,51 78,77,41 86,84,51 83,83,42 89,89,48 86,81,42 103,93,42 61,54,27 68,55,34 98,80,36 56,45,12 32,31,24 35,35,19 56,54,23 39,35,25 34,28,33 61,59,67 72,75,82 78,76,84 111,102,87 137,120,92 157,130,94 177,150,105 184,151,99 200,165,111 206,170,108 233,191,126 252,203,126 255,227,145 255,236,148 255,239,153 255,234,148 255,237,154 255,223,137 255,238,152 255,218,132 255,242,151 52,39,36 89,69,51 98,70,43 82,63,36 59,46,23 82,64,32 84,63,22 94,74,28 93,71,24 93,70,30 113,91,44 97,86,53 101,94,63 104,97,68 101,97,80 52,43,35 60,45,9 74,57,31
87,65,27 133,124,77 108,76,46 92,64,24 86,72,27 106,90,46 79,80,59 67,70,50 61,64,42 64,67,45 61,62,43 88,71,43 58,55,31 63,62,37 66,58,36 90,77,45 97,93,45 100,98,49 97,94,50 102,98,52 114,109,56 67,61,38 62,64,61 139,113,92 250,211,183 80,88,95 127,117,137 120,113,141 95,76,49 154,118,28 181,137,27 184,136,23 183,137,26 172,126,19 109,89,28 79,68,24 69,59,19 62,52,14 83,71,41 74,64,40 91,77,48 100,83,48 89,85,48 90,89,51 87,84,44 97,97,56 79,79,38 93,90,48 56,51,23 38,33,19 28,23,11 35,35,19 27,27,13 42,41,16 57,55,26 33,32,25 35,29,34 67,65,73 80,85,93 80,80,88 108,98,86 132,115,89 159,133,94 175,148,103 192,159,109 198,163,107 205,166,107 228,186,123 254,204,130 255,210,131 255,233,148 255,234,148 255,221,132 255,214,129 255,229,145 255,226,145 253,205,121 255,241,145 107,89,70 45,32,29 105,69,47 84,59,31 68,50,29 91,71,39 88,64,27 90,65,21 101,74,27 104,79,33 105,79,29 96,80,47 103,90,58 107,96,63 109,104,74 48,47,40 56,54,34 62,59,35
68,57,40 75,68,50 57,44,37 61,44,18 143,130,109 105,94,61 71,74,54 68,70,53 65,68,48 66,69,49 64,57,39 93,74,39 62,64,36 67,66,41 68,61,32 103,84,47 102,99,44 103,100,49 106,101,48 107,102,51 111,106,55 57,59,44 68,64,54 65,63,64 118,85,48 73,47,26 62,42,35 114,90,64 190,135,65 208,138,44 216,148,18 212,156,22 212,156,11 202,149,12 118,95,24 91,66,7 104,86,44 85,73,47 70,69,44 71,68,42 106,87,48 104,85,46 104,90,47 99,99,54 88,85,45 92,91,53 88,84,47 89,84,45 92,87,48 75,70,38 63,59,22 92,87,46 100,93,52 79,64,44 67,60,40 33,31,29 31,29,27 58,57,62 87,90,101 82,85,96 104,95,87 128,111,87 158,131,95 168,138,94 201,169,114 196,161,105 212,173,112 219,177,114 247,199,127 255,220,142 255,221,138 255,220,138 255,226,141 255,224,140 255,220,136 255,209,130 240,193,114 255,221,132 255,255,197 52,33,37 73,49,27 153,108,64 74,55,30 83,63,33 86,63,23 91,66,20 97,73,22 138,114,63 95,70,22 93,72,29 105,96,67 110,96,69 119,115,98 50,46,40 54,50,40 75,71,50
165,145,39 108,99,80 140,118,42 82,74,61 102,85,57 92,83,68 71,75,58 66,68,51 66,67,48 66,67,48 66,59,39 92,73,38 63,59,38 60,63,41 69,61,37 98,79,42 116,111,58 110,105,52 110,105,50 113,105,51 113,108,55 114,106,52 72,57,19 124,121,29 87,70,60 75,62,55 135,115,106 195,163,131 238,196,144 255,213,151 255,219,144 242,159,50 234,160,19 225,164,14 159,114,23 192,143,35 87,73,44 87,70,42 71,70,45 76,68,46 95,77,45 118,96,51 128,102,48 99,98,46 90,85,44 82,79,39 91,88,48 93,88,47 99,96,54 96,93,49 106,100,52 109,101,51 121,110,66 59,47,52 33,31,29 32,29,33 31,29,30 64,63,68 90,92,106 78,83,93 94,88,81 123,110,87 144,120,87 155,127,89 194,161,111 201,169,112 211,173,109 225,181,114 254,206,134 254,205,128 255,232,148 255,232,143 255,239,156 255,225,142 251,208,134 216,172,105 236,188,114 255,229,148 255,249,156 78,54,32 136,103,66 160,117,72 90,69,44 76,63,40 77,59,29 83,64,29 93,72,29 100,78,31 101,79,32 90,70,22 92,77,39 109,102,82 93,87,80 81,80,55 54,55,43 55,51,41
196,163,28 80,64,20 89,74,23 59,53,46 76,73,20 106,99,83 69,73,46 66,67,48 63,64,45 66,67,48 66,59,41 92,72,42 68,65,41 58,63,41 71,64,37 95,76,39 119,110,63 115,108,51 114,109,54 116,107,49 113,105,51 117,112,61 83,72,53 96,81,34 83,70,65 100,93,103 145,123,105 209,174,136 241,193,135 255,226,156 255,236,166 255,232,158 251,157,36 249,168,20 176,133,18 197,151,25 88,72,41 93,77,46 72,69,45 72,63,44 90,73,36 132,103,52 137,97,43 104,101,50 101,96,53 83,83,42 95,92,50 97,92,49 110,104,56 119,114,61 127,118,62 124,110,54 136,120,76 77,67,68 29,29,29 31,30,33 34,31,35 66,62,71 89,91,105 78,83,93 90,86,80 107,96,79 134,114,84 156,132,95 170,140,94 208,176,119 213,175,111 223,179,112 230,182,108 255,226,147 218,163,109 210,145,122 255,168,134 255,201,148 201,162,103 203,164,105 245,200,127 255,224,143 255,247,151 156,126,84 136,104,60 156,108,61 91,67,43 59,55,36 71,59,33 79,60,33 77,58,21 87,65,27 90,69,28 90,70,22 84,66,24 103,96,65 70,72,72 54,56,39 55,56,44 55,52,39
95,75,45 85,74,30 56,48,37 59,50,23 99,80,41 88,82,59 64,67,47 62,67,45 69,67,45 65,66,47 73,63,39 93,76,41 67,61,38 58,61,39 68,60,38 96,79,44 133,122,76 111,105,57 115,108,49 120,113,56 112,104,52 152,139,78 98,94,84 58,57,60 81,77,97 102,98,111 157,131,108 224,186,140 255,212,141 255,233,151 255,237,151 255,227,152 247,199,143 171,115,37 154,118,15 174,128,28 109,80,19 91,80,45 71,68,44 72,64,42 83,69,42 116,91,45 142,101,42 142,112,56 104,105,57 92,89,47 102,97,54 145,130,51 102,99,46 146,135,71 143,128,65 142,124,51 119,105,78 38,31,34 32,29,33 33,31,32 30,25,27 62,60,61 65,66,71 69,72,79 75,73,69 102,92,82 125,106,81 143,121,87 165,138,95 194,161,109 210,170,106 248,202,136 244,194,120 255,210,151 255,152,132 177,108,124 255,165,134 255,156,122 210,126,111 229,151,123 242,183,126 255,210,130 255,221,130 186,153,103 140,98,56 150,102,55 126,99,63 46,46,30 59,50,33 66,53,30 78,61,33 87,69,39 90,72,40 87,70,33 90,73,26 103,84,45 105,106,109 52,55,47 48,51,39 45,48,40
92,71,48 83,73,51 92,63,28 52,45,25 99,82,31 82,73,44 63,64,43 61,62,41 72,66,41 63,61,41 77,65,39 88,71,34 68,63,35 59,60,39 74,65,38 91,74,37 118,106,49 108,100,50 119,112,55 115,108,51 121,116,61 124,111,59 64,66,51 106,106,47 78,76,96 102,98,109 162,136,111 233,192,143 255,219,143 255,236,150 255,235,148 237,194,134 138,118,86 142,123,88 129,87,22 155,118,24 187,142,26 108,85,25 74,68,45 72,65,45 77,67,43 107,85,40 134,98,40 156,114,60 105,102,51 102,100,53 111,106,53 216,183,76 108,99,41 111,107,47 151,132,64 158,133,58 85,72,51 32,30,28 28,25,29 31,29,30 30,25,27 32,30,31 65,69,73 62,68,71 73,71,72 104,93,86 129,110,85 142,120,86 167,136,97 191,158,108 206,165,104 255,213,147 237,189,115 157,114,99 251,142,136 199,120,128 254,147,127 255,190,149 255,175,150 255,154,136 240,159,125 246,192,113 255,226,147 113,75,29 150,107,58 154,107,55 132,105,69 40,41,22 52,45,27 54,47,29 61,50,31 79,64,44 77,63,36 85,68,40 83,64,29 88,70,26 102,94,102 83,82,75 50,51,39 68,64,47
76,58,39 64,55,40 50,37,16 54,47,27 68,66,44 75,69,46 72,66,43 72,64,42 77,68,41 61,62,39 80,68,40 92,73,36 74,64,40 61,59,37 79,65,36 88,68,38 117,103,47 123,115,52 106,98,48 120,111,55 130,118,59 75,67,31 71,69,49 78,72,36 76,74,94 104,97,109 179,150,119 248,201,149 255,222,143 255,237,146 255,229,153 163,131,87 102,90,80 141,117,95 135,107,67 124,85,26 161,128,21 199,143,23 84,72,42 70,67,41 73,67,42 88,74,45 123,97,43 164,117,56 151,127,72 112,108,60 180,159,78 211,166,61 148,139,79 119,111,57 148,127,55 160,130,61 60,49,32 31,29,25 28,26,27 32,27,29 32,27,29 29,23,28 65,68,75 64,69,75 69,71,71 92,88,78 123,106,80 136,113,84 151,123,85 188,154,109 225,186,129 247,203,134 162,113,116 166,108,123 214,135,139 191,126,134 202,126,129 255,193,156 255,191,149 255,174,141 219,134,110 252,206,136 174,129,81 136,95,48 159,113,58 154,106,52 127,93,59 47,45,27 44,46,29 47,48,29 51,49,29 55,51,34 68,62,39 68,59,32 70,56,29 83,60,29 114,91,51 93,84,67 84,78,69 57,52,22
70,66,49 43,38,24 147,116,25 114,83,32 66,71,47 60,61,40 60,61,38 64,63,38 71,63,39 67,65,45 78,64,37 91,72,35 80,68,38 71,62,35 80,66,37 82,63,36 98,81,30 140,125,62 130,118,59 108,98,49 125,118,57 95,85,32 85,75,51 86,80,75 77,76,93 105,98,108 203,168,130 253,205,147 255,227,143 255,238,145 255,218,160 113,87,62 87,76,73 114,99,88 154,125,103 127,84,49 128,99,23 149,117,13 168,129,29 80,72,48 73,68,40 86,75,42 128,87,42 141,110,57 127,127,82 185,114,90 94,95,56 183,137,69 131,127,69 90,93,42 147,127,52 162,137,62 78,65,42 32,30,26 32,26,31 31,29,27 29,24,23 31,24,27 70,73,80 65,73,78 65,69,71 91,87,77 119,102,74 136,113,82 141,112,77 168,138,96 228,185,150 178,128,122 154,112,141 158,117,141 180,123,135 178,116,126 170,114,117 255,170,136 255,167,134 255,150,120 159,117,79 139,95,55 144,98,57 162,117,69 152,104,57 149,99,53 132,96,67 44,36,25 41,45,28 44,52,29 49,54,34 50,48,28 66,37,15 81,51,23 77,50,32 105,76,43 108,75,38 77,72,42 69,60,45 82,66,35
54,55,36 54,51,38 58,54,35 168,148,60 69,67,45 60,61,40 60,61,40 63,61,39 67,61,38 66,69,47 85,71,42 95,76,37 95,76,41 83,69,40 84,71,37 83,66,38 92,75,28 140,122,62 137,125,59 135,124,60 100,95,44 107,107,62 101,101,69 84,83,98 97,95,107 122,105,106 227,186,139 255,207,143 255,235,149 255,234,153 207,175,145 70,57,54 81,70,65 110,93,85 129,106,91 159,134,106 140,99,54 132,96,36 136,109,25 162,122,31 71,66,38 83,70,38 98,104,54 93,90,46 119,107,81 255,250,229 208,155,157 237,124,128 105,110,88 80,87,51 129,112,43 84,80,20 42,33,27 33,31,29 33,28,30 37,32,31 35,28,31 27,22,24 63,69,72 66,71,77 67,68,71 90,86,78 116,102,77 140,120,88 145,121,86 153,127,88 200,164,115 192,145,122 155,113,142 155,117,140 155,112,134 160,113,134 168,117,118 242,157,131 219,145,107 165,112,69 126,80,50 136,92,62 138,94,54 145,101,59 137,91,54 131,88,55 86,64,44 45,39,32 41,45,28 55,46,31 66,57,40 113,77,48 170,95,75 185,97,79 188,115,72 248,180,119 229,169,101 237,167,120 65,50,30 92,70,32
108,94,67 118,93,45 72,64,42 75,66,47 61,62,39 60,63,43 60,61,40 64,63,38 63,62,37 72,75,55 78,68,44 94,77,40 90,75,37 84,73,38 87,75,36 95,80,42 96,80,36 136,117,62 140,128,60 129,118,56 128,120,70 70,71,52 93,71,22 70,68,88 106,98,104 171,150,137 229,184,138 255,209,143 255,236,150 255,233,151 122,96,84 82,70,70 105,93,83 124,105,91 141,119,99 157,134,105 162,133,98 129,85,43 128,103,26 130,105,28 109,89,43 117,115,68 71,86,47 62,60,31 81,80,55 170,124,124 163,94,95 165,132,125 126,113,81 159,145,75 112,99,36 72,78,26 52,45,29 76,71,57 38,31,31 47,37,36 43,33,34 29,24,23 64,70,73 68,74,77 82,80,78 103,92,85 127,108,83 141,117,84 152,128,91 146,123,83 184,151,101 234,194,130 205,163,139 163,120,130 154,111,123 156,112,132 170,115,111 217,140,103 100,60,26 128,83,48 141,95,58 126,81,46 134,94,58 148,110,73 105,65,42 150,110,103 158,110,96 95,74,70 140,80,57 171,102,89 197,111,92 211,125,104 209,121,101 212,135,116 240,179,132 168,102,86 194,128,114 217,168,117 70,55,44 61,52,48
