61,81,107 26,38,46 20,27,25 31,38,31 20,27,25 80,93,92 25,32,25 41,36,33 155,139,137 96,92,103 89,110,131 43,52,65 29,31,26 122,117,114 59,59,56 86,81,80 178,197,207 49,55,46 26,37,38 37,46,59 103,87,104 143,125,120 111,98,0 240,207,16 255,215,44 255,213,70 179,134,3 227,188,37 230,183,53 197,155,21 108,94,38 57,55,24 119,96,27 187,143,21 144,114,27 71,66,15 63,64,14 61,69,18 89,88,50 31,29,39 90,87,102 90,93,111 88,98,116 86,96,114 94,100,121 91,104,123 66,82,80 137,129,118 40,47,40 33,40,33 81,91,54 75,84,54 55,58,25 112,103,47 45,56,43 63,62,37 142,136,72 60,69,39 50,65,39 98,103,56 77,80,100 98,96,106 92,85,85 97,84,79 216,186,158 206,176,148 254,179,134 143,89,55 116,76,53 169,139,113 152,135,111 223,196,164 247,223,199 230,204,181 224,195,171 217,188,164 230,210,190 181,160,137 179,168,151 193,178,158 197,178,153 218,199,174 192,181,166 208,197,182 186,173,152 209,194,172 202,188,163 185,168,142 177,162,142 173,159,132 156,149,152 105,102,119 118,116,124 118,114,125 87,96,119 106,115,138
66,79,105 22,29,27 20,27,25 24,31,24 19,26,24 25,30,38 30,31,23 190,173,165 242,215,208 113,94,96 70,78,94 34,42,51 22,32,26 30,42,33 28,30,30 65,63,64 72,77,101 71,60,57 32,33,52 86,91,115 145,118,102 104,90,72 237,206,30 255,215,20 253,204,25 199,157,7 221,176,41 205,156,20 212,165,31 189,146,19 71,52,15 44,43,18 55,44,9 167,130,20 113,90,19 66,57,10 63,64,16 66,72,20 67,88,28 33,46,23 48,48,56 111,108,123 88,94,113 93,101,119 96,109,128 85,98,115 91,102,129 86,76,75 98,106,92 66,74,62 40,51,38 47,58,43 62,63,44 51,46,43 62,64,36 77,76,49 137,125,70 56,67,38 58,60,32 131,127,65 92,82,81 88,83,80 59,65,66 177,161,146 195,167,140 209,179,153 203,170,143 255,186,141 160,94,60 182,128,80 128,117,84 192,165,133 244,220,196 202,181,156 210,181,157 210,181,157 206,185,158 225,207,202 206,189,165 220,205,185 177,163,136 179,165,138 149,138,123 203,192,177 200,185,174 155,138,128 168,151,141 147,132,121 175,157,154 172,159,136 119,117,115 149,147,157 175,161,143 154,141,136 83,81,89 105,115,131
64,77,94 27,33,34 22,29,24 24,31,26 20,26,27 65,73,78 31,37,40 124,114,113 255,232,221 126,105,101 80,70,71 65,63,64 24,31,29 20,36,47 32,57,54 45,50,56 46,47,52 94,83,66 58,58,55 97,89,78 118,84,62 187,162,116 249,207,26 255,227,22 242,195,22 214,168,11 255,211,41 255,207,52 218,165,33 231,183,38 182,143,32 130,104,13 76,66,17 113,94,37 113,91,13 64,54,14 66,61,20 67,70,19 62,70,19 77,98,38 66,71,77 119,113,118 80,78,88 89,94,104 79,87,96 78,88,108 77,86,109 57,62,68 51,66,42 39,47,24 43,45,40 68,65,39 61,61,47 57,53,34 124,107,68 84,83,56 90,90,56 113,96,49 95,90,62 98,85,64 129,114,103 141,135,128 129,110,94 189,164,145 226,194,178 82,94,58 214,137,61 255,171,112 255,177,121 136,91,27 50,75,48 140,138,116 197,173,149 187,174,142 211,189,169 199,170,139 195,167,140 194,170,144 198,174,148 219,204,184 203,183,153 177,164,141 179,168,153 170,159,144 206,192,178 142,127,116 153,138,127 171,153,134 168,152,135 137,121,104 154,139,128 97,104,118 174,156,137 110,99,96 134,132,130 110,109,114
72,79,93 25,35,29 21,28,26 21,28,26 16,25,25 22,30,35 49,59,65 40,33,31 84,67,68 180,139,112 76,68,74 67,67,62 23,32,34 46,54,70 127,160,179 158,165,163 198,192,183 179,166,145 55,48,48 75,66,49 111,77,55 96,70,45 253,208,23 255,242,26 250,201,24 255,223,31 255,206,43 255,218,67 226,173,38 250,195,52 204,162,41 142,112,18 69,57,20 59,50,21 128,105,18 67,55,14 66,60,14 64,65,17 58,61,12 67,75,24 59,77,62 51,52,57 43,47,49 48,54,57 60,60,68 81,91,107 87,96,121 57,70,85 58,61,53 53,54,33 112,108,87 76,78,52 97,84,50 97,81,68 62,52,28 63,78,62 99,86,52 104,63,32 121,110,93 156,135,110 188,168,150 162,139,124 193,160,133 183,159,135 188,170,149 51,90,54 209,144,55 194,127,59 158,108,36 53,50,10 42,78,50 102,107,87 206,186,177 171,156,134 208,179,155 205,172,147 194,168,143 206,183,154 195,172,143 195,176,149 184,168,155 197,181,164 178,164,150 185,171,157 197,181,166 195,178,152 142,132,131 138,129,112 183,163,131 154,134,116 148,134,118 97,96,99 173,163,162 177,158,146 155,152,156 104,104,104
20,30,24 16,26,23 22,29,27 24,30,31 18,28,25 43,54,53 29,31,26 43,44,47 120,116,125 58,60,74 50,53,71 60,71,102 80,99,132 118,130,152 239,212,176 242,224,192 196,187,168 172,163,144 79,69,59 87,77,55 103,72,49 122,78,52 76,62,35 255,232,38 255,226,55 237,194,2 203,153,41 182,126,52 220,166,87 232,181,83 164,124,47 95,65,7 67,50,22 55,46,17 59,51,15 71,62,15 66,60,12 58,53,12 56,53,13 59,64,21 28,35,33 36,38,38 48,50,47 43,48,47 61,72,83 72,82,100 77,85,105 73,85,109 79,82,58 98,100,74 80,72,38 147,135,94 96,77,50 102,89,68 55,43,13 72,55,29 67,62,32 146,128,109 208,186,180 169,155,130 170,155,133 117,100,72 147,123,99 157,125,95 194,189,159 36,62,37 82,101,53 79,86,40 63,71,46 55,61,32 24,61,30 61,75,54 208,187,176 219,200,177 208,183,155 204,172,142 196,171,143 192,175,151 199,181,160 183,166,167 197,182,162 192,175,151 194,180,166 217,203,189 218,203,183 195,176,160 152,144,133 121,126,125 128,105,90 83,84,87 140,121,94 157,133,107 129,118,111 120,119,112 127,123,115 207,178,156
21,35,28 19,29,23 21,26,25 32,42,39 21,26,20 34,36,31 175,161,161 89,90,109 104,112,142 84,92,120 89,105,130 59,72,91 81,79,89 255,241,216 255,235,200 239,217,183 211,197,179 175,166,149 195,180,160 91,69,51 87,58,34 97,68,37 128,105,65 133,110,23 255,222,48 243,200,10 223,187,17 223,182,41 195,148,57 195,142,60 148,107,39 80,55,11 62,52,14 59,53,17 51,50,14 62,58,10 60,57,15 55,50,7 53,49,14 73,74,62 39,41,41 39,41,41 38,39,42 43,46,53 91,116,140 104,129,151 71,83,105 66,79,105 55,58,36 88,91,71 73,67,44 143,123,73 69,50,27 145,131,102 154,129,81 124,103,80 70,63,73 111,92,57 84,80,61 173,145,116 171,160,157 68,59,55 74,62,62 105,90,79 185,192,156 28,55,27 163,165,108 62,74,29 53,58,34 46,52,25 52,96,61 36,56,31 181,155,134 214,197,171 194,176,157 201,177,144 186,160,135 173,159,134 227,211,194 236,220,214 198,182,167 183,164,141 164,149,129 172,156,139 213,192,165 191,147,107 195,151,111 167,148,125 194,114,57 169,65,30 186,153,114 119,104,95 180,166,168 148,145,149 129,125,138 151,132,134
31,44,30 25,37,30 20,27,22 26,31,27 22,27,23 49,43,38 255,248,247 71,66,68 71,77,94 35,35,45 78,91,117 91,103,127 200,177,135 255,248,197 255,233,192 219,199,167 188,179,160 174,165,148 161,143,111 92,67,48 96,65,42 105,77,7 131,104,18 62,52,12 252,217,38 255,221,37 225,187,2 208,175,11 167,144,15 144,123,12 87,77,24 64,55,10 63,57,9 58,56,9 56,53,11 60,58,11 54,51,11 49,47,18 55,57,52 31,33,33 35,33,31 44,42,40 47,44,48 39,39,47 86,105,124 103,121,136 103,126,149 36,54,80 59,58,49 68,70,42 102,93,64 159,142,95 141,125,81 136,111,81 153,130,72 158,139,112 101,107,98 136,113,73 105,78,44 199,167,112 33,31,32 34,31,37 29,28,33 23,20,26 26,38,20 39,51,33 181,156,99 71,93,38 53,64,33 49,55,28 132,141,111 38,76,38 160,140,108 177,158,123 185,164,139 189,172,148 166,150,133 168,152,146 255,245,239 223,212,197 164,154,142 168,157,152 177,165,153 224,212,200 170,126,96 167,127,91 191,153,118 130,128,81 154,73,39 116,70,29 71,78,42 130,127,74 65,68,77 64,69,79 77,81,94 94,109,123
26,43,35 30,40,32 26,33,28 21,28,23 21,26,25 125,114,111 182,164,159 67,65,66 68,72,87 45,46,49 57,67,85 83,98,114 255,241,195 255,240,191 238,214,177 196,179,151 131,130,121 119,118,107 150,132,113 126,109,62 210,190,31 209,177,20 182,152,25 145,130,22 120,108,38 234,200,18 255,213,14 253,209,26 236,192,23 207,176,16 132,104,77 115,104,31 80,75,22 78,68,17 61,56,13 57,55,8 51,46,14 52,55,45 30,35,34 32,34,34 27,29,29 36,36,36 29,28,31 40,43,50 122,120,116 187,179,166 103,125,141 91,111,137 55,54,47 110,112,84 100,90,66 115,95,63 140,109,72 159,135,98 128,99,64 130,114,81 98,87,68 182,163,126 193,161,129 193,169,134 31,30,33 50,44,49 33,29,38 13,10,16 23,22,15 82,82,66 190,166,113 73,94,32 56,65,37 56,61,37 173,165,131 40,85,43 192,160,126 214,187,153 208,184,158 170,159,140 195,179,162 174,160,146 176,161,150 211,198,191 159,148,143 166,155,148 189,177,165 158,146,134 191,158,121 118,99,85 133,102,79 125,130,83 136,142,103 149,149,63 108,117,73 97,94,39 94,97,73 85,94,107 82,91,104 80,104,104
27,37,29 32,45,33 29,43,36 24,36,29 23,28,24 58,52,45 133,121,121 79,76,91 41,42,47 45,46,51 57,60,71 108,101,99 255,235,196 249,225,188 208,194,169 169,155,137 188,179,152 104,96,62 193,185,22 209,181,15 219,172,22 175,140,13 138,126,28 127,107,28 203,158,25 170,130,26 120,102,11 238,192,17 203,169,81 96,49,26 237,195,157 117,94,34 58,58,13 54,51,7 53,48,16 41,42,21 38,48,45 44,46,43 33,27,20 30,25,24 51,42,27 77,66,51 74,67,49 73,64,45 231,196,158 209,187,153 120,126,129 92,114,128 88,95,88 107,95,69 97,88,59 130,113,74 178,147,87 156,137,100 146,127,90 132,106,54 227,115,74 173,72,43 171,147,114 40,47,40 30,28,29 22,21,24 18,11,21 15,9,16 25,20,22 162,149,126 54,69,43 138,90,6 138,105,37 53,56,23 87,80,49 61,84,51 197,185,157 190,170,140 208,189,162 130,121,104 147,133,115 132,120,110 180,168,158 207,196,189 161,151,139 167,155,143 115,106,98 83,82,71 106,108,105 138,128,118 173,154,140 99,94,80 96,87,42 120,119,42 95,98,63 151,145,70 55,57,52 145,123,58 62,69,62 46,68,98
63,81,107 31,43,39 26,38,31 25,35,32 27,29,26 51,33,28 103,98,100 62,56,61 66,66,66 67,62,61 64,63,68 255,239,214 233,205,165 224,200,163 239,213,172 229,204,158 112,102,49 198,182,12 211,187,22 194,166,18 208,168,31 170,135,10 151,126,12 145,128,19 155,122,27 167,128,19 122,104,15 73,71,22 67,65,61 72,70,71 105,88,78 239,199,176 49,37,11 44,40,21 53,49,41 53,49,43 58,54,44 47,35,23 55,39,24 107,78,58 79,59,41 88,67,52 54,48,41 146,127,104 244,208,159 219,187,145 151,145,136 88,104,115 87,111,131 150,125,79 133,114,77 181,152,103 114,86,30 141,114,71 183,153,107 146,118,105 219,192,187 152,140,140 120,128,146 40,38,36 38,37,40 23,23,23 31,29,30 35,28,38 14,15,18 74,54,45 35,51,32 35,57,27 30,51,30 34,52,35 27,47,29 170,148,99 101,73,35 169,160,113 176,145,106 145,121,97 183,169,155 153,141,129 182,170,158 123,114,108 152,140,128 156,147,139 150,134,117 112,102,90 131,129,137 135,131,114 66,71,37 119,119,45 134,117,66 131,120,56 115,119,79 127,131,75 147,159,96 147,139,49 93,84,65 80,84,57
88,100,124 26,32,23 26,36,30 24,31,29 26,26,23 246,219,214 103,92,99 157,145,145 78,78,78 65,60,59 68,59,53 255,225,186 255,236,192 255,222,177 255,221,170 212,181,128 148,130,14 208,185,15 212,173,20 198,150,23 150,129,18 97,82,1 183,147,16 169,123,14 158,122,21 79,64,3 167,132,26 95,81,15 65,65,60 67,67,62 69,64,66 124,113,94 146,119,87 121,104,76 180,154,115 122,103,68 81,61,43 59,44,33 82,63,49 100,76,54 93,72,59 73,54,40 38,39,31 210,186,153 248,210,164 231,195,148 153,143,119 86,97,108 83,104,125 146,130,88 137,112,68 143,121,72 165,137,81 118,92,51 165,136,87 202,188,190 89,87,85 68,57,54 34,35,40 138,135,150 50,53,64 33,38,46 15,20,26 78,71,55 190,167,136 165,139,89 21,45,23 46,74,51 25,48,31 41,62,41 25,45,29 163,141,103 178,123,80 148,121,89 152,130,92 136,119,93 162,151,136 148,136,126 192,179,176 176,167,161 181,169,157 166,157,149 138,136,134 144,134,133 101,100,103 73,66,64 128,131,53 86,90,23 119,90,41 115,92,52 67,76,32 132,133,65 109,109,37 156,141,62 36,41,40 101,102,52
75,95,123 42,50,40 26,31,27 30,40,37 25,37,28 166,156,146 111,97,97 132,125,135 58,66,73 75,82,107 255,239,198 255,242,187 255,238,185 255,229,176 255,220,162 193,161,117 203,186,10 212,188,12 218,188,34 183,147,18 179,139,16 162,137,23 135,111,17 160,136,42 154,120,32 122,107,30 73,63,21 143,109,21 72,75,63 64,66,63 65,65,65 65,67,64 166,144,124 62,50,40 33,32,35 24,26,26 25,20,19 27,22,24 28,26,27 38,31,29 62,49,42 78,66,54 28,33,27 249,221,194 242,210,176 206,186,156 149,141,128 93,103,107 82,103,122 99,104,100 178,150,94 159,137,88 138,116,69 162,131,78 160,136,83 148,130,88 208,190,185 82,74,61 76,69,72 136,142,159 103,121,147 71,87,114 73,88,120 52,60,65 110,112,137 134,142,158 46,69,52 23,46,29 32,52,34 43,67,43 29,44,32 142,123,88 141,102,70 120,100,82 134,119,99 129,110,75 175,164,161 141,134,118 155,149,142 125,117,104 170,155,144 157,146,143 165,157,146 154,152,150 161,143,138 123,123,107 108,105,54 140,128,69 145,75,26 72,77,30 99,96,56 97,92,37 130,120,42 83,73,61 84,76,63 73,77,48
75,95,121 24,32,20 20,26,15 27,35,25 36,48,30 56,48,37 143,127,125 101,93,101 59,65,68 78,81,90 255,244,190 255,236,178 255,230,173 244,207,154 242,205,152 203,169,126 213,193,6 216,183,15 195,160,22 135,107,0 176,136,11 191,153,20 188,150,45 110,79,15 81,60,4 148,116,14 83,70,18 54,58,31 69,64,61 63,65,60 67,67,67 65,67,64 72,62,61 174,153,130 25,27,27 23,24,27 30,28,29 27,24,28 23,18,20 26,24,25 27,25,23 30,25,24 23,33,30 49,47,48 51,59,66 54,67,84 66,83,103 76,94,109 82,104,118 91,105,115 168,140,84 131,109,60 124,101,61 169,138,85 139,118,64 148,124,100 115,93,85 63,50,47 232,216,214 146,148,164 101,119,145 89,111,141 80,98,124 23,25,22 40,37,41 61,60,53 66,79,78 31,57,34 24,49,29 53,80,52 23,43,29 139,127,101 149,135,117 116,107,78 123,109,80 140,121,86 170,161,144 144,137,117 133,127,122 109,108,101 142,133,127 165,151,133 170,162,151 123,121,119 174,108,56 86,101,106 98,93,52 135,131,69 98,105,61 64,70,43 95,101,62 113,108,53 134,112,18 78,77,50 43,33,37 45,48,36
65,86,107 103,111,99 21,28,23 17,24,19 25,25,20 175,154,150 160,148,148 74,68,75 53,52,55 165,150,141 255,234,180 255,232,178 255,218,165 238,202,153 235,197,149 247,211,162 162,151,20 203,182,14 192,153,23 181,141,18 118,96,18 143,123,44 162,125,29 81,57,2 54,51,11 140,113,52 140,118,55 79,77,57 33,47,68 43,54,67 66,66,61 64,66,63 63,68,67 212,186,161 56,47,43 24,24,24 30,28,29 25,23,24 27,25,26 27,25,23 33,28,27 28,23,22 30,29,32 39,47,54 58,68,84 60,78,91 69,88,107 79,98,117 84,106,120 85,104,123 132,102,46 150,112,62 151,126,78 141,116,72 145,123,85 145,127,85 134,111,69 144,119,89 255,239,235 157,153,164 100,118,142 92,109,131 50,45,47 28,30,30 27,26,29 62,62,59 85,91,92 42,74,41 32,64,33 52,86,56 25,45,31 138,136,118 115,99,93 145,135,111 141,121,73 130,113,89 153,142,139 146,138,104 121,121,129 140,137,124 136,131,130 120,112,101 120,118,114 126,128,128 117,121,94 101,84,49 88,92,75 92,100,116 86,88,62 105,104,107 89,92,80 93,99,58 89,97,76 50,72,62 76,81,107 52,62,56
66,85,93 23,33,27 36,47,34 20,31,18 45,46,38 207,183,177 159,145,147 106,107,112 55,53,54 165,151,137 255,230,173 252,210,156 252,214,166 234,198,149 237,199,149 231,195,148 130,108,72 165,154,19 173,155,15 180,150,23 211,163,36 90,68,5 63,48,0 136,112,20 98,81,32 65,51,26 64,55,28 60,62,59 55,60,66 63,68,67 66,68,63 65,67,62 61,66,62 85,76,72 218,197,174 31,21,20 26,24,22 24,22,23 27,25,26 34,32,33 27,22,21 30,25,24 29,35,38 49,61,69 51,66,84 70,85,103 78,95,115 79,98,117 85,104,123 88,107,126 152,120,65 141,110,57 137,116,73 121,99,54 124,101,61 135,114,71 134,112,65 154,132,98 255,244,237 159,147,149 109,115,143 46,46,56 56,54,50 53,55,55 59,69,75 52,54,54 81,88,86 42,74,45 40,74,40 48,87,53 23,43,27 107,112,92 104,93,78 113,103,79 152,130,83 135,121,92 135,126,122 121,111,89 137,129,116 143,134,126 115,117,102 109,112,102 126,118,96 127,110,100 112,109,44 108,91,44 72,71,44 63,73,49 78,84,85 108,94,69 62,67,45 56,50,25 46,63,58 87,91,74 143,124,58 53,55,29
53,72,80 33,43,37 29,46,41 31,48,40 28,43,31 66,69,59 70,68,66 50,51,56 47,40,43 76,75,80 255,215,161 239,202,149 240,201,158 230,193,149 219,182,140 199,165,124 186,162,125 97,80,56 71,52,36 124,108,66 163,132,43 63,47,5 51,43,21 67,50,24 103,77,27 96,81,41 34,49,65 45,55,61 60,62,57 53,60,72 60,65,64 67,67,64 73,66,64 198,162,133 255,230,191 51,43,30 30,25,24 27,27,27 30,28,29 27,25,26 30,25,24 28,22,27 29,40,39 51,67,76 60,79,98 76,97,116 82,106,126 83,106,129 84,105,124 82,103,122 121,108,74 136,110,69 115,95,63 138,113,69 120,94,55 125,101,64 138,113,69 178,152,138 172,168,181 134,142,160 101,110,135 57,62,70 71,71,71 46,48,48 51,51,51 54,69,57 45,63,46 40,68,43 38,75,40 49,91,56 25,43,28 67,74,58 168,154,138 104,94,70 123,106,80 102,95,68 115,109,100 114,103,86 118,111,95 94,92,90 132,125,98 96,100,62 77,78,41 71,78,71 93,93,52 92,96,42 73,70,44 48,54,13 41,53,61 41,54,27 62,36,22 86,57,37 90,93,60 85,88,80 160,145,57 108,90,58
57,67,75 32,45,33 22,36,29 21,35,28 22,30,20 32,39,34 58,53,55 123,113,112 64,59,58 47,44,48 239,201,153 236,200,149 225,191,146 213,181,137 190,159,122 160,136,103 94,79,57 65,56,39 33,24,20 100,91,76 119,102,76 108,94,51 69,51,32 170,147,116 188,149,119 194,165,132 44,52,68 34,49,65 38,48,64 44,53,76 64,69,63 66,68,65 83,70,63 255,218,187 255,227,182 201,167,135 30,25,27 27,27,27 30,28,29 31,29,30 26,24,25 26,24,22 31,42,43 31,47,58 61,82,101 72,93,112 84,109,131 86,111,133 90,114,134 84,108,128 124,102,66 142,119,77 126,105,64 138,116,71 113,90,50 109,85,50 131,103,76 218,195,196 143,149,170 105,125,151 82,104,134 81,104,129 77,74,78 64,65,68 29,29,29 28,30,27 35,59,37 35,66,40 41,85,48 48,92,57 24,44,28 46,67,46 118,104,86 100,92,70 89,80,63 114,109,95 136,115,100 80,81,71 131,132,113 95,98,90 119,116,103 94,99,93 96,106,84 84,91,75 58,55,31 125,129,73 38,41,19 74,80,39 74,82,91 68,75,59 75,62,70 65,61,72 42,56,35 61,74,62 121,123,50 145,62,13
59,72,89 35,41,32 64,77,65 19,29,23 40,52,34 44,52,31 42,50,38 154,136,133 66,59,62 67,63,72 110,87,74 201,172,137 196,165,126 187,158,125 127,113,88 70,66,49 60,57,44 89,60,27 35,30,18 26,21,18 113,98,78 135,114,89 158,127,104 176,146,118 201,153,124 171,159,164 106,141,193 96,133,182 36,57,78 79,73,66 77,68,64 199,164,137 255,221,179 255,227,182 255,224,176 255,232,184 45,38,38 30,28,26 30,28,29 30,25,27 32,27,29 30,25,24 21,33,41 41,61,77 53,72,93 73,98,120 85,113,134 86,111,133 86,106,130 87,108,129 120,108,82 126,113,65 93,73,43 124,104,58 102,84,54 112,93,58 231,207,199 203,182,182 136,142,163 104,120,145 83,105,135 86,111,135 75,74,79 51,58,72 103,104,81 38,30,36 50,34,21 45,66,43 45,84,48 49,95,59 21,44,27 33,51,34 106,94,68 103,96,78 114,103,84 125,112,89 122,106,73 85,82,67 88,90,73 104,105,86 94,97,108 108,112,116 114,104,80 77,89,80 81,79,57 72,72,42 33,29,21 58,77,68 145,89,51 73,42,23 75,87,95 75,90,106 47,70,55 32,38,27 90,88,70 51,64,48
62,80,104 78,91,75 75,89,70 75,86,75 39,47,56 39,50,19 45,57,50 148,131,123 78,71,74 67,64,70 61,55,62 76,65,60 95,87,63 81,75,52 46,47,37 32,40,28 38,37,28 255,232,171 255,240,196 42,30,18 81,69,59 147,118,96 163,130,105 180,145,118 198,162,131 129,149,177 218,179,149 184,172,184 107,156,219 207,188,176 255,217,172 255,210,165 255,219,174 255,230,185 255,230,182 255,238,193 161,138,125 55,49,40 55,50,47 39,34,31 27,27,27 37,37,45 88,108,124 91,116,138 93,121,142 86,115,133 96,119,142 88,111,134 87,107,123 82,102,118 97,96,85 110,94,61 110,90,58 127,106,65 87,68,41 107,86,61 255,237,234 204,187,193 124,132,152 95,111,136 78,101,126 81,94,109 56,58,55 80,84,99 87,102,67 59,50,35 62,40,22 41,67,42 45,89,52 49,95,59 23,46,29 33,51,36 107,91,60 85,87,72 71,57,41 119,106,83 124,109,73 131,122,95 109,102,84 78,74,66 76,77,69 76,76,62 86,89,69 71,63,50 96,101,81 35,42,26 70,76,63 57,66,38 58,71,59 61,67,58 64,71,69 64,76,80 77,89,93 107,117,109 83,93,42 107,103,55
62,90,113 84,103,83 76,94,81 33,45,53 80,92,72 29,42,26 20,31,16 205,190,179 90,82,88 105,100,99 68,61,59 58,62,64 18,35,25 34,49,35 67,75,50 18,31,19 50,48,26 255,228,171 255,236,171 255,237,173 111,84,50 146,117,86 172,136,116 180,144,115 202,163,131 211,168,135 227,182,147 230,185,152 116,156,218 111,160,223 255,207,165 255,217,172 255,230,185 255,220,172 255,231,183 255,237,189 255,251,209 145,122,93 107,97,73 53,58,57 95,120,135 100,128,151 87,117,137 94,124,144 91,120,138 81,107,124 87,108,127 86,105,124 85,100,118 81,95,105 86,91,97 109,94,45 93,77,35 94,76,46 76,64,38 103,93,71 246,228,227 220,207,215 116,124,144 94,111,133 94,102,107 83,81,79 58,56,52 79,89,95 64,104,63 33,62,32 48,44,27 40,72,43 44,93,54 47,91,54 23,48,28 35,51,32 98,89,62 97,88,69 95,88,70 77,71,48 135,111,76 81,75,52 112,103,74 82,79,53 80,61,34 75,84,67 70,78,57 60,67,51 71,79,65 64,78,59 60,66,39 60,67,49 111,114,65 44,58,37 68,76,62 87,93,52 83,83,49 57,68,53 43,53,29 53,61,51
57,85,108 85,104,84 40,55,60 94,108,104 59,73,43 27,36,19 39,43,28 174,159,150 68,61,61 128,114,114 63,56,59 29,31,28 69,69,55 73,93,75 73,83,57 64,79,67 35,45,21 255,224,168 255,238,173 255,239,175 255,242,181 255,237,175 182,142,119 187,147,124 191,153,118 216,176,142 222,177,142 239,192,158 208,201,201 117,162,233 200,177,162 255,222,172 255,224,180 255,230,183 255,239,192 255,238,193 255,241,196 113,102,56 87,102,74 68,91,100 77,99,113 81,106,121 89,113,131 80,104,122 77,99,113 73,88,102 77,88,101 77,91,103 78,89,102 78,88,92 78,87,89 129,67,79 95,76,49 86,73,39 74,67,38 72,72,42 78,69,61 49,39,40 28,31,38 46,43,47 52,50,46 62,55,53 64,59,58 59,69,77 60,93,57 59,43,26 28,60,29 39,71,42 45,94,55 44,88,51 24,49,29 30,51,28 88,79,52 105,90,70 74,65,50 65,56,41 165,140,94 106,94,53 110,96,69 93,81,53 118,101,64 53,64,35 52,59,25 65,71,44 59,65,38 71,81,48 94,99,65 61,78,40 61,75,45 65,69,42 45,57,21 58,68,33 36,51,35 34,49,33 33,48,51 58,71,72
60,83,110 37,54,60 76,94,81 92,107,95 52,61,42 55,67,47 211,195,182 105,89,87 83,72,69 120,97,96 67,63,76 37,34,21 33,34,15 37,41,12 44,59,24 62,77,24 67,82,45 255,246,178 255,241,173 255,240,175 255,242,175 255,218,151 255,231,172 182,144,107 200,156,126 205,165,131 225,182,147 237,192,159 243,197,156 203,190,185 116,167,239 249,228,228 255,232,183 255,228,180 255,245,195 255,242,192 255,241,194 255,254,212 81,83,97 67,74,86 50,63,51 69,81,85 72,82,90 67,75,80 66,75,75 63,68,67 67,72,71 69,74,73 71,76,75 70,75,69 70,76,65 58,64,14 61,73,24 96,109,57 78,64,39 98,92,58 154,82,102 202,137,169 60,59,32 95,87,65 42,39,24 105,94,75 33,32,37 52,54,39 54,96,59 26,46,28 35,61,38 38,75,42 47,102,56 43,87,50 27,52,32 28,51,34 61,58,32 75,66,35 56,54,25 58,56,23 119,100,61 65,61,24 94,92,59 62,65,30 67,73,34 39,54,17 57,67,32 50,60,25 38,54,23 51,56,32 56,66,40 53,68,44 37,54,26 38,55,19 32,41,41 27,36,36 40,46,49 42,52,56 49,59,63 45,54,56
50,55,81 44,55,66 86,100,79 97,108,93 63,73,51 82,95,72 202,186,173 82,72,73 93,76,79 140,115,112 63,67,50 52,45,14 51,56,13 68,74,33 60,68,17 79,90,20 80,95,42 255,244,181 255,238,172 255,238,175 255,225,159 255,240,172 255,244,176 255,244,188 201,158,125 211,167,137 223,180,147 232,187,152 251,203,160 255,209,171 122,170,238 159,182,234 255,226,181 199,158,61 109,87,40 199,158,127 255,237,187 255,238,194 101,94,97 152,118,84 47,50,28 53,58,54 51,56,50 60,66,57 60,62,57 61,61,56 61,59,55 63,61,57 63,62,55 62,62,57 70,79,35 72,80,27 65,71,19 68,76,14 128,89,119 94,49,83 112,73,70 70,76,26 71,74,25 89,81,59 65,69,29 75,75,30 36,35,38 71,77,38 56,81,50 23,51,28 33,57,35 38,72,40 45,100,56 43,81,43 22,50,27 28,54,31 51,55,26 60,64,26 56,65,35 65,65,33 76,78,50 48,57,27 44,57,30 32,47,21 36,51,23 30,44,14 31,45,15 34,47,20 40,55,29 38,51,28 34,48,18 28,45,17 36,53,25 35,49,28 55,67,71 44,58,54 55,66,53 49,56,49 60,69,52 42,50,27
36,52,79 44,40,30 93,81,44 75,89,70 110,103,72 89,100,71 123,110,89 85,74,71 153,137,133 119,101,98 90,105,52 78,93,40 66,81,26 67,81,31 67,83,23 74,83,25 61,73,24 255,223,171 255,244,180 255,245,182 255,238,172 255,241,175 255,239,170 255,234,168 255,235,181 206,163,128 223,179,149 236,189,155 249,199,157 255,211,166 255,219,201 251,220,199 255,227,176 198,158,65 197,146,39 63,60,20 109,82,64 244,200,172 146,137,120 32,38,27 49,50,13 53,50,35 49,47,43 58,54,46 58,57,46 58,57,48 62,61,50 61,61,47 59,59,45 63,61,41 75,79,21 73,81,17 52,59,2 63,70,15 54,60,8 64,79,15 62,77,11 56,69,15 70,76,26 51,40,49 34,42,3 67,84,15 44,45,48 51,63,14 48,63,24 35,50,24 37,49,29 41,54,31 44,72,37 30,60,25 28,49,28 32,53,32 38,52,22 58,65,31 43,56,31 44,55,42 40,55,31 34,50,29 38,55,29 29,49,20 40,57,29 36,54,21 32,48,15 38,54,23 38,55,27 30,38,13 32,42,9 33,50,12 35,51,20 26,41,6 34,46,10 49,62,19 50,62,28 49,59,24 69,81,32 78,93,38
