98,84,68 98,84,68 122,107,85 100,86,70 118,103,94 108,97,92 82,77,76 86,86,86 95,93,89 89,88,77 106,97,91 102,93,87 92,85,83 94,87,87 89,84,83 96,91,88 93,89,83 107,101,96 117,108,100 132,126,119 133,129,121 123,124,116 77,78,83 86,90,94 77,81,85 76,80,84 74,76,73 88,90,87 86,86,86 69,74,80 71,79,86 76,84,91 80,85,91 77,81,85 74,78,80 100,108,117 114,108,115 179,144,117 188,152,121 191,152,120 198,153,120 192,147,114 213,172,143 210,169,140 194,156,121 175,131,101 165,121,91 171,130,99 193,154,122 187,153,121 154,116,81 200,154,113 201,159,119 196,147,107 199,154,108 223,180,135 182,142,106 147,117,91 120,96,74 97,82,62 92,73,57 96,78,59 115,96,73 113,94,71 113,91,71 147,117,91 188,148,112 177,135,93 175,132,83 221,178,129 229,188,143 216,173,128 213,170,125 217,174,129 210,167,120 221,175,138 215,171,131 206,162,120 186,142,102 177,133,91 191,147,107 211,162,124 183,138,94 187,142,98 186,140,99 178,134,92 175,129,88 183,137,98 170,126,86 192,148,106 194,151,106 157,113,71 186,143,98 171,127,85 192,148,108 185,141,101
102,88,70 108,94,76 113,101,89 82,71,64 142,131,124 141,132,126 106,104,102 90,90,85 96,92,86 121,113,102 134,122,112 118,109,101 114,107,105 91,84,82 83,81,77 75,76,68 145,140,137 157,148,142 127,118,112 150,144,139 134,130,122 117,118,110 89,90,95 72,75,82 76,79,86 75,78,85 67,76,78 81,87,88 85,89,91 92,98,101 76,84,89 66,71,77 74,80,81 138,134,126 176,157,132 166,143,114 160,126,96 171,128,95 183,140,107 191,151,117 197,154,119 193,150,117 203,162,133 198,157,128 188,150,115 179,135,105 171,127,97 169,125,95 189,145,115 183,144,112 140,102,67 221,176,132 214,170,130 203,157,116 211,167,125 192,153,114 161,130,107 138,112,87 115,93,75 105,91,66 129,108,83 125,104,79 112,93,68 111,92,67 112,93,70 117,96,73 123,97,72 209,165,127 221,178,131 230,187,140 223,182,137 193,150,105 214,171,126 213,170,125 193,148,100 202,156,115 180,135,91 206,163,116 199,155,113 220,176,134 186,144,102 195,149,110 195,150,106 195,150,106 183,137,98 200,156,116 192,146,105 207,163,123 200,154,113 186,140,99 209,164,120 215,169,128 206,161,117 211,165,124 189,145,105 180,136,96
107,98,94 82,77,76 86,86,86 143,142,147 155,155,163 135,135,135 113,111,109 116,115,118 141,139,140 127,118,112 129,119,109 117,109,98 115,109,104 106,102,96 143,134,128 128,119,113 136,128,117 147,137,127 128,122,115 112,108,102 117,116,105 102,102,97 83,89,90 79,87,92 81,86,94 64,70,73 63,69,70 61,70,72 64,73,75 67,71,73 70,74,76 79,83,85 125,104,89 196,152,122 185,138,104 186,143,110 164,124,90 167,127,93 166,125,94 185,145,111 195,155,121 204,163,132 204,165,133 196,157,125 190,149,118 187,144,111 175,132,99 171,126,91 186,142,104 203,158,125 131,95,62 218,174,121 228,183,137 185,142,95 171,137,96 147,119,92 121,97,75 103,82,57 140,111,89 146,115,94 140,111,87 131,105,80 132,103,79 122,93,73 115,91,67 114,93,70 117,96,73 118,92,69 181,137,99 217,172,128 219,174,128 223,179,137 218,175,130 216,173,126 177,135,95 194,152,114 199,153,114 187,141,100 185,139,98 188,144,102 178,134,92 198,154,112 217,172,128 199,154,110 184,142,102 174,130,90 197,155,115 177,133,93 180,134,93 192,147,103 182,136,95 193,148,104 216,171,127 215,170,126 211,165,124 205,161,119
116,115,108 125,125,125 133,133,143 153,156,163 166,171,179 126,130,145 118,120,134 124,127,138 141,141,153 147,145,155 129,120,112 116,107,99 106,101,98 114,108,101 151,139,127 144,133,118 151,140,125 149,139,127 128,122,117 121,117,109 132,128,120 116,115,108 94,96,93 98,104,105 84,93,93 71,80,80 64,69,75 60,66,69 72,76,78 77,82,81 112,97,77 191,155,122 199,153,114 218,175,130 200,159,114 192,150,110 189,146,111 186,144,104 186,143,108 183,143,109 195,157,122 206,168,133 198,159,127 200,157,124 203,158,125 219,172,138 240,193,161 230,183,149 232,183,143 251,205,166 183,148,121 216,175,146 181,142,114 139,114,86 115,90,73 104,84,66 139,118,95 150,122,95 150,124,99 149,123,98 145,114,91 150,117,92 144,114,88 137,108,84 127,101,78 115,96,73 103,85,66 97,82,62 228,189,150 201,158,113 188,143,99 181,137,95 189,146,101 165,122,77 174,128,89 197,152,108 203,158,114 193,149,109 195,149,108 197,147,105 175,133,91 201,157,115 192,147,103 224,179,135 243,199,157 194,152,112 192,148,106 188,142,101 199,153,112 202,159,114 196,152,112 175,131,91 194,150,110 170,126,84 214,171,126 225,181,141
124,122,120 130,129,122 134,136,133 151,152,157 145,150,160 148,153,163 118,123,131 138,141,150 139,144,152 121,123,137 84,86,86 87,85,81 89,84,81 137,129,118 142,128,114 148,134,120 145,133,123 135,126,120 142,136,129 141,135,128 115,111,103 112,108,102 98,98,93 110,112,107 91,93,88 126,128,125 103,102,105 81,77,71 106,90,77 158,129,107 175,139,106 172,129,94 178,134,94 193,151,109 174,128,87 210,166,124 224,181,134 221,178,131 185,141,101 182,142,108 193,155,120 201,163,128 201,163,128 198,158,124 223,176,144 255,216,183 255,230,199 255,237,203 255,221,181 255,211,174 239,200,172 115,88,70 98,84,68 109,94,74 128,107,82 139,113,92 143,114,90 147,119,92 152,124,97 149,119,93 162,129,104 157,124,97 156,126,100 145,119,94 127,106,79 101,83,64 82,68,54 77,66,51 190,153,113 215,173,131 219,177,135 205,163,121 188,150,104 255,213,171 190,144,103 188,143,99 189,144,100 207,163,125 194,149,105 201,156,112 168,124,84 185,143,103 187,143,101 207,164,119 205,163,121 189,145,103 199,155,113 203,158,114 179,134,90 174,130,88 206,162,122 170,126,86 166,122,82 205,161,119 216,173,128 221,177,137
116,116,126 131,126,125 132,125,123 143,144,149 153,156,163 117,123,140 116,120,133 139,142,149 147,147,155 141,141,149 138,136,134 114,103,96 106,95,78 158,142,125 138,127,112 126,116,106 156,145,130 136,126,114 114,105,99 135,126,120 112,106,97 112,107,95 108,94,78 156,130,107 183,147,98 180,139,90 196,151,107 222,177,131 206,158,115 189,146,111 181,141,105 191,151,115 177,134,99 178,136,98 205,163,121 229,186,139 200,157,108 222,179,132 209,165,123 197,153,123 187,144,111 198,158,124 200,162,127 198,159,127 245,200,167 255,214,182 255,211,179 255,239,204 255,218,184 244,200,170 227,190,166 122,98,74 127,106,79 129,108,81 126,107,82 129,108,85 137,108,84 137,108,84 148,123,95 151,126,96 151,123,96 158,123,98 153,122,99 141,110,87 105,86,70 77,63,49 75,63,53 74,63,48 222,179,134 209,161,116 234,185,145 202,154,111 206,161,117 213,169,127 216,171,127 200,156,114 209,163,122 180,136,96 179,133,92 206,160,119 187,143,101 181,137,97 192,148,106 176,131,87 186,142,102 189,143,102 196,151,107 192,147,103 192,149,104 172,128,86 172,128,88 174,130,90 178,134,92 241,198,153 221,176,132 197,151,110
118,120,134 122,119,123 129,126,132 115,111,122 117,121,134 128,135,147 152,157,165 159,162,169 110,113,120 142,142,150 138,136,134 111,102,96 92,83,75 125,114,99 134,122,110 102,91,84 111,98,91 111,99,89 118,99,85 154,133,118 181,145,114 179,137,99 188,139,99 185,140,96 194,150,112 179,133,96 174,129,85 184,140,98 171,125,88 182,139,104 190,148,110 173,130,97 180,135,100 222,178,140 224,181,136 188,145,98 205,162,113 206,163,116 197,155,113 159,118,91 187,147,111 201,161,127 202,167,131 196,157,125 252,205,173 252,200,168 213,161,129 253,208,173 253,206,174 226,185,156 199,163,141 117,88,68 118,97,70 127,106,81 129,110,85 129,108,83 141,112,88 148,117,94 149,124,96 152,127,97 148,120,93 144,109,84 147,116,93 132,103,81 83,68,57 76,61,50 75,63,53 80,61,47 220,171,133 219,174,128 201,153,106 203,155,112 211,167,127 190,141,103 221,173,130 216,170,129 198,155,110 184,140,100 183,135,92 188,142,101 175,131,89 192,146,105 175,129,88 221,176,132 184,141,96 185,140,96 175,130,86 179,133,92 202,156,115 180,136,94 178,132,91 181,135,94 186,140,99 208,163,119 179,134,88 200,155,111
143,136,146 133,126,136 127,120,123 112,105,105 119,113,118 153,152,155 160,159,162 162,163,166 162,163,168 127,130,139 128,132,145 100,105,113 123,117,110 123,109,95 110,91,66 165,135,107 199,150,112 187,142,98 187,145,107 179,136,101 180,135,100 198,153,118 193,149,109 179,137,97 164,122,84 182,138,100 175,133,93 185,143,103 193,151,113 185,141,99 194,151,106 217,174,129 225,180,132 195,150,102 218,173,127 202,157,111 200,157,108 201,157,115 160,124,95 148,115,88 187,148,107 185,150,112 195,160,122 195,155,121 248,203,170 238,183,152 214,159,128 201,154,122 220,174,144 209,167,143 164,130,110 115,88,72 74,62,50 126,103,88 131,112,89 133,114,89 143,114,94 152,123,99 149,123,98 144,118,93 139,113,90 117,96,71 141,112,90 122,101,76 77,62,53 76,61,50 75,63,51 162,137,109 218,170,127 228,180,137 214,169,125 190,148,108 224,179,135 219,174,130 207,162,118 185,141,101 185,141,101 180,138,98 157,113,71 174,128,87 172,126,87 201,155,114 195,151,109 194,150,108 196,151,107 193,148,102 186,141,97 175,131,89 181,132,92 178,133,89 186,141,97 185,139,98 174,128,87 179,134,90 189,141,96 190,142,99
147,145,146 136,130,137 123,125,125 105,105,102 152,150,151 161,161,161 165,167,167 174,174,171 164,163,166 127,129,143 111,113,127 144,132,132 189,157,123 182,145,105 195,151,111 178,135,100 186,143,110 175,132,99 182,137,102 178,133,98 176,134,96 156,116,80 169,129,93 168,129,90 181,142,101 180,138,98 189,147,109 170,131,90 202,163,122 223,178,132 204,159,115 218,170,125 214,166,119 215,165,119 236,191,143 214,169,123 181,137,95 178,143,105 142,107,80 158,125,98 201,162,121 196,159,119 188,150,115 197,154,121 253,206,172 255,207,177 219,166,139 172,125,102 181,139,115 168,130,109 134,103,84 118,90,77 77,62,51 79,63,50 85,69,52 86,70,57 87,71,58 97,81,66 124,98,73 142,108,86 135,109,86 107,83,59 124,98,75 132,113,86 76,64,54 75,63,51 74,62,50 191,161,133 216,171,125 223,178,132 211,163,118 207,162,116 212,164,121 225,177,132 198,155,110 183,141,101 180,136,96 186,144,104 165,120,76 201,153,108 229,183,142 200,155,111 174,130,88 196,152,110 178,135,90 212,167,123 178,133,89 181,137,95 187,141,102 186,140,99 186,140,99 183,137,96 194,148,107 186,141,97 201,156,110 176,131,85
136,134,135 130,129,132 118,124,141 114,118,133 141,141,153 141,141,153 150,143,146 167,144,129 183,145,108 198,147,108 211,167,125 198,153,118 184,141,108 179,141,104 171,131,97 184,144,110 176,133,98 185,145,109 197,155,115 222,180,140 244,203,154 207,166,119 145,111,77 170,136,102 175,136,95 188,149,106 203,159,117 206,162,120 214,170,119 233,188,142 214,166,123 207,162,114 222,178,127 209,161,114 206,161,115 214,171,126 199,155,113 164,132,102 140,110,82 172,138,106 224,180,138 255,214,170 247,207,171 196,152,122 243,198,165 255,227,196 209,160,138 165,119,101 156,118,97 147,113,93 112,82,65 120,97,84 78,63,52 75,60,49 76,61,50 76,61,52 71,56,47 77,62,53 79,62,52 96,77,63 126,104,84 124,98,75 106,85,62 111,92,67 75,60,49 74,62,50 73,61,49 179,146,121 221,178,131 224,179,133 194,146,103 219,171,126 208,160,115 216,168,123 223,175,132 199,155,113 194,150,108 207,161,122 199,151,106 192,144,101 181,136,92 210,165,121 197,151,110 196,150,109 207,164,119 191,147,105 187,141,100 204,159,115 197,149,104 216,168,123 209,161,116 192,144,101 241,191,147 218,170,125 223,178,132 199,154,110
78,77,80 116,114,122 112,122,140 103,111,131 137,128,122 174,143,120 193,149,107 189,145,103 194,148,109 196,152,112 196,152,112 199,155,117 202,158,120 186,144,104 208,164,124 203,159,117 210,166,124 196,154,112 209,171,125 199,168,117 201,164,109 216,174,120 107,92,70 137,117,97 194,155,114 204,167,125 207,161,120 181,137,95 186,145,98 218,173,127 220,172,127 207,162,114 185,140,92 186,141,95 180,135,89 223,175,130 193,147,108 148,118,90 155,122,95 186,151,115 255,215,168 255,246,201 255,246,204 251,205,177 220,176,146 255,221,189 230,183,162 168,125,106 143,107,85 126,95,74 109,82,66 118,97,86 79,65,51 78,63,52 75,63,51 76,61,52 77,61,55 77,64,57 80,63,55 84,68,55 91,70,55 104,79,60 101,82,59 112,93,70 88,72,57 79,64,53 80,65,54 88,64,42 115,90,71 155,122,97 213,172,123 203,158,110 220,176,134 209,165,123 212,166,125 222,179,134 219,174,130 206,160,121 178,130,85 206,158,111 245,200,154 194,149,105 179,133,92 229,183,142 200,157,112 185,141,99 196,152,110 204,159,115 185,137,92 216,168,123 224,176,131 202,154,109 201,153,110 205,156,116 199,150,110 199,153,112
107,81,69 168,127,98 211,163,118 214,165,125 198,154,116 187,144,109 200,155,120 192,149,114 200,156,118 207,165,125 194,152,112 186,142,102 221,173,128 229,184,138 210,165,117 207,164,117 208,165,118 205,162,117 182,140,86 215,173,119 231,190,131 209,172,117 119,116,101 181,147,115 203,159,119 213,169,127 211,167,125 212,167,123 224,179,133 209,166,119 206,157,117 215,170,124 188,143,97 204,159,115 206,161,117 206,163,118 179,145,111 159,130,99 173,137,104 198,161,121 255,221,174 255,245,198 255,247,202 255,210,180 196,160,131 227,185,163 218,175,156 169,128,110 141,107,85 123,94,72 112,87,68 105,86,72 74,62,50 79,65,51 79,64,53 83,68,59 82,68,54 82,70,60 84,70,54 86,67,51 86,70,55 93,75,54 95,78,54 108,90,69 92,78,62 78,66,54 77,65,53 75,63,51 147,108,76 189,150,111 161,112,72 119,99,81 152,116,83 211,165,124 204,149,106 209,165,125 204,159,115 199,155,113 194,149,103 204,156,111 184,140,98 188,144,102 188,144,102 245,199,160 174,128,87 184,140,98 200,155,111 193,151,111 201,156,112 181,136,92 212,164,119 190,142,97 227,179,134 203,155,110 206,158,115 255,254,213
248,188,147 217,167,121 213,165,122 194,150,112 198,155,120 209,169,133 194,151,116 210,166,128 216,173,128 232,187,141 225,180,134 216,171,125 225,176,127 203,155,108 197,152,104 213,170,121 197,156,111 184,140,98 228,177,120 215,168,107 202,159,101 194,161,111 110,108,90 198,157,126 209,165,125 216,172,132 217,174,129 231,183,138 218,171,121 225,182,135 211,163,120 219,172,122 196,151,103 225,180,132 202,157,113 186,143,98 190,159,120 190,166,129 190,157,118 207,173,132 255,223,176 255,248,199 255,244,200 239,194,161 144,119,89 206,166,143 177,136,116 171,133,114 147,113,91 130,101,79 116,92,70 93,74,58 78,63,54 84,68,53 85,69,56 86,70,57 87,71,56 85,70,59 86,70,57 86,70,57 87,71,58 96,77,63 101,83,64 86,70,53 81,65,52 75,63,51 76,64,52 73,61,51 203,164,125 181,137,95 192,148,110 172,128,102 96,87,83 95,76,64 192,151,120 223,179,139 230,185,141 220,172,129 218,168,122 217,169,126 192,148,106 195,151,109 172,128,86 196,152,110 195,152,107 177,134,89 215,169,128 200,158,118 189,143,102 192,146,105 226,181,137 198,150,105 201,153,108 205,157,112 203,155,108 205,157,112
222,177,129 210,165,117 216,171,127 191,149,109 208,162,121 225,182,137 221,178,131 223,178,130 250,201,152 238,189,140 212,167,123 218,173,125 225,182,126 222,180,142 228,184,133 208,165,120 199,156,111 191,148,101 194,157,115 151,114,74 165,128,86 157,124,87 192,153,112 211,166,118 222,177,131 219,171,126 228,183,135 204,156,109 224,176,131 229,184,140 218,175,128 204,163,114 194,151,104 203,160,113 223,176,126 226,178,131 219,187,145 221,191,149 207,175,133 224,187,147 255,234,187 255,247,199 255,237,197 197,163,133 128,111,85 181,152,128 202,159,140 162,120,98 142,106,84 118,89,69 105,80,63 86,67,55 75,60,49 84,70,54 88,72,55 91,75,60 87,71,58 86,72,54 88,72,57 90,74,57 88,72,55 95,80,60 116,99,73 202,163,124 176,142,108 136,114,94 75,63,53 71,59,49 108,89,75 91,78,71 93,78,69 109,93,80 115,99,86 84,70,70 80,71,67 176,150,136 199,154,110 211,166,122 201,153,106 194,146,101 196,152,110 193,149,107 203,159,117 189,145,103 182,137,93 185,142,97 202,157,113 197,152,108 180,134,97 192,146,107 194,151,106 202,157,111 194,149,105 176,130,89 210,165,121 217,172,128
228,179,130 221,172,123 245,197,152 235,190,146 230,182,137 231,186,140 214,166,119 240,192,145 238,189,140 231,181,135 255,231,173 255,220,156 224,190,131 126,108,76 210,166,124 214,171,124 216,173,124 196,158,112 193,152,107 206,160,119 203,157,118 206,163,114 192,149,104 199,151,104 219,171,126 219,171,126 197,149,104 199,151,106 228,183,139 224,181,136 198,155,108 206,163,114 229,184,136 200,155,109 207,163,112 196,153,106 226,184,144 239,203,156 225,192,144 234,195,152 255,246,198 255,246,201 232,191,162 160,129,106 129,112,88 114,90,66 158,124,104 182,140,118 141,105,87 95,64,52 88,62,48 85,66,54 82,67,56 82,67,56 90,74,57 91,75,58 87,71,56 86,70,57 90,71,55 96,77,61 96,77,61 107,93,68 99,90,82 89,79,78 89,79,69 70,61,55 74,61,54 75,66,62 79,74,76 73,71,72 67,62,64 71,64,74 81,75,82 92,85,85 87,80,83 92,86,91 164,130,100 195,149,108 210,162,117 208,160,115 199,155,113 200,155,111 200,156,114 216,170,129 217,168,130 172,127,83 192,149,104 186,142,100 199,153,112 180,135,91 200,156,116 203,159,119 186,140,99 185,139,98 193,147,106 203,158,114
224,176,129 228,180,133 220,172,125 235,187,140 226,178,131 211,163,116 218,170,125 228,178,134 225,178,128 240,193,143 255,212,159 231,197,152 167,133,99 134,101,62 223,185,137 213,177,126 205,176,127 194,168,118 183,153,109 166,138,100 180,144,111 213,170,125 217,174,125 209,165,114 212,167,123 192,147,103 193,150,105 181,138,93 218,177,132 201,158,113 203,159,117 202,158,116 223,179,139 205,161,121 199,154,110 202,157,113 205,162,115 227,188,145 224,187,145 246,205,158 255,241,188 255,247,196 248,208,174 174,144,118 136,115,92 114,97,73 98,83,61 128,113,93 106,95,80 85,74,59 85,71,57 80,66,52 78,63,52 79,65,51 90,76,58 90,76,58 90,74,59 90,74,59 96,77,61 97,82,62 110,90,70 94,87,87 97,91,98 85,79,86 92,82,83 69,58,51 71,62,56 86,80,85 84,78,83 81,75,82 85,80,82 78,71,71 79,74,76 93,87,92 81,78,82 91,86,88 83,82,85 128,103,86 206,158,113 206,157,117 217,169,126 203,155,108 211,166,122 221,176,132 215,170,124 206,158,115 207,161,120 200,155,111 227,184,137 211,166,122 181,137,95 196,152,110 215,171,129 211,167,125 205,157,114 206,161,117
233,186,136 245,198,148 226,179,129 232,185,135 232,185,135 228,180,133 217,169,122 213,165,118 255,222,166 251,210,153 202,159,112 212,175,133 255,235,170 250,204,136 255,216,151 220,183,128 186,159,112 177,155,108 180,158,113 169,145,108 117,101,84 194,166,139 204,163,116 238,195,146 207,164,119 217,174,129 227,184,137 196,153,106 201,157,115 194,151,106 193,150,105 209,165,123 225,183,141 217,173,131 188,145,98 209,171,125 219,174,130 202,158,116 210,167,122 255,213,173 255,234,180 255,247,194 255,231,192 183,154,123 137,120,94 115,101,76 103,87,70 97,83,65 91,80,63 89,78,61 87,71,56 81,65,50 78,64,50 79,65,51 97,83,65 96,82,64 96,83,62 100,82,61 104,86,67 106,87,64 118,103,92 89,84,83 87,86,91 89,85,94 83,78,75 67,58,50 65,56,52 85,77,83 86,80,85 90,84,89 85,80,82 75,68,71 77,70,70 74,69,71 91,89,90 81,75,80 73,70,74 98,86,74 198,155,110 219,170,130 187,142,96 201,156,110 202,158,116 195,151,109 205,161,119 213,170,125 205,162,117 179,136,89 200,159,114 208,165,118 195,152,107 189,145,103 184,141,96 197,152,106 228,183,137 203,158,114
245,197,150 241,193,146 224,176,129 216,168,121 231,183,136 248,200,153 220,172,125 228,181,131 245,201,150 215,172,125 197,152,106 224,177,125 255,223,150 255,216,141 249,205,136 240,204,144 204,179,133 180,159,116 166,149,121 122,123,104 79,91,73 97,87,91 215,169,130 210,165,119 224,181,136 209,166,121 195,151,109 214,171,124 214,169,123 210,167,120 231,186,140 180,137,92 216,173,126 218,173,127 186,140,101 222,177,131 206,163,118 199,157,115 200,156,114 185,141,103 255,226,179 255,243,191 255,215,181 162,131,108 128,115,94 111,100,81 100,88,76 93,84,69 94,86,73 95,87,74 88,76,64 83,71,59 83,68,57 79,65,51 101,83,62 101,84,60 104,87,61 101,87,62 110,92,71 101,92,86 82,75,78 88,83,85 76,73,79 77,74,80 69,63,54 68,60,47 71,64,62 84,79,81 82,77,76 82,80,76 82,76,81 76,71,73 90,84,89 83,80,86 89,84,86 89,84,83 94,72,66 171,138,101 185,140,96 185,140,94 179,133,92 215,172,127 214,170,128 219,173,132 202,159,114 196,152,110 207,162,118 209,161,116 221,176,132 175,129,88 199,153,112 190,144,103 177,133,91 183,142,95 170,128,86 216,173,128
218,170,125 221,173,128 231,183,138 230,182,137 218,170,123 226,178,131 219,171,126 214,166,119 208,160,115 210,165,119 189,142,92 233,194,137 236,198,132 255,236,160 255,243,170 255,223,159 188,163,117 172,155,120 114,112,94 90,100,92 87,92,88 92,82,81 219,174,130 209,161,118 200,154,113 200,156,114 208,165,120 222,179,134 196,153,108 222,179,132 209,166,121 221,178,131 227,184,139 208,165,120 196,152,110 220,177,132 214,171,126 186,142,102 201,157,115 166,123,88 214,172,134 255,238,193 239,200,168 158,129,109 129,116,95 117,106,87 110,99,82 99,88,71 102,92,80 109,99,87 100,88,78 87,75,65 84,70,56 83,69,55 114,97,73 113,94,67 117,99,78 111,102,87 90,83,83 86,81,83 88,85,89 84,81,85 89,86,92 58,54,48 67,57,47 69,59,47 83,76,76 83,76,79 86,79,82 74,64,65 82,77,79 82,77,76 88,86,84 80,78,79 78,72,77 77,70,70 161,128,101 221,177,135 194,151,106 203,160,113 221,175,134 222,179,134 212,171,124 213,165,120 210,165,119 195,152,105 194,150,108 185,140,96 181,135,94 199,153,112 201,158,113 195,151,111 180,136,96 185,141,99 196,155,110 200,155,109
234,186,139 223,175,128 224,176,129 223,175,128 206,158,111 221,173,128 206,158,113 208,160,113 217,169,122 196,148,103 241,194,144 255,241,175 253,212,153 212,176,118 246,210,152 180,154,115 127,128,109 93,105,87 106,119,103 104,111,106 94,76,71 217,177,141 214,171,124 218,170,127 197,151,110 224,180,138 200,157,112 206,163,118 216,173,128 211,166,120 219,173,132 230,185,141 220,177,132 195,152,107 205,161,119 209,165,123 192,148,110 172,128,90 148,110,73 167,127,91 149,117,85 255,222,195 224,190,160 152,128,106 132,119,98 126,112,94 112,101,84 115,101,87 123,104,90 131,112,98 102,92,80 95,84,67 86,71,62 84,70,54 112,102,90 84,75,69 81,71,70 84,77,77 80,73,73 85,78,78 77,72,74 79,73,78 83,77,84 46,42,36 67,57,47 60,50,38 84,77,77 88,83,85 77,72,74 90,82,88 85,80,82 82,77,79 82,75,73 83,70,63 140,110,82 207,165,123 211,166,122 196,152,110 199,154,110 218,173,129 207,161,120 207,163,121 208,166,124 226,181,137 182,137,91 205,161,119 222,177,131 232,187,143 225,181,139 203,159,117 210,165,119 188,142,101 197,151,110 195,150,104 200,155,111 212,167,123
216,168,121 226,178,131 221,173,126 226,178,131 255,217,172 235,187,142 209,164,118 212,167,119 213,165,120 201,153,108 211,167,116 255,229,160 255,222,161 204,178,126 100,92,70 94,94,78 115,123,102 110,117,99 98,98,93 95,86,80 197,158,126 221,168,127 211,161,117 220,172,129 180,134,93 210,166,124 213,170,125 200,157,112 217,174,129 212,166,125 209,163,122 217,173,131 187,143,101 210,167,122 199,155,113 185,141,99 184,142,104 178,134,96 183,140,105 146,117,95 150,118,86 120,96,70 193,160,133 139,117,97 130,114,97 126,111,91 120,106,88 118,105,84 128,104,82 156,132,110 119,98,83 91,78,71 89,74,65 73,58,47 65,59,50 75,68,66 79,72,72 78,71,74 81,76,78 82,75,78 84,77,77 85,78,81 76,68,74 49,45,39 53,42,35 66,56,46 87,80,83 82,79,83 86,80,85 82,75,75 91,84,87 122,105,97 169,139,113 217,177,141 206,162,120 209,166,121 231,185,146 175,133,93 216,170,131 210,166,126 202,158,116 208,164,122 198,157,112 195,152,107 190,145,101 214,168,127 202,157,113 192,147,103 186,142,100 199,155,113 189,144,98 188,143,99 201,153,108 218,170,123 200,155,111 203,158,114
205,158,108 218,169,120 217,169,124 207,163,121 217,171,130 212,167,121 196,148,101 200,155,111 214,166,119 227,179,134 233,188,142 205,162,115 220,184,133 152,128,95 99,91,78 111,104,86 99,84,73 110,90,81 153,118,93 221,175,136 212,166,127 193,147,106 214,168,127 206,163,116 223,178,134 212,167,121 221,176,132 224,178,137 210,165,121 202,157,113 198,154,112 196,152,110 227,183,141 186,142,100 186,142,100 192,148,106 194,150,110 176,137,98 182,136,106 150,124,101 129,115,97 103,86,62 182,144,107 182,143,113 155,123,93 142,113,82 169,129,95 168,132,101 141,115,92 133,109,87 99,84,75 89,74,65 88,75,68 75,65,66 79,69,73 75,68,68 77,70,70 76,69,69 80,78,79 75,72,78 75,72,76 79,74,76 83,81,82 85,86,91 79,78,81 81,71,75 82,77,76 90,82,88 76,69,72 85,77,83 108,102,97 162,142,124 187,153,119 176,141,116 133,116,108 111,95,91 96,84,84 90,77,74 91,78,75 106,90,84 136,110,87 172,139,112 201,155,114 200,154,115 200,156,114 194,150,108 192,147,103 177,133,91 196,153,108 217,173,131 201,158,111 203,158,112 220,172,127 204,156,111 218,172,131 221,173,128
194,154,118 185,142,107 177,141,108 153,120,93 153,118,91 189,150,118 181,137,97 219,173,132 201,153,110 223,175,130 233,185,138 196,151,107 201,158,113 198,154,114 207,163,125 187,145,107 214,170,130 205,161,121 218,169,129 226,176,132 212,166,125 221,175,134 218,172,131 228,185,140 201,157,115 208,163,119 204,158,117 204,155,115 196,150,109 201,157,115 199,155,115 211,168,123 208,162,121 188,142,103 200,156,116 194,150,110 191,147,105 177,135,95 174,133,102 126,104,86 110,99,84 93,83,71 177,139,102 173,132,101 153,119,89 133,105,78 106,81,62 82,63,51 71,59,61 68,56,58 91,82,78 96,83,76 83,71,61 70,63,66 73,63,67 71,64,64 70,63,63 76,69,69 77,72,74 72,69,73 86,83,87 78,73,75 86,84,85 89,88,91 92,86,91 88,82,87 83,78,77 88,78,79 79,72,75 84,77,75 86,81,83 79,74,73 82,71,64 90,76,76 107,93,93 119,104,95 136,115,102 147,127,109 134,113,100 111,91,82 99,83,81 105,90,98 113,91,71 184,143,112 190,144,105 198,154,112 192,148,106 201,157,115 196,152,110 211,167,127 196,153,108 195,150,104 213,165,120 199,154,108 203,157,116 210,162,117
126,110,97 105,89,76 102,87,78 96,87,81 99,87,75 123,103,85 149,113,82 159,115,77 175,130,84 212,167,123 217,167,121 175,126,86 194,149,114 201,157,127 199,154,119 238,192,153 218,172,131 232,187,143 211,166,122 208,160,117 218,173,129 203,158,112 219,174,130 218,170,125 201,157,117 226,181,137 225,180,136 211,166,122 204,158,117 179,136,91 203,159,117 206,162,120 179,135,93 187,143,101 178,134,92 202,158,118 193,149,109 187,143,103 166,125,94 120,105,85 111,102,87 94,85,70 89,76,71 87,74,67 84,72,62 79,62,52 77,63,45 71,59,49 65,54,49 60,51,45 90,84,79 90,77,72 79,67,67 71,66,65 68,61,61 77,72,74 76,71,73 71,66,68 82,76,81 88,82,87 77,74,78 72,67,69 77,72,74 84,82,83 88,83,85 84,82,83 84,82,83 75,69,74 73,66,66 71,66,68 66,64,65 78,78,78 79,72,75 95,85,86 133,111,93 167,126,97 201,158,111 206,160,119 212,164,119 205,155,113 184,141,106 156,117,89 120,95,78 104,82,76 128,92,70 194,152,110 202,156,115 199,153,112 191,147,107 187,143,103 194,149,105 204,156,113 208,160,115 212,167,123 214,170,128 200,155,109
