94,101,57 71,75,46 96,105,47 81,89,36 73,81,28 81,88,44 121,130,70 81,89,25 63,67,29 108,115,60 93,99,58 103,110,62 100,108,57 127,133,63 134,142,62 118,125,50 121,127,48 101,109,45 107,115,33 108,111,47 129,132,52 135,139,54 101,103,32 120,125,49 105,111,41 113,122,51 139,147,67 83,87,31 104,111,56 92,97,32 152,153,87 109,104,51 120,112,47 109,105,45 150,138,81 129,118,54 130,117,56 120,120,57 118,101,54 102,87,36 153,134,95 198,164,119 181,144,104 161,130,93 102,84,65 40,41,31 64,67,47 76,77,58 75,73,53 84,82,60 83,83,67 109,106,53 103,104,38 122,121,54 104,98,50 98,94,46 99,91,55 110,104,56 112,97,50 117,119,48 118,114,54 127,112,63 107,100,43 130,122,59 123,114,56 89,85,25 107,107,46 124,126,53 113,118,46 119,119,49 96,95,41 102,106,39 128,127,60 130,126,66 131,131,57 109,108,31 116,111,40 106,103,36 117,115,41 109,106,41 131,132,53 126,127,50 114,112,38 102,99,32 103,104,38 108,109,43 129,132,54 112,117,41 109,109,48 129,131,58 141,143,72 128,130,46 139,137,63 103,102,23 126,126,54 137,139,66
81,88,44 59,64,32 79,87,36 82,90,39 80,87,41 84,88,34 129,134,71 72,76,36 108,113,66 67,72,25 76,78,32 83,86,35 125,132,59 135,141,71 133,139,60 128,131,51 128,132,47 116,119,41 140,147,63 125,132,46 101,100,46 141,146,56 138,140,65 96,102,32 112,118,48 127,135,73 92,100,34 77,83,33 124,130,80 96,103,48 94,94,51 118,117,50 126,119,60 140,132,67 127,113,55 132,119,56 145,132,71 129,119,52 157,138,83 152,138,68 155,133,84 202,164,127 134,115,80 141,114,82 137,113,91 41,35,28 53,50,35 65,63,45 56,56,40 64,66,49 87,89,63 126,107,68 104,101,61 95,77,47 87,75,49 93,91,62 103,101,81 69,72,50 88,86,64 101,102,65 96,86,48 114,107,46 133,123,72 112,97,50 100,96,38 113,106,49 130,129,62 105,102,35 89,86,21 115,114,49 84,77,18 109,106,41 102,100,30 117,116,39 118,119,51 101,101,31 135,129,65 119,111,46 156,149,81 121,116,45 153,152,73 106,103,38 154,151,84 126,123,56 119,118,53 107,107,37 147,145,85 99,101,28 115,115,43 117,117,45 150,150,76 126,127,50 147,143,65 126,125,46 114,111,44 126,123,56
83,90,44 58,63,31 82,90,39 69,76,28 59,64,30 105,110,45 131,136,73 103,109,57 95,100,53 92,98,48 90,92,48 126,131,66 101,107,37 122,131,44 118,122,53 139,143,60 144,148,61 116,118,43 128,135,51 141,148,60 130,131,63 141,146,56 141,143,68 149,156,83 113,121,41 97,100,69 98,105,50 92,98,46 56,58,30 108,114,64 75,74,36 87,86,30 108,105,50 99,99,36 143,131,76 167,151,93 163,147,89 126,118,53 128,116,59 112,102,51 149,128,85 130,105,75 121,99,79 136,100,71 112,88,64 37,28,20 48,42,33 70,63,47 75,72,59 46,48,33 62,65,41 110,89,62 82,85,50 65,64,39 54,56,39 55,59,42 49,56,40 42,48,35 56,60,43 90,90,58 97,77,45 117,103,58 132,124,74 132,119,71 92,87,32 127,123,61 126,124,64 61,59,0 107,106,50 86,83,30 115,108,51 134,132,58 110,108,36 125,123,49 104,102,30 112,110,36 102,96,30 123,118,45 150,147,64 92,86,22 123,120,53 127,124,57 123,121,51 107,105,35 105,103,43 119,120,43 119,120,43 121,122,45 97,96,17 97,95,21 146,145,68 118,119,42 144,139,66 122,117,46 129,123,59 127,121,55
101,109,56 54,60,19 66,71,35 83,90,42 86,95,37 89,94,47 96,103,44 107,117,54 83,87,49 119,126,71 103,110,55 139,145,64 97,99,42 142,148,51 135,137,64 136,142,61 130,137,49 118,124,45 120,127,52 113,121,30 138,143,53 118,121,43 138,143,53 136,143,57 126,132,64 108,113,66 95,101,51 56,61,16 67,71,31 57,59,17 89,91,34 84,83,27 104,103,47 102,101,47 118,114,54 132,118,62 139,124,75 133,123,72 136,124,69 143,128,67 126,109,74 129,107,73 76,62,46 155,114,87 122,93,69 77,61,44 56,48,35 72,68,51 64,60,43 88,85,72 46,49,39 57,65,44 54,55,43 38,41,29 45,46,36 46,49,37 51,56,34 39,46,30 54,56,41 85,84,46 205,185,139 132,125,66 139,136,71 130,122,70 92,82,40 107,105,45 87,86,21 133,130,77 103,99,51 138,140,58 108,107,42 117,115,55 109,108,41 104,103,36 129,125,49 115,111,35 151,147,71 137,135,63 112,107,36 113,110,27 121,119,49 116,111,42 124,123,46 125,123,53 127,124,57 90,88,26 80,80,8 147,145,71 119,114,43 120,115,44 132,131,52 126,124,50 130,129,52 142,138,62 75,73,13 132,130,60
73,82,26 72,79,31 61,68,20 60,64,35 86,95,35 93,100,54 89,97,44 127,134,77 68,71,22 81,82,45 116,125,54 137,142,66 123,128,52 144,149,59 141,146,56 121,126,52 136,140,53 109,112,34 127,132,56 129,136,48 134,139,49 113,114,46 121,123,50 120,125,51 111,113,56 82,90,26 101,108,53 81,85,47 120,125,80 68,70,28 90,91,41 88,86,39 151,145,97 79,82,20 131,122,66 143,128,77 136,121,74 137,124,72 133,120,70 118,103,52 130,107,78 118,90,61 69,60,45 124,96,69 102,77,49 101,75,50 71,55,38 55,51,34 72,67,53 89,86,71 46,49,39 65,69,54 46,49,39 48,49,37 51,52,40 40,46,35 49,58,39 37,41,26 46,49,37 117,122,75 110,98,43 92,78,33 107,100,41 115,107,55 121,109,68 114,112,54 114,108,44 86,83,30 75,74,22 108,106,48 137,135,77 96,94,34 118,118,46 132,132,60 118,113,42 132,127,54 77,76,0 127,125,53 80,79,14 151,151,67 97,94,29 132,130,58 113,110,43 114,109,56 98,94,32 133,131,59 144,142,70 133,128,57 121,116,43 130,127,44 156,154,80 123,122,45 106,102,44 103,100,35 116,111,56 112,109,44
93,100,52 62,69,23 91,100,40 89,97,46 125,137,60 64,71,27 93,102,42 112,119,62 86,89,40 78,81,30 114,118,62 128,133,57 104,107,43 132,136,49 150,155,63 100,105,31 132,136,51 139,143,60 149,151,76 131,134,54 136,140,57 121,123,50 133,138,66 125,129,60 95,97,42 101,106,45 108,114,64 70,73,38 92,98,48 68,69,32 93,95,38 74,72,25 92,84,34 92,85,13 137,127,76 131,115,71 122,95,59 127,101,60 153,139,85 137,122,73 125,106,71 135,118,92 81,70,51 155,126,95 169,140,105 73,56,32 55,50,38 67,64,49 75,71,54 82,82,68 77,77,61 62,63,53 67,68,56 55,56,46 51,52,40 52,55,43 42,51,32 41,50,31 35,43,18 44,48,33 124,128,70 129,121,67 122,114,62 112,109,54 149,121,83 118,105,57 112,107,52 81,76,21 115,110,41 96,94,34 88,86,24 135,134,67 140,140,66 120,120,57 153,149,71 102,101,22 121,119,45 71,69,0 87,87,24 140,142,56 137,135,63 131,129,59 83,80,13 100,98,26 151,149,75 125,120,49 120,115,42 128,123,50 137,134,49 140,136,60 146,145,66 119,118,41 109,106,41 123,120,53 119,116,49 181,179,107
66,73,27 89,96,48 105,112,64 107,115,62 132,142,68 79,86,38 113,127,52 113,121,55 98,102,46 116,119,55 112,116,47 95,99,30 120,121,55 111,111,39 103,105,30 142,146,61 99,101,30 138,142,55 116,120,53 105,108,44 150,156,75 128,133,59 106,109,47 116,120,51 84,89,28 96,101,54 110,117,60 55,60,17 98,105,48 64,64,32 87,89,32 87,83,35 98,94,34 154,149,78 128,118,65 129,114,74 119,92,60 149,120,89 132,117,66 129,113,69 121,109,70 68,57,42 119,110,83 193,151,111 196,152,110 179,141,104 83,70,49 65,60,46 76,72,55 89,88,79 75,71,61 27,26,19 37,39,34 50,50,45 51,52,42 50,53,43 39,48,31 41,50,33 38,42,27 46,49,37 58,67,37 107,102,61 125,118,57 90,86,26 87,71,27 127,116,72 80,77,22 128,126,66 65,64,8 70,66,6 70,66,6 96,97,29 101,104,44 86,89,27 111,106,33 123,121,49 73,72,16 105,102,37 98,94,32 107,102,29 128,123,52 123,118,47 102,100,28 135,133,61 139,137,67 128,128,58 119,119,37 140,136,58 126,124,34 148,145,62 125,123,49 114,111,44 99,97,27 149,144,73 104,99,26 117,115,41
88,96,45 100,109,51 72,78,37 74,79,32 117,123,55 89,96,41 87,98,40 98,102,62 132,140,60 132,137,63 125,131,61 97,104,27 77,78,28 82,82,19 152,155,77 141,145,62 94,97,33 133,139,58 112,115,51 127,132,60 128,135,62 147,153,72 116,120,53 148,151,73 65,72,13 105,109,53 94,97,48 97,98,59 85,90,25 83,85,39 90,94,36 63,62,10 110,108,50 142,139,72 132,125,68 140,128,69 110,88,54 134,108,67 142,119,79 138,114,79 96,80,38 115,91,54 94,78,47 183,151,107 200,158,104 203,161,109 145,111,79 68,55,32 79,65,47 83,82,75 70,69,60 58,59,51 52,53,41 48,49,39 39,39,34 50,50,45 51,53,36 37,38,28 39,46,30 46,53,37 46,56,32 51,53,38 97,92,49 168,140,100 140,114,64 140,131,75 113,110,45 102,101,36 107,99,49 99,83,25 85,83,23 122,121,69 75,75,12 92,91,39 164,157,85 123,119,61 127,122,51 102,96,30 108,101,40 122,117,48 101,99,41 116,114,42 130,127,60 110,106,46 125,123,51 203,201,139 227,224,169 138,136,62 109,107,45 92,94,23 108,110,26 132,132,58 121,120,43 137,133,57 121,117,41 116,113,32
87,96,36 82,89,41 62,71,15 76,82,43 129,138,69 128,138,71 85,95,44 91,96,49 128,138,46 107,113,34 117,125,43 104,110,42 92,96,29 142,150,57 111,116,44 104,110,40 99,102,51 109,113,46 142,147,73 108,113,37 112,119,44 114,119,47 98,100,47 121,120,68 75,82,27 84,87,36 58,59,20 68,68,34 84,88,30 53,52,27 81,82,45 97,98,48 111,110,58 89,86,33 118,111,54 110,96,51 107,84,55 127,103,66 112,85,49 140,112,83 140,123,74 180,153,106 102,84,52 192,154,104 216,175,116 202,159,101 172,126,85 99,69,41 108,84,60 80,81,71 92,88,82 55,55,52 51,51,46 41,42,32 36,36,31 57,57,52 41,42,32 29,29,26 42,49,33 35,37,32 57,65,40 32,42,18 65,58,31 119,103,47 124,106,62 146,135,71 123,118,49 97,89,37 150,142,79 107,91,33 126,123,68 44,39,7 122,122,59 61,66,0 122,115,45 124,120,58 127,120,50 140,135,62 97,91,25 117,114,47 80,79,25 121,119,49 90,87,22 104,100,40 139,135,73 103,103,33 85,86,9 123,120,53 117,116,51 124,124,54 107,107,37 108,108,34 133,132,55 133,130,47 144,141,58 133,132,39
98,105,59 72,77,41 95,103,52 95,102,58 99,107,45 115,122,65 104,114,51 67,73,44 111,116,55 108,113,48 120,126,45 97,99,44 143,150,62 128,133,59 111,118,45 81,87,37 97,105,43 77,85,19 133,143,51 124,130,62 96,99,48 121,125,69 92,95,44 136,146,70 63,66,33 70,73,40 74,77,42 68,72,34 97,95,62 62,60,42 69,73,15 59,58,22 118,109,62 132,117,81 118,101,54 195,175,125 133,118,67 140,120,74 132,107,59 118,95,53 130,99,62 160,131,100 148,128,98 131,104,59 255,255,207 255,240,185 227,176,119 232,193,150 139,110,77 131,115,84 73,68,56 50,53,41 41,43,43 38,36,34 48,48,45 58,58,53 42,41,34 41,35,30 42,51,34 38,40,35 42,50,36 60,76,43 75,78,45 106,102,65 121,106,45 140,130,59 115,106,50 127,119,67 109,97,40 158,150,96 151,153,100 96,89,28 91,86,35 80,79,25 126,119,51 171,166,125 94,88,24 135,131,73 96,92,34 103,99,41 118,116,46 94,91,26 60,54,6 114,110,50 83,83,9 116,115,48 117,115,57 115,117,60 103,104,38 109,109,46 114,117,37 101,102,36 118,120,38 135,131,53 91,90,11 83,81,7
65,70,38 72,79,33 74,81,33 67,75,24 79,87,23 122,129,70 68,74,22 116,125,65 97,103,33 82,84,42 115,120,48 104,108,41 113,118,44 115,118,54 118,124,54 116,121,76 121,128,80 82,89,41 129,136,81 88,94,42 68,73,26 81,86,41 120,127,72 88,95,47 82,84,56 59,62,27 67,71,33 68,72,32 89,88,52 91,91,50 72,71,33 103,102,46 128,114,71 146,128,86 152,130,85 155,136,81 171,146,102 158,136,87 141,110,73 138,114,63 140,114,75 153,126,94 91,67,41 153,113,77 145,108,68 193,137,88 255,232,171 199,167,121 130,117,96 255,222,180 108,100,87 47,46,37 37,32,34 68,68,68 88,81,91 42,44,41 31,33,30 42,45,35 61,60,53 46,50,35 39,42,30 35,41,28 76,76,44 45,46,25 143,111,67 125,123,51 88,75,25 130,118,77 106,99,42 143,135,81 145,143,71 187,178,122 155,146,88 95,92,27 101,95,29 98,95,28 118,114,54 120,115,44 105,98,37 117,113,53 155,153,79 116,113,46 67,62,7 117,114,47 100,96,38 105,103,33 113,109,47 120,122,49 121,120,55 138,139,71 106,108,55 86,84,37 118,117,50 93,93,32 122,121,54 95,93,23
79,83,54 67,74,30 75,84,24 52,57,21 111,121,47 124,132,66 92,100,36 116,125,54 113,120,43 122,126,70 115,117,60 129,135,54 140,147,61 83,84,36 141,149,69 89,97,35 54,59,27 54,59,27 76,82,30 53,57,19 76,83,26 60,62,36 59,62,29 97,106,46 37,39,11 54,57,22 53,56,21 63,65,19 63,64,16 70,67,27 50,50,0 89,86,33 136,117,82 121,101,55 149,120,89 120,100,50 126,105,62 144,122,77 151,124,88 123,95,55 149,126,84 123,95,66 94,70,46 160,128,98 84,71,39 163,134,103 245,191,157 117,90,54 81,65,48 255,224,169 173,154,117 89,75,59 51,48,35 76,75,66 55,50,49 44,44,39 64,71,37 44,47,35 42,48,39 41,42,32 33,39,28 41,50,33 51,59,38 51,55,40 85,73,32 102,98,36 130,115,64 148,148,85 97,100,22 86,83,41 113,105,51 149,138,74 143,137,60 104,101,36 132,126,62 99,93,29 111,108,43 102,95,27 104,98,32 216,212,150 106,104,32 116,112,50 124,120,58 114,110,50 112,107,38 126,121,52 123,119,57 110,110,51 136,139,50 122,125,61 135,140,68 103,102,50 89,87,25 125,127,56 113,113,50 142,146,79
118,127,56 67,70,35 122,130,68 99,106,47 125,135,57 111,118,45 89,93,37 124,131,58 97,104,31 103,110,35 94,97,46 100,100,39 82,87,15 143,148,76 88,91,40 58,61,26 86,88,62 63,66,35 104,109,73 81,86,52 51,54,30 48,51,27 53,59,20 83,88,45 49,49,8 96,92,55 88,86,37 129,130,64 80,80,19 54,50,15 100,97,42 83,77,29 123,113,62 128,116,57 87,69,9 85,66,9 138,123,62 163,145,85 131,110,56 152,128,77 125,104,52 110,94,79 38,32,25 60,55,25 105,82,51 134,101,64 130,101,66 167,135,103 189,166,137 255,232,192 239,215,164 64,45,29 60,50,40 110,88,52 125,92,55 114,80,48 130,122,59 133,118,67 122,105,70 48,46,24 47,58,43 35,43,29 50,55,35 43,57,38 47,57,33 48,58,34 60,59,34 85,73,43 74,59,21 126,116,67 143,137,73 123,117,53 121,113,50 128,120,57 86,77,17 132,127,54 130,131,54 101,96,25 148,138,87 127,122,51 103,101,43 110,100,47 134,128,64 157,152,83 124,122,48 98,94,34 82,79,24 108,109,43 108,105,50 127,124,57 91,90,13 123,121,47 104,101,34 108,106,44 110,109,44 111,111,50
106,113,58 111,121,45 101,109,47 139,150,69 91,99,35 124,132,52 142,150,68 110,118,38 105,107,63 133,142,55 112,117,54 103,106,28 140,143,81 109,112,48 81,83,37 122,127,80 113,119,69 52,55,22 55,58,36 48,51,29 62,64,47 43,45,28 75,78,45 53,56,25 57,56,20 67,63,26 57,52,9 116,114,52 66,65,9 80,77,37 82,75,34 87,77,35 112,100,43 114,103,41 89,72,21 98,81,30 97,80,29 110,91,36 106,85,29 157,133,80 152,125,78 96,75,50 39,35,29 86,75,42 138,112,71 181,142,110 153,124,75 149,116,77 141,112,77 95,72,43 52,44,31 62,58,52 90,80,38 179,153,112 165,131,101 153,132,78 144,116,76 144,119,75 128,106,68 52,45,18 44,46,31 46,52,41 47,56,39 41,54,29 45,53,39 41,53,35 48,51,31 54,56,41 33,32,7 94,91,40 91,83,18 85,76,16 110,101,41 117,106,44 145,136,76 124,117,45 114,107,37 124,113,51 109,97,60 121,115,49 87,82,27 107,99,49 97,91,27 102,95,38 100,96,38 119,117,43 104,101,48 95,93,31 121,118,53 110,107,40 127,124,57 144,142,68 128,126,56 144,146,64 150,153,64 116,114,40
105,112,55 112,119,62 116,126,50 92,102,28 98,105,50 127,134,59 94,99,27 75,84,13 88,94,42 90,98,32 95,100,24 144,153,57 122,128,47 139,148,48 101,105,47 45,50,3 33,34,15 42,44,16 34,37,17 36,39,17 82,84,56 61,61,31 53,52,25 58,58,28 50,48,17 67,64,22 64,60,39 132,136,69 47,45,0 60,54,18 60,48,7 76,61,25 115,100,49 101,87,33 100,84,42 108,91,42 120,103,54 113,93,43 151,129,80 140,116,65 135,105,61 127,97,55 167,144,104 138,114,61 151,121,77 204,174,132 130,105,61 142,119,79 138,110,72 142,111,74 90,79,35 115,92,63 137,107,65 106,73,36 137,104,67 118,96,51 91,77,21 98,88,39 99,78,35 82,67,31 36,39,29 50,51,41 43,50,34 40,47,29 46,47,37 42,48,35 36,42,31 35,38,26 37,42,20 54,50,15 114,106,43 131,118,55 155,140,89 111,96,45 121,106,45 96,82,28 134,127,57 102,90,33 144,129,78 112,101,55 106,91,44 114,101,49 113,106,45 141,138,73 99,97,25 109,107,33 69,65,19 88,87,33 118,116,58 134,132,60 125,123,49 117,115,41 141,139,67 119,117,43 132,130,60 140,139,60
95,104,46 82,91,33 87,97,30 87,98,28 115,119,63 126,133,58 133,140,67 83,90,15 80,89,20 90,94,54 141,147,68 154,161,73 79,83,25 101,105,38 65,67,23 65,61,51 49,47,29 23,28,0 20,24,9 29,32,8 40,39,28 61,64,33 33,31,9 41,37,18 56,53,38 85,85,51 41,32,13 109,107,49 44,40,0 49,39,17 47,34,11 63,54,25 69,58,14 105,89,33 63,46,7 111,94,47 111,89,44 122,97,51 151,126,80 132,105,62 117,90,45 133,103,59 125,100,56 147,120,77 154,130,77 151,120,83 145,112,73 134,108,69 133,102,65 136,104,70 141,114,71 150,118,84 137,109,69 141,109,79 147,116,77 157,132,84 102,84,40 125,91,46 92,70,34 79,70,55 41,40,31 45,43,39 47,48,36 47,50,28 41,44,32 41,49,35 41,42,30 44,44,30 36,38,21 85,80,48 110,98,43 121,106,43 126,109,58 117,102,39 115,94,42 125,111,53 117,105,50 121,108,56 137,122,75 134,116,72 95,80,31 107,87,41 130,124,60 107,100,32 121,116,45 119,112,53 96,90,42 102,99,44 138,135,70 156,156,74 114,114,44 112,110,50 126,126,56 123,121,49 126,124,50 111,108,43
69,75,36 95,104,44 89,98,38 94,103,47 113,121,41 94,98,42 79,84,19 129,136,61 99,101,55 80,87,30 107,110,50 122,127,51 121,126,65 96,101,38 114,119,58 54,52,23 56,53,38 39,39,25 28,31,19 30,31,12 35,27,16 47,44,31 54,45,28 50,43,27 42,36,29 34,30,20 63,54,23 51,39,11 64,55,26 45,31,17 64,48,42 73,60,37 73,58,22 95,78,29 82,63,26 88,69,30 85,62,22 105,81,28 90,63,27 101,75,36 110,81,48 91,62,31 124,89,53 143,108,70 139,118,64 111,82,49 110,79,42 107,75,41 141,107,75 135,101,67 135,103,69 125,93,59 133,102,65 140,108,78 117,84,47 119,78,51 144,108,57 127,102,72 41,44,34 53,57,42 52,55,45 48,49,41 49,40,34 49,47,29 41,41,25 41,41,27 55,53,33 66,62,43 39,36,23 94,80,55 113,93,45 105,88,39 106,86,40 98,76,42 218,192,151 112,95,46 108,88,42 123,103,57 131,110,67 122,102,56 118,100,56 102,78,45 115,103,64 118,102,58 147,136,92 130,119,75 127,120,61 98,95,42 96,90,26 107,103,41 95,95,36 73,72,18 93,91,29 96,90,24 109,99,57 120,110,61
51,55,26 81,88,40 75,84,28 110,118,67 103,111,49 101,108,53 102,109,50 112,121,36 125,126,60 109,118,47 78,80,36 101,105,47 122,126,59 137,140,78 129,133,64 123,124,58 130,130,89 28,24,3 40,40,26 37,34,21 45,35,23 46,37,22 52,41,26 38,29,14 60,48,36 56,42,26 47,34,11 89,71,39 93,81,51 80,71,40 73,60,37 64,52,26 83,64,29 97,76,33 127,105,69 102,79,48 99,77,39 117,94,52 100,75,47 106,81,53 111,86,58 108,83,55 109,74,47 123,90,63 124,96,56 122,90,56 148,115,78 130,94,61 144,114,58 135,102,65 125,92,55 137,104,67 170,136,102 130,96,64 112,78,48 124,88,59 129,97,67 124,96,58 53,44,36 54,52,50 41,42,34 48,44,38 50,54,39 47,43,33 106,98,64 97,85,44 78,71,32 73,58,22 124,105,66 119,99,51 121,95,45 134,107,64 106,85,42 100,77,37 124,104,58 123,103,57 149,118,79 126,101,57 107,94,46 111,92,55 102,80,44 99,77,41 103,87,43 143,127,83 104,89,51 105,90,50 137,123,80 94,82,45 93,82,36 91,86,33 66,61,18 144,142,82 134,129,74 110,101,45 124,121,54 119,108,62
96,103,44 77,84,27 111,119,55 110,115,68 83,90,31 97,103,51 112,122,46 107,113,43 99,104,39 136,142,72 101,109,45 119,127,61 106,111,48 47,45,14 121,125,58 137,142,70 50,48,28 54,44,32 52,37,17 88,66,32 77,52,24 83,60,31 80,56,34 73,55,36 90,80,58 49,38,19 83,69,42 80,62,30 88,73,37 74,58,25 80,65,29 76,59,31 69,51,21 114,92,58 89,70,43 89,68,41 119,100,61 110,88,50 100,76,43 109,80,49 113,83,57 106,75,54 109,84,56 109,84,54 111,83,56 98,68,42 116,86,60 111,79,47 120,88,54 101,69,37 130,98,64 119,87,53 116,80,49 133,97,64 121,82,50 132,96,67 150,117,80 137,112,84 53,46,30 52,53,45 43,40,25 50,52,49 52,40,14 102,80,46 126,100,59 136,111,63 111,88,46 121,100,57 158,139,86 115,90,44 95,69,30 110,84,43 121,100,59 131,108,66 121,103,61 124,106,62 129,111,69 123,104,49 116,104,49 102,86,42 127,104,75 113,89,65 129,116,64 110,96,53 104,97,36 117,107,54 104,88,57 136,125,61 59,42,5 121,110,64 90,86,28 103,99,37 88,82,36 112,106,42 111,109,37 136,140,46
95,103,37 58,64,12 102,109,54 101,109,45 91,98,43 74,81,22 92,102,24 115,121,53 111,116,44 106,108,51 88,96,34 80,85,40 90,94,40 115,118,56 143,152,52 114,117,53 75,66,47 124,106,74 239,203,154 255,215,151 214,178,120 185,144,95 179,145,104 131,104,72 82,75,57 56,47,39 47,36,17 59,43,26 51,35,18 66,49,25 69,52,24 74,57,29 84,65,40 85,64,39 76,63,42 87,69,50 108,89,62 124,104,74 114,94,62 134,113,88 120,96,70 103,84,57 106,82,56 122,97,69 105,77,48 107,79,50 105,80,52 136,114,76 105,86,51 103,79,46 109,81,52 109,81,54 106,76,50 105,72,45 124,90,60 95,59,30 143,109,77 140,100,66 124,100,67 106,93,61 78,68,44 85,68,42 106,90,48 129,106,64 108,76,42 167,136,97 146,117,68 152,124,84 144,113,64 135,104,65 149,119,75 146,119,85 123,101,63 101,78,36 144,124,78 100,80,30 124,107,58 155,141,85 147,132,83 140,128,69 146,130,76 133,117,63 102,95,38 84,74,32 83,79,21 83,79,19 82,75,32 96,89,46 116,101,54 151,142,84 157,153,75 123,121,51 98,96,36 140,141,64 97,94,39 145,150,49
76,81,36 113,116,81 101,109,47 105,112,57 106,113,56 119,126,67 109,115,65 92,100,34 114,118,62 90,94,36 107,112,49 103,107,53 135,140,68 99,103,45 72,71,35 121,126,65 200,159,110 221,183,117 239,205,146 237,200,145 213,172,113 196,154,102 172,135,93 179,145,104 131,112,96 69,66,51 78,68,58 52,41,26 69,52,24 58,41,17 95,79,48 70,54,39 82,65,41 85,68,42 86,67,40 86,67,42 89,70,45 114,90,64 97,78,51 79,64,42 105,87,66 99,84,62 116,97,70 109,91,61 105,82,53 103,77,52 110,86,60 109,85,59 101,79,45 121,97,64 111,81,55 105,80,52 104,86,56 104,83,56 95,69,44 102,74,45 100,67,42 122,88,54 126,90,61 106,70,39 123,88,50 144,113,62 109,88,36 134,106,66 146,111,75 129,93,60 158,123,85 143,110,71 145,120,74 142,109,70 158,131,86 121,98,58 129,107,62 134,111,69 181,159,110 172,148,113 106,78,40 151,128,88 131,111,63 133,117,59 131,115,57 92,68,42 109,100,55 107,99,47 105,99,33 117,112,59 118,111,72 136,132,84 128,117,71 97,86,42 109,107,35 121,119,59 132,135,57 88,78,54 112,110,40 134,134,48
61,65,27 37,42,0 31,33,5 59,62,29 75,82,25 88,93,46 68,73,30 62,69,14 88,97,28 129,138,67 76,80,22 61,63,19 78,77,39 61,60,33 37,36,11 45,43,14 157,109,62 223,178,114 146,123,81 190,160,116 195,158,105 197,159,109 164,134,90 139,110,77 95,75,66 64,60,54 47,38,32 53,42,35 66,53,32 55,44,25 59,47,21 74,56,35 68,54,36 69,55,37 75,58,34 81,71,49 79,58,35 92,77,57 87,76,57 71,63,41 86,77,58 81,75,50 90,66,42 101,77,51 106,87,60 94,70,46 106,84,64 101,82,57 107,86,61 95,76,51 102,82,62 113,100,77 119,105,80 106,87,62 117,96,71 115,97,67 101,82,57 112,89,58 118,85,48 136,103,66 101,68,31 105,72,33 144,118,64 116,85,48 136,100,67 120,81,51 126,91,55 109,71,36 95,68,25 157,127,83 132,100,70 115,87,60 119,93,52 111,88,48 115,90,60 119,92,56 117,96,53 119,103,45 110,80,54 105,81,46 136,111,83 107,82,52 126,121,48 71,61,19 148,145,78 145,143,73 143,142,77 90,84,38 130,121,61 126,122,46 155,155,69 94,92,34 131,133,58 108,107,42 110,108,38 141,141,57
48,51,27 45,48,26 57,61,34 46,48,31 28,31,0 81,83,55 44,46,20 57,63,24 52,57,23 61,64,42 52,55,24 79,83,43 65,64,39 68,69,30 72,76,47 32,33,25 84,62,44 102,80,62 75,66,49 78,69,54 85,75,53 100,85,65 70,62,51 57,59,54 64,64,59 55,55,52 35,34,27 43,39,31 51,43,32 43,33,23 73,61,51 51,41,29 48,37,22 50,38,26 68,54,38 72,63,46 71,64,44 93,86,70 72,65,49 71,60,43 76,67,52 85,71,55 83,68,46 120,101,78 111,98,77 103,89,62 127,106,81 106,91,71 96,87,70 98,83,63 107,94,62 118,111,93 125,116,97 107,96,77 114,103,86 112,99,78 115,103,77 116,99,75 112,97,75 110,95,73 104,85,60 143,111,65 94,62,20 134,100,66 118,83,47 140,99,68 127,88,56 174,135,103 205,165,113 96,81,70 155,129,106 118,92,51 132,98,68 112,86,47 137,124,74 157,139,77 95,80,33 105,91,46 122,109,61 79,60,37 133,118,82 92,79,45 113,105,55 141,137,79 105,105,33 110,112,41 53,50,0 133,132,39 127,123,61 141,142,51 137,138,61 100,99,32 132,133,54 130,127,62 140,140,58 134,133,54
53,57,30 29,32,10 98,102,73 40,42,25 34,35,23 58,62,35 101,102,65 65,63,32 39,40,21 63,62,35 68,68,38 44,44,12 58,56,38 58,60,32 54,59,25 47,55,34 61,52,46 66,58,47 55,50,47 49,45,39 53,49,39 58,52,43 54,48,41 36,36,33 52,52,47 39,39,36 42,38,32 45,36,30 33,24,16 33,23,13 37,26,19 42,34,23 67,56,39 57,42,31 60,50,38 105,100,86 114,116,99 136,136,120 115,112,99 94,94,80 103,105,90 70,68,50 74,65,46 83,70,49 110,94,77 106,86,66 156,135,108 116,100,83 102,95,77 87,78,61 105,88,64 125,123,103 121,124,104 122,123,102 120,121,102 86,82,61 98,95,71 96,88,66 92,80,54 98,79,56 83,62,37 93,73,43 102,79,37 136,113,73 146,113,74 142,113,80 169,136,99 122,82,48 89,69,51 123,91,59 142,107,69 128,95,56 116,80,51 135,107,69 126,112,56 101,79,34 120,105,56 114,105,47 123,115,65 135,123,84 80,66,48 129,130,64 97,84,63 145,148,45 146,151,61 121,121,47 138,138,64 112,109,56 167,171,75 120,121,55 116,120,33 125,128,50 124,124,65 147,150,61 153,155,71 144,147,67
