60,55,16 79,75,29 98,93,42 73,66,25 80,65,25 74,60,31 20,22,22 36,38,35 39,41,38 60,60,46 85,86,36 48,45,21 49,49,15 69,68,30 86,87,39 84,84,39 35,34,25 36,37,29 43,43,40 48,50,47 84,71,92 59,48,73 86,65,50 170,139,118 196,161,125 202,166,135 149,113,84 186,150,121 162,132,104 135,110,82 219,192,174 233,202,181 192,165,149 215,184,165 205,169,149 223,192,169 203,158,135 200,154,126 180,140,106 222,189,164 175,138,114 189,147,125 137,124,119 169,153,140 204,173,152 190,161,139 190,161,139 171,142,122 173,129,103 183,139,113 145,124,113 190,164,141 172,145,127 181,154,138 147,132,123 148,132,117 126,107,82 100,85,63 72,56,41 98,83,63 109,93,76 148,134,118 168,131,105 206,162,124 212,170,130 192,150,112 85,83,52 63,64,43 59,62,42 54,56,41 54,56,41 60,62,47 62,66,49 58,62,45 59,64,44 54,56,39 59,60,41 61,64,44 64,67,47 39,42,30 38,42,25 43,45,30 113,65,7 94,55,0 138,96,31 52,40,12 61,49,21 92,63,14 48,46,26 74,53,26 82,64,22 39,43,26 95,73,37 56,37,14 101,72,21 65,70,50
122,121,54 89,85,37 87,80,37 79,76,32 73,66,23 77,65,35 59,51,38 40,40,35 38,39,31 53,50,37 89,91,34 85,85,40 58,53,23 70,70,29 48,46,17 87,83,46 61,58,32 31,35,20 43,44,36 52,54,51 92,74,99 83,69,84 85,71,57 168,137,116 187,153,121 185,151,121 187,148,116 184,150,120 164,131,104 128,108,78 205,176,154 241,207,189 199,171,158 220,188,172 199,165,145 222,191,168 199,155,127 206,160,130 191,156,120 221,189,159 161,128,103 190,151,121 104,91,84 177,161,148 174,145,123 211,182,162 186,146,123 145,128,104 146,115,92 145,114,91 130,97,86 193,162,139 162,137,118 173,152,137 161,145,132 114,101,94 126,105,80 109,95,81 86,71,51 107,92,72 123,109,93 159,139,121 159,128,105 206,163,128 202,163,124 208,165,116 105,91,64 66,60,35 61,62,41 55,57,42 55,57,42 58,60,43 58,62,45 58,62,45 57,61,46 66,71,47 66,69,49 59,64,44 59,64,44 43,44,34 138,97,27 39,42,30 52,32,0 74,38,0 114,76,12 126,90,14 49,32,0 63,41,0 110,76,31 57,47,25 100,69,18 41,42,30 52,36,0 68,45,5 105,69,9 68,69,46
116,115,50 103,100,45 100,98,40 93,91,33 89,87,38 88,80,44 77,65,28 75,58,21 37,36,27 46,48,31 73,70,28 89,88,32 42,40,7 48,45,19 44,42,13 44,42,24 73,70,46 32,36,19 44,47,37 48,56,46 92,78,93 94,78,93 99,80,68 178,154,130 186,151,124 176,141,116 181,145,116 185,148,122 155,125,97 119,104,82 186,157,135 225,191,171 190,162,149 230,200,183 200,171,149 231,204,188 209,167,145 211,170,143 177,141,108 223,179,149 165,136,114 206,172,150 113,96,99 191,171,151 179,153,130 186,155,136 179,151,124 199,163,141 116,101,90 109,94,83 108,94,78 204,165,137 157,130,112 175,155,137 178,164,150 67,49,46 123,105,86 100,86,72 99,85,71 90,76,58 127,114,107 169,149,131 173,149,125 225,181,151 191,149,107 209,164,118 150,127,96 61,62,43 83,85,41 59,61,46 59,61,46 59,61,44 57,64,48 67,72,52 58,63,43 101,98,56 66,68,51 62,67,47 65,70,50 40,46,33 130,84,16 52,42,18 40,37,22 74,47,4 117,76,8 106,80,12 43,44,34 75,64,31 117,82,17 55,42,21 112,76,14 41,43,28 48,44,34 114,94,33 110,63,0 70,71,48
91,94,32 89,92,32 92,94,41 93,95,42 96,94,45 75,72,28 71,62,31 92,70,34 59,54,40 52,52,38 89,86,42 91,89,40 52,50,21 43,41,10 72,70,39 54,54,24 45,45,29 27,29,12 50,50,45 108,111,80 78,66,96 95,81,83 111,92,80 190,164,141 185,150,123 180,145,120 181,145,116 181,144,118 141,110,87 98,83,61 168,139,117 218,184,164 194,166,153 233,203,186 210,181,159 213,186,170 207,165,143 207,166,139 181,145,112 215,171,141 144,115,93 218,184,162 139,125,125 186,172,156 169,141,128 167,141,120 217,184,159 189,155,135 146,131,120 116,101,90 114,102,90 191,158,131 125,103,83 171,150,135 170,159,144 90,76,62 121,106,86 100,89,74 98,83,74 87,73,59 109,96,93 149,131,110 171,150,127 227,186,157 221,179,137 210,165,119 176,143,106 66,67,48 101,103,50 60,62,47 59,61,46 65,65,49 69,73,46 71,76,56 69,70,49 100,98,36 66,69,49 66,70,53 62,66,49 43,45,30 110,70,6 68,41,0 42,39,26 57,28,0 121,78,2 105,81,17 44,44,30 46,44,26 105,72,6 54,36,6 102,65,10 44,41,28 47,46,35 84,67,16 84,47,0 88,80,56
105,107,52 35,28,8 67,60,19 102,98,50 122,119,64 78,70,34 57,55,24 72,67,39 84,57,25 79,67,39 85,80,50 88,86,39 42,40,11 43,40,14 56,53,27 52,50,19 50,53,33 24,26,11 50,49,24 76,77,56 85,77,83 125,102,91 130,111,97 197,166,143 197,164,139 174,140,118 167,132,105 171,137,115 155,124,101 94,79,59 150,121,97 211,176,161 186,159,143 239,209,194 198,172,151 210,184,163 185,151,133 223,178,155 203,158,135 217,175,153 145,114,93 221,185,163 159,148,157 171,155,140 183,158,139 186,161,144 189,152,128 167,133,111 186,162,140 128,111,101 135,116,102 179,144,117 173,145,118 165,146,134 147,132,123 164,150,136 123,108,99 101,86,75 89,78,73 46,35,30 108,97,94 126,114,102 166,146,128 227,188,158 240,199,154 229,188,143 194,155,114 72,68,51 82,82,37 79,81,35 79,83,29 80,73,30 91,93,38 84,84,41 76,74,43 95,95,34 64,67,45 66,70,53 59,63,46 39,43,28 84,53,0 113,64,0 36,43,27 84,55,20 120,71,2 103,75,17 59,47,19 40,39,28 70,51,14 68,44,7 52,45,29 40,42,27 45,46,34 43,34,17 110,86,22 99,78,37

42,47,43 46,46,43 34,27,27 46,46,43 44,46,43 35,37,34 38,40,37 42,44,41 31,33,30 41,41,38 49,52,44 43,44,36 39,39,36 40,40,37 48,48,45 32,34,29 34,42,32 73,64,47 37,38,26 34,33,26 39,39,36 34,41,36 68,62,55 44,43,36 61,55,48 53,42,37 45,36,30 30,26,18 25,26,18 30,31,21 26,27,19 54,53,44 34,35,14 63,64,43 84,84,52 94,84,62 98,96,63 94,84,60 100,104,75 149,146,120 119,119,85 105,95,73 101,97,76 193,149,121 35,31,25 49,38,19 173,133,99 255,217,176 246,210,177 163,132,109 165,143,135 149,112,88 58,44,59 63,55,61 68,60,66 73,58,68 127,115,89 133,126,99 89,83,58 117,107,83 94,92,70 104,90,72 95,86,67 46,49,41 18,19,11 25,26,18 23,24,16 26,27,19 17,18,8 27,26,17 30,29,20 24,25,15 18,19,9 29,30,20 32,33,23 25,28,20 20,14,7 21,20,13 28,27,20 59,58,51 61,67,58 45,46,38 123,95,68 20,20,15 32,29,16 33,34,22 20,21,13 42,41,34 25,24,13 31,32,20 33,35,20 39,41,26 27,30,18 14,16,16 22,32,26 22,23,13
53,53,50 40,38,36 37,30,30 47,47,44 42,44,39 37,39,36 39,41,38 43,45,42 37,39,36 41,41,38 51,53,48 45,45,40 39,39,36 38,40,37 44,46,43 32,34,29 41,42,32 59,38,23 33,34,24 31,34,24 34,34,31 41,42,34 103,106,82 101,105,78 97,99,84 74,71,58 81,73,62 64,61,48 26,27,19 31,32,24 80,83,63 81,82,61 89,91,65 83,85,57 82,84,58 109,101,79 207,180,146 114,99,77 137,122,100 88,80,58 153,155,111 111,101,79 106,94,68 139,105,85 179,157,151 180,155,138 64,46,43 65,53,58 41,32,43 61,49,63 76,54,46 201,155,96 91,74,75 198,181,182 197,168,144 155,134,123 118,111,80 133,133,99 104,101,75 101,95,70 120,115,85 99,85,67 100,91,72 54,55,47 47,48,40 48,49,41 33,34,26 29,30,22 31,32,22 25,26,16 26,27,17 20,23,13 30,31,21 44,45,35 32,33,23 27,30,22 23,17,12 17,16,9 19,18,11 55,54,47 65,66,54 79,75,65 54,42,32 20,19,12 41,43,28 23,24,14 17,17,12 26,24,20 34,35,25 23,26,16 28,32,17 31,35,20 28,31,21 34,36,33 29,35,24 16,17,9
51,51,46 32,27,24 34,34,31 48,54,45 39,39,36 41,43,40 45,47,44 37,39,36 38,40,37 37,39,36 47,47,44 50,50,47 37,37,34 36,38,35 46,48,45 39,39,34 42,41,30 66,52,34 26,32,23 39,34,31 41,40,31 111,112,91 68,63,49 78,81,61 59,60,41 68,69,50 84,77,61 69,77,56 68,66,62 79,66,85 78,65,84 71,65,72 82,66,64 96,79,99 241,198,163 254,216,181 205,184,169 82,68,54 105,105,75 97,98,75 134,136,94 102,94,72 95,88,70 73,61,77 164,142,124 181,148,123 175,138,114 211,162,124 190,134,87 194,131,80 128,109,95 231,166,102 201,159,119 241,215,194 221,195,174 205,171,151 85,72,49 112,106,70 89,88,61 98,95,69 110,103,74 107,97,73 90,88,66 50,51,43 51,50,43 56,59,51 48,49,41 45,46,38 28,31,23 70,64,55 25,28,18 21,24,14 32,31,24 39,40,32 32,33,25 20,20,15 20,21,13 16,15,8 16,15,8 49,45,39 77,69,56 80,73,57 28,22,17 29,23,18 32,31,20 25,27,22 13,15,15 24,25,17 28,31,23 32,31,24 33,35,20 31,33,18 35,35,21 27,27,22 28,34,23 25,26,16
47,42,39 32,27,24 38,40,37 46,47,39 37,39,36 46,48,45 43,45,42 32,34,31 42,44,41 37,39,36 38,38,35 41,41,38 36,36,33 43,45,42 44,46,43 37,37,34 37,30,30 91,71,51 103,95,82 37,39,36 46,45,34 87,88,67 72,67,53 60,63,43 83,84,65 74,75,56 76,79,59 167,148,136 255,212,174 218,175,130 225,180,147 176,137,109 140,110,84 110,89,87 80,62,73 56,51,67 74,62,62 51,47,41 94,94,64 109,101,77 107,102,72 92,85,65 110,100,76 217,185,169 241,202,172 231,190,163 163,131,101 238,187,148 219,169,127 206,152,104 147,126,111 207,144,120 215,160,129 209,183,162 255,232,211 255,231,220 104,91,68 118,112,78 105,105,71 99,96,70 119,112,83 106,93,70 99,95,74 53,53,48 48,47,40 49,52,44 45,45,40 47,47,42 29,32,24 24,24,19 27,28,18 28,31,21 34,36,31 41,39,35 30,30,25 29,30,20 24,24,19 19,17,15 20,18,16 34,28,23 122,102,84 76,62,46 24,23,16 28,27,20 26,27,17 15,15,10 11,11,11 24,22,18 31,30,23 27,26,19 40,42,27 33,35,20 38,40,25 31,32,20 34,41,25 25,28,18
35,28,28 31,24,24 44,44,41 45,45,42 39,41,38 49,51,48 37,39,36 30,32,29 45,47,44 36,38,35 34,36,33 37,39,36 34,36,33 41,41,41 32,32,27 38,36,34 37,30,30 25,23,21 24,27,17 45,44,35 76,78,61 70,70,54 69,69,53 86,89,69 77,74,61 85,82,69 69,58,53 62,60,56 50,42,48 80,49,37 177,140,98 200,155,132 218,178,144 223,175,128 192,143,103 180,136,106 177,140,114 112,94,75 100,95,67 118,116,85 128,111,87 93,86,66 166,138,109 232,188,160 255,214,185 231,180,141 182,146,117 255,205,155 255,204,154 230,174,127 188,151,127 118,97,97 156,128,119 202,172,144 255,235,207 255,250,225 136,107,87 114,93,68 103,98,68 94,91,67 113,111,80 118,109,80 108,106,84 50,51,43 55,54,47 51,52,44 42,37,34 53,53,48 27,30,22 22,25,15 28,31,21 29,30,20 25,28,18 30,33,23 36,36,31 40,41,31 45,46,38 39,39,36 24,25,17 28,24,16 119,88,67 58,45,24 26,22,14 25,26,16 18,21,11 19,19,19 10,10,10 15,15,12 21,19,17 24,22,18 30,33,21 39,42,30 34,41,25 34,38,23 36,40,25 31,33,18
33,31,32 32,30,31 40,40,37 41,42,34 39,41,38 55,57,52 35,37,34 31,33,30 38,40,37 32,34,31 37,39,36 37,39,36 35,37,34 43,43,40 31,25,20 38,38,33 37,32,31 30,29,22 20,23,15 34,37,29 79,79,63 63,62,51 63,63,47 99,97,75 76,72,55 78,72,63 52,41,48 51,39,53 62,44,39 223,187,167 129,98,61 225,181,143 167,139,110 213,176,136 207,155,107 244,202,162 203,164,134 105,89,72 100,93,73 103,103,73 117,100,74 113,100,77 195,161,127 255,220,178 255,211,176 239,190,152 217,166,138 249,201,158 255,227,175 253,190,137 186,156,130 71,52,56 78,56,64 201,161,127 232,210,192 255,245,222 180,135,112 157,130,96 108,103,73 98,89,70 104,98,73 124,105,82 101,108,76 53,53,48 52,55,47 48,51,43 46,46,41 52,50,48 33,34,24 28,31,23 34,36,33 41,41,38 50,51,43 43,43,38 37,37,34 34,36,31 36,37,29 32,35,27 31,34,26 34,34,29 36,36,31 31,31,26 29,29,26 25,25,22 23,18,17 23,22,13 16,14,15 11,9,10 19,17,15 21,20,11 37,36,25 34,40,27 36,37,25 32,35,25 32,35,27 43,46,34
34,32,33 28,26,27 40,40,37 45,46,38 39,41,38 45,47,42 36,38,35 32,34,31 36,38,35 23,25,22 42,44,41 38,40,37 35,37,34 33,34,26 34,27,27 36,31,28 42,32,33 38,32,27 33,32,25 53,52,45 62,56,47 75,74,63 73,73,57 98,102,73 71,66,54 75,70,58 51,41,42 54,43,52 52,41,48 120,85,70 182,136,99 73,48,31 92,66,56 189,152,112 192,153,112 246,204,162 208,169,141 109,93,76 93,86,66 149,137,111 147,126,103 164,130,108 255,214,179 255,212,179 255,215,180 236,186,144 213,162,123 255,222,180 255,225,167 255,217,163 200,165,150 222,193,171 113,94,98 72,54,63 206,173,148 255,235,203 172,135,111 199,165,124 87,81,56 82,81,54 99,97,75 101,97,76 106,96,74 50,50,45 48,51,43 49,52,44 50,50,45 49,47,45 30,31,21 35,34,23 47,45,46 47,47,44 51,52,44 48,48,43 40,40,37 44,46,41 60,61,53 46,49,41 30,33,25 29,29,24 33,33,28 32,32,27 32,32,29 31,31,28 28,33,29 31,33,28 28,30,25 27,29,29 31,33,30 30,32,29 31,33,30 33,33,30 28,30,25 29,32,22 31,34,26 31,34,24
34,32,30 31,29,27 46,46,43 50,50,47 37,39,34 51,53,50 38,38,35 34,37,29 36,39,31 23,26,18 44,46,43 37,39,36 41,41,38 29,23,18 30,23,21 31,24,24 36,29,29 40,33,33 30,25,24 55,53,51 60,56,46 62,62,48 67,67,53 89,91,63 73,68,54 68,65,52 43,37,42 44,37,47 66,52,57 224,169,126 208,154,104 182,132,90 82,71,68 217,178,146 207,163,125 255,220,187 224,188,157 115,96,84 108,99,84 198,173,145 229,186,153 225,186,156 255,235,202 227,188,158 246,208,171 255,225,185 195,154,127 196,150,120 255,209,149 255,222,160 240,206,186 234,195,183 253,216,176 122,115,115 62,54,60 193,164,131 244,201,154 225,181,143 136,120,87 71,67,50 71,74,54 90,86,69 97,90,70 40,40,35 45,46,38 37,40,32 44,46,41 44,44,41 26,32,21 33,34,24 50,50,47 52,52,49 55,58,48 51,54,46 41,44,36 49,52,44 62,63,55 61,62,54 32,32,29 29,29,26 38,38,35 31,31,28 30,32,29 34,36,33 32,32,29 32,34,31 25,27,24 28,30,27 29,31,28 27,29,26 30,32,29 28,30,27 28,30,27 30,32,29 30,32,27 29,31,28
31,24,24 30,23,23 43,43,40 44,44,41 39,41,36 41,43,40 38,40,35 37,40,32 28,30,25 18,21,13 41,43,40 41,43,40 37,40,32 30,24,19 26,20,15 38,31,31 33,26,26 35,28,28 35,25,26 60,50,51 63,62,51 59,61,46 69,71,56 88,93,73 81,83,66 62,56,47 50,41,54 43,34,47 76,45,37 221,168,115 215,162,109 191,136,84 229,181,127 220,173,112 232,188,158 255,236,199 223,172,148 67,55,57 100,92,79 162,157,145 68,56,70 66,55,64 65,53,67 74,62,76 74,62,76 85,69,65 186,172,156 92,75,78 255,221,171 255,226,178 222,195,190 233,193,170 255,231,199 187,161,136 186,165,150 73,61,75 214,165,129 234,192,140 206,165,118 45,39,30 60,62,47 72,74,59 78,81,61 36,37,29 44,45,37 37,38,30 38,40,35 40,40,35 30,31,19 30,31,19 52,52,47 54,55,47 57,65,51 56,64,52 32,33,23 70,73,63 70,73,65 61,62,54 36,36,33 31,33,33 42,44,41 33,33,30 36,36,33 37,37,34 31,33,30 41,43,40 46,48,45 30,32,29 29,31,28 29,31,28 29,31,26 34,37,29 34,36,33 32,34,31 34,36,33 27,29,26
34,27,27 29,22,22 43,43,40 43,43,40 42,44,39 43,45,42 35,37,32 42,45,37 25,28,18 22,24,19 37,39,36 41,43,40 34,37,29 29,23,18 29,23,18 28,21,21 41,34,34 34,27,27 38,28,29 61,51,52 48,47,36 54,56,41 68,70,55 79,84,64 85,87,70 66,60,51 48,39,52 52,43,56 86,56,39 231,178,123 217,164,109 191,139,89 244,199,155 231,185,144 212,183,159 123,97,76 81,60,60 45,32,40 132,123,115 206,196,186 56,44,58 65,54,63 70,58,72 57,45,59 64,53,62 57,51,58 53,46,58 57,43,56 108,78,79 255,220,165 97,72,84 204,170,150 255,219,181 200,175,176 224,191,166 189,162,155 129,92,91 231,191,155 218,175,126 62,44,25 41,43,28 34,35,23 46,48,33 25,26,18 33,34,26 39,40,32 38,41,33 47,48,40 36,37,25 30,31,19 50,50,45 57,58,50 57,65,51 54,62,50 39,40,30 69,72,62 69,72,60 60,61,53 37,37,34 34,36,36 41,43,40 36,36,33 33,33,30 36,36,33 35,37,34 32,34,31 48,50,47 37,39,36 34,36,33 31,33,30 38,40,37 41,43,38 37,39,34 36,38,35 43,45,42 28,30,27
33,28,30 32,27,26 37,35,33 46,48,45 46,48,43 41,44,34 34,37,27 42,45,37 23,26,18 25,27,22 41,43,38 34,36,33 27,30,22 24,23,14 25,24,15 29,23,18 33,27,22 41,34,34 24,22,18 48,46,42 49,52,40 50,54,39 64,68,51 74,79,59 71,75,58 68,64,56 44,35,46 64,55,68 124,85,57 222,173,122 217,168,117 175,131,80 96,77,61 195,174,161 182,162,153 195,175,166 204,187,179 65,48,51 157,142,131 211,194,184 60,46,61 228,211,201 249,232,224 70,56,58 203,182,169 210,195,186 165,150,139 59,48,55 77,64,83 60,48,64 73,63,83 102,85,88 195,164,154 132,115,147 226,192,170 255,235,203 107,88,90 197,151,135 212,168,117 103,77,52 28,31,23 27,30,20 21,24,14 27,30,20 29,32,24 40,40,35 45,45,40 51,52,44 56,63,47 32,33,21 43,44,34 46,47,39 60,68,54 56,64,52 50,51,43 71,72,60 65,68,56 62,64,59 37,39,36 37,37,37 39,41,36 37,37,32 37,39,36 51,53,50 36,36,33 32,34,31 43,45,42 39,41,38 43,45,42 34,34,31 39,41,38 48,50,45 45,47,44 29,31,28 45,47,44 36,38,35
24,22,23 34,32,30 34,32,30 49,51,48 49,51,46 38,41,31 38,41,31 31,34,26 25,28,20 37,39,34 44,46,41 31,33,30 20,23,15 24,23,16 26,25,18 29,23,18 33,27,22 37,30,30 44,42,38 52,50,46 66,70,53 49,52,42 57,61,46 59,63,46 62,66,51 70,67,54 54,45,56 56,47,60 108,83,66 92,72,65 80,60,53 153,121,107 86,66,76 206,189,179 188,168,159 188,168,159 197,180,172 140,123,126 192,177,166 211,194,186 90,78,80 247,231,218 236,220,207 161,148,145 255,231,208 255,232,217 223,200,185 205,182,167 226,213,210 76,62,67 68,55,76 70,58,70 60,48,62 106,88,117 181,152,132 215,181,149 122,101,101 102,76,64 82,68,73 69,53,49 25,28,20 25,28,18 25,28,18 28,31,21 25,28,20 47,47,42 47,47,42 52,53,45 37,44,28 29,32,22 37,41,26 37,38,30 61,69,55 49,57,45 53,54,46 41,42,30 65,68,56 57,59,54 46,48,45 38,38,38 36,38,33 40,40,35 38,40,37 43,45,42 42,44,41 37,39,36 31,33,30 45,47,44 46,48,45 37,37,34 38,40,37 48,50,45 43,45,42 36,38,35 52,54,51 37,39,36
24,17,20 33,26,26 35,37,34 46,49,41 55,55,50 43,46,38 41,44,36 28,31,23 24,27,19 37,39,34 39,41,38 32,34,31 20,23,15 26,27,19 26,20,15 31,25,20 29,23,18 31,24,22 48,46,42 46,44,40 77,80,68 58,61,51 55,58,48 60,64,49 62,66,51 49,42,42 65,56,67 51,42,55 184,142,100 226,176,130 196,152,110 175,140,102 222,202,193 239,219,210 194,172,164 189,167,159 217,202,193 177,162,153 202,180,174 248,228,219 171,155,153 255,237,226 253,235,232 163,149,135 255,241,219 239,216,201 215,190,173 230,205,188 214,191,180 224,205,193 87,64,75 209,186,175 197,176,163 183,169,155 216,196,178 125,104,104 79,60,74 127,103,109 243,183,133 124,87,45 26,27,15 30,33,21 37,40,28 26,27,17 48,51,43 48,51,43 48,49,41 54,55,47 25,28,18 28,31,19 41,49,35 29,30,20 59,67,53 54,63,46 67,68,58 30,33,23 67,73,60 59,62,52 41,43,40 36,38,35 35,37,34 39,39,36 35,37,34 32,34,31 42,44,41 32,38,29 34,35,27 40,40,37 48,50,47 37,37,34 37,37,34 48,50,47 45,47,44 42,44,41 42,44,41 48,50,47
33,26,29 32,27,26 36,36,33 39,45,36 44,44,39 55,58,48 36,39,29 25,28,18 25,28,20 36,39,31 37,39,34 25,28,20 22,25,15 24,27,15 27,21,16 20,19,12 30,24,19 26,21,20 43,43,40 39,39,34 56,55,48 46,47,37 46,46,41 54,55,45 60,62,47 50,44,51 55,46,61 58,49,60 204,156,109 227,180,128 206,158,113 183,144,105 231,208,193 227,204,191 202,178,170 189,165,157 211,193,188 185,161,153 206,182,174 242,222,213 165,149,147 255,252,239 255,249,234 189,174,163 255,224,203 232,207,190 210,180,154 255,239,219 225,202,187 201,181,172 193,174,181 221,200,185 221,195,183 182,167,158 228,205,192 213,196,186 79,61,60 123,106,112 244,181,130 216,158,107 25,26,14 38,41,29 32,40,26 25,29,14 32,38,25 46,52,43 45,48,40 52,55,47 29,32,22 24,27,17 24,28,13 23,26,18 44,50,39 60,66,53 66,67,57 58,62,47 60,63,53 64,67,55 36,38,33 37,39,36 34,36,33 36,38,35 35,37,34 35,37,34 35,37,32 31,34,26 37,36,29 34,34,29 43,45,42 41,43,40 34,36,33 39,41,38 46,47,50 46,48,45 44,44,41 45,47,44
31,24,27 35,30,29 34,34,31 34,40,31 44,44,39 66,69,59 48,51,41 30,33,23 25,28,20 34,37,29 34,36,31 24,27,19 27,30,20 24,27,15 29,23,18 22,18,12 30,24,19 27,22,21 39,39,36 41,41,36 47,46,39 50,50,45 38,38,38 52,53,43 51,52,44 50,43,53 52,43,56 84,74,94 217,169,126 240,193,141 226,178,133 161,122,83 214,185,179 241,214,198 218,195,182 199,176,163 187,169,164 207,184,171 205,182,169 201,181,172 168,152,150 255,245,232 255,250,230 222,201,188 232,201,180 255,230,214 187,162,145 247,218,198 232,202,185 233,207,193 255,236,238 211,189,183 255,226,210 209,188,175 192,162,145 207,190,180 81,62,66 98,81,82 246,183,132 227,169,118 23,29,16 41,50,31 31,45,24 34,38,23 42,48,35 46,52,43 48,51,43 57,60,52 25,28,18 25,28,18 35,39,24 25,28,20 47,53,42 64,70,57 67,68,58 31,35,20 59,62,52 62,65,53 35,37,32 37,39,36 37,39,36 35,37,34 36,38,35 39,41,38 37,39,34 27,30,22 33,32,25 26,26,21 37,39,36 41,43,40 39,39,36 44,44,41 43,45,42 45,47,44 43,43,40 45,47,44
30,23,23 29,22,22 46,46,43 49,54,48 39,39,34 71,72,62 46,49,39 29,32,24 25,27,24 34,36,33 34,36,33 23,26,18 30,33,23 23,26,16 28,27,18 31,22,18 28,22,17 26,21,20 44,44,41 38,38,33 40,38,36 48,46,42 36,38,38 43,45,40 50,51,43 53,50,56 53,46,58 83,69,84 208,164,122 215,170,124 220,181,140 138,104,74 238,208,191 232,202,185 190,162,151 199,177,159 204,187,177 207,184,169 178,155,140 196,174,166 185,172,169 255,248,236 255,249,230 255,227,210 235,204,192 249,220,200 194,163,151 237,210,194 239,206,181 254,218,200 255,252,250 202,185,177 252,220,206 216,190,169 109,82,64 226,203,192 85,62,75 75,61,66 225,169,120 209,158,105 27,35,23 26,34,20 30,33,21 35,42,26 41,48,30 30,36,25 48,51,43 53,56,48 24,27,17 29,32,20 25,28,18 39,42,34 56,59,49 64,67,57 58,61,51 44,47,37 50,56,43 62,65,53 41,43,38 38,40,35 36,38,35 35,37,34 36,38,35 39,41,38 32,35,27 28,34,21 31,32,22 28,31,19 35,37,34 38,40,37 36,38,35 34,34,31 43,45,42 48,50,47 42,44,41 44,46,43
30,23,26 40,35,37 43,43,40 40,45,39 41,44,36 72,73,61 52,53,45 36,39,31 27,30,22 39,42,34 31,34,26 24,27,17 22,25,15 30,33,23 24,25,17 27,26,19 29,25,19 24,22,20 37,37,34 30,30,27 43,42,47 45,44,47 40,37,43 47,45,43 53,51,52 47,45,46 45,42,59 121,102,104 190,145,101 223,179,128 177,139,93 189,156,129 249,211,190 232,198,180 230,203,187 212,190,172 193,171,163 216,190,180 164,138,128 195,176,164 169,156,151 255,243,223 255,245,232 223,193,178 235,208,190 230,197,186 211,181,164 234,208,187 255,218,194 248,206,182 255,247,242 126,106,99 220,193,177 235,199,181 189,169,160 206,178,165 90,73,76 77,59,68 219,167,119 231,178,123 33,39,28 28,31,19 37,41,26 32,36,21 27,31,16 24,27,17 41,42,34 41,42,34 32,33,23 25,29,14 27,30,20 49,52,44 61,69,55 63,72,53 56,59,49 40,41,31 42,39,26 59,62,50 44,46,41 35,37,34 31,33,30 31,33,30 34,36,36 45,47,47 37,38,30 49,49,35 25,29,14 48,58,34 36,36,31 40,40,35 36,36,33 34,34,31 42,44,41 48,50,45 52,54,54 46,48,45
34,27,30 48,43,45 38,38,35 39,41,38 48,51,43 65,66,54 47,48,40 36,38,33 29,32,24 43,46,38 32,38,27 44,50,37 30,36,23 28,31,19 27,28,18 27,23,17 26,22,16 32,30,28 36,36,33 36,36,33 42,39,45 47,44,50 47,39,45 48,46,47 49,47,48 54,52,53 61,56,74 45,33,33 206,155,102 223,179,128 178,140,94 179,146,119 252,214,193 233,199,181 254,227,211 193,171,153 198,176,168 207,181,171 179,153,143 213,190,179 173,160,155 255,246,226 213,194,180 79,67,69 82,68,92 77,65,81 153,133,113 220,184,166 237,195,171 255,219,195 255,249,232 152,131,127 176,142,124 216,180,162 180,160,151 220,192,179 87,71,65 73,54,68 197,143,105 255,203,148 45,45,29 29,32,22 29,32,20 31,34,22 28,31,21 37,40,28 42,45,33 30,33,21 28,31,19 42,48,35 40,46,37 55,56,48 77,85,71 77,86,67 59,62,52 36,37,27 39,36,23 61,62,50 47,47,42 34,36,33 34,36,33 30,32,29 32,34,31 39,41,38 40,41,33 28,28,14 57,61,46 25,32,16 30,31,23 38,39,31 36,36,31 37,37,32 38,40,37 41,44,36 48,50,47 45,47,44
34,27,27 43,36,36 43,45,42 38,40,35 59,62,54 73,76,66 45,47,42 36,38,33 27,30,22 41,44,36 36,44,32 28,32,17 36,42,29 30,31,19 23,24,14 29,25,19 21,14,12 45,35,36 33,33,30 38,38,35 51,42,55 56,48,56 52,44,52 48,42,47 55,47,53 63,55,61 52,46,67 64,49,40 235,189,132 218,173,127 176,135,104 229,194,169 238,202,180 244,206,185 255,225,212 166,145,132 193,171,163 194,168,156 179,153,141 220,194,182 225,209,205 251,230,215 56,45,54 48,39,50 59,43,41 112,93,97 81,66,86 148,129,145 245,209,187 229,193,171 255,250,232 177,157,148 219,177,153 229,188,170 183,156,140 224,187,163 193,174,162 71,52,66 193,140,113 251,196,142 97,86,67 35,38,28 25,28,16 25,28,18 25,28,18 46,53,37 36,39,27 32,33,21 45,54,37 27,33,20 48,48,43 64,65,55 53,56,46 79,86,70 63,66,56 38,41,31 42,42,28 51,50,41 72,66,57 37,37,32 36,39,31 30,33,25 38,40,37 36,39,31 36,39,31 25,26,16 37,38,28 44,45,33 29,32,24 32,35,27 25,27,22 35,37,37 34,36,33 40,40,37 44,49,45 44,46,43
