161,113,59 170,122,68 164,121,65 171,125,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 162,119,63 144,104,50 100,67,30 102,80,42 104,75,42 188,144,104 255,212,135 255,171,99 188,123,63 157,107,47 191,130,51 244,173,84 155,107,35 120,79,22 108,77,26 69,50,15 73,49,16 157,116,71 179,132,71 160,118,64 147,106,61 157,119,71 138,105,68 96,70,47 93,68,38 142,112,68 181,126,72 184,134,90 129,97,65 93,64,44 84,58,37 61,41,23 44,28,13 73,57,44 178,131,79 231,164,114 190,130,87 154,104,60 133,84,46 126,87,55 104,75,53 61,40,27 66,55,50 68,57,50 66,57,51 66,55,50 59,48,43 65,54,49 63,50,43 94,68,45 157,83,31 225,109,35 255,125,42 255,125,41 254,130,52 209,99,28 194,102,40 178,105,48 134,87,53 57,40,30 70,57,54 62,49,46 63,53,54 62,51,48 72,60,60 73,63,62 67,57,61 63,54,50 58,49,43 66,55,52 69,58,53 67,56,53 65,55,45 57,45,35 52,46,39 81,70,55 143,101,61 134,68,20 119,69,27 106,49,48 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
176,128,72 167,119,65 176,125,68 166,115,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 157,113,60 148,105,49 168,121,69 164,119,71 132,89,42 115,74,27 116,73,28 188,127,66 229,150,86 255,174,55 192,130,31 250,179,68 216,156,61 177,132,59 128,82,14 95,69,28 58,41,15 64,43,18 121,82,52 190,142,88 159,118,69 136,102,70 91,65,42 67,56,49 69,56,51 74,56,37 119,90,57 161,118,73 177,134,87 200,141,84 114,78,45 76,57,43 52,37,26 40,26,10 69,49,31 187,136,83 200,140,90 172,115,71 158,105,60 126,90,57 114,82,52 99,68,45 79,59,50 73,62,59 69,58,53 66,57,51 74,63,58 67,54,49 66,55,48 96,67,47 99,53,39 84,53,43 113,72,43 239,118,44 233,116,38 243,120,48 236,127,49 255,163,82 207,132,62 127,78,40 67,44,29 63,50,45 61,50,45 61,48,45 66,55,52 67,57,58 75,68,71 68,56,61 63,49,49 85,75,76 60,48,48 70,64,57 63,52,35 89,65,59 101,53,39 133,60,55 127,59,39 125,80,34 156,105,52 165,117,63 162,112,68 157,106,71 151,100,63 153,95,62 158,115,59 160,112,58 161,115,60
178,131,70 176,128,70 167,121,64 169,123,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 150,106,55 140,95,47 144,102,50 151,108,59 150,108,56 159,117,65 173,116,45 250,177,63 236,165,50 157,110,31 140,96,29 88,51,0 56,41,19 50,38,12 58,40,19 88,54,22 183,133,89 126,97,64 77,60,52 80,62,57 66,55,52 73,62,59 78,68,72 87,68,56 141,99,57 148,102,63 190,141,105 168,123,75 106,85,72 61,41,32 80,56,34 131,92,62 193,135,84 185,125,75 184,125,79 165,110,65 140,96,58 130,87,52 128,89,59 132,98,66 73,59,59 68,57,54 61,52,46 61,50,45 69,54,45 110,74,64 147,77,71 131,70,63 92,48,47 54,39,30 210,126,66 168,77,17 154,86,25 250,155,74 246,154,74 212,133,69 204,124,67 100,49,14 53,42,37 54,45,37 55,45,35 66,52,52 55,44,41 68,59,55 105,85,53 87,69,48 71,58,51 99,61,53 114,58,52 139,67,53 167,111,75 166,112,64 129,78,43 111,61,30 118,65,38 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 115,54,38 155,107,60
170,122,64 165,117,61 161,115,60 161,115,58 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 165,117,63 162,115,63 145,102,53 146,101,53 159,115,64 131,87,36 179,135,82 153,109,56 166,120,61 174,121,64 158,110,52 164,118,52 161,111,37 117,79,29 31,17,3 73,61,33 70,45,28 100,75,45 104,83,68 101,72,50 113,84,62 94,73,58 67,56,53 73,61,63 115,77,42 125,88,46 122,94,65 133,104,73 127,100,66 155,116,77 141,101,67 127,87,53 103,68,41 141,104,64 184,128,79 207,147,95 205,147,96 173,119,71 164,110,62 201,148,91 216,161,105 75,53,33 98,74,48 73,64,60 72,61,58 65,54,49 153,76,61 171,88,75 164,88,75 147,82,72 99,50,41 88,63,35 155,101,42 192,97,36 238,142,70 255,150,71 254,141,68 196,100,42 200,101,33 233,126,54 87,57,40 64,55,49 69,54,45 67,58,54 70,64,59 84,63,50 79,55,33 93,56,32 133,84,48 160,107,66 133,80,55 128,78,45 138,96,58 132,87,54 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 122,52,44 121,51,43 164,112,50 164,117,65 126,69,50 116,54,41
172,124,66 163,115,59 163,117,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 165,121,68 133,94,51 99,57,15 182,135,72 160,112,54 157,111,56 167,120,68 174,128,73 183,135,81 105,56,7 56,27,0 29,17,5 29,20,5 66,41,22 79,63,46 122,94,67 114,80,58 74,54,45 71,58,51 83,63,54 133,101,67 113,79,49 84,63,52 68,57,42 69,58,43 88,70,49 134,103,64 140,105,69 150,110,76 120,80,46 166,124,86 209,146,97 219,157,101 210,155,103 186,127,79 201,146,90 233,175,111 51,31,13 73,51,43 119,83,54 74,65,61 70,61,57 66,57,49 182,98,83 175,91,76 165,89,76 127,62,52 100,65,38 123,91,57 101,70,21 180,110,34 209,110,42 255,137,63 255,152,79 202,106,48 179,98,35 203,106,39 83,58,39 63,57,50 64,58,53 62,51,48 84,68,53 68,52,19 100,59,32 116,72,44 166,119,85 126,82,42 107,58,47 119,61,47 130,64,48 136,65,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,120,59 165,119,53 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 165,120,72 159,112,60 166,120,65 150,103,51 169,123,68 161,115,60 168,122,63 171,125,66 170,123,73 92,60,26 70,44,21 165,120,72 169,119,73 167,119,74 175,131,80 170,123,71 170,122,64 194,143,88 177,111,59 174,77,26 51,30,7 38,22,5 104,76,47 132,93,61 93,74,62 70,56,56 78,59,43 154,116,81 170,123,73 147,106,57 66,55,48 71,58,51 61,50,47 65,49,43 73,57,51 80,68,58 103,78,50 136,104,70 141,93,50 204,146,91 199,141,90 199,148,95 203,145,92 185,126,78 199,146,91 45,28,4 24,14,4 118,89,65 127,83,53 93,69,45 65,57,46 129,81,63 183,96,80 159,82,63 164,111,56 129,81,34 111,82,47 106,72,27 137,97,43 220,166,80 217,144,67 179,104,34 143,81,41 133,85,42 114,71,36 75,52,12 104,79,22 78,56,20 79,64,55 86,70,55 81,56,28 88,62,41 73,52,37 59,33,23 123,68,64 160,76,63 161,77,60 154,70,53 148,61,45 144,61,46 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 156,104,56 163,123,57 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,128,76 152,105,53 155,108,56 163,117,62 168,121,69 159,113,56 157,111,56 171,125,68 135,94,63 66,42,18 174,123,66 167,122,60 166,119,69 189,142,79 159,116,60 164,118,63 191,143,85 178,127,70 190,137,80 129,65,19 46,30,0 74,50,28 141,106,79 73,54,40 63,56,59 73,60,53 129,90,49 174,126,72 167,124,77 101,75,50 67,57,56 68,57,50 88,77,60 87,73,46 70,59,42 67,56,51 68,63,51 61,52,46 112,83,59 175,126,75 165,116,67 191,142,91 200,145,93 188,132,83 56,36,18 62,36,22 163,82,55 159,81,53 125,79,42 123,69,33 98,73,45 141,66,48 152,78,42 189,125,63 178,135,61 152,111,66 117,81,34 132,89,29 147,106,49 106,69,25 208,159,67 175,126,16 132,92,28 121,85,34 72,51,24 77,58,31 223,162,44 202,138,21 115,79,46 96,60,29 78,42,20 83,51,35 143,117,105 139,130,122 91,79,69 66,47,35 132,63,50 141,62,55 152,65,51 94,46,42 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,66 162,115,65 168,121,71 159,112,60 156,110,55 153,107,50 167,122,60 168,122,65 160,114,57 80,50,24 140,108,78 169,118,61 182,135,72 162,115,54 190,143,82 172,126,60 190,142,84 181,133,77 179,132,71 195,140,84 186,126,72 172,99,67 46,31,11 50,39,34 70,57,50 77,61,57 116,85,62 175,129,74 150,107,60 115,83,51 74,58,41 68,55,50 85,69,52 86,58,31 64,50,34 77,64,59 71,60,55 61,52,46 65,56,52 77,62,53 148,106,66 161,114,64 183,136,84 197,142,88 160,107,62 76,58,39 143,87,65 183,102,75 173,95,65 158,105,60 168,109,63 139,108,71 145,63,43 184,126,60 181,131,57 136,98,50 114,80,46 153,110,36 185,136,57 146,106,40 146,113,61 100,66,23 130,91,32 110,81,30 96,69,24 86,62,29 67,46,21 241,172,38 255,193,64 162,102,50 142,85,41 155,101,63 134,80,46 137,91,50 109,85,61 130,121,102 187,181,156 58,49,32 25,17,4 68,54,40 255,255,231 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,118,52 155,107,53 111,50,45
181,127,66 200,146,85 167,116,59 166,119,67 123,90,40 84,57,14 145,107,61 164,116,62 171,123,67 165,117,59 179,125,64 225,140,85 80,51,20 147,103,65 171,124,63 179,129,69 164,117,54 169,121,63 177,130,69 167,120,59 169,123,57 173,123,61 181,138,78 167,124,75 80,55,27 32,21,6 26,21,9 95,71,45 168,125,76 174,126,83 108,88,68 71,60,55 58,52,45 63,54,46 73,56,46 100,74,49 113,88,58 71,62,45 68,55,52 72,56,50 73,60,55 69,56,53 67,54,49 138,99,69 162,121,74 173,131,77 189,136,79 188,137,82 161,113,68 167,107,66 168,100,60 169,103,55 245,174,103 221,151,89 148,95,54 145,97,54 176,130,64 128,91,47 107,81,42 113,79,47 178,130,44 230,169,65 218,166,77 136,96,32 110,80,34 125,87,37 108,72,21 98,69,20 99,71,31 59,44,22 76,57,34 95,69,28 106,62,32 209,134,64 191,116,46 159,96,47 241,149,83 163,120,85 102,102,86 50,52,52 45,43,44 106,98,85 253,235,214 255,244,217 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
176,129,66 178,128,66 172,124,66 122,83,24 100,76,21 87,66,25 83,65,23 109,77,33 135,92,43 173,127,72 164,113,56 115,63,13 123,84,54 135,91,51 177,129,71 178,128,68 160,113,52 169,123,64 184,137,76 178,131,70 189,143,77 172,124,66 197,145,83 126,84,44 37,21,8 41,29,19 119,91,62 167,122,74 164,120,67 99,73,48 65,56,52 64,53,50 69,54,43 108,87,64 99,68,47 134,95,67 86,67,53 76,64,52 97,83,58 82,68,50 68,55,52 60,47,44 68,55,48 113,84,60 173,130,81 172,131,74 182,134,76 191,140,83 195,142,87 195,137,84 184,129,77 212,148,88 204,139,75 187,120,72 148,100,55 169,123,84 114,79,41 110,78,44 104,77,41 105,76,43 154,104,30 219,156,51 196,142,54 135,97,33 87,58,9 119,84,30 116,80,29 91,61,19 63,34,0 53,39,14 81,64,40 81,53,26 171,127,87 81,61,43 255,230,194 234,216,174 214,214,182 124,132,111 77,72,69 26,22,16 34,29,26 232,229,205 255,247,212 230,212,180 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
158,110,52 178,131,68 171,124,63 134,90,23 124,91,23 114,83,23 99,73,21 75,56,17 82,54,16 164,118,61 153,108,62 158,122,93 60,53,35 137,113,87 177,130,69 177,130,69 183,132,75 148,100,42 175,127,69 191,144,83 156,109,46 178,131,70 193,146,85 187,133,72 164,119,55 152,106,47 188,136,86 154,116,70 85,69,56 65,56,50 69,56,53 71,52,36 120,93,57 79,58,45 106,87,62 75,63,53 116,80,51 127,98,65 79,65,51 85,68,69 61,50,43 55,44,39 79,57,39 99,78,55 146,105,74 173,130,83 181,133,75 176,130,71 179,131,73 188,136,76 198,141,81 215,150,88 215,151,89 205,144,83 218,160,94 249,199,137 113,92,67 94,75,48 99,74,44 105,78,46 161,114,25 205,148,38 176,123,41 131,93,29 70,47,16 73,49,16 65,40,10 59,35,11 54,35,10 52,40,14 63,52,33 67,52,30 73,62,43 252,249,234 189,178,163 146,137,122 199,195,178 160,157,144 13,12,5 31,29,25 255,251,233 233,221,184 230,218,179 228,216,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,46 125,69,33 159,118,57
174,127,66 165,118,57 176,131,67 143,99,32 139,100,27 127,94,28 96,75,21 52,39,5 96,63,24 165,121,68 80,43,17 132,99,72 53,47,24 90,82,60 170,127,82 174,127,64 177,129,71 178,127,70 194,144,84 181,131,71 195,145,85 207,157,97 192,140,80 192,140,80 162,118,51 184,137,76 162,116,61 101,72,50 65,58,56 63,54,48 102,73,51 145,112,64 132,97,59 143,107,76 79,57,39 73,59,45 84,70,45 79,70,51 85,72,51 71,58,53 60,56,46 104,80,56 114,85,50 86,64,44 66,55,50 126,94,62 151,110,65 169,120,69 171,120,67 169,121,65 182,131,66 227,165,91 255,195,117 255,204,122 255,211,139 255,217,145 122,95,77 67,48,34 61,42,26 91,70,43 120,82,6 189,133,37 139,94,19 98,69,18 67,47,15 58,41,6 56,37,10 56,37,14 55,36,13 53,34,11 65,51,24 74,65,38 150,140,128 151,142,134 119,113,104 160,149,130 177,173,156 40,36,28 96,92,86 217,211,202 255,252,222 255,255,235 240,228,189 222,209,177 137,126,121 41,36,33 97,93,85 105,99,92 144,104,52 52,38,9 109,55,46 157,111,56 160,108,60 114,54,42 158,110,54 160,110,66
167,120,59 177,130,69 172,122,62 159,109,47 144,104,29 116,82,19 50,33,5 42,29,6 114,79,52 96,66,40 153,76,41 140,76,48 118,111,91 109,102,84 127,98,65 172,124,68 166,120,61 170,119,62 186,136,76 188,138,78 184,133,76 169,118,63 187,134,77 197,145,85 174,127,64 166,121,59 91,70,57 66,55,62 69,54,45 103,72,51 157,111,54 157,110,60 156,120,71 88,61,43 96,65,44 134,96,46 150,106,68 118,86,44 82,60,42 78,66,56 111,90,65 91,77,59 66,57,53 68,57,52 70,61,53 72,62,63 68,55,52 80,62,57 95,70,53 136,101,65 174,126,70 182,135,72 205,150,80 237,174,105 255,200,123 255,200,119 218,174,123 111,83,54 44,34,24 94,76,55 134,102,60 103,70,45 195,143,56 169,117,28 127,93,23 122,86,26 108,77,24 84,57,23 79,57,12 78,50,12 69,56,35 143,132,125 140,120,113 104,103,96 134,126,115 203,190,185 181,172,153 26,19,17 131,120,105 255,250,219 236,223,162 242,228,183 218,204,177 135,125,113 35,31,25 14,12,8 32,30,28 39,38,31 102,97,85 96,57,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
168,121,60 167,120,59 166,115,58 185,134,77 144,105,46 103,70,20 108,70,33 155,98,56 116,81,56 123,90,63 163,76,35 129,55,19 89,69,49 84,70,52 185,141,88 178,133,69 179,131,75 174,127,64 194,141,84 194,141,84 179,131,77 169,125,72 200,153,92 196,144,82 175,129,70 123,89,46 63,56,59 66,57,51 97,68,44 183,135,77 174,128,71 150,107,58 149,112,72 126,94,64 132,95,53 152,109,64 143,102,57 120,98,62 73,58,49 71,58,53 71,59,47 83,70,65 72,61,56 55,44,39 66,56,55 73,63,62 63,53,52 65,58,56 71,61,60 97,83,65 168,120,64 171,123,65 174,129,65 215,158,89 254,192,113 255,200,120 255,214,140 174,141,89 75,64,49 72,56,39 152,120,78 165,131,88 127,95,51 246,179,65 230,162,46 220,161,44 169,111,60 111,67,37 89,60,38 88,58,41 109,68,41 100,64,44 127,118,112 121,121,116 154,145,130 115,106,89 147,139,117 142,135,119 228,213,175 245,226,201 238,219,192 201,187,162 116,108,95 41,39,35 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
160,117,61 146,115,66 135,104,67 134,102,68 144,84,45 178,88,39 225,161,101 200,141,82 177,115,73 155,73,30 142,58,14 122,50,15 85,40,17 158,112,73 182,136,77 171,124,63 178,130,72 185,137,79 179,131,73 182,136,77 167,125,71 160,118,66 156,109,57 187,135,75 196,149,88 121,94,49 70,57,52 80,59,48 169,123,66 164,118,59 145,99,44 153,109,58 166,126,74 158,115,66 171,128,81 135,98,54 118,91,73 66,45,45 80,68,56 105,79,54 75,59,53 71,58,53 61,48,43 63,50,45 62,51,48 63,53,52 64,52,54 75,64,59 107,87,55 146,114,70 131,88,55 163,119,79 168,120,62 190,137,73 250,179,106 255,192,115 255,194,115 229,177,106 137,103,71 63,48,28 138,110,72 174,138,91 170,136,93 121,84,44 192,146,62 197,134,67 207,127,61 193,116,40 159,95,51 129,78,41 159,89,40 184,117,69 161,120,100 110,101,93 45,43,39 101,99,95 121,116,118 235,223,195 254,240,211 216,187,167 182,171,154 114,109,97 112,109,96 36,32,24 16,14,10 38,37,30 54,43,26 133,96,70 106,51,36 158,117,58 155,100,59 119,53,39 168,124,57 132,64,46 136,58,48 159,72,56
210,166,113 200,164,117 201,166,128 200,164,131 206,112,62 213,101,42 174,85,38 161,70,26 152,62,18 140,53,8 128,51,18 84,31,6 74,32,10 88,40,15 117,69,22 168,121,60 168,120,62 176,128,72 155,111,58 160,118,66 164,121,74 152,111,62 161,118,69 185,136,85 105,75,47 72,52,34 66,50,46 155,115,81 191,142,77 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 136,110,87 152,113,83 87,62,43 71,59,59 59,46,39 65,54,49 62,49,44 60,50,54 69,57,62 71,53,34 92,68,44 86,65,42 95,74,49 135,100,62 129,90,49 168,120,66 172,124,66 203,143,75 241,173,101 255,206,124 255,209,125 247,199,143 147,118,85 81,60,35 181,144,102 175,138,96 176,134,94 177,135,95 179,136,87 150,92,39 212,133,58 154,85,31 204,128,65 190,112,45 249,156,81 127,98,67 106,111,107 44,44,44 45,45,40 137,129,118 205,196,165 241,232,205 182,162,142 121,122,114 90,86,76 106,103,90 106,103,90 99,98,91 32,23,17 117,81,50 101,50,42 156,115,56 157,112,68 120,55,47 164,111,58 147,83,55 129,56,47 152,64,46 168,69,57
198,151,101 213,170,121 204,166,120 215,174,129 211,122,73 194,76,14 175,71,13 162,62,12 139,55,13 137,54,14 116,47,14 81,33,8 61,27,7 64,32,16 51,31,0 160,124,77 186,143,87 175,132,76 178,131,79 149,106,57 152,113,72 128,94,51 122,93,71 82,62,53 70,63,63 57,46,41 132,95,51 181,130,61 177,131,65 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 75,63,53 66,56,55 77,66,51 83,69,55 72,55,47 68,58,59 75,52,41 115,83,51 122,89,50 117,83,49 122,88,54 141,102,63 131,89,51 127,85,47 148,106,64 162,122,70 195,147,91 248,189,114 255,198,121 255,205,127 208,167,106 83,68,48 98,84,59 188,152,103 187,148,105 192,150,98 193,148,100 184,140,98 224,190,156 231,144,76 221,154,109 251,155,79 172,122,78 48,46,47 32,36,38 98,96,97 150,139,134 152,142,132 186,180,146 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 91,88,75 99,99,83 110,101,86 105,50,35 162,117,69 159,106,65 113,55,43 166,112,62 154,99,56 133,56,52 156,66,58 172,74,59 166,71,55
170,119,62 161,115,58 146,104,52 178,133,87 208,143,86 177,69,15 177,68,12 164,62,13 140,57,17 128,51,16 122,50,15 109,43,11 88,41,18 74,47,29 59,45,18 67,49,17 126,85,40 157,114,67 87,52,16 163,122,91 120,87,60 73,57,40 66,56,55 61,52,46 89,74,63 123,98,70 181,130,65 184,130,71 186,136,74 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 139,103,74 159,125,84 131,95,66 74,58,43 81,69,57 107,84,55 118,89,56 94,74,54 67,56,51 66,46,39 108,82,57 116,82,52 129,93,60 122,90,56 130,97,60 143,104,65 149,107,69 147,105,65 128,88,52 129,95,52 158,122,73 130,93,49 185,139,82 255,214,137 250,196,119 160,124,77 75,56,40 69,55,37 199,155,104 197,132,77 204,155,104 195,150,102 196,147,107 218,188,146 251,221,165 255,229,194 210,183,151 101,102,92 23,23,18 194,188,179 136,127,108 138,128,118 130,125,113 119,115,107 119,118,111 23,21,17 37,35,31 42,40,36 111,110,103 103,93,81 104,53,43 151,115,66 151,107,56 108,50,36 158,105,64 140,94,53 132,56,43 143,63,49 167,69,54 169,69,53 168,70,55
185,133,71 171,120,55 153,107,52 152,109,53 164,116,60 157,108,57 134,64,15 166,65,11 153,58,11 148,58,18 127,59,16 110,54,20 66,37,2 75,56,19 52,38,11 53,39,14 59,42,18 125,89,58 50,31,17 71,52,36 61,45,41 68,57,54 71,55,49 116,88,61 186,144,92 188,138,76 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 66,57,49 81,68,61 85,70,61 72,51,28 94,69,50 73,54,40 71,54,44 76,54,36 104,76,47 107,79,50 108,81,49 119,87,53 130,97,58 136,101,63 146,107,68 148,109,66 150,108,66 149,108,63 144,107,63 169,131,81 193,154,95 124,96,58 140,106,61 249,190,115 255,210,135 159,122,78 68,59,44 132,82,38 140,84,46 195,186,169 245,208,166 198,153,89 199,151,93 214,164,104 169,148,123 121,115,108 122,118,110 143,138,124 188,179,160 229,221,208 137,135,131 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,56,47 143,62,53 165,64,53 165,70,54 168,73,55 151,63,43
191,135,70 181,130,65 168,122,63 153,110,52 155,109,52 177,127,67 186,139,78 152,93,36 163,69,26 130,51,12 83,39,9 94,63,24 99,78,22 79,62,13 50,36,11 58,39,16 64,47,23 52,35,11 50,35,15 67,55,43 63,51,41 67,55,43 138,99,69 174,131,82 175,124,57 186,133,65 191,138,74 180,131,66 165,118,55 170,123,62 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 73,64,56 82,70,60 88,69,57 44,30,12 40,24,18 99,82,54 113,81,51 131,96,60 129,94,56 118,87,50 94,67,35 126,95,58 128,95,58 145,108,68 148,106,64 152,108,68 155,110,66 157,114,69 158,115,70 168,125,76 206,164,99 196,160,102 61,47,33 215,167,113 255,186,115 212,163,112 94,83,64 74,53,28 105,85,67 242,230,204 255,239,205 228,211,174 211,156,86 221,164,95 191,143,85 149,126,97 146,138,125 253,244,225 175,167,145 128,122,113 123,124,116 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 153,67,48 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
200,147,81 188,137,72 156,110,51 170,124,65 160,115,51 177,131,65 174,129,67 182,136,77 134,96,30 129,91,25 106,78,22 101,78,20 84,66,24 85,61,26 163,125,88 135,101,58 116,83,58 80,67,62 48,33,13 64,48,35 95,74,49 119,80,50 150,104,49 165,114,57 183,130,64 194,141,77 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 64,51,44 61,50,45 64,52,42 95,75,57 56,32,10 47,34,31 70,53,43 183,132,65 176,128,70 138,106,64 131,98,59 106,77,44 108,79,48 137,103,62 151,109,69 155,110,66 149,105,63 154,111,66 156,113,64 156,113,66 166,123,76 199,154,90 229,187,122 126,103,74 86,65,52 228,177,112 120,86,54 91,77,61 164,150,132 255,255,229 206,191,153 218,202,169 223,208,172 228,177,124 223,162,101 212,166,107 219,170,121 154,144,120 180,169,152 131,132,124 116,117,107 92,91,84 98,94,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 126,53,44 147,63,53 161,67,49 166,68,51 167,73,57 159,64,46 168,68,52 169,69,53
181,129,67 197,145,83 171,124,61 178,131,68 161,114,51 174,124,64 174,130,77 144,99,51 133,96,25 125,94,30 109,83,29 94,72,25 78,63,52 86,67,55 99,73,48 87,63,39 113,74,46 51,32,9 95,76,53 125,96,72 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,42 86,65,54 117,90,56 170,131,90 110,81,46 86,66,57 180,136,69 181,132,65 180,131,66 142,108,67 140,105,67 128,94,60 91,62,31 153,114,75 161,118,71 152,108,66 145,104,59 143,102,57 141,102,59 158,115,68 161,118,71 183,140,82 203,158,96 192,154,104 83,64,39 53,42,27 55,43,33 89,75,57 243,226,200 255,250,222 250,232,200 226,214,175 203,187,156 61,55,30 208,166,114 190,149,104 182,138,96 64,53,34 74,73,62 118,117,110 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,94,62 149,108,49 109,51,37 129,56,47 149,65,48 155,64,47 156,68,50 161,66,50 161,67,49 170,72,55 164,64,48 146,54,40
175,124,57 183,132,65 182,136,70 176,127,62 177,130,67 193,138,84 139,87,39 95,44,18 127,93,32 89,65,12 57,42,33 73,59,64 67,57,61 59,52,36 118,81,55 166,123,78 148,106,68 133,92,61 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 133,96,52 121,87,46 102,88,74 92,77,55 241,168,66 222,154,66 188,134,59 186,134,63 157,112,66 144,102,62 141,104,64 112,79,42 125,88,48 165,120,72 154,110,68 151,107,65 152,107,61 152,107,61 153,110,63 162,117,73 162,117,71 168,124,71 161,124,80 133,98,62 126,94,64 84,58,33 163,139,102 251,233,201 246,234,197 230,217,185 190,181,166 118,112,103 26,25,16 75,63,35 100,83,57 101,72,48 88,64,40 90,79,62 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,96,71 115,51,36 133,58,40 155,68,52 161,70,53 151,68,48 152,64,46 153,62,45 179,72,56 169,69,55 137,67,43 125,51,44
181,130,63 201,150,83 165,119,53 166,117,52 164,117,54 198,144,83 182,127,73 103,45,19 95,51,11 156,124,92 70,64,55 69,62,65 84,67,59 138,104,70 166,122,69 174,132,80 156,113,68 144,102,60 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 174,124,62 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 102,77,47 103,75,48 76,60,43 80,61,47 111,87,52 164,105,32 250,174,65 228,162,76 195,136,61 182,130,68 155,110,64 148,107,62 132,95,55 118,82,49 163,121,79 162,117,71 155,110,66 155,110,66 160,115,69 152,109,64 149,105,63 162,117,71 167,123,72 132,94,59 139,101,64 145,103,65 149,109,73 136,109,75 245,230,194 224,213,180 156,146,124 47,42,41 39,37,38 110,112,112 161,160,153 122,118,110 95,86,78 110,100,88 116,115,106 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,37 130,59,42 150,67,47 153,62,45 157,69,51 145,57,39 164,67,47 169,70,51 177,72,55 154,60,44 118,53,45 120,50,42
