207,183,157 242,218,192 222,203,180 202,187,167 234,218,205 255,236,223 238,218,198 255,247,229 221,201,181 225,206,183 246,230,213 235,219,202 249,233,220 249,235,208 205,189,185 167,154,149 236,217,194 208,188,170 241,218,189 214,197,187 225,210,190 241,220,195 236,210,185 225,201,175 207,191,176 222,203,180 199,182,156 214,200,182 199,184,173 201,183,164 220,205,183 212,197,177 148,132,119 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,191,177 189,175,159 153,139,125 217,203,189 218,204,190 194,181,158 171,158,135 187,172,161 192,181,166 173,163,73 132,116,15 124,111,38 80,65,18 126,103,18 189,162,45 174,145,40 161,131,33 125,98,23 99,74,15 82,67,16 73,65,13 64,67,16 62,70,17 60,69,13 78,83,18 146,124,30 117,96,15 74,64,15 91,75,17 106,82,2 89,87,27 57,71,25 95,109,59 145,140,60 122,111,36 94,82,23 188,160,81 107,101,67 101,95,61 55,56,61 36,46,50 111,77,55 78,84,103 97,102,108 78,90,112 88,102,93 89,105,105 68,85,107 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
209,192,168 202,185,157 221,202,177 219,200,177 244,223,198 240,214,191 226,202,176 208,191,167 236,214,206 211,187,163 226,212,196 255,246,242 255,245,234 239,216,201 252,231,216 192,182,160 207,189,168 200,181,158 204,174,148 209,179,153 230,206,184 223,204,181 219,198,173 212,188,162 217,192,164 220,197,168 197,173,147 192,168,142 200,184,169 184,168,153 221,206,184 207,186,161 214,197,173 233,217,204 183,169,151 170,156,138 205,192,171 186,171,149 198,183,161 207,192,170 171,157,130 184,169,147 194,180,162 128,116,90 163,149,135 179,165,151 200,185,174 178,170,157 176,150,28 232,190,125 89,69,62 86,66,34 73,61,6 149,123,30 74,61,9 68,65,21 66,66,25 60,56,21 55,55,23 58,53,21 50,51,14 57,64,18 63,66,15 50,50,7 52,59,15 57,60,50 82,53,29 149,148,96 155,135,56 166,145,62 96,89,62 70,75,53 101,107,66 150,135,58 169,144,55 92,103,143 65,60,57 76,73,47 58,59,62 23,32,32 177,101,45 105,74,51 68,83,101 102,118,118 87,98,109 78,91,110 69,84,102 60,76,103 81,96,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 234,219,199 237,218,195 234,210,188 230,201,179 210,184,161 215,189,166 214,190,166 204,187,161 249,230,214 215,202,181 224,210,194 206,189,190 255,242,221 150,135,113 169,148,123 197,179,158 242,221,198 198,170,143 178,150,123 220,194,171 244,223,200 215,191,165 222,197,169 199,178,153 196,177,154 156,139,111 190,171,144 178,164,148 191,177,161 229,214,192 206,185,160 202,185,161 214,198,185 239,224,213 186,171,160 160,146,130 188,172,155 211,196,176 205,191,166 207,192,170 176,160,143 161,146,135 226,210,204 198,183,172 185,171,157 222,207,196 204,181,150 209,169,46 167,133,33 110,80,34 101,66,30 194,164,35 191,156,31 126,106,18 67,56,12 139,118,91 37,26,19 87,80,80 52,46,23 48,46,13 60,62,18 62,68,18 58,60,18 53,67,21 68,81,40 58,59,64 120,81,49 92,62,18 143,129,61 106,96,56 74,77,44 51,55,26 97,92,51 152,133,51 58,59,62 53,51,31 87,89,63 71,74,50 104,98,73 59,48,29 60,65,45 73,81,86 135,142,154 91,102,115 66,74,92 59,65,84 64,72,92 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
200,186,159 234,219,199 255,237,221 255,241,221 207,188,165 220,195,167 223,198,170 231,210,185 207,193,168 194,179,159 206,194,184 234,211,196 200,185,165 219,202,194 205,190,170 225,206,183 209,188,161 164,141,112 191,167,143 200,181,156 226,201,171 236,216,198 234,208,183 226,202,178 202,178,154 165,150,130 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,171,146 177,160,136 218,199,185 212,196,183 203,186,162 201,184,160 198,179,156 213,197,191 148,136,124 184,171,150 142,126,124 227,193,34 216,176,32 192,154,21 193,163,36 204,174,62 196,166,50 170,143,26 133,115,17 120,102,11 139,108,17 136,103,24 105,88,19 84,61,3 129,104,17 95,84,11 61,68,20 54,61,17 57,65,26 137,118,65 122,90,48 82,52,35 112,108,46 124,112,46 84,74,32 67,72,25 74,81,35 70,70,27 67,49,19 51,59,20 66,64,33 79,78,40 106,106,65 82,77,47 85,87,41 54,43,40 31,33,33 36,30,35 59,50,35 105,91,77 79,68,63 82,66,62 91,79,69 118,100,81 113,91,71 122,100,80 115,94,71 115,95,77 105,85,67 114,95,79
251,237,210 248,233,211 255,240,224 228,209,186 226,201,173 233,209,183 211,188,159 198,177,152 231,214,190 240,224,207 170,156,138 204,189,169 239,226,194 236,221,199 208,190,169 240,221,198 192,171,146 220,196,174 175,151,129 188,173,153 243,231,203 242,224,205 229,203,178 209,188,165 226,202,178 183,169,153 191,172,147 205,186,163 225,209,194 172,158,140 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,191 192,174,155 186,169,145 205,189,176 200,184,171 188,171,147 207,190,166 186,167,144 199,181,176 219,206,201 181,165,161 187,176,141 236,191,29 244,205,75 210,173,47 195,165,36 207,173,73 197,161,58 168,139,38 98,83,20 98,90,27 100,85,0 156,127,22 174,142,26 197,161,30 164,132,16 112,94,5 62,65,16 51,56,11 60,67,19 97,96,40 96,101,56 53,51,47 66,69,34 100,95,42 154,141,66 135,118,51 86,90,36 74,56,24 95,54,7 191,64,18 72,76,47 77,76,38 77,74,61 51,48,35 34,37,27 44,43,36 36,31,33 58,47,54 113,97,80 104,90,74 89,78,71 91,76,65 98,86,76 117,99,80 130,105,88 124,99,82 120,95,76 120,100,82 115,95,77 108,86,68
248,230,211 207,190,166 249,227,207 225,205,187 247,227,209 193,172,149 213,192,167 226,206,188 226,206,186 232,213,188 185,169,154 242,227,207 246,231,220 232,217,195 223,196,164 231,206,176 218,200,179 222,198,174 198,179,156 179,160,137 227,213,197 236,218,197 232,208,184 209,185,163 243,228,206 249,231,210 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 209,194,172 202,185,161 212,198,184 229,216,195 192,180,154 206,189,161 181,163,144 204,186,167 195,183,173 204,188,186 213,193,65 219,187,30 178,160,29 119,92,4 125,95,8 172,141,32 162,135,31 124,104,25 61,56,15 55,54,18 51,48,8 164,141,42 178,139,28 165,132,25 119,99,13 80,76,18 63,65,19 49,54,11 58,67,21 54,66,28 38,38,24 93,87,62 72,77,45 86,85,33 108,91,44 135,138,78 80,83,73 83,50,23 103,70,43 143,69,17 90,95,48 163,163,91 47,47,44 84,81,55 74,70,60 69,63,68 54,49,46 108,96,96 105,94,87 100,87,80 80,67,60 85,72,65 92,77,68 108,93,82 105,89,74 105,89,74 114,97,87 100,85,76 106,90,84 98,82,76
192,177,157 237,216,191 215,191,165 195,176,151 200,182,163 201,186,166 231,213,192 234,219,197 208,190,169 244,227,199 220,204,187 239,227,201 223,202,200 214,193,168 185,180,166 239,216,201 236,213,184 208,184,158 208,185,156 183,163,143 229,215,197 232,217,197 249,227,209 244,227,203 229,213,196 204,185,162 225,209,192 244,229,209 228,214,200 225,209,194 219,204,182 205,190,179 175,155,135 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,197 200,186,161 186,172,156 162,148,132 184,169,158 197,182,173 211,184,27 188,156,3 134,106,7 213,182,31 206,175,42 173,143,47 64,55,0 64,60,14 56,57,18 55,59,19 56,57,18 104,92,22 155,124,17 134,106,11 105,86,18 72,71,17 61,67,17 51,53,9 53,62,14 56,68,19 56,66,42 30,31,23 92,89,49 96,87,40 161,151,59 108,111,47 153,130,41 81,64,13 59,62,54 193,67,42 171,70,27 93,61,27 43,45,45 55,52,37 93,89,81 42,37,36 72,63,57 79,68,63 71,62,56 68,59,53 68,59,53 67,58,52 67,58,52 66,57,51 100,89,86 75,64,61 85,72,65 84,71,66 80,67,62 76,63,58
224,196,169 235,207,178 159,135,113 234,212,192 221,200,185 234,212,192 225,203,183 238,225,202 229,210,194 231,213,194 236,210,187 255,247,215 255,233,168 209,156,113 122,79,60 178,137,108 204,170,148 185,161,137 205,175,149 241,228,225 219,198,171 241,223,204 238,225,222 182,168,141 219,206,183 219,206,183 221,205,192 170,154,139 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 216,198,179 190,171,146 182,165,139 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 192,177,168 201,177,42 167,139,0 226,191,27 232,192,46 238,200,67 207,163,41 214,172,49 197,171,62 141,123,32 105,88,19 68,66,19 60,55,12 142,120,14 123,100,11 84,75,17 64,63,11 65,62,18 53,58,15 51,60,14 60,69,23 61,75,25 61,73,35 37,37,37 62,56,47 159,143,58 158,159,80 157,165,74 142,117,60 88,37,29 212,105,62 163,91,54 46,32,45 29,29,29 34,35,38 35,33,31 39,34,33 50,40,44 69,58,55 82,73,65 80,65,56 77,65,55 78,63,54 75,63,53 83,68,59 126,111,100 78,63,52 84,71,64 91,76,67 86,71,62 86,71,62
209,184,156 212,193,170 219,198,173 244,223,198 255,239,216 233,212,189 213,192,169 213,195,176 255,238,218 248,216,182 255,223,196 145,86,58 94,56,35 83,40,0 118,67,43 109,63,35 123,92,69 207,183,159 240,216,190 190,177,156 209,190,167 222,207,185 236,220,207 222,208,192 255,247,232 191,169,149 210,191,166 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 222,203,178 213,199,174 199,185,169 165,151,133 205,190,181 140,128,118 159,147,137 183,169,155 212,199,192 200,182,38 209,178,27 209,178,29 220,193,47 239,209,73 215,174,57 234,192,58 243,208,70 175,149,38 138,118,32 109,91,29 90,76,22 89,78,3 135,111,19 68,65,10 64,65,15 61,61,16 58,60,16 59,66,18 62,70,19 62,74,25 62,76,28 70,78,68 50,51,56 43,40,25 124,121,56 158,142,59 152,127,70 94,81,60 128,63,26 158,166,73 37,38,43 31,33,33 48,48,45 29,28,33 33,32,37 32,31,36 49,44,43 99,85,67 95,77,58 95,80,58 99,84,64 99,84,64 101,86,66 95,75,57 94,80,66 101,85,70 106,90,73 101,85,68 103,87,70
215,190,171 227,207,198 162,146,129 183,167,152 238,210,183 219,193,170 232,211,188 242,226,209 251,221,195 255,239,211 188,122,92 95,65,37 57,35,15 57,32,15 59,33,21 54,31,16 64,39,22 76,57,41 219,193,170 204,180,158 209,190,165 229,210,187 200,186,170 247,243,237 247,233,217 216,192,170 208,182,157 200,174,149 231,212,198 163,147,130 204,190,174 190,176,162 244,226,207 252,235,211 228,208,188 150,132,111 236,220,205 209,188,163 167,148,125 172,157,137 207,194,173 210,196,182 186,175,172 182,172,160 149,135,148 104,85,62 218,193,33 217,193,19 191,156,33 188,147,61 177,140,69 204,171,94 207,178,106 136,116,70 93,79,36 92,78,33 73,66,25 70,63,22 84,71,8 150,125,29 80,76,18 67,66,14 64,67,18 64,67,18 58,66,15 60,68,17 64,72,21 67,72,25 62,75,48 35,39,41 41,42,45 39,37,33 70,69,44 80,78,45 138,123,62 112,88,62 29,40,27 28,35,30 35,32,36 48,48,48 33,32,35 33,32,35 39,34,36 80,67,60 102,83,67 99,81,62 97,78,62 97,79,60 103,85,66 174,152,134 103,85,64 106,90,73 100,84,69 106,90,73 99,83,66 99,80,64
156,136,104 192,174,153 168,156,146 158,144,119 210,189,166 209,179,151 240,215,187 215,202,181 255,233,208 239,198,178 107,62,39 62,40,20 55,40,18 146,109,83 184,132,100 136,92,64 61,35,12 70,43,27 162,136,113 226,197,173 219,200,175 191,172,149 222,203,176 229,206,175 225,201,177 207,183,157 206,180,155 162,136,111 229,210,194 211,197,172 197,184,163 164,148,131 220,201,185 244,227,203 221,202,179 228,211,187 219,198,173 186,162,138 202,178,154 221,200,173 174,161,140 211,197,181 202,191,188 227,216,209 97,80,70 119,86,61 173,150,19 205,189,17 190,170,13 178,153,25 180,143,58 186,146,69 182,143,70 172,135,66 158,129,64 143,115,57 122,102,52 83,68,28 126,107,23 102,85,20 98,92,26 68,70,17 66,67,17 65,68,19 56,62,12 62,67,20 61,69,18 67,73,21 60,75,36 39,45,46 37,39,39 41,40,33 59,53,46 97,86,53 115,92,52 79,59,39 24,30,31 63,49,33 84,59,56 51,51,51 32,31,34 55,53,49 66,60,51 101,85,68 101,82,66 100,82,63 101,83,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 107,91,76 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 142,121,96 173,151,131 215,196,173 238,207,184 209,178,155 255,240,216 141,95,77 73,47,33 72,41,29 130,75,44 205,133,94 188,124,80 166,107,77 84,59,42 67,40,22 99,74,55 193,178,158 152,137,117 151,138,133 202,189,186 194,180,162 202,181,156 206,186,154 176,154,134 242,222,213 168,151,123 199,184,164 241,225,212 220,206,181 221,206,184 222,208,183 227,213,188 221,202,179 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 197,179,158 139,126,123 132,121,114 115,78,52 127,89,54 101,69,25 192,179,15 171,158,10 165,149,18 139,133,29 120,117,25 108,103,23 80,78,18 64,68,12 62,66,12 62,62,17 60,57,13 68,67,15 71,67,7 132,122,32 74,72,12 67,65,18 53,58,11 59,65,15 59,67,16 62,70,19 66,74,23 67,78,49 30,30,30 90,71,57 87,68,52 97,75,55 117,87,61 109,82,64 33,28,25 24,23,28 198,100,27 111,69,56 34,32,33 34,33,36 51,45,40 48,46,44 49,47,45 48,43,40 50,44,39 59,49,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 76,62,48 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 166,145,118 158,146,120 229,210,187 209,181,154 182,158,132 255,241,221 104,58,42 70,46,38 72,42,27 167,99,61 109,54,23 165,104,72 112,61,37 98,71,53 58,33,14 81,58,43 140,124,111 242,223,211 211,192,165 243,228,208 245,230,219 222,192,175 214,197,171 241,222,206 166,140,117 186,168,149 176,160,143 227,211,198 170,155,133 221,206,184 222,208,183 185,171,146 207,190,166 169,145,119 217,199,169 201,186,175 203,189,173 216,201,181 158,142,129 128,116,116 148,136,124 122,90,56 119,84,48 149,120,85 185,167,23 170,152,8 163,143,15 132,124,18 114,111,17 95,96,19 73,76,16 68,70,15 64,68,14 64,66,20 63,63,18 58,64,12 97,102,26 83,79,17 60,64,10 57,59,13 53,55,13 58,61,12 63,64,16 62,70,17 67,77,24 54,55,43 90,76,60 95,77,58 93,73,55 91,65,40 141,100,73 74,69,66 66,81,86 18,24,27 43,34,30 33,28,30 34,32,33 36,35,38 47,40,40 78,67,60 71,60,53 56,47,41 68,59,53 74,63,56 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 98,82,65 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,96 166,147,124 214,194,174 180,162,132 169,140,120 255,241,223 141,70,49 97,56,38 105,63,41 193,128,87 208,136,88 220,144,104 124,80,52 111,65,39 66,38,27 69,48,33 220,201,185 241,219,199 221,201,171 220,198,180 255,241,228 255,237,216 219,196,165 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 226,210,197 214,196,177 221,205,188 195,179,164 179,160,137 167,149,130 140,125,116 147,136,119 139,128,113 123,112,95 230,207,165 104,72,40 112,73,41 117,82,44 145,126,91 207,190,14 196,174,11 207,181,19 187,161,12 156,137,2 137,117,9 95,86,1 74,70,8 66,68,13 67,71,17 66,68,13 65,69,13 68,70,13 65,67,14 58,64,14 55,57,13 56,58,14 63,66,15 64,66,13 65,74,16 69,78,32 68,54,36 127,106,79 81,62,37 103,77,52 121,85,56 111,80,57 74,90,99 70,93,102 78,87,89 38,39,42 23,24,27 26,25,28 54,49,48 59,48,41 87,70,60 86,70,57 85,68,58 85,68,58 86,69,59 87,71,58 104,86,67 101,83,64 119,99,79 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
218,200,181 207,188,172 175,160,138 194,175,159 222,202,182 186,168,147 191,172,145 226,202,176 207,173,155 143,72,46 84,44,19 234,167,122 232,147,94 215,125,78 152,96,62 102,61,32 125,79,53 64,37,19 120,98,78 197,178,155 214,190,164 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 229,213,198 173,154,142 194,177,151 156,144,116 178,162,149 223,203,183 171,155,142 187,171,154 181,167,149 165,154,139 187,163,139 255,231,177 121,87,57 117,78,48 122,88,56 140,123,88 212,194,25 181,160,8 200,177,19 202,177,19 194,166,18 198,167,16 161,140,16 120,109,22 79,77,15 70,72,17 70,69,15 69,71,18 66,68,15 60,66,14 55,60,13 57,59,13 61,63,17 61,65,11 67,71,17 69,77,26 58,62,47 96,76,56 129,105,81 113,89,67 110,81,57 138,99,67 67,57,47 80,89,91 185,177,166 185,177,153 146,144,142 46,45,48 37,35,36 37,32,29 82,70,60 81,64,54 86,67,55 88,69,57 84,68,55 83,66,56 83,67,54 104,79,60 103,84,68 102,82,64 112,92,72 116,98,77 116,96,76 117,97,77 118,97,74
199,179,172 204,186,167 184,160,136 223,201,183 226,201,182 212,193,168 207,184,169 165,140,121 228,210,189 147,107,84 76,44,30 225,151,115 225,140,87 255,175,128 152,97,68 116,69,46 118,72,54 65,36,16 187,165,145 223,202,177 215,190,162 217,192,164 221,194,162 199,175,151 223,204,181 206,185,162 232,214,195 223,205,184 188,173,153 220,204,187 234,218,201 185,167,148 151,134,110 221,203,182 195,175,166 193,177,162 210,191,175 159,142,118 151,137,112 193,160,133 201,178,149 240,214,175 238,206,162 115,82,57 112,78,48 103,73,47 145,126,103 174,157,77 182,167,6 159,144,23 145,137,31 143,133,23 159,145,32 133,119,33 94,89,34 72,71,15 67,71,17 69,71,18 66,67,17 60,64,10 62,63,13 62,66,12 62,63,13 64,66,13 62,71,13 71,80,24 60,64,49 84,62,44 80,54,33 105,74,51 97,73,51 106,80,59 113,84,60 77,83,86 203,184,157 215,188,152 194,174,154 157,149,127 117,117,112 43,43,43 46,44,42 76,71,68 45,36,32 39,28,25 43,34,30 53,44,40 63,50,45 69,58,53 107,90,82 81,70,63 84,72,62 86,72,56 104,84,64 109,91,70 111,93,72 104,86,67
217,200,201 138,120,90 169,144,116 230,209,186 235,211,187 228,205,176 173,157,144 223,194,170 246,230,215 255,252,242 89,67,49 198,132,100 233,151,93 249,161,109 173,117,81 114,70,44 114,78,58 141,114,96 201,181,163 218,199,176 199,176,147 214,189,161 189,168,143 196,177,150 209,190,165 205,192,169 228,211,201 217,199,178 225,209,194 182,168,154 213,196,186 211,192,176 228,213,191 196,178,157 221,202,179 206,173,146 134,122,112 159,142,132 133,115,94 207,166,135 173,151,145 241,214,167 157,124,99 107,74,47 101,68,41 102,74,45 147,127,107 105,88,51 192,178,21 174,164,15 87,79,0 80,79,14 79,83,16 75,79,21 67,75,22 63,70,15 61,67,15 63,66,15 63,67,13 65,67,10 64,68,10 64,66,11 63,65,12 68,70,17 70,77,20 65,69,42 104,80,56 99,84,62 95,64,41 123,90,65 118,92,67 112,83,59 87,71,56 143,139,120 226,201,157 219,193,152 190,172,140 165,153,127 130,129,122 76,78,75 62,56,61 70,64,57 74,62,52 66,55,48 81,76,73 102,96,91 97,88,84 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 66,50,44
199,182,172 188,170,151 211,187,163 241,217,191 238,212,187 204,195,168 211,195,182 235,214,203 208,194,178 208,197,178 213,200,177 211,186,167 186,102,67 145,94,68 101,63,44 105,70,45 205,183,163 199,177,157 202,183,160 230,211,184 197,176,149 192,168,142 188,171,145 228,214,189 213,201,175 175,155,135 233,217,202 214,198,185 96,81,72 103,87,74 203,184,170 229,209,200 141,125,108 221,202,186 218,202,187 213,187,164 169,155,130 167,158,152 223,195,182 109,90,74 205,140,76 243,210,162 135,102,77 103,69,49 98,68,42 84,58,33 100,76,52 163,136,93 193,184,10 189,165,16 170,156,13 144,131,9 85,83,13 65,75,10 65,74,14 68,72,14 69,74,11 68,73,12 68,70,13 66,68,11 64,68,10 63,71,9 65,75,12 71,75,21 60,62,59 68,60,49 66,55,36 84,63,40 124,94,68 125,95,69 108,78,50 107,82,54 156,137,100 206,184,139 226,201,155 208,183,139 198,181,144 179,162,134 134,129,117 81,92,91 82,73,65 83,71,61 82,68,52 79,69,59 92,81,76 74,62,62 71,58,55 70,61,55 68,59,53 66,57,51 66,55,48 65,54,49 72,63,57 81,70,67 62,51,48 64,53,50
187,168,156 195,177,158 207,178,156 188,169,144 243,217,192 240,219,204 215,197,178 218,204,188 227,216,199 234,221,200 211,197,170 230,207,192 255,165,107 198,125,84 97,59,40 137,101,79 191,182,155 210,197,174 229,205,181 201,175,150 205,181,157 244,218,195 236,216,198 154,140,124 232,220,210 242,224,205 175,159,144 93,76,68 74,62,50 223,207,192 239,221,200 204,190,176 227,211,196 217,198,182 208,197,180 221,194,178 200,180,162 155,141,127 156,143,136 177,114,92 207,141,109 212,183,148 136,107,83 108,79,59 102,73,49 87,61,38 125,100,72 232,202,160 137,115,37 208,184,8 184,164,5 170,149,8 150,137,17 86,81,0 68,78,15 71,76,13 70,73,13 70,73,13 71,71,10 68,71,11 68,72,14 68,76,12 65,79,20 56,63,45 74,64,52 75,53,35 104,86,65 98,79,54 89,60,36 111,80,57 118,87,64 104,80,54 217,194,152 210,183,138 198,173,129 210,183,140 204,185,148 178,161,133 135,129,120 75,87,91 85,76,68 97,83,67 102,82,64 108,89,73 95,79,66 94,80,66 92,78,64 90,75,64 92,78,64 93,77,64 87,70,60 90,74,61 97,83,67 108,92,77 100,84,69 97,81,64
187,171,154 186,170,153 237,213,191 229,205,183 218,194,168 229,207,171 175,165,143 177,168,139 225,214,199 200,191,183 201,187,173 255,228,210 255,163,109 187,110,73 117,66,42 123,76,53 211,183,156 197,179,147 222,190,160 210,180,154 209,189,180 89,73,69 92,76,70 193,178,169 226,210,197 202,184,179 99,84,75 74,61,56 113,93,75 185,164,149 210,190,172 204,180,158 202,191,176 218,194,172 213,169,131 223,179,128 214,170,128 162,121,92 172,157,148 137,134,138 135,107,94 193,171,133 165,142,113 98,72,49 95,69,46 106,80,59 87,56,33 200,168,138 178,146,112 179,164,58 209,188,6 190,165,0 175,155,7 168,150,6 98,89,4 79,80,14 76,80,13 75,76,10 71,74,12 70,75,12 67,74,19 74,81,33 68,67,60 75,66,62 91,72,49 111,89,69 98,78,60 95,69,46 93,64,42 85,59,38 84,62,42 64,53,36 207,184,144 203,178,134 215,189,150 223,195,155 200,178,140 178,162,131 133,129,119 79,87,92 61,73,79 100,82,63 105,83,63 104,84,64 103,83,65 100,83,59 111,90,75 97,79,60 95,77,58 96,78,59 94,76,57 97,78,64 105,86,70 98,82,67 108,88,70 108,89,66
176,161,150 212,197,186 218,198,168 225,209,192 228,204,178 189,158,135 192,167,139 187,173,146 156,156,111 177,145,61 255,197,135 255,197,127 255,168,113 187,108,67 160,94,60 156,91,54 212,139,96 219,154,115 193,165,136 229,203,180 78,67,62 65,59,54 54,45,39 230,219,212 222,206,191 169,154,145 101,83,78 59,43,37 196,167,147 194,168,145 138,119,96 153,133,115 191,167,143 198,161,135 208,164,126 208,166,124 219,177,139 187,146,101 134,122,110 134,151,113 115,107,57 177,157,125 157,136,109 101,77,51 102,76,53 96,67,45 102,73,51 102,72,44 228,197,148 158,133,87 210,192,19 210,180,13 206,176,11 196,168,2 185,162,6 151,132,0 76,85,16 69,78,7 72,80,16 70,76,24 69,72,41 74,70,64 150,126,91 93,76,52 82,62,42 87,68,45 73,49,27 117,86,63 118,92,69 67,45,25 90,70,50 63,62,55 190,167,127 203,180,138 207,184,144 215,189,148 206,187,148 174,156,126 129,124,112 71,81,85 56,70,82 95,87,74 111,93,74 102,84,65 105,83,63 99,83,68 108,89,73 89,71,50 98,78,60 100,80,62 93,75,56 122,107,87 98,77,62 108,88,70 104,84,66 112,92,74
207,192,181 234,219,208 223,203,173 234,218,201 191,167,141 227,202,174 221,197,160 135,134,109 85,104,52 208,144,46 255,190,128 255,184,116 255,157,101 232,143,96 204,125,77 240,152,100 245,157,101 166,101,23 109,87,24 90,78,48 78,65,58 52,46,39 40,36,30 150,141,137 213,195,174 213,198,187 101,84,76 60,48,38 194,181,176 250,233,209 205,187,182 255,240,233 255,252,229 182,142,106 206,157,119 221,175,136 219,173,134 183,145,108 141,110,87 126,133,89 162,152,99 174,154,122 153,134,107 99,75,51 101,72,50 80,51,27 102,73,51 100,72,45 223,189,144 208,176,130 168,143,70 207,184,16 211,180,20 198,167,7 202,169,5 206,172,11 171,165,70 79,76,32 122,120,73 117,108,77 155,137,107 225,197,157 81,64,38 75,57,38 80,62,41 111,85,62 95,69,46 105,79,56 116,92,70 95,75,57 67,56,39 61,61,56 183,159,122 196,173,133 198,172,133 201,174,138 193,171,135 175,152,121 123,118,106 66,76,80 54,69,85 49,51,46 52,43,35 84,68,62 103,87,70 107,89,70 105,85,67 99,84,64 104,84,66 103,83,65 94,76,57 142,126,109 101,82,68 106,86,68 102,82,64 96,76,58
210,191,175 225,206,194 190,175,153 193,176,150 216,189,157 217,196,173 184,181,155 49,101,56 91,104,50 192,123,24 255,199,132 255,184,121 255,173,114 255,178,119 255,177,123 246,154,99 178,122,57 115,88,27 61,76,41 38,72,40 40,56,37 98,95,82 83,65,60 72,61,58 147,137,125 37,32,31 26,24,25 74,64,63 193,184,180 188,172,159 229,211,190 210,191,175 213,188,171 221,179,141 211,172,131 194,153,122 197,152,106 209,166,133 165,136,114 141,157,97 220,202,158 185,165,133 145,130,108 112,95,69 108,75,50 89,56,31 84,58,35 71,50,23 133,101,69 229,197,155 207,176,127 148,121,85 172,149,78 182,161,91 179,159,71 198,176,84 167,147,88 148,123,93 204,177,130 201,171,125 218,190,150 73,44,22 78,60,41 51,35,18 94,74,54 119,88,67 88,68,48 94,74,54 89,67,47 67,46,31 60,51,45 59,61,61 178,159,122 188,165,123 195,172,132 199,175,138 190,166,129 173,153,121 125,117,106 60,68,73 55,69,79 55,60,68 86,77,73 81,72,68 80,70,69 76,71,68 52,42,41 57,46,41 75,63,53 109,97,87 98,82,69 144,128,115 81,69,57 83,69,55 99,83,66 100,82,63
181,163,133 223,207,176 221,202,177 168,149,126 224,199,171 227,203,179 157,155,124 42,94,49 76,86,35 227,149,69 255,199,134 255,183,121 255,176,115 255,173,112 247,158,104 231,154,96 150,109,37 118,109,62 48,88,47 45,66,43 29,55,30 43,54,39 136,108,99 73,64,56 45,43,44 30,30,30 34,32,30 85,75,76 188,179,164 209,193,178 208,193,173 157,139,120 118,97,84 228,186,146 154,138,123 153,140,135 255,235,224 245,218,200 179,171,158 89,117,140 214,192,145 195,173,137 146,133,112 115,102,79 114,80,58 105,70,45 103,74,52 89,63,40 110,79,56 123,89,57 221,190,141 222,191,140 208,183,139 188,166,119 183,160,118 166,139,103 184,156,118 217,188,137 226,196,152 157,126,89 96,67,36 92,66,45 79,63,48 93,77,60 91,71,51 108,84,62 80,62,43 87,69,50 77,57,39 64,48,33 44,39,38 55,61,62 174,156,126 186,164,126 191,168,128 193,169,132 191,167,130 159,139,109 118,110,97 64,73,73 49,66,72 61,69,78 67,58,54 65,59,54 68,57,52 65,61,53 56,50,43 84,79,76 61,57,51 55,53,49 56,46,45 64,54,53 50,45,42 59,53,46 74,62,52 71,60,43
