81,80,73 76,75,66 75,71,63 74,70,62 75,69,62 71,65,58 70,64,57 68,62,53 66,58,47 64,56,45 62,57,45 63,58,46 69,68,61 72,66,57 75,67,56 78,70,57 74,66,53 74,66,53 77,69,56 72,64,51 68,60,47 65,57,46 59,54,42 74,63,46 154,118,69 223,175,103 255,215,120 255,203,108 255,217,153 110,95,75 105,94,79 102,93,78 106,92,78 99,87,75 100,89,74 100,89,74 99,88,73 89,77,65 100,88,76 99,88,73 100,89,74 102,91,76 100,89,74 100,91,76 100,92,79 108,100,87 121,118,103 126,117,100 170,141,108 191,152,113 191,153,107 148,124,91 137,138,119 175,166,149 168,153,131 155,141,125 144,131,108 137,103,69 167,94,53 255,145,91 255,197,129 254,154,79 255,255,176 255,255,179 255,255,203 167,138,107 173,139,96 174,136,88 179,137,95 189,147,105 175,136,95 176,139,99 179,145,104 128,103,75 109,102,84 143,143,127 173,158,136 171,141,99 124,104,74 124,103,76 121,98,69 74,64,54 52,43,35 60,49,46 155,135,115 116,100,85 95,85,73 71,62,47 103,92,77 103,92,77 102,91,76 102,91,76 100,89,74 99,88,73 102,91,76 102,91,76
77,76,69 77,76,69 76,72,64 75,69,62 71,65,56 70,64,55 69,63,54 69,63,54 68,63,51 67,59,46 66,58,45 66,58,45 67,58,50 72,68,60 74,65,57 74,66,55 74,66,53 74,66,53 79,71,58 73,65,52 70,62,49 66,58,45 63,55,42 62,52,40 125,96,61 197,155,92 255,209,116 255,227,129 255,230,151 124,113,96 112,103,88 98,89,74 100,89,74 99,87,75 103,91,79 99,88,73 99,88,73 98,87,72 94,82,70 96,85,70 103,92,77 97,88,73 102,90,78 108,98,86 124,126,111 132,122,100 171,139,97 201,160,115 200,159,112 166,137,104 131,132,109 138,146,123 132,123,106 213,180,155 164,148,131 157,142,120 150,129,104 140,98,58 174,98,58 255,149,96 255,208,139 233,150,60 255,254,176 255,255,177 255,255,200 255,222,159 255,204,135 255,206,134 247,198,133 244,195,128 239,192,129 236,189,126 198,166,124 112,94,73 136,138,123 150,154,139 223,198,152 228,187,117 157,131,92 134,110,75 120,98,64 98,82,65 54,45,39 54,45,39 153,134,107 119,105,80 102,88,72 43,31,19 102,91,74 101,92,77 103,92,77 99,88,73 102,91,76 104,93,78 106,95,80 103,92,77
79,70,64 75,69,62 79,73,66 73,67,60 71,65,56 66,61,49 68,63,51 68,63,51 66,61,49 66,58,45 66,58,45 66,58,45 65,55,43 76,70,63 72,63,55 77,69,58 78,68,56 75,67,54 78,70,57 75,68,52 70,62,49 67,59,46 65,57,46 61,53,40 88,69,42 168,132,81 240,191,101 255,226,131 255,238,152 93,83,73 90,81,66 93,83,71 96,84,72 95,84,69 102,91,76 103,92,77 102,91,76 100,89,74 100,88,76 102,91,76 102,93,78 105,101,82 126,128,113 128,124,105 169,139,111 201,164,122 215,173,121 198,160,114 141,127,102 144,146,131 130,135,115 103,96,78 179,147,113 216,183,146 165,152,129 155,141,116 152,128,102 139,95,53 175,99,59 255,153,100 255,210,141 237,155,63 255,254,176 255,255,175 255,255,198 255,220,155 255,206,136 255,201,134 245,194,129 245,199,131 241,194,131 237,191,134 131,108,79 107,99,86 140,147,131 154,158,141 255,255,206 254,211,137 193,161,117 145,119,80 124,99,69 110,89,62 54,45,41 58,49,45 131,114,88 119,105,80 105,89,74 50,36,22 102,91,74 102,91,76 102,91,76 99,88,73 98,87,72 98,87,72 97,86,71 100,89,74
48,31,21 47,32,23 38,28,18 48,35,28 50,39,32 57,46,39 64,53,48 68,57,50 68,59,51 66,58,47 65,57,46 66,58,45 64,56,43 69,63,54 75,69,62 78,69,61 78,70,57 78,70,57 74,67,51 71,64,48 67,59,46 67,59,46 65,57,46 64,56,45 70,56,40 133,106,70 214,166,92 255,224,132 255,229,151 101,87,71 97,88,71 97,88,73 100,89,74 100,89,74 103,92,77 105,91,77 105,91,77 103,92,77 103,94,79 111,106,92 129,129,113 133,123,101 163,132,93 197,156,109 202,160,108 200,164,115 140,127,106 137,142,122 142,146,131 120,113,97 140,108,74 229,185,132 227,185,133 205,176,141 162,149,126 152,138,113 154,130,104 139,97,45 175,99,59 255,158,105 255,210,141 250,160,82 255,254,180 255,255,179 255,255,206 255,218,152 250,199,132 240,191,126 235,188,125 244,195,130 228,183,121 187,148,107 98,89,72 125,125,111 135,144,127 146,152,139 255,225,155 255,211,134 227,191,131 141,113,75 129,105,72 113,92,65 65,56,50 151,140,137 126,111,91 120,105,85 114,100,84 177,163,145 108,94,80 105,94,79 102,91,76 102,91,76 102,91,76 100,89,74 100,89,74 104,93,78

70,73,93 71,72,91 70,71,90 59,58,75 60,57,74 62,59,76 63,62,79 65,62,79 62,67,91 70,78,108 97,107,141 91,103,136 99,96,123 78,61,81 114,107,110 102,97,126 143,140,167 152,146,171 157,145,145 205,177,121 158,139,157 190,160,114 128,115,134 108,104,138 102,112,148 83,98,132 67,70,92 104,115,153 102,113,151 134,147,173 97,105,153 55,59,88 59,58,73 64,62,74 62,55,55 59,52,52 61,52,48 64,55,51 60,56,65 54,52,60 52,50,58 51,50,55 56,50,45 58,49,43 59,50,42 62,50,40 64,52,42 74,62,50 75,63,51 66,54,42 73,63,51 72,58,44 161,106,93 164,125,111 202,199,186 144,159,175 124,141,163 150,172,204 113,141,177 116,140,187 194,195,176 183,180,167 59,48,45 59,50,46 61,52,44 58,54,35 78,63,41 102,75,41 103,99,108 189,166,167 189,173,169 172,175,186 189,135,126 177,155,158 62,75,92 104,99,101 146,149,158 220,161,131 181,195,218 173,196,223 116,138,168 64,83,102 50,45,42 59,50,46 54,45,41 60,51,45 60,52,41 58,49,43 46,54,70 145,166,187 217,216,189 157,151,142 163,153,129 214,207,176 164,184,196 164,196,222
74,72,94 72,70,90 71,72,91 59,58,75 62,59,76 64,61,78 62,61,78 66,63,80 67,72,96 71,79,109 99,109,143 91,103,136 85,93,123 113,113,152 81,79,101 110,104,125 100,74,78 92,73,87 110,93,113 154,130,134 207,167,115 94,74,86 95,83,113 146,140,163 108,112,141 89,100,129 67,70,92 99,110,148 95,107,142 102,113,153 98,107,148 55,60,84 63,62,77 66,64,76 65,58,58 64,57,57 65,56,52 65,56,52 61,57,66 54,52,60 52,50,58 51,50,55 56,50,45 59,50,44 59,50,42 63,51,41 63,51,41 75,63,51 76,64,52 70,58,46 72,62,50 77,62,51 186,136,123 172,125,114 197,197,183 145,160,176 124,141,163 154,176,206 138,151,181 127,136,161 169,174,168 166,169,161 56,50,45 59,49,48 64,55,47 59,55,38 74,63,44 99,75,49 161,174,191 186,165,161 255,184,127 223,141,98 227,146,112 190,167,164 171,188,208 146,148,162 184,197,223 214,165,145 248,190,155 146,159,189 137,161,190 171,196,220 49,53,55 60,51,47 56,47,43 61,52,44 61,53,42 58,49,43 121,129,145 171,192,213 144,152,159 220,214,180 237,230,189 197,180,143 161,161,173 169,197,222
72,73,94 76,74,96 74,76,92 59,58,75 61,58,75 64,61,78 63,62,79 65,62,79 69,74,98 71,80,105 104,115,146 93,104,135 100,110,144 105,116,154 96,107,136 108,104,124 115,80,67 116,105,86 172,155,127 178,164,135 92,74,83 95,79,104 82,66,95 129,113,109 121,105,90 79,60,62 63,65,90 93,104,135 101,116,150 104,116,151 88,99,128 56,59,79 66,65,80 63,62,79 65,58,61 64,57,57 66,57,53 66,57,53 61,57,66 55,53,61 53,51,59 52,51,56 53,49,41 56,47,41 54,45,39 58,47,40 61,51,39 73,63,51 80,69,54 75,64,49 76,65,50 75,64,59 159,125,123 178,129,109 193,194,184 128,146,170 130,143,169 157,173,202 165,172,167 196,199,179 120,144,191 112,134,175 61,54,52 56,52,44 59,53,48 67,59,48 74,67,49 85,74,59 172,196,227 158,157,160 238,182,146 199,147,115 233,144,115 190,167,164 174,197,224 139,149,165 178,196,220 148,163,206 202,171,163 148,156,184 147,158,189 176,196,224 60,63,70 57,48,44 54,45,41 65,56,50 64,56,45 57,48,40 118,128,146 170,200,222 146,177,212 140,168,202 172,130,117 235,151,116 165,165,175 177,199,229
75,76,99 77,75,99 78,76,96 59,58,75 62,59,76 62,59,76 63,62,79 67,64,81 69,74,98 59,68,91 59,71,93 63,75,97 67,78,105 70,78,106 69,80,107 109,105,125 125,88,75 126,112,96 167,148,121 157,138,111 185,166,141 142,126,109 163,148,126 180,163,137 164,150,123 92,80,68 66,62,84 102,106,137 103,118,152 103,116,146 109,121,156 59,62,84 59,58,73 66,65,82 66,59,62 65,58,58 66,56,55 66,57,53 66,64,72 61,59,67 59,57,65 53,52,57 57,53,47 60,51,47 56,47,39 61,51,41 62,52,40 75,66,51 81,70,53 80,69,54 82,68,52 85,70,59 168,164,188 175,133,120 183,186,193 151,172,207 90,98,116 127,136,161 149,164,169 188,191,179 121,145,192 95,120,160 60,55,54 58,52,45 64,55,49 63,57,48 78,70,57 79,71,58 166,192,225 166,180,192 212,213,190 186,160,139 229,145,110 191,164,159 172,194,224 134,147,164 188,196,212 216,172,142 152,164,197 217,212,184 215,214,205 178,198,224 63,66,75 56,50,43 54,45,41 60,51,45 64,55,47 60,51,43 111,124,141 171,201,225 140,168,202 146,180,217 182,135,126 241,157,124 168,173,181 176,201,227
72,73,94 75,76,97 76,74,94 60,59,76 58,57,74 53,50,67 60,59,76 64,63,80 71,78,101 79,87,115 104,116,149 92,102,136 94,106,139 101,113,146 87,95,125 116,112,136 118,84,66 128,118,96 142,125,99 179,160,133 182,163,136 159,142,116 183,166,131 182,164,134 160,143,117 92,82,72 62,60,82 76,72,94 93,94,113 83,86,106 95,97,122 60,58,78 71,70,85 70,69,86 66,59,59 66,59,59 67,58,54 66,56,55 66,66,76 62,60,72 59,57,65 55,54,59 59,50,46 63,54,46 60,50,40 59,51,38 62,53,38 81,70,53 82,68,50 84,70,56 90,76,58 85,75,65 74,75,94 141,153,175 143,151,169 83,81,105 139,158,220 62,82,126 145,161,190 181,191,199 122,146,191 151,173,205 62,56,51 64,56,45 69,60,45 68,59,44 76,67,52 84,76,65 155,175,201 137,156,177 214,212,192 187,163,139 232,148,113 164,155,168 180,198,224 141,141,153 180,193,219 249,185,141 233,177,143 157,157,165 151,159,168 161,184,209 64,67,74 59,53,44 50,44,35 64,55,47 64,56,45 57,49,38 108,118,134 155,175,201 124,148,177 147,178,211 183,139,129 229,155,130 177,200,227 159,178,199
72,73,94 70,71,90 75,76,95 62,60,80 60,59,76 65,62,79 62,61,78 65,63,83 68,75,98 78,86,114 108,120,153 91,101,137 95,107,142 108,120,155 98,109,138 112,110,132 113,81,67 108,100,76 161,144,118 174,157,129 180,161,134 158,139,112 182,164,132 185,167,135 157,143,116 92,84,73 64,67,87 81,92,119 98,107,130 76,81,105 71,78,103 65,66,87 66,65,82 76,74,94 66,59,59 66,59,59 67,58,54 66,56,55 64,64,74 64,62,72 64,62,70 55,54,59 57,51,46 61,52,44 59,49,39 60,52,41 62,53,38 84,70,54 85,69,52 87,71,58 90,75,55 91,79,69 142,158,210 79,78,83 126,134,166 142,164,225 137,166,234 138,166,232 89,93,124 136,149,179 117,130,160 71,80,105 53,52,43 64,56,45 71,61,49 77,66,51 87,78,63 90,78,66 86,96,112 176,199,222 194,195,176 188,167,144 191,137,119 173,198,224 132,129,135 108,93,82 173,189,218 193,166,159 248,179,150 141,152,194 143,161,187 167,193,228 55,56,59 59,53,46 61,52,44 66,57,49 66,58,47 61,53,42 47,51,64 149,168,189 171,196,220 145,169,198 176,133,127 185,158,153 138,153,167 101,111,119
71,74,94 74,77,97 76,77,96 64,62,82 64,63,80 64,61,78 64,63,80 65,63,83 68,75,98 80,88,116 110,122,155 93,103,139 99,110,139 99,111,146 89,102,117 112,110,132 93,79,50 79,72,41 73,68,36 68,61,32 64,59,29 73,66,27 139,122,75 151,132,107 134,121,98 85,80,68 74,69,85 96,108,141 106,117,155 88,103,137 89,101,136 74,76,101 75,71,91 73,72,89 68,61,61 67,57,58 66,56,55 68,58,57 67,67,77 66,64,76 62,60,68 54,52,60 58,51,49 59,50,42 59,48,41 60,51,43 62,52,42 82,68,50 85,69,52 88,72,57 94,77,53 92,78,62 143,159,211 97,103,122 148,175,234 137,162,217 145,171,235 139,167,233 142,165,228 76,83,120 94,102,130 145,168,224 59,53,48 64,55,47 69,59,47 73,64,47 90,79,62 102,88,74 180,194,217 91,99,127 142,146,150 142,145,163 160,158,156 119,122,133 163,179,231 161,177,229 136,133,160 106,106,114 168,159,181 129,146,166 143,136,136 127,136,159 64,64,72 59,53,48 59,50,42 66,57,49 65,57,46 64,53,46 98,111,128 139,161,191 76,90,111 145,153,162 170,174,187 87,87,95 153,174,222 157,180,236
69,67,91 76,74,98 76,74,98 63,61,81 64,63,80 64,61,78 64,63,80 67,63,85 65,74,99 79,87,117 109,121,156 99,109,143 96,111,145 102,114,149 92,102,120 80,81,60 76,76,42 70,65,33 61,56,26 57,51,26 54,48,25 44,40,19 62,51,16 127,109,38 144,126,105 79,75,65 75,79,108 94,110,146 106,114,144 95,107,140 89,104,138 67,72,98 75,72,89 79,76,93 67,62,61 68,58,62 64,54,53 68,58,57 71,69,79 68,64,73 64,62,70 59,58,63 58,52,47 63,54,46 59,51,40 59,54,42 61,51,39 78,69,52 84,70,52 86,72,54 92,78,53 95,84,65 165,180,225 99,101,115 154,177,240 150,173,229 131,154,210 135,160,215 138,162,209 142,162,219 150,173,207 142,165,219 64,57,55 66,57,53 72,62,50 77,66,51 90,76,58 102,88,70 174,193,226 157,177,230 169,172,190 108,99,93 171,177,207 162,181,230 166,185,236 169,185,237 169,185,235 164,178,215 63,68,78 112,117,123 160,174,213 148,172,221 66,71,81 60,51,47 58,49,43 68,59,51 66,58,47 64,54,44 96,109,128 147,173,210 154,174,227 180,194,217 96,97,102 113,127,164 171,185,235 168,184,236
74,72,96 77,75,99 79,77,101 63,61,81 63,62,79 64,61,78 67,64,81 67,63,83 64,71,94 77,88,119 107,117,151 98,108,142 99,114,148 102,114,149 86,85,58 79,77,44 74,69,39 65,60,32 59,53,28 50,47,23 42,39,24 34,34,18 30,28,8 83,71,30 151,126,26 107,88,31 71,75,88 96,96,135 86,61,42 92,104,139 94,106,139 64,69,95 76,75,92 79,76,93 70,63,63 68,58,59 64,55,51 67,57,56 74,72,80 66,64,74 62,60,68 60,57,61 59,53,48 61,52,46 59,51,40 58,53,41 61,53,40 78,69,52 83,70,49 86,73,52 91,76,56 96,82,64 142,156,195 106,107,128 163,182,233 167,183,235 163,182,231 163,183,225 156,179,231 145,165,218 88,111,149 152,170,226 63,56,59 65,56,50 69,59,49 76,64,52 95,81,56 106,94,66 180,198,226 158,179,225 160,179,212 112,105,105 167,183,231 112,130,170 169,185,225 173,188,233 158,175,206 157,173,209 156,163,186 187,195,211 159,175,211 157,175,213 69,74,82 60,51,45 59,50,46 71,61,51 67,56,49 64,54,44 99,107,123 154,174,202 165,182,225 182,202,228 104,107,125 172,185,231 175,189,228 122,135,165
71,69,93 77,75,99 79,77,101 63,61,81 64,61,78 64,61,78 67,64,81 62,58,78 70,77,100 81,92,123 110,120,156 96,107,138 101,116,150 91,99,106 82,81,45 78,71,40 67,61,38 60,54,29 53,47,24 42,40,18 38,38,22 37,37,21 33,30,17 63,51,21 122,95,11 163,137,26 76,73,100 60,53,37 150,103,80 91,103,136 88,100,133 62,67,91 73,72,87 80,77,94 70,63,63 70,60,61 65,56,50 70,61,57 65,63,73 60,58,68 58,56,64 58,55,59 59,49,48 60,51,45 61,51,41 60,51,43 64,56,43 76,67,52 84,70,52 90,76,58 92,78,53 93,79,61 165,176,216 106,105,122 174,189,232 174,190,238 169,183,231 173,189,229 166,187,235 155,171,219 140,162,203 159,174,217 64,57,55 67,58,52 67,57,47 69,57,47 89,78,61 104,91,68 144,160,196 154,176,219 155,171,211 120,110,109 162,182,237 163,182,231 167,181,218 116,129,159 174,190,226 173,189,229 166,172,191 135,140,150 171,187,214 183,196,226 65,65,75 59,53,46 60,51,47 71,59,49 67,57,47 62,52,40 97,99,115 169,182,208 167,179,212 166,177,204 99,100,119 174,188,227 180,191,229 181,192,230
73,69,89 79,75,97 80,76,100 60,58,78 62,61,78 59,58,75 62,59,76 66,63,80 71,76,102 89,100,129 106,117,155 94,105,145 91,99,89 83,81,48 80,73,42 68,62,37 61,55,32 56,50,27 47,46,21 38,40,14 39,40,21 37,38,19 34,34,18 52,45,25 94,73,17 147,112,15 84,70,41 57,46,29 128,87,71 97,105,137 96,102,134 62,65,85 80,77,94 80,76,96 72,62,63 70,60,61 68,59,55 72,61,58 72,68,79 66,64,72 62,59,63 60,57,63 60,51,45 59,50,44 61,51,41 62,50,40 65,55,43 78,67,50 85,72,51 90,74,57 94,76,55 95,79,66 139,149,183 116,116,128 173,185,234 175,189,230 176,187,225 186,194,224 180,196,225 169,181,214 133,141,169 151,166,200 62,57,59 68,59,53 68,58,48 68,58,46 89,78,63 105,89,72 169,181,214 183,203,231 160,174,213 119,108,105 165,186,236 165,184,233 165,181,231 136,151,185 174,189,232 173,188,233 168,173,197 173,177,192 162,174,196 156,165,188 82,81,86 63,54,48 59,50,44 74,62,52 73,61,51 62,52,42 88,87,102 163,170,193 197,207,225 185,190,214 104,101,107 192,198,226 189,198,221 190,199,222
75,71,91 81,77,99 80,76,100 60,58,78 64,61,78 63,62,79 67,64,81 67,63,83 68,75,100 93,99,129 109,120,158 95,109,148 80,84,46 78,74,37 70,65,35 65,60,32 57,51,26 52,45,25 42,40,18 38,39,16 39,40,19 37,38,19 35,36,17 34,32,12 36,28,4 68,54,9 69,49,29 132,114,70 118,120,147 100,111,142 95,101,133 61,64,84 81,78,95 82,76,97 72,62,63 70,60,61 68,59,55 72,61,58 72,68,77 67,65,73 62,59,63 62,56,61 61,52,44 61,52,46 64,51,46 64,52,42 62,52,40 78,67,52 84,70,52 87,71,54 90,77,54 92,78,64 164,172,204 112,112,122 178,191,237 181,192,232 186,194,226 195,200,224 191,197,225 178,184,212 173,179,198 157,170,200 68,58,62 67,58,52 73,63,51 71,61,49 82,70,58 97,81,66 133,142,167 168,183,215 170,182,215 121,110,103 169,185,235 170,186,234 172,186,234 137,152,184 169,186,229 171,186,229 161,169,197 168,177,190 180,191,220 192,197,221 81,78,84 63,54,48 61,52,46 73,61,51 73,61,51 65,57,46 79,80,85 195,197,211 188,191,211 163,169,186 99,96,100 204,200,224 201,199,219 201,200,217
74,70,90 79,76,93 80,76,96 64,61,78 64,61,78 66,63,80 65,63,83 65,63,83 67,72,98 90,98,128 108,120,155 95,102,114 82,78,41 74,69,37 66,60,35 59,53,28 54,48,23 44,42,20 39,40,17 38,39,16 38,39,16 38,39,16 38,39,20 38,39,18 35,33,15 59,50,33 165,131,27 129,95,21 131,104,18 87,101,80 95,100,137 62,65,87 76,75,92 79,75,95 73,63,62 68,59,55 70,61,57 67,57,56 74,70,79 68,65,71 66,63,67 60,58,59 61,52,48 63,54,46 64,52,42 63,51,41 67,55,43 76,65,48 85,71,53 87,73,59 92,77,57 91,78,57 121,113,119 109,98,95 137,142,166 167,173,194 195,193,213 210,208,220 199,197,217 184,183,200 180,184,199 182,190,218 69,57,59 67,58,52 74,64,52 82,70,58 88,76,64 88,77,62 190,197,211 177,188,215 183,193,213 121,115,110 178,193,227 180,192,225 179,191,224 143,152,175 180,191,222 175,187,220 161,170,195 185,196,207 180,188,208 183,186,206 88,86,87 64,53,48 60,51,43 74,62,52 71,59,49 68,56,46 96,96,96 176,181,189 197,198,217 201,211,219 94,94,104 202,203,224 201,204,226 203,204,225
72,68,88 76,72,92 78,74,94 64,61,78 63,62,79 63,62,79 66,62,82 63,62,79 67,74,99 86,94,126 107,117,135 84,85,48 80,76,41 71,66,36 64,58,33 58,52,27 54,48,23 42,38,17 38,39,16 39,40,19 38,39,16 39,40,17 39,40,17 38,39,16 44,37,17 54,41,18 164,127,17 156,118,40 157,122,39 108,108,78 87,104,137 64,65,84 74,71,86 79,78,93 78,68,67 73,64,60 73,64,60 72,63,59 74,71,75 70,67,71 66,63,67 63,61,59 63,54,50 62,51,46 66,54,44 67,55,45 69,57,45 82,68,52 84,70,52 89,75,57 95,81,56 99,83,66 194,190,201 119,112,110 198,201,223 200,201,222 208,204,217 216,209,221 211,207,218 184,180,193 82,80,88 119,121,137 62,55,53 66,57,51 74,62,50 77,66,51 91,80,65 94,83,68 199,202,211 197,198,217 188,192,205 111,105,98 189,196,221 190,195,219 193,199,220 149,150,169 195,201,218 187,193,214 169,175,194 179,189,197 180,186,203 185,187,203 89,89,89 59,53,48 61,52,46 75,62,55 73,61,51 66,54,44 94,94,91 177,182,188 198,199,218 199,208,219 80,78,86 173,171,193 162,163,182 159,158,175
73,69,89 76,72,92 73,69,89 64,61,76 65,62,77 65,62,77 66,61,79 64,61,78 71,73,100 62,64,91 89,90,51 82,79,37 77,73,38 68,63,31 64,59,31 57,51,26 52,46,23 40,38,16 39,40,19 39,40,19 38,39,16 43,41,19 43,40,16 46,40,17 46,38,16 82,67,31 134,103,25 165,128,43 198,156,62 92,104,139 88,101,129 64,66,82 76,74,86 74,74,84 79,67,67 73,63,62 72,63,59 72,63,59 73,70,74 69,66,70 67,64,68 65,60,59 65,56,52 64,53,48 67,55,45 68,56,46 67,55,43 80,66,50 87,71,54 91,76,56 98,84,57 100,84,67 195,190,208 119,117,115 208,206,230 212,207,225 214,211,217 221,211,215 214,207,217 201,197,206 182,181,184 200,198,208 66,59,57 66,57,51 73,61,49 73,62,47 84,73,56 91,77,61 134,127,125 126,121,120 126,119,119 111,100,85 212,204,212 216,205,214 216,205,212 165,153,158 216,205,212 212,204,212 189,186,192 81,80,83 90,84,91 82,76,81 52,50,48 63,57,52 62,51,46 78,63,54 75,63,53 70,57,50 55,53,54 97,102,101 120,120,132 135,140,150 79,79,89 193,194,217 199,197,217 202,199,216
71,68,85 75,72,89 75,72,89 65,62,77 63,62,77 64,64,76 70,66,79 53,46,60 53,49,60 53,48,45 63,59,40 72,66,43 73,68,38 68,64,29 63,58,30 56,50,25 49,45,26 41,39,21 38,39,18 38,39,20 38,39,16 41,39,17 46,39,19 47,41,18 50,40,18 65,48,20 96,71,14 138,106,35 227,174,61 71,68,83 74,73,90 72,70,80 78,76,88 75,71,82 78,69,65 77,67,66 73,64,60 72,63,59 74,71,75 67,64,68 66,64,65 65,58,58 64,55,49 65,54,47 65,55,45 66,54,44 68,56,44 82,68,52 85,71,57 92,76,61 100,81,58 97,83,67 211,207,218 117,113,107 220,211,226 219,212,224 219,210,221 224,212,217 220,214,221 202,198,209 187,186,189 195,193,203 69,62,60 68,59,51 81,70,55 82,71,54 100,86,70 109,95,77 214,207,207 214,209,206 203,199,193 117,110,94 227,214,209 227,214,209 231,218,215 173,160,157 229,216,213 223,213,212 203,198,200 196,196,196 200,195,194 203,196,196 105,103,101 63,57,50 64,55,47 77,65,55 75,63,53 68,56,46 87,87,84 188,190,190 204,201,216 194,206,214 98,96,104 197,195,219 203,199,219 208,203,221
72,68,88 73,69,89 75,71,91 64,61,76 66,63,78 45,42,48 61,54,57 55,48,51 47,39,47 49,43,48 41,36,38 52,44,50 40,33,36 49,40,36 54,52,34 56,53,27 54,48,25 42,40,20 37,37,21 34,34,18 39,37,19 39,37,17 46,37,18 48,40,18 50,40,18 56,44,18 74,57,20 117,93,40 202,159,54 141,111,83 107,115,147 75,78,96 77,73,84 79,75,86 80,71,65 75,66,60 74,65,59 73,64,58 75,70,72 75,73,71 74,69,66 70,66,60 70,61,53 67,59,48 63,55,44 64,56,45 69,58,43 80,66,50 84,70,52 91,77,59 97,78,55 97,82,62 176,174,186 133,121,123 218,212,219 219,212,222 227,217,221 213,200,193 234,209,190 191,165,140 170,145,128 227,211,209 71,67,61 68,58,48 78,67,50 82,68,52 98,84,66 110,92,73 205,193,181 209,199,187 205,194,179 127,112,90 248,227,204 242,223,200 244,224,204 188,168,150 242,224,205 239,221,202 220,208,196 214,208,199 180,168,156 188,177,162 112,106,101 62,56,49 66,57,51 77,65,55 75,63,53 69,56,49 87,80,78 186,182,176 206,198,206 173,173,181 105,98,98 203,198,216 204,200,220 208,205,222
79,74,90 79,76,91 81,75,96 66,62,75 60,53,63 75,68,71 55,48,51 63,56,59 51,44,47 38,30,36 57,49,55 55,47,53 48,41,44 42,37,39 34,29,28 32,28,22 51,47,28 44,42,22 34,36,21 32,32,16 35,32,17 40,36,19 48,37,18 50,40,18 52,42,20 57,45,19 72,56,23 86,66,20 155,115,40 255,230,115 113,121,149 75,76,95 75,71,82 76,72,81 82,73,67 78,69,63 74,65,59 73,64,58 82,77,79 79,74,73 74,72,68 75,71,65 72,61,54 71,63,52 65,57,46 66,56,46 67,58,43 85,71,55 86,71,49 89,75,59 97,80,56 100,82,63 188,196,216 117,112,114 207,204,221 208,204,224 243,230,209 202,166,119 187,149,114 89,50,22 108,51,20 250,206,164 108,98,88 71,60,53 77,66,51 87,73,57 98,85,62 112,93,68 234,215,199 222,208,194 242,223,200 138,115,86 255,235,202 255,236,204 255,233,200 200,172,143 255,233,201 255,230,201 236,217,194 179,163,148 231,210,187 223,205,184 117,105,95 64,55,49 64,55,47 78,66,56 76,64,54 71,58,51 79,70,64 230,217,210 219,214,211 219,214,213 108,102,95 212,203,218 212,204,221 212,205,219
68,64,73 70,66,75 63,56,66 81,75,80 65,57,65 66,55,62 44,37,40 63,56,59 48,40,46 54,46,52 65,54,61 58,47,54 54,47,50 47,42,44 42,37,39 42,37,39 34,27,27 30,23,21 49,45,26 72,60,21 66,50,17 45,32,9 43,34,17 47,38,19 52,42,20 64,51,19 77,62,15 88,68,18 129,100,28 255,223,102 109,122,150 68,70,86 79,76,82 75,72,78 77,68,62 73,64,58 71,62,56 76,65,60 81,76,78 78,73,75 75,70,69 72,67,64 71,65,58 74,65,57 69,64,52 71,60,53 74,62,50 87,72,61 87,73,57 90,74,57 97,80,52 100,81,65 167,175,193 120,117,123 196,198,225 199,203,232 133,90,75 61,29,15 57,26,7 62,31,12 80,39,21 140,70,41 241,205,172 78,67,60 76,64,54 80,68,56 99,85,67 108,91,67 240,219,192 224,199,171 255,230,200 144,116,87 255,236,202 255,240,203 255,238,200 207,172,136 255,241,201 255,239,199 255,225,195 209,184,156 240,211,180 245,217,188 129,115,101 65,54,47 67,56,49 80,68,58 76,64,54 71,59,49 73,64,56 238,227,212 191,179,167 233,225,214 103,93,83 229,216,211 227,214,209 229,216,213
70,66,75 77,73,82 82,74,80 66,59,62 70,59,68 82,71,78 45,38,41 52,45,48 56,48,54 54,46,52 47,39,45 48,40,46 51,44,47 51,46,48 42,37,39 34,29,28 30,25,24 26,21,20 35,26,20 43,33,11 88,71,22 117,96,42 83,66,29 63,52,19 60,46,19 74,59,23 85,68,21 107,86,32 131,99,26 236,188,73 117,126,165 66,65,82 76,73,79 69,66,72 78,69,61 75,66,60 72,63,57 88,77,70 84,79,76 87,81,76 84,80,74 80,74,67 79,69,59 80,70,60 77,65,55 74,64,54 76,64,52 85,71,57 87,72,52 93,75,56 101,82,57 101,86,66 183,189,208 119,116,122 205,202,231 199,204,230 100,57,40 70,39,18 150,100,67 140,93,59 98,55,36 152,75,42 222,156,99 106,92,78 76,64,54 78,66,54 99,85,67 112,98,73 233,212,187 231,202,171 212,186,161 142,117,89 255,238,206 255,239,205 255,241,203 203,168,130 255,244,203 255,241,198 255,231,197 231,212,189 214,182,150 228,196,162 136,121,110 65,56,50 68,57,52 78,66,56 76,64,54 68,58,48 82,73,65 184,170,156 214,194,176 223,214,199 101,93,80 236,225,210 240,226,212 236,224,212
