53,54,35 52,53,34 62,44,25 74,49,30 78,51,35 57,31,17 70,54,39 92,65,49 99,65,45 98,63,36 107,66,35 107,66,37 117,72,37 143,83,44 168,90,42 191,115,59 205,122,71 98,82,28 110,97,45 139,123,69 85,70,50 92,78,49 90,73,45 97,81,50 113,102,56 120,105,54 123,108,61 126,114,55 63,47,41 54,41,34 66,50,35 90,65,46 115,81,51 128,87,58 144,97,63 157,103,69 183,113,64 255,210,137 255,186,118 219,155,86 226,149,96 154,93,46 234,188,120 255,214,127 255,219,137 255,210,123 195,140,97 235,195,129 182,144,98 118,79,51 57,48,33 56,40,23 88,66,32 93,68,38 88,65,36 96,69,35 116,71,25 173,110,61 255,182,93 230,148,58 183,120,44 255,174,77 141,116,86 156,123,96 124,95,71 135,109,84 129,102,68 108,70,51 153,97,59 103,70,45 65,55,45 121,95,72 112,87,68 187,131,95 108,82,59 108,89,66 120,96,70 102,83,56 85,74,55 89,78,59 110,89,64 70,36,16 75,35,12 78,33,10 74,36,15 74,37,13 77,37,12 84,39,16 104,45,17 132,60,25 142,61,11 155,69,19 174,70,23 168,73,26 119,87,53 120,88,56
79,69,57 66,50,33 117,95,57 172,142,96 86,58,45 63,42,27 68,46,26 101,65,43 101,66,41 104,65,37 103,57,27 106,66,41 111,72,44 121,76,43 163,107,58 200,129,74 190,130,78 89,80,49 102,93,46 90,83,52 80,70,46 89,77,49 81,67,38 94,77,49 110,98,57 101,85,54 111,94,57 132,117,70 96,81,70 62,47,36 80,61,45 104,73,52 121,84,60 133,94,64 147,102,56 106,57,21 216,139,81 255,213,135 252,177,107 232,157,94 235,151,66 145,85,33 110,68,46 132,85,51 110,65,32 127,80,46 137,85,55 105,66,38 57,41,26 117,79,58 125,92,65 114,85,50 100,76,39 119,82,40 159,115,62 157,114,58 180,131,52 209,150,57 222,158,43 172,110,38 208,136,52 222,144,48 255,197,124 123,97,83 98,71,55 100,70,55 103,67,61 111,78,69 118,87,68 112,78,44 66,52,38 110,87,72 105,84,69 168,123,75 90,70,52 90,69,58 84,73,56 88,77,60 96,83,62 98,88,64 88,62,37 72,37,12 88,42,16 92,39,14 107,54,29 114,58,34 117,59,35 119,56,32 110,43,16 131,57,19 151,65,17 157,68,19 164,72,19 162,72,23 193,119,94 118,90,61
82,68,52 67,53,26 153,120,68 194,154,102 226,185,117 93,73,27 78,51,33 86,62,36 106,59,36 118,62,28 109,61,32 105,65,40 105,65,40 110,75,50 125,84,53 159,104,59 114,99,61 116,103,55 84,74,36 85,73,43 91,79,53 83,73,49 80,67,44 102,89,55 112,99,67 104,92,62 96,84,58 75,64,49 108,92,75 127,106,81 81,61,41 107,86,63 176,123,55 255,187,106 216,159,119 207,146,112 255,214,143 255,220,146 255,186,114 227,158,91 216,159,101 121,84,44 99,58,31 130,85,50 119,69,36 124,78,41 135,84,49 107,66,37 88,63,35 120,79,59 122,76,58 100,73,39 103,77,36 81,57,20 104,69,31 144,101,43 157,108,41 157,106,37 186,120,45 177,118,43 202,130,46 196,125,38 253,169,54 131,88,43 103,84,70 101,82,68 94,78,65 91,77,63 85,74,57 118,72,44 96,79,55 255,206,137 112,78,58 184,118,68 77,55,35 85,63,43 92,70,50 103,81,61 113,89,67 170,102,64 191,109,51 193,106,47 201,109,43 206,109,42 208,110,46 207,109,45 206,108,44 205,108,41 202,107,42 200,108,44 185,93,31 175,85,22 162,68,16 169,74,27 213,110,95 122,74,49
72,57,35 111,94,57 186,144,79 215,169,103 199,154,90 174,147,86 78,47,28 81,64,36 110,63,31 152,80,41 165,93,54 157,96,62 150,96,58 165,107,70 116,80,49 121,75,38 77,63,47 94,82,45 134,118,62 97,82,44 76,66,44 89,77,51 89,77,49 97,85,48 97,89,55 82,75,48 77,66,51 61,49,39 75,56,44 130,106,82 96,70,49 163,132,95 255,235,143 255,246,131 204,141,106 198,126,89 255,197,128 255,205,134 252,173,100 218,154,87 213,154,95 136,93,58 122,78,48 121,75,47 117,69,40 131,82,46 134,83,48 109,67,43 83,69,53 117,70,47 102,73,42 102,76,37 102,75,28 96,73,33 76,49,17 124,86,38 163,114,45 166,114,43 209,146,70 175,116,41 197,131,49 186,122,37 206,144,36 255,220,91 25,26,29 11,12,15 15,9,16 16,10,17 14,11,15 62,41,30 93,69,43 154,122,90 102,66,44 108,72,43 63,47,34 62,43,29 75,55,37 82,64,43 121,78,61 188,117,64 198,113,60 205,116,62 207,115,53 206,111,48 205,110,49 208,113,52 208,113,52 208,113,50 203,111,49 200,109,49 200,108,46 200,108,46 199,106,47 183,89,35 182,94,76 147,72,54
88,66,30 163,132,72 192,149,73 198,155,81 187,146,76 172,133,74 70,40,23 80,49,26 85,51,29 129,66,31 145,78,35 148,91,74 148,95,68 156,106,64 196,118,74 166,98,55 44,43,32 79,65,38 87,70,33 124,108,50 91,78,44 87,75,45 88,79,52 82,75,46 75,67,43 86,72,54 77,62,53 63,51,41 67,54,47 86,72,58 96,75,60 110,85,66 178,129,93 172,110,70 180,113,68 247,177,119 252,174,103 255,212,129 255,191,114 229,162,96 216,154,96 133,93,59 155,113,71 120,76,38 126,79,45 140,96,58 134,88,51 116,75,44 86,68,67 109,75,34 97,72,26 105,81,30 103,77,25 82,58,21 73,49,23 116,82,41 149,100,33 124,73,4 139,80,3 180,117,45 190,123,44 196,135,49 162,120,41 246,178,64 170,126,48 19,8,17 16,8,14 17,7,11 26,19,22 23,11,27 108,74,31 188,145,96 95,84,77 93,74,60 97,82,73 77,60,52 57,41,28 160,92,47 157,90,40 187,107,48 195,110,55 193,111,64 184,113,71 156,95,59 153,95,60 168,94,40 205,114,56 205,115,48 211,114,47 211,110,44 206,111,48 205,110,47 204,109,46 197,110,46 178,93,54 82,38,28
135,104,55 185,146,75 184,140,69 180,139,69 175,139,79 140,103,59 83,40,21 81,40,22 80,51,29 86,51,26 96,49,26 82,48,28 93,50,31 200,143,101 157,83,49 124,67,25 42,37,23 88,71,34 87,71,40 116,97,42 100,88,49 77,68,37 69,61,37 68,62,39 74,64,42 79,64,53 64,54,44 57,49,38 55,44,37 76,61,50 110,87,74 129,93,71 146,95,56 190,128,99 211,150,103 219,159,107 255,180,109 255,211,124 255,191,113 243,172,103 213,148,84 121,87,55 143,101,61 159,115,73 131,86,51 127,81,44 133,84,48 114,71,38 70,48,40 153,124,71 119,93,41 114,85,34 104,79,35 70,46,20 72,46,21 110,78,36 148,102,36 151,105,37 170,108,34 187,124,50 191,126,48 199,135,48 109,79,21 155,110,35 213,147,47 146,98,40 48,33,24 41,30,23 93,76,37 101,96,68 109,70,38 255,193,137 97,88,82 101,81,63 93,77,64 91,80,65 104,81,66 186,106,47 187,102,45 188,103,46 191,110,49 148,87,42 78,59,45 74,61,58 65,54,51 55,51,45 100,52,27 182,101,40 207,110,43 213,114,48 215,115,54 215,115,54 209,114,51 203,113,39 201,109,56 158,102,64
154,123,63 190,144,78 178,137,65 176,140,82 165,115,73 145,76,40 87,39,14 80,39,19 97,52,29 84,41,22 82,39,22 198,97,43 165,114,59 161,126,72 196,155,106 125,111,68 45,34,15 87,76,30 102,83,30 117,83,24 84,70,43 67,62,34 70,57,36 110,78,23 86,72,58 79,65,49 88,71,47 72,58,40 62,52,42 86,72,58 87,68,52 92,66,45 149,98,63 170,130,94 122,90,60 172,129,84 255,180,112 255,216,127 255,198,119 239,168,97 212,148,88 114,82,52 133,92,61 120,79,48 153,107,68 78,58,28 95,66,42 118,70,27 101,76,32 193,140,56 111,82,29 108,82,28 72,48,26 69,48,21 74,50,17 103,72,33 132,89,31 134,91,33 149,90,17 171,117,42 193,127,45 196,130,55 89,55,14 97,73,22 147,108,47 112,89,60 104,85,73 108,91,67 218,174,132 117,85,43 111,78,28 231,186,138 110,82,55 184,125,66 171,114,43 173,116,45 181,116,61 193,109,47 191,103,42 190,102,46 183,103,44 65,22,3 50,34,28 64,48,44 66,52,52 63,49,51 64,47,50 65,48,40 215,115,52 215,114,48 215,115,52 214,114,51 215,115,52 213,114,48 209,114,49 208,117,59
152,122,64 191,146,82 203,158,85 150,111,54 151,71,32 165,74,37 167,77,35 144,71,41 111,60,32 81,40,20 160,66,25 147,88,40 149,123,69 157,125,70 181,145,96 113,91,57 102,95,68 123,98,50 130,112,52 137,92,19 97,86,42 72,66,43 75,64,49 79,63,46 80,64,49 76,65,50 100,77,48 95,80,58 68,58,46 76,64,52 85,74,59 175,146,111 134,99,74 116,92,68 177,138,106 205,155,113 255,200,131 255,224,140 255,210,132 249,175,103 188,133,77 109,75,43 118,82,53 123,89,57 131,88,53 132,98,66 49,36,29 138,92,55 133,84,33 225,162,70 114,85,32 156,114,72 88,68,38 67,46,19 74,50,15 105,77,37 129,92,39 104,64,12 147,86,21 147,102,29 178,113,33 175,112,38 167,118,69 94,64,18 105,85,65 99,83,68 99,85,69 106,90,75 120,96,70 255,227,170 105,68,26 184,143,112 114,90,64 194,133,68 194,134,64 191,134,63 194,129,69 195,112,47 194,107,43 194,107,43 186,105,44 81,40,20 45,28,18 49,32,24 50,34,32 68,54,54 74,60,62 75,62,59 211,116,55 218,120,56 221,124,57 214,116,52 210,115,52 215,115,54 215,115,52 215,120,57
142,116,66 180,142,78 195,149,79 192,148,81 164,74,27 169,71,25 172,78,28 181,77,30 174,85,36 90,37,14 190,88,29 75,57,36 116,90,40 149,119,61 185,150,85 165,124,75 124,102,55 147,106,61 174,139,101 114,104,64 95,87,65 87,78,70 85,70,59 92,74,53 86,70,55 84,68,55 123,91,57 109,86,55 67,57,45 74,64,52 95,83,73 124,106,85 105,86,70 166,127,99 221,169,119 232,167,103 255,208,134 255,213,127 255,219,136 239,165,88 192,139,84 125,87,52 107,79,52 112,84,57 129,93,60 171,120,65 132,85,51 151,96,55 140,96,56 255,189,79 138,103,49 177,126,71 75,50,20 69,45,21 75,47,18 97,69,31 126,93,45 101,65,16 163,109,48 162,113,44 172,120,47 94,56,19 104,61,28 190,137,80 102,86,73 99,84,73 98,84,70 99,88,73 106,92,78 130,103,87 101,70,51 183,151,121 112,85,53 196,134,58 240,177,105 210,150,82 244,179,115 214,130,68 198,111,47 198,111,47 195,108,47 170,88,30 66,32,14 46,27,15 43,27,25 46,33,28 59,46,43 72,60,62 202,125,69 204,117,58 215,117,53 222,122,59 215,118,51 215,115,54 214,115,49 215,120,55
133,108,60 159,123,63 190,146,77 197,149,77 178,90,34 172,76,34 140,71,0 165,80,23 190,83,24 186,81,26 161,74,31 73,61,35 124,97,52 148,119,58 175,141,78 153,117,70 122,100,55 165,114,49 134,111,69 122,112,59 71,62,47 65,55,54 80,64,58 88,73,53 89,75,59 94,79,59 144,113,76 141,115,74 107,85,65 67,60,44 92,77,68 91,79,67 102,82,62 170,138,108 219,166,111 255,194,126 255,185,114 255,225,141 255,215,131 255,184,108 193,135,80 133,94,55 112,85,53 98,70,41 118,84,50 142,103,64 205,138,86 255,152,85 255,204,116 144,87,45 99,69,43 147,114,87 66,40,17 71,47,23 76,48,19 83,56,20 108,76,30 121,88,40 159,109,49 165,112,44 88,60,20 86,58,29 88,52,23 179,126,62 100,84,71 99,83,70 97,85,73 101,86,75 101,87,71 105,91,75 104,72,42 149,116,89 101,73,35 249,172,98 215,144,75 239,166,91 205,136,69 220,145,82 197,111,45 202,110,48 201,111,46 200,110,43 167,99,56 119,72,38 84,49,36 73,40,33 95,58,43 182,117,60 190,113,57 197,119,66 176,102,50 114,74,38 139,73,16 225,125,54 218,118,47 185,108,48
109,83,42 144,115,62 181,140,72 198,151,74 197,146,70 177,89,28 167,80,19 189,85,27 194,85,29 183,77,29 110,69,49 72,60,32 107,81,42 151,121,63 174,142,67 98,75,44 96,93,42 101,91,42 73,61,61 62,50,52 63,53,54 73,63,64 91,77,61 92,76,59 92,78,64 133,116,90 166,133,83 178,135,88 158,131,97 86,68,47 87,72,61 91,80,65 84,70,52 126,98,71 236,182,132 238,173,109 228,149,76 255,200,113 255,208,121 253,178,106 203,148,92 139,100,59 114,90,57 111,84,52 134,100,66 131,96,60 196,134,78 255,232,148 255,164,93 164,115,66 104,83,72 83,64,68 71,52,40 61,41,23 78,53,25 77,55,21 92,64,26 117,83,42 143,112,61 92,65,22 88,62,23 80,57,28 76,40,9 194,134,64 99,88,73 100,86,72 99,85,71 104,90,76 99,88,73 97,86,67 97,68,37 181,137,99 119,87,57 200,130,68 212,144,72 215,151,84 240,172,100 215,141,73 203,116,50 209,114,51 205,110,45 204,109,44 202,110,44 204,113,44 204,109,44 202,110,46 201,109,43 199,107,43 194,105,51 185,110,65 104,90,72 116,77,47 209,114,51 221,114,46 192,119,62 181,125,60
84,61,32 126,99,54 175,137,73 201,153,81 214,161,79 169,124,51 159,75,29 196,84,29 192,85,28 185,81,34 83,64,37 90,76,62 91,68,37 153,125,69 168,133,68 97,77,45 86,81,40 63,53,52 75,62,70 78,65,73 73,61,63 67,58,54 89,75,57 91,80,63 97,86,67 138,115,84 188,150,104 186,141,93 184,143,94 117,92,62 87,75,63 87,76,61 82,71,54 141,117,93 180,132,87 210,148,90 255,214,134 255,236,146 255,220,132 244,173,102 195,144,89 149,110,69 118,94,61 115,88,56 129,94,58 142,104,67 186,128,75 204,108,36 255,172,107 185,123,65 133,102,79 84,66,61 67,48,36 57,35,15 88,67,42 72,52,22 88,59,26 107,76,39 89,63,22 89,63,22 71,45,20 51,26,7 86,45,14 222,154,80 100,86,70 100,86,72 100,85,74 100,86,72 100,86,72 101,85,70 103,75,46 217,161,114 116,92,68 224,160,96 204,138,65 230,167,95 228,161,84 213,145,73 205,125,57 209,114,49 211,113,49 206,111,46 203,108,43 204,109,44 208,113,48 208,113,50 208,113,48 202,110,48 200,107,48 102,51,27 113,87,64 185,117,58 216,115,49 216,114,63 155,110,62 184,131,65
93,67,46 93,78,42 154,119,63 208,167,99 225,159,88 177,101,36 255,130,51 255,133,52 227,113,43 166,74,21 92,87,59 109,97,60 74,60,33 147,118,69 179,140,69 92,72,40 60,48,50 64,52,52 67,55,55 76,64,69 68,58,62 79,63,59 89,75,61 89,78,61 115,97,78 160,128,98 173,137,88 206,164,112 188,144,93 173,131,79 89,75,59 84,72,60 83,69,53 124,103,80 188,140,93 242,174,113 255,207,125 255,220,137 255,193,106 250,181,114 201,149,99 146,107,66 123,94,61 116,92,59 129,97,63 155,117,80 180,129,74 218,161,103 204,147,87 248,173,110 221,158,89 234,170,108 86,50,30 84,53,32 74,47,31 56,33,20 51,29,11 53,26,10 60,33,17 56,31,14 80,51,31 93,55,36 88,47,18 221,157,95 106,92,78 101,84,74 102,86,73 101,87,73 101,87,73 99,84,73 92,69,54 227,167,113 112,92,62 173,105,31 183,119,52 255,203,133 209,138,69 223,155,85 218,152,81 183,107,42 207,110,43 214,113,45 212,112,49 212,112,49 210,112,48 209,114,51 209,114,51 211,113,49 192,104,45 159,82,31 181,93,41 193,107,43 185,105,48 122,72,30 131,90,45 197,144,80

94,68,45 86,60,37 81,67,42 85,69,52 75,63,51 71,61,51 58,51,35 59,57,26 42,42,26 54,45,30 62,62,32 63,63,33 59,52,32 51,44,28 60,54,29 65,60,30 69,59,37 66,58,34 41,38,25 51,52,31 30,32,15 40,41,18 50,49,22 35,38,3 37,38,17 20,17,2 38,39,18 64,62,44 114,80,58 76,60,45 83,57,43 130,94,72 94,64,47 71,59,33 42,47,4 30,32,6 33,34,13 31,32,9 29,27,7 48,47,22 30,29,20 29,31,14 20,25,1 24,28,11 28,29,6 32,33,14 39,38,29 42,43,20 31,35,20 37,39,22 31,35,20 54,45,30 86,65,42 131,105,82 134,100,70 127,97,69 83,80,67 52,51,42 53,54,35 39,41,26 65,67,52 48,49,37 39,36,23 47,39,28 30,24,17 37,32,20 48,42,35 48,42,35 47,41,34 44,35,29 72,61,56 82,66,60 104,73,50 83,62,37 33,34,13 58,60,43 55,52,37 112,101,82 153,112,55 129,84,20 123,87,54 108,77,56 110,86,53 103,86,60 107,80,64 255,211,118 94,72,38 106,87,62 126,107,84 142,115,72 241,172,69 59,57,26 44,39,27 48,37,32 57,44,37 55,43,31
103,77,56 96,70,49 85,69,54 80,64,51 63,51,39 60,48,36 68,63,33 63,61,28 42,43,20 69,61,39 68,66,44 54,52,32 70,65,35 58,51,31 71,66,36 64,59,29 66,58,34 79,71,47 53,51,31 46,50,21 20,23,3 38,39,16 43,41,19 28,28,14 34,35,14 48,49,30 25,25,9 48,48,34 84,68,51 78,60,41 77,56,43 102,75,57 103,67,45 118,92,69 46,49,16 32,33,14 40,42,16 40,41,18 28,26,4 37,36,9 34,35,14 32,34,19 28,32,15 17,20,8 51,54,21 31,32,13 30,29,20 30,30,14 38,39,27 34,36,19 59,50,35 103,84,61 103,77,54 124,95,71 161,129,99 89,69,39 49,46,31 48,47,38 72,72,56 37,38,26 24,25,17 32,34,17 28,26,6 45,37,26 40,35,23 43,39,22 48,42,35 48,42,35 47,41,34 45,36,30 64,55,49 81,68,61 104,74,57 87,67,47 32,32,16 45,47,30 52,47,33 114,103,84 133,90,30 210,147,57 133,75,40 76,51,34 110,91,66 96,79,53 121,97,73 239,178,99 96,68,41 93,80,48 135,120,98 121,100,57 252,181,70 60,44,11 50,45,31 51,42,36 61,48,41 52,40,28
87,62,43 91,71,51 77,61,48 65,49,43 58,47,40 65,59,36 72,68,33 58,56,27 48,39,22 58,49,30 73,67,42 66,60,26 81,73,39 64,55,36 67,59,35 70,63,43 71,61,37 74,66,44 46,44,22 54,51,25 38,39,16 55,55,25 41,38,12 54,54,22 36,36,6 39,41,0 37,38,19 50,46,36 67,49,30 92,68,42 73,54,42 82,63,51 147,100,66 96,70,49 38,39,18 44,44,12 35,34,9 45,40,12 27,28,7 41,45,16 20,23,13 27,28,7 33,33,17 34,34,18 30,31,23 43,39,29 39,38,11 23,26,2 34,37,13 59,51,38 90,65,46 150,116,82 97,72,53 101,77,53 107,82,52 77,63,38 39,37,19 52,47,35 40,36,26 45,46,36 31,33,18 36,38,23 32,32,16 50,45,33 53,45,32 47,39,28 48,42,35 49,43,36 47,41,34 44,35,29 67,58,54 72,61,56 78,66,56 85,68,58 42,40,20 57,55,37 74,67,49 132,95,71 114,73,24 149,83,26 126,69,38 93,57,28 116,84,42 90,73,47 126,106,86 192,142,80 116,78,43 81,74,33 142,123,107 106,87,48 255,207,87 74,58,14 50,47,34 41,35,26 56,44,34 53,41,31
102,81,58 83,63,43 83,67,52 57,45,33 74,69,41 78,73,41 45,41,20 55,51,30 71,67,32 60,53,26 60,54,31 72,65,38 59,52,32 73,67,42 66,59,32 66,61,29 83,74,43 56,49,31 48,44,25 42,40,22 38,41,19 40,40,26 46,48,22 36,39,19 67,67,35 34,31,18 51,47,28 33,25,14 70,55,44 114,81,54 72,57,46 72,57,48 149,110,71 111,80,61 74,72,54 37,39,13 30,28,8 36,35,8 43,40,14 27,29,14 29,30,20 28,28,12 48,50,24 37,37,23 38,39,29 34,34,20 40,40,6 36,39,17 61,57,38 62,46,29 136,103,78 117,86,63 82,62,42 135,109,84 95,74,47 53,47,24 40,43,21 48,46,28 36,37,25 31,32,22 40,43,21 37,39,22 44,41,28 52,47,35 56,47,41 46,37,31 40,36,28 43,37,30 42,33,29 45,35,34 63,54,50 66,55,52 71,62,54 77,62,51 74,66,44 54,52,30 66,60,35 116,80,58 113,77,26 238,177,61 104,90,45 91,79,49 222,166,92 83,69,40 137,118,95 156,114,62 137,100,58 87,86,30 126,111,89 97,79,49 255,229,117 107,84,24 53,54,35 44,38,29 50,40,30 60,48,38
96,75,52 89,68,45 67,51,34 63,56,38 80,74,38 68,63,33 46,44,24 54,50,29 61,59,30 63,56,36 62,60,38 85,76,45 76,69,42 58,50,26 75,68,39 57,48,19 83,74,43 62,54,30 63,57,34 64,57,30 41,39,17 28,26,4 39,40,19 40,43,23 38,34,17 43,39,22 49,47,25 78,72,24 64,56,43 122,89,64 72,63,48 64,53,46 101,77,55 110,71,41 106,85,60 42,35,15 35,35,19 30,31,12 35,36,13 41,38,14 30,31,8 30,31,12 45,42,16 35,31,10 27,28,9 33,32,21 48,51,27 52,48,29 70,54,41 127,100,84 117,88,68 77,65,53 87,55,39 110,81,57 83,69,51 41,38,23 37,38,17 43,38,26 33,25,14 19,18,9 41,41,25 38,39,27 42,38,30 50,42,31 52,43,37 47,39,28 40,34,29 43,37,30 39,30,24 34,28,23 58,49,45 61,49,49 72,55,56 78,59,45 87,68,43 93,83,71 82,70,42 87,73,46 114,80,39 238,160,64 97,80,54 95,78,54 255,215,119 85,72,38 136,119,93 132,95,51 171,120,67 78,75,24 109,95,70 93,76,50 255,238,130 156,119,46 45,47,21 48,45,32 50,44,35 47,38,30
112,77,50 81,64,40 75,66,37 78,71,42 63,57,34 64,62,29 68,64,29 66,59,30 56,49,33 59,52,32 55,51,32 64,55,36 71,64,37 74,66,44 58,54,33 51,42,23 69,62,35 81,75,39 50,47,21 59,54,24 38,42,15 39,40,17 31,32,9 37,35,15 65,62,18 45,39,14 32,35,13 59,51,29 57,48,31 86,65,52 138,107,86 67,55,45 81,62,39 147,102,69 106,82,58 47,34,13 45,48,28 28,27,18 32,33,12 37,38,15 43,42,15 47,45,23 34,39,19 32,32,16 23,25,10 34,38,11 39,36,21 67,56,39 94,75,59 93,72,57 66,51,40 66,52,38 140,109,88 91,62,40 45,41,22 29,31,16 38,40,23 39,36,23 44,40,32 32,30,10 37,38,17 29,32,10 44,39,27 50,41,33 52,44,33 49,40,34 38,31,29 38,32,25 46,37,29 50,41,37 59,49,48 56,46,47 76,65,62 65,49,43 69,60,45 95,88,57 110,84,45 90,77,56 118,85,46 255,180,81 93,74,47 100,82,63 255,238,118 84,63,36 126,109,85 112,92,46 214,153,92 75,71,25 104,87,59 90,75,53 255,221,112 203,141,69 49,46,20 54,45,30 54,44,34 44,40,23
115,75,52 79,59,41 52,45,27 75,68,37 73,67,42 55,54,27 64,57,26 62,56,22 68,66,35 71,64,35 68,62,39 60,53,33 67,58,27 81,76,25 47,45,23 69,66,40 64,56,34 59,51,29 45,42,18 58,52,29 39,38,13 40,41,20 49,45,26 56,50,27 48,45,21 60,54,29 79,87,25 36,30,23 51,49,18 71,61,51 129,92,68 74,57,49 62,52,42 126,95,74 97,64,39 80,54,31 33,31,11 43,40,25 37,33,14 35,34,9 26,27,4 32,31,4 34,37,15 36,38,23 34,34,20 31,31,15 73,57,44 117,99,80 76,60,45 60,48,38 62,48,34 129,103,82 84,65,40 86,66,48 32,33,14 27,28,9 32,34,6 40,42,14 44,40,23 44,41,15 37,37,23 34,37,13 46,44,26 47,38,30 55,45,35 48,37,30 45,36,32 38,32,27 46,35,28 46,37,31 50,41,37 60,50,49 67,56,51 75,62,55 94,76,55 84,70,41 202,156,88 88,63,33 112,85,51 255,214,122 90,71,44 112,94,73 255,226,115 92,61,38 112,93,70 100,82,38 255,189,105 85,69,38 102,83,56 92,74,53 251,176,75 233,160,76 65,62,38 59,49,37 58,48,38 54,44,32
152,108,68 87,79,43 58,49,43 66,60,35 60,59,34 58,56,27 72,67,39 57,54,30 72,70,37 62,54,30 69,61,39 69,59,35 70,61,34 77,65,37 56,51,23 61,57,20 74,65,36 59,48,29 42,39,15 59,53,28 47,44,18 42,41,14 46,45,18 69,68,32 41,37,18 66,61,29 42,37,23 83,79,33 45,44,8 56,49,29 120,81,51 90,69,42 51,42,38 99,76,61 133,94,66 112,82,65 49,47,25 43,42,15 38,39,18 39,37,15 30,32,15 28,33,13 32,34,6 44,45,24 32,32,18 67,60,44 87,68,54 97,81,66 57,45,33 62,49,42 92,70,50 100,74,49 82,65,41 50,46,27 37,38,19 34,35,14 42,41,14 35,34,7 61,55,30 42,36,13 33,36,14 34,35,12 47,42,28 45,36,28 59,47,37 50,39,32 42,36,31 42,35,33 44,33,30 45,36,30 46,37,33 63,53,52 59,48,45 78,63,54 86,70,55 109,90,63 147,96,27 114,73,28 145,105,71 167,122,60 91,72,49 119,105,78 255,197,93 96,59,44 103,86,60 99,74,46 255,221,115 82,65,39 102,85,57 96,78,57 204,144,60 240,167,67 67,61,38 60,48,38 55,43,33 55,45,33
156,106,64 80,75,45 82,76,53 54,50,33 67,60,29 68,63,33 68,60,36 59,56,32 61,55,30 79,73,39 57,49,25 75,65,43 56,50,25 58,55,29 47,43,26 76,69,40 72,66,41 55,52,28 38,41,17 39,42,20 65,65,31 43,41,19 64,64,32 55,53,20 61,60,24 53,55,29 66,61,20 45,42,16 26,26,10 55,52,28 85,64,39 140,96,56 59,47,35 78,66,54 168,124,96 105,76,56 59,53,30 39,37,15 36,34,12 28,33,11 31,34,10 46,49,16 31,32,11 45,48,28 45,38,22 85,74,57 85,73,61 61,48,41 57,46,41 58,41,31 93,73,53 79,60,37 64,55,36 40,36,17 30,33,23 37,38,28 40,42,14 38,40,12 47,50,26 39,40,19 38,34,15 35,33,13 42,39,24 47,38,34 57,45,35 46,35,28 50,40,39 44,37,35 43,32,29 44,35,29 44,35,31 68,56,56 55,44,41 116,100,87 87,56,37 120,98,64 136,88,30 119,75,49 168,100,62 104,106,78 82,61,34 123,106,82 224,156,66 106,63,30 102,85,61 96,75,48 255,216,114 99,60,32 97,83,56 101,87,62 165,119,51 246,166,62 65,61,44 56,44,32 53,41,31 55,43,31
154,104,60 60,53,33 61,54,36 78,72,47 75,68,25 60,54,20 75,66,39 71,62,43 66,58,36 76,68,32 57,48,31 66,58,36 74,65,34 65,60,28 45,41,24 65,58,31 60,59,34 56,54,32 41,41,27 33,36,16 77,72,42 51,48,24 61,62,25 70,70,29 53,51,33 44,42,22 48,46,15 41,40,2 32,30,8 35,34,9 57,52,38 130,100,74 75,69,44 54,44,34 139,91,64 96,67,45 50,43,23 22,20,2 28,28,14 35,40,16 44,48,19 38,39,16 39,39,23 35,32,17 61,50,35 101,85,70 67,57,47 57,46,41 58,43,34 94,73,58 68,50,31 79,66,45 40,38,16 31,32,13 44,47,27 36,39,15 25,26,3 32,34,6 54,57,37 39,40,19 47,41,18 39,37,15 42,38,21 46,37,33 60,48,38 45,36,28 49,39,38 56,46,45 43,32,29 44,35,29 43,34,30 63,50,47 59,48,43 113,99,85 217,160,102 96,77,54 133,87,28 107,69,21 155,92,59 158,130,90 84,60,36 121,104,80 192,125,46 116,67,27 97,85,59 92,75,49 255,196,94 108,62,32 94,80,51 119,105,80 144,106,42 249,165,62 60,53,37 62,48,34 61,49,39 63,51,39
129,94,58 101,90,57 68,55,32 86,77,32 63,53,29 69,61,25 74,68,34 71,66,34 67,59,35 75,66,39 70,61,32 84,75,44 68,60,38 50,44,21 65,59,36 76,66,42 55,47,23 55,58,23 59,56,30 45,47,19 49,45,26 73,70,44 70,55,35 77,66,33 69,61,37 54,47,20 53,47,11 60,55,27 59,57,8 71,64,25 65,58,27 66,55,36 124,98,77 64,49,38 142,108,78 70,48,28 55,46,31 35,32,17 34,33,22 37,37,23 33,35,18 52,55,24 39,39,23 82,73,58 97,82,71 74,61,54 59,46,41 55,42,39 94,75,63 80,60,42 84,69,49 39,32,12 35,36,15 41,42,21 50,49,22 35,37,9 39,38,13 40,39,12 49,50,27 35,33,11 60,55,25 50,42,18 51,46,32 46,37,31 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,49 58,40,39 126,103,74 227,162,71 105,65,29 114,83,46 192,133,60 122,101,78 199,144,72 88,62,39 119,100,75 150,104,36 137,71,23 96,80,49 104,84,64 239,162,73 122,68,34 96,79,51 129,115,90 124,98,48 250,168,71 65,49,36 52,39,32 60,50,40 61,51,41
