132,118,104 168,145,116 165,143,109 226,200,177 151,178,137 40,74,42 32,56,32 38,41,31 116,126,73 87,100,48 91,91,50 45,68,33 68,63,35 44,45,22 32,36,19 58,56,34 210,199,182 102,93,78 126,103,88 25,31,22 18,38,22 25,43,28 138,111,95 136,109,91 134,103,82 145,114,93 127,104,91 61,51,52 57,47,51 49,44,46 44,43,46 53,52,55 235,219,213 212,196,179 165,136,60 143,125,54 161,126,45 127,109,49 118,104,48 157,151,60 197,194,143 169,146,117 113,118,57 128,133,70 144,140,82 219,191,151 209,184,140 213,186,143 173,151,113 153,133,101 115,108,90 74,80,69 111,105,59 235,204,153 238,206,149 255,228,169 255,226,166 255,229,173 255,224,163 255,219,160 235,199,141 236,204,147 242,212,156 235,206,153 212,187,139 213,187,137 236,207,158 216,191,145 163,144,109 166,146,116 175,158,123 128,118,96 65,70,66 68,75,68 53,59,62 41,41,49 37,37,37 31,32,37 32,35,27 47,40,38 43,43,43 41,41,41 41,39,40 45,43,44 44,39,41 42,40,38 42,40,38 42,40,41 41,39,40 42,40,38 41,39,40 42,40,41 45,43,41 45,43,41 46,42,36 49,43,36
146,130,126 168,146,126 180,162,141 187,173,144 82,115,77 43,77,45 35,55,37 37,43,34 123,143,75 66,78,15 51,77,41 43,63,34 55,54,27 32,39,21 36,41,21 36,39,19 82,65,26 134,103,80 70,75,53 53,78,51 37,62,42 29,44,20 112,90,72 121,96,79 137,111,90 150,121,101 121,95,85 48,37,34 41,29,29 41,29,34 41,38,44 57,46,31 177,158,144 194,179,157 140,122,62 162,130,84 171,145,52 166,148,61 157,148,63 138,126,46 130,128,58 208,180,142 126,110,52 79,74,33 72,79,33 208,181,136 189,169,123 142,118,83 136,114,80 117,102,64 93,81,40 86,81,69 154,148,82 217,188,139 221,189,134 255,220,164 255,224,168 254,219,163 255,231,170 255,223,164 248,209,152 250,215,161 237,204,154 226,197,148 211,182,133 223,192,143 225,199,147 184,163,120 155,137,105 174,155,120 156,140,107 98,89,74 56,61,57 44,48,50 37,39,36 34,33,36 48,56,63 34,33,36 29,28,31 33,33,33 33,33,33 32,32,32 36,36,36 38,38,38 40,35,34 53,50,37 59,53,48 47,42,41 45,43,41 50,46,40 50,44,39 49,43,38 52,46,39 53,44,38 56,47,41 49,40,36
196,180,176 134,118,114 87,77,76 89,76,73 62,101,65 39,71,40 31,46,30 55,54,47 145,153,87 52,71,33 50,67,29 48,63,26 62,67,35 41,50,22 55,48,19 130,89,28 34,36,21 65,70,50 72,106,72 41,78,43 32,56,34 57,54,28 54,43,38 48,42,35 61,56,42 106,86,68 146,125,112 114,91,78 52,43,39 50,40,39 94,33,0 244,199,176 142,129,108 191,174,139 126,122,101 137,137,123 131,132,64 138,152,77 139,130,56 99,107,45 150,134,101 182,150,66 62,54,30 114,105,47 80,87,39 156,134,98 122,106,21 187,169,29 197,173,22 190,157,18 145,134,20 128,120,14 214,202,136 194,168,116 223,191,134 224,192,135 250,218,163 237,204,152 221,189,132 230,193,140 227,187,133 233,198,144 228,197,146 206,179,132 206,180,128 223,192,139 214,189,143 166,142,105 155,137,107 143,129,100 74,75,67 51,53,50 50,50,47 21,19,20 28,32,36 64,76,82 57,67,73 23,22,25 25,24,27 24,23,26 25,24,27 23,22,25 25,24,27 25,24,27 27,22,21 78,69,54 91,74,64 73,60,53 42,36,29 49,40,32 53,44,38 52,43,37 54,45,39 50,41,35 56,47,41 57,48,44
77,68,62 79,70,64 81,72,68 84,75,69 45,84,48 37,66,38 23,36,20 116,120,105 121,136,70 58,89,47 44,71,43 42,69,39 38,60,34 78,73,30 137,96,37 47,50,19 24,42,27 17,35,20 41,90,51 36,70,38 35,40,20 109,94,74 85,70,61 77,61,57 145,128,100 155,132,101 166,145,120 167,146,121 74,65,61 61,56,58 188,113,86 194,154,145 165,151,133 98,87,82 172,154,54 144,144,58 139,146,73 101,105,67 154,141,66 142,132,61 151,133,42 181,149,65 128,102,50 138,139,60 134,138,84 101,93,41 193,178,17 199,174,18 166,140,18 132,116,13 112,101,26 125,115,25 131,118,45 199,172,125 219,183,132 229,197,142 239,207,152 239,207,152 236,204,149 229,197,142 210,174,123 222,189,137 212,182,136 194,167,122 198,171,124 206,177,128 173,154,115 129,113,80 112,101,84 70,65,51 52,54,49 35,37,37 22,24,21 73,82,84 62,74,80 53,67,77 54,65,66 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 37,32,31 83,66,56 98,78,58 87,72,50 80,65,54 51,40,33 52,43,37 52,43,37 49,40,34 49,40,34 53,44,38 51,42,38
91,82,78 94,85,81 95,84,79 87,75,75 36,79,39 35,63,40 14,29,15 96,125,93 161,117,39 57,74,38 72,77,30 65,71,42 144,100,22 112,86,36 35,54,34 28,52,30 25,43,28 20,38,21 47,81,51 31,53,27 112,93,77 99,81,60 90,85,73 76,58,53 160,140,108 184,169,133 91,80,63 180,161,134 148,142,137 105,112,107 113,119,120 196,187,179 159,139,107 162,149,142 153,145,93 94,103,73 148,137,52 146,133,60 174,152,58 134,108,38 158,136,42 148,123,46 118,109,62 128,132,65 119,119,37 175,169,53 180,170,19 134,117,23 71,71,28 64,66,22 45,43,12 93,89,43 102,95,34 155,137,105 170,143,96 218,185,137 218,185,133 224,192,137 212,181,130 218,185,135 203,173,127 203,176,131 190,162,124 186,158,120 188,164,127 164,141,110 119,105,89 94,93,82 62,63,55 59,59,56 21,19,15 44,39,36 76,77,69 81,89,77 91,93,90 55,68,69 53,63,67 24,23,26 24,21,25 20,21,24 25,24,27 24,23,26 25,24,27 23,22,25 44,35,29 79,62,54 96,76,58 98,79,56 88,70,51 90,75,53 57,47,37 54,45,39 54,43,36 51,42,36 50,39,32 47,40,38
95,86,82 85,76,72 103,92,87 95,83,83 39,76,41 33,53,35 34,33,24 75,128,80 141,86,14 162,120,37 61,68,22 160,116,36 68,51,16 36,51,35 29,53,31 25,48,29 25,49,27 47,68,45 34,62,37 40,54,35 110,89,74 108,94,76 72,62,61 182,167,147 117,99,69 143,129,100 90,85,73 154,144,122 161,146,135 165,156,150 164,157,155 93,83,73 221,206,184 194,182,156 82,78,43 109,114,69 167,148,55 48,54,15 137,136,57 154,132,40 167,141,59 165,144,45 161,149,79 123,120,55 125,129,102 178,164,9 160,142,22 77,69,15 68,71,36 64,65,26 49,49,15 53,53,19 59,60,10 91,88,64 173,148,118 179,153,114 191,161,115 194,163,114 204,174,128 204,174,128 186,159,114 183,157,116 173,150,110 170,151,114 159,141,111 116,103,82 65,61,53 47,45,41 37,35,31 45,39,32 162,147,125 184,168,137 213,191,153 182,163,128 149,140,125 54,65,64 42,47,53 24,23,28 24,23,28 25,24,27 25,24,27 25,24,27 25,24,27 25,24,27 47,38,32 79,64,53 86,68,47 108,90,69 100,79,66 94,78,61 89,70,56 58,47,40 54,45,41 49,40,36 46,36,35 49,40,36
96,85,78 81,70,63 103,90,83 102,89,86 41,73,42 22,46,22 102,85,75 45,102,56 52,84,55 58,77,37 152,105,26 52,48,13 37,62,35 29,55,30 27,52,32 36,55,35 127,81,44 226,147,99 36,50,31 42,57,41 121,103,84 74,61,54 77,65,53 187,173,148 101,84,58 139,126,103 120,118,100 113,102,85 167,154,133 164,149,129 215,196,180 206,188,169 183,159,133 179,156,127 128,128,65 102,101,47 75,78,54 125,135,72 114,111,44 83,80,29 166,155,93 96,92,44 127,127,43 149,144,60 174,152,78 160,148,23 129,107,15 74,74,13 61,66,19 63,68,21 64,63,25 39,42,9 59,57,26 65,66,58 108,102,77 216,189,146 163,139,115 149,132,104 153,134,109 162,143,116 150,138,110 132,119,96 128,118,96 121,114,96 83,82,71 52,54,51 37,33,27 47,38,21 180,159,118 210,183,136 233,203,157 244,218,168 225,200,156 178,160,130 109,108,99 57,68,69 22,26,30 30,29,32 35,32,36 25,25,25 25,24,27 25,24,27 25,24,27 24,23,26 59,50,46 71,56,45 86,67,51 90,72,53 90,73,49 92,74,55 97,78,64 68,57,50 44,38,33 37,30,30 48,42,37 59,53,46
98,83,72 79,64,53 106,89,81 109,92,84 43,69,46 20,33,10 114,100,86 41,92,45 41,82,38 40,73,37 42,74,43 40,74,42 28,56,31 27,48,27 28,52,30 68,62,37 230,141,94 190,117,76 83,79,58 30,50,32 91,94,84 73,64,58 177,161,144 177,163,138 102,87,67 170,160,136 109,105,86 125,116,97 224,210,192 199,184,162 219,203,186 196,177,152 207,183,157 190,169,142 141,130,55 79,76,61 59,55,34 68,68,25 111,111,39 141,131,53 132,132,60 72,86,27 158,163,71 150,165,60 153,137,95 100,89,16 109,101,18 71,69,9 65,63,16 42,42,10 66,65,27 58,57,19 64,64,30 42,48,37 72,73,61 215,188,143 243,220,162 64,43,18 53,43,31 58,55,42 57,58,50 53,51,49 46,48,45 40,38,36 27,27,24 36,29,27 152,133,108 235,210,166 253,224,171 249,218,167 227,198,147 231,207,152 217,194,152 163,146,118 86,88,83 60,68,73 23,24,29 21,22,27 23,22,25 38,36,32 39,37,38 37,35,33 34,34,31 23,23,20 60,51,45 70,55,46 84,68,53 87,69,50 88,70,51 90,69,54 75,63,51 50,40,30 43,39,31 63,60,47 48,45,32 42,36,31
101,87,73 84,70,56 119,102,92 124,107,97 47,60,35 72,54,35 109,101,90 41,78,45 38,76,38 40,74,40 43,80,49 35,67,36 24,50,27 26,49,32 41,50,33 231,167,123 233,143,101 158,95,62 61,52,33 31,49,32 46,59,45 102,81,68 153,140,119 206,191,171 97,85,59 177,164,141 80,70,60 151,138,106 215,195,175 199,178,174 103,85,66 186,161,131 177,153,120 79,63,30 57,48,21 91,80,61 78,77,41 96,96,37 94,92,45 159,161,79 171,162,88 105,108,46 129,119,81 61,56,26 88,74,31 73,68,27 68,65,10 85,80,11 61,66,23 48,48,14 58,58,24 64,64,23 30,35,13 63,69,60 67,67,53 175,153,115 221,190,141 242,211,151 247,223,172 136,115,74 79,64,44 63,49,31 61,43,22 98,79,52 195,165,123 244,208,157 255,225,170 255,226,170 255,233,177 255,233,175 229,200,149 226,201,153 188,164,127 135,121,96 77,82,78 50,56,59 23,22,27 24,24,24 27,22,24 47,40,38 48,42,37 51,41,40 49,40,36 59,50,46 56,47,43 59,44,35 83,69,53 82,64,45 82,67,58 42,34,23 42,37,23 49,44,30 53,53,37 41,37,31 39,35,29 41,35,30
101,85,70 112,96,81 128,109,97 128,109,97 191,128,93 57,31,17 102,108,81 41,73,44 37,77,38 46,81,44 38,72,42 33,58,31 24,44,28 25,45,31 37,50,23 246,155,111 118,59,29 124,73,49 40,42,27 30,41,28 24,44,28 119,102,78 178,152,131 200,181,156 101,84,60 223,205,184 76,72,55 122,97,67 162,141,114 184,160,138 193,169,145 201,174,140 174,147,113 105,87,55 77,75,44 77,65,39 76,81,49 61,63,35 70,68,50 109,115,65 157,151,85 154,161,77 126,114,46 110,101,45 148,131,82 119,88,51 66,63,21 69,64,11 58,55,13 59,59,16 43,42,15 57,56,20 43,46,26 57,63,54 72,71,60 194,169,123 230,198,141 221,190,137 224,189,135 237,202,146 238,203,147 250,217,165 255,226,169 250,216,157 248,216,159 250,218,163 246,214,157 255,233,176 255,234,179 223,192,143 183,157,116 183,161,123 126,109,81 95,86,67 87,88,78 59,61,61 26,24,25 24,22,23 41,34,34 45,34,31 57,51,46 71,61,60 67,56,49 71,59,49 65,54,49 61,50,45 64,53,48 59,46,39 54,46,33 52,44,31 50,49,22 53,50,37 45,40,28 42,36,29 42,36,29 52,46,37
108,87,72 120,99,84 129,108,93 129,112,88 178,124,90 81,58,45 92,113,81 34,66,37 32,69,36 42,84,47 38,70,41 32,56,32 24,42,25 23,46,27 32,47,23 78,74,55 76,56,38 37,37,21 25,38,22 37,52,36 23,38,24 165,150,114 190,162,133 250,221,188 115,86,62 171,146,118 91,75,58 162,143,106 136,103,78 139,114,84 203,171,141 172,146,107 181,155,114 195,165,121 134,117,107 76,41,26 71,80,61 86,87,68 91,99,89 75,76,66 105,104,77 95,100,68 60,63,41 98,103,67 157,147,69 96,97,58 116,112,52 53,50,8 57,60,38 51,50,39 52,53,43 45,43,44 41,39,40 33,31,27 96,89,69 193,168,120 220,191,130 234,204,146 242,211,158 237,207,149 228,196,141 237,204,152 244,212,155 255,224,165 247,210,155 252,217,161 252,221,161 214,192,145 162,125,85 149,89,19 102,68,27 98,61,17 83,56,9 41,32,15 34,34,20 25,24,27 26,24,25 27,22,24 62,51,44 78,63,52 77,65,53 78,63,52 80,65,56 79,64,55 73,60,55 70,57,52 68,55,50 59,48,43 65,58,40 68,61,43 73,66,50 46,37,31 47,38,34 44,35,31 43,34,30 50,44,39
117,97,79 122,102,84 133,107,97 172,127,106 149,98,70 74,59,37 96,129,93 37,69,40 37,71,41 46,88,51 41,70,42 35,59,35 23,43,25 26,46,28 27,47,29 32,53,32 31,51,33 24,38,19 23,38,22 30,50,32 23,38,24 147,132,96 176,145,108 195,166,131 100,71,47 101,76,46 75,63,37 192,171,146 181,156,128 107,82,52 195,163,121 166,143,101 175,145,99 187,161,120 189,71,27 72,47,17 145,68,35 103,106,86 97,93,72 65,66,43 98,99,62 88,98,47 98,105,59 58,65,29 38,46,5 38,47,1 87,86,30 52,59,11 48,57,29 65,72,28 53,56,36 61,57,47 24,17,17 20,15,12 36,27,23 179,156,114 223,194,133 243,214,151 244,213,153 241,206,150 232,197,141 242,209,157 250,215,161 235,199,141 251,214,159 255,220,166 228,198,154 118,86,44 116,73,26 146,77,0 103,65,30 96,62,30 70,47,5 36,28,17 31,30,21 25,24,27 27,24,28 27,25,26 62,52,42 79,64,53 77,62,51 76,61,50 75,60,51 73,58,49 66,53,48 80,67,62 74,61,56 59,48,43 64,56,43 54,46,33 54,46,35 50,40,39 51,42,38 51,42,38 46,37,33 45,39,30
116,96,78 117,97,79 133,107,97 179,135,109 210,141,105 39,28,21 76,120,83 32,64,35 35,67,38 48,87,51 44,73,45 35,61,36 21,41,23 26,46,28 27,47,31 32,56,34 31,56,36 27,52,32 24,37,21 24,42,25 19,37,22 86,81,51 132,117,81 183,153,109 89,76,55 105,88,60 117,103,74 163,146,122 105,91,66 148,133,113 122,112,72 160,148,120 118,109,80 117,108,81 120,66,32 90,69,28 67,52,14 94,96,68 55,52,26 43,46,24 90,92,46 84,87,36 105,117,72 68,83,46 34,43,15 94,107,53 46,56,19 45,62,15 33,43,8 49,61,14 57,51,28 38,21,13 26,20,25 22,17,16 18,16,14 33,26,24 156,140,107 218,192,140 243,211,154 255,224,167 246,215,155 234,202,145 254,219,165 245,211,152 230,194,132 181,165,132 129,71,9 134,78,0 122,68,9 135,71,0 99,67,35 92,60,16 56,41,21 36,31,19 24,21,25 26,24,25 28,22,27 30,28,29 61,51,41 64,49,38 83,68,57 77,62,51 78,63,54 76,61,52 74,63,56 68,55,48 80,67,60 65,54,49 52,43,35 51,42,34 55,44,39 58,47,42 57,51,46 59,50,44 47,38,32 54,45,37

250,231,208 254,230,208 249,215,185 232,211,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 210,191,164 232,213,190 209,190,167 186,168,149 234,220,206 235,222,201 221,206,184 229,215,199 215,201,183 202,191,176 237,229,216 242,227,205 244,228,213 190,176,151 221,207,182 228,213,193 230,215,195 225,210,190 226,210,195 200,185,165 219,203,190 213,198,178 192,171,146 190,172,151 174,155,132 209,190,165 213,199,172 195,176,153 215,196,171 195,176,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 211,197,179 227,213,199 167,153,137 192,179,158 204,188,171 205,189,174 205,190,168 181,167,153 155,142,137 67,64,68 86,93,105 100,106,125 82,72,60 65,75,91 67,56,37 95,76,62 117,114,63 92,82,42 110,108,90 115,104,69 112,110,48 169,176,103 157,138,54 153,145,62 128,133,59 150,133,53 140,138,78 146,129,51 108,96,37 111,106,65 83,83,38 70,63,20 89,84,33 75,68,41 78,74,37 69,71,27 64,86,74 104,108,70 86,102,102 65,79,100 59,77,105 63,76,104 68,83,99 54,78,98 144,196,238 158,219,255 72,88,115 81,97,124 83,98,114 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,245,207 255,231,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 228,208,188 239,225,200 214,200,175 187,169,150 219,205,191 239,226,205 242,226,209 208,196,170 179,165,151 237,213,187 241,221,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 230,215,195 215,199,184 220,204,191 208,192,179 213,198,178 197,176,151 173,155,134 186,167,144 186,167,142 185,171,144 178,159,136 187,171,158 219,205,191 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 154,138,121 195,179,164 177,160,150 178,164,148 138,126,116 118,114,108 119,122,110 71,76,72 79,83,56 88,73,51 48,35,30 96,79,53 101,100,48 171,153,64 167,143,63 132,100,54 138,131,59 111,108,66 157,138,56 163,155,72 105,114,43 147,147,77 73,69,32 164,141,56 171,148,59 165,126,53 112,92,42 71,67,32 75,74,38 76,74,43 97,94,50 99,99,56 88,104,83 100,113,90 85,100,103 73,86,101 62,75,101 64,75,102 75,85,101 65,81,92 150,195,233 83,124,163 87,96,119 83,95,117 77,91,112 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,184,168 215,186,155 210,180,152 219,189,161 255,232,210 253,234,211 243,223,203 246,226,206 235,217,198 200,183,159 207,190,166 228,209,186 207,188,165 208,189,166 212,184,155 221,203,182 232,215,191 214,197,173 253,237,222 209,193,178 233,217,202 229,214,194 230,215,193 247,232,212 227,212,192 214,198,183 221,205,192 205,191,175 205,191,175 213,195,174 171,152,129 220,202,181 211,192,165 206,189,163 185,171,153 199,188,173 218,206,194 184,170,156 189,175,161 215,201,187 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 193,175,154 157,141,126 131,119,121 180,169,166 199,185,185 163,148,60 175,158,89 133,136,85 111,115,48 117,96,44 54,50,29 101,80,65 126,128,71 86,83,32 61,77,58 65,54,21 86,74,35 178,99,55 170,135,52 77,72,19 159,164,72 117,117,54 93,93,52 67,55,16 139,110,49 178,121,63 143,122,50 83,73,51 118,111,80 35,27,44 69,62,31 49,51,46 94,108,104 94,106,110 93,110,105 84,99,104 80,90,110 71,84,103 84,97,112 106,113,111 130,162,188 56,83,111 63,83,109 77,96,117 83,98,114 83,96,111 86,99,114 78,92,113
195,174,149 202,183,158 209,189,171 227,197,169 246,215,192 255,232,205 241,217,195 255,240,220 250,230,210 216,198,177 241,222,210 236,218,199 231,214,190 216,196,176 207,188,165 191,167,141 192,164,137 236,216,198 250,232,211 171,154,130 223,206,198 250,233,223 249,232,222 230,214,199 242,227,207 227,212,192 230,214,197 182,167,145 228,213,193 227,213,199 194,179,168 206,188,167 207,186,163 195,176,153 206,191,169 218,202,185 236,222,208 219,207,195 212,200,188 227,213,199 136,122,108 170,156,142 207,193,177 198,184,168 201,189,161 184,166,147 183,173,161 178,170,157 154,138,125 180,163,155 160,147,126 153,139,125 135,131,123 140,131,73 113,120,65 92,95,62 111,113,42 92,89,45 64,53,60 90,80,58 102,104,47 137,140,60 114,104,55 156,119,66 140,106,65 142,76,28 103,102,46 135,131,83 92,91,64 95,102,56 116,125,67 165,141,59 170,148,54 165,151,65 124,112,46 154,145,85 179,69,27 215,90,44 70,59,44 38,45,59 81,90,101 95,107,115 73,86,103 83,97,109 83,94,107 79,92,107 69,82,99 90,103,118 76,92,121 59,81,111 59,81,111 150,175,199 95,111,122 88,102,112 86,100,110 87,97,113
200,176,150 239,222,198 176,156,124 255,223,191 255,234,210 233,207,184 231,205,182 222,204,183 237,217,199 197,182,162 225,210,190 234,219,199 203,184,168 210,192,173 232,211,196 195,175,145 190,161,137 200,175,147 208,189,162 244,229,209 240,224,211 255,239,224 247,231,216 235,219,202 228,212,195 232,216,199 214,199,177 215,200,178 212,198,182 208,194,180 239,223,210 241,221,212 201,183,164 206,190,175 220,206,188 186,172,156 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,174,149 187,170,146 180,170,158 181,172,164 150,135,124 146,131,122 169,153,140 172,155,131 157,143,129 87,87,87 149,145,58 132,119,46 138,123,46 117,107,97 73,58,49 123,99,73 72,77,32 144,142,84 114,121,46 149,128,47 97,82,31 111,72,29 152,130,52 154,120,46 217,119,21 76,54,48 127,125,55 144,124,49 135,130,75 54,56,12 128,133,61 125,132,75 197,76,22 146,72,34 52,50,60 39,44,54 116,130,100 97,111,92 81,94,93 65,75,95 69,82,97 90,103,104 100,113,114 67,85,102 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 67,82,114 70,86,115 69,87,111
220,195,165 230,205,175 207,186,161 232,208,184 253,229,207 254,228,207 254,230,208 255,238,218 246,226,206 238,219,205 250,234,217 241,225,208 163,155,142 231,210,183 219,199,179 211,192,167 162,138,103 157,133,107 141,122,95 230,201,179 255,246,233 230,213,203 251,235,220 240,224,209 246,236,214 223,206,182 222,209,188 231,217,203 208,193,173 190,173,163 215,205,193 213,197,184 230,213,205 206,190,177 213,199,185 217,202,191 222,207,198 219,204,193 200,187,164 226,211,200 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 151,134,110 130,116,100 150,140,139 159,141,120 165,146,134 173,152,129 189,167,149 169,158,143 138,133,132 181,130,50 161,141,51 174,144,57 151,141,92 145,131,133 105,78,60 89,91,49 111,121,56 72,63,46 59,42,16 169,147,55 150,98,48 162,140,48 95,95,54 79,75,38 74,78,51 119,114,73 118,117,61 131,129,59 158,161,70 137,138,47 157,158,79 100,88,60 118,60,38 73,72,77 40,44,57 91,101,93 96,108,101 84,95,106 70,80,96 78,92,102 83,91,98 73,88,102 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 60,82,114 63,85,117 75,88,114
229,210,187 247,228,205 240,219,194 207,188,165 193,176,152 236,216,196 250,230,210 249,229,211 253,233,213 216,195,180 236,219,209 213,197,184 248,231,221 178,161,137 147,128,112 255,254,253 206,199,199 255,237,216 239,223,208 241,224,225 247,230,220 255,249,240 242,221,208 226,210,195 194,179,159 197,177,157 198,183,172 234,218,214 233,218,196 174,153,128 198,186,158 226,212,198 218,201,191 220,204,191 215,201,187 215,201,187 214,200,184 186,173,150 172,157,146 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 200,186,161 198,184,159 177,163,147 212,197,188 177,164,159 194,165,134 187,166,143 185,164,149 156,141,132 100,87,82 118,46,32 153,103,57 146,145,138 103,96,53 134,127,59 68,61,45 84,82,49 119,127,65 138,140,58 161,115,47 135,55,0 128,75,18 172,156,57 164,143,44 119,87,12 98,103,40 95,111,49 142,142,79 125,129,60 158,158,72 150,147,62 109,104,65 234,145,62 45,36,19 66,65,70 39,47,52 104,114,108 97,109,102 75,86,99 81,94,111 98,116,103 93,103,100 61,78,100 65,81,108 70,86,113 147,175,180 202,230,251 193,218,240 62,81,114 60,82,114 60,82,114 77,91,114
207,183,157 242,218,192 224,203,180 202,187,167 234,218,205 255,237,223 237,219,198 255,248,229 220,202,181 224,207,183 246,230,213 235,219,202 249,233,220 249,235,208 203,187,181 167,154,149 238,216,196 210,188,168 241,218,189 214,198,181 225,210,190 239,220,195 235,211,185 225,201,175 209,190,176 218,201,177 199,182,156 214,200,182 199,185,169 201,183,164 218,203,183 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 217,203,189 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,190 183,171,159 185,161,137 180,162,141 185,167,166 160,148,138 102,72,75 78,91,106 106,112,60 136,138,67 128,125,58 126,116,78 75,73,40 132,120,54 162,62,10 139,61,10 168,72,43 156,146,75 92,84,21 97,68,15 72,62,13 64,65,0 55,67,20 95,102,54 139,144,70 112,100,30 94,82,25 180,156,62 102,98,63 100,93,64 58,58,68 35,45,51 111,77,55 78,84,103 95,103,110 77,92,110 91,106,94 91,107,105 70,84,105 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
208,191,167 201,183,153 223,204,181 219,200,177 242,223,198 239,215,191 224,203,178 209,190,167 235,217,198 209,188,163 226,212,196 255,247,236 255,246,230 239,216,201 252,231,216 194,181,158 207,189,170 200,181,158 204,174,148 209,178,155 228,207,182 223,204,181 219,198,173 213,188,160 217,191,168 220,196,172 197,173,147 192,168,142 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 230,214,201 181,167,153 170,156,142 205,192,171 186,171,149 198,183,161 207,192,170 171,157,130 184,169,147 194,180,162 128,116,90 163,149,135 179,164,153 200,185,174 183,168,157 199,187,177 183,171,161 146,141,138 144,124,76 156,136,48 161,150,63 130,130,56 98,102,44 153,125,55 102,99,57 130,122,98 170,151,58 167,142,65 83,69,24 103,62,35 201,98,31 139,105,62 43,58,63 102,61,43 153,148,105 158,138,59 163,143,57 97,94,68 66,78,44 112,105,74 150,142,48 165,141,59 86,113,141 58,51,49 75,72,46 51,56,55 36,43,41 174,105,38 112,75,60 68,83,101 102,118,118 87,98,111 78,91,108 69,84,100 60,76,103 79,97,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 233,218,198 237,218,195 232,211,188 228,202,179 209,185,161 214,190,166 210,191,166 202,187,167 247,231,216 215,202,179 220,206,192 206,190,186 253,243,221 149,136,113 169,150,127 200,178,158 242,221,198 198,170,143 178,149,125 217,196,173 244,223,200 215,191,165 222,197,169 199,178,151 196,177,152 156,139,111 189,172,144 179,163,148 191,177,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 162,148,132 188,172,155 211,195,178 205,191,166 207,192,170 176,160,143 161,146,135 226,210,204 198,183,172 185,170,159 222,207,196 198,183,172 220,208,198 170,158,148 179,169,168 148,131,37 175,155,69 91,79,49 147,133,108 137,137,65 93,85,63 140,146,67 140,134,68 177,153,71 91,80,45 128,121,62 83,76,35 78,71,30 76,66,28 76,70,65 67,66,69 120,80,55 96,62,19 143,132,59 88,83,42 78,73,45 61,62,39 106,87,64 155,141,55 55,62,60 61,57,38 87,88,65 87,94,62 100,93,75 68,61,41 67,67,51 73,81,86 135,142,156 91,101,117 66,74,90 59,65,82 60,68,86 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
200,186,161 234,218,201 255,238,219 255,242,219 207,188,165 220,194,169 223,197,172 235,211,187 209,192,166 196,178,159 206,194,184 234,211,196 200,184,169 219,203,190 205,190,168 224,205,182 209,188,163 166,142,118 191,167,141 199,181,160 223,203,173 236,216,198 234,208,183 226,202,178 198,178,158 167,149,128 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,170,150 177,159,138 218,199,185 212,196,183 203,186,162 201,184,160 195,177,156 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,171,156 187,175,163 164,150,136 156,142,47 130,118,81 132,127,54 139,129,51 91,92,69 120,110,70 139,131,95 108,100,48 68,52,0 162,136,27 153,130,18 149,129,21 128,121,8 122,120,30 153,136,58 121,91,47 78,53,25 126,120,56 151,134,56 84,76,42 65,69,15 71,67,30 56,54,25 76,59,35 51,59,18 61,54,25 83,81,48 95,96,46 74,68,43 96,91,48 46,42,36 31,33,33 36,30,37 67,55,43 106,90,77 81,68,63 82,66,62 91,79,69 118,100,81 113,92,67 122,101,76 115,93,73 115,95,77 105,85,67 114,95,79
