55,62,74 53,60,72 78,87,100 73,81,99 15,15,25 18,21,32 21,25,40 20,26,43 20,26,45 23,29,50 25,28,50 25,26,45 87,87,99 90,98,126 79,91,115 66,70,85 57,46,53 62,46,42 47,30,31 46,33,30 54,33,33 54,31,32 50,32,29 43,27,25 22,14,20 24,22,32 23,29,48 24,32,52 39,47,56 36,44,51 43,56,73 56,76,104 64,90,125 71,97,134 64,89,129 65,92,131 66,91,131 72,97,137 72,97,137 70,95,135 75,100,140 79,106,147 66,83,114 64,80,109 65,79,100 63,76,93 63,73,91 54,64,82 28,41,69 24,37,63 31,39,55 49,53,66 50,49,54 58,55,59 133,142,125 32,44,26 22,45,30 22,45,30 23,46,29 22,47,29 20,45,27 40,50,28 32,45,20 83,69,26 100,68,22 129,85,55 139,92,60 142,96,66 78,51,35 54,34,16 66,39,21 61,31,14 91,55,33 108,72,41 54,63,35 39,57,40 222,239,243 228,245,251 228,245,251 228,245,251 228,245,251 228,245,251 226,243,249 226,243,249 222,239,243 137,157,160 125,145,146 60,78,77 91,109,106 85,104,98 100,117,107 99,115,96 164,182,126 87,95,74 125,137,119 77,95,62
54,61,73 55,62,74 73,81,97 66,74,90 14,14,24 19,21,35 20,23,41 25,28,46 22,28,49 23,29,50 20,26,45 25,26,45 82,85,103 81,84,102 63,64,85 67,64,79 57,41,39 61,45,41 45,29,25 48,30,25 52,34,29 49,31,28 36,24,26 16,11,13 32,28,37 19,22,40 22,32,52 24,32,52 41,46,54 47,50,57 43,51,60 57,63,80 50,63,80 61,77,102 65,86,121 64,90,127 67,90,128 69,91,132 77,102,142 68,93,133 74,99,139 63,88,128 57,83,116 65,86,121 45,55,73 62,75,94 66,74,90 59,67,85 25,43,71 25,41,68 28,37,62 42,44,60 57,56,61 67,65,66 154,164,142 27,42,26 22,45,30 22,47,31 23,46,29 22,45,26 24,44,30 29,41,23 39,42,20 73,60,28 94,67,22 114,77,51 126,81,60 128,83,60 81,56,37 51,31,13 66,39,21 57,30,14 126,86,63 91,62,31 44,52,29 27,45,28 164,184,185 229,247,246 229,245,243 231,243,249 229,244,251 231,243,249 226,243,249 226,243,247 201,217,217 170,186,186 197,212,215 174,191,195 64,89,84 72,94,87 72,101,73 194,204,130 98,113,58 115,124,80 81,96,72 93,104,75

123,186,255 123,186,255 124,187,255 126,186,255 127,186,255 128,184,255 125,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,180,255 119,181,255 118,182,255 90,105,137 63,72,85 46,51,59 42,45,52 32,30,31 42,37,36 37,68,115 120,182,255 123,181,255 122,181,255 120,183,255 123,181,255 123,182,255 120,182,255 120,183,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 125,181,255 128,149,89 121,140,79 149,166,126
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 128,184,255 126,186,255 126,186,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 119,181,255 68,74,91 62,68,85 38,43,49 30,31,36 35,33,31 38,35,39 47,79,132 122,181,255 120,182,255 122,181,255 122,182,255 124,183,255 134,182,255 124,183,255 121,183,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 146,173,174 127,137,86 117,135,118 67,106,105
121,184,255 123,186,255 123,186,255 123,186,255 127,186,255 127,186,255 126,186,255 124,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 121,184,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 119,181,255 121,181,255 121,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 121,180,255 120,182,255 123,182,255 85,121,177 75,83,99 47,51,66 40,43,50 30,29,32 38,36,32 37,37,37 122,181,255 122,182,255 122,182,255 120,183,255 126,186,255 245,255,255 74,87,113 123,183,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,182,255 120,183,255 128,162,146 140,167,170 67,87,60 110,142,139
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,186,255 125,185,255 127,186,255 129,185,255 126,186,255 126,185,255 128,184,255 125,185,255 127,186,255 127,186,255 126,186,255 126,186,255 126,186,255 126,186,255 125,185,255 125,185,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 120,182,255 119,183,255 128,184,255 66,84,112 72,78,95 43,46,57 38,37,40 37,35,36 42,36,41 40,44,59 119,184,255 120,183,255 120,182,255 123,185,255 152,192,254 164,161,176 84,112,162 123,182,255 125,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 125,185,255 137,184,228 123,154,160 134,139,145 75,94,104 73,111,144
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,183,255 125,185,255 127,186,255 130,186,255 127,186,255 127,186,255 127,186,255 127,186,255 128,186,255 128,187,255 128,188,255 128,188,255 128,187,255 129,188,255 130,186,255 128,187,255 127,186,255 125,185,255 125,185,255 125,185,255 124,183,255 123,183,255 123,183,255 120,183,255 123,183,255 123,183,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 120,183,255 120,182,255 141,179,241 68,74,93 53,55,69 48,48,58 36,36,33 41,38,42 40,37,41 119,157,219 120,185,255 120,185,255 125,185,255 142,195,255 254,250,255 118,120,134 130,180,255 121,180,255 141,184,252 131,180,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,186,255 121,185,255 196,218,234 119,149,144 110,140,178 68,120,166 102,153,225 120,162,208
123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 126,186,255 127,187,255 126,186,255 127,187,255 127,188,255 127,188,255 128,188,255 128,188,255 128,188,255 128,188,255 131,188,255 130,186,255 139,188,255 42,68,114 22,44,85 60,98,158 134,186,255 126,185,255 126,185,255 127,186,255 124,183,255 126,185,255 123,183,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 121,184,255 84,116,156 64,72,88 43,46,57 36,37,42 37,35,36 41,39,40 40,46,49 128,180,255 120,183,255 124,186,255 140,193,255 238,254,255 128,130,144 63,66,84 32,54,86 43,52,65 38,43,53 137,175,247 123,186,255 123,186,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 122,186,255 126,185,255 120,182,255 118,174,246 120,165,221 119,181,255 83,115,155 79,109,147 136,167,184 95,128,163 45,77,59
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 123,185,255 123,186,255 123,186,255 126,186,255 127,187,255 128,187,255 128,188,255 129,189,255 129,189,255 130,190,255 130,190,255 130,190,255 129,189,255 128,188,255 146,184,244 62,48,48 78,45,38 51,35,33 23,22,27 17,22,30 25,34,47 131,175,240 127,188,255 130,186,255 128,187,255 127,186,255 128,184,255 126,185,255 126,185,255 127,186,255 126,185,255 125,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,184,255 66,84,99 64,73,86 43,46,55 34,33,36 37,35,36 39,36,40 36,44,64 58,81,117 65,88,122 77,101,132 236,239,255 99,101,115 53,53,61 37,36,39 40,34,39 40,38,36 61,99,157 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 133,185,252 134,167,170 112,162,220 151,194,221 132,175,243 92,121,79 108,126,139 74,95,104 39,58,47 42,68,55 41,70,70
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 127,187,255 127,188,255 128,188,255 128,189,255 131,188,255 132,189,255 130,190,255 130,190,255 154,188,243 50,48,58 186,137,117 240,158,138 184,128,104 127,92,79 50,43,43 34,33,38 22,31,44 143,184,248 130,189,255 130,190,255 131,191,255 130,190,255 129,188,255 129,189,255 128,188,255 128,187,255 126,185,255 126,185,255 126,185,255 125,185,255 125,185,255 125,185,255 124,187,255 126,186,255 123,185,255 121,183,255 125,185,255 125,185,255 125,182,255 76,106,156 74,78,91 57,61,76 39,37,45 31,28,32 31,28,32 31,29,37 73,86,105 59,73,96 60,81,116 71,97,130 79,99,127 76,86,106 35,35,43 32,33,36 40,40,40 41,41,49 124,181,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,187,255 151,189,191 139,184,215 114,136,124 137,173,255 69,110,149 87,110,75 101,127,114 49,80,54 32,59,39 33,64,40 31,58,57
124,189,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,187,255 122,187,255 124,188,255 125,188,255 125,188,255 125,188,255 128,188,255 129,191,255 138,186,255 49,46,52 90,67,68 255,223,192 255,182,161 111,60,36 176,123,107 77,63,47 74,58,45 41,37,29 54,69,85 130,190,255 131,191,255 131,192,255 131,191,255 131,191,255 131,191,255 131,191,255 130,191,255 130,190,255 130,190,255 129,190,255 129,189,255 129,189,255 128,188,255 129,189,255 129,189,255 127,186,255 128,187,255 127,185,255 128,173,244 88,106,132 19,24,34 20,23,32 50,53,64 31,30,35 33,32,35 37,35,45 45,45,55 46,54,63 52,60,76 56,77,112 69,90,125 72,95,129 74,96,128 72,92,120 57,65,74 41,37,46 108,144,198 123,186,255 123,186,255 124,187,255 123,188,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,188,255 134,180,231 179,192,140 104,135,150 117,153,169 70,91,59 66,79,63 96,113,117 53,78,75 42,70,47 29,53,45
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 135,182,255 125,92,113 142,179,255 124,187,255 125,188,255 124,187,255 125,188,255 132,187,255 34,45,76 52,40,40 173,130,115 252,182,156 112,81,71 243,168,139 141,89,68 82,61,50 74,58,43 61,52,46 40,45,55 135,193,255 136,193,255 135,193,255 135,193,255 133,191,255 135,193,255 135,193,255 133,191,255 133,190,255 133,190,255 133,191,255 132,190,255 132,190,255 133,190,255 130,191,255 130,191,255 130,190,255 130,190,255 63,99,155 66,88,131 15,22,34 30,33,42 27,30,37 41,46,56 31,30,35 38,35,41 67,67,77 60,63,74 56,65,78 45,52,66 45,57,81 56,70,93 58,72,95 65,81,106 67,87,115 76,90,113 58,68,84 132,187,255 125,188,255 124,189,255 125,188,255 125,188,255 127,187,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 124,188,255 124,187,255 124,187,255 123,189,255 113,145,153 135,148,94 87,113,102 126,183,255 105,127,101 51,70,59 62,87,67 40,67,51 35,62,44 41,58,48
131,192,255 130,191,255 131,191,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 123,188,255 123,188,255 124,187,255 118,186,255 233,65,33 255,98,59 132,56,43 120,126,168 125,188,255 125,188,255 138,186,254 102,126,157 44,44,56 36,30,37 75,54,52 255,223,196 216,135,106 194,123,106 255,222,193 97,74,61 49,33,29 79,62,54 62,46,44 32,28,37 143,193,255 138,196,255 138,196,255 138,196,255 138,196,255 140,195,255 140,195,255 140,195,255 137,195,255 137,195,255 137,195,255 137,195,255 139,194,255 135,193,255 133,191,255 133,191,255 138,191,255 72,102,152 39,60,95 39,52,69 44,44,54 45,43,51 36,39,50 71,81,101 46,48,64 34,28,33 22,22,22 31,32,35 57,61,76 62,68,87 33,39,56 42,46,59 54,57,66 57,65,74 61,68,82 70,80,100 80,88,108 143,176,222 136,194,255 133,190,255 130,191,255 131,192,255 131,192,255 130,190,255 130,190,255 130,190,255 128,189,255 128,189,255 128,189,255 129,189,255 128,189,255 128,189,255 130,190,255 109,153,187 185,188,180 125,163,205 149,176,204 58,84,76 41,65,52 36,58,62 37,62,46 42,69,51
133,193,255 131,191,255 130,190,255 127,190,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 124,189,255 124,189,255 124,189,255 138,175,242 212,69,43 129,43,22 90,33,30 126,187,255 126,186,255 126,189,255 138,141,163 41,41,53 37,35,43 36,30,35 99,66,55 255,217,184 192,121,95 231,159,138 243,180,158 82,58,50 73,54,42 82,59,46 45,32,29 23,22,27 146,194,255 138,196,255 138,196,255 140,195,255 141,196,255 141,194,255 142,195,255 142,195,255 141,196,255 142,197,255 142,197,255 142,195,255 141,196,255 137,198,255 138,196,255 141,196,255 146,191,255 57,80,116 58,74,99 41,46,56 46,46,54 34,34,44 55,59,72 46,50,65 32,32,40 37,34,38 56,56,66 66,66,78 69,69,79 60,63,72 34,37,55 64,67,85 50,52,66 49,53,66 57,60,69 70,72,86 72,78,97 77,86,111 141,194,255 137,195,255 137,195,255 137,195,255 136,197,255 136,194,255 136,194,255 135,193,255 135,196,255 135,196,255 134,195,255 136,194,255 136,194,255 137,192,255 134,194,255 147,191,227 110,116,87 133,168,187 111,119,107 45,60,46 46,71,55 34,58,47 33,55,43 44,71,53
136,197,255 134,195,255 134,195,255 128,192,255 129,190,255 129,190,255 128,189,255 126,190,255 125,188,255 125,188,255 125,189,255 125,189,255 127,188,255 135,161,227 111,35,24 117,23,5 103,49,58 122,191,255 125,188,255 128,188,255 173,171,195 34,32,42 34,30,41 41,33,39 200,140,117 255,200,168 208,138,114 228,154,131 105,72,63 78,58,49 89,66,51 108,80,67 38,27,24 16,13,19 143,191,255 138,196,255 138,196,255 138,196,255 142,197,255 143,196,255 145,198,255 143,196,255 145,198,255 145,198,255 143,197,255 143,196,255 145,199,255 142,197,255 139,197,255 145,200,255 101,134,178 61,77,104 35,40,46 41,42,45 56,56,64 45,45,55 32,35,42 35,38,45 33,32,35 52,50,58 80,87,101 49,54,64 46,49,58 64,67,78 86,95,108 60,67,81 39,42,51 55,60,70 44,44,52 55,61,64 66,73,87 77,85,103 83,115,164 141,196,255 140,198,255 137,198,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 138,155,161 130,151,99 69,80,51 49,69,44 32,55,40 42,57,43 29,52,47 51,76,56
140,198,255 140,198,255 142,197,255 138,195,255 137,195,255 133,195,255 130,192,255 127,191,255 127,192,255 127,192,255 126,190,255 126,190,255 125,189,255 136,186,255 109,33,20 109,32,15 79,48,66 124,189,255 127,187,255 126,189,255 149,184,243 101,101,109 32,30,38 44,34,35 231,162,131 234,154,120 167,96,72 183,125,103 90,67,56 97,78,66 82,61,50 75,56,44 28,21,24 20,13,23 110,155,222 133,194,255 134,195,255 139,197,255 141,196,255 140,198,255 143,196,255 143,196,255 145,199,255 146,200,255 149,200,255 149,200,255 149,200,255 148,199,255 149,200,255 153,198,255 54,77,104 51,61,79 39,39,47 45,43,51 46,46,54 37,40,47 36,36,44 34,34,42 33,32,37 51,54,63 49,54,64 47,55,64 48,51,60 39,42,49 57,64,76 82,90,106 76,79,88 41,42,47 36,37,40 41,44,51 57,62,72 72,79,93 73,89,114 146,194,255 142,197,255 142,197,255 142,197,255 143,196,255 143,196,255 142,197,255 142,197,255 142,197,255 143,196,255 143,196,255 142,197,255 143,196,255 148,200,255 129,173,238 99,107,84 109,121,87 61,74,49 52,68,47 38,63,45 54,74,56 37,59,47 41,61,45
152,201,255 151,200,255 149,199,255 144,199,255 140,198,255 139,197,255 138,196,255 135,196,255 134,195,255 135,196,255 134,195,255 130,192,255 135,193,255 129,189,255 152,43,23 107,30,15 74,76,117 127,188,255 127,187,255 127,187,255 127,190,255 128,189,255 67,91,120 35,32,36 230,161,132 208,143,122 255,193,163 143,94,72 103,80,67 73,53,44 83,64,52 59,46,39 28,25,29 21,18,22 26,47,82 131,188,255 129,190,255 130,192,255 131,192,255 133,194,255 137,195,255 138,196,255 141,196,255 142,197,255 147,197,255 147,197,255 147,201,255 148,199,255 160,199,252 84,111,152 53,65,87 38,38,48 43,41,51 41,39,49 35,35,43 32,32,40 33,31,41 37,36,39 31,30,35 41,44,53 24,29,37 41,48,60 45,50,58 36,37,42 42,42,50 73,77,90 86,92,109 36,36,44 37,38,41 46,51,59 57,57,67 64,64,74 79,85,104 133,161,197 147,198,255 147,199,255 145,199,255 145,199,255 143,196,255 143,197,255 145,196,255 145,196,255 147,198,255 147,198,255 145,200,255 160,198,213 104,121,111 150,179,195 67,85,68 68,84,82 32,52,38 39,58,49 31,55,44 28,50,38 32,50,47 34,53,44
163,208,255 162,207,255 159,207,255 151,202,255 150,201,255 146,201,255 145,200,255 146,199,255 140,198,255 140,198,255 139,197,255 140,195,255 137,195,255 150,183,243 166,48,27 106,29,12 87,91,131 135,196,255 130,175,244 133,184,255 125,191,255 123,192,255 128,188,255 131,168,217 146,110,100 206,144,117 177,123,103 105,70,57 80,59,46 81,62,50 76,61,52 37,26,19 32,31,36 20,17,21 21,23,37 128,173,240 125,188,255 125,188,255 126,190,255 129,190,255 130,191,255 131,192,255 135,193,255 137,195,255 139,197,255 139,197,255 142,200,255 150,200,255 86,112,156 48,68,110 52,66,89 47,50,61 43,43,53 35,35,43 41,44,51 41,41,49 30,29,34 30,28,36 29,30,35 23,23,33 21,24,31 21,22,27 22,23,26 46,47,52 33,36,43 51,53,67 80,84,97 36,36,44 26,30,34 52,56,71 59,64,74 60,60,70 73,79,96 79,91,115 149,200,255 149,200,255 149,200,255 148,199,255 148,199,255 148,199,255 148,199,255 148,199,255 149,200,255 149,200,255 153,203,255 154,187,247 94,123,95 120,145,158 76,100,131 103,136,182 46,59,36 43,56,40 34,51,43 37,56,45 30,43,42 47,66,60
164,210,255 164,210,255 163,208,255 162,207,255 162,207,255 158,206,255 157,205,255 155,203,255 155,203,255 155,203,255 152,202,255 152,201,255 144,203,255 225,142,77 183,75,37 100,38,9 122,64,38 156,175,226 141,165,210 100,116,145 73,84,111 123,153,191 133,186,255 133,189,255 81,79,99 155,132,133 123,89,71 115,84,72 100,83,73 72,57,48 55,48,48 26,21,23 26,24,25 22,21,24 27,30,37 134,176,235 125,189,255 125,188,255 124,189,255 124,190,255 126,189,255 126,189,255 126,190,255 127,192,255 132,194,255 135,196,255 147,195,255 82,111,156 30,50,92 30,48,86 58,72,95 54,62,82 46,51,61 37,40,47 40,44,59 54,62,71 43,48,56 28,29,34 39,39,49 49,52,61 35,35,43 26,23,27 23,21,19 24,23,26 28,28,36 35,38,45 50,57,71 28,31,38 22,22,30 43,48,58 61,69,85 56,61,71 64,68,83 79,87,103 150,185,237 151,200,255 151,200,255 151,200,255 151,200,255 150,201,255 150,201,255 149,200,255 149,200,255 149,200,255 135,162,130 103,130,100 90,137,194 96,144,194 96,117,152 132,163,206 66,74,60 42,66,66 34,48,44 43,54,43 32,55,82 39,58,52
162,207,255 162,207,255 164,210,255 164,210,255 164,210,255 165,209,255 165,209,255 162,211,255 161,209,255 161,209,255 162,208,255 161,207,255 155,206,255 255,130,72 204,131,72 116,74,34 115,59,23 130,108,132 80,90,108 78,82,95 72,72,84 77,77,89 117,124,147 74,81,106 98,104,123 81,84,104 71,64,64 63,50,47 47,41,36 58,48,47 39,46,58 38,46,62 30,40,58 40,53,72 101,141,191 125,189,255 125,189,255 125,188,255 124,189,255 124,189,255 126,189,255 126,189,255 126,190,255 126,190,255 127,192,255 131,191,255 80,111,158 31,53,94 26,44,82 26,47,82 54,67,93 58,65,88 48,51,60 28,33,39 23,37,60 25,38,57 44,52,61 41,45,49 70,74,87 55,60,70 53,56,67 53,53,63 41,40,45 30,30,38 41,44,55 53,57,70 38,45,57 27,32,42 28,28,36 38,46,55 52,59,73 54,57,68 59,63,76 68,76,94 68,87,120 157,205,255 150,201,255 150,201,255 150,201,255 146,200,255 146,200,255 146,200,255 145,199,255 145,199,255 145,198,255 143,196,255 142,197,255 142,196,255 144,194,255 111,134,170 43,54,43 101,128,156 72,84,77 75,95,109 147,192,255 35,50,53
157,207,255 157,207,255 157,207,255 157,207,255 163,208,255 164,210,255 166,212,255 166,212,255 166,212,255 166,212,255 167,211,255 164,210,255 175,208,255 197,110,119 185,55,36 120,45,27 79,48,40 77,77,89 76,74,82 67,65,73 62,60,68 34,33,38 36,34,42 38,36,44 74,79,103 90,103,129 79,81,97 57,61,74 54,62,69 61,64,71 136,179,247 128,190,255 127,190,255 125,190,255 126,189,255 126,189,255 126,189,255 125,190,255 126,189,255 125,190,255 126,189,255 126,189,255 126,190,255 126,189,255 126,190,255 68,113,169 66,87,122 27,44,77 34,51,82 64,82,110 56,72,99 47,50,68 39,40,45 39,42,53 26,38,62 27,38,67 56,60,73 48,49,54 73,81,99 83,91,109 78,86,106 72,80,98 68,72,85 62,66,81 52,59,71 50,57,71 33,42,65 54,66,88 42,46,59 37,37,49 54,61,75 57,64,78 52,57,67 69,76,88 70,80,100 159,187,237 142,200,255 140,201,255 142,200,255 138,199,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 140,199,255 95,131,176 159,189,229 116,133,105 39,56,58 36,55,74 119,144,186 158,192,220 84,101,50
163,208,255 162,207,255 158,208,255 157,207,255 159,207,255 162,208,255 163,209,255 164,210,255 164,210,255 166,212,255 168,213,255 168,213,255 175,212,255 96,129,173 41,28,36 31,24,24 31,29,30 64,66,82 119,129,149 107,114,128 91,87,96 34,31,37 38,35,41 36,34,42 46,49,60 94,107,135 92,105,122 85,93,111 96,102,119 58,64,81 81,85,100 87,108,147 94,134,196 129,179,247 130,190,255 126,189,255 125,191,255 126,191,255 127,191,255 127,191,255 127,191,255 127,191,255 127,191,255 127,191,255 128,190,255 44,77,123 56,72,101 42,55,81 66,79,105 54,66,88 48,59,70 42,42,50 48,46,54 34,37,44 23,33,53 29,37,55 42,47,55 78,81,90 88,98,118 93,105,127 103,117,138 93,106,125 88,96,112 30,37,49 52,60,78 70,83,111 80,99,132 72,89,120 61,69,85 44,44,56 38,42,55 58,65,79 50,52,66 60,64,77 72,78,97 74,89,105 135,195,255 136,198,255 137,198,255 136,197,255 135,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 135,196,255 168,187,124 116,141,194 136,154,121 127,160,202 100,127,97 87,117,110 89,97,83 88,105,56
167,213,255 166,212,255 163,209,255 163,209,255 164,208,255 163,209,255 163,209,255 164,210,255 163,208,255 164,209,255 166,212,255 167,213,255 167,213,255 163,209,255 50,59,72 27,23,34 27,24,28 36,36,48 100,112,136 87,97,113 100,101,104 41,39,40 28,23,25 26,24,25 50,53,64 81,94,122 97,118,155 87,94,117 89,89,89 118,128,148 99,106,129 102,109,134 96,102,119 84,91,105 102,114,136 143,193,255 126,192,255 127,191,255 127,193,255 127,191,255 127,191,255 127,191,255 127,191,255 127,191,255 128,192,255 87,126,181 49,58,69 59,69,85 50,57,71 46,51,59 43,44,47 46,47,52 46,46,54 27,27,37 38,38,48 43,43,51 53,54,59 93,95,109 96,109,128 95,109,130 100,112,136 93,103,123 33,37,50 34,39,49 59,68,81 66,82,107 80,105,145 68,91,129 72,88,113 59,71,93 40,46,65 41,51,67 57,69,93 55,65,81 68,71,89 72,80,100 137,185,251 134,196,255 134,196,255 134,196,255 134,196,255 132,197,255 134,196,255 132,197,255 134,196,255 132,197,255 132,197,255 136,197,255 141,195,255 148,175,176 149,159,92 152,165,93 103,118,79 47,62,34 59,79,50 59,80,46
168,214,255 168,214,255 168,214,255 167,213,255 166,212,255 167,213,255 168,214,255 168,214,255 167,213,255 167,213,255 167,213,255 166,212,255 166,211,255 166,211,255 121,139,163 25,23,31 27,25,26 31,29,30 88,88,96 83,84,89 90,90,90 49,47,48 27,25,26 29,28,31 57,61,74 102,117,151 88,106,132 82,86,101 98,98,110 109,105,86 102,103,93 110,109,102 105,111,114 79,78,83 72,74,88 98,120,152 129,195,255 128,192,255 130,194,255 130,194,255 130,194,255 128,192,255 130,194,255 128,192,255 140,191,255 56,83,113 43,53,59 54,61,73 46,49,58 29,30,35 44,45,48 45,46,51 47,50,59 71,71,83 22,20,28 39,36,40 41,35,40 79,79,91 95,105,125 97,109,131 100,112,136 56,66,86 55,61,78 39,43,56 34,39,47 54,65,78 65,89,120 76,99,133 69,91,123 57,77,105 60,71,100 41,54,71 52,66,89 57,70,87 60,67,81 70,78,98 59,85,122 127,196,255 130,195,255 133,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 136,188,234 152,174,133 143,164,89 143,140,98 77,96,60 52,80,45 44,66,38 76,95,55
