40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,93 52,70,94 51,65,88 46,64,88 57,75,101 52,70,96 50,70,98 55,69,92 63,71,89 60,66,83 71,75,21 143,141,40 173,163,23 173,162,20 194,173,21 212,180,25 221,186,30 213,183,29 210,182,32 204,175,30 195,172,34 172,154,36 111,109,51 51,51,21 53,46,15 47,45,25 31,34,22 39,41,24 64,62,33 77,76,40 82,82,41 75,77,35 72,76,36 61,65,27 40,41,18 52,55,22 106,98,33 140,128,46 136,125,38 106,101,28 68,74,24 198,175,133 232,195,151 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 236,198,132 199,160,99 169,134,80 179,150,97 216,182,123 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 207,174,126 207,175,129 212,182,136 197,172,128 178,156,120 212,190,143 203,180,138 122,115,97 69,77,82 67,82,89 55,70,75 49,64,71 45,59,71 47,63,74 54,69,76 52,66,78 53,68,82 57,71,81 59,74,81 52,66,76 54,68,80 52,66,76 54,68,80 54,68,80 54,66,72
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,91 52,69,91 50,62,84 48,61,87 60,78,104 51,69,95 55,73,99 67,75,93 98,82,67 86,72,47 178,181,49 166,159,50 172,160,21 166,154,17 184,167,18 205,179,26 219,187,34 207,179,29 199,174,30 192,169,31 168,152,40 128,120,37 59,65,24 68,63,24 214,193,82 109,98,34 52,53,32 44,48,21 46,49,18 55,53,20 60,55,23 55,55,21 58,56,23 64,63,25 65,66,29 67,69,27 76,79,30 84,83,29 95,98,38 83,87,31 69,74,31 210,187,145 225,189,140 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 230,194,132 213,177,119 200,166,107 172,138,95 169,138,99 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 217,185,139 208,178,132 198,171,124 192,166,125 189,168,127 213,191,146 209,186,144 136,131,117 69,81,87 54,68,80 53,68,73 45,60,67 46,60,72 47,63,74 50,64,74 55,69,81 54,69,83 53,67,77 49,64,71 49,63,73 50,64,76 55,69,79 57,71,83 55,69,81 63,73,77
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 76,69,81 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,66,88 53,65,87 45,63,87 58,74,99 67,69,83 131,101,73 90,72,51 126,120,25 199,203,22 114,103,39 171,165,32 172,160,21 165,153,16 169,151,18 184,163,20 194,168,27 190,164,27 186,166,46 168,151,44 130,125,54 65,71,21 61,65,25 214,185,40 233,194,41 242,209,63 235,208,64 173,154,31 63,61,12 67,72,38 66,73,39 62,67,31 67,73,34 68,73,30 72,74,30 71,73,27 89,87,38 64,65,26 64,72,31 64,75,33 70,71,32 200,178,140 221,180,133 244,201,152 234,194,140 220,184,135 214,183,134 203,171,127 198,167,105 220,191,130 214,172,120 210,173,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 189,163,124 193,167,128 202,176,135 187,162,118 124,117,101 80,89,89 69,82,97 56,70,80 52,66,76 48,62,72 49,62,77 48,61,76 49,64,71 46,61,68 50,64,76 48,62,72 48,62,72 55,69,79 56,70,82 61,76,83 61,76,83 67,77,71
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 39,47,63 60,58,70 78,65,75 63,81,98 73,90,110 65,79,102 59,71,95 56,68,90 54,66,88 54,66,88 46,62,89 124,102,68 105,81,57 112,102,60 197,198,61 216,213,30 196,189,34 127,123,7 171,170,22 176,170,24 172,161,19 165,150,14 170,152,21 165,145,15 179,155,32 162,151,50 142,131,46 101,100,46 60,63,28 162,139,1 219,183,22 216,188,40 216,190,49 228,202,61 224,201,59 208,190,59 84,79,28 71,78,44 65,73,34 62,72,39 72,82,49 71,77,38 69,75,36 75,77,20 67,70,21 65,71,30 63,74,34 72,69,29 218,197,154 227,190,137 254,207,146 239,203,145 221,185,125 209,176,128 189,156,104 233,196,141 195,162,114 199,166,118 231,198,148 203,172,112 220,185,131 215,182,130 197,171,119 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 198,173,129 212,185,142 207,182,136 184,164,118 140,130,106 89,95,86 66,82,93 61,76,90 61,75,87 52,66,78 47,61,73 50,64,76 43,57,69 46,60,72 43,57,69 50,64,76 50,64,74 66,80,90 62,78,89 55,67,75 52,65,66 67,71,73
39,46,60 38,45,59 34,41,55 44,50,67 39,45,62 40,48,64 61,59,71 117,95,89 78,83,89 72,89,111 62,76,99 59,71,95 61,73,95 54,66,88 54,66,88 126,113,108 97,77,59 155,142,121 210,210,57 223,219,32 224,212,32 180,170,19 175,173,30 173,170,18 170,164,18 181,167,24 173,156,18 158,139,14 160,142,22 162,143,30 145,135,45 132,121,46 81,84,33 73,71,38 212,182,24 202,176,25 197,175,41 201,183,50 208,190,57 217,198,61 216,198,56 186,168,66 80,83,48 71,76,40 66,73,39 71,83,47 68,78,41 65,73,34 72,77,34 82,84,27 66,71,28 64,75,35 80,75,34 195,169,130 223,187,138 231,188,130 249,210,153 252,216,154 228,190,140 228,191,136 210,175,121 207,174,126 217,183,122 205,169,122 210,174,123 215,176,115 214,178,116 197,166,113 209,177,122 209,176,126 204,177,130 203,172,121 193,163,117 192,170,125 187,161,120 211,184,137 212,187,141 195,170,124 175,156,129 108,108,94 62,77,84 56,71,78 53,67,79 48,62,74 46,60,72 47,61,73 49,63,75 49,63,75 42,56,68 53,67,79 52,66,78 57,71,83 57,72,79 52,64,70 50,60,64 62,68,71
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 39,47,63 69,60,71 129,102,70 128,98,70 124,96,69 108,89,73 73,72,77 84,75,71 137,112,82 140,106,65 135,101,67 134,111,80 141,127,59 229,221,30 231,218,29 222,206,36 198,183,20 188,179,25 175,175,22 165,160,18 181,167,22 181,164,15 170,152,21 151,134,29 142,133,34 134,129,49 121,114,46 72,78,26 161,142,47 205,180,34 183,165,36 179,166,46 183,170,50 182,171,68 183,172,87 180,173,87 185,179,88 182,175,46 143,138,29 122,122,48 101,110,52 74,88,42 61,74,33 59,71,37 81,90,42 65,74,30 60,76,32 89,83,49 195,175,129 217,186,137 223,186,131 229,187,135 249,210,151 223,183,131 233,197,139 210,172,122 216,185,123 207,174,122 247,204,144 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,124 197,170,125 205,174,121 193,162,111 198,174,123 175,148,105 199,172,125 184,156,116 195,168,123 175,147,109 129,116,95 69,74,73 55,70,77 50,64,76 46,60,72 47,63,74 47,61,73 46,60,72 42,56,68 48,62,74 52,65,80 56,69,84 50,63,78 56,68,74 54,64,72 51,61,65 63,74,75
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 36,46,62 78,65,75 108,80,53 112,84,55 118,88,60 140,103,63 133,96,54 159,122,69 145,107,59 123,89,55 123,91,59 189,164,116 184,169,79 235,221,26 232,213,29 225,204,34 212,195,30 189,180,24 170,169,19 159,156,22 176,167,24 192,175,26 184,168,27 161,145,31 142,134,32 135,130,46 122,117,44 85,85,24 216,183,44 197,171,30 160,144,30 144,133,32 87,78,20 60,57,42 49,46,33 55,53,54 58,58,55 82,77,38 111,98,50 81,85,56 64,67,45 69,73,46 60,70,35 53,60,28 71,78,32 63,75,30 57,75,30 77,77,36 203,177,136 211,181,135 222,186,137 202,159,110 250,208,145 230,193,140 223,182,125 203,170,118 214,183,121 188,155,103 221,181,127 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,163,123 157,134,92 201,175,121 182,155,110 189,161,121 190,163,120 216,189,142 211,184,141 203,177,127 179,152,109 141,117,91 109,103,94 65,77,81 52,66,78 54,68,80 52,67,81 47,61,73 48,62,74 46,60,72 49,63,75 53,66,81 57,67,83 54,64,80 54,66,74 58,67,78 65,75,81 78,88,94
39,46,60 36,43,57 34,41,55 44,50,67 44,50,67 38,46,62 74,62,74 110,86,60 100,74,49 123,94,63 148,112,65 134,98,49 152,116,67 149,113,66 114,82,50 143,110,73 133,111,73 245,227,107 244,225,41 228,207,35 223,201,36 211,191,32 193,179,24 173,169,24 158,156,28 171,165,28 188,171,22 189,171,27 174,156,25 157,145,34 136,133,39 131,133,37 141,123,25 225,191,18 197,172,44 133,117,45 58,59,40 45,47,44 78,78,78 131,114,90 94,76,55 247,216,165 231,193,106 231,189,108 255,212,123 255,209,116 232,191,92 217,180,84 194,175,91 76,74,12 61,73,26 57,69,31 75,74,38 126,99,67 144,111,74 201,167,122 210,167,111 255,218,150 226,187,126 205,171,112 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 211,183,143 189,163,111 197,166,117 179,156,114 143,128,92 95,95,90 60,76,87 58,74,85 49,64,78 46,65,75 49,63,75 53,66,81 52,66,78 54,68,80 49,65,74 55,71,80 61,77,88 68,82,92 70,84,96 78,90,94
43,50,64 38,45,59 36,43,57 45,51,68 46,49,67 52,56,71 192,185,158 119,101,57 111,86,58 127,93,61 142,108,63 131,95,48 157,118,75 124,90,49 125,91,57 122,91,54 88,64,31 190,175,85 248,234,52 234,212,47 218,199,35 203,185,25 184,175,21 173,163,23 155,148,19 150,142,22 184,173,29 177,164,16 193,178,30 177,163,37 154,147,38 153,149,42 191,167,34 224,189,21 148,130,43 80,70,30 101,89,50 212,190,82 213,180,43 220,185,60 216,177,75 208,175,80 182,155,67 150,125,40 114,100,30 94,87,30 78,86,33 69,86,37 62,75,34 61,74,20 66,76,25 53,69,27 76,70,34 134,107,75 146,110,79 146,107,77 188,146,92 239,200,139 229,190,129 215,184,120 195,163,106 216,184,129 203,168,114 211,176,122 212,173,130 184,150,105 198,168,110 199,168,117 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 176,148,108 202,169,121 173,146,103 147,128,103 97,96,87 61,75,85 50,69,88 49,64,80 55,75,87 50,60,76 52,68,79 51,66,80 55,69,79 58,76,75 74,83,85 145,138,122 188,181,152 202,189,155 213,193,161
40,47,61 39,46,60 38,45,59 47,51,66 117,112,84 255,255,206 255,255,205 182,167,120 89,68,41 115,88,56 144,110,67 126,92,51 131,97,54 131,98,59 138,104,70 114,85,50 90,68,34 158,143,105 216,196,66 242,220,57 207,187,28 207,187,28 185,171,18 165,154,21 145,139,21 122,117,17 148,143,22 175,164,29 193,178,28 204,192,39 191,177,36 193,178,42 211,187,38 201,174,19 230,203,28 229,204,8 204,180,6 188,168,20 164,156,36 150,148,47 130,136,55 109,120,50 84,98,39 79,97,41 71,92,40 69,96,39 68,90,35 67,87,32 66,81,26 55,73,19 64,77,25 65,75,10 81,76,44 103,86,60 133,104,69 153,115,78 157,117,81 193,156,116 217,183,124 202,171,118 214,184,128 238,206,151 224,189,135 209,175,116 194,163,112 205,169,120 196,162,117 174,149,103 187,160,115 195,162,114 191,163,123 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 181,153,113 196,163,115 172,145,102 154,132,96 124,114,90 66,75,77 49,68,78 50,63,78 47,66,76 42,53,66 61,73,81 101,99,77 209,194,154 239,213,159 241,209,154 234,204,148 224,195,142 209,187,138 215,191,138
40,47,61 38,45,59 40,47,59 166,163,150 255,254,202 255,252,198 255,255,204 230,215,168 93,74,47 118,91,59 130,97,60 137,103,62 140,106,63 132,98,57 116,87,54 108,79,48 113,87,48 201,184,149 192,173,62 255,237,84 226,204,41 202,182,21 191,175,21 168,156,19 140,133,22 118,117,20 105,103,15 147,139,33 171,161,23 177,167,16 212,198,43 206,191,43 216,196,35 208,186,21 212,184,14 201,173,3 173,154,17 145,134,18 121,121,37 100,105,40 89,100,44 83,98,43 79,98,35 75,96,36 73,93,38 74,92,36 74,90,32 70,85,30 67,79,30 61,75,25 52,68,24 89,96,21 75,75,45 71,62,47 91,68,39 142,111,74 160,122,87 138,102,69 209,177,120 197,166,117 206,175,126 208,175,125 217,184,134 198,168,122 182,152,106 203,170,122 182,151,112 176,151,107 185,159,118 182,148,103 195,169,128 183,157,116 216,184,138 231,199,153 231,198,148 205,175,131 186,158,118 191,161,115 181,151,109 194,162,120 177,153,116 143,126,98 78,85,80 49,64,69 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,168 255,225,166 237,202,146 236,202,143 243,215,159 246,214,157
37,48,61 38,53,58 214,206,152 255,251,190 255,252,198 255,255,202 255,255,203 255,255,205 84,63,40 109,84,56 122,89,52 132,97,59 123,88,50 129,95,54 120,88,56 118,90,63 110,81,48 84,61,32 166,149,110 255,235,111 235,211,48 210,185,27 189,170,15 165,154,12 144,140,24 113,114,23 82,85,23 101,103,30 146,143,22 172,164,30 201,187,30 215,199,43 214,202,35 181,169,16 182,164,24 162,147,26 123,122,43 97,101,34 90,98,47 85,93,42 82,95,41 82,96,37 80,92,25 81,90,30 72,90,34 76,92,30 73,88,33 69,84,29 64,77,25 60,77,26 52,73,25 58,75,26 68,74,75 53,49,41 63,51,41 88,70,49 136,104,72 133,101,69 159,133,92 187,160,117 211,182,133 198,168,124 199,169,125 174,148,107 172,144,104 176,150,109 183,155,117 160,134,95 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 176,148,110 187,159,121 197,167,125 189,161,123 160,136,101 102,103,95 67,75,65 135,122,99 222,200,153 242,221,167 255,234,176 255,226,166 255,228,168 240,203,148 241,204,149 238,202,144 247,211,151 228,198,142 228,197,146
90,114,65 217,226,166 255,250,189 255,255,194 255,255,204 255,253,202 255,255,200 255,255,207 90,69,44 116,90,65 138,103,65 122,88,54 109,75,41 137,105,63 141,108,71 116,88,59 117,90,56 127,99,61 145,123,85 169,150,93 221,198,40 222,197,30 200,177,21 178,163,13 147,139,17 118,117,22 74,80,28 64,72,19 109,110,19 144,139,26 176,162,21 185,171,30 189,178,32 178,169,26 143,136,25 114,109,25 89,96,39 79,89,38 83,92,44 81,91,40 83,94,38 79,93,36 83,93,28 79,91,26 80,96,36 75,89,28 76,89,35 70,83,29 65,82,31 67,84,35 59,80,32 60,79,29 53,57,70 34,35,40 46,37,31 87,72,50 107,83,57 118,90,61 94,70,44 208,183,139 215,188,141 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 171,148,106 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 182,156,115 180,152,114 166,142,107 158,148,124 211,200,167 237,215,166 237,215,168 251,230,176 255,234,176 251,215,157 240,204,146 238,202,144 247,208,151 236,197,138 234,195,136 222,187,133 247,211,162
184,174,123 255,245,191 255,255,209 255,244,192 255,245,194 255,251,200 243,229,175 255,246,190 132,112,82 109,84,56 142,107,71 122,90,58 121,88,51 121,89,47 121,88,49 120,89,52 97,69,40 121,92,61 99,76,45 153,134,99 138,118,70 228,205,35 210,186,12 182,163,10 158,146,19 131,125,19 86,89,27 60,67,21 64,71,25 86,89,27 122,118,29 138,131,32 153,148,39 154,151,41 127,124,32 105,106,29 89,91,34 84,88,34 87,92,45 81,94,42 83,98,43 81,97,39 87,97,34 85,95,32 84,95,35 83,94,34 75,90,37 67,86,36 64,79,40 64,80,38 64,82,39 36,51,25 44,53,64 22,20,28 42,32,33 76,65,58 84,69,47 93,74,51 86,72,54 197,180,141 195,168,125 182,156,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 177,154,114 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 173,149,114 170,146,111 198,172,131 195,167,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 244,209,144 239,196,136 214,175,116 212,173,114 240,195,133 244,203,146
255,246,188 255,253,198 255,244,192 255,252,202 215,200,151 240,225,176 254,237,186 243,224,171 115,90,60 105,79,54 122,90,60 114,84,56 127,89,52 130,96,55 120,86,52 122,90,56 107,84,55 88,67,44 113,82,45 120,91,56 168,151,116 166,147,52 217,194,22 194,174,17 167,154,20 144,135,20 111,106,33 65,68,19 58,64,23 64,71,23 76,81,20 93,93,23 112,110,22 133,130,34 137,131,36 138,132,41 132,129,48 127,123,47 121,121,49 110,116,48 95,103,52 82,95,41 83,99,41 82,95,41 78,93,38 81,94,42 74,91,44 68,85,45 60,77,39 61,78,38 63,80,40 37,51,44 45,54,65 23,23,33 41,36,38 74,63,56 100,85,65 96,76,58 87,77,65 180,173,153 189,170,131 188,162,121 154,128,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 163,140,100 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 179,156,116 173,150,110 174,148,107 190,169,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 242,205,136 255,218,150 230,189,128 218,180,116 233,189,122 227,186,129
255,255,203 255,255,206 255,251,206 255,247,199 242,227,176 234,217,168 251,236,187 250,235,188 143,121,87 106,81,53 125,96,65 135,101,67 128,95,58 115,84,45 123,94,59 107,80,44 107,84,55 102,81,54 99,73,48 97,69,40 127,105,69 148,132,90 209,189,71 205,184,12 182,162,14 162,146,15 123,115,25 82,78,18 54,57,22 56,65,21 60,68,17 72,78,26 76,83,24 104,105,37 123,119,30 143,134,37 154,143,38 159,149,39 161,156,47 153,147,41 131,134,45 111,118,43 80,97,46 73,94,42 77,96,44 75,95,40 71,92,42 71,92,42 67,85,40 62,78,34 38,48,45 43,55,63 44,55,68 30,31,36 34,29,28 57,48,42 58,48,36 103,85,66 85,73,61 148,141,125 176,170,145 190,164,123 172,149,109 151,127,90 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,115 189,162,117 198,168,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 201,180,128 201,169,112 227,191,131 243,204,143 233,198,131 255,206,137 255,212,145 254,210,143 255,206,144
255,255,204 255,253,203 255,255,212 255,241,196 244,231,183 228,210,166 228,212,168 241,227,182 104,81,50 108,82,57 127,98,65 107,73,39 113,80,43 115,84,47 104,75,44 97,69,40 118,89,54 114,85,52 79,62,38 57,38,22 124,100,63 215,195,147 153,136,97 219,199,91 202,186,32 174,159,9 140,129,24 102,98,20 57,57,25 51,56,22 56,61,18 60,65,18 65,73,20 69,76,17 89,91,20 111,107,29 125,119,26 131,125,30 133,131,41 122,124,40 108,113,41 97,105,39 82,101,42 78,98,41 82,101,42 81,101,44 75,95,40 73,93,38 65,82,31 32,42,16 38,47,49 43,54,65 52,59,73 30,29,34 34,33,36 50,44,39 89,75,59 90,76,58 61,49,37 137,133,114 147,148,125 179,163,130 165,142,102 137,113,78 153,130,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 167,139,99 190,163,120 195,166,117 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,188,137 234,202,145 221,185,125 214,173,124 222,188,127 255,228,149 255,221,153 255,221,154 255,215,151
255,254,205 255,245,196 254,243,197 255,242,197 234,223,179 220,208,167 227,218,173 237,226,182 136,118,86 110,86,60 108,78,52 118,88,60 122,90,58 105,76,45 99,66,39 116,84,54 125,96,65 109,84,54 82,63,40 65,47,28 117,89,62 110,89,66 223,199,146 156,138,94 171,154,74 200,183,45 171,155,14 137,126,12 83,78,23 49,48,23 48,52,23 53,59,20 53,57,17 60,65,20 67,75,24 72,81,23 73,84,24 79,89,26 87,94,35 84,95,35 83,97,38 83,97,38 88,100,37 88,100,35 86,101,35 81,97,35 79,97,41 69,87,33 34,43,24 30,41,30 39,49,57 43,53,69 27,33,36 31,33,33 35,36,39 37,37,37 68,56,46 91,75,60 84,70,54 92,84,71 145,146,127 154,156,139 170,152,108 140,119,78 168,132,83 175,141,96 191,159,115 194,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 163,141,107 174,147,111 168,142,103 168,140,100 197,170,127 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,199,148 235,203,146 223,187,127 207,170,115 227,187,123 255,217,147 255,234,164 255,228,160 255,235,171
242,231,185 249,238,192 250,239,195 236,224,183 228,216,177 214,202,163 215,205,165 219,209,169 102,84,54 97,76,49 108,79,55 100,72,45 120,91,60 102,72,46 103,73,47 105,77,50 88,62,37 107,82,54 90,71,48 55,38,28 58,42,29 68,49,33 145,120,74 234,213,159 164,144,98 179,162,86 200,181,28 172,156,15 123,113,33 69,69,26 45,50,30 48,52,25 48,50,22 51,54,23 51,57,18 55,62,18 65,75,22 67,76,20 75,84,24 81,93,30 77,92,28 77,91,30 81,94,24 83,96,26 80,92,25 72,86,25 69,81,32 28,38,5 30,42,22 46,57,58 45,56,69 43,52,63 31,32,35 25,27,27 30,31,34 27,28,31 66,57,49 90,79,64 69,58,43 71,68,55 136,138,123 144,148,131 154,146,122 159,136,94 184,151,99 186,155,106 185,154,115 178,148,104 206,175,126 196,170,120 181,157,120 176,152,117 173,146,112 165,141,106 169,142,108 185,159,118 172,146,107 190,159,120 200,166,121 198,166,120 139,130,111 124,118,95 144,136,114 155,143,117 192,175,149 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 235,196,135 255,212,149 255,221,151 255,221,163
254,244,202 246,236,194 232,222,182 232,222,182 222,211,176 207,196,161 201,190,157 198,187,152 126,107,80 110,86,60 115,91,69 101,73,46 113,87,62 95,74,49 96,70,45 109,80,49 106,81,53 104,81,52 55,45,33 73,62,45 72,56,39 102,79,50 92,71,44 214,192,145 240,217,159 243,219,164 174,158,102 211,194,89 175,161,16 114,103,16 54,58,31 44,49,25 46,50,23 44,50,23 48,50,22 46,50,21 41,46,14 45,50,16 55,60,24 60,69,25 64,73,29 63,71,30 58,65,29 48,55,23 41,46,14 39,44,20 34,43,15 32,40,19 37,47,51 40,50,66 43,56,73 28,33,43 32,31,34 25,24,27 33,31,39 34,33,36 51,46,45 72,63,59 67,57,47 53,48,45 125,126,116 139,140,128 139,145,136 169,144,114 184,157,112 157,134,94 179,152,109 177,148,117 199,176,134 196,168,130 158,141,102 167,143,110 169,142,106 175,148,112 186,157,122 176,153,113 181,149,115 191,159,117 186,154,110 195,163,117 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
232,222,184 227,217,179 236,226,188 225,215,177 208,197,162 198,187,154 200,189,156 197,184,152 93,78,56 62,44,25 97,79,58 98,74,52 110,84,59 91,70,45 88,64,40 101,73,46 92,68,42 106,82,56 115,91,65 92,72,42 56,45,30 76,61,39 80,61,34 108,79,44 175,150,104 239,214,155 237,217,169 204,188,89 193,174,61 166,151,30 96,91,36 45,49,20 41,46,22 45,48,24 41,49,24 45,50,26 42,47,23 44,49,27 44,49,25 41,49,24 42,50,25 44,52,29 43,51,28 39,49,27 36,44,21 39,42,18 35,43,18 33,41,29 49,60,71 48,58,76 47,57,73 29,34,30 34,33,38 32,29,33 27,28,33 37,38,43 42,37,39 43,38,35 54,45,37 54,50,42 113,115,110 126,132,121 125,132,125 151,136,114 162,139,99 157,135,99 188,151,107 173,151,106 157,134,103 184,160,125 167,149,107 162,138,105 166,139,103 176,149,113 190,162,124 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 141,128,107 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
233,223,185 221,211,173 210,199,166 213,202,169 197,189,155 206,198,164 198,190,156 194,182,152 97,78,55 96,75,52 103,85,64 104,83,58 100,80,60 87,67,47 95,76,51 95,71,47 99,75,49 95,77,58 125,97,68 103,82,57 106,83,54 86,62,38 104,80,54 60,44,27 83,64,37 233,211,164 236,212,150 223,200,142 180,162,118 164,146,104 175,162,69 93,86,14 42,45,12 42,44,16 39,47,22 40,50,28 38,51,28 36,50,29 39,51,33 40,52,34 40,52,34 43,55,37 40,54,33 37,49,29 39,44,20 35,46,17 34,44,36 33,42,55 47,56,69 57,64,87 33,38,44 29,29,29 23,22,25 32,31,34 24,25,28 41,42,45 37,38,41 49,44,41 65,56,50 47,38,34 93,99,102 118,123,119 116,126,123 110,112,109 168,146,110 175,150,104 180,148,102 166,140,99 154,135,100 172,151,110 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 181,146,108 192,159,109 189,156,108 149,136,115 120,116,97 116,109,93 145,134,115 150,137,114 168,151,123 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,157 225,208,157 250,225,177 255,240,178
221,211,173 218,208,170 212,201,168 203,192,159 205,196,167 196,187,158 192,183,154 181,172,143 122,108,83 90,71,48 90,72,51 108,84,60 97,77,59 111,90,67 96,77,52 88,68,48 73,62,47 41,30,27 97,77,57 73,55,36 116,90,65 97,78,55 89,71,52 66,52,34 118,91,57 110,85,55 240,216,165 243,220,162 233,214,159 198,181,142 180,164,110 166,156,89 72,68,33 41,45,16 39,47,24 35,45,21 37,49,29 36,50,31 37,49,31 36,50,31 39,50,35 40,52,34 40,54,35 41,50,31 39,47,24 38,49,36 41,52,65 43,56,73 52,62,80 56,66,86 28,30,30 26,26,23 29,29,29 27,26,29 36,35,40 36,37,40 36,40,44 51,46,48 47,40,38 59,49,48 73,84,95 108,117,117 108,116,121 100,108,115 169,146,115 171,146,100 182,155,112 183,160,120 163,143,111 174,150,115 154,137,109 163,139,104 172,145,109 179,152,116 194,161,124 202,170,126 188,155,105 189,155,112 214,182,127 231,194,141 155,142,121 122,118,99 111,104,88 135,124,105 139,126,103 157,140,112 173,156,128 174,156,124 175,157,115 186,164,117 211,187,136 232,208,153 224,198,146 235,214,173 233,216,165 248,223,166
219,208,173 219,208,175 206,194,164 201,189,159 198,189,160 193,181,153 171,165,140 160,154,129 146,136,114 59,48,33 80,61,47 98,78,60 99,80,64 100,81,58 88,64,38 114,89,61 115,87,58 153,119,78 79,64,42 72,54,33 78,63,43 86,64,46 59,40,24 93,78,58 57,41,26 65,49,32 123,96,60 148,125,83 235,216,163 197,178,125 198,177,136 160,141,102 144,137,108 58,61,37 47,53,44 40,51,36 36,47,34 41,49,37 34,42,32 33,44,29 36,42,31 40,51,40 44,55,40 41,52,41 53,61,70 49,60,73 49,62,81 56,68,90 56,64,80 25,28,35 34,34,34 33,33,30 22,21,24 32,33,36 28,29,32 26,25,28 26,26,26 36,36,36 51,42,36 38,31,31 64,77,94 100,108,113 110,119,121 98,109,120 166,142,105 187,153,110 195,161,118 190,159,120 171,147,112 169,148,107 169,147,113 169,145,112 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 231,194,139 214,177,124 191,157,112 150,137,116 107,103,86 108,104,87 133,117,100 135,126,107 149,136,115 164,152,126 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,180
