27,25,23 26,24,22 31,31,31 33,33,33 33,33,30 45,45,42 34,34,31 32,30,31 38,38,35 62,64,49 84,81,68 231,175,126 141,105,97 111,102,98 237,205,189 173,155,136 178,156,138 187,160,144 193,170,157 237,210,203 192,164,153 156,138,137 188,160,151 201,167,145 213,177,155 195,180,160 233,189,163 65,43,35 219,184,169 194,154,118 71,57,59 237,214,201 255,226,189 255,230,191 255,240,201 127,118,133 110,103,117 62,53,64 51,43,51 64,58,63 86,80,85 93,87,92 94,88,95 96,90,97 95,88,91 103,94,90 104,86,65 161,141,64 204,188,34 201,183,23 203,173,8 132,106,0 119,104,95 101,86,77 97,83,56 105,101,55 119,102,51 75,65,41 79,76,25 80,76,28 54,54,38 55,54,43 59,60,48 59,62,50 62,65,55 35,41,32 35,43,29 66,67,55 57,58,46 44,50,37 41,42,30 56,56,42 70,73,65 44,46,41 76,78,63 70,67,54 84,75,67 61,57,49 56,59,51 57,60,52 62,65,55 65,66,56 63,59,53 37,35,36 45,43,44 46,40,47 45,42,48 47,44,48 44,41,45 44,41,45 44,38,43 44,38,43 50,45,47 53,42,49 43,36,34 147,123,97
28,26,24 27,25,23 32,32,27 32,32,29 25,30,24 36,38,35 39,37,35 32,30,28 37,35,33 65,66,58 195,155,121 211,161,119 61,53,42 201,173,164 225,194,173 192,156,134 185,155,140 207,176,164 175,152,141 225,204,193 192,164,153 174,147,129 179,151,122 245,209,187 217,183,165 210,185,186 223,175,150 140,119,104 199,156,139 200,158,118 66,48,47 227,203,168 253,223,181 255,235,196 255,242,209 120,121,140 113,113,141 102,97,115 51,42,53 42,34,40 46,41,43 76,71,73 86,80,85 90,85,87 99,92,95 87,81,72 100,86,28 193,175,57 198,172,35 196,168,29 189,166,35 106,91,44 101,85,83 94,89,36 87,84,19 80,77,12 75,74,18 83,80,27 47,41,34 37,36,39 100,102,102 53,54,44 59,62,50 60,64,49 53,59,46 35,43,31 47,54,36 71,73,58 67,66,55 54,61,45 53,50,37 68,67,56 68,69,59 46,46,43 74,75,65 70,68,48 67,68,60 49,55,42 43,51,41 57,63,54 52,55,43 67,66,55 64,64,59 33,30,34 41,38,42 43,42,45 44,43,48 55,52,56 49,46,52 39,36,42 48,43,45 37,35,36 49,41,47 57,47,46 61,47,29 123,91,61
28,27,20 31,29,25 32,32,27 30,29,22 29,31,26 30,30,25 40,38,36 29,29,26 30,25,22 65,70,64 228,172,146 214,170,128 23,17,8 213,187,175 202,166,144 198,165,138 169,140,118 203,174,154 169,146,143 214,193,178 203,171,157 176,146,129 216,180,162 186,155,136 231,193,172 183,160,149 216,168,141 129,115,101 191,147,135 182,142,106 197,173,151 238,210,172 255,232,191 251,223,183 253,234,199 119,115,135 113,115,140 115,112,139 107,104,121 105,101,114 44,36,44 37,30,33 64,59,61 83,78,77 69,65,46 83,84,36 152,138,43 186,166,38 205,175,46 175,150,34 134,121,46 119,96,67 62,44,41 79,59,52 106,84,48 86,59,27 39,28,23 35,28,28 32,31,34 70,73,84 88,88,98 80,80,80 57,60,50 71,75,60 56,60,45 51,54,44 50,54,39 59,61,46 81,83,68 67,71,54 59,59,43 74,76,61 60,61,51 51,52,44 48,47,40 86,86,72 74,73,64 41,49,37 45,53,43 55,58,48 75,76,64 60,62,45 65,63,59 47,44,50 41,35,40 46,40,45 63,60,64 45,42,46 44,41,45 38,35,39 40,37,41 34,33,36 42,39,43 113,99,83 120,88,58 88,65,50
32,31,24 31,30,23 24,26,21 28,30,25 30,32,27 30,30,25 39,37,33 33,33,30 33,28,27 63,68,62 207,159,132 192,150,108 22,16,9 205,163,150 197,161,139 216,174,150 172,141,120 193,162,143 171,150,146 201,181,163 186,154,140 166,136,121 203,172,153 154,123,104 224,190,172 173,146,141 196,149,117 125,114,99 185,148,122 187,149,112 236,207,176 251,225,186 252,226,185 249,223,182 246,223,192 119,114,130 114,115,136 115,111,133 110,107,124 107,104,119 108,104,117 79,72,86 43,38,40 42,35,35 42,36,27 57,55,22 87,80,10 166,154,47 194,171,42 155,138,29 72,60,23 147,114,89 140,108,92 198,157,139 255,220,179 255,234,204 196,155,139 43,25,22 61,58,73 77,75,97 91,88,105 98,97,102 56,59,49 65,69,54 66,69,57 46,49,37 64,66,51 60,62,47 66,68,51 60,62,47 48,50,35 47,47,33 55,58,48 56,59,51 48,48,43 71,72,62 59,60,48 44,50,39 45,53,43 57,60,50 60,63,51 69,71,54 67,67,62 49,46,52 48,42,47 49,43,48 38,35,39 38,35,39 42,40,41 28,25,31 45,41,50 34,30,39 41,38,42 83,67,54 130,98,68 74,55,41
35,33,29 30,29,20 31,32,24 36,39,31 36,39,31 30,28,24 39,37,35 34,34,29 36,37,25 91,84,84 206,167,135 192,149,114 25,11,13 201,160,140 159,123,101 203,158,137 179,143,123 178,140,119 161,143,138 221,186,173 181,159,139 135,119,102 138,120,115 220,186,166 198,172,151 176,147,127 190,143,109 129,116,95 199,155,125 190,147,112 241,209,177 244,220,183 243,217,178 249,223,184 236,218,188 118,114,127 115,114,131 109,106,121 105,103,115 109,105,116 108,104,113 105,102,108 107,99,107 62,54,60 49,39,43 44,33,30 78,70,36 71,67,21 81,76,25 73,62,29 90,68,50 165,126,112 170,124,96 176,134,110 170,125,102 194,138,114 202,146,120 185,134,106 81,66,76 79,76,105 89,90,113 102,101,116 59,61,56 61,67,54 58,61,49 53,56,44 64,68,51 65,69,52 55,57,40 60,60,46 53,54,42 46,49,39 48,51,39 51,54,44 60,59,50 79,75,67 57,58,50 51,52,42 52,53,43 58,59,51 56,59,51 57,60,48 59,58,49 71,66,65 42,35,33 37,35,33 38,36,37 39,38,41 43,42,47 43,41,53 44,42,54 38,37,42 40,36,45 77,72,74 115,92,79 70,54,39
34,32,28 26,25,18 31,32,24 35,38,30 31,34,26 37,37,34 37,35,36 34,34,31 34,35,25 96,87,81 219,172,138 179,136,103 24,10,10 204,164,141 199,163,143 217,175,151 189,149,126 198,158,133 160,139,135 204,172,158 181,159,139 123,104,90 136,114,108 178,149,127 212,186,165 173,143,126 181,136,103 139,119,101 176,137,107 196,152,122 231,202,171 232,205,169 235,208,172 245,219,180 235,216,179 113,109,118 114,111,128 110,107,124 109,107,119 109,105,114 105,101,110 103,100,106 103,90,100 75,63,65 89,75,77 86,74,74 76,68,44 76,71,30 72,65,34 63,47,43 158,120,101 204,153,125 174,136,115 139,103,93 131,92,78 146,103,84 163,116,93 168,124,98 156,125,106 86,84,108 82,84,109 98,96,116 59,61,56 52,55,43 51,54,42 39,42,30 69,73,56 66,70,53 58,60,43 69,69,55 49,48,37 44,47,37 52,55,45 53,56,44 68,67,58 82,79,66 53,54,44 52,53,43 54,55,45 52,53,43 59,62,52 71,74,62 65,64,55 42,37,36 39,34,36 39,33,38 33,30,36 50,48,58 52,50,58 45,43,55 51,49,61 45,44,49 31,27,36 53,52,55 113,90,79 83,64,48
35,33,29 27,25,21 32,32,29 38,38,35 32,32,27 36,36,33 37,35,33 32,30,31 37,37,34 146,132,114 220,172,127 174,137,95 21,7,7 210,170,147 179,150,130 197,157,132 223,181,157 231,190,163 155,133,125 186,160,146 172,147,130 133,114,98 125,105,87 141,122,97 192,168,146 173,141,125 175,135,101 136,112,86 158,122,100 156,120,91 214,186,159 243,216,182 243,217,178 240,214,175 244,218,177 128,116,116 115,110,126 110,105,123 105,103,115 103,96,110 138,108,93 179,142,118 151,121,104 127,99,97 99,81,80 99,89,90 59,52,52 91,86,85 69,62,65 68,57,54 185,138,115 194,149,126 100,83,73 118,95,96 159,126,117 142,106,88 145,107,88 158,120,99 152,111,93 90,74,70 84,82,102 96,92,103 91,90,81 60,61,51 69,70,58 67,68,56 70,74,59 52,56,41 55,57,42 49,49,35 58,59,47 45,48,38 59,63,48 62,63,51 65,64,55 75,61,47 67,67,53 66,65,56 67,66,57 59,60,48 53,56,44 62,65,53 61,60,49 44,39,41 43,37,42 37,30,40 40,34,41 45,41,50 50,48,58 46,43,58 38,36,46 45,43,53 34,33,38 39,38,41 83,70,65 110,86,60
33,33,30 38,37,40 44,41,47 37,35,36 67,66,57 49,48,39 38,37,30 35,34,27 39,39,36 166,150,133 216,172,132 171,136,98 28,11,3 212,170,148 155,125,108 187,145,121 219,179,156 232,190,166 147,125,117 171,146,129 162,137,120 130,111,99 127,106,91 169,143,118 166,143,130 175,142,131 156,123,96 126,103,90 142,104,96 97,60,36 111,80,57 224,196,167 223,194,159 223,194,159 237,211,172 132,122,123 115,110,128 105,100,118 105,102,117 103,99,112 101,95,102 106,89,81 196,158,137 200,156,130 77,67,68 98,90,96 95,87,93 101,96,98 94,86,92 87,71,67 170,124,108 141,112,92 79,69,68 71,61,60 110,86,90 119,92,87 114,88,78 113,82,72 117,84,75 176,142,120 255,247,218 252,235,188 218,209,180 80,75,63 67,64,51 89,90,71 88,93,73 78,80,63 70,74,57 73,77,60 57,58,46 64,68,53 66,70,55 66,68,53 81,77,67 58,53,39 60,58,40 51,51,37 55,54,47 55,56,46 57,58,48 57,58,48 62,65,53 44,39,38 38,37,42 40,38,46 37,34,38 36,30,37 46,45,50 51,49,59 44,42,54 43,41,51 50,45,47 57,45,47 72,62,52 121,100,75
31,30,21 68,66,62 45,43,41 45,43,44 49,44,46 51,46,45 62,61,50 36,37,29 33,28,27 174,152,134 209,162,128 171,137,105 60,36,30 217,176,156 239,196,177 216,168,143 211,169,147 216,175,148 146,126,117 181,154,136 152,125,109 123,105,84 138,116,98 202,172,146 166,143,130 162,131,119 123,97,74 119,98,87 143,107,97 118,84,62 86,51,24 146,112,82 205,173,141 233,204,169 226,202,165 155,139,133 117,112,130 103,100,117 105,102,117 102,97,113 99,95,108 96,92,103 104,102,114 104,95,108 94,88,95 93,85,93 89,81,87 93,87,94 78,65,15 98,81,14 223,192,71 93,75,33 80,67,62 74,60,60 76,64,69 75,58,61 61,45,43 79,58,56 129,94,69 210,164,136 255,246,193 255,235,184 235,212,170 104,87,63 82,71,52 99,97,77 103,110,78 102,108,81 106,113,81 67,74,56 78,81,61 72,74,57 67,69,54 72,74,57 94,82,70 82,70,58 100,100,68 54,53,46 54,55,47 53,54,44 53,54,44 66,67,57 58,61,49 34,32,30 38,37,40 39,38,43 35,32,36 40,38,39 44,42,50 51,49,59 45,43,55 44,40,51 64,54,44 127,101,76 73,58,38 136,118,99
116,116,71 104,104,63 94,94,60 92,93,56 99,98,73 50,45,44 55,51,43 51,52,42 33,33,30 186,159,141 197,149,122 168,131,107 106,88,83 209,174,147 201,161,136 192,147,126 204,159,136 180,141,111 159,138,127 183,156,138 146,124,104 131,108,95 155,132,119 231,192,164 177,157,150 151,120,110 119,98,75 112,92,74 176,152,128 244,219,191 80,45,20 94,54,29 179,149,121 233,204,173 223,199,162 177,161,144 111,107,127 109,106,121 110,107,122 105,102,117 102,100,110 108,106,116 108,104,113 106,102,113 104,97,107 96,85,94 86,78,84 103,91,79 174,137,15 188,155,20 218,190,49 225,193,67 77,69,56 73,66,66 78,61,64 81,69,74 66,52,52 58,42,38 82,59,44 115,89,68 255,241,188 254,228,176 234,206,166 191,168,137 121,100,75 81,74,54 108,113,77 105,113,72 105,116,74 72,77,57 93,96,76 76,83,67 68,70,55 81,79,61 81,72,53 127,118,71 55,54,47 54,55,47 54,54,49 54,55,47 53,54,46 65,66,54 65,66,54 34,34,34 40,34,39 54,49,51 38,30,38 40,37,43 47,43,52 54,52,62 44,42,54 41,39,49 60,47,44 143,108,83 104,86,67 156,142,126
52,46,41 43,38,35 44,39,38 40,37,24 76,72,51 87,85,52 75,73,42 49,46,33 69,68,57 187,166,139 194,153,124 153,124,100 149,125,99 203,162,135 206,166,143 217,171,145 175,137,120 197,158,130 178,155,142 187,157,140 150,125,106 133,117,104 156,130,107 229,193,164 166,145,141 144,117,99 118,92,69 71,51,44 196,174,154 224,205,170 237,207,179 100,63,39 92,57,30 205,172,147 220,196,163 205,184,157 110,105,121 104,102,114 109,105,118 109,105,116 108,101,111 104,100,109 105,101,110 105,101,110 105,101,110 98,90,98 91,84,84 148,133,72 214,179,27 225,197,18 220,193,20 231,198,32 222,195,38 93,81,1 75,67,54 74,63,60 83,71,71 90,76,76 96,80,78 104,82,74 251,224,177 233,208,162 211,189,155 200,180,150 125,106,83 117,99,78 100,107,71 109,118,72 91,99,74 95,99,82 105,109,80 66,71,49 86,89,67 88,78,54 132,118,73 95,81,54 54,55,45 54,55,45 54,54,49 55,56,48 52,55,47 66,65,58 67,70,58 29,28,31 48,43,45 66,59,59 36,30,37 46,42,51 41,37,46 52,50,60 42,38,49 40,36,45 61,46,37 100,79,54 101,73,44 116,98,79
61,58,43 62,60,42 58,57,48 49,45,39 36,31,19 48,45,21 86,84,51 90,89,53 64,57,41 215,169,143 210,174,141 122,93,69 181,150,138 207,162,141 212,170,146 207,163,135 182,144,123 194,154,129 174,152,144 187,161,140 158,129,107 169,143,120 126,105,78 176,142,112 148,130,125 127,105,87 91,71,53 105,85,78 203,186,162 233,213,181 229,205,172 255,234,206 86,51,26 96,61,36 209,184,156 208,184,151 108,104,117 111,104,118 107,99,116 104,100,113 104,101,105 104,101,107 101,98,104 107,106,111 91,88,94 94,88,95 92,85,88 88,71,47 164,139,11 228,196,39 221,187,28 212,180,27 207,180,23 179,160,35 82,78,32 77,74,61 84,77,80 94,87,99 104,92,94 129,108,104 224,199,155 193,169,136 180,162,132 148,133,111 99,84,64 120,98,78 102,110,71 109,116,72 83,86,66 98,101,81 101,105,76 96,100,73 111,110,72 135,122,72 125,106,67 110,96,67 59,58,51 59,58,49 58,58,55 59,59,54 53,56,48 70,66,60 69,70,58 37,36,39 56,51,50 67,58,50 49,42,52 42,38,47 44,42,50 52,50,58 40,37,43 40,34,41 75,61,43 100,81,65 156,120,89 113,92,69
113,112,58 109,110,62 92,92,47 84,83,45 77,75,44 89,86,62 102,102,61 60,60,30 94,79,59 209,165,135 204,160,132 146,115,96 202,169,160 198,164,144 218,177,161 191,154,128 209,174,149 196,159,135 163,143,136 186,160,139 159,135,111 174,136,117 112,93,79 183,151,135 139,117,111 113,92,77 90,71,55 111,92,76 202,183,156 235,213,179 240,213,177 228,201,165 205,173,143 87,52,25 85,60,32 201,176,148 125,118,121 108,104,113 109,105,116 113,106,120 99,96,102 97,94,100 102,98,107 108,104,113 100,92,100 101,93,99 95,88,91 141,119,70 86,74,17 136,109,44 162,126,27 158,126,24 153,131,23 139,121,19 83,79,31 73,75,60 89,89,101 94,90,99 90,81,92 176,162,146 157,140,130 148,130,125 139,126,121 103,92,87 148,122,99 141,112,88 103,111,72 100,108,69 96,98,72 101,102,79 101,98,72 130,126,68 136,127,69 91,80,47 128,106,68 100,83,55 58,53,55 62,57,54 72,68,49 68,64,54 53,53,39 56,54,52 74,71,58 40,40,40 58,56,57 72,62,63 43,36,46 42,38,47 34,30,39 44,40,49 35,31,40 34,30,39 68,57,54 69,54,45 167,121,93 127,92,65
38,30,19 54,50,31 86,86,45 80,79,43 78,76,47 71,68,42 61,60,22 102,100,69 81,61,41 211,172,142 199,158,131 123,96,78 219,185,181 182,151,132 204,163,145 191,151,128 215,181,161 192,156,134 175,155,148 184,157,139 180,156,134 115,96,84 164,139,120 193,164,144 135,115,106 124,106,87 99,80,68 125,107,88 219,199,167 238,214,177 240,212,174 231,203,165 228,196,164 113,79,49 78,52,27 91,67,45 152,140,140 108,100,108 108,104,113 106,97,112 97,94,100 101,95,102 104,97,107 103,96,106 91,88,92 98,90,96 100,90,94 90,79,74 145,131,36 108,83,26 145,122,25 144,125,32 134,117,23 131,116,28 87,84,31 76,75,68 92,89,95 96,90,97 97,89,95 104,94,93 109,95,95 102,90,92 100,88,88 143,123,116 168,136,104 139,112,76 110,114,74 106,106,63 124,121,79 140,137,86 149,145,85 149,145,83 149,145,87 154,145,98 152,142,93 150,141,94 139,134,95 95,91,54 63,57,48 58,55,40 52,53,43 54,54,49 69,63,54 67,62,64 54,47,50 64,50,55 80,65,75 43,37,44 40,36,45 45,41,50 38,34,43 31,28,34 38,28,32 77,60,61 168,126,102 139,104,79
113,114,64 114,115,65 94,92,63 59,57,28 64,62,31 77,78,41 51,47,26 54,50,33 160,132,121 199,161,140 200,164,142 80,61,47 202,174,172 190,160,145 197,163,143 192,154,135 201,175,150 200,166,148 171,151,144 188,161,145 179,148,127 129,110,96 148,126,106 152,131,116 142,126,111 104,89,78 93,76,66 131,114,106 230,203,167 246,220,181 233,208,164 230,204,163 224,196,158 217,189,151 84,56,27 67,42,23 71,60,55 108,98,99 103,97,104 108,102,109 106,100,105 99,93,98 100,95,97 96,91,93 97,92,91 97,90,90 99,92,92 82,74,61 84,72,31 147,122,47 138,117,36 120,102,29 99,89,22 86,79,22 79,75,27 76,71,68 94,92,93 94,86,92 95,83,85 93,81,83 98,84,84 75,65,64 95,77,47 170,139,100 177,155,106 149,137,82 152,143,83 140,133,72 135,131,71 126,121,68 78,72,47 57,56,31 95,93,62 117,114,74 123,118,79 130,125,84 130,126,89 118,117,79 78,76,58 60,59,52 51,53,48 54,54,49 72,60,62 71,64,62 53,44,38 94,73,58 101,74,58 45,33,35 41,37,46 39,37,45 38,36,46 26,22,31 30,30,30 79,61,56 161,114,93 139,106,81
87,80,51 90,84,48 93,88,45 91,88,46 85,84,46 79,77,46 73,76,45 54,57,37 200,172,159 202,166,146 193,159,137 62,46,33 212,184,182 184,156,143 181,146,131 207,171,151 189,160,138 224,188,180 176,158,155 154,131,116 176,150,127 164,135,113 145,125,107 174,155,141 135,124,107 114,100,82 84,69,58 145,126,112 240,212,172 252,225,180 247,222,178 240,215,169 234,207,164 228,198,156 219,190,155 93,67,42 57,42,22 69,57,47 102,95,98 101,95,102 96,93,97 105,97,103 97,90,88 105,98,96 99,94,91 97,91,86 91,86,85 94,89,88 84,79,26 87,77,24 84,77,20 85,78,21 85,77,25 77,72,21 87,82,54 74,74,71 85,80,79 76,71,68 66,54,44 141,115,103 170,141,110 102,83,69 120,101,78 148,126,77 144,137,76 122,114,51 93,87,51 80,77,53 101,99,70 104,103,67 115,115,83 111,113,87 98,100,74 74,70,62 64,63,66 58,59,62 56,54,50 55,53,51 54,52,48 53,54,46 50,52,47 55,55,50 42,36,41 48,43,45 56,47,39 89,65,57 110,80,54 61,47,33 37,36,39 30,29,32 37,38,43 23,23,31 32,27,26 63,48,37 87,72,63 43,39,33
121,121,78 105,104,66 92,90,57 63,61,32 78,73,43 87,82,52 109,92,53 164,132,86 167,133,103 194,159,134 184,151,126 29,16,9 209,181,181 196,168,155 183,153,138 193,166,148 163,136,118 218,195,182 173,148,145 163,144,130 158,142,129 119,100,88 106,88,99 160,145,136 107,90,82 114,97,89 111,95,89 156,140,125 198,171,137 228,202,161 243,216,173 255,235,192 236,209,164 233,203,159 224,196,158 195,168,136 90,66,42 54,36,17 50,37,30 102,91,100 104,99,101 108,100,106 94,87,85 90,83,81 110,100,99 100,91,87 99,94,91 97,93,87 87,79,57 90,80,29 80,72,20 79,71,19 76,65,30 119,105,89 106,89,90 92,80,82 78,64,64 61,50,47 100,77,62 152,126,103 190,157,132 178,144,114 160,134,84 154,139,88 107,97,46 106,90,46 133,127,79 118,117,65 129,131,76 104,104,70 108,108,78 106,105,78 77,73,63 69,65,57 65,63,61 61,61,58 57,57,52 53,51,47 52,53,45 50,51,43 49,52,44 51,53,48 44,41,47 41,36,38 48,37,30 85,69,56 88,69,42 72,54,35 34,32,28 35,33,34 40,37,43 30,29,32 36,30,23 30,23,21 26,20,15 22,17,14
76,74,52 76,72,55 90,88,55 108,108,65 67,67,37 64,62,42 152,126,85 178,150,94 194,163,110 152,119,82 153,127,102 45,34,19 101,80,78 169,143,133 210,180,165 159,134,117 159,134,117 174,158,154 152,131,129 165,149,132 93,76,79 123,110,118 135,122,101 145,129,114 107,92,70 139,121,100 73,60,53 119,104,82 112,80,50 185,158,124 245,217,177 248,221,178 243,213,169 235,205,161 205,179,140 188,160,122 200,173,137 113,90,75 52,36,23 45,30,19 99,92,92 101,94,97 107,98,92 94,83,78 101,90,87 95,83,83 95,86,80 101,95,88 69,63,68 78,73,43 83,72,28 80,69,34 95,82,75 115,98,99 113,96,97 95,81,83 80,69,66 82,71,68 149,122,104 123,96,78 182,153,131 192,158,136 165,133,101 137,126,82 140,128,73 150,140,73 129,121,69 129,129,66 103,105,61 118,119,82 112,112,78 120,122,96 82,79,66 62,58,50 54,52,48 58,58,53 54,55,47 54,55,45 50,51,41 43,46,36 50,51,41 48,49,39 38,35,39 44,36,42 98,77,62 82,69,48 78,62,31 78,62,45 53,49,43 37,32,34 32,26,31 30,25,27 27,22,21 26,21,18 19,14,13 21,16,15
105,103,31 112,108,48 94,93,14 134,135,30 124,114,43 154,135,100 155,130,84 136,113,55 137,109,51 146,125,69 154,130,77 167,141,89 177,156,104 26,17,0 204,184,164 174,152,134 164,139,122 110,87,88 92,80,70 82,68,85 91,86,74 104,99,48 122,119,64 130,123,51 130,126,21 133,125,31 145,139,35 148,137,34 118,78,14 87,57,0 147,111,82 195,171,136 222,194,154 229,202,157 210,184,143 206,179,136 194,170,135 209,192,155 92,77,68 46,33,28 48,37,20 56,48,37 93,83,82 96,86,87 99,94,91 97,92,89 87,85,83 63,60,64 65,63,73 70,64,69 77,62,51 82,69,64 89,76,71 105,92,89 110,97,94 95,81,83 82,70,70 80,69,66 181,146,119 123,92,71 120,97,84 169,142,124 194,153,133 156,126,100 147,130,79 84,76,40 134,122,83 157,156,102 128,139,83 107,116,72 130,130,87 95,90,62 70,67,54 59,58,51 53,53,48 55,57,52 52,53,45 52,53,43 50,51,41 47,48,40 48,51,41 41,39,37 38,36,37 67,54,49 111,82,49 67,53,28 62,48,23 76,62,33 30,23,23 31,24,24 23,18,15 19,14,11 20,15,12 41,35,26 28,24,7 61,55,46
107,98,22 146,138,57 111,103,11 139,129,39 106,92,26 148,127,57 138,116,42 137,119,46 134,112,49 158,145,84 178,161,114 180,160,112 207,186,132 188,161,114 153,132,109 211,187,163 219,192,160 232,205,173 184,164,118 118,99,76 119,114,61 115,109,43 123,104,40 149,145,58 148,140,46 146,141,43 146,138,36 146,130,27 129,78,25 113,68,35 115,64,0 72,40,0 182,156,117 226,199,163 210,184,143 190,164,123 173,153,121 174,157,133 172,158,129 80,80,90 50,40,39 44,33,30 45,32,27 32,22,21 50,44,49 60,56,65 75,71,82 74,72,82 77,73,84 72,66,71 65,53,58 78,66,68 88,75,70 100,87,84 110,96,96 98,84,86 87,75,75 81,70,67 190,155,130 212,177,152 84,66,61 128,108,99 136,109,91 171,145,124 190,159,136 152,130,94 160,142,110 153,153,94 142,151,93 108,117,73 107,103,66 78,69,52 67,66,55 53,53,48 58,58,53 52,54,49 50,51,41 52,53,45 50,51,41 47,48,38 55,56,46 47,43,37 47,42,39 72,58,42 87,60,24 85,69,38 58,44,15 74,60,33 92,83,56 38,32,25 28,23,9 44,41,17 43,37,32 37,32,18 82,76,40 112,106,72
115,106,19 103,93,15 103,88,25 124,114,36 110,100,29 91,78,17 206,173,148 227,187,162 217,177,152 194,154,129 217,177,154 218,178,155 209,169,146 195,159,137 173,137,115 188,154,132 233,199,177 205,171,149 192,163,139 190,161,137 219,183,163 215,182,157 176,149,104 149,125,63 131,117,31 131,119,41 136,126,34 137,129,37 104,70,27 106,68,18 100,66,36 102,67,13 95,49,0 100,66,32 142,124,103 176,152,128 168,149,124 163,148,126 135,121,103 115,110,107 89,85,94 74,67,77 72,64,83 75,67,86 80,78,90 83,81,91 89,88,93 86,83,89 74,64,54 55,42,8 90,74,57 78,64,64 90,78,78 96,84,84 98,86,88 100,86,91 94,80,82 85,71,71 180,144,124 220,174,144 97,81,77 83,67,65 93,73,53 109,88,84 175,146,126 192,150,128 145,130,79 145,142,87 152,152,91 134,132,85 64,61,48 54,49,48 54,55,45 51,56,52 48,49,39 42,44,41 49,48,41 53,52,41 56,54,32 48,48,18 94,94,51 98,95,42 85,77,14 108,96,39 93,81,15 108,100,21 127,116,43 100,87,39 116,110,33 88,79,23 141,138,46 131,126,28 133,128,30 133,127,34 152,151,43 123,117,53
123,116,28 107,98,22 103,92,19 138,128,48 119,102,51 187,160,126 227,190,164 225,185,162 214,177,151 216,179,153 216,179,155 222,185,161 184,147,123 187,152,125 215,180,153 225,185,160 204,166,145 220,186,164 232,199,174 201,167,145 227,186,166 206,174,144 170,138,96 194,164,108 174,143,83 167,138,89 162,135,72 154,130,75 103,70,43 117,71,14 90,60,34 91,65,42 125,64,1 86,41,0 51,32,5 121,105,90 138,122,107 137,125,113 109,98,95 103,93,94 99,94,96 96,94,92 95,92,98 96,90,95 94,91,95 88,85,89 97,91,96 81,68,76 54,37,11 66,48,27 121,105,72 88,74,74 86,76,75 89,79,80 94,82,84 99,85,90 92,78,80 88,74,76 157,121,99 218,172,142 106,88,85 99,86,81 204,176,136 143,135,70 127,106,81 184,153,132 172,145,100 142,139,74 147,140,79 138,139,62 146,143,88 127,124,82 90,87,63 51,51,48 67,65,47 65,64,28 92,84,62 121,119,59 133,126,65 126,128,34 109,110,31 118,118,32 136,133,39 133,130,38 89,81,0 149,141,37 130,124,22 130,125,27 148,142,36 150,143,44 144,137,40 129,123,17 148,138,28 157,150,39 149,142,29 165,159,53
117,113,26 108,101,29 130,123,35 141,129,51 149,128,74 133,113,65 170,138,106 234,195,163 202,164,129 188,148,114 194,154,118 184,144,108 201,161,125 223,182,151 226,185,156 210,169,140 234,195,167 255,222,194 220,177,144 179,137,97 191,148,103 203,157,102 196,153,106 195,152,103 199,157,117 206,169,129 209,174,138 171,115,48 117,70,9 139,78,0 97,68,37 95,61,31 108,60,2 80,49,10 54,38,0 123,114,38 144,137,51 100,87,66 95,85,84 96,86,87 95,88,88 94,89,88 96,94,95 95,93,94 96,94,92 88,83,82 80,66,52 55,36,11 69,47,27 136,126,59 148,140,34 90,73,76 88,76,78 80,70,71 90,78,80 95,81,86 91,77,82 87,73,78 167,133,111 210,169,142 129,108,108 100,83,89 209,169,146 86,72,16 96,84,25 132,117,70 196,159,133 159,126,89 155,139,67 118,109,22 149,143,52 147,142,44 131,124,36 131,131,59 151,147,44 123,117,26 129,121,40 120,117,25 144,138,34 132,126,22 127,126,20 115,112,16 145,139,37 126,120,18 122,115,16 152,141,36 139,132,23 129,122,23 148,136,40 157,148,49 150,142,40 152,144,40 149,141,37 161,150,47 120,107,14 156,145,31
111,108,27 118,113,40 116,110,44 115,109,32 147,136,63 132,122,40 161,132,83 174,135,96 180,138,98 185,141,101 186,144,104 187,148,105 178,139,100 170,127,92 164,121,86 189,147,105 187,146,101 193,150,103 194,148,107 195,150,106 204,156,109 201,153,108 193,154,124 214,180,150 207,174,147 208,183,153 234,184,151 138,77,0 113,65,9 148,77,0 107,67,15 106,64,24 90,56,11 62,41,18 131,110,56 158,140,80 129,117,35 150,133,82 126,116,78 92,83,66 93,82,79 98,86,86 94,87,87 87,80,78 71,61,51 53,34,22 52,38,11 57,36,11 57,39,20 129,123,30 153,148,37 90,77,54 97,87,91 84,74,78 86,76,80 91,77,82 94,80,85 89,74,82 136,100,78 174,144,118 113,95,92 102,85,88 153,122,101 84,68,14 72,61,26 123,118,38 163,133,107 210,172,137 180,161,97 122,108,50 126,120,18 117,109,19 138,129,32 113,110,29 148,140,38 148,140,38 112,105,8 122,114,33 146,139,40 128,123,23 125,119,15 115,109,16 138,130,28 136,125,24 132,124,30 152,144,42 127,115,17 141,132,35 136,127,30 143,134,35 131,123,17 141,133,31 159,150,53 139,132,33 149,137,41 145,133,26
