189,147,107 180,138,98 184,142,104 178,136,98 183,141,101 172,130,90 183,141,101 185,143,103 171,129,89 189,147,107 198,154,114 192,148,106 187,143,101 179,135,93 225,181,139 218,174,132 209,165,123 222,178,136 214,170,130 206,162,122 210,166,128 199,155,115 210,166,124 217,173,131 231,185,144 226,181,137 240,192,147 205,157,114 216,174,136 169,131,94 171,132,93 214,170,130 214,175,134 227,185,147 222,179,134 167,128,89 167,122,87 238,194,156 192,150,112 142,107,82 161,131,103 110,84,61 114,88,65 113,89,67 107,86,63 109,85,63 105,80,63 106,86,68 128,102,81 141,110,89 169,135,113 162,127,102 222,186,157 156,124,94 175,147,118 178,150,121 151,125,100 121,95,70 97,78,55 146,117,95 162,127,100 167,137,109 217,177,141 192,148,108 190,148,108 215,173,133 203,161,123 208,165,130 212,170,132 179,136,101 208,164,126 214,170,128 191,147,105 199,155,113 210,166,124 199,155,113 203,159,117 207,163,121 208,164,124 196,152,112 182,140,100 162,119,84 186,143,110 178,138,102 203,159,119 178,136,98 205,163,125 191,149,111 177,134,99 185,145,111 183,142,115 166,125,94 205,167,132 170,134,103 101,82,70 77,68,64
184,142,102 200,158,118 196,154,114 155,113,73 180,138,98 178,136,96 185,143,103 178,136,96 192,150,110 177,135,95 191,147,107 182,138,96 177,133,91 195,151,109 224,180,138 215,171,129 210,166,124 200,156,114 213,171,131 193,151,113 187,143,101 186,143,98 215,173,133 214,170,130 206,160,121 226,181,137 228,180,135 231,183,138 225,185,149 189,151,114 232,190,150 199,155,113 195,151,111 217,171,130 255,219,174 156,117,85 186,147,117 248,208,174 180,141,102 124,93,72 151,120,99 95,70,51 155,131,109 86,65,42 90,70,50 97,77,57 107,86,63 110,86,64 126,97,77 132,101,80 128,94,72 211,180,157 128,97,74 138,115,86 142,121,94 126,105,80 118,92,67 118,92,67 147,119,92 151,121,95 158,125,100 165,132,105 209,169,135 205,163,123 196,152,112 214,170,128 191,149,111 193,150,115 203,161,123 211,169,131 210,166,128 184,140,100 187,143,101 193,152,107 194,150,108 199,155,113 202,158,116 191,147,105 198,154,112 209,165,125 198,156,116 191,147,105 225,181,141 179,137,97 196,152,112 191,147,109 185,143,103 190,148,108 184,142,102 188,148,112 129,95,63 168,130,95 225,183,145 190,147,114 139,117,97 88,79,73
179,137,97 152,110,70 179,137,97 178,136,96 187,145,105 189,147,107 216,174,134 218,176,136 171,127,87 170,126,86 166,124,84 189,147,107 184,142,102 199,157,117 198,154,114 207,163,121 198,154,112 197,155,113 180,136,96 178,134,94 203,161,121 205,163,123 196,154,116 222,179,144 206,162,124 217,173,133 211,167,129 221,179,139 187,149,112 164,124,90 186,143,108 199,160,121 213,171,131 188,144,104 230,187,152 176,138,103 176,134,96 222,176,137 196,157,118 100,72,61 87,62,45 102,80,62 125,103,85 69,48,33 80,61,45 86,65,50 123,98,81 136,112,90 140,119,96 155,129,108 110,93,67 106,92,65 106,92,67 107,91,74 105,91,75 98,82,65 137,118,93 146,120,95 148,119,95 151,121,95 160,130,104 167,134,107 184,146,109 209,170,129 216,172,130 207,165,125 182,140,102 196,154,116 189,147,109 189,147,107 175,133,95 185,139,100 193,147,106 191,148,103 187,144,99 201,157,115 200,154,113 203,159,117 196,154,114 205,166,127 189,149,113 199,157,119 187,145,107 162,120,80 179,135,93 211,167,127 194,152,114 222,179,144 156,116,82 138,102,69 153,117,84 197,159,124 174,140,110 131,111,91 86,81,80 79,74,71
184,142,102 177,135,95 189,147,107 169,127,87 187,145,105 201,159,119 177,135,95 163,121,81 190,148,108 172,128,88 187,143,103 180,138,98 189,145,105 189,147,107 189,147,107 205,163,123 218,174,132 186,144,102 189,145,105 212,170,130 208,164,124 201,157,115 185,141,103 199,155,117 224,178,137 227,183,141 179,137,99 177,135,97 210,172,135 213,174,135 192,147,112 196,154,116 198,153,120 206,162,124 180,138,100 195,155,119 175,131,91 215,171,131 206,160,119 200,158,116 159,116,81 103,69,49 93,70,55 93,72,57 78,59,43 108,88,70 128,106,86 145,121,99 142,118,94 124,103,78 99,81,62 81,70,55 81,70,55 75,63,51 81,70,55 92,78,62 129,108,81 145,120,92 150,123,91 157,123,93 167,130,104 170,134,105 217,179,142 197,155,115 218,176,136 190,148,108 187,145,105 183,141,101 193,151,111 185,141,101 178,138,102 182,139,104 177,142,106 166,132,102 155,122,97 170,137,110 152,121,100 119,97,79 110,89,74 134,108,85 173,134,104 209,167,129 205,163,123 191,149,109 185,141,101 191,147,109 176,136,100 155,116,84 172,134,97 200,156,118 181,141,107 152,123,99 78,69,63 78,72,65 77,73,67 65,61,55
194,152,112 185,143,103 204,162,122 191,149,109 170,128,88 169,127,87 186,144,104 169,127,87 185,143,103 221,179,139 198,154,114 218,174,134 178,134,94 181,137,97 189,147,107 216,174,134 203,161,119 186,142,100 180,136,96 189,147,107 181,137,97 192,148,108 218,172,135 202,153,113 227,178,140 200,156,114 217,173,131 190,142,99 214,170,130 179,135,97 210,165,130 187,142,107 218,176,138 198,154,114 168,124,84 199,157,117 236,192,154 208,164,126 204,158,117 216,172,130 183,141,101 142,106,77 129,105,81 99,81,62 109,89,69 151,128,99 163,138,110 164,135,111 149,123,100 121,100,77 98,83,63 79,69,57 73,63,51 74,62,50 78,67,52 91,77,61 126,102,76 147,119,92 151,122,91 159,125,95 170,134,105 170,136,106 153,118,82 180,138,100 184,142,104 190,148,108 189,147,107 186,144,104 192,148,108 173,130,95 143,108,81 132,99,72 97,79,60 93,77,64 87,76,71 97,86,79 76,65,58 78,69,61 106,86,66 178,145,118 199,157,119 189,145,105 184,142,102 189,147,107 184,140,100 163,119,81 229,186,151 184,144,108 173,134,95 163,121,81 170,132,97 132,103,81 71,60,53 89,80,74 74,65,59 75,65,64
193,151,111 196,154,114 171,129,89 183,141,101 192,150,110 176,134,94 164,122,82 161,119,79 169,127,87 155,113,73 164,122,84 204,162,122 172,128,88 179,135,95 180,138,98 215,173,133 187,145,103 195,151,109 193,147,108 195,151,111 186,142,104 208,166,126 200,154,113 240,192,149 213,165,122 236,192,150 222,180,140 214,170,128 202,158,120 237,191,152 215,169,130 180,134,95 217,173,131 223,181,139 189,145,103 225,179,138 226,184,146 213,175,138 204,164,128 208,173,135 133,113,93 130,110,92 99,85,71 85,70,59 110,92,71 155,131,105 163,137,114 164,138,115 152,126,103 124,100,78 99,84,62 82,68,52 76,61,52 72,57,46 84,70,56 92,78,62 127,101,76 145,120,92 152,123,92 161,125,94 170,134,103 177,143,111 138,111,77 175,133,95 185,143,103 194,152,112 179,137,97 199,157,115 204,162,122 162,122,88 135,103,73 149,116,91 113,90,75 84,72,62 71,65,58 91,79,67 137,108,86 175,139,110 159,119,85 198,156,118 199,155,115 194,150,110 196,154,114 197,155,117 203,159,121 177,133,93 185,141,101 183,141,103 163,124,92 145,115,87 127,99,72 163,127,96 144,111,84 130,100,74 159,124,97 141,110,87
172,130,90 185,143,103 185,143,103 197,155,115 186,144,104 179,137,97 185,143,103 173,131,91 176,134,94 209,167,127 182,140,100 199,157,117 192,150,110 189,147,107 175,133,93 206,164,124 196,154,112 206,164,122 190,148,108 194,150,110 193,149,109 206,164,124 229,183,142 229,184,140 231,182,142 209,163,122 193,151,113 197,155,115 215,171,131 211,165,124 210,164,123 224,178,139 177,135,93 201,160,115 168,126,84 206,162,122 219,180,148 125,92,53 121,97,71 103,82,59 123,107,90 103,83,65 82,72,62 75,63,51 108,90,69 150,129,104 166,140,117 165,139,116 155,129,106 120,101,76 99,84,64 82,68,54 75,59,53 72,57,48 86,70,53 95,80,60 130,101,77 148,120,93 153,123,95 164,128,97 168,132,99 203,168,132 174,140,106 176,134,96 184,142,100 176,134,92 195,156,113 192,150,108 179,137,97 160,122,87 124,96,69 150,116,94 120,98,80 109,93,80 139,117,99 169,135,113 187,146,115 206,162,124 186,142,104 184,145,106 179,137,99 165,123,83 189,148,117 153,119,89 125,94,71 146,110,79 183,140,107 174,134,98 167,131,100 113,87,62 101,81,61 149,117,87 150,118,86 107,78,54 122,98,76 146,116,88
192,148,108 205,161,121 175,133,93 171,129,89 192,150,110 176,134,94 173,131,91 158,116,76 184,142,102 193,151,111 175,133,93 211,169,129 232,190,150 203,161,121 193,151,111 207,165,125 206,164,124 182,140,100 186,144,102 212,170,128 207,165,123 193,151,109 206,162,120 211,167,125 199,155,113 179,135,93 201,155,118 236,192,152 206,161,117 203,158,114 235,190,142 222,179,134 215,174,129 196,150,111 206,157,117 197,154,121 179,149,121 90,71,59 78,67,76 84,75,67 112,101,86 97,83,67 83,73,61 83,72,57 103,86,62 150,126,102 166,140,117 165,139,116 155,129,106 125,99,76 100,82,63 83,69,55 76,61,52 78,63,52 90,74,59 98,82,65 130,102,75 151,123,94 152,123,92 164,132,100 184,150,116 223,185,150 153,117,84 174,135,94 187,145,103 182,140,98 177,133,93 190,147,112 173,139,109 140,110,82 141,109,79 144,112,82 115,89,64 134,105,81 161,126,88 183,146,104 182,140,100 173,129,87 183,144,105 179,142,102 191,151,115 163,122,91 124,95,71 120,94,73 92,75,65 110,91,75 131,107,85 126,101,84 134,106,79 139,100,70 123,95,68 117,93,69 119,103,86 74,66,55 74,65,57 115,99,86
195,151,109 209,165,123 167,123,83 199,157,117 183,141,101 182,140,100 180,138,98 200,158,118 212,170,130 201,159,119 184,142,102 190,148,108 191,149,109 170,128,88 173,131,91 177,135,95 194,152,112 168,126,86 169,127,85 187,145,103 195,151,109 195,151,109 196,152,112 201,157,117 210,166,124 208,164,124 201,155,118 216,170,131 237,188,148 224,178,137 231,185,144 229,187,145 196,154,112 184,140,100 180,136,98 181,142,110 69,58,51 82,76,69 80,71,67 97,87,77 105,94,77 111,100,83 105,94,79 85,74,59 106,92,67 148,124,100 167,138,116 163,137,114 157,131,108 132,106,81 101,83,64 82,68,54 77,62,53 83,68,57 87,73,59 90,74,59 127,101,78 151,123,94 151,124,92 175,143,109 205,172,135 215,176,144 136,102,70 188,149,110 182,140,98 196,154,114 180,139,110 184,145,113 159,123,92 182,146,113 149,113,82 154,121,94 129,104,76 127,97,71 180,141,102 183,141,99 163,123,87 163,127,94 134,103,80 153,122,99 182,142,108 175,137,102 178,142,113 158,123,96 90,74,61 84,71,64 83,71,61 75,64,57 104,84,64 149,117,87 137,109,80 114,93,70 82,74,63 70,64,59 71,65,60 85,75,65
184,142,100 194,152,110 182,140,100 178,136,96 180,138,98 206,164,124 203,161,121 192,150,110 218,176,136 194,152,112 178,136,94 152,110,68 189,147,107 171,129,89 171,129,89 161,119,79 170,128,88 169,127,87 171,129,89 173,131,89 193,149,109 202,158,116 198,156,116 199,155,113 216,172,132 181,137,97 224,178,137 203,159,117 226,180,139 209,164,120 194,148,107 223,177,136 204,162,120 214,170,128 156,126,100 86,76,66 73,63,67 60,51,45 80,71,65 105,94,79 119,106,85 126,111,89 124,106,85 107,91,74 107,92,70 152,128,104 163,137,112 162,133,109 156,130,107 137,111,88 103,86,62 87,73,55 78,64,50 86,72,56 83,69,53 85,71,55 120,99,76 148,123,95 158,130,101 173,148,118 83,63,43 120,100,82 184,162,142 180,138,100 180,142,107 177,143,113 129,95,65 202,163,131 180,140,104 181,147,117 135,114,91 122,104,83 109,85,61 148,115,88 184,144,110 149,113,82 124,106,87 87,76,69 82,76,71 89,78,73 130,99,76 170,134,103 179,140,110 153,123,97 114,95,79 99,84,73 82,71,66 71,64,62 87,72,61 110,89,66 123,94,72 126,101,84 84,75,71 74,64,63 87,70,62 107,88,74
184,142,100 192,150,108 194,152,112 203,161,121 200,156,116 198,154,114 190,148,108 208,166,126 200,158,118 201,157,115 214,170,128 199,155,113 178,136,96 191,149,109 179,137,97 155,113,73 163,121,81 168,126,86 161,117,77 184,140,100 184,140,100 221,177,137 221,175,134 201,155,114 187,143,103 201,159,119 213,169,127 212,167,121 228,185,140 216,175,130 205,164,119 194,148,109 209,165,123 172,129,94 104,91,86 85,76,72 74,64,63 79,70,64 77,68,64 118,103,92 129,114,94 133,115,94 134,115,92 127,108,83 124,103,78 151,127,105 164,138,113 168,139,115 160,134,111 145,121,97 112,98,73 93,79,61 86,72,58 87,73,57 85,71,55 85,71,55 111,90,67 138,113,85 157,129,102 79,55,31 68,49,33 117,87,61 169,130,98 174,140,106 141,111,83 150,121,97 173,137,106 190,147,112 158,122,93 98,73,54 86,76,66 131,109,91 169,136,109 181,142,110 167,131,102 98,72,51 78,68,58 66,57,53 77,68,64 79,72,70 85,73,63 91,75,60 112,93,77 101,87,73 124,104,86 146,125,102 99,84,75 75,64,61 100,85,65 147,119,92 150,116,86 131,100,79 104,85,69 117,98,82 136,107,83 153,117,86
191,149,107 186,144,102 185,143,101 191,149,109 185,141,101 202,158,118 206,162,120 184,140,98 195,151,109 223,179,139 187,143,103 215,173,133 182,140,100 155,113,73 162,123,82 194,155,114 184,145,104 209,167,127 171,127,87 168,124,84 199,155,115 196,150,109 201,155,116 208,164,126 227,185,145 227,185,147 237,193,153 221,177,137 210,164,123 203,160,115 204,162,120 203,161,119 208,164,124 171,129,91 81,70,65 71,62,58 71,64,62 78,69,65 73,63,62 100,89,74 133,118,96 133,118,96 132,114,95 129,110,87 125,108,82 140,119,94 166,137,113 170,140,114 169,138,115 149,125,99 120,106,81 99,85,67 93,77,60 95,84,65 92,78,60 86,72,56 99,81,60 136,112,86 152,124,95 101,71,43 89,68,43 137,101,72 94,78,63 104,89,78 105,86,70 129,100,78 166,127,97 184,145,113 110,90,72 107,89,68 155,121,91 177,136,105 168,127,96 134,104,78 99,83,66 114,98,83 128,105,76 132,106,81 89,77,67 80,73,73 75,70,67 71,67,61 81,72,66 90,77,70 92,82,72 93,83,73 74,65,57 83,68,59 137,112,84 164,128,95 156,112,82 163,123,89 163,120,85 176,138,103 155,121,89 146,113,86
182,138,96 198,154,112 210,166,124 196,152,110 191,147,105 192,148,106 185,141,99 188,144,102 194,150,110 220,176,136 215,173,135 177,133,95 172,130,90 228,184,144 193,151,111 182,140,100 201,159,117 192,148,108 167,123,83 177,133,93 171,127,89 215,171,131 218,173,138 160,115,80 186,143,108 192,150,112 198,156,118 215,171,131 249,205,163 208,165,120 203,161,119 198,156,114 183,141,103 196,147,109 86,77,71 74,65,59 71,62,58 73,64,60 80,71,67 88,77,62 102,87,67 127,113,97 106,92,78 84,69,60 128,114,89 136,115,90 161,132,108 172,139,114 172,139,112 158,130,103 126,109,85 109,95,77 100,86,68 95,86,69 90,81,64 83,69,53 94,78,61 131,107,83 154,125,92 178,144,110 142,106,77 126,90,59 114,92,74 89,74,65 86,72,58 131,107,85 164,131,104 136,107,85 87,77,67 80,71,63 86,70,55 105,85,67 108,87,72 85,71,57 101,82,68 147,118,87 164,123,92 165,126,98 105,86,70 87,76,69 62,56,51 68,61,59 85,74,69 85,69,63 82,73,69 77,70,68 81,70,65 97,80,70 141,108,81 153,117,84 125,94,71 129,95,73 180,144,113 134,104,76 104,84,66 83,68,59
196,152,110 180,136,94 199,155,113 193,149,107 202,158,116 211,167,125 208,164,122 215,171,129 208,164,122 202,158,116 200,156,116 208,166,124 205,163,123 198,156,118 190,148,108 215,171,131 205,161,119 206,162,120 201,157,115 236,190,149 227,184,139 200,156,114 194,150,112 181,141,105 182,138,100 189,147,107 211,167,127 218,179,138 191,149,111 172,130,90 223,179,137 209,165,123 180,138,100 185,143,105 108,89,75 82,71,66 82,73,69 73,64,58 82,72,60 91,80,65 98,87,72 97,87,77 96,86,85 75,65,64 78,67,62 121,110,91 149,125,101 166,138,111 167,138,114 151,127,101 128,111,87 110,94,77 92,84,71 101,87,71 92,76,61 80,66,50 82,68,50 135,111,87 164,128,95 164,124,90 173,129,89 161,122,83 157,125,95 107,85,65 78,66,56 102,85,77 117,97,88 76,63,58 69,64,61 62,58,52 70,64,59 81,71,61 130,110,92 113,86,68 153,123,97 170,132,97 185,145,111 184,148,117 142,105,81 113,87,64 83,71,61 80,71,67 80,71,67 72,66,61 75,69,62 87,75,63 90,74,57 124,104,84 144,112,82 140,110,82 82,71,66 75,64,59 115,90,73 139,108,85 170,136,106 134,108,85
200,156,114 211,167,125 231,187,145 225,181,139 198,154,112 194,150,108 194,150,108 207,163,121 207,163,121 211,167,125 201,157,115 205,164,119 212,170,130 199,157,117 209,165,123 233,188,144 237,195,155 199,155,115 230,186,144 224,180,138 222,178,136 214,170,130 199,154,119 175,132,97 186,142,102 175,136,97 186,142,102 152,109,76 191,147,109 182,138,100 215,171,129 222,178,138 208,166,126 198,155,122 103,94,86 91,81,80 91,84,82 74,70,62 83,71,61 92,77,68 96,85,70 88,78,68 73,63,64 89,79,80 72,61,56 74,63,58 108,92,77 154,130,108 156,132,106 149,125,101 133,116,92 120,104,87 104,94,82 102,88,72 97,83,67 84,68,55 101,85,68 138,117,92 164,129,93 148,110,75 182,138,98 175,136,97 177,138,106 139,109,83 89,70,56 84,67,57 85,70,61 72,61,56 69,62,60 66,59,57 69,63,58 85,72,65 144,115,91 164,128,97 190,152,115 187,149,114 144,113,90 128,104,82 123,97,74 122,98,74 98,84,70 78,67,60 82,69,62 100,84,71 83,67,52 129,105,81 167,135,105 162,130,98 163,129,95 120,94,71 72,66,59 94,85,79 115,94,71 160,126,96 166,126,90 140,108,78
216,173,126 221,178,131 226,181,135 217,172,128 202,158,116 191,147,105 195,151,109 201,157,115 202,158,116 202,158,116 217,173,131 193,149,107 192,148,106 210,166,124 210,167,122 236,192,152 199,159,125 165,126,94 198,155,120 206,162,122 222,178,140 175,131,91 181,137,99 199,156,123 184,141,106 180,137,102 206,166,130 203,161,123 171,127,87 194,148,107 216,172,130 186,142,102 176,138,101 106,85,62 75,68,66 77,68,64 74,65,59 75,64,59 85,74,67 89,79,67 80,72,61 83,72,65 72,65,63 85,78,76 73,62,59 75,66,60 75,64,61 92,79,74 149,128,103 145,121,97 134,114,96 124,102,96 155,130,111 111,96,85 109,94,83 92,76,61 106,85,58 162,128,94 170,131,92 163,124,83 182,143,104 167,128,89 171,132,93 165,129,96 131,102,78 117,93,69 97,78,62 83,73,63 64,58,53 72,63,59 88,75,68 113,92,69 171,135,104 160,122,87 159,125,93 143,117,94 114,102,102 79,74,76 86,77,71 67,56,51 78,67,62 66,60,53 105,89,74 112,94,73 110,90,72 142,111,90 151,117,95 135,109,86 118,97,84 90,78,68 81,71,70 78,68,67 84,75,71 104,88,82 123,102,87 85,68,58
210,167,122 202,159,114 225,182,137 218,173,129 194,148,107 201,155,114 200,156,114 209,165,123 222,178,136 216,172,130 222,178,136 188,144,102 194,150,108 207,163,121 215,172,127 195,150,115 192,157,121 184,144,108 209,169,133 220,178,140 210,166,128 217,173,135 164,122,84 169,127,89 162,120,82 176,133,100 178,138,104 192,150,112 192,150,112 196,154,116 191,149,109 205,161,119 150,114,83 100,83,73 72,67,64 94,88,83 76,60,54 76,65,58 90,79,72 72,63,55 59,59,56 65,60,57 74,64,63 69,62,62 72,61,58 86,77,73 79,68,65 78,67,64 78,67,60 89,74,63 75,65,55 115,97,78 155,129,108 102,90,78 92,80,70 101,87,73 187,157,129 161,121,85 186,144,104 200,158,118 183,141,101 184,140,98 182,140,100 155,117,82 135,105,77 137,111,86 116,95,80 93,83,73 81,72,68 103,91,79 136,111,83 182,146,113 204,162,124 161,121,87 103,82,59 97,82,73 80,70,71 81,71,70 68,59,53 75,66,62 80,71,65 68,62,57 76,65,62 82,69,64 90,78,68 90,75,64 83,74,59 85,73,63 72,67,64 74,72,68 79,72,70 71,64,62 77,72,71 80,73,71 87,76,71 67,58,54
207,163,121 194,150,108 193,150,105 194,150,108 211,169,127 194,150,110 192,150,110 216,172,130 218,174,132 201,157,117 202,158,118 209,165,123 214,170,128 214,170,128 196,152,112 206,162,122 195,151,109 198,154,114 178,138,102 175,135,99 176,134,96 189,147,107 189,146,111 172,129,94 196,151,116 200,157,122 184,145,106 198,156,116 193,151,113 186,144,106 192,150,112 147,107,71 119,98,73 98,92,85 97,91,82 70,62,51 78,70,59 84,72,60 61,50,45 64,55,49 60,58,54 63,59,53 60,50,49 70,60,59 74,65,61 66,59,57 61,55,50 68,58,57 71,62,58 71,64,62 61,50,43 117,101,84 107,90,82 106,91,80 108,85,70 167,132,107 117,81,50 175,135,99 187,143,101 195,151,109 187,145,103 186,144,104 152,110,70 177,135,95 151,115,82 132,107,79 92,81,66 80,74,69 84,78,71 113,97,84 141,107,77 184,141,108 200,157,124 165,129,100 144,120,98 115,97,78 122,103,89 109,90,78 81,70,67 90,85,84 80,71,67 69,63,58 63,57,50 71,65,60 64,58,53 68,62,55 90,78,68 108,92,75 110,92,73 94,78,65 107,94,87 79,70,62 68,62,57 84,78,73 81,70,63 85,76,68
207,164,119 193,150,105 213,169,127 208,164,124 194,149,105 181,135,94 199,153,112 209,163,122 218,172,131 207,163,121 209,165,123 198,154,112 198,154,112 217,173,131 221,177,135 198,154,112 186,144,104 188,144,102 202,163,120 192,150,110 192,153,114 166,124,84 184,142,104 164,121,86 205,162,127 190,151,112 212,173,130 175,131,89 185,139,98 177,133,95 128,107,82 94,81,60 95,83,73 88,79,75 74,65,61 73,63,62 78,69,65 63,53,52 57,47,46 58,49,45 53,44,40 60,51,47 51,42,38 59,50,46 66,57,53 58,49,45 58,49,45 66,60,55 68,58,57 68,59,55 80,67,62 110,93,83 105,89,74 136,115,100 168,129,97 169,131,96 151,117,83 155,115,81 176,134,92 162,120,78 161,119,79 182,140,98 165,123,85 154,112,74 122,90,60 93,74,51 79,69,59 74,65,61 95,85,73 106,92,76 131,110,87 123,99,77 117,93,71 114,95,81 89,77,67 87,74,67 117,98,84 116,95,82 78,72,65 91,87,81 79,70,64 69,58,51 67,57,47 63,54,48 80,70,60 90,75,64 106,92,78 94,83,66 94,80,66 114,92,72 140,109,88 100,86,72 99,87,75 104,90,76 100,86,72 116,98,79
199,155,113 198,154,112 206,162,120 187,143,103 183,138,94 178,132,91 209,164,120 233,188,144 200,154,113 207,163,123 198,154,114 202,157,113 193,149,107 196,153,108 206,162,120 182,138,96 190,148,106 185,141,99 184,146,100 199,157,119 194,150,110 181,136,101 198,154,116 168,126,88 175,133,95 194,152,114 182,143,102 191,152,113 185,141,101 175,130,95 82,61,38 79,64,55 78,67,62 84,75,71 77,68,64 65,56,52 59,50,44 54,45,41 54,44,43 58,49,45 64,55,51 57,48,44 57,48,44 53,44,40 59,50,46 56,47,43 65,56,52 65,58,56 66,59,57 70,61,57 112,97,86 107,93,79 128,103,86 163,125,90 161,117,77 179,135,95 178,139,98 192,150,112 179,137,99 177,138,99 155,115,79 189,147,105 190,148,110 172,129,94 142,108,78 127,94,67 123,92,69 120,91,67 151,119,89 127,98,74 101,86,75 72,61,56 65,56,52 78,71,71 81,76,75 76,71,68 79,68,63 100,90,80 92,81,78 75,66,62 82,71,64 82,67,56 94,75,59 124,102,82 154,124,98 191,159,129 131,107,85 77,64,59 65,56,50 108,88,68 129,105,83 97,85,75 110,95,75 144,118,93 161,125,94 173,130,97
193,149,107 229,185,143 200,156,114 242,198,158 210,166,124 216,172,130 206,162,120 201,158,113 209,165,123 194,150,110 210,166,124 214,169,125 192,144,101 199,151,108 206,162,120 188,144,106 206,162,120 185,143,103 175,133,91 179,137,97 182,140,98 210,166,124 186,142,102 198,156,118 186,142,102 199,155,115 195,149,108 198,154,114 197,155,115 186,141,108 138,113,96 79,65,51 75,64,59 78,69,65 77,68,64 67,58,54 57,48,42 54,45,41 63,53,52 64,55,51 61,52,48 57,48,44 54,45,41 64,55,51 58,49,45 53,44,40 57,48,44 68,58,57 72,62,61 79,70,64 125,103,83 134,112,92 145,111,79 123,87,56 180,138,100 180,138,98 184,142,100 180,138,98 182,140,102 177,138,97 199,157,117 208,166,126 178,134,94 167,123,83 193,149,111 158,115,80 182,142,108 170,132,97 149,115,83 146,116,90 94,81,74 88,77,70 78,71,69 70,65,64 70,65,62 79,74,71 85,79,72 93,87,80 85,75,74 76,69,67 75,69,62 88,76,66 154,125,103 163,131,101 179,145,111 139,104,77 98,82,69 89,80,76 64,58,53 77,71,62 72,63,57 78,72,67 77,71,64 88,77,70 111,92,69 169,137,107
207,163,121 218,174,132 199,155,113 194,148,107 168,122,81 210,166,124 214,170,128 178,134,92 211,165,124 224,178,137 221,176,132 198,150,107 196,150,111 200,156,116 202,158,118 211,165,126 187,143,101 171,129,89 179,137,97 197,155,115 171,132,93 190,148,106 196,152,110 188,144,104 181,142,103 183,144,105 196,156,120 180,142,105 156,130,105 143,124,99 98,88,78 88,77,74 80,70,69 71,64,62 71,64,67 69,62,60 61,54,54 50,45,42 64,58,53 61,55,48 64,55,51 63,54,50 64,58,53 63,57,52 54,48,43 57,51,46 67,58,54 66,57,53 67,56,51 114,97,87 136,112,88 176,145,122 143,109,79 132,100,68 180,141,102 173,131,91 169,127,87 179,135,95 216,174,134 199,157,115 200,156,116 171,129,89 211,169,129 166,124,84 147,105,65 168,126,86 165,123,85 160,121,89 122,98,74 95,77,58 122,97,78 120,96,74 87,73,59 88,76,66 95,85,73 84,76,65 78,69,65 81,76,73 72,67,64 79,74,73 83,78,75 73,67,60 98,82,69 123,104,88 87,72,63 83,72,65 99,80,66 121,97,75 111,85,62 106,85,70 75,64,57 75,71,65 65,59,54 75,69,64 88,78,66 133,114,91
185,141,101 227,183,143 212,166,125 207,161,120 171,125,84 195,151,111 216,172,132 191,147,107 208,164,122 195,152,107 213,169,129 196,152,110 208,164,124 179,135,95 185,141,101 172,126,87 168,124,86 175,133,95 185,143,103 187,145,103 176,134,92 187,146,101 211,168,123 191,147,105 194,152,114 182,143,104 167,135,101 139,105,71 99,84,73 80,70,60 78,69,61 77,67,68 77,67,68 97,90,90 60,58,54 68,61,59 70,63,61 66,59,57 68,62,57 64,58,53 67,58,54 66,57,53 65,59,54 64,58,53 66,60,55 61,55,50 66,57,53 64,55,49 61,50,45 120,105,94 154,133,110 220,186,164 136,101,74 142,108,74 175,133,93 198,156,114 185,141,101 179,135,95 192,150,108 182,138,96 206,162,120 187,145,105 175,133,93 187,145,105 185,143,103 179,137,97 170,127,92 142,108,78 102,88,63 121,99,79 165,129,98 150,114,83 133,105,78 150,121,97 158,129,105 120,100,82 82,76,71 81,76,75 82,75,73 69,62,62 65,58,58 76,69,67 77,71,66 96,87,81 87,80,78 82,73,69 140,116,92 167,135,105 159,123,92 144,109,84 123,106,96 78,69,65 67,62,59 75,68,66 75,66,60 116,100,85
180,134,93 185,139,98 228,182,141 225,179,138 209,165,123 211,167,127 201,157,117 216,172,132 206,162,122 195,151,111 199,157,115 202,158,116 171,129,89 179,137,99 198,154,114 173,129,89 193,149,111 170,128,88 190,148,106 191,149,107 194,151,106 185,141,99 188,149,108 196,154,112 182,143,102 178,139,100 88,79,75 75,65,64 85,76,70 87,78,72 83,76,74 79,72,70 77,67,66 88,83,82 75,68,68 71,62,58 75,69,62 74,69,66 71,64,64 67,62,59 68,62,57 72,66,61 66,60,55 65,59,52 64,57,55 57,50,48 60,51,47 60,51,47 64,53,46 60,48,36 72,51,36 102,74,47 171,135,104 175,140,102 162,120,80 197,155,115 178,134,94 196,152,112 213,170,125 211,166,122 199,155,113 203,159,119 198,156,116 201,159,119 205,163,123 178,139,98 184,141,106 163,129,99 127,101,76 166,132,100 222,178,138 208,166,126 185,146,107 206,167,128 156,126,98 93,74,58 85,75,65 102,87,76 94,82,72 90,83,81 82,80,81 83,80,84 88,86,87 70,65,64 68,63,62 78,71,69 102,85,75 121,103,84 120,105,85 94,80,66 76,70,63 75,70,67 75,68,66 80,71,67 98,86,74 97,85,75
