212,170,128 200,158,116 211,169,127 187,145,103 164,122,80 198,156,114 204,162,120 195,151,109 206,162,120 211,167,125 214,170,128 232,188,146 218,174,132 228,184,142 182,138,96 206,162,120 202,158,118 213,169,129 203,159,117 203,159,117 216,172,130 218,174,132 221,177,135 202,158,116 199,155,113 218,174,132 222,178,136 195,151,109 200,156,114 213,169,127 166,122,82 201,157,117 195,151,109 187,143,101 184,140,100 196,152,112 247,205,167 199,155,115 202,158,118 190,144,105 172,128,86 169,127,87 179,137,97 212,170,130 203,161,121 199,157,117 191,149,109 211,169,129 207,163,121 195,152,107 194,150,110 211,167,127 179,135,95 181,137,99 179,135,97 172,130,92 152,115,91 164,126,105 180,140,115 182,142,117 165,125,100 162,122,97 169,125,97 183,139,111 223,177,147 241,196,163 250,207,172 255,213,178 250,207,172 225,182,147 178,135,102 165,121,91 169,130,98 174,135,103 172,136,103 162,127,100 142,111,90 154,125,105 125,94,73 255,244,218 178,151,135 91,68,53 80,64,47 93,77,62 103,85,66 155,127,100 153,119,97 109,93,80 87,71,58 94,76,57 112,91,68 110,89,66 125,96,72 149,113,82 197,154,121 185,142,107 146,118,89 111,92,69 81,73,62 116,97,83 145,116,92 151,121,93 136,112,90 85,75,65 86,70,53 131,110,85 165,131,99 165,127,90 170,130,96 149,113,84 94,79,59 85,72,69 89,78,75 86,75,68 90,71,57 140,110,82 191,155,124 195,157,122 201,159,121 180,136,96 180,136,98 187,146,115 155,122,97 94,78,65 75,66,62 84,78,71 73,67,62 83,77,72
215,173,133 190,148,108 213,171,131 204,162,122 193,151,111 187,145,105 186,144,104 182,140,98 189,147,105 188,144,102 189,145,103 217,173,131 232,188,146 207,163,121 182,138,96 191,147,105 218,174,134 203,159,119 206,162,122 192,148,106 202,158,116 205,161,119 220,176,134 201,157,115 228,184,142 221,177,135 220,176,134 191,147,105 206,162,120 207,163,121 217,173,131 201,157,115 216,174,132 196,154,112 182,140,100 183,141,103 216,172,134 206,162,124 189,147,107 187,143,101 182,138,98 190,148,106 161,119,77 190,148,108 189,145,105 193,149,109 190,148,108 216,172,130 222,177,133 200,155,111 195,149,110 215,169,130 176,134,96 186,144,106 192,148,110 133,97,66 150,116,94 151,117,95 153,117,95 152,116,94 146,110,88 145,109,87 160,120,95 179,142,116 206,167,139 225,184,155 219,178,147 227,187,153 237,197,163 237,197,163 214,173,142 177,136,105 180,141,109 180,141,109 180,144,111 162,127,100 162,131,110 147,118,98 196,165,146 222,185,161 172,147,130 88,65,50 84,68,53 84,64,46 173,143,117 173,133,99 153,123,97 117,92,73 133,104,82 158,125,100 199,163,132 180,144,111 174,138,107 149,111,76 161,118,85 180,140,106 143,115,86 127,106,81 103,91,79 95,84,69 102,83,67 96,76,56 105,83,63 128,104,82 160,126,96 189,150,118 185,140,105 191,149,109 208,166,128 154,115,83 155,125,99 131,112,98 75,69,60 77,73,65 80,74,65 113,99,85 121,99,79 138,104,72 197,158,119 216,172,130 183,144,105 144,108,75 105,85,65 78,69,65 75,73,71 75,70,67 75,69,64 73,67,62
176,134,94 175,133,93 171,129,89 173,131,91 175,133,93 193,151,111 178,136,96 180,138,98 214,172,132 182,140,100 172,130,90 196,154,114 186,144,102 209,165,123 168,125,80 192,149,104 209,165,123 214,170,128 223,179,137 206,162,120 217,173,131 235,191,149 229,185,143 214,170,128 207,163,121 207,163,121 208,164,122 199,155,113 194,150,108 184,140,98 214,170,128 216,172,130 220,176,134 196,152,110 199,153,112 224,178,137 209,165,125 181,137,97 178,134,94 207,166,119 227,184,139 214,173,128 205,163,121 190,148,106 210,166,126 203,159,119 194,152,112 206,162,124 202,158,120 189,145,107 196,152,110 194,148,109 171,127,87 184,141,108 119,81,60 145,120,103 126,92,70 139,105,83 132,98,76 129,95,73 133,99,77 136,102,80 152,117,92 172,136,114 182,149,124 197,164,139 199,164,137 201,165,134 218,182,153 227,188,158 246,205,174 182,142,108 191,156,120 183,149,115 168,136,104 160,130,104 136,110,87 117,95,75 97,76,61 81,58,43 83,67,54 97,78,64 127,105,87 157,121,90 198,158,124 181,136,103 180,136,108 178,137,108 194,153,122 185,145,109 191,147,107 181,135,98 195,149,112 199,155,117 193,150,115 204,161,128 196,160,129 177,143,113 166,136,108 158,128,100 160,128,98 171,137,107 187,148,116 198,156,118 199,157,117 190,148,108 192,148,106 228,184,142 163,121,83 175,135,99 197,157,121 170,137,110 129,105,83 122,100,80 133,113,93 136,117,101 115,97,78 161,131,105 181,143,106 205,166,127 172,138,104 168,138,110 102,81,66 80,71,67 77,72,71 83,78,75 72,65,63 69,62,60
177,135,95 166,124,84 166,124,84 173,131,91 178,136,96 171,129,89 193,151,111 183,141,101 176,134,94 187,145,105 171,129,89 183,141,101 175,133,93 175,131,89 192,149,104 196,153,108 174,130,88 214,170,128 228,184,142 224,180,138 220,176,134 216,172,130 189,145,103 208,164,122 196,152,110 221,177,135 209,165,123 189,145,103 199,157,115 210,167,122 227,184,139 232,186,145 230,185,141 219,174,130 237,192,146 214,169,123 199,154,110 199,153,114 209,169,135 155,116,86 145,102,69 186,143,108 222,178,138 197,155,115 222,178,140 211,167,125 222,178,136 213,171,133 196,152,112 189,145,105 214,170,130 202,158,118 169,130,102 128,94,72 143,114,90 119,90,66 120,91,69 120,91,69 124,95,75 120,91,71 117,88,68 119,90,70 130,99,78 134,103,82 142,116,93 160,131,109 153,119,97 177,144,119 227,190,164 228,187,158 225,184,153 195,159,126 169,135,103 172,138,108 177,144,117 164,135,111 123,97,74 91,77,59 93,72,59 102,77,58 161,128,101 169,135,101 160,131,100 211,173,138 189,147,109 201,158,123 216,173,138 212,170,132 183,141,103 206,164,124 191,149,111 207,165,127 210,166,128 205,161,123 233,187,148 209,163,122 197,151,112 187,143,103 197,155,115 192,148,110 180,138,100 177,135,95 189,145,105 194,150,110 184,140,98 202,158,116 192,148,106 157,115,75 156,115,84 184,148,119 165,126,94 184,141,108 172,134,97 179,141,106 177,137,103 203,165,130 157,123,91 168,132,103 171,130,99 168,132,103 134,110,86 135,114,89 128,103,84 125,105,85 92,76,63 85,72,65 82,73,69 70,63,63
189,147,107 183,141,101 179,137,97 175,133,95 178,136,98 183,141,101 204,162,122 183,141,101 183,141,101 161,119,79 180,138,98 171,129,89 189,147,107 189,145,105 196,152,110 196,152,110 187,143,101 192,148,106 215,171,129 227,183,141 218,174,132 206,162,120 205,161,119 222,178,136 214,170,130 205,161,121 203,159,119 216,172,134 199,155,115 201,157,115 215,171,129 214,168,129 231,185,144 224,178,137 239,194,148 237,189,144 205,157,114 222,176,137 189,149,113 176,136,100 171,132,93 173,131,93 223,179,137 203,164,123 227,185,147 234,190,148 190,148,106 171,128,93 167,122,87 198,153,118 239,197,157 171,129,91 142,107,82 92,62,36 196,168,139 107,81,60 114,88,65 103,77,54 110,89,66 106,85,62 109,85,63 109,84,65 98,76,58 108,88,70 128,102,81 136,107,85 149,115,93 190,156,134 162,127,102 239,203,174 177,143,113 155,126,95 175,147,118 180,152,123 168,140,113 146,120,95 121,95,70 97,83,58 94,70,48 151,120,97 162,127,100 165,133,103 171,138,111 198,158,122 192,148,108 196,152,114 191,147,107 220,178,138 203,161,123 214,171,136 207,165,127 214,172,134 179,136,101 192,147,112 210,166,126 210,166,124 191,147,105 189,145,103 192,148,106 202,158,116 199,155,113 191,148,103 205,161,119 216,172,130 208,164,124 205,161,121 203,159,119 166,124,84 162,119,84 182,138,108 173,133,97 187,145,107 203,159,119 180,136,98 182,140,102 212,170,132 191,149,111 174,129,94 179,136,103 207,164,131 183,142,115 166,125,96 173,132,101 218,180,145 170,134,103 122,95,77 92,79,72 72,65,63
190,148,108 178,136,96 165,123,83 168,126,86 171,129,89 182,140,100 200,158,118 183,141,101 189,147,107 185,143,103 199,157,117 166,124,84 183,141,101 208,166,126 180,136,94 184,140,98 206,162,120 192,148,106 211,167,125 232,188,146 213,169,127 209,165,123 220,176,134 189,145,103 212,170,130 193,149,111 203,161,121 224,180,138 202,159,114 211,167,125 218,174,134 206,162,122 216,170,131 215,169,130 242,197,151 239,191,146 225,177,132 222,176,135 212,174,139 180,141,102 206,164,124 191,149,109 201,155,114 211,167,127 215,169,128 222,179,134 185,146,107 160,124,91 172,133,103 172,133,101 191,148,115 176,137,98 128,97,76 94,63,44 167,138,116 93,68,49 151,127,105 91,67,45 91,72,49 90,70,50 96,76,56 104,82,62 109,85,63 110,84,63 123,94,74 137,106,87 161,127,107 132,98,76 241,210,187 148,117,94 141,115,90 146,126,96 149,128,101 152,131,104 131,110,85 121,95,70 113,87,62 121,96,68 147,117,91 151,120,97 157,124,99 164,131,106 170,135,108 189,149,115 208,166,126 200,158,118 221,177,137 205,163,121 182,140,102 203,160,125 206,163,128 194,152,114 214,172,134 199,155,117 192,148,110 182,138,98 182,138,96 197,155,113 191,147,105 187,143,101 195,151,109 205,162,117 214,170,128 182,138,96 189,145,103 194,150,110 190,148,108 201,159,119 196,152,110 214,170,128 204,162,124 184,142,102 193,149,109 184,140,100 186,142,104 193,151,111 186,144,104 189,145,105 183,141,103 200,164,131 148,114,82 159,125,91 197,157,121 200,158,120 189,146,113 162,129,104 121,106,95 79,73,68
185,143,103 191,149,109 197,155,115 170,128,88 176,134,94 200,158,118 182,140,100 200,158,118 184,142,102 196,154,114 171,129,89 157,115,75 175,131,91 182,140,100 180,138,98 162,120,80 176,134,94 175,133,93 177,135,95 202,158,118 215,171,129 210,166,124 210,166,124 192,150,108 187,143,103 200,158,120 207,165,125 180,138,98 216,174,134 207,168,129 180,138,100 206,162,124 208,164,126 220,176,136 250,206,166 221,177,135 190,145,101 231,187,145 181,141,107 197,157,121 198,158,122 185,146,107 185,141,101 171,129,89 192,148,106 227,183,141 195,156,117 179,140,108 184,144,110 160,120,84 170,131,90 173,136,94 120,90,75 95,65,48 155,129,108 102,77,60 140,119,96 104,82,62 79,60,44 83,64,48 86,65,50 104,81,66 126,101,82 129,104,85 117,93,71 120,93,75 158,129,107 156,132,106 108,87,62 109,92,68 112,93,70 114,96,75 112,97,77 110,92,73 110,92,71 126,109,83 145,121,95 137,112,84 148,120,93 152,122,96 160,127,102 165,132,107 167,137,109 175,137,102 183,144,103 227,185,143 194,150,110 187,145,105 193,151,113 201,159,121 203,161,123 214,171,136 184,142,102 193,151,111 211,167,129 183,137,98 171,125,84 184,141,96 178,135,90 180,136,94 196,152,110 209,164,120 230,184,143 198,154,114 175,131,91 195,151,111 200,158,120 205,163,125 192,150,110 218,174,134 196,154,116 200,158,120 216,172,132 215,171,131 182,138,98 201,159,119 187,145,107 206,163,128 161,123,88 140,104,71 130,94,63 173,134,104 180,141,109 198,160,125 129,101,74 101,86,77 86,76,77 90,85,82
179,137,97 172,130,90 161,119,79 179,137,97 183,141,101 183,141,101 168,126,86 194,152,112 194,152,112 200,158,118 180,138,98 160,116,76 158,114,74 175,131,91 187,145,105 171,129,89 194,152,112 201,159,119 187,145,105 203,159,119 222,178,138 198,154,112 196,152,110 178,136,94 202,156,117 192,148,108 179,137,97 198,156,116 201,157,117 190,148,110 216,173,138 200,156,118 195,151,111 195,151,109 216,172,132 227,185,147 184,142,104 188,148,112 203,164,132 186,143,110 186,141,106 186,141,106 182,140,100 225,181,141 217,173,133 187,143,105 183,143,109 182,142,108 177,133,95 221,175,136 171,125,86 180,135,102 94,65,43 85,60,41 89,67,49 79,56,41 93,70,55 74,51,36 65,46,32 78,59,43 85,69,52 106,85,70 129,104,85 143,118,99 146,125,100 149,128,105 112,91,68 103,93,71 100,91,74 103,87,70 106,90,75 105,91,77 104,90,76 92,78,64 116,101,81 139,118,91 146,121,93 146,121,91 149,119,91 154,121,94 162,129,102 165,132,107 167,132,105 177,140,100 205,166,123 223,182,137 202,158,116 186,144,104 182,140,100 203,161,123 180,138,98 186,144,104 186,142,102 190,148,108 206,162,122 188,142,101 188,144,102 198,156,114 193,149,107 182,138,96 200,156,116 197,151,112 203,159,121 188,148,114 182,146,113 191,155,122 196,160,129 181,141,107 206,166,130 198,156,118 180,138,100 179,137,97 202,158,118 187,143,103 196,154,116 185,142,107 177,137,103 160,121,89 142,103,71 162,121,90 161,120,89 173,135,100 151,118,91 122,101,78 100,86,70 86,80,75 83,78,77 73,71,67
184,142,102 187,145,105 176,134,94 185,143,103 169,127,87 194,152,112 189,147,107 173,131,91 177,135,95 194,152,112 179,137,97 206,164,124 172,128,88 170,126,86 196,152,112 177,135,95 189,145,105 194,152,112 192,150,110 177,135,95 205,163,123 223,179,137 214,172,130 186,142,100 189,145,105 166,122,82 194,152,112 205,161,121 201,157,115 187,143,105 187,143,105 210,164,125 224,178,137 216,172,130 177,133,93 177,135,97 177,135,97 179,141,106 218,178,142 225,182,147 192,147,112 185,140,105 192,149,114 214,169,136 206,162,124 178,134,96 170,130,94 206,163,128 175,131,91 227,183,143 224,178,139 221,175,134 200,158,116 184,147,107 120,80,46 93,68,51 93,70,55 88,65,50 85,66,52 79,60,44 108,88,70 124,102,82 134,113,90 148,122,101 142,118,94 127,106,81 112,91,68 93,75,56 81,70,55 85,71,57 76,65,50 75,63,51 81,70,55 86,72,58 103,88,68 138,117,90 145,120,92 147,119,90 156,122,92 157,123,93 167,130,104 170,133,107 170,136,104 211,173,136 197,155,115 183,144,101 168,126,86 190,148,108 187,145,105 185,143,103 190,148,106 199,157,117 185,141,101 189,150,111 182,139,104 178,138,102 177,142,106 164,128,95 156,123,96 160,127,102 170,137,110 146,113,88 144,117,99 103,84,68 110,89,74 127,105,85 143,110,85 195,156,126 209,167,129 194,152,112 182,140,100 186,142,102 185,141,101 199,155,115 180,137,102 170,130,94 155,116,84 172,134,99 187,145,107 201,157,119 181,141,107 157,121,90 116,100,83 75,66,60 78,72,65 71,67,61 71,65,60 69,62,60
194,152,112 182,140,100 191,149,109 182,140,100 184,142,102 208,166,126 182,140,100 175,133,93 178,136,96 192,150,110 171,129,89 182,140,100 198,156,116 189,145,105 170,126,86 176,134,94 180,136,96 207,163,123 184,142,102 194,152,112 200,158,118 221,179,139 200,158,116 205,161,119 189,145,105 188,144,104 192,150,110 213,169,129 222,178,138 216,172,134 217,173,135 220,171,131 216,167,127 188,142,101 198,154,112 198,154,114 200,156,116 201,162,123 215,173,135 165,122,87 195,150,115 193,148,113 179,136,101 189,146,113 179,135,95 201,157,117 201,159,119 220,176,138 209,165,127 203,159,119 207,161,122 215,169,130 220,176,134 208,166,126 201,163,128 155,129,108 143,118,99 117,96,81 99,81,62 114,96,77 156,135,112 157,136,111 163,139,113 162,136,111 145,121,97 128,107,82 111,90,67 92,77,57 82,71,56 76,65,50 73,61,49 74,62,50 77,66,51 83,69,55 99,84,64 135,111,85 147,119,92 146,121,91 157,123,93 160,126,96 170,133,107 172,135,109 173,139,107 148,110,73 184,142,104 199,155,115 225,183,145 193,151,111 185,143,103 171,129,89 185,143,103 196,152,112 191,149,111 176,136,102 162,123,93 158,122,93 129,101,74 115,89,66 109,88,73 108,89,77 110,91,77 97,78,64 89,74,63 80,70,60 89,75,61 131,111,93 167,134,107 207,167,133 214,172,132 204,162,122 197,155,115 214,170,130 186,142,102 171,127,87 170,128,90 168,128,92 176,136,102 177,137,101 185,143,103 180,136,96 152,112,78 166,130,101 89,70,58 74,65,61 80,74,69 78,74,68 66,60,55 84,75,71
199,157,117 183,141,101 192,150,110 190,148,108 190,148,108 179,137,97 177,135,95 182,140,100 177,135,95 178,136,96 185,143,103 212,170,130 213,171,131 173,129,91 192,148,108 171,129,89 181,137,97 203,159,119 187,143,103 196,154,114 220,178,138 180,138,98 208,166,124 182,138,96 175,129,90 188,142,103 193,151,111 170,126,86 194,150,110 202,158,118 230,184,145 205,157,114 223,177,136 199,153,112 216,172,130 218,174,132 187,139,96 203,157,116 212,166,127 184,140,102 185,140,105 165,120,85 213,171,133 240,201,160 227,183,143 202,158,118 171,127,87 229,183,146 218,173,138 216,172,134 193,149,109 231,185,144 228,182,141 193,156,114 167,137,109 142,116,93 114,93,70 93,77,60 86,71,51 126,106,86 155,130,102 159,134,106 163,138,110 164,135,111 146,120,97 129,108,85 111,89,69 92,79,58 81,72,57 75,65,53 67,57,47 75,63,51 80,69,54 84,70,56 101,82,66 133,109,83 146,118,91 151,121,93 159,123,94 161,125,96 169,135,103 172,138,108 173,139,109 174,140,106 176,134,96 186,142,102 180,138,100 186,144,104 192,150,110 178,136,96 200,156,116 184,140,102 160,120,86 150,116,86 128,97,74 126,97,73 103,84,68 99,83,70 80,69,62 72,67,64 82,75,73 85,76,70 88,76,66 108,88,68 134,106,77 172,140,108 181,141,105 191,147,107 203,159,119 184,142,102 196,154,114 204,162,122 185,141,101 185,141,101 172,128,88 191,149,111 180,138,100 170,130,94 172,129,94 164,125,86 161,123,88 175,139,108 145,119,98 102,86,71 99,84,73 87,76,61 84,69,60 80,69,64
185,143,103 183,141,101 180,138,98 164,122,82 186,144,104 180,138,98 178,136,96 192,150,110 169,127,87 185,143,103 183,141,101 175,133,93 161,119,79 192,150,112 168,126,88 220,178,138 170,126,86 178,134,94 180,138,98 178,136,96 212,170,130 207,165,125 192,150,108 192,146,107 193,147,108 190,144,105 192,150,110 182,138,100 208,166,126 208,162,121 225,180,136 239,191,148 212,164,121 196,150,109 209,167,125 168,126,86 217,173,131 201,159,119 206,160,123 217,171,132 231,185,146 228,182,143 189,143,104 210,166,124 221,179,137 221,179,137 184,140,98 233,187,146 234,192,154 225,182,149 198,159,120 187,147,111 200,165,127 128,107,84 127,107,89 120,100,80 99,85,71 90,75,64 74,57,47 128,110,89 154,130,104 162,136,111 165,139,116 165,139,116 152,126,103 136,112,90 111,90,67 97,82,60 80,66,50 79,64,53 73,58,49 73,58,47 84,70,56 87,73,59 103,83,65 134,108,83 146,121,93 150,122,93 157,125,93 164,128,97 171,135,104 174,138,107 165,133,101 181,154,120 169,127,89 195,150,115 189,147,107 190,148,108 194,152,112 207,165,125 203,159,117 205,163,123 167,127,93 149,115,85 146,116,88 155,127,100 117,94,79 97,81,68 75,66,60 78,72,65 104,92,80 134,109,90 148,115,90 184,145,113 177,137,103 175,135,99 197,155,115 192,148,108 192,148,108 201,159,119 196,154,116 192,147,112 194,150,112 174,130,92 182,138,98 191,147,107 182,140,102 155,115,81 146,112,80 132,102,76 112,84,57 148,114,84 161,125,94 149,116,89 140,110,84 174,140,110 163,130,105 131,105,84
172,130,90 185,143,103 179,137,97 185,143,103 197,155,115 180,138,98 196,154,114 176,134,94 185,143,103 183,141,101 170,128,88 169,127,87 209,167,127 197,155,115 197,155,115 192,150,110 192,150,110 203,161,121 219,177,137 171,129,89 206,164,124 201,159,119 226,184,142 201,159,117 190,148,108 201,157,117 187,143,103 194,150,110 206,164,124 242,196,155 221,176,132 237,189,146 231,182,142 199,150,110 199,155,113 185,143,105 197,155,115 214,170,130 219,173,132 193,147,106 210,164,123 215,169,128 218,174,134 178,136,94 201,160,115 186,145,100 180,138,98 212,169,134 219,180,148 200,164,131 119,92,56 117,93,67 103,82,59 99,83,66 116,98,79 97,78,64 82,72,62 79,69,59 74,63,46 117,99,78 150,129,104 163,137,114 165,139,116 164,138,115 155,129,106 135,111,85 109,92,68 97,82,62 82,68,54 79,64,53 72,57,48 73,58,47 86,70,53 90,74,57 106,86,66 137,108,84 148,120,93 151,123,94 155,123,93 164,128,97 168,132,99 183,149,115 147,118,87 170,136,102 176,134,96 184,140,100 172,130,88 173,131,89 195,156,113 189,150,107 199,157,115 185,143,103 160,122,87 132,102,76 140,110,84 140,109,86 120,98,80 125,106,92 109,93,78 149,127,109 169,135,113 202,163,135 189,146,111 200,156,118 186,142,104 189,147,109 197,158,119 187,145,107 165,123,83 189,149,113 172,133,103 140,107,80 125,94,71 128,98,72 160,121,89 179,136,103 174,134,98 175,136,104 128,98,70 95,76,53 101,81,61 136,110,87 164,128,95 141,109,77 107,78,54 109,85,63 131,102,78 158,123,96
189,147,107 173,131,91 190,148,108 172,130,90 183,141,101 182,140,100 189,147,107 191,149,109 209,167,127 169,127,87 169,127,87 168,126,86 183,141,101 213,171,131 198,156,116 192,150,110 189,147,107 190,148,108 180,138,98 194,152,112 162,120,80 198,156,116 214,172,132 186,144,102 181,137,95 193,149,109 207,165,125 198,156,114 207,165,123 184,140,98 195,151,109 208,165,120 214,170,128 216,170,129 187,143,101 208,164,124 242,198,158 225,179,138 211,166,122 255,221,176 230,185,139 239,196,151 235,191,151 231,192,151 220,171,131 228,183,139 179,135,95 194,154,118 172,134,99 126,94,62 77,68,60 82,70,72 87,75,65 111,99,87 105,89,72 92,78,64 81,71,61 76,64,52 78,66,54 115,98,74 149,128,103 164,138,115 164,140,116 162,136,113 148,122,99 135,109,86 113,92,69 97,82,62 83,69,55 78,63,54 73,58,49 78,63,52 90,74,59 88,72,57 109,89,69 137,108,84 152,122,96 152,122,94 155,123,93 164,128,95 180,142,107 208,170,135 189,147,109 169,129,93 175,133,91 200,156,114 178,136,94 198,156,114 173,131,89 178,136,96 177,138,99 165,129,98 154,124,96 138,110,83 131,101,73 153,120,95 117,93,71 106,84,64 140,107,82 167,131,98 187,149,112 184,142,102 168,124,82 180,136,94 168,129,88 185,146,105 194,155,116 198,156,118 208,165,132 155,121,91 129,95,75 119,94,75 103,87,74 88,69,57 162,133,109 156,123,96 148,115,90 157,125,95 157,123,93 134,99,74 106,85,60 114,90,66 138,110,83 118,97,74 82,70,58 79,73,64 96,82,68 127,103,79
193,149,109 177,133,93 172,128,88 177,135,95 184,142,102 177,135,95 177,135,95 225,183,143 187,145,105 172,130,90 219,177,137 192,150,110 172,130,90 196,154,114 184,142,102 194,152,112 218,176,136 203,161,121 183,141,101 190,148,108 192,150,110 199,157,117 206,164,124 177,135,95 178,136,94 176,134,92 206,164,122 182,140,98 173,129,87 235,191,149 218,174,132 215,171,129 203,159,117 202,158,116 203,159,119 216,170,133 218,172,133 231,186,142 221,175,134 228,183,137 229,184,140 213,172,127 178,136,94 213,172,127 208,164,124 204,158,119 214,168,129 138,104,74 112,93,77 92,81,74 68,61,59 81,71,72 86,78,67 102,93,78 105,91,75 97,83,67 87,77,65 84,72,60 85,74,59 121,104,80 152,128,104 166,137,115 168,139,117 162,136,113 152,126,103 135,109,86 119,95,71 97,79,60 83,69,55 78,62,56 75,60,49 80,66,52 91,75,60 91,75,60 109,91,72 134,108,83 152,125,93 151,124,92 153,124,93 168,136,102 193,159,125 210,186,151 222,187,151 159,125,93 193,151,111 205,161,119 192,150,108 180,138,98 209,166,131 193,150,115 198,159,127 134,100,70 156,124,94 165,131,101 144,110,80 131,102,71 121,96,68 124,95,71 152,118,86 198,161,121 188,149,108 180,141,102 180,138,98 170,130,94 173,137,104 194,158,127 188,152,119 187,147,111 168,127,96 130,97,70 148,115,90 134,108,87 93,77,64 92,77,66 103,87,72 93,77,62 109,92,82 118,100,81 145,115,89 166,132,100 156,126,98 130,104,79 112,92,72 92,81,66 70,64,59 73,67,62 73,64,58 102,86,71
199,155,113 203,159,117 193,149,107 172,128,88 214,172,132 192,150,110 218,176,136 178,139,98 160,121,80 177,138,97 192,153,112 186,144,104 207,165,125 218,176,136 204,162,122 185,143,103 176,134,94 175,133,93 165,123,83 176,134,94 165,123,83 177,135,95 180,138,98 186,144,104 171,129,87 191,149,107 185,143,101 189,145,103 192,148,106 207,165,127 181,137,97 199,155,115 206,162,122 214,170,128 215,171,133 201,155,116 210,166,124 216,173,128 224,178,139 228,182,143 230,184,143 231,185,144 203,160,115 162,120,78 179,137,95 200,155,111 160,124,93 98,87,80 65,55,54 81,72,68 75,69,64 74,65,59 102,93,78 106,95,78 113,99,81 115,99,82 109,95,81 103,92,77 92,83,66 115,98,72 147,126,101 163,137,114 165,139,116 158,132,109 156,132,108 144,118,93 123,99,75 96,78,57 86,72,56 79,64,53 76,62,48 85,71,55 87,73,57 87,73,57 97,83,65 129,105,83 152,124,97 151,123,94 162,135,103 179,151,111 183,151,121 204,172,142 184,150,118 167,135,105 181,142,101 179,137,95 198,159,118 203,163,129 159,123,92 164,128,97 170,131,99 175,136,104 186,147,115 159,125,93 156,126,98 146,118,91 124,99,71 109,84,56 165,129,98 189,146,111 178,136,96 178,138,104 156,122,92 143,117,94 113,91,73 111,88,73 156,125,102 171,131,97 178,138,102 188,148,114 191,150,121 146,118,89 93,77,60 77,65,55 77,68,64 73,67,62 75,69,64 77,64,57 124,103,78 132,102,76 122,93,69 127,101,78 90,74,59 73,67,60 70,63,61 71,65,60 77,68,64 75,63,53
184,142,100 192,150,108 192,150,108 187,145,105 178,136,96 171,132,91 182,140,100 207,168,127 203,161,121 196,154,114 172,130,90 182,140,100 194,152,112 184,140,98 177,135,93 171,129,89 189,147,107 166,124,84 155,113,73 154,112,72 161,119,79 186,144,104 190,148,108 177,135,95 171,129,89 173,131,91 186,144,102 189,145,105 202,158,116 184,140,100 179,135,93 200,156,116 216,172,132 217,173,133 167,123,83 228,182,141 203,159,117 211,167,125 221,175,134 209,163,122 194,148,107 218,173,129 211,167,125 189,147,105 214,170,128 179,140,108 111,90,75 94,80,80 73,63,67 67,57,58 81,72,66 77,68,62 105,94,79 112,98,80 127,112,90 126,111,89 124,106,85 117,99,80 100,89,70 110,95,73 152,128,104 160,134,109 162,136,111 159,130,106 156,130,107 146,120,97 123,99,77 99,82,58 87,73,55 82,68,54 79,65,51 87,73,57 83,69,53 84,70,54 91,77,59 124,103,80 148,123,95 150,122,93 174,146,117 186,163,134 83,63,43 126,106,88 134,114,96 185,163,143 180,138,100 173,133,97 193,157,126 167,134,107 129,95,65 174,140,108 201,161,127 183,143,107 181,147,117 148,119,97 126,108,87 122,103,80 109,85,61 132,104,77 165,129,100 181,141,107 149,113,82 130,106,80 134,120,106 83,72,67 82,76,71 84,78,73 112,96,83 137,106,83 170,134,103 167,126,95 173,138,111 145,119,94 114,95,79 100,84,71 89,77,67 76,65,60 71,64,62 87,76,71 96,78,59 113,89,65 123,94,72 134,108,87 112,93,81 80,71,67 74,64,63 80,64,58 83,66,56 104,83,68
184,142,100 190,148,106 189,147,105 180,138,98 179,137,97 170,128,88 206,162,122 192,148,108 194,152,112 196,154,114 164,122,82 182,140,100 213,169,127 235,191,149 193,149,107 197,155,115 196,154,114 171,129,89 184,142,102 164,122,82 144,102,62 159,117,77 157,115,75 171,129,89 186,142,102 185,141,101 163,119,79 181,137,97 227,183,143 228,182,141 225,179,138 201,155,116 164,120,80 215,171,131 209,167,127 223,179,137 208,163,117 222,179,134 221,179,137 211,170,125 211,170,125 225,181,139 210,164,123 179,135,93 172,129,94 123,103,94 92,82,81 81,70,67 80,70,69 82,72,71 74,65,59 74,65,61 118,103,92 124,109,89 131,113,94 133,113,93 134,115,92 129,110,85 122,103,78 124,103,78 152,128,106 163,137,112 164,138,113 165,136,112 159,133,110 151,125,102 125,104,79 107,93,68 93,79,61 85,71,57 87,73,59 86,72,56 83,69,53 85,71,55 89,75,57 117,96,73 138,113,85 147,119,92 181,153,126 75,53,33 71,52,36 83,61,41 136,102,70 176,137,105 181,147,113 167,134,107 144,115,91 146,116,90 170,134,103 183,142,111 197,154,119 181,145,116 112,87,68 96,81,72 90,75,64 128,102,81 164,131,104 164,128,97 176,135,104 199,163,134 114,88,67 83,68,57 82,73,67 68,59,55 74,65,61 79,72,70 80,71,67 89,77,67 97,81,66 118,99,83 117,101,86 114,98,83 141,121,103 153,132,109 137,117,97 96,81,72 75,64,61 88,76,64 120,99,74 142,110,80 137,103,73 144,111,86 105,80,61 94,75,59 111,92,76 110,86,62 146,113,86 163,124,92
