62,60,29 72,70,37 65,64,28 75,75,30 96,91,40 100,98,51 68,61,41 65,61,40 51,50,23 51,50,23 41,41,25 42,43,20 42,39,15 54,51,27 50,47,23 42,38,19 54,48,23 53,48,20 51,49,20 72,71,33 71,67,30 89,84,33 123,113,62 50,44,10 101,95,59 60,53,22 73,66,27 90,81,34 49,43,18 59,51,29 62,55,28 66,59,32 118,113,60 118,111,52 142,138,62 150,146,68 130,123,51 112,103,43 126,119,58 101,98,43 116,114,56 61,56,13 92,87,46 92,82,44 225,214,170 101,83,53 99,75,51 82,69,48 81,60,37 117,93,67 85,62,33 86,65,38 68,47,22 95,71,47 137,102,64 121,90,53 109,85,52 128,103,75 111,86,56 117,90,58 141,112,77 135,106,75 124,96,69 98,74,48 255,239,183 255,240,182 254,239,178 255,251,190 246,227,172 151,129,93 174,145,121 188,159,137 137,113,91 179,153,130 171,151,133 169,149,131 133,113,93 156,133,104 180,157,128 164,138,115 165,142,113 82,67,56 56,48,56 77,63,68 138,118,98 126,105,78 156,135,112 99,83,66 147,126,101 119,98,71 167,149,130 168,149,122 72,65,68 69,67,75 76,72,83 54,52,60
70,68,35 65,60,28 88,85,45 84,81,37 84,82,12 55,49,13 80,73,46 72,64,42 52,47,19 102,98,61 51,48,24 52,49,25 57,51,26 67,61,36 64,58,33 44,37,17 53,45,21 44,41,17 50,46,25 43,40,16 52,48,27 62,53,22 95,80,33 88,74,31 82,67,31 105,96,51 112,99,47 135,116,61 110,101,93 79,73,80 116,106,94 148,139,108 114,107,48 125,121,43 141,135,60 116,111,40 102,95,34 103,99,41 96,91,36 84,79,28 112,109,44 111,103,49 78,71,28 141,131,93 230,216,171 103,86,62 105,86,59 76,60,43 66,51,31 119,100,77 109,80,56 84,63,40 105,86,61 57,36,13 126,94,62 127,98,65 105,84,59 95,76,53 84,63,36 127,102,74 118,91,59 103,73,45 123,95,68 106,81,51 247,231,173 247,232,171 247,232,171 255,245,184 255,241,180 210,184,145 188,157,134 186,157,135 166,142,120 192,166,143 190,170,152 180,160,142 144,125,102 109,90,65 121,100,75 173,144,120 183,154,130 136,120,103 121,109,109 79,67,72 66,54,44 105,89,72 105,85,65 129,111,90 149,128,101 142,122,90 170,153,129 178,160,130 73,65,71 74,70,81 84,80,91 57,55,65
62,63,24 130,134,65 82,85,21 111,111,50 102,100,30 98,97,30 64,59,27 65,58,31 91,86,35 97,87,45 94,90,44 66,60,24 70,69,33 66,62,25 71,67,30 51,46,18 52,47,19 49,46,22 51,49,31 42,40,18 54,56,41 59,55,38 64,49,29 96,86,48 120,101,48 118,97,43 148,119,68 136,106,60 89,69,39 119,101,59 121,102,47 129,116,53 105,96,36 91,88,23 114,107,39 123,118,49 99,95,37 118,116,54 98,96,36 118,116,58 102,97,42 83,78,25 99,90,43 197,187,138 239,225,171 158,143,107 97,84,61 60,44,31 64,48,31 90,73,49 73,56,32 121,101,71 109,86,57 118,93,63 108,79,44 153,126,90 93,76,52 70,57,34 90,72,51 101,82,59 98,73,45 107,80,48 118,93,63 105,82,51 244,228,174 241,225,167 242,227,166 253,237,179 244,229,168 241,221,173 208,179,157 182,153,131 171,150,125 207,178,156 189,169,149 191,172,149 119,99,81 143,117,96 124,95,71 195,165,137 176,152,128 143,122,107 146,132,116 112,101,86 78,67,62 58,46,48 61,47,47 82,67,56 112,93,70 148,128,96 171,152,125 179,160,133 75,64,71 77,69,77 86,77,90 63,56,70
62,64,18 94,99,36 96,101,36 92,95,35 96,94,34 80,80,35 77,73,36 64,57,28 100,95,40 130,121,61 114,111,46 98,89,42 126,122,74 80,78,31 95,93,44 82,77,34 58,55,29 47,49,23 48,50,22 47,49,21 52,47,33 58,50,28 57,53,34 70,57,34 93,76,52 115,96,71 132,108,71 175,149,95 162,133,80 152,125,78 149,130,66 124,109,48 108,102,38 98,94,32 98,95,28 109,104,35 107,103,41 107,106,41 60,59,7 80,82,29 87,80,37 93,85,31 108,97,53 236,223,171 253,239,183 235,220,171 90,75,55 71,55,38 81,65,48 126,96,68 109,84,54 99,78,51 112,91,64 118,99,72 94,75,50 87,68,45 66,52,38 72,58,40 95,77,58 72,57,35 100,79,52 106,81,53 121,96,68 102,79,48 225,207,165 232,215,166 228,212,158 244,228,172 250,231,176 240,223,172 216,188,161 197,166,145 146,126,106 231,195,173 189,168,153 207,186,163 117,95,77 210,181,148 226,189,149 211,179,149 192,163,139 146,126,108 171,155,140 174,156,137 101,87,73 140,126,108 91,78,73 57,46,53 102,82,64 121,100,73 152,133,108 146,124,106 72,61,68 72,62,66 92,80,92 65,58,70
85,83,34 84,81,39 69,69,28 77,76,40 65,61,24 56,51,21 61,58,18 95,95,52 92,90,30 126,118,55 107,103,43 130,123,64 104,101,48 92,86,40 113,108,53 126,119,58 66,60,35 56,55,30 79,77,44 66,62,27 67,57,35 83,69,42 63,61,41 78,67,60 98,84,86 115,103,108 134,119,110 151,132,109 147,130,106 152,133,108 138,119,62 120,106,48 106,101,32 112,108,46 94,91,26 125,120,47 106,99,42 126,122,64 92,88,30 101,97,49 94,85,38 101,90,44 190,176,133 247,233,175 249,234,173 238,224,170 76,63,42 56,40,23 63,43,25 118,89,54 95,67,38 91,70,47 86,73,52 93,80,59 62,49,28 71,56,36 76,62,44 60,41,25 74,59,37 66,51,31 98,77,52 116,91,63 125,97,70 108,85,54 155,136,101 216,198,156 225,209,153 244,228,170 246,227,172 241,225,169 216,188,161 216,185,162 132,114,95 230,195,170 179,160,146 209,188,165 125,98,82 227,193,163 230,193,151 228,192,159 211,181,153 151,133,112 184,168,153 178,163,143 101,85,72 168,154,129 158,144,128 84,74,75 105,87,68 122,103,76 135,118,92 141,120,105 72,62,63 72,62,63 87,76,85 65,59,66
70,65,33 65,60,28 58,53,21 57,51,28 71,64,44 77,72,42 108,107,55 107,107,48 107,106,50 99,93,29 149,143,68 168,159,83 118,116,42 118,112,48 129,122,54 137,130,60 76,70,24 86,83,43 80,75,34 81,75,29 72,67,37 53,46,28 90,76,60 109,97,69 68,61,75 70,63,75 104,93,100 153,134,122 136,119,95 137,116,75 131,109,44 138,118,57 109,102,45 74,73,19 81,75,27 64,58,10 82,71,38 92,87,36 67,61,13 97,95,37 123,115,61 80,70,19 212,197,146 255,245,187 247,234,171 231,216,167 71,57,43 62,46,33 101,83,64 84,63,40 88,69,44 90,73,49 75,61,43 89,75,59 60,40,22 83,62,39 76,62,37 68,57,40 92,78,62 87,71,56 105,87,66 110,93,69 108,82,57 141,115,90 178,160,130 164,146,125 220,203,156 216,200,144 242,226,168 241,225,167 240,217,177 209,178,155 141,118,103 227,194,167 181,162,148 220,199,176 144,118,93 215,187,160 228,192,159 219,187,155 189,160,138 141,119,101 186,168,147 184,167,143 107,85,67 183,158,139 175,157,136 128,112,106 98,85,64 123,106,78 129,110,85 128,112,97 72,62,63 73,63,62 88,77,84 76,70,77
70,70,36 64,64,30 64,64,32 78,78,46 61,59,37 93,91,60 71,68,24 85,86,36 103,101,52 123,121,51 115,108,36 133,123,52 153,150,65 162,160,70 158,153,69 130,122,43 135,125,58 98,89,31 97,92,51 71,62,33 69,63,17 106,95,49 87,73,46 80,66,50 66,60,53 70,64,57 84,68,55 108,83,55 160,133,88 154,125,76 132,110,43 127,104,35 127,120,59 114,109,56 120,115,62 84,79,28 135,127,75 119,114,61 85,79,31 92,88,40 131,126,71 201,188,138 223,207,153 241,225,167 255,245,182 226,210,166 66,51,40 59,44,33 83,67,54 83,67,50 75,58,34 85,68,44 95,77,58 63,47,30 89,67,47 103,75,48 81,64,38 80,66,48 59,48,33 68,57,40 71,55,38 74,56,35 91,67,41 121,98,69 165,147,117 122,107,87 214,196,154 222,203,150 234,218,160 237,221,163 235,214,171 179,160,135 152,129,114 208,175,150 156,137,121 154,135,112 136,110,89 178,152,131 166,142,118 144,124,104 125,103,83 134,114,96 131,112,98 122,101,86 134,112,92 172,148,126 150,132,111 109,94,83 95,85,63 100,83,55 143,119,93 101,84,74 72,62,63 73,63,62 81,70,77 73,65,73
75,79,41 77,81,43 79,79,45 99,102,53 99,102,40 86,85,49 121,116,102 131,130,103 99,99,38 84,81,14 108,100,37 121,114,44 143,138,65 107,102,29 142,140,52 147,140,54 150,140,58 124,114,43 101,90,26 77,67,14 117,105,37 119,102,35 134,114,68 155,136,113 151,134,124 161,145,132 168,148,130 169,148,121 178,149,129 172,149,118 134,116,56 117,105,35 114,104,37 106,100,34 87,79,25 100,92,42 73,65,15 77,69,19 98,89,42 81,76,25 119,111,61 217,202,153 219,203,145 203,187,129 224,209,148 235,219,175 59,47,35 52,40,28 41,29,17 54,40,24 72,57,35 72,54,33 70,55,35 56,40,23 81,62,46 84,64,44 63,49,31 59,48,31 79,63,46 71,60,45 86,72,56 82,68,50 89,71,52 108,87,62 126,107,82 97,84,61 190,175,135 230,213,162 224,210,154 242,226,172 227,211,157 193,175,143 120,100,80 129,105,83 181,162,146 169,149,129 138,116,96 119,94,75 191,161,133 232,197,161 228,195,168 158,134,112 186,171,151 173,158,136 153,133,115 145,123,103 226,190,168 108,94,80 106,94,82 131,112,87 155,127,100 81,70,65 71,61,62 77,67,66 75,65,66 63,55,61
62,65,34 66,69,36 76,77,38 80,80,35 104,108,50 73,77,37 75,78,45 98,101,52 85,82,42 90,88,28 102,94,42 98,90,38 103,100,35 116,113,48 147,145,57 109,105,27 140,130,52 112,100,30 108,96,30 101,88,27 84,75,17 125,116,69 158,142,127 170,151,137 174,156,137 180,162,143 191,169,149 199,176,145 205,180,161 177,157,127 119,104,43 138,125,75 99,92,24 90,83,24 96,89,32 87,78,20 98,90,27 151,144,83 84,75,15 93,84,28 231,218,168 209,194,143 214,199,136 225,210,147 209,193,135 190,173,138 34,23,16 45,34,27 46,33,26 59,47,35 73,59,45 71,57,43 68,57,42 45,33,23 55,43,33 62,52,40 70,62,49 84,77,61 56,51,39 46,38,27 59,49,39 53,43,33 78,64,50 65,51,37 75,61,45 92,78,60 163,150,116 210,194,150 232,216,162 216,197,142 216,197,142 239,223,169 179,154,126 221,187,157 137,121,106 163,145,126 148,118,92 204,176,149 237,201,172 255,220,182 222,194,167 172,146,123 184,170,152 202,182,164 161,143,122 154,133,120 255,219,191 130,111,97 103,91,81 111,92,69 160,132,105 67,57,47 70,60,61 76,69,72 69,62,65 65,54,61
55,58,23 84,90,40 107,111,55 110,115,52 119,122,62 70,72,30 70,72,30 86,87,37 79,79,36 85,85,44 80,76,39 118,115,60 138,137,70 103,102,46 121,116,47 126,119,51 118,108,39 111,98,35 123,109,51 108,96,37 101,91,24 121,114,55 115,105,56 154,132,112 178,159,136 168,151,127 178,157,134 181,152,128 163,141,103 143,122,70 130,112,50 124,110,52 108,96,41 94,85,29 97,88,30 113,104,44 109,100,42 119,113,49 98,90,25 218,205,153 236,222,168 225,211,157 214,199,148 196,179,132 177,165,124 148,138,114 33,27,20 65,59,52 86,78,67 90,79,60 128,114,85 142,126,93 178,165,131 197,182,144 209,194,154 194,182,143 214,203,157 221,207,162 210,197,149 207,194,142 180,166,123 147,135,109 103,92,75 93,84,67 87,78,63 63,56,40 96,85,68 190,177,145 182,167,120 180,161,106 213,194,137 225,209,153 240,219,176 222,187,151 164,140,118 200,177,148 179,149,123 201,171,145 235,198,172 255,219,181 222,196,171 185,160,132 214,200,186 205,189,172 172,157,137 107,90,96 204,171,144 173,142,119 68,57,54 100,85,63 124,100,78 56,49,47 68,58,62 66,59,62 69,62,65 73,63,64
65,66,29 72,74,30 73,73,30 112,114,59 94,97,46 79,82,33 97,99,42 111,109,47 108,108,45 72,71,35 91,89,42 132,132,58 98,98,28 166,167,90 141,138,55 143,137,62 106,99,31 123,114,54 134,126,74 101,93,39 112,99,36 120,111,53 117,103,37 124,103,49 149,129,79 147,120,75 165,132,80 164,135,86 147,123,70 163,141,94 150,132,90 144,128,95 145,132,98 135,122,88 132,119,71 97,87,34 123,119,59 106,98,44 150,140,87 223,208,157 239,223,169 214,197,146 207,194,146 195,180,140 140,129,110 87,80,60 55,51,43 83,79,62 201,189,148 203,188,137 213,197,141 231,217,161 239,223,169 231,214,163 231,214,163 231,214,165 230,216,162 235,221,167 240,224,166 242,229,168 255,239,177 226,212,154 212,197,148 203,188,148 183,171,132 176,167,138 70,62,51 110,101,72 175,161,116 199,182,131 190,174,118 211,196,149 231,214,163 211,185,144 122,101,78 200,174,151 184,152,120 217,187,161 239,202,176 251,208,173 217,191,166 194,168,143 208,193,182 181,167,153 176,160,143 101,88,98 212,180,150 188,159,128 66,54,54 103,88,66 137,120,96 50,43,43 67,57,61 63,56,59 65,58,61 74,62,64
59,57,28 65,63,34 82,79,37 110,110,47 63,62,24 70,69,31 125,129,62 93,93,21 118,118,34 112,110,38 126,125,28 151,153,41 122,123,18 112,113,24 128,129,40 169,168,75 133,131,57 104,103,36 125,123,53 115,110,41 95,88,20 115,108,40 117,103,35 108,92,36 127,111,55 161,136,79 152,128,102 144,133,118 127,116,99 134,123,104 144,129,118 132,120,108 140,126,112 146,133,112 150,132,111 111,103,53 97,92,37 105,98,39 177,163,120 232,219,171 232,218,164 230,216,162 217,202,155 193,178,140 115,106,91 124,121,70 67,57,33 165,152,118 201,186,137 207,193,139 226,212,158 233,219,165 223,207,151 231,215,161 232,217,168 218,203,156 227,214,162 237,224,172 240,224,168 244,226,166 248,233,170 246,229,162 250,233,166 222,202,141 205,186,133 216,201,152 63,57,52 76,71,57 112,103,84 155,143,113 164,147,110 184,174,136 209,193,149 194,179,141 143,125,93 199,167,137 194,160,126 222,192,166 244,210,178 243,207,176 209,180,158 192,168,144 175,161,147 220,206,190 193,173,153 116,99,102 230,191,159 195,164,127 87,78,72 93,80,57 109,94,74 48,41,41 65,58,61 61,51,55 71,61,65 71,63,69
61,56,28 64,59,31 64,57,26 68,63,20 58,53,25 77,75,42 96,94,47 119,116,61 126,122,44 111,107,29 157,157,57 126,126,26 128,128,28 137,140,37 144,147,44 147,146,49 135,135,53 79,81,10 108,108,38 140,141,62 126,123,58 104,97,38 108,94,36 94,85,27 124,109,60 136,116,57 108,96,96 140,129,122 154,146,124 161,146,126 151,137,119 141,126,115 133,123,111 155,142,121 152,135,107 109,97,42 101,92,34 109,101,47 186,171,135 215,201,156 219,204,155 225,210,161 211,193,149 173,160,126 111,103,81 125,120,81 79,71,47 155,144,111 186,172,129 186,173,125 196,182,137 211,198,150 204,189,142 197,181,139 197,182,142 177,162,126 190,178,139 192,180,139 203,187,143 225,210,161 237,218,163 242,224,164 227,211,153 218,199,142 223,203,153 211,196,145 54,49,48 63,59,53 84,82,64 95,88,70 107,98,81 145,136,107 174,163,128 166,153,119 132,113,88 198,168,140 198,164,130 232,202,174 248,214,184 225,192,165 217,191,170 191,170,147 172,158,144 162,146,131 224,205,180 122,106,102 205,167,132 207,173,139 132,119,112 106,91,69 116,100,85 48,43,42 64,57,60 64,54,58 72,62,63 70,63,61
50,43,16 54,47,20 57,52,13 104,99,46 92,88,40 85,80,37 115,115,45 126,122,60 107,101,35 121,115,49 114,113,48 109,107,33 111,106,33 114,113,36 129,129,55 118,117,50 146,146,62 91,91,7 118,117,52 110,108,46 89,84,29 98,91,34 97,88,32 100,91,35 114,107,48 109,95,39 110,94,61 87,69,48 114,98,81 140,118,100 141,122,99 132,114,82 144,119,73 146,116,58 141,117,53 135,112,41 126,103,34 123,113,60 182,167,129 198,187,141 204,193,149 206,195,149 160,148,122 115,106,89 124,103,80 94,77,49 60,53,35 80,76,57 147,135,105 140,123,95 136,120,89 130,112,80 135,101,67 107,75,43 101,66,39 102,68,38 117,81,48 101,62,30 116,71,36 124,77,43 115,71,33 107,66,37 118,85,58 174,149,119 199,180,141 193,177,135 97,91,68 107,91,60 71,67,50 88,85,70 91,88,73 106,104,84 114,110,93 124,115,96 122,105,81 187,168,143 204,172,140 216,187,163 239,206,181 213,183,157 196,178,157 189,167,147 224,210,192 198,182,165 214,197,171 125,106,92 135,106,75 199,163,130 152,135,127 139,122,98 114,97,87 48,41,41 66,59,62 60,51,47 114,110,73 153,151,102
99,94,66 89,85,50 66,62,25 93,90,39 147,143,95 100,98,40 114,112,50 107,105,33 111,106,35 137,132,59 135,137,51 134,135,44 128,126,38 122,119,36 107,105,35 97,96,31 98,94,34 120,118,44 113,111,41 87,85,23 81,77,29 92,87,34 101,93,39 93,86,27 108,100,35 129,118,54 128,113,50 139,116,56 165,134,72 169,134,78 177,146,84 175,141,82 178,142,84 174,138,76 175,140,75 163,132,68 132,113,47 150,138,101 185,170,132 197,186,140 195,184,140 176,163,131 113,106,88 88,79,62 110,93,65 63,54,23 49,46,20 33,30,17 74,50,24 80,51,27 94,61,34 95,61,29 115,70,37 114,67,33 123,78,43 116,72,34 114,71,36 121,78,43 123,81,43 119,77,39 123,81,43 112,68,38 99,58,31 100,58,34 97,67,39 158,140,110 68,63,51 94,85,25 69,60,41 78,75,60 90,87,72 90,87,74 93,88,76 97,90,74 123,105,86 176,154,134 204,175,142 202,176,151 217,186,163 160,132,105 197,179,158 191,169,149 221,208,187 236,218,197 204,185,160 157,136,113 95,72,57 207,172,136 159,142,132 125,108,84 107,90,80 50,43,43 65,58,56 130,123,94 133,128,89 133,123,85
56,53,38 93,97,41 76,74,45 92,89,65 72,71,33 75,70,40 87,83,48 85,80,41 137,137,65 92,92,22 101,99,37 151,147,85 107,105,47 96,96,37 96,93,38 102,99,32 104,104,34 99,97,23 92,86,22 102,99,32 93,91,33 81,76,21 86,78,24 141,135,71 104,92,33 93,83,16 110,94,22 108,90,19 133,110,52 153,130,70 170,141,78 168,140,82 167,142,94 184,153,104 191,169,124 189,167,129 168,152,119 152,139,105 187,176,132 203,189,144 180,168,127 146,134,108 94,91,65 98,89,29 100,92,40 88,85,41 82,81,29 37,30,10 77,51,30 82,53,22 99,68,31 97,67,25 160,134,84 250,226,173 250,227,167 227,208,144 242,221,151 246,224,157 240,217,148 230,207,138 235,214,144 244,226,155 255,244,181 224,203,149 92,67,39 83,62,51 49,47,45 124,109,89 140,129,112 72,65,49 84,81,66 83,85,68 81,80,69 95,90,78 94,79,57 141,122,99 168,137,114 193,169,145 203,177,154 204,170,148 171,147,125 163,141,121 204,191,168 163,148,126 151,133,112 155,129,106 168,142,130 177,151,126 156,142,128 104,85,62 81,68,63 55,50,52 104,101,59 155,145,94 140,122,90 154,132,98
56,55,44 89,89,48 57,54,28 68,66,35 69,66,42 82,78,41 71,65,40 97,96,44 104,104,43 111,113,58 88,87,35 85,82,27 96,93,38 72,69,25 90,87,34 88,86,24 94,91,26 101,95,29 112,107,38 98,91,30 102,90,24 113,100,39 116,105,43 98,91,32 116,106,37 113,101,33 124,107,38 114,97,28 136,114,49 133,109,47 145,124,70 185,162,122 190,168,121 194,168,127 184,163,120 172,155,116 168,156,117 167,157,119 175,164,120 186,172,129 165,153,114 134,122,96 95,90,49 70,59,26 76,69,26 92,87,46 118,115,62 176,167,138 168,147,120 196,178,134 216,196,137 212,190,127 215,196,130 219,200,134 233,211,144 245,224,152 255,236,165 251,228,157 252,225,160 255,229,161 240,217,148 236,215,145 255,236,170 244,222,159 231,214,165 65,49,43 51,50,53 141,127,111 134,123,104 56,49,33 75,70,56 82,79,66 76,71,68 117,113,76 130,115,93 143,123,103 142,117,89 133,108,91 142,120,102 158,138,120 150,128,108 154,132,112 135,120,98 151,133,112 198,177,154 152,128,106 144,114,97 139,113,90 99,88,73 107,90,66 66,53,50 57,52,51 144,134,83 162,142,96 140,110,82 124,96,67
62,56,47 66,62,43 69,61,39 75,68,37 80,75,43 61,53,31 79,71,47 107,108,60 96,95,43 114,112,54 107,105,45 107,104,51 90,86,40 146,141,88 121,117,59 83,79,21 83,79,17 97,93,31 87,81,17 114,104,37 112,100,30 110,99,35 130,120,51 94,88,22 124,114,36 115,101,33 129,116,43 118,104,34 125,102,33 175,151,87 170,150,118 162,145,110 165,148,111 165,148,111 171,153,109 182,164,122 183,166,129 120,113,54 171,158,124 187,172,132 144,130,105 92,77,66 111,99,40 112,100,32 98,93,42 132,125,64 80,71,24 188,174,131 181,163,119 208,189,132 221,201,140 239,217,154 239,217,150 240,218,151 253,227,159 254,226,158 255,237,164 255,242,172 255,234,161 255,231,158 246,223,152 243,222,152 255,249,185 246,224,161 226,212,158 112,104,82 58,52,57 121,110,95 44,35,16 44,35,16 57,48,31 67,61,36 77,75,5 140,139,33 99,82,58 155,136,111 179,152,118 173,148,120 216,186,160 186,155,132 195,167,138 210,182,155 181,164,140 180,156,132 209,183,160 175,146,122 189,159,133 188,155,130 139,120,106 101,86,64 61,47,47 85,74,55 144,120,87 162,128,98 141,105,83 93,70,55
78,66,54 81,71,61 91,80,61 91,81,59 94,88,54 103,93,71 78,70,46 73,68,40 108,106,46 109,105,57 89,88,34 106,106,45 127,126,72 117,114,47 99,93,29 85,81,21 119,116,49 111,108,43 104,94,27 112,102,35 114,104,37 136,129,61 105,95,26 97,90,20 122,110,44 126,114,44 104,94,16 131,119,51 130,112,41 158,137,94 166,153,119 179,166,132 162,149,115 164,148,115 157,143,98 220,200,154 153,141,61 182,172,23 164,157,44 87,79,14 104,92,62 100,92,58 123,113,44 143,128,51 126,124,64 102,99,32 123,116,55 190,173,134 198,179,122 222,201,145 216,199,134 233,214,150 242,221,151 240,218,151 250,224,156 253,223,154 255,241,167 255,234,162 255,234,159 255,238,165 241,215,145 236,215,145 255,239,176 236,217,153 221,205,161 111,101,89 61,54,57 112,103,88 51,43,30 69,60,33 66,54,28 69,56,33 86,80,5 145,136,39 115,94,69 163,139,113 177,152,124 167,142,114 217,189,160 190,157,132 202,174,145 210,182,153 156,139,113 187,163,137 199,174,146 188,160,131 175,147,118 177,148,117 147,128,114 95,85,61 57,43,45 110,93,65 150,125,97 152,115,91 123,88,63 44,32,34
154,134,88 98,84,70 82,71,64 96,86,76 94,85,68 126,115,82 90,85,44 95,87,53 85,83,36 99,97,48 82,81,29 92,92,31 105,107,54 119,115,55 111,105,41 121,118,51 109,104,51 104,100,42 116,107,47 122,116,50 106,103,36 86,79,9 102,92,21 125,111,41 117,106,42 100,93,25 125,111,41 127,105,40 158,133,60 145,122,64 127,111,67 146,129,90 160,141,104 155,130,84 117,103,58 203,174,121 168,158,9 213,203,54 103,87,33 78,68,19 85,75,33 76,68,16 116,108,45 108,107,42 118,111,54 85,79,31 111,105,59 174,157,118 190,171,116 212,192,133 218,201,134 234,215,151 235,213,148 210,190,129 228,206,141 235,213,148 232,209,140 232,208,144 223,201,134 246,225,155 231,210,138 245,223,156 245,223,160 247,228,164 224,209,160 87,81,76 49,47,48 109,100,83 82,71,52 124,95,64 140,113,81 136,111,81 179,153,128 150,124,103 128,107,82 152,128,104 172,148,115 184,159,131 193,165,138 198,166,136 203,170,143 196,168,139 122,108,83 164,135,111 187,161,136 180,152,125 148,118,90 179,147,117 145,126,110 93,84,69 67,47,40 117,92,73 153,122,101 135,98,72 73,56,46 38,29,40
111,91,73 85,73,73 87,77,76 104,94,93 94,84,74 128,110,91 96,84,56 120,107,73 96,89,46 89,84,43 90,87,36 84,78,32 72,63,18 100,96,34 118,112,48 98,91,32 77,72,21 97,95,33 95,92,27 85,84,17 117,115,55 93,85,22 91,84,14 116,108,43 101,88,25 109,97,40 102,88,22 116,99,34 132,118,50 123,101,52 149,128,72 166,146,85 131,109,62 181,153,83 136,119,72 148,129,74 148,138,26 181,169,42 215,198,75 213,191,83 190,175,87 92,81,37 123,116,57 108,106,46 106,96,47 96,88,34 82,74,38 165,148,109 171,151,103 201,181,122 216,198,136 222,202,141 212,189,129 193,174,117 190,172,112 199,180,123 213,195,133 235,216,152 221,202,134 236,217,151 233,214,148 231,209,146 238,215,155 242,223,159 215,202,152 63,56,59 56,50,55 107,97,75 75,61,43 164,136,107 181,153,124 162,137,109 159,134,106 149,124,96 91,70,45 151,127,103 167,143,108 180,155,127 203,174,143 196,164,132 194,159,132 197,169,140 134,118,101 165,136,114 161,137,111 165,142,113 153,125,96 179,147,115 140,122,103 81,72,57 105,86,72 124,99,82 137,106,85 123,85,64 39,34,33 42,35,45
94,87,85 124,104,84 97,86,83 102,88,88 114,93,70 165,137,108 152,128,95 136,118,76 131,114,79 109,97,60 107,101,55 89,81,45 113,106,47 118,115,60 88,86,28 102,99,48 119,114,43 85,82,17 113,106,45 97,94,41 101,102,54 72,66,30 75,71,13 91,84,27 149,142,83 154,147,90 91,84,23 133,123,70 135,128,89 105,97,45 151,141,90 102,90,49 144,133,69 102,94,42 107,96,52 150,142,90 83,71,30 77,68,23 134,119,56 124,112,44 146,119,44 105,86,22 115,112,61 102,99,48 61,55,21 84,81,41 69,62,31 157,140,101 183,163,113 170,151,96 184,164,114 186,167,114 183,166,117 186,170,126 177,158,121 86,69,43 63,49,24 66,48,29 61,40,17 65,44,19 66,48,27 67,50,26 128,106,72 191,168,128 188,171,134 61,51,39 52,45,45 97,88,69 78,67,52 163,138,108 160,131,100 147,117,91 149,125,99 146,125,100 132,112,82 156,131,112 200,176,143 80,63,53 152,128,106 179,150,117 196,159,133 158,128,100 136,120,105 169,148,123 185,161,135 195,175,145 156,131,103 163,134,101 125,105,85 87,74,53 125,106,92 138,113,96 135,104,81 123,89,69 36,30,35 75,68,68
103,84,70 183,152,113 158,135,106 182,154,125 175,145,103 174,140,95 177,146,97 151,126,80 145,118,84 134,112,74 103,92,48 126,115,71 113,96,59 113,103,54 109,101,49 101,91,42 111,98,46 114,105,49 97,84,34 87,78,33 87,79,43 91,79,38 116,107,51 82,74,24 102,92,52 102,93,46 56,44,14 52,41,8 49,38,21 88,84,49 67,62,32 58,50,28 80,74,40 87,83,37 89,82,39 80,71,42 70,58,32 71,60,27 83,73,33 149,125,43 150,124,33 66,53,0 104,104,61 49,44,16 53,44,27 76,69,40 98,91,60 115,103,73 127,110,73 132,115,76 105,88,53 68,50,18 62,43,16 62,43,16 65,44,17 60,43,19 52,35,7 51,33,12 53,29,3 59,36,7 58,34,8 96,73,31 139,90,21 125,78,17 115,92,50 188,158,114 96,80,76 102,88,63 92,73,57 146,118,89 154,127,95 126,103,74 93,74,62 59,44,35 59,46,39 63,50,45 162,141,118 64,50,36 91,69,49 173,144,113 165,134,113 159,129,103 128,112,95 133,109,85 156,130,105 180,159,132 72,56,39 105,83,65 112,92,72 122,105,81 134,111,100 127,104,89 129,100,76 121,95,74 73,57,53 109,96,91
198,164,119 198,160,110 198,163,109 203,168,114 195,159,108 201,166,110 195,160,104 198,161,106 196,159,106 185,148,95 189,152,97 201,164,111 199,162,109 204,163,114 205,167,117 207,169,119 206,170,119 200,164,113 211,173,123 210,174,123 206,172,113 207,176,116 199,167,110 183,152,99 191,161,103 177,147,91 187,156,105 196,163,111 188,152,101 196,164,109 206,173,121 173,140,90 189,156,106 187,156,107 186,153,105 184,151,103 188,152,101 182,153,102 169,143,91 82,68,25 86,69,34 195,163,117 130,102,64 171,141,99 201,165,116 191,159,102 198,167,105 191,157,96 126,99,56 207,174,124 84,56,29 60,38,4 61,41,9 67,45,9 73,44,9 72,47,28 90,77,56 43,35,13 52,33,8 92,61,8 111,80,41 104,73,36 137,82,0 122,78,25 180,146,116 209,180,160 183,158,130 166,141,113 155,128,96 138,113,83 130,111,88 152,132,112 172,157,135 153,140,119 171,151,131 180,160,140 175,145,130 155,133,115 182,157,138 167,147,127 164,143,128 165,144,129 164,145,129 158,130,101 149,112,88 135,103,71 129,113,100 123,108,88 100,77,48 131,105,82 143,114,94 123,94,72 119,95,71 126,102,76 119,90,66 90,73,65
