40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,93 53,71,95 51,65,88 46,64,88 56,74,100 51,69,95 50,70,98 55,68,94 59,70,97 59,72,91 122,116,14 169,158,25 162,151,20 170,154,23 184,159,13 212,181,32 212,181,32 199,173,32 194,170,37 180,159,46 132,128,50 66,71,24 83,68,0 225,190,22 229,196,50 229,200,55 134,117,23 64,61,17 67,72,40 66,73,41 65,70,36 65,70,34 70,75,32 72,79,33 71,71,28 110,107,42 67,69,25 62,71,27 62,75,32 62,79,32 199,178,135 198,175,135 233,196,154 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 236,198,132 199,160,99 169,134,80 179,150,97 216,182,123 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 207,174,126 207,175,129 212,182,136 197,172,128 178,156,120 213,191,144 203,180,138 124,117,99 71,79,84 67,82,89 56,71,76 48,63,70 45,59,71 47,62,76 54,68,80 52,66,78 53,68,82 56,70,80 56,71,78 52,66,76 54,68,80 55,69,79 54,68,80 54,68,80 51,63,69
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,91 52,69,91 50,62,84 48,61,87 58,76,102 51,69,95 54,74,102 58,72,95 57,66,91 105,106,94 162,152,31 164,153,20 157,145,18 162,145,22 176,155,16 192,167,23 193,163,25 187,162,34 175,156,43 154,142,46 89,93,35 57,65,24 206,174,21 225,189,30 230,194,45 238,210,62 237,213,64 207,189,56 77,73,36 73,78,44 73,76,41 67,70,35 74,79,45 73,79,40 74,79,36 92,89,36 91,90,38 63,68,21 63,74,34 64,80,38 205,183,147 210,187,147 224,188,141 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 229,195,134 213,177,119 200,166,107 172,138,95 169,138,99 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 217,185,139 208,178,132 198,171,124 192,166,125 189,168,127 214,192,147 209,186,144 136,131,117 69,81,87 54,68,80 53,68,73 45,60,67 46,60,72 47,62,76 50,63,78 55,69,81 53,68,82 52,66,76 48,63,70 48,62,72 50,64,76 55,69,79 59,73,85 54,68,80 57,67,71
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,81 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,66,88 53,65,87 45,63,87 59,77,103 52,70,96 68,72,87 108,93,71 97,88,3 121,121,19 173,170,18 168,157,22 161,149,22 163,145,25 160,145,24 178,158,30 175,150,22 167,146,33 153,143,49 134,122,40 67,72,29 78,80,36 217,182,16 213,182,35 208,187,48 205,188,52 220,201,64 217,201,58 207,189,47 97,90,31 75,78,45 68,73,41 72,84,37 73,82,36 74,83,39 97,99,42 107,106,27 62,71,25 63,74,32 61,76,37 194,171,129 201,179,141 217,179,131 244,201,154 234,195,138 220,184,133 215,182,134 204,170,127 200,166,105 220,191,130 214,172,120 209,174,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 187,164,124 191,168,128 201,178,136 190,165,121 124,117,101 83,90,88 69,82,97 56,70,80 52,66,76 48,62,72 49,62,77 48,62,74 49,63,73 45,60,67 50,64,74 47,61,71 47,61,71 55,69,79 56,70,82 61,76,83 60,75,82 61,70,72
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 39,47,63 60,58,70 77,65,77 64,82,99 73,91,117 65,79,102 59,71,95 56,68,90 55,67,89 54,66,88 51,65,88 62,67,93 138,101,75 81,62,46 146,139,53 203,196,41 147,140,13 179,175,28 171,166,24 173,160,26 161,148,14 160,142,26 154,135,24 158,141,32 151,140,39 138,130,49 121,112,38 68,75,29 166,147,52 199,173,32 186,168,39 186,168,48 186,172,48 185,174,60 193,181,83 188,177,92 195,185,77 177,161,30 165,155,43 153,153,79 118,121,61 89,101,36 76,85,37 69,83,33 78,81,17 61,74,31 58,75,35 188,164,129 216,193,151 228,190,140 254,207,144 239,202,147 221,185,127 211,175,128 191,155,104 235,195,141 195,162,114 199,166,118 230,199,146 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 198,173,129 212,185,142 207,182,136 184,164,118 138,128,104 89,95,86 66,82,93 61,76,90 61,75,87 52,66,78 48,62,74 50,64,76 43,57,69 46,60,72 43,57,69 50,64,76 50,64,74 66,80,90 61,77,88 52,64,72 52,65,66 62,68,71
40,47,61 38,45,59 34,41,55 45,51,68 39,45,62 40,48,64 61,59,71 77,66,75 62,81,100 71,90,111 62,76,99 59,71,95 61,73,95 54,66,88 50,62,84 61,70,95 150,117,80 52,39,32 186,186,86 209,213,36 202,194,33 193,182,22 177,172,21 169,168,18 172,165,24 174,157,21 171,154,31 146,129,20 139,131,27 139,132,35 128,124,46 112,105,35 85,87,34 216,189,43 191,169,33 167,152,35 158,145,41 115,104,31 65,59,36 42,45,35 48,50,45 52,53,41 68,62,37 67,69,41 65,61,51 66,57,49 82,73,42 94,90,44 62,62,28 104,108,41 62,75,34 57,74,34 206,183,143 193,167,126 224,188,139 231,188,128 249,209,155 252,216,156 230,189,140 230,190,136 211,174,121 207,174,126 216,182,121 203,169,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,126 204,177,130 203,172,121 193,163,117 192,170,125 187,161,120 211,184,137 212,187,141 195,170,124 173,154,127 108,108,94 62,77,84 56,71,78 53,67,79 48,62,74 47,61,73 46,60,72 49,63,75 48,61,76 42,56,68 52,66,78 52,66,78 57,71,83 53,68,75 54,66,72 50,60,64 57,62,68
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 37,48,61 75,64,71 76,69,79 70,89,110 67,87,111 58,74,99 57,73,98 61,74,93 54,63,88 68,67,72 108,75,38 100,90,66 180,173,85 227,221,30 230,219,34 214,200,32 204,189,26 182,174,24 172,168,19 165,157,25 173,156,20 177,163,20 170,157,27 141,129,22 138,131,32 133,130,47 123,117,42 124,109,19 220,187,19 194,170,37 146,130,31 75,72,46 47,46,37 59,69,85 67,66,55 93,70,30 255,232,159 255,211,122 255,223,129 233,189,91 210,178,92 159,146,71 91,95,39 78,91,39 107,111,24 61,72,30 54,71,31 187,163,126 200,175,131 219,188,139 222,188,129 227,187,135 247,211,151 223,183,131 233,197,139 210,172,122 216,185,123 207,174,122 247,204,144 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 193,162,111 198,174,123 175,148,105 199,172,125 184,156,118 193,166,121 174,145,110 127,114,93 70,75,74 55,70,77 49,63,75 46,60,72 47,63,74 47,61,73 46,60,72 43,57,69 48,62,74 52,65,80 55,70,84 51,66,80 52,66,78 54,65,76 48,60,66 58,70,76
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 34,45,58 85,73,78 104,80,56 81,94,109 70,89,110 56,72,99 57,73,100 62,71,96 81,81,93 157,124,76 141,114,82 165,151,97 209,215,38 232,218,32 227,212,24 218,200,31 206,191,28 185,177,25 169,163,17 157,149,25 172,159,27 189,168,27 180,160,28 165,146,33 148,141,32 134,133,40 134,131,39 173,151,34 222,189,11 165,141,34 115,103,44 53,51,49 131,119,78 222,184,68 218,181,55 181,155,44 161,143,43 119,114,30 88,94,26 72,89,49 74,96,59 65,89,49 64,82,28 55,76,28 60,69,21 94,103,32 67,80,28 177,155,119 195,170,126 214,183,134 219,188,135 198,161,108 249,208,147 230,193,140 223,182,125 203,170,118 214,183,121 188,155,103 221,181,127 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 190,163,120 216,189,142 211,184,139 202,176,126 177,150,107 140,116,90 106,100,91 65,77,81 52,66,78 54,68,80 53,68,82 47,61,73 48,62,74 46,60,72 49,63,75 53,66,81 55,68,83 52,66,78 50,64,74 56,67,80 63,75,83 71,82,93
39,46,60 36,43,57 34,41,55 43,49,66 43,49,66 36,42,61 116,97,72 112,78,44 127,93,63 141,100,69 115,91,69 117,93,67 154,119,65 139,102,62 151,119,85 94,68,43 159,144,56 231,222,25 236,215,33 228,205,33 222,200,35 205,185,26 186,176,25 166,159,18 159,151,27 153,143,24 185,171,30 172,158,17 192,174,32 174,163,28 156,150,34 159,149,37 200,174,33 206,174,19 166,138,9 219,200,20 209,187,10 194,175,20 169,162,35 148,147,50 117,129,54 97,112,46 80,98,42 74,94,39 72,91,41 72,92,35 71,89,35 65,83,29 60,77,26 57,74,25 51,66,2 108,111,20 195,172,141 197,169,129 197,166,115 206,174,119 209,168,111 255,221,152 226,187,126 205,171,112 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 211,183,143 188,162,110 198,167,118 179,156,114 139,123,90 91,93,90 61,77,88 59,75,86 51,66,80 47,66,76 50,64,76 52,67,81 52,66,78 56,67,80 49,65,74 55,71,80 61,75,87 66,82,93 69,84,98 75,86,97
40,47,61 39,46,60 37,44,58 45,51,68 43,51,67 42,45,65 91,70,59 104,72,40 125,90,63 131,92,64 147,108,65 160,124,77 156,118,68 121,89,55 128,100,62 108,81,45 205,189,77 241,229,22 233,213,36 227,206,36 218,195,35 197,178,23 190,176,23 174,162,25 157,147,26 127,121,15 153,144,16 179,169,31 186,173,23 193,180,30 186,174,37 191,179,42 199,177,30 201,178,18 218,194,20 217,187,4 181,160,8 154,136,16 129,125,36 99,102,38 84,97,45 79,93,36 78,94,32 76,89,35 72,90,36 77,90,38 71,86,31 68,83,28 64,76,29 60,74,28 56,70,20 88,97,12 129,101,72 120,93,61 138,102,69 193,162,113 243,204,131 236,197,138 227,191,131 214,183,119 194,164,108 218,182,131 204,166,116 212,175,122 211,175,128 184,150,105 198,168,110 199,168,117 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 175,149,108 201,170,121 172,147,103 146,127,102 94,93,84 62,76,86 50,69,88 49,64,80 55,75,87 48,61,76 50,68,81 51,66,80 55,69,79 58,76,73 74,83,83 145,138,120 188,181,152 202,189,155 213,193,161
40,47,61 38,45,59 37,44,58 47,50,70 44,52,72 41,44,64 85,69,54 115,88,54 123,91,61 139,101,66 155,114,67 140,102,56 115,81,36 110,79,40 114,86,48 98,69,34 161,144,77 250,236,83 235,214,44 227,205,40 215,192,34 198,178,19 186,169,22 163,150,16 151,141,22 123,121,20 103,97,20 136,127,30 164,156,22 175,163,24 201,187,32 208,194,39 217,206,46 186,172,15 194,178,22 172,156,13 138,132,41 100,103,41 85,97,50 79,91,44 79,92,38 78,93,38 81,91,28 73,89,29 71,89,33 77,93,33 73,88,35 68,83,30 68,80,31 63,77,29 52,72,27 58,75,24 85,67,46 126,98,69 150,115,79 147,109,74 150,116,73 232,196,136 213,178,122 205,174,121 214,184,128 240,205,149 225,188,133 212,176,118 195,162,112 205,169,120 196,162,117 174,149,103 187,160,115 195,162,114 191,163,123 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 180,154,113 195,164,115 171,146,102 155,133,97 120,110,86 66,75,77 51,67,78 50,63,78 47,66,76 42,53,64 61,73,81 101,99,77 209,194,154 239,214,157 241,209,152 234,204,146 224,195,142 209,187,138 215,191,138
41,45,60 38,45,59 37,44,58 45,51,68 42,46,59 82,82,77 255,255,209 108,81,49 122,91,54 139,101,66 132,95,51 141,104,60 132,98,55 136,101,65 126,97,62 103,77,36 178,166,129 146,125,73 255,241,69 241,217,52 207,183,30 208,186,23 184,169,21 165,149,16 150,141,26 121,119,20 84,88,21 86,90,21 129,123,19 157,148,20 181,169,16 203,189,32 207,192,33 174,170,12 159,146,26 133,124,25 96,101,38 79,89,38 79,91,42 85,93,42 81,95,38 77,91,34 81,93,30 80,92,27 75,94,35 79,92,38 77,90,38 69,87,33 66,79,36 67,80,37 60,79,31 60,76,34 55,43,33 55,42,37 118,91,59 142,109,70 124,89,62 160,130,86 211,176,120 197,167,121 206,175,124 208,175,125 217,184,134 198,168,122 182,152,106 203,170,122 182,151,112 176,151,107 185,160,116 182,148,103 195,169,128 183,157,116 216,184,138 231,199,153 231,198,148 205,175,131 186,158,118 189,162,115 179,152,109 192,162,120 176,152,115 142,125,99 74,81,76 49,64,69 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,143 243,215,159 246,214,157
29,48,56 29,49,50 50,69,49 56,70,51 255,246,195 255,255,199 255,249,198 124,102,66 113,90,61 118,85,48 131,97,52 134,102,60 125,91,50 122,87,51 119,87,57 115,83,49 97,80,41 180,169,125 246,225,86 249,224,68 232,208,43 211,181,25 186,170,16 163,151,14 149,140,23 127,125,26 86,94,28 62,70,19 76,84,20 115,118,29 150,142,22 169,156,38 176,167,41 175,168,41 132,136,30 97,102,30 81,88,33 80,87,39 81,93,46 82,89,43 83,95,46 82,95,43 83,97,38 81,92,32 81,92,36 81,94,40 78,94,50 68,83,44 57,75,42 58,77,41 64,81,32 45,58,31 65,70,66 47,38,30 104,83,68 98,79,54 126,93,66 109,78,55 198,168,126 192,161,124 211,185,131 198,168,124 199,169,125 174,148,107 172,144,104 177,149,109 183,155,115 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 178,147,110 187,159,121 197,167,125 188,160,120 159,135,100 102,103,95 67,75,65 135,122,99 222,200,153 242,218,163 255,234,176 255,226,166 255,228,168 240,203,148 241,204,149 238,202,144 247,211,151 228,198,142 228,197,146
87,114,57 106,140,56 145,181,83 239,245,177 255,244,187 255,255,202 255,255,204 106,87,50 90,67,38 134,103,66 149,115,70 125,91,59 140,106,61 132,94,57 111,83,54 118,89,56 108,86,50 237,222,184 176,165,51 255,241,83 241,217,52 221,190,28 194,174,17 179,164,14 155,142,20 129,123,21 90,93,31 59,68,20 58,70,23 66,73,18 91,91,7 111,108,25 122,121,26 137,135,36 133,129,40 120,117,36 111,112,44 101,104,40 104,111,52 99,106,47 101,110,54 84,97,45 83,97,49 82,96,50 79,95,51 81,97,53 78,94,52 68,85,45 63,81,48 61,79,34 50,65,26 40,49,30 53,58,66 55,51,45 81,70,55 93,79,61 104,80,54 104,80,56 203,181,134 210,181,132 211,187,134 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 171,148,106 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 182,156,115 180,154,115 166,142,107 158,148,124 211,200,167 237,215,166 237,215,168 251,230,176 255,234,176 251,215,157 240,204,146 238,202,144 247,208,151 236,197,138 234,195,136 222,187,133 247,211,162
85,109,58 70,87,47 255,255,197 255,253,199 255,255,203 255,247,193 255,255,201 124,108,64 93,69,45 115,83,53 145,110,72 118,82,51 129,96,57 137,105,61 113,81,51 116,89,57 106,76,34 133,104,55 173,156,121 155,136,83 255,233,63 231,205,27 208,185,17 179,163,11 167,154,20 149,138,22 114,111,26 74,78,20 58,64,23 64,71,23 67,76,20 75,82,27 80,88,24 98,104,36 122,119,36 133,130,38 143,134,35 151,140,39 156,148,42 147,144,34 139,138,43 122,125,45 89,105,47 75,96,44 77,97,42 78,98,43 73,94,42 71,92,40 68,84,40 57,73,29 38,50,16 37,50,27 44,53,64 34,36,36 58,52,43 83,69,55 94,74,54 108,84,58 136,116,84 210,184,134 196,169,126 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 177,154,114 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 173,149,112 170,146,111 198,172,131 194,168,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 244,209,144 239,196,136 214,175,116 212,173,114 240,195,133 244,203,146
52,55,45 243,233,180 255,254,196 255,255,200 255,255,204 255,255,202 255,245,189 255,242,195 102,78,54 116,84,54 125,90,54 111,79,49 124,89,53 117,84,47 128,97,60 116,87,54 99,70,37 110,84,43 91,65,40 217,200,153 151,131,11 236,211,51 218,195,25 194,174,17 171,155,12 155,141,17 135,126,29 96,94,24 59,66,22 59,65,24 60,68,17 65,72,24 68,77,21 71,80,22 89,90,22 107,106,27 123,119,30 130,122,30 133,127,34 123,126,37 112,119,44 97,105,39 80,99,40 78,98,41 83,97,36 84,100,40 74,95,35 73,93,38 64,80,38 35,45,19 31,42,27 39,50,51 44,55,66 25,26,29 47,41,34 74,58,45 120,93,75 109,85,61 102,97,85 198,174,137 190,172,130 184,161,121 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 163,140,100 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 179,156,116 173,150,110 174,148,107 191,168,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 217,191,137 218,181,126 223,187,127 242,205,136 255,218,150 230,189,128 218,180,116 233,189,122 227,186,129
229,216,168 255,253,199 255,249,199 253,238,187 255,251,195 246,232,176 246,230,172 247,231,177 116,91,63 122,94,65 126,93,66 133,101,71 147,110,70 124,91,54 114,80,48 109,80,47 90,71,44 100,76,50 130,101,68 228,203,159 154,140,111 135,117,73 226,199,24 206,181,14 190,169,17 166,149,13 145,133,22 119,110,25 72,69,25 53,56,23 55,62,16 59,64,19 61,68,20 67,75,24 65,76,18 75,85,22 84,92,30 81,89,27 85,89,31 83,93,30 84,95,35 83,94,36 83,98,34 84,96,33 85,97,32 82,96,35 78,93,38 74,88,38 36,44,21 34,42,19 43,51,58 45,54,65 51,58,70 30,30,38 37,30,28 66,53,46 103,86,60 116,92,66 95,84,67 191,179,151 187,163,126 190,164,123 172,149,109 151,127,90 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,115 189,162,117 198,168,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 201,180,128 201,169,112 227,191,131 243,204,143 233,198,131 255,206,137 255,212,145 254,210,143 255,206,144
255,244,188 255,255,201 255,242,190 250,235,186 238,224,170 237,223,169 255,245,191 253,236,187 114,89,59 110,82,53 127,95,65 135,101,67 118,85,46 121,90,53 118,89,56 103,76,40 100,80,50 91,68,39 104,76,47 101,79,41 240,216,163 165,150,114 201,183,81 215,193,28 201,182,18 181,165,13 159,146,24 137,126,23 98,94,32 60,60,26 51,54,23 55,59,19 55,59,19 54,59,16 58,64,14 65,74,16 63,74,18 71,80,22 74,83,23 75,84,26 75,90,26 77,91,30 81,93,30 80,92,27 78,90,25 71,80,20 57,69,22 37,43,14 35,43,22 41,46,40 41,49,58 45,53,73 47,52,62 27,25,33 39,38,41 51,45,40 100,83,59 94,77,53 97,83,58 180,171,142 185,168,142 179,156,116 160,143,96 137,110,74 153,130,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 167,139,99 190,163,120 195,166,117 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 221,185,127 214,173,124 222,188,127 255,228,149 255,221,153 255,221,154 255,215,151
253,240,188 251,238,190 255,241,196 253,240,190 243,228,177 249,232,183 247,232,181 253,237,193 115,90,60 103,75,46 127,95,63 124,90,56 137,105,71 116,87,56 109,81,54 100,72,45 137,109,71 101,76,46 71,58,37 59,40,28 133,104,71 251,226,180 204,185,130 143,127,96 211,193,77 200,184,28 187,167,21 169,151,20 134,123,22 85,81,19 49,50,27 49,55,28 51,55,26 49,52,21 51,56,20 48,56,17 47,53,14 53,58,22 62,69,21 69,76,30 69,79,26 65,74,26 53,60,26 44,50,21 41,47,18 39,45,18 40,44,17 36,41,17 33,43,19 35,42,40 47,56,69 47,55,73 25,29,33 34,35,38 36,37,40 61,56,53 64,53,38 98,84,66 100,82,61 170,162,140 161,160,135 165,167,141 170,148,101 138,115,75 168,132,83 175,141,96 191,159,115 194,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 163,141,107 174,147,111 168,142,103 168,140,100 197,170,127 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,170,115 227,187,123 255,217,147 255,234,164 255,228,160 255,235,171
255,245,193 255,251,202 254,243,197 242,228,183 230,216,171 236,222,177 230,219,173 233,221,180 107,86,59 117,91,66 118,84,54 110,83,49 134,102,70 103,74,43 118,88,60 126,94,62 108,81,47 105,81,55 98,77,54 86,67,44 117,87,61 93,68,49 226,202,149 225,206,151 134,118,62 204,184,78 206,183,23 189,173,21 157,147,28 123,114,27 69,73,35 48,52,23 49,55,28 48,53,21 46,53,21 43,50,18 43,50,18 42,49,17 43,47,18 48,50,22 43,49,22 45,51,24 45,51,24 41,50,22 41,49,24 39,48,20 36,45,17 36,41,19 34,44,41 44,51,63 40,50,68 46,53,67 34,35,38 21,22,25 35,36,41 43,38,35 80,65,54 95,79,62 92,76,61 114,106,93 168,167,142 162,167,145 178,146,102 157,132,88 186,150,101 186,152,107 187,154,117 180,148,106 206,175,126 196,170,120 181,157,120 176,152,117 173,146,112 165,141,106 169,142,106 185,159,120 172,146,107 190,159,120 202,168,123 198,166,120 139,130,113 124,117,97 144,136,114 155,143,117 192,175,149 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 235,196,135 255,212,149 255,221,151 255,221,163
255,254,208 255,249,203 246,235,191 235,223,182 229,218,174 219,208,164 224,214,172 219,207,168 111,91,61 106,82,58 127,99,70 110,82,53 111,83,54 110,80,52 97,69,40 104,74,48 99,74,44 108,83,55 88,72,59 83,64,48 78,53,34 125,99,58 125,97,68 231,210,154 242,222,161 200,181,115 188,173,122 209,195,40 192,172,13 168,153,15 112,103,27 61,65,11 46,52,25 47,50,26 45,51,24 46,51,27 43,51,28 41,51,27 41,51,29 42,52,28 40,53,30 43,55,35 44,58,39 40,54,33 39,47,22 41,45,18 38,44,17 40,46,35 44,53,64 50,58,76 48,63,81 23,26,35 31,30,35 31,30,33 27,27,35 32,32,32 59,53,48 56,47,41 64,53,48 75,70,67 154,154,138 154,157,135 146,139,121 171,137,103 182,157,109 159,131,91 181,151,107 179,147,115 199,176,134 196,168,130 158,141,102 167,143,110 169,142,106 175,148,112 186,157,122 176,153,113 181,149,115 191,159,117 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
244,233,189 240,229,185 239,227,186 234,222,183 219,209,167 207,197,155 205,195,153 201,188,154 98,77,50 93,69,43 101,73,46 109,82,50 97,73,49 90,66,40 98,70,41 110,81,46 94,71,42 104,81,52 51,40,35 109,91,61 67,49,30 110,87,47 82,57,27 131,105,64 247,222,165 240,218,153 223,206,157 205,184,87 206,185,84 222,205,40 177,159,28 108,98,16 47,51,24 45,49,22 44,49,27 43,51,28 40,53,30 39,51,31 40,52,32 40,52,32 40,52,34 45,57,39 42,56,37 39,51,33 39,47,22 38,44,17 35,43,20 40,46,49 41,55,67 54,67,86 52,62,78 27,29,29 34,32,40 27,24,28 27,28,33 37,38,41 43,36,34 56,50,43 69,58,51 48,46,47 144,145,135 142,146,131 138,138,133 174,143,104 165,137,97 158,134,97 189,151,105 175,150,104 157,134,103 184,160,125 167,149,107 162,138,105 166,139,103 176,149,113 190,162,124 188,162,121 197,164,125 181,149,107 178,146,102 183,151,105 141,128,107 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
245,235,195 232,222,182 229,219,181 213,203,165 217,207,169 201,190,155 200,189,154 199,187,150 86,70,55 70,59,44 98,79,56 110,84,59 102,76,51 93,73,53 102,78,52 108,83,55 95,69,44 90,69,44 127,95,63 83,59,33 63,49,31 74,59,39 119,87,53 76,58,37 104,85,48 247,224,164 235,208,147 215,192,134 184,164,118 164,148,104 208,193,116 176,162,19 102,99,18 48,48,14 39,48,20 40,48,25 40,50,28 38,50,30 41,50,31 37,51,30 39,50,35 40,52,32 40,54,35 41,50,31 38,48,22 38,47,30 46,55,68 52,65,82 50,60,80 58,67,92 24,24,32 30,27,33 19,18,21 27,26,29 23,24,27 37,38,43 43,38,40 59,48,43 67,59,46 41,36,35 119,124,120 128,134,125 124,131,129 167,147,115 168,146,108 175,150,106 180,148,102 166,140,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 181,146,108 192,159,109 189,156,108 149,136,115 120,116,97 116,109,93 145,134,115 150,137,114 168,151,123 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,157 225,208,157 250,225,177 255,240,178
235,225,187 231,221,183 217,207,169 214,204,166 207,196,161 196,185,150 206,195,162 198,185,153 97,78,53 100,79,52 96,79,55 97,73,49 98,77,52 87,67,47 90,71,46 104,75,51 96,75,50 64,46,27 117,88,57 67,43,21 115,81,47 119,96,65 89,71,52 80,65,45 105,81,48 116,93,53 245,220,161 248,224,162 241,220,164 220,203,152 169,153,111 222,208,113 191,172,117 92,92,33 42,47,25 40,48,27 39,48,29 35,44,27 34,43,24 34,46,26 38,47,30 40,51,36 40,52,32 41,53,33 49,55,58 33,45,53 54,67,84 41,54,73 54,63,86 29,35,52 33,32,35 26,26,26 29,29,29 29,28,31 31,30,35 36,35,40 45,42,46 58,48,47 49,43,36 55,51,43 100,109,109 118,123,117 115,124,124 160,147,126 173,151,117 172,147,101 182,155,112 183,160,120 163,143,111 174,150,115 153,136,108 163,139,104 172,145,109 179,152,116 194,161,124 202,170,126 188,155,105 189,155,112 214,182,127 231,194,141 155,142,121 122,118,99 111,104,88 135,124,105 139,126,103 157,140,112 173,156,128 174,156,124 175,157,115 186,164,117 211,187,136 232,208,153 224,198,146 235,214,173 233,216,165 248,223,166
226,214,177 227,215,178 217,206,173 202,194,160 206,198,162 192,184,150 188,180,146 200,188,160 88,71,43 94,77,53 102,81,56 110,86,64 101,77,55 103,82,59 97,79,58 72,56,43 47,31,25 75,58,34 62,46,33 66,47,35 108,88,68 64,48,35 59,43,28 134,114,82 69,50,34 84,63,36 134,106,68 243,218,170 223,203,144 214,194,135 220,201,146 193,177,121 207,192,145 121,107,78 114,112,94 93,97,82 48,56,46 39,46,39 46,51,50 52,57,63 57,63,66 55,63,68 37,45,52 51,58,70 45,56,69 55,65,81 50,63,82 56,68,90 51,53,67 30,29,34 27,29,26 31,31,31 20,19,22 23,24,27 25,26,29 28,25,29 27,25,26 35,25,29 64,56,45 47,45,46 79,89,95 111,121,118 108,117,119 129,129,124 166,142,105 187,153,110 195,161,118 190,159,120 171,147,112 169,148,107 169,147,113 167,143,110 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 232,195,140 216,179,126 191,157,112 150,137,116 107,103,86 112,108,91 133,117,100 135,126,107 149,136,115 164,152,126 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,182
