200,158,118 220,178,138 219,177,137 178,136,96 177,135,95 155,113,73 170,128,88 183,141,101 184,142,102 198,156,116 197,155,115 182,140,100 158,114,74 189,145,105 156,114,74 197,155,115 203,161,121 177,133,93 213,169,129 205,161,119 198,154,112 188,144,104 182,138,98 205,163,123 197,155,115 206,162,124 224,180,142 208,164,124 215,171,129 213,169,129 218,174,134 215,173,135 199,157,133 168,121,98 187,148,120 226,185,158 226,182,152 243,200,167 248,204,176 249,205,175 232,188,158 193,149,119 196,157,125 192,158,124 179,147,117 172,139,112 144,120,98 122,100,80 122,96,75 144,111,86 160,130,102 144,118,95 100,86,68 78,63,54 101,85,68 117,99,78 120,100,80 131,107,83 142,116,91 148,123,95 149,119,93 146,116,90 133,109,83 141,115,90 145,116,92 148,118,92 145,117,90 148,123,93 148,125,96 51,33,28 48,38,26 168,129,97 206,164,126 207,163,123 180,140,104 183,141,101 205,163,123 197,155,115 202,158,116 207,163,121 199,155,113 188,144,102 198,154,112 191,147,105 196,152,112 202,158,118 196,154,114 191,147,107 186,142,104 177,135,97 196,154,114 175,131,91 173,131,93 174,133,102 180,139,110 198,158,122
200,158,118 206,164,124 206,164,124 204,162,122 180,138,98 185,143,103 166,124,84 185,143,103 198,156,116 178,136,96 177,135,95 173,131,91 192,148,108 177,133,93 204,162,122 186,144,104 185,143,103 206,162,122 209,165,125 216,172,130 194,150,108 195,151,111 198,154,114 203,161,121 213,169,129 198,154,116 175,131,93 223,177,136 224,180,138 185,141,103 178,136,98 194,153,122 164,122,100 156,113,94 177,139,118 201,163,142 202,161,141 211,166,143 225,183,159 194,153,126 254,213,184 206,162,132 198,159,127 199,165,131 195,161,131 188,156,126 165,134,111 138,112,91 155,122,95 168,129,101 133,105,76 94,80,62 71,59,47 98,83,74 109,93,76 116,98,77 122,103,80 137,113,87 142,117,89 150,125,97 151,121,95 137,109,82 127,103,77 137,111,86 143,114,90 145,117,90 146,118,91 150,126,93 137,109,80 136,108,79 179,143,114 192,149,114 182,140,102 170,128,88 189,147,107 191,147,107 180,138,98 185,146,107 200,156,116 199,155,113 207,162,118 179,136,91 183,141,99 197,155,115 181,137,95 225,181,139 207,163,123 193,149,107 187,143,103 191,147,107 201,159,117 191,147,109 168,127,96 151,117,87 138,102,71 181,141,105
215,173,133 212,170,130 194,152,112 198,156,116 178,136,96 178,136,96 187,145,105 185,143,103 170,128,88 173,131,91 220,178,138 179,137,97 229,187,147 202,158,120 213,169,129 170,126,86 185,141,101 205,161,121 222,180,140 190,148,108 195,151,109 178,134,94 186,142,102 174,130,90 192,148,108 218,174,134 205,156,116 219,171,128 215,171,131 193,149,109 199,157,117 148,108,83 132,98,76 131,102,80 146,117,97 139,108,89 156,120,100 137,103,81 152,101,75 185,139,111 255,216,188 206,167,137 197,158,126 202,166,133 199,165,131 191,159,127 173,144,113 157,132,104 172,142,114 109,94,74 81,69,57 75,63,53 94,83,66 100,85,65 114,97,71 123,105,84 129,110,87 147,117,91 145,122,93 148,124,98 155,127,100 138,108,82 114,93,68 134,110,84 143,115,88 148,120,91 149,119,91 150,122,95 185,145,109 185,143,103 192,150,112 185,146,105 194,155,114 183,141,99 194,150,108 177,135,95 188,149,110 182,139,104 193,149,111 187,142,107 193,154,122 187,151,120 188,152,123 189,150,118 198,156,118 207,165,125 169,127,87 193,149,109 191,147,109 194,149,114 190,150,116 167,129,94 144,108,75 140,104,73 159,123,92 132,99,72
177,135,95 228,186,146 208,166,126 170,128,88 172,130,90 168,126,86 187,145,105 191,149,109 209,167,127 173,131,91 183,141,101 198,156,116 168,126,86 187,145,105 235,193,153 186,142,102 187,143,103 172,130,90 199,157,117 185,143,103 196,152,110 186,142,102 191,147,107 180,136,98 210,166,126 202,156,115 239,191,146 213,165,122 236,192,150 238,194,154 199,155,115 126,95,72 110,86,64 104,84,64 85,63,43 113,84,64 154,113,93 232,186,168 172,125,102 211,169,145 255,214,187 198,158,133 179,147,117 178,146,114 183,154,123 182,153,122 169,141,112 173,143,115 108,87,62 69,53,36 86,70,55 97,83,69 102,87,67 115,96,71 122,103,76 129,110,87 139,118,95 146,120,95 153,120,95 146,117,93 142,118,96 144,114,88 125,99,74 119,98,73 134,109,81 144,119,91 148,123,93 154,122,92 190,150,114 189,147,107 183,141,101 191,149,107 177,137,103 160,126,94 150,116,86 130,104,79 106,85,70 106,89,79 120,103,93 93,78,69 88,77,72 81,71,59 120,91,69 179,140,110 210,166,128 203,161,121 213,169,127 199,155,113 189,145,105 167,122,87 171,131,97 166,126,92 204,162,124 170,127,94 136,107,87 106,94,84
184,142,102 187,145,105 205,163,123 199,157,117 177,135,95 165,123,83 187,145,105 189,147,107 197,155,115 189,147,107 171,129,89 172,130,90 189,147,107 179,137,97 229,187,147 191,149,109 176,134,94 211,169,129 177,135,95 191,149,109 187,145,103 177,135,95 185,141,101 191,147,107 214,170,130 230,185,141 233,185,140 233,185,142 207,161,122 189,145,107 193,151,113 110,81,50 88,72,55 85,69,54 104,82,64 130,100,83 157,123,103 190,154,132 213,171,147 239,197,173 233,193,168 195,158,134 163,132,111 138,112,87 143,119,93 135,111,85 124,103,80 106,84,66 101,81,63 109,91,70 107,89,68 103,88,66 104,91,68 114,102,76 133,112,87 142,118,94 145,119,96 148,119,95 148,120,93 152,122,96 151,120,97 157,124,99 143,114,90 115,91,67 137,109,82 152,122,94 151,126,96 162,130,98 195,156,117 179,137,97 197,155,115 205,163,123 161,125,94 137,104,77 136,108,81 112,93,70 97,85,75 73,64,60 78,68,67 90,74,68 97,76,61 132,106,83 179,140,110 176,133,98 209,165,125 193,149,109 191,149,107 194,150,110 175,131,91 175,133,93 172,128,90 168,124,86 187,144,109 206,167,128 168,135,110 114,91,76
186,142,102 192,148,108 192,148,108 186,142,102 184,140,100 175,131,91 191,149,109 173,131,91 170,128,88 198,156,116 184,142,102 192,150,110 162,120,80 171,129,89 187,145,105 204,162,122 190,148,108 186,144,104 208,166,126 204,162,122 177,135,95 187,145,103 215,173,131 208,166,124 192,148,106 203,159,117 210,166,124 199,155,113 174,130,90 191,147,105 244,199,155 197,157,123 76,60,43 72,57,48 87,66,51 110,84,70 155,123,107 177,141,121 206,172,150 181,152,128 132,106,81 129,105,81 100,82,61 94,80,64 92,78,64 92,76,59 98,82,65 96,77,63 106,90,75 107,89,68 129,108,83 131,107,81 118,98,78 119,101,82 131,110,87 141,117,93 146,117,93 148,119,95 156,123,98 158,124,102 167,132,107 167,132,107 158,128,100 122,96,71 139,111,84 150,121,97 148,119,86 182,142,108 174,134,98 195,156,115 187,145,105 176,139,99 167,127,91 132,103,72 146,113,86 115,91,69 96,84,72 109,93,78 141,110,89 160,124,95 159,117,79 189,145,105 183,141,101 177,133,91 179,135,95 215,173,135 176,136,100 153,112,81 170,130,96 169,126,91 189,146,111 154,113,82 147,118,96 113,89,65 160,128,98 154,115,83
203,159,117 193,149,107 201,157,115 189,145,103 194,150,108 198,154,114 197,155,115 171,129,89 194,152,112 191,149,109 196,154,114 193,151,111 222,180,140 197,155,115 186,144,104 166,124,84 179,137,97 182,140,100 162,120,80 185,143,103 180,138,98 179,137,97 179,137,95 194,150,108 192,148,108 189,145,105 203,159,119 217,173,133 210,166,126 200,154,113 220,171,131 218,174,134 151,127,103 65,49,36 67,48,36 74,53,40 110,85,68 116,89,71 148,119,97 168,139,115 150,124,99 123,99,75 101,83,62 84,70,54 83,69,55 93,77,60 121,100,77 103,83,63 107,89,68 120,99,76 132,106,81 141,115,90 138,114,90 131,107,85 140,116,90 146,121,93 152,121,100 147,116,93 155,122,97 158,124,102 170,135,110 173,138,111 166,136,108 121,95,70 115,91,67 113,87,64 177,138,106 183,140,107 184,144,108 177,138,99 194,154,118 181,145,114 147,117,91 120,92,65 169,134,107 116,90,67 110,88,68 149,112,86 173,133,97 170,127,92 180,136,96 178,134,94 180,141,98 179,137,95 216,173,140 155,116,86 148,123,95 125,104,81 116,86,60 164,128,95 164,124,90 158,122,89 124,95,71 97,77,59 147,119,90 166,130,99
203,161,119 175,133,91 156,114,72 191,149,107 201,159,117 182,140,100 164,122,82 193,151,111 185,143,103 192,150,110 182,140,100 201,159,119 196,152,112 199,155,113 177,135,95 194,152,112 164,122,82 152,110,70 170,128,88 177,135,95 170,128,88 168,126,86 173,131,91 191,147,107 205,161,119 191,147,107 196,152,112 211,167,127 161,117,77 222,178,138 203,157,116 215,173,131 166,132,102 168,138,112 198,155,120 175,136,104 155,129,104 145,121,97 164,135,113 164,135,111 152,126,101 129,105,81 107,89,68 90,76,60 83,69,55 94,75,59 118,97,74 113,92,67 128,102,79 141,115,92 146,118,91 148,122,97 145,119,94 135,111,85 144,115,91 145,116,92 149,118,95 155,124,101 164,129,102 165,130,105 166,131,104 178,144,114 172,138,116 81,59,41 144,115,91 134,101,74 150,116,82 172,133,101 180,142,105 187,144,109 187,151,120 141,109,77 174,135,105 153,117,88 155,127,98 114,93,66 156,123,96 178,135,100 190,148,108 187,145,105 167,128,98 167,130,104 197,158,126 181,142,103 170,131,101 145,110,85 138,109,87 96,75,62 98,84,70 108,92,75 107,91,78 120,100,80 153,117,88 144,110,80 128,103,75 128,107,84
197,155,113 190,148,106 214,172,130 200,158,116 199,157,115 180,138,96 197,155,115 204,162,122 191,147,107 184,142,102 189,147,107 182,138,98 205,161,121 207,163,121 210,166,126 165,123,83 180,138,98 147,105,65 185,143,103 172,130,90 168,126,86 152,108,68 193,149,109 174,130,90 217,171,132 226,180,139 195,149,110 182,138,98 203,161,121 218,174,134 218,174,132 231,187,145 209,167,125 216,173,128 211,162,124 174,130,92 117,96,81 137,119,98 162,136,113 166,137,113 152,128,104 127,103,79 105,86,63 88,72,57 83,69,53 85,69,54 99,81,60 117,96,71 133,105,78 145,120,92 146,121,91 150,121,97 146,120,97 138,114,90 145,116,92 148,119,95 155,124,101 158,125,100 165,130,103 167,132,107 171,136,111 189,150,120 145,120,101 111,84,66 138,108,80 162,130,100 141,112,81 174,135,103 154,122,92 123,94,70 192,152,118 183,145,110 198,160,125 163,130,105 134,113,90 97,78,55 150,118,88 193,150,117 161,121,87 169,135,103 122,96,82 101,80,69 102,82,62 143,109,79 178,137,106 187,146,117 161,128,103 113,93,73 83,77,68 71,65,58 72,66,61 90,75,66 135,100,75 152,115,89 130,106,82 85,69,56
214,172,130 214,172,130 201,159,117 207,165,123 182,138,96 182,138,96 192,148,106 184,140,100 174,130,88 178,134,92 189,145,103 206,162,122 153,109,69 188,144,104 216,172,132 191,149,109 177,135,95 182,140,100 197,158,117 175,133,93 226,184,144 173,129,89 174,130,90 203,159,121 193,147,108 208,162,125 218,174,136 232,188,150 227,183,145 236,192,154 218,172,133 196,150,111 196,154,112 193,151,109 210,166,126 226,180,141 111,98,77 120,107,86 163,137,116 165,139,116 155,131,107 122,101,74 106,87,64 93,77,62 83,68,57 84,70,56 88,72,55 113,92,69 131,106,78 144,118,93 149,124,94 148,119,97 145,121,97 140,116,90 150,117,90 157,122,95 161,128,103 165,130,103 165,130,105 170,135,108 173,138,111 194,158,125 79,55,29 141,117,82 125,99,74 161,131,103 157,124,99 150,117,90 133,103,75 167,133,101 195,156,117 187,153,123 109,91,72 105,91,75 119,99,81 163,132,109 174,135,105 178,142,113 129,103,82 93,78,69 78,68,67 73,66,66 70,61,55 99,82,72 124,94,77 155,124,105 142,116,95 148,124,100 126,106,88 99,87,75 71,62,58 72,61,54 110,84,63 127,99,72 121,99,79 79,70,62
227,183,141 222,178,136 199,155,113 203,159,117 186,142,100 174,130,88 172,128,86 196,152,110 199,155,113 203,159,117 210,166,124 205,161,119 203,159,119 205,161,123 209,165,127 200,156,116 205,161,121 155,113,73 192,150,110 218,176,136 194,150,110 171,127,87 177,133,93 168,124,86 217,173,133 218,174,136 157,113,75 186,143,108 207,163,125 203,159,121 202,158,118 236,192,152 201,157,117 214,172,132 203,161,121 218,172,133 124,107,81 111,98,77 164,138,115 167,138,114 155,129,106 123,99,75 110,91,68 96,77,61 86,72,58 87,73,59 86,70,53 108,87,64 132,106,81 143,117,92 148,120,91 145,121,95 149,124,96 147,119,92 155,122,95 158,124,94 164,129,102 167,132,105 166,131,104 168,135,108 180,144,115 170,138,108 113,86,54 120,93,59 133,112,97 88,72,57 83,67,54 94,79,59 142,112,84 172,136,103 185,150,114 117,90,72 109,90,76 128,104,82 151,116,89 183,142,111 170,131,99 148,115,90 99,80,66 80,65,54 99,84,75 86,75,72 89,82,82 79,70,66 76,65,60 94,81,74 87,72,63 105,89,74 118,99,76 90,79,62 74,63,56 91,77,63 145,116,85 171,137,103 138,113,85 124,104,86
210,165,121 215,170,126 224,179,135 211,168,123 208,165,120 208,164,122 213,169,127 200,156,114 200,156,114 225,181,139 215,171,129 211,167,125 215,171,129 213,169,129 203,159,117 242,200,160 196,154,114 184,142,102 230,185,141 244,199,155 218,172,131 223,177,136 238,194,152 216,172,130 199,155,115 180,137,102 189,146,111 182,140,102 211,167,127 203,159,119 219,177,139 201,159,121 170,126,86 210,166,126 209,167,125 196,152,114 175,135,99 137,115,81 163,139,113 162,136,111 156,132,108 133,112,87 115,94,71 102,82,62 94,78,63 87,73,57 87,73,59 109,90,67 133,110,81 145,122,93 146,120,95 152,124,97 147,119,90 157,125,95 160,125,98 164,129,102 168,132,103 171,135,106 168,131,105 173,139,109 188,154,124 132,103,81 135,111,87 89,63,38 65,51,37 79,68,61 78,66,56 87,75,63 138,109,87 190,151,121 130,111,88 93,82,75 87,75,63 123,103,85 134,109,90 120,95,76 95,76,64 105,84,69 150,117,90 149,110,78 149,116,89 119,101,82 72,63,59 68,62,57 74,64,63 81,70,65 100,85,74 92,79,72 84,75,69 79,70,66 98,82,67 136,112,86 146,110,77 162,123,91 180,141,111 168,125,92
224,179,133 230,185,139 208,163,117 214,171,126 225,182,137 217,173,131 228,184,142 191,147,105 196,152,110 196,152,110 198,154,112 207,163,121 180,136,94 199,155,113 200,156,114 201,157,117 213,169,127 229,186,141 224,179,135 222,176,137 200,154,117 216,172,132 225,181,141 205,161,121 208,164,126 185,142,107 190,147,112 183,141,103 201,159,121 167,123,83 149,106,71 204,161,126 198,154,114 220,177,132 213,171,129 182,140,102 201,159,119 211,169,127 163,137,112 162,133,109 158,132,109 145,121,97 123,99,75 112,88,64 99,81,62 85,71,55 92,76,59 114,93,70 138,113,85 149,126,95 153,123,97 148,120,93 151,121,93 162,128,98 163,129,99 165,131,101 172,136,107 173,137,108 173,137,106 185,149,116 159,131,102 109,83,60 127,97,69 112,82,54 96,77,63 87,72,63 87,73,59 89,74,65 116,97,74 141,117,91 85,74,59 70,64,59 66,57,53 77,68,60 79,68,61 96,84,74 85,70,61 141,118,103 189,148,117 182,139,104 167,128,96 147,117,89 97,81,68 85,76,72 70,61,57 79,69,59 90,78,68 82,71,68 73,66,64 75,64,61 83,67,54 125,99,74 146,112,82 124,97,79 121,95,72 154,124,98
216,171,127 219,174,130 214,169,125 214,169,125 211,166,122 213,170,125 197,152,108 201,156,112 175,131,89 198,154,112 207,163,121 191,147,105 222,178,136 207,163,121 198,154,114 202,158,116 187,143,101 179,136,91 222,178,140 180,137,102 170,130,96 203,160,125 213,169,129 236,192,152 189,145,107 187,144,109 189,149,115 190,147,112 172,129,94 208,166,128 187,143,105 174,128,91 192,146,105 206,162,120 186,144,104 204,162,124 185,143,105 175,131,91 170,136,104 167,138,114 165,136,114 153,127,104 135,109,86 132,106,81 97,82,62 88,72,57 96,78,59 124,103,78 142,117,89 146,121,93 153,122,99 146,118,89 134,106,79 155,123,93 164,130,100 164,130,100 170,138,106 176,142,108 180,146,114 190,157,130 126,96,70 114,84,58 141,111,83 116,86,58 109,80,56 139,109,81 110,89,66 96,77,61 80,65,54 85,73,63 71,62,58 77,67,66 70,61,57 75,69,64 91,77,63 122,98,74 167,133,103 186,147,115 177,138,106 151,115,86 139,108,85 145,115,89 124,101,72 91,77,61 73,64,60 75,69,62 67,55,55 72,61,56 97,78,62 103,81,61 112,93,70 145,116,83 146,124,104 87,78,72 83,71,61 118,98,78
196,150,109 201,155,114 185,139,98 210,166,124 187,141,100 210,167,122 201,156,112 195,149,108 209,165,125 208,164,124 220,176,134 215,171,129 213,169,129 208,164,124 200,156,114 201,157,115 207,163,121 216,172,130 210,166,126 213,171,133 199,157,119 194,151,116 214,171,136 207,163,125 215,173,135 155,113,75 179,137,99 154,111,76 171,128,93 182,143,104 214,172,134 208,164,126 182,136,95 185,141,99 181,137,97 195,151,113 200,158,120 170,127,92 125,95,67 168,139,115 169,138,117 157,131,108 143,114,90 144,113,90 110,95,73 98,83,63 104,86,65 129,108,83 145,119,94 143,118,90 136,110,85 136,110,85 134,108,83 147,117,91 158,123,96 164,130,100 169,137,105 179,147,113 182,146,115 166,132,100 152,118,86 141,107,75 141,107,73 159,125,93 150,116,86 164,128,97 150,122,95 121,97,73 111,89,71 100,81,67 75,64,61 72,63,59 66,57,53 74,65,57 108,88,70 148,116,86 172,134,99 176,136,102 160,126,104 108,85,70 90,73,63 91,75,60 106,91,71 92,78,64 86,78,67 94,83,68 90,78,68 101,85,72 126,93,66 136,102,70 146,117,86 172,138,104 93,74,60 76,70,65 106,94,84 123,102,87
217,174,129 207,164,119 195,152,107 202,159,114 205,161,119 200,156,114 171,127,87 214,170,130 194,150,110 189,145,105 200,154,113 220,176,134 207,163,123 188,144,102 203,159,117 191,147,105 214,170,128 215,171,131 221,177,137 201,157,117 202,158,118 193,151,113 190,150,116 185,145,111 185,143,105 200,157,122 181,137,99 194,151,116 198,155,120 168,125,90 201,157,119 179,135,97 214,170,130 198,156,116 186,142,102 187,143,105 133,103,75 94,75,61 75,64,61 162,141,128 169,139,113 146,121,93 141,115,90 139,113,88 102,87,65 97,82,60 108,91,65 128,104,80 145,117,90 139,114,86 141,115,90 135,111,85 127,106,79 128,104,80 137,111,86 145,117,90 156,123,96 160,135,105 189,149,115 165,131,97 138,102,69 152,117,79 161,126,90 165,127,92 160,124,91 167,126,95 146,110,81 128,95,70 134,108,85 111,92,69 79,70,64 78,72,65 89,74,63 117,93,71 163,125,90 188,148,112 157,121,92 115,89,66 107,94,87 78,71,69 74,69,66 71,65,58 77,68,64 75,66,62 71,60,55 92,80,70 118,104,86 119,100,84 121,95,70 147,118,94 110,87,72 90,75,66 86,80,75 72,67,66 76,70,63 82,73,67
211,168,123 200,157,112 199,156,111 223,180,135 189,146,101 181,137,95 193,149,109 188,142,101 199,154,110 213,164,124 221,175,134 189,143,102 208,164,122 196,152,110 202,158,116 208,162,121 220,176,134 214,170,130 200,156,116 202,158,118 194,150,108 206,164,122 189,147,107 191,149,111 170,128,90 187,145,107 196,154,116 187,145,107 210,171,132 208,164,124 175,131,91 195,151,113 203,161,121 206,164,124 166,127,88 134,102,68 80,69,62 80,70,69 75,64,59 77,61,55 159,131,104 137,111,86 133,109,85 110,91,66 94,79,59 94,79,59 116,97,74 133,109,83 148,120,93 146,120,95 128,107,84 99,81,62 108,90,71 110,90,70 111,91,73 118,95,82 130,105,86 131,101,73 137,108,77 128,94,64 168,128,92 170,130,94 149,109,73 164,122,84 185,145,111 163,124,85 157,117,83 153,117,88 137,113,89 109,95,79 85,76,72 111,95,89 147,116,95 152,113,83 205,161,123 185,142,107 164,129,102 136,110,89 100,85,76 100,87,80 92,81,76 71,65,60 72,65,63 75,69,64 72,65,63 72,63,59 81,72,66 79,70,64 79,69,59 89,77,67 82,69,62 76,63,58 75,68,66 78,71,71 79,75,69 81,76,73
187,143,101 188,144,102 194,150,108 187,143,101 194,150,108 208,164,122 199,155,115 215,169,128 202,156,115 211,165,124 243,197,156 203,157,116 206,162,122 209,165,125 211,166,122 202,157,113 195,152,107 207,163,121 198,154,112 180,136,94 185,141,99 179,137,95 203,159,119 194,150,110 185,141,103 176,134,96 177,135,97 170,128,90 190,148,110 207,165,127 172,130,92 186,143,108 187,145,105 183,141,99 112,93,70 94,80,66 84,75,71 72,61,58 71,60,57 61,50,47 77,65,55 135,117,98 112,96,79 93,79,63 90,74,59 97,82,62 117,98,73 145,120,92 151,123,94 129,105,79 106,92,78 114,97,87 113,96,86 112,95,85 105,88,78 167,130,104 205,162,129 200,156,118 156,117,85 176,136,102 161,119,81 199,155,115 181,137,99 165,123,85 176,134,94 160,116,74 160,121,89 139,109,83 106,90,75 81,70,65 72,62,61 88,75,70 111,93,74 138,117,94 154,130,104 148,124,100 128,109,95 113,96,86 122,103,87 143,123,105 124,105,89 66,57,49 79,69,68 74,63,60 71,58,53 70,61,57 65,55,54 56,49,47 67,56,53 78,65,58 103,87,72 101,86,75 92,79,72 89,78,71 79,70,66 79,68,65
211,167,125 195,151,109 189,145,103 206,162,120 214,170,128 207,163,121 189,143,102 210,164,123 195,151,109 220,176,134 210,166,124 215,171,129 193,147,108 218,172,131 195,150,106 221,173,130 201,155,114 206,162,122 196,152,112 185,141,99 190,148,108 187,145,103 180,136,96 188,144,102 226,184,144 214,172,134 205,163,123 220,176,136 208,164,124 180,138,100 198,159,118 187,145,107 165,123,83 151,113,78 95,77,72 76,64,64 74,65,61 71,62,58 71,62,58 65,56,52 61,51,50 70,57,50 113,99,85 93,79,65 93,77,64 98,83,63 112,93,70 136,110,85 154,125,94 127,106,83 81,70,65 76,64,64 71,65,58 91,79,69 132,103,79 152,117,90 180,140,104 174,130,90 179,141,106 181,142,103 175,133,91 211,167,125 214,172,134 176,134,96 206,166,130 205,163,123 159,123,90 124,96,69 112,92,74 100,79,66 121,102,86 104,84,64 110,94,77 91,79,69 68,59,53 73,64,58 86,76,75 70,60,59 82,71,66 94,79,70 108,93,82 88,75,68 73,67,60 78,69,63 84,71,64 87,76,71 81,70,65 68,56,46 104,83,70 109,90,76 84,71,66 83,70,65 108,87,74 111,90,75 80,71,65 99,87,77
179,135,95 202,158,118 164,120,80 192,148,108 194,150,108 207,161,120 203,157,116 180,134,93 198,154,114 189,145,105 198,154,114 228,184,144 206,160,119 222,176,135 187,141,100 186,140,101 177,133,93 173,127,88 189,143,104 192,148,108 192,150,110 177,135,95 211,169,127 191,149,109 192,148,106 193,149,109 205,163,125 190,148,108 195,156,117 170,130,96 161,127,105 153,126,108 95,85,84 72,63,59 82,72,73 73,66,66 67,62,61 75,64,61 57,48,44 55,48,48 61,51,50 67,57,56 72,61,56 107,92,81 92,77,66 90,75,64 99,80,64 137,109,82 145,116,92 70,54,48 74,65,61 72,62,61 88,77,72 126,104,86 134,100,78 139,103,72 175,136,104 179,135,95 182,138,96 187,148,105 166,124,82 210,167,122 199,157,117 220,178,138 203,164,123 178,136,96 159,117,79 169,126,91 171,131,97 140,105,69 138,100,65 199,164,128 136,112,90 86,71,62 95,89,82 69,64,61 83,76,74 79,69,68 71,66,63 77,71,66 85,76,70 74,65,61 71,67,61 68,62,55 82,66,60 100,79,64 134,103,80 139,104,77 183,149,119 126,104,86 73,64,60 71,62,56 91,75,60 95,79,66 92,83,79 99,86,79
209,165,123 208,164,122 187,143,101 187,143,101 192,148,106 210,166,124 219,173,132 210,164,123 203,159,119 181,137,97 215,171,131 205,161,121 203,159,119 208,164,124 179,135,95 188,144,104 192,148,108 189,145,105 188,142,105 172,128,90 168,126,86 196,154,114 207,163,121 192,148,106 190,148,106 206,164,122 178,136,96 183,141,101 188,144,104 147,118,94 124,97,79 93,70,55 76,64,64 75,63,63 71,61,62 71,64,67 71,66,68 81,72,68 77,68,64 65,58,58 71,61,60 78,69,65 77,68,64 119,106,99 100,83,73 93,76,66 89,70,56 111,90,65 52,36,23 58,47,44 66,57,53 66,55,50 80,64,51 138,109,89 149,110,82 148,109,77 171,131,97 182,138,98 185,139,98 173,129,89 206,162,120 203,159,119 208,166,128 225,181,141 219,177,135 189,150,109 157,115,75 187,145,105 188,144,104 171,127,89 167,128,98 131,103,74 87,74,53 102,88,70 103,93,83 84,78,73 91,87,81 80,74,69 77,71,66 78,71,69 87,81,76 71,65,60 76,74,70 76,69,67 78,64,50 124,98,77 151,118,93 137,107,81 104,82,64 80,65,56 74,65,61 66,57,53 71,62,58 80,70,69 78,73,72 76,69,69
209,163,122 206,160,119 190,144,103 183,137,96 189,145,103 213,169,127 216,170,129 227,183,141 206,162,122 206,162,122 200,156,116 205,161,123 199,157,117 197,155,115 193,149,109 172,128,88 175,133,95 181,137,97 232,188,150 203,159,121 182,138,98 177,133,91 199,155,113 175,132,87 202,158,116 191,149,109 187,147,113 132,105,87 100,85,74 75,69,64 73,67,62 73,64,60 83,76,76 78,71,71 77,70,70 92,85,85 68,61,59 74,64,63 67,58,52 73,64,60 77,71,66 92,81,74 110,98,86 105,93,81 100,85,74 90,78,66 65,56,52 29,23,18 43,34,28 54,48,43 59,50,44 64,52,42 99,75,53 127,92,67 145,108,82 140,104,73 179,141,106 180,141,100 191,149,109 185,143,103 181,135,94 194,150,110 181,137,97 194,150,108 230,188,148 198,156,116 186,144,104 190,148,108 178,134,96 177,137,103 115,89,64 99,81,60 124,94,68 145,109,78 117,88,64 114,89,70 136,110,87 130,104,81 99,87,75 92,83,77 77,70,70 79,74,73 70,63,61 70,65,67 70,63,61 82,71,66 90,77,72 96,87,83 84,74,75 91,75,69 115,95,75 122,95,77 118,96,78 85,73,63 75,69,64 62,57,54
210,164,123 208,162,121 194,148,107 203,157,116 196,152,110 212,166,125 199,155,113 225,181,139 241,197,157 213,169,129 206,162,122 201,157,119 182,140,102 193,151,111 171,127,87 184,140,100 166,124,86 171,129,91 206,162,124 165,121,83 188,144,104 192,148,110 188,144,106 181,137,97 187,144,109 150,116,84 93,76,66 79,68,63 81,70,67 82,72,71 76,69,67 80,70,69 83,76,76 85,78,78 73,66,66 83,76,76 79,69,68 82,72,71 66,57,53 75,66,62 73,64,60 115,100,89 107,93,79 103,91,81 72,61,58 57,46,43 49,42,40 43,37,32 43,37,32 53,43,42 69,57,47 94,74,54 109,83,58 134,99,74 152,113,83 158,119,87 168,130,93 187,148,109 199,157,117 182,143,102 216,173,128 205,161,121 218,175,130 210,166,126 161,117,79 205,163,125 200,158,116 193,151,109 176,134,96 180,140,106 144,116,89 117,88,68 189,149,115 179,137,99 170,132,95 191,152,120 171,135,104 177,144,117 97,83,69 95,82,75 99,86,83 86,77,73 70,63,63 92,87,86 85,80,77 79,73,68 72,62,61 77,70,70 97,86,81 130,114,99 133,105,78 137,107,79 129,103,80 108,94,80 74,65,61 75,71,65
216,172,130 207,163,121 222,178,136 213,169,127 202,158,116 206,162,120 220,176,134 216,172,130 211,167,127 210,166,126 175,131,91 179,135,97 190,148,110 170,128,88 187,143,103 172,128,88 171,128,93 183,141,103 182,140,102 176,134,96 172,130,90 186,144,102 182,142,106 173,138,111 116,99,89 87,76,73 79,69,68 73,63,62 82,73,69 90,83,83 83,78,77 85,78,78 87,80,80 80,73,73 65,58,56 74,64,63 79,67,69 68,58,57 66,60,55 74,64,63 120,108,98 118,105,84 120,106,90 84,74,73 64,57,57 57,50,53 51,42,38 45,39,32 48,37,34 67,55,43 90,72,53 124,98,73 133,100,75 152,116,85 158,119,87 166,127,95 173,134,95 177,135,95 206,164,126 213,169,129 222,179,134 217,172,126 232,187,143 222,178,138 220,178,140 200,157,122 199,157,119 201,162,121 189,147,109 185,142,107 189,153,122 197,158,128 158,116,78 217,173,133 213,169,129 211,169,131 169,130,98 117,87,61 101,85,70 114,96,77 140,122,101 96,82,68 91,84,84 88,86,87 85,85,85 76,71,70 83,76,76 75,70,69 72,65,65 86,76,75 82,70,60 85,73,63 79,68,65 77,71,66 82,75,73 77,71,66
