203,161,121 212,170,130 203,161,121 205,163,123 175,133,93 169,127,87 175,133,93 172,130,90 175,133,95 175,133,95 183,141,101 187,145,105 180,138,98 173,131,91 161,119,79 183,141,101 183,141,101 184,142,102 178,134,92 205,161,119 168,124,82 214,170,128 237,193,151 220,176,134 213,169,127 221,177,135 231,187,145 224,180,138 200,156,114 192,148,106 196,152,110 218,174,132 198,154,112 205,161,119 208,164,122 216,170,129 228,183,139 224,179,135 203,158,114 217,171,130 229,183,144 180,136,96 200,156,118 193,151,113 226,184,144 218,174,134 208,164,122 199,155,117 255,221,183 255,235,200 255,221,188 212,169,136 181,141,105 169,131,96 163,127,94 160,121,91 157,121,90 160,124,93 157,123,91 153,123,95 131,105,82 140,115,96 146,126,108 99,85,69 113,98,78 115,95,75 105,85,65 124,98,75 151,116,89 162,121,90 180,140,106 183,143,109 158,126,94 129,103,80 90,69,54 79,65,51 105,91,73 109,94,74 120,101,78 129,108,83 128,107,82 134,110,84 131,110,85 129,108,83 125,104,81 120,99,76 120,98,78 124,100,78 130,106,82 133,109,83 134,108,83 132,106,81 130,104,81 125,99,78 165,135,109 191,146,113 181,146,110 154,116,81 160,122,87 173,134,102 142,108,78 128,104,80 107,91,76 94,80,64 100,82,63 100,82,61 96,78,59 125,105,87 136,112,88 164,130,100 188,148,114 169,126,91 175,135,99 170,130,96 135,99,77 110,84,72 83,72,65 77,72,69 79,68,65 109,88,73 147,117,91 163,128,101 166,128,93 192,150,112 184,140,98 179,137,99 140,107,82 108,87,76
197,155,115 204,162,122 201,159,119 208,166,126 193,151,111 203,161,121 180,138,98 177,135,97 176,134,96 175,133,95 185,143,103 166,124,84 197,155,115 186,144,104 166,124,84 165,123,83 168,126,86 203,161,121 201,157,115 192,148,106 170,126,84 199,155,113 182,138,96 229,185,143 223,179,137 192,148,106 191,147,105 218,174,132 214,170,130 201,157,117 189,145,105 200,156,116 199,155,113 196,152,110 207,163,121 230,185,141 231,186,142 218,173,127 250,205,157 235,187,144 193,147,106 215,171,131 209,167,129 163,123,89 153,114,82 155,112,79 255,217,176 239,195,157 255,222,184 255,221,183 255,229,196 210,164,134 166,123,90 161,120,89 160,119,88 160,119,90 170,134,103 172,138,104 171,137,105 165,133,103 146,115,94 132,106,85 133,108,89 143,129,115 79,63,46 89,71,52 122,100,80 132,103,81 163,127,98 171,131,97 150,114,81 160,127,102 122,97,78 91,71,53 84,69,58 108,94,78 116,100,83 125,105,85 130,106,82 143,119,93 145,120,92 145,120,92 140,112,85 137,111,86 135,111,85 136,112,86 130,104,79 135,109,84 145,116,92 145,117,90 145,117,90 139,111,84 112,88,62 121,100,75 126,98,69 180,137,104 169,127,89 191,149,111 191,151,115 194,154,120 202,163,131 191,155,124 171,139,109 167,137,109 155,122,95 164,132,102 162,128,96 184,146,109 202,163,124 191,152,113 200,158,120 213,171,131 199,155,117 177,133,95 187,146,115 176,136,111 129,100,80 99,83,68 89,74,63 97,82,71 106,89,79 111,90,77 156,126,98 188,150,113 193,151,111 195,155,119 133,104,84 94,81,74
213,171,131 205,163,123 144,102,62 186,144,104 190,148,108 192,150,110 207,165,125 193,151,111 172,130,90 176,134,94 184,142,102 172,130,90 178,136,96 177,135,95 168,126,86 179,137,97 176,134,94 206,164,124 194,150,110 187,143,101 191,147,105 196,152,110 210,166,124 232,188,146 218,174,132 201,157,115 235,191,149 211,167,125 221,177,137 189,145,105 223,179,139 214,170,130 199,155,115 214,170,130 215,171,129 219,173,132 230,184,143 230,185,141 238,193,145 235,187,142 227,178,138 232,186,145 197,155,117 198,155,122 197,153,123 232,187,154 215,170,135 242,197,162 255,217,182 255,225,190 255,222,184 245,200,167 186,141,108 170,125,92 166,122,92 177,133,103 180,141,109 184,149,113 183,149,115 170,138,108 148,119,95 142,118,96 119,101,80 108,92,79 78,62,47 80,65,45 107,83,61 138,107,84 196,160,129 186,150,117 151,121,93 118,97,74 84,68,55 79,65,51 107,91,76 115,100,80 118,100,79 126,102,78 142,116,91 145,120,92 151,122,98 154,124,98 151,121,95 148,119,95 144,118,93 145,119,96 142,116,91 143,114,90 145,116,92 147,119,92 148,120,93 147,118,94 81,60,35 87,68,43 105,87,66 184,152,122 198,155,122 195,150,115 234,190,148 207,163,121 195,151,111 187,143,103 194,150,110 191,147,109 193,149,109 180,136,96 192,148,108 191,147,105 190,148,108 187,145,105 204,162,122 186,144,106 206,163,130 207,166,135 150,109,80 181,140,109 154,113,84 159,125,95 150,115,88 158,126,96 138,109,87 118,89,69 151,116,89 202,162,128 183,143,109 181,147,117 144,118,97 101,85,72
236,194,154 232,190,150 209,167,127 196,154,114 148,106,66 178,136,96 168,126,86 179,137,97 177,135,95 190,148,108 198,156,116 178,136,96 186,144,104 182,140,100 175,133,93 178,134,94 192,148,108 180,136,96 215,171,131 171,129,89 175,133,93 182,140,100 181,137,97 199,155,115 211,167,125 213,169,127 215,171,129 187,143,101 185,141,101 201,157,119 226,184,146 198,154,114 213,171,131 218,176,136 216,174,136 215,171,133 212,166,127 232,186,145 255,219,175 232,184,141 218,169,129 225,179,138 220,177,142 199,159,125 199,153,123 185,139,111 216,172,144 239,193,163 242,197,164 255,211,176 255,218,183 255,215,180 255,211,177 218,171,139 179,136,103 185,142,109 189,151,116 193,155,120 184,152,120 170,138,108 160,130,104 147,123,99 125,103,83 91,75,62 96,75,60 108,83,64 130,101,79 163,130,105 165,131,101 142,117,89 107,92,72 82,67,58 88,72,57 108,92,75 120,105,85 119,101,80 131,110,87 139,113,88 145,120,92 146,121,93 150,121,97 153,123,97 147,117,91 144,115,91 145,119,94 147,118,94 146,117,93 146,117,93 143,117,92 146,121,91 148,120,93 150,121,97 52,38,22 53,40,33 91,76,54 173,134,102 198,153,118 163,117,87 202,158,120 185,139,100 191,147,105 194,150,108 198,154,112 195,151,109 194,148,107 188,144,102 194,150,108 218,174,132 234,190,148 198,154,112 201,157,115 194,152,112 160,119,88 160,119,90 163,124,92 175,135,101 192,149,114 216,173,138 172,129,94 185,145,109 182,141,110 177,136,105 179,136,103 177,137,103 147,111,80 140,111,87 122,94,67 165,134,111
200,158,118 222,180,140 212,170,130 206,164,124 178,136,96 180,138,98 158,116,76 166,124,84 170,128,88 192,150,110 176,134,94 200,158,118 198,156,116 180,138,98 177,135,95 168,124,84 158,114,74 174,130,90 180,136,96 169,127,87 197,155,115 185,143,103 194,152,112 195,151,111 213,169,129 209,165,123 198,154,112 186,142,100 188,144,104 193,149,109 189,145,105 203,161,121 197,155,115 193,151,113 210,166,128 221,177,139 208,164,124 211,167,125 232,188,146 205,161,121 218,174,134 224,180,140 184,143,112 201,159,135 168,121,98 179,132,109 211,172,144 231,190,161 226,182,152 235,192,159 250,206,176 249,205,177 249,205,175 255,212,182 200,154,124 196,152,122 196,157,125 194,158,125 185,153,119 176,144,114 172,139,112 162,133,111 129,104,85 119,97,79 122,96,75 139,108,85 156,121,94 158,128,100 144,118,95 121,100,77 82,70,58 81,64,56 101,85,68 114,99,77 117,99,78 122,102,82 131,107,83 135,111,85 146,121,93 148,123,95 149,119,93 149,119,93 145,115,89 134,110,84 141,115,90 144,115,91 148,118,92 147,117,91 145,117,90 147,120,88 148,123,93 133,110,81 51,33,28 48,37,30 147,104,69 190,150,114 206,164,126 200,156,116 198,154,114 177,137,101 183,141,101 188,149,110 193,151,111 199,155,113 202,158,116 201,157,115 211,167,125 192,148,106 188,144,102 191,147,105 185,141,99 201,159,117 196,152,112 189,145,105 189,145,107 190,148,108 191,147,107 178,134,96 196,152,114 182,140,102 196,154,114 178,136,96 170,126,86 184,142,104 174,133,102 170,131,101 186,143,110 199,159,123
211,169,129 205,163,123 198,156,116 207,165,125 194,152,112 180,138,98 178,136,96 187,145,105 162,120,80 173,131,91 186,144,104 214,172,132 172,130,90 186,144,104 166,124,84 186,142,102 165,121,81 179,135,95 194,150,110 165,123,83 192,150,110 190,148,108 186,144,104 200,156,116 201,157,117 207,163,123 213,169,127 196,152,110 202,158,118 181,137,97 186,144,104 208,164,124 208,164,124 206,162,124 208,164,126 174,130,92 216,170,129 228,185,140 199,155,115 202,158,120 171,129,91 163,120,85 195,154,125 166,124,102 156,113,94 173,133,110 188,152,130 204,166,147 211,170,150 211,169,145 221,176,153 223,181,157 204,163,136 237,196,169 242,198,170 204,163,132 197,158,126 197,158,126 199,165,133 193,159,129 186,154,124 175,142,117 139,110,88 136,110,89 153,120,93 168,132,103 161,125,96 134,106,77 102,88,70 83,69,55 73,61,49 99,82,72 109,93,76 115,97,76 117,99,78 125,106,83 136,112,86 139,113,88 145,120,92 153,125,96 151,121,95 145,117,90 131,106,78 131,107,81 138,112,87 143,117,92 144,116,89 147,119,92 145,117,90 150,123,91 146,122,89 97,69,40 104,76,47 151,122,98 201,160,129 212,170,132 182,140,102 194,152,112 207,165,125 189,147,107 172,128,88 177,135,95 184,142,102 185,143,105 200,156,116 207,163,123 221,176,132 199,154,110 188,145,100 191,147,105 203,161,119 192,150,110 185,141,99 205,161,119 220,176,134 214,170,130 161,117,75 249,205,165 191,147,107 191,149,109 191,149,107 193,149,109 179,137,99 189,148,117 167,133,103 131,97,67 162,124,89 221,178,143
201,159,119 221,179,139 177,135,95 215,173,133 198,156,116 179,137,97 187,145,105 190,148,108 185,143,103 198,156,116 166,124,84 180,138,98 179,137,97 197,155,115 171,129,89 180,138,98 241,197,157 231,187,147 168,124,84 185,141,101 177,133,93 188,144,104 192,148,108 187,145,105 207,165,125 228,186,146 212,170,130 215,171,129 191,147,107 191,147,107 184,142,102 199,155,115 224,180,140 220,176,136 210,166,126 218,169,131 206,158,115 194,150,108 235,191,151 190,148,108 175,136,97 199,159,123 151,111,86 140,102,81 135,101,79 147,113,93 169,138,119 165,129,109 166,130,110 187,151,131 182,145,121 185,141,115 178,134,108 224,185,157 255,219,189 204,165,135 198,159,127 201,162,130 201,167,133 201,167,135 185,153,121 178,145,118 161,133,106 144,118,93 171,139,109 180,146,114 107,95,69 94,83,66 75,63,51 76,65,50 96,85,68 98,84,68 111,93,72 118,98,78 121,103,82 123,106,82 141,115,90 150,122,93 144,121,92 152,124,97 153,125,96 146,116,90 124,98,73 117,96,71 135,111,85 139,113,88 145,117,90 148,120,91 151,121,93 148,118,92 150,123,91 193,154,122 184,142,104 196,154,116 177,137,101 177,139,102 182,143,104 191,149,109 199,157,115 185,141,99 186,142,100 201,159,119 193,149,109 184,142,104 195,151,113 206,162,122 203,157,116 194,150,110 196,154,116 188,148,112 207,167,133 188,148,112 226,184,146 191,149,111 191,149,109 169,127,87 179,135,95 186,142,102 207,163,125 194,152,114 208,166,128 190,147,112 159,121,86 158,122,89 120,86,56 142,106,77 185,149,116 186,152,120
201,159,119 216,174,134 192,150,110 220,178,138 192,150,110 201,159,119 222,180,140 172,130,90 175,133,93 175,133,93 165,123,83 178,136,96 162,120,80 156,114,74 204,162,122 192,150,110 208,166,126 169,127,89 191,147,109 178,134,96 163,121,81 185,141,101 196,152,112 198,156,116 219,177,137 193,151,111 209,165,125 189,145,105 183,137,98 187,141,102 187,143,103 173,129,89 189,145,105 207,163,123 224,178,137 190,142,99 225,177,134 166,120,79 213,169,129 217,173,131 186,142,100 148,107,76 128,92,70 120,89,68 115,89,66 123,99,77 123,97,76 127,98,78 123,85,66 133,95,76 149,109,86 191,140,114 191,147,121 234,194,169 247,208,180 197,158,128 192,156,123 200,164,131 200,164,131 202,168,136 195,163,131 179,150,119 171,143,114 163,138,110 180,155,125 123,100,69 84,72,60 68,56,46 82,70,60 94,80,66 101,86,66 110,96,71 116,99,73 123,104,81 131,114,90 134,115,90 147,117,91 153,123,95 142,121,94 140,121,98 151,125,100 146,116,88 123,94,70 117,96,71 129,105,79 135,109,84 142,117,89 148,120,91 147,117,91 147,119,92 158,129,98 194,154,118 176,134,94 179,137,97 194,152,110 196,154,112 190,148,108 189,150,109 178,139,98 180,138,98 181,142,103 177,142,106 181,145,114 174,135,103 188,147,118 160,121,93 178,143,116 138,112,89 143,121,101 155,126,104 163,128,101 177,138,106 192,149,114 208,166,128 193,151,111 173,131,91 178,134,92 203,159,119 192,147,112 180,137,104 168,127,98 160,119,90 143,107,74 167,129,94 159,120,88 177,138,106 140,109,86 105,84,69
177,135,95 214,172,132 196,154,114 193,151,111 170,128,88 180,138,98 197,155,115 169,127,87 187,145,105 178,136,96 177,135,95 189,147,107 173,131,91 179,137,97 162,120,80 169,127,87 168,126,86 201,159,119 145,103,63 228,186,146 186,142,102 168,124,84 182,140,100 169,127,87 199,157,117 213,171,131 206,162,122 193,149,107 186,142,102 184,140,100 182,138,100 182,138,100 210,166,126 216,170,129 223,178,134 214,166,121 213,165,122 192,146,105 202,158,118 240,198,160 199,155,115 131,92,60 116,90,69 107,83,61 104,84,64 93,73,53 109,84,65 115,86,66 154,113,93 224,181,162 209,162,141 175,128,105 211,169,145 255,225,201 229,189,164 192,158,128 179,147,117 172,140,110 185,153,121 184,155,124 182,153,122 176,149,117 173,145,116 168,140,113 108,87,62 73,53,33 71,57,41 86,70,55 97,83,69 97,83,69 112,93,70 117,98,71 122,103,76 125,106,81 136,115,90 141,120,97 146,120,95 152,122,96 149,118,95 140,119,94 142,118,96 149,119,93 137,107,81 122,96,71 119,98,73 121,97,71 131,106,78 145,120,90 148,123,93 148,123,93 162,133,100 187,147,111 189,147,107 176,134,94 186,144,104 201,159,117 177,137,103 160,121,89 163,129,99 139,105,75 130,104,79 119,97,77 98,82,69 102,86,73 120,103,93 97,80,72 81,68,61 82,71,66 81,71,59 111,89,71 137,102,75 195,155,121 210,166,128 201,157,117 203,161,121 211,167,125 199,155,113 168,124,82 174,130,92 176,133,98 171,131,97 163,123,89 174,134,98 200,158,120 170,127,94 184,149,122 116,95,82 89,80,74
178,136,96 161,119,79 203,161,121 197,155,115 158,116,76 190,148,108 178,136,96 172,130,90 198,156,116 182,140,100 187,145,105 175,133,93 187,145,105 192,150,110 171,129,89 180,138,98 191,149,109 206,164,124 190,148,108 192,150,110 192,148,108 208,164,124 215,173,133 164,122,82 229,187,147 187,145,105 247,205,165 228,186,144 196,154,114 216,172,132 187,143,103 192,148,108 191,147,107 219,173,132 226,181,137 241,193,148 208,160,117 192,143,103 205,161,121 178,136,98 190,148,108 121,85,52 105,84,61 95,75,55 92,73,57 97,77,59 109,84,65 125,96,76 151,115,95 150,114,94 174,134,111 209,162,139 237,195,171 246,204,180 218,178,153 187,152,125 170,137,110 152,122,94 159,130,99 160,132,103 158,131,99 149,124,94 148,120,93 134,108,83 92,67,48 102,81,66 103,88,68 99,83,66 99,85,67 101,85,70 114,97,73 122,103,78 131,112,85 136,115,90 140,116,92 142,118,94 147,118,94 150,122,95 149,118,95 146,121,91 148,117,94 154,120,98 147,117,91 131,105,80 117,96,71 126,102,76 139,114,86 148,123,93 149,124,94 144,119,89 175,143,109 189,149,113 190,148,108 185,143,103 192,150,110 186,144,104 160,121,89 159,123,92 131,101,75 131,103,76 106,87,64 103,87,70 87,77,67 77,68,62 95,86,82 85,74,71 85,74,71 84,69,60 96,77,61 148,122,99 181,142,112 196,153,118 191,147,107 191,147,107 204,162,120 192,150,108 182,138,96 196,152,110 172,128,90 240,198,160 189,146,111 172,129,94 178,135,100 165,121,83 178,138,102 156,122,92 113,90,75 72,61,56
179,137,97 187,145,105 184,142,102 193,151,111 190,148,108 176,134,94 190,148,108 183,141,101 172,130,90 184,142,102 192,150,110 180,138,98 193,151,111 162,120,80 170,128,88 199,157,117 170,128,88 200,158,118 187,145,105 200,158,118 194,152,112 184,142,102 176,134,94 204,162,122 158,116,76 198,156,116 219,177,137 189,147,107 175,133,91 196,152,112 214,170,130 200,156,116 208,164,124 199,155,113 209,164,120 226,178,135 211,165,124 201,155,114 193,149,109 208,166,126 213,171,131 210,161,123 106,81,53 80,64,49 80,64,51 90,71,57 114,89,72 143,113,96 171,137,119 199,163,143 213,175,154 227,187,164 238,201,177 222,187,162 208,174,152 179,153,128 137,113,91 121,99,79 118,98,78 116,98,79 110,95,75 102,86,69 90,76,58 81,62,50 110,92,73 111,93,72 123,104,79 120,101,76 110,91,68 105,90,68 112,99,76 117,103,78 134,110,86 140,116,90 143,117,92 145,119,94 151,123,96 151,123,96 153,123,97 152,122,94 154,123,100 162,129,104 158,126,96 143,115,88 116,90,65 131,103,76 145,115,87 152,124,97 152,124,95 154,127,93 182,147,111 191,152,113 200,158,118 200,158,118 193,151,109 208,166,128 167,128,96 149,115,83 139,111,84 153,123,95 128,107,84 105,88,78 79,70,64 78,69,65 92,76,70 105,85,76 128,102,88 159,128,105 157,123,91 170,132,97 191,148,113 199,155,115 205,161,121 187,143,103 194,152,110 197,155,115 186,142,104 182,138,98 166,124,86 186,144,106 201,157,119 165,120,85 164,123,92 176,136,102 151,116,80 159,123,92 175,142,115 119,95,71
180,136,96 205,161,121 191,147,107 194,150,110 184,140,100 189,145,105 206,162,122 177,135,95 193,151,111 187,145,105 178,136,96 166,124,84 209,167,127 171,129,89 216,174,134 176,134,94 173,131,91 194,152,112 187,145,105 191,149,109 222,180,140 214,172,132 171,129,89 173,131,91 199,157,117 201,159,119 204,162,122 170,128,88 179,137,95 173,131,89 207,165,123 185,143,101 175,131,89 220,176,134 217,173,131 222,178,136 198,154,112 206,162,120 180,136,96 222,178,136 236,191,147 220,171,133 117,83,51 74,58,41 72,57,48 77,61,48 88,65,50 122,95,79 158,126,110 175,141,123 193,155,136 193,159,137 155,126,102 139,110,86 125,99,76 110,89,64 99,81,60 92,76,59 87,76,61 85,71,57 92,76,59 110,95,75 107,88,72 101,85,70 99,83,68 104,86,65 117,98,75 131,110,85 136,112,86 120,101,78 118,100,81 119,101,80 134,113,90 140,116,92 144,118,93 148,119,95 147,118,94 154,120,98 156,122,100 163,128,103 167,132,107 169,134,109 165,133,103 151,121,93 121,95,70 133,104,80 146,116,90 150,121,97 149,120,87 180,144,111 174,134,100 185,145,109 194,155,114 191,147,107 205,163,125 177,140,100 169,129,93 145,109,76 139,109,81 141,108,81 129,105,83 118,103,92 96,84,72 129,108,93 151,120,99 171,136,111 187,148,116 184,142,104 201,157,117 191,149,109 198,156,116 180,136,96 178,134,94 199,155,117 184,142,102 175,135,99 167,126,95 169,128,97 180,137,102 177,135,97 193,150,115 168,128,94 155,116,86 134,105,83 123,99,75 143,115,88 164,128,95 154,118,85
203,159,117 201,157,115 199,155,113 199,155,113 189,145,103 199,155,113 198,154,112 191,147,107 197,155,115 203,161,121 189,147,107 185,143,103 191,149,109 186,144,104 204,162,122 192,150,110 222,180,140 213,171,131 203,161,121 187,145,105 166,124,84 170,128,88 162,120,80 178,136,96 162,120,80 175,133,93 182,140,100 175,133,93 179,137,97 190,148,106 187,145,103 192,148,106 192,148,108 214,170,130 188,144,104 203,159,119 217,173,133 202,158,118 203,159,119 200,154,113 220,171,131 231,185,144 204,164,128 137,113,89 65,49,36 62,46,33 73,52,41 77,54,41 110,85,68 113,86,68 137,112,93 147,118,96 168,139,115 161,132,108 141,117,93 119,98,75 101,83,62 90,75,55 82,67,56 82,68,54 93,77,60 118,99,76 115,94,71 102,84,63 107,89,68 113,93,73 122,98,74 135,109,84 141,115,90 141,117,93 135,111,89 131,107,85 140,116,90 143,117,92 149,124,96 152,121,100 147,116,93 149,119,91 156,122,100 162,127,102 170,135,110 173,138,113 172,138,108 159,129,101 121,95,70 118,92,69 113,89,67 124,94,66 177,138,106 188,148,114 203,160,127 187,147,111 177,138,99 182,140,102 185,145,111 170,136,106 147,117,91 136,108,81 145,117,88 170,135,108 116,90,67 97,79,60 126,97,75 163,124,92 173,133,97 179,136,101 164,120,82 184,140,100 178,134,94 189,147,107 197,155,113 195,151,111 216,173,140 170,129,98 160,124,93 137,112,84 125,104,81 106,80,57 150,116,86 163,123,89 164,124,90 162,124,89 148,114,82 120,91,67 97,77,59 110,89,64 164,130,98 163,127,98
182,140,98 199,157,115 179,137,95 187,145,103 196,154,112 179,137,95 198,156,114 180,138,98 189,147,107 190,148,108 185,143,103 200,158,118 182,140,100 185,143,103 190,148,108 204,162,122 196,152,112 182,138,98 170,128,88 173,131,91 206,164,124 170,128,88 156,114,74 193,151,111 172,130,90 148,106,66 196,154,114 199,157,117 157,115,75 157,115,73 169,127,85 195,151,111 210,166,124 211,167,127 194,152,112 229,185,145 200,156,116 223,179,139 214,170,130 219,173,134 200,154,113 203,159,117 173,131,89 163,132,109 155,129,104 151,127,92 122,98,74 128,104,78 144,120,98 144,120,98 155,129,108 167,138,116 166,137,113 159,133,108 143,117,94 120,99,76 105,87,66 91,76,56 84,70,56 83,69,55 93,74,58 119,95,73 120,101,78 110,91,66 118,97,72 129,103,82 137,111,86 147,119,92 146,120,95 146,120,97 140,116,90 136,112,86 146,117,93 146,117,93 147,118,94 151,120,99 151,120,97 155,121,99 163,128,101 165,130,103 169,134,107 174,139,112 177,143,113 164,131,106 100,78,58 100,76,52 102,73,49 157,123,91 179,144,108 186,148,111 190,147,112 178,139,100 221,179,139 198,158,122 188,154,122 127,97,69 149,119,91 144,111,86 155,122,95 137,108,77 116,93,64 125,96,74 151,112,84 200,156,118 190,148,108 171,129,89 184,142,102 194,152,114 184,144,110 182,142,106 178,139,98 188,149,110 191,152,122 140,103,77 135,105,79 112,88,66 87,71,56 94,75,63 120,98,78 125,99,76 120,94,73 144,120,96 144,116,87 127,94,67 119,89,63 99,76,47 124,99,71 138,114,92
201,159,117 192,150,108 166,124,82 171,129,87 192,150,108 187,145,103 191,149,107 187,145,105 179,137,97 180,138,98 202,158,118 199,155,115 191,149,109 211,169,129 187,145,105 181,137,97 208,164,124 243,199,157 196,152,110 193,149,109 199,157,117 154,112,72 175,133,93 158,116,76 137,95,55 150,108,68 168,126,86 166,124,84 187,143,103 179,135,95 208,164,124 171,127,87 193,149,109 198,154,112 201,157,115 230,186,146 200,156,116 218,174,134 213,169,129 224,178,139 203,157,116 215,171,129 222,180,140 225,182,147 213,174,142 218,174,136 196,149,115 191,158,131 133,108,89 113,91,71 156,130,109 165,136,114 165,136,112 159,133,108 142,118,94 122,101,76 105,86,63 95,80,60 84,70,56 83,69,55 88,72,57 100,78,58 119,100,77 122,96,73 132,103,79 144,113,90 145,120,92 145,120,92 148,119,95 145,119,96 144,118,95 134,110,86 144,115,91 143,114,90 144,115,91 152,121,100 156,122,100 163,128,103 167,132,107 169,134,109 171,136,109 174,139,112 183,149,119 160,131,109 88,63,46 145,115,89 150,117,92 148,116,86 135,103,71 120,86,54 160,121,89 194,158,127 156,120,91 182,143,113 173,134,102 177,139,104 181,141,107 155,116,86 155,122,95 139,113,88 118,99,72 124,98,73 168,127,96 179,135,97 178,136,98 175,135,99 151,115,82 164,131,106 138,108,91 134,105,83 172,138,106 173,133,97 172,133,101 156,117,89 171,134,108 138,107,84 95,72,57 86,76,64 84,76,65 85,75,65 78,67,60 84,72,62 123,98,79 160,120,95 152,116,87 146,116,88 109,89,69 99,85,71
203,161,119 207,165,123 200,158,116 216,174,132 194,152,110 191,149,107 187,145,103 178,136,94 192,150,110 185,143,103 185,141,101 189,145,105 192,148,108 191,147,107 196,152,112 156,112,72 185,141,101 246,202,160 198,154,112 201,157,117 165,123,83 173,131,91 178,136,96 148,106,66 198,156,116 144,102,62 149,107,67 172,130,90 136,92,52 179,135,95 172,128,88 180,136,96 189,143,104 190,144,103 199,153,114 209,163,124 196,152,112 193,149,109 216,174,134 228,182,143 214,168,127 239,193,152 206,162,120 198,156,114 209,167,125 210,166,126 207,161,122 179,149,123 112,96,81 113,97,82 156,130,109 165,136,114 164,138,115 159,135,111 144,120,98 120,99,74 106,87,64 96,78,59 85,70,59 83,69,55 84,70,56 87,71,56 102,82,62 120,96,72 134,105,81 147,118,94 148,123,93 150,122,93 148,119,97 146,120,97 145,119,94 135,114,89 145,117,90 148,119,95 150,122,95 158,124,102 160,127,102 162,129,102 166,131,104 167,132,107 171,136,111 179,144,117 186,154,124 97,75,55 122,96,75 140,111,80 155,125,97 164,128,97 144,111,84 157,123,93 191,152,120 137,104,77 115,86,62 183,145,110 199,156,121 187,147,111 198,164,134 159,129,103 137,112,93 117,97,79 97,77,57 127,99,72 167,131,100 187,144,111 149,110,80 141,108,81 157,135,115 91,74,64 90,77,72 90,77,70 119,99,81 141,109,79 184,143,114 189,145,117 190,149,122 158,125,100 118,101,77 89,79,67 80,74,67 71,65,58 71,66,63 93,87,82 110,94,81 122,96,73 166,135,112 142,111,90 107,88,74 79,68,63
214,172,130 213,171,129 201,159,117 189,147,105 207,165,123 185,143,101 180,136,94 193,149,107 192,148,106 198,154,114 202,158,118 178,134,92 178,134,92 184,140,98 198,154,112 192,148,108 153,109,69 179,135,95 221,177,137 214,170,130 191,149,109 168,126,86 184,142,102 184,145,104 197,158,117 212,173,132 191,149,109 213,171,131 173,129,89 208,164,124 179,135,97 213,169,129 193,147,108 165,119,80 200,154,117 223,179,141 232,188,150 228,186,148 235,191,153 231,187,149 218,172,133 226,180,141 224,178,139 191,149,107 193,151,109 209,167,127 216,172,132 172,140,110 111,98,77 106,92,74 154,133,110 163,137,116 165,139,116 160,134,111 142,118,94 119,98,73 106,87,64 99,81,62 87,71,58 83,68,57 84,70,56 84,70,54 95,75,57 115,94,71 131,106,78 141,112,88 146,121,93 149,124,94 148,119,97 146,120,95 144,120,94 138,114,88 150,117,90 154,122,92 158,123,96 162,129,104 165,130,103 166,131,106 166,131,106 171,136,109 173,138,111 187,151,122 189,157,127 101,77,51 141,117,82 141,113,84 124,98,73 165,133,103 157,124,99 157,124,97 142,112,84 140,110,82 167,133,101 190,151,112 195,157,122 169,138,115 109,91,72 99,83,68 99,83,68 117,97,79 163,132,109 155,116,88 165,126,96 190,155,128 129,103,82 89,68,55 81,70,63 74,64,63 73,66,66 72,65,63 87,74,67 105,84,71 124,94,77 142,110,94 149,118,99 145,119,98 148,124,100 135,114,91 120,104,89 95,84,77 71,62,58 72,63,59 90,75,64 106,80,59 127,99,72 143,114,90 106,95,80 77,70,68
229,185,143 232,188,146 213,169,127 164,120,78 209,165,123 198,154,112 191,147,105 195,151,109 163,119,77 184,140,98 202,158,116 206,162,120 194,150,108 189,145,103 201,157,115 193,149,109 213,169,129 227,183,145 200,156,118 178,134,96 178,134,94 203,159,119 212,170,130 194,152,112 176,134,94 196,154,114 207,163,123 160,116,76 157,113,73 168,124,84 184,140,100 168,124,86 225,181,141 209,165,125 201,157,119 191,147,109 203,160,125 199,155,117 174,130,92 189,145,107 205,161,121 214,170,130 208,164,122 214,170,130 201,159,119 196,154,114 193,149,109 205,167,132 125,108,82 119,104,82 149,131,110 164,138,115 167,138,114 160,134,111 147,123,99 120,99,74 109,90,67 101,83,64 88,72,59 86,72,58 86,72,58 84,70,56 95,75,57 114,93,68 134,108,83 139,113,88 144,119,91 148,120,91 144,120,94 148,120,93 145,120,92 147,119,92 155,122,95 159,125,95 159,124,97 166,131,104 167,132,105 164,131,104 169,134,107 171,137,107 179,143,114 199,165,135 102,73,42 113,86,54 133,106,72 130,108,74 112,93,77 92,76,61 84,68,55 97,83,67 119,100,77 163,133,105 174,138,105 186,149,109 175,142,117 105,84,71 103,84,70 110,90,70 130,101,79 149,114,87 167,126,95 184,144,110 158,124,94 142,118,96 95,76,62 87,71,58 75,60,49 90,75,66 76,65,62 72,65,63 72,62,61 72,63,57 82,71,66 90,79,72 97,86,79 92,77,68 109,93,78 122,102,82 126,111,91 87,77,65 74,63,56 81,69,59 116,96,76 151,122,91 166,132,98 157,123,93 113,92,69 102,81,66
