191,147,109 192,150,112 186,144,106 144,102,64 189,147,109 215,173,131 189,147,105 199,157,115 213,171,129 221,179,137 221,179,137 215,173,131 224,180,138 195,151,109 206,162,120 196,152,110 210,166,124 166,122,80 205,161,119 235,191,149 217,173,131 213,170,125 181,137,97 170,126,86 137,93,53 167,123,83 160,116,74 217,173,131 210,166,124 216,172,130 220,178,138 206,164,124 157,115,77 165,123,83 214,170,128 185,142,97 202,158,116 217,173,135 196,152,114 199,155,115 235,193,151 218,174,132 198,156,116 183,143,109 209,166,131 193,161,127 91,77,61 92,81,62 105,90,70 114,96,75 137,113,89 144,115,91 143,117,92 137,112,84 137,112,84 144,118,93 142,118,92 140,116,90 134,111,82 135,111,85 135,109,84 141,115,90 143,118,90 143,117,94 139,110,86 132,103,81 125,106,83 87,73,55 71,61,51 67,58,52 69,59,49 70,57,50 77,60,50 84,70,56 89,75,61 91,77,63 96,82,66 96,82,64 96,82,64 97,83,65 98,85,62 99,87,61 100,86,68 105,91,77 100,85,76 103,84,68 100,80,62 95,70,53 94,69,52 88,63,46 97,73,51 122,93,71 137,103,81 163,121,99 201,152,130 201,143,121 206,157,121 180,131,93 173,129,101 170,131,99 133,104,73 112,92,62 107,91,78 75,65,64 83,70,65 90,78,68 124,106,87 116,97,72 102,84,63 100,85,74 98,85,80 100,89,84 83,72,69 81,72,64 67,56,49 74,64,65 79,75,67 71,64,62 80,66,52 157,130,98 182,138,108 216,173,138 198,154,114 171,129,91 127,98,78 81,70,67 73,67,62 73,67,62
161,119,81 179,137,99 185,143,105 199,157,119 196,154,114 183,141,99 218,176,134 207,165,123 192,150,108 183,141,99 187,145,103 206,164,122 208,164,122 220,176,134 232,188,146 227,183,141 227,183,141 201,157,115 173,129,87 188,144,102 186,142,102 182,138,98 174,130,90 194,150,108 185,141,99 213,169,127 196,152,110 201,157,115 210,166,124 201,157,115 214,170,128 198,156,114 171,129,87 192,148,106 188,144,102 170,126,84 180,138,96 193,149,107 209,165,125 231,187,147 185,143,101 221,179,139 200,156,116 202,157,113 203,157,118 174,144,116 74,64,54 75,67,54 78,66,54 90,76,62 112,92,74 137,113,87 142,116,91 147,119,92 137,108,84 136,112,86 143,117,92 136,110,85 131,107,81 131,107,81 119,102,78 124,103,78 129,108,81 126,105,78 136,112,88 131,105,82 101,84,60 87,76,61 75,62,55 75,65,55 78,66,54 78,63,52 80,66,52 83,69,55 87,73,59 89,75,61 89,74,63 90,76,62 90,76,62 92,78,60 91,78,55 92,79,56 91,78,57 98,84,68 108,93,82 109,95,77 114,99,77 110,90,72 106,86,66 103,83,63 103,82,59 102,78,56 98,73,54 93,68,49 92,66,52 85,51,31 143,106,80 172,135,109 119,85,65 97,78,66 91,73,68 72,64,53 70,64,57 69,62,60 73,67,62 71,62,56 75,66,58 67,58,50 73,64,56 76,62,46 96,82,68 92,86,79 65,59,54 77,64,59 96,81,70 97,83,69 117,105,93 91,75,71 99,83,70 126,96,68 176,133,100 181,137,99 167,123,81 187,143,105 137,107,81 92,81,66 71,66,54 72,67,55
191,149,109 204,162,122 197,155,115 206,164,122 204,162,120 168,126,84 208,166,124 189,147,105 212,170,128 215,173,131 229,187,145 219,177,135 206,162,120 230,186,144 238,194,152 220,176,134 224,180,138 223,179,137 203,159,117 189,147,105 164,120,78 189,145,103 188,144,102 165,121,79 179,135,93 188,144,102 168,124,82 193,149,107 213,169,127 205,161,119 208,164,122 179,137,97 148,106,66 176,134,92 181,138,93 189,145,103 204,162,120 213,169,127 214,169,125 206,160,119 204,158,117 180,134,93 185,139,98 181,135,94 180,138,98 111,85,60 74,62,52 74,62,50 70,58,46 74,62,50 87,75,63 119,99,79 136,112,90 129,108,85 116,97,74 124,105,82 137,113,87 131,107,83 118,97,74 118,99,76 89,75,57 101,84,60 118,97,72 129,103,80 132,111,84 130,106,80 112,93,70 77,63,47 75,60,51 74,62,50 76,65,50 79,64,53 83,68,57 83,69,55 87,72,61 89,74,63 90,74,61 90,74,59 93,77,62 92,77,57 95,77,58 96,78,59 99,84,62 101,85,68 102,86,71 122,109,88 139,122,98 136,118,97 132,114,93 123,105,84 119,99,79 128,106,86 133,111,91 151,125,104 165,136,114 167,130,104 159,133,110 114,95,79 85,75,74 84,70,72 80,74,69 76,70,65 75,66,60 68,62,55 78,75,62 108,100,87 90,78,68 86,77,69 70,61,55 85,76,70 85,76,70 78,72,65 82,76,67 80,70,60 83,72,65 75,67,56 85,74,67 77,68,62 74,64,63 84,72,62 123,90,63 152,114,79 176,134,94 159,123,92 93,78,56 80,65,54 76,65,58 72,61,54
177,135,95 177,135,95 201,159,119 213,171,131 191,149,109 199,157,115 201,159,117 198,156,114 187,145,103 210,166,124 218,176,134 214,172,130 216,172,130 221,177,135 216,172,130 202,158,116 177,133,91 208,164,122 202,158,116 197,155,113 215,171,129 181,137,97 192,148,106 175,131,89 195,151,109 196,152,110 149,105,63 184,140,98 193,149,107 188,144,102 146,102,60 194,152,112 175,133,93 163,121,81 213,171,131 185,141,99 180,136,96 198,154,112 210,167,122 189,146,101 224,180,140 175,131,93 162,124,89 131,101,73 88,70,51 81,65,50 75,60,49 73,61,49 71,59,47 71,59,47 78,66,54 106,92,74 108,90,71 103,84,68 98,83,63 110,92,71 119,102,74 109,95,68 99,85,67 98,83,63 80,66,50 95,77,56 120,99,74 137,112,84 136,113,84 133,110,81 105,87,66 76,62,48 77,62,51 83,69,55 84,70,54 83,69,55 84,70,56 84,70,56 87,73,59 89,75,61 92,76,61 92,77,57 91,77,52 94,77,51 102,83,58 106,85,60 126,102,76 150,125,97 172,139,112 166,140,115 161,140,117 145,131,106 144,127,103 144,125,102 150,128,108 173,148,129 186,162,136 199,166,139 172,138,108 156,123,96 114,98,83 84,72,60 104,89,78 123,112,97 78,70,59 75,65,55 91,75,58 127,98,74 125,97,70 124,99,71 112,96,79 89,79,67 79,69,59 94,83,76 85,79,72 83,72,65 89,76,69 87,74,67 99,86,79 80,67,62 98,86,76 101,93,82 88,77,70 94,73,58 160,130,102 115,90,62 90,71,48 76,62,44 73,68,56 71,65,60 73,64,58 74,65,59
184,142,102 170,128,88 182,140,100 229,187,147 203,161,119 203,161,119 227,183,141 205,161,119 207,163,121 198,154,112 185,141,99 186,142,100 209,165,123 218,174,132 218,174,132 170,126,84 167,123,81 209,165,123 194,150,108 208,164,122 213,169,127 207,163,123 198,154,112 202,158,116 194,150,108 195,151,109 188,144,102 200,156,114 202,158,116 175,131,89 174,130,88 161,119,79 180,141,100 177,135,95 189,147,107 183,141,101 201,157,117 185,141,101 192,151,106 192,153,110 146,110,77 137,109,80 101,80,65 78,63,52 79,64,53 80,68,56 85,70,59 73,61,49 71,59,47 73,61,49 74,62,50 83,71,59 97,86,71 82,71,54 85,74,57 96,82,64 100,86,72 89,75,61 90,74,61 85,73,61 79,63,50 100,81,65 130,101,79 140,112,85 137,111,86 128,107,82 102,84,65 73,62,47 80,65,54 83,68,57 85,69,56 85,71,55 83,69,55 86,71,60 87,73,59 88,77,60 93,78,58 94,77,51 94,75,50 99,82,56 113,94,67 121,97,71 147,119,92 169,137,105 201,160,129 154,125,101 141,112,90 170,137,110 166,136,108 155,131,107 163,142,119 184,158,135 196,168,141 180,146,114 177,141,110 125,104,79 89,75,61 104,90,76 109,97,87 96,84,72 72,64,51 84,69,60 131,112,100 94,84,72 82,74,63 72,66,57 80,71,65 75,65,55 85,73,61 84,77,61 81,71,61 92,72,63 123,99,75 123,100,71 150,121,97 150,113,89 175,138,112 136,108,79 101,82,66 91,77,63 112,100,88 97,87,77 79,70,64 66,60,55 60,51,45 69,63,56 72,63,59 70,61,57
205,163,123 207,165,125 211,169,129 198,156,114 194,152,110 192,150,108 208,164,122 209,165,123 211,167,125 201,157,115 196,152,110 208,164,122 214,170,128 188,144,102 194,150,108 200,156,114 225,181,139 198,154,112 179,135,93 180,136,94 194,150,108 206,162,120 198,154,112 213,169,127 174,130,88 174,130,88 175,131,89 199,155,113 196,152,110 188,144,102 215,171,129 162,120,78 178,136,96 149,107,67 179,137,97 180,138,98 165,121,81 168,124,84 183,141,99 178,136,96 98,84,70 90,78,66 75,65,55 79,64,53 79,64,53 73,61,49 79,64,53 71,59,47 71,59,47 70,58,46 71,59,47 70,58,46 70,58,46 76,64,52 81,72,57 81,72,57 89,78,59 100,87,66 110,91,75 77,63,49 81,65,52 93,77,60 120,94,71 140,110,84 132,111,84 116,99,75 86,72,58 74,62,50 83,68,57 84,70,56 84,70,56 85,71,55 85,71,57 87,71,58 86,72,58 88,77,60 97,82,60 97,80,54 102,81,56 108,87,62 121,97,71 143,115,88 173,143,115 188,153,117 182,143,113 140,116,94 163,130,103 208,166,128 188,152,123 172,139,114 171,145,122 195,165,139 186,154,122 185,149,116 145,121,99 91,80,63 102,92,82 94,79,68 78,69,63 69,57,47 79,71,58 80,74,65 67,56,51 68,58,46 90,69,56 104,86,67 119,94,75 141,108,81 151,117,85 142,110,80 163,130,103 139,111,84 128,106,88 125,104,89 117,99,80 175,142,115 172,129,94 179,137,99 134,103,82 99,83,70 74,64,52 75,67,56 71,65,58 73,71,67 71,65,60 73,64,60 71,65,60 73,67,62
157,115,75 151,109,69 194,152,110 207,165,123 207,165,123 205,163,121 210,166,124 222,178,136 211,167,125 209,165,123 208,164,122 222,178,136 207,165,123 230,188,146 231,187,145 217,173,131 171,127,85 221,177,135 221,177,135 214,170,128 201,157,115 214,170,128 206,162,120 200,156,114 192,148,106 188,144,102 158,114,72 227,183,141 203,159,117 188,144,102 196,152,112 182,140,98 185,143,101 213,171,129 189,147,107 189,147,105 163,119,77 182,138,96 195,152,107 153,119,89 69,58,53 67,57,56 64,55,47 78,68,58 74,64,54 78,64,50 84,70,56 74,62,50 73,61,49 74,62,50 76,64,52 71,60,45 77,65,53 80,65,54 81,70,53 95,75,57 124,103,80 139,113,90 143,117,92 83,63,45 81,65,52 87,73,57 119,97,77 132,104,77 129,108,81 110,92,71 82,68,54 78,66,56 84,70,56 85,71,57 86,71,60 86,72,54 88,72,55 88,72,55 90,76,58 93,79,61 94,81,58 101,82,59 107,86,61 125,104,79 150,125,97 165,133,103 170,138,108 119,87,57 145,115,87 105,87,66 114,97,87 123,99,77 148,123,95 151,126,98 150,126,102 157,124,99 189,150,120 167,133,99 121,105,90 88,77,70 71,60,53 78,68,56 100,84,69 108,89,75 103,92,77 92,81,74 98,77,62 112,79,54 151,112,80 167,129,92 187,145,105 197,158,119 133,101,69 153,126,94 130,105,77 138,118,98 106,90,75 105,86,70 154,126,99 167,127,93 185,141,101 169,128,83 165,128,88 153,117,84 163,129,107 124,96,83 82,73,67 76,72,66 76,70,65 71,65,60 72,66,61 69,63,58
197,155,115 205,163,121 226,184,142 227,185,143 218,176,134 216,172,130 211,167,125 210,166,124 221,177,135 220,176,134 220,176,134 220,176,134 185,143,101 194,152,110 208,164,122 211,167,125 222,178,136 201,157,115 194,150,108 191,147,105 205,161,119 208,164,122 201,157,115 191,147,105 208,164,122 199,155,113 178,134,92 202,158,116 173,129,87 179,135,95 171,127,89 159,115,75 182,138,96 190,148,106 213,171,131 190,148,106 198,154,112 206,164,122 187,148,109 111,90,67 66,60,55 68,62,57 149,123,98 96,68,41 78,62,45 80,64,49 77,63,49 74,62,50 74,62,50 78,66,54 76,64,52 81,70,55 84,70,56 80,66,52 90,72,51 130,104,81 148,119,97 147,118,94 136,110,89 86,67,53 79,64,53 84,72,60 107,89,70 127,101,76 114,93,70 100,82,63 79,65,49 80,69,52 85,71,55 87,73,59 87,70,60 87,73,57 87,71,58 90,75,55 91,77,59 92,79,58 100,85,63 108,87,64 121,100,75 144,120,94 163,133,107 193,159,127 185,146,107 205,163,125 164,132,100 125,111,93 99,82,72 93,74,51 103,85,64 104,86,65 104,73,54 143,108,81 172,133,101 146,113,86 101,84,74 85,76,70 85,72,65 96,82,68 131,112,89 101,88,67 100,89,82 102,77,58 145,109,80 155,115,81 184,140,102 163,121,81 189,147,109 142,106,73 98,74,52 95,84,77 83,76,74 81,72,66 87,76,61 114,99,79 160,131,100 176,138,103 194,152,112 196,155,110 180,141,102 137,107,79 105,89,72 96,81,70 75,69,64 74,69,66 81,77,71 76,71,68 78,73,70 79,74,71
201,159,119 200,158,116 206,164,122 189,147,105 192,150,108 185,143,101 177,133,91 168,124,82 182,138,96 220,176,134 222,178,136 236,192,150 175,131,89 191,147,105 206,162,122 195,151,111 223,179,137 208,164,122 229,185,143 223,179,137 222,178,136 194,150,108 202,158,116 216,172,130 231,187,145 185,141,99 180,136,94 206,162,120 192,148,106 217,173,133 214,170,130 202,156,115 209,165,123 182,138,96 254,212,172 220,178,138 186,142,102 177,133,91 141,122,99 60,51,45 71,62,54 80,64,47 187,143,103 200,156,116 150,118,86 83,72,57 79,63,50 75,63,51 75,64,49 78,67,52 77,66,51 87,76,61 86,71,60 87,72,61 93,77,60 132,106,83 144,118,95 135,109,86 120,96,74 83,67,54 78,63,52 81,69,57 97,83,69 118,100,79 101,80,65 83,67,52 79,65,51 82,71,54 86,72,56 86,72,56 87,73,57 89,75,59 89,75,57 90,76,58 91,77,59 101,83,62 108,89,66 122,101,76 142,118,92 161,133,104 199,170,139 185,149,116 206,163,118 173,131,93 138,103,76 113,89,67 109,84,65 132,102,74 173,139,107 177,143,111 173,137,104 153,114,82 151,117,87 166,135,112 116,90,69 100,80,62 112,90,72 117,97,77 108,90,71 105,83,65 127,94,67 166,126,90 195,155,119 175,133,95 184,140,100 202,158,118 196,154,114 166,127,88 153,117,84 139,106,81 98,78,60 88,78,68 81,69,59 89,73,67 100,90,80 126,106,88 186,150,117 192,148,106 194,152,112 150,117,90 107,92,81 83,70,65 75,68,66 72,67,64 74,69,66 76,70,65 77,71,66 77,71,66
207,165,125 190,148,106 197,155,113 190,148,106 184,142,102 191,149,107 198,154,112 193,149,107 191,147,105 198,154,112 223,179,137 205,161,119 188,144,102 175,131,89 215,171,131 207,163,123 223,179,137 193,149,107 200,156,114 182,138,96 188,144,102 225,181,139 211,167,125 206,162,120 222,178,136 222,178,136 206,162,120 209,165,123 214,170,128 211,165,124 210,166,126 219,173,132 186,143,98 181,137,95 172,128,88 196,152,112 188,142,103 181,137,97 80,64,49 58,52,47 77,65,55 165,141,117 215,171,131 202,158,116 191,152,113 172,146,123 83,67,54 77,65,53 75,65,53 80,69,54 76,65,50 92,80,68 92,77,68 91,76,65 97,81,64 130,106,84 132,106,85 115,94,71 96,78,57 85,69,56 77,65,55 82,70,60 101,87,73 118,100,79 92,76,61 78,64,50 77,65,53 85,71,57 85,71,57 90,76,62 89,75,59 89,75,59 91,77,59 91,77,59 97,84,63 110,92,71 125,104,81 140,116,92 155,129,104 169,139,111 173,144,111 171,138,99 216,172,130 185,141,103 168,132,101 153,120,95 155,124,101 165,129,96 189,149,113 175,135,99 183,144,105 182,145,105 173,137,106 175,139,110 159,124,97 175,138,114 162,129,102 160,127,100 144,114,86 172,140,110 181,141,107 194,150,108 200,156,114 191,147,107 196,152,114 235,191,151 185,143,103 178,139,98 196,154,116 173,134,104 143,114,90 102,86,69 129,109,91 122,101,86 99,85,71 135,117,98 164,130,100 216,170,133 207,163,125 168,131,105 105,86,74 83,70,65 73,66,64 82,75,73 69,63,58 79,73,68 80,74,69 92,86,81
171,129,89 182,140,100 194,152,112 186,144,104 170,128,88 177,135,95 184,142,102 186,144,104 168,126,86 185,143,103 192,150,108 196,154,112 177,133,91 180,136,94 217,173,133 222,178,138 231,187,145 220,176,134 218,174,132 234,190,148 227,183,141 225,181,139 210,166,124 202,158,116 203,159,117 200,156,114 200,156,114 200,156,114 210,167,122 224,181,136 218,174,132 227,183,141 199,155,113 201,156,112 217,173,131 171,127,85 194,149,114 165,126,96 62,57,45 60,57,44 105,81,59 194,155,116 177,133,93 188,144,104 191,147,109 216,174,136 200,164,133 187,158,138 109,90,74 81,62,46 88,69,55 102,92,80 100,85,74 98,84,70 93,77,60 106,86,66 105,87,68 100,82,63 86,70,55 85,68,58 83,68,57 86,71,60 83,69,55 94,80,64 91,77,63 80,69,54 81,69,57 86,72,58 86,72,58 89,75,61 89,75,59 91,77,59 93,80,59 99,84,62 111,94,70 134,113,88 147,123,97 159,130,106 167,137,109 216,187,154 165,136,103 172,137,101 191,149,109 201,157,117 211,167,127 211,168,133 189,146,113 196,153,118 195,151,111 187,143,103 184,142,100 194,150,108 231,187,149 209,160,124 206,160,123 181,142,99 188,150,104 189,148,101 184,142,102 177,135,95 198,154,112 186,143,98 191,147,105 205,161,121 185,141,99 177,133,93 169,126,91 188,148,114 159,121,86 174,134,98 166,126,92 171,137,105 174,133,102 189,145,115 166,132,102 148,115,88 182,141,110 197,154,121 131,103,76 124,103,78 114,93,70 126,106,88 100,84,69 82,72,62 80,71,65 75,69,64 75,69,64 75,69,64
176,134,94 163,121,81 172,130,92 173,131,91 196,154,114 186,144,104 170,128,88 165,123,83 168,126,86 183,141,101 176,134,92 170,128,86 191,147,105 196,152,110 193,149,109 198,154,114 225,181,139 229,185,143 223,179,137 200,156,114 200,156,114 203,159,117 202,158,118 194,150,110 195,151,111 199,155,113 195,151,111 200,156,114 211,166,122 233,192,147 218,180,134 213,170,123 239,196,151 224,179,133 178,136,94 196,154,114 177,138,106 137,113,89 96,85,68 115,97,76 224,184,148 228,183,139 214,170,130 223,183,149 163,129,99 126,96,70 126,102,80 116,90,69 162,138,116 145,124,101 111,91,71 120,109,92 106,92,74 101,87,69 91,75,62 92,73,57 85,70,59 84,69,58 85,71,57 84,70,56 85,71,57 84,70,56 80,66,52 89,77,65 83,71,59 81,69,57 84,73,58 89,75,61 91,77,63 93,79,63 96,82,64 99,85,67 102,86,69 114,97,73 126,105,80 136,110,85 160,131,107 169,136,111 195,161,131 180,151,116 169,147,109 167,139,101 193,156,116 185,143,105 189,147,109 195,156,115 203,161,121 200,158,120 193,151,113 213,171,133 214,172,134 175,130,97 206,162,122 201,155,114 195,149,110 195,151,109 196,152,112 192,146,105 199,154,110 186,142,100 192,148,106 220,176,134 208,164,122 191,147,107 184,142,104 177,135,97 165,127,92 160,121,89 153,115,80 183,144,105 182,139,104 168,125,90 175,133,95 185,143,105 194,150,112 169,127,89 180,136,98 199,156,121 181,142,112 179,143,112 194,159,123 204,166,131 197,159,122 139,109,81 99,85,71 83,79,71 77,76,67 73,72,63
171,129,89 173,131,91 158,116,78 187,145,105 185,143,103 190,148,108 194,152,112 175,133,93 183,141,101 172,130,90 193,151,109 212,170,128 188,144,104 199,155,115 217,173,133 184,140,100 182,138,96 238,194,152 216,172,130 203,159,117 227,183,141 218,174,132 216,172,132 188,144,106 230,186,144 187,143,103 202,158,118 211,167,125 214,172,132 203,160,115 219,178,133 228,185,140 222,179,134 215,171,129 210,172,137 159,129,103 110,91,77 102,88,74 113,100,79 157,129,102 194,151,116 184,144,108 156,125,104 102,80,62 100,83,73 75,63,65 95,87,95 84,78,83 97,89,95 73,63,67 81,69,71 107,94,89 128,113,93 103,88,68 98,82,67 92,76,63 87,72,61 85,70,59 89,75,61 84,70,56 85,71,55 84,70,56 81,70,55 88,76,64 98,86,74 95,83,71 90,78,66 93,79,65 96,82,64 99,85,67 104,90,72 112,97,77 115,100,78 126,109,85 147,123,99 155,129,104 165,136,112 174,139,112 234,200,168 175,148,114 175,153,115 172,148,111 194,155,116 199,160,121 208,166,128 212,173,132 196,154,114 204,162,124 191,149,111 201,158,123 194,152,114 205,162,127 204,162,122 180,136,96 186,142,102 180,138,96 186,144,104 188,144,104 206,163,118 194,151,106 205,162,117 202,158,116 201,157,115 196,154,116 220,178,140 196,154,116 190,151,112 209,167,127 198,156,116 178,139,96 217,173,133 174,130,90 183,141,99 183,141,99 187,145,103 196,154,112 184,142,100 192,149,114 167,128,96 142,106,73 174,134,98 213,174,133 207,165,123 144,110,78 114,95,79 79,75,67 76,70,65 71,65,60
171,129,89 194,152,112 157,115,77 171,129,89 203,161,121 182,140,100 183,141,101 186,144,104 177,135,95 184,142,102 180,138,98 204,162,122 189,145,105 193,149,109 175,131,91 181,137,97 206,162,120 213,169,127 229,185,143 209,165,123 221,177,135 194,152,110 185,143,103 187,145,105 234,192,152 190,148,110 165,130,92 198,165,128 205,171,139 196,164,132 201,156,123 199,163,134 216,180,149 186,147,117 137,117,108 91,90,83 71,58,53 73,62,55 94,75,61 86,71,62 118,99,87 108,92,77 112,99,92 88,78,77 89,82,82 82,75,78 88,83,82 79,77,78 63,56,56 63,56,54 92,85,83 102,90,92 123,107,101 115,97,78 96,82,66 92,76,63 86,71,60 85,70,59 89,75,61 84,70,56 84,70,54 86,72,56 85,74,57 99,88,69 111,100,83 107,96,81 96,85,70 98,84,70 101,85,68 99,83,68 114,99,77 121,104,80 127,108,83 141,120,95 158,132,109 162,136,111 169,136,111 222,183,151 195,161,127 170,145,117 179,157,123 186,157,124 194,157,117 193,151,113 177,135,97 184,145,104 186,144,106 200,158,120 197,154,119 226,183,148 201,159,121 199,157,117 207,165,125 203,159,119 177,133,93 176,134,92 180,138,96 191,147,105 198,154,112 210,167,122 223,180,135 207,161,120 181,135,94 193,151,109 189,147,105 207,165,123 178,137,92 210,166,124 200,158,116 197,155,113 179,135,95 213,169,129 182,140,98 186,144,102 193,151,109 210,166,126 171,129,91 156,115,84 120,88,58 163,127,98 183,142,113 187,147,113 150,118,88 104,85,69 75,71,63 83,81,79 79,77,78 75,73,74
197,155,115 177,135,95 180,138,98 200,158,118 187,145,105 193,151,111 197,155,115 215,173,133 179,137,97 175,133,93 176,134,94 149,107,67 166,124,84 169,127,87 173,131,91 206,164,124 181,137,97 192,148,108 202,158,116 213,169,127 200,156,114 199,157,115 179,137,99 174,130,92 162,120,82 155,122,97 135,119,104 109,100,85 106,92,97 143,121,101 162,138,114 163,128,103 163,127,107 155,120,105 97,91,82 93,86,86 72,65,68 63,58,57 78,68,67 80,69,66 96,85,82 96,83,91 93,82,89 82,75,75 90,85,87 86,81,83 85,80,79 94,92,93 87,80,80 77,70,68 86,81,80 72,66,61 73,61,63 120,109,94 100,86,72 92,78,64 88,76,64 87,72,61 87,73,59 84,70,56 87,73,59 92,76,61 96,85,70 112,98,80 127,112,90 118,105,84 111,100,83 99,88,73 104,93,76 111,92,76 114,100,75 124,107,83 138,117,94 149,125,101 163,137,112 173,145,118 206,172,138 255,217,180 181,153,124 142,125,101 175,152,121 189,160,127 189,147,107 218,176,138 211,169,131 185,146,105 176,134,96 196,154,114 185,143,103 178,136,98 185,143,105 186,144,104 201,159,119 179,137,97 196,152,112 197,155,115 191,149,107 189,145,103 200,156,114 207,163,121 205,161,119 201,157,117 198,155,120 199,157,119 213,173,137 207,167,131 192,153,114 198,159,120 178,136,96 175,133,91 191,147,109 181,137,97 207,165,125 192,150,110 197,157,121 182,143,111 151,112,80 155,116,84 146,105,74 179,143,114 145,122,93 105,86,63 102,83,67 86,77,73 74,72,68 71,66,68 82,77,74 74,69,66
155,113,73 172,130,90 165,123,83 185,143,103 170,128,88 196,154,114 196,154,114 223,181,141 178,136,96 162,120,80 190,148,108 164,122,82 182,140,100 200,158,118 173,131,91 205,163,123 201,157,117 221,177,137 213,169,129 187,143,101 206,162,120 199,157,115 196,154,114 162,119,84 117,88,64 92,79,72 98,87,80 81,70,63 104,93,88 113,92,69 190,147,112 196,157,125 166,128,91 163,124,92 121,97,73 73,64,58 88,82,87 83,81,82 90,85,84 71,66,65 81,76,78 86,81,83 92,87,86 93,88,87 78,73,75 82,80,81 79,74,76 59,59,56 92,87,89 82,77,79 86,81,83 85,78,81 86,80,85 97,87,91 110,101,86 96,84,72 91,79,67 90,78,66 87,73,59 85,71,57 90,76,62 99,85,69 105,89,74 117,102,82 128,115,92 132,119,96 128,111,87 121,104,78 119,100,75 120,99,74 128,107,82 131,116,94 133,116,92 150,126,102 166,137,113 173,144,113 220,185,149 237,204,165 150,133,107 118,101,77 183,156,122 209,174,136 217,172,128 190,148,108 185,143,103 192,150,110 196,154,114 185,143,103 180,138,96 190,148,108 189,147,107 193,151,109 179,142,100 183,144,103 182,140,102 183,145,108 197,156,125 174,134,100 192,152,116 153,115,78 177,143,111 148,119,95 118,99,76 146,125,100 146,118,89 155,123,93 177,137,103 185,145,109 195,151,113 199,155,115 196,152,112 202,158,118 182,143,104 162,123,84 149,111,74 159,123,92 170,131,99 191,149,111 162,122,86 150,117,92 127,111,94 82,72,60 78,71,69 69,67,65 62,63,53 64,59,56 76,72,66 68,64,58
182,140,100 183,141,101 179,137,97 185,143,103 196,154,114 183,141,101 179,137,97 183,141,101 179,137,97 190,148,108 193,151,111 182,140,100 191,149,109 190,148,108 174,130,90 187,145,105 180,138,98 175,133,93 191,149,109 224,180,138 219,177,135 197,155,113 199,157,117 178,135,100 153,121,89 128,95,68 135,104,81 155,121,99 177,142,117 211,172,133 214,170,128 194,155,114 229,187,147 163,121,81 158,120,83 93,74,60 91,86,88 79,74,76 60,55,54 76,71,70 68,66,67 61,56,58 76,69,69 85,80,82 78,71,71 89,83,88 89,86,90 75,73,74 80,78,79 86,84,85 79,77,78 84,79,81 92,86,91 93,83,87 85,76,68 105,91,73 102,88,74 99,85,71 85,71,57 86,72,58 92,78,64 102,88,72 117,101,86 126,113,92 132,118,100 129,116,93 127,112,90 122,105,79 127,106,79 133,110,81 138,108,82 138,114,88 142,116,91 149,123,98 166,136,110 187,153,121 234,199,161 223,189,155 158,126,92 182,141,110 181,135,98 167,121,82 170,126,84 199,157,117 223,181,141 187,145,105 199,157,117 183,141,101 184,142,100 190,148,106 201,159,119 174,134,100 170,136,102 166,130,101 144,112,82 129,103,82 91,78,57 100,90,68 125,106,90 102,86,73 90,75,66 79,69,59 77,69,58 107,93,77 142,109,84 172,136,107 198,159,120 179,137,97 180,138,98 186,144,104 199,157,119 190,148,108 164,125,86 181,142,103 177,137,101 166,127,88 216,174,134 171,127,87 164,125,86 139,105,75 90,71,57 74,62,52 80,71,65 81,77,71 74,70,60 70,61,55 82,71,64 89,77,67
191,149,109 193,151,111 179,137,97 169,127,87 169,127,87 178,136,96 185,143,103 219,177,137 168,126,86 185,143,103 233,191,151 206,164,124 209,167,127 213,171,131 166,122,82 177,133,93 176,134,94 197,155,115 229,187,147 192,150,108 206,164,122 185,143,101 183,141,101 176,134,96 180,141,102 169,130,91 190,148,110 199,157,119 214,169,134 218,172,131 201,153,108 194,150,108 203,164,123 221,179,139 186,144,104 149,110,78 109,87,79 78,71,69 67,66,59 70,65,64 76,74,72 92,90,88 88,86,84 86,80,85 59,52,55 88,82,87 96,94,95 95,93,94 71,66,65 90,85,87 90,85,84 84,77,80 80,73,76 76,70,65 70,65,64 106,94,84 116,99,75 110,93,69 92,73,61 92,72,63 93,79,65 104,93,78 122,108,92 135,120,100 132,119,96 126,116,94 120,107,84 119,104,84 124,106,85 130,111,86 137,112,84 134,115,90 143,122,95 152,126,103 160,134,109 191,159,129 241,205,172 189,151,114 176,134,94 172,128,90 179,135,93 173,129,87 159,117,77 182,140,100 173,131,91 194,152,112 184,142,102 187,145,105 191,149,107 196,154,112 186,144,104 163,124,92 136,103,78 127,101,76 129,105,81 112,92,74 88,75,68 76,65,60 76,69,67 86,79,77 79,70,66 86,72,58 115,91,67 167,131,100 173,135,98 176,137,98 213,171,131 183,141,103 191,149,109 185,143,101 199,155,115 184,140,100 185,143,103 170,128,88 177,135,97 164,125,86 176,133,98 180,136,96 156,113,78 167,129,94 158,123,98 124,93,70 122,96,73 132,107,79 125,100,72 109,90,67 93,78,56 108,87,74
