184,142,102 152,110,70 211,169,129 203,161,119 214,170,128 211,167,125 207,163,121 194,150,108 191,147,105 209,165,123 227,183,141 186,142,100 167,123,81 202,158,116 211,167,125 213,169,127 208,164,122 201,157,115 194,150,108 210,166,124 188,144,102 202,158,116 181,137,95 175,131,89 180,141,100 194,152,112 177,135,95 201,157,117 206,164,122 192,151,106 146,110,77 109,94,72 76,61,50 79,64,53 83,68,57 71,59,47 71,59,47 73,61,49 80,68,56 97,86,71 80,69,52 91,80,61 100,86,72 92,78,62 92,80,68 79,63,50 112,93,70 135,105,79 137,111,86 117,98,75 75,64,49 80,65,54 85,69,56 84,70,52 83,69,55 87,72,61 87,76,59 93,78,58 92,75,49 97,80,54 113,94,67 132,107,79 160,128,96 201,160,129 141,112,92 166,136,110 166,136,108 161,140,115 177,151,128 196,168,141 214,173,144 138,110,81 89,75,61 98,84,70 98,86,74 72,64,51 106,92,78 111,100,85 82,74,63 82,73,67 80,70,60 85,73,61 86,78,65 85,73,63 123,99,75 126,103,74 153,116,92 175,138,112 131,105,84 99,85,69 112,100,88 82,71,64 70,64,59 60,51,45 73,67,62 68,59,55
177,135,95 165,123,83 199,157,115 198,156,114 182,138,96 210,166,124 210,166,124 193,149,107 211,167,125 211,167,125 146,102,60 214,170,128 221,177,135 201,157,115 208,164,122 209,165,123 211,167,125 214,170,128 192,148,106 179,135,93 192,148,106 187,143,101 180,136,94 186,142,100 203,161,121 189,147,107 185,143,103 168,124,84 198,156,116 207,165,125 90,76,62 73,63,53 75,60,49 80,65,54 77,65,53 71,59,47 71,59,47 69,57,45 71,59,47 70,58,46 76,67,52 79,69,57 95,84,65 111,101,77 85,71,57 81,65,52 103,85,64 135,105,79 132,111,84 100,84,67 75,63,51 83,68,57 84,70,56 85,71,53 86,72,58 88,71,61 85,74,57 97,82,60 101,82,55 107,86,63 135,111,85 160,132,103 158,123,87 163,124,94 144,114,88 189,151,116 193,157,128 178,149,127 190,160,134 183,151,119 169,137,105 95,80,60 89,79,69 83,73,63 81,69,59 81,73,60 87,76,69 82,71,64 97,76,63 137,117,97 160,127,100 170,136,104 167,135,105 149,116,89 105,83,65 96,77,61 144,111,84 180,137,102 167,128,98 125,103,85 76,66,54 73,67,60 61,59,55 68,62,57 72,63,59 72,66,61
197,155,115 190,148,106 207,165,123 206,164,122 209,165,123 210,166,124 221,177,135 222,178,136 213,169,127 204,162,120 199,155,113 184,140,98 225,181,139 206,162,120 171,127,85 192,148,106 199,155,113 210,166,124 194,150,108 207,163,121 170,126,84 201,157,115 193,149,109 191,147,107 190,148,106 196,154,114 173,131,89 173,129,87 195,152,107 179,136,103 72,63,59 71,61,51 79,60,46 73,63,53 80,66,52 77,62,51 73,61,49 75,63,51 75,64,49 79,64,53 79,65,49 94,79,57 141,115,92 146,117,95 89,70,56 81,64,54 96,82,68 128,104,80 126,105,80 87,71,54 78,67,52 85,71,57 87,70,60 88,72,59 88,72,57 89,75,57 91,77,59 96,83,60 108,87,62 128,107,82 161,132,108 193,158,122 168,129,97 163,131,101 89,77,65 95,74,59 142,124,103 124,103,80 141,106,81 209,170,140 118,96,76 76,65,58 80,67,60 117,98,82 117,98,75 98,87,72 95,73,55 146,111,84 175,132,97 172,130,92 171,136,100 124,98,73 92,77,66 91,79,67 91,77,59 158,132,107 199,160,121 199,155,113 178,137,92 184,146,111 138,112,89 99,83,77 75,69,64 72,66,61 81,72,68 79,70,66
201,159,119 219,177,135 187,145,103 192,150,108 182,138,96 184,140,98 182,138,96 221,177,135 236,192,150 175,131,89 181,137,95 195,151,111 223,179,137 215,171,129 217,173,131 222,178,136 196,152,110 211,167,125 231,187,145 210,166,124 194,150,108 192,148,106 216,172,134 205,161,121 209,165,123 171,127,87 229,187,147 186,142,102 161,125,92 66,57,42 71,62,54 189,157,127 199,155,115 150,118,86 75,63,51 78,63,52 75,64,49 77,66,51 85,74,59 86,71,60 87,73,57 119,98,75 144,118,95 127,103,79 85,69,56 78,63,52 91,76,65 107,91,74 101,80,65 79,63,50 82,71,54 86,72,56 89,75,59 87,73,57 89,75,57 90,76,58 101,83,62 108,89,66 133,109,85 158,133,105 199,170,139 192,151,104 185,143,105 138,103,76 97,75,55 130,105,86 173,139,107 176,142,108 158,119,87 151,117,87 150,121,99 101,81,63 112,90,72 110,92,71 106,84,66 127,94,67 175,138,98 202,163,124 184,140,100 186,144,104 181,142,103 153,117,84 135,109,88 103,84,70 81,69,59 107,97,87 115,95,77 186,150,117 198,156,114 175,137,102 107,92,81 74,65,61 79,74,71 74,69,66 76,70,65 73,67,62
200,158,118 197,155,115 183,141,99 186,144,104 183,141,99 174,130,88 184,140,98 213,169,127 198,154,112 167,123,81 179,135,93 206,162,122 218,174,132 194,150,108 224,180,138 218,174,132 218,174,132 203,159,117 213,169,127 195,151,109 194,150,108 201,157,115 210,166,126 208,164,122 191,148,103 220,176,134 170,126,86 180,136,98 145,125,107 58,52,45 86,70,55 187,145,107 208,164,124 194,150,108 197,158,126 89,70,54 79,69,57 80,68,56 89,79,67 96,81,70 94,80,64 111,93,72 121,99,79 99,81,62 86,69,59 80,65,54 86,71,60 104,90,72 94,80,66 78,66,54 84,70,56 85,71,57 91,77,63 91,77,61 94,80,62 98,85,64 114,97,73 131,110,85 157,131,106 173,143,115 174,145,112 185,141,101 174,130,92 182,139,104 186,147,119 158,119,91 180,135,100 176,134,96 192,150,108 196,153,118 203,160,127 209,163,133 197,154,119 196,156,122 173,133,97 174,130,90 206,162,120 189,145,103 198,154,114 230,186,146 178,139,100 168,126,88 145,104,73 140,110,84 158,125,100 145,121,95 121,97,75 159,123,94 194,151,118 177,143,111 119,100,86 82,71,64 72,66,61 75,69,64 69,64,61 88,83,80
162,120,80 173,131,91 165,123,83 187,145,105 183,141,101 176,134,94 170,128,88 176,134,94 178,136,94 188,144,102 195,151,109 194,150,110 229,185,143 228,184,142 222,178,136 188,144,102 209,165,125 196,152,112 213,169,129 194,150,110 208,164,122 216,171,127 225,184,139 214,173,128 239,196,151 197,152,108 184,142,102 197,158,126 109,91,72 93,79,61 212,172,136 215,170,126 228,188,154 185,151,121 141,112,88 131,105,84 156,132,110 150,130,110 110,99,82 105,91,73 94,80,62 94,78,63 89,74,63 84,70,56 85,71,57 85,71,57 80,66,52 87,75,63 83,71,59 80,69,54 87,73,59 91,77,63 94,80,64 97,83,65 100,84,67 116,99,75 135,109,84 157,128,104 174,141,114 198,166,134 163,141,103 165,134,97 176,134,96 194,152,114 226,184,144 203,161,121 214,172,134 219,177,139 178,133,100 209,165,125 211,165,126 185,141,101 186,142,102 197,151,110 192,148,106 198,154,112 218,174,132 194,150,110 211,169,131 167,127,91 159,120,88 155,117,82 189,147,109 240,197,162 179,137,99 226,184,146 171,129,91 180,136,98 201,161,127 175,139,108 181,146,110 177,139,104 140,110,82 99,85,71 70,69,60 72,71,62
171,129,89 189,147,109 178,136,96 185,143,103 187,145,105 176,134,94 183,141,101 193,151,111 207,165,123 188,144,104 177,133,93 178,134,94 182,138,96 241,197,155 205,161,119 227,183,141 217,173,133 186,142,104 230,186,144 221,177,137 209,165,123 214,172,132 217,174,129 229,187,147 222,179,134 210,171,132 156,126,100 110,91,77 112,101,84 130,111,88 194,151,116 173,139,107 111,89,71 100,83,73 77,67,71 82,76,83 97,89,95 75,63,65 95,82,77 128,113,93 99,83,66 88,72,57 87,72,61 84,69,58 85,71,57 85,71,55 83,69,55 87,75,63 98,86,74 92,80,68 93,79,65 96,82,64 101,85,68 108,94,76 115,100,78 134,113,90 152,126,101 165,136,112 210,176,144 177,145,113 175,153,115 181,148,111 205,166,127 208,166,128 208,166,126 194,152,114 191,149,111 196,154,116 212,169,134 204,162,122 179,135,95 183,141,101 186,144,104 191,147,105 195,152,107 205,162,117 209,165,123 192,148,108 220,178,140 187,145,107 205,163,123 198,156,116 193,151,111 198,154,114 183,141,99 190,148,106 200,158,116 184,142,100 169,129,95 145,106,74 174,134,98 196,157,116 149,115,83 114,95,79 78,74,68 72,66,61
198,156,116 176,134,94 178,136,96 171,129,89 173,131,91 182,140,100 168,126,86 176,134,94 198,156,116 201,159,119 162,120,80 194,152,112 179,135,95 203,159,117 210,166,124 214,170,128 186,144,104 209,167,129 221,178,143 154,122,90 155,136,111 133,114,102 172,137,112 175,142,117 178,142,122 125,105,87 67,65,63 74,64,63 77,68,64 81,68,61 99,86,79 82,69,66 83,76,76 90,85,87 95,88,88 91,86,88 84,77,77 86,76,75 86,76,75 102,89,86 107,92,72 93,77,60 88,76,64 86,71,60 85,71,57 84,70,54 87,73,57 99,88,69 120,107,86 107,96,77 99,85,71 100,86,70 107,92,72 123,105,84 134,113,90 158,132,109 163,137,112 192,158,128 245,210,172 163,138,110 178,156,122 177,146,109 200,158,120 198,156,118 200,158,118 184,142,104 198,155,120 186,143,108 193,151,111 173,131,91 174,130,90 194,152,112 194,152,110 186,142,100 199,155,113 202,157,113 189,145,105 175,131,89 180,138,98 203,161,119 200,156,116 178,136,96 171,129,89 181,137,97 190,148,106 189,147,107 182,139,104 177,134,101 124,85,55 136,102,72 172,136,107 148,115,88 96,81,70 79,77,73 74,72,70 80,78,76
158,116,76 187,145,105 184,142,102 168,126,86 192,150,110 184,142,102 175,133,93 177,135,95 173,131,91 190,148,108 166,124,84 208,166,126 193,149,109 211,167,127 207,163,121 207,163,121 182,140,100 179,135,97 118,89,65 100,87,82 88,79,73 105,89,87 131,110,85 170,134,103 160,126,94 147,119,92 70,60,61 90,83,86 81,76,75 78,71,71 79,72,72 93,86,89 85,80,77 82,77,79 85,80,82 62,60,58 89,79,83 83,76,76 89,79,80 88,77,84 121,110,91 91,80,63 89,77,65 91,76,65 83,69,55 90,76,62 100,86,70 114,100,84 129,114,92 127,114,93 119,106,85 113,100,77 119,100,77 131,111,91 136,115,92 160,134,109 169,139,111 213,178,142 210,178,144 120,101,78 183,158,128 227,188,149 194,152,112 186,144,104 172,130,90 182,143,104 183,141,101 179,137,97 186,144,102 177,138,97 185,141,101 191,147,107 187,150,108 191,152,109 172,128,88 198,153,118 152,117,81 158,127,90 170,135,99 195,155,121 198,156,118 188,144,104 178,134,94 192,148,108 175,136,95 164,125,86 162,123,95 156,117,87 189,149,113 178,137,106 128,107,82 76,66,56 74,70,64 64,65,57 68,63,60 65,60,57
182,140,100 169,127,87 190,148,108 196,154,114 170,128,88 184,142,102 179,137,97 184,142,102 203,161,121 191,149,109 177,135,95 187,145,105 180,138,98 172,130,90 229,185,143 219,177,135 197,158,117 182,140,102 153,121,89 144,111,86 156,122,100 177,142,117 215,173,133 200,158,118 229,187,147 173,131,91 99,80,66 91,86,88 71,66,68 83,78,77 68,66,67 71,66,68 88,83,85 78,71,71 97,91,96 74,71,75 80,78,79 84,82,80 84,79,81 92,86,91 89,79,80 105,94,77 102,88,74 94,80,66 86,72,58 92,78,64 110,94,81 127,113,95 132,118,100 127,114,91 123,106,80 127,106,79 132,107,79 138,112,89 142,116,91 161,132,108 180,146,114 234,199,161 174,142,108 167,131,98 181,135,98 159,115,75 187,145,105 223,181,141 194,152,112 185,143,103 184,142,100 203,161,119 176,136,102 170,136,102 144,110,78 137,107,81 91,78,57 114,98,81 116,100,87 90,75,66 77,68,60 92,82,70 142,109,84 200,161,129 185,143,103 180,138,98 208,166,126 191,147,109 164,125,86 163,123,87 164,125,86 216,174,134 176,134,94 166,128,93 90,71,57 79,68,61 85,81,75 74,70,60 81,72,66 87,76,69
191,149,109 199,157,117 189,147,107 165,123,83 187,145,105 207,165,125 158,116,76 213,171,131 168,126,86 216,174,134 178,136,96 165,121,81 185,143,103 185,143,103 199,157,115 204,162,120 176,134,94 162,120,82 185,146,107 148,109,70 196,154,116 224,179,144 191,143,100 212,167,123 203,164,123 204,162,122 173,134,102 110,88,80 69,64,61 65,60,59 80,78,76 105,100,99 94,88,93 70,63,66 97,91,96 89,87,88 75,70,69 92,90,91 90,83,86 82,75,78 80,73,73 80,74,69 118,101,77 112,95,71 88,68,59 97,83,69 115,101,87 134,120,102 133,120,97 125,112,91 116,101,81 126,108,87 135,111,85 134,115,90 141,120,93 155,129,104 184,152,122 239,203,170 180,141,102 189,147,109 165,121,79 185,143,103 171,129,89 182,140,100 193,151,111 180,138,98 193,151,109 200,158,116 156,117,85 127,94,69 117,91,68 119,95,71 88,75,68 71,62,58 80,73,71 84,75,71 97,79,60 154,124,96 180,142,105 180,141,100 191,149,111 183,141,101 189,147,107 205,161,121 169,127,87 187,145,105 169,130,91 175,132,97 175,131,93 159,119,85 153,118,93 132,106,83 137,112,84 156,131,103 108,90,69 97,78,62
164,122,82 189,147,107 185,143,103 177,135,95 178,136,96 176,134,94 184,142,102 168,126,86 171,129,89 156,114,76 220,178,138 165,121,81 180,138,98 175,133,93 225,183,141 196,154,112 192,148,106 194,150,110 198,156,116 181,137,99 202,158,118 216,170,129 247,202,158 204,158,117 207,165,123 147,105,65 191,151,115 164,130,96 111,99,89 94,87,85 65,60,59 79,74,73 82,77,76 92,85,85 91,86,88 99,92,95 83,76,76 90,85,84 94,87,87 66,59,62 71,64,64 68,58,57 79,69,57 121,107,89 89,77,67 91,80,63 113,102,83 128,114,98 125,112,91 112,99,78 121,106,84 121,106,84 129,111,92 131,114,90 143,119,95 150,126,100 177,144,117 187,147,111 175,133,95 180,138,98 180,138,98 193,151,111 170,128,88 173,131,89 177,135,95 205,163,121 191,148,103 190,148,106 168,128,94 140,107,82 148,115,90 124,98,75 92,82,72 102,93,85 129,112,86 182,146,115 181,137,97 190,145,101 194,153,108 184,141,96 186,144,102 190,148,108 168,125,90 172,129,96 167,128,87 174,136,101 169,128,97 158,122,91 103,77,56 96,82,64 157,123,89 162,125,83 118,89,65 130,106,84 166,132,102 117,95,59
178,136,96 187,145,105 180,138,98 198,156,116 185,143,103 183,141,101 162,120,80 162,120,80 185,143,103 184,142,102 190,148,108 192,148,108 225,183,143 178,136,96 193,151,111 192,150,108 190,148,106 190,148,108 191,147,107 192,148,108 227,183,143 218,172,133 227,183,141 206,162,122 202,158,116 210,166,124 212,170,130 225,183,143 176,143,118 118,95,80 101,92,86 88,83,82 98,93,95 79,72,72 78,71,74 91,84,87 76,69,67 79,72,70 86,81,80 70,66,60 73,66,66 72,62,63 59,52,50 74,63,60 94,82,70 91,80,65 106,92,76 118,107,92 119,104,82 120,105,85 120,105,83 126,112,87 134,113,90 138,117,94 145,121,95 151,127,103 172,136,103 209,167,127 193,151,109 184,142,102 172,130,90 178,136,96 200,158,116 177,136,91 198,156,116 187,145,105 185,146,105 188,150,113 160,131,100 112,88,62 171,135,104 108,87,62 103,88,68 137,112,84 159,121,86 175,133,93 185,141,99 172,130,92 176,137,96 211,170,125 183,140,105 148,113,86 110,86,64 94,78,63 115,95,77 102,81,58 100,82,63 118,99,76 118,92,69 89,71,52 127,97,69 137,105,73 79,65,51 79,69,57 112,95,71 144,116,87
173,129,89 162,120,80 180,138,98 161,119,79 228,186,146 196,154,114 208,166,126 187,145,105 214,172,132 175,133,93 200,158,118 193,151,111 215,173,133 209,167,127 211,169,129 201,159,119 176,134,92 163,121,79 211,169,127 180,138,96 205,163,123 218,176,136 220,176,134 187,143,103 220,176,136 218,174,134 234,190,148 215,172,127 222,177,133 210,164,125 153,117,86 134,108,87 82,75,75 90,85,87 66,59,59 81,71,72 84,77,75 77,70,68 73,66,66 70,65,62 74,70,64 70,64,59 82,80,81 91,86,83 84,72,62 90,76,62 87,76,59 112,100,88 120,104,98 121,103,84 135,115,85 129,108,83 133,112,89 136,112,90 130,112,91 136,114,80 173,131,91 173,134,91 196,154,116 171,129,89 197,155,115 197,155,115 199,157,115 189,148,103 175,133,91 207,168,127 202,164,129 128,98,70 158,128,100 153,119,87 153,126,94 111,90,65 162,133,100 173,134,95 191,148,103 194,155,114 150,122,95 133,112,97 120,95,76 154,125,94 149,115,83 165,130,105 132,103,72 106,85,58 85,75,65 82,73,67 79,70,66 100,86,68 150,114,81 154,115,83 125,99,76 87,75,63 80,71,65 69,63,58 87,72,63 129,112,88
182,138,96 178,136,96 193,151,111 192,150,110 168,126,86 169,127,87 197,155,115 196,154,114 216,174,134 196,154,114 176,134,94 161,119,79 169,127,87 183,141,101 178,136,96 180,138,98 169,127,87 180,138,96 184,142,100 195,151,109 191,147,109 172,128,90 198,154,114 210,166,128 225,181,141 205,161,121 207,161,120 217,172,128 224,179,135 228,180,137 215,173,131 149,118,81 104,93,86 71,64,64 59,52,52 71,61,62 85,78,76 78,71,69 70,63,61 88,83,80 64,59,56 68,61,61 70,65,67 78,73,75 85,79,74 77,69,58 85,74,57 78,66,56 86,76,77 102,84,65 158,124,94 171,137,103 103,91,81 107,93,79 118,97,70 154,116,79 199,160,119 168,126,86 190,148,108 183,141,101 180,138,98 201,157,117 207,165,123 188,149,106 200,162,125 157,123,91 182,144,109 190,150,114 202,163,122 158,124,90 126,105,82 106,84,64 151,122,91 197,159,122 152,114,79 160,130,104 90,75,64 83,72,67 78,65,58 97,78,62 144,113,90 170,136,106 168,139,106 105,86,63 82,73,69 68,67,60 69,63,56 85,74,59 114,90,66 138,109,85 129,107,87 83,72,67 72,67,66 66,60,55 80,73,71 106,94,82
179,135,93 184,142,102 176,134,94 175,133,93 162,120,80 189,145,105 175,131,91 198,156,116 193,151,109 180,138,96 201,159,119 157,115,75 171,129,89 155,113,73 166,124,84 164,122,82 169,127,87 186,144,104 204,162,120 168,124,82 202,158,116 171,127,85 224,178,137 203,159,119 209,167,127 224,180,140 198,154,112 238,190,147 238,193,149 216,172,130 221,177,135 196,154,114 152,132,114 74,64,65 81,71,70 85,76,72 62,56,51 71,65,60 68,62,57 74,65,61 84,78,73 85,75,76 79,69,70 68,61,64 72,67,66 84,74,73 74,63,56 72,61,54 67,57,58 122,102,84 190,144,105 118,97,74 103,91,81 115,100,80 154,119,83 156,123,86 163,124,92 159,120,81 161,119,77 184,142,102 149,107,67 187,148,109 204,166,129 180,146,112 137,111,88 154,126,97 194,152,112 204,164,128 121,97,75 111,97,79 113,99,81 146,125,102 161,132,99 184,150,120 119,103,86 92,80,70 79,68,61 72,61,56 78,72,67 76,70,65 74,65,57 100,90,80 92,82,72 105,94,79 145,131,106 93,87,80 91,75,60 111,89,69 132,105,73 152,118,88 112,93,70 94,80,66 91,76,65 108,88,70 128,99,68 185,150,112
194,150,108 179,135,95 178,136,96 198,154,114 206,162,122 187,143,103 194,150,110 192,148,108 242,198,156 182,138,96 212,170,130 165,123,83 196,154,114 176,134,94 145,103,63 161,119,79 165,123,83 173,129,87 175,133,93 180,138,98 221,177,135 205,161,119 207,163,125 213,169,131 209,170,129 214,170,130 215,170,126 206,161,117 213,169,127 188,144,102 218,176,138 204,163,132 134,113,98 100,90,91 87,77,76 71,61,60 77,70,68 70,64,59 62,56,51 73,64,60 77,70,68 89,82,82 68,61,61 63,58,60 91,88,92 76,74,70 68,62,55 70,64,57 70,61,55 112,92,74 158,124,94 109,93,80 108,92,79 199,163,132 145,110,74 159,123,90 141,102,72 191,152,111 162,120,80 177,135,97 195,154,123 145,109,80 130,104,79 129,108,83 155,127,100 170,134,101 201,161,125 137,100,76 98,82,67 104,93,76 134,105,81 181,140,109 170,132,97 146,113,86 118,98,78 110,85,57 150,123,91 135,108,90 97,86,83 86,79,77 68,64,56 73,67,58 81,72,66 90,77,70 91,74,75 77,67,66 92,76,63 93,79,61 140,104,73 140,97,62 160,123,97 156,119,93 169,135,105 134,102,72 142,106,75 188,152,119
181,137,95 199,155,113 192,148,106 177,133,91 178,134,92 192,148,106 180,136,94 211,167,125 203,159,117 217,173,131 207,165,125 175,133,93 183,141,101 187,145,105 236,194,154 170,128,86 206,164,124 185,141,99 178,134,94 196,152,110 194,150,108 187,143,103 205,163,125 229,187,147 195,159,128 174,142,112 209,165,127 223,181,141 218,176,136 187,143,105 220,176,138 196,157,125 127,111,98 80,70,71 83,76,74 67,62,59 75,68,66 73,67,62 72,66,61 72,63,59 63,56,54 79,72,72 83,76,76 57,52,54 61,56,58 68,66,64 56,52,46 61,55,50 57,51,46 113,91,71 124,104,84 111,97,79 137,112,84 165,129,96 179,141,106 147,112,76 168,130,93 187,147,113 177,135,97 147,107,71 115,89,64 97,83,65 88,78,68 94,84,74 121,97,73 165,126,96 146,120,95 103,87,74 82,71,56 125,106,83 140,110,82 130,97,70 110,86,64 106,86,66 165,129,98 154,112,74 167,132,94 147,115,85 102,83,69 68,55,48 72,63,57 94,82,72 99,87,75 111,102,94 87,78,72 93,83,71 99,85,71 127,106,83 153,121,91 132,102,76 130,97,70 180,144,113 136,101,74 98,79,56 85,76,68 79,70,64
179,135,93 194,150,108 199,155,113 186,142,100 207,163,121 185,141,99 203,159,117 191,147,105 216,174,132 197,155,113 176,134,94 204,162,122 215,173,133 178,136,96 200,156,114 201,159,117 180,138,98 182,138,98 181,137,99 177,133,95 227,183,145 221,177,139 180,137,102 165,130,94 97,81,68 82,77,74 130,105,88 204,165,135 169,126,91 194,154,120 171,137,103 123,98,70 102,90,78 82,73,69 74,65,59 61,55,50 78,69,65 76,70,65 74,65,61 78,69,65 80,70,69 72,65,65 65,55,54 61,54,52 62,55,55 64,57,57 52,46,41 55,49,44 56,50,45 63,51,39 130,110,90 136,115,92 174,142,112 173,133,99 177,137,101 172,134,99 156,121,85 140,101,69 178,139,98 159,117,77 145,111,77 131,105,80 93,78,67 89,78,71 108,90,69 159,134,106 94,74,54 76,66,56 66,58,47 82,72,62 78,68,56 96,87,72 81,72,57 121,109,97 172,134,99 188,144,104 191,148,115 161,122,92 134,103,80 101,86,66 75,69,64 68,60,49 80,71,63 76,69,67 82,72,62 88,71,61 73,65,54 129,102,86 130,101,77 93,82,75 83,69,53 105,85,65 141,106,81 144,116,89 112,96,83 83,72,69
199,155,113 194,150,108 193,149,107 203,159,117 205,161,119 213,169,127 218,174,132 210,166,124 220,176,136 207,163,123 205,161,121 222,178,138 187,143,103 178,134,94 238,192,151 236,190,151 211,167,125 244,200,158 229,185,143 193,150,103 234,190,148 172,130,90 180,137,102 167,131,100 106,96,97 87,84,88 95,85,84 124,117,99 184,145,115 168,139,119 98,88,78 81,71,70 80,73,73 70,60,59 64,57,55 82,75,73 84,74,78 89,82,80 72,62,61 74,64,63 93,86,84 72,65,63 67,57,56 60,50,49 53,48,45 59,53,48 47,41,36 51,45,38 44,38,31 52,46,39 114,96,77 137,113,87 186,154,122 176,143,106 197,159,124 179,141,106 170,132,97 172,134,99 170,131,92 175,133,93 173,131,93 158,120,85 126,104,84 78,68,58 69,58,53 89,79,69 74,63,58 64,58,53 64,60,54 68,63,60 82,70,60 112,93,70 150,124,99 176,142,112 174,137,97 151,118,91 121,107,93 98,83,72 111,97,83 89,77,65 72,63,57 78,69,63 79,69,68 79,68,63 121,95,70 120,95,67 114,88,65 146,117,82 109,90,78 75,69,62 99,87,75 125,104,79 177,138,106 172,128,86 129,103,78 81,69,57
210,166,124 225,181,139 210,166,124 201,157,115 205,161,119 189,145,103 191,147,105 205,161,119 198,154,114 205,161,121 205,161,121 204,158,117 222,178,136 208,162,121 229,183,144 209,163,126 196,152,112 222,178,136 221,177,137 191,147,107 191,149,109 162,122,86 182,139,104 137,98,66 78,68,67 87,85,81 70,61,53 101,93,82 112,88,66 96,87,79 86,76,77 85,78,78 84,77,75 79,69,68 93,86,86 97,92,91 79,72,70 84,77,75 71,64,62 78,71,69 71,64,62 73,64,60 72,65,65 66,56,55 54,47,45 64,58,53 49,40,34 45,36,30 46,37,31 50,41,33 89,78,63 153,133,113 193,165,138 168,136,106 172,137,101 188,148,114 194,154,120 183,140,105 177,135,97 164,122,82 166,124,84 170,128,90 148,118,90 108,90,71 89,74,63 76,65,58 73,67,62 64,58,53 72,67,66 71,66,63 85,71,57 132,106,83 163,131,99 163,131,99 147,119,92 101,84,74 75,71,65 77,72,69 65,61,55 69,65,59 63,56,54 77,68,64 91,82,74 92,81,66 124,95,64 158,119,87 146,116,90 134,106,79 97,81,75 84,75,69 80,71,65 100,85,76 116,92,70 144,115,84 85,74,55 73,71,67
193,150,105 216,173,128 198,154,112 184,140,98 206,162,120 181,137,95 196,152,110 199,155,113 221,177,135 207,163,123 195,151,109 203,159,117 188,144,102 212,170,128 217,178,139 168,128,94 173,130,97 201,159,121 197,157,121 241,197,159 207,163,123 179,137,97 186,142,112 154,119,83 79,68,65 70,64,59 79,67,67 83,72,69 92,81,76 97,84,81 73,63,62 76,69,69 70,63,61 73,66,64 76,69,69 79,72,70 61,55,50 87,78,74 72,65,63 77,70,68 80,73,71 79,70,66 91,84,87 66,59,57 72,65,63 66,59,59 57,50,48 64,58,53 59,53,48 84,69,58 88,72,55 77,61,46 124,95,71 154,122,90 177,143,109 186,151,115 165,126,96 193,152,107 190,148,108 162,120,80 186,144,104 160,121,82 151,112,80 135,103,71 121,96,68 141,113,86 100,85,76 63,57,52 82,69,64 82,67,58 137,110,76 167,127,91 182,138,98 145,106,76 116,97,81 95,82,77 79,69,57 71,61,51 75,66,60 72,66,61 63,59,51 78,72,65 75,66,60 88,79,73 73,61,49 84,72,60 87,76,71 79,69,68 75,70,67 78,71,69 68,62,57 80,70,69 84,75,69 86,76,66 65,58,56 75,70,67
208,165,120 231,186,142 190,144,103 208,164,122 193,149,107 210,166,124 178,134,92 189,145,103 213,169,127 201,159,119 195,151,111 199,155,115 207,163,121 212,170,128 185,142,107 188,149,117 166,121,98 173,134,104 182,142,108 204,161,126 216,172,132 154,112,72 163,125,90 139,108,69 85,72,67 82,76,71 96,86,87 83,72,67 107,95,83 87,75,75 87,80,78 79,72,72 87,80,78 72,65,63 73,66,66 88,78,77 79,72,70 69,63,58 69,62,60 71,66,63 78,71,69 81,71,70 72,65,63 65,60,57 74,64,63 70,64,59 64,59,56 57,50,48 63,54,48 108,86,68 130,104,79 132,106,81 156,120,89 167,128,96 189,154,118 170,135,99 190,152,117 194,152,110 182,140,100 171,129,89 185,143,103 165,123,85 141,102,70 118,88,62 121,91,63 116,91,61 78,67,60 78,74,68 124,106,85 131,102,69 191,149,109 184,145,104 173,139,107 133,104,82 113,99,85 100,79,66 148,122,97 115,91,65 80,71,65 80,71,67 72,68,58 69,65,57 72,66,59 69,63,56 70,64,59 72,66,59 70,63,61 76,69,69 76,71,68 92,87,86 68,64,58 67,57,56 81,76,73 77,73,65 81,76,73 69,67,63
198,154,112 186,142,100 208,164,122 189,144,100 170,126,84 200,156,114 234,190,148 209,165,123 220,176,136 203,161,123 211,167,127 214,170,128 201,157,115 199,157,115 191,152,113 143,108,81 82,75,75 73,66,64 99,87,77 125,104,89 150,122,93 177,141,110 155,121,89 133,112,97 84,75,71 82,72,73 75,68,66 112,100,90 115,100,80 101,91,79 90,83,81 75,68,66 73,67,62 70,63,61 77,70,70 79,72,72 85,78,78 69,62,60 68,61,59 71,66,65 65,55,54 67,57,56 70,64,59 73,64,60 64,55,51 59,49,48 73,62,59 83,68,59 123,100,71 119,91,64 160,124,93 170,132,97 191,148,113 180,138,100 200,157,122 163,123,89 171,131,95 180,138,98 176,134,94 193,151,111 191,149,109 152,110,70 178,136,96 159,116,81 139,104,77 104,83,68 71,64,62 84,80,74 96,87,72 118,104,86 135,116,100 132,118,104 100,89,82 96,85,80 87,80,80 100,90,89 103,91,79 97,86,71 87,78,72 82,71,66 75,66,58 66,57,51 72,66,59 71,65,58 76,65,60 75,64,61 87,78,72 78,72,63 84,75,69 85,76,70 78,71,69 75,71,65 86,75,70 85,75,65 117,97,77 104,82,62
