40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 61,74,91 57,70,89 59,71,95 53,71,95 51,65,88 46,64,88 57,75,101 51,69,95 52,70,96 54,70,97 59,72,100 149,149,49 158,144,29 144,132,21 147,132,24 167,145,28 183,159,26 193,164,32 179,157,42 170,158,47 150,139,52 104,98,34 62,70,31 206,179,45 214,181,33 204,178,39 205,183,47 218,200,60 223,206,59 216,197,46 137,122,32 93,86,27 108,102,25 163,155,53 144,146,52 126,124,34 108,113,39 113,110,45 67,76,30 59,71,33 57,72,35 164,148,131 203,177,136 200,176,139 234,198,151 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 238,198,132 201,160,99 170,133,80 179,150,97 216,182,119 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 207,174,126 207,175,131 212,182,138 197,172,128 178,156,120 217,192,144 206,184,137 130,124,101 80,90,87 68,83,88 55,70,77 48,63,70 46,60,72 51,67,78 57,71,83 53,67,77 57,72,79 63,75,81 59,73,83 52,66,76 54,68,80 52,67,74 54,68,78 54,68,78 54,66,70
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,93 52,69,91 50,62,84 48,61,87 60,78,104 50,68,94 56,74,100 58,72,95 114,125,53 161,154,43 157,147,28 146,134,23 141,128,26 145,133,26 163,144,21 166,142,21 162,145,38 149,140,43 134,124,44 85,80,27 80,78,31 202,175,18 192,165,31 191,173,42 188,171,46 194,176,45 191,178,48 194,179,69 201,184,75 193,180,48 190,177,75 158,155,90 77,76,38 79,76,34 65,66,18 68,69,30 127,120,48 64,77,34 56,75,35 174,157,122 204,177,143 213,189,152 224,188,137 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 230,194,134 215,176,119 201,165,107 171,137,94 169,137,103 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 217,185,139 208,178,134 198,171,126 192,166,125 189,168,127 218,193,147 210,188,143 143,136,118 74,85,86 55,69,79 53,68,75 42,57,64 45,59,71 48,64,75 54,68,78 57,70,85 59,74,81 59,71,77 48,62,72 48,62,72 50,64,76 57,72,79 62,76,86 54,68,78 55,67,73
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,79 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,66,88 52,66,89 46,64,92 59,77,101 56,67,94 105,85,55 101,85,43 93,92,38 160,156,28 158,150,16 155,142,20 141,131,19 131,122,23 133,124,27 147,137,29 145,135,41 136,128,47 128,119,43 90,86,28 126,109,15 200,174,23 176,158,38 165,155,47 157,147,65 86,80,55 57,58,46 52,54,54 36,48,52 62,57,54 93,61,17 210,169,97 255,224,129 215,183,81 153,145,66 106,108,37 125,125,25 101,98,17 80,92,25 156,151,110 194,170,133 203,179,142 216,180,131 244,201,152 236,195,138 221,183,133 217,181,134 203,171,127 198,167,105 221,192,131 213,171,119 209,174,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 189,163,124 193,167,128 204,178,137 189,164,120 131,122,105 85,91,92 69,82,97 56,70,80 52,66,78 48,62,74 48,62,74 54,66,72 52,63,74 48,63,70 56,68,74 48,62,72 47,61,73 56,70,82 59,73,85 68,78,84 70,80,86 59,70,71
38,45,59 37,44,58 33,40,54 46,52,69 43,49,66 39,47,63 60,58,70 77,65,77 64,82,99 73,91,117 65,79,102 59,71,95 56,68,90 55,67,89 52,66,87 48,67,88 135,105,77 102,76,51 91,86,2 156,152,22 122,119,7 170,165,23 168,162,27 164,153,22 155,140,19 151,138,20 129,124,26 125,117,25 126,118,37 121,121,47 113,111,39 98,95,28 168,153,17 206,176,22 160,143,36 127,122,38 55,55,41 49,51,67 114,97,71 202,172,103 255,229,127 255,223,123 159,148,73 91,93,36 75,94,54 69,91,52 59,80,32 61,78,31 58,75,28 127,134,48 135,137,14 104,106,60 192,169,127 219,193,152 232,191,142 254,207,144 241,202,143 223,184,127 211,175,128 193,157,106 233,196,141 195,162,114 199,166,118 230,199,146 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 199,172,129 214,184,142 208,181,136 186,166,120 140,130,108 89,94,88 66,82,91 61,77,88 62,76,88 52,66,78 47,60,75 52,63,74 48,61,62 47,61,73 48,60,64 54,66,72 50,64,76 63,77,89 64,79,86 66,72,73 64,70,73 51,64,63
40,47,61 38,45,59 34,41,55 45,51,68 39,45,62 40,48,64 61,59,71 77,66,75 63,82,101 71,90,111 62,76,99 59,71,95 61,73,95 54,66,88 53,65,87 144,130,105 85,60,43 149,137,109 199,203,24 176,172,27 184,179,28 178,175,23 169,164,24 167,156,23 157,144,22 160,148,21 148,138,26 134,125,26 123,115,34 119,120,43 123,119,43 117,112,30 182,164,24 214,186,20 141,122,40 73,67,21 64,58,49 201,179,85 196,172,39 164,146,30 134,134,48 104,113,42 80,98,42 72,93,45 68,93,46 70,91,39 67,87,32 61,79,25 55,76,28 54,68,18 155,159,21 81,90,32 203,177,136 191,163,123 226,188,138 231,188,128 251,209,155 254,215,154 233,192,143 230,190,136 210,175,121 207,174,126 216,182,121 203,169,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,126 204,177,130 203,172,121 193,163,117 192,170,125 188,160,120 213,183,137 212,185,140 195,170,124 173,154,127 108,108,94 62,76,86 56,70,80 53,67,79 48,62,74 47,60,75 48,59,72 54,66,70 50,64,76 45,60,67 53,67,77 50,63,78 57,70,85 56,68,76 67,73,74 67,71,73 59,65,68
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 39,47,63 78,66,71 76,69,79 71,88,108 69,88,109 59,75,100 57,73,98 60,74,95 53,69,94 115,90,60 83,58,39 145,130,94 216,214,44 224,214,33 218,203,26 211,194,27 191,177,22 169,168,20 164,158,23 152,141,27 170,152,32 167,150,25 149,134,13 151,138,34 131,123,31 130,128,40 138,133,33 193,167,28 200,174,21 134,110,16 182,171,25 199,177,12 173,161,24 144,139,41 121,121,49 88,104,44 80,96,38 72,93,33 72,90,34 72,90,34 73,88,33 69,84,29 64,78,28 59,73,27 51,69,26 110,119,34 86,94,53 189,163,124 198,172,131 219,187,141 223,189,130 228,186,134 249,210,151 223,183,131 233,197,139 210,172,124 216,185,123 207,174,122 247,205,142 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 193,162,111 198,174,123 175,148,105 201,174,127 184,156,118 196,169,124 173,144,111 126,113,92 68,73,72 54,69,76 48,62,74 46,60,72 48,64,75 47,61,73 49,63,75 46,60,72 46,62,71 52,68,79 55,70,84 51,66,80 52,66,78 65,76,77 68,75,73 68,74,75
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 37,45,61 126,108,89 97,80,72 75,88,105 67,84,104 54,70,97 57,73,100 65,71,88 122,111,104 147,120,73 145,123,87 132,123,36 228,222,31 228,209,29 226,205,35 218,196,31 198,184,27 176,170,24 158,150,16 140,133,22 158,147,31 168,155,25 174,160,34 179,162,37 166,154,43 161,153,49 165,154,40 195,173,26 184,161,23 224,200,26 213,180,12 169,151,22 135,125,31 101,106,41 85,95,44 81,96,43 76,92,32 74,88,27 75,88,34 74,89,36 74,90,32 69,87,33 66,80,30 59,75,31 58,76,33 62,79,28 149,148,110 182,156,117 198,172,131 214,183,134 220,187,135 200,160,108 250,207,147 230,193,140 223,182,125 203,170,120 214,183,121 188,155,103 220,181,124 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 190,163,120 216,189,142 211,184,139 201,175,125 180,153,110 142,118,92 103,99,91 65,75,79 50,64,76 54,68,80 52,67,81 48,62,74 48,62,74 46,60,72 49,65,74 52,68,79 55,68,83 53,67,79 49,63,73 59,70,69 83,90,88 83,89,90
39,46,58 36,43,55 34,41,55 43,49,66 44,50,67 41,47,66 140,110,66 128,96,62 129,98,61 132,100,68 105,84,61 141,110,71 150,117,65 138,104,63 119,90,55 183,163,117 156,143,9 235,218,24 231,209,34 226,205,37 216,196,37 201,183,25 184,170,25 166,155,20 151,141,29 121,116,16 149,143,25 164,155,29 177,165,28 186,178,28 190,179,35 201,187,42 202,185,36 186,173,23 188,171,22 165,149,16 127,124,43 89,97,44 84,93,45 83,93,42 79,93,36 75,89,32 76,90,31 73,89,31 76,95,36 76,91,38 71,89,35 63,82,34 59,76,36 56,76,33 60,78,35 179,165,136 178,151,115 195,166,131 196,162,121 208,173,119 210,167,111 255,219,152 227,188,129 205,170,114 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 211,183,143 189,163,111 198,166,120 178,155,113 135,121,92 88,90,90 60,76,87 58,74,85 51,66,80 49,68,78 52,66,78 54,68,80 52,66,78 55,69,81 49,65,74 55,71,80 60,74,86 67,81,93 81,91,95 84,90,93
40,47,61 39,46,60 37,44,58 45,51,68 43,51,67 39,45,62 107,74,47 111,82,51 124,90,58 141,102,70 135,98,56 148,113,59 151,118,70 123,94,61 140,110,68 154,127,91 239,226,53 246,227,33 236,215,45 226,204,39 213,193,32 203,183,26 185,169,17 170,155,19 155,141,26 121,115,20 98,97,18 122,116,23 149,141,19 162,151,20 189,175,32 200,188,35 208,194,41 168,160,8 155,145,26 130,122,28 88,97,39 74,86,39 75,90,37 81,91,38 75,90,35 81,97,39 77,92,37 77,92,37 78,93,38 81,95,45 75,93,50 62,81,45 56,75,39 55,74,34 70,80,43 80,66,39 110,82,55 119,89,63 129,95,63 145,111,68 247,206,138 239,198,139 227,191,131 214,183,119 194,164,108 218,182,131 204,166,116 212,175,122 211,174,132 183,151,107 198,168,112 199,168,117 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 176,148,110 202,169,119 173,146,103 140,123,99 91,92,84 62,76,88 50,70,84 49,64,80 57,77,89 48,61,76 51,69,82 52,67,81 55,69,79 58,76,73 74,83,83 145,138,120 188,181,152 202,189,155 213,193,161
40,47,61 38,45,59 37,44,58 47,50,68 44,52,72 41,44,64 108,81,47 102,78,43 129,95,61 149,110,69 150,112,66 139,103,54 123,91,47 110,78,46 112,80,46 94,67,31 167,153,99 247,235,82 247,226,58 226,203,47 213,193,32 201,178,18 180,164,12 167,152,14 150,139,23 129,123,19 80,81,13 77,84,27 104,103,24 138,133,35 168,156,31 186,170,39 186,174,37 179,173,36 135,136,45 95,98,34 79,88,40 82,90,37 81,93,44 78,90,43 82,96,50 82,99,50 78,95,48 79,95,51 78,95,55 80,97,57 71,93,54 66,88,47 61,83,44 59,79,36 67,78,22 114,112,83 93,75,56 102,84,63 120,90,62 134,100,66 130,92,57 233,197,137 213,178,122 205,174,121 214,184,128 240,205,149 225,188,133 211,175,117 195,162,114 206,168,122 196,162,119 174,149,103 187,160,113 195,162,114 191,163,123 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 180,152,114 195,162,112 172,145,102 154,132,96 116,108,86 65,73,78 49,68,76 50,63,78 50,69,79 45,56,67 61,73,81 105,103,81 209,194,154 239,214,157 241,209,152 234,204,146 224,195,142 209,187,138 215,191,138
41,45,60 38,45,59 38,45,59 47,50,68 48,50,66 156,152,142 214,193,152 97,69,40 136,103,64 141,104,64 129,95,50 150,116,71 137,105,61 140,105,67 128,100,62 93,67,26 156,144,103 169,150,82 255,248,78 245,219,66 213,193,32 213,189,26 189,173,19 176,160,19 158,148,27 130,124,18 103,101,29 64,71,23 67,74,19 90,95,21 119,116,22 129,125,22 140,134,30 144,140,33 135,135,49 110,110,38 104,109,46 97,99,42 103,107,51 106,109,49 111,117,49 95,106,48 82,95,54 76,95,55 73,96,50 76,97,49 73,94,42 69,93,44 66,84,39 56,73,33 48,56,17 115,118,83 71,60,41 62,57,45 103,75,46 134,103,66 132,98,68 168,135,87 211,176,122 197,168,119 206,175,124 208,175,125 217,184,134 198,168,122 182,152,108 203,169,124 182,151,114 176,150,109 185,160,116 182,148,103 195,169,128 183,157,116 216,184,138 231,199,153 231,198,148 205,175,131 186,158,118 191,161,115 181,151,109 194,162,120 176,152,115 136,122,95 71,78,76 49,64,69 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,143 243,215,159 246,214,157
29,48,56 29,49,50 47,67,42 72,76,61 255,255,202 255,255,202 255,255,212 113,86,52 112,84,55 133,95,58 143,109,64 137,105,61 135,101,60 127,94,57 114,85,54 101,72,39 110,89,46 169,158,112 255,242,74 254,231,71 239,215,50 220,191,30 195,177,19 180,165,17 164,153,20 138,131,22 108,103,30 71,75,21 57,69,24 62,71,25 69,77,24 74,83,25 82,90,28 97,102,39 111,113,40 123,122,43 128,120,41 132,124,43 137,130,44 140,137,45 124,126,44 118,122,53 92,108,46 79,100,40 79,98,37 80,101,39 75,95,40 71,91,34 66,79,38 39,49,16 44,53,23 53,63,39 69,68,59 74,65,50 95,78,54 115,92,63 141,109,77 136,102,70 198,166,120 188,160,122 213,184,133 197,167,123 199,169,125 174,148,107 172,144,104 177,149,109 183,155,115 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 176,148,110 187,159,121 199,167,125 187,159,119 157,133,98 95,98,90 68,76,66 135,122,99 222,200,153 244,220,165 255,235,177 255,226,166 255,228,168 242,203,146 243,204,147 238,202,144 247,211,151 228,198,142 228,197,146
89,116,59 108,142,60 154,182,89 254,250,190 255,254,196 255,254,200 255,255,204 117,93,58 103,75,48 132,97,61 154,120,77 132,98,64 139,105,62 130,95,57 113,88,58 114,81,56 113,84,49 255,244,195 180,167,65 255,249,85 251,226,66 229,199,34 208,186,23 189,170,15 170,157,25 150,140,21 129,122,34 92,90,28 60,69,25 60,69,25 65,73,22 67,75,24 73,82,26 71,85,28 81,89,27 94,98,29 113,111,37 115,111,33 112,108,30 107,109,38 87,96,36 83,96,42 78,97,36 75,96,34 83,100,35 79,98,35 72,92,35 68,87,35 39,48,18 42,51,21 42,52,17 41,47,50 65,67,64 64,57,41 94,81,49 121,99,65 126,94,64 119,87,57 209,182,135 204,177,132 213,187,137 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 171,148,106 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 183,155,115 180,154,115 164,140,105 154,146,124 207,196,163 237,215,166 237,215,168 251,230,176 255,234,176 251,215,157 240,204,146 240,201,142 249,208,149 236,197,138 234,195,136 222,187,133 247,211,162
85,109,60 92,103,63 255,255,194 255,255,201 255,255,202 255,255,204 255,255,203 96,79,44 99,73,48 110,78,46 142,107,69 119,84,48 130,97,58 144,112,68 113,81,51 113,86,54 114,81,42 141,110,59 190,174,141 154,139,92 255,235,63 240,212,46 220,197,27 202,177,19 184,163,20 171,154,18 148,136,27 120,111,24 72,71,33 61,64,29 62,69,23 61,69,18 66,72,20 66,74,23 67,77,24 69,80,22 76,83,24 80,88,26 76,85,29 80,89,31 81,92,32 78,89,31 77,93,33 77,93,31 80,97,32 67,83,25 66,83,36 35,46,15 38,43,19 43,52,22 43,53,31 45,53,58 55,63,70 40,40,35 73,64,45 87,72,52 123,98,70 132,105,71 189,172,137 217,186,133 199,167,133 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 177,154,114 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 175,148,114 171,144,112 198,172,133 194,168,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 246,208,144 241,195,136 214,175,118 212,173,114 240,195,133 244,203,146
61,64,44 255,246,188 255,253,197 255,255,201 255,253,202 255,249,195 253,239,183 253,238,191 111,85,62 121,89,57 126,91,55 113,81,47 122,87,51 116,83,46 127,96,59 113,84,51 99,70,39 105,77,37 84,60,27 196,179,130 199,177,62 236,214,49 230,202,36 209,180,19 191,170,18 178,162,19 160,142,26 139,126,24 97,95,37 60,60,28 57,63,24 61,68,24 61,66,19 60,67,19 62,69,21 64,74,21 68,77,21 67,78,20 71,80,24 76,84,31 74,85,29 74,85,29 70,84,27 70,84,27 57,69,22 43,53,16 39,48,18 39,45,16 39,45,16 39,49,23 44,54,51 46,55,66 44,52,59 30,30,30 72,62,52 92,76,59 107,79,50 111,84,52 108,104,87 193,172,131 192,170,132 184,161,121 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 163,140,100 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 181,154,118 176,149,113 174,148,109 191,168,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 244,205,136 255,217,150 230,189,130 218,180,116 233,189,122 227,186,129
253,240,188 251,237,181 255,252,197 239,225,171 255,250,196 251,235,179 253,234,177 241,225,167 113,88,60 123,95,66 127,94,67 129,97,67 147,110,70 120,87,50 114,80,48 112,83,50 88,67,40 95,71,45 120,91,58 174,147,111 182,167,131 144,126,94 240,212,42 227,199,31 204,182,19 189,173,17 170,151,16 160,142,22 125,117,25 78,75,22 51,54,30 54,59,27 55,60,24 55,61,22 53,57,17 51,57,16 54,61,17 58,65,21 62,68,27 62,68,27 54,59,23 46,51,15 45,51,22 44,52,27 41,49,26 45,51,22 41,48,16 39,48,18 39,47,22 43,50,45 37,45,54 42,51,64 44,47,56 32,31,34 64,55,49 81,64,54 111,91,61 119,96,65 125,112,89 215,201,172 189,167,133 192,166,125 172,149,109 151,127,90 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,115 189,162,117 198,168,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 201,180,128 201,169,112 227,191,131 242,203,142 233,198,131 255,206,137 255,212,145 254,210,143 255,206,144
255,251,195 255,255,200 255,247,192 244,229,178 246,226,176 226,211,160 255,243,189 255,240,186 108,83,53 112,84,55 127,95,65 135,102,65 118,85,46 123,92,53 119,90,55 101,74,38 108,83,55 98,72,47 108,74,44 98,75,44 241,216,159 160,140,108 169,148,78 199,183,52 216,195,27 201,179,16 189,165,16 174,152,16 154,140,25 109,104,20 66,70,32 49,55,26 50,57,23 52,55,22 50,55,19 50,55,21 47,52,20 47,52,20 46,50,21 45,48,26 48,53,31 46,51,29 46,54,33 44,52,31 43,51,30 43,52,22 39,49,16 40,49,21 34,46,28 28,41,42 46,54,70 50,60,80 27,31,35 31,30,33 56,50,43 53,42,37 88,72,55 90,71,46 94,77,53 186,175,142 193,179,150 182,154,114 154,140,95 137,110,74 153,130,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 166,140,99 192,162,120 195,166,117 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 221,185,127 214,174,122 222,188,125 255,228,149 255,221,153 255,221,154 255,215,151
255,252,200 231,218,170 255,255,209 255,245,193 226,211,162 227,210,163 247,232,183 245,230,181 113,88,58 105,77,48 120,88,54 130,96,64 141,110,73 116,87,54 105,77,48 102,74,45 139,111,73 106,81,53 79,65,47 63,51,39 132,100,70 202,174,136 209,192,145 115,98,74 225,207,107 216,197,44 208,187,17 192,170,7 176,160,17 145,137,15 94,94,20 58,60,16 49,56,22 48,55,21 48,52,23 46,52,23 46,51,27 44,52,29 42,52,30 40,52,32 41,53,33 42,51,32 45,59,40 43,57,38 43,53,31 41,52,23 41,48,16 37,46,18 40,49,49 44,53,66 45,55,73 52,60,76 37,38,41 25,26,31 56,54,52 74,64,54 92,80,68 99,82,56 87,69,50 173,163,141 179,171,147 172,169,143 169,149,103 138,115,75 168,132,83 175,141,96 191,159,115 194,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 164,142,108 174,147,111 168,142,103 167,141,100 199,169,127 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,171,113 227,187,121 255,217,147 255,234,164 255,228,160 255,235,171
255,250,198 255,255,204 255,253,202 255,243,195 232,218,173 233,222,176 240,232,182 230,216,171 117,93,67 119,90,66 118,84,54 105,76,43 134,100,68 106,77,46 113,83,55 123,91,59 109,80,49 106,80,55 96,75,48 89,70,47 116,85,64 86,60,46 235,212,152 234,214,155 160,143,96 213,195,97 213,188,60 206,184,19 198,177,25 183,162,21 144,133,30 90,86,8 50,55,21 46,52,23 45,51,24 48,53,29 45,55,33 43,52,33 40,52,32 41,53,35 40,54,33 42,56,35 46,60,41 43,57,38 43,53,31 42,48,21 38,43,19 35,42,24 44,54,62 45,55,71 50,60,78 24,29,37 32,34,34 28,29,32 34,31,35 71,60,53 76,65,48 95,78,54 101,87,73 127,119,106 171,168,142 166,171,149 174,144,102 158,133,89 186,150,101 186,152,107 187,154,115 180,148,104 206,175,126 196,170,120 181,157,120 176,152,117 173,146,114 165,141,108 169,142,106 186,160,121 172,146,107 190,159,120 202,168,123 198,166,120 139,130,113 124,117,97 144,136,114 155,143,117 190,173,147 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 233,197,135 255,212,149 255,221,151 255,221,163
255,254,208 255,249,203 255,246,200 241,230,186 233,221,180 216,204,163 225,215,175 220,206,163 110,87,56 99,73,50 131,103,74 108,80,51 108,80,53 115,83,53 98,69,38 111,78,53 105,78,44 107,78,54 93,76,66 83,64,48 88,65,52 124,101,59 117,90,58 229,200,149 248,220,162 255,233,173 149,138,94 222,205,69 217,196,72 214,195,11 195,169,20 150,132,3 82,78,16 45,48,15 43,51,30 45,54,35 40,52,32 40,52,32 38,52,33 39,53,34 40,52,32 41,53,35 43,55,37 42,50,29 42,48,21 39,44,20 35,41,28 47,55,60 45,58,75 54,66,88 53,62,75 27,29,26 25,26,31 35,36,41 46,41,38 67,56,49 55,44,39 99,83,70 79,68,63 83,83,80 156,159,137 157,158,137 145,136,121 168,137,100 180,158,113 163,129,95 183,151,107 181,147,115 199,176,134 196,168,130 158,141,102 167,143,110 169,142,106 175,148,116 186,157,122 176,153,113 181,149,115 192,160,118 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
239,228,184 250,239,195 243,232,188 237,225,184 222,212,172 206,196,156 206,196,156 206,191,153 100,77,48 100,74,51 96,67,43 117,90,58 102,78,54 92,66,43 101,71,43 114,82,50 96,70,45 102,77,49 64,48,46 109,80,58 64,48,33 105,83,45 87,60,28 136,103,66 255,228,172 255,242,176 232,209,149 200,180,121 197,182,101 221,199,93 240,218,73 209,191,22 151,139,28 80,76,14 44,47,23 39,46,28 33,47,26 36,48,28 34,46,26 35,49,28 36,48,28 41,53,33 41,50,31 39,47,24 41,47,20 36,46,22 44,57,58 55,65,83 53,65,87 54,66,88 25,28,37 26,26,26 25,25,33 26,25,30 43,38,35 64,55,49 60,50,40 56,47,41 60,49,42 58,56,57 142,144,127 146,149,129 135,136,128 178,145,106 165,134,97 158,134,99 190,149,104 176,149,104 157,134,103 184,160,125 167,149,107 162,138,105 166,139,103 176,149,117 189,161,123 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 140,127,106 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
226,216,176 221,211,171 242,232,192 222,212,172 214,204,166 208,197,162 210,199,164 204,192,155 76,62,48 64,50,34 91,72,47 117,92,64 101,75,52 94,74,54 105,81,55 108,85,54 100,72,45 93,76,50 125,96,63 79,58,35 69,50,27 83,66,42 108,79,46 68,48,28 99,80,43 230,206,151 242,215,152 252,228,164 237,216,162 193,172,131 191,173,129 214,197,74 202,189,85 170,157,7 92,84,19 48,46,17 35,45,21 35,45,21 34,42,19 37,42,18 38,43,19 43,48,24 45,50,28 43,48,26 53,57,59 53,62,73 48,60,82 47,60,79 55,69,90 53,61,77 29,28,31 32,29,33 22,21,24 24,23,26 46,41,43 59,53,46 66,57,51 62,52,42 76,64,54 45,38,38 121,127,118 129,135,126 121,127,128 168,141,107 169,146,106 178,148,106 180,148,102 166,140,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 180,147,108 191,160,109 189,156,108 149,135,117 120,116,99 113,111,93 145,134,115 150,137,114 168,151,123 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,155 225,208,157 250,225,177 255,240,178
234,224,186 215,205,167 214,204,164 214,204,164 212,201,166 201,190,155 210,199,166 194,181,149 96,75,50 94,75,50 97,78,53 99,75,49 91,70,47 90,70,50 93,74,49 110,84,59 95,74,49 63,49,33 109,82,50 70,47,32 108,76,46 110,87,58 88,68,48 95,81,54 127,100,66 90,68,30 251,227,172 251,228,170 251,231,170 229,208,152 175,157,113 162,145,106 168,152,80 169,155,87 165,165,54 111,111,52 49,54,30 41,46,24 61,62,50 65,72,54 43,50,34 44,55,40 48,55,53 60,65,71 59,67,83 50,60,78 57,68,95 53,64,91 54,62,78 29,30,35 33,33,33 24,24,24 26,26,26 29,28,31 37,32,34 61,54,54 40,35,34 68,59,55 57,46,39 48,41,41 100,109,109 115,120,116 110,119,121 167,147,127 177,148,117 178,144,101 182,155,112 183,160,120 163,143,111 174,150,115 153,136,108 163,139,104 172,145,109 180,153,117 194,161,124 202,170,126 188,155,105 191,154,112 216,181,127 231,194,141 155,141,123 122,118,101 108,106,88 135,124,105 135,127,103 157,140,112 173,156,128 174,157,122 175,157,115 186,164,117 211,187,136 232,208,153 224,198,148 235,214,173 233,216,165 248,223,166
226,214,177 214,202,165 210,199,164 205,197,161 209,201,165 201,193,159 183,174,143 203,191,163 88,71,45 95,77,56 102,81,54 105,84,59 110,86,64 102,81,58 93,73,53 67,51,36 60,38,30 97,73,47 59,47,37 72,53,41 105,84,61 50,35,26 68,47,36 106,87,64 56,40,25 99,75,53 122,98,63 180,153,110 240,216,161 207,183,128 246,222,167 242,222,163 214,200,146 166,152,109 126,112,96 105,94,75 144,137,108 89,91,65 101,99,81 116,117,98 88,89,77 53,56,67 54,65,78 52,63,76 45,58,77 50,62,84 56,68,90 61,70,93 22,25,34 25,26,29 33,31,32 25,23,24 26,25,28 25,25,25 37,32,31 53,42,37 58,48,38 41,30,27 68,56,44 37,29,35 80,87,99 111,120,120 105,113,120 143,137,128 172,141,102 188,154,109 195,161,118 190,159,120 171,147,112 169,148,107 169,147,113 167,143,110 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 232,195,140 216,179,126 191,157,112 150,136,118 107,102,88 110,108,90 129,116,95 135,126,107 149,136,115 164,152,126 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,182
