38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 39,47,63 49,57,77 91,77,82 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 59,73,96 52,68,95 46,64,92 46,62,89 50,68,96 58,74,101 58,76,100 56,74,98 55,73,97 52,68,93 61,70,95 73,81,42 164,157,28 169,158,25 176,162,19 193,167,18 206,175,26 222,186,39 221,186,34 225,193,40 219,185,42 223,190,51 219,189,53 214,188,49 218,192,51 192,169,29 148,131,26 58,58,13 63,58,28 56,51,23 49,44,32 38,37,28 35,38,28 40,41,22 50,46,25 54,49,19 55,53,20 53,53,23 58,61,28 63,66,31 62,66,28 63,67,27 67,68,29 77,77,18 149,144,46 62,66,28 57,63,34 67,78,36 63,77,27 63,77,27 74,81,65 118,114,104 185,158,126 201,173,133 225,195,153 220,199,156 220,193,150 219,190,139 222,189,139 206,174,130 190,160,114 235,197,147 238,200,154 237,199,135 221,182,121 232,196,138 231,195,135 229,189,123 196,166,124 167,141,100 186,153,103 217,179,129 226,188,138 226,189,136 211,174,121 218,183,129 227,192,136 221,189,143 197,165,119 210,179,128 223,192,141 220,189,138 227,196,147 229,203,151 200,178,140 161,147,129 130,131,121 113,116,106 113,112,101 99,102,90 77,84,77 67,75,80 61,71,77 52,62,66 64,79,86 66,81,95 62,77,91 55,71,82 60,76,87 62,74,80 65,76,75 63,67,69 66,76,70 68,77,77 60,70,74 58,70,78 57,71,81 61,72,71 72,82,76 68,79,78 69,82,83
39,46,60 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 39,45,62 38,46,62 50,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 54,66,88 50,62,84 51,60,83 45,62,84 47,67,95 55,73,99 68,78,98 70,78,98 64,73,96 57,68,95 60,72,96 97,99,53 157,147,26 156,147,21 165,153,16 183,160,18 192,167,23 211,182,37 214,186,36 209,178,27 212,184,36 208,179,36 205,177,36 196,172,37 182,162,30 159,142,33 97,91,27 60,63,30 177,165,69 129,113,55 92,84,34 74,70,33 60,61,24 54,57,26 58,60,34 59,66,34 65,68,33 62,67,33 57,67,34 63,70,38 62,69,37 67,72,38 64,70,31 101,99,41 142,131,17 110,109,44 60,66,27 60,70,33 61,73,35 62,76,30 79,86,68 107,103,95 202,175,132 218,191,144 225,195,153 226,201,157 222,190,146 236,203,151 219,181,131 215,179,132 207,176,137 242,201,152 237,195,143 252,211,150 230,189,119 236,195,127 224,187,132 185,154,105 205,171,110 194,162,116 195,166,115 210,178,132 209,177,131 200,169,120 198,167,118 206,170,119 218,181,128 203,172,123 205,174,125 222,191,140 235,204,153 227,196,145 213,184,133 203,175,135 176,154,120 163,148,126 172,163,144 151,144,124 153,142,123 137,133,112 87,89,84 60,71,72 55,67,73 66,80,90 68,84,93 68,83,97 59,74,88 56,72,83 59,75,86 60,74,84 62,75,76 72,82,88 71,84,85 73,84,83 66,77,76 54,66,70 53,68,75 54,66,70 53,63,60 59,70,69 59,74,77
39,46,60 40,47,61 43,50,64 38,45,59 40,46,63 41,47,64 39,45,62 38,46,66 51,59,77 92,78,83 74,81,74 72,85,73 61,70,70 57,69,73 60,72,94 55,67,89 55,67,89 53,65,87 52,64,86 49,63,86 45,61,86 50,70,96 56,74,100 66,75,98 67,75,95 62,72,92 56,68,90 60,72,94 113,116,54 156,145,29 153,140,18 163,146,21 174,152,18 190,164,27 201,172,29 200,173,27 213,182,33 205,178,34 199,173,36 191,167,34 184,164,44 169,151,35 123,114,29 58,63,20 83,83,42 217,182,28 229,188,31 231,198,50 239,213,74 239,214,84 190,177,73 89,87,25 67,70,37 64,71,37 63,73,38 57,69,35 57,68,37 62,72,46 67,76,46 84,89,46 127,122,42 141,132,35 137,133,26 69,74,29 59,66,32 62,72,39 56,68,32 87,95,72 120,114,105 209,181,141 231,204,159 198,175,135 225,195,151 238,202,155 231,200,147 235,195,143 226,188,140 237,204,152 255,221,164 253,213,159 237,195,132 240,199,127 243,196,119 218,178,124 176,144,98 196,161,107 196,166,120 176,149,106 177,148,99 182,153,104 181,152,101 187,162,116 197,167,121 224,188,137 222,189,137 202,171,122 219,188,137 235,204,153 230,199,148 212,185,138 184,161,121 174,155,118 198,176,138 200,177,137 177,163,136 170,158,132 136,134,116 92,106,102 68,83,90 49,63,73 56,70,80 52,67,74 62,76,88 63,77,89 54,70,81 52,68,79 60,75,82 59,74,81 65,75,79 64,79,86 71,83,89 64,76,80 49,61,65 43,55,59 47,61,71 49,61,65 58,70,74 54,66,70
39,46,60 39,46,60 41,48,62 38,45,59 41,47,64 45,51,68 40,46,63 38,46,66 49,57,75 87,73,75 71,73,70 61,72,71 59,68,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 50,62,84 50,62,84 46,64,90 50,70,98 54,74,102 59,71,95 59,71,95 55,69,92 56,67,94 62,74,96 137,140,62 159,146,26 153,139,26 150,137,19 158,141,18 171,151,23 191,163,24 201,173,32 203,171,27 192,165,31 186,165,41 178,160,44 158,145,45 144,131,38 88,86,24 56,64,25 171,161,71 221,179,18 218,181,27 225,194,43 219,197,50 229,209,61 233,212,69 215,199,66 137,130,44 79,82,47 69,76,42 66,72,45 63,70,36 78,87,41 103,112,56 121,122,56 129,126,41 136,129,43 124,120,31 129,125,47 64,71,35 63,73,36 53,70,30 76,82,55 138,130,117 207,177,133 223,195,155 201,178,138 223,191,147 225,187,139 234,203,150 243,204,145 253,212,151 255,224,168 247,207,155 237,197,145 233,190,134 230,188,125 233,184,117 216,177,116 182,150,93 180,148,91 184,154,108 220,184,124 222,189,137 217,184,132 203,174,121 187,162,114 203,176,129 213,182,131 219,188,137 204,174,128 206,176,130 221,191,145 217,185,139 203,176,131 185,163,127 190,172,130 208,186,137 201,173,133 152,142,118 120,117,102 89,96,91 70,85,92 54,69,76 50,64,74 50,64,74 50,65,72 54,68,80 57,71,81 51,67,78 52,68,79 61,76,83 64,79,86 61,73,79 63,79,88 64,83,91 59,78,88 54,69,76 49,64,71 55,69,81 55,69,79 63,75,81 54,66,72
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 39,45,62 47,56,81 87,72,80 72,68,79 61,72,73 57,67,71 56,71,78 61,73,97 55,68,87 59,71,95 59,71,93 51,67,92 49,63,86 46,64,88 52,70,96 56,74,100 51,69,95 52,70,96 53,69,96 52,72,86 61,74,102 149,149,49 159,149,28 149,138,22 143,131,22 147,132,24 154,138,26 176,152,31 185,161,28 193,164,32 184,158,36 173,157,45 166,155,50 150,139,52 131,120,45 76,77,27 64,72,33 206,179,45 214,175,24 208,179,36 206,183,43 205,183,47 217,198,63 224,206,64 222,205,58 216,197,46 176,160,48 105,95,24 90,83,22 108,102,25 149,143,50 156,151,53 141,143,49 126,124,34 116,119,39 104,104,43 120,117,36 67,76,30 61,73,37 54,72,29 58,73,36 164,148,131 200,177,135 201,178,136 201,175,136 234,198,151 228,191,136 232,195,151 241,200,143 255,218,156 255,218,159 241,206,152 233,196,143 230,193,138 235,199,141 228,188,124 200,159,98 170,133,80 181,145,87 192,162,106 220,185,118 234,202,147 230,198,143 212,191,139 197,170,127 212,186,134 199,168,117 200,167,119 207,174,126 207,175,131 221,189,145 199,172,127 195,170,126 178,156,120 197,172,128 222,198,147 202,176,137 130,124,101 94,95,85 75,85,89 66,81,86 55,70,77 53,68,75 45,59,69 47,63,74 51,67,78 56,72,83 53,68,75 54,68,78 57,72,79 64,79,86 63,75,83 55,71,80 52,66,76 57,71,83 55,69,81 52,67,74 54,68,78 54,68,78 56,68,74 55,67,71
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 40,46,63 49,58,83 85,74,83 69,69,81 65,76,87 64,75,88 63,76,91 54,66,88 56,69,88 59,71,95 59,71,93 54,68,91 50,62,84 48,61,87 52,70,96 56,74,100 51,69,95 56,74,100 56,72,99 62,67,91 126,137,65 160,153,42 163,153,32 152,141,25 140,130,22 139,126,24 138,127,26 154,138,26 169,150,27 172,148,27 173,151,36 162,149,49 153,143,51 137,127,47 116,104,38 71,71,30 95,93,46 207,180,23 200,171,28 198,175,46 192,176,45 191,174,49 192,175,50 210,192,61 204,191,61 204,189,79 207,191,88 197,182,61 187,174,42 183,170,68 187,179,96 156,154,105 113,112,74 96,93,51 92,90,43 72,71,33 88,87,31 121,114,42 77,80,29 59,76,29 58,77,37 174,157,122 196,171,127 197,176,135 217,189,149 231,195,144 235,198,143 224,187,143 247,211,153 255,222,165 255,215,161 233,197,148 238,206,151 227,196,136 230,199,139 221,182,121 208,169,112 201,165,107 191,155,106 162,132,88 173,144,111 226,196,150 211,181,135 209,184,136 210,180,134 217,185,139 207,178,129 207,175,129 210,178,132 208,178,134 206,176,132 194,167,122 188,162,121 185,164,123 215,190,144 221,196,150 214,191,151 138,131,113 83,89,80 67,81,91 55,69,79 54,69,76 47,62,69 46,60,70 41,57,68 48,64,75 49,65,76 54,68,78 60,73,88 57,72,79 62,77,84 54,66,74 48,64,73 49,63,73 50,64,76 50,64,76 57,72,79 59,73,83 56,70,80 54,66,72 52,64,70
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 54,57,77 85,72,80 68,65,80 67,79,101 66,84,99 75,84,107 51,68,88 56,68,90 56,68,90 55,67,89 54,66,88 49,63,86 43,63,91 55,73,101 53,73,97 48,68,96 79,71,79 110,85,66 96,89,46 99,104,14 160,154,36 162,153,27 155,145,22 143,132,16 136,128,22 134,128,24 136,127,30 144,134,24 146,131,21 156,144,35 144,136,42 144,134,56 129,121,42 116,105,32 76,75,37 140,130,52 202,175,20 182,162,30 176,161,42 174,159,51 172,160,51 163,155,53 135,131,69 79,76,50 66,66,50 60,61,51 76,74,56 76,71,57 72,64,42 76,66,42 83,57,18 148,113,57 231,193,104 232,200,100 199,185,90 155,152,60 106,101,17 97,96,17 65,74,16 73,92,33 175,168,127 194,172,127 200,176,139 217,189,149 219,181,131 234,193,144 234,193,144 232,191,134 235,197,147 237,201,154 220,188,142 228,196,154 194,165,104 220,193,132 225,189,129 208,169,112 206,172,113 186,155,102 182,149,101 178,147,108 233,206,159 222,193,144 209,182,135 205,177,121 204,175,126 203,177,136 193,163,119 207,177,133 200,175,127 192,167,123 194,169,125 187,161,122 200,174,135 205,179,138 214,188,147 205,182,140 142,135,117 104,105,97 65,76,89 66,79,94 54,69,76 50,64,74 42,56,66 49,63,73 49,63,73 50,64,74 55,67,75 54,65,78 50,64,74 56,71,78 49,64,67 47,63,74 45,59,71 49,63,75 56,70,80 59,73,85 66,76,84 64,74,82 65,75,81 57,69,73
38,45,59 38,45,59 38,45,59 37,44,58 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,69,78 64,66,80 66,80,101 71,89,115 73,93,121 58,73,91 56,68,90 56,68,90 56,68,90 55,67,89 52,64,86 47,63,92 52,67,99 61,69,89 114,98,83 122,101,74 99,86,54 158,164,16 68,66,19 161,158,20 164,158,25 163,154,26 155,142,20 151,137,22 142,130,19 127,121,17 124,118,23 134,125,28 138,128,36 136,132,45 129,123,48 123,116,44 111,101,32 83,83,38 185,164,53 198,172,21 185,167,38 159,146,42 144,136,44 113,105,53 73,68,36 52,52,47 46,50,54 46,50,65 63,64,69 108,99,84 181,152,87 255,211,127 255,231,140 235,191,95 205,171,83 130,130,60 87,98,38 73,87,39 76,90,33 106,107,18 141,140,34 107,111,17 99,108,23 136,133,89 195,172,130 192,168,131 214,183,144 215,182,134 232,196,147 246,206,152 242,201,142 204,166,116 206,170,123 205,173,127 184,152,108 209,175,112 232,196,134 199,166,114 206,172,129 208,172,123 202,164,114 201,168,116 203,173,129 208,181,134 204,175,126 196,169,122 205,170,116 203,172,121 202,175,130 191,161,117 188,158,114 194,169,123 185,160,114 195,169,128 189,163,124 189,163,124 189,163,122 182,156,115 171,148,108 130,121,104 108,107,96 68,80,88 67,81,93 59,73,83 56,70,82 53,67,79 53,67,79 50,64,76 53,67,79 52,64,68 48,60,68 43,58,65 50,64,74 53,68,73 46,62,71 52,66,78 59,73,85 56,72,81 61,77,88 69,77,84 65,73,80 59,70,71 56,67,68
38,45,59 38,45,59 34,41,55 33,40,54 46,52,69 45,51,68 41,47,64 43,49,66 60,58,70 88,68,78 63,67,80 64,82,99 73,91,117 70,96,131 59,71,93 56,68,90 56,68,90 56,68,90 54,66,88 49,63,84 48,67,88 72,70,78 142,107,71 87,71,54 91,86,2 186,189,42 91,88,7 145,142,30 170,165,23 166,160,23 169,161,25 156,147,21 155,140,19 151,138,16 144,130,17 125,120,22 125,117,25 122,114,31 123,122,43 123,121,49 113,111,39 107,102,33 101,95,31 186,171,35 206,176,22 179,160,23 144,133,30 114,106,56 55,55,41 45,46,38 66,64,88 144,127,101 202,172,103 255,227,135 255,238,135 237,213,119 159,148,73 115,109,43 77,89,40 76,95,55 69,91,52 63,86,40 61,80,32 58,77,29 58,75,28 76,85,29 146,151,36 130,132,9 104,106,60 192,169,129 197,171,130 222,190,148 232,191,142 230,191,134 254,204,142 249,210,151 223,184,127 218,182,131 202,166,119 191,158,106 233,196,141 207,170,115 193,159,116 204,171,123 230,199,146 200,165,109 214,182,125 221,183,133 215,182,130 209,174,120 201,172,123 204,169,115 206,174,119 198,171,126 183,154,103 199,170,119 195,170,126 196,174,129 178,157,114 206,179,136 214,184,142 225,195,149 196,171,127 186,160,119 140,130,108 104,101,88 77,87,93 63,79,88 61,77,88 59,73,85 61,75,87 48,61,76 47,60,75 49,62,77 50,62,70 47,60,61 47,61,73 43,57,67 49,61,65 54,66,72 50,64,76 57,71,83 57,75,88 63,78,85 66,72,73 69,75,76 58,69,68 51,64,65
38,45,59 38,45,59 37,44,58 33,40,54 46,52,69 43,49,66 41,47,64 43,49,66 60,58,70 90,71,75 62,66,81 64,82,99 74,91,111 75,101,136 59,71,93 57,69,91 60,72,94 56,68,90 54,66,88 48,62,85 74,81,93 119,98,71 117,88,66 112,100,72 201,204,55 178,179,21 138,132,30 180,174,39 176,175,27 171,169,26 170,162,26 163,154,28 157,144,22 159,146,24 154,141,23 140,132,28 125,117,23 118,110,27 116,115,36 119,117,45 120,115,42 115,108,38 114,104,33 193,177,36 213,182,22 181,159,23 133,120,29 76,69,42 48,50,47 56,52,63 135,126,107 230,187,84 215,177,61 180,152,42 146,132,35 118,117,38 90,100,37 78,91,37 71,91,48 68,93,48 68,92,43 66,87,37 64,81,30 59,78,28 54,74,29 57,73,29 114,123,25 146,147,12 93,97,43 183,162,121 211,185,144 209,177,135 233,192,143 227,191,131 254,208,140 255,222,163 243,204,143 228,191,138 213,175,127 224,188,137 218,183,129 204,167,112 209,175,130 222,190,133 213,180,132 194,156,106 220,185,131 220,184,124 222,188,129 214,177,122 200,171,120 212,177,121 211,178,126 190,163,118 208,177,126 207,176,125 194,167,122 183,158,114 180,157,115 212,185,142 214,184,142 236,207,158 216,191,145 194,169,125 171,157,132 131,124,108 79,88,90 63,77,89 60,74,86 60,74,86 53,67,79 47,60,75 46,59,74 43,56,71 52,64,72 51,64,65 49,63,75 43,57,67 50,62,70 54,65,76 49,63,75 54,68,80 63,81,96 56,70,80 67,73,74 71,75,79 61,67,68 49,62,63
38,45,59 36,43,57 34,41,55 34,41,55 43,49,66 40,46,63 39,45,62 43,49,66 62,60,72 91,72,74 67,66,81 65,83,98 70,90,114 78,104,139 60,72,94 59,71,93 61,73,95 56,68,90 54,66,88 66,73,87 135,100,62 95,76,60 179,169,127 192,188,58 207,205,35 200,194,28 192,185,28 200,189,27 181,177,21 170,169,23 173,166,25 158,152,19 154,142,17 160,146,22 168,152,23 158,145,25 142,132,24 133,125,31 121,122,33 123,122,45 124,124,42 127,122,42 133,124,37 196,173,33 212,187,20 168,150,30 101,91,38 64,52,26 176,164,66 202,186,45 190,171,20 171,154,29 149,145,42 127,136,47 101,114,44 82,101,42 76,97,45 72,93,43 70,91,43 68,92,41 72,90,36 71,89,35 65,83,29 62,76,26 56,75,27 50,71,21 60,75,22 137,142,9 78,88,37 190,167,127 196,168,130 197,167,125 226,190,143 218,186,129 234,195,134 246,204,150 255,223,162 234,194,140 236,195,146 233,193,139 206,170,119 210,175,121 215,179,132 215,180,126 223,190,140 223,186,133 218,182,124 214,173,112 217,181,121 214,174,122 200,175,129 214,183,132 207,174,124 206,179,132 203,170,120 208,175,125 186,156,110 188,161,114 182,157,113 188,160,120 213,183,137 196,165,126 203,177,138 196,166,122 177,154,123 146,136,114 93,95,95 60,70,74 57,69,73 50,64,76 47,61,73 47,60,75 46,59,74 43,56,71 51,62,73 55,67,71 50,64,76 45,59,71 49,63,75 54,67,82 55,68,83 52,65,80 54,70,81 55,67,75 66,71,77 68,74,77 62,68,71 54,66,70
41,48,62 37,44,58 36,43,57 34,41,55 40,46,63 41,47,64 39,45,62 38,49,62 76,64,69 96,80,78 66,73,87 70,87,107 66,85,106 68,84,111 58,76,100 64,71,94 60,74,95 56,70,91 55,68,87 146,121,91 81,56,37 159,151,117 140,132,30 221,219,33 226,216,35 222,210,30 215,199,29 210,193,26 191,177,22 177,172,21 172,165,24 157,150,23 150,139,25 156,141,24 174,155,30 164,147,22 156,141,20 153,136,27 145,136,37 134,130,43 134,132,44 144,141,47 155,145,37 193,167,28 199,173,20 174,154,36 185,165,57 209,186,16 193,171,6 177,162,1 158,146,21 133,128,30 110,110,38 94,103,43 82,98,40 76,95,34 71,92,32 71,91,34 74,89,36 71,89,33 74,89,34 68,86,30 67,82,29 64,78,30 59,73,27 58,74,30 56,74,29 92,101,16 93,101,60 189,162,126 188,162,121 201,174,131 219,187,141 213,187,133 222,182,128 227,185,133 239,200,141 210,174,127 246,205,146 231,193,143 207,169,121 221,185,127 206,174,119 220,187,135 247,205,142 228,188,134 207,168,111 215,176,119 201,164,109 201,165,114 201,173,133 195,165,121 197,165,123 188,161,118 200,169,120 210,179,126 195,164,113 210,181,130 193,171,122 184,157,114 202,175,128 188,160,120 201,174,131 202,175,132 174,145,112 148,127,100 102,97,83 69,74,73 54,69,76 54,68,80 49,63,75 47,63,74 48,64,75 48,64,75 46,60,72 49,63,75 45,59,71 42,56,68 48,64,73 53,69,80 54,69,83 51,66,80 53,67,77 52,66,78 64,75,76 68,74,75 76,81,75 64,76,80
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 40,46,63 39,48,61 126,108,89 116,92,70 81,75,82 76,89,106 67,84,104 59,76,96 59,72,100 63,71,99 65,71,88 91,91,99 139,112,76 132,105,58 145,123,87 142,127,87 191,192,32 236,223,34 228,209,29 228,208,33 225,201,36 218,196,31 198,184,27 185,177,27 171,161,23 156,146,23 140,133,22 143,136,23 166,153,31 169,156,26 174,160,34 176,160,31 175,162,40 166,155,50 161,153,49 169,158,44 182,167,46 189,167,20 184,161,23 197,167,27 219,193,11 200,176,11 169,151,22 145,132,14 123,118,36 97,102,37 85,95,44 81,94,42 80,96,38 76,92,30 74,88,27 74,88,29 73,88,33 75,90,37 74,90,32 71,86,33 67,85,29 64,76,29 59,75,31 61,77,35 54,77,33 60,77,26 149,148,110 188,162,123 195,169,128 203,172,133 214,183,134 208,182,130 210,177,129 208,168,116 250,207,147 234,203,154 239,196,138 213,180,128 203,170,120 210,179,119 194,162,107 199,166,114 220,181,124 218,180,130 215,175,123 205,165,111 202,169,119 199,168,115 200,166,107 205,174,123 191,164,121 170,148,103 173,147,97 205,179,125 182,155,110 186,159,116 197,169,129 194,167,124 216,189,142 211,184,141 216,190,138 195,168,121 180,153,110 147,128,91 137,117,97 96,92,84 65,75,79 54,68,80 52,66,78 54,69,83 52,67,81 49,64,78 48,62,74 48,62,74 46,60,72 47,61,73 49,65,74 53,69,80 55,68,83 50,63,78 48,62,74 52,66,76 59,70,69 75,82,80 89,94,90 75,87,91
40,47,59 36,43,55 32,39,51 38,45,59 43,49,66 44,50,67 39,45,62 40,46,63 127,100,57 117,90,54 123,96,64 127,101,80 88,83,80 65,72,95 63,70,93 95,76,64 156,119,75 140,104,57 142,110,66 135,103,69 139,116,74 147,133,79 180,167,5 235,220,32 231,209,32 230,208,33 223,201,36 212,192,31 201,183,25 193,178,28 174,164,24 162,150,25 151,141,29 133,125,19 147,142,33 167,155,28 160,151,25 170,158,21 186,174,35 188,176,39 186,173,41 182,172,34 197,182,44 187,167,19 186,169,20 202,183,30 191,171,12 171,154,18 142,133,36 124,118,41 92,99,42 80,90,39 83,93,42 80,90,37 76,92,34 76,90,31 76,87,27 72,86,27 74,92,38 71,91,34 70,85,32 74,88,38 68,86,32 62,79,32 63,81,36 60,78,33 59,77,32 58,77,29 173,160,128 192,166,127 197,170,127 203,173,129 208,175,125 208,176,121 209,174,120 215,171,118 255,223,159 227,191,140 229,190,133 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 218,179,118 219,180,123 224,186,136 187,148,107 207,169,119 207,170,117 220,180,126 202,165,112 190,163,120 180,153,110 204,175,126 218,189,140 199,172,127 184,156,116 195,168,123 217,187,145 211,187,136 217,190,145 209,183,131 197,166,115 187,160,117 160,136,101 156,132,97 121,113,91 83,85,85 56,70,82 54,68,80 54,69,83 51,66,80 49,64,78 51,67,78 52,63,76 53,67,79 48,62,74 50,64,76 51,67,78 52,68,79 55,71,82 53,69,80 56,72,83 64,78,90 78,88,92 87,98,97 72,84,88
40,46,63 39,45,62 36,42,59 37,44,58 44,50,67 45,51,68 39,45,62 41,47,66 150,118,74 135,102,65 113,86,54 124,90,60 146,107,68 154,118,71 140,104,55 157,121,59 138,105,55 114,79,43 129,97,63 111,82,47 199,179,131 212,194,121 249,234,28 235,219,34 230,208,33 228,205,35 225,203,40 210,190,31 198,180,22 195,179,25 181,167,26 165,148,23 153,142,28 134,126,22 113,111,21 133,128,28 150,141,26 165,152,30 173,161,24 184,173,31 197,184,36 209,194,44 204,191,41 201,189,36 177,167,18 177,166,24 167,155,28 146,138,36 111,112,44 89,96,39 81,90,42 76,89,37 77,87,34 83,94,38 77,91,34 78,92,33 77,93,33 75,91,31 74,92,38 77,93,35 75,93,37 72,89,38 68,87,39 59,78,40 57,76,38 57,76,38 59,77,32 64,77,36 90,73,47 116,92,59 126,99,65 126,97,66 163,127,94 203,171,125 209,171,123 221,178,120 249,208,147 232,194,144 227,189,125 206,171,115 197,163,102 206,172,109 213,176,123 214,182,127 220,180,126 219,179,125 200,163,121 182,148,103 199,166,114 207,175,120 215,182,130 190,161,112 186,159,116 197,170,127 215,186,137 215,186,137 205,178,133 181,153,113 210,183,138 210,180,136 216,191,145 210,183,140 191,164,121 186,159,112 200,168,122 198,175,135 178,155,115 135,118,94 89,91,88 61,75,87 60,75,89 58,73,87 51,66,80 52,67,81 56,72,83 49,63,75 55,69,79 53,67,77 54,68,80 60,76,87 55,71,80 58,74,83 59,71,75 64,76,80 76,88,94 82,89,87 91,91,88 84,87,79
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 44,52,70 38,46,64 41,44,62 106,73,46 90,62,33 125,96,65 123,91,57 133,95,58 161,120,73 143,110,62 153,117,66 151,118,70 123,89,48 116,92,59 135,105,63 138,111,77 164,145,88 255,248,54 240,225,35 235,217,48 230,211,45 220,201,37 209,191,29 201,181,22 196,178,20 179,163,20 167,154,24 152,141,27 138,131,20 97,94,11 92,93,27 109,108,31 129,123,28 150,142,22 169,158,27 189,178,36 195,182,34 207,195,42 212,198,41 169,163,15 152,146,28 137,131,38 109,113,46 83,93,42 77,89,42 77,89,42 76,90,40 77,90,38 82,90,39 81,96,41 81,96,41 80,95,40 77,92,37 78,93,38 81,96,43 78,95,48 76,95,57 69,87,56 59,81,42 57,76,36 56,75,37 57,77,34 96,109,68 74,64,42 102,76,53 116,91,63 128,96,66 131,95,64 125,91,59 186,149,107 245,205,139 237,195,141 232,193,132 222,188,129 210,178,121 198,168,112 210,178,123 226,188,138 202,164,114 210,173,118 211,174,121 199,165,122 195,163,119 201,170,119 199,168,117 183,156,113 179,152,107 190,160,118 179,156,116 199,172,127 205,178,133 175,149,110 178,152,113 218,192,153 212,183,134 215,190,146 204,174,132 171,145,106 183,153,111 204,171,121 184,154,110 161,134,98 133,115,85 94,91,78 72,81,81 59,72,87 52,67,83 49,64,80 54,69,85 57,76,86 48,62,74 54,70,79 56,72,83 54,68,80 70,82,86 77,80,70 98,99,80 163,156,117 211,194,147 212,195,148 213,191,146 219,197,148 217,195,146
40,47,61 39,46,60 36,43,57 39,46,60 47,50,68 45,51,72 39,45,66 42,43,62 108,81,47 122,99,59 111,81,55 130,96,62 149,110,69 161,120,71 138,105,57 153,115,67 123,91,47 117,85,43 122,95,59 110,78,44 94,67,31 164,151,103 173,158,68 251,236,59 247,226,58 237,215,52 218,195,39 212,192,31 201,178,18 191,171,14 180,164,19 167,154,22 150,139,23 147,137,25 114,110,21 75,76,8 77,84,27 93,97,28 123,120,26 146,140,34 168,156,31 184,168,39 189,174,38 187,175,38 179,173,36 151,150,46 114,117,39 92,96,42 79,88,40 74,84,33 79,87,34 81,93,44 78,90,43 83,92,46 82,96,50 79,96,45 78,95,48 81,98,51 77,95,50 78,95,55 80,97,57 77,96,56 69,91,52 64,86,47 61,83,44 55,77,38 59,79,36 77,88,32 114,112,83 81,62,46 84,69,47 104,84,54 120,90,62 124,96,58 142,106,73 174,136,101 233,197,137 224,188,130 204,171,121 204,172,117 214,184,128 222,190,135 231,194,139 219,182,127 211,175,117 197,161,112 202,166,119 208,167,122 196,162,119 179,148,109 175,147,109 187,160,113 195,162,114 189,163,122 183,155,115 190,162,122 213,183,137 224,194,148 225,195,149 208,175,125 208,178,132 197,167,123 175,150,106 185,155,113 195,162,112 186,156,112 165,138,102 149,127,91 116,108,86 78,83,77 57,69,77 52,65,80 50,63,78 55,68,83 45,61,72 48,59,70 61,73,81 72,82,86 156,149,122 223,206,159 239,214,157 237,207,151 249,217,160 233,203,145 224,195,142 221,200,148 218,194,141 212,188,135
41,45,60 38,45,59 38,45,59 40,47,61 46,49,67 46,50,65 52,52,60 147,138,107 168,147,106 123,99,64 104,75,51 136,103,64 139,102,62 143,110,62 129,95,52 145,112,64 131,99,55 130,96,55 122,91,54 133,105,67 117,91,50 109,93,62 130,113,87 202,189,29 255,242,72 252,227,67 228,205,49 216,196,35 214,190,27 197,177,18 185,169,17 168,152,19 152,142,21 141,132,17 122,119,25 94,92,20 64,71,23 67,73,21 85,89,22 106,109,31 126,123,29 137,132,32 147,141,39 146,140,36 151,147,40 148,146,56 120,119,40 102,101,36 97,102,39 93,98,37 92,94,37 97,101,45 97,100,40 101,109,45 98,108,45 84,98,41 82,95,54 80,97,57 73,96,50 76,99,53 75,96,48 76,97,45 68,92,41 67,90,44 65,83,38 59,77,34 45,60,23 55,63,24 122,125,90 78,70,57 81,70,51 55,43,31 104,76,47 126,99,63 139,106,69 128,94,64 204,171,123 232,193,132 197,171,121 202,170,124 205,174,123 212,181,130 217,184,134 214,181,131 198,168,122 184,154,108 186,154,112 203,169,126 182,151,114 182,153,118 181,155,116 185,160,116 186,152,107 186,158,120 180,157,117 196,168,128 215,183,137 227,195,149 230,198,152 217,184,134 205,175,131 191,163,123 183,158,112 179,148,111 184,154,112 195,161,120 189,159,117 169,145,108 133,119,92 94,93,82 57,70,71 47,63,72 46,63,69 44,61,67 51,62,73 73,76,66 177,168,137 246,220,166 255,231,175 244,212,155 255,221,160 255,223,162 252,218,159 236,202,143 236,202,143 236,206,148 253,221,164 239,207,150
