38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 39,47,63 49,57,77 91,77,82 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 59,73,96 52,68,95 46,64,92 48,61,89 51,67,94 58,76,104 58,76,102 58,74,99 56,72,97 59,72,89 127,134,50 169,158,23 176,162,19 186,162,13 207,171,22 217,180,28 234,195,44 229,190,39 237,197,53 241,203,68 247,211,82 251,217,87 246,216,80 233,207,68 202,179,39 146,126,18 60,55,16 59,51,29 55,52,28 33,31,29 33,33,30 36,38,23 40,41,20 54,51,25 56,51,19 57,52,22 51,51,21 60,64,35 58,61,28 60,63,28 62,66,28 63,68,23 128,121,35 115,105,11 56,64,23 59,67,26 65,77,32 60,78,24 59,78,28 45,59,69 59,72,73 115,116,104 174,149,119 200,174,133 228,196,154 221,198,156 220,193,150 219,190,139 223,190,140 206,174,130 190,160,114 233,195,145 238,200,154 239,201,137 224,184,120 233,194,135 221,185,125 167,141,100 156,132,97 172,146,105 186,154,97 201,168,118 209,176,126 200,169,118 191,162,111 213,182,131 222,190,135 219,189,143 195,165,119 209,178,129 223,192,143 222,189,139 223,191,145 209,184,138 143,134,115 88,100,96 94,104,108 96,108,101 118,117,106 121,117,100 86,91,85 67,77,81 61,73,79 52,64,70 68,80,84 73,84,97 68,80,88 56,70,82 62,76,88 61,73,81 56,66,74 51,61,65 57,70,71 63,74,75 59,70,69 56,71,76 62,77,82 59,69,75 55,67,71 54,66,74 61,76,83
39,46,60 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 39,45,62 38,46,62 50,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 54,66,88 50,62,84 51,60,83 47,61,84 48,66,94 55,73,99 68,77,102 71,79,99 64,73,96 59,68,91 137,140,51 155,146,20 166,153,19 177,156,15 195,166,21 211,180,31 215,182,32 220,184,39 219,186,38 216,184,42 212,179,40 215,185,45 205,179,40 187,165,31 166,146,28 93,83,12 58,61,30 71,64,7 60,52,30 56,56,26 51,53,27 48,55,23 50,57,25 52,57,25 64,69,37 66,69,38 60,67,35 58,62,33 59,65,36 59,65,36 63,70,38 88,86,39 139,128,43 169,153,22 108,102,36 59,64,28 60,72,34 56,77,29 57,76,36 45,60,63 80,88,93 105,108,96 197,171,130 222,197,149 227,195,153 227,200,157 222,190,146 236,203,151 219,181,131 215,179,132 207,176,137 242,201,152 237,195,143 252,211,150 230,189,119 236,195,127 219,182,127 160,135,91 188,157,106 195,164,115 192,163,112 204,177,132 203,176,131 193,163,117 195,165,119 206,170,121 220,182,132 201,172,123 203,174,125 219,188,137 236,205,154 224,193,142 210,180,134 176,149,113 109,104,90 89,101,92 108,118,112 122,123,111 129,125,108 121,118,105 76,81,80 61,71,75 53,67,77 65,82,88 76,88,96 76,87,98 64,75,88 60,74,86 56,70,82 56,71,78 56,67,78 63,74,85 64,79,86 66,78,82 65,76,75 52,64,70 53,69,78 55,67,75 47,59,65 50,61,72 55,69,79
39,46,60 40,47,61 43,50,64 38,45,59 40,46,63 41,47,64 39,45,62 38,46,66 50,58,76 92,78,83 74,81,74 72,85,73 61,70,70 57,69,73 60,72,94 55,67,89 55,67,89 53,65,87 52,64,86 50,62,84 44,62,88 50,70,98 56,74,100 66,75,98 67,75,95 62,71,94 63,72,95 141,144,43 149,138,22 154,141,21 163,147,16 181,160,21 191,164,20 202,173,28 208,176,32 206,177,32 205,177,36 199,171,34 195,166,32 182,161,37 157,146,41 126,118,37 61,66,21 108,106,48 214,184,26 219,186,47 216,190,68 211,195,94 161,152,76 94,92,34 63,66,35 58,64,37 60,69,41 58,67,39 58,64,35 61,70,40 54,66,46 64,75,46 118,116,46 148,139,42 157,146,43 146,141,32 70,70,40 60,70,35 59,75,33 55,71,29 52,64,68 93,99,102 116,114,112 204,177,130 232,205,160 200,174,133 227,195,149 238,202,155 231,200,147 235,195,143 226,188,140 237,204,152 255,221,164 253,213,159 237,195,132 240,199,127 245,196,119 216,176,122 172,138,93 193,158,104 194,167,124 176,146,102 177,147,101 182,153,104 181,152,101 188,161,114 199,168,119 224,188,137 219,190,137 200,171,120 217,188,137 233,204,153 227,198,149 204,177,134 154,135,100 113,108,94 115,115,101 135,128,110 142,139,126 138,135,120 108,110,105 81,93,99 67,81,91 49,63,73 56,70,80 54,65,76 62,77,84 67,81,93 55,68,83 54,67,84 55,69,79 56,70,80 61,71,79 61,75,87 66,82,93 59,75,84 48,60,64 43,55,59 47,61,71 48,60,68 53,67,77 48,62,72
40,47,61 40,47,61 41,48,62 38,45,59 43,49,66 45,51,68 40,46,63 38,46,66 49,57,75 87,73,75 71,73,70 61,72,71 59,68,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 52,64,86 50,62,84 46,64,90 50,70,98 54,74,102 59,71,95 59,71,95 55,68,94 63,72,95 154,155,46 151,136,26 145,133,22 153,140,20 171,151,23 189,162,28 199,169,33 203,175,34 197,167,27 194,167,35 191,166,40 184,162,43 167,152,46 133,130,49 88,88,29 55,67,33 190,175,69 222,182,18 224,187,35 224,193,46 233,207,66 230,211,74 222,206,75 177,167,73 78,75,31 60,69,41 61,71,47 63,71,48 66,70,32 99,101,48 116,116,53 137,138,47 141,139,40 145,137,43 124,118,27 134,132,42 60,66,37 57,72,35 56,73,35 62,77,65 93,98,94 133,127,118 205,175,129 223,196,151 203,177,136 224,190,145 225,187,139 234,203,150 243,204,145 253,212,151 255,224,168 247,207,155 237,197,145 233,190,134 230,188,125 233,184,117 216,177,116 182,150,93 180,148,91 185,156,107 220,184,126 222,190,135 216,184,129 203,174,121 187,162,114 203,176,129 213,182,131 217,188,137 202,175,128 204,177,130 219,192,145 214,184,138 197,171,132 161,143,113 143,134,115 149,134,112 164,145,122 124,120,110 95,98,90 75,85,89 67,81,91 55,70,77 50,64,74 49,63,73 51,62,73 52,64,72 63,74,85 55,69,79 50,64,76 57,71,81 63,77,87 62,74,80 64,78,90 65,81,92 60,75,89 53,67,77 50,65,70 56,70,80 53,67,79 56,70,82 52,66,78
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 39,45,62 47,56,81 87,72,80 72,68,79 61,72,73 57,67,71 56,71,76 61,73,97 56,69,88 59,71,95 59,71,93 51,67,92 49,63,86 46,64,88 52,70,96 56,74,102 51,69,97 53,69,94 55,68,96 62,75,94 157,157,44 150,138,27 143,133,25 143,133,25 154,138,24 167,141,19 186,158,29 195,167,30 194,165,33 183,158,40 177,158,47 171,155,52 148,138,48 104,102,40 69,74,29 65,71,30 205,180,36 218,182,23 214,182,38 213,187,46 212,190,54 218,199,62 227,209,69 223,205,63 187,174,44 105,93,13 75,76,26 81,78,27 115,103,23 170,159,54 168,157,52 159,153,49 141,133,39 123,121,31 104,104,45 130,127,31 75,80,33 58,74,32 54,72,29 62,77,40 92,98,89 156,146,122 198,176,131 201,179,134 203,175,135 235,197,149 228,191,136 232,195,151 241,200,143 255,218,156 255,218,159 241,206,152 233,196,143 230,193,138 235,199,141 228,188,124 200,159,98 170,133,80 181,145,87 192,162,106 220,185,118 234,202,147 230,198,143 212,191,139 197,170,127 212,186,134 199,168,117 199,168,119 206,175,126 205,176,123 219,190,139 197,172,126 193,167,126 172,150,116 174,155,120 187,168,133 173,154,127 112,108,102 75,80,79 69,81,89 61,75,85 56,71,78 58,70,78 45,61,70 47,61,73 49,64,71 59,74,79 61,74,73 57,69,77 52,68,79 60,75,89 64,76,82 56,71,76 50,65,72 56,70,82 53,68,73 52,66,76 54,68,80 52,66,78 54,68,78 49,63,73
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 40,46,63 49,58,83 85,74,83 69,69,81 65,76,87 64,75,88 66,79,94 54,66,88 56,69,88 59,71,95 59,71,93 53,67,90 50,62,84 48,61,87 52,70,96 56,74,102 52,70,98 54,74,100 51,71,97 73,84,73 161,157,39 149,138,22 144,134,26 131,125,21 138,127,22 157,138,27 168,146,29 178,152,32 179,155,34 174,152,44 161,150,49 155,145,51 138,128,48 102,99,46 67,68,29 102,101,45 206,176,22 200,173,27 199,175,42 196,176,46 193,177,48 208,190,59 215,195,63 212,196,63 208,193,72 205,186,75 189,176,46 182,169,39 186,176,64 192,184,121 158,153,102 109,106,66 94,89,48 85,84,46 73,73,28 89,86,35 135,129,38 75,83,30 64,76,27 72,89,38 81,88,70 172,155,120 196,171,125 197,176,133 219,189,147 232,195,142 235,198,143 224,187,143 247,211,153 255,222,165 255,215,161 233,197,148 238,206,151 227,196,136 230,199,139 221,182,121 208,169,112 201,165,107 191,155,106 162,132,88 173,144,111 226,196,150 211,181,135 209,184,136 210,180,134 217,185,139 207,178,129 205,175,129 210,180,134 206,180,130 204,177,130 194,168,127 190,164,125 185,163,125 202,181,140 207,186,145 189,171,141 120,116,110 80,87,85 62,78,89 54,67,82 55,70,77 52,64,72 46,62,71 43,57,69 48,62,74 50,63,78 62,75,76 66,78,84 54,70,81 58,73,87 59,71,79 53,68,73 48,63,70 49,63,75 52,66,76 57,71,81 54,69,76 54,69,76 48,63,66 52,67,74
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 54,57,77 85,73,78 68,65,80 67,79,101 66,84,99 75,84,107 51,68,88 56,68,90 56,68,90 55,67,89 54,66,88 49,63,86 43,63,87 57,73,100 56,72,97 55,67,91 80,75,61 81,70,77 137,147,42 157,151,35 150,140,17 146,134,23 133,125,19 134,125,28 138,126,30 146,133,33 156,140,28 158,138,32 159,143,40 152,142,52 138,130,47 125,116,40 92,91,39 68,69,32 146,134,54 202,171,24 180,160,30 177,158,45 175,161,48 183,169,54 175,164,63 169,157,77 119,112,69 82,83,62 79,78,67 100,96,77 89,87,67 74,67,49 77,62,40 80,58,24 159,124,59 249,212,116 227,194,85 188,170,72 148,149,44 109,109,9 100,100,18 91,94,16 97,107,31 92,96,58 174,155,116 194,174,126 200,168,134 218,188,146 217,181,132 234,193,144 234,193,144 232,191,134 237,199,149 237,201,154 219,187,141 228,196,154 194,165,104 220,193,132 225,189,129 211,172,115 206,172,113 186,155,102 182,149,101 178,147,108 233,206,159 222,193,144 209,182,135 205,177,121 204,175,126 203,177,136 193,163,119 207,177,133 200,175,127 192,167,123 194,169,125 187,161,122 198,175,135 202,176,135 206,183,141 187,169,137 127,124,111 93,98,94 62,76,88 64,77,92 54,69,76 50,65,70 43,57,69 47,63,74 49,65,76 48,64,75 55,67,71 57,69,75 49,63,73 52,66,78 52,67,74 51,63,69 48,62,72 49,63,75 54,69,76 56,70,80 61,72,85 54,68,78 58,70,74 57,69,77
38,45,59 38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,70,76 64,66,80 66,80,101 70,88,114 73,93,121 58,73,91 56,68,90 56,68,90 56,68,90 55,67,89 53,65,87 47,63,88 52,68,93 64,68,83 113,91,71 91,74,39 150,148,49 69,71,14 153,147,29 154,146,24 148,137,21 141,129,22 134,125,28 126,118,28 124,116,26 136,127,30 143,130,37 145,132,41 138,130,51 130,120,49 123,117,42 93,90,35 78,85,37 176,158,56 198,171,27 176,156,36 160,147,43 155,143,47 146,134,64 71,64,46 61,55,48 48,46,56 42,45,52 51,59,64 98,93,92 135,104,55 233,192,122 255,229,137 242,197,104 207,180,94 131,125,50 85,99,40 70,89,41 80,91,35 97,102,10 140,138,19 138,135,23 130,131,22 100,103,41 179,156,116 195,174,131 192,168,131 217,186,147 216,183,135 232,196,147 246,206,152 242,201,142 204,166,116 206,170,123 205,173,127 184,152,108 209,175,112 232,196,134 199,166,114 206,172,129 208,172,123 202,164,114 201,168,116 203,173,129 208,181,134 204,175,126 196,169,122 205,170,116 205,174,123 203,176,131 192,162,118 188,158,114 194,169,123 185,160,114 195,169,128 189,163,124 188,162,123 188,160,120 178,155,113 163,143,113 119,109,97 104,102,98 66,78,86 67,81,93 59,73,83 56,70,82 53,66,81 52,67,81 48,63,77 49,65,76 54,66,72 51,63,67 47,59,63 50,61,72 49,63,75 54,66,72 54,68,78 59,73,85 57,71,81 63,77,89 63,73,81 57,67,73 56,68,74 51,63,67
38,45,59 38,45,59 34,41,55 34,41,55 46,52,69 45,51,68 41,47,64 43,49,66 60,58,70 88,68,78 63,67,80 64,82,99 73,91,117 70,96,131 59,71,93 56,68,90 56,68,90 56,68,90 55,67,89 52,66,89 45,63,78 71,72,77 108,92,61 123,104,90 165,167,42 109,112,9 89,88,23 162,155,26 158,151,22 156,146,23 149,138,24 137,125,18 131,123,21 124,117,20 117,110,22 122,115,29 127,122,40 121,120,43 118,115,48 116,111,42 95,93,31 89,87,29 195,171,48 199,173,24 167,147,27 150,133,39 125,119,55 67,59,37 44,43,48 57,65,74 62,62,62 109,92,57 246,211,130 255,237,139 255,233,143 193,176,100 105,108,48 78,88,35 76,96,53 68,92,50 60,84,35 58,79,29 59,76,27 59,73,23 91,100,15 149,154,39 150,155,10 94,96,21 175,149,108 192,166,127 195,172,130 223,191,149 233,192,143 230,191,134 254,204,142 249,210,149 223,184,127 218,182,131 202,166,119 191,158,106 233,196,141 207,170,115 193,159,116 204,171,123 230,199,146 200,165,109 214,182,125 221,183,133 215,182,130 209,174,120 201,172,123 204,169,115 206,174,117 198,171,128 183,154,103 199,170,119 195,170,124 196,174,129 178,157,116 206,179,136 214,184,142 224,194,148 194,169,125 180,158,120 140,131,104 107,103,86 81,90,90 65,82,86 61,77,88 60,74,86 61,75,87 48,62,74 46,60,72 49,63,75 47,61,71 46,61,64 46,60,72 41,55,65 48,60,68 53,67,77 52,66,76 60,74,84 65,81,92 62,77,84 59,67,72 54,64,68 51,64,65 50,62,66
38,45,59 38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 41,47,64 43,49,66 60,58,70 90,71,75 62,66,81 64,82,99 74,91,111 75,101,136 59,71,93 57,69,91 60,72,94 55,67,89 54,66,88 51,67,92 63,73,91 153,124,93 99,75,49 101,90,46 150,150,37 60,54,6 146,143,58 169,163,26 166,158,26 163,154,28 149,139,20 151,136,26 143,132,27 129,121,19 118,109,22 116,108,27 114,108,31 114,112,40 112,111,46 110,107,40 100,98,28 107,99,34 194,171,40 202,176,23 167,146,24 134,116,27 87,83,48 54,51,25 44,59,77 64,74,92 236,204,129 236,190,92 208,170,63 171,150,49 129,117,37 99,99,38 79,96,45 70,88,43 69,92,48 68,91,47 66,87,37 63,82,30 59,76,29 56,74,29 60,74,15 96,105,16 157,163,15 90,91,14 173,150,110 185,162,122 208,185,143 208,176,134 232,191,142 227,191,131 254,208,140 255,222,163 243,204,143 228,191,138 213,175,127 224,188,137 218,183,129 204,167,112 209,175,130 222,190,133 213,180,132 194,156,106 220,185,131 220,184,124 222,188,129 214,177,122 200,171,120 212,177,121 211,179,124 190,163,120 208,177,126 207,176,125 194,167,120 183,158,114 180,157,117 212,185,142 214,184,142 236,207,158 212,187,141 191,168,128 176,162,133 135,126,107 83,88,84 64,79,86 60,74,86 59,73,85 53,67,79 47,61,73 45,59,71 43,57,69 49,63,73 49,64,69 49,63,75 42,56,68 48,59,70 55,66,77 50,64,74 57,71,81 66,82,93 54,69,76 54,65,66 56,66,70 48,60,64 50,62,66
38,45,59 36,43,57 36,43,57 34,41,55 43,49,66 40,46,63 39,45,62 43,49,66 62,60,72 91,72,74 69,68,85 66,84,101 70,90,114 79,102,138 60,72,94 59,71,93 61,73,95 57,69,91 53,65,87 103,98,97 130,101,68 76,57,41 153,143,105 187,190,39 135,129,36 136,130,37 183,178,36 178,169,22 170,163,24 167,156,25 157,147,26 155,141,26 154,138,24 153,139,26 135,124,23 124,115,28 119,110,34 116,114,44 114,113,46 119,114,43 118,114,36 125,113,33 192,169,31 211,179,24 154,133,11 119,100,45 61,54,34 65,64,53 211,183,54 202,169,23 172,159,25 147,142,33 128,133,43 106,116,38 89,101,38 77,97,42 69,93,44 67,91,42 70,91,43 71,90,38 68,88,33 66,83,32 63,75,28 57,75,30 53,70,30 57,71,21 133,142,17 72,77,16 176,155,112 193,167,128 195,169,130 200,168,126 227,189,141 220,185,129 234,195,134 244,204,152 255,224,160 234,194,140 236,195,146 233,193,139 206,170,119 210,175,121 215,179,132 215,180,126 223,190,140 223,186,133 218,182,124 214,173,112 217,181,121 214,174,122 200,175,129 214,183,132 207,174,122 206,179,134 203,170,120 208,175,125 186,157,108 188,161,114 182,156,115 188,160,120 213,183,137 193,162,123 201,175,136 195,167,127 180,160,128 154,140,115 97,98,90 63,74,73 57,69,73 50,64,76 47,61,73 47,61,73 45,59,71 43,57,69 48,62,72 49,63,73 48,61,76 45,59,69 47,61,73 55,68,83 57,71,83 50,64,76 56,66,82 58,70,78 54,64,68 54,64,70 45,57,63 52,64,72
41,48,62 37,44,58 36,43,57 33,40,54 40,46,63 41,47,64 39,45,62 39,47,65 73,61,73 99,78,76 68,70,84 70,89,110 64,84,108 64,82,118 59,77,101 62,71,96 60,72,96 54,67,86 64,70,87 132,102,74 77,56,29 175,159,128 195,192,54 202,194,33 193,180,32 200,187,37 203,192,32 182,173,19 166,162,15 166,160,23 154,147,20 148,137,23 155,140,23 160,145,28 152,137,27 148,135,33 138,128,36 129,124,42 128,124,48 121,120,41 131,125,32 144,131,29 188,164,29 204,177,20 148,129,16 80,65,25 184,169,50 196,176,15 183,167,24 162,150,23 144,138,36 118,121,41 95,105,40 82,98,38 74,93,32 74,92,36 73,91,37 72,89,38 68,86,32 71,89,33 68,86,32 65,82,31 64,78,30 59,76,29 58,76,33 57,73,29 89,99,23 68,80,33 173,151,115 192,166,127 190,160,118 203,173,129 221,188,140 215,186,133 225,183,129 225,185,133 237,201,141 210,174,127 246,205,146 231,193,143 207,169,121 221,185,127 206,174,119 216,183,131 250,208,145 228,188,134 207,168,111 215,176,119 201,164,109 201,165,114 201,173,133 195,165,121 197,165,123 188,161,118 200,169,120 210,179,126 195,164,113 210,181,130 193,171,122 183,158,114 204,174,128 188,160,120 198,171,128 203,172,133 176,152,117 153,133,103 105,95,83 70,75,74 56,71,78 54,68,80 49,63,75 47,61,73 48,62,74 48,62,74 45,59,71 46,60,72 42,56,68 43,57,69 50,64,76 53,66,81 56,70,82 54,68,78 53,69,78 50,65,72 56,68,76 51,63,67 50,65,68 57,71,81
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 39,45,62 41,47,64 81,67,69 100,77,74 71,70,87 72,86,107 64,83,104 62,80,104 57,73,102 60,73,101 62,71,94 62,65,83 144,121,90 103,77,52 161,149,119 142,134,51 218,212,35 225,210,33 224,206,35 221,202,36 205,195,26 189,180,24 171,165,17 167,157,17 158,148,25 142,132,22 155,141,28 168,153,36 165,147,29 168,152,38 164,149,39 158,147,44 140,134,43 142,135,47 150,142,40 156,139,30 187,163,28 186,160,23 198,171,39 219,193,13 210,175,9 179,158,19 146,134,27 134,124,32 104,104,41 87,95,42 81,94,42 78,93,38 74,90,30 75,89,32 74,89,36 73,88,35 74,92,38 72,90,34 69,87,33 68,86,32 62,79,32 59,76,29 60,78,33 58,76,31 64,76,29 112,113,74 186,159,123 188,162,121 197,167,125 207,175,133 215,182,134 209,178,125 212,176,129 206,169,116 249,208,147 234,203,154 239,196,138 213,180,128 201,168,118 213,182,122 194,162,107 199,166,114 220,181,124 218,180,130 215,175,123 205,165,111 202,169,119 199,168,115 200,166,107 205,174,123 191,164,121 170,148,103 173,147,97 205,179,125 182,155,110 186,159,116 197,169,129 193,168,124 218,188,142 211,184,141 215,189,137 197,168,119 178,154,117 149,130,91 138,118,98 100,91,87 67,75,80 55,69,81 53,67,79 56,70,82 53,67,79 52,66,78 47,61,73 47,61,73 46,60,72 46,60,72 49,63,75 53,66,81 55,71,82 48,64,73 52,67,74 53,68,75 56,68,76 61,73,77 64,77,92 64,78,90
40,47,61 36,43,57 32,39,53 38,45,59 43,49,66 44,50,67 40,46,63 101,80,65 109,84,67 98,75,62 68,67,72 71,89,104 63,80,102 63,71,91 58,74,101 64,65,84 122,98,76 143,117,76 159,122,82 119,92,58 159,142,105 163,154,37 231,218,27 229,210,26 226,205,35 222,201,33 210,193,26 194,180,23 181,171,22 167,157,19 152,142,19 142,132,22 148,138,30 160,149,35 166,151,32 167,152,31 175,158,33 175,157,37 169,153,41 165,153,42 169,158,42 183,166,41 190,167,27 184,163,22 206,185,33 210,186,21 184,161,19 148,137,32 119,119,49 101,104,44 85,95,44 82,95,43 79,92,38 76,92,34 78,92,33 74,88,29 71,89,33 73,91,35 72,90,36 70,85,30 73,87,37 68,85,34 61,79,34 60,77,37 59,79,36 55,75,30 61,77,33 68,71,40 140,116,90 129,105,72 138,111,79 176,147,112 202,170,124 207,176,125 203,170,118 215,171,118 255,223,159 227,191,140 229,190,133 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 219,180,119 219,180,123 224,186,136 187,148,107 207,169,119 207,170,117 220,180,126 202,165,112 190,163,120 180,153,110 204,175,126 219,190,141 199,172,127 184,156,116 195,168,123 217,187,145 211,187,136 217,190,145 208,182,130 198,167,116 188,161,118 162,138,103 157,133,98 125,115,91 83,88,87 56,72,83 53,69,80 53,68,82 51,66,80 49,64,78 49,65,76 51,62,75 52,65,80 48,61,76 52,66,78 51,67,78 52,68,79 56,72,83 55,70,77 59,73,85 63,77,89 63,78,85 67,83,94 60,76,87
40,47,61 39,46,60 36,43,57 37,44,58 44,50,67 45,51,68 40,46,65 135,112,83 118,91,59 132,102,74 133,100,73 115,96,73 86,79,77 70,63,73 114,88,67 156,124,69 138,106,64 146,107,75 159,123,92 94,69,39 187,168,113 188,171,46 235,215,26 232,211,31 227,204,36 222,200,35 212,194,32 200,182,24 188,172,20 177,162,24 163,149,25 151,139,30 124,116,24 135,125,31 152,142,30 161,148,28 170,157,27 184,169,31 191,178,44 180,167,33 201,189,50 201,185,40 198,183,33 183,170,22 192,175,26 177,160,24 155,143,36 117,117,43 89,97,44 86,93,45 78,90,43 77,90,38 78,89,33 75,91,33 75,91,33 77,93,35 74,92,38 77,92,39 78,93,38 77,92,37 73,90,39 68,88,43 61,80,44 56,75,39 56,75,35 56,76,33 61,77,33 94,89,61 102,78,54 115,90,62 110,82,55 122,89,62 122,90,58 130,99,62 208,172,125 223,177,120 249,208,147 232,194,144 227,189,125 206,171,115 197,163,102 206,172,109 213,176,123 214,182,127 220,180,126 219,179,125 200,163,121 182,148,103 199,166,114 207,175,120 215,182,130 190,161,112 186,159,116 197,170,127 215,186,137 215,186,137 205,178,133 181,153,113 210,183,138 210,180,136 216,191,145 210,183,140 191,164,121 183,156,109 198,166,120 198,172,133 177,154,114 131,117,92 91,93,88 62,78,89 58,76,89 59,74,88 52,67,81 52,67,81 54,73,83 47,63,74 54,68,80 52,66,78 54,68,80 60,76,87 54,70,79 59,75,84 62,74,78 68,78,84 77,87,91 77,88,87 84,89,88 78,83,82
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 46,49,67 40,46,63 117,98,71 133,101,69 116,87,54 122,90,58 138,99,67 154,116,70 138,99,56 159,119,67 160,128,71 116,88,48 119,91,53 130,96,62 118,94,59 193,173,127 222,209,18 249,230,38 236,213,41 228,204,39 226,204,41 212,192,35 202,181,27 192,171,19 179,165,22 160,147,17 156,145,31 121,114,26 98,94,16 114,110,32 132,126,35 146,138,32 163,155,31 170,162,28 187,176,30 192,179,29 205,193,40 210,197,37 168,157,11 159,149,26 147,139,35 121,119,45 90,99,43 79,88,44 76,85,39 77,89,40 83,91,38 80,90,37 78,92,35 77,93,35 78,93,38 80,96,38 76,95,36 78,96,42 80,94,48 79,96,60 73,89,56 62,81,45 54,76,37 53,76,32 57,80,34 76,90,31 151,148,95 100,81,54 113,90,59 116,88,59 118,89,58 130,98,68 133,101,69 140,102,67 246,206,140 237,195,132 232,193,136 222,187,131 211,179,124 198,167,114 210,177,125 226,188,138 202,164,114 210,173,118 211,174,121 199,165,122 195,163,119 201,170,119 199,168,117 183,156,113 179,152,107 190,160,118 179,156,116 199,172,127 206,179,134 175,149,110 178,152,113 218,192,153 212,183,134 215,190,146 204,174,132 171,145,106 181,151,109 204,171,121 184,154,112 160,133,99 135,118,90 99,94,82 69,82,83 60,73,88 52,67,83 49,64,80 54,69,85 57,76,86 48,62,74 53,69,78 56,72,83 54,68,78 70,82,90 77,80,70 98,99,80 166,154,117 216,194,149 214,194,148 218,193,149 219,197,148 217,195,146
40,47,61 39,46,60 36,43,57 39,46,60 47,50,68 44,50,69 39,45,64 80,67,46 96,66,40 117,89,60 121,89,57 125,89,60 161,125,76 134,96,48 149,111,63 158,122,71 127,96,59 118,86,52 141,107,73 113,84,51 163,144,107 222,212,61 245,229,48 242,221,51 234,209,51 230,205,47 212,192,35 201,178,22 195,174,20 178,164,21 162,149,17 149,139,20 129,123,21 101,99,9 77,81,23 83,91,25 109,110,31 130,125,27 154,150,34 171,159,32 195,184,42 196,185,41 190,176,31 186,177,32 145,140,27 117,116,37 92,99,42 83,90,44 78,85,37 78,88,37 81,91,40 81,90,44 81,93,46 82,94,47 80,94,46 79,95,51 80,98,55 79,96,56 77,96,58 79,96,60 77,94,56 72,91,51 66,88,49 61,83,42 58,78,35 55,75,32 53,64,22 122,123,57 138,124,95 90,69,44 79,61,40 108,87,60 125,93,61 143,108,72 145,109,76 136,101,63 239,200,143 223,187,129 206,173,125 204,171,119 214,183,130 222,189,137 231,194,139 219,182,127 211,175,117 197,161,112 202,166,119 208,167,122 196,162,119 179,148,109 175,147,109 187,160,113 194,161,113 188,162,121 183,155,115 190,162,122 213,183,137 224,194,148 225,195,149 208,175,125 208,178,132 197,167,123 175,150,106 184,154,112 196,163,113 184,154,108 164,138,99 148,129,94 120,110,88 75,85,79 58,70,78 52,65,80 50,63,78 55,68,83 44,60,71 45,56,67 61,73,81 70,80,84 153,145,123 223,207,153 239,214,157 237,207,151 251,216,160 236,204,147 222,196,142 220,201,148 218,194,141 212,188,135
41,45,60 38,45,59 38,45,59 40,47,61 46,49,67 44,52,70 38,44,61 83,64,52 128,96,62 100,72,43 125,93,63 137,102,66 161,123,77 150,111,68 140,101,58 125,92,53 116,84,50 109,80,47 113,81,47 116,87,52 131,111,79 150,135,74 247,232,96 255,235,70 240,217,61 222,198,47 214,193,39 205,181,28 190,169,17 179,161,17 167,151,18 152,142,21 135,127,25 119,116,22 78,80,9 68,77,21 84,88,30 99,101,26 123,122,29 142,138,35 163,153,41 170,161,44 173,162,46 171,163,41 146,147,42 117,120,40 94,99,34 85,94,36 81,89,38 82,89,41 83,92,46 85,92,44 85,94,46 83,95,46 80,94,48 78,93,54 78,97,57 74,97,53 74,97,51 73,94,46 75,96,44 71,92,42 70,91,43 65,85,40 60,78,35 46,61,24 43,55,21 91,99,37 166,159,118 87,72,50 87,71,54 95,76,53 127,96,59 142,108,74 154,115,83 139,101,66 183,146,104 230,191,132 197,171,119 202,170,124 206,175,124 212,181,130 217,184,134 214,181,131 198,168,122 184,154,108 186,154,110 203,169,124 182,151,112 182,154,116 181,155,116 185,160,116 187,153,108 188,160,122 180,157,117 196,168,128 215,183,137 227,195,149 230,198,152 217,184,134 205,175,131 193,165,125 183,158,112 179,148,109 184,154,110 195,161,120 188,158,116 168,146,108 133,119,92 95,96,86 56,72,72 47,63,72 46,63,69 44,61,67 51,62,75 73,76,68 177,168,137 244,218,164 255,231,175 244,212,155 255,221,160 255,223,162 252,218,159 236,202,143 236,202,143 236,206,148 253,221,164 239,207,150
