40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,95 53,71,95 51,65,88 46,64,88 57,75,103 51,69,97 53,69,94 52,70,94 147,147,34 150,138,27 140,130,22 151,140,26 167,141,19 192,165,31 196,167,35 183,158,40 174,159,51 156,144,46 104,102,40 59,66,30 199,174,30 218,182,23 215,186,43 208,187,46 218,199,62 224,206,64 201,188,58 105,93,13 76,76,31 98,89,29 170,159,54 157,151,47 141,133,39 123,121,31 111,108,43 102,101,4 58,74,32 54,74,31 83,89,80 156,146,122 203,178,134 203,177,138 235,197,149 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 238,198,132 201,160,99 170,133,80 179,150,97 216,182,119 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 206,175,126 205,176,123 210,184,134 195,169,128 172,150,116 182,163,126 185,161,128 112,108,102 62,74,80 66,80,90 56,71,78 51,63,71 45,61,72 49,64,71 64,77,78 57,69,77 52,68,79 62,76,86 62,74,80 50,65,72 54,68,80 52,66,76 54,68,80 52,66,78 53,67,77
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,93 52,69,91 50,62,84 48,61,87 60,78,106 51,69,97 54,74,100 58,74,99 148,144,26 149,138,22 136,128,22 132,126,22 153,134,23 173,149,28 173,149,28 170,148,40 152,145,48 139,130,43 100,97,44 67,71,33 206,176,22 199,172,26 197,172,42 192,174,43 200,182,51 208,189,54 204,189,68 208,189,78 188,175,45 195,181,57 182,174,111 81,78,38 76,71,30 59,58,20 73,70,28 121,115,38 78,86,33 69,83,35 76,83,65 174,157,122 204,178,139 216,190,151 225,188,135 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 230,194,134 215,176,119 201,165,107 171,137,94 169,137,103 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 215,185,139 206,180,130 197,172,126 194,168,129 190,168,130 202,181,140 196,172,135 126,122,116 68,80,88 55,68,83 54,69,76 48,60,68 45,61,72 48,62,74 59,71,77 64,76,82 54,70,81 59,73,83 57,69,73 48,63,70 49,63,75 55,69,79 57,72,79 53,68,75 50,65,70
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,79 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,66,88 53,67,90 46,64,88 61,75,96 61,69,89 108,89,62 153,155,43 148,142,26 154,146,24 142,132,22 133,125,23 127,117,25 143,131,33 143,127,26 153,139,42 139,130,54 128,123,43 90,87,34 93,91,44 201,172,29 181,160,36 171,159,52 163,150,46 140,133,76 68,63,49 55,61,52 49,50,53 60,58,56 70,57,34 151,110,49 255,231,140 223,188,82 157,144,51 104,109,33 127,129,33 123,119,16 111,114,23 96,99,48 176,154,116 195,173,135 202,178,141 215,182,132 244,201,152 236,195,138 223,185,135 217,181,134 202,170,126 198,167,105 221,192,131 214,172,120 209,174,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 189,163,124 193,167,128 196,173,131 177,155,117 118,110,97 85,91,94 70,83,98 56,70,80 53,67,77 48,61,76 48,63,77 52,63,74 55,67,73 46,61,66 53,67,77 53,68,73 52,66,76 57,70,85 60,74,86 63,72,83 62,74,80 51,63,69
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 39,47,63 60,58,70 77,65,77 64,82,99 73,91,117 65,79,102 59,71,95 56,68,90 55,67,89 53,67,90 45,63,78 102,91,74 129,105,81 165,167,42 58,53,21 161,154,25 158,151,22 154,141,23 141,129,20 131,123,21 116,110,17 118,111,25 127,122,40 123,121,51 116,110,44 95,93,31 134,124,46 202,176,27 167,147,27 134,124,42 66,64,33 44,43,48 55,62,74 125,108,73 246,211,130 255,235,139 216,190,108 105,108,48 73,90,43 70,94,52 60,84,35 60,79,29 57,74,25 91,100,15 163,165,21 109,111,36 175,149,108 190,168,130 221,195,154 233,192,143 254,207,144 241,202,141 223,184,127 211,175,128 193,157,106 233,196,141 195,162,114 199,166,118 230,199,146 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,117 187,159,119 192,163,112 195,170,124 195,174,133 199,172,129 214,184,142 208,181,136 177,159,117 140,131,104 93,94,86 66,83,87 61,77,88 63,77,89 52,66,78 46,60,72 49,63,75 46,61,64 46,60,72 45,56,69 55,66,77 52,66,76 63,77,87 63,78,85 59,67,72 54,66,70 51,63,67
40,47,61 39,46,60 34,41,55 45,51,68 39,45,62 40,48,64 61,59,71 77,66,75 63,82,101 71,90,111 62,76,99 59,71,95 61,73,95 54,66,88 50,62,84 109,98,95 99,74,57 184,174,123 124,120,31 124,117,47 177,171,27 166,158,24 159,146,24 151,137,24 143,131,20 135,127,25 118,110,29 115,106,32 111,110,43 112,111,44 111,106,33 158,141,47 208,181,24 165,142,15 113,103,52 49,48,37 68,71,36 213,181,67 196,158,40 154,143,38 121,123,41 89,97,35 72,93,45 66,89,43 70,91,43 65,86,34 62,79,30 56,74,29 54,71,24 143,152,34 102,107,35 171,149,111 201,177,140 191,163,123 227,189,139 231,188,128 251,209,155 254,215,154 233,192,143 230,190,136 210,175,121 207,174,126 216,182,121 203,169,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,124 204,177,132 203,172,121 193,164,115 192,169,127 188,160,120 213,183,137 210,183,138 194,171,129 181,163,131 115,110,96 64,79,84 59,73,83 53,67,79 48,62,74 46,60,72 46,60,72 49,63,73 50,64,76 42,56,68 52,66,76 52,66,78 57,71,83 55,70,77 56,67,68 48,60,66 48,60,66
40,47,61 36,43,57 33,40,54 40,46,63 39,45,62 41,47,66 70,58,70 80,69,78 70,89,110 65,85,109 55,73,101 58,74,101 60,72,96 52,66,87 131,101,73 86,65,38 218,208,137 205,202,37 185,172,24 202,188,31 183,174,20 164,160,13 159,153,20 147,139,19 155,140,23 158,142,28 141,128,26 133,123,31 120,116,38 123,122,45 129,123,30 174,154,38 204,177,20 146,127,14 79,65,0 208,192,38 186,170,27 159,150,33 132,135,55 101,111,46 80,99,38 76,95,36 73,91,37 72,89,38 72,90,34 68,86,32 66,80,30 60,74,26 57,75,32 82,97,33 65,77,30 171,149,113 189,163,122 199,172,129 222,189,141 224,189,133 226,186,134 247,211,151 223,183,131 233,197,139 210,172,124 216,185,123 204,171,119 249,207,144 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 193,162,111 198,174,123 174,149,105 203,173,127 186,158,120 199,167,125 172,148,113 133,118,96 70,75,74 54,69,76 49,63,75 46,60,72 47,61,73 46,60,72 46,60,72 42,56,68 46,60,72 52,65,80 56,70,82 54,68,78 52,67,74 56,68,76 49,61,69 53,68,73
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 42,45,65 81,67,69 77,66,73 70,84,105 64,83,104 54,70,99 58,74,103 62,71,94 96,95,98 120,94,69 161,149,119 210,210,57 223,213,32 224,206,35 211,197,29 189,180,24 171,165,17 159,151,17 137,128,13 155,141,28 170,155,34 168,152,38 164,149,39 147,140,43 138,131,45 150,142,40 182,160,41 184,158,21 198,171,39 221,193,16 190,158,5 146,134,27 120,116,38 88,96,43 81,94,42 76,92,34 75,91,29 74,89,36 72,89,38 73,91,35 69,87,33 66,83,32 60,77,30 60,78,33 61,77,33 74,75,36 186,159,123 181,155,114 202,175,132 215,182,134 219,183,132 198,161,108 249,208,147 230,193,140 223,182,125 201,168,118 214,183,121 188,155,103 220,181,124 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 189,164,120 218,188,142 210,183,138 205,174,123 178,154,117 140,117,88 107,98,94 67,75,80 50,64,76 55,69,81 53,67,79 47,61,73 47,61,73 46,60,72 49,63,75 52,65,80 55,71,82 52,69,75 49,64,71 56,68,76 63,75,83 64,78,90
39,46,60 36,43,57 34,41,55 43,49,66 43,49,66 87,73,73 104,76,47 115,94,71 80,85,93 66,81,97 64,73,96 85,80,82 139,104,68 127,94,55 124,97,65 166,148,104 211,197,29 231,212,20 227,206,36 217,198,32 200,185,26 184,171,21 162,151,18 153,142,26 132,125,26 158,147,33 153,138,17 172,159,29 183,167,34 182,170,45 181,170,39 201,180,39 184,166,22 204,185,32 179,161,21 148,136,29 105,109,51 88,95,47 76,89,35 80,91,35 76,92,34 75,91,31 73,91,35 73,91,35 80,95,42 73,87,37 66,84,39 58,75,37 57,76,36 56,77,29 70,68,39 110,86,64 121,96,68 119,91,62 147,119,79 203,170,122 210,167,111 255,219,152 227,188,129 205,170,114 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 211,183,143 189,163,111 197,165,119 176,153,111 135,121,94 91,91,88 58,77,87 56,75,85 51,66,80 49,68,78 50,64,76 53,66,81 52,66,78 55,69,81 49,65,74 56,72,81 63,76,91 66,79,94 68,81,96 63,77,87
40,47,61 39,46,60 37,44,58 45,51,68 39,45,64 82,77,79 124,95,62 118,86,56 135,100,64 153,120,83 140,106,65 172,132,78 123,91,47 136,102,68 106,81,51 209,190,135 243,224,40 238,217,35 228,205,37 222,199,39 201,180,26 193,174,23 175,159,26 155,142,22 118,111,25 117,110,22 144,134,26 157,147,28 173,160,26 186,177,34 200,187,37 209,195,42 175,164,18 168,156,17 149,139,31 112,113,36 78,87,39 76,88,39 85,93,42 79,90,34 77,91,32 77,93,35 77,92,37 78,93,38 76,94,40 79,97,54 68,87,51 57,76,40 53,75,34 57,78,30 150,145,106 102,81,54 108,78,50 128,98,70 130,98,66 137,102,64 248,205,129 239,196,138 226,190,130 211,180,120 194,163,110 218,182,131 204,166,116 212,175,122 211,174,132 183,151,107 198,168,112 199,168,115 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 175,147,109 201,168,118 172,144,104 142,125,101 95,94,87 60,79,89 51,69,84 49,64,80 57,77,89 48,61,76 50,68,81 52,69,75 55,68,83 58,76,73 74,83,83 146,142,123 190,181,152 203,187,154 214,194,162
40,47,61 38,45,59 37,44,58 47,50,68 42,45,65 56,56,64 96,66,40 127,98,67 130,94,65 161,125,76 150,112,64 161,123,73 127,96,59 127,95,63 116,87,54 163,144,107 245,229,59 242,222,45 234,209,51 220,197,39 204,181,25 195,174,20 171,156,18 153,141,16 129,123,21 81,82,14 80,88,22 109,110,31 143,137,31 164,156,34 195,184,42 203,190,42 192,183,38 145,140,27 109,110,44 84,94,43 78,85,37 77,87,36 80,89,43 81,93,46 82,96,48 83,97,49 80,98,55 75,94,54 78,95,59 77,94,56 67,89,48 63,85,46 58,78,35 46,63,23 111,112,46 138,124,95 90,69,44 113,98,78 125,93,61 150,115,77 137,102,64 239,200,143 212,176,125 205,174,121 214,183,130 240,205,149 225,188,133 211,175,117 195,162,114 206,168,122 196,162,119 174,149,101 187,160,113 194,161,113 193,165,125 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 177,149,111 196,163,113 172,145,100 153,134,99 120,110,88 62,74,78 51,67,76 50,63,78 49,68,78 43,54,65 61,73,81 103,100,85 209,195,150 239,214,157 241,209,152 237,205,148 222,196,142 208,188,138 215,191,138
41,45,60 38,45,59 38,45,59 47,50,68 40,48,64 50,48,60 130,98,64 115,87,58 138,103,67 159,121,75 139,102,60 147,110,68 126,94,60 128,99,64 138,109,74 117,97,65 198,185,96 250,233,68 247,224,68 208,184,31 209,185,32 195,174,22 174,158,17 155,143,16 134,126,24 109,109,25 68,77,21 74,78,20 104,106,22 126,125,28 155,145,33 159,149,30 164,156,34 146,147,42 104,109,37 91,101,38 82,90,39 79,88,40 87,94,46 91,100,52 86,98,51 83,96,53 78,97,57 70,93,47 73,94,46 76,97,45 69,90,42 65,86,38 60,78,35 41,56,21 68,76,14 148,141,100 77,63,38 86,72,56 143,112,75 145,110,74 149,111,76 155,118,76 209,174,120 198,169,118 207,176,125 208,175,125 217,184,134 198,168,122 182,152,106 203,170,122 182,151,112 176,151,107 185,160,116 184,150,105 193,167,126 183,157,116 216,184,138 231,199,153 231,198,148 205,175,131 186,158,118 191,161,117 181,151,107 194,162,120 175,153,115 137,123,96 75,82,80 49,66,70 46,63,69 42,58,67 94,97,89 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,143 243,215,159 246,214,157
30,50,62 33,49,58 51,67,46 51,64,52 125,120,90 255,253,200 123,101,67 109,84,54 131,96,60 153,114,73 131,94,54 126,92,47 140,105,67 127,95,61 106,74,40 108,84,51 130,118,81 255,243,102 255,234,78 240,217,61 215,188,29 205,183,20 181,166,18 168,155,21 142,134,30 115,113,25 71,79,26 60,70,19 66,77,21 74,81,24 86,89,27 95,96,30 101,104,40 114,116,45 115,115,41 117,115,41 122,117,44 123,117,42 130,130,48 124,126,44 118,123,51 96,108,43 78,100,43 78,98,41 79,100,40 79,98,39 74,92,38 67,84,37 40,51,20 43,53,18 49,56,20 81,84,60 82,73,56 63,52,37 87,63,39 116,92,59 149,115,81 135,101,67 201,171,127 188,160,120 208,179,128 197,167,121 199,169,125 174,148,107 172,144,104 177,149,109 183,155,115 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 179,151,113 187,159,121 199,167,125 189,161,121 159,135,100 98,101,93 68,76,66 135,122,99 222,200,153 245,221,166 255,235,177 255,226,166 255,228,168 240,204,146 241,205,147 238,202,144 247,211,151 224,194,138 228,197,146
87,117,59 105,141,58 144,181,78 225,234,163 255,255,202 255,255,204 124,100,63 98,73,45 121,85,52 133,93,57 128,91,51 132,98,53 130,95,59 115,83,53 101,72,37 135,103,61 110,93,58 166,148,86 255,253,86 249,224,66 229,203,39 207,181,17 189,173,17 169,158,14 145,135,23 122,116,25 87,86,32 65,72,26 64,74,23 69,77,26 69,77,24 75,84,26 77,88,28 82,91,31 92,96,29 108,108,38 115,110,37 113,111,37 109,111,38 101,107,39 86,100,41 81,97,39 77,98,38 81,97,37 79,98,35 79,98,39 72,89,38 53,66,25 37,46,18 44,51,17 42,53,24 46,52,55 88,80,69 64,50,36 106,86,56 117,95,61 118,91,59 120,91,58 205,178,131 206,179,132 213,187,137 188,161,118 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 172,149,107 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 183,155,115 180,154,115 165,141,106 154,146,124 207,196,163 237,215,166 237,215,168 251,230,176 255,234,176 252,216,158 240,204,146 238,202,142 247,208,149 236,197,138 234,195,136 222,187,133 247,211,162
91,112,64 69,91,52 255,248,191 255,247,191 255,255,198 255,255,203 228,209,170 81,60,33 118,84,50 123,83,58 133,97,64 136,101,65 131,93,56 125,91,57 112,83,59 102,74,45 115,88,54 180,165,118 155,136,54 255,243,84 237,208,47 222,197,30 200,178,13 181,165,11 163,146,21 144,133,19 114,109,29 71,72,24 63,71,30 64,71,25 66,72,22 68,74,24 66,77,21 70,80,27 75,84,26 81,88,31 85,95,32 82,90,28 80,91,35 83,94,38 80,91,33 75,89,30 75,94,31 78,98,32 78,94,32 70,83,29 49,56,22 39,44,20 37,46,18 42,49,17 43,54,39 49,58,69 57,57,54 55,51,41 88,68,50 90,74,57 126,103,72 132,103,72 193,179,152 210,181,130 196,172,135 179,158,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 179,153,112 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 175,148,114 171,144,112 198,172,133 194,168,129 193,171,135 199,187,148 205,186,149 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 246,208,144 241,195,136 214,175,118 212,173,114 240,195,133 244,203,146
54,61,54 255,248,211 255,255,201 255,254,198 252,238,180 255,255,202 255,255,213 90,71,44 112,82,56 135,99,66 121,85,54 107,71,40 142,107,69 143,108,70 121,92,61 112,85,49 133,99,58 133,102,63 143,127,85 159,142,77 255,222,54 237,210,37 210,184,20 197,177,20 177,158,23 172,158,34 141,130,29 97,94,29 62,62,28 64,70,29 60,65,18 65,68,19 63,69,19 66,74,23 66,74,21 68,76,23 72,81,25 73,82,26 72,82,29 74,84,31 77,88,32 76,87,29 70,86,28 70,83,31 49,60,18 44,51,19 39,45,18 35,43,18 40,49,19 43,52,24 46,55,55 47,58,69 42,46,48 39,34,33 92,73,57 103,89,60 123,99,66 117,87,59 115,109,100 221,204,169 194,170,133 184,161,121 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 160,141,104 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 181,154,118 176,149,113 174,148,109 191,168,128 186,169,132 186,173,139 191,171,139 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 244,205,136 255,217,150 232,191,132 218,180,116 233,189,122 227,186,129
220,208,167 255,253,192 255,254,198 255,255,204 255,255,200 255,252,197 255,246,188 98,79,44 113,86,54 146,113,74 125,91,59 120,86,52 119,84,46 117,84,47 122,88,56 105,75,47 115,87,58 102,75,41 238,214,161 166,149,112 181,161,75 238,213,55 227,199,33 206,181,21 191,169,24 171,152,15 158,139,28 127,117,25 81,78,36 51,55,26 58,61,26 61,65,25 60,65,20 58,63,18 56,61,16 63,68,23 64,71,23 65,72,26 66,75,29 65,74,30 64,70,29 46,53,19 43,49,22 44,52,27 45,50,26 45,51,24 39,48,18 36,49,22 40,49,21 40,47,40 44,53,64 45,58,75 30,33,40 43,38,37 77,66,51 88,72,55 92,68,42 115,89,64 118,101,75 207,193,164 200,182,150 193,168,124 172,149,107 152,129,89 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 172,147,99 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 185,154,117 181,153,115 189,162,117 198,168,122 169,151,119 149,139,115 175,161,136 166,149,121 186,169,134 199,176,134 201,178,136 201,180,128 201,169,112 227,191,131 242,203,142 233,198,131 253,207,137 255,212,145 254,210,143 255,208,143
255,255,200 255,244,189 253,239,185 255,249,198 245,231,177 255,238,183 255,242,185 168,147,104 110,83,51 126,94,62 118,86,56 125,89,56 131,97,56 112,81,44 116,87,52 107,79,50 101,77,51 120,91,60 106,73,48 164,145,106 148,131,96 205,184,83 226,202,26 215,191,26 200,177,21 182,162,14 171,151,21 152,136,24 109,103,37 64,65,26 51,56,20 53,58,24 52,57,21 52,58,19 51,57,16 48,53,17 47,52,16 44,49,15 46,50,21 46,50,21 46,51,27 46,51,27 46,54,31 46,56,34 46,51,29 43,50,18 43,50,14 41,46,22 34,45,30 36,46,50 48,58,76 52,61,84 34,34,34 39,37,33 76,64,52 68,55,48 85,67,46 79,64,42 101,84,58 178,166,138 190,178,150 179,157,123 157,139,97 136,112,77 153,130,90 166,134,90 188,155,107 176,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 166,140,99 192,162,120 195,166,117 156,139,111 149,140,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 220,184,126 214,174,122 222,188,125 255,227,149 255,220,152 255,221,154 255,215,151
255,255,204 254,239,188 255,251,200 255,239,185 241,221,171 249,232,181 255,238,187 175,154,113 105,76,52 123,93,65 130,94,61 122,89,52 131,97,63 134,103,66 111,82,49 118,91,59 110,82,53 106,81,53 120,95,65 87,66,53 240,212,156 158,136,98 210,191,98 225,206,95 215,192,20 200,176,13 191,165,14 177,156,17 142,129,27 95,89,14 55,61,22 49,56,24 46,53,21 50,55,23 50,54,25 48,54,27 44,52,27 43,51,28 43,51,28 42,52,30 43,53,31 43,53,31 44,56,38 43,55,35 44,52,29 45,51,24 41,50,22 34,47,24 33,45,38 43,53,61 43,53,73 47,54,68 36,37,40 40,38,39 73,64,58 85,74,55 102,85,61 106,83,54 76,61,41 162,151,132 177,171,146 182,179,155 174,146,106 138,116,78 168,132,83 175,141,96 192,158,115 192,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 164,142,108 174,147,111 168,142,103 167,141,100 199,169,127 190,160,116 141,131,107 122,116,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,171,113 227,187,121 255,216,147 255,234,164 255,228,160 255,234,170
255,251,204 255,244,200 255,246,197 254,239,188 255,239,192 228,211,164 244,229,180 167,149,107 114,89,61 119,90,59 105,71,37 122,88,54 141,108,69 112,85,53 98,73,43 103,74,43 119,90,59 96,75,50 68,59,44 118,100,70 120,93,57 226,204,159 212,196,152 132,112,80 226,210,69 219,194,25 207,184,16 192,169,11 170,157,25 132,124,20 84,83,29 49,56,20 48,54,27 48,54,25 49,55,28 46,54,31 45,54,35 42,51,34 40,54,35 41,53,33 41,53,33 44,56,36 46,58,40 44,56,36 43,51,26 44,50,23 39,44,20 43,51,37 44,56,64 49,62,79 49,59,79 22,27,37 36,38,38 41,41,41 35,28,28 82,70,58 79,63,48 99,84,62 91,80,61 114,108,101 160,161,138 171,169,147 163,141,103 159,132,89 184,151,101 185,153,107 185,154,115 178,148,104 206,175,126 196,170,120 181,157,120 176,152,117 173,146,114 165,141,108 169,142,106 186,160,121 172,146,107 190,159,120 202,168,123 198,166,120 139,130,113 124,117,97 144,136,114 155,143,117 190,173,147 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 233,197,135 255,212,149 255,221,151 255,221,163
255,255,206 255,250,199 235,225,174 236,222,179 239,223,181 230,216,173 227,213,168 207,188,149 108,82,57 111,83,56 119,90,57 106,77,46 105,76,45 101,74,42 106,76,50 111,83,54 105,77,48 97,76,49 87,72,50 82,65,39 93,67,55 120,94,55 251,227,174 201,180,124 158,143,96 211,193,77 198,175,78 202,182,23 192,173,9 175,152,10 137,122,16 82,76,12 47,50,26 42,50,25 46,54,33 41,53,33 41,53,33 40,52,34 40,52,34 40,52,32 39,51,31 44,56,38 44,56,36 43,53,31 42,48,21 41,46,22 38,46,32 44,54,58 52,65,84 51,65,86 60,67,81 32,36,38 27,28,31 40,39,42 71,60,53 71,59,47 56,43,36 117,101,86 83,72,65 77,75,71 154,156,139 154,155,136 141,140,131 169,138,101 180,158,113 163,129,95 179,152,109 177,148,113 199,176,134 195,169,130 160,141,102 167,143,110 169,142,106 175,148,116 186,157,122 176,153,113 181,149,115 192,160,118 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
255,243,198 255,243,198 237,226,180 240,228,187 230,218,177 221,209,168 225,213,172 185,168,131 104,80,54 102,73,49 111,82,51 108,81,47 102,77,47 117,90,58 98,70,41 107,82,54 118,90,61 95,71,47 59,47,35 122,99,70 90,66,42 128,101,56 95,68,32 237,212,153 241,216,159 216,194,131 146,128,55 216,198,69 228,208,51 215,192,20 182,159,19 132,119,15 70,67,27 42,47,23 40,53,30 38,50,30 38,50,30 37,49,29 36,45,26 37,49,29 41,51,29 43,52,35 41,51,29 42,47,23 38,44,17 39,44,24 51,60,60 42,53,66 45,57,79 52,66,89 29,32,39 21,23,23 34,33,36 25,24,27 69,56,49 75,63,53 66,57,42 59,50,44 68,57,52 61,59,60 135,138,128 138,142,127 134,139,135 176,144,112 165,134,97 158,134,99 187,151,102 173,151,106 157,134,103 183,161,125 169,148,107 162,138,105 166,139,103 176,149,117 189,161,123 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 140,127,106 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
243,233,191 250,240,198 241,229,188 214,202,163 211,201,163 213,202,167 212,200,163 208,191,156 108,84,58 120,96,72 110,85,57 115,90,60 102,78,54 103,77,54 108,80,51 103,75,46 101,73,46 108,82,57 69,51,32 95,71,45 74,55,32 70,51,28 98,66,34 144,112,80 247,222,165 255,234,165 227,202,143 156,136,90 161,146,99 223,205,118 232,211,57 208,183,12 148,129,16 86,77,3 36,41,21 36,40,23 31,44,28 35,45,23 34,42,21 33,43,21 37,45,24 37,45,24 42,47,23 41,46,22 40,48,34 43,51,58 53,66,83 55,67,89 54,74,98 47,60,79 25,26,29 32,33,38 20,20,20 43,38,35 58,49,41 68,58,46 71,60,45 69,54,43 77,63,49 59,52,50 116,123,121 118,123,117 116,125,127 157,141,124 169,145,108 178,148,106 180,148,102 166,140,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 180,147,108 191,160,109 189,156,108 150,135,115 119,117,97 113,111,91 145,135,113 150,137,114 167,150,122 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,155 225,208,157 250,225,177 255,240,178
241,231,191 228,218,178 226,216,176 226,216,178 214,203,168 210,199,164 197,186,151 189,173,140 73,52,37 87,67,49 96,70,45 118,90,63 99,78,55 96,74,54 108,84,58 106,81,53 104,74,48 86,65,40 124,95,64 75,56,42 81,62,46 106,82,60 108,85,56 69,50,27 135,113,66 216,191,132 248,220,162 238,213,154 240,217,159 166,145,102 182,158,92 195,174,35 197,175,39 169,152,16 100,92,40 49,46,22 34,43,24 36,44,21 37,42,22 38,43,23 41,46,26 41,46,26 43,48,26 48,56,42 35,44,55 52,62,80 53,67,88 47,61,82 52,67,85 26,31,41 34,35,38 24,25,28 29,29,29 32,32,29 37,32,29 66,57,53 40,31,27 68,58,48 71,57,43 47,41,34 96,104,109 114,121,116 110,118,123 130,120,119 177,148,117 178,144,101 182,155,112 183,160,120 163,143,111 174,150,115 153,136,108 163,139,104 172,145,109 180,153,117 194,161,124 202,170,126 188,155,105 191,154,112 216,181,127 231,194,141 156,141,121 121,119,99 108,106,86 134,124,102 135,127,103 157,140,112 174,157,129 174,157,122 175,157,115 186,164,117 211,187,136 232,208,153 224,198,148 235,214,173 233,216,165 248,223,166
221,211,173 224,214,176 207,196,161 210,199,166 212,201,168 197,186,153 201,189,159 180,166,137 94,75,50 101,84,60 109,85,59 108,82,59 91,72,49 94,75,52 106,82,58 109,85,59 85,71,57 85,66,52 106,82,58 95,71,49 99,75,53 113,85,58 68,54,38 119,92,56 120,91,58 84,61,30 231,206,149 253,230,170 243,220,162 228,205,147 208,187,144 190,173,136 192,184,103 204,190,106 166,156,89 149,140,80 78,75,49 49,47,27 111,109,91 77,81,64 62,68,57 50,60,57 56,66,74 48,58,74 46,59,78 54,67,86 58,74,101 55,67,91 34,37,46 29,30,35 29,28,31 23,22,25 19,18,21 30,25,24 48,42,37 47,37,27 56,43,36 45,34,29 73,59,41 33,26,29 75,86,99 109,118,118 104,113,115 105,110,116 172,141,104 188,154,109 195,161,118 190,159,120 171,147,112 169,148,107 168,146,112 167,143,110 176,149,113 173,146,110 193,165,127 208,176,132 214,176,126 232,195,140 216,179,126 191,157,112 150,136,118 107,102,88 110,108,90 129,116,93 135,126,107 149,136,115 163,151,125 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,182
