40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 61,74,91 57,70,89 59,71,95 54,71,93 51,65,88 46,64,88 57,75,101 51,69,95 52,70,96 53,71,97 63,74,87 161,158,44 153,139,26 138,131,22 146,134,25 164,146,30 182,159,28 189,161,32 174,155,44 167,155,48 146,135,50 98,91,30 63,68,21 208,180,30 208,179,34 203,175,38 200,180,48 218,200,60 222,204,64 218,200,56 168,151,46 128,117,30 159,147,40 183,173,52 151,154,51 134,132,44 102,106,37 97,99,42 75,82,25 60,73,30 62,75,34 164,145,129 203,177,136 200,176,139 234,198,151 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 238,198,132 201,160,99 170,133,80 179,150,97 216,182,119 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 207,174,126 207,175,129 212,182,138 197,172,128 179,157,121 216,191,143 207,182,136 129,120,101 78,87,87 68,83,90 55,69,79 48,62,72 46,59,74 50,64,74 57,70,85 53,67,77 61,73,81 63,75,81 57,71,81 52,66,76 53,67,79 53,67,77 55,69,79 54,68,80 54,66,70
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,93 54,68,89 50,62,84 48,61,87 60,78,104 50,68,94 54,74,100 58,72,95 138,143,78 161,155,37 153,142,26 138,131,20 129,121,19 142,132,24 161,143,23 163,141,24 161,145,42 150,140,46 132,122,44 85,80,27 90,86,24 204,172,15 187,167,35 191,170,46 184,169,48 186,171,52 182,172,62 155,142,69 169,157,79 184,172,74 154,144,73 77,74,50 76,66,54 108,92,61 186,167,110 147,139,74 130,122,43 74,82,29 68,88,33 175,156,121 204,177,143 213,189,152 224,188,137 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 230,194,134 215,176,119 201,165,107 171,137,94 169,137,103 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 217,185,139 208,178,132 198,171,126 193,167,126 190,169,128 217,192,146 211,186,142 142,135,119 74,85,86 55,69,81 53,67,77 42,56,66 46,59,74 49,63,73 54,69,76 57,71,81 63,75,83 62,74,80 48,62,72 48,62,72 50,64,76 56,70,80 66,78,86 57,68,79 55,67,73
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,79 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,66,90 53,66,92 46,64,92 60,78,104 57,65,93 106,84,50 107,94,44 75,73,26 155,152,29 156,146,23 144,133,17 135,127,25 125,117,27 134,121,30 146,133,31 147,134,43 132,124,45 128,119,45 90,86,26 138,120,22 198,173,27 172,157,40 163,152,49 141,134,66 70,66,56 48,46,44 46,46,56 62,67,73 79,61,31 225,182,108 255,218,125 220,187,94 144,138,61 81,95,38 77,92,37 116,119,18 121,120,14 120,126,29 160,154,108 194,170,133 203,179,142 214,181,131 244,201,152 236,195,138 221,183,133 217,181,134 203,171,127 198,167,105 221,192,131 213,171,119 209,174,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 189,163,124 193,167,128 204,178,137 189,164,120 129,120,105 84,90,91 69,82,97 56,70,80 52,66,78 49,63,75 48,62,74 54,66,74 52,63,74 50,62,68 59,69,75 50,62,70 47,61,73 56,70,82 60,74,86 74,83,85 72,81,83 61,70,72
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 39,47,63 60,58,70 77,65,77 64,82,99 73,91,117 65,79,102 59,71,95 56,68,90 55,67,91 53,67,90 48,66,90 141,109,79 98,75,46 98,95,3 123,122,18 119,115,8 169,164,22 164,156,20 156,147,21 150,136,23 144,132,23 124,116,26 120,109,24 122,113,37 117,117,45 111,109,39 98,96,24 176,153,22 205,174,23 162,141,40 125,117,38 57,53,47 49,59,79 213,180,112 251,211,116 239,212,110 176,156,66 104,104,41 79,91,42 75,94,54 68,91,45 66,85,35 60,77,28 57,75,30 95,105,40 157,158,19 114,113,57 192,169,129 219,193,152 232,191,142 254,207,144 241,202,141 223,184,127 211,175,128 193,157,106 233,196,141 195,162,114 199,166,118 230,199,146 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 199,172,129 214,184,142 208,181,136 186,166,120 139,129,107 87,92,88 66,82,91 61,77,88 62,76,88 52,66,78 47,60,75 52,63,76 48,60,66 47,61,73 49,61,65 54,66,72 50,64,76 63,77,89 66,78,84 69,74,70 70,75,74 56,67,66
40,47,61 39,46,60 34,41,55 45,51,68 39,45,62 40,48,64 61,59,71 77,66,75 63,82,101 71,90,111 62,76,99 59,71,95 61,73,95 54,66,90 53,65,89 149,132,106 84,58,46 156,142,115 190,192,25 155,152,29 186,178,28 173,170,16 173,163,23 166,155,24 153,139,24 155,142,22 145,133,26 130,118,22 121,112,38 116,116,42 121,116,43 117,113,26 185,161,26 214,183,21 136,116,41 72,62,24 70,61,30 201,173,46 179,162,37 157,147,37 122,128,49 95,105,40 81,98,47 72,91,43 72,91,43 72,89,38 69,86,35 66,80,30 56,74,29 54,72,29 144,149,18 89,93,37 203,177,138 191,163,123 226,188,138 231,188,128 251,209,155 254,215,154 233,192,143 230,190,136 210,175,121 207,174,126 216,182,121 203,169,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,126 204,177,130 203,172,121 193,163,117 192,170,125 188,160,120 213,183,137 212,185,140 195,170,124 172,153,126 106,105,94 62,76,86 57,71,81 54,68,80 48,62,74 47,60,75 49,59,75 54,66,74 50,64,76 45,60,67 53,67,77 52,65,80 56,69,84 60,70,78 70,75,71 71,73,70 61,65,69
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 40,46,65 80,65,73 77,68,79 71,88,108 69,88,109 60,76,101 57,73,98 60,74,95 53,69,96 115,91,58 79,54,35 150,135,95 215,214,39 222,212,33 216,200,30 211,194,27 188,174,19 170,169,23 162,156,21 150,138,27 167,149,31 164,146,26 151,136,19 146,133,33 130,122,30 128,126,38 137,132,34 191,165,28 196,170,21 152,126,17 211,197,31 192,169,13 171,155,26 136,131,47 107,110,46 83,98,43 77,93,33 75,91,33 76,91,38 67,85,31 74,93,34 69,87,33 63,77,27 62,76,30 57,75,32 83,94,38 112,111,73 189,163,124 198,172,131 219,187,141 223,189,130 228,186,134 249,210,151 223,183,131 233,197,139 210,172,124 216,185,123 207,174,122 247,205,142 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 193,162,111 198,174,123 175,148,105 201,174,127 184,156,118 196,169,124 173,144,111 126,113,92 68,73,72 54,69,76 48,62,74 46,60,72 48,64,75 47,61,73 49,63,75 46,60,72 46,62,71 52,68,79 56,72,83 51,67,78 54,65,76 69,78,78 70,77,72 68,74,75
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 38,44,61 127,107,89 90,77,72 75,88,105 67,84,104 54,70,97 57,73,100 65,71,88 120,111,103 155,123,77 150,131,94 136,130,37 231,224,36 228,208,31 228,205,37 218,196,31 198,184,29 174,168,22 152,144,12 140,130,22 158,144,31 165,151,27 172,157,36 178,160,40 164,152,43 159,151,47 166,154,47 194,171,29 182,158,23 217,194,26 206,179,4 163,143,23 128,121,33 94,101,46 83,92,44 77,90,36 76,92,34 75,89,28 73,88,33 70,90,33 71,86,31 71,86,33 66,80,30 62,78,34 59,77,34 62,76,28 172,156,123 182,156,117 200,174,133 215,183,137 220,187,135 200,160,108 250,207,147 230,193,140 223,182,125 202,169,119 214,183,121 188,155,103 220,181,124 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 190,163,120 216,189,142 211,184,139 201,175,125 180,153,110 141,117,91 103,99,91 65,75,79 50,64,76 54,68,80 52,67,81 48,62,74 48,62,74 46,60,72 49,65,74 52,68,79 55,69,81 52,66,76 52,64,72 65,74,74 86,93,88 83,90,88
39,46,60 36,43,57 34,41,55 43,49,66 44,50,67 43,49,68 137,107,65 129,97,63 131,98,59 129,96,69 100,79,64 140,108,74 147,114,62 140,106,65 121,92,59 192,170,125 165,149,18 238,219,25 231,209,34 226,205,37 216,196,37 202,184,26 182,168,23 166,155,22 152,140,29 121,115,20 148,141,28 163,153,32 176,163,31 186,177,32 187,176,34 204,190,45 203,186,39 181,168,20 187,172,22 163,150,18 119,117,43 87,96,40 77,90,38 77,87,34 78,92,35 76,92,34 78,94,36 75,91,33 78,93,38 76,94,38 73,90,41 64,82,39 57,76,38 57,77,34 61,79,36 178,159,132 172,145,111 193,164,131 195,163,121 210,175,121 210,167,111 255,219,152 227,188,129 205,170,114 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 211,183,143 189,163,111 198,166,120 179,156,114 135,121,92 88,90,90 60,76,87 58,74,85 51,66,80 49,68,78 52,66,78 54,68,80 52,66,78 55,69,81 49,65,74 55,71,80 61,75,87 69,83,95 87,96,98 86,92,95
40,47,61 39,46,60 37,44,58 45,51,68 43,51,67 39,46,60 110,78,46 114,85,54 125,91,59 145,107,72 133,96,54 151,116,62 151,115,68 125,93,61 137,106,67 154,128,89 245,229,55 246,227,35 235,214,44 226,204,41 214,194,37 198,178,21 182,165,16 171,154,18 159,144,27 118,110,18 93,92,25 117,113,26 147,138,23 159,150,24 183,172,30 199,189,38 199,186,24 173,165,13 150,140,28 126,117,30 89,98,40 75,87,42 76,88,41 80,90,39 79,89,36 83,96,42 81,97,39 81,94,40 78,93,40 79,96,49 73,92,56 64,82,49 58,77,39 56,75,37 94,101,65 84,70,45 109,79,51 118,87,64 127,93,61 137,105,61 246,207,138 239,198,139 227,191,131 214,183,119 194,164,108 218,182,131 204,166,116 212,175,122 211,174,132 183,151,107 198,168,112 199,168,115 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 176,148,110 202,169,119 173,146,103 140,122,101 91,91,86 62,75,90 50,70,86 49,64,80 57,77,89 48,61,76 51,69,82 52,67,81 55,69,79 58,76,73 74,83,83 145,138,120 188,181,152 202,189,155 213,193,161
40,47,61 38,45,59 37,44,58 47,50,68 44,52,72 41,44,64 111,85,46 101,77,44 129,95,61 150,111,70 149,111,65 141,105,56 129,97,53 110,81,48 113,81,47 91,64,30 178,165,102 254,241,79 247,226,58 227,204,48 213,193,34 201,178,18 180,164,12 170,153,15 153,139,26 132,124,20 77,80,20 68,75,20 98,98,26 130,127,33 158,148,29 181,167,41 182,169,39 180,174,37 137,139,45 97,101,32 81,89,36 81,89,38 80,89,41 82,94,49 84,92,51 83,94,52 79,95,53 79,96,56 78,98,55 78,98,55 71,94,48 67,90,44 65,84,46 59,77,34 72,81,23 118,114,93 96,76,56 102,85,61 119,89,61 136,102,68 128,90,55 233,197,137 213,178,122 205,174,121 214,184,128 240,205,149 225,188,133 211,175,117 195,162,114 206,168,122 196,162,119 174,149,101 187,160,113 195,162,114 191,163,123 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 179,151,113 195,162,112 172,145,102 154,132,98 116,107,88 65,73,80 49,68,78 50,63,78 50,69,79 44,55,66 61,73,81 105,103,81 209,194,154 239,214,157 241,209,152 234,204,146 224,195,142 209,187,138 215,191,138
41,45,60 38,45,59 38,45,59 47,50,68 48,49,68 154,150,142 189,168,127 100,72,43 135,102,63 140,103,61 129,95,50 156,122,77 132,100,58 138,103,65 127,99,61 102,74,36 158,142,109 154,139,58 255,246,78 245,219,66 219,196,38 215,190,30 188,172,16 175,157,17 160,147,27 133,125,19 102,100,30 62,69,21 65,71,19 84,90,20 111,108,23 121,118,24 133,128,30 137,135,36 133,133,47 114,112,38 99,107,41 100,105,44 105,108,48 115,116,50 117,118,50 108,117,48 86,103,52 77,97,52 71,95,46 78,100,45 76,98,43 70,91,39 66,84,39 48,63,24 48,56,15 113,116,83 76,63,42 65,57,46 108,80,51 139,108,69 136,102,70 164,131,83 211,176,122 198,169,120 206,175,124 208,175,125 217,184,134 198,168,122 182,152,108 203,169,124 182,151,114 176,150,109 185,160,116 182,148,103 195,169,128 183,157,116 216,184,138 231,199,153 231,198,148 205,175,131 186,158,118 191,161,115 181,151,109 194,162,120 176,152,117 135,121,96 71,77,78 49,64,71 46,63,69 42,58,67 94,97,89 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,143 243,215,159 246,214,157
30,49,57 29,49,50 48,67,45 71,75,60 255,255,206 255,255,202 255,255,210 110,83,51 116,86,58 134,96,59 143,109,66 138,106,62 133,99,58 124,91,54 117,88,57 110,81,48 123,102,61 175,161,116 255,242,80 255,231,71 234,210,45 219,190,29 196,178,20 181,166,18 165,154,21 140,133,22 111,106,33 75,76,26 58,70,25 62,71,25 69,77,24 72,80,27 75,84,26 86,95,35 99,105,37 114,116,41 116,110,33 123,118,38 123,118,36 130,127,44 118,120,47 100,105,40 84,100,38 79,100,38 80,96,34 80,99,38 73,93,38 72,92,35 65,75,40 41,50,20 44,53,23 58,66,41 72,71,62 78,67,52 97,78,55 120,97,68 143,111,79 138,104,70 199,165,120 190,159,122 213,184,133 197,167,123 199,169,125 174,148,107 172,144,104 177,149,109 183,155,115 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 176,148,110 187,159,121 199,167,125 187,159,119 157,133,98 95,98,90 68,76,66 135,122,99 222,200,153 245,221,166 255,235,177 255,226,166 255,228,168 240,204,146 241,205,147 238,202,144 247,211,151 227,197,141 228,197,146
89,116,59 108,141,62 154,182,89 255,253,193 255,255,199 255,254,200 255,253,201 115,91,58 106,76,50 135,100,64 151,117,74 131,97,63 137,103,60 129,94,56 108,83,53 122,89,64 112,83,48 255,253,206 194,180,67 255,245,86 249,224,64 226,197,34 209,186,26 191,173,15 170,157,25 149,139,20 130,123,35 94,92,30 60,68,27 62,71,27 65,73,22 66,73,25 72,80,27 71,82,26 74,85,27 84,92,28 99,100,34 102,102,30 98,97,30 96,101,36 84,95,37 83,96,44 82,98,38 76,95,34 83,98,34 77,93,31 74,94,37 69,86,39 42,48,21 41,50,20 42,52,17 43,50,48 65,67,64 68,59,44 95,78,50 121,98,67 125,93,63 120,88,56 210,180,134 206,176,132 213,187,137 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 172,149,107 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 183,155,115 180,154,115 164,140,105 154,146,124 207,196,163 237,215,166 237,215,168 251,230,176 255,234,176 252,216,158 240,204,146 238,202,142 247,208,149 236,197,138 234,195,136 222,187,133 247,211,162
88,112,63 86,97,57 255,252,191 255,255,202 255,255,202 255,255,203 255,255,203 96,76,44 100,74,49 111,79,47 144,109,71 119,84,48 130,97,58 145,111,70 113,81,51 113,85,56 113,80,41 139,108,57 187,172,136 169,152,103 255,233,61 240,212,46 221,198,30 203,178,20 187,166,23 171,153,20 146,134,23 129,119,29 73,73,32 60,65,29 64,71,25 61,68,20 65,73,20 67,73,23 67,77,26 66,77,21 74,81,24 77,84,25 75,84,28 79,88,32 80,91,33 76,90,31 75,91,31 77,93,31 76,92,30 70,85,30 49,62,21 38,44,15 39,44,20 46,52,23 43,53,31 46,54,59 60,65,73 44,42,38 75,64,47 88,73,53 124,99,69 133,106,74 187,167,135 217,186,133 197,168,133 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 177,154,114 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 175,148,114 171,144,112 198,172,133 194,168,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 246,208,144 241,195,136 214,175,118 212,173,114 240,195,133 244,203,146
59,62,42 255,251,195 255,253,197 255,255,201 255,253,202 255,251,197 255,244,188 239,223,181 114,88,65 120,88,56 128,93,57 112,80,46 123,88,52 118,85,48 127,96,59 114,85,52 104,72,42 109,81,41 91,66,36 188,170,126 206,185,63 240,218,53 228,200,32 210,181,20 192,171,21 178,162,21 162,144,28 141,128,24 101,99,39 58,58,26 57,62,26 60,67,23 59,66,20 61,66,19 61,68,20 65,73,22 65,73,20 66,77,21 69,77,24 75,83,32 74,84,31 72,83,27 70,83,29 58,71,19 43,51,12 44,54,19 42,48,19 36,45,15 41,47,20 40,49,21 43,53,47 46,55,66 48,53,61 31,29,30 75,63,53 90,74,59 107,79,52 112,85,53 105,101,84 200,176,139 193,169,132 184,161,121 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 163,140,100 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 181,154,118 176,149,113 174,148,109 191,168,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 244,205,136 255,217,150 232,191,132 218,180,116 233,189,122 227,186,129
246,231,182 255,242,188 255,252,201 248,231,180 255,254,198 247,231,173 253,235,175 237,221,163 108,85,56 129,102,70 125,93,63 134,102,70 149,112,70 121,87,53 113,79,49 109,80,45 94,70,44 100,76,50 130,101,68 200,174,135 170,154,123 152,134,92 240,212,46 219,194,27 205,181,18 194,176,18 172,153,18 161,144,21 128,119,22 85,83,25 48,51,27 53,57,28 53,58,24 54,60,21 54,58,20 51,57,16 51,57,18 51,57,18 51,56,20 50,55,21 47,52,18 47,52,20 48,51,27 46,51,27 43,53,29 42,50,25 38,49,18 36,47,18 38,48,22 39,50,39 39,44,54 43,50,62 48,51,62 32,31,34 63,54,48 81,64,54 115,95,65 119,96,65 121,108,85 214,200,171 190,168,134 192,166,125 172,149,109 151,127,90 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,115 189,162,117 198,168,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 201,180,128 201,169,112 227,191,131 242,203,142 233,198,131 255,206,137 255,212,145 254,210,143 255,208,143
255,252,198 255,252,198 255,250,196 244,227,176 242,226,172 223,209,155 254,238,182 252,236,180 111,86,58 112,84,55 127,95,63 136,103,64 120,88,46 123,91,57 114,85,54 102,76,37 106,80,55 94,68,43 108,75,48 106,82,49 240,215,158 149,129,99 175,152,63 218,198,52 216,192,18 203,181,18 190,166,17 174,153,14 155,142,24 117,110,22 72,73,36 51,56,24 49,56,22 52,55,22 50,55,21 48,53,19 46,51,19 47,51,22 46,52,25 42,47,23 43,51,30 44,52,31 46,54,33 44,52,31 43,53,31 41,51,25 40,50,17 39,48,20 39,46,28 32,41,43 44,55,68 49,62,79 29,32,39 32,29,33 59,50,44 54,43,40 92,76,59 95,76,53 95,78,54 189,178,145 194,180,151 182,154,114 154,140,95 137,110,74 153,130,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 166,140,99 192,162,120 195,166,117 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 220,184,126 214,174,122 222,188,125 255,228,149 255,220,152 255,221,154 255,215,151
255,248,199 235,219,175 255,250,203 255,241,190 231,214,163 232,215,166 254,239,188 246,231,182 116,92,59 107,79,50 125,94,57 130,96,62 141,110,71 114,85,54 107,79,52 103,76,44 138,110,72 103,78,50 81,63,44 57,45,33 144,110,76 232,205,162 202,185,136 117,105,68 226,204,98 211,193,33 208,187,15 192,170,5 179,161,17 148,138,17 105,104,25 62,65,14 49,56,22 46,53,19 48,52,23 46,52,23 46,54,31 43,51,30 43,53,31 41,53,33 43,55,35 43,56,33 46,58,40 44,56,36 41,54,31 39,52,27 39,45,18 36,47,18 42,49,47 44,51,63 43,56,73 51,61,77 38,39,42 29,28,33 60,55,54 75,65,55 92,80,68 102,85,59 89,71,52 174,164,142 179,171,147 175,172,146 169,149,103 138,115,75 168,132,83 175,141,96 191,159,115 194,163,112 203,172,121 191,162,113 176,151,105 173,149,112 175,149,110 171,149,113 164,142,108 174,147,111 168,142,103 167,141,100 199,169,127 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,152 235,202,150 223,187,129 207,171,113 227,187,121 255,217,147 255,233,166 255,228,160 255,234,170
255,249,197 255,255,205 255,255,208 253,240,190 234,221,173 231,217,172 240,230,181 228,212,168 114,90,64 123,94,70 120,86,54 108,79,44 135,102,65 103,74,43 119,89,61 126,94,64 109,80,49 107,81,56 97,76,51 94,75,52 122,89,64 92,65,49 240,217,157 216,197,142 137,122,73 229,211,111 216,194,47 207,189,20 198,178,21 186,168,26 152,140,33 107,99,16 51,56,22 44,53,23 44,53,25 46,54,29 43,55,35 43,55,35 40,54,33 41,53,35 40,54,33 43,57,36 46,60,41 43,57,38 42,52,28 43,48,24 39,44,20 39,46,28 43,52,63 47,57,73 54,64,84 24,29,37 32,34,34 27,28,31 35,33,34 72,61,54 82,71,56 96,78,57 104,90,74 124,117,101 171,168,142 170,173,151 174,143,104 158,133,89 186,150,101 186,152,107 187,154,115 178,148,106 206,175,126 196,170,120 181,157,120 176,152,117 173,146,114 165,141,108 169,142,106 186,160,121 172,146,107 190,159,120 202,168,123 198,166,120 139,130,113 124,117,97 144,136,114 155,143,117 190,173,147 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 233,197,135 255,212,149 255,221,151 255,221,163
255,254,208 255,251,202 255,245,199 241,230,186 234,222,181 219,207,166 228,218,176 221,207,164 114,91,60 107,81,58 130,103,71 107,80,48 107,79,50 113,84,53 98,69,38 106,73,48 103,76,44 110,81,57 92,76,63 85,66,50 82,61,48 124,101,61 125,98,64 240,216,163 245,221,159 242,222,161 160,143,106 222,205,69 217,196,55 213,193,18 196,171,13 156,136,4 93,88,17 46,52,13 41,51,29 44,56,36 40,52,32 39,51,31 39,51,31 40,52,34 39,51,31 43,55,37 43,55,37 43,51,30 42,47,23 39,45,18 35,42,26 47,55,60 47,57,75 48,63,81 56,64,80 28,30,27 27,28,33 35,36,41 45,38,38 69,58,51 58,47,42 90,73,63 80,69,64 81,79,77 156,159,137 157,158,137 146,139,123 167,139,101 180,158,113 163,129,95 183,151,107 179,147,115 199,176,134 195,169,130 162,140,104 167,143,110 169,142,106 175,148,116 186,157,122 176,153,113 181,149,115 192,160,118 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
236,225,181 251,240,196 246,235,191 237,225,184 224,214,174 208,198,158 204,194,154 207,192,154 104,81,52 98,72,49 98,70,43 115,88,54 97,76,49 93,67,44 101,71,43 114,82,50 96,71,43 103,78,50 59,41,38 116,87,65 67,48,34 114,90,53 86,59,27 129,98,59 254,228,174 255,235,170 230,210,151 195,177,106 212,198,103 220,200,82 239,214,58 213,192,22 158,145,25 93,88,19 42,47,23 38,47,28 35,49,28 34,46,26 34,46,26 36,48,28 36,48,28 40,52,32 41,50,31 39,47,24 41,45,18 38,48,26 44,54,58 52,62,78 54,64,82 53,67,90 29,32,39 24,24,24 27,27,35 29,28,33 45,38,36 65,56,50 61,51,41 56,47,41 62,51,44 56,54,55 142,144,127 146,149,129 134,137,129 179,144,108 165,134,97 158,134,99 190,149,104 176,149,104 157,134,103 183,161,125 169,147,109 162,138,105 166,139,103 176,149,117 189,161,123 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 140,127,106 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
227,217,177 218,208,168 242,232,194 220,210,172 212,202,162 204,194,156 204,194,156 199,187,150 83,64,50 64,48,33 97,73,49 116,88,61 102,76,53 96,74,54 107,81,56 110,82,53 99,69,43 91,70,45 128,99,66 83,59,35 66,48,29 83,65,44 115,83,49 75,54,31 100,78,40 236,213,155 243,214,151 246,221,162 236,215,163 198,180,136 217,201,143 221,204,55 209,197,60 177,162,1 104,96,15 53,49,14 37,45,24 34,44,22 35,43,22 39,42,20 40,43,21 44,47,23 43,52,24 43,48,24 53,59,60 51,63,71 47,59,81 48,61,80 56,70,93 54,62,78 29,28,31 32,29,33 22,21,26 25,24,27 43,38,40 61,55,46 67,58,52 68,58,46 77,65,55 43,36,39 121,127,118 126,131,127 121,127,130 165,140,110 169,145,108 178,148,106 180,148,102 166,140,99 154,135,100 173,152,111 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 180,147,108 191,160,109 189,156,108 149,135,117 120,116,99 113,111,93 145,134,115 150,137,114 168,151,123 158,141,113 183,164,125 186,165,122 195,170,122 217,191,141 240,214,160 243,213,155 225,208,157 250,225,177 255,240,178
233,223,185 215,205,167 215,205,167 208,198,160 208,198,160 200,190,152 205,194,159 198,185,153 96,75,52 95,76,53 95,76,51 98,74,48 93,72,49 90,70,50 95,74,49 106,80,55 95,71,47 63,47,30 116,87,54 64,42,24 111,79,49 117,94,65 93,71,51 85,70,48 112,85,51 103,79,42 251,227,172 253,230,172 255,235,174 225,206,153 136,120,78 166,150,94 176,157,89 179,164,83 166,163,38 124,122,50 59,61,35 45,48,26 54,54,38 50,53,33 41,45,30 47,54,38 48,56,46 57,64,59 57,65,81 51,61,79 57,69,93 53,65,87 55,65,83 26,29,36 34,34,34 24,24,24 26,25,28 29,28,31 40,35,37 62,55,53 48,41,39 72,63,55 54,43,38 51,44,42 97,106,106 120,125,124 112,120,125 159,141,122 177,148,117 178,144,101 182,155,112 183,160,120 163,143,111 174,150,115 153,136,108 163,139,104 172,145,109 180,153,117 194,161,124 202,170,126 188,155,105 191,154,112 216,181,127 231,194,141 155,141,123 122,118,101 108,106,88 135,124,105 135,127,103 157,140,112 173,156,128 174,157,122 175,157,115 186,164,117 211,187,136 232,208,153 224,198,148 235,214,173 233,216,165 248,223,166
225,213,176 213,201,164 213,202,169 203,195,161 208,200,164 192,184,148 187,179,145 200,188,160 90,71,46 96,78,57 103,82,55 107,86,61 105,81,57 102,81,58 96,76,56 72,53,39 49,34,23 83,64,41 64,49,38 71,54,46 107,85,65 52,38,24 64,45,33 131,108,79 68,47,32 92,68,46 134,107,71 216,189,144 239,215,160 210,190,131 248,228,169 238,214,161 207,190,141 149,135,92 136,122,104 115,108,88 125,116,89 113,107,82 107,101,78 115,113,93 83,83,69 72,72,80 50,61,74 50,60,78 42,57,75 48,60,84 60,72,96 61,69,97 24,24,34 27,26,29 33,31,32 25,23,24 22,21,26 24,24,24 37,32,31 49,40,32 51,42,34 44,33,30 70,58,48 40,32,38 79,86,98 111,121,118 107,115,120 131,127,121 172,141,104 188,154,109 195,161,118 190,159,120 171,147,112 169,148,107 169,147,113 167,143,110 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 232,195,140 216,179,126 191,157,112 150,136,118 107,102,88 110,108,90 129,116,93 135,126,107 149,136,115 164,152,126 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,182
