38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 39,47,63 49,57,77 91,77,82 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 59,71,93 52,68,95 46,64,92 46,62,87 50,68,96 57,75,103 58,76,102 56,74,98 55,73,97 55,67,91 61,71,91 111,115,46 166,157,29 173,160,26 178,162,17 195,167,17 207,174,24 223,186,34 223,185,36 225,192,44 217,184,38 224,191,52 219,189,53 212,186,47 213,187,46 187,164,26 127,114,23 52,55,22 58,53,21 58,55,29 48,48,32 41,45,30 36,43,25 40,43,21 56,55,28 58,56,25 58,56,25 62,67,35 59,64,30 61,66,30 61,65,27 66,70,32 62,68,27 113,106,38 165,154,49 65,67,25 56,63,27 63,75,37 61,75,29 59,76,29 74,80,69 117,114,101 183,155,126 201,174,131 227,195,153 221,198,156 220,193,150 219,190,139 222,189,139 206,174,130 190,160,114 235,197,147 238,200,154 237,199,135 223,183,119 232,196,138 231,195,135 229,189,125 195,164,125 168,142,101 187,154,104 219,181,131 227,189,139 226,188,138 211,173,123 219,181,131 228,191,138 221,189,143 197,165,119 210,179,128 223,192,141 220,189,138 227,196,147 226,200,148 195,173,137 154,140,122 124,126,121 112,115,107 112,111,102 98,101,91 77,84,77 67,75,80 61,71,79 53,63,67 65,81,90 67,82,96 63,78,92 55,71,82 60,76,87 64,76,82 67,79,75 63,68,67 64,74,71 65,76,77 57,69,75 56,71,78 59,73,83 58,70,76 68,80,76 68,77,79 71,82,81
39,46,60 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 39,45,62 38,46,62 50,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 55,67,89 50,62,84 51,60,83 45,62,84 47,67,95 56,74,102 68,77,100 70,78,98 64,73,96 56,68,92 61,71,91 129,130,53 157,147,28 160,149,18 167,150,12 186,161,17 193,166,20 212,181,34 211,183,35 212,181,32 209,180,35 206,176,36 203,175,34 195,173,39 180,160,30 148,132,29 80,77,24 75,75,34 197,177,71 138,121,56 122,113,53 96,94,47 69,69,28 54,57,26 58,63,31 61,66,32 61,66,30 60,67,33 59,66,34 58,67,37 62,71,41 64,71,39 93,96,45 134,124,42 155,141,26 126,125,48 60,66,27 61,71,34 61,74,33 60,76,34 83,89,78 111,105,98 201,173,133 218,192,142 227,195,153 227,200,157 222,190,146 236,203,151 219,181,131 215,179,132 207,176,137 242,201,152 237,195,143 252,211,150 230,189,119 236,195,127 224,187,132 185,154,105 205,171,110 194,162,116 195,166,115 212,180,134 209,177,131 200,168,122 198,166,120 206,170,121 218,180,130 203,172,123 205,174,125 222,191,140 235,204,153 227,196,145 213,184,133 202,174,134 172,149,118 157,142,120 164,157,139 148,141,123 152,141,124 135,131,112 85,87,82 60,71,72 55,67,73 66,81,88 72,88,97 69,84,98 60,75,89 56,72,83 59,75,86 60,74,84 62,75,76 71,81,85 70,82,86 71,82,83 65,76,77 52,67,70 54,69,76 53,68,75 53,64,63 58,67,69 61,74,75
39,46,60 40,47,61 43,50,64 38,45,59 40,46,63 41,47,64 39,45,62 38,46,66 51,59,77 92,78,83 74,81,74 72,85,73 61,70,70 55,70,73 60,72,94 55,67,89 55,67,89 54,66,88 52,64,86 50,62,84 44,62,88 50,70,98 56,74,100 66,75,98 67,75,95 62,72,92 55,68,87 61,73,95 143,142,49 152,141,25 150,137,19 158,146,21 175,153,19 188,165,27 200,173,29 198,173,27 208,182,33 203,177,36 200,172,35 193,170,41 179,161,41 160,146,33 117,108,34 58,65,21 137,128,68 216,181,25 228,186,32 232,201,54 236,210,69 237,215,79 198,183,73 108,102,38 68,71,36 62,69,37 67,73,44 58,67,37 58,67,37 59,70,41 72,84,37 115,116,50 136,129,43 146,136,44 136,131,20 80,82,29 60,70,35 63,73,38 59,71,35 94,101,83 121,116,104 209,181,141 231,204,159 198,175,135 225,195,151 238,202,155 231,200,147 235,195,143 226,188,140 237,204,152 255,221,164 253,213,159 237,195,132 240,199,127 245,196,119 218,178,124 177,143,98 196,161,107 194,167,122 178,148,106 177,148,99 182,153,102 181,152,101 187,162,116 197,167,121 224,188,137 222,189,137 202,171,122 219,188,137 235,204,153 230,199,148 211,184,137 184,161,121 171,152,115 192,170,132 195,171,134 176,162,135 171,156,134 133,130,115 91,104,103 67,81,91 49,63,75 56,70,82 53,68,75 64,78,90 63,77,89 55,69,81 55,69,79 63,75,83 62,74,82 64,74,80 65,76,87 70,81,92 63,75,81 48,60,66 43,55,61 47,61,71 49,61,65 60,70,76 54,66,70
40,47,61 40,47,61 41,48,62 38,45,59 41,47,64 45,51,68 40,46,63 38,46,66 49,57,75 87,73,75 71,73,70 61,72,71 59,68,70 54,66,70 59,71,93 54,66,88 54,66,88 54,66,88 50,62,84 50,62,84 46,64,90 50,70,98 54,74,102 59,71,95 59,71,95 55,69,92 56,68,90 64,76,100 156,157,50 157,143,28 148,136,25 143,132,18 161,144,21 168,148,20 191,165,28 197,171,30 201,172,29 188,163,35 184,160,39 178,159,48 158,144,47 134,124,32 81,80,24 58,65,29 200,179,66 220,179,22 217,180,28 215,189,40 217,197,51 226,205,64 225,207,67 215,199,66 160,146,51 86,88,44 71,76,44 68,71,40 85,82,38 123,124,58 142,143,54 142,141,44 131,128,36 136,132,45 116,116,34 133,129,40 64,74,37 64,74,37 56,73,33 85,90,66 139,130,115 207,177,133 223,195,155 201,178,138 223,191,147 225,187,139 234,203,150 243,204,145 253,212,151 255,224,168 247,207,155 237,197,145 233,190,134 230,188,125 233,184,117 216,177,116 184,152,95 180,148,91 184,154,108 220,184,124 222,189,137 217,184,132 203,174,121 187,162,114 203,176,129 213,182,131 219,188,137 204,174,128 206,176,130 221,191,145 217,185,139 203,176,131 185,163,127 189,171,129 206,184,135 199,171,133 151,141,119 120,115,103 88,95,93 69,83,93 54,68,78 50,64,76 50,64,76 50,64,74 53,67,77 59,74,81 52,66,78 54,68,78 64,76,84 66,78,86 61,73,81 63,79,90 64,83,91 58,77,87 54,68,78 49,63,73 56,70,82 55,69,79 62,74,82 54,66,74
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 39,45,62 47,56,81 87,72,80 72,68,79 61,72,73 57,67,71 58,70,78 61,73,97 55,68,87 59,71,95 58,72,95 51,67,92 49,63,86 46,64,88 52,70,96 56,74,100 51,69,95 52,70,96 53,69,96 54,68,89 65,76,89 161,158,44 157,147,28 146,134,25 136,130,24 146,134,25 152,138,25 172,153,30 184,161,30 189,161,32 182,157,39 173,158,50 164,153,52 146,135,50 125,115,37 75,75,32 72,77,30 208,180,30 208,177,28 202,174,33 204,182,46 200,180,48 211,192,57 222,204,64 223,205,65 218,200,56 194,175,52 142,129,36 129,119,27 159,147,40 184,174,53 166,162,55 149,152,49 134,132,44 115,117,42 90,92,46 113,110,25 75,82,25 65,73,32 54,72,27 68,81,40 164,145,129 200,177,135 201,178,136 201,175,136 234,198,151 228,191,136 232,195,151 241,200,143 255,218,156 255,218,159 241,206,152 233,196,143 230,193,138 235,199,141 228,188,124 200,159,98 170,133,80 181,145,87 192,162,106 220,185,118 234,202,147 230,198,143 212,191,139 197,170,127 212,186,134 199,168,117 200,167,119 207,174,126 207,175,129 221,189,145 199,172,129 195,170,126 179,157,121 197,172,128 221,197,146 200,173,137 129,120,101 89,92,84 75,85,89 64,79,86 55,69,79 53,67,77 45,59,71 47,60,75 50,64,74 56,70,80 53,67,77 55,69,79 61,73,81 68,80,88 62,74,82 56,70,80 52,66,76 56,70,82 54,68,78 53,67,77 55,69,79 54,68,78 57,69,75 55,67,71
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 40,46,63 49,58,83 85,74,83 69,69,81 65,76,87 64,75,88 64,77,92 54,66,88 56,69,88 59,71,95 58,72,95 54,68,91 50,62,84 48,61,87 52,70,96 56,74,100 52,70,96 54,74,100 56,74,100 63,66,88 145,150,85 162,156,38 159,149,28 149,140,25 132,126,20 131,123,21 133,125,23 152,137,27 167,149,29 166,144,27 169,147,39 158,146,48 150,142,52 132,122,44 114,104,35 70,69,33 116,112,50 206,174,17 192,169,31 192,172,44 190,173,50 186,171,50 187,172,51 194,181,63 197,187,77 189,176,103 193,181,115 195,182,91 193,179,84 188,178,107 160,155,112 75,71,52 74,64,52 78,62,31 82,60,13 99,85,17 83,77,11 132,124,45 82,82,19 63,75,26 71,91,36 175,156,121 196,171,127 197,176,135 217,189,149 231,195,144 235,198,143 224,187,143 247,211,153 255,222,165 255,215,161 233,197,148 238,206,151 227,196,136 230,199,139 221,182,121 208,169,112 201,165,107 191,155,106 162,132,88 173,144,111 226,196,150 211,181,135 209,184,136 210,180,134 217,185,139 207,178,129 207,175,129 210,178,132 208,178,132 206,176,132 194,167,124 189,163,122 185,164,123 215,190,144 221,196,150 215,188,152 136,129,113 84,89,83 67,81,91 55,69,81 54,68,78 47,61,71 47,61,73 43,56,71 49,63,73 50,64,74 53,68,75 60,74,84 61,73,81 66,78,86 54,66,74 49,63,73 49,63,73 50,64,76 50,64,74 56,70,80 62,74,82 59,70,81 54,66,72 54,66,72
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 54,57,77 85,73,78 68,65,80 67,79,101 66,84,99 71,84,103 53,67,88 56,68,90 56,68,90 55,67,89 54,66,90 51,64,90 43,62,93 56,71,103 53,73,99 49,66,97 86,74,79 110,84,63 104,92,35 85,88,10 156,150,34 157,149,25 151,140,24 136,126,16 134,125,28 130,122,28 137,125,29 145,132,28 149,132,27 158,141,36 147,134,45 140,129,54 129,120,44 116,105,32 76,75,37 150,139,54 200,172,24 181,161,33 175,161,46 169,159,51 159,150,51 150,144,69 90,88,59 63,60,45 61,59,55 51,56,55 49,51,51 73,67,58 77,55,21 91,64,17 234,191,115 255,220,128 222,188,86 188,169,76 119,116,51 113,121,30 136,132,29 119,114,16 94,101,17 96,108,22 173,162,118 197,172,126 200,176,139 220,190,148 219,183,134 234,193,144 234,193,144 232,191,134 235,197,147 237,201,154 220,188,142 228,196,154 194,165,104 220,193,132 225,189,129 208,169,112 206,172,113 186,155,102 182,149,101 178,147,108 233,206,159 222,193,144 209,182,135 205,177,121 204,175,126 203,177,136 193,163,119 207,177,133 200,175,127 192,167,123 194,169,125 187,161,122 200,174,135 205,179,138 214,188,147 205,182,142 139,132,116 102,103,95 65,76,89 66,79,94 54,69,76 50,64,74 42,56,66 49,63,75 49,63,73 50,64,74 55,67,73 55,66,79 54,65,76 59,71,77 52,64,68 48,62,72 47,61,73 49,63,75 55,69,81 60,74,86 72,80,85 68,76,81 66,74,79 59,69,73
38,45,59 38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,70,76 64,66,80 66,80,101 71,89,115 73,93,121 58,73,91 56,68,90 56,68,90 56,68,90 55,67,91 53,65,89 47,63,92 53,69,98 61,66,90 125,106,90 112,91,66 99,87,50 132,139,26 76,73,22 160,156,26 158,151,22 157,147,26 148,134,19 140,130,20 134,126,20 125,118,21 122,114,24 136,123,32 135,125,35 134,129,45 126,119,47 120,113,43 111,101,30 84,85,37 189,166,56 196,171,25 183,164,41 156,145,44 139,133,42 88,82,48 64,62,42 43,45,42 65,64,79 61,59,67 84,73,56 241,209,154 255,226,140 255,234,145 244,208,120 179,162,86 114,112,52 79,96,49 71,92,44 62,83,35 59,78,28 78,85,12 145,148,47 145,146,26 125,130,13 136,132,84 195,172,130 192,168,131 214,183,144 216,183,135 232,196,147 246,206,152 242,201,142 204,166,116 206,170,123 205,173,127 184,152,108 209,175,112 232,196,134 199,166,114 206,172,129 208,172,123 202,164,114 201,168,116 203,173,129 208,181,134 204,175,126 196,169,122 205,170,116 203,172,121 202,175,130 192,162,118 188,158,114 194,169,123 185,160,114 195,169,128 189,163,124 189,163,124 189,163,122 182,156,115 170,146,109 129,120,103 108,107,98 68,80,88 67,81,93 59,73,83 56,70,82 53,67,79 52,66,78 50,64,76 53,67,77 56,66,70 48,60,68 47,59,65 52,64,72 55,67,73 48,62,72 52,66,78 59,73,85 58,74,85 63,79,90 74,80,83 70,76,79 62,71,71 58,67,69
38,45,59 38,45,59 34,41,55 34,41,55 46,52,69 45,51,68 41,47,64 43,49,66 60,58,70 88,68,78 63,67,80 64,82,99 73,91,117 70,96,131 59,71,93 56,68,90 56,68,90 56,68,90 55,67,91 51,65,88 48,66,90 74,70,79 137,102,66 84,68,55 98,95,3 179,180,34 66,60,12 151,147,40 169,164,22 166,158,22 166,158,26 152,142,21 150,136,23 150,138,27 137,126,21 120,112,22 120,109,24 120,110,32 122,117,44 119,117,47 111,109,39 107,102,31 101,95,29 191,168,37 205,174,23 181,158,29 143,128,36 107,102,51 57,53,47 47,41,46 72,73,94 255,228,160 251,211,116 251,213,108 221,196,98 153,141,59 104,104,41 87,94,37 76,92,50 75,94,54 68,91,45 65,86,36 64,81,32 58,77,27 57,75,30 61,75,29 143,150,48 144,145,6 114,113,57 192,169,129 197,171,132 222,190,148 232,191,142 230,191,134 254,204,142 249,210,149 223,184,127 218,182,131 202,166,119 191,158,106 233,196,141 207,170,115 193,159,116 204,171,123 230,199,146 200,165,109 214,182,125 221,183,133 215,182,130 209,174,120 201,172,123 204,169,115 206,174,119 198,171,126 183,154,103 199,170,119 195,170,126 196,174,129 178,157,114 206,179,136 214,184,142 225,195,149 196,171,127 186,160,119 139,129,107 103,100,87 77,87,93 63,79,88 61,77,88 59,73,85 61,75,87 48,61,76 47,60,75 49,62,77 50,62,70 47,59,65 47,61,73 45,60,67 50,62,66 54,66,74 50,64,76 57,71,83 58,76,89 66,78,84 69,74,70 74,79,75 61,70,70 54,65,66
38,45,59 38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 41,47,64 43,49,66 60,58,70 90,71,75 62,66,81 64,82,99 74,91,111 75,101,136 59,71,93 57,69,91 60,72,94 56,68,90 54,66,90 49,62,88 80,84,97 121,97,71 115,86,64 123,111,81 197,201,47 155,152,14 119,112,42 180,174,41 176,172,23 172,165,24 164,156,22 158,148,27 151,137,22 150,136,21 150,138,27 134,125,28 124,113,26 115,105,27 116,111,38 116,114,44 118,113,42 115,108,36 114,105,31 195,173,37 213,182,22 184,159,29 130,114,31 65,65,35 52,52,47 61,54,57 197,180,111 208,175,57 186,154,38 160,145,39 135,130,46 105,111,43 84,97,43 75,92,41 71,91,48 70,90,45 72,91,41 70,89,37 65,82,31 62,79,30 56,76,31 54,74,31 82,93,21 151,155,17 93,96,36 183,162,121 211,185,146 209,177,135 233,192,143 227,191,131 254,208,140 255,222,163 243,204,143 228,191,138 213,175,127 224,188,137 218,183,129 204,167,112 209,175,130 222,190,133 213,180,132 194,156,106 220,185,131 220,184,124 222,188,129 214,177,122 200,171,120 212,177,121 211,178,126 190,163,118 208,177,126 207,176,125 194,167,122 183,158,114 180,157,115 212,185,142 214,184,142 236,207,158 216,191,145 194,169,125 169,155,130 129,122,106 79,88,90 63,77,89 60,74,86 60,74,86 53,67,79 47,60,75 46,59,74 43,56,71 52,64,72 52,64,70 49,63,75 43,57,67 50,62,70 54,65,76 50,64,76 54,68,80 63,81,94 61,73,81 70,75,71 76,78,78 65,69,71 53,64,65
38,45,59 36,43,57 36,43,57 34,41,55 43,49,66 40,46,63 39,45,62 43,49,66 62,60,72 91,72,74 67,66,81 65,83,98 70,90,114 78,104,139 60,72,94 59,71,93 61,73,95 57,69,91 54,66,90 65,71,88 135,101,60 92,74,55 190,180,142 202,196,59 195,191,31 187,182,31 187,179,43 195,186,32 178,174,18 172,168,21 170,165,25 158,148,25 150,136,21 155,142,24 161,143,23 158,144,29 141,128,26 135,124,39 120,117,36 120,118,44 121,120,41 126,123,40 133,125,35 195,172,34 213,184,23 168,150,32 95,84,38 62,49,15 200,184,53 195,174,20 177,164,16 156,150,32 147,141,46 116,122,43 94,106,41 79,98,39 77,97,42 73,92,40 72,89,40 73,90,39 71,88,37 71,89,35 69,83,33 63,75,28 57,73,29 53,71,28 55,72,25 119,125,15 87,93,43 190,167,127 197,168,133 199,167,125 227,189,141 220,185,129 234,195,134 244,204,152 255,224,160 234,194,140 236,195,146 233,193,139 206,170,119 210,175,121 215,179,132 215,180,126 223,190,140 223,186,133 218,182,124 214,173,112 217,181,121 214,174,122 200,175,129 214,183,132 207,174,124 206,179,132 203,170,120 208,175,125 186,156,110 188,161,114 182,157,113 188,160,120 213,183,137 196,165,126 203,177,138 197,167,123 176,153,124 145,135,113 92,94,94 60,70,74 58,70,74 50,64,76 47,61,73 47,60,75 46,59,74 43,56,71 51,62,73 54,66,74 50,64,76 47,61,73 48,62,74 55,68,83 56,69,84 50,63,78 54,69,83 58,68,74 69,73,75 72,77,76 64,68,70 58,68,72
41,48,62 37,44,58 36,43,57 34,41,55 40,46,63 41,47,64 39,45,62 40,48,64 78,63,71 97,79,78 68,72,87 70,87,107 66,85,106 70,86,115 58,76,100 64,71,94 60,74,95 54,71,91 53,66,85 144,120,87 78,53,34 162,154,118 147,139,35 219,216,33 223,213,34 218,206,28 211,195,25 210,193,26 188,174,19 173,170,18 171,166,24 159,151,27 146,134,23 153,137,23 169,150,27 164,146,26 153,138,21 147,131,28 139,130,33 130,126,39 132,130,42 143,140,48 154,143,38 190,164,27 194,168,19 182,157,41 223,204,67 205,183,6 186,163,7 172,151,8 153,142,28 127,122,38 104,107,43 88,98,45 77,93,35 75,94,31 75,91,33 74,89,34 68,86,32 72,90,36 75,94,35 71,89,35 67,82,29 60,77,28 62,76,30 58,74,30 54,74,31 71,82,26 123,122,84 190,163,127 189,161,121 201,174,131 219,187,141 213,187,133 222,182,128 227,185,133 239,200,141 210,174,127 246,205,146 231,193,143 207,169,121 221,185,127 206,174,119 220,187,135 247,205,142 228,188,134 207,168,111 215,176,119 201,164,109 201,165,114 201,173,133 195,165,121 197,165,123 188,161,118 200,169,120 210,179,126 195,164,113 210,181,130 193,171,122 184,157,114 202,175,128 188,160,120 201,174,131 202,175,132 174,145,112 147,126,99 102,97,83 69,74,73 54,69,76 54,68,80 49,63,75 47,63,74 48,64,75 48,64,75 46,60,72 49,63,75 45,59,71 42,56,68 48,64,73 53,69,80 55,71,82 51,67,78 52,66,76 56,67,78 68,77,77 70,76,77 76,81,77 67,77,81
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 40,46,63 40,47,61 127,107,89 114,92,74 73,71,81 76,89,106 67,84,104 60,77,97 59,72,100 63,71,99 65,71,88 92,92,100 138,111,79 137,105,59 150,131,94 146,129,90 193,195,28 235,219,34 228,208,31 227,206,34 224,200,35 216,194,29 198,184,29 181,176,25 171,163,27 155,145,24 140,130,22 145,135,25 163,148,29 166,152,28 172,157,36 172,158,34 172,159,41 164,153,50 159,151,47 167,155,48 181,165,51 189,166,24 182,158,23 192,166,27 216,193,10 194,171,1 163,143,23 141,125,24 112,110,36 90,97,42 83,92,44 79,92,38 77,93,35 77,91,30 75,89,28 74,90,32 73,91,37 72,92,35 71,86,31 70,85,32 71,86,33 63,77,31 62,78,34 61,79,36 54,77,33 61,75,27 172,156,123 189,163,124 197,169,129 204,173,134 215,183,137 208,182,128 210,177,129 208,168,116 250,207,147 234,203,154 239,196,138 213,180,128 202,169,119 211,180,120 194,162,107 199,166,114 220,181,124 218,180,130 215,175,123 205,165,111 202,169,119 199,168,115 200,166,107 205,174,123 191,164,121 170,148,103 173,147,97 205,179,125 182,155,110 186,159,116 197,169,129 194,167,124 216,189,142 211,184,141 216,190,138 195,168,121 180,153,110 146,127,90 137,117,97 96,92,84 65,75,79 54,68,80 52,66,78 54,69,83 52,67,81 49,64,78 48,62,74 48,62,74 46,60,72 47,61,73 49,65,74 53,69,80 55,69,81 52,66,78 48,62,74 56,68,76 65,74,74 78,85,83 92,97,93 78,89,90
40,47,61 36,43,57 32,39,53 38,45,59 43,49,66 44,50,67 39,45,62 44,46,60 128,97,58 117,90,56 123,95,66 121,99,79 80,81,84 62,71,96 64,69,93 95,76,64 155,119,72 139,103,56 135,101,58 134,100,66 152,126,85 148,134,80 188,174,8 237,219,32 232,210,33 229,208,36 223,201,36 211,191,30 198,180,22 193,178,28 172,162,24 164,151,29 151,139,30 129,121,17 147,139,33 166,153,31 158,148,27 169,156,24 182,170,33 184,171,39 187,173,47 181,170,35 196,181,43 189,169,23 182,165,18 202,183,30 188,170,12 171,150,26 136,129,41 112,112,40 90,99,43 82,94,45 78,88,37 79,89,36 77,93,35 76,92,34 77,91,34 77,91,34 73,92,33 76,94,40 77,92,39 74,89,36 68,87,37 60,78,33 58,75,35 59,77,34 57,77,32 59,79,36 184,161,132 193,166,130 198,170,130 203,173,131 208,175,125 208,176,121 209,174,120 215,171,118 255,223,159 227,191,140 229,190,133 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 218,179,118 219,180,123 224,186,136 187,148,107 207,169,119 207,170,117 220,180,126 202,165,112 190,163,120 180,153,110 204,175,126 218,189,140 199,172,127 184,156,116 195,168,123 217,187,145 211,187,136 217,190,145 209,183,131 197,166,115 187,160,117 160,136,101 156,132,97 121,113,91 83,85,85 56,70,82 54,68,80 54,69,83 51,66,80 49,64,78 51,67,78 52,63,76 53,67,79 48,62,74 50,64,76 51,67,78 52,68,79 55,71,82 54,68,80 57,71,83 66,80,90 81,92,93 89,100,99 78,88,92
40,46,63 39,45,62 36,42,59 37,44,58 44,50,67 45,51,68 39,45,62 43,46,64 153,121,77 134,101,64 115,88,56 126,90,61 150,108,70 155,116,73 139,106,58 157,121,59 139,108,59 115,81,49 130,98,64 110,81,48 205,183,136 210,193,117 246,229,25 237,218,38 230,207,35 228,205,35 225,203,40 210,190,31 198,180,22 194,178,26 178,164,23 168,151,26 154,140,25 133,125,21 114,109,27 133,127,32 149,139,29 161,148,30 174,161,29 184,172,33 196,182,37 202,187,37 204,191,41 204,191,41 169,158,12 176,164,25 165,153,28 147,134,43 103,108,45 86,96,43 77,89,40 76,91,36 83,93,40 82,90,37 77,91,34 80,96,38 76,91,36 78,93,38 81,97,39 81,94,42 79,96,45 78,96,51 70,87,49 61,80,44 55,74,38 56,75,39 57,77,34 65,72,36 92,78,51 116,91,61 125,98,66 121,91,63 157,123,89 203,166,122 209,171,123 223,177,120 249,208,147 232,194,144 227,189,125 206,171,115 197,163,102 206,172,109 213,176,123 214,182,127 220,180,126 219,179,125 200,163,121 182,148,103 199,166,114 207,175,120 215,182,130 190,161,112 186,159,116 197,170,127 215,186,137 215,186,137 205,178,133 181,153,113 210,183,138 210,180,136 216,191,145 210,183,140 191,164,121 186,159,112 200,168,122 198,175,135 178,155,115 135,118,94 89,91,88 61,75,87 60,75,89 58,73,87 51,66,80 52,67,81 56,72,83 49,63,75 55,69,79 53,67,77 54,68,80 60,76,87 55,71,80 58,74,83 61,73,77 65,77,81 76,88,92 86,91,87 97,97,94 90,91,83
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 44,52,70 38,46,64 41,43,59 110,78,48 91,63,34 127,98,67 125,93,59 138,100,63 153,115,67 151,118,70 159,123,72 153,120,72 125,90,52 116,92,59 136,106,64 148,121,89 166,147,90 255,247,50 240,225,37 235,217,48 230,211,45 220,200,39 208,190,30 201,181,22 194,176,18 181,163,21 169,153,24 155,141,26 141,131,21 95,90,8 85,88,28 103,105,32 122,119,27 139,132,19 164,154,31 184,172,35 192,178,33 203,190,40 209,196,36 177,172,21 149,142,29 131,127,40 106,109,45 86,96,45 77,86,40 77,86,40 78,90,43 77,89,40 83,93,42 82,95,43 83,96,44 79,97,43 78,93,40 78,96,42 79,96,47 81,97,55 77,96,58 71,89,56 64,86,47 59,78,38 56,75,37 57,77,34 112,120,79 76,66,44 108,79,55 116,88,61 126,94,64 129,93,62 125,91,59 177,140,98 245,205,141 237,195,141 232,193,132 222,188,129 210,178,121 198,168,112 210,178,123 226,188,138 202,164,114 210,173,118 211,174,121 199,165,122 195,163,119 201,170,119 199,168,117 183,156,113 179,152,107 190,160,118 179,156,116 199,172,127 206,179,134 175,149,110 178,152,113 218,192,153 212,183,134 215,190,146 204,174,132 171,145,106 183,153,111 204,171,121 184,154,110 161,134,98 133,114,87 94,90,80 72,81,83 59,72,89 52,67,83 49,64,80 54,69,85 57,76,86 48,62,74 54,70,79 56,72,83 54,68,80 70,82,86 77,80,70 98,99,80 163,156,117 211,194,147 212,195,148 213,191,146 219,197,148 217,195,146
40,47,61 39,46,60 36,43,57 39,46,60 47,50,68 45,51,72 39,45,66 44,42,62 111,85,46 120,96,59 111,81,55 130,96,62 150,111,70 158,117,68 138,105,57 154,116,68 129,97,53 115,80,42 122,95,59 108,76,42 91,64,30 159,146,94 181,167,72 249,232,54 247,226,58 237,215,52 222,198,45 211,191,32 201,178,18 191,171,14 180,162,18 168,152,21 153,139,26 148,136,27 117,111,20 72,75,15 68,75,20 84,89,24 109,106,21 138,133,33 158,148,29 175,162,40 186,173,43 184,171,41 180,174,37 152,151,45 120,124,41 92,96,38 81,89,36 76,86,33 81,91,40 83,92,44 82,94,49 83,91,52 84,92,51 81,95,49 79,95,53 80,97,57 76,95,55 78,98,55 78,98,55 74,97,51 67,90,44 67,90,46 65,84,46 58,77,37 57,74,34 82,91,33 118,114,93 86,66,48 88,70,49 104,84,54 119,89,61 125,97,59 144,108,75 167,129,94 233,197,137 224,188,130 204,171,121 204,172,117 214,184,128 222,190,135 231,194,139 219,182,127 211,175,117 197,161,112 202,166,119 208,167,122 196,162,119 179,148,109 175,147,109 187,160,113 195,162,114 189,163,122 183,155,115 190,162,122 213,183,137 224,194,148 225,195,149 208,175,125 208,178,132 197,167,123 175,150,106 184,154,112 195,162,112 186,156,112 165,138,102 149,127,93 116,107,88 78,83,79 57,68,79 52,65,80 50,63,78 55,68,83 45,61,72 47,58,69 61,73,81 72,82,86 156,149,122 223,206,159 239,214,157 237,207,151 249,217,160 233,203,145 224,195,142 221,200,148 218,194,141 212,188,135
41,45,60 38,45,59 38,45,59 40,47,61 46,49,67 46,49,67 51,51,61 142,133,102 143,122,81 120,96,61 105,76,52 135,102,63 140,103,61 137,104,56 125,91,48 147,110,66 125,93,51 125,90,52 121,90,53 131,103,65 123,95,57 118,102,71 131,115,84 217,203,37 255,239,71 251,226,66 221,200,46 222,199,41 213,188,28 197,177,18 187,167,19 172,154,21 157,144,24 143,132,18 126,120,27 91,89,19 62,69,21 64,72,21 76,81,20 99,104,30 119,116,31 128,125,33 139,133,38 145,140,42 147,145,46 146,144,54 121,121,39 103,105,34 96,104,38 95,103,39 94,96,39 99,102,42 104,105,39 108,112,43 107,113,45 100,110,47 81,98,47 80,99,51 74,98,49 74,98,49 77,99,44 74,99,41 72,94,39 70,91,41 66,84,39 59,75,33 45,57,21 57,65,24 125,128,95 82,73,58 83,70,49 57,45,33 108,80,51 130,104,65 145,112,73 131,97,65 199,166,118 232,193,132 198,172,122 202,170,124 205,174,123 212,181,130 217,184,134 214,181,131 198,168,122 184,154,108 186,154,112 203,169,126 182,151,114 182,153,118 181,155,116 185,160,116 186,152,107 186,158,120 180,157,117 196,168,128 215,183,137 227,195,149 230,198,152 217,184,134 205,175,131 191,163,123 183,158,112 179,148,111 184,154,112 195,161,120 189,159,117 169,145,110 131,117,92 94,93,84 57,69,73 47,63,72 46,63,69 44,61,67 51,62,75 73,76,68 177,168,137 245,219,165 255,231,175 244,212,155 255,221,160 255,223,162 252,218,159 236,202,143 236,202,143 236,206,148 253,221,164 239,207,150
