91,89,85 92,90,88 109,108,111 101,100,103 104,102,103 90,83,83 87,80,80 87,80,78 92,85,83 79,72,70 119,108,103 137,126,119 128,117,112 127,118,110 92,90,86 79,80,85 88,89,94 74,78,80 56,57,62 58,59,62 67,69,69 129,110,94 134,110,84 125,99,76 123,97,72 134,108,87 132,106,85 149,118,99 146,114,72 255,248,208 189,152,126 147,116,93 151,120,99 146,115,96 96,67,61 79,50,44 88,65,52 97,76,63 115,94,83 97,81,66 87,71,56 87,71,56 100,74,51 190,149,104 188,144,102 201,159,121 205,163,123 202,157,113 188,142,101 208,162,121 224,180,138 213,169,127 194,150,110 203,159,119 222,178,138 215,173,135 209,165,125 179,135,95 194,150,110 177,133,93 203,159,119 191,147,107 217,173,133 199,155,113 205,161,119 217,173,131 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,118 161,117,77 187,143,103 192,148,108 210,166,126 218,174,134 194,150,110 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 210,166,126 196,152,110 227,183,141 207,163,123
94,93,84 88,87,78 100,95,94 102,100,101 88,86,87 97,90,90 93,86,86 94,87,85 90,83,81 100,93,91 130,120,119 97,88,80 140,129,124 135,126,118 119,114,111 65,66,69 76,77,82 77,81,83 74,75,78 67,68,71 75,73,69 148,124,102 143,115,88 144,115,93 147,118,94 147,118,96 137,108,86 137,103,83 255,251,209 213,176,134 147,110,84 136,102,80 133,102,81 121,89,73 70,41,35 86,57,51 108,85,74 120,99,86 97,76,63 87,71,56 87,71,56 86,70,55 137,101,70 191,147,105 193,152,107 203,159,117 225,181,139 223,178,132 221,175,134 207,161,120 223,179,137 192,148,106 199,155,115 201,157,117 202,158,118 218,176,138 232,188,148 214,170,130 192,148,108 205,161,121 203,159,119 235,191,151 191,147,107 207,163,125 221,177,139 198,154,116 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,81 187,143,103 188,144,104 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
107,96,91 129,118,113 142,135,135 139,133,138 111,106,105 88,86,84 90,85,82 87,81,76 106,100,95 144,138,131 143,138,126 109,103,98 89,82,80 100,95,94 103,103,103 71,77,80 70,75,83 63,68,78 61,69,76 61,69,74 94,84,74 157,128,104 146,118,91 139,113,90 150,121,99 148,119,97 148,114,92 166,128,107 182,128,108 251,200,172 124,95,75 108,76,60 79,51,42 80,53,46 72,50,42 114,90,82 116,91,72 110,86,64 105,85,65 95,76,53 89,71,50 88,70,49 155,115,81 184,145,106 193,149,107 205,163,121 207,163,121 214,166,121 208,166,128 182,140,100 187,144,99 179,136,91 191,147,107 194,150,110 198,154,114 208,164,126 209,165,125 211,167,127 224,180,140 201,157,117 205,161,121 186,142,102 218,174,134 232,188,148 231,188,143 221,177,137 178,134,94 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 186,142,102 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 178,134,94 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
154,146,152 133,126,124 141,142,147 139,137,145 137,136,139 113,108,105 136,125,122 137,128,122 132,123,115 149,143,138 132,128,122 112,108,102 115,111,105 120,116,110 106,104,100 89,88,91 73,75,75 86,89,98 64,67,76 58,61,72 88,79,71 156,126,100 148,120,93 140,111,89 152,123,101 148,119,97 151,120,97 163,132,109 225,180,159 170,116,98 150,100,87 121,79,68 84,56,45 90,69,58 121,105,92 150,128,108 158,134,110 158,134,110 147,123,101 125,104,79 109,90,65 98,77,54 125,92,67 174,136,90 179,138,93 200,159,114 200,159,114 200,157,112 200,156,116 179,135,95 179,135,95 171,127,87 181,137,97 173,129,89 206,162,122 206,164,124 193,149,109 222,178,138 216,172,132 186,142,102 177,133,93 179,135,95 202,158,118 174,130,88 206,163,118 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 181,137,97 184,140,100 181,137,97 167,123,83 213,169,129 192,148,108 187,143,103 184,140,100 225,181,141 181,137,97 216,172,132 186,142,102 198,154,114 189,145,105 185,141,101 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
141,134,134 133,127,122 138,138,150 134,133,150 122,121,124 105,100,102 156,146,134 139,129,117 142,130,118 152,140,128 141,135,128 123,117,112 122,116,111 128,122,115 117,112,109 98,98,98 101,101,98 94,93,96 68,72,74 91,95,97 78,68,67 161,128,101 150,122,95 140,111,87 157,129,102 150,124,101 153,122,99 153,119,97 208,168,145 124,95,75 107,79,66 110,84,72 115,96,82 135,112,99 151,125,102 141,116,97 157,132,113 157,133,111 155,131,107 135,114,89 118,99,74 101,82,59 85,71,53 143,114,90 191,147,105 201,160,115 225,184,139 206,163,118 229,179,137 208,162,121 208,164,124 210,166,126 161,117,77 188,144,104 215,171,131 219,177,137 192,148,106 191,147,107 186,142,102 211,167,127 196,152,112 193,149,109 213,169,129 220,176,134 213,170,125 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 182,138,98 172,128,88 194,150,110 189,145,105 189,145,105 168,124,84 174,130,90 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 189,144,109 206,161,126
124,121,136 113,113,125 119,120,139 108,111,122 100,103,110 140,136,130 146,134,122 138,128,116 144,133,126 142,131,126 106,100,95 109,103,98 121,115,110 117,112,111 111,109,107 99,101,101 95,95,92 115,113,111 122,121,114 135,124,117 168,137,118 164,130,100 153,123,97 145,117,90 160,130,104 151,122,100 157,123,101 156,122,100 175,138,112 220,189,166 147,127,109 138,117,102 144,113,92 165,130,105 170,136,106 135,110,91 152,131,116 158,132,118 155,130,111 149,124,105 129,109,89 106,86,68 84,68,55 80,64,51 120,90,64 189,144,100 200,155,109 195,152,107 196,154,112 193,151,109 213,169,127 188,144,102 225,186,145 213,171,129 193,150,105 191,147,105 198,154,112 200,156,114 216,172,132 189,145,105 202,158,118 206,162,122 217,173,133 217,173,131 203,159,117 218,174,132 222,178,138 186,142,102 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 225,181,141 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 191,147,107 200,156,116 198,153,118
136,136,148 105,104,121 115,122,136 116,122,143 114,124,142 153,147,138 178,164,150 168,158,148 154,143,136 128,117,112 144,135,131 115,106,102 134,128,123 114,109,106 120,115,114 91,86,88 132,112,92 176,146,118 173,134,102 185,142,107 192,158,117 166,130,99 157,124,99 161,128,103 164,130,100 160,126,106 160,126,104 158,124,102 209,172,146 238,204,182 159,140,117 152,123,101 146,117,93 174,134,109 177,141,110 155,119,97 141,120,105 155,132,117 157,135,117 156,131,112 140,120,100 109,89,71 87,73,57 78,63,52 88,69,57 129,83,44 204,158,119 206,162,120 199,157,115 209,167,125 178,134,92 207,163,123 211,169,131 192,148,108 194,150,108 196,152,110 198,154,112 207,163,121 173,129,89 203,159,119 181,137,97 205,161,121 202,158,118 208,164,122 220,176,134 215,171,129 206,162,122 203,159,119 186,142,102 182,138,98 209,165,125 213,169,129 198,154,114 195,151,111 209,165,125 167,123,83 187,143,103 158,114,74 179,135,95 195,151,111 182,138,98 186,142,102 186,142,102 191,147,107 210,166,126 178,134,94 174,130,90 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 179,134,99
136,138,152 136,138,152 141,138,142 123,121,131 126,120,127 169,164,166 180,167,164 118,107,100 144,133,126 128,117,114 115,108,106 137,122,113 152,121,98 179,131,102 181,135,94 180,137,102 172,127,92 180,137,104 170,130,94 168,131,89 173,129,99 165,126,96 159,122,96 173,137,108 176,136,111 167,133,111 161,127,105 157,123,101 161,124,98 159,123,101 148,114,92 153,122,99 154,124,98 174,135,105 181,142,110 182,150,116 140,119,104 153,130,115 157,135,117 155,130,113 147,126,103 118,97,74 90,75,55 79,65,51 83,66,56 83,66,56 162,127,100 185,141,101 194,150,108 187,143,101 171,127,85 225,181,141 186,144,106 181,137,99 182,138,98 194,150,110 208,164,122 195,151,109 215,171,129 201,157,115 206,162,122 205,161,121 189,145,105 208,164,124 212,163,123 198,149,109 206,158,115 219,171,128 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 187,141,100 168,122,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 218,174,136
122,122,132 140,140,150 133,131,139 122,124,140 114,112,132 125,123,135 133,121,123 107,95,97 116,100,83 171,148,119 172,129,94 182,139,104 206,163,130 164,122,84 166,124,82 176,133,98 178,135,100 164,121,86 184,142,104 176,134,96 178,134,104 163,127,98 161,125,96 171,139,109 181,140,113 177,137,114 163,128,103 159,124,99 166,129,103 149,115,85 163,129,99 163,128,101 162,127,100 173,134,104 187,146,115 199,155,125 152,130,112 145,126,112 154,133,118 155,132,117 146,125,102 125,106,83 96,78,57 83,67,50 79,64,53 75,60,49 87,69,50 204,164,128 174,130,88 181,137,95 193,149,107 208,164,122 180,136,96 193,149,109 200,156,116 187,143,103 202,158,116 213,169,127 209,161,116 209,161,116 199,155,117 214,171,136 176,133,98 229,183,144 200,154,113 218,172,131 216,171,127 215,170,126 215,171,129 195,151,109 203,159,117 208,164,124 194,150,110 175,131,91 191,147,107 200,156,116 211,167,127 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 194,150,110 196,151,107 181,136,92 199,151,106 205,157,112 214,166,121 203,157,116 203,157,116 217,171,130 201,155,116 194,148,109 188,144,106
163,162,167 124,123,138 109,113,126 108,115,129 130,123,123 159,129,112 170,128,90 183,139,109 182,137,104 182,144,109 176,133,98 168,125,90 177,134,101 169,126,93 171,128,95 199,157,119 178,135,100 177,134,99 165,123,85 192,150,112 171,128,95 160,124,95 161,124,98 166,137,106 188,149,119 174,134,109 163,128,103 166,129,103 158,122,93 155,121,91 166,132,102 158,123,96 172,135,109 171,135,106 177,142,106 196,158,123 174,149,121 143,124,108 154,133,118 157,134,119 146,125,102 138,119,96 103,85,64 84,68,51 80,63,53 75,60,51 78,63,52 93,68,49 232,188,148 206,162,120 208,164,122 202,158,116 177,133,93 191,147,107 206,162,122 202,158,118 224,180,138 209,165,123 213,165,120 217,169,124 213,169,131 226,183,148 178,135,100 215,170,124 223,177,136 210,164,123 217,172,128 165,120,76 214,170,128 175,131,89 213,169,127 206,162,122 220,176,136 211,167,127 203,159,119 209,165,125 182,139,92 208,164,122 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 182,138,98 201,156,112 176,131,87 194,146,101 210,162,117 212,164,119 219,169,127 213,163,121 183,135,92 197,151,112 178,132,93 255,223,185
157,158,161 114,118,133 165,145,138 179,143,110 190,147,112 198,155,120 180,137,102 178,135,102 176,136,100 168,129,90 164,124,88 163,123,87 185,142,107 187,148,109 166,126,90 176,133,98 191,148,115 165,122,89 209,167,129 221,179,141 197,154,121 160,124,95 159,122,96 151,122,91 200,161,131 173,133,108 164,129,104 167,126,99 167,125,101 155,115,90 160,127,100 163,127,98 173,137,106 175,139,106 184,149,111 193,158,120 210,176,144 149,128,105 153,133,115 154,133,118 152,131,108 141,122,99 114,96,75 91,75,58 80,68,56 82,70,58 83,67,54 84,68,55 212,170,128 175,131,89 189,145,103 200,156,114 210,166,126 184,140,98 185,141,99 207,163,123 199,155,113 196,152,110 203,158,114 219,174,130 211,165,126 216,172,132 215,171,131 223,175,132 224,181,136 175,131,91 213,169,129 220,176,136 200,156,116 207,163,123 214,170,130 224,180,140 195,152,107 213,170,125 206,162,122 194,150,110 214,170,128 186,142,100 206,162,120 201,157,117 189,145,105 211,167,127 205,161,121 168,124,84 180,136,96 200,154,113 185,139,98 190,144,105 186,141,97 186,141,97 208,159,119 191,142,102 187,141,102 198,149,111 213,164,126 179,135,95
183,141,103 207,165,127 208,163,128 194,149,114 165,123,85 178,135,100 162,119,84 182,139,104 185,143,105 199,157,119 190,148,110 237,201,154 229,193,146 235,197,147 163,130,93 114,104,82 162,119,86 207,164,129 177,135,97 183,141,103 195,151,113 136,111,83 147,118,96 147,116,93 220,179,150 175,138,112 167,130,106 167,127,102 167,125,103 162,120,96 162,129,104 171,134,108 174,138,105 187,149,114 187,152,114 203,165,128 226,188,153 208,172,141 159,132,114 153,133,115 157,133,111 146,125,100 124,107,81 94,79,57 87,73,59 75,65,53 82,70,58 80,66,52 132,96,67 164,122,80 206,162,122 184,140,100 196,152,112 187,143,101 221,177,135 191,147,107 208,164,124 200,156,116 213,169,129 193,149,109 192,148,110 216,172,132 196,152,110 204,158,117 213,169,129 188,144,104 208,164,124 205,161,121 200,154,113 160,116,76 194,150,110 188,144,104 200,156,118 196,152,114 211,167,127 216,172,132 209,164,120 219,173,132 225,179,138 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,88 195,151,111 200,156,116 192,146,105 199,153,112 200,157,112 192,146,107 212,166,127 204,158,119
194,152,114 194,152,114 207,162,127 191,146,111 196,154,116 193,151,113 204,162,124 205,163,125 205,163,123 186,144,104 191,148,113 175,136,104 189,151,105 226,188,138 174,141,104 74,71,58 178,134,104 193,150,115 204,162,124 194,152,114 201,157,115 141,113,84 109,93,80 147,123,101 170,127,92 179,143,114 176,136,111 172,132,107 175,134,105 171,130,103 170,133,109 175,138,114 169,136,97 188,154,113 193,158,120 212,174,137 228,188,152 254,211,176 200,165,140 157,133,111 158,134,112 156,132,108 136,119,93 107,92,70 92,78,62 81,71,59 85,73,61 81,65,52 96,65,42 183,144,103 201,157,117 188,144,104 187,143,103 189,145,103 188,144,102 199,155,115 198,154,114 185,141,101 180,136,96 198,154,114 211,167,129 202,158,120 211,167,129 231,187,147 184,140,100 189,145,105 188,144,104 193,149,109 179,133,92 180,136,96 174,130,90 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,130 181,135,94 201,157,117 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 191,147,109 187,142,107 217,173,133 189,145,105 186,140,99 194,148,107 185,141,101 196,150,109 185,140,96 182,137,93
201,159,121 205,163,125 185,141,103 202,158,120 214,170,128 218,174,132 213,169,127 201,157,115 209,165,125 202,158,118 194,150,97 194,151,91 205,157,101 223,176,126 167,149,119 104,106,91 193,148,113 205,161,123 203,159,121 211,167,129 210,166,124 191,152,120 127,112,101 121,102,90 194,150,112 183,144,114 174,139,112 171,134,108 176,137,109 175,134,107 175,135,110 165,132,105 174,142,108 190,157,120 198,163,125 215,177,142 237,195,153 255,229,184 255,211,173 192,159,134 160,134,113 158,132,111 143,124,101 109,94,74 97,83,67 91,77,63 92,80,68 87,76,61 97,73,51 185,141,103 179,135,95 178,134,94 195,151,111 184,140,100 194,150,110 189,147,107 189,145,105 205,161,121 225,181,141 194,150,112 199,155,115 218,174,134 201,157,117 215,171,131 220,176,136 207,163,123 184,140,100 223,179,139 202,158,118 204,154,110 175,131,91 200,156,116 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,108 188,144,104 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,84 193,149,109 214,170,130 185,141,101 189,145,105 174,130,90 178,134,94 198,154,114 182,138,98
215,169,128 201,155,114 207,163,121 222,178,136 223,180,135 177,134,89 196,152,110 207,163,121 199,155,115 170,126,86 212,168,115 206,163,103 191,148,101 223,176,124 125,118,98 117,108,102 213,169,127 202,158,118 214,170,132 211,167,129 227,183,141 170,131,99 126,110,97 109,89,71 196,151,116 195,154,123 179,146,119 177,141,112 174,138,109 177,138,110 171,135,106 161,132,99 190,161,130 193,161,127 210,177,140 217,179,142 237,198,159 255,211,173 255,232,194 241,202,170 169,138,115 160,134,111 131,112,87 112,99,76 98,87,72 92,80,68 97,85,73 94,84,72 113,84,53 200,154,115 179,135,95 192,148,108 206,162,122 221,177,137 180,136,96 197,155,115 225,181,141 218,174,134 206,162,122 209,165,125 229,185,145 218,174,134 223,179,139 205,161,121 209,165,125 188,144,104 196,152,112 199,155,115 201,157,117 198,148,104 227,183,143 213,169,129 215,171,131 187,143,103 208,164,124 203,159,119 192,148,108 201,157,117 195,151,111 200,156,116 203,159,119 198,154,114 199,155,115 196,152,112 206,162,122 199,155,115 208,164,124 184,140,100 193,149,109 191,147,107 194,150,110 198,154,114 186,142,102 194,150,110 207,163,123 186,142,102
218,173,127 221,176,130 206,162,120 209,166,119 218,174,132 217,173,131 205,161,119 201,157,115 185,141,101 193,149,109 196,153,108 167,129,92 172,134,97 173,133,97 152,117,81 201,154,120 205,161,119 225,181,139 209,165,125 222,178,138 214,170,128 170,130,94 177,147,119 189,157,125 205,156,116 199,155,125 198,162,133 187,153,123 180,145,118 175,139,108 172,136,105 184,150,116 198,169,136 203,176,144 210,172,135 227,187,151 246,205,174 243,200,165 255,233,195 253,211,173 194,159,134 153,127,106 140,119,94 123,105,84 108,93,82 99,87,75 107,95,83 104,94,84 212,168,140 199,150,110 163,119,79 215,171,131 209,167,125 171,129,89 196,154,116 196,152,112 208,164,124 205,161,121 210,166,126 224,180,140 209,165,125 235,191,151 216,172,132 187,143,103 222,178,138 215,171,131 202,158,118 209,165,125 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 184,141,106 193,151,111 200,154,115 208,164,124 208,164,124 195,151,111 203,159,119 220,176,136 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
226,182,129 224,178,139 239,204,148 241,205,145 200,169,130 172,147,117 213,171,129 214,170,128 217,173,133 180,134,95 199,153,114 193,147,108 214,171,126 215,174,129 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,107 202,158,118 196,158,121 224,189,151 147,113,91 94,83,78 133,104,82 201,161,138 194,158,127 187,153,121 174,138,107 197,164,127 228,198,156 224,194,150 232,196,147 235,190,142 243,202,157 241,202,161 255,221,181 247,205,165 202,167,142 149,125,101 137,118,95 129,109,89 111,100,85 100,88,78 92,79,72 85,67,62 107,92,83 161,127,86 190,144,107 203,155,128 216,172,132 200,158,116 213,169,129 198,154,114 188,144,104 186,142,102 216,172,132 211,167,125 201,157,115 202,156,117 228,182,143 219,173,132 223,178,134 222,177,133 209,164,120 208,162,123 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 187,141,102 189,143,104 185,141,101 212,163,125 186,140,101 198,147,108 185,136,98 196,152,114 211,167,125 203,159,117 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 206,162,122 151,107,67 203,159,119
203,159,108 255,229,173 243,210,162 180,155,111 173,148,118 88,87,78 202,166,133 217,180,136 193,161,117 177,145,101 177,145,101 166,134,90 177,143,102 199,157,115 211,168,123 208,165,120 207,163,121 213,169,127 189,145,103 198,154,112 186,142,102 207,163,125 217,181,152 220,183,159 230,204,179 82,73,67 191,149,107 224,185,144 207,167,133 196,160,127 177,143,109 210,176,142 236,206,164 235,205,161 230,194,147 239,194,148 235,196,155 243,205,168 253,213,177 251,209,171 198,163,136 149,125,103 138,118,98 126,105,90 81,67,67 92,79,74 91,75,71 84,72,62 83,75,81 78,73,72 124,84,61 199,159,125 195,151,111 199,155,115 206,162,120 222,178,140 199,155,117 234,190,152 228,184,144 231,187,149 217,173,135 211,164,130 219,174,128 217,172,124 203,158,114 214,169,125 214,168,127 215,169,130 216,172,132 160,116,76 235,191,151 217,173,133 216,172,132 195,151,111 200,154,115 183,137,98 142,108,74 112,91,76 125,104,89 156,137,123 139,108,85 187,144,111 220,176,136 196,152,112 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,115 219,178,129 222,186,137 176,150,111 230,193,140 214,170,119 216,180,129 197,166,117 202,175,130 189,162,117 182,155,112 168,140,102 128,114,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 138,108,82 126,97,75 75,54,39 87,78,72 216,178,141 227,187,151 221,179,139 220,180,146 178,144,110 205,172,135 227,199,161 213,185,147 194,167,135 180,152,123 209,175,143 220,186,156 236,197,165 235,195,161 207,170,144 148,127,104 138,116,96 128,105,92 85,75,74 89,77,77 93,77,75 90,74,68 80,72,78 73,65,71 84,78,85 88,77,84 117,92,75 184,140,100 209,163,124 218,174,134 213,169,129 203,159,119 203,159,119 188,144,106 208,162,132 189,144,109 179,134,99 208,160,117 203,157,116 195,149,108 199,155,115 222,178,138 195,151,111 203,159,119 211,167,127 217,173,131 190,148,108 156,118,81 104,86,67 74,61,54 76,68,74 90,89,92 104,88,86 106,93,88 136,110,87 190,151,119 223,179,141 200,156,118 191,147,107 193,150,105 173,130,85 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
237,195,143 223,179,137 223,179,141 255,218,160 255,222,158 255,218,161 230,191,132 220,185,131 172,151,108 177,155,119 152,133,98 140,126,101 99,96,81 103,104,92 182,150,116 224,179,144 214,169,125 203,161,121 213,169,127 181,137,95 202,158,116 192,142,109 145,118,84 112,90,56 75,52,37 158,122,93 218,176,138 217,173,133 175,133,95 227,188,149 180,141,109 214,180,148 223,196,160 209,185,150 137,122,102 98,83,72 106,92,78 179,161,142 204,172,142 198,165,140 188,157,136 140,121,96 126,110,93 79,68,61 71,66,68 94,81,78 91,79,69 97,84,77 82,76,81 77,71,76 79,73,80 75,69,76 81,78,84 88,82,87 114,99,90 166,130,110 218,160,123 227,183,143 227,183,143 221,177,139 194,152,114 192,149,114 180,137,102 215,171,133 213,169,129 210,166,126 206,160,121 207,161,122 211,167,127 230,181,145 209,160,122 218,176,138 96,91,93 80,73,76 80,78,79 78,73,75 89,81,87 130,111,97 174,134,98 218,176,138 221,179,137 214,173,128 214,172,134 206,164,126 171,127,87 206,162,122 199,155,115 194,150,110 209,165,125 199,155,115 193,149,109 194,150,110 193,149,109 201,157,117 207,163,123 209,165,125
218,174,136 193,149,107 187,144,99 255,239,171 255,219,146 255,228,166 252,211,150 231,197,136 183,162,119 162,140,104 161,152,125 102,98,81 84,92,80 89,89,89 143,109,89 211,166,131 204,159,115 206,164,124 193,149,107 195,151,109 232,188,146 218,172,131 234,191,156 169,131,96 205,164,133 216,173,138 216,172,130 199,154,119 194,150,110 212,170,130 203,164,132 195,163,131 218,191,159 171,147,123 124,112,100 97,87,77 107,95,85 130,114,99 167,141,116 169,148,121 151,127,105 128,113,93 116,105,98 84,77,77 78,73,75 100,84,82 100,88,78 92,80,70 77,74,80 94,91,97 66,63,67 73,70,74 82,76,81 76,73,77 92,89,93 85,78,78 148,108,83 167,123,85 225,181,141 202,158,120 187,145,107 208,165,130 232,189,154 213,169,131 207,163,123 188,144,104 199,154,110 207,161,120 214,170,130 211,160,123 146,109,83 81,59,51 83,80,84 90,85,87 75,73,74 82,77,79 74,68,73 103,92,89 168,129,101 176,135,108 166,122,94 172,128,102 180,136,106 196,153,120 193,149,109 238,194,154 191,147,107 194,150,110 184,140,100 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
208,165,120 185,142,97 234,191,142 227,198,145 255,216,144 255,242,164 247,203,132 223,182,133 178,167,132 137,131,106 103,111,90 89,95,84 91,89,85 95,84,77 197,154,121 215,169,128 212,166,127 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 184,144,108 201,157,119 206,163,128 182,140,102 184,140,98 176,133,100 155,136,109 121,107,91 112,101,86 89,77,67 95,82,77 110,99,94 124,104,97 126,109,99 118,105,98 84,75,69 65,60,59 88,86,87 77,70,70 97,83,85 100,87,84 92,81,74 58,51,51 61,56,55 69,63,68 72,66,71 79,69,73 84,79,81 84,81,85 91,88,92 77,72,71 100,89,84 165,138,120 216,177,149 214,169,136 181,140,111 160,119,90 214,172,134 199,155,117 225,181,143 193,147,108 206,160,121 169,135,115 106,91,82 82,77,76 88,83,85 83,75,81 79,71,77 79,74,76 82,75,78 81,75,82 79,73,78 77,71,76 92,85,88 87,77,78 92,82,81 81,76,78 82,75,75 115,95,86 144,118,97 211,180,143 195,149,112 193,151,111 190,148,108 193,149,109 221,177,137 228,184,144 224,180,140 207,163,123 195,151,111
198,155,110 234,191,146 255,227,161 255,235,170 228,190,144 255,213,142 217,172,108 171,144,112 105,104,93 89,95,82 108,121,105 90,102,93 96,86,85 143,122,97 203,149,99 196,150,109 219,173,134 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 166,123,90 197,154,121 154,111,78 169,129,93 208,164,124 196,154,116 183,141,103 171,128,95 175,129,92 156,131,103 97,86,71 93,78,67 106,93,86 70,60,61 77,67,68 77,67,71 75,65,69 69,62,65 75,68,66 85,84,87 86,84,85 72,67,69 98,84,86 97,84,79 89,76,73 61,54,54 58,53,52 57,51,56 67,61,66 91,84,87 76,71,73 81,75,80 79,76,80 85,80,82 68,66,64 77,69,75 93,77,75 163,119,81 183,139,109 174,133,104 218,176,138 221,177,137 180,136,98 195,154,123 132,91,60 89,77,79 67,61,66 67,62,64 91,81,85 79,71,77 82,74,80 83,78,80 76,69,72 86,75,82 90,83,86 89,84,86 97,90,90 96,85,82 99,83,79 89,77,82 76,67,80 79,75,84 81,76,75 97,85,75 155,116,84 174,135,96 194,152,112 201,157,117 211,167,127 195,151,111 205,161,121 210,166,126 215,171,131
202,159,114 206,163,118 255,239,175 248,210,146 206,173,123 156,136,104 97,95,75 86,89,67 115,120,100 112,121,102 104,94,93 105,85,78 182,146,117 201,155,116 216,171,123 222,178,138 209,165,123 187,143,101 205,161,119 207,163,121 185,141,99 199,155,113 169,131,94 181,140,109 198,156,116 201,159,119 182,138,98 189,147,109 178,138,102 212,168,138 197,155,117 185,139,98 163,129,99 109,83,62 92,78,62 87,77,65 72,60,60 72,62,63 81,70,77 82,75,78 79,72,75 84,77,80 84,81,85 79,73,78 76,69,72 102,88,88 98,85,80 95,81,86 78,71,71 74,68,73 63,58,60 79,74,76 71,64,67 80,70,71 76,71,73 80,77,81 96,94,95 75,72,78 71,66,68 83,78,80 86,81,83 148,127,114 155,132,117 120,104,91 101,90,83 82,75,78 77,71,78 87,84,88 81,76,78 78,73,75 77,70,73 79,72,75 78,70,76 83,75,81 81,79,80 89,79,83 98,85,80 163,122,95 182,136,97 247,196,157 195,146,106 209,161,118 235,191,153 181,145,112 156,123,96 125,96,74 90,75,64 81,69,69 90,75,66 155,131,107 185,141,101 192,148,108 208,164,124 215,171,131 199,155,115 199,155,115
