71,70,85 80,79,94 86,86,98 93,93,105 92,91,106 95,94,111 102,97,113 116,114,124 125,124,129 141,139,140 160,151,145 173,165,154 181,172,157 190,181,164 196,187,170 210,196,178 201,187,169 198,187,168 210,197,174 214,201,180 197,182,160 193,178,158 195,180,160 195,180,158 194,179,157 194,180,155 216,199,175 211,192,169 206,190,159 118,109,94 42,27,18 65,43,23 95,71,49 81,61,43 78,63,43 87,76,57 231,199,153 175,138,83 204,161,101 207,169,105 185,142,82 207,165,102 185,145,81 196,156,92 196,152,99 189,146,88 173,128,82 133,103,77 125,94,71 85,76,68 94,87,85 58,51,54 54,46,54 55,49,56 56,46,50 123,113,103 168,159,128 92,79,72 101,91,92 94,87,87 82,75,78 94,84,88 116,100,85 138,114,92 147,123,101 142,118,96 139,118,93 144,120,96 146,117,93 128,106,86 105,86,74 97,81,77 92,75,67 108,89,73 137,112,93 146,117,95 148,119,97 152,123,103 161,132,110 161,130,109 127,103,81 132,111,88 143,119,95 143,117,94 140,116,92 111,93,74 30,22,11 40,38,7 72,72,13 66,66,25 73,71,13 104,107,43 110,113,33 83,82,15 89,91,20 82,82,21
78,77,92 81,80,95 86,85,100 88,87,104 91,90,105 91,90,107 94,91,108 107,107,119 121,120,125 129,128,133 141,134,132 156,150,143 173,165,152 181,174,158 192,183,166 196,185,168 196,185,168 193,184,165 194,183,164 194,183,164 183,170,149 187,173,155 187,173,155 199,185,167 187,176,159 172,161,144 192,178,160 200,182,163 201,184,156 115,106,91 45,29,23 88,66,48 84,62,42 78,59,43 75,57,38 76,54,34 240,210,164 186,146,92 171,130,71 218,179,120 179,136,78 210,168,105 206,166,102 194,154,90 189,146,86 197,155,90 189,146,90 163,125,88 107,82,52 129,107,89 96,86,76 55,48,51 54,47,57 52,48,57 80,68,70 117,105,95 128,114,100 139,127,117 100,90,94 100,90,91 91,84,87 87,76,83 116,95,82 139,113,92 149,123,102 144,118,97 140,119,94 144,118,95 147,118,94 91,70,55 61,48,45 66,54,56 78,65,58 98,83,72 135,113,93 138,109,89 151,122,102 155,126,106 165,134,111 170,139,116 96,78,59 134,114,94 143,119,95 146,120,97 137,117,97 42,25,26 36,27,21 86,85,47 97,95,37 84,80,43 113,107,30 117,107,27 113,106,38 74,75,0 78,81,3 92,93,14
76,78,92 79,81,95 85,87,101 89,88,103 87,86,101 94,91,106 95,94,111 98,97,112 112,110,122 112,110,118 135,129,134 153,146,144 164,158,149 173,165,154 182,173,158 188,181,163 183,172,157 185,176,159 174,165,148 182,171,154 181,171,147 182,171,152 184,173,156 185,176,161 177,170,154 173,166,148 185,171,155 190,176,160 186,171,149 110,99,92 52,39,36 61,47,29 89,67,47 61,47,31 86,72,47 110,86,62 240,215,167 210,165,103 207,165,100 199,158,97 216,175,116 207,166,107 211,166,102 182,137,73 187,148,87 206,164,99 192,150,85 196,149,88 117,93,58 112,91,68 54,47,50 54,46,54 57,50,60 70,64,69 71,66,68 84,78,73 107,97,87 117,106,99 114,104,92 93,84,78 92,82,83 84,77,80 86,79,82 117,105,93 140,118,100 135,113,95 145,119,94 151,120,97 154,124,98 106,89,81 56,46,50 61,51,55 71,58,53 93,78,69 136,112,88 149,118,97 160,131,109 166,135,112 177,147,121 134,115,92 108,92,75 129,114,94 148,119,97 151,122,100 139,123,92 80,78,49 82,82,21 87,81,6 102,97,46 97,96,19 61,61,20 65,65,6 90,88,16 99,96,11 128,127,32 111,109,21

60,63,28 60,63,28 63,61,28 64,62,29 64,62,29 65,63,30 65,63,30 66,65,29 73,68,29 80,75,34 85,81,35 87,84,31 99,91,37 102,98,40 107,100,39 117,107,40 131,121,43 147,133,47 154,138,39 157,144,40 163,144,33 158,134,29 146,123,13 144,121,11 168,143,15 186,156,18 196,168,20 205,172,26 211,173,24 219,177,27 230,175,32 228,180,37 238,198,32 163,137,0 110,102,21 112,103,45 111,99,29 128,112,58 132,112,53 146,121,64 147,116,56 181,140,79 195,154,93 177,136,75 190,147,89 175,132,72 171,127,76 161,122,65 179,139,85 179,139,85 185,145,91 180,140,86 183,144,87 179,139,87 173,133,81 172,132,80 173,134,77 186,147,90 182,141,84 178,137,80 193,152,95 187,146,101 158,122,91 153,126,90 168,133,77 165,135,77 169,139,83 172,142,86 151,132,75 133,115,55 115,108,38 117,107,54 79,72,41 107,105,47 85,81,46 104,101,36 114,108,44 93,88,45 105,103,43 78,85,8 84,86,13 88,90,19 90,84,20 80,73,12 78,72,6 106,106,22 74,72,14 85,79,13 98,92,26 117,115,43 111,107,47 121,110,46 114,104,33 117,111,18 124,119,35 128,119,59
61,64,29 61,64,29 64,62,29 65,63,30 64,62,29 65,63,30 65,63,30 66,65,29 72,67,28 76,71,30 83,79,33 87,84,33 93,85,33 100,95,40 105,101,39 114,107,39 129,118,43 141,127,43 149,135,38 160,147,43 165,148,39 165,143,35 165,143,28 166,141,25 183,155,26 195,165,27 199,170,25 200,166,23 208,172,25 218,175,28 230,175,34 232,187,43 234,196,38 215,191,28 116,108,29 115,106,46 137,125,55 131,115,61 137,117,58 166,141,84 152,121,57 183,144,85 154,118,60 157,121,63 172,137,81 197,162,108 187,152,98 175,138,85 178,139,82 170,131,74 169,129,75 183,143,89 190,151,94 192,153,94 182,143,84 176,137,80 175,136,79 182,143,86 187,146,89 175,134,77 177,138,99 173,139,107 137,110,92 133,109,87 167,132,76 164,134,76 156,131,74 151,126,69 134,120,66 120,106,48 138,125,62 121,112,56 102,94,60 105,101,43 114,112,42 124,117,47 107,99,45 112,110,52 98,98,28 84,89,13 101,105,18 103,107,22 99,95,19 118,115,34 109,108,15 133,133,31 115,111,35 101,93,14 99,89,18 150,135,74 106,101,32 97,93,17 108,101,29 117,110,24 109,99,28 129,117,49
62,66,26 62,66,28 64,62,29 64,62,29 65,64,28 65,64,28 66,65,29 68,67,31 72,68,31 74,71,31 80,77,33 82,77,34 94,85,38 96,91,38 102,97,42 108,101,42 122,112,43 133,121,43 144,129,41 149,135,38 152,139,35 163,147,33 175,154,32 173,149,26 184,155,34 193,163,34 194,166,27 189,159,21 197,165,23 208,170,25 217,169,28 224,184,40 232,195,41 223,196,37 104,93,18 134,122,52 128,115,24 150,130,71 158,135,66 169,133,75 167,134,86 137,107,65 178,144,101 188,154,111 168,134,89 170,138,92 209,177,131 192,155,102 210,174,125 222,186,137 236,200,149 190,154,103 178,138,86 165,125,71 180,141,84 180,139,80 178,139,78 171,131,77 169,130,87 173,136,94 181,146,119 157,133,111 142,118,96 137,109,82 161,126,72 156,126,68 139,115,60 149,133,77 122,106,64 124,114,63 146,136,65 105,95,42 116,107,60 106,100,36 109,102,45 115,108,47 113,111,37 110,110,38 119,121,37 111,113,19 96,91,18 110,105,21 114,110,32 105,101,23 104,101,18 112,104,21 122,113,26 130,125,27 113,110,25 90,83,15 93,86,18 102,95,23 116,109,39 66,56,16 92,85,24 122,116,39
65,69,29 65,69,31 65,63,30 65,65,31 65,64,28 65,64,28 66,65,29 68,67,29 71,67,32 75,71,34 79,76,32 85,81,35 92,83,36 97,89,37 100,92,40 106,98,44 113,105,40 124,113,40 134,119,38 146,131,41 150,137,37 163,146,37 173,152,30 177,152,34 183,153,37 184,153,34 189,162,28 184,158,21 190,160,24 196,161,25 210,169,30 215,178,36 225,193,40 221,196,38 117,106,33 127,116,41 115,101,17 167,145,80 144,120,58 160,125,71 127,102,72 189,161,121 188,156,114 195,162,123 207,175,131 198,164,119 195,161,116 197,162,106 190,159,108 173,142,93 201,169,123 217,185,139 216,183,135 206,172,129 180,144,97 185,148,95 177,141,79 176,136,82 172,134,99 195,157,136 183,149,127 167,141,120 152,123,103 140,108,76 162,127,73 158,128,70 155,132,72 156,141,80 144,130,85 123,118,63 106,99,56 111,104,61 105,98,41 121,116,45 140,130,59 102,104,29 142,139,74 95,94,27 122,125,36 90,88,16 112,104,25 88,88,18 107,104,21 114,112,22 120,120,20 112,110,22 105,103,15 112,105,19 113,103,21 96,84,18 103,92,17 109,99,19 102,93,35 68,62,14 101,91,22 145,135,45
63,67,29 63,67,29 66,65,29 66,65,29 65,66,29 65,66,29 69,68,30 72,69,29 73,70,30 77,74,30 81,79,32 87,85,36 94,85,38 96,87,40 99,88,42 105,97,45 109,102,45 116,107,47 127,113,43 136,121,42 144,130,35 151,139,32 161,142,29 179,149,37 173,142,33 175,143,29 178,150,25 182,154,27 180,152,23 189,160,28 196,161,25 208,168,33 219,190,47 215,191,40 118,108,30 144,134,52 124,101,41 152,128,64 167,135,78 139,106,56 124,104,84 190,159,122 207,177,135 212,180,138 213,180,132 218,185,137 185,153,109 186,154,110 176,144,98 186,154,108 181,149,103 181,149,103 189,155,110 220,186,141 206,172,127 171,138,90 179,146,107 171,139,105 175,144,121 193,162,143 187,158,138 167,140,122 137,105,75 152,115,71 173,138,82 141,111,55 184,154,96 155,129,79 126,113,63 121,113,61 114,109,58 114,105,47 124,120,60 123,118,65 99,95,35 130,130,56 126,121,48 114,109,38 107,102,22 113,106,36 86,81,10 125,122,39 112,107,27 116,111,27 110,104,29 91,85,19 106,103,20 115,111,24 116,112,25 108,104,15 90,87,20 104,104,22 113,107,30 94,92,22 134,130,41 128,122,29
67,71,31 67,71,31 66,70,32 65,69,31 69,70,31 71,72,33 74,76,30 78,78,33 81,79,32 82,80,31 86,84,37 87,85,36 97,88,41 97,89,39 101,93,43 101,93,41 106,98,44 111,104,43 125,111,41 133,118,39 143,128,36 153,137,34 156,137,26 161,138,28 168,140,30 169,142,29 173,147,27 177,148,27 182,152,27 187,158,26 192,159,24 204,166,31 217,186,37 214,187,43 138,122,39 133,125,46 155,133,66 134,113,41 154,122,67 156,125,72 80,74,67 173,152,125 190,162,122 186,155,118 192,160,114 207,176,127 223,189,146 188,156,110 149,118,81 171,141,99 171,139,93 180,148,102 172,138,93 198,164,121 187,153,110 206,175,126 191,163,123 196,167,136 177,150,132 187,160,142 179,149,132 166,135,114 129,97,65 158,122,75 167,130,75 174,139,83 153,127,77 153,129,74 127,112,61 124,113,69 112,106,60 112,107,52 110,105,64 97,93,56 86,87,37 83,87,18 92,94,41 98,97,30 81,81,20 83,80,25 115,110,39 97,94,29 88,86,16 95,93,19 94,89,16 115,111,33 102,98,22 95,95,23 98,97,20 106,106,20 110,108,34 110,106,19 81,67,11 90,81,23 109,100,24 138,135,39
67,71,31 68,72,32 74,76,30 78,79,31 84,82,33 87,86,34 92,90,32 92,90,32 99,92,33 95,91,33 95,90,37 99,91,41 98,90,38 100,92,40 99,91,39 102,94,40 107,100,43 113,106,47 120,107,44 131,115,41 146,128,39 151,133,33 154,134,28 160,133,27 163,139,32 161,135,24 168,138,24 172,142,26 175,148,31 176,150,28 183,152,21 191,158,23 210,182,34 224,180,60 226,194,110 112,102,35 124,111,20 111,100,15 173,143,85 182,148,89 131,108,79 114,104,92 172,145,109 176,146,104 169,139,97 164,132,86 182,149,101 195,163,117 197,161,110 202,168,123 164,132,88 159,127,81 201,167,122 197,160,116 205,174,125 182,152,106 188,158,130 182,151,130 187,160,142 187,160,142 162,132,115 156,127,96 123,93,51 140,106,61 172,132,80 173,139,80 149,120,69 154,128,74 159,137,88 126,113,61 125,120,69 109,103,57 101,104,44 108,111,60 104,104,63 110,105,54 90,87,22 107,105,35 72,72,31 90,87,32 105,102,37 94,94,20 76,77,27 70,73,13 79,83,16 85,85,22 64,62,13 87,85,27 99,98,19 98,96,22 132,125,37 135,122,33 120,110,32 132,124,41 136,128,49 141,139,38
79,85,35 85,88,37 92,91,35 102,98,38 102,98,36 101,95,31 106,100,36 108,100,35 107,99,36 109,100,40 106,99,40 101,94,37 101,91,40 100,92,40 101,93,41 104,96,44 108,101,42 109,102,43 122,109,46 131,114,45 140,122,33 147,129,29 156,133,32 159,135,32 161,138,26 166,141,27 168,138,24 171,141,25 171,144,29 171,141,27 177,147,22 186,157,25 194,173,23 242,181,77 201,171,77 118,103,54 127,115,33 115,104,17 129,108,52 172,143,69 166,132,89 105,89,72 121,100,75 177,146,109 169,141,101 210,174,125 212,176,127 180,148,102 169,137,91 169,137,91 221,189,143 209,177,131 236,200,153 235,197,151 185,154,105 184,153,114 159,132,116 170,147,132 190,163,147 174,147,131 160,131,109 148,117,80 200,165,111 163,127,76 144,111,59 164,131,79 160,128,71 171,138,88 156,134,85 135,118,67 136,126,75 125,119,71 93,87,51 96,92,46 119,116,33 112,108,19 107,99,34 119,114,45 107,104,39 98,96,22 80,76,14 106,106,24 99,101,48 83,85,32 76,80,24 69,71,18 79,83,16 102,98,22 95,87,24 100,90,21 98,87,12 97,92,23 115,106,30 116,106,24 93,83,16 124,119,37
98,97,32 104,103,36 113,108,37 119,110,36 118,109,35 118,109,35 119,110,36 120,109,36 118,108,37 117,107,38 112,104,41 110,101,41 107,100,43 106,99,42 106,98,44 107,100,41 111,104,45 109,102,43 115,104,42 122,108,40 131,115,32 141,124,30 151,134,29 153,133,29 164,141,29 167,142,28 168,141,26 168,138,22 170,140,26 170,140,24 172,143,24 180,155,29 189,156,36 226,181,65 138,131,43 119,107,48 109,97,27 113,98,17 162,138,76 162,144,55 195,159,99 142,122,63 90,74,59 136,113,82 183,158,114 206,179,134 206,176,132 170,138,92 199,166,118 186,153,105 181,148,98 202,169,121 224,188,139 225,184,137 222,190,144 206,174,142 173,146,130 183,157,143 187,160,144 169,142,126 160,131,107 138,105,66 173,137,77 169,130,73 165,129,78 151,116,62 165,133,78 157,127,81 160,137,79 164,143,87 144,128,84 146,132,87 79,73,9 113,106,49 104,101,61 101,100,35 119,115,57 112,112,26 107,107,23 117,112,30 100,101,22 90,87,32 101,103,32 96,102,34 87,85,38 89,87,17 127,125,53 85,81,23 88,79,19 101,91,24 83,74,14 105,100,18 93,85,22 90,82,30 91,84,27 122,116,41
112,107,36 115,110,37 125,116,40 126,116,38 127,117,39 126,118,39 128,120,41 128,119,43 129,118,43 129,118,43 124,110,42 124,110,44 114,105,45 113,105,42 113,106,47 112,103,45 110,101,43 110,101,41 112,101,37 121,107,39 129,112,32 138,120,31 144,125,30 149,131,29 160,139,28 167,142,26 170,143,28 171,141,25 172,142,26 173,143,27 169,142,25 174,151,24 206,178,51 188,165,25 101,100,35 134,124,46 139,126,53 122,111,36 158,136,73 143,129,43 178,149,86 150,124,56 142,113,80 110,99,84 162,138,103 182,155,112 193,166,121 177,146,93 209,173,124 208,172,123 181,148,100 165,132,84 197,161,112 212,171,122 199,167,121 166,136,110 165,138,122 192,164,151 174,147,131 157,130,114 139,112,78 151,119,73 160,127,61 176,140,82 163,127,78 175,140,86 164,132,77 166,133,81 159,136,76 160,140,79 144,129,78 116,103,55 97,91,43 121,112,67 96,96,64 92,95,44 105,105,33 88,85,18 95,93,19 110,109,44 105,103,31 112,109,26 105,98,39 89,89,30 98,96,22 109,102,30 112,109,42 90,83,24 112,102,35 101,90,26 116,111,27 102,95,27 103,95,32 99,90,32 123,114,38 113,107,32
119,110,36 123,114,40 126,116,36 134,122,40 133,123,41 133,123,41 138,127,42 139,128,41 138,129,44 136,124,42 134,122,42 131,118,43 127,114,41 127,113,43 124,110,42 121,107,39 116,105,41 114,103,39 119,105,37 121,104,35 125,108,32 130,113,33 139,121,32 150,134,31 158,139,26 167,142,24 171,145,25 177,148,27 177,149,22 178,153,23 174,151,22 172,152,22 197,173,20 143,134,17 122,109,59 138,130,28 127,109,38 115,103,35 153,127,73 144,123,51 147,125,51 149,120,55 174,138,78 135,99,52 121,104,80 178,154,121 187,154,115 174,140,95 168,135,87 213,175,127 189,151,105 219,181,135 177,147,101 184,152,110 182,148,107 158,132,111 170,142,131 185,157,144 173,143,126 159,128,109 152,119,82 165,126,69 165,126,69 166,126,74 184,149,95 176,141,87 162,132,76 163,133,77 159,133,81 166,145,93 141,126,77 106,97,41 136,130,55 130,123,53 117,112,57 106,101,48 89,80,53 85,78,49 89,91,47 97,97,25 114,109,29 122,117,35 114,107,21 109,100,24 102,96,30 93,91,29 94,92,22 96,89,28 121,107,37 102,92,23 111,102,28 122,109,36 121,112,36 108,99,25 91,86,17 103,98,18
124,115,39 124,115,39 132,120,40 133,123,41 137,128,41 145,134,47 148,138,46 150,140,50 148,138,48 147,134,45 143,129,45 143,128,47 142,125,47 138,121,45 137,119,46 130,115,38 129,113,41 127,110,41 125,107,36 125,107,34 126,106,29 128,111,31 134,119,31 144,128,27 160,141,30 170,145,29 181,155,33 180,152,25 184,157,25 187,161,22 184,162,28 186,164,28 183,162,21 112,103,18 133,120,68 133,124,27 131,115,32 98,81,16 164,135,70 118,98,23 137,118,50 136,104,47 182,144,80 178,139,80 127,109,79 132,112,82 176,150,111 185,151,106 164,131,83 196,160,113 217,179,133 192,154,108 191,159,113 179,144,106 190,158,114 146,125,100 168,135,124 174,144,129 160,130,113 159,127,111 174,140,97 160,124,73 161,125,74 175,135,83 163,128,74 158,123,69 155,125,69 157,127,71 160,134,80 149,128,76 138,121,72 130,117,65 136,120,89 135,121,94 153,132,107 148,127,104 166,143,132 151,140,121 119,104,112 93,88,45 103,94,38 126,116,45 101,95,29 101,97,19 92,86,20 78,73,18 61,58,3 104,99,26 113,101,23 99,90,14 95,85,16 108,96,18 105,95,24 133,121,39 115,107,28 92,91,14
123,115,36 129,121,42 134,125,40 140,132,42 143,135,43 147,137,43 157,148,49 156,147,48 161,149,51 160,146,51 156,142,47 152,137,45 154,136,47 147,129,40 147,129,42 138,122,37 137,121,38 134,118,35 132,116,33 131,115,30 127,110,30 131,114,34 136,121,33 147,131,32 163,142,31 172,147,29 174,148,26 189,162,28 192,167,23 204,180,29 198,179,28 195,179,25 131,115,30 116,109,23 123,113,46 127,116,29 122,107,30 150,137,44 139,121,48 150,137,48 162,136,66 187,156,96 176,139,70 170,132,66 159,119,65 136,104,60 150,128,92 161,134,91 144,116,78 170,136,95 195,161,118 160,128,84 165,130,94 142,122,90 122,104,72 77,64,59 102,91,86 128,111,101 137,116,105 150,123,91 178,140,92 160,122,72 156,125,72 167,131,80 170,138,92 179,147,101 172,138,97 167,133,92 166,136,108 167,138,114 163,137,116 164,138,117 177,151,130 191,164,148 189,163,149 192,166,152 187,161,149 161,139,131 130,116,102 106,94,66 133,114,32 143,125,34 132,123,49 74,71,20 89,83,17 82,76,12 95,84,20 127,116,41 97,90,18 92,84,19 113,106,38 96,89,30 107,98,22 99,97,23 92,89,22 121,115,40
126,116,38 127,117,39 139,127,45 141,131,41 144,136,42 149,140,43 157,149,47 161,153,51 165,152,52 165,151,54 166,150,49 162,149,49 160,143,47 154,137,43 153,136,42 148,133,43 145,130,40 142,127,37 134,118,33 136,120,35 131,115,30 132,116,31 136,118,27 148,132,33 160,140,32 167,145,30 169,145,24 185,157,28 199,172,26 208,183,25 209,191,33 166,155,22 138,123,42 111,104,16 119,109,38 118,106,24 119,105,37 132,125,28 112,100,20 117,103,35 152,123,47 189,160,86 201,166,101 178,138,74 173,132,75 168,127,66 139,112,78 148,126,92 165,139,100 139,110,77 111,91,71 71,57,39 72,54,33 42,36,31 37,31,26 40,33,33 48,41,41 61,54,54 69,54,45 100,83,73 198,158,92 219,182,129 157,116,67 173,135,89 174,140,106 177,142,115 198,165,138 199,166,139 196,165,144 196,167,147 201,172,152 198,169,149 194,167,151 185,159,145 185,159,149 163,140,129 144,124,115 121,104,96 94,81,58 104,94,56 142,132,40 144,130,44 152,143,58 111,100,27 86,79,22 89,80,6 143,131,61 123,112,37 87,78,18 109,99,46 107,97,26 129,121,42 124,117,29 143,139,52 128,123,39 123,119,32
128,115,40 132,120,42 138,127,42 142,132,42 146,139,42 157,148,49 161,153,49 171,158,54 173,160,56 172,156,53 171,156,46 166,151,41 173,157,45 168,151,42 163,143,39 155,139,36 154,136,36 153,135,33 144,127,31 137,124,31 135,122,33 134,119,31 135,120,30 139,125,30 143,130,28 154,139,31 169,149,31 184,161,34 200,174,25 216,192,29 213,197,27 115,103,33 125,113,47 135,129,38 137,128,54 133,123,29 111,99,40 106,105,12 125,119,28 132,119,46 170,140,71 151,124,49 188,152,90 196,158,94 187,147,83 181,140,72 181,138,80 139,106,56 136,111,83 122,96,75 50,41,33 28,24,18 31,24,24 30,30,25 34,34,29 36,36,36 40,40,40 40,40,40 40,38,39 48,43,45 193,148,100 213,175,129 194,157,115 166,136,108 166,140,115 179,152,134 198,167,148 215,184,165 210,179,158 202,173,153 202,173,153 201,171,154 188,158,143 180,154,140 160,141,129 133,116,108 91,79,69 93,79,61 113,103,52 124,114,34 121,112,52 132,120,54 108,103,32 89,82,51 104,100,24 121,113,50 91,83,18 101,94,22 114,105,31 121,109,50 117,107,36 131,123,42 140,133,47 128,122,47 97,91,16 110,104,29
128,116,36 135,123,43 139,128,41 145,135,43 152,143,44 161,150,49 166,155,50 174,161,57 178,163,57 180,163,56 186,167,54 186,166,50 185,165,47 179,159,43 178,157,46 165,145,39 161,144,37 155,138,31 151,136,30 146,133,31 135,122,29 127,117,25 129,119,29 131,118,27 131,118,27 136,124,28 154,137,30 174,154,36 192,169,27 209,188,34 216,202,36 116,104,34 119,111,46 131,128,34 150,141,54 119,111,21 118,106,38 114,108,13 124,117,29 99,89,18 160,133,70 131,111,36 177,143,73 189,154,89 195,152,96 187,144,84 192,151,90 173,132,73 103,77,54 65,46,32 30,21,17 30,21,13 29,22,22 34,27,25 37,30,28 41,40,33 43,38,40 43,38,40 43,38,40 41,34,37 119,100,61 161,134,102 175,147,118 155,133,115 165,140,123 186,161,144 211,177,157 213,179,159 217,186,165 212,181,162 203,172,153 194,167,151 180,152,139 152,129,116 110,98,88 92,79,74 90,83,56 107,102,33 133,125,44 95,94,40 94,89,57 81,80,28 97,95,33 79,79,18 94,87,28 92,86,38 100,95,22 119,111,30 108,101,31 102,93,35 105,96,36 123,118,38 122,116,50 96,92,30 86,77,21 116,106,26
137,122,45 137,122,43 143,129,45 150,137,46 154,145,48 159,147,51 163,152,51 174,161,59 177,165,56 183,167,55 190,170,54 192,170,51 191,169,50 186,162,41 188,164,43 183,156,39 175,153,36 167,144,32 163,144,31 151,136,28 143,132,29 128,119,22 118,110,29 117,105,25 125,114,29 130,116,30 138,125,32 146,130,31 165,147,27 184,166,33 195,186,30 122,109,34 137,129,37 118,117,22 159,150,53 113,100,25 134,119,40 105,99,8 109,104,20 129,114,53 158,135,66 107,98,24 154,120,59 179,140,81 187,152,87 217,176,119 204,158,101 176,136,84 149,123,71 84,70,43 29,22,22 29,22,22 33,23,24 36,26,25 54,43,40 62,51,48 65,54,51 58,47,44 44,39,41 42,37,36 65,55,59 121,107,107 148,131,123 158,136,128 184,158,146 191,163,150 201,168,157 203,170,159 194,167,151 185,159,145 166,143,130 139,125,109 88,81,65 100,92,70 95,90,51 111,108,55 99,91,37 112,109,42 110,104,56 116,109,70 93,94,28 91,93,18 107,107,33 146,145,50 147,146,38 106,101,32 91,84,23 101,93,39 115,108,40 109,99,32 140,132,40 143,134,49 107,96,32 93,85,22 130,120,40 136,124,42
135,120,43 138,123,44 147,133,47 148,138,46 152,142,48 159,145,50 163,152,51 176,163,61 179,164,56 186,167,56 195,173,54 198,177,55 198,178,48 196,173,46 196,171,43 190,165,39 185,159,37 180,156,35 174,152,33 164,143,30 149,137,30 136,124,28 117,109,26 110,100,29 107,98,22 111,98,23 109,98,23 112,102,22 138,125,25 157,142,32 175,169,34 106,92,26 118,111,25 81,82,3 149,141,37 104,91,18 129,112,32 111,104,18 113,108,28 144,125,57 127,107,46 143,121,56 173,142,80 177,138,79 187,152,87 171,133,85 150,112,64 111,86,56 71,53,50 54,40,40 37,30,30 35,28,28 47,37,36 60,49,46 78,65,58 93,76,66 101,84,74 102,85,75 88,79,75 65,55,54 85,78,81 126,109,110 164,147,139 175,153,145 155,134,121 160,139,124 168,142,128 161,138,125 144,125,113 107,91,76 99,83,68 111,94,66 108,102,66 92,87,48 109,104,61 107,104,49 121,119,45 111,106,51 94,85,58 91,89,42 88,87,31 80,79,27 119,117,43 154,147,61 124,116,53 117,110,24 112,101,37 105,97,34 95,87,24 134,127,55 103,95,32 98,91,21 86,77,19 86,77,30 122,120,32 81,77,15
142,120,42 142,121,40 148,129,45 148,133,43 153,144,47 154,146,44 166,155,50 176,164,57 180,165,55 184,168,54 194,174,54 197,173,50 200,180,52 205,181,48 205,179,42 197,170,38 191,169,35 186,166,34 182,162,32 172,153,28 160,144,30 142,129,29 114,105,31 90,83,22 85,81,21 84,80,20 87,83,23 92,89,22 105,95,24 124,117,31 136,131,51 116,107,20 106,101,17 70,73,13 123,118,18 119,116,35 123,113,31 105,95,26 131,116,39 148,121,60 138,125,62 177,148,85 168,137,73 166,135,71 196,160,98 161,126,72 111,83,56 58,42,36 57,47,46 54,44,43 52,40,40 61,48,41 85,69,63 101,81,72 112,91,80 119,96,81 121,98,83 124,101,86 123,104,92 112,93,81 89,77,77 96,85,92 120,109,116 141,129,119 134,120,102 112,98,80 104,85,62 106,88,56 119,101,59 113,97,55 117,100,61 126,116,65 113,104,46 104,99,56 103,99,51 83,79,31 97,96,40 107,106,41 114,111,60 104,100,22 122,117,37 128,122,58 108,107,40 86,85,29 102,95,36 173,165,84 137,130,44 155,154,61 126,122,33 108,103,23 91,84,25 96,89,28 105,98,26 135,131,42 109,106,21 83,78,5
143,126,48 144,127,47 149,133,48 150,137,46 152,143,44 159,151,49 169,157,50 178,163,55 183,167,55 189,170,57 197,177,57 198,174,53 198,178,50 203,176,42 207,180,36 203,175,36 196,175,36 194,175,38 190,173,37 176,160,31 170,152,34 143,130,28 99,92,24 76,74,14 75,75,16 73,76,16 79,79,18 80,78,18 84,80,18 92,86,22 117,105,64 111,102,17 100,93,21 85,85,24 105,97,16 126,120,45 129,120,33 106,98,33 145,124,52 163,136,61 151,132,68 166,136,67 175,144,80 185,154,90 201,165,103 165,130,76 112,84,57 57,41,37 58,48,47 61,52,48 82,69,62 97,86,71 117,96,81 123,102,87 126,103,90 128,103,86 131,106,89 131,106,89 125,102,91 119,96,83 110,93,83 127,106,93 120,97,82 135,110,93 141,117,84 135,111,78 154,123,84 150,120,74 157,129,73 138,118,59 142,123,66 109,95,52 126,112,67 119,106,56 78,75,20 97,90,49 116,111,68 134,130,70 117,115,43 110,110,26 123,121,61 103,100,47 116,115,48 98,94,36 134,130,72 113,108,39 102,96,30 111,109,37 91,85,10 120,115,31 118,106,36 110,100,29 141,138,46 107,102,22 71,68,15 86,85,20
106,78,38 149,122,75 150,131,63 150,140,46 154,146,44 163,152,47 170,158,47 179,165,50 184,168,54 189,170,57 204,184,56 201,181,49 203,180,49 205,182,44 204,178,37 206,181,37 199,176,36 197,176,37 194,175,38 185,165,33 174,155,32 139,126,24 89,82,21 77,76,20 72,75,15 75,78,18 79,82,22 87,83,25 100,95,15 123,118,38 102,93,35 111,100,25 111,104,43 127,125,35 109,102,30 138,129,53 145,136,51 100,88,31 134,115,47 162,140,62 130,108,41 175,140,75 183,147,85 183,147,85 184,148,86 194,159,103 126,96,68 56,43,40 66,54,54 82,71,64 109,88,75 126,106,86 135,111,89 135,110,93 131,105,91 127,104,93 132,104,95 128,100,91 116,95,84 101,80,69 145,120,92 201,169,135 195,163,119 201,169,125 181,149,103 214,182,136 187,154,104 193,160,108 152,122,64 145,125,66 132,112,53 134,117,68 141,127,69 117,101,27 121,118,76 115,110,71 95,90,37 113,111,41 104,104,22 123,122,55 118,113,62 100,96,48 93,89,43 109,104,65 105,102,35 95,90,51 112,107,56 82,71,9 106,92,36 120,111,26 114,109,29 124,119,37 104,102,40 104,104,32 100,98,38 80,79,23
