108,116,63 60,66,25 48,55,11 59,66,22 86,95,39 97,102,55 109,116,57 108,119,49 90,95,50 115,121,69 91,98,43 135,142,58 85,87,34 138,142,57 121,122,56 121,126,50 133,140,54 119,125,46 108,116,36 107,114,26 132,136,51 113,117,32 150,155,65 134,140,59 115,121,51 98,103,58 108,116,63 51,58,10 66,73,27 57,59,15 79,82,22 79,78,24 109,106,51 109,106,51 119,112,53 137,123,67 140,125,74 135,122,70 140,126,70 143,126,75 187,154,106 241,205,154 133,109,83 197,171,132 222,191,140 133,115,85 104,101,88 61,62,50 80,82,67 83,85,68 55,56,44 45,46,34 58,62,45 48,55,37 42,48,37 48,52,37 56,61,41 57,58,21 118,103,54 108,99,41 196,181,132 132,119,69 141,132,76 127,119,65 92,80,41 111,107,49 94,94,33 119,120,70 97,98,59 92,94,50 89,88,34 110,108,48 115,114,47 109,108,41 132,128,52 109,105,29 154,150,74 141,136,65 112,107,36 107,103,25 121,115,49 109,103,37 134,132,58 123,120,53 136,135,70 90,86,26 85,83,13 151,149,75 120,115,42 113,108,35 126,125,46 124,123,44 130,128,54 137,132,61 75,73,15 133,129,67
95,104,46 82,89,43 69,76,30 65,70,34 86,96,31 96,103,55 85,92,44 102,110,48 77,80,31 81,82,45 117,124,65 144,150,69 137,141,74 153,158,66 121,126,34 123,128,54 123,127,44 117,120,40 147,153,74 136,143,55 131,136,46 117,119,48 123,125,52 115,120,46 107,110,48 98,105,46 102,111,55 88,95,49 114,122,71 72,73,34 89,91,36 82,80,31 135,133,75 75,78,18 132,125,68 133,121,66 140,127,79 146,133,83 130,119,73 114,101,51 194,155,112 226,197,148 101,94,74 108,102,79 210,189,137 142,125,99 106,101,89 86,88,73 70,73,63 70,73,63 73,74,62 37,37,32 19,19,16 38,41,31 46,50,35 35,41,28 48,56,35 43,48,28 100,93,54 130,127,60 103,89,46 90,76,31 109,101,47 115,107,55 124,109,69 97,94,41 106,102,44 93,92,38 49,48,12 78,74,37 136,139,79 102,101,36 121,119,47 142,140,68 118,112,46 128,123,50 80,78,4 130,128,56 82,78,16 155,155,73 96,93,28 131,129,55 114,111,44 110,107,40 95,94,27 135,130,59 146,141,70 133,128,55 107,103,27 127,122,49 151,149,75 116,114,40 106,104,34 102,99,32 113,109,47 112,108,46
74,82,29 60,66,25 95,104,48 71,80,24 109,120,50 58,65,21 108,118,53 98,106,44 92,96,42 81,85,31 110,115,50 109,114,42 105,108,46 129,134,42 163,168,76 97,102,30 146,150,67 142,146,61 146,149,71 115,119,32 146,150,67 127,129,56 141,146,74 120,124,57 94,95,45 103,107,49 80,87,41 68,75,31 101,109,58 75,77,33 100,102,45 82,81,29 87,83,25 109,102,32 132,123,76 136,122,77 118,94,59 123,96,60 147,139,89 143,129,84 215,171,131 156,131,101 107,96,89 97,88,73 158,141,113 122,107,87 105,100,86 93,90,75 87,88,80 72,72,67 80,81,69 49,47,45 48,48,45 56,59,51 49,53,38 54,60,49 42,52,30 41,51,29 42,50,29 51,55,38 116,118,63 109,102,61 99,96,54 96,90,56 141,115,76 113,103,61 77,80,47 48,48,14 116,112,54 92,93,43 88,84,26 130,127,62 147,144,79 113,114,48 148,143,70 105,102,21 116,114,40 74,72,0 88,84,22 146,147,56 140,138,64 134,132,62 85,82,15 98,96,26 149,149,77 129,124,53 126,121,50 122,117,44 146,142,64 147,143,67 147,145,71 127,125,51 120,118,48 119,116,49 118,115,50 177,175,105
78,85,37 89,96,50 81,87,48 118,126,73 144,154,80 79,87,36 103,113,48 111,119,55 85,90,29 109,112,50 89,93,26 85,89,22 123,124,58 105,106,29 102,105,27 157,160,82 96,99,19 134,138,51 114,119,47 95,99,32 137,140,60 131,133,58 125,126,60 122,126,57 86,90,32 89,95,45 95,101,51 45,49,11 125,132,77 63,64,27 85,87,34 86,83,28 104,100,40 147,142,73 121,112,56 140,124,80 117,93,58 145,116,83 130,110,64 119,106,58 202,154,111 111,87,54 110,92,71 131,117,90 159,137,103 148,124,89 145,121,84 80,69,52 48,49,41 89,84,81 95,88,68 48,43,45 47,47,42 48,48,43 47,48,38 50,53,43 39,48,29 41,50,31 37,41,26 45,48,36 60,66,39 109,104,65 116,111,72 57,54,28 41,39,17 52,53,32 34,42,21 62,69,37 60,67,21 61,65,11 76,68,16 97,94,27 97,97,38 85,91,21 109,104,31 124,122,50 79,79,16 105,102,35 99,96,31 112,107,34 127,122,51 123,118,47 103,101,29 132,130,58 132,130,58 121,121,49 130,130,48 140,136,60 125,123,35 148,145,64 118,113,42 111,105,39 98,93,24 126,121,50 100,95,22 117,115,43
78,87,31 88,97,41 65,73,22 73,78,33 107,113,45 80,86,34 79,90,32 97,101,63 124,131,56 133,139,58 113,120,43 93,100,23 63,66,4 86,87,19 146,148,77 141,145,60 86,89,27 132,138,59 106,111,37 118,123,49 128,133,57 128,131,51 108,110,39 125,128,48 70,77,20 113,117,63 89,92,43 96,98,56 94,99,36 82,85,36 76,79,28 67,66,14 138,136,76 134,132,60 155,148,89 150,138,81 114,90,57 129,105,70 134,110,73 139,109,81 185,151,106 105,86,51 141,124,77 155,129,88 166,141,97 121,92,59 124,107,56 80,56,21 67,61,66 107,97,75 200,167,128 60,52,41 52,53,45 48,49,41 37,38,28 50,51,41 50,51,39 36,37,25 39,46,28 42,48,35 43,49,36 44,45,35 51,56,36 53,54,44 43,46,34 62,67,47 47,50,28 58,65,29 46,47,28 83,79,31 87,82,29 116,119,59 79,86,31 78,80,25 161,157,81 121,116,45 123,116,48 97,91,25 102,97,26 120,118,48 89,85,25 119,115,55 127,123,63 111,107,45 119,117,43 193,192,125 225,222,167 137,134,67 112,111,44 91,92,24 106,105,26 132,131,52 112,107,36 132,127,54 120,116,40 101,97,19
69,78,22 102,110,59 54,61,13 64,69,33 116,125,56 118,127,69 74,85,27 95,100,55 138,146,64 86,91,15 105,113,33 92,98,28 95,100,28 141,149,58 105,109,40 91,97,27 90,94,38 122,127,53 121,126,52 109,114,38 114,119,47 122,124,49 106,107,39 113,112,56 79,86,27 90,93,42 62,64,22 76,77,40 100,104,48 65,66,29 75,76,39 95,95,50 86,85,29 93,90,35 119,112,55 124,114,63 109,84,54 123,100,58 116,90,51 141,111,83 182,143,104 118,99,64 145,123,76 180,160,114 117,100,53 146,120,79 164,148,94 156,121,85 97,78,64 74,71,56 242,207,169 67,58,41 53,54,46 43,44,36 36,37,27 57,58,48 41,42,30 27,28,16 42,49,31 32,39,23 51,59,38 38,43,23 52,57,37 46,50,33 45,46,38 73,75,49 44,51,33 50,56,29 142,135,74 99,94,43 117,117,54 47,51,13 118,117,61 67,67,8 123,117,51 127,121,55 127,120,52 137,132,63 100,95,26 112,109,42 70,67,2 114,111,44 85,81,21 107,103,41 139,136,69 94,94,20 97,98,21 121,119,49 130,129,62 123,122,55 112,110,38 104,102,32 126,122,44 133,130,47 142,139,58 137,134,53
93,99,58 94,100,59 75,82,38 82,89,45 75,84,28 110,120,57 96,106,43 73,79,50 108,114,46 103,107,49 118,124,43 90,93,31 154,161,77 132,137,63 121,126,61 76,83,26 90,98,32 76,83,24 126,135,48 122,127,62 99,103,45 121,125,67 90,94,40 138,144,76 70,71,32 76,77,38 72,73,36 62,63,26 96,96,62 58,54,35 86,88,33 49,45,10 121,112,65 128,117,71 122,107,60 186,172,127 134,117,70 141,118,76 133,107,66 133,107,66 158,131,95 117,97,67 157,134,94 102,86,42 122,103,68 124,106,64 145,126,73 152,128,95 97,89,67 54,48,41 248,213,177 103,75,46 47,47,47 37,39,24 46,49,41 85,86,74 49,45,39 40,35,21 54,57,22 45,39,30 40,41,20 52,57,37 43,53,31 46,57,42 42,50,36 51,60,30 43,51,30 48,53,33 70,73,24 150,149,93 140,137,82 92,90,32 91,85,37 81,78,27 122,114,49 171,167,119 90,84,18 135,131,71 96,92,32 103,99,41 117,114,47 96,92,32 61,56,1 113,109,47 78,75,8 124,121,56 114,112,52 111,114,50 104,104,41 115,113,51 129,131,56 111,111,50 112,114,32 141,137,61 91,90,13 94,93,16
64,69,35 91,98,54 80,88,35 40,47,1 69,78,18 125,134,74 87,96,38 87,96,40 110,115,50 63,67,13 89,93,26 100,106,27 126,131,55 109,113,46 96,101,36 123,129,77 116,123,77 95,102,56 151,159,97 86,91,44 69,75,25 83,89,39 117,122,77 86,91,44 81,81,51 60,61,24 70,71,32 65,67,25 91,93,49 84,84,43 71,69,36 111,111,52 126,115,71 143,127,85 150,130,80 155,138,89 168,143,97 167,142,98 150,119,82 143,121,76 148,124,100 146,118,89 120,93,61 135,112,72 113,94,59 72,56,39 61,57,36 76,68,32 134,100,66 128,95,58 156,119,79 237,192,128 81,57,24 175,154,129 103,99,89 49,41,30 96,69,37 91,76,29 157,146,100 103,90,42 118,101,54 79,76,25 76,78,23 79,83,54 51,52,40 80,86,45 37,44,28 58,60,43 90,89,64 79,75,56 142,142,81 182,175,118 158,152,88 97,93,15 104,99,30 98,96,26 119,116,49 116,111,40 105,98,37 117,114,47 146,146,64 120,117,50 74,70,10 117,113,51 100,96,34 104,102,32 111,109,47 102,103,37 117,117,45 130,129,73 105,106,58 89,88,32 116,115,50 92,93,25 127,124,59 100,97,30
78,83,49 58,65,21 75,83,30 51,58,14 126,137,67 115,125,62 114,124,59 122,131,62 112,118,50 96,102,34 123,126,62 112,118,37 118,125,41 75,76,28 149,155,85 90,98,32 55,60,28 61,66,34 77,84,29 53,57,17 98,105,46 60,64,26 52,55,22 88,95,38 44,44,14 56,57,20 69,70,33 74,77,28 64,67,16 70,70,25 48,48,3 87,86,34 137,120,81 119,100,61 143,118,74 122,102,56 128,108,60 146,124,79 151,125,86 122,96,55 112,93,68 146,126,94 83,65,44 106,92,63 58,50,26 127,115,76 113,91,55 155,127,87 167,134,97 181,148,111 154,115,76 255,220,154 125,100,72 97,83,67 98,91,60 118,98,68 136,125,61 122,105,58 105,89,47 117,101,59 104,84,36 109,99,46 115,114,49 96,92,34 99,93,68 75,73,40 44,51,33 58,61,41 75,76,26 84,78,53 107,104,51 143,135,72 142,137,64 122,117,48 132,126,60 104,98,32 119,116,51 99,92,24 105,99,35 211,208,143 110,107,40 116,113,48 124,120,58 109,105,43 111,109,39 114,112,42 121,119,57 107,108,42 130,131,54 115,118,54 123,127,60 102,102,39 100,99,34 127,128,60 114,116,45 137,140,76
101,110,39 84,89,46 120,127,68 118,126,64 108,118,42 105,110,47 106,111,50 132,139,66 79,86,13 125,132,57 97,102,39 121,124,46 92,97,25 118,123,49 93,97,41 55,60,17 92,95,60 65,69,31 87,93,54 85,90,56 44,47,23 53,57,30 50,56,15 84,89,44 47,47,6 99,95,58 114,112,63 127,128,62 85,84,28 67,64,24 97,94,43 81,76,25 122,112,61 123,111,52 92,72,22 83,63,13 138,123,62 162,144,84 131,110,56 150,129,77 86,69,59 36,30,21 83,81,61 128,111,64 145,123,78 124,96,56 134,106,66 171,138,101 197,166,129 157,126,89 246,211,173 255,230,179 70,64,55 54,45,30 118,89,58 119,87,55 131,120,58 140,121,66 121,100,57 116,95,52 142,126,68 101,93,39 108,101,40 137,132,61 137,132,79 104,102,44 80,75,22 85,74,30 75,61,16 124,115,55 150,141,81 124,115,55 120,114,48 127,121,55 86,78,15 134,127,59 130,131,54 105,100,29 141,131,80 120,115,46 109,105,45 107,103,45 134,131,66 147,144,77 128,126,52 98,94,36 75,72,19 111,111,50 100,98,36 132,129,64 90,88,14 134,133,56 120,118,48 102,101,34 109,108,41 113,113,52
108,115,60 99,110,27 106,114,48 123,133,59 84,92,30 118,123,58 149,157,75 106,113,40 110,115,52 143,150,77 79,84,21 153,156,76 147,151,84 105,108,46 91,95,39 109,114,69 109,114,69 47,49,23 53,56,32 41,45,16 62,65,41 40,43,23 78,83,47 56,59,28 55,54,16 67,63,26 44,40,0 110,108,48 64,63,9 79,74,33 84,79,26 84,75,30 112,100,45 115,103,48 89,72,21 96,79,28 96,79,28 110,91,34 106,85,29 158,138,79 77,55,37 52,51,44 103,89,62 147,128,73 138,105,66 181,145,114 158,134,81 135,104,67 130,99,62 132,101,64 117,92,64 83,63,43 38,41,21 131,116,96 163,127,94 146,125,71 136,120,76 132,110,61 126,100,59 113,87,46 106,89,40 126,112,67 130,117,65 134,129,58 103,100,47 102,100,42 150,138,81 128,111,62 91,74,25 141,133,68 90,82,17 85,76,16 109,103,37 114,108,42 145,137,74 121,114,46 114,107,37 129,119,50 110,100,49 121,115,51 89,81,27 107,102,49 103,99,39 95,92,27 99,95,33 120,118,46 104,101,48 89,89,30 123,121,63 111,109,39 132,130,60 140,138,64 140,138,68 140,140,66 137,138,61 118,116,42
117,124,67 111,118,61 112,122,48 96,105,34 98,105,50 149,156,81 119,123,54 102,110,44 76,83,28 104,112,48 123,129,50 154,162,69 128,133,61 135,142,58 90,93,42 59,64,17 38,39,20 42,45,14 34,37,15 36,39,15 89,91,65 57,56,29 53,52,27 56,56,26 51,49,18 73,70,28 64,60,39 130,134,67 47,44,0 63,56,17 60,48,9 76,61,23 115,100,51 98,83,32 100,85,38 104,89,42 118,101,52 113,93,43 150,130,80 138,117,65 135,108,63 123,93,49 172,142,96 141,111,65 154,124,80 204,172,138 133,106,63 146,120,79 138,109,74 140,111,76 147,120,77 130,101,66 126,94,62 108,74,42 137,103,71 118,96,51 103,90,42 104,84,38 103,75,35 105,77,37 109,89,39 115,93,48 113,91,46 101,91,38 120,97,57 110,93,56 113,96,45 99,77,28 93,76,25 106,87,34 109,103,37 130,119,57 157,141,87 113,97,43 121,106,45 103,87,33 142,135,65 102,90,35 138,123,72 114,101,53 105,89,45 118,103,54 107,98,38 143,137,71 110,108,38 112,111,34 66,62,14 97,96,40 118,116,58 130,128,56 119,117,43 109,107,33 124,123,46 121,119,45 130,128,54 132,130,56
100,108,55 88,97,37 72,83,13 112,122,57 134,140,70 135,142,69 92,98,30 85,90,25 84,92,28 68,75,20 134,141,57 135,140,64 99,104,41 113,120,47 66,72,22 67,65,45 52,53,34 31,35,8 17,22,2 24,27,7 40,40,24 63,65,37 33,31,9 41,37,18 61,57,38 83,81,50 46,39,12 110,107,56 48,42,6 48,40,6 46,37,8 59,54,15 67,53,8 107,88,35 67,49,5 111,94,47 111,89,42 124,100,49 146,121,73 131,106,62 114,86,46 131,103,63 132,100,58 152,118,77 147,121,69 151,120,83 145,112,73 137,106,69 133,102,65 136,105,68 141,113,75 148,120,82 139,107,73 140,107,80 143,111,77 146,122,69 115,94,51 117,94,52 104,79,35 138,113,65 114,92,43 130,105,57 123,99,48 136,117,64 108,91,42 108,93,44 108,93,42 112,95,44 102,85,36 124,114,61 110,100,47 121,107,41 128,108,58 121,103,43 114,95,42 129,110,53 111,99,44 123,110,58 136,118,74 136,118,76 101,85,41 107,87,39 129,122,61 107,99,36 122,116,52 120,113,54 96,90,42 97,94,43 140,138,66 155,155,69 125,124,57 112,110,48 122,122,50 116,114,40 123,120,53 106,103,38
67,73,34 105,114,54 72,81,23 100,109,51 114,121,48 119,123,65 121,127,59 124,131,56 98,104,34 112,119,60 122,125,61 115,118,54 125,129,71 109,119,41 115,126,45 49,52,3 58,56,38 46,48,22 30,34,17 36,40,23 38,30,19 49,46,33 50,46,27 47,40,24 40,31,23 37,28,22 61,52,23 51,40,7 68,58,36 44,31,8 62,48,30 73,60,39 73,61,24 102,82,36 79,60,21 81,60,19 85,63,16 105,81,28 93,66,32 95,68,36 111,82,51 96,67,36 123,90,53 142,109,70 139,115,62 115,84,47 112,79,40 107,76,39 139,108,71 133,102,65 133,105,67 123,95,57 135,104,67 136,103,76 115,84,47 118,84,50 141,110,71 140,109,70 120,95,51 146,121,73 143,121,72 136,111,63 108,87,35 104,84,34 97,82,33 84,69,20 145,130,79 109,94,43 102,85,36 127,107,57 110,90,40 105,88,37 110,89,48 98,75,44 216,195,152 115,93,46 108,88,42 123,103,55 137,111,70 124,103,60 116,100,56 102,79,37 112,104,52 118,104,50 151,144,87 126,117,70 128,121,62 98,95,44 93,87,23 107,103,41 114,111,56 75,72,17 112,109,44 104,99,28 107,97,57 113,106,49
60,63,41 79,87,36 90,99,43 102,111,51 111,119,53 111,118,63 123,131,69 154,161,84 130,131,63 91,99,37 83,87,31 106,110,52 121,126,54 135,141,73 117,122,57 120,125,53 114,112,83 40,36,17 33,33,19 37,34,21 45,35,23 46,37,22 48,37,22 38,29,14 54,44,32 52,42,30 47,34,13 89,72,37 90,78,52 76,67,40 72,60,34 66,54,28 88,71,34 97,79,35 122,103,66 97,77,45 115,93,55 114,91,49 98,73,43 110,82,53 119,91,62 108,80,51 108,75,48 123,90,63 123,97,56 123,91,57 143,111,69 129,98,61 142,113,60 133,101,67 123,91,57 135,103,69 170,136,102 130,96,64 112,78,48 122,88,56 137,109,69 121,93,53 135,105,63 154,124,82 129,107,58 122,100,51 102,80,31 102,82,34 115,95,45 112,92,42 93,76,27 82,65,16 122,105,56 128,108,58 117,97,47 133,107,66 100,77,35 107,84,42 124,104,58 123,103,57 149,118,79 121,101,55 112,95,44 111,92,53 102,80,42 99,77,39 103,87,45 143,127,85 112,98,55 112,98,53 137,123,78 94,83,39 93,82,36 87,82,27 67,59,23 141,137,77 143,136,75 108,99,41 112,108,50 115,108,51
79,87,23 95,102,43 110,118,56 99,104,57 87,94,37 61,69,7 107,112,49 126,132,51 107,112,47 125,130,67 73,81,19 108,116,52 103,108,43 51,50,12 106,111,39 148,153,81 62,60,29 64,52,42 57,43,25 86,67,32 78,52,27 79,55,33 73,47,33 67,49,30 88,80,58 47,38,19 82,72,48 80,61,34 87,70,42 82,66,33 76,60,27 72,55,27 77,58,31 109,92,57 89,69,37 89,69,37 123,99,62 108,84,47 105,78,44 110,83,51 113,85,58 110,85,57 108,82,57 109,84,56 111,83,54 98,68,42 119,89,63 112,83,50 122,90,60 103,70,43 135,101,71 118,84,54 115,79,48 136,100,69 118,82,51 131,97,67 149,116,79 147,112,76 128,97,60 135,104,65 109,84,40 158,131,86 118,103,52 108,88,42 127,100,57 137,110,67 114,86,46 128,101,58 156,136,88 115,90,44 95,69,28 110,84,43 127,104,64 131,108,68 121,103,59 124,107,58 127,111,69 126,107,54 119,102,53 115,100,51 136,115,74 114,93,52 122,112,61 106,96,43 108,103,34 120,111,55 93,77,44 122,110,53 64,49,11 137,127,78 97,90,31 102,100,26 80,74,26 123,115,61 124,123,46 146,148,54
101,108,49 126,134,72 123,132,63 106,114,52 83,90,33 74,81,22 110,116,46 98,103,29 133,140,67 99,104,43 73,80,21 72,78,28 104,109,48 114,117,53 127,135,42 108,111,49 100,93,62 132,112,82 237,204,156 253,215,151 214,177,122 185,144,95 184,142,102 131,104,72 86,78,67 61,53,42 44,35,18 58,44,26 47,33,15 64,50,23 72,55,27 73,56,28 88,69,42 87,68,41 77,63,36 81,67,40 93,70,39 113,91,57 103,79,46 138,113,83 118,93,63 108,83,53 114,89,59 116,91,61 111,83,54 102,74,47 110,82,55 124,102,66 113,89,56 104,77,45 120,91,60 120,91,60 108,78,50 110,78,46 122,90,60 99,65,35 142,107,71 139,104,68 139,108,71 129,98,59 118,88,46 120,93,48 110,93,44 129,106,64 108,76,42 167,135,101 147,118,67 150,120,78 146,114,70 135,105,61 149,120,71 147,120,86 125,102,62 101,78,38 142,124,80 98,81,32 123,108,59 159,140,87 149,132,85 138,124,68 138,121,70 132,116,62 106,99,42 80,72,22 89,86,21 80,76,16 92,85,42 92,85,42 116,101,54 159,147,90 172,167,94 121,118,51 124,124,54 138,138,66 115,112,57 146,151,48
89,92,57 94,99,52 143,152,81 141,149,83 82,88,36 87,93,43 91,96,49 92,97,36 83,91,29 143,152,81 100,107,34 92,96,42 135,138,74 98,102,44 82,80,47 134,141,84 188,151,96 219,183,123 240,204,144 239,200,143 213,172,115 196,154,102 172,135,93 179,145,104 131,112,96 69,66,51 78,70,57 46,35,16 67,52,30 58,44,19 93,80,48 64,49,27 77,58,35 83,64,41 86,68,47 83,68,46 82,63,36 110,89,64 89,72,48 81,66,44 88,67,44 84,63,38 114,89,59 100,77,46 102,80,46 107,82,52 115,92,63 114,89,61 103,78,48 117,92,62 103,73,45 104,84,52 116,93,64 112,89,60 101,78,49 94,69,41 99,69,43 120,88,56 122,88,54 100,66,32 122,89,50 142,110,68 109,87,40 134,107,64 146,111,75 129,94,58 160,125,89 147,112,76 145,120,74 142,109,70 162,130,86 121,99,54 129,107,62 134,111,69 180,160,110 171,149,113 105,78,42 148,130,88 135,114,71 131,116,65 129,116,55 92,69,40 129,120,75 105,96,51 108,102,38 116,112,50 107,99,65 130,126,80 132,118,75 103,93,44 98,96,22 133,132,67 135,138,60 77,69,33 112,112,30 133,132,55
48,53,6 41,46,1 51,54,23 54,58,20 84,89,44 60,64,24 80,84,44 76,80,26 108,116,50 115,124,55 72,77,14 76,78,32 92,92,49 51,51,21 49,47,18 43,43,13 155,111,58 221,178,120 149,122,79 193,160,123 195,157,107 198,160,114 164,133,96 139,110,77 99,79,70 64,60,54 50,44,35 55,43,33 58,42,29 66,50,33 58,44,19 73,58,36 59,44,24 70,55,35 75,57,36 85,67,48 71,56,34 98,88,66 96,94,76 78,70,57 103,94,77 90,77,56 89,68,41 112,93,68 106,83,52 99,76,47 112,88,62 101,77,53 100,79,52 99,78,51 112,81,60 102,81,54 102,79,50 102,79,50 106,86,54 116,91,61 109,81,52 117,93,60 127,93,59 136,102,68 101,68,31 107,74,37 146,120,70 116,85,46 136,100,67 118,82,49 126,90,57 109,73,40 96,69,26 159,127,83 134,100,66 115,91,58 117,94,52 111,88,46 114,91,60 117,93,56 115,97,55 116,103,53 109,82,50 104,82,46 133,111,77 104,82,48 126,121,48 79,68,33 157,151,85 155,153,79 152,147,94 92,88,40 122,113,57 140,136,60 141,141,59 103,100,47 135,137,62 105,102,35 113,111,41 156,157,66
39,44,10 39,42,22 65,69,42 52,54,28 37,36,11 77,77,45 50,49,22 58,60,32 68,72,32 49,50,27 61,65,25 115,120,73 78,76,58 115,112,86 74,74,44 40,39,30 82,62,44 101,81,63 82,68,54 84,70,54 91,78,57 93,80,59 67,57,45 62,56,51 63,62,55 46,46,41 45,44,35 61,52,44 51,41,31 46,34,22 77,65,53 48,38,28 52,38,22 52,38,22 74,58,45 84,70,56 93,89,72 131,129,111 121,123,106 122,126,109 119,123,106 89,93,76 88,86,64 112,102,78 101,82,57 129,107,71 142,120,86 101,87,60 84,75,48 95,76,53 101,89,61 96,88,64 123,97,76 106,82,56 91,68,39 94,69,41 98,70,41 98,68,40 88,66,32 87,64,35 91,68,39 148,116,82 93,63,21 132,101,64 117,83,49 139,100,68 125,89,56 172,136,103 213,172,127 102,84,65 158,131,99 118,92,51 132,98,66 112,85,49 137,122,82 151,134,65 99,82,31 105,90,52 114,102,61 76,60,29 116,104,63 101,89,48 132,123,76 164,158,94 94,92,18 108,108,38 60,58,0 131,130,51 125,124,57 143,145,59 115,115,43 100,100,26 122,122,48 125,125,51 136,136,64 130,125,54
47,50,26 33,35,18 83,87,60 36,40,13 75,77,49 95,98,65 80,84,46 54,59,23 43,48,12 47,52,16 70,73,40 67,70,35 79,80,41 77,75,46 77,78,39 35,39,24 50,40,28 57,46,29 60,51,47 62,56,51 59,54,42 61,50,33 51,46,34 44,43,34 53,53,48 24,24,19 60,56,48 31,22,16 34,23,16 30,20,10 65,55,45 43,36,20 70,56,40 56,42,26 58,43,32 87,79,66 108,108,92 119,119,103 123,127,112 120,127,109 112,120,99 121,129,108 128,130,113 129,130,111 132,124,102 145,123,87 147,125,91 101,82,57 96,83,62 83,73,51 130,123,105 121,119,97 85,76,57 92,79,58 85,70,48 89,71,50 86,65,38 92,72,40 83,64,39 93,72,45 88,64,38 89,65,32 98,75,33 142,110,76 147,112,74 141,114,80 167,136,99 121,83,48 98,79,56 126,94,64 142,106,73 130,97,60 116,80,51 135,107,69 125,111,57 101,78,36 120,103,56 108,96,39 123,118,63 140,129,83 78,67,34 115,115,54 97,86,51 133,135,39 142,146,52 123,119,61 121,120,53 121,123,52 176,181,89 102,105,43 118,124,29 128,131,51 127,128,62 145,148,68 152,154,79 154,154,82
39,40,32 32,33,25 34,34,29 24,24,19 31,30,19 75,72,48 91,86,54 68,63,31 83,81,50 61,59,41 27,27,11 51,52,33 95,99,59 49,52,21 27,28,20 57,57,57 27,25,23 42,37,34 89,80,72 109,99,87 96,79,55 92,78,62 73,67,60 40,31,27 40,29,22 45,34,27 36,27,21 32,23,17 46,35,28 52,41,36 33,24,20 39,29,28 71,62,43 73,60,39 57,45,33 77,74,59 85,92,76 90,91,79 134,140,127 135,144,125 132,142,120 127,137,115 127,136,119 125,132,116 123,132,113 129,135,106 153,117,84 111,94,68 96,87,72 126,127,108 128,135,117 132,139,121 130,135,115 120,129,110 119,126,108 94,99,79 82,80,60 73,66,46 79,65,47 79,66,45 91,78,57 101,73,46 176,135,90 157,123,82 159,122,82 132,105,71 135,104,67 158,120,85 92,83,56 147,111,78 121,87,53 118,85,48 120,102,58 133,107,57 102,79,39 129,120,64 112,95,48 100,78,44 107,92,52 112,105,48 107,99,47 117,118,52 70,71,5 146,146,87 138,139,62 133,133,47 109,110,33 153,158,68 121,125,56 105,110,36 151,150,98 115,116,48 106,113,29 156,160,73 85,84,28 111,113,42
18,18,15 23,23,20 38,38,33 13,13,10 28,24,18 35,32,17 36,28,17 41,30,23 79,71,47 26,27,15 23,22,13 48,51,27 80,84,57 45,44,33 21,19,17 23,21,22 31,31,31 30,32,29 37,32,31 35,28,26 45,34,31 30,19,16 41,35,30 33,22,19 69,59,37 50,36,22 45,34,29 51,40,35 48,36,24 75,63,53 36,23,18 38,27,20 39,30,24 67,56,41 54,46,35 96,96,82 129,136,120 118,119,107 140,148,134 142,151,132 139,151,131 137,149,129 138,150,130 125,137,117 129,141,123 141,147,136 138,116,82 102,88,63 97,88,73 129,132,112 131,140,121 134,141,123 133,137,120 126,135,116 124,133,114 120,127,109 122,126,109 113,113,97 117,115,97 74,67,47 97,83,67 147,119,81 209,168,119 165,133,89 156,126,82 115,87,60 120,88,54 118,94,59 72,63,55 60,52,39 150,125,95 153,126,94 115,93,46 117,90,47 110,89,46 160,138,75 138,128,57 156,139,74 94,85,27 105,102,49 121,112,67 106,109,31 139,140,72 110,109,55 119,119,47 144,147,58 137,140,51 137,139,53 110,112,41 114,113,59 109,111,36 124,126,53 83,86,24 106,110,41 58,58,17 97,101,34
20,20,15 26,26,21 22,22,19 23,23,20 25,23,21 19,17,13 23,18,15 30,26,20 38,31,29 24,17,20 34,32,28 20,18,14 24,26,11 27,25,21 18,16,14 27,25,26 28,26,24 32,30,28 27,25,23 74,65,59 50,38,26 39,29,19 20,18,14 35,25,26 28,22,17 53,49,41 39,28,25 46,33,26 57,48,29 48,34,16 126,112,96 40,28,16 68,56,44 55,39,26 50,44,37 95,98,86 130,139,122 135,144,127 135,142,126 138,147,128 138,147,128 145,154,135 139,148,129 140,149,130 134,148,129 137,146,127 149,126,95 113,98,78 106,99,81 128,132,115 137,146,127 138,147,128 140,147,129 130,142,122 128,137,118 126,135,116 123,127,112 115,117,102 126,126,110 85,82,67 129,106,75 186,144,104 167,135,89 140,120,90 104,82,62 121,91,63 107,83,57 117,96,69 73,67,58 65,62,47 77,58,31 104,83,56 193,151,97 255,214,137 218,167,102 132,115,64 149,138,76 117,103,58 110,106,46 119,119,45 101,99,41 101,96,53 128,129,52 130,132,50 122,122,52 109,109,37 138,138,66 148,152,69 129,133,66 85,87,30 144,150,69 158,167,71 121,127,48 97,100,49 110,116,46 135,141,60
