205,163,123 206,164,124 206,164,124 176,134,94 179,137,97 189,147,105 198,156,114 205,163,121 194,152,110 191,149,107 211,169,127 218,176,134 209,167,125 198,154,112 199,155,113 211,169,127 215,173,131 183,141,99 200,156,114 206,162,120 223,179,137 202,158,116 172,128,86 195,151,109 200,156,114 191,147,105 194,150,108 211,167,125 206,162,120 205,161,119 188,144,102 185,141,99 192,148,106 189,145,103 167,123,81 173,129,91 226,177,141 217,172,139 237,191,161 246,203,170 255,214,179 255,220,185 255,220,185 255,217,184 237,194,161 214,171,138 196,161,125 194,160,126 200,166,134 202,168,136 199,168,131 203,165,130 194,159,123 182,147,111 117,97,67 94,79,59 79,65,47 96,78,57 131,110,83 107,92,70 108,93,71 126,105,80 138,117,92 142,121,96 118,99,76 117,100,76 125,108,84 133,116,92 140,116,94 144,115,91 150,125,97 145,121,97 144,120,96 145,119,94 149,116,89 139,109,81 136,111,81 147,119,90 150,122,93 149,124,96 58,44,30 142,118,94 212,169,134 214,172,130 207,161,120 192,150,112 175,133,95 214,172,134 174,141,114 133,104,80 124,100,76 162,130,100 153,117,84 125,91,61 157,123,93 158,124,90 175,128,96 223,175,146 156,112,86 116,92,68 83,73,63 72,65,63 76,69,67 84,80,74 72,66,61 72,66,61 75,66,62 68,62,57 68,62,57 68,64,58 78,68,67 79,74,73 72,70,68 79,74,71 73,62,59 82,69,64 105,88,78 106,89,79 120,105,96 94,77,69 119,100,84 113,97,84 97,81,68 147,123,101 137,111,86 83,68,48 87,78,70 73,64,56
213,171,131 196,154,114 184,142,102 207,165,125 176,134,94 159,117,75 176,134,92 204,162,120 208,166,124 207,165,123 211,169,127 223,181,139 208,166,124 208,164,122 201,157,115 226,184,142 208,166,124 225,183,141 225,181,139 214,170,128 192,148,106 222,178,136 214,170,128 207,163,121 207,163,121 211,167,125 206,162,120 195,151,109 188,144,102 165,121,79 166,122,80 213,169,127 185,141,99 200,156,114 172,128,86 216,170,133 191,140,114 199,155,129 221,175,147 231,185,155 243,197,167 242,196,166 249,203,173 230,187,154 242,199,166 241,198,165 201,166,130 200,166,132 206,172,140 207,173,141 203,169,135 200,164,131 193,160,123 180,147,108 54,49,37 49,40,36 72,61,54 126,110,95 121,104,78 108,91,65 114,100,73 131,107,83 142,118,94 143,119,95 140,119,94 127,108,83 137,118,93 136,117,92 142,116,93 146,116,90 148,120,93 151,120,97 148,119,95 148,119,95 154,121,94 152,122,94 139,114,84 145,117,88 148,120,91 150,126,100 75,55,35 176,147,116 209,167,127 216,175,128 216,168,125 189,147,107 178,136,98 191,149,111 186,148,113 152,117,92 179,140,108 199,155,117 183,139,109 174,133,102 183,143,107 182,142,106 177,138,108 133,96,70 95,75,57 84,67,57 68,62,55 72,65,63 75,68,66 68,64,58 76,70,65 64,58,53 77,68,62 85,72,65 98,86,76 102,90,78 122,104,83 142,121,96 155,129,104 141,115,90 136,114,94 170,136,106 177,138,108 172,133,103 167,131,100 172,136,105 196,161,125 130,106,80 101,82,66 95,79,64 86,70,64 79,70,62 78,69,65 65,59,54
183,141,101 182,140,100 190,148,108 179,137,97 198,156,116 203,161,119 222,180,138 218,176,134 215,173,131 215,173,131 213,171,129 213,171,129 213,171,129 210,166,124 228,184,142 198,156,114 199,157,115 192,150,108 209,167,125 200,158,116 239,195,153 208,164,122 191,147,105 220,176,134 195,151,109 206,162,120 203,159,117 206,162,120 201,157,115 211,167,125 187,143,101 178,134,92 198,154,112 189,145,103 196,152,112 185,141,111 170,128,106 180,140,117 200,160,137 212,172,149 209,172,146 217,178,150 218,174,148 185,141,113 242,196,168 251,212,180 206,167,135 201,165,132 208,172,139 207,171,138 201,167,133 200,166,132 191,157,125 190,155,128 65,57,44 74,62,52 79,65,51 122,103,80 119,102,74 110,93,67 120,101,76 136,110,87 143,117,94 145,119,94 145,121,97 133,109,85 138,114,90 141,115,92 145,119,94 147,118,94 152,124,97 152,121,98 155,125,99 155,122,95 158,125,98 155,125,97 144,114,86 146,118,89 150,122,93 146,118,89 222,180,140 212,166,125 184,141,108 198,155,120 193,151,113 173,137,104 149,115,85 190,156,126 139,118,93 134,107,89 178,142,109 189,147,109 201,163,128 197,155,117 202,158,118 178,138,104 156,120,100 109,89,69 80,60,53 79,68,63 70,61,55 70,64,57 76,70,63 64,57,55 72,66,59 72,66,61 117,99,78 175,140,104 156,121,85 164,124,90 172,129,94 184,144,108 172,140,98 177,143,102 196,156,120 163,123,89 143,107,76 141,118,89 147,117,91 195,154,125 175,138,98 168,129,90 109,89,71 90,81,66 82,70,60 75,69,60 75,66,62 73,67,62
191,149,109 215,173,133 199,157,117 180,138,98 208,166,126 204,162,120 207,165,123 187,145,103 194,152,110 185,143,101 178,136,94 190,148,106 204,162,120 215,171,129 215,171,129 229,187,145 165,123,81 218,176,134 218,176,134 220,178,136 203,159,117 218,174,132 216,172,130 228,184,142 216,172,130 182,138,96 189,145,103 215,171,129 225,181,139 193,149,107 213,169,127 200,156,114 178,134,92 208,164,122 209,165,123 157,115,93 150,116,94 158,124,102 175,141,119 170,136,114 174,137,111 171,134,108 152,106,78 215,159,125 244,198,168 254,215,183 206,167,135 202,166,133 207,171,138 206,170,137 201,167,135 199,165,133 188,154,122 160,135,105 112,93,70 108,90,69 105,86,63 122,98,74 121,97,71 122,98,74 128,104,80 137,111,88 143,117,92 144,118,93 146,120,95 143,117,92 142,116,91 147,118,94 147,118,94 147,116,93 152,122,94 152,121,98 159,129,101 163,130,103 164,131,104 160,130,102 144,114,86 147,119,90 153,125,96 155,126,95 214,172,132 219,174,130 209,167,127 194,152,112 166,123,90 163,127,96 156,122,92 174,140,110 129,111,90 90,74,61 99,78,55 147,119,92 165,135,109 131,107,83 150,114,85 161,122,92 158,129,105 105,84,61 84,70,56 78,67,62 72,63,57 72,66,59 71,65,58 83,72,69 103,83,65 130,99,76 153,121,87 174,136,99 162,122,86 169,131,94 184,146,109 191,157,116 143,109,75 179,145,115 145,110,83 146,111,84 89,78,63 100,81,65 134,112,78 159,124,88 176,137,98 171,132,93 169,130,89 147,119,90 98,83,74 80,69,64 70,65,62 72,67,64
176,134,94 190,148,108 196,154,114 190,148,108 197,155,115 186,144,102 192,150,108 193,151,111 185,143,103 191,149,107 200,158,116 179,137,95 185,143,101 199,157,117 219,177,137 198,154,114 193,149,109 182,138,98 223,179,139 200,156,116 217,173,131 199,155,113 187,143,101 193,149,107 214,170,128 214,170,128 218,174,132 214,170,128 221,177,135 200,156,114 211,168,123 200,157,112 217,173,131 196,154,116 170,132,113 135,101,79 129,100,78 138,107,86 139,108,87 140,106,86 145,103,79 148,104,78 233,177,151 213,158,129 255,212,179 255,219,188 199,163,130 193,157,124 198,163,127 202,167,131 200,166,132 202,168,136 186,152,120 117,92,64 123,99,73 121,97,71 115,91,65 119,95,69 125,99,76 127,101,78 133,109,83 137,111,86 142,116,91 143,117,92 145,120,92 150,125,97 148,120,93 147,119,92 150,122,95 149,118,95 151,120,97 155,122,95 158,125,98 164,131,104 170,137,110 165,135,107 149,119,91 154,124,96 156,123,96 166,127,95 213,169,129 203,157,116 205,161,119 201,157,115 203,159,117 210,166,128 207,161,122 172,137,110 116,97,81 95,87,76 101,85,70 109,89,69 105,83,63 121,97,71 139,109,83 167,131,102 139,113,92 128,102,81 109,89,71 99,80,64 81,65,48 79,63,48 92,76,61 118,85,58 172,139,102 194,152,112 189,147,107 165,123,85 188,144,106 157,114,81 184,144,110 135,100,73 78,68,58 98,88,78 93,84,80 84,78,73 91,78,75 116,101,79 180,142,107 181,146,108 209,170,131 191,152,113 162,123,82 125,99,78 86,75,70 90,83,81 79,70,62 79,75,69
192,150,110 180,138,98 165,123,83 169,127,87 183,141,101 162,120,78 197,155,113 177,135,95 173,131,91 172,130,88 179,137,95 171,129,87 170,128,86 192,150,110 191,149,109 193,149,109 179,135,95 179,135,95 213,169,129 222,178,138 228,184,142 216,172,130 220,176,134 241,197,155 225,181,139 211,167,125 213,169,127 206,162,120 185,141,99 201,157,115 194,151,106 182,139,94 212,170,130 178,138,104 132,101,80 123,94,72 118,92,69 118,92,69 109,83,60 123,94,72 154,120,98 185,150,125 187,141,115 208,165,132 255,224,191 242,201,170 189,153,120 187,154,117 192,159,122 193,160,123 193,161,127 191,157,125 155,121,89 132,103,79 136,107,83 131,105,80 121,97,71 115,91,65 134,108,85 131,105,82 135,110,82 141,113,86 141,113,86 143,117,94 144,119,89 150,125,95 150,122,93 146,118,91 150,122,95 153,122,99 155,124,101 165,128,102 166,129,103 163,130,103 174,141,114 172,142,114 145,115,87 148,119,95 153,121,91 186,151,113 211,169,129 195,151,109 202,158,116 218,174,132 200,156,114 206,162,120 199,153,116 148,114,80 131,105,80 128,102,79 156,123,96 145,106,76 187,142,109 163,119,81 186,143,110 175,134,103 159,119,85 170,130,96 167,127,93 185,142,107 198,155,120 186,144,106 183,141,103 164,124,90 174,135,96 178,136,96 208,166,126 182,140,100 184,142,102 176,137,98 226,187,148 140,104,73 112,88,66 114,88,65 86,72,56 81,72,64 88,75,68 108,93,73 125,104,91 150,123,87 201,162,123 195,156,117 193,150,117 126,97,73 91,76,67 80,69,64 90,84,77 74,69,66
186,144,104 189,147,107 183,141,101 179,137,97 184,142,102 165,123,85 169,127,89 185,143,101 204,162,120 191,149,109 171,129,89 161,119,79 171,129,89 191,152,109 175,136,93 187,143,101 193,149,107 198,154,112 198,154,112 208,164,122 227,183,141 228,184,142 227,183,141 205,161,119 182,138,96 202,158,116 194,150,108 230,186,144 205,161,119 203,159,117 205,161,121 217,173,133 217,178,139 145,109,78 122,93,71 113,89,67 113,89,67 113,89,67 114,88,67 133,102,81 159,121,100 174,134,109 214,168,142 249,201,172 255,216,184 239,199,165 194,159,123 182,150,116 185,154,117 183,152,115 179,147,113 173,139,107 149,117,87 154,121,96 151,118,93 137,108,84 129,103,78 123,97,72 135,104,83 138,108,82 140,112,83 144,116,87 144,116,87 145,120,92 151,124,92 155,123,93 158,124,94 154,122,92 157,123,101 161,127,105 162,128,106 164,129,102 171,136,109 167,134,107 175,143,111 181,149,115 119,97,77 135,112,81 159,126,89 207,165,125 185,141,103 192,148,108 189,145,105 213,169,129 203,159,119 215,171,131 179,137,95 196,157,116 201,161,125 184,144,108 170,127,92 180,138,100 182,140,102 169,127,89 171,127,87 214,171,126 194,148,109 216,170,131 221,175,136 192,148,106 206,162,120 211,167,125 192,148,106 187,145,105 196,154,114 198,154,112 203,159,117 191,147,107 195,151,111 228,186,146 175,137,102 162,124,87 179,141,106 142,104,69 128,102,79 93,73,55 125,104,79 119,98,73 96,77,61 149,125,101 166,126,90 209,169,133 198,161,121 171,140,103 104,84,64 84,73,58 77,72,60 87,75,77
165,123,83 201,159,119 212,170,130 185,143,103 171,129,89 177,135,97 159,117,79 186,144,102 200,158,116 192,150,110 187,145,105 173,131,91 179,137,97 170,131,88 191,152,109 211,167,125 194,150,108 189,145,103 166,122,80 195,151,109 222,178,136 228,184,142 218,174,132 214,170,128 227,183,141 231,187,145 220,176,134 199,155,113 225,181,139 225,181,139 200,156,116 208,164,124 209,169,133 130,96,66 117,88,66 110,86,64 112,88,66 113,89,67 124,98,77 138,107,86 174,136,115 202,162,137 228,182,154 252,201,173 255,214,182 246,203,170 193,159,125 177,145,113 175,143,109 169,140,105 165,136,103 155,123,91 149,120,89 147,118,87 147,118,87 141,110,87 136,107,83 130,101,77 132,101,80 137,107,81 140,112,83 144,116,87 146,118,89 148,123,95 151,124,92 155,123,93 158,124,94 157,125,95 161,127,105 163,129,107 164,130,108 166,131,104 171,136,109 169,136,109 174,142,110 184,152,118 87,72,50 128,96,62 183,145,108 175,131,91 188,144,106 182,138,98 187,143,103 196,152,112 221,177,137 214,170,130 182,140,98 201,159,117 213,174,135 219,180,141 197,155,117 209,167,129 208,166,128 215,173,135 198,154,116 208,165,120 238,193,149 209,164,120 190,145,101 187,144,99 193,150,105 187,144,99 182,139,94 182,140,100 178,136,96 189,145,103 188,144,102 189,145,105 195,151,111 168,126,86 168,130,95 169,131,96 163,125,88 176,138,101 176,137,105 174,140,108 168,133,97 173,138,102 126,102,80 143,114,90 178,138,102 204,164,128 164,128,97 158,128,100 141,113,86 111,91,71 86,78,67 80,73,73
179,137,97 199,157,117 192,150,110 190,148,108 189,147,107 198,156,118 144,102,64 179,137,95 198,156,114 169,127,87 190,148,108 180,138,98 169,127,87 198,159,116 180,141,98 205,161,119 186,142,100 171,127,85 179,135,93 194,150,108 222,178,136 228,184,142 216,172,130 207,163,121 208,164,122 193,149,107 221,177,135 191,147,105 174,130,88 210,166,124 186,142,102 214,170,130 219,177,137 171,131,97 103,74,52 107,83,61 107,86,63 107,86,63 117,91,70 134,103,84 172,136,114 196,158,137 220,179,152 239,193,163 245,199,169 235,191,163 179,144,117 144,114,86 139,111,82 136,108,79 131,103,74 151,122,91 149,120,89 153,124,93 153,124,93 149,118,95 136,107,83 133,104,80 137,104,79 137,103,81 139,108,85 145,116,92 151,123,94 151,123,94 151,124,92 155,123,93 160,126,96 162,128,98 165,130,105 167,130,104 170,133,107 167,132,105 170,135,108 174,141,114 175,143,111 159,132,100 120,91,69 185,140,94 194,153,108 209,167,127 186,144,106 176,134,94 184,142,102 179,137,97 187,145,105 204,162,122 196,154,112 199,157,115 185,146,107 185,146,107 176,134,96 197,155,117 196,154,116 209,167,129 196,154,116 178,136,98 197,151,110 175,129,88 192,146,105 202,158,116 195,151,109 201,157,115 194,150,108 198,156,116 206,164,124 211,167,125 194,150,108 189,145,105 196,152,112 192,150,110 158,120,85 161,121,96 181,144,104 170,133,89 179,136,103 154,115,87 183,144,105 196,157,118 175,131,93 153,117,84 184,144,108 187,147,111 167,133,101 151,123,94 163,133,107 145,115,87 163,138,110 117,99,80
198,156,116 177,135,95 179,137,97 186,144,104 200,158,118 177,135,95 170,128,88 194,152,112 184,142,102 187,145,105 193,151,111 222,180,140 187,145,105 169,127,87 172,130,90 159,117,77 162,120,80 179,137,97 169,127,87 184,142,102 194,148,107 196,150,109 209,167,125 205,163,121 203,161,119 194,152,110 188,144,104 195,151,111 198,154,114 184,140,100 225,181,139 195,151,109 199,154,119 209,164,120 139,110,90 108,89,66 96,79,55 102,83,60 121,95,74 128,97,78 145,114,95 160,129,110 174,140,118 181,144,118 170,133,107 204,167,143 135,109,84 105,86,59 90,72,51 101,76,59 137,108,84 158,128,100 159,130,99 156,124,92 157,124,97 149,119,93 136,108,81 137,108,84 136,108,81 137,108,84 139,110,86 143,115,88 157,129,100 152,124,95 150,123,91 151,122,91 157,125,95 165,131,101 170,136,106 172,138,108 166,132,102 167,133,103 169,137,107 176,146,118 181,152,117 112,88,62 154,115,85 160,116,74 187,143,101 173,131,89 179,137,95 206,164,122 226,184,144 187,145,105 177,135,95 243,201,161 178,136,96 255,228,188 213,171,131 208,166,126 190,148,110 214,172,134 213,170,135 201,159,119 198,159,118 203,164,123 181,137,97 174,130,90 186,142,102 179,137,97 185,143,103 187,145,103 200,158,116 198,154,112 214,170,128 200,156,114 203,159,117 198,156,114 186,144,102 202,163,124 178,139,100 216,174,134 186,144,104 173,131,91 220,176,138 171,127,89 184,142,102 184,142,102 191,149,109 183,141,101 189,147,109 202,162,126 171,137,103 171,138,101 206,172,131 193,160,123 158,119,87 114,93,68
198,156,116 198,156,116 186,144,104 169,127,87 173,131,91 182,140,100 172,130,90 186,144,104 189,147,107 184,142,102 206,164,124 199,157,117 164,122,82 163,121,81 180,138,98 169,127,87 193,151,111 173,131,91 166,124,84 200,158,118 188,142,101 203,157,116 214,172,130 189,147,105 205,163,121 186,144,102 201,157,117 185,141,101 188,144,104 214,170,130 200,156,114 208,164,122 208,163,128 204,158,117 126,97,77 98,78,48 102,85,61 87,69,50 90,70,50 98,73,54 94,69,50 92,67,48 81,60,45 66,45,34 157,131,108 139,110,86 112,93,68 101,84,58 99,78,53 122,93,73 151,118,93 160,130,102 160,131,100 162,130,98 163,130,103 145,115,89 136,108,81 138,109,85 134,108,85 137,109,82 141,111,83 147,117,89 161,128,101 153,125,96 150,122,93 148,118,90 157,125,95 166,132,102 169,135,105 172,138,108 169,135,105 164,132,102 170,137,110 184,152,118 207,174,137 123,104,79 182,142,106 201,157,115 178,134,92 172,130,88 194,152,110 194,152,110 196,154,114 211,169,129 199,157,117 183,141,101 209,167,127 223,181,141 206,164,124 208,166,126 179,137,99 186,144,106 189,146,111 184,142,102 182,143,102 181,142,101 180,136,96 181,137,97 192,148,108 179,137,97 194,152,112 179,137,95 197,155,113 201,157,115 209,165,123 191,147,105 196,152,110 191,149,107 183,141,99 224,180,138 191,147,105 225,183,143 198,156,116 168,126,86 177,133,95 201,157,119 191,149,109 198,156,116 209,167,127 199,157,117 170,130,94 148,108,72 108,82,59 146,116,90 146,116,90 141,115,92 108,91,67 83,78,75
211,169,129 203,161,121 178,136,96 190,148,108 184,142,102 178,136,96 180,138,98 190,148,108 191,149,109 180,138,98 183,141,101 178,136,96 177,135,95 205,163,123 172,130,90 164,122,82 196,154,114 172,130,90 192,148,108 185,141,101 203,161,121 182,140,100 200,158,116 214,172,130 204,162,120 186,144,102 185,143,103 172,130,90 200,156,116 201,157,117 205,161,123 192,148,110 168,124,86 181,135,96 95,69,48 132,111,86 105,86,70 72,55,45 62,47,38 60,43,33 53,31,25 89,67,59 65,44,33 126,104,86 159,130,108 148,119,97 124,105,80 110,93,69 124,98,73 146,110,88 157,123,93 162,130,98 160,131,96 161,132,97 167,133,103 147,117,89 132,104,77 134,110,84 117,91,68 147,119,92 153,120,93 157,124,97 161,128,101 152,124,95 146,118,89 146,116,88 161,129,97 167,133,103 169,135,105 174,140,110 169,135,105 167,133,103 178,144,114 195,157,120 157,132,104 128,107,82 177,134,99 182,138,100 172,128,90 163,121,81 213,171,131 172,130,90 192,150,110 176,134,94 229,187,147 220,178,138 227,185,145 200,158,118 204,162,122 204,162,122 191,149,109 198,156,116 179,137,99 185,143,105 190,151,110 191,152,111 198,154,114 191,147,107 180,136,96 198,156,114 193,151,109 183,141,101 194,152,112 194,150,110 206,157,119 193,151,109 192,150,108 216,174,132 213,171,129 206,160,121 211,165,126 211,167,127 182,138,98 181,137,97 203,159,121 192,148,110 193,151,111 189,147,107 206,164,126 176,138,103 150,115,77 151,117,85 128,98,70 137,109,82 118,98,78 100,84,67 90,79,74 81,71,70
214,172,132 212,170,130 194,152,112 172,130,90 189,147,107 197,155,115 180,138,98 175,133,93 175,133,93 175,133,93 184,142,102 179,137,97 178,136,96 190,148,108 227,185,145 168,126,86 184,142,102 198,156,116 174,130,90 185,141,101 184,142,102 178,136,96 207,165,123 193,151,109 186,144,102 192,150,108 178,136,96 199,157,117 172,128,88 217,173,133 215,171,133 227,183,145 215,171,131 202,158,118 89,63,40 89,68,57 85,66,54 68,48,39 80,58,50 105,84,73 77,56,41 84,63,48 144,117,101 163,137,116 165,136,112 158,132,107 138,119,94 123,106,82 137,111,86 157,123,93 178,144,110 166,132,100 165,131,97 165,132,95 164,130,98 145,115,87 131,106,78 125,100,72 133,105,76 155,126,95 164,129,102 163,128,101 160,127,100 150,122,93 147,119,90 148,118,90 160,128,96 167,133,103 176,142,110 178,144,112 171,137,105 177,143,109 187,154,117 197,163,133 120,100,82 129,108,83 158,115,80 153,109,71 191,147,109 196,154,114 186,144,104 214,172,132 189,147,107 168,126,86 182,140,100 172,130,90 208,166,126 193,151,111 203,161,121 204,162,122 180,138,98 190,148,108 185,143,105 197,155,117 190,151,110 183,144,103 189,145,105 187,143,103 184,140,100 172,130,92 180,138,100 185,143,103 198,156,116 177,139,104 164,131,94 134,104,78 135,105,79 139,109,83 159,129,103 188,150,115 189,151,116 193,149,109 181,137,97 186,142,102 185,141,103 194,150,112 182,140,100 191,149,109 170,132,97 148,114,82 164,130,96 172,140,106 134,104,78 111,91,73 86,76,64 75,69,60 75,66,62 68,61,61
191,149,109 206,164,124 201,159,119 187,145,105 179,137,97 189,147,107 171,129,89 168,126,86 178,136,96 177,135,95 168,126,86 170,128,88 193,151,111 190,148,108 180,138,98 171,128,93 189,147,105 162,121,76 209,165,123 188,144,102 178,136,96 191,149,109 212,170,128 179,137,95 216,174,132 175,133,91 167,123,81 188,144,102 178,136,98 179,137,99 196,154,112 201,159,117 232,186,145 223,177,136 122,76,35 88,62,50 82,61,48 72,56,43 64,48,35 89,68,55 131,103,76 154,125,94 166,126,90 135,114,91 162,136,111 160,134,109 153,127,104 143,119,95 145,119,96 156,123,98 164,132,102 167,133,99 159,125,91 166,132,100 160,128,96 139,114,84 134,111,80 138,115,84 155,130,100 163,134,103 163,131,101 164,129,102 162,127,100 156,126,98 148,120,91 154,124,96 163,131,99 170,138,106 179,147,113 181,147,113 180,146,112 184,150,116 184,155,120 110,86,62 123,104,81 185,153,109 191,152,111 150,108,70 159,117,79 175,131,91 180,136,96 178,134,94 161,119,79 187,145,105 207,165,125 157,115,75 189,147,107 173,131,91 186,144,104 186,144,104 190,148,108 184,142,102 185,143,103 197,155,115 185,143,105 163,127,94 186,148,111 138,102,69 142,109,84 115,93,75 97,81,66 105,91,77 128,114,100 99,88,71 82,74,63 76,66,56 80,70,58 123,104,88 153,123,97 200,156,118 189,145,107 184,142,102 187,145,105 197,155,115 175,133,93 182,140,100 169,127,87 166,124,84 163,123,87 174,134,98 200,158,120 182,140,102 133,100,73 128,104,80 81,72,66 71,62,56 86,80,73 83,77,70
208,166,126 178,136,96 183,141,101 170,128,88 172,130,90 176,134,94 186,144,104 197,155,115 201,159,119 189,147,107 177,135,95 178,136,96 198,156,116 178,136,96 149,107,67 194,151,116 200,158,116 208,167,122 200,156,114 200,156,114 184,142,102 161,119,79 203,161,119 207,165,123 197,155,113 189,147,105 193,149,107 188,144,102 187,145,107 179,137,99 203,161,119 204,162,120 236,190,149 244,198,157 189,143,102 132,98,78 114,89,70 108,89,73 115,97,78 173,130,97 227,185,143 198,156,116 225,183,143 133,114,91 142,125,99 162,136,111 159,133,108 155,131,107 148,122,99 147,118,94 146,118,91 148,118,90 154,122,92 160,128,98 154,125,94 135,110,82 114,93,66 119,102,78 143,123,93 167,139,110 164,131,104 165,128,102 163,126,100 155,125,97 150,122,93 155,125,97 165,133,101 177,143,111 177,144,107 185,150,114 185,151,119 172,144,117 113,92,69 120,99,76 132,111,84 191,153,116 185,139,100 175,133,95 176,134,96 181,137,97 203,159,119 179,135,95 184,142,102 187,145,105 187,145,105 173,131,91 172,130,90 179,137,97 199,157,117 197,155,115 171,129,89 190,148,108 208,166,126 197,155,115 150,114,85 134,101,76 117,91,68 109,85,61 103,84,61 88,77,62 70,64,55 71,65,60 79,73,68 81,77,69 87,75,63 79,63,50 122,96,73 156,122,88 174,139,101 174,130,92 202,158,120 185,143,103 185,143,103 187,145,105 197,155,115 163,121,81 179,137,97 186,144,104 173,134,93 170,131,90 178,136,94 183,141,99 170,131,92 185,141,111 144,119,91 128,103,75 143,115,88 126,96,70
214,172,132 184,142,102 178,136,96 185,143,103 180,138,98 189,147,107 185,143,103 190,148,108 194,152,112 170,128,88 177,135,95 177,135,95 168,126,86 158,116,76 193,151,111 182,140,100 194,152,112 186,144,104 186,144,104 186,144,104 213,171,131 190,148,108 180,138,96 191,149,107 171,129,87 197,155,113 187,143,103 187,143,103 182,140,98 186,144,102 223,177,136 235,189,148 215,169,128 235,189,148 218,174,132 169,127,89 164,124,88 178,138,104 204,162,124 213,169,129 237,193,151 188,142,101 210,165,121 146,114,82 133,119,94 136,115,90 158,134,110 152,128,104 144,125,100 145,124,97 143,122,95 141,118,89 139,114,84 134,111,80 132,107,77 122,98,74 106,90,73 106,92,74 137,114,85 157,129,100 165,132,105 163,128,101 162,127,100 153,123,95 151,123,94 154,124,96 158,126,94 167,135,101 174,142,108 175,146,115 158,132,109 94,75,61 113,94,71 123,104,79 134,116,86 164,132,100 194,150,108 194,152,112 197,155,115 210,166,124 178,134,92 186,142,100 169,127,87 193,151,111 176,134,94 191,149,109 171,129,89 170,128,88 185,143,103 179,137,97 204,162,122 196,154,114 185,143,103 199,157,117 167,127,93 156,122,90 145,115,87 139,111,82 129,108,83 84,72,62 77,68,62 92,83,79 106,92,76 116,92,70 139,109,83 151,112,84 159,122,82 173,131,91 197,155,115 190,148,108 178,136,96 207,168,127 194,155,114 181,142,101 163,119,77 168,124,84 184,139,104 178,133,98 185,144,113 161,120,89 179,143,112 156,120,89 140,99,68 168,133,97 163,126,86 172,135,95 178,136,96 192,148,108
204,162,122 189,147,107 182,140,100 161,119,79 198,156,116 173,131,91 165,123,83 194,152,112 177,135,95 161,119,79 172,130,90 177,135,95 193,151,111 158,116,76 198,156,116 196,154,114 199,157,117 198,156,116 214,172,132 197,155,115 193,151,111 214,172,132 180,138,96 206,164,122 207,165,123 180,138,96 173,129,89 201,157,117 177,135,93 193,151,109 209,163,122 187,141,100 185,139,98 204,158,117 210,166,126 197,155,117 172,130,92 208,164,124 243,197,158 230,184,145 255,217,176 255,213,172 236,191,147 233,196,156 141,115,90 133,116,92 126,107,84 156,132,108 153,132,107 152,128,102 151,127,101 141,117,91 137,114,85 136,113,84 124,103,76 110,90,72 98,87,70 102,88,72 134,115,88 153,125,96 161,128,101 160,127,100 160,127,100 153,123,95 152,124,95 154,125,94 158,126,94 160,131,100 146,121,91 152,128,104 102,81,68 85,71,55 132,115,91 140,121,98 140,122,92 137,105,73 200,156,114 198,156,116 190,148,108 218,174,132 202,158,116 201,157,115 163,121,81 169,127,87 191,149,109 171,129,89 176,134,94 190,148,108 175,133,93 178,136,96 199,157,117 187,145,105 204,162,122 179,137,97 173,133,99 148,114,82 156,123,96 146,113,86 132,106,83 92,77,68 77,68,62 102,87,76 130,104,79 191,152,122 210,165,132 202,155,123 183,136,104 182,140,100 190,148,108 182,140,100 164,122,82 184,145,104 182,143,102 180,141,100 172,130,92 154,114,78 170,131,99 156,117,85 137,101,68 152,116,83 141,107,75 125,96,63 105,74,53 141,111,83 172,129,94 168,125,90 164,119,86 175,130,97
191,147,105 186,142,100 191,147,105 192,148,106 174,130,88 185,143,103 204,162,122 179,137,97 178,136,96 158,116,76 196,154,114 185,143,103 192,150,110 177,133,91 180,136,94 170,126,84 175,131,89 189,145,103 212,170,130 171,129,89 192,150,110 190,148,108 186,144,104 186,144,104 192,150,108 185,143,101 186,144,102 205,163,121 213,171,129 177,135,93 194,150,110 215,171,131 211,167,127 198,154,114 201,157,117 203,159,119 198,154,114 217,173,133 224,180,138 225,182,137 231,186,140 228,185,140 221,178,131 215,171,133 180,141,109 143,125,106 127,111,94 135,111,89 164,138,113 165,137,110 163,133,107 149,124,96 134,115,90 126,107,84 114,98,81 102,88,72 90,81,64 94,83,68 123,108,86 138,117,90 148,120,91 154,126,97 160,132,103 153,125,96 152,123,90 158,126,94 163,129,97 121,100,75 110,92,73 168,138,112 112,83,59 74,59,39 71,60,41 88,68,48 126,102,76 144,108,75 187,141,102 190,148,108 179,137,97 208,166,126 197,155,115 175,133,93 158,116,76 185,143,103 178,136,96 171,129,89 178,136,94 198,156,114 190,148,110 186,144,106 179,137,97 186,144,104 185,146,105 179,140,108 152,124,97 124,95,73 151,119,89 154,125,94 117,91,66 111,92,76 127,103,79 144,110,80 164,123,92 164,121,86 166,124,86 181,138,93 159,119,85 154,114,80 183,146,104 212,164,121 184,145,106 191,156,118 139,109,83 127,98,74 110,89,66 93,77,60 84,69,60 77,62,53 88,68,59 108,88,70 145,117,90 124,100,76 80,63,53 104,80,54 158,119,89 163,127,94 101,86,64 95,80,58
