183,141,101 185,143,103 184,142,102 198,156,116 214,172,130 218,176,134 215,173,131 208,166,124 206,164,122 213,171,129 230,186,144 206,162,120 199,157,115 201,159,117 199,157,115 239,195,153 198,154,112 205,161,119 195,151,109 189,145,103 210,166,124 201,157,115 200,156,114 171,127,85 198,154,112 199,155,113 194,150,120 170,128,106 195,155,132 209,169,146 209,172,146 217,176,149 189,145,117 242,196,168 229,190,158 203,164,132 208,172,139 204,168,135 203,169,135 191,157,125 104,84,64 67,58,50 79,65,51 125,106,81 114,97,71 120,101,76 143,117,94 143,117,92 145,121,97 136,112,88 141,115,92 145,119,94 148,120,93 152,121,98 155,125,99 156,123,96 158,128,100 144,114,86 148,120,91 148,120,91 222,180,140 196,153,120 183,140,105 193,151,113 179,143,112 184,150,120 139,118,93 154,130,106 191,149,111 201,163,128 207,163,125 202,156,119 156,120,100 103,93,81 81,70,65 70,61,55 73,67,60 61,54,54 72,66,59 78,68,58 144,109,73 156,121,85 184,141,108 190,147,112 172,140,98 198,160,123 173,133,99 143,107,76 123,97,72 168,132,103 175,138,98 153,115,78 95,86,71 82,70,60 70,66,58 73,67,62
216,174,134 201,159,119 194,152,112 201,159,119 205,163,121 187,145,103 185,143,101 179,137,95 179,137,95 182,140,98 218,174,132 232,188,146 163,121,79 187,145,103 185,143,101 225,181,139 218,174,132 215,171,129 207,163,121 208,164,122 217,173,131 225,181,139 202,158,116 189,145,103 187,143,101 207,163,121 163,121,99 146,112,90 163,129,107 164,130,108 166,129,103 148,107,80 207,151,117 243,197,167 224,185,153 201,165,132 207,171,138 202,166,135 203,169,137 187,153,121 120,96,70 115,95,75 109,90,67 120,96,72 129,105,81 130,106,82 141,115,90 144,118,93 145,119,94 144,118,93 147,118,94 147,118,94 146,116,90 153,122,99 158,128,100 167,134,107 163,133,105 147,117,89 154,126,97 154,126,97 215,173,133 216,174,136 194,152,112 187,144,111 163,127,98 176,142,112 124,106,85 84,73,56 123,95,68 144,114,88 119,98,75 142,106,75 183,154,130 98,84,68 78,67,62 77,68,62 78,72,65 64,57,57 127,107,89 152,122,96 193,155,118 175,135,99 177,139,102 186,148,111 139,105,71 128,95,68 137,102,75 91,80,65 132,114,82 157,125,91 183,144,105 183,144,105 140,112,83 112,97,88 80,74,69 72,70,66
179,137,97 165,123,83 179,137,97 176,134,94 185,143,101 183,141,101 184,142,102 177,135,93 185,143,101 176,134,92 209,167,127 198,156,116 164,120,80 187,143,103 210,166,126 215,171,129 205,161,119 194,150,108 207,163,121 211,167,125 202,158,116 243,199,157 186,142,100 201,158,113 220,176,136 158,123,96 128,97,76 129,100,78 126,97,75 123,94,72 145,105,82 238,187,161 209,159,128 255,226,193 213,172,141 189,153,120 198,163,127 195,162,125 199,165,133 173,139,107 125,99,74 125,99,74 124,100,74 118,97,72 127,101,78 133,109,85 139,113,88 143,117,92 145,120,90 148,123,93 144,116,89 148,120,93 152,121,98 159,124,97 163,128,101 167,134,107 173,143,115 149,119,91 153,120,93 163,124,92 208,164,124 208,162,121 219,173,132 208,162,121 203,162,115 163,119,89 107,89,68 89,77,65 132,103,79 160,125,98 157,123,91 140,103,77 118,87,64 110,79,56 146,115,94 146,115,94 130,99,76 154,115,85 187,149,112 186,144,104 190,148,108 162,120,80 156,116,82 135,95,61 89,79,69 80,67,60 76,72,64 89,76,71 155,122,95 173,139,105 196,157,118 174,135,96 120,95,76 75,62,55 85,78,76 75,69,62
186,144,104 186,144,104 176,134,94 184,142,102 170,128,90 175,133,91 204,162,120 178,136,96 168,126,86 171,129,89 196,157,114 160,121,78 193,149,107 185,141,99 203,159,117 227,183,141 229,185,143 208,164,122 182,138,96 213,169,127 210,166,124 205,161,119 189,145,103 220,176,136 217,178,139 128,98,72 113,89,67 113,89,67 107,83,61 126,97,77 159,121,100 189,148,121 242,194,165 255,216,184 215,180,144 184,151,114 185,154,117 179,151,113 178,144,112 149,117,87 153,120,95 142,112,86 129,103,78 129,103,78 137,107,81 140,112,83 144,116,87 144,118,93 151,124,92 158,124,94 154,122,92 157,123,101 161,127,105 165,130,103 171,136,109 168,135,108 181,149,115 119,97,77 144,115,82 195,158,118 185,141,103 181,137,97 192,148,108 203,159,119 187,145,103 197,155,113 201,161,125 172,134,97 197,155,117 182,140,102 186,144,106 203,159,117 194,148,109 222,176,137 194,150,108 206,162,120 185,141,99 175,133,93 196,154,114 206,162,120 198,154,114 195,151,111 247,205,167 184,148,115 179,141,106 141,112,88 91,71,53 125,104,79 113,97,82 136,114,94 166,126,90 196,156,120 188,157,120 104,84,64 78,69,61 80,73,73
192,150,110 204,162,122 192,150,110 169,127,87 171,129,91 164,122,80 185,143,101 162,120,80 171,129,89 200,158,118 175,136,93 203,164,121 185,141,99 189,145,103 191,147,105 187,143,101 223,179,137 206,162,120 229,185,143 211,167,125 191,147,105 211,167,125 201,157,115 202,158,118 198,158,122 115,86,64 115,91,69 108,83,64 115,91,69 133,104,84 177,139,118 212,171,144 244,196,167 252,207,174 217,178,148 171,137,107 156,127,94 148,121,87 142,113,82 149,120,89 148,119,88 152,122,96 138,109,85 131,105,80 133,103,77 140,110,84 146,118,91 150,122,93 151,124,92 157,123,93 158,126,96 161,127,105 166,131,106 166,131,104 169,134,107 170,137,110 192,160,126 114,96,75 198,159,116 178,136,94 184,142,104 182,140,100 185,143,103 211,169,129 194,152,110 189,147,105 192,153,114 207,168,129 209,167,129 207,165,127 211,168,133 192,148,110 221,176,132 201,156,110 185,142,97 192,149,104 192,149,104 185,143,103 204,162,122 200,156,114 195,151,111 191,147,107 165,123,85 137,101,68 152,115,75 182,141,96 177,144,105 170,135,99 167,128,96 155,121,89 171,131,95 163,123,87 122,103,76 116,92,70 124,103,80 98,84,68
177,135,95 176,134,94 192,150,110 198,156,116 175,133,93 190,148,108 190,148,108 173,131,91 190,148,108 190,148,108 209,167,127 182,140,100 171,129,89 170,128,88 173,131,91 180,134,93 211,169,127 211,169,127 206,164,122 187,145,103 203,159,119 196,152,112 196,152,112 215,171,129 205,160,125 199,159,123 110,91,68 102,85,61 112,88,66 127,96,77 149,118,99 179,148,127 203,166,140 187,150,124 187,149,128 124,100,74 97,79,58 121,95,74 153,123,95 158,129,98 154,124,96 151,121,93 136,108,81 139,110,86 134,105,81 139,110,86 148,120,91 154,126,97 151,124,92 155,123,93 165,131,101 167,133,103 169,135,105 169,135,105 168,136,106 172,143,112 169,145,119 160,121,91 159,115,73 173,129,87 190,148,106 208,166,126 194,152,112 204,162,122 191,149,109 215,173,133 218,176,136 203,161,121 214,172,134 201,158,123 193,151,111 199,160,119 191,147,107 189,145,105 190,148,108 180,138,98 198,156,114 200,156,114 213,169,127 195,151,109 197,155,113 184,142,100 199,160,121 198,159,120 194,152,112 180,136,98 178,134,96 178,136,96 193,151,111 172,130,90 175,133,95 211,171,135 163,130,93 186,152,111 184,150,116 157,123,91
198,156,116 182,140,100 176,134,94 173,131,91 186,144,104 194,152,112 189,147,107 190,148,108 207,165,125 164,122,82 177,135,95 170,128,88 193,151,111 177,135,95 205,163,123 188,142,101 219,177,135 184,142,100 205,163,121 180,138,96 187,143,103 188,144,104 225,181,141 206,162,120 208,163,128 163,123,89 105,85,55 102,85,61 83,64,48 97,72,53 94,69,50 80,60,42 56,35,24 157,131,108 124,98,75 100,81,56 99,78,53 138,107,84 159,129,101 160,131,100 161,128,101 150,117,90 136,108,81 145,114,91 133,105,78 141,111,83 155,125,97 156,126,98 150,122,93 157,125,95 165,131,101 169,135,105 171,137,107 165,132,105 170,137,110 189,153,120 112,93,68 182,142,106 205,161,119 178,134,92 194,152,110 204,162,122 223,181,141 199,157,117 213,171,131 218,176,136 206,164,124 192,150,110 182,140,102 189,146,111 186,144,104 187,148,107 180,136,96 181,137,97 179,137,97 194,152,112 193,151,109 206,162,120 209,165,123 189,145,103 201,159,117 183,141,99 202,158,116 205,161,119 198,156,116 199,155,117 196,152,114 191,149,109 199,157,117 197,155,115 170,130,94 144,105,73 134,104,78 146,116,90 135,111,89 91,83,70
206,164,124 184,142,102 187,145,105 183,141,101 173,131,91 187,145,105 186,144,104 168,126,86 211,169,129 184,142,102 192,150,110 166,124,84 175,133,93 184,140,100 187,143,103 168,126,86 185,143,101 221,179,137 198,156,114 199,157,115 191,149,109 168,124,84 220,176,136 202,158,120 214,172,134 142,103,71 107,85,65 105,86,72 64,46,41 72,52,45 106,82,74 73,52,39 147,125,105 165,136,112 149,125,99 112,95,71 129,103,78 158,123,96 164,130,98 163,131,97 165,131,101 154,122,92 134,106,79 112,88,64 144,116,89 158,123,96 163,128,101 154,124,96 147,119,90 155,123,93 166,132,102 173,139,109 171,137,105 171,137,105 186,152,118 199,170,137 125,104,79 176,133,98 216,172,134 193,149,111 214,172,132 186,144,104 185,143,103 222,180,140 218,176,136 191,149,109 166,124,84 186,144,104 191,149,109 189,147,109 200,158,120 188,149,108 185,141,101 175,131,91 189,147,109 190,148,110 190,148,108 181,138,93 200,159,114 179,144,108 185,150,114 179,144,108 203,160,125 215,172,137 199,155,115 187,143,105 192,148,110 211,169,129 183,141,103 172,137,101 151,116,80 128,95,70 150,126,102 102,90,78 76,70,63 76,69,67
183,141,101 213,171,131 194,152,112 172,130,90 176,134,94 171,129,89 175,133,93 180,138,98 150,108,68 179,137,97 199,157,117 175,133,93 194,152,110 150,106,64 195,151,109 197,155,115 206,164,122 187,145,103 185,143,101 177,135,93 186,142,100 197,155,117 170,128,90 207,165,123 222,178,136 153,109,67 85,62,51 84,63,52 85,65,56 68,46,38 108,93,73 159,136,107 134,110,86 164,135,111 154,130,104 134,113,90 143,117,92 162,129,102 171,135,102 163,127,94 163,129,95 148,116,84 131,108,79 148,123,93 162,133,102 163,131,101 163,128,101 157,124,97 147,119,90 160,128,98 168,136,104 175,143,109 180,146,112 179,145,111 184,156,116 122,99,70 137,110,67 166,127,88 169,127,89 182,140,102 179,135,95 169,127,87 177,135,95 180,138,98 187,145,105 185,143,103 190,148,108 191,149,109 173,131,91 182,140,100 204,162,122 184,142,102 188,141,109 162,122,88 139,106,79 113,87,64 151,116,89 129,96,71 103,80,65 94,75,61 102,88,74 139,110,88 202,158,120 206,162,124 204,162,122 204,162,122 166,124,84 169,127,87 164,124,90 157,117,83 175,132,97 160,120,86 140,122,103 86,77,73 73,67,60 80,74,69
208,166,126 179,137,97 179,137,97 172,130,90 189,147,107 173,131,91 201,159,119 180,138,98 187,145,105 198,156,116 168,126,86 193,151,111 200,158,116 188,144,102 179,135,93 184,142,102 172,130,88 214,172,130 197,155,113 197,155,113 195,151,109 187,145,107 189,147,109 212,170,128 236,190,149 190,144,103 141,107,87 114,89,70 110,94,77 148,114,82 227,185,143 211,169,129 133,114,91 142,125,99 162,136,111 156,130,107 148,122,99 148,119,95 148,118,90 154,122,92 158,126,94 139,111,84 114,93,66 126,109,81 164,136,107 164,131,104 163,126,100 157,124,97 150,122,93 158,126,96 177,143,111 177,144,107 186,150,117 181,153,124 113,92,69 124,105,82 191,153,116 185,139,100 177,135,97 189,147,109 203,159,119 173,131,91 170,128,88 187,145,105 182,140,100 180,138,98 199,157,117 177,135,95 187,145,105 208,166,126 172,130,90 132,97,70 117,91,68 120,99,76 92,81,66 70,64,55 79,73,68 82,81,74 87,75,63 104,84,66 157,123,89 174,139,101 215,171,133 175,131,93 185,143,103 189,147,107 171,129,89 179,137,97 167,128,87 167,128,87 178,136,94 186,144,102 170,126,96 144,119,91 130,102,75 127,97,71
211,169,129 194,152,112 171,129,89 177,135,95 185,143,103 186,144,104 187,145,105 193,151,111 180,138,98 182,140,100 170,128,88 207,165,125 191,149,109 214,172,132 204,162,122 208,166,126 176,134,92 205,163,121 185,143,101 182,140,98 203,159,119 197,155,113 208,166,124 215,169,128 201,155,114 223,177,136 179,137,99 174,134,98 189,146,111 220,176,138 222,178,136 194,149,105 199,167,135 133,119,94 136,112,88 152,128,104 143,124,99 143,122,95 141,118,89 141,116,86 132,108,75 123,98,70 102,86,69 125,108,84 146,118,89 164,131,104 162,127,100 155,122,95 151,123,94 157,125,95 163,131,97 169,137,103 161,131,105 93,74,62 115,96,73 133,114,89 151,119,87 185,141,99 192,150,110 204,162,122 182,138,96 173,131,91 173,131,91 183,141,101 179,137,97 169,127,87 189,147,107 182,140,100 198,156,116 184,142,102 178,136,96 153,114,82 147,117,89 126,102,76 97,85,75 80,71,65 96,84,72 139,117,97 137,107,81 165,126,96 184,142,102 196,154,114 183,141,101 211,169,129 181,142,101 180,136,94 170,126,86 202,157,122 163,122,91 160,119,88 165,129,98 144,108,77 166,131,95 175,138,98 173,134,95 175,131,91
191,147,105 196,152,110 186,142,100 173,129,87 191,149,109 172,130,90 183,141,101 170,128,88 172,130,90 207,165,125 177,133,91 195,151,109 187,143,101 200,158,118 201,159,119 212,170,130 219,177,137 199,157,117 198,156,114 169,127,85 170,128,86 186,144,102 182,140,98 234,190,150 207,163,123 198,154,114 207,163,123 175,131,91 221,177,137 222,178,136 199,154,108 223,180,133 218,174,136 212,173,141 130,111,95 133,114,91 164,138,113 163,133,107 151,126,98 134,115,90 124,106,87 108,92,75 93,84,67 113,99,81 138,117,90 154,126,97 158,130,101 154,126,97 152,123,90 160,126,96 128,107,82 126,108,89 116,83,56 90,72,51 75,64,45 115,94,71 106,70,37 183,137,98 201,159,119 193,151,111 189,147,107 206,164,124 163,121,81 152,110,70 177,135,93 198,156,114 204,162,124 163,121,83 178,136,96 190,151,110 172,135,109 134,108,83 139,107,77 144,116,89 93,74,58 112,88,64 161,125,94 180,137,104 183,141,103 178,136,96 175,135,101 189,152,110 224,178,137 183,145,108 155,125,99 126,102,76 107,91,74 108,93,84 98,81,71 108,89,73 119,91,64 91,67,43 100,76,50 159,120,90 141,112,77 107,92,70
200,156,114 187,143,101 187,143,101 195,151,109 200,158,118 193,151,111 176,134,94 221,179,139 193,151,111 187,145,105 206,162,120 200,156,114 201,157,115 178,136,96 175,133,93 184,142,102 177,135,95 194,152,112 190,148,106 175,133,91 182,140,98 184,142,100 214,172,130 202,158,118 220,176,136 182,138,98 221,177,137 209,165,125 218,174,134 217,173,131 231,188,143 214,170,128 218,174,136 161,122,90 96,81,70 104,95,80 146,124,104 165,136,112 155,126,102 133,112,87 112,98,84 103,91,79 92,83,68 97,85,73 130,112,93 135,114,89 151,123,94 150,122,95 151,122,91 163,129,99 90,75,64 121,95,74 158,119,87 98,77,50 80,66,41 107,83,57 161,126,90 159,113,74 173,131,91 194,152,112 192,150,110 180,138,98 180,138,98 186,144,104 185,143,101 199,157,115 200,158,120 171,128,93 205,162,129 161,128,101 137,114,85 151,118,91 174,142,112 125,97,70 134,103,80 170,131,101 177,138,99 182,143,102 140,104,71 106,82,60 88,69,57 145,116,94 163,127,94 132,102,76 124,100,74 100,82,63 82,73,65 69,63,58 80,73,71 81,71,61 140,108,78 149,113,80 125,99,74 127,106,79 95,79,62 77,72,60
164,120,78 189,145,103 207,163,121 178,134,92 156,114,74 178,136,96 189,147,107 192,150,110 172,130,90 193,151,111 181,137,95 207,163,121 187,143,101 157,115,75 179,137,97 147,105,65 164,122,82 176,134,94 178,136,96 182,140,100 192,150,110 208,166,126 184,142,102 186,144,104 193,149,107 210,166,124 221,177,135 221,177,135 216,172,130 214,173,128 223,181,139 187,148,116 126,109,99 85,78,76 91,85,80 97,85,75 100,86,72 154,128,114 150,126,102 137,118,93 124,113,98 109,100,85 99,88,73 111,100,85 131,115,100 121,109,97 102,92,80 105,91,75 137,113,87 159,129,101 146,116,88 208,164,124 185,143,105 166,122,94 208,169,139 169,128,97 165,123,83 170,128,88 182,140,100 192,150,110 143,101,61 185,143,103 176,134,94 204,162,122 225,183,141 189,147,105 207,168,129 170,131,101 172,136,107 180,145,107 183,143,107 172,137,101 136,108,81 115,91,67 119,89,63 185,149,118 172,136,103 115,90,62 76,65,60 73,64,58 75,66,62 79,70,62 111,92,78 148,122,97 147,124,95 111,98,75 79,73,66 71,67,61 69,65,57 81,72,64 136,107,87 151,119,89 154,124,96 114,89,72 79,68,63 75,66,62
208,164,122 208,164,122 194,150,108 182,138,96 196,154,114 190,148,108 200,158,118 178,136,96 183,141,101 185,143,103 156,112,70 239,195,153 207,163,121 169,127,87 169,127,87 189,147,107 157,115,75 150,108,68 170,128,88 156,114,74 172,130,90 177,135,95 192,148,106 192,146,105 198,154,112 215,171,129 192,148,106 220,176,134 228,186,146 212,175,133 152,116,94 105,84,73 84,74,75 87,75,77 83,77,72 91,79,69 97,83,69 90,74,61 139,119,99 131,116,94 124,108,95 119,104,93 118,106,96 114,102,92 102,91,84 64,54,53 87,78,74 95,83,73 119,95,71 155,125,97 176,137,107 171,129,89 175,133,95 187,144,109 171,132,93 183,144,105 171,129,89 182,140,100 200,158,118 212,170,130 194,152,112 170,128,88 166,124,84 172,130,90 198,156,114 201,159,117 157,123,89 136,114,96 177,142,106 198,158,122 158,125,88 132,104,77 120,100,70 109,92,66 119,89,63 145,111,81 121,95,70 76,62,46 87,71,67 90,77,70 78,69,61 78,69,63 78,69,61 104,89,78 96,87,81 88,79,73 92,90,86 89,83,78 99,85,71 112,94,75 123,94,72 124,100,78 123,92,71 92,69,54 75,64,59 68,62,55
208,164,122 214,170,128 184,140,98 174,130,88 191,147,105 185,141,99 173,129,87 179,135,93 184,140,98 203,159,117 158,116,76 170,128,88 219,177,137 184,142,102 175,133,93 179,137,97 198,156,114 214,172,130 187,145,103 213,171,129 187,143,103 172,128,88 172,128,88 158,116,76 187,145,107 219,177,139 227,184,149 220,177,142 183,153,125 131,116,96 92,82,83 93,86,86 78,71,71 89,82,82 79,72,72 75,68,66 96,81,70 86,71,62 85,73,63 76,65,62 69,58,53 75,64,59 75,63,65 89,77,77 85,76,72 78,71,71 79,72,72 100,85,76 126,102,78 162,129,102 197,158,117 163,119,79 179,137,99 171,129,89 178,136,96 173,131,91 187,145,105 185,143,103 162,120,78 185,143,101 175,133,91 160,121,82 171,131,97 143,109,77 130,110,90 138,117,94 125,104,77 178,146,114 180,141,102 166,134,92 99,80,64 93,78,67 117,88,68 146,111,86 167,129,94 153,118,82 144,108,79 173,130,97 164,121,88 146,107,77 77,68,62 68,59,53 76,72,66 78,72,67 91,82,78 89,80,76 79,70,66 106,95,80 111,94,70 123,95,66 115,87,60 168,136,106 154,122,92 92,73,59 102,83,69 75,63,51
206,162,120 205,161,119 185,141,99 165,121,79 170,126,84 193,149,107 196,152,110 199,155,113 208,164,122 207,163,121 207,165,125 218,176,136 199,157,117 194,152,112 213,171,131 158,116,76 199,157,115 203,161,119 191,149,107 155,113,71 181,137,95 171,127,87 198,154,114 234,192,152 191,149,109 176,134,94 182,143,100 171,127,99 112,102,90 101,94,97 87,80,83 79,72,72 93,86,86 78,71,71 75,68,68 77,70,70 89,78,63 88,79,64 84,75,67 73,64,60 75,66,62 66,57,53 84,75,71 72,62,61 73,67,62 91,84,84 71,64,64 108,93,82 138,112,87 165,131,101 182,143,104 170,127,82 166,124,84 144,100,58 177,133,91 193,149,107 184,140,98 203,159,117 172,130,88 206,164,122 213,171,129 182,140,100 144,108,77 96,77,63 88,78,66 80,70,58 110,87,72 136,111,83 181,149,115 107,88,74 95,79,66 121,108,87 147,115,83 158,126,92 146,111,75 127,98,67 144,108,75 165,122,87 191,149,111 158,121,95 104,84,66 88,76,64 67,58,54 79,70,66 72,63,59 78,69,65 85,76,72 115,101,87 90,80,58 106,85,60 109,90,67 125,98,66 148,116,86 146,118,91 125,100,72 116,98,79
223,179,137 211,167,125 215,171,129 211,168,123 208,164,122 196,152,110 192,148,106 214,170,128 214,170,128 208,164,122 213,171,131 197,155,115 208,166,126 239,197,157 191,149,109 225,183,143 185,143,101 240,198,156 212,170,128 223,181,139 230,186,144 229,185,145 213,169,129 191,149,109 163,121,81 179,137,97 187,152,116 131,111,91 86,77,73 78,71,74 82,75,78 100,93,93 91,84,84 82,75,75 84,77,77 84,77,77 91,78,75 91,76,67 92,81,76 74,65,61 80,73,71 76,69,67 79,72,72 69,62,62 82,77,76 69,64,61 78,67,60 112,97,86 157,125,95 182,139,106 175,136,97 182,139,94 176,134,94 175,131,89 195,151,109 201,157,115 193,149,107 195,151,109 196,154,112 182,140,98 158,116,74 176,135,90 170,136,95 132,98,66 89,79,67 74,64,54 111,88,75 146,121,93 128,104,78 86,77,71 73,64,58 90,77,72 96,82,68 94,80,66 91,74,64 86,75,70 146,118,91 172,136,105 165,129,98 137,106,83 132,103,79 97,78,62 86,77,73 71,62,58 57,48,44 74,65,61 92,83,79 92,76,63 120,104,89 92,78,64 103,86,76 92,80,70 79,69,57 93,74,60 134,99,72 149,114,87
224,179,135 223,178,134 217,171,130 222,177,131 222,178,136 184,140,98 198,154,112 198,154,112 185,141,99 196,152,110 189,145,103 205,161,119 203,159,117 195,151,109 223,179,137 231,187,145 215,170,126 218,172,135 188,144,104 207,163,123 215,171,131 205,161,121 206,162,122 166,124,82 157,114,79 167,129,94 93,69,45 86,70,68 68,61,59 73,66,66 86,79,79 85,78,78 91,86,88 84,79,81 92,82,83 94,84,88 92,83,79 83,68,59 91,76,67 79,70,64 85,78,76 80,73,71 95,89,84 61,55,50 79,73,68 82,72,71 111,97,83 121,105,90 163,129,99 163,119,79 162,125,83 170,128,88 196,154,114 211,167,125 189,145,103 213,171,129 213,171,129 209,167,125 204,162,120 219,177,135 184,142,100 205,163,123 173,131,91 155,112,79 136,112,88 74,63,58 68,59,51 97,81,66 78,66,56 64,58,53 72,66,61 69,63,56 85,69,63 94,82,72 109,98,81 119,108,91 137,111,86 136,112,77 92,73,57 94,78,63 110,89,66 89,75,59 69,63,58 69,63,58 70,64,59 72,66,61 99,81,62 136,110,89 107,93,79 97,83,69 114,100,82 91,78,73 93,85,74 112,91,68 149,109,84 170,135,99
216,171,125 223,178,132 218,173,129 218,173,129 199,151,106 188,144,102 186,142,100 194,150,108 218,174,132 201,157,115 221,177,135 205,161,119 206,162,120 203,159,117 182,138,96 194,150,108 218,176,136 220,178,138 170,128,90 197,155,117 216,176,140 217,173,135 202,158,120 150,115,77 140,121,96 97,81,68 86,75,72 71,62,58 77,67,66 73,66,64 80,73,71 90,83,83 79,72,72 79,72,72 73,66,66 72,65,63 71,61,62 79,68,61 76,65,58 73,62,57 71,65,60 65,59,54 85,79,72 90,84,77 80,71,67 124,108,91 124,107,83 143,123,103 204,166,129 184,140,100 214,172,130 183,142,97 201,160,115 207,163,121 208,164,122 198,156,114 207,165,123 184,142,100 183,141,99 191,149,107 185,143,101 182,140,100 152,110,70 167,128,89 154,118,85 137,108,86 100,82,63 75,63,53 74,65,61 68,62,57 65,59,54 65,61,53 99,86,79 118,101,77 157,123,93 144,110,80 108,92,79 88,76,81 81,70,65 79,73,66 61,57,51 61,57,51 72,66,61 61,55,50 78,69,65 82,76,71 126,108,76 156,127,96 91,79,67 94,82,70 95,84,79 86,77,71 70,64,57 79,70,64 95,84,79 126,107,91
204,158,117 204,158,117 196,151,107 226,181,137 214,170,128 188,144,102 202,158,116 210,166,124 225,181,139 231,187,145 211,167,125 207,163,121 194,150,108 199,155,113 206,162,120 213,169,127 205,163,123 198,156,116 189,147,109 183,141,103 213,173,137 191,151,117 205,165,131 104,83,56 78,61,62 72,62,63 72,63,59 72,63,59 81,71,70 77,70,68 79,72,70 77,70,70 92,85,85 84,77,77 87,80,80 79,72,70 102,92,93 80,69,62 75,64,57 75,64,59 71,65,60 73,67,62 76,70,63 90,79,72 138,109,87 182,139,106 144,114,88 185,157,130 220,180,144 205,161,121 196,154,112 185,144,99 179,138,93 203,159,117 218,174,132 203,161,119 205,163,121 186,144,102 180,138,96 165,123,81 198,156,114 178,136,96 179,137,97 195,156,117 165,127,90 132,97,70 169,135,101 154,115,87 93,79,65 68,62,57 77,71,66 68,59,53 103,83,63 141,113,86 163,129,99 149,115,85 127,112,90 102,91,84 88,77,72 76,70,63 74,70,64 67,63,57 72,66,61 97,91,86 70,61,57 72,66,59 78,68,56 89,75,61 82,73,67 78,69,63 76,70,65 72,68,62 83,79,73 79,73,68 75,66,62 67,55,55
189,145,103 196,152,110 202,158,116 192,148,106 196,150,111 223,178,132 206,160,123 193,149,107 196,152,110 210,166,124 203,158,123 181,137,97 206,162,122 202,158,116 193,150,105 213,169,127 208,162,123 193,147,108 200,158,118 199,157,119 165,132,95 157,132,104 95,82,77 71,62,56 71,66,65 74,69,68 85,78,76 87,80,78 76,69,67 87,80,80 69,62,62 80,73,73 84,77,77 84,77,77 78,71,71 72,65,65 82,75,73 73,67,62 70,64,59 67,58,52 77,71,66 77,71,66 104,85,69 132,97,70 184,142,104 162,124,89 157,123,93 207,173,141 176,138,101 203,159,119 204,163,118 198,156,114 197,155,113 194,152,110 201,159,117 185,143,103 186,144,104 191,149,109 186,144,104 176,134,94 190,148,106 185,143,103 185,143,103 156,114,74 159,123,92 120,86,56 120,92,65 130,99,76 73,64,60 70,69,62 111,97,83 135,109,84 134,106,79 151,123,96 138,111,93 111,90,77 111,92,76 115,97,78 155,129,104 138,112,87 68,62,55 77,70,68 70,64,59 73,67,62 78,72,67 71,65,60 71,65,60 59,53,48 71,65,60 69,63,58 66,60,55 79,73,68 87,81,76 68,62,57 73,67,62 82,75,73
208,164,122 203,159,117 191,147,105 171,127,85 193,149,111 178,134,92 192,147,112 198,154,112 196,152,110 177,133,91 194,150,108 193,149,107 215,171,131 195,151,109 217,174,129 219,173,132 190,144,105 206,160,121 182,140,100 182,143,102 138,111,79 85,74,69 79,68,65 79,69,68 63,58,57 86,81,80 80,73,71 91,84,82 75,68,66 80,73,73 71,64,64 80,73,73 80,73,71 66,60,55 85,79,74 70,64,59 87,80,78 58,51,49 64,58,53 63,54,48 68,62,57 69,63,58 117,98,82 144,114,88 176,138,103 187,151,120 207,173,143 234,199,163 226,188,151 191,147,107 187,146,101 200,158,116 185,143,101 192,150,108 207,165,123 159,117,77 196,154,114 175,133,93 201,159,119 172,130,90 155,113,71 192,150,110 171,129,89 183,141,101 171,129,89 140,101,62 164,129,102 122,96,75 79,72,70 75,66,60 89,80,72 99,87,77 87,78,72 84,78,71 88,79,73 83,81,79 86,74,76 90,78,78 106,88,83 102,81,66 74,65,57 66,59,57 72,66,61 66,60,55 66,60,55 66,60,55 71,65,60 66,60,55 75,69,64 70,64,59 78,72,67 85,79,74 78,69,65 69,63,58 73,67,62 100,94,85
191,147,105 198,154,112 185,141,99 154,112,70 150,116,86 144,111,84 124,103,80 118,99,85 130,109,96 126,105,90 151,123,94 182,139,104 208,164,122 184,142,104 191,149,109 206,162,120 192,148,108 188,144,104 180,140,104 135,103,71 93,87,82 83,72,69 77,67,66 83,76,74 68,63,62 64,59,58 73,66,64 78,71,71 83,76,76 72,66,61 71,65,60 72,66,61 70,64,59 83,77,72 73,67,62 78,72,67 63,57,52 58,52,47 62,56,51 64,58,53 76,69,69 84,78,73 92,80,70 105,88,78 117,98,75 66,50,33 149,128,105 177,147,119 159,121,84 201,157,115 198,157,112 192,150,108 197,155,113 183,141,99 180,138,96 165,123,83 173,131,91 186,144,104 177,135,95 165,123,83 190,148,108 197,155,113 208,166,124 165,123,81 163,128,90 151,117,85 122,96,73 85,74,59 79,68,65 76,67,52 74,63,58 82,73,69 87,74,67 79,65,51 90,75,66 85,78,76 72,63,59 75,69,64 78,72,67 86,77,73 78,72,67 68,62,57 71,65,60 62,56,51 77,71,66 80,74,69 70,64,59 68,62,57 71,65,60 69,63,58 73,67,62 75,69,64 72,66,61 80,71,67 92,83,79 104,87,63
