55,57,57 50,52,52 59,60,63 54,53,58 57,51,56 71,64,64 68,61,64 54,53,56 37,41,43 42,45,52 39,42,49 37,40,47 39,39,47 34,39,47 35,40,48 35,40,48 40,45,53 35,40,48 33,41,48 34,42,49 38,46,55 33,41,50 43,48,58 47,52,62 49,54,64 42,47,57 49,54,62 51,47,56 69,62,62 91,79,69 96,85,70 94,81,60 93,79,61 91,77,61 98,84,68 100,85,74 93,82,75 86,75,68 93,82,75 115,104,101 99,93,88 93,89,83 115,109,104 137,131,124 130,124,117 102,92,91 99,89,88 110,101,93 116,107,103 107,100,100 90,88,86 89,86,90 94,93,98 109,108,113 99,101,117 133,120,117 116,90,76 110,83,65 154,117,93 89,62,44 107,85,67 86,66,48 75,53,35 119,90,66 138,101,77 158,118,93 141,106,79 144,111,86 89,60,38 86,66,48 94,89,88 109,111,111 95,94,99 87,86,91 93,94,97 95,95,92 98,98,93 103,105,102 119,121,121 115,117,114 97,101,103 92,98,101 83,88,94 119,125,126 139,144,140 133,135,130 123,121,119 129,125,134 117,119,119 98,103,99 81,83,80 130,131,121 136,135,126 125,124,117 118,113,110 103,98,95 88,79,71 118,107,92 162,143,118 159,129,101 172,135,109 185,142,109 189,144,111 181,135,98 195,150,106 188,141,109 186,140,103 214,161,116 217,164,119 212,162,116 234,184,138 235,185,141 241,191,147 211,161,117 222,172,128 232,182,138 218,170,125 227,179,134 220,170,126 212,162,118 213,165,120 211,163,118 184,136,91 180,132,87 190,142,97 183,135,90 214,166,121 195,147,102
48,53,59 47,52,58 43,48,54 50,49,54 51,50,53 56,54,52 56,54,52 55,54,57 46,50,52 41,46,54 36,41,49 36,39,48 34,37,46 37,40,47 33,36,43 40,43,54 35,38,49 37,40,51 39,44,54 39,44,54 41,46,54 43,48,56 48,51,60 49,52,61 47,50,59 51,54,63 52,52,52 64,57,60 79,71,58 92,78,64 87,79,68 86,77,71 93,87,82 99,92,90 93,86,84 89,87,83 88,90,90 88,86,84 104,99,96 163,157,152 129,125,119 120,116,110 139,133,128 143,137,130 105,99,92 106,97,89 123,114,106 128,120,107 127,118,112 120,113,113 106,104,102 87,87,87 89,83,88 105,102,108 158,145,140 122,98,74 117,93,69 118,97,72 167,128,100 156,123,96 250,215,190 127,93,73 123,97,76 143,119,95 132,97,72 166,129,103 136,103,76 130,101,79 120,94,73 96,77,63 81,68,61 108,99,93 115,110,109 104,99,96 109,107,105 95,93,89 125,124,117 117,117,114 116,118,118 103,104,107 103,106,113 128,133,141 116,121,127 142,147,153 109,119,116 120,122,117 112,115,122 117,119,133 128,132,134 115,113,114 120,115,101 156,140,125 172,141,118 161,131,103 180,145,109 168,130,95 168,128,94 164,124,90 170,128,90 173,128,93 190,140,107 191,148,115 185,140,107 194,147,115 194,148,109 189,142,110 193,147,108 220,167,122 236,183,138 233,183,137 215,165,119 228,178,134 238,188,144 213,163,119 224,174,130 222,172,128 220,172,127 206,158,113 206,156,112 214,164,120 212,164,119 224,176,131 211,163,118 203,155,110 212,164,119 226,178,133 205,157,112 188,140,95
43,51,56 41,49,54 44,47,54 47,52,58 49,50,53 52,50,51 58,51,54 58,56,54 69,67,68 50,52,52 41,46,52 42,42,50 39,42,49 39,39,47 46,46,54 50,53,62 47,49,63 51,53,67 42,47,57 46,51,61 45,50,60 46,51,61 49,54,64 64,64,72 71,70,73 76,75,78 81,81,81 76,74,75 83,81,79 89,84,81 90,83,81 93,86,84 97,90,88 87,80,78 93,86,86 93,88,90 86,83,87 93,93,93 118,116,117 126,122,116 134,128,123 132,126,117 121,115,106 115,109,100 123,114,106 107,98,90 123,114,106 124,113,110 120,113,111 120,115,112 101,99,95 135,131,125 106,101,98 158,156,157 136,116,96 133,104,82 110,91,64 122,97,69 179,133,103 224,179,144 206,160,130 169,127,105 155,121,101 109,78,55 135,102,75 151,116,89 98,69,47 69,44,25 100,75,58 118,99,87 126,116,106 143,134,126 117,113,107 98,94,88 101,99,95 94,93,86 87,85,81 85,89,74 126,126,123 145,140,137 119,121,118 119,118,111 138,130,117 159,138,134 167,138,118 180,138,114 181,136,103 170,125,92 154,109,74 157,112,77 158,115,82 154,111,78 157,114,81 171,128,95 168,128,94 159,118,87 170,127,94 158,114,84 168,124,94 173,131,93 179,133,94 191,147,105 186,140,99 179,135,95 187,143,103 196,152,114 187,143,103 210,160,118 229,179,135 225,175,131 213,163,119 231,183,138 221,172,132 198,149,111 224,176,131 211,163,118 248,198,152 226,176,130 202,152,106 210,160,114 204,156,111 216,168,123 228,180,135 217,169,124 224,176,131 209,161,116 196,148,103 214,166,121
43,48,54 43,48,54 44,47,54 49,54,60 49,50,53 61,59,60 65,58,61 66,59,59 69,62,65 71,66,68 54,52,60 51,51,59 43,46,53 45,50,56 47,52,58 50,53,62 56,58,72 56,58,72 54,59,69 57,62,72 57,62,72 59,64,74 67,72,82 73,73,81 80,80,80 89,89,89 91,89,85 96,94,90 98,93,92 89,84,81 84,74,73 93,83,82 95,85,84 87,77,76 103,93,92 100,94,89 106,100,95 141,131,130 153,146,144 88,84,78 114,108,103 111,102,94 116,110,101 100,96,86 114,105,97 131,122,114 115,106,98 116,104,104 103,98,95 93,88,85 135,126,120 138,130,117 143,133,123 150,143,141 146,118,89 142,116,91 139,113,88 142,107,82 173,129,101 228,183,148 230,187,154 194,155,127 210,174,145 180,146,116 154,118,89 134,95,67 164,129,102 108,78,61 115,85,70 107,88,74 153,143,131 150,142,131 95,89,84 92,88,82 93,89,83 97,96,89 89,87,83 113,109,103 154,136,117 161,119,97 164,121,86 163,120,85 156,116,82 159,115,89 171,131,97 173,129,101 168,123,90 186,141,108 173,128,93 171,126,91 168,125,92 173,130,97 190,147,114 176,133,100 182,135,101 178,132,91 186,142,100 174,130,88 168,124,84 172,128,86 178,135,86 185,140,96 187,142,98 184,140,98 173,129,87 175,132,87 178,135,90 182,133,93 213,165,120 226,176,132 228,178,134 206,158,113 195,146,106 214,165,127 216,168,123 217,169,124 222,172,126 219,169,123 213,163,117 219,169,123 211,163,118 210,162,117 225,177,132 233,185,140 206,158,113 204,156,111 214,166,121 199,151,106
40,45,51 45,50,56 50,50,58 54,53,58 55,54,59 61,58,64 61,58,62 70,65,67 76,71,73 72,71,74 65,64,67 55,61,64 55,64,66 59,64,70 66,71,77 59,64,70 56,61,67 59,64,70 55,63,68 58,61,68 57,62,68 64,64,72 75,73,83 78,78,90 90,89,94 86,83,87 92,90,88 91,86,83 88,83,80 91,85,78 90,84,79 87,81,76 90,84,79 94,88,83 97,91,86 99,93,88 144,138,129 154,148,141 149,143,136 129,123,116 115,109,104 113,104,98 106,98,85 136,128,115 139,131,118 131,122,114 128,117,110 106,100,95 101,95,90 118,109,103 144,132,120 141,129,119 143,138,126 156,139,131 145,116,92 147,118,94 139,109,81 157,120,94 166,122,94 217,172,139 242,199,164 255,222,187 210,169,138 183,144,114 161,122,92 143,102,75 162,121,92 174,133,104 152,113,85 121,99,81 121,109,99 132,122,110 114,101,94 98,86,74 96,85,68 98,82,67 147,119,90 166,126,92 162,122,86 163,121,83 168,128,92 161,121,87 164,123,92 159,118,87 169,128,97 169,128,97 175,132,99 177,134,101 176,133,98 166,123,88 190,147,112 184,141,106 182,142,106 182,142,106 189,143,102 210,165,119 175,130,86 181,136,92 181,136,92 194,149,103 202,157,113 189,144,100 181,136,92 171,127,85 174,130,88 179,135,93 174,130,88 170,126,84 195,151,109 204,156,111 211,163,118 214,166,121 217,169,124 221,173,128 211,163,118 217,169,124 222,172,126 225,175,129 211,166,122 201,156,112 198,150,105 211,163,118 214,167,117 220,173,123 220,172,127 204,156,111 217,169,124 216,168,123
51,52,57 53,54,59 62,61,64 60,60,60 68,68,68 75,68,71 71,64,67 74,69,71 82,77,79 83,83,80 89,89,86 76,81,80 72,77,76 63,68,74 63,68,74 61,66,72 61,66,72 60,65,71 59,67,72 62,65,72 67,73,74 79,80,83 82,79,85 87,87,97 80,79,84 86,83,87 98,91,89 91,87,81 91,85,80 102,96,89 102,93,87 103,94,88 109,100,94 113,104,98 82,73,67 108,99,93 152,144,133 156,147,141 155,146,140 139,133,124 111,105,100 104,95,89 136,128,115 149,140,123 150,141,126 145,134,127 130,119,112 113,101,91 131,119,109 165,149,134 144,133,118 155,143,133 128,122,115 145,127,108 127,96,75 154,121,96 143,109,79 189,148,119 187,143,113 182,139,106 192,151,120 201,160,129 191,151,117 182,142,108 169,130,98 155,114,85 196,150,120 183,140,107 184,147,121 138,109,87 170,129,100 173,133,99 185,143,105 186,142,104 172,126,89 179,134,99 180,133,101 178,132,93 178,135,90 174,129,81 171,128,81 166,122,80 164,124,90 183,143,109 180,140,106 178,138,104 173,130,95 182,139,104 182,140,102 183,141,103 195,146,106 203,154,114 205,161,119 186,142,100 176,128,83 194,146,99 203,155,108 211,166,118 195,150,104 197,152,106 183,138,92 189,144,100 175,130,86 179,135,93 178,134,92 166,122,80 171,127,85 173,129,87 177,133,91 219,171,126 220,172,127 227,179,134 221,173,128 206,158,113 214,166,121 195,147,102 210,165,121 200,155,111 200,155,111 200,155,111 216,168,123 217,169,124 219,171,128 228,180,137 217,169,124 227,179,134 224,176,131 218,170,125
68,63,65 58,56,57 55,60,59 67,64,68 77,75,76 80,73,71 75,68,66 77,75,76 87,85,86 96,96,93 83,83,80 74,76,76 64,65,68 64,67,74 58,61,68 71,72,77 76,77,82 70,71,76 59,64,70 70,71,76 77,78,81 91,89,90 88,87,90 88,89,92 82,82,82 82,82,82 90,85,82 97,87,86 101,95,90 102,93,87 125,112,105 124,111,104 113,100,93 125,112,105 111,102,94 137,131,122 111,106,94 121,112,106 121,112,106 114,105,99 106,97,91 118,112,103 141,133,122 153,142,125 158,147,128 140,129,126 107,100,98 93,87,82 108,99,95 108,99,93 104,99,85 123,114,106 122,116,109 152,124,97 145,114,91 151,118,93 155,116,88 197,153,123 187,144,111 189,146,113 196,156,122 187,149,114 191,151,117 180,137,104 233,190,155 255,215,180 253,208,175 255,224,186 255,209,163 255,219,174 172,128,98 158,115,82 178,133,98 189,144,109 164,120,82 179,135,97 173,129,89 185,135,91 191,141,95 168,123,77 172,129,84 174,130,90 186,141,106 181,136,101 192,147,112 178,133,98 189,145,107 195,149,110 217,172,126 222,177,131 216,168,123 214,166,121 213,165,120 205,157,112 217,169,124 237,189,144 213,165,120 224,176,131 212,164,119 221,173,126 205,157,112 185,140,96 182,137,93 194,150,108 146,102,60 193,149,107 173,129,87 172,128,88 167,123,83 194,146,99 211,163,116 206,158,113 209,161,116 213,165,120 191,143,98 197,149,104 198,154,112 203,159,121 196,152,112 195,151,111 218,174,132 211,167,125 208,163,119 199,154,110 204,158,117 224,178,137 208,164,122 205,161,119
71,74,81 62,66,70 70,71,76 71,74,83 67,66,71 74,72,73 90,88,89 87,85,86 86,84,85 84,79,81 78,73,75 73,74,77 72,73,76 71,75,77 65,69,71 70,72,72 81,81,81 75,75,75 76,77,82 87,86,89 90,88,89 99,94,96 103,101,99 105,105,100 91,89,85 97,95,91 100,94,89 92,86,79 115,107,96 123,113,101 128,116,104 130,119,104 151,136,125 106,91,80 94,83,66 103,94,75 123,109,91 166,146,128 131,111,93 119,98,75 113,92,67 124,101,72 137,115,81 149,114,78 157,122,84 163,125,90 176,133,100 187,140,106 182,135,101 175,128,94 175,135,99 180,137,104 171,130,99 156,117,85 163,128,101 153,120,93 174,133,104 196,151,118 197,153,123 204,163,132 196,158,123 191,153,118 205,160,127 255,211,180 255,218,183 238,184,150 255,220,183 255,229,190 255,214,172 244,198,157 238,193,158 175,132,99 187,142,107 201,157,119 194,149,105 187,139,92 176,128,81 184,136,93 175,130,86 181,137,95 187,143,101 184,140,98 193,149,109 189,145,105 202,158,118 192,148,108 196,152,112 211,163,120 208,160,115 199,151,106 225,177,132 225,177,132 224,176,131 202,154,109 217,169,124 212,164,119 201,153,108 205,157,112 206,158,113 199,151,104 212,164,117 193,143,97 205,155,109 201,153,108 205,157,112 174,130,88 189,145,103 204,156,113 212,164,121 204,156,109 198,150,103 209,161,116 213,165,120 211,163,118 187,139,94 184,136,91 186,142,100 200,156,118 203,159,119 179,135,95 189,145,103 211,167,125 212,167,123 196,151,107 218,172,131 185,139,98 192,147,103 210,165,121
104,107,125 82,84,98 66,64,74 68,66,76 67,70,79 66,66,76 89,87,88 81,81,81 83,83,83 83,80,86 79,75,84 74,72,82 87,86,91 82,78,87 78,76,84 72,71,74 74,72,73 77,75,76 86,83,87 91,84,84 92,97,96 96,96,96 97,91,84 109,100,81 128,109,95 114,95,81 117,92,64 138,104,72 160,125,87 179,142,100 199,150,110 184,136,93 212,162,118 216,163,118 224,171,126 219,170,121 209,160,122 188,143,110 189,144,111 192,145,113 191,146,111 199,155,117 200,158,118 188,144,104 185,141,101 187,147,113 175,135,101 182,142,106 174,135,96 168,129,90 195,151,113 174,130,92 172,129,96 159,123,94 160,126,96 156,123,96 183,139,111 198,152,122 197,157,123 202,164,127 194,156,119 194,154,118 224,179,144 255,207,176 233,172,140 211,153,120 255,216,180 255,230,192 255,218,181 240,197,164 219,171,142 242,199,166 177,133,93 188,145,100 186,140,99 181,137,95 180,136,94 185,139,98 174,129,85 189,144,100 197,152,108 204,159,115 206,158,115 187,139,96 178,130,87 199,151,108 204,159,115 204,159,115 200,155,109 204,159,113 203,158,112 217,172,126 208,160,115 209,161,116 210,162,117 217,169,124 206,158,113 202,154,109 210,162,117 201,153,108 212,164,119 192,144,97 203,155,108 195,147,100 217,169,122 194,149,105 178,133,89 205,157,110 221,173,126 232,184,137 224,176,129 217,169,124 204,156,111 208,160,115 198,150,105 196,148,103 197,152,106 174,129,83 185,140,96 190,145,101 216,172,130 207,163,121 210,164,123 207,161,120 206,161,115 211,166,120 210,162,117 218,170,125
71,75,90 62,65,76 67,65,75 69,67,77 75,78,87 76,76,86 72,70,71 76,76,76 75,75,75 82,79,85 76,72,81 74,70,81 83,82,87 91,88,94 90,87,93 87,87,87 78,79,82 80,79,82 91,86,85 97,81,75 138,117,104 163,138,121 190,149,122 213,174,135 205,163,123 197,155,115 203,159,117 218,175,130 216,171,123 235,188,136 233,184,135 228,179,130 237,185,135 223,171,121 219,167,119 211,168,121 193,149,109 186,142,104 196,152,114 187,141,102 185,139,98 189,145,103 196,153,108 195,149,108 192,146,107 170,128,88 180,138,98 166,124,86 165,123,85 171,129,91 170,131,92 159,120,81 163,122,91 164,128,99 160,125,98 150,117,90 182,138,110 196,150,120 201,161,127 197,159,122 197,159,122 198,158,122 246,201,166 255,203,172 217,148,119 188,127,95 236,190,153 255,210,174 238,193,158 226,182,154 207,161,135 211,167,137 207,162,116 201,156,110 187,141,100 185,141,99 186,142,100 181,135,94 203,158,114 209,164,118 210,165,119 202,157,111 213,165,122 202,154,111 198,150,107 204,156,113 190,145,101 182,137,93 206,161,115 216,171,125 215,170,124 189,144,98 185,137,92 208,160,115 206,158,113 208,160,115 206,158,113 202,154,109 221,173,128 208,160,115 212,164,119 209,161,114 212,164,117 204,156,109 213,165,118 204,159,115 173,128,84 208,160,113 203,155,108 218,170,123 209,161,114 223,175,130 234,186,141 216,168,123 211,163,118 201,153,108 219,174,128 216,171,125 186,141,97 185,140,96 223,179,137 194,150,108 197,151,110 199,153,112 211,166,120 225,180,134 220,172,127 209,161,116
75,84,95 72,75,86 73,70,85 69,67,77 71,74,83 74,74,84 76,71,73 78,78,78 83,83,83 76,75,80 80,77,83 76,74,84 99,94,96 106,99,97 94,87,85 109,100,85 170,146,120 198,166,132 218,173,127 233,180,139 222,172,128 197,147,103 228,180,135 222,172,128 219,166,121 240,187,142 224,176,129 225,177,130 211,163,116 231,181,135 216,162,114 221,167,119 235,183,135 238,188,142 216,168,121 195,151,113 210,164,134 201,158,125 204,161,128 218,174,132 203,157,116 197,151,112 211,162,122 217,167,125 210,160,116 206,160,121 208,162,123 200,154,113 231,186,142 242,197,153 184,142,104 169,127,89 166,122,94 171,134,108 159,124,97 147,117,91 183,139,109 193,149,119 196,156,122 197,159,124 197,157,121 192,149,114 255,225,191 254,198,164 236,172,144 203,141,112 192,140,110 212,165,133 211,165,137 191,146,123 180,135,114 154,109,86 196,151,105 180,137,92 201,155,114 182,138,96 174,130,88 180,134,93 187,142,98 207,163,112 208,164,113 215,171,120 223,175,128 203,155,108 213,165,122 204,156,113 202,157,113 201,156,112 221,176,130 193,148,102 185,140,94 218,173,127 213,165,120 223,175,130 216,168,123 209,161,116 194,146,101 204,156,111 226,178,133 208,160,115 199,151,106 214,166,119 209,161,114 204,156,109 201,153,106 188,143,99 190,145,101 205,157,110 183,135,88 220,172,125 211,163,116 214,166,121 212,164,119 202,154,109 201,153,108 204,156,111 206,161,115 206,161,115 216,171,127 193,148,104 193,149,107 202,158,116 208,162,121 209,163,122 188,143,97 211,166,120 205,157,112 216,168,123
90,99,122 86,89,100 98,86,86 131,118,113 139,125,109 148,121,103 163,137,116 166,138,111 176,143,116 174,143,104 193,158,120 201,153,108 233,185,140 210,160,116 220,173,121 220,173,123 238,190,143 237,189,142 239,191,144 226,178,131 241,193,146 225,177,130 218,168,122 207,157,111 232,182,136 236,186,140 217,168,119 232,183,134 211,163,116 206,158,111 215,166,117 232,183,134 216,168,121 221,173,126 237,189,142 226,181,133 230,185,137 233,184,133 236,187,136 231,187,136 224,179,131 214,170,119 218,173,125 209,161,116 210,162,119 201,155,114 197,151,112 177,137,101 164,125,84 211,174,130 157,113,71 85,74,55 177,138,110 164,128,99 156,121,94 152,118,88 188,143,110 196,151,116 201,158,123 200,158,120 197,158,117 201,157,119 255,236,201 255,209,175 219,162,133 224,171,144 196,145,117 186,138,111 185,140,117 166,129,105 160,122,103 137,101,81 192,149,104 188,143,99 173,128,84 203,158,112 202,157,111 180,132,85 194,146,99 213,165,118 214,166,119 209,161,114 213,165,120 187,139,94 185,140,96 208,163,119 201,156,112 203,158,114 214,169,123 215,170,124 214,166,121 197,149,104 201,153,108 209,161,116 210,166,124 220,176,134 196,152,110 215,172,127 207,164,117 181,136,92 197,152,108 192,144,99 209,161,116 208,160,113 218,170,123 212,167,119 210,165,117 222,177,129 207,162,114 192,147,101 208,163,117 200,155,111 206,161,117 201,156,112 191,143,98 217,169,124 218,173,127 185,140,94 223,178,132 225,180,134 211,163,118 210,162,117 224,176,131 206,158,113 214,166,123 214,166,123 216,168,125 209,161,118
191,153,103 199,158,109 181,136,92 178,133,89 183,135,88 188,138,94 182,134,89 203,155,110 214,164,120 207,154,109 217,165,117 217,168,117 216,169,117 233,183,121 236,183,140 218,170,123 206,158,111 209,161,114 228,180,133 235,187,140 242,194,147 232,184,137 211,161,115 218,168,122 229,179,133 241,191,145 219,170,121 217,168,119 216,168,121 225,177,130 238,189,140 229,180,131 230,182,135 220,172,125 225,177,130 208,163,115 210,165,117 232,183,134 229,180,131 223,178,130 238,193,145 175,129,88 217,171,130 206,158,111 201,153,108 200,156,105 233,188,140 198,160,110 206,171,115 191,156,100 95,85,63 127,108,81 171,127,99 157,122,95 149,119,93 155,123,93 186,143,110 189,146,111 202,162,126 206,169,129 198,156,116 211,165,128 255,232,195 255,224,193 218,170,143 188,142,116 182,134,107 168,122,96 163,121,97 147,110,86 124,93,74 122,88,68 157,115,75 173,128,84 181,136,92 194,149,103 197,152,106 196,148,101 201,153,106 223,175,128 209,161,114 205,157,110 192,144,99 184,136,91 204,159,115 181,136,92 200,155,111 199,154,110 211,166,120 219,174,128 232,184,139 190,142,97 197,149,104 198,150,105 194,150,108 200,156,114 199,155,113 196,153,108 201,158,111 208,163,119 183,138,94 196,153,106 204,159,113 201,153,106 208,160,113 204,159,111 207,162,114 208,163,119 210,165,121 200,158,116 207,165,123 192,147,103 193,148,104 185,140,96 198,154,112 203,159,117 199,154,108 210,165,119 189,144,98 208,163,117 218,170,125 216,168,123 203,155,110 210,162,117 221,173,130 209,161,118 216,168,125 208,160,117
191,143,96 176,128,81 199,151,104 198,150,103 202,153,104 221,170,117 233,185,131 245,198,146 213,166,114 206,159,109 196,153,104 206,161,126 199,152,118 197,154,121 193,150,115 215,171,129 215,172,127 214,171,126 224,176,129 230,182,135 216,169,119 217,170,120 217,168,119 217,168,119 238,189,140 219,170,121 210,162,115 218,170,123 213,165,118 216,168,121 238,189,140 239,190,141 224,176,129 238,190,143 230,182,135 217,169,122 216,173,124 226,181,133 247,202,154 240,202,154 202,171,122 134,112,76 182,160,142 213,170,121 196,153,106 183,145,97 191,152,109 182,144,94 192,169,129 125,113,85 100,102,85 191,154,114 162,122,97 162,121,92 160,127,102 149,116,91 183,140,107 193,148,113 199,156,123 206,168,131 195,156,117 220,170,137 255,217,183 255,214,183 232,184,157 194,150,124 170,126,100 160,113,90 159,118,91 141,106,81 105,76,56 130,96,76 156,115,84 196,150,109 228,183,135 218,170,123 224,176,129 214,166,121 178,130,85 212,164,119 225,177,132 218,170,125 186,143,98 178,135,90 178,135,90 178,135,90 216,171,127 206,161,117 197,152,106 195,150,104 221,176,132 204,159,115 198,150,105 196,148,103 222,178,136 218,174,132 210,167,122 200,157,112 195,152,107 190,145,99 225,180,134 202,158,116 188,143,99 212,164,119 221,173,128 216,171,127 194,149,105 184,141,96 168,125,80 181,137,95 202,158,116 207,161,120 202,156,115 204,158,117 201,155,114 196,150,109 184,140,98 173,129,87 200,155,111 199,154,110 189,141,98 196,148,105 185,137,94 185,137,94 190,142,97 213,165,120 213,165,120 219,171,126
202,154,107 194,146,99 198,150,103 214,166,119 206,158,113 211,167,125 209,163,122 215,169,130 206,157,121 181,143,106 158,124,104 114,98,83 115,99,86 115,101,85 159,131,104 204,158,121 211,165,128 203,157,120 231,183,136 231,183,136 214,167,117 232,185,135 226,177,128 236,187,138 215,166,117 226,177,128 227,179,132 214,166,119 208,160,113 216,168,121 214,165,116 224,175,126 212,164,117 224,176,129 239,191,144 213,165,118 252,209,160 241,200,151 199,158,109 187,158,123 130,106,84 106,85,72 192,160,126 216,173,128 211,167,125 192,146,105 186,140,101 164,128,95 151,117,83 137,111,86 199,153,114 186,141,93 164,127,103 163,124,94 149,115,93 127,96,73 174,135,107 188,147,116 197,158,126 202,164,129 198,158,122 230,183,149 253,203,170 247,195,165 216,170,142 198,153,130 173,128,105 151,106,83 135,95,70 125,92,67 116,86,69 131,99,83 145,104,73 195,151,109 202,159,110 213,165,120 203,155,110 196,148,103 187,139,94 208,160,115 201,153,108 191,143,100 201,158,113 200,157,112 186,143,96 207,164,119 181,136,92 199,154,110 196,151,105 200,155,109 232,184,137 228,178,132 205,157,112 205,157,112 194,149,105 197,152,108 215,169,128 210,164,123 222,177,133 235,190,144 206,161,115 210,162,117 199,151,106 212,164,119 219,171,126 216,171,123 212,167,119 208,165,120 200,157,112 199,155,113 187,143,101 164,118,77 159,113,72 181,135,94 202,156,115 201,155,114 175,131,91 201,157,117 199,154,110 193,148,104 196,148,105 187,139,96 199,151,108 197,149,106 187,139,94 218,170,125 220,172,127 217,169,124
221,172,121 211,164,114 194,152,114 161,126,90 139,106,79 154,122,92 186,148,113 205,163,123 175,137,100 151,121,93 150,124,101 107,91,78 113,97,82 149,123,100 180,147,110 202,154,109 223,175,130 226,178,131 216,172,119 229,185,132 223,175,128 232,184,137 217,169,122 237,189,142 223,176,126 220,173,123 205,157,110 221,173,126 221,173,126 220,172,125 217,169,122 216,168,121 211,163,116 220,172,125 219,171,124 201,153,108 218,170,125 203,160,113 233,186,123 233,191,128 215,175,123 184,152,106 190,158,112 175,144,105 164,132,90 164,129,91 192,138,100 217,169,122 196,148,101 221,173,126 214,171,124 175,130,97 163,122,95 156,122,90 134,108,83 117,91,66 141,106,79 177,141,110 191,155,122 194,159,123 195,155,119 234,189,156 244,198,170 215,169,143 198,156,132 187,145,123 168,126,102 143,101,77 137,100,74 128,95,70 118,89,69 123,93,78 147,107,82 172,127,83 187,142,98 201,156,110 200,155,109 211,166,122 203,158,114 193,148,102 174,128,87 209,163,124 214,168,127 180,134,93 229,184,140 207,162,118 216,171,127 222,177,133 192,144,99 195,147,102 196,146,102 210,160,116 180,132,89 199,151,108 203,155,110 233,185,140 228,180,135 225,177,132 194,146,101 224,181,136 217,174,129 211,166,122 207,162,118 218,170,127 218,170,127 204,159,113 193,148,102 185,142,97 189,146,101 196,152,110 186,142,100 187,143,101 167,123,81 180,136,94 172,127,83 185,140,96 198,154,112 208,164,122 172,128,86 220,172,127 193,148,104 182,137,93 201,157,115 186,142,100 195,150,106 197,152,108 212,166,125 209,164,118
227,177,131 210,162,119 185,140,107 130,97,70 156,132,99 169,134,107 184,146,111 208,164,124 189,147,109 189,149,113 173,137,104 175,138,114 202,164,129 217,168,128 228,183,137 227,179,134 220,172,127 209,164,120 199,155,113 209,163,122 223,175,128 225,177,130 217,169,122 225,177,130 209,162,112 226,179,129 220,172,125 214,166,119 214,166,119 228,180,133 221,173,126 227,179,132 214,166,119 201,153,106 182,134,87 217,169,124 199,151,106 238,191,128 255,208,142 241,202,145 205,173,127 181,153,113 175,147,107 171,145,106 131,111,81 91,84,68 158,127,88 211,164,114 219,172,122 217,170,120 212,171,126 174,129,94 162,122,97 159,125,93 132,106,81 127,98,74 160,124,95 168,129,97 175,140,104 193,158,120 192,153,114 224,179,146 215,170,149 193,148,125 185,140,117 179,135,109 161,116,95 142,105,81 135,99,77 128,94,74 118,89,69 115,85,70 166,125,94 178,130,87 181,136,92 201,156,110 193,148,102 197,152,108 196,151,107 197,152,106 182,136,95 175,129,90 201,155,114 200,154,113 189,144,100 167,122,78 172,127,83 190,145,101 218,170,125 217,169,124 206,156,112 206,156,112 201,153,110 209,161,118 213,165,120 187,139,94 227,179,134 219,171,126 210,162,117 193,150,105 214,171,126 199,154,110 218,173,129 208,160,117 208,160,117 186,141,95 187,142,96 179,136,91 191,148,103 199,155,113 193,149,107 180,136,94 192,148,106 189,145,103 181,138,93 173,130,85 185,142,95 182,139,92 180,136,94 182,134,89 183,138,94 186,141,97 189,145,103 186,142,100 230,185,141 203,158,114 175,129,88 193,148,102
218,169,129 201,157,119 144,110,80 121,103,82 114,99,77 141,107,87 198,159,118 206,163,130 182,139,106 172,133,103 199,156,121 211,169,127 213,171,129 223,181,141 198,160,125 162,130,100 161,124,98 174,133,106 179,135,105 206,162,124 230,182,137 228,180,135 202,157,109 209,164,116 219,171,124 218,170,123 201,153,106 211,163,116 220,172,125 221,173,126 211,163,116 197,149,102 204,156,109 216,168,121 208,160,113 196,148,103 254,206,159 235,195,129 255,235,161 254,211,153 206,176,132 166,145,104 163,144,105 121,113,89 89,89,73 85,87,72 119,91,64 204,159,111 226,181,135 214,169,123 185,140,96 181,136,101 166,127,97 160,126,96 139,111,84 139,106,81 173,132,105 180,136,106 173,133,99 182,144,107 198,158,124 214,173,142 180,135,114 175,130,107 179,131,104 182,135,103 166,125,98 147,107,84 130,99,76 126,92,72 109,83,62 116,87,67 210,164,127 217,173,133 226,176,134 209,159,113 212,162,116 214,169,123 219,174,128 183,138,94 179,134,90 201,156,112 228,184,144 186,142,102 202,158,116 187,143,101 185,141,99 198,148,102 211,163,118 202,154,109 212,164,119 191,143,98 202,154,111 204,156,113 208,160,115 223,175,130 220,172,127 185,137,92 203,155,110 198,155,110 188,145,100 197,152,108 202,157,113 192,148,106 189,145,103 178,134,92 194,150,108 187,143,101 177,133,91 194,150,108 211,167,125 209,165,125 191,147,107 187,143,103 185,141,99 188,144,102 184,140,98 185,141,99 182,136,95 167,121,80 196,151,107 178,133,89 179,137,97 190,148,108 191,147,105 188,144,102 199,155,113 201,157,115
