40,45,51 46,51,57 51,50,55 55,54,59 62,59,65 68,63,65 76,71,73 72,71,74 55,61,64 55,64,66 64,69,75 62,67,73 56,61,67 55,63,70 58,61,68 57,62,68 75,73,81 73,73,83 90,89,94 87,85,83 93,88,85 88,83,80 91,85,78 90,84,79 90,84,79 97,91,86 95,89,84 144,138,129 154,148,141 134,128,121 115,109,104 101,92,84 129,121,108 139,131,118 132,121,114 116,105,98 101,95,90 153,141,131 139,127,117 143,138,126 152,131,106 148,114,92 139,109,81 173,129,103 203,158,125 242,199,164 255,216,182 178,137,106 161,122,92 152,111,84 173,132,103 152,113,85 119,100,86 132,124,111 114,101,94 96,84,72 98,82,67 147,119,90 156,116,80 161,124,84 168,128,92 164,123,92 152,111,80 169,128,97 180,137,104 176,133,100 176,133,98 178,135,100 182,139,104 182,142,106 173,133,97 206,160,119 175,130,86 196,151,107 192,147,101 202,157,113 180,135,91 178,134,92 174,130,88 177,133,91 165,121,79 195,151,109 212,164,119 214,166,121 217,169,124 208,160,115 206,158,113 222,172,126 209,164,120 206,161,117 198,150,105 212,164,119 231,184,134 220,172,127 205,157,112 210,162,117
58,59,64 65,66,71 64,64,64 71,71,71 77,70,73 75,70,72 78,73,75 90,90,87 78,83,82 74,79,78 63,68,74 68,73,79 63,68,74 51,59,66 62,65,72 69,75,76 89,86,90 84,84,92 80,79,84 90,83,83 94,90,84 95,89,84 104,95,87 109,100,94 120,111,105 118,109,103 101,92,86 145,137,126 143,134,128 137,131,122 106,100,95 128,119,111 151,142,125 150,141,126 118,107,100 114,103,96 137,125,115 148,137,120 141,129,119 144,138,131 136,110,85 155,119,97 142,108,78 185,141,111 184,141,108 181,140,109 197,156,125 181,141,107 170,131,99 209,165,139 212,169,136 199,162,136 120,79,50 175,136,104 172,130,92 176,130,91 187,142,107 179,132,100 180,134,95 174,130,88 172,129,82 163,123,89 184,144,110 185,145,111 190,147,112 183,140,105 197,155,117 186,144,106 203,154,114 196,152,110 198,154,112 211,163,118 217,169,122 199,154,108 178,133,87 180,135,89 178,133,89 170,126,84 186,142,100 172,128,86 191,147,105 201,157,115 210,162,117 216,168,123 219,171,126 198,150,105 199,151,106 195,150,106 218,173,129 211,166,122 209,161,116 240,192,147 216,168,125 219,171,126 223,175,130 217,169,124
66,64,62 55,55,52 67,66,71 77,74,78 85,78,78 88,83,85 88,83,85 84,82,83 73,75,75 69,71,71 61,65,69 71,72,77 86,85,88 68,67,72 74,73,76 83,81,82 86,81,83 95,97,97 85,85,82 87,85,81 95,86,82 98,92,85 114,105,99 131,122,114 128,120,109 109,101,88 113,108,94 90,85,71 98,95,82 115,109,102 93,87,80 114,105,97 140,129,114 157,143,125 112,91,76 107,82,65 127,105,85 121,97,73 140,119,96 135,114,91 140,108,78 152,121,98 162,123,93 198,155,122 194,151,118 199,159,123 200,157,124 202,157,124 255,219,183 255,227,191 255,224,185 255,218,175 255,210,173 161,120,89 182,137,102 175,131,93 188,140,97 189,141,98 192,142,98 186,136,92 180,136,94 175,131,93 187,142,107 180,135,100 191,146,111 198,149,111 228,180,135 214,166,121 219,171,126 210,162,117 223,175,130 224,176,131 204,156,111 202,154,109 210,162,115 216,168,121 201,156,112 188,144,102 172,128,86 191,147,105 206,162,120 198,154,112 211,163,116 203,155,108 211,163,118 213,165,120 196,148,103 172,128,86 189,145,105 198,154,114 175,131,89 206,162,120 211,166,122 212,166,125 209,163,122 192,148,106
104,107,125 73,73,85 68,66,76 67,70,79 81,78,82 82,82,82 83,83,83 81,78,84 72,70,80 87,86,91 80,76,85 75,73,83 74,72,73 80,79,82 91,84,84 92,97,96 94,92,88 101,96,82 128,109,95 113,88,71 134,100,68 160,125,87 185,143,101 194,146,103 212,162,118 224,171,126 218,169,120 209,160,122 196,151,118 190,143,111 191,146,111 197,155,115 189,145,105 185,141,101 178,138,104 182,142,106 174,135,96 182,138,100 174,130,92 172,129,96 168,132,99 155,120,93 183,139,111 199,156,123 202,164,127 194,156,119 198,155,120 255,215,182 233,172,140 227,176,141 255,228,190 255,218,181 234,189,156 244,199,166 177,133,93 181,136,90 172,128,86 180,136,94 178,132,91 186,141,95 197,152,108 202,154,111 195,147,104 178,130,87 204,159,115 207,162,118 200,155,109 204,159,113 219,174,128 208,160,115 209,161,116 216,168,123 206,158,113 225,177,132 199,151,106 212,164,119 205,157,110 188,140,93 217,169,122 168,123,79 195,147,100 221,173,126 224,176,129 218,170,123 204,156,111 202,154,109 192,144,99 197,152,106 175,130,86 178,133,89 216,172,130 206,162,120 209,163,122 206,161,115 208,163,117 227,179,134
70,75,85 73,73,83 69,67,77 71,74,83 74,71,75 73,73,73 75,75,75 75,74,79 72,70,80 82,79,83 94,89,88 94,92,90 84,82,83 107,97,87 191,167,132 208,159,119 220,167,126 230,177,132 217,167,125 210,160,118 219,172,122 220,171,122 221,172,121 219,172,122 237,192,144 210,165,117 189,144,98 197,151,114 189,151,116 195,156,117 201,162,121 180,138,98 206,162,122 194,150,110 188,149,108 187,148,107 187,148,109 183,140,107 162,119,86 163,119,89 165,129,100 153,118,91 182,138,110 198,154,124 200,162,127 197,159,122 202,157,122 255,219,186 227,157,128 177,122,91 228,181,147 229,183,153 209,165,139 206,161,140 188,143,97 187,142,96 191,147,105 185,141,99 186,140,99 207,162,116 212,167,119 219,171,124 205,157,110 211,163,120 210,165,121 204,159,115 202,157,111 208,163,117 208,163,117 201,153,108 218,170,125 188,140,95 178,130,85 210,162,117 202,154,109 212,164,119 218,170,123 218,170,123 206,158,111 210,165,121 199,151,104 216,168,121 216,168,121 220,172,125 219,171,126 216,168,123 219,171,126 224,179,133 208,163,119 183,138,94 217,173,131 187,143,101 197,151,110 210,165,119 215,170,124 219,171,126
90,99,122 76,71,73 114,101,96 105,91,75 122,95,77 132,103,79 147,114,87 163,128,90 192,144,99 201,153,108 211,161,117 211,164,112 238,190,143 246,198,151 213,165,118 248,200,153 227,177,131 206,156,110 227,177,131 227,177,131 225,176,127 218,170,123 212,164,117 225,176,127 212,164,117 241,193,146 214,169,121 230,185,137 220,171,120 233,189,138 222,177,129 216,171,123 209,161,116 210,162,119 202,156,117 196,150,111 173,134,93 210,174,125 99,88,69 169,130,102 159,123,94 151,118,91 188,143,110 197,154,119 203,161,123 197,158,117 224,175,139 255,223,188 222,165,136 196,145,117 194,146,119 190,145,122 178,140,119 149,113,95 193,150,105 186,141,97 190,145,99 183,138,92 177,129,82 216,168,121 213,165,118 221,173,128 195,147,102 181,136,92 212,167,123 209,164,120 209,164,118 219,174,128 199,151,106 211,163,118 214,169,125 230,186,144 195,151,109 209,166,119 190,145,101 202,157,113 213,165,120 211,163,116 213,165,118 207,162,114 215,170,122 200,155,107 206,161,115 210,165,119 211,166,122 209,161,116 205,157,112 208,163,117 207,162,116 225,180,134 219,171,126 198,150,105 211,163,118 208,160,117 220,172,129 216,168,125
191,153,103 176,131,83 185,140,96 183,135,88 186,136,92 196,148,103 214,164,120 209,157,109 206,157,106 216,169,117 222,171,118 232,181,142 206,158,111 225,177,130 233,185,138 242,194,147 221,171,125 210,160,114 229,179,133 233,183,137 219,170,121 216,168,121 234,186,139 232,183,134 230,182,135 231,183,136 217,172,124 210,165,117 218,169,120 221,176,128 238,193,145 195,149,108 219,171,124 201,153,108 183,138,90 208,163,115 206,171,115 144,117,72 104,85,58 171,127,99 157,122,95 155,127,100 186,143,110 191,148,113 205,168,128 198,156,116 255,210,175 255,225,189 218,170,143 182,136,110 170,124,98 163,121,97 134,100,80 120,90,73 157,115,75 179,134,90 183,138,92 197,152,106 192,144,97 228,180,133 209,161,114 204,156,111 188,140,95 204,159,115 196,151,107 204,159,115 211,166,120 218,173,127 210,162,117 197,149,104 183,138,94 189,145,103 199,155,113 193,150,103 207,162,118 183,138,94 202,159,112 202,154,107 208,160,113 217,172,124 196,151,107 210,165,121 211,169,127 201,159,117 193,148,104 178,134,92 205,161,119 199,154,108 188,143,97 217,172,126 218,170,125 212,164,119 203,155,110 221,173,130 217,169,126 209,161,118
189,141,94 190,142,95 206,158,111 207,157,111 223,171,123 220,170,124 198,150,105 214,170,130 164,131,104 149,119,93 152,128,95 188,154,113 215,171,131 217,169,122 217,169,122 209,162,112 225,176,127 231,182,133 218,169,120 233,184,135 216,168,121 230,182,135 212,164,117 235,186,137 219,171,124 235,187,140 198,150,103 225,182,133 199,156,107 212,182,138 156,134,100 86,77,69 213,170,125 196,153,108 190,151,110 158,119,87 170,145,115 119,104,82 207,162,116 163,126,102 158,123,98 139,108,87 182,141,110 193,155,118 201,163,126 197,157,121 255,212,180 255,205,171 230,184,154 177,133,107 158,113,90 147,107,82 119,90,68 125,95,80 155,115,81 194,149,105 211,163,116 218,170,123 204,156,111 218,170,125 223,175,130 210,165,121 211,168,123 170,127,82 200,155,111 209,164,120 193,148,102 229,184,138 217,172,128 208,160,115 207,162,118 223,179,137 189,145,103 213,169,127 214,169,123 221,176,130 219,171,126 225,177,132 221,173,128 187,142,98 188,145,100 193,150,105 178,134,92 191,147,105 196,150,109 199,153,112 203,157,116 194,150,108 168,123,79 189,144,100 202,154,111 184,136,93 183,135,92 210,162,117 219,171,126 225,177,132
209,160,109 200,155,111 184,147,107 146,113,86 163,127,94 213,169,127 166,128,91 146,120,97 110,89,85 108,90,85 138,117,94 193,160,121 212,164,119 216,171,123 235,190,142 218,170,123 232,184,137 226,178,131 226,179,129 212,165,115 221,173,126 226,178,131 230,182,135 231,183,136 211,163,116 216,168,121 218,170,125 233,185,140 209,164,120 230,191,130 208,175,127 202,169,121 179,145,102 172,131,86 209,168,121 212,162,118 198,148,102 210,162,117 190,143,111 163,124,96 150,122,95 120,94,69 147,111,82 188,150,115 195,159,126 194,156,119 252,205,173 230,180,149 210,164,136 183,138,115 150,108,84 136,99,73 120,89,66 122,95,77 145,104,75 206,158,115 206,161,113 202,157,109 189,144,100 201,156,112 196,150,109 193,147,106 178,132,91 223,178,132 197,152,106 221,176,132 192,144,99 199,151,106 219,169,125 183,135,92 213,165,122 213,165,120 216,168,125 199,151,108 209,166,121 220,177,132 201,156,112 211,163,120 217,169,126 206,161,115 206,163,118 198,155,110 194,150,108 184,140,98 164,120,78 181,136,90 183,138,92 207,163,123 217,173,133 206,158,115 196,151,107 200,155,111 202,158,116 187,142,98 214,169,125 217,172,128
227,177,131 186,141,106 141,108,81 156,132,99 180,144,111 215,171,131 189,147,109 173,133,97 172,135,111 202,164,129 223,175,132 231,186,138 220,172,127 201,158,113 206,160,119 223,175,128 214,166,119 228,180,133 209,162,112 213,166,116 217,169,122 214,166,119 214,166,119 231,183,136 214,166,119 202,154,107 199,151,106 199,151,106 255,209,137 251,212,151 205,173,127 170,142,104 174,148,109 131,111,81 89,79,55 208,160,117 219,172,122 219,174,130 182,137,102 162,122,97 150,122,95 127,101,76 160,124,95 176,136,102 188,153,115 192,153,114 224,178,150 198,153,132 185,140,117 175,133,109 145,108,84 135,99,77 122,88,68 112,82,65 166,125,94 204,159,115 193,148,102 193,148,102 206,161,117 183,138,94 182,136,95 172,126,85 190,144,103 189,144,100 169,124,80 186,141,97 218,170,125 199,151,106 210,160,116 201,153,110 182,134,91 204,156,111 227,179,134 221,173,128 202,159,114 214,171,126 223,178,134 194,146,103 208,160,117 190,145,99 182,139,94 191,148,103 191,147,105 182,138,96 192,148,106 184,141,96 172,129,84 185,142,95 166,122,82 189,141,98 183,138,94 180,135,91 181,137,95 230,185,141 193,148,104 180,134,93
197,148,108 160,124,91 123,105,84 120,105,83 171,131,97 208,165,132 176,133,100 190,149,118 204,162,120 219,177,135 207,164,129 162,128,96 156,119,93 178,137,110 201,157,119 228,180,135 215,170,122 199,154,106 233,185,138 212,164,117 210,162,115 218,170,123 201,153,106 226,178,131 216,168,121 218,170,123 178,130,85 255,224,177 255,209,129 255,217,154 206,176,132 164,146,104 121,113,89 86,86,70 107,102,90 204,163,118 219,174,128 200,155,109 188,143,108 167,128,98 153,123,95 139,109,83 173,132,105 178,135,100 176,138,101 197,157,123 221,176,153 168,125,106 176,128,101 178,134,106 147,107,84 133,102,79 119,88,67 113,86,68 211,165,128 203,158,114 209,159,113 210,160,114 206,161,115 202,157,111 189,144,100 188,144,104 191,147,107 187,143,101 183,141,99 203,155,110 205,157,112 211,163,118 191,143,98 217,169,126 209,161,118 211,163,118 221,173,128 216,168,123 215,172,127 186,143,98 196,151,107 175,131,89 198,154,112 179,135,93 188,144,102 177,133,91 194,150,108 200,156,114 196,152,112 185,141,99 192,148,106 186,142,100 179,133,92 190,144,103 190,145,101 192,147,103 196,154,114 178,134,92 193,149,107 188,144,102
209,167,127 178,135,102 173,132,103 188,147,118 162,129,104 153,120,95 166,131,104 190,151,123 201,157,119 205,161,123 214,170,130 209,165,123 206,165,120 208,165,120 222,178,136 211,166,122 202,154,107 220,172,125 231,183,136 225,177,130 198,150,103 212,164,117 213,165,118 208,160,113 208,160,113 213,165,118 211,163,116 241,202,145 193,170,128 158,145,111 110,113,91 108,115,97 93,96,76 87,87,87 130,102,73 201,158,111 220,172,127 203,158,110 207,165,125 167,128,98 158,121,95 159,125,95 169,130,100 183,143,107 170,128,90 146,106,72 218,179,151 99,63,45 97,64,55 108,75,64 95,63,47 85,58,40 75,51,43 120,86,66 198,154,112 199,151,104 188,142,101 213,169,127 214,169,123 210,162,117 188,141,91 180,134,93 165,119,78 175,132,87 194,149,105 187,139,94 210,160,116 217,167,123 188,140,95 206,161,117 203,158,114 212,164,119 216,168,123 195,147,102 218,173,127 199,154,108 189,144,100 206,162,120 193,149,107 177,133,91 194,151,106 189,146,101 187,145,105 190,148,108 176,130,89 189,141,96 195,147,102 180,136,94 170,126,84 195,151,109 188,144,102 200,156,114 179,135,95 189,143,102 185,139,98 190,144,105
193,151,111 186,143,110 166,126,92 155,115,81 176,136,100 186,142,104 187,143,105 191,147,107 216,171,125 213,170,125 206,163,118 218,173,129 202,153,113 183,137,98 188,142,103 192,146,105 199,151,104 197,149,102 206,158,111 210,162,115 211,163,116 208,160,113 211,163,116 191,143,96 195,147,100 214,166,119 204,156,111 186,144,102 100,95,81 97,95,75 118,121,101 103,106,94 97,84,77 174,142,112 206,154,106 208,165,116 196,148,103 208,163,115 219,173,134 165,126,96 161,125,94 172,133,101 173,135,100 187,144,109 191,152,113 187,147,111 206,170,141 136,98,77 132,96,86 113,82,70 113,74,62 127,90,77 83,61,53 121,91,65 163,124,92 209,165,123 211,167,125 231,185,144 212,167,123 190,145,101 192,147,99 197,151,110 186,140,99 211,168,123 208,160,115 205,157,112 211,161,117 222,172,128 209,161,116 200,155,111 214,169,125 227,179,134 212,164,119 217,169,124 192,147,101 187,142,96 197,152,108 210,166,124 184,140,98 184,140,98 191,143,100 177,129,86 183,138,94 183,138,94 190,144,103 218,170,125 223,175,130 171,127,85 167,123,81 182,138,96 178,134,92 178,134,92 185,141,101 188,143,95 192,147,99 214,169,123
206,158,115 201,159,121 192,149,114 165,127,92 182,142,106 155,122,97 126,105,82 123,99,75 144,115,84 185,150,114 198,157,126 156,121,94 109,90,74 142,108,76 174,130,90 200,155,111 182,134,87 216,168,121 209,161,114 198,150,103 210,162,115 212,164,117 203,155,108 220,172,125 198,150,103 217,169,122 212,164,119 210,162,117 205,156,116 198,154,114 188,144,104 202,156,119 199,149,107 210,160,118 212,164,119 209,161,116 208,160,115 203,160,115 139,105,71 169,130,102 172,133,101 177,139,102 176,138,103 191,149,111 212,170,128 231,187,149 175,136,106 199,158,131 178,135,116 127,92,79 88,56,42 120,89,77 109,82,64 122,101,86 96,86,85 121,104,94 176,147,125 202,163,131 194,152,110 206,164,126 182,137,93 176,130,91 219,165,127 189,143,102 211,163,118 208,160,115 212,164,117 210,161,121 212,164,119 205,157,112 206,158,113 209,161,116 223,175,130 211,163,118 226,178,133 210,162,117 192,144,99 216,172,130 206,162,120 180,136,94 183,138,94 178,133,89 187,143,101 188,144,102 208,162,123 209,165,123 195,151,109 214,170,128 195,151,109 185,141,99 186,142,102 171,127,87 179,135,93 174,129,85 194,149,105 195,149,108
194,151,118 144,108,79 105,78,62 112,93,81 98,83,74 93,82,75 92,80,80 97,86,81 107,89,68 148,118,92 146,117,93 118,96,78 120,100,80 175,132,99 177,133,91 216,171,127 204,156,109 195,147,100 203,155,108 199,151,104 211,163,116 192,144,97 201,153,106 199,151,104 201,153,106 197,149,102 216,168,123 188,140,95 231,183,136 235,186,146 206,157,117 205,162,115 213,163,121 217,167,125 211,163,118 212,164,119 198,150,105 203,160,115 150,116,82 173,131,107 172,133,101 189,152,110 182,144,107 207,165,125 242,197,153 228,181,149 166,135,112 255,222,194 174,128,98 242,194,167 148,106,84 115,89,68 99,74,57 78,67,64 74,71,75 83,75,81 78,71,71 86,71,60 142,110,80 170,130,96 185,141,99 175,136,93 200,157,112 203,155,112 194,146,101 211,163,118 224,176,131 216,168,123 209,161,116 211,163,118 219,171,126 227,179,134 210,162,117 205,157,112 195,147,102 206,158,113 205,157,112 178,134,92 188,144,102 199,155,113 181,136,92 178,133,89 188,144,102 185,141,99 200,154,113 184,140,98 186,142,100 215,171,129 207,163,121 202,158,116 196,152,112 193,149,109 198,155,108 180,135,89 185,140,94 210,165,121
110,89,78 80,71,67 84,75,71 79,70,66 77,71,66 85,77,83 80,73,71 131,109,89 148,109,77 151,112,80 172,137,99 168,130,93 178,136,98 179,134,99 192,151,106 209,164,118 214,166,121 183,135,90 181,133,88 192,144,99 188,140,95 206,158,113 208,160,115 189,141,96 208,160,115 203,155,110 216,168,123 214,166,121 215,170,126 218,172,131 208,162,121 216,171,127 215,170,126 224,179,135 208,160,115 197,149,104 217,171,130 202,158,116 194,148,109 179,136,101 174,141,104 194,161,122 195,161,118 208,171,127 252,208,166 203,164,134 155,131,109 158,127,106 246,203,170 175,130,97 177,132,109 174,127,104 84,62,54 76,69,72 83,76,79 79,72,75 77,70,73 79,72,75 78,71,71 145,120,103 206,164,126 208,164,126 177,138,95 183,137,98 196,151,107 189,144,98 186,141,95 202,156,115 203,158,112 215,170,124 204,159,113 190,145,101 212,167,123 210,165,121 214,166,121 213,165,120 201,153,108 189,143,102 189,143,102 178,135,90 158,112,71 181,135,94 180,134,93 175,130,84 187,139,96 194,146,103 225,177,134 176,131,87 195,150,106 186,141,97 192,147,101 172,127,81 192,148,106 181,137,97 174,130,90 177,133,93
75,69,64 69,63,58 67,62,59 86,77,71 87,77,76 96,84,72 123,104,77 168,136,106 175,132,97 188,149,117 142,108,88 138,108,82 140,108,78 158,113,80 177,135,93 188,144,102 193,148,104 191,143,98 199,151,106 202,154,109 191,143,98 185,137,92 205,157,112 206,161,117 217,172,128 196,151,107 207,162,118 195,150,106 195,150,104 186,142,100 217,173,131 198,154,112 191,147,105 191,147,105 221,176,128 195,150,102 219,174,130 205,161,119 195,151,109 181,142,103 200,168,134 205,172,135 208,174,133 221,181,145 213,172,141 177,147,121 156,130,109 145,119,96 170,134,101 226,183,150 175,134,116 148,114,96 73,66,69 72,65,68 77,70,73 71,64,64 78,68,72 81,71,75 82,79,83 81,79,80 154,114,89 189,145,105 190,148,110 206,160,119 187,144,99 191,147,105 180,136,94 195,151,109 224,178,137 180,134,95 176,131,85 229,184,140 194,149,105 192,147,103 197,149,104 225,177,132 217,169,124 200,155,111 195,150,106 199,154,108 198,149,109 213,164,124 200,157,112 213,170,125 192,147,101 190,145,99 183,138,92 192,147,103 188,138,92 168,118,72 183,138,92 173,128,82 183,137,96 165,121,79 171,127,85 192,148,106
76,69,72 92,85,88 68,63,60 87,76,71 121,95,74 134,107,75 170,134,103 152,112,87 133,108,89 117,98,82 96,83,78 106,91,82 134,104,76 166,122,92 191,149,109 200,156,114 187,144,99 181,133,90 177,129,84 187,139,94 175,127,82 202,154,109 198,150,105 208,163,119 188,143,99 230,185,141 204,159,115 189,144,100 182,137,91 202,158,116 199,155,113 201,157,115 189,145,103 194,150,108 179,133,92 182,136,95 206,161,117 206,162,120 181,137,95 187,145,105 214,184,140 205,175,129 211,174,132 226,188,151 202,167,142 151,125,102 153,124,102 148,123,95 131,105,80 207,179,152 166,139,123 90,71,59 80,72,78 72,65,68 83,76,79 83,76,76 72,67,69 84,79,81 75,73,74 80,78,79 97,79,78 167,133,101 198,159,118 207,163,121 207,164,119 225,181,139 217,173,131 188,144,102 216,171,127 180,134,93 204,159,113 201,156,112 202,157,113 172,127,83 210,162,117 192,144,99 211,163,118 212,167,123 200,155,111 173,128,82 187,139,94 189,141,96 174,131,86 184,141,96 190,145,99 186,141,95 192,147,101 169,121,76 182,134,89 171,123,78 190,145,99 181,136,90 168,122,81 182,138,96 177,133,91 225,179,138
70,63,63 73,66,66 75,73,71 111,101,77 163,129,97 170,134,101 165,129,96 173,132,101 134,113,90 112,92,85 113,98,78 149,128,101 204,155,119 184,141,108 166,123,90 156,116,80 152,115,73 176,134,94 201,157,117 202,156,115 201,153,108 212,164,119 201,153,108 189,141,96 204,156,111 182,134,89 186,140,99 179,133,92 188,143,99 199,155,113 189,145,103 194,150,108 196,152,110 178,134,92 179,133,92 192,146,109 203,159,117 203,161,119 192,150,108 185,141,101 214,181,144 168,140,111 123,98,70 148,123,95 141,117,91 148,119,95 154,123,100 135,114,91 130,109,94 111,97,83 92,75,65 88,75,72 71,64,64 77,71,76 82,76,81 83,77,82 82,76,81 88,82,87 77,71,76 82,76,81 94,82,87 174,140,110 193,147,106 215,172,127 217,173,131 213,169,127 213,169,127 215,172,127 199,154,108 202,157,111 192,147,101 192,144,99 191,143,96 175,132,87 188,143,97 193,148,102 197,149,104 212,164,119 190,142,97 220,172,127 196,148,103 214,166,121 194,146,101 206,158,113 193,148,104 190,145,101 193,148,104 183,138,94 183,135,90 190,142,97 180,134,93 181,135,94 176,128,85 188,140,97 168,120,77 183,135,92
74,63,60 97,81,75 132,103,81 148,122,99 144,115,95 144,108,79 170,135,99 143,107,76 125,104,89 128,112,95 131,109,89 155,133,115 139,116,101 124,105,82 108,87,74 124,102,84 111,90,67 137,107,81 166,125,94 165,119,89 191,143,98 181,136,92 188,143,99 198,150,105 206,161,115 201,156,110 205,161,119 195,151,109 218,170,127 204,159,115 214,170,128 184,141,96 191,147,107 199,155,115 195,149,112 181,135,98 184,140,100 194,150,110 187,143,103 200,158,118 164,130,100 115,97,78 98,84,68 123,97,72 121,100,75 135,114,91 138,112,87 149,116,89 96,81,72 94,85,70 90,77,70 82,72,71 71,64,67 67,65,63 67,65,63 67,62,64 78,70,76 80,72,78 83,77,82 79,73,78 105,90,81 172,136,105 214,173,126 217,178,135 210,164,127 204,158,117 217,169,126 223,175,132 235,187,142 199,151,106 173,125,82 192,147,103 183,138,94 174,128,87 192,147,101 189,144,98 194,146,101 218,170,125 217,169,124 232,184,139 202,158,116 196,152,110 188,144,102 206,162,120 201,156,112 192,147,103 196,151,107 165,122,77 173,125,80 192,144,99 187,139,94 184,136,91 182,136,95 201,152,112 183,134,94 192,144,99
90,80,70 100,88,62 122,100,80 119,100,77 115,94,71 147,117,91 146,117,84 139,108,87 98,85,78 89,76,69 97,91,86 95,89,80 99,91,78 84,73,58 102,91,76 96,82,64 101,88,67 115,89,68 140,101,69 153,113,79 173,129,87 202,156,117 190,144,105 194,150,108 199,153,112 187,141,100 199,155,113 207,163,121 202,154,111 174,129,85 189,145,103 209,166,121 232,188,148 178,134,94 180,134,97 186,140,103 196,152,112 192,148,108 187,143,103 192,148,110 191,151,115 116,92,68 86,71,60 112,92,72 154,115,85 162,123,91 182,144,107 126,90,57 84,67,68 102,87,76 87,76,73 70,62,68 79,72,75 80,73,73 57,50,50 56,51,53 77,69,75 78,70,76 89,83,88 89,83,88 115,98,88 206,163,128 226,178,135 170,135,99 195,157,120 155,111,81 217,169,126 212,164,121 212,164,119 211,163,118 190,142,99 192,146,105 195,149,108 211,165,124 217,172,126 190,145,99 206,158,113 203,155,110 203,155,110 203,155,110 177,133,91 198,154,112 182,138,96 255,225,183 189,144,100 179,134,90 189,144,100 195,152,107 180,132,87 187,139,94 198,150,105 201,153,108 200,155,109 185,137,92 183,135,90 185,137,92
102,85,61 108,91,67 112,93,70 122,98,76 179,145,113 149,115,83 117,97,79 105,93,83 96,86,90 85,75,74 96,83,76 105,86,72 124,93,70 123,90,65 108,84,62 101,84,60 90,74,61 91,77,63 144,111,86 138,102,71 170,130,96 178,138,104 177,134,99 175,133,95 184,140,98 193,149,107 207,163,121 201,157,115 202,156,115 193,149,109 191,147,107 174,130,90 175,131,93 187,143,105 186,141,106 170,125,90 175,129,88 211,167,127 177,133,93 199,155,115 181,135,94 185,140,105 96,76,58 88,71,61 199,155,117 173,129,87 191,149,109 135,101,69 107,87,78 107,91,78 84,74,75 80,69,76 73,66,69 80,73,73 71,64,64 71,64,67 80,73,76 82,75,78 87,84,88 81,78,82 81,71,75 140,120,100 197,158,119 183,137,98 180,139,108 162,121,90 187,141,100 189,144,100 197,152,106 216,171,123 201,156,110 198,155,110 206,162,120 200,156,114 205,161,119 207,163,121 196,153,106 208,160,115 210,162,117 198,150,105 189,144,98 185,140,94 192,147,103 171,126,82 174,129,85 180,134,93 190,144,103 197,152,108 181,133,88 192,144,99 220,172,127 213,165,120 203,154,105 239,191,148 204,156,113 220,172,127
121,95,70 135,109,84 136,116,84 123,98,68 148,117,94 123,94,72 131,116,96 121,106,84 95,85,84 84,75,69 102,82,75 128,103,86 149,116,91 148,115,90 105,83,63 84,70,52 90,78,68 98,88,78 102,76,53 122,89,64 139,105,75 139,102,76 158,119,91 194,151,116 177,133,93 191,147,105 213,169,127 186,142,100 197,152,106 199,155,115 194,150,110 198,154,114 179,135,97 194,150,112 172,129,82 192,149,102 186,140,99 186,142,102 187,143,103 208,164,124 171,132,89 185,139,98 166,138,111 84,67,57 100,66,44 186,142,100 184,142,102 135,101,69 107,88,74 114,98,81 84,74,73 87,76,83 73,66,69 79,72,72 73,66,66 83,76,79 77,70,73 79,72,75 87,84,88 82,79,83 78,68,72 97,91,82 191,147,107 202,157,122 204,161,128 216,173,128 200,155,109 207,162,118 190,144,103 216,171,123 202,157,111 218,175,130 209,165,123 220,176,134 194,150,108 185,141,99 200,157,110 201,153,108 214,166,121 194,146,101 192,143,94 197,148,99 217,172,128 183,138,94 192,147,103 172,126,85 183,137,96 181,137,95 171,123,78 201,153,108 181,133,88 237,189,144 186,140,99 191,143,100 197,149,106 185,137,92
142,109,84 134,110,88 103,95,84 88,84,78 83,72,65 112,94,89 123,107,90 122,104,85 98,87,70 103,87,70 100,90,80 89,78,71 109,90,74 122,99,86 116,100,83 116,103,82 109,93,87 99,84,75 93,74,58 113,94,71 110,81,59 127,101,76 130,100,74 155,112,79 173,129,89 184,140,98 196,152,110 195,151,109 193,149,107 192,148,106 194,150,108 191,147,107 191,147,107 173,129,89 206,158,115 195,147,104 186,142,102 159,115,75 187,143,103 177,133,93 174,130,90 174,130,90 126,90,61 112,96,79 77,64,57 187,145,103 155,113,71 141,107,75 117,99,80 120,106,81 112,102,92 70,65,67 68,61,64 76,69,69 69,62,62 75,68,71 79,72,75 76,69,72 82,75,78 97,90,93 76,69,72 89,79,78 162,121,90 161,122,92 168,132,99 190,147,114 202,157,111 203,158,112 206,163,118 209,163,122 228,183,137 204,156,111 218,174,132 206,162,120 223,178,134 179,134,90 201,153,110 184,136,91 202,154,109 209,161,116 213,165,120 213,165,120 201,153,108 194,146,101 176,128,85 228,180,137 202,154,107 194,150,108 201,153,108 205,157,112 194,149,105 178,133,89 185,137,92 187,139,94 199,151,106 199,155,117
