187,143,101 192,150,110 172,130,90 178,136,96 224,185,144 175,133,93 183,144,103 184,142,102 185,143,101 166,124,82 182,140,100 159,117,77 227,185,145 155,113,73 156,114,74 180,138,98 171,129,89 161,119,77 194,152,110 207,163,121 194,150,110 182,138,96 230,184,143 218,175,130 173,130,83 221,176,130 206,165,120 214,166,121 220,176,134 212,170,128 203,159,121 205,161,123 143,119,95 72,63,55 101,94,94 75,68,66 79,73,68 74,65,61 68,57,54 71,62,58 82,75,73 85,75,76 77,67,66 79,72,72 85,78,76 70,60,59 79,71,60 72,62,50 77,68,64 75,66,60 146,109,85 118,99,76 102,90,80 110,91,75 179,144,108 174,136,99 190,150,114 179,135,95 166,124,82 179,135,95 208,166,126 216,174,134 196,158,121 169,137,105 141,116,88 148,119,88 203,161,121 174,136,101 128,107,84 98,83,61 103,92,73 130,99,76 166,130,97 147,111,82 97,75,55 92,80,68 76,70,63 70,66,58 78,72,67 98,82,76 116,100,87 120,99,86 104,94,82 139,120,104 144,124,106 90,80,70 87,72,63 106,86,68 137,107,81 153,113,88 90,76,58 81,71,59 87,78,63 131,106,78 161,123,88 203,159,119
182,138,96 168,124,84 172,130,90 191,147,107 194,152,112 171,129,89 183,141,101 195,151,111 229,185,143 172,130,88 176,134,94 161,119,79 193,151,111 173,131,91 154,112,72 178,136,96 162,120,80 188,144,102 187,145,105 214,172,132 229,185,143 209,166,121 172,128,88 201,157,119 205,164,119 231,185,146 225,182,135 215,170,124 209,168,123 218,176,136 202,163,122 209,167,129 143,118,90 101,92,86 82,76,71 77,71,66 71,65,60 73,64,60 72,61,58 74,65,61 83,76,74 92,85,85 68,61,59 68,63,62 88,82,87 65,59,54 71,62,54 71,62,54 73,64,60 62,51,46 147,122,103 106,91,82 105,86,74 163,132,109 156,122,88 151,117,85 137,98,70 201,159,119 175,133,93 193,151,113 146,108,73 163,127,96 163,133,107 148,120,93 164,136,107 172,134,99 203,161,123 117,86,65 90,74,61 115,99,84 151,121,93 159,123,90 148,114,80 140,110,84 94,85,70 98,82,65 118,97,82 89,79,69 69,64,61 77,70,68 70,64,57 84,78,71 96,83,76 97,80,70 106,89,79 78,72,67 80,66,50 120,101,78 166,128,93 176,133,100 128,96,66 147,115,85 163,131,101 163,128,92 171,132,93 189,146,111
182,138,96 198,154,112 198,154,114 188,144,104 184,142,100 192,150,108 207,165,123 146,102,60 217,173,131 201,157,115 183,141,101 157,115,75 164,122,82 185,143,103 171,129,89 175,133,93 158,116,76 161,117,75 145,101,61 174,130,88 194,150,108 195,151,111 218,176,136 233,191,151 238,195,150 223,184,143 225,185,149 199,159,123 194,154,118 200,156,116 196,153,108 195,151,109 129,103,78 79,70,66 86,81,78 66,64,60 80,73,71 71,62,58 75,64,61 71,62,58 83,76,74 75,68,68 87,80,78 69,64,63 99,92,95 77,72,69 66,60,53 66,57,51 65,63,59 91,73,68 115,101,83 114,100,84 124,98,73 166,127,97 164,128,95 151,115,82 167,131,98 167,129,92 184,142,104 157,117,81 147,126,101 94,78,63 95,85,75 109,95,81 137,107,81 166,127,95 152,123,99 98,83,74 105,88,78 142,117,87 150,116,86 137,104,79 112,91,68 94,74,54 161,122,90 165,123,85 149,113,80 108,88,68 63,57,52 65,54,49 64,58,53 94,82,70 117,98,84 98,86,76 82,73,69 76,63,60 103,84,59 142,109,82 159,123,90 145,111,81 170,130,96 164,124,90 171,139,109 121,102,86 86,71,60 104,90,76
186,142,100 189,145,103 184,140,98 180,136,94 186,142,100 184,140,98 213,169,127 199,155,115 186,144,104 205,163,123 158,116,76 184,142,102 182,140,100 166,127,86 196,157,114 218,179,136 193,151,111 188,144,104 193,149,111 163,119,81 206,162,124 189,144,109 194,152,114 189,147,109 174,128,89 199,156,123 136,117,94 118,99,87 137,111,88 204,161,126 174,135,96 179,141,106 109,93,76 70,63,61 72,65,63 66,54,54 73,64,60 76,70,65 66,57,53 67,58,54 89,79,78 73,66,66 72,65,63 73,66,66 86,76,80 79,72,72 57,51,46 61,55,50 61,56,55 84,68,55 123,105,84 127,108,85 161,131,103 175,136,104 194,156,121 173,134,102 175,143,109 138,104,72 180,138,98 171,129,91 118,89,58 138,116,96 77,65,53 87,76,71 129,105,79 165,136,105 89,75,57 75,69,62 77,68,60 75,64,59 82,67,56 80,63,55 78,69,61 125,102,87 177,135,97 181,135,94 169,126,93 147,117,91 99,83,68 86,76,66 71,65,60 73,64,56 75,69,60 67,63,57 80,71,63 88,76,66 98,77,64 165,131,101 156,132,108 86,69,59 109,91,72 105,81,55 144,113,90 117,97,77 88,77,72 77,70,68
168,124,82 172,128,86 195,151,109 200,156,114 201,157,115 218,174,132 213,169,127 205,162,117 210,166,124 195,151,111 182,138,98 188,142,103 192,148,108 187,145,103 188,145,100 213,171,129 198,154,112 236,190,149 234,190,148 199,156,111 208,164,122 178,136,98 184,142,104 157,113,71 241,197,157 161,129,97 100,96,86 88,86,87 82,72,71 110,94,81 119,104,93 94,82,72 82,75,73 82,72,71 82,72,71 85,78,76 68,56,61 80,73,71 75,65,64 71,61,60 92,85,83 109,102,102 66,59,57 72,65,63 68,58,59 71,62,58 58,49,45 67,58,52 62,58,52 68,62,57 123,105,84 144,118,93 195,163,131 191,155,122 189,150,118 160,121,89 169,135,101 158,124,90 182,138,98 187,145,105 165,123,85 144,110,78 94,75,59 76,65,60 94,84,74 90,78,66 78,69,63 69,62,60 62,56,51 76,70,65 91,77,63 127,103,81 162,134,107 170,138,108 181,142,103 148,113,88 121,96,77 145,119,98 123,98,79 83,69,55 67,58,52 78,72,63 75,66,58 73,68,54 125,96,74 136,110,85 122,90,60 163,128,92 117,101,88 84,78,73 99,83,68 138,112,87 181,140,109 194,155,116 110,91,77 83,72,65
200,156,114 209,165,123 198,154,112 195,151,109 214,170,128 216,172,130 201,157,115 216,173,128 208,164,122 203,159,117 224,180,140 218,172,131 188,144,102 202,159,114 231,187,145 236,192,152 229,185,143 228,184,142 213,169,127 172,128,86 208,166,126 152,112,76 211,167,127 189,147,105 207,162,118 145,110,83 70,66,56 92,87,89 90,84,89 85,86,89 92,87,89 75,75,75 83,78,77 92,82,81 87,80,80 96,91,90 82,75,73 71,64,62 80,73,71 80,70,69 71,65,60 70,61,57 75,70,67 72,65,63 68,58,59 84,75,71 55,44,39 54,43,38 51,45,40 69,63,58 124,108,91 162,141,118 210,177,150 181,145,114 188,152,119 202,161,130 181,145,112 167,132,96 175,131,91 186,144,104 173,131,91 173,131,93 128,102,79 93,77,64 91,77,63 88,79,64 71,65,60 68,62,57 69,62,62 80,74,69 87,68,54 151,121,93 159,124,86 159,125,84 149,119,93 82,61,50 84,75,69 69,58,53 79,70,62 80,74,67 81,70,63 94,82,70 101,86,77 105,91,73 170,131,101 159,119,85 166,127,95 139,105,73 99,83,77 77,68,62 99,87,77 97,78,64 140,110,84 157,123,93 92,82,70 76,71,68
217,174,129 227,184,139 182,138,96 200,156,114 194,150,108 194,150,108 195,151,109 198,154,112 189,145,103 195,151,109 207,163,121 253,209,169 217,173,133 241,198,153 211,169,127 173,131,91 171,131,97 206,161,128 197,158,126 168,127,96 184,145,104 178,139,100 198,153,120 198,154,114 160,122,85 146,120,99 64,57,55 75,65,64 87,77,76 92,80,80 78,68,69 93,86,86 73,66,64 69,62,60 75,68,66 78,71,69 79,72,70 71,62,58 65,58,56 73,66,64 79,73,68 80,71,67 63,53,57 66,56,55 68,63,60 92,82,83 71,61,60 66,60,55 61,54,52 84,71,68 66,56,44 109,98,83 122,98,74 159,130,99 178,144,112 179,143,110 138,99,67 184,141,96 180,138,98 170,128,88 156,114,74 169,130,91 163,127,96 123,90,63 110,84,61 110,85,66 84,78,69 58,52,47 83,70,65 96,82,68 161,125,96 169,126,93 148,110,73 141,113,84 92,80,70 80,73,71 74,72,68 73,64,60 77,68,64 72,66,61 73,64,58 80,71,65 106,94,82 102,87,76 85,69,56 112,91,76 89,74,65 80,74,67 78,73,70 65,58,56 76,72,66 71,64,62 80,74,67 103,91,81 67,62,59 82,78,72
214,171,126 193,148,104 196,150,109 179,135,93 193,149,107 205,161,119 193,149,107 210,166,124 209,165,125 218,174,134 205,161,121 195,151,111 206,162,120 187,146,101 209,165,123 195,151,113 188,156,122 151,128,99 111,89,71 149,115,93 120,87,50 168,133,95 151,107,77 165,121,81 152,119,82 110,89,66 82,75,75 88,79,75 77,67,66 84,74,75 79,72,72 89,82,82 78,71,69 97,90,90 75,68,68 86,76,75 83,76,74 77,71,66 67,62,59 76,71,68 75,69,64 80,71,67 79,69,70 68,61,59 82,75,73 85,75,74 82,75,73 77,70,68 68,58,57 99,80,68 108,90,69 116,97,74 132,100,70 172,136,105 180,141,109 164,128,95 151,113,76 187,144,99 192,150,110 185,143,103 163,121,81 162,120,82 140,104,73 144,113,90 126,96,70 134,108,83 80,71,65 81,72,66 119,96,81 143,111,81 195,149,108 179,137,99 167,128,100 121,95,74 79,69,59 95,83,71 112,96,81 85,70,59 74,69,68 79,70,66 72,66,59 72,66,59 72,67,64 77,72,69 70,60,59 71,65,58 71,64,62 62,57,54 72,67,64 83,78,77 65,64,57 77,70,68 79,79,74 76,72,64 81,79,77 71,62,58
215,171,129 208,164,122 187,143,101 208,162,121 209,165,123 232,188,146 206,162,120 203,159,117 205,161,121 186,142,104 195,151,111 208,165,120 215,171,129 187,144,97 207,163,121 205,166,125 145,118,86 97,91,82 69,70,73 75,71,65 96,81,70 100,81,69 120,100,82 119,103,90 93,82,77 83,76,74 69,62,62 79,72,70 85,75,76 85,76,72 72,65,63 77,70,68 70,64,59 77,70,68 77,70,68 84,77,77 69,62,62 68,61,59 79,74,71 76,71,70 65,56,52 71,62,58 70,64,59 83,72,69 73,64,60 77,67,66 80,69,66 86,79,77 97,76,65 130,104,81 174,135,105 177,139,104 186,148,111 173,133,99 195,155,121 144,105,73 187,147,111 193,149,107 177,135,95 187,145,105 172,130,90 165,123,81 150,108,70 152,112,78 140,111,87 91,77,63 75,68,66 87,81,74 108,92,77 144,118,95 154,125,101 148,122,101 136,118,99 123,107,94 106,97,89 115,105,95 119,104,82 73,63,53 77,71,64 68,62,55 75,70,58 70,64,55 60,56,48 62,58,50 79,69,57 80,72,61 85,80,68 94,85,77 101,85,72 124,105,91 82,73,69 78,72,65 92,79,74 72,64,53 101,82,70 88,65,52
203,160,115 174,130,90 213,170,125 200,155,111 201,157,115 202,158,116 220,176,134 213,170,125 195,151,109 209,167,125 193,149,107 187,144,97 211,167,125 215,172,127 199,155,113 178,136,98 182,146,115 120,99,84 82,80,76 70,65,67 73,61,63 73,61,61 87,76,71 84,79,78 84,77,75 82,77,76 64,57,55 81,69,69 81,71,70 88,79,73 68,59,55 79,73,68 75,66,62 77,67,66 79,74,73 78,73,70 78,73,72 57,52,49 58,53,50 68,61,59 76,64,64 75,65,64 77,68,62 75,62,57 70,64,57 67,66,59 81,72,64 115,94,81 181,147,115 138,104,74 157,114,79 190,151,112 209,170,129 204,161,126 184,142,104 207,167,131 183,141,103 185,143,103 172,130,90 165,123,83 163,121,81 149,107,67 165,128,86 130,96,66 104,84,66 82,72,62 85,73,63 95,83,71 101,87,69 97,83,69 73,60,53 82,71,66 77,75,73 79,72,72 66,65,56 80,74,69 95,82,75 83,72,67 73,64,60 77,68,64 77,68,60 88,77,70 83,73,63 80,64,49 125,103,83 130,112,93 74,65,57 80,71,67 107,92,72 110,93,69 96,86,87 95,86,82 105,88,64 129,110,96 144,107,81 163,127,96
170,126,84 199,155,115 181,137,95 198,154,112 205,161,119 224,178,137 180,134,95 189,146,101 199,156,111 209,166,119 214,171,124 205,162,115 224,178,137 200,156,114 209,165,125 192,148,106 184,140,98 170,128,88 143,119,95 99,83,68 85,72,69 81,69,71 80,70,71 73,66,64 78,73,75 79,72,70 80,73,71 73,63,64 86,76,77 82,72,71 78,67,64 83,77,72 89,79,78 87,77,76 83,76,74 65,58,56 61,54,54 68,61,59 76,69,69 83,76,74 73,63,62 85,78,78 77,67,66 71,64,62 76,66,56 80,70,60 132,110,90 171,131,95 191,151,117 194,152,112 195,156,115 181,142,103 177,135,95 168,126,86 166,124,84 175,133,93 185,143,101 187,145,103 200,158,118 171,129,89 179,137,97 185,143,105 176,136,100 153,117,84 136,105,68 153,126,94 139,105,73 157,122,86 143,115,88 95,83,73 85,72,65 64,53,50 80,74,67 79,73,68 74,69,66 69,63,58 81,72,68 66,59,59 72,63,59 68,62,57 80,69,62 92,76,63 132,102,76 156,124,94 135,106,75 111,97,83 78,68,69 73,61,61 94,85,81 94,87,85 77,67,66 79,73,66 102,91,76 119,104,84 168,139,106 160,126,96
195,151,111 195,151,111 205,161,119 198,154,112 193,149,109 230,187,142 224,178,137 198,154,112 186,142,100 210,165,119 197,152,108 209,163,122 215,172,127 193,149,109 178,134,92 169,127,87 172,128,86 185,141,99 194,155,114 181,145,112 143,114,94 118,100,81 82,71,64 75,66,62 83,76,76 74,64,65 78,71,69 71,65,60 78,72,67 72,66,61 79,72,72 69,62,60 77,75,71 76,71,68 75,66,62 67,58,54 67,62,59 72,67,66 74,69,66 82,75,75 85,76,70 77,75,73 71,64,62 64,58,53 68,62,55 112,96,79 184,150,116 201,159,119 179,137,99 201,160,115 190,148,108 179,137,97 197,155,115 178,136,96 190,148,108 182,140,100 184,142,100 201,159,117 178,136,96 177,135,95 214,172,132 174,135,94 159,120,79 164,125,82 164,121,86 201,161,127 195,155,119 149,111,76 128,107,84 99,86,79 127,106,91 93,78,69 78,69,63 77,71,64 84,74,73 85,76,72 87,80,78 72,66,61 76,72,66 76,71,68 77,68,62 100,84,71 135,105,79 115,89,66 101,84,74 82,73,65 83,77,68 79,71,58 74,64,63 74,69,66 78,68,67 76,69,67 77,70,68 95,86,82 123,106,80 139,114,84
192,148,106 175,131,91 188,142,101 202,158,116 199,155,113 199,155,113 195,151,109 211,165,124 208,163,119 204,156,111 204,159,115 210,166,126 186,142,104 195,149,110 192,146,105 179,137,95 191,147,105 172,130,88 185,141,99 182,140,100 176,137,94 153,120,81 117,98,82 79,68,65 72,65,63 83,76,76 77,71,66 69,63,58 82,75,73 63,57,52 82,75,73 73,66,64 72,67,66 78,71,71 53,48,45 55,50,49 66,59,59 71,65,60 75,68,66 80,78,74 77,71,66 76,65,58 92,77,55 118,89,65 144,110,76 183,146,104 196,152,114 175,133,93 171,129,91 192,150,110 194,152,112 182,140,100 171,129,87 189,147,105 178,136,96 172,130,90 191,147,105 220,176,134 195,151,109 187,143,103 164,122,82 199,157,117 187,145,105 183,141,101 182,140,100 158,116,76 138,102,69 107,89,68 97,82,62 131,107,85 144,118,95 121,103,82 125,106,90 144,116,89 121,100,77 92,82,70 73,67,62 72,66,61 69,67,63 78,73,70 69,62,60 76,69,69 75,71,63 90,85,82 81,71,70 102,93,78 122,93,71 175,143,109 160,131,96 115,95,75 70,63,61 77,72,69 74,69,66 82,72,71 107,91,76 180,146,116
196,152,110 212,166,125 180,134,93 199,155,113 217,173,133 189,145,103 221,177,137 201,155,114 211,166,122 190,145,99 195,149,108 186,142,102 181,137,97 180,136,96 198,154,114 185,143,105 193,151,111 191,147,107 194,151,106 172,130,88 191,147,107 187,143,103 139,112,94 87,71,67 92,87,84 78,71,69 79,72,70 72,65,63 80,70,69 62,57,54 72,65,63 77,70,68 74,69,68 74,69,66 80,73,71 79,72,70 72,65,63 82,77,76 87,78,74 79,73,68 108,92,79 141,117,95 166,131,95 174,135,96 171,132,89 215,173,133 186,144,104 176,134,94 177,135,95 187,143,103 184,142,102 176,134,94 182,140,98 186,142,100 197,155,115 183,141,101 193,149,109 199,155,113 191,147,105 199,155,113 204,162,122 180,141,100 180,138,98 190,148,108 172,130,90 177,135,95 153,117,88 111,92,69 134,104,76 194,151,118 154,115,85 156,124,92 149,115,83 157,118,79 132,113,90 95,87,76 95,84,77 102,87,76 73,64,58 83,78,77 74,69,68 82,80,78 59,58,51 82,77,74 97,87,86 113,99,85 108,89,66 114,93,70 110,89,64 96,82,66 87,80,78 69,64,63 83,79,73 89,77,77 96,83,76 119,99,81
224,180,140 212,166,125 215,169,128 196,152,112 199,155,115 207,163,123 199,155,115 204,162,124 187,145,105 178,136,96 190,148,108 186,144,106 198,154,114 178,136,96 178,136,98 200,158,120 187,145,105 170,128,88 204,162,122 166,122,82 192,148,106 186,142,100 149,115,83 87,75,65 90,84,79 77,71,66 70,64,59 73,67,62 75,65,64 89,82,80 78,71,69 88,78,77 68,61,61 71,66,63 64,58,51 75,68,66 84,79,81 86,81,80 89,80,74 112,91,76 186,150,117 200,162,125 193,151,113 177,138,97 187,148,107 192,148,106 179,137,97 185,143,103 183,141,101 179,135,95 186,142,102 198,154,114 205,161,121 170,126,86 196,152,112 179,137,97 201,157,115 216,173,128 212,167,123 195,151,109 200,156,116 210,166,126 190,148,108 194,152,112 182,140,100 181,137,97 180,144,111 163,127,96 193,151,113 202,163,120 199,160,119 208,166,128 204,164,128 148,109,77 100,80,62 105,89,72 136,115,88 119,101,82 90,85,82 81,76,75 86,84,82 76,76,73 84,79,76 83,76,74 78,74,68 76,71,70 65,60,57 72,67,64 72,65,63 83,77,70 100,84,78 85,76,72 93,77,64 145,118,102 75,65,53 84,76,65
