186,142,102 184,142,102 176,134,94 180,138,98 206,164,122 209,165,123 205,161,119 193,149,107 198,154,112 214,172,130 216,174,132 216,172,130 215,171,129 248,204,162 157,113,71 186,142,100 186,142,100 188,144,102 209,165,123 221,177,135 234,190,148 198,154,112 177,133,93 175,131,91 207,163,123 188,144,104 214,170,128 211,167,125 209,165,123 211,167,125 203,161,119 174,135,94 199,157,119 205,161,119 175,132,87 191,148,103 166,122,82 203,159,121 189,145,105 232,190,148 207,165,123 218,176,134 209,171,136 191,154,114 205,161,121 206,164,122 97,77,57 115,95,75 126,105,82 135,111,87 144,118,93 136,110,85 132,106,81 128,102,77 131,106,78 131,107,81 141,117,91 141,115,90 135,111,85 121,100,75 93,76,52 116,98,79 85,71,55 73,62,47 101,86,66 113,94,69 121,100,73 119,101,82 70,61,55 69,63,58 71,62,54 78,62,56 78,63,52 82,68,54 86,72,58 89,75,61 89,75,61 87,76,61 89,75,61 93,78,56 92,78,53 91,77,52 94,79,57 98,84,59 96,78,59 113,97,80 122,107,87 124,104,84 116,98,79 122,102,82 127,103,81 125,99,76 119,90,68 104,74,57 123,94,70 180,146,116 200,162,127 184,147,107 180,136,94 185,143,103 170,133,93 155,116,84 122,98,72 81,70,65 87,74,67 90,77,74 131,107,81 151,119,87 114,92,72 97,88,80 96,83,78 88,75,70 81,73,62 70,61,53 72,61,58 79,69,68 74,64,63 81,69,69 87,75,63 114,88,65 175,135,101 182,139,104 196,154,114 173,134,102 102,88,70 80,69,66 79,69,68 81,71,70
185,143,103 209,167,127 182,140,100 182,140,98 189,147,105 211,167,125 213,169,127 207,163,121 201,157,115 201,159,117 212,170,128 195,151,109 205,161,119 187,143,101 216,172,130 210,166,124 214,170,128 166,122,80 224,180,138 221,177,135 215,171,129 174,130,90 189,145,105 181,137,97 182,138,98 165,121,79 187,143,101 189,145,103 218,174,132 200,156,114 170,127,82 184,142,100 203,160,115 205,162,117 209,166,121 179,135,93 177,135,93 179,135,95 208,164,124 210,166,124 223,182,137 215,171,129 199,156,111 203,158,112 195,147,102 187,148,107 79,64,53 80,66,52 98,82,65 107,89,70 131,110,87 144,119,91 145,119,94 138,113,85 138,113,85 143,117,92 142,116,91 141,116,88 134,109,81 136,108,81 119,99,79 82,70,58 73,63,53 70,58,46 98,82,65 107,89,68 101,82,57 95,79,62 69,58,53 72,62,52 77,65,53 77,62,51 83,69,55 84,70,56 89,75,61 89,74,63 89,75,61 92,76,61 95,80,60 96,77,52 101,82,55 106,87,60 117,98,73 141,120,95 158,132,109 139,118,95 150,131,108 148,129,106 147,128,103 147,126,101 144,118,95 162,136,113 167,138,114 188,157,134 175,146,113 159,119,83 197,155,117 178,136,98 151,117,87 116,89,71 82,61,50 81,63,58 74,63,58 71,65,60 76,64,54 70,64,57 86,70,55 88,70,51 75,69,60 79,72,56 120,105,85 98,85,78 73,64,58 80,69,62 87,72,63 95,84,69 100,93,75 85,76,70 100,80,62 163,127,98 197,154,119 185,143,105 178,134,92 164,120,90 117,96,71 84,79,67 80,79,72 68,67,60
177,135,95 203,161,121 200,158,118 187,145,103 189,147,105 187,145,103 226,184,142 186,144,102 196,154,112 209,167,125 207,165,123 227,183,141 227,183,141 228,184,142 228,184,142 229,185,143 223,179,137 211,167,125 202,158,116 121,79,37 177,133,93 156,112,70 175,131,89 181,137,95 192,148,106 177,133,91 207,163,121 225,181,139 186,142,100 210,166,124 228,184,142 204,162,122 201,159,117 194,152,110 194,150,108 196,152,110 203,159,117 216,172,130 210,165,121 178,135,88 146,103,58 172,128,86 194,149,105 207,163,121 203,155,110 199,164,128 81,69,59 75,63,51 76,65,50 86,72,58 107,89,70 135,111,87 146,117,95 141,115,92 132,111,86 134,113,88 142,116,93 141,115,92 132,106,81 131,107,81 85,71,55 74,63,56 72,62,52 76,66,54 94,83,68 104,91,70 108,91,65 78,67,52 71,60,53 80,65,54 84,70,54 82,68,54 84,70,56 84,70,56 86,72,58 89,75,61 90,76,60 93,80,59 87,75,49 87,73,48 103,86,62 115,94,71 138,112,87 164,136,109 170,137,112 177,143,113 178,142,113 158,138,118 157,135,115 157,136,113 161,137,113 195,167,140 215,187,158 203,175,146 115,93,75 142,108,76 174,145,121 112,87,68 94,78,72 76,72,64 78,73,75 71,62,58 69,62,60 77,75,71 63,59,51 81,72,66 85,68,60 76,60,56 73,66,64 78,74,68 76,72,64 75,69,62 73,62,57 84,71,64 105,94,79 90,78,66 84,77,61 81,72,64 75,64,57 94,69,52 152,116,83 166,129,89 216,174,132 165,129,98 123,94,74 106,90,75 80,71,65 74,65,59
196,154,114 212,170,130 208,166,126 208,166,126 137,95,53 158,116,74 200,158,116 187,145,103 201,159,117 214,172,130 211,169,127 223,179,137 203,159,117 234,190,148 216,172,130 214,170,128 229,185,143 223,179,137 207,163,121 186,144,102 194,152,110 209,165,123 163,119,77 186,142,100 158,114,72 175,131,89 194,150,108 172,128,86 170,126,84 178,134,92 185,141,99 189,147,107 193,151,111 185,143,103 199,155,115 191,147,105 196,152,112 210,167,122 196,153,106 192,149,100 199,155,115 184,142,102 168,129,86 181,143,93 196,161,123 89,67,47 73,63,53 73,63,51 71,59,47 71,59,47 83,72,57 114,96,77 129,105,79 124,103,76 112,94,73 123,106,82 135,114,91 131,110,85 116,97,74 114,96,75 74,64,52 71,61,49 73,63,51 84,73,58 101,85,68 105,90,70 102,88,63 69,59,47 74,64,54 83,69,55 84,68,53 85,71,55 84,70,54 83,68,57 86,72,58 89,75,61 91,77,59 94,80,55 94,80,53 102,85,61 108,89,66 134,110,86 156,131,103 173,144,113 187,154,117 166,132,100 128,104,82 136,103,78 170,138,108 163,137,112 174,148,125 192,164,137 232,199,172 162,130,100 151,122,89 174,144,116 107,92,83 83,72,67 97,85,75 89,75,61 80,71,63 64,58,49 84,68,55 127,98,78 145,116,94 143,118,88 137,112,82 117,101,84 91,83,70 82,72,60 94,84,72 86,77,69 81,72,66 89,80,74 79,70,66 79,70,66 96,87,81 82,75,73 77,71,64 88,70,51 126,94,62 156,127,96 156,127,96 109,89,69 72,62,52 80,74,69 69,63,58 68,62,57
182,140,100 194,152,112 218,176,136 191,149,109 214,172,130 201,157,115 205,161,119 207,163,121 205,161,119 200,156,114 202,158,116 216,172,130 208,164,122 209,165,123 205,161,119 188,144,102 178,134,92 185,141,99 191,147,105 196,152,110 205,161,119 214,170,130 175,131,89 208,164,122 189,145,103 193,149,107 180,136,94 189,145,103 188,144,102 188,144,102 164,120,78 197,155,115 166,124,84 180,138,98 182,140,100 181,137,97 174,130,90 215,171,129 206,165,120 176,131,85 199,164,126 162,133,102 143,119,93 114,93,66 84,70,54 85,74,59 77,65,53 73,61,49 70,58,46 70,58,46 80,68,56 106,92,76 112,94,75 105,87,68 99,88,71 112,99,78 119,104,84 117,101,84 103,87,72 101,87,73 75,65,55 74,64,52 72,63,48 89,75,59 99,85,67 98,84,66 97,83,67 71,61,51 72,62,52 85,70,59 83,69,55 86,70,53 84,70,52 82,70,58 87,72,61 87,76,59 92,79,58 99,82,56 100,81,54 101,84,60 127,103,79 146,120,95 165,137,110 210,171,139 200,162,127 142,112,86 123,90,63 169,130,100 167,131,102 151,115,86 177,152,122 198,169,145 213,177,144 220,180,144 166,126,90 130,111,88 100,86,70 107,94,73 108,91,63 117,95,75 75,64,57 92,79,72 124,99,80 130,104,83 96,81,70 95,78,68 92,75,65 83,76,74 79,74,73 86,81,69 107,95,83 76,71,57 87,76,59 102,89,68 110,88,68 109,84,65 119,98,75 112,93,77 82,72,60 130,114,99 127,107,89 112,96,81 82,71,64 68,62,57 71,62,58 68,61,59 73,64,58 75,66,60
171,129,89 191,149,109 182,140,100 192,150,108 201,159,117 214,170,128 220,176,134 211,167,125 211,167,125 178,134,92 180,136,94 201,157,115 217,173,131 207,163,121 221,177,135 207,163,121 234,190,148 209,165,123 198,154,112 188,144,102 200,156,114 188,144,102 182,138,96 211,167,125 195,151,109 182,138,96 195,151,109 186,142,100 186,142,100 193,149,107 166,122,80 178,136,94 175,133,93 172,130,90 156,114,74 150,106,66 202,158,118 186,142,102 185,143,101 175,131,89 126,105,82 116,103,82 94,78,65 73,63,51 73,64,49 78,67,52 88,72,59 77,62,51 71,59,47 73,61,49 73,61,49 80,68,58 91,76,65 79,65,51 80,70,60 99,84,73 100,86,72 92,78,64 91,76,65 92,77,68 75,63,53 75,63,51 74,62,50 84,73,56 92,81,66 92,81,66 91,77,63 72,62,52 78,66,54 85,71,57 86,72,58 85,72,51 86,72,54 84,74,52 90,74,57 90,77,56 94,80,55 97,80,54 105,86,61 122,101,78 149,123,100 160,131,107 187,157,129 190,149,118 194,153,122 149,114,87 167,126,95 206,155,116 192,147,103 182,138,98 182,148,107 186,142,112 183,141,99 161,117,79 142,116,91 88,77,62 87,74,67 96,81,70 90,78,68 82,66,60 84,72,62 70,57,50 81,72,66 87,71,67 87,76,69 82,73,65 86,72,58 109,84,65 127,98,78 120,99,76 128,102,81 96,78,57 103,87,72 99,83,68 125,104,79 151,117,85 183,143,107 164,130,98 115,96,80 69,64,50 74,63,56 73,64,56 77,71,66 74,69,66 74,64,63 72,62,61 77,71,64 71,65,58
183,141,101 171,129,89 185,143,101 201,159,117 192,150,108 175,131,89 209,165,123 207,163,121 211,167,125 194,150,108 210,166,124 222,178,136 222,180,138 189,147,105 218,174,132 202,158,116 223,179,137 213,169,127 174,130,88 206,162,120 208,164,122 210,166,124 189,145,103 185,141,99 165,121,79 177,133,91 194,150,108 201,157,115 196,152,110 205,161,119 170,126,86 187,145,105 207,166,121 216,174,132 194,152,112 178,136,94 197,155,113 201,155,116 179,135,95 168,133,95 88,77,60 81,68,63 69,57,45 74,64,52 75,67,56 78,67,52 82,67,56 75,60,49 73,58,47 73,58,47 71,59,49 69,56,49 67,57,47 74,63,56 80,70,58 81,72,57 91,77,61 101,86,64 107,92,72 85,71,55 83,68,57 76,61,50 77,62,51 79,64,53 84,69,58 88,71,61 85,68,58 74,62,50 82,70,58 87,72,61 85,71,57 86,72,58 87,73,55 88,72,55 88,72,55 91,77,59 97,82,62 103,84,59 113,92,67 131,110,85 159,133,108 173,143,115 141,111,85 153,119,99 149,124,94 122,108,83 137,110,92 153,118,91 160,126,96 141,108,81 158,129,98 168,127,96 161,119,79 161,121,87 122,102,84 83,73,63 73,67,58 75,69,62 93,73,66 112,92,72 129,103,78 94,79,70 93,72,70 114,89,70 125,93,61 171,137,105 163,123,89 189,149,115 164,130,100 158,121,97 163,129,109 106,91,69 115,95,77 107,82,63 150,118,88 168,129,90 179,135,93 182,140,100 163,127,94 140,113,79 116,92,70 89,75,59 77,68,60 65,61,53 69,63,58 66,60,55 74,65,61 77,68,64
220,178,138 175,133,91 187,145,103 208,166,124 206,164,122 210,166,124 206,162,120 225,181,139 218,174,132 222,178,136 210,166,124 198,154,112 207,165,123 196,154,112 200,156,114 198,154,112 241,197,155 211,167,125 156,112,70 217,173,131 186,142,100 203,159,117 213,169,127 200,156,114 208,164,122 200,156,114 196,152,110 181,137,95 194,150,108 191,147,107 187,143,105 153,109,69 194,153,108 198,156,114 190,148,108 194,152,110 180,138,96 198,154,112 163,120,87 159,129,103 69,59,47 65,56,52 75,60,49 81,62,46 75,64,49 79,65,51 83,67,54 79,62,52 77,60,50 78,61,51 79,65,51 78,64,50 77,65,55 78,66,54 79,64,53 90,74,59 125,104,79 134,110,88 143,118,90 89,69,51 79,64,53 77,62,51 75,60,49 74,62,50 76,64,52 76,61,50 80,65,56 80,68,56 86,72,58 86,72,58 86,72,58 88,72,59 89,75,57 86,70,55 87,73,55 94,78,61 104,86,65 115,94,69 135,111,87 156,130,105 176,146,118 213,179,147 194,153,122 178,138,104 145,115,89 102,86,71 73,56,46 110,92,73 116,101,81 101,86,66 114,88,65 145,111,79 212,173,134 158,125,100 110,95,75 78,69,63 85,69,56 133,108,89 156,118,97 136,115,92 108,92,79 81,64,54 99,73,50 170,129,98 169,126,91 169,127,89 186,143,110 135,98,74 83,63,54 74,65,59 82,76,69 92,82,72 106,84,64 146,115,92 196,158,123 194,152,114 200,156,116 180,137,92 174,134,100 182,153,122 150,128,108 95,83,71 79,73,68 68,64,58 79,72,70 78,71,69 79,69,68 71,61,60
213,171,129 179,137,95 166,124,82 206,164,122 213,171,129 202,158,116 209,165,123 199,155,113 222,178,136 235,191,149 222,178,136 207,163,121 186,142,100 209,165,123 205,161,121 214,170,128 211,167,125 207,163,121 213,169,127 255,211,169 200,156,114 203,159,117 192,148,106 206,162,120 229,185,143 192,148,106 210,166,124 194,150,108 181,137,97 210,166,126 191,147,109 202,153,115 207,164,119 174,130,88 227,185,143 175,133,91 186,144,102 186,141,97 154,122,88 93,77,62 68,59,53 75,62,57 173,146,114 198,162,131 90,61,39 82,63,47 76,62,48 77,60,50 74,57,47 80,63,53 80,65,54 82,68,54 82,70,58 80,66,52 86,70,53 122,98,76 144,115,91 150,122,95 136,112,86 84,68,51 78,63,52 78,63,52 73,61,49 75,63,53 78,64,50 76,62,48 77,65,53 82,71,54 85,71,55 86,72,58 89,75,59 87,73,57 89,75,59 89,75,57 93,79,61 107,89,68 119,98,75 129,108,83 149,125,99 166,138,111 201,172,141 160,128,94 198,154,114 167,127,93 126,98,71 105,85,67 113,88,69 149,116,89 157,123,93 152,118,88 160,124,93 154,115,83 165,127,92 171,137,107 131,111,93 100,91,76 94,83,68 103,84,72 94,78,65 94,75,61 112,88,66 135,105,79 158,120,85 200,158,120 170,126,86 182,140,98 194,152,114 145,106,74 130,101,77 119,97,77 87,72,61 80,71,67 94,76,75 117,99,94 116,96,78 159,125,93 202,163,124 217,173,131 180,141,102 123,94,70 93,82,75 82,76,71 76,71,68 65,63,61 84,74,75 74,64,63 80,73,71 71,64,62
201,159,117 209,167,125 194,152,110 213,171,129 193,151,109 183,141,99 173,129,87 168,124,82 187,143,101 222,178,136 224,180,138 210,166,124 154,110,68 157,113,71 199,155,115 220,176,136 211,167,125 203,159,117 227,183,141 216,172,130 207,163,121 188,144,102 223,179,137 234,190,148 214,170,128 193,149,107 196,152,110 207,163,121 223,179,137 209,165,125 214,170,132 200,154,115 174,131,86 175,131,89 193,149,107 192,150,108 182,141,96 189,141,98 135,111,87 65,54,47 67,56,51 83,65,60 188,155,116 182,139,104 186,150,121 84,64,46 77,63,49 77,62,51 78,63,52 84,70,56 77,66,51 87,75,63 85,74,59 86,72,58 91,76,56 128,102,79 148,119,95 139,111,84 120,99,74 83,67,50 77,62,51 78,63,52 74,62,50 75,63,53 78,64,50 77,63,49 76,64,52 86,72,56 85,71,55 86,71,60 91,77,63 90,76,60 93,79,61 92,79,58 102,87,67 122,103,80 138,114,90 144,120,96 158,132,107 172,142,114 177,148,117 163,132,95 202,158,118 167,126,95 147,117,89 137,108,84 151,120,97 154,116,81 190,150,114 162,122,86 197,157,121 180,140,104 179,141,106 174,138,105 142,116,93 130,112,93 135,114,91 120,94,73 131,107,85 141,115,92 156,122,88 187,146,115 199,157,119 193,149,109 191,147,105 193,149,107 184,142,102 180,141,102 189,150,120 153,120,95 118,96,78 97,83,69 112,92,83 121,103,98 104,90,74 162,129,102 195,157,120 214,170,130 187,147,111 151,122,98 81,69,59 75,69,62 82,80,76 72,70,68 81,71,70 71,61,60 75,68,66 80,73,71
198,156,116 197,155,115 170,128,88 187,145,105 187,145,105 180,138,98 197,155,115 172,130,90 190,148,108 200,158,116 187,145,103 196,152,110 184,140,98 180,136,94 214,170,130 214,170,130 225,181,139 196,152,110 211,167,125 198,154,112 201,157,115 217,173,131 200,156,114 202,158,116 241,197,155 199,155,113 195,151,111 191,147,107 220,177,132 210,166,124 223,179,137 201,157,117 194,150,108 215,171,129 205,161,119 176,134,94 148,109,70 191,152,111 74,62,62 57,53,45 90,75,64 159,132,114 201,159,117 203,157,116 199,155,117 188,154,122 138,116,96 84,68,53 83,68,57 82,67,56 78,66,54 92,80,68 91,80,65 89,78,61 91,78,57 119,98,75 130,106,82 119,95,71 97,79,58 85,74,57 82,67,56 80,65,54 78,66,54 74,62,52 77,66,51 82,71,56 80,68,56 85,71,55 87,73,57 90,76,62 92,78,62 93,80,59 96,83,62 99,84,64 115,96,73 128,107,82 150,124,99 159,130,106 170,141,110 217,188,153 168,141,105 168,137,100 173,131,93 200,158,118 207,164,129 197,154,121 174,129,96 194,150,110 187,143,105 172,128,90 176,134,94 216,170,129 192,146,107 211,162,122 213,171,131 179,137,97 207,164,119 201,159,117 196,157,118 174,135,96 173,131,91 197,155,115 196,154,114 198,154,112 188,144,102 212,170,130 189,149,113 138,100,65 160,120,86 154,114,80 167,131,102 154,118,87 180,137,104 182,146,115 143,115,88 156,120,91 176,136,102 173,134,102 144,119,91 111,92,69 112,96,79 100,86,72 84,76,65 73,67,62 76,64,64 72,62,61 73,66,64 77,70,68
147,105,65 196,154,114 190,148,108 176,134,94 187,145,105 190,148,108 175,133,93 165,123,83 184,142,102 177,135,95 190,148,106 174,130,88 202,158,116 194,150,108 163,119,79 225,181,141 225,181,139 223,179,137 213,169,127 242,198,156 209,165,123 217,173,131 191,147,105 221,177,135 199,156,111 181,138,93 173,131,93 168,129,97 169,136,109 187,153,121 216,178,132 220,181,138 222,180,142 210,166,128 181,137,97 172,130,92 191,152,122 146,120,97 94,83,68 91,75,62 134,100,82 202,157,124 227,183,143 214,170,128 212,170,130 204,164,128 170,129,98 154,118,87 178,153,123 104,87,61 84,70,52 103,94,77 101,87,73 98,84,68 90,74,61 101,80,65 100,81,65 100,81,67 84,68,53 83,68,57 83,68,57 78,63,52 77,62,51 76,64,54 74,64,52 80,70,58 80,71,56 87,76,59 88,77,60 91,80,63 96,86,64 102,87,67 111,93,72 112,97,75 127,108,83 142,116,91 157,128,104 165,134,111 184,150,116 191,160,123 172,151,108 173,150,108 161,132,97 201,164,122 223,181,141 223,181,141 199,157,115 214,172,132 213,171,133 219,177,139 183,141,103 203,158,123 232,186,147 217,171,132 196,150,109 193,150,105 198,155,110 204,159,115 209,164,118 200,156,114 211,167,125 215,171,129 206,162,122 207,163,123 189,147,109 163,124,85 158,122,89 175,136,104 180,142,107 186,144,106 198,155,122 176,133,98 200,158,120 218,176,138 188,143,108 165,123,85 183,140,105 211,171,137 195,154,123 177,138,110 168,132,101 196,160,129 170,137,110 111,91,73 94,81,78 72,65,63 80,74,69 76,70,65
186,144,104 166,124,86 175,133,95 185,143,103 187,145,105 179,137,97 182,140,100 170,128,88 166,124,84 172,130,90 190,148,106 189,145,103 193,149,109 195,151,109 186,142,102 191,147,105 232,188,146 228,184,142 217,173,131 208,164,122 218,174,132 227,183,141 214,170,130 203,159,119 223,179,141 208,164,126 122,100,80 98,85,78 98,85,80 102,86,80 142,107,80 193,156,114 222,180,140 222,178,138 198,156,116 170,135,108 100,73,57 109,95,77 107,92,70 148,120,91 210,171,132 204,164,128 190,156,122 192,160,128 139,109,83 103,80,65 100,80,71 92,81,74 97,91,84 84,76,63 93,84,69 114,105,90 113,99,81 98,84,68 91,74,64 90,73,63 86,71,60 85,70,59 84,70,56 85,71,57 83,69,55 84,69,58 81,69,57 83,71,61 92,82,70 94,84,72 87,77,65 90,79,62 94,83,64 97,83,65 100,87,64 115,97,76 120,101,78 127,108,85 143,122,97 162,136,113 166,137,113 172,139,112 252,219,180 194,166,128 176,155,112 179,156,116 170,141,106 191,154,112 207,165,125 191,149,107 172,129,96 189,146,113 203,161,123 189,147,109 208,166,128 179,136,101 185,141,101 175,131,91 179,135,93 205,164,119 189,145,103 192,148,106 191,148,101 205,162,117 205,162,117 187,143,101 194,150,110 193,151,111 176,134,94 207,161,122 195,151,111 214,172,132 191,152,111 185,143,103 186,142,102 172,128,88 183,141,99 199,157,115 187,145,103 183,141,99 176,137,96 195,156,124 137,103,71 159,126,89 212,170,132 208,166,126 204,162,122 165,132,107 102,92,82 75,70,67 77,70,68 75,68,66
162,120,80 176,134,96 171,129,91 214,172,132 180,138,98 161,119,79 192,150,110 184,142,102 199,157,117 166,124,84 197,155,115 201,159,119 194,150,110 184,140,100 250,206,166 189,145,105 185,141,99 237,193,151 210,166,124 236,192,150 217,173,131 189,145,103 209,165,125 198,156,116 191,149,111 216,172,134 156,122,88 94,81,74 93,81,83 87,80,78 94,83,80 141,114,96 203,165,130 204,165,133 178,143,116 125,104,93 78,65,58 89,79,67 120,104,87 155,131,109 178,145,120 175,146,113 165,139,118 141,125,112 93,84,80 81,75,80 87,84,88 88,88,85 65,64,57 75,70,67 92,85,85 94,87,90 124,113,98 106,86,68 95,79,64 90,74,61 86,71,60 85,70,59 86,72,58 84,70,56 83,69,55 86,72,58 85,73,61 92,81,66 101,92,75 103,94,79 93,84,69 91,79,67 100,86,70 101,87,71 104,91,70 118,99,76 127,106,81 136,115,90 158,132,109 164,138,113 175,145,119 209,174,138 255,226,185 180,153,119 172,150,114 183,159,122 179,151,113 255,241,202 207,165,125 208,166,124 194,152,114 213,171,133 206,163,128 204,161,126 196,154,116 204,162,122 189,145,105 178,134,94 180,136,94 186,145,100 182,138,96 181,137,95 200,156,114 200,157,112 217,174,129 207,161,120 202,158,116 185,143,103 206,164,124 212,170,130 226,184,142 220,176,134 185,143,101 207,165,125 216,172,132 180,136,96 186,144,102 204,162,120 184,140,100 178,136,98 168,128,92 152,116,87 127,99,72 174,135,105 186,144,106 209,167,129 134,105,72 113,93,75 91,82,78 90,85,82 83,76,74 78,71,69
196,154,114 171,129,89 159,117,77 205,163,123 184,142,102 179,137,97 185,143,103 172,130,90 170,128,88 179,137,97 187,145,105 183,141,101 163,121,81 163,121,81 171,129,89 191,149,109 181,137,97 202,158,118 211,167,125 222,178,136 206,162,120 189,147,105 173,131,91 199,155,117 185,143,101 189,148,103 205,166,127 182,148,107 148,114,80 160,125,98 146,125,102 147,125,107 176,148,121 166,137,115 105,92,85 92,81,78 66,56,57 71,62,58 81,70,67 85,72,65 103,86,76 94,82,70 89,79,80 86,80,75 91,86,85 95,93,94 90,85,87 99,97,98 78,71,71 82,77,79 86,81,80 89,84,83 94,83,78 124,107,81 99,83,66 92,76,63 90,75,64 87,72,61 87,73,59 84,70,56 86,71,60 88,72,59 96,85,70 107,93,75 122,109,88 118,108,86 111,102,83 97,87,75 94,85,70 105,94,77 112,98,80 125,104,81 129,108,85 141,120,95 159,133,108 169,141,114 188,154,122 230,193,153 234,201,164 164,144,114 159,139,107 177,153,120 199,171,131 215,178,138 198,156,116 208,166,126 180,138,100 184,142,104 185,143,105 180,138,100 184,142,104 184,142,102 176,134,94 178,134,94 192,148,108 186,144,102 198,156,114 186,142,100 199,155,113 203,159,117 207,163,121 193,149,109 198,156,118 220,177,142 205,162,129 185,142,107 205,163,125 218,176,138 189,147,107 175,133,93 194,150,112 188,144,104 182,140,100 191,149,111 185,141,111 170,131,99 152,113,81 149,110,78 161,122,92 163,127,94 153,120,93 148,118,92 130,112,93 100,91,83 79,75,69 76,71,68 78,73,70 81,76,73
164,122,82 175,133,93 180,138,98 176,134,94 176,134,94 192,150,110 221,179,139 220,178,138 171,129,89 164,120,80 164,120,80 200,158,118 155,113,73 169,127,87 193,151,111 209,167,127 173,129,89 203,159,119 215,171,129 202,158,116 194,150,108 186,144,102 192,150,110 194,150,110 189,145,103 189,147,105 198,154,114 199,159,123 207,167,131 200,156,118 188,141,107 192,147,114 195,157,122 197,163,131 129,108,85 92,83,75 82,77,76 75,68,71 81,71,75 81,71,70 77,75,73 92,86,91 91,86,88 83,78,75 85,80,82 86,79,79 86,81,80 91,89,90 62,55,58 61,56,58 84,79,81 86,79,82 75,70,69 96,85,78 103,87,70 94,82,70 91,76,65 89,74,63 88,72,59 85,69,56 86,72,58 94,80,64 102,86,71 115,99,82 131,114,90 133,119,92 130,113,87 122,103,78 112,93,70 117,98,73 122,103,78 130,113,89 135,117,96 141,120,97 158,132,107 169,139,111 200,166,132 249,210,171 232,200,166 146,125,110 147,123,99 183,154,123 228,186,146 208,166,126 186,144,104 187,145,105 182,140,100 199,157,117 179,137,97 184,142,102 200,156,116 195,151,109 180,141,100 189,147,107 180,137,102 191,151,117 185,142,109 187,144,111 191,151,115 174,134,98 195,157,122 152,121,100 155,126,104 156,122,100 152,115,89 183,145,110 198,156,118 211,169,129 193,149,109 172,130,90 189,147,107 175,133,95 184,144,108 175,135,99 153,114,84 152,116,87 176,136,102 198,156,118 186,143,110 168,137,116 119,103,88 94,82,72 77,72,69 74,74,69 79,78,71 71,64,64 69,62,60 76,69,67
173,131,91 185,143,103 171,129,89 194,152,112 198,156,116 178,136,96 196,154,114 177,135,95 156,114,74 196,152,112 160,116,76 176,134,94 176,134,94 171,129,89 182,140,100 187,145,105 201,159,119 193,151,111 203,161,121 203,159,117 204,162,120 186,144,102 191,149,107 179,135,95 202,158,118 202,158,118 202,158,116 184,142,104 172,129,96 198,149,109 228,182,141 215,173,133 151,105,66 177,133,91 161,129,95 98,87,70 92,85,83 91,83,89 82,80,81 79,77,73 77,70,70 86,80,85 80,73,73 69,67,65 85,85,82 91,84,87 84,79,81 89,87,88 88,86,87 84,82,83 91,86,85 103,98,100 90,88,89 93,83,82 126,112,96 97,85,73 93,78,67 93,78,67 88,72,59 86,70,57 90,76,62 98,84,68 115,99,84 125,112,91 130,114,97 133,118,96 133,115,94 129,110,85 130,107,76 133,110,79 134,109,79 136,112,88 140,119,94 147,123,97 161,132,108 174,142,112 213,178,142 244,207,167 221,189,155 133,101,69 186,148,111 177,135,97 202,158,116 215,173,133 218,176,136 186,144,104 185,143,103 178,136,96 186,144,102 191,149,107 196,154,114 177,137,101 165,129,96 172,133,103 150,115,88 136,107,85 131,107,85 128,104,82 138,113,94 114,88,76 97,75,69 78,72,63 73,68,56 118,96,76 156,116,91 196,156,122 223,179,139 199,157,117 197,155,115 211,167,127 187,141,104 190,148,110 171,132,93 176,136,100 168,128,94 177,137,101 182,140,100 184,140,100 139,106,69 122,101,78 81,69,59 75,64,59 84,78,73 72,71,62 64,58,51 85,74,71 92,79,72 92,80,70
204,162,122 182,140,100 193,151,111 191,149,109 185,143,103 168,126,86 175,133,93 182,140,100 187,145,105 183,141,101 176,134,94 166,122,82 164,120,80 155,113,73 192,148,108 196,152,112 180,138,98 185,143,103 193,151,111 206,164,122 179,137,95 194,152,110 179,137,95 207,163,123 170,126,86 215,171,131 210,166,126 215,171,133 218,172,135 211,163,120 221,172,132 189,150,111 193,148,104 202,154,109 188,144,104 156,124,94 94,83,78 70,60,59 85,75,76 84,79,81 91,89,90 86,81,78 67,65,63 69,64,66 84,77,77 86,81,83 96,94,92 79,77,78 90,85,87 82,80,81 90,85,84 94,86,92 75,68,71 58,48,49 70,60,59 110,99,84 102,88,72 101,85,72 90,74,61 86,70,57 90,75,64 97,86,71 119,105,89 135,120,100 131,120,101 126,117,98 123,113,91 114,101,80 121,106,86 123,108,86 132,113,88 131,112,87 138,117,92 145,121,95 157,131,106 180,150,122 220,184,151 255,224,187 208,166,126 201,158,123 180,138,100 163,121,83 185,143,103 180,138,98 186,144,104 186,144,104 189,147,107 179,137,97 200,158,118 178,136,96 171,132,93 147,111,80 132,102,74 128,104,78 107,86,63 101,87,71 85,76,68 78,69,65 83,76,74 80,74,69 79,69,59 90,69,54 117,88,64 174,138,107 174,130,90 184,142,102 199,155,113 184,142,104 193,151,111 209,167,125 189,145,105 184,140,98 172,130,88 191,149,107 177,135,95 163,124,85 175,135,101 176,136,102 162,123,93 175,139,108 141,117,95 102,81,66 94,74,65 83,69,53 81,65,52 76,60,54 100,84,69 117,98,84
