87,76,61 96,86,76 71,65,58 61,61,61 79,74,73 104,102,98 103,99,93 99,93,88 97,95,91 97,92,91 104,97,95 92,85,83 92,85,83 87,80,78 119,115,107 129,121,110 118,112,103 118,112,103 94,96,96 82,88,89 81,85,87 71,76,75 63,65,62 70,72,69 83,83,78 81,81,78 61,70,72 67,73,76 72,76,78 80,81,86 111,100,85 125,99,78 107,93,68 106,92,67 108,90,69 100,85,65 100,82,61 115,94,71 127,101,78 157,124,97 187,149,114 188,147,116 187,148,118 188,149,119 179,146,109 196,155,124 239,198,169 255,216,188 233,176,147 221,166,135 248,198,165 250,203,171 214,173,142 187,143,117 195,154,125 225,180,134 223,177,136 210,166,124 203,161,119 178,136,94 244,201,156 194,151,106 213,169,127 198,154,112 199,156,111 193,150,105 221,178,133 221,180,135 200,155,111 219,174,130 202,157,113 207,162,116 204,158,119 189,143,102 196,152,110 187,143,101 210,166,124 192,148,106 192,144,101 194,149,103 187,142,98 197,151,112 194,148,107 200,154,115 182,138,98 179,135,93 199,153,112 206,162,120 185,142,97 202,157,113 185,141,101 184,140,100 202,158,116 217,173,131 216,172,130 198,154,112
100,85,74 118,108,96 104,99,96 83,83,83 99,97,93 94,88,81 106,100,91 115,106,100 99,95,89 108,101,101 90,88,84 94,92,88 80,78,74 126,122,114 150,144,135 122,116,107 148,142,133 134,128,121 114,119,118 77,83,86 74,82,87 78,85,83 74,76,76 76,76,76 79,81,78 80,87,85 69,74,80 80,86,89 89,91,91 97,97,97 147,117,91 140,107,82 131,105,80 123,99,73 113,94,71 116,98,77 113,94,71 105,88,64 89,76,53 184,149,122 196,158,123 191,153,116 191,155,122 189,153,120 189,151,114 198,157,126 255,223,197 255,216,189 254,197,168 190,138,108 189,138,110 199,151,122 186,147,117 161,121,98 159,117,95 208,164,124 215,170,126 220,176,134 201,157,115 193,151,109 201,158,113 227,184,139 215,174,129 184,141,96 214,170,128 231,188,141 234,191,146 231,188,143 209,164,120 225,180,136 224,179,135 192,147,101 181,135,94 222,176,135 185,140,96 227,183,143 202,158,116 192,148,106 191,148,103 192,147,103 182,138,96 188,144,104 178,134,94 184,140,100 180,134,95 189,143,102 186,141,97 172,127,83 176,131,87 209,164,120 212,166,125 203,157,118 218,174,132 236,192,150 211,167,125 214,170,128
131,126,123 142,136,131 126,121,120 116,113,117 101,99,97 111,105,98 128,118,106 131,118,111 121,114,112 105,100,99 86,84,80 87,80,78 75,73,71 137,131,124 132,124,113 109,103,94 96,95,88 123,122,115 94,96,96 67,73,74 64,76,84 83,93,101 83,91,98 74,80,83 75,80,86 85,86,91 72,76,80 64,70,71 66,68,68 94,88,79 156,125,102 148,119,95 144,118,93 144,118,93 147,118,94 140,111,87 121,95,72 116,92,68 109,91,72 189,158,135 197,158,126 191,153,118 189,154,118 189,154,118 188,147,116 206,163,130 255,233,201 255,230,200 240,187,160 213,162,134 177,132,109 166,121,98 160,118,96 134,100,78 139,105,83 190,149,120 211,168,123 220,172,129 212,167,121 221,178,133 182,137,93 208,163,119 177,134,89 201,157,115 216,172,130 207,162,118 205,157,112 224,179,133 203,160,115 222,178,138 189,145,105 208,164,124 196,150,111 180,136,96 194,150,108 195,151,109 185,139,98 195,151,109 193,149,107 204,159,115 228,184,142 191,147,107 192,148,108 185,141,101 192,146,105 179,134,90 209,163,122 189,143,104 195,149,110 186,140,99 231,185,144 232,186,145 210,166,126 208,164,124 203,159,119 217,173,133
154,154,162 147,145,153 108,106,104 121,121,121 136,135,140 147,145,146 139,132,132 138,129,125 119,113,108 114,107,105 104,95,87 150,139,132 144,135,127 147,142,130 151,142,136 127,120,118 124,123,116 118,116,112 102,102,99 88,90,90 86,94,99 73,81,88 78,86,91 77,87,91 73,78,86 74,77,86 68,78,75 96,95,86 159,125,93 198,153,120 158,128,100 159,129,103 153,124,100 144,115,91 151,122,98 147,118,94 134,105,81 119,98,73 115,98,74 168,137,114 203,164,132 194,156,121 182,147,111 189,154,118 207,166,137 240,196,168 255,225,192 255,222,192 246,200,172 207,163,137 170,127,108 154,113,93 141,105,83 126,95,72 123,92,69 108,77,54 214,171,126 193,150,105 228,180,137 224,179,135 183,137,98 196,151,105 201,156,110 179,134,90 214,171,126 225,179,138 202,157,113 202,157,113 190,148,106 183,142,97 186,140,99 192,143,103 181,136,92 187,143,103 180,138,96 188,144,102 189,144,100 178,134,94 174,130,88 223,177,136 181,137,95 194,150,108 200,156,116 200,156,114 199,153,112 193,148,104 182,138,98 182,138,98 158,114,74 185,141,101 213,170,125 214,170,128 222,178,138 222,178,138 205,161,119 174,130,88
154,157,166 143,142,157 139,142,153 118,116,124 136,136,144 145,146,151 150,150,150 143,144,147 124,119,116 121,117,111 156,147,139 148,136,126 152,142,130 172,167,155 165,159,154 155,150,147 146,145,138 132,131,124 111,109,105 91,91,91 91,93,93 91,92,95 102,103,106 84,88,92 75,81,82 78,78,73 115,96,82 160,126,104 209,165,125 205,160,125 156,126,98 158,128,102 153,124,100 136,107,83 153,124,100 150,122,95 150,122,95 131,107,81 127,106,79 126,95,72 198,159,127 201,163,128 185,150,114 186,151,115 219,178,149 226,185,167 237,193,165 232,186,160 214,167,144 197,152,129 168,127,109 152,114,95 141,105,83 132,101,78 119,88,65 121,88,63 220,177,130 201,158,111 189,144,98 199,154,110 196,150,111 188,143,97 201,153,108 229,184,140 226,181,137 227,179,136 236,194,152 210,166,124 210,166,124 185,144,99 225,181,141 208,162,121 190,144,103 177,133,93 179,137,95 170,127,82 186,141,97 199,155,115 165,121,81 177,133,91 179,135,93 193,149,107 200,156,114 171,128,83 196,150,109 160,114,73 222,178,138 173,129,89 161,117,77 179,135,95 230,187,142 218,172,131 202,156,117 197,151,112 221,175,136 182,136,99
147,150,157 153,156,167 128,137,150 131,131,143 144,145,150 135,138,145 101,103,117 84,86,86 92,87,84 86,77,71 144,129,109 152,137,117 158,146,136 129,119,109 137,126,119 111,105,98 124,120,112 112,106,97 102,100,96 87,87,87 116,110,103 142,127,105 166,136,108 181,143,108 203,160,115 210,161,121 181,142,103 180,140,104 183,141,103 201,162,121 162,130,98 158,128,100 151,123,96 139,111,84 151,125,100 151,122,98 148,117,94 147,118,94 115,94,69 116,97,72 179,140,110 196,158,123 186,150,119 184,145,113 210,169,142 132,101,80 128,94,76 161,123,104 167,126,108 163,125,106 161,118,99 154,113,93 148,115,90 151,116,89 160,126,104 182,138,100 186,143,94 210,162,115 201,156,110 209,164,118 192,147,103 209,163,122 204,159,113 235,190,144 210,162,117 218,173,125 232,184,137 209,164,120 181,135,94 199,154,110 189,143,104 186,141,97 194,150,110 193,147,106 190,144,105 192,147,103 194,149,105 183,135,92 185,141,99 195,151,109 217,172,128 218,172,131 189,144,100 207,161,120 175,129,90 201,155,114 189,143,104 174,128,89 200,154,113 185,140,96 186,141,95 189,144,98 194,149,105 175,131,91 187,143,103 222,178,138
139,142,151 141,143,157 105,115,131 140,143,152 145,145,153 142,146,150 146,145,150 133,131,127 117,105,95 148,137,120 163,148,126 113,102,87 135,123,111 132,121,114 120,105,96 123,112,105 123,113,103 113,99,85 145,123,105 176,143,118 185,141,101 172,130,92 181,135,94 199,156,109 202,157,111 192,147,103 181,142,103 187,144,109 173,130,95 167,128,87 161,132,101 159,129,101 151,123,94 154,126,97 152,126,101 151,122,98 150,121,97 148,119,95 133,112,87 119,100,75 112,88,64 172,140,110 176,142,112 181,145,114 180,141,113 210,169,149 164,126,109 156,115,95 131,90,72 181,143,124 249,208,181 255,219,192 250,224,185 173,132,85 186,154,122 187,143,105 194,149,103 206,161,113 218,170,125 218,173,127 195,150,106 187,141,100 206,163,116 172,128,86 224,176,129 223,178,130 210,162,117 210,165,119 200,154,113 194,150,108 210,166,126 214,168,127 207,163,123 197,151,112 200,156,114 192,146,105 189,144,100 189,141,98 172,126,85 191,147,105 230,184,143 186,141,97 195,150,104 243,198,154 178,132,91 190,144,103 189,144,100 194,149,105 190,144,103 165,119,78 185,140,94 189,141,96 186,141,97 180,136,94 199,155,113 200,156,114
103,108,118 123,130,142 149,152,159 164,160,169 130,130,142 136,139,148 145,143,151 133,132,135 121,114,112 110,98,98 120,111,103 105,101,93 112,102,92 123,97,83 144,109,82 179,136,101 201,157,117 193,151,113 187,143,103 173,129,89 182,140,100 173,129,91 183,137,96 168,125,80 193,149,109 189,147,109 194,150,110 199,155,113 192,148,106 191,149,97 166,133,96 165,129,98 153,121,89 173,134,104 155,121,99 152,122,96 149,118,95 152,121,98 143,119,95 124,103,78 108,89,66 104,83,60 153,125,96 154,125,94 181,147,115 193,157,128 191,150,132 194,152,130 162,118,106 128,84,74 255,218,170 236,189,157 255,220,182 186,148,113 161,125,96 178,134,94 194,151,104 201,156,112 209,164,118 202,157,111 202,157,113 202,154,111 216,168,125 211,166,120 212,162,120 221,173,126 230,182,137 222,172,130 182,136,95 223,175,132 221,173,128 219,171,128 194,150,108 180,134,95 182,138,96 182,134,91 215,170,126 203,160,115 214,168,127 187,141,100 166,122,80 183,138,94 204,159,115 197,152,108 192,147,103 174,128,87 193,147,106 167,121,80 173,127,86 194,148,107 174,129,85 178,133,87 217,172,128 231,187,145 200,156,114 192,148,106
115,115,125 147,146,151 161,160,163 160,159,162 166,165,168 163,161,169 126,126,138 127,130,141 128,136,145 158,154,163 136,117,105 162,131,108 188,149,119 169,130,91 179,137,99 174,129,94 199,156,121 170,127,92 192,148,110 201,157,119 189,145,107 184,140,102 179,135,95 187,145,105 171,129,89 190,148,110 208,163,119 231,186,140 228,183,135 227,183,141 164,130,98 166,130,99 165,129,98 172,136,105 162,128,106 159,129,103 152,121,98 151,120,97 148,122,99 142,116,93 115,96,71 114,93,68 115,91,69 115,93,73 129,105,83 154,121,96 190,154,132 185,148,122 215,159,137 174,123,97 214,166,123 189,139,106 204,165,126 136,98,81 137,99,82 173,131,89 186,143,96 192,149,104 211,165,124 214,164,122 218,167,128 218,173,129 224,178,137 215,170,126 211,167,125 221,176,132 221,173,128 221,176,130 228,183,139 212,167,121 206,158,113 209,164,120 202,156,115 187,139,96 197,151,110 216,168,125 213,165,120 187,142,98 181,135,94 186,140,99 186,142,100 205,162,117 193,147,106 200,155,111 188,143,97 204,156,113 205,157,112 210,162,119 197,149,106 217,169,126 224,176,131 219,174,130 192,149,104 201,159,119 194,152,112 184,140,100
116,114,122 157,155,156 151,149,157 157,154,160 153,147,152 156,150,155 130,112,111 180,145,118 189,144,100 194,149,105 201,156,121 183,140,105 185,140,105 176,136,102 172,129,96 179,134,99 179,137,97 184,142,100 170,127,92 173,130,97 190,147,112 171,129,91 189,147,107 192,148,106 202,159,114 215,170,124 224,179,131 206,161,115 200,155,107 217,169,124 166,131,104 163,129,97 166,127,99 179,140,112 169,134,109 160,129,106 154,124,98 152,121,98 154,123,100 158,130,103 147,118,94 138,112,89 121,96,77 164,129,104 130,105,75 136,101,76 129,94,69 176,143,118 203,159,133 214,170,142 224,176,147 179,131,106 197,155,117 138,97,79 112,78,58 183,142,97 209,166,121 200,157,112 221,173,130 208,155,112 251,205,164 208,163,117 196,150,109 210,165,121 238,193,145 242,194,149 201,158,113 215,172,127 229,183,142 192,146,105 229,183,142 215,170,126 206,163,118 225,181,139 183,137,96 171,123,78 209,161,116 215,170,124 200,155,111 206,160,119 192,146,105 180,134,93 199,155,113 178,132,93 187,139,96 199,151,106 190,142,97 204,156,111 204,156,111 203,155,112 180,131,91 219,170,130 179,135,93 241,197,157 173,129,89 174,130,90
114,118,133 137,135,147 139,142,151 150,138,143 176,152,130 192,158,124 200,155,111 208,165,120 192,148,108 169,127,89 182,143,104 173,131,93 187,145,107 187,144,109 200,158,120 211,172,129 243,207,156 214,174,122 207,169,123 129,104,74 137,105,73 211,169,131 175,133,93 185,141,99 207,164,119 207,164,117 219,174,128 212,164,121 189,146,101 209,164,118 164,131,104 158,126,94 162,128,98 182,141,114 170,135,110 156,123,98 153,120,95 155,125,99 168,135,110 155,125,97 130,106,82 112,88,64 121,95,70 163,126,100 175,136,104 174,135,103 173,137,106 149,117,87 224,185,155 202,161,132 210,164,136 211,165,137 198,154,128 157,112,91 120,84,62 199,154,108 180,135,89 202,157,113 209,165,125 218,174,132 226,181,133 215,170,126 213,170,125 218,174,132 219,171,124 202,154,109 223,178,132 215,170,126 214,168,127 203,157,116 223,177,136 211,163,120 202,157,113 193,148,104 192,146,105 224,176,131 219,171,126 197,152,108 199,154,110 189,144,100 214,168,127 195,149,108 179,135,93 191,147,105 198,150,107 191,143,98 198,150,107 192,144,101 209,161,118 194,146,103 200,154,113 200,154,115 213,169,127 194,150,108 192,148,106 211,167,125
137,116,103 160,132,105 196,150,109 184,140,100 200,155,122 194,149,114 193,149,111 190,148,110 194,150,112 204,158,119 207,161,120 207,161,120 209,163,122 206,160,119 195,151,109 177,140,98 166,133,85 234,194,142 210,172,124 88,73,51 170,134,105 200,156,116 203,159,117 197,151,110 205,161,119 207,162,118 191,143,98 218,170,123 213,165,122 189,146,97 163,131,99 161,129,99 160,125,98 175,138,112 171,135,113 162,127,102 158,121,95 163,126,100 154,125,101 150,121,97 130,106,84 110,91,66 131,100,77 161,124,98 175,134,103 184,144,110 198,159,120 239,197,159 211,167,137 253,209,179 232,191,164 183,141,117 179,145,123 152,123,103 152,114,77 190,149,104 189,144,98 208,160,117 208,164,124 188,144,106 204,158,119 197,151,112 228,182,141 225,181,139 206,160,119 188,142,101 205,157,112 232,184,139 193,148,104 180,134,93 170,127,82 196,148,103 204,155,117 224,176,131 230,182,139 215,165,121 209,160,120 200,154,113 202,158,116 198,154,112 192,150,108 180,137,92 196,150,109 207,161,122 186,142,102 179,133,92 193,148,104 209,161,118 201,153,108 193,148,102 193,148,102 196,151,105 203,158,114 194,149,103 203,158,112 200,155,109
201,157,119 202,157,122 190,147,112 198,153,118 196,151,116 196,152,114 206,162,122 199,155,115 201,155,114 221,173,128 216,168,123 215,170,124 202,159,114 209,165,125 195,152,105 222,174,120 209,164,102 208,165,105 185,155,111 114,112,92 195,155,121 211,165,124 208,164,122 220,176,134 221,176,130 212,167,119 216,168,123 183,135,90 213,165,118 215,172,125 158,128,100 158,129,98 148,115,88 177,140,116 169,134,109 165,128,102 169,130,102 165,130,103 149,124,96 160,129,106 140,111,87 118,97,72 133,102,79 170,128,104 171,130,101 178,138,104 203,164,121 233,191,149 255,216,186 225,181,151 230,192,155 227,189,152 200,166,146 165,135,118 194,156,119 187,144,99 187,144,99 172,127,83 183,138,94 211,160,123 207,163,121 181,136,92 210,166,126 201,157,115 186,142,100 180,136,94 221,173,128 210,162,119 225,177,132 188,143,99 195,152,107 224,176,131 198,148,106 188,140,97 202,152,110 207,157,113 201,153,110 210,164,123 205,161,119 192,148,106 210,166,124 187,141,100 195,151,111 181,135,96 181,135,96 204,158,119 180,135,91 180,135,91 211,166,122 183,138,94 188,143,99 195,150,106 188,143,99 197,152,106 194,149,103 193,148,102
187,144,109 202,157,124 200,158,120 195,151,111 209,163,122 227,179,134 228,180,133 217,172,124 226,179,129 229,180,131 195,148,98 211,163,116 204,163,118 198,154,112 185,141,99 211,169,117 173,134,91 201,165,118 163,150,118 122,107,85 211,168,123 203,157,116 214,168,127 224,179,135 228,180,135 232,184,139 216,171,127 216,171,125 206,163,116 206,163,118 145,121,97 110,91,68 97,68,44 182,145,119 168,131,107 170,130,107 168,127,100 166,129,103 154,126,97 164,131,104 152,117,92 131,105,80 153,120,93 171,135,106 174,133,102 182,143,104 209,168,123 253,209,167 255,229,189 250,207,174 177,146,125 137,108,86 167,146,123 184,158,133 206,162,120 195,152,107 223,179,139 203,159,119 209,165,123 206,160,119 203,158,114 225,183,145 219,174,130 216,173,128 212,170,128 199,157,115 192,150,108 194,149,105 192,147,101 193,148,102 206,163,118 206,158,113 186,143,98 196,151,116 205,156,116 212,164,119 220,172,129 196,150,109 200,154,113 198,154,112 217,169,126 225,177,134 179,133,92 205,161,119 188,142,101 189,143,102 207,162,118 207,161,122 219,173,132 188,142,101 195,151,109 210,166,124 209,165,123 210,167,122 208,165,120 175,132,87
207,162,127 219,173,134 232,189,144 225,180,136 235,185,139 255,208,159 228,180,133 218,170,125 239,193,138 218,177,120 230,186,144 217,169,122 210,167,122 195,150,104 195,151,109 197,155,113 177,135,95 194,152,112 195,157,120 221,172,134 215,170,122 217,169,124 220,172,129 231,186,140 224,176,131 194,146,101 219,174,130 206,163,118 217,174,125 189,146,101 142,119,90 116,98,79 103,74,50 191,155,124 173,136,112 166,129,103 168,129,101 160,127,100 152,127,99 161,128,101 157,120,94 141,113,86 156,122,90 171,135,102 177,137,103 184,145,104 225,182,137 255,216,174 255,240,201 255,218,185 173,142,121 133,104,84 74,58,43 103,85,66 153,115,80 189,149,115 184,142,104 206,163,116 203,159,117 224,178,139 217,171,130 228,183,139 214,169,123 206,163,118 222,178,136 222,178,136 203,159,119 190,144,103 206,163,118 182,139,94 224,179,135 208,163,119 220,176,134 205,166,127 197,152,106 206,156,112 221,175,134 211,163,120 202,157,113 228,183,139 214,169,125 221,173,130 214,168,127 189,143,102 198,154,114 225,179,138 211,165,124 192,148,108 208,159,119 214,168,127 206,158,115 211,163,120 213,169,127 192,149,104 206,165,120 202,159,114
233,184,144 232,184,141 241,193,146 217,169,124 238,188,142 235,186,137 203,157,100 252,209,149 255,224,173 179,150,101 112,98,84 200,156,118 217,174,127 218,180,134 187,153,108 174,137,95 211,172,133 199,157,117 225,180,136 229,184,140 224,179,131 216,171,125 222,176,135 178,135,90 202,156,115 225,180,136 229,188,141 203,160,115 220,176,134 225,180,136 215,171,133 129,109,89 100,74,51 186,150,117 178,142,113 170,136,104 172,128,102 170,133,107 155,124,101 161,129,99 155,122,95 150,117,92 163,127,96 177,141,108 180,142,105 186,148,111 228,185,140 255,226,181 255,228,187 251,206,171 167,141,118 124,105,80 83,72,57 85,69,56 81,72,68 96,85,80 157,125,83 187,143,105 182,140,98 215,171,129 218,175,130 206,162,120 200,157,110 222,176,135 231,186,142 224,179,135 208,163,119 207,162,118 195,152,107 185,142,97 208,163,119 193,151,109 186,141,97 255,222,177 191,147,105 187,143,101 192,146,107 182,137,93 218,173,127 204,159,115 189,143,102 212,167,123 217,172,128 217,174,129 195,152,107 189,146,101 188,144,102 195,149,108 161,115,74 190,145,101 212,167,123 231,186,142 199,156,111 208,165,120 209,166,121 194,151,106
238,190,145 228,180,135 204,156,109 221,173,128 236,186,140 246,199,147 213,172,115 245,204,147 210,185,141 155,122,85 181,147,115 237,192,144 196,160,111 206,175,124 198,171,126 176,146,102 157,125,91 118,89,56 217,174,129 218,175,128 232,187,139 228,183,137 189,144,100 216,173,128 178,132,91 215,170,126 187,143,101 220,176,136 200,156,114 206,160,121 174,128,89 123,108,88 119,96,81 197,157,121 181,145,114 173,139,107 179,140,108 174,133,104 159,129,101 156,123,96 157,124,97 165,128,102 167,133,103 174,139,103 182,143,104 187,149,112 218,179,138 252,206,165 255,228,186 244,201,168 171,145,122 125,106,83 86,72,58 81,69,57 81,69,69 86,75,70 157,125,91 168,124,86 218,179,138 203,159,117 229,185,143 204,158,119 214,166,119 224,179,133 208,165,120 206,163,118 217,173,131 222,178,136 216,170,131 188,144,104 218,174,134 208,165,120 180,142,94 187,144,99 157,123,91 120,95,67 175,134,89 195,149,108 238,194,152 213,169,127 223,177,136 198,155,110 179,136,91 195,152,107 227,179,134 215,170,126 197,151,112 193,147,106 183,134,94 179,133,92 192,149,104 194,151,106 207,164,117 220,177,130 158,115,68 235,192,145
237,189,142 234,186,139 220,172,125 217,169,122 206,159,107 255,236,178 229,187,135 202,159,110 204,168,121 255,225,150 255,241,172 255,208,145 221,188,136 183,156,111 190,167,125 168,146,108 152,138,109 106,102,83 120,95,78 208,166,126 225,180,134 210,167,120 215,171,129 199,156,111 217,172,128 189,144,98 223,178,132 217,172,128 188,145,100 212,167,123 222,177,133 116,100,83 131,108,95 213,171,133 189,153,122 178,144,114 177,139,104 176,135,106 158,131,99 157,124,97 165,130,103 169,129,104 168,132,99 187,148,109 188,154,111 206,169,129 225,186,145 249,205,165 255,215,180 230,194,165 158,132,107 126,102,80 93,79,61 84,72,60 76,65,58 75,66,62 110,86,62 164,128,95 180,138,98 197,151,112 199,154,119 169,126,93 157,115,77 206,160,119 203,159,117 194,151,106 207,163,121 239,195,153 202,156,115 215,172,127 194,161,124 209,166,121 113,86,79 88,75,68 82,68,70 137,110,94 213,171,129 229,185,143 200,158,116 216,174,132 214,164,122 201,156,112 198,154,112 218,175,130 183,138,94 196,150,109 201,155,116 206,157,117 196,150,111 175,131,91 172,128,86 216,172,130 186,142,100 222,178,136 205,161,119 174,130,88
221,173,126 230,182,135 251,203,156 225,177,130 211,164,114 235,191,138 228,183,137 190,145,101 242,196,139 255,214,142 255,216,138 249,201,129 247,211,151 205,179,129 165,144,103 178,162,129 97,98,79 82,89,73 92,78,78 191,145,115 206,158,113 216,171,127 196,152,110 194,151,106 227,184,139 218,173,129 205,162,117 207,164,117 215,172,125 166,123,78 191,149,107 152,126,105 174,144,116 217,180,136 204,168,137 187,152,125 181,140,109 180,139,110 165,129,100 164,130,100 167,130,104 164,127,101 172,134,99 194,157,113 199,165,120 213,179,138 230,188,150 253,211,173 231,190,159 176,142,120 158,132,109 131,107,83 99,85,69 93,79,63 74,65,61 71,67,59 78,69,63 160,126,96 182,144,109 206,164,124 191,149,111 197,157,121 197,155,117 205,161,121 189,145,103 202,159,114 204,159,115 212,167,123 204,159,115 218,173,129 189,154,116 101,84,74 86,79,79 82,75,78 165,134,111 207,165,125 213,172,125 207,161,120 211,169,127 222,180,138 226,178,135 181,136,90 178,133,89 200,155,109 217,173,131 204,158,117 215,169,128 207,162,118 192,146,105 204,158,117 190,144,103 202,156,117 196,151,107 159,113,72 155,109,68 144,100,58
221,173,126 218,170,123 225,177,130 213,165,120 210,162,115 198,150,105 208,163,119 181,133,86 235,194,145 231,198,146 255,230,161 255,237,160 238,202,142 183,162,121 135,134,109 105,109,92 95,103,93 87,87,82 115,95,77 225,176,127 218,170,125 210,162,119 192,148,106 196,153,108 201,158,113 223,180,135 225,180,136 211,166,122 205,162,115 211,168,121 189,148,103 188,151,111 216,183,146 132,103,83 92,71,48 199,164,128 193,157,124 184,145,117 164,128,99 166,130,101 173,133,108 172,132,107 162,135,99 197,166,127 201,167,126 228,189,148 251,209,169 255,236,191 240,197,162 175,144,121 157,133,109 118,101,77 102,87,76 83,71,61 72,61,56 71,62,56 70,64,59 75,66,60 146,116,88 158,123,87 174,128,102 184,141,108 202,159,114 229,184,140 224,181,134 203,160,111 193,151,111 194,152,110 220,177,132 180,136,94 87,78,74 76,70,75 96,80,74 188,154,124 189,144,96 191,144,94 207,162,118 197,152,108 210,167,122 196,155,110 205,162,117 192,147,101 213,165,122 201,156,112 196,152,110 188,144,102 203,159,117 190,145,101 192,144,101 204,156,113 208,160,113 198,150,103 212,167,123 186,141,95 188,143,99 194,151,106
220,172,125 206,158,113 216,168,123 204,156,111 211,163,116 214,166,119 197,149,104 239,192,142 255,243,176 255,218,154 218,177,120 220,181,124 149,125,88 125,119,94 82,91,72 103,115,95 95,95,92 104,88,84 207,163,123 203,158,110 214,166,121 216,168,125 200,156,114 199,156,111 203,160,115 209,166,121 212,167,121 200,154,113 209,164,120 177,134,89 194,150,108 212,175,135 222,188,147 183,160,131 84,72,62 162,129,90 213,175,138 201,162,132 167,131,100 168,132,103 173,133,108 175,135,110 179,156,116 202,176,137 218,181,141 231,195,146 241,202,163 255,214,172 220,181,149 172,143,121 155,129,106 105,89,72 69,58,53 73,62,59 74,64,63 75,66,62 72,65,63 76,71,68 92,76,72 160,127,100 215,171,131 172,130,92 201,159,119 226,180,139 200,165,127 156,127,96 91,74,66 136,114,94 207,165,123 170,134,103 91,84,84 85,78,81 137,111,97 196,154,112 201,156,108 209,162,112 214,166,121 202,154,109 210,167,120 194,150,108 200,155,109 189,144,98 202,157,113 189,144,100 199,155,113 201,157,115 205,161,119 203,158,114 216,168,125 211,163,118 199,151,104 217,172,126 201,155,114 202,156,117 194,148,111 194,150,112
230,182,135 255,233,186 201,153,106 216,171,123 217,172,124 205,157,110 208,160,115 220,172,127 255,222,154 255,223,162 209,183,142 93,90,77 97,98,88 119,120,101 126,125,114 85,72,69 147,113,93 208,163,128 212,167,121 208,160,117 212,167,123 202,157,113 208,163,119 214,169,125 193,149,107 202,158,116 207,162,118 194,150,108 207,163,121 192,150,108 205,163,125 211,183,154 208,184,151 98,77,62 119,90,68 153,116,76 150,110,74 188,153,115 168,132,103 168,132,101 172,136,103 181,145,112 199,171,133 215,188,145 207,174,135 206,172,131 209,180,145 205,176,145 166,136,108 158,129,105 139,117,97 66,57,53 67,56,53 71,60,57 76,65,62 79,69,68 77,72,74 69,64,66 70,65,64 89,84,86 195,155,119 237,188,150 161,121,85 182,137,91 106,90,86 84,78,83 81,78,84 120,107,102 158,133,116 86,80,73 79,70,81 120,98,80 206,162,120 219,174,130 206,161,113 204,156,109 218,171,121 218,168,124 222,177,129 210,161,121 205,157,112 188,144,102 196,152,110 191,147,105 207,161,120 200,157,112 211,167,125 199,156,111 195,147,102 216,168,123 203,157,116 200,157,110 214,166,123 209,164,131 196,156,122 163,122,91
199,154,108 227,179,134 212,164,119 188,140,93 205,157,110 212,164,117 221,173,126 222,177,133 195,152,105 220,179,132 136,113,84 104,95,89 104,94,84 111,96,87 143,121,103 177,143,113 215,171,129 224,178,137 188,144,104 225,179,138 213,170,125 224,181,136 230,185,141 218,173,129 212,166,125 222,176,135 207,161,120 207,163,123 218,174,132 199,157,115 195,150,115 136,109,77 105,77,48 77,61,44 161,118,83 173,129,89 164,123,94 173,138,102 168,132,101 170,134,105 179,143,110 199,164,128 215,185,141 217,190,147 170,144,119 161,134,100 161,134,102 155,131,105 145,126,99 149,125,101 99,87,75 63,53,52 68,57,54 72,61,58 74,63,60 72,62,61 76,69,69 78,73,75 82,77,79 81,75,80 119,90,68 214,165,125 219,176,141 215,165,123 97,86,81 79,73,80 83,78,80 81,78,82 89,82,82 73,66,69 77,70,68 80,74,69 154,129,110 161,124,100 195,150,106 201,153,106 198,150,103 211,162,113 204,156,109 196,148,103 240,195,149 206,160,119 203,159,117 201,155,114 189,143,102 190,144,103 192,146,105 187,141,100 204,156,113 203,155,110 224,178,137 209,168,121 196,151,107 214,170,132 200,158,120 187,145,103
143,114,94 158,127,104 187,147,111 191,147,107 217,172,126 199,151,104 213,165,120 225,175,129 197,149,106 217,171,130 205,156,120 210,161,123 171,126,82 219,173,132 216,167,127 209,161,118 218,173,129 200,155,111 208,160,117 217,172,128 230,184,143 211,167,127 189,144,100 222,177,133 203,157,116 216,170,129 207,161,120 202,158,116 205,161,119 190,148,106 199,160,117 177,140,100 174,136,101 160,119,90 187,141,100 181,138,93 159,115,85 159,125,84 168,132,101 172,136,107 186,155,118 201,170,133 204,175,140 179,154,126 119,105,87 99,87,75 114,100,84 115,101,85 131,116,94 140,121,105 72,61,56 66,56,55 68,59,55 73,63,62 70,65,67 79,74,76 85,80,82 82,76,81 86,81,80 70,65,67 89,79,78 169,139,111 208,163,119 214,168,127 163,137,114 87,77,78 79,77,75 86,84,82 82,77,79 77,70,73 88,83,82 76,74,72 81,79,80 71,63,69 131,112,100 210,163,129 207,157,111 211,163,118 204,159,113 210,162,117 182,139,94 225,177,134 199,153,112 187,141,100 196,151,107 211,165,124 189,144,109 193,146,112 207,161,124 204,158,117 205,157,112 226,178,135 211,163,120 204,162,120 199,153,116 194,152,114
