36,45,47 41,49,54 43,48,56 52,53,56 65,60,59 77,67,66 88,78,68 86,72,58 97,83,65 92,77,57 86,68,47 90,72,51 96,77,61 88,78,68 79,73,64 95,89,84 90,85,82 84,79,76 84,82,78 86,84,80 109,107,103 100,102,102 104,108,110 104,100,94 174,148,109 126,109,83 78,85,78 88,80,69 150,131,96 142,116,91 125,107,88 129,105,83 135,105,77 136,111,81 80,79,72 47,55,60 58,62,66 69,74,82 88,97,108 88,99,112 102,111,122 106,112,113 87,91,93 79,88,99 75,83,99 80,90,87 86,87,90 89,90,95 74,75,80 74,75,80 74,78,82 89,93,97 144,138,129 176,126,93 179,135,107 223,177,149 198,158,135 184,144,121 191,149,127 221,180,153 192,151,122 177,138,108 163,124,94 152,111,84 164,123,94 182,141,110 213,170,137 236,193,160 253,208,173 229,184,149 202,156,126 235,190,146 222,177,133 223,178,134 236,191,147 238,193,147 221,173,128 218,173,129 209,164,120 216,171,125 222,177,133 210,165,121 215,172,125 201,158,111 217,172,126 200,157,110 211,168,121 213,170,121 217,172,124 216,168,121 204,157,107 209,165,114 215,170,122 217,172,124 207,162,114 223,178,134 221,175,134 201,155,114 214,170,130 215,171,129 210,166,124 201,157,115 205,161,119 201,157,115 181,138,93 191,147,105 229,183,142 200,155,111 195,149,108 193,147,106 188,142,101 196,152,112 179,135,95 195,151,111 209,165,123 166,122,80 183,137,98 196,150,111 222,178,136 200,158,116 199,155,113 210,166,124 219,168,129 196,146,104 201,153,108 217,172,126 228,183,137 212,167,121
46,54,59 43,51,56 50,53,62 60,60,60 77,68,64 88,76,64 85,69,54 110,95,75 113,100,77 115,100,78 93,79,61 89,77,65 101,90,85 88,84,78 77,75,71 87,87,82 84,82,80 88,83,80 106,102,96 120,115,112 134,128,123 124,119,116 112,112,109 94,93,84 114,97,73 75,69,60 59,60,63 67,72,68 99,84,62 154,130,104 117,99,80 110,91,75 118,97,72 107,86,61 71,67,59 60,66,69 72,80,85 84,92,101 66,75,86 88,99,112 95,105,113 94,105,116 102,112,128 90,94,98 93,88,85 100,91,74 82,70,58 104,80,56 120,96,72 119,95,71 115,96,71 114,105,88 140,119,104 178,131,108 173,133,99 199,154,121 251,207,177 243,199,171 248,202,176 204,163,134 177,138,106 177,141,108 172,133,103 159,118,91 194,153,124 220,179,148 250,205,172 255,217,182 255,217,180 255,217,178 249,204,171 203,158,114 208,163,119 199,154,110 204,159,115 225,180,136 204,159,113 203,155,112 218,172,131 208,160,115 220,170,124 196,146,100 179,136,91 200,156,114 214,166,123 233,188,142 195,152,107 207,162,116 203,160,113 204,159,111 209,164,116 215,170,122 210,165,119 219,174,130 219,174,130 218,172,131 195,151,109 179,137,95 189,145,105 191,147,105 202,158,116 174,130,88 196,152,110 189,145,103 191,148,103 201,155,114 209,163,122 192,146,105 207,161,120 194,148,109 187,141,100 186,142,100 172,128,88 217,173,133 198,154,112 199,155,113 189,145,103 194,150,110 205,161,119 191,147,105 193,147,106 194,150,108 198,154,112 208,165,120 175,130,84 155,110,64 167,122,76 174,129,83
55,59,63 47,53,56 49,49,57 58,55,59 73,62,59 83,71,59 103,87,74 101,87,73 111,101,89 101,90,87 92,81,74 93,84,76 90,84,79 87,85,81 81,79,75 94,92,88 91,89,85 96,92,86 114,108,103 137,128,122 143,132,127 134,125,117 126,122,114 113,109,103 107,103,95 72,72,69 56,60,64 54,58,60 55,55,52 92,81,66 108,99,84 79,70,62 90,84,75 90,85,73 77,75,71 47,53,56 68,76,81 80,88,95 81,90,101 94,105,118 95,103,112 79,88,99 102,102,112 107,97,87 104,87,63 111,91,73 105,86,72 107,91,76 99,83,68 96,77,61 128,103,84 129,107,87 135,111,89 169,130,102 184,144,110 187,146,115 182,141,114 187,146,119 185,143,119 190,151,121 179,140,108 176,137,105 195,154,123 214,170,142 255,211,179 255,218,184 255,223,190 255,233,197 255,219,181 254,208,171 241,198,163 201,157,117 218,174,134 224,178,137 229,183,142 215,169,128 201,156,112 205,161,119 214,170,128 230,186,144 222,179,134 204,159,115 191,148,103 229,185,143 215,170,124 210,162,117 201,156,112 201,156,112 210,165,121 210,167,122 186,141,97 207,162,118 222,177,133 221,176,132 196,152,112 199,153,112 196,150,111 210,164,123 200,154,113 185,141,99 173,129,87 157,113,71 181,137,97 179,134,90 180,135,91 180,135,91 183,138,94 180,134,93 186,140,101 194,148,107 204,158,117 193,147,106 193,149,107 181,137,95 195,151,109 184,140,98 173,129,87 180,136,94 172,128,86 188,144,104 193,147,108 186,140,101 185,139,100 194,150,110 203,157,118 208,162,123 219,173,134 228,182,143
76,70,61 71,65,58 62,57,54 56,54,55 75,69,64 73,64,56 81,72,64 96,92,86 104,99,96 98,91,89 93,84,80 92,83,79 97,90,90 88,86,82 96,91,88 94,89,86 91,86,83 94,89,86 86,81,80 122,116,109 132,124,113 117,108,100 135,129,120 133,132,125 87,89,89 85,89,91 68,74,77 60,66,69 59,66,64 54,54,49 65,65,60 76,76,71 89,83,76 91,82,76 72,68,62 50,56,59 66,74,79 81,87,90 72,75,82 73,78,86 54,57,68 99,93,98 122,98,74 106,87,64 102,88,63 106,91,69 108,93,71 98,83,61 105,90,68 87,73,55 105,91,66 138,115,86 162,129,102 190,152,117 185,145,111 188,147,118 180,143,117 180,143,117 181,141,116 182,143,113 189,150,118 195,156,124 241,196,163 255,217,185 252,200,168 254,200,166 255,212,178 255,227,190 255,216,180 246,201,166 232,186,156 216,173,140 177,134,99 206,164,126 200,156,116 192,148,108 215,171,129 214,170,128 227,183,141 227,183,141 216,173,128 215,172,127 216,173,128 208,164,122 201,156,112 209,164,118 208,163,119 209,164,118 214,171,126 206,163,118 217,172,128 224,179,135 211,166,122 226,181,137 214,169,125 208,164,122 216,172,132 209,163,124 193,147,106 190,144,103 180,136,96 178,134,92 185,141,101 195,149,110 162,117,73 186,141,97 188,143,97 189,144,100 192,146,105 176,130,89 182,136,95 190,144,105 191,147,107 180,136,96 186,142,100 180,136,94 181,137,95 180,136,94 209,165,123 198,154,112 208,164,124 205,161,121 181,135,96 200,154,115 202,156,117 197,151,112 207,161,122 212,166,127
87,76,61 97,86,71 94,83,78 71,65,58 61,61,61 63,58,57 84,82,78 98,97,90 103,99,93 104,98,93 100,93,91 98,96,92 97,92,91 105,100,99 99,94,93 90,83,81 92,85,83 93,86,84 84,77,77 117,113,105 129,121,110 104,98,89 125,116,108 112,108,100 94,96,96 75,81,82 86,92,93 78,82,84 71,76,75 60,62,59 64,66,63 72,74,71 83,83,78 86,86,81 67,72,68 57,66,68 67,73,76 67,73,76 83,85,85 78,78,78 111,100,85 124,104,84 124,99,80 106,92,67 106,92,67 103,85,64 107,89,68 100,85,63 100,82,61 109,90,67 108,90,69 143,117,94 157,124,97 189,150,118 188,150,115 189,148,117 187,148,118 188,149,119 183,150,113 180,147,110 196,155,124 214,173,144 255,216,188 255,212,182 233,176,147 210,151,121 225,173,141 252,202,169 250,203,171 230,186,156 213,169,141 183,138,115 195,154,125 214,172,134 218,173,127 211,165,124 210,166,124 212,170,128 187,145,103 162,120,78 244,201,156 199,156,111 202,159,114 215,171,129 198,154,112 213,170,125 195,152,107 199,154,110 221,178,133 224,181,136 217,172,128 200,155,111 219,174,130 216,171,127 199,154,110 208,160,117 204,158,119 194,148,109 191,147,105 199,155,113 187,143,101 171,127,85 217,173,131 183,137,96 192,144,101 199,154,110 193,148,102 189,144,100 197,151,112 199,155,115 200,154,113 198,154,114 182,138,98 187,143,103 178,134,92 203,157,116 206,162,120 199,155,113 202,157,113 208,162,121 185,141,101 179,135,95 203,159,119 227,183,141 217,173,131 223,179,137 217,173,131 205,161,119
99,84,73 123,111,101 107,97,87 89,84,81 78,78,78 86,86,81 103,99,93 94,88,81 93,87,78 109,100,92 116,107,101 107,103,97 108,101,101 92,87,86 86,81,80 92,90,86 81,79,75 88,83,80 123,117,110 132,126,117 114,108,99 141,135,126 146,140,131 133,129,123 110,115,114 74,78,80 75,80,86 75,83,88 78,85,83 81,85,87 75,79,81 78,78,78 79,81,78 77,82,81 79,83,87 68,73,79 74,80,83 75,79,81 102,104,104 100,94,85 140,110,84 141,111,85 127,96,73 125,99,74 121,97,71 116,97,74 110,91,68 110,93,69 113,94,71 115,94,71 99,85,60 85,72,49 179,144,117 195,157,122 191,153,118 191,153,118 189,153,120 188,152,119 191,153,116 189,151,114 199,158,127 235,191,163 255,226,198 255,212,182 253,196,167 201,144,115 182,132,101 210,159,131 204,156,127 197,153,125 182,146,117 159,116,99 162,120,98 197,157,123 223,177,136 210,165,121 216,172,130 215,172,127 186,144,102 197,155,113 231,188,143 222,179,134 230,187,142 218,177,132 192,149,104 218,172,133 229,186,141 236,191,145 239,196,151 228,185,140 218,173,129 207,162,118 232,187,143 212,167,123 211,166,122 178,133,89 196,150,109 192,146,105 181,136,92 189,144,100 201,157,117 182,138,96 223,179,137 215,171,129 203,160,115 197,152,108 204,159,115 178,134,92 161,117,77 172,128,88 196,152,112 186,142,102 186,140,101 179,133,92 179,134,90 188,143,99 188,143,99 185,140,96 187,142,98 214,169,125 210,164,123 219,173,132 209,165,123 216,172,130 242,198,156 211,167,125 214,170,128 209,165,123
110,101,95 129,123,116 141,132,124 133,128,130 111,108,114 98,96,92 101,95,90 123,114,106 130,120,110 132,122,112 124,113,106 112,105,103 90,85,84 91,89,87 87,85,83 82,80,78 75,75,72 126,125,118 147,142,130 144,136,123 119,114,102 122,118,110 143,142,135 129,129,124 110,112,112 89,93,97 72,80,85 75,85,93 74,82,89 76,81,87 80,86,89 81,85,89 79,83,87 86,90,94 90,94,96 74,78,82 66,72,73 69,73,75 71,72,77 107,98,83 150,121,97 145,117,90 138,109,85 135,109,86 136,110,87 138,109,87 140,111,89 126,102,80 126,102,80 119,95,73 108,89,66 90,74,59 191,157,135 196,157,125 191,152,120 193,155,120 191,156,120 189,154,118 191,150,119 190,149,118 201,158,125 250,204,174 255,233,205 255,215,186 242,186,160 227,171,145 201,150,122 181,135,109 175,130,107 167,125,101 160,118,96 139,103,81 147,113,91 146,120,99 208,164,122 223,178,134 219,174,130 228,183,139 207,164,119 209,166,121 224,179,135 214,169,125 223,178,134 220,177,132 180,136,94 171,127,87 193,149,107 184,136,93 236,191,145 208,165,118 213,170,125 222,178,136 196,152,110 199,156,111 191,147,105 196,152,112 200,156,116 195,151,111 179,135,93 192,148,106 186,142,100 187,141,100 214,170,128 182,138,96 216,172,130 215,169,128 206,161,117 214,170,128 173,129,89 174,130,90 174,130,90 206,162,122 171,125,84 178,132,91 194,149,105 189,144,100 186,140,99 158,112,71 201,155,114 216,170,129 214,168,127 224,178,137 237,193,151 199,155,113 231,187,145 238,194,152 195,151,109 220,176,134
138,137,140 147,147,147 141,134,134 113,108,105 101,99,100 94,93,96 119,114,113 129,123,118 136,125,118 132,122,112 124,113,108 121,111,110 114,109,106 98,94,88 121,115,110 129,120,116 94,89,86 126,120,115 141,133,122 127,119,108 104,98,91 101,100,93 115,116,108 108,108,103 85,87,87 77,82,81 81,90,92 80,92,98 85,96,107 77,87,93 72,81,83 68,77,79 69,74,80 70,73,80 72,73,78 71,75,79 70,74,76 76,76,71 109,94,83 150,124,99 158,128,102 153,122,99 151,121,95 146,117,93 147,118,94 146,117,93 147,118,94 138,112,87 122,96,71 113,89,65 118,99,74 107,89,68 186,155,132 197,158,126 195,156,124 190,152,117 188,153,117 188,153,117 191,150,119 189,148,117 218,174,144 255,222,193 255,233,202 255,225,196 240,192,163 221,175,145 194,150,124 175,130,107 159,117,95 155,113,91 142,100,78 130,96,74 130,96,74 128,93,78 193,151,113 203,159,117 217,169,126 232,187,143 230,187,142 239,196,151 208,163,119 202,157,113 211,166,122 205,162,117 220,176,134 234,190,148 232,189,144 238,193,149 210,162,119 212,167,123 225,180,136 210,167,122 224,180,138 190,144,105 200,154,115 183,137,96 174,128,87 192,146,105 195,151,109 195,151,109 180,136,94 194,145,105 178,132,91 196,152,110 209,165,123 216,170,129 207,162,118 243,199,157 203,159,119 205,161,121 194,150,110 177,133,91 179,133,92 201,155,114 202,159,114 210,166,126 175,129,90 174,128,89 193,147,108 174,128,87 199,153,112 210,164,123 215,171,131 214,170,130 189,145,105 206,162,122 182,138,98 221,177,137
154,154,162 157,157,165 124,123,128 103,101,99 121,121,121 116,117,122 148,145,149 141,139,140 139,132,132 137,130,128 123,114,108 115,109,104 114,107,105 106,100,93 151,140,133 149,138,131 144,135,127 151,142,134 151,143,132 145,136,130 127,120,118 126,121,118 130,131,123 114,115,107 102,102,99 95,97,97 82,86,88 82,90,95 73,81,88 82,90,99 74,84,88 71,81,85 73,78,86 73,78,86 67,67,75 72,82,79 96,95,86 121,95,72 178,136,94 170,131,101 158,128,100 155,127,100 155,125,99 153,124,100 144,115,91 151,122,98 150,121,97 143,114,90 134,105,81 125,99,76 112,95,69 108,91,67 168,137,114 201,162,130 202,163,131 191,153,118 182,147,111 181,146,110 194,154,118 205,164,135 240,196,168 255,232,198 255,223,190 255,221,192 246,200,172 227,183,157 192,147,124 167,124,105 154,113,93 143,107,85 137,101,79 125,94,71 123,92,69 115,81,59 209,169,135 214,171,126 193,150,105 199,151,106 219,174,130 211,166,122 183,137,98 174,128,87 192,147,101 211,166,120 179,134,90 201,156,112 212,170,128 225,181,139 202,157,113 202,157,111 193,150,105 200,158,116 183,142,97 248,204,162 188,142,101 215,169,128 181,136,92 172,128,86 180,136,96 191,149,107 188,144,102 194,149,105 190,144,103 161,117,77 174,130,88 195,149,108 193,148,104 175,131,89 194,150,108 199,155,115 216,172,130 203,157,116 199,153,112 195,150,106 172,126,85 188,144,104 182,138,98 163,119,79 178,134,94 196,152,110 213,170,125 201,158,113 216,172,132 223,179,139 222,178,138 195,151,111 199,155,113 180,136,94
158,158,168 153,151,161 127,127,137 112,113,116 108,110,110 135,139,143 145,144,147 147,144,148 153,150,156 144,143,146 124,123,116 118,113,110 117,112,109 121,115,108 158,147,140 162,149,142 153,145,134 160,152,141 162,153,145 155,146,142 137,130,128 142,137,134 139,138,131 116,115,108 107,107,104 96,96,96 91,96,95 101,105,109 86,89,96 81,86,92 79,87,92 72,80,85 70,75,81 74,79,85 78,79,82 92,91,84 131,112,96 185,149,116 203,160,113 179,139,114 155,125,99 158,130,101 155,125,99 151,122,98 139,110,86 153,124,100 151,122,98 143,115,88 139,110,86 134,108,83 122,101,74 120,101,76 152,121,98 195,156,124 202,163,131 201,163,128 182,147,111 181,146,110 201,161,125 220,179,150 253,209,181 255,217,184 254,207,175 253,200,173 236,188,163 216,170,144 190,145,124 166,123,104 151,113,94 142,106,84 139,103,81 130,99,76 120,89,66 112,81,60 178,135,102 200,157,110 198,155,108 201,153,108 193,148,104 216,171,127 222,176,137 204,158,117 217,172,124 216,168,123 222,177,133 222,177,133 217,173,131 194,148,107 214,171,126 214,171,126 228,185,140 207,165,123 191,150,105 210,166,124 250,204,163 186,140,99 188,143,99 205,161,119 213,169,129 166,124,82 189,146,101 192,147,103 164,118,77 191,147,107 203,159,119 184,140,98 196,153,108 223,181,139 205,161,119 215,171,129 198,154,112 189,144,100 201,156,112 188,143,99 185,139,98 171,127,87 179,135,95 198,154,114 188,144,104 182,138,96 213,170,125 211,168,123 217,173,131 209,165,125 210,166,126 216,172,132 210,166,124 215,171,129
144,144,154 141,141,151 120,124,137 140,144,159 117,119,135 127,130,137 122,122,132 145,145,153 142,146,150 138,140,154 130,130,127 118,113,110 114,110,104 158,149,141 149,137,125 143,128,117 153,143,131 163,153,141 167,158,150 147,141,136 148,144,138 143,139,133 128,124,116 118,114,108 113,108,107 97,95,93 84,86,86 122,124,119 103,103,100 126,126,126 124,126,126 115,113,109 112,106,99 123,111,101 151,131,111 175,137,116 187,141,113 186,143,110 186,142,100 165,126,98 155,126,95 158,128,102 156,126,100 148,119,95 132,103,79 154,125,101 151,122,98 147,119,92 145,117,90 143,117,92 122,98,72 126,105,78 116,85,62 181,142,112 203,164,132 201,163,128 187,151,118 182,146,113 188,148,114 221,180,151 181,143,124 194,154,129 206,161,140 210,162,144 199,154,133 187,145,123 174,131,112 165,124,106 155,114,96 146,110,88 141,105,83 133,99,77 118,87,64 110,86,62 200,158,118 208,165,118 208,163,117 219,171,126 210,165,121 233,188,144 217,171,132 216,170,129 193,148,104 213,165,120 203,158,114 214,169,125 208,163,117 210,165,117 230,185,141 223,178,134 211,166,122 202,158,116 194,153,108 196,154,114 222,176,135 226,180,139 200,156,114 211,167,125 191,147,107 189,145,103 195,150,106 202,157,113 183,138,94 184,140,98 182,138,98 215,171,129 178,133,89 188,142,101 191,147,107 185,139,98 199,154,110 185,139,98 192,143,103 192,146,105 174,128,89 185,141,101 173,129,89 181,137,97 166,122,82 191,147,107 176,131,87 186,141,97 175,129,88 186,140,99 222,176,137 195,149,110 200,154,117 186,140,103
157,160,167 161,164,171 136,143,157 113,122,135 140,140,152 152,151,156 142,143,148 121,121,131 104,106,120 89,92,101 81,81,76 86,81,78 85,76,70 112,98,84 148,133,113 148,137,122 146,134,124 128,115,108 145,135,125 147,136,129 104,98,91 127,121,114 118,114,106 104,100,92 102,100,96 98,98,95 87,89,89 125,119,112 154,139,117 159,136,107 186,152,122 199,160,119 213,170,125 212,164,121 207,156,119 183,144,105 180,140,104 185,145,109 193,151,113 194,153,122 162,130,98 159,129,101 158,128,100 146,118,91 141,113,86 157,132,104 149,123,100 151,122,98 147,116,93 148,119,95 144,115,91 114,93,68 117,98,73 120,95,65 187,147,113 194,155,123 186,150,119 182,146,115 183,144,112 207,166,139 152,121,100 148,117,98 130,96,76 160,117,100 159,118,100 156,118,99 155,114,96 155,112,93 154,113,93 174,138,116 170,137,110 184,147,123 168,134,112 171,126,93 175,132,85 195,152,103 211,163,116 216,168,123 221,176,132 207,162,116 181,136,92 204,158,117 202,156,115 214,169,123 178,133,87 208,160,115 202,157,111 227,179,132 232,184,137 199,151,104 197,149,106 194,148,107 206,161,117 214,168,129 202,156,115 210,165,121 206,162,122 186,142,100 187,143,103 186,140,101 194,149,105 173,128,84 188,143,99 182,134,91 185,141,99 172,128,86 200,157,112 221,176,132 182,136,95 193,147,106 202,157,113 185,139,98 190,144,105 197,151,110 201,155,114 181,135,96 178,132,93 182,136,95 187,142,98 179,134,90 188,143,97 175,130,84 193,148,102 193,148,104 186,142,102 199,155,115 207,163,123 227,183,143
139,142,151 147,150,159 119,122,140 102,112,128 140,143,152 141,142,145 144,144,152 145,145,153 146,145,150 146,145,150 127,118,110 116,104,94 148,137,120 163,150,127 155,141,123 105,94,79 135,123,111 145,133,123 131,118,111 118,103,94 123,112,105 132,121,114 117,105,93 113,99,83 145,123,105 161,132,112 190,149,118 185,141,101 172,130,92 180,134,95 185,139,98 193,150,103 202,157,111 181,136,90 200,154,113 182,143,104 187,144,109 171,128,93 166,123,88 169,126,93 161,132,101 159,129,101 159,129,101 144,116,87 154,126,97 155,130,102 149,123,100 151,122,98 150,121,97 146,117,93 146,117,93 127,106,81 119,100,75 108,89,66 148,117,80 174,140,110 176,142,112 178,144,114 182,146,115 197,158,130 210,169,149 158,120,101 172,134,115 201,158,139 131,90,72 111,73,54 176,135,115 225,184,157 255,219,192 255,236,202 246,221,177 214,174,138 186,154,122 195,150,117 198,155,108 185,140,94 206,161,113 205,157,112 226,181,135 209,164,118 195,150,106 193,147,106 201,156,112 221,178,131 172,128,86 214,166,121 224,179,131 219,174,126 210,162,117 208,160,115 204,156,113 207,161,120 194,150,108 203,159,119 192,146,105 206,160,121 207,163,123 165,121,81 203,159,117 184,140,98 192,146,105 188,143,99 172,126,85 188,140,97 172,126,85 187,141,100 194,150,108 193,147,106 186,141,97 203,158,114 187,142,98 217,174,129 178,132,91 162,116,75 183,137,96 180,135,91 194,149,105 183,137,96 182,136,95 171,125,84 185,140,94 198,150,105 195,147,102 200,155,111 180,136,94 203,159,117 189,145,103 191,147,105
125,128,137 127,131,146 113,123,131 140,145,153 157,155,163 157,156,161 128,128,140 140,140,148 143,141,149 140,139,144 118,112,107 110,101,95 112,99,94 132,122,112 115,105,93 109,103,94 116,105,98 121,110,105 119,103,101 116,95,84 138,112,89 167,131,98 175,136,104 186,143,108 177,133,95 188,144,104 182,138,98 176,134,94 187,143,105 177,133,93 176,130,89 185,140,96 185,139,98 175,131,93 179,135,97 185,141,101 196,152,112 187,143,103 183,137,98 196,152,110 165,132,95 163,131,101 164,130,100 148,119,88 168,132,103 154,124,98 151,120,97 151,122,98 147,118,94 147,118,94 149,123,100 131,110,85 120,101,76 120,101,78 106,87,64 154,125,94 158,130,101 161,133,104 175,143,113 184,150,118 207,171,142 189,151,130 168,127,107 177,135,113 156,113,107 114,73,73 205,164,146 255,229,184 255,230,204 255,247,206 255,232,191 177,138,106 179,145,115 184,140,102 150,107,62 187,144,97 226,181,137 204,159,113 216,171,123 215,170,124 207,162,118 197,152,108 200,155,111 212,167,123 220,176,134 216,171,125 233,183,137 225,177,130 232,184,139 232,184,139 221,173,130 197,151,110 225,180,136 215,170,124 212,164,121 183,137,98 188,144,104 186,142,102 206,160,121 190,148,106 158,112,71 186,141,95 196,150,109 209,166,121 197,148,108 206,160,119 189,143,102 191,147,105 193,148,104 206,161,117 194,149,105 187,144,99 197,152,108 203,157,116 179,133,92 150,104,63 178,132,91 194,148,107 192,146,105 176,130,89 186,141,97 196,151,105 189,144,98 182,137,93 166,122,80 177,133,91 175,131,89 174,130,88
107,107,119 122,125,134 146,150,154 153,152,155 158,155,161 161,160,163 124,126,140 136,139,148 142,142,150 131,134,143 120,121,126 110,110,96 145,136,128 140,134,125 114,108,99 109,97,87 128,104,82 164,129,104 182,142,106 185,142,107 170,127,94 182,139,104 194,149,114 168,126,88 181,137,99 196,152,112 187,145,105 180,136,98 166,122,84 175,129,90 175,131,89 175,131,91 191,147,109 185,143,105 199,155,115 194,148,109 198,155,110 214,169,125 225,180,134 208,164,122 168,132,99 164,130,98 162,128,96 161,129,97 172,133,103 162,128,106 158,125,100 154,124,96 153,122,99 152,121,98 151,122,100 146,120,97 127,103,79 118,99,74 105,86,63 111,90,65 136,108,79 141,113,84 154,122,92 165,131,99 178,143,116 200,162,141 188,150,129 178,136,114 184,137,114 157,109,93 251,206,171 255,229,182 203,153,122 242,207,169 203,167,138 150,114,85 145,109,76 180,137,104 177,134,89 194,151,104 173,128,84 208,165,120 215,170,124 211,163,120 218,169,129 219,171,128 220,172,129 235,187,144 215,170,126 211,162,122 211,163,120 218,170,125 226,178,133 225,177,132 220,172,129 202,157,113 216,168,123 233,185,140 216,168,125 211,166,122 192,148,106 179,133,92 174,128,89 199,153,112 176,131,87 188,140,97 228,183,139 200,157,112 201,152,112 185,139,98 186,140,99 188,144,102 200,157,112 200,155,111 194,149,105 181,136,92 189,144,98 183,138,94 216,167,127 183,135,92 209,160,120 169,120,80 195,146,106 191,143,100 200,155,111 197,152,106 212,167,121 250,207,162 191,149,107 207,163,121 183,141,99 200,156,114
116,114,122 132,131,134 152,149,153 163,162,165 164,162,163 164,159,161 167,162,161 161,158,162 123,122,137 126,137,148 117,126,137 138,138,148 161,145,143 156,122,100 167,128,96 180,140,104 179,135,97 187,142,107 191,149,111 183,143,107 177,132,97 179,136,101 180,137,102 169,129,93 172,127,92 195,150,115 190,148,110 185,143,105 177,133,95 165,121,81 186,144,104 176,134,96 173,131,91 193,151,111 198,155,110 218,170,125 210,162,115 236,193,144 218,173,125 230,185,152 164,129,102 164,128,99 163,129,99 159,123,92 173,137,106 164,130,108 162,129,104 158,128,102 153,122,99 152,121,98 151,120,97 145,119,96 145,119,96 124,100,76 117,93,69 115,94,67 114,90,68 124,99,80 107,86,63 125,99,76 145,114,91 154,121,96 192,159,132 195,155,130 207,159,134 206,155,129 225,174,148 255,214,174 189,139,106 237,191,150 179,139,114 125,91,73 129,95,77 180,137,104 182,141,96 196,153,108 173,128,82 202,157,113 206,156,112 209,159,115 210,160,116 225,177,134 225,176,136 217,171,130 221,176,132 225,180,136 229,184,138 232,184,139 223,175,130 204,159,113 212,167,121 222,177,131 226,181,135 217,169,124 230,182,139 214,169,125 206,161,117 213,165,122 196,150,109 203,158,114 209,161,118 210,162,119 203,158,114 176,131,87 204,159,115 199,153,112 202,156,115 191,147,105 208,165,120 178,134,92 181,135,94 167,121,80 209,164,120 202,154,109 205,157,112 206,158,113 209,161,116 206,158,115 215,165,123 255,206,164 183,135,92 205,157,114 209,164,120 230,186,144 201,157,117 188,144,104 198,154,114 195,151,111
116,114,122 136,136,136 157,155,163 149,147,155 157,154,160 153,150,154 155,149,156 152,146,151 130,112,111 158,128,113 189,150,120 194,149,105 194,149,105 192,148,110 201,154,120 180,137,104 185,140,105 191,148,115 173,133,99 169,126,93 179,134,99 176,133,98 178,139,98 183,141,101 170,127,92 184,141,106 184,141,108 179,136,101 171,129,91 194,152,112 198,154,112 187,143,101 202,159,114 196,151,105 221,176,130 228,183,135 206,161,115 189,146,101 204,159,111 224,180,140 166,131,104 164,128,97 163,129,99 169,130,102 179,140,112 171,134,108 165,130,105 158,128,100 154,124,98 152,121,98 156,125,102 154,123,100 158,130,103 159,130,106 144,115,91 134,110,86 121,96,77 143,114,92 139,110,86 132,107,77 136,101,76 127,92,67 134,101,74 201,166,141 203,159,133 192,148,120 211,165,135 216,168,139 179,131,106 224,180,138 168,126,102 117,79,60 112,78,58 171,128,95 224,181,136 213,170,125 200,157,112 211,163,120 220,170,126 204,154,108 251,205,164 207,164,119 223,178,134 174,128,87 210,165,121 219,174,128 238,190,143 228,180,135 201,158,113 211,168,123 221,176,132 217,171,130 192,146,105 204,158,117 230,185,141 219,174,130 206,163,118 207,164,119 212,166,127 179,133,92 171,123,78 196,148,103 239,191,146 197,152,108 200,155,111 201,156,112 176,130,89 201,155,114 180,134,93 188,144,102 182,136,95 171,125,84 187,139,96 182,134,91 202,154,109 205,157,112 204,156,111 211,163,118 218,170,125 212,161,122 180,131,91 196,147,107 194,148,107 171,127,85 241,197,157 186,142,102 186,142,102 213,169,129
113,117,132 136,133,148 135,138,149 141,144,153 147,135,140 158,139,123 165,137,108 186,149,109 199,154,110 210,165,119 203,159,117 194,150,110 176,134,96 180,141,102 175,133,95 166,124,86 183,141,103 175,135,99 193,150,115 190,148,110 199,160,117 241,205,154 255,231,178 227,184,135 187,149,103 150,117,80 121,100,75 185,153,121 190,148,110 167,128,87 192,148,108 184,140,98 211,168,123 210,167,120 202,159,114 193,148,102 209,161,118 200,157,112 211,170,123 200,158,116 164,131,104 162,130,96 160,126,94 166,132,102 183,142,115 172,135,109 163,128,103 156,126,98 154,121,96 153,120,95 153,122,99 165,132,107 158,128,100 145,119,94 126,102,78 117,93,69 121,95,70 138,107,84 167,130,104 175,136,104 170,131,99 166,127,95 156,122,90 143,111,81 230,191,161 220,179,150 193,149,121 218,172,144 211,165,137 206,162,136 189,142,119 143,100,81 113,77,55 159,112,80 198,151,101 196,151,105 212,167,123 217,173,131 201,157,115 216,171,127 229,184,136 210,162,115 221,176,132 215,172,127 218,174,132 231,186,140 220,172,125 190,142,99 195,150,104 216,171,125 200,155,111 210,164,123 201,155,114 214,170,128 201,156,112 216,168,125 214,169,125 215,170,126 203,157,116 202,156,115 228,180,135 221,173,128 198,150,105 214,169,125 202,157,113 193,148,104 225,179,138 221,175,134 193,147,106 187,143,101 180,136,94 193,149,107 198,150,107 189,141,98 201,153,110 185,137,94 199,151,108 190,142,99 198,150,105 196,151,107 200,154,113 204,158,117 203,157,116 191,147,105 186,142,100 199,155,113 189,145,103 199,155,113
