57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 70,64,57 70,64,57 70,64,57 68,62,55 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 81,72,66 100,94,101 73,72,89 94,99,123 116,121,156 99,102,122 117,98,102 120,77,69 105,63,50 95,49,31 186,116,69 160,96,50 150,90,47 150,95,50 144,88,50 137,79,46 121,69,39 133,82,47 137,81,43 135,81,43 136,75,39 178,100,56 192,109,60 146,81,42 137,79,42 138,80,45 126,57,28 162,71,34 255,124,47 243,122,68 149,143,136 151,145,138 162,153,147 164,156,145 164,150,132 83,76,76 64,64,72 70,66,75 70,64,69 69,62,65 66,59,59 63,56,56 65,58,58 72,65,65 81,76,78 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,98,84
58,58,66 53,53,61 52,50,58 52,50,58 50,50,58 48,48,56 49,49,57 50,50,58 49,50,53 48,49,52 48,49,52 48,48,48 52,50,51 52,50,48 53,51,49 60,59,52 71,63,52 72,64,51 72,64,51 72,64,51 75,67,54 74,66,53 79,72,56 80,73,57 84,76,63 82,74,61 81,73,62 80,71,65 79,73,66 79,73,68 72,66,61 88,71,63 71,65,58 93,82,75 140,119,92 83,76,74 54,77,104 90,86,110 73,69,89 96,93,120 111,117,147 87,88,107 102,90,104 130,96,94 124,81,73 100,55,34 189,119,70 164,97,49 154,89,48 185,126,80 150,95,52 137,92,57 139,93,54 132,83,47 139,89,47 135,85,43 152,84,44 232,132,71 255,158,84 162,84,40 140,80,41 156,91,54 150,62,24 180,82,38 217,138,92 177,166,151 157,151,146 155,149,142 166,156,146 166,158,147 161,152,137 176,164,136 63,63,73 66,63,69 71,63,69 69,61,67 68,61,61 63,56,54 65,58,56 78,71,69 77,72,71 78,71,71 79,73,68 79,73,68 79,73,68 78,72,67 80,74,67 85,77,66 85,77,64 86,76,64 84,72,60 84,72,60 84,72,60 84,72,60 99,87,75 138,119,96
58,56,64 57,55,63 55,53,61 55,53,61 50,50,58 50,50,58 50,50,58 50,50,58 50,51,54 48,49,52 46,47,50 48,48,48 50,50,50 52,50,48 54,52,50 60,59,52 72,64,53 73,65,52 72,64,51 71,63,50 77,69,56 78,70,57 79,72,56 81,74,58 87,79,66 86,78,65 84,76,65 85,77,66 83,77,70 82,76,71 75,69,64 174,151,109 73,66,66 74,69,66 100,88,76 80,78,76 54,77,104 89,85,109 73,69,89 99,97,121 117,123,153 83,86,108 101,93,110 126,104,107 125,86,83 110,59,35 163,98,59 171,101,52 156,89,46 141,81,38 164,104,61 128,78,45 125,76,40 122,75,41 130,80,38 137,87,43 170,103,55 255,161,90 255,181,96 184,96,42 141,81,40 162,91,49 207,96,48 222,106,52 174,155,141 180,170,160 163,157,148 158,152,145 172,164,153 176,168,157 172,165,149 164,148,131 101,94,104 66,62,71 72,64,70 69,61,67 66,59,59 62,55,53 68,61,59 78,71,69 76,74,72 78,73,72 80,74,69 80,74,69 80,74,69 80,74,69 80,74,67 85,77,66 85,77,64 87,77,65 85,73,61 84,72,60 85,73,61 85,73,61 100,88,76 143,124,101
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 50,50,58 50,50,58 50,51,56 49,50,53 48,49,52 48,47,50 48,48,48 50,50,50 51,51,48 54,54,51 63,62,55 72,64,53 73,65,52 78,70,57 73,65,52 77,70,54 78,71,55 80,73,57 82,75,59 91,83,70 86,78,65 86,76,66 86,76,66 90,76,62 86,81,67 72,68,62 120,100,82 105,94,79 68,65,71 75,80,88 80,73,73 50,76,109 91,86,113 73,70,87 96,98,123 116,127,158 81,84,106 108,103,119 135,120,130 133,108,105 121,81,74 115,56,28 179,113,65 162,102,52 167,103,59 144,87,45 139,85,47 141,84,44 141,84,44 134,80,42 146,91,48 192,116,60 255,170,94 255,195,100 243,130,57 156,92,48 201,104,51 240,123,58 195,126,90 170,161,153 185,177,166 179,170,162 162,153,147 177,172,158 185,180,166 181,173,160 158,148,136 139,124,115 68,62,67 72,65,68 69,62,62 69,62,60 65,59,54 69,63,58 78,71,69 75,75,72 76,74,70 79,73,68 79,73,68 82,76,71 82,76,71 83,77,70 86,78,65 87,79,66 86,76,64 90,78,66 84,72,60 85,73,61 85,73,61 100,88,76 146,127,102
60,58,66 59,57,65 55,53,61 55,53,61 51,51,59 50,50,58 51,51,59 50,51,54 49,50,53 48,49,52 46,47,50 50,50,50 50,50,50 53,51,49 55,53,51 63,62,55 73,64,56 73,65,54 74,66,55 74,66,55 77,69,56 79,72,56 80,73,57 82,75,59 89,81,70 89,81,70 90,80,68 86,78,67 139,112,80 129,112,84 70,65,62 62,67,77 85,78,76 70,67,73 76,79,90 82,75,75 51,78,108 89,87,111 68,63,81 92,94,119 117,123,155 84,87,109 101,98,115 131,124,136 141,127,127 134,116,111 139,107,91 155,97,75 170,107,58 163,102,57 130,77,54 117,68,46 117,60,41 139,68,44 138,84,48 156,96,55 215,132,67 255,175,93 255,200,98 255,182,95 161,90,46 156,105,66 255,230,173 146,137,133 168,162,153 194,186,173 187,181,172 166,157,149 189,181,168 196,189,173 201,192,177 198,187,170 180,165,143 123,117,110 71,64,64 70,63,63 69,62,60 66,60,55 69,63,58 76,71,68 76,74,72 78,71,69 78,72,67 78,72,67 78,72,67 79,73,68 80,74,67 82,77,65 82,72,62 86,76,66 86,76,66 82,72,62 82,74,63 82,72,62 96,86,76 160,139,112
59,57,65 59,57,65 55,53,61 55,53,61 51,51,59 50,50,58 51,51,59 51,52,57 49,50,53 48,49,52 48,49,52 48,48,48 48,48,48 49,47,48 52,50,51 54,53,46 65,56,50 66,57,49 66,58,47 65,57,46 70,62,51 70,62,49 73,65,52 77,69,58 82,74,63 82,74,63 117,100,76 87,79,68 92,84,62 138,119,80 72,65,63 56,71,87 67,66,71 70,67,73 76,79,90 83,76,76 50,79,108 89,86,115 68,62,83 92,94,119 120,126,158 91,94,116 104,101,118 128,121,135 137,127,131 130,118,120 143,128,119 154,133,118 186,116,67 169,110,62 143,76,49 136,71,48 137,73,47 147,86,54 139,86,43 165,101,55 234,143,74 255,181,95 255,191,98 241,137,61 183,104,56 151,98,53 242,205,152 142,131,128 178,169,161 200,195,181 197,191,182 167,159,148 198,191,175 209,202,186 211,202,187 208,199,182 175,157,136 152,133,119 73,66,66 69,62,62 69,62,60 68,62,57 69,63,58 72,67,64 73,71,69 72,65,63 71,65,60 71,65,60 70,64,59 70,64,59 70,64,57 72,66,57 74,65,57 75,66,58 74,65,57 74,65,57 74,65,57 79,69,59 86,76,66 142,125,101
59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 51,51,59 50,51,56 49,50,53 49,50,53 53,53,50 57,57,54 59,57,55 61,56,55 65,60,57 67,63,55 70,64,59 70,64,55 72,63,57 73,64,58 74,65,61 77,68,62 79,70,64 79,73,66 84,75,67 84,75,67 169,144,96 89,79,69 69,72,79 88,86,87 80,74,65 56,74,100 68,63,65 72,69,75 76,79,88 82,75,73 50,76,109 88,85,112 63,58,76 93,100,123 120,126,154 97,98,117 104,102,114 117,113,122 134,128,133 135,125,126 125,119,114 144,135,127 165,134,113 168,108,56 169,110,62 156,99,55 142,92,46 137,87,43 163,96,46 210,126,66 255,155,79 255,172,91 235,148,87 169,102,54 206,118,57 255,197,112 206,152,116 131,126,125 182,172,162 206,198,187 207,198,190 172,163,155 209,198,183 218,207,192 222,213,198 220,211,194 211,198,177 208,189,162 126,120,113 69,62,60 69,63,58 68,59,53 69,63,58 73,71,67 74,75,67 75,74,67 73,71,67 75,73,71 76,70,65 77,71,66 77,71,66 76,70,63 75,69,62 75,69,62 75,69,62 72,66,59 73,67,60 78,69,63 79,70,64 101,91,79
59,57,65 58,56,64 55,53,61 55,53,61 53,51,59 52,50,58 50,50,58 50,51,56 50,51,54 51,52,55 59,59,54 60,60,55 60,58,56 64,59,56 64,60,54 68,64,54 71,65,56 72,67,55 74,66,55 75,67,56 79,70,64 81,72,64 82,73,65 82,74,63 87,79,66 91,83,70 111,90,67 110,93,69 66,75,88 75,83,90 85,81,73 57,73,102 69,64,66 70,67,73 76,79,88 83,76,74 50,76,109 86,84,106 63,58,74 93,100,123 120,126,154 98,99,118 110,103,113 147,139,145 140,132,140 128,118,117 122,116,111 145,136,128 146,136,124 177,124,83 170,110,60 157,103,55 144,94,48 143,93,47 190,113,60 235,145,80 255,159,88 198,117,56 163,95,52 168,101,53 222,127,64 255,214,108 231,137,87 125,118,121 179,168,163 203,190,183 193,184,176 171,162,154 211,200,185 226,215,200 233,222,207 233,222,205 220,211,194 199,181,160 170,159,144 79,70,66 69,63,58 68,62,55 74,73,66 74,72,68 74,75,67 75,74,67 71,65,58 77,71,66 79,73,66 79,73,64 82,76,67 86,78,67 86,78,65 86,78,65 89,81,68 89,81,68 89,81,68 89,81,70 89,81,70 97,87,75
60,58,66 59,57,65 55,53,61 54,52,60 53,51,59 50,50,60 50,51,56 50,51,54 52,51,54 52,50,51 53,51,49 53,51,47 51,49,45 53,53,48 64,60,52 75,67,54 78,70,57 80,72,59 81,74,58 82,75,59 85,78,62 88,81,65 89,82,66 91,84,68 94,86,73 93,85,72 60,68,84 95,86,78 66,76,92 80,85,91 93,85,74 61,73,95 75,70,69 70,65,67 76,79,88 85,75,74 47,76,105 87,83,103 61,58,75 96,97,120 112,117,143 100,100,112 115,103,117 150,136,153 136,128,134 130,124,119 122,118,110 139,130,124 142,136,129 144,131,126 174,120,82 167,111,62 152,98,50 148,93,50 183,117,67 181,114,69 156,96,55 148,91,51 150,88,48 170,102,59 227,127,64 255,196,112 255,232,138 186,111,80 184,172,162 204,189,180 198,185,178 163,154,146 187,175,163 213,202,187 231,222,207 240,229,212 228,219,202 214,200,186 221,206,184 170,162,151 69,63,58 66,60,55 73,72,65 76,75,68 79,73,66 78,72,65 75,69,64 76,70,65 77,71,64 81,72,66 85,77,66 89,81,68 87,79,66 89,79,67 94,82,70 92,80,68 94,82,70 92,80,68 91,79,67 109,94,83
59,57,65 54,52,60 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 48,49,52 51,50,55 51,50,53 50,50,47 48,48,45 49,47,45 54,52,50 60,59,52 75,67,54 77,69,56 79,71,58 81,74,58 82,74,61 85,78,62 86,79,63 89,82,66 93,84,69 94,87,71 91,84,68 45,68,95 97,89,76 66,78,100 82,88,91 95,87,74 60,74,95 79,73,68 70,64,69 78,78,86 86,75,72 45,73,105 84,78,101 53,50,65 91,90,107 104,99,115 99,96,102 120,113,113 138,128,129 143,133,134 128,121,119 118,112,107 125,115,114 139,135,127 140,134,127 136,130,121 151,122,102 178,128,86 173,112,65 160,103,61 150,95,50 141,85,49 141,83,46 148,86,48 168,100,57 226,128,64 255,176,97 255,202,105 255,221,134 192,175,165 203,188,179 206,191,182 179,166,159 182,170,160 216,204,194 209,200,185 213,202,187 215,203,191 196,185,170 198,183,163 79,70,62 70,64,59 69,63,58 69,68,61 74,73,66 78,72,65 75,69,62 71,65,60 76,70,65 78,72,65 79,73,66 84,76,65 87,79,66 87,79,66 91,79,67 92,80,68 94,82,70 91,79,67 91,79,67 92,80,68 106,91,82
61,59,67 59,57,65 58,56,64 55,53,61 54,52,60 51,51,59 51,52,55 50,51,54 51,50,55 50,49,52 50,50,47 48,48,45 51,49,47 56,54,52 61,60,53 78,70,57 78,70,57 81,73,60 82,74,61 85,78,62 86,79,63 86,79,63 89,82,66 93,84,69 93,86,70 92,85,69 45,68,95 97,89,76 63,75,97 81,87,90 93,85,72 59,73,94 78,72,67 71,65,70 78,79,82 87,76,69 48,72,103 74,70,83 44,44,54 48,48,60 81,81,78 91,86,83 99,93,88 106,100,95 117,108,104 121,112,108 119,113,106 124,115,109 132,131,120 138,134,126 140,130,118 156,119,93 171,112,53 179,113,63 168,107,62 153,94,48 138,82,46 138,82,46 148,91,51 161,97,53 218,126,62 255,155,83 255,173,94 255,162,92 255,181,95 255,208,125 239,182,142 194,164,138 177,166,151 216,194,160 212,201,182 216,205,190 211,199,187 198,186,174 178,168,156 156,147,132 72,66,61 71,65,60 69,68,61 74,73,66 77,71,64 75,69,62 72,66,61 78,72,67 78,72,65 80,74,67 86,78,67 88,80,67 89,81,68 95,83,71 94,82,70 94,82,70 91,79,67 90,78,66 92,80,68 106,91,82
60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 51,51,48 51,51,48 52,50,48 56,54,50 65,64,57 78,70,57 78,70,57 82,74,61 85,78,62 85,78,62 86,79,63 87,80,64 89,82,66 93,84,69 95,87,74 93,86,68 43,67,96 97,89,78 62,75,101 79,87,94 93,85,72 59,73,96 78,72,65 69,67,68 78,79,82 87,76,69 77,82,90 95,94,87 89,87,88 87,87,87 103,101,97 104,99,96 111,105,98 116,110,103 124,115,109 123,116,114 128,122,115 119,107,97 143,124,110 143,110,83 153,103,57 149,96,51 170,109,62 184,118,66 173,110,61 164,105,57 151,93,56 145,89,51 145,88,48 157,95,53 212,124,65 249,146,79 242,140,70 222,130,68 220,134,68 233,144,74 246,148,73 251,153,82 246,155,47 255,171,31 255,209,142 217,207,183 212,200,188 208,199,184 188,180,167 148,137,118 73,64,58 71,65,58 69,68,61 76,75,66 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 80,74,67 84,79,67 89,81,68 90,80,68 95,83,71 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 79,71,58 82,74,61 85,78,60 86,79,61 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,75,99 78,83,89 94,86,75 59,73,96 79,75,65 68,68,68 78,78,75 79,70,62 92,77,55 88,79,71 86,81,83 92,87,89 108,102,97 106,100,95 114,110,102 118,114,106 129,122,122 104,84,54 101,68,18 124,82,44 145,97,54 148,98,56 151,101,59 150,97,54 170,109,62 184,118,70 176,110,62 173,109,65 156,99,55 148,93,50 144,89,48 153,93,50 196,114,56 212,125,61 199,117,61 188,111,60 180,110,61 185,113,63 194,120,66 203,125,72 233,137,10 255,190,97 255,214,100 255,249,191 241,209,175 221,201,181 192,185,169 165,157,144 82,73,67 70,64,57 71,65,58 76,72,64 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 88,80,69 91,83,70 94,79,68 97,82,71 95,83,71 95,83,71 97,85,73 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 55,53,61 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 53,51,49 58,56,52 63,62,53 79,71,58 80,72,59 82,74,61 85,78,62 85,78,62 87,80,64 89,82,66 94,85,70 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,74,98 78,83,89 94,86,75 58,72,95 82,74,63 78,69,65 94,84,72 84,76,65 86,68,47 144,115,84 93,84,76 89,84,83 107,100,98 111,104,102 115,111,103 120,116,108 123,114,108 99,73,21 115,74,29 118,77,28 145,96,56 156,103,62 154,104,60 150,97,54 165,106,60 178,115,66 173,110,61 172,108,64 159,102,58 151,94,52 144,88,50 148,91,47 181,104,51 196,111,54 176,101,52 162,94,49 164,96,53 171,103,58 178,108,61 204,133,39 255,174,91 243,140,29 241,195,136 235,193,139 255,213,157 255,246,185 254,242,212 184,172,160 143,135,124 78,72,65 69,63,56 77,71,64 77,71,64 77,71,64 72,66,61 76,69,67 78,72,65 78,72,65 86,77,71 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 58,56,64 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 55,53,51 54,52,50 61,56,53 63,59,53 69,63,56 71,65,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,73,97 77,80,89 90,79,72 55,69,90 86,76,64 76,66,54 93,80,57 84,73,58 90,75,55 122,97,69 89,82,80 108,101,101 109,100,96 111,104,102 132,128,122 108,103,100 115,113,111 116,90,51 148,93,52 123,84,23 149,99,57 155,100,57 147,96,57 143,95,52 158,101,57 165,105,62 166,105,60 161,101,58 162,102,61 154,99,56 146,91,50 144,87,45 161,94,49 173,103,56 165,97,57 163,98,57 170,103,58 176,109,64 184,115,61 203,132,10 238,145,54 241,172,73 219,176,141 207,173,139 223,185,139 255,229,168 255,253,188 255,255,212 169,162,144 146,139,123 73,67,62 72,66,61 72,66,61 76,70,65 72,66,61 73,67,62 73,67,62 76,70,63 77,71,64 79,70,64 76,70,63 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 62,59,63 61,59,57 63,61,59 65,63,61 63,61,59 67,62,59 71,65,58 72,66,59 72,68,62 78,69,65 75,69,62 77,71,62 82,73,65 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 60,72,96 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 86,72,56 68,56,30 132,112,82 85,76,70 109,103,98 114,105,99 148,138,137 117,113,107 114,110,104 122,121,112 136,118,99 142,85,41 136,92,25 154,104,62 160,107,62 164,109,64 152,99,56 137,87,43 155,100,57 161,102,56 156,96,53 146,91,50 152,97,54 142,88,50 140,85,44 148,88,45 161,99,57 166,105,60 179,113,65 187,120,72 197,123,69 196,125,38 255,158,70 195,122,8 187,148,105 192,159,132 154,130,104 204,167,127 251,208,152 255,251,173 255,255,191 255,255,227 150,142,129 81,72,66 76,70,63 78,69,65 78,69,65 77,71,66 78,72,67 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,56,64 56,57,60 53,54,57 53,54,57 55,56,61 64,59,56 65,58,56 66,60,53 68,62,55 71,65,58 79,71,60 81,74,58 86,76,64 89,77,65 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 43,67,98 97,86,71 68,72,85 87,80,80 89,82,66 84,73,58 84,73,56 81,70,55 71,60,43 75,63,51 91,76,56 142,119,79 103,92,75 115,106,102 169,161,150 136,127,119 125,119,112 121,115,108 125,116,110 132,121,116 133,87,19 130,84,16 159,106,63 166,113,68 167,112,67 165,108,64 162,105,61 148,95,54 147,91,53 153,98,57 138,84,46 146,92,54 139,85,49 144,90,54 153,98,55 159,102,60 175,108,58 185,114,61 205,126,64 232,145,81 182,112,18 255,149,89 198,148,88 170,145,117 163,139,113 150,132,113 187,158,127 224,187,147 255,222,157 255,252,175 255,255,200 213,199,172 145,135,125 86,78,67 85,77,66 87,79,68 88,80,69 94,84,74 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,81 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,59 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,59 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 99,84,73 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,67,97 106,95,80 83,71,59 90,79,62 98,87,70 84,73,56 78,67,50 67,56,41 78,64,48 77,66,51 77,66,51 85,76,68 86,77,73 113,107,100 159,151,138 134,126,113 136,128,117 131,122,114 124,116,105 129,120,112 130,90,26 140,81,33 146,98,55 161,111,67 165,108,66 162,107,64 155,100,57 154,99,56 150,96,58 144,93,54 141,90,53 143,92,55 149,95,57 150,96,58 161,101,58 182,115,72 222,137,80 247,148,80 246,153,80 255,175,97 198,115,25 187,124,19 160,139,116 168,144,118 168,146,126 151,133,114 177,152,122 200,167,130 240,196,145 255,235,165 255,252,185 255,255,208 163,153,141 116,106,94 85,77,66 85,76,68 85,77,66 88,78,68 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 50,51,54 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 66,60,55 80,70,60 90,78,66 92,83,68 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 59,67,76 103,92,73 87,77,55 87,76,59 82,71,54 70,59,40 74,63,46 74,63,48 74,62,50 104,85,60 91,79,69 88,79,71 104,98,93 171,163,152 156,149,133 138,131,115 138,131,115 137,130,114 130,122,109 132,122,112 141,115,76 176,116,77 136,90,31 155,105,61 164,109,66 161,106,63 154,104,60 150,100,58 152,99,58 149,98,59 150,99,60 153,100,59 153,96,52 170,106,60 207,127,70 246,149,80 255,177,93 255,187,95 255,178,89 192,117,29 240,137,52 206,132,26 159,145,116 163,142,117 150,130,110 157,138,115 167,141,120 177,147,119 215,177,140 252,211,154 255,245,178 255,253,190 203,191,165 166,154,142 85,77,66 85,77,66 85,77,66 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,56 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 95,84,69 95,84,69 99,88,73 102,88,74 104,90,74 105,91,73 108,94,76 112,96,79 97,86,69 81,72,57 95,84,67 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,42 73,63,51 113,93,63 101,86,77 84,78,73 117,108,102 174,162,150 153,144,129 144,135,120 142,135,119 141,134,118 136,128,115 132,127,115 140,119,104 164,106,51 126,84,19 156,108,65 164,111,66 162,107,64 154,104,60 150,100,56 151,101,59 153,102,63 155,102,59 171,112,66 195,122,65 217,135,77 247,154,79 255,172,96 255,191,100 255,206,107 255,206,110 178,116,19 213,123,47 211,149,70 167,146,121 151,132,107 162,143,118 170,144,121 159,138,115 157,136,113 182,150,118 222,185,143 255,222,160 255,249,184 255,255,221 168,156,144 86,76,66 85,77,66 86,78,67 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 100,89,74 106,95,80 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,54 63,56,54 67,58,54 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,75 109,93,76 83,69,53 81,72,53 70,59,44 71,64,48 74,63,48 77,64,43 82,68,54 81,77,69 81,72,64 114,89,61 101,92,86 85,81,73 114,105,99 169,158,143 157,143,129 150,136,120 147,136,119 146,135,118 139,130,115 134,126,113 135,124,107 138,94,23 126,82,13 153,105,60 160,110,66 158,108,62 155,105,63 153,103,61 157,102,59 162,102,61 177,110,62 200,127,70 224,141,76 238,149,79 255,161,83 255,179,97 255,203,110 255,209,115 255,180,88 210,120,24 219,132,2 196,160,127 176,147,123 198,175,146 178,153,123 177,152,124 154,135,112 142,126,109 155,134,109 186,157,124 239,199,147 255,242,178 255,253,196 175,161,145 161,151,141 85,77,66 86,78,67 87,79,68 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 98,87,72 105,94,79 106,95,80 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,54 63,58,55 68,62,55 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 106,92,76 109,95,77 111,97,79 112,99,78 118,101,77 95,79,62 79,65,51 60,50,38 71,62,47 70,63,47 71,60,45 107,90,64 97,83,69 83,78,75 81,73,62 114,89,59 101,91,81 85,81,73 112,101,94 170,156,140 157,143,127 151,137,119 149,138,119 148,137,118 145,134,119 138,131,115 134,127,111 124,86,20 133,86,25 146,103,47 157,109,64 155,107,62 154,104,62 151,101,59 165,103,61 177,113,69 193,122,69 203,127,69 218,135,70 238,149,79 255,164,86 255,185,103 255,208,114 255,216,120 180,114,10 255,174,104 222,141,20 209,176,137 189,161,132 180,152,125 171,146,116 171,143,114 142,124,105 137,123,107 143,125,104 160,135,107 211,174,130 255,219,161 255,255,193 182,166,151 168,156,144 86,78,67 86,78,67 87,79,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 98,87,72 106,95,80 105,94,79 103,92,77 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 56,57,60 52,53,56 56,57,60 58,57,60 61,59,57 61,59,55 63,58,55 67,62,59 72,66,59 85,73,63 94,83,68 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 69,60,45 80,68,56 87,73,57 93,75,54 121,96,66 86,77,69 83,73,63 109,86,55 93,82,75 89,84,72 117,107,97 163,152,135 154,140,122 155,140,120 156,141,119 155,140,120 153,139,121 132,122,110 136,128,117 116,89,42 162,108,58 147,101,35 156,106,62 154,104,62 163,107,60 179,113,65 190,116,64 194,120,68 184,117,67 182,116,68 188,122,67 215,139,79 255,165,88 255,191,109 255,209,114 255,222,130 206,118,9 255,163,94 255,194,115 219,180,139 202,168,134 171,146,118 149,132,106 135,120,100 123,114,97 128,117,100 130,119,100 137,124,103 173,149,116 239,198,149 255,254,186 180,166,139 170,161,144 86,78,67 85,77,66 88,78,66 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 92,80,68 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 57,56,59 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,73,63 95,84,69 94,83,68 96,85,70 98,87,72 92,81,66 100,89,74 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 96,82,68 102,91,74 97,78,53 98,84,70 113,91,57 100,81,67 85,75,63 108,85,56 94,84,74 93,87,78 143,135,122 156,145,126 154,141,120 157,139,118 157,138,115 155,136,113 152,137,115 134,123,106 143,133,121 122,97,53 159,106,61 146,102,35 155,106,66 155,105,63 188,121,71 224,148,85 206,130,72 175,108,58 160,100,57 154,97,55 156,100,53 181,118,67 242,155,87 255,188,109 255,207,117 255,186,89 255,139,63 235,131,25 255,214,149 241,198,151 216,183,146 155,131,105 126,112,96 117,106,91 126,112,96 129,115,99 130,116,98 130,119,100 148,129,104 199,166,127 255,250,186 218,206,169 171,162,147 89,81,70 84,75,69 86,78,67 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
