20,19,12 21,20,13 26,24,20 34,35,27 35,44,25 37,44,26 27,28,18 234,221,187 248,229,190 240,222,180 255,237,198 246,227,190 248,229,192 231,212,177 223,201,167 223,203,171 87,68,45 91,71,53 111,85,64 110,81,57 87,63,41 102,78,56 95,73,53 67,49,28 117,87,70 115,88,70 91,68,53 68,48,30 113,81,49 91,65,40 140,108,76 249,218,181 209,182,137 232,207,159 185,162,122 188,164,127 155,134,93 136,117,92 145,126,101 141,123,93 151,133,103 108,89,64 133,115,96 80,64,47 123,107,92 106,92,76 123,108,97 130,116,102 101,84,58 108,80,53 85,64,37 72,57,35 85,67,46 69,50,34 116,89,71 84,64,46 68,50,29 87,72,52 59,46,39 182,168,154 189,172,148 206,189,165 171,162,143 45,45,29 34,43,26 38,42,27 37,41,26 38,40,25 31,34,24 30,33,21 28,31,19 32,33,21 87,69,66 66,53,48 23,29,18 32,33,21 45,49,34 38,37,26 38,37,26 30,34,19 32,36,21 36,40,25 65,50,28 47,39,26 42,38,30 36,38,33 33,31,29 36,38,33 37,40,32 38,39,31 38,41,33 30,33,25 31,34,24 34,36,31 49,53,36 34,37,25
25,24,17 20,18,14 23,21,17 33,31,27 62,70,45 80,87,53 52,52,38 235,218,181 248,226,188 249,230,191 252,233,196 239,220,185 241,221,189 231,211,179 235,212,183 226,205,178 82,65,41 93,72,49 109,85,63 101,75,54 111,85,64 109,80,58 113,82,63 136,102,70 69,47,29 79,54,35 86,62,40 95,69,48 106,82,58 63,42,19 78,53,34 109,80,56 119,86,61 120,90,62 246,219,174 245,220,172 232,206,165 223,196,160 231,212,175 209,186,155 159,136,107 176,150,125 186,162,127 185,163,129 225,204,161 222,195,152 169,141,112 97,73,49 93,69,43 91,67,43 94,70,48 92,80,68 53,36,28 67,51,38 49,32,24 54,38,32 58,39,23 65,47,28 57,44,41 174,163,148 191,178,157 190,176,158 178,169,152 49,49,33 37,44,26 34,41,23 37,41,26 33,35,20 30,33,23 24,32,20 26,34,22 68,62,55 74,61,56 35,34,25 37,38,26 32,35,23 38,43,23 75,66,51 35,34,25 32,35,25 35,34,23 36,40,23 98,79,54 50,40,18 39,38,27 37,38,28 36,36,31 36,38,33 30,33,25 34,35,25 32,35,27 39,42,34 34,37,29 48,52,35 65,68,56 40,41,29
32,29,35 28,26,24 26,24,20 24,22,18 57,63,34 88,97,53 116,106,82 242,220,182 242,223,186 237,218,183 252,232,200 237,217,185 235,215,183 230,207,178 220,199,174 218,197,172 142,124,105 91,71,53 108,81,63 112,83,63 108,77,54 103,74,50 84,55,35 127,88,60 82,55,37 86,60,37 87,58,38 92,68,46 73,56,32 77,58,35 54,34,14 79,59,41 130,98,82 119,89,72 81,50,40 122,92,77 240,209,170 246,219,176 220,193,150 245,217,177 234,203,166 255,232,192 230,203,160 212,187,143 231,204,170 127,101,76 108,86,68 91,71,53 73,53,33 112,83,61 79,58,33 70,50,32 77,63,49 63,48,37 75,54,41 105,85,67 92,74,55 107,89,70 72,55,58 184,171,164 186,170,153 191,180,165 179,170,155 79,71,60 35,43,29 34,43,26 36,39,27 36,40,25 27,30,20 30,36,25 77,64,59 75,63,68 33,34,24 30,31,21 31,34,22 34,38,23 40,41,22 90,79,60 42,42,28 38,40,25 51,51,37 62,58,41 59,43,26 68,48,28 47,42,28 50,45,33 34,34,29 38,40,35 31,34,22 39,41,26 34,37,29 34,37,29 45,48,40 56,60,43 44,48,33 90,88,55
31,28,34 45,37,43 43,40,25 27,26,17 61,71,34 96,105,59 206,194,164 231,212,173 239,220,183 253,234,199 234,214,184 225,204,177 230,209,184 233,214,187 214,195,172 201,182,159 209,191,172 88,70,51 106,82,60 110,84,61 120,89,66 100,74,49 66,40,19 70,44,23 81,55,30 75,49,24 78,53,34 102,80,60 86,61,42 106,76,50 95,69,46 105,84,59 65,42,31 74,53,40 81,62,50 102,82,73 87,63,39 244,218,179 245,218,171 251,225,175 255,223,177 255,233,193 242,225,188 180,163,135 56,40,27 48,30,25 85,68,60 61,42,30 89,68,55 99,76,61 81,63,44 88,68,59 58,41,31 50,31,15 79,60,48 79,63,48 63,46,36 55,39,26 91,76,84 173,160,153 190,176,160 188,176,164 182,172,160 111,101,91 37,39,24 41,45,30 36,39,27 35,38,26 37,38,28 79,67,69 72,62,63 37,32,29 35,39,24 35,39,24 32,36,21 38,41,29 39,43,28 62,58,41 44,46,31 39,38,27 61,52,35 71,58,37 39,41,24 109,84,56 46,43,30 51,47,30 37,40,32 39,39,34 37,36,25 36,40,25 36,39,27 35,38,26 46,53,37 79,83,54 40,41,31 73,71,38
52,36,32 69,55,37 86,75,40 61,52,21 33,35,18 96,114,69 225,207,177 218,199,162 235,216,179 242,223,188 205,184,157 232,211,184 206,185,160 220,203,179 202,186,169 194,180,162 171,154,144 52,36,21 95,70,53 98,72,49 96,67,45 87,61,38 101,67,47 72,46,25 85,55,29 99,66,41 78,51,33 107,83,61 120,84,66 69,45,21 119,97,79 132,105,87 80,65,54 94,83,90 44,37,37 42,33,29 29,23,18 44,38,33 46,37,29 62,51,46 28,23,22 23,18,17 19,12,12 19,14,16 36,30,23 23,19,13 97,90,93 65,56,52 84,62,54 108,85,70 76,57,45 94,74,65 69,53,38 74,54,45 63,47,34 65,48,38 99,80,64 68,48,41 128,115,123 168,156,156 187,172,161 182,171,156 178,168,156 129,121,108 37,40,28 34,41,25 41,45,30 38,41,17 79,63,57 61,48,45 29,35,22 35,39,24 32,36,21 32,36,21 36,40,25 36,39,27 38,37,26 67,59,46 38,39,31 40,39,30 70,59,44 44,42,24 38,41,31 103,83,63 50,48,30 54,44,34 48,48,34 38,37,30 39,37,33 40,40,35 44,46,29 40,41,29 60,64,37 67,68,45 71,68,42 93,93,52
59,47,19 86,75,40 94,91,38 95,89,41 73,70,46 91,96,64 224,199,169 236,214,178 230,211,174 220,197,166 214,193,166 234,213,186 228,207,182 207,195,169 204,193,176 163,151,139 158,147,144 64,49,38 77,52,33 105,79,56 105,74,51 117,86,63 125,85,60 101,67,45 90,59,38 105,72,47 93,67,44 95,69,48 101,66,39 103,74,50 79,58,35 131,102,80 74,55,41 79,65,51 92,73,59 97,76,63 66,54,44 111,104,104 22,17,19 24,21,25 22,17,19 153,146,144 122,113,109 110,98,98 96,82,66 82,64,45 97,80,72 87,75,63 108,85,70 67,46,31 66,50,37 68,49,37 63,47,32 87,67,58 54,35,21 72,51,38 60,40,33 66,51,42 123,112,121 167,155,157 187,173,159 191,176,165 187,176,161 140,131,116 38,39,27 34,37,25 51,54,32 71,61,49 53,42,39 36,37,29 36,37,25 36,40,25 36,40,25 34,38,23 36,40,25 35,38,26 45,40,28 49,43,34 67,59,48 45,45,31 58,51,35 52,48,31 40,39,28 65,57,44 74,65,48 53,45,34 47,42,30 38,37,30 45,43,39 44,45,33 94,98,69 36,37,25 46,49,25 56,61,39 68,70,44 118,122,84
83,73,35 89,82,39 84,83,27 89,81,31 95,84,40 130,117,94 232,213,176 247,225,189 253,234,199 239,216,185 214,193,168 237,216,189 231,212,187 214,196,175 174,159,148 155,139,135 122,108,123 66,53,46 86,61,44 91,66,49 76,51,32 84,58,35 119,81,60 84,54,37 77,52,33 74,52,32 98,69,49 74,52,32 73,49,27 80,54,33 106,80,59 98,74,50 105,80,61 117,86,65 103,74,54 82,63,49 99,86,79 55,43,31 144,128,122 157,138,126 108,96,101 153,142,135 223,202,161 233,215,171 163,142,119 91,67,45 92,65,47 106,84,66 85,60,43 97,75,57 83,62,47 69,50,36 71,55,42 74,55,43 74,55,43 75,56,44 53,33,26 74,56,51 121,107,120 172,161,158 192,181,166 187,173,157 191,177,161 151,136,125 44,43,34 54,50,40 100,83,86 53,42,39 32,35,27 34,37,25 35,39,24 37,41,26 36,40,25 32,35,27 36,40,25 38,42,27 47,47,33 37,41,26 66,56,46 52,47,35 46,46,30 54,51,36 42,42,26 50,47,32 74,65,48 52,47,33 53,45,32 40,41,33 45,44,33 53,54,42 42,46,29 44,48,31 46,54,33 47,55,30 48,56,35 41,45,28
89,78,43 83,76,37 89,91,38 105,95,46 97,82,35 193,177,146 196,177,142 219,197,161 251,232,197 233,213,181 227,206,181 231,210,185 211,192,167 206,187,171 181,167,153 148,135,130 100,88,104 59,43,39 98,69,49 83,61,43 100,76,54 87,57,40 104,79,60 91,64,46 98,70,43 116,83,58 103,77,56 91,67,45 80,56,34 61,39,21 90,60,43 82,55,37 77,56,43 85,60,43 81,59,41 80,54,40 161,142,128 231,211,179 209,189,157 223,201,156 197,179,149 47,37,36 241,221,173 255,235,182 228,206,170 110,88,68 106,84,64 68,47,32 65,45,36 75,52,37 67,50,40 69,53,40 84,63,52 88,66,48 81,59,51 54,34,27 52,36,23 66,49,50 117,105,117 180,169,164 191,177,161 194,183,168 190,176,160 154,140,126 61,55,48 87,76,73 40,39,32 55,63,49 38,39,27 36,39,27 37,41,26 36,40,25 35,39,24 36,39,27 35,42,26 36,43,27 45,45,31 38,40,25 41,45,30 59,54,42 45,49,32 45,45,29 42,42,26 56,51,37 96,84,72 44,46,29 75,63,51 41,42,30 46,46,32 51,52,40 55,59,42 77,82,60 39,45,34 60,63,39 48,50,33 35,39,22
91,81,43 94,87,44 99,103,47 82,81,25 100,84,40 212,195,158 233,214,177 251,229,195 246,226,194 231,211,181 221,200,173 218,199,174 195,177,156 205,189,172 179,168,151 155,142,137 83,74,87 79,63,57 83,60,47 78,59,47 91,65,40 98,73,56 99,67,51 76,54,36 72,46,25 111,80,57 93,67,46 120,94,69 108,82,59 91,65,44 97,66,43 81,60,35 61,52,46 95,85,84 89,66,51 93,72,57 211,189,155 244,219,173 251,226,180 241,211,165 240,213,166 145,134,115 229,208,165 255,242,189 253,233,185 118,97,72 100,80,62 85,75,76 92,79,72 73,54,42 76,57,43 79,60,48 105,85,76 104,83,72 55,36,24 71,51,42 49,36,29 47,37,36 125,113,127 190,177,174 190,179,160 196,185,168 200,186,168 163,152,137 75,71,63 34,37,27 40,42,25 47,50,28 35,38,26 38,41,29 44,48,31 37,41,26 36,40,25 37,41,26 39,43,28 41,45,30 45,47,30 39,43,28 37,41,26 43,45,30 48,50,33 45,47,30 51,51,35 67,59,46 47,43,33 53,50,37 46,48,33 71,63,50 48,48,32 46,45,36 43,45,42 92,96,56 43,44,32 51,56,34 51,55,38 44,48,31
94,79,41 97,90,47 95,100,53 82,85,34 103,89,46 233,216,179 247,228,191 235,213,177 234,214,182 232,212,182 228,209,182 236,217,192 214,199,177 199,185,167 179,168,151 158,145,138 96,86,90 65,46,34 72,55,45 50,35,24 106,81,62 105,79,56 103,74,52 101,75,54 101,71,45 100,73,55 108,81,63 94,65,43 100,74,51 138,112,91 81,59,39 99,73,52 83,63,54 127,116,99 103,82,67 82,59,46 243,223,177 255,234,190 244,222,173 243,216,171 244,217,172 233,211,177 224,200,163 255,238,192 255,232,186 204,181,150 105,84,69 89,76,71 90,73,63 94,73,60 116,97,81 101,82,68 76,57,45 83,68,57 90,71,59 65,45,36 63,47,41 39,27,29 128,116,128 190,179,174 197,181,164 205,191,173 196,183,162 175,161,147 60,59,50 38,42,25 41,44,32 93,101,62 49,53,38 39,43,26 50,54,37 39,43,28 38,42,27 41,45,30 41,45,30 36,39,27 53,50,35 42,46,29 44,45,33 39,43,28 46,48,33 46,50,35 51,48,33 59,54,40 46,45,38 47,46,35 48,50,33 57,52,38 54,54,40 47,47,42 42,45,37 91,97,68 48,52,35 73,78,56 55,59,42 46,50,33
100,83,46 101,89,48 115,116,66 96,100,46 145,133,94 212,195,160 245,226,187 238,219,182 225,206,171 231,211,181 230,209,182 225,204,179 204,188,171 190,176,158 182,168,154 164,154,144 114,103,96 69,50,36 70,56,42 56,40,25 86,64,44 99,74,55 96,69,51 106,75,56 90,66,42 91,69,49 98,76,58 81,59,41 82,62,44 98,77,62 64,41,26 69,49,40 99,74,57 97,77,59 110,92,71 100,84,80 248,226,181 234,211,169 233,210,168 228,203,159 238,210,170 253,227,186 252,226,185 243,217,176 240,215,169 219,193,152 86,67,55 68,53,42 94,75,61 75,53,45 70,55,44 47,35,23 77,62,51 72,55,45 73,57,44 70,53,45 45,32,25 45,35,36 123,111,125 190,179,172 210,197,176 204,191,168 207,194,173 172,158,142 82,78,68 41,45,28 41,45,30 49,53,38 48,52,37 39,42,30 39,42,30 37,41,26 43,47,32 43,47,32 38,42,27 43,46,36 49,49,33 44,48,31 41,42,30 38,42,27 37,44,28 51,53,38 48,50,33 46,46,30 44,47,35 46,47,35 47,49,34 48,51,39 49,48,37 54,55,43 48,51,43 53,55,40 50,52,37 43,46,36 50,54,37 43,47,30
107,83,48 101,90,46 104,95,48 99,101,48 209,194,156 237,218,179 242,223,184 239,220,183 247,227,195 232,212,182 226,207,180 218,201,173 200,185,165 188,172,157 170,155,144 152,141,134 78,63,52 74,59,39 100,78,58 56,33,20 85,69,54 90,69,54 98,76,56 92,66,43 90,68,48 102,83,67 109,90,74 75,54,31 66,51,40 80,61,49 100,80,60 76,60,47 80,60,51 96,74,66 77,61,48 140,128,128 223,201,156 233,209,172 234,210,173 235,212,172 231,207,170 236,212,175 236,213,173 226,203,163 231,203,163 222,192,150 93,72,68 50,37,34 72,55,47 57,43,29 103,82,67 62,46,33 58,42,25 71,51,42 85,66,54 83,67,61 83,72,65 43,33,37 125,113,125 188,178,168 219,206,185 208,195,172 192,179,156 176,162,146 113,108,96 43,45,28 43,47,32 45,49,32 52,53,41 42,46,31 44,48,33 50,54,37 52,56,41 45,48,38 44,48,33 45,48,38 45,47,30 45,49,32 39,43,26 42,46,31 45,47,32 58,59,40 52,54,39 45,47,32 48,47,36 48,49,39 44,47,35 47,49,34 48,50,35 50,51,41 64,69,49 62,67,45 53,56,44 45,48,36 44,47,35 45,48,38
97,70,36 120,99,58 85,76,29 105,93,54 235,217,175 255,237,198 239,221,179 244,225,186 239,219,189 228,207,180 210,191,164 220,203,177 199,183,168 183,168,157 177,164,157 151,142,138 69,50,34 83,67,50 64,52,40 71,60,45 82,69,48 87,68,45 75,49,24 110,80,54 100,79,66 105,86,70 52,31,27 64,46,41 83,67,61 77,59,56 87,72,80 106,90,103 124,111,121 114,100,105 126,110,108 181,163,144 234,213,170 246,225,182 239,218,177 237,216,175 233,210,170 215,192,152 216,192,155 215,191,154 216,188,148 208,177,140 170,148,128 104,90,95 108,95,103 105,92,100 52,38,43 55,38,39 68,56,46 40,29,26 50,34,30 55,40,29 78,66,56 59,48,45 125,112,133 196,186,176 218,203,183 205,191,173 205,191,166 185,171,153 158,141,133 46,46,32 44,51,35 58,65,47 61,64,40 45,49,34 44,48,33 60,63,41 53,55,38 79,82,60 41,44,36 43,46,34 46,48,33 44,48,31 42,46,29 43,47,30 50,54,39 48,50,35 48,50,35 47,49,34 51,47,39 51,50,41 46,49,37 44,46,31 45,46,34 47,48,36 72,76,47 72,76,47 80,84,55 47,49,32 52,54,37 59,63,46
100,76,43 127,105,67 91,81,32 232,217,181 246,225,184 255,240,196 249,231,187 239,221,179 213,194,159 221,201,171 207,190,166 211,198,177 191,175,162 174,158,152 162,156,149 137,130,128 102,78,54 80,61,45 59,43,30 50,31,19 70,51,26 79,55,29 54,33,18 86,65,52 53,39,39 110,98,100 118,105,113 134,119,129 136,122,137 144,127,128 175,158,148 190,174,159 184,169,149 203,184,161 221,201,171 227,205,167 247,225,180 250,230,182 253,232,189 221,200,159 237,214,172 223,201,156 231,205,164 229,203,162 226,198,158 213,181,137 195,166,131 172,154,133 137,121,117 151,139,127 138,124,126 107,95,107 102,93,106 91,80,89 78,68,72 46,32,32 64,48,33 78,64,50 132,118,135 196,186,174 207,191,174 203,189,171 191,176,154 190,177,156 172,156,141 94,89,75 70,76,47 46,53,35 93,100,56 46,50,33 45,49,34 72,77,43 79,85,46 86,89,69 46,49,41 45,49,34 50,52,37 60,65,45 42,46,29 56,60,43 44,48,33 46,50,35 47,49,34 47,49,34 52,51,44 54,53,44 49,52,40 46,47,35 48,49,37 50,51,39 75,80,48 76,81,47 68,72,43 59,62,42 72,75,53 63,69,40
96,76,46 127,105,67 116,101,61 248,231,182 255,242,197 251,233,189 247,229,187 248,229,190 216,196,164 212,193,166 205,192,171 193,179,163 185,170,161 168,155,150 148,138,137 130,116,118 110,84,63 69,44,27 43,27,21 57,41,35 72,60,65 99,87,101 112,104,112 116,108,116 146,123,120 191,170,147 200,182,150 233,212,171 251,225,186 245,219,178 252,227,183 249,229,183 241,219,174 246,221,173 240,221,166 235,214,160 248,220,164 255,233,180 255,244,193 255,241,187 255,237,183 251,230,178 252,228,177 242,218,167 239,213,163 226,196,150 229,199,153 223,196,153 218,192,153 213,190,150 194,176,146 168,154,136 144,134,122 110,99,96 96,83,93 86,79,91 61,52,63 42,34,40 130,115,135 190,178,166 207,193,179 187,176,159 198,184,166 204,189,167 175,161,143 148,137,118 49,53,38 54,61,45 69,74,42 53,56,36 55,58,38 69,74,50 66,69,47 47,48,40 49,53,38 48,53,31 60,64,37 57,62,42 45,48,36 74,79,55 45,48,36 45,49,34 50,52,37 47,48,36 51,52,42 52,53,43 50,52,37 50,52,37 44,47,37 49,53,38 54,56,41 65,68,44 52,56,41 49,53,38 57,61,44 51,58,40

46,48,45 36,38,35 34,36,33 32,34,29 36,39,31 32,35,27 34,37,29 58,61,51 63,66,54 49,52,44 32,34,29 25,28,20 24,27,15 23,26,16 22,25,15 24,27,19 23,26,18 35,38,26 23,26,18 23,26,18 25,28,18 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,68 97,92,64 91,91,61 92,81,62 99,93,68 94,93,66 151,125,86 184,143,98 120,91,56 103,93,69 152,133,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,73 188,138,96 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 76,61,52 103,98,70 102,86,69 102,100,71 76,77,56 58,60,45 115,112,86 122,127,95 36,38,21 90,89,64 100,100,66 87,91,64 47,49,32 35,44,27 26,32,23 46,52,43 46,52,41 51,54,46 50,53,45 50,53,45 55,61,52 55,61,48 60,61,53 59,60,52 34,37,29 22,25,17 27,30,22 50,53,45 44,47,39 24,27,19 21,24,14 25,28,18 28,31,21 32,35,25 30,33,23 27,30,18 29,32,22 21,27,16 25,28,18 25,28,16 27,36,17
44,46,43 36,38,35 36,38,35 36,38,33 34,37,29 25,31,20 28,34,23 60,63,53 71,74,62 49,52,44 32,35,27 31,34,24 23,25,20 24,27,19 27,30,20 25,28,18 23,26,18 34,37,25 35,38,30 30,33,25 44,49,29 91,95,68 95,100,66 94,99,65 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 92,89,65 100,94,71 97,89,67 91,90,63 111,105,80 134,116,84 200,153,121 127,95,79 86,70,64 83,72,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 149,119,91 139,102,76 199,152,89 212,162,116 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 77,62,53 105,98,71 104,90,72 102,99,73 75,75,59 57,58,46 114,113,86 99,106,74 34,36,21 69,71,45 101,101,67 79,80,57 41,43,28 46,54,44 52,53,45 51,54,46 52,55,45 53,56,48 51,54,46 55,54,47 66,67,59 60,66,53 60,61,53 58,59,51 34,37,29 23,26,18 24,27,19 49,52,44 38,41,33 25,28,20 27,30,20 23,26,16 29,30,20 29,32,22 35,38,28 28,31,21 31,35,20 22,25,15 24,27,17 27,30,20 33,40,24
44,46,43 38,40,37 35,37,34 35,37,34 34,40,31 26,27,19 36,39,29 62,65,57 71,74,62 45,48,40 43,46,36 24,27,19 24,27,17 23,26,16 25,28,18 22,25,17 33,34,24 34,35,25 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,69 91,88,62 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 96,90,65 93,98,66 124,118,84 100,96,77 70,57,76 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 80,70,58 117,100,74 95,87,65 100,94,69 82,78,61 50,51,41 102,106,77 68,71,49 30,33,21 62,65,43 98,96,67 76,79,57 46,54,42 49,55,44 46,49,41 59,60,52 66,67,57 61,62,54 57,58,50 61,56,53 71,74,62 61,70,53 59,60,52 59,60,52 30,33,25 25,28,20 22,25,17 49,52,44 36,39,31 23,26,18 22,25,15 27,30,18 25,28,18 31,34,22 29,33,16 27,30,18 30,33,21 30,33,21 29,38,21 27,30,20 27,30,20
42,44,41 39,41,38 37,39,36 35,37,32 28,34,23 40,46,33 40,46,33 58,61,53 65,68,56 51,54,46 37,40,30 27,30,20 27,30,20 25,28,18 24,27,17 25,28,20 27,28,18 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 100,98,67 92,94,66 91,93,65 98,91,64 101,93,69 101,95,72 125,120,90 85,82,69 87,73,73 199,160,121 233,191,149 231,181,135 180,142,107 157,121,92 220,172,125 220,162,111 233,168,113 225,165,111 229,168,121 188,147,120 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,237,206 255,236,205 86,70,64 136,113,82 109,92,68 97,94,70 82,75,57 44,43,32 94,98,71 57,60,40 23,26,14 71,69,51 95,89,64 75,78,58 48,51,41 54,55,47 49,52,44 69,70,62 75,76,64 61,62,54 61,62,54 61,56,53 67,70,58 61,70,53 54,55,47 55,56,48 24,27,19 24,27,19 25,28,20 46,49,41 34,37,27 30,33,25 23,26,14 20,23,15 25,28,18 22,25,17 39,48,31 43,50,32 31,32,20 29,32,22 39,46,30 28,31,19 31,35,20
42,44,41 36,38,33 34,36,33 35,37,32 33,39,28 27,30,22 36,39,29 62,68,57 62,63,55 57,57,54 37,40,32 29,32,24 26,27,17 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 108,108,78 94,93,68 86,89,56 94,98,69 78,62,47 79,61,42 194,159,123 190,148,110 109,102,71 114,114,80 94,96,68 86,87,64 82,83,64 94,95,74 107,104,78 121,116,88 180,138,98 225,182,135 230,191,150 232,190,150 231,181,137 206,167,126 166,131,104 227,178,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 96,84,98 103,82,82 201,159,117 217,168,119 224,185,153 246,210,177 255,238,205 87,69,66 166,133,96 127,104,73 94,85,66 96,87,70 47,42,30 88,91,69 64,56,45 60,49,46 74,72,52 83,85,59 73,75,58 48,49,41 55,56,48 51,53,48 66,69,59 67,71,56 63,66,54 62,63,55 60,61,51 66,69,57 60,66,53 53,56,48 52,55,47 27,30,22 24,27,19 28,31,23 42,48,39 41,47,34 25,28,20 27,30,22 25,27,22 27,30,18 25,28,16 29,35,22 27,30,18 25,28,20 29,30,20 24,27,17 27,30,18 25,28,16
48,50,45 41,43,40 38,40,37 29,32,24 35,38,26 21,27,14 35,41,28 64,67,59 65,66,56 51,51,46 36,39,31 43,44,36 39,38,31 35,34,25 27,26,17 37,36,29 61,56,44 49,49,33 104,107,76 95,92,68 93,93,63 69,67,47 174,143,106 211,167,129 199,157,115 175,136,93 84,74,50 116,114,83 94,92,70 97,95,64 83,79,60 96,99,75 102,94,72 138,125,93 223,181,127 248,208,156 235,193,153 235,196,155 239,194,148 237,192,144 174,143,106 225,178,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 182,153,129 255,223,187 85,67,64 195,150,104 177,138,95 87,80,60 94,84,62 52,46,37 84,80,63 52,46,37 32,29,16 69,67,47 81,80,55 68,70,55 51,54,46 60,63,51 63,66,54 74,75,63 62,69,53 60,69,52 60,66,55 58,61,51 67,68,58 62,71,54 53,56,48 56,59,51 25,28,20 23,26,18 25,28,20 41,44,34 28,31,21 22,28,19 24,27,19 25,28,20 30,33,21 29,32,20 25,28,16 30,33,23 24,27,19 25,28,18 27,30,18 28,32,17 24,27,17
42,44,39 44,46,43 37,40,32 32,35,25 29,32,20 30,33,23 31,34,24 65,68,60 61,62,52 50,50,45 79,69,57 78,68,56 69,59,47 61,63,46 36,38,21 65,59,52 75,73,53 65,68,44 100,98,67 88,80,56 118,102,71 108,87,76 154,118,85 186,149,107 140,125,116 72,63,76 68,71,49 108,106,73 92,90,68 111,113,85 107,93,68 105,96,69 97,86,67 147,124,95 206,165,116 218,181,128 224,199,103 208,184,92 216,185,96 212,180,96 200,166,121 208,162,123 255,195,138 255,212,152 241,177,113 233,168,113 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,176,122 250,211,150 144,117,72 223,168,114 196,153,97 108,95,63 79,80,59 33,29,21 43,45,30 36,39,27 34,38,23 46,50,33 64,69,47 65,67,52 57,60,52 64,67,55 64,70,57 69,70,60 60,63,51 68,75,57 62,65,53 60,61,51 66,67,57 62,69,53 55,58,50 53,56,48 29,32,24 24,27,19 25,28,20 34,36,31 23,25,20 23,29,18 28,31,19 21,24,16 27,30,20 27,30,20 21,24,16 29,32,20 27,30,22 24,27,17 35,39,24 28,31,21 29,32,22
41,43,40 42,44,41 35,37,32 27,30,22 27,30,20 33,34,24 31,32,22 63,62,53 80,85,65 95,91,74 88,76,64 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 129,104,85 86,63,76 69,67,91 61,56,58 78,76,58 102,94,70 95,88,70 101,95,70 169,133,113 109,96,73 98,88,64 145,119,96 186,167,42 186,170,37 199,183,52 202,182,52 185,163,16 188,167,15 181,161,31 172,144,49 255,217,156 255,208,148 255,202,136 234,172,114 213,181,149 187,158,134 255,227,178 247,192,147 127,111,105 71,63,71 67,56,63 153,119,89 233,182,113 236,183,115 213,173,119 192,150,96 110,93,65 75,76,57 28,32,17 39,48,31 36,45,28 48,52,37 41,48,32 57,62,42 58,61,49 68,69,59 66,69,57 66,75,58 59,62,54 62,65,55 59,67,53 61,69,55 57,60,50 60,66,55 61,67,54 56,59,51 50,53,45 29,32,22 24,27,19 24,27,19 27,30,20 28,31,21 25,28,16 25,28,18 24,27,17 28,31,21 28,31,19 24,27,17 27,33,22 34,37,27 29,32,24 25,28,16 28,31,19 34,37,29
38,40,37 39,41,38 37,39,34 27,30,22 31,34,22 37,43,30 74,72,54 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 73,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 92,68,42 141,113,75 155,127,100 136,119,80 104,107,72 99,93,70 97,92,64 190,156,126 118,102,69 165,148,43 198,182,30 204,183,33 201,175,36 228,200,61 226,196,58 216,181,27 211,176,12 178,151,0 186,160,9 171,152,15 233,197,96 255,206,133 244,180,116 234,196,159 198,169,149 255,227,173 255,204,166 135,113,95 183,147,125 79,67,83 73,56,78 141,109,93 210,168,116 218,178,124 205,165,111 112,93,66 97,85,57 28,37,20 40,49,30 46,55,36 49,56,38 41,44,24 68,66,48 44,51,35 53,54,42 64,73,56 54,62,50 50,51,41 58,61,51 62,65,57 59,62,52 58,61,51 57,65,53 60,66,53 55,58,50 43,46,38 29,32,22 25,28,18 25,28,20 20,26,17 24,27,17 29,30,20 25,28,18 37,36,27 24,27,19 29,32,22 24,27,17 32,35,23 37,44,28 29,32,20 27,30,22 32,35,27 28,34,25
