51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 57,53,47 81,71,61 80,70,60 106,99,83 115,106,91 236,198,204 234,196,202 231,196,201 223,194,204 218,191,203 43,37,42 191,168,195 188,170,197 176,165,199 168,162,196 164,159,200 172,155,200 167,157,202 166,158,202 167,158,200 171,162,204 42,37,39 176,180,209 176,179,201 162,173,200 153,169,196 158,171,201 144,134,133 108,102,93 117,103,78 122,103,80 134,106,77 139,98,71 130,98,68 133,101,69 142,109,72 137,103,71 130,96,66 125,86,58 119,67,37 140,79,47 184,95,43 212,104,39 255,131,41 255,150,51 201,157,129 255,238,200 255,245,219 168,159,174 164,160,192 171,164,194 167,163,187 168,164,188 167,162,191 161,161,189 159,158,189 157,161,192 157,156,189 32,32,29 154,158,189 154,158,189 156,157,189 154,158,189 151,157,187 152,158,190 152,158,186 153,159,189 157,161,190 163,160,189 174,165,187 183,166,188 194,170,188 194,171,184 198,171,185 195,169,188 193,169,187 192,168,186 187,166,183 98,79,95 65,60,59 70,64,59 69,63,58 102,93,78 172,173,196 171,175,190 175,178,196 176,177,198 181,178,195 60,55,57 35,28,40 32,20,36
57,53,43 96,85,70 91,79,67 87,80,64 54,48,39 60,56,50 78,67,60 76,66,56 106,102,83 116,107,92 238,198,204 238,198,204 238,198,202 233,199,206 226,192,201 44,37,40 219,178,200 213,175,198 207,176,194 200,175,198 188,169,203 185,165,204 178,165,202 175,162,199 176,165,199 178,165,200 45,38,36 186,182,202 192,183,207 189,183,206 182,178,202 143,138,140 117,116,109 89,76,69 129,70,40 133,86,54 127,87,64 90,49,22 111,64,32 125,75,42 132,98,68 123,88,63 101,55,27 98,50,21 101,46,15 113,50,26 144,62,19 183,80,26 219,95,17 255,121,29 255,161,50 234,184,138 208,175,150 255,248,226 174,165,191 183,167,194 187,167,190 191,171,194 183,168,190 179,163,188 169,163,188 162,163,193 161,157,191 30,28,26 157,161,192 157,161,192 157,161,192 156,162,192 156,160,189 154,158,189 156,161,187 157,161,190 159,161,186 161,163,190 174,164,184 184,162,184 190,164,183 191,170,185 190,166,182 186,166,178 188,164,182 190,166,184 190,166,184 102,83,99 66,59,59 69,63,56 69,63,56 102,91,72 178,176,198 177,179,193 179,185,202 185,182,199 189,185,198 64,55,70 174,160,186 180,164,193
54,45,39 96,85,70 89,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,65,53 111,104,88 117,107,95 220,193,207 226,195,206 230,194,204 231,196,201 224,193,199 53,39,44 234,182,192 234,182,192 235,183,191 235,181,190 232,180,190 227,176,194 221,177,197 209,173,193 194,172,196 187,167,190 61,49,49 196,183,204 199,182,204 205,186,204 201,181,191 151,137,121 115,94,79 122,65,36 94,49,16 88,44,18 79,37,15 85,40,17 81,40,13 87,42,21 105,55,24 90,44,18 86,38,20 87,41,23 83,38,15 86,41,18 93,45,16 108,47,15 138,62,22 182,88,36 255,128,44 255,151,50 230,193,153 221,185,165 255,255,233 191,167,171 194,170,188 195,169,190 191,170,185 192,168,188 187,165,189 183,163,186 184,164,187 35,29,34 175,166,188 168,164,188 158,163,187 163,161,183 166,159,187 170,161,185 169,158,185 170,159,182 171,161,181 177,164,183 184,165,179 193,166,178 203,172,183 212,173,182 214,173,182 208,170,176 209,173,183 208,172,182 208,169,178 122,91,97 75,65,64 73,64,56 77,68,60 102,88,74 193,185,193 200,189,198 196,183,193 201,186,196 200,187,197 69,57,57 193,169,185 194,168,185
60,51,47 98,87,68 95,86,69 87,80,64 57,51,44 66,57,51 82,72,62 82,72,60 111,104,86 125,115,103 226,194,208 221,194,206 222,193,203 224,190,202 220,193,205 58,46,51 224,176,188 226,178,190 235,183,191 240,181,192 237,183,192 238,181,193 233,182,197 229,178,196 217,173,193 198,170,189 58,49,45 198,185,204 198,181,203 201,184,204 163,148,139 126,117,100 119,68,42 97,47,14 103,55,26 81,33,6 78,37,17 81,38,19 76,39,15 75,37,18 78,37,17 73,35,14 76,35,17 76,35,17 72,34,13 79,36,19 88,42,16 94,42,12 97,38,10 123,54,21 200,92,27 228,101,26 255,133,44 240,190,157 237,210,165 206,180,168 207,176,184 203,172,183 204,174,187 194,168,185 194,171,184 195,171,187 195,171,189 39,29,30 194,173,190 184,167,187 184,167,189 186,166,187 186,167,185 190,171,185 191,170,185 195,171,189 197,173,189 196,171,185 206,174,188 209,173,183 215,177,181 221,182,181 224,180,181 227,181,183 227,181,183 226,180,182 227,181,181 146,107,104 81,72,66 77,68,60 77,69,58 98,89,72 209,195,197 209,190,194 209,190,197 212,193,200 213,194,201 77,61,55 203,172,183 206,177,184
55,49,42 95,79,62 90,75,66 88,78,68 55,49,42 67,56,51 87,79,68 83,73,61 109,102,84 128,118,106 218,191,203 221,192,202 222,192,205 223,192,203 217,193,202 64,49,57 221,177,195 222,178,196 223,176,195 226,178,195 221,177,195 214,174,193 209,173,193 206,173,194 200,174,195 197,170,194 54,48,41 200,186,203 199,183,198 201,182,198 156,139,129 132,103,81 109,52,21 107,56,30 88,44,18 74,37,13 66,35,12 68,37,14 72,36,16 74,38,16 70,36,18 66,32,14 73,37,17 66,35,14 63,31,15 66,34,18 73,37,15 96,45,21 100,43,14 102,45,16 116,47,14 168,82,34 205,91,21 255,138,56 220,190,162 255,252,220 193,170,169 200,174,191 203,177,183 212,178,185 224,183,183 226,183,179 224,184,177 41,30,27 240,186,177 245,191,182 246,193,179 240,190,175 232,188,178 227,181,181 226,180,180 233,181,178 234,184,178 231,181,175 235,185,179 235,186,177 234,184,178 235,186,177 239,186,174 242,187,172 245,190,175 245,190,175 243,188,175 161,111,96 81,72,66 79,71,60 80,70,58 104,90,76 227,200,193 226,199,194 222,195,188 221,197,191 218,196,190 75,63,53 216,182,180 221,180,180
54,45,37 101,84,60 85,76,61 85,76,61 54,45,37 69,58,51 80,71,54 81,72,57 102,95,75 143,127,114 221,191,204 214,187,201 213,186,198 216,191,205 219,194,206 82,74,82 221,180,194 209,176,197 213,175,196 222,180,199 220,178,197 217,177,196 211,176,193 207,174,195 202,171,191 202,174,193 55,49,44 205,190,200 206,191,199 205,188,189 154,136,135 123,83,60 109,52,23 99,48,22 90,45,24 76,35,15 66,35,16 65,30,15 71,37,19 73,39,17 67,36,13 69,40,18 70,41,19 69,39,22 64,37,19 59,31,18 54,27,9 71,37,17 98,46,16 104,47,18 107,44,13 124,50,12 181,88,31 255,124,43 237,197,163 220,190,162 236,219,209 187,167,188 195,172,183 204,178,184 220,180,186 233,187,189 236,190,176 43,34,26 255,196,181 255,201,184 255,204,177 255,203,179 255,200,181 251,193,181 243,188,177 245,189,181 242,187,176 245,190,177 249,191,179 252,193,176 255,190,180 254,193,177 255,197,181 255,196,176 255,197,177 255,197,177 255,200,179 180,123,106 78,67,62 82,72,62 85,76,61 107,92,81 241,205,195 240,204,194 233,200,191 231,200,192 227,199,197 68,52,50 215,181,179 212,177,178
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 88,77,60 82,73,56 101,97,76 150,134,119 240,201,200 233,195,199 224,190,197 221,192,197 221,192,197 89,77,77 231,184,191 215,175,192 209,176,195 214,178,198 212,177,194 213,176,194 215,178,194 211,174,190 211,176,193 212,177,192 51,40,37 216,195,195 221,196,193 223,198,195 214,185,179 108,62,36 101,53,26 98,47,21 79,37,15 72,36,16 59,32,14 70,44,23 79,50,30 84,50,30 86,50,28 101,63,42 115,76,48 120,81,53 103,73,47 84,59,40 61,39,21 55,30,11 88,42,14 105,47,14 110,49,15 111,48,15 138,65,24 162,77,24 252,140,71 233,201,171 255,250,216 189,171,180 188,168,178 193,171,179 210,177,179 227,181,183 237,189,175 38,32,25 255,201,177 255,207,180 255,208,170 255,209,173 255,204,172 255,205,172 255,199,172 255,197,179 255,196,177 255,194,174 255,194,173 255,200,177 255,200,174 255,197,169 255,201,172 255,201,172 255,200,175 255,201,176 255,202,172 203,134,105 79,68,63 81,71,61 86,77,62 106,95,80 255,211,191 255,211,190 251,210,194 243,205,188 239,203,193 68,47,45 233,185,183 226,181,178
59,48,41 105,86,59 103,88,68 88,76,64 55,49,42 87,75,63 90,79,62 90,79,60 104,100,81 149,142,122 248,205,197 245,205,198 244,200,199 234,197,196 234,199,200 124,103,103 242,189,191 238,187,190 232,184,196 223,182,196 211,176,193 206,176,191 209,174,189 207,175,191 215,176,190 229,184,192 60,47,40 234,204,203 246,212,208 237,205,202 230,190,185 110,54,28 104,56,27 90,42,13 85,42,23 63,31,15 79,42,18 121,82,54 130,86,58 131,87,57 137,91,61 143,97,67 139,94,61 129,89,55 119,83,54 102,73,49 87,61,38 76,52,30 74,43,22 100,48,18 107,46,10 112,51,19 121,51,18 165,76,29 236,104,29 239,195,165 239,220,185 194,173,162 199,173,177 202,176,180 211,178,178 232,187,182 238,189,178 37,35,33 255,199,176 255,199,174 255,200,173 255,206,174 255,205,173 255,208,172 255,205,173 255,200,173 255,195,174 255,195,174 255,196,175 255,198,175 255,199,171 255,200,171 255,201,169 255,202,170 255,203,174 255,201,171 255,205,170 216,141,114 85,72,65 87,75,63 89,78,63 101,94,78 255,215,190 255,214,189 255,215,186 255,212,185 250,209,189 69,58,39 252,197,182 247,194,182
54,49,37 112,89,60 102,84,63 83,74,57 59,50,42 92,78,64 104,85,60 100,82,63 100,95,81 132,127,113 249,205,193 254,208,194 253,204,195 251,203,199 245,199,199 144,121,120 255,193,190 255,197,190 255,197,190 255,196,187 255,191,181 245,190,179 239,184,180 240,184,178 244,190,181 251,197,188 76,61,52 241,203,195 249,211,205 243,203,194 222,180,167 111,54,25 110,62,33 103,51,21 83,43,20 67,31,9 133,91,53 136,94,56 147,98,58 154,103,64 152,103,65 159,103,67 148,99,61 138,91,57 126,85,58 110,76,46 96,65,42 82,53,31 75,46,24 84,44,21 108,50,15 115,54,18 118,52,20 144,65,24 170,70,18 255,178,116 231,190,161 255,246,211 225,185,178 221,182,179 227,187,180 243,194,183 251,198,182 37,28,43 255,199,171 255,200,173 255,204,174 255,211,179 255,209,172 255,210,175 255,208,175 255,202,173 255,201,177 255,198,176 255,196,178 255,196,182 255,201,177 255,201,175 255,200,173 255,201,171 255,200,170 255,200,171 255,205,176 218,149,120 89,78,63 91,77,61 89,78,63 101,91,79 255,212,190 255,216,190 255,215,186 255,212,184 255,210,183 71,51,44 255,199,176 255,196,174
54,46,35 107,84,55 103,86,62 92,81,64 58,49,41 89,78,63 104,83,58 101,83,62 97,92,78 128,120,109 244,205,191 253,210,195 255,211,197 255,214,198 254,207,198 160,137,134 255,195,189 255,196,188 255,199,191 255,200,186 255,201,184 255,201,184 255,201,186 255,197,183 255,197,188 255,197,185 85,72,65 247,209,201 249,211,203 250,208,197 207,159,141 120,59,27 96,45,19 110,55,24 78,38,13 105,63,39 140,94,55 146,101,57 155,102,57 155,98,58 150,97,54 158,100,63 150,100,58 143,94,56 133,89,59 118,79,51 105,71,49 86,57,35 75,46,24 77,43,21 106,48,15 114,53,17 111,48,17 129,54,23 158,64,14 255,135,71 239,194,161 254,227,193 139,103,95 129,98,90 149,123,113 187,139,125 209,157,138 36,31,33 241,179,152 247,184,153 255,193,162 255,204,174 255,205,169 255,206,172 255,211,179 255,210,177 255,202,181 251,195,173 242,190,169 255,198,179 255,202,180 255,199,174 255,201,175 255,206,177 255,204,172 255,207,173 255,209,176 237,160,125 89,75,59 90,76,60 91,77,63 98,86,74 255,212,190 255,213,184 255,214,187 255,214,187 255,213,184 52,35,27 255,204,172 255,200,169
61,47,33 110,87,58 102,84,65 78,68,56 55,49,42 95,84,67 109,85,63 107,87,57 98,94,77 121,115,110 217,195,200 222,198,204 237,205,202 247,210,195 249,211,194 195,155,150 255,201,186 255,196,189 255,198,187 255,197,185 255,201,184 255,204,178 255,203,177 255,201,179 255,204,180 255,202,175 110,84,70 255,214,188 255,215,188 255,217,187 203,150,127 122,53,20 106,50,26 114,57,26 83,41,17 125,79,51 149,96,53 159,106,61 158,105,60 155,102,59 153,100,59 151,98,55 151,101,59 146,95,56 136,91,58 125,83,59 111,77,55 91,60,37 71,47,23 74,45,21 100,48,18 118,58,19 113,52,20 113,50,17 141,57,15 217,92,32 255,208,169 227,189,154 189,152,128 182,135,114 172,132,107 172,126,98 158,112,84 34,32,33 132,76,54 125,72,49 117,61,35 116,60,34 112,56,32 96,48,23 80,42,21 65,30,17 59,33,21 47,28,14 43,28,17 52,33,21 48,34,16 55,35,26 58,37,33 56,39,31 48,37,34 50,40,39 48,35,30 58,42,38 88,76,66 89,75,59 92,76,59 96,86,74 255,210,184 255,211,183 255,210,183 255,212,185 255,211,185 58,36,30 255,204,172 255,204,167
63,52,37 113,90,61 104,86,67 73,63,51 55,49,42 98,88,66 111,86,56 110,87,56 101,94,78 93,87,80 95,86,80 91,82,76 93,82,79 105,87,82 103,85,84 103,82,78 109,82,66 102,76,64 110,74,64 113,77,67 112,81,69 128,93,80 140,102,85 149,108,92 168,115,101 165,119,101 94,73,60 184,141,124 194,146,130 209,163,145 152,101,77 126,58,22 108,53,24 117,58,28 90,44,18 142,92,61 161,104,62 154,99,56 139,86,45 139,88,51 156,103,62 154,104,58 136,87,51 121,70,42 132,81,53 132,84,55 121,78,43 103,67,38 66,40,15 70,44,21 94,46,19 108,50,15 114,53,21 112,49,16 131,58,17 198,85,33 255,213,170 255,220,182 255,241,210 255,205,177 255,206,177 255,210,172 255,208,170 30,31,34 255,214,167 255,218,168 255,217,170 255,218,169 255,221,163 255,217,160 255,221,169 255,209,165 255,205,171 255,203,172 255,201,169 255,202,171 255,202,173 255,206,163 255,210,158 255,212,160 255,212,163 255,215,166 255,216,164 255,171,119 92,76,63 92,78,64 94,78,61 96,86,76 255,214,184 255,215,183 255,213,182 255,212,183 255,210,186 66,38,40 255,211,173 255,210,170
65,56,39 119,96,67 106,85,60 95,84,67 59,50,44 106,87,64 110,89,62 105,86,61 107,86,59 105,84,57 101,84,58 99,82,56 102,83,60 108,89,64 102,85,61 102,85,61 102,83,60 100,79,56 104,83,56 112,88,62 101,83,62 98,83,61 95,80,58 100,87,66 103,85,64 106,84,64 103,85,64 100,86,61 109,89,69 115,91,69 119,66,43 130,72,37 117,56,24 112,51,19 99,47,17 138,92,55 155,99,50 165,109,60 166,111,59 166,110,61 155,101,53 150,100,56 148,98,54 149,99,55 141,93,48 141,95,56 137,93,55 128,86,48 104,68,39 71,40,17 75,41,21 105,47,21 112,49,16 109,46,15 119,49,16 166,72,29 254,201,156 255,223,176 241,204,162 255,215,168 255,219,168 255,216,164 255,218,166 37,34,40 255,221,167 255,219,164 255,220,166 255,222,166 255,222,163 255,222,163 255,221,165 255,219,160 255,213,165 255,209,164 255,205,164 255,205,166 255,202,165 255,205,163 255,208,162 255,208,160 255,209,162 255,214,166 255,212,164 255,176,133 93,77,62 95,77,56 97,80,56 98,84,66 133,110,97 170,147,134 223,183,160 225,185,162 244,196,178 66,46,37 255,202,177 255,211,182
67,56,37 109,84,56 108,87,62 79,69,57 59,50,44 105,88,62 103,84,59 103,82,57 105,86,59 110,89,62 104,83,58 103,82,57 114,88,63 106,82,58 99,78,53 97,78,51 108,84,58 108,82,57 107,81,56 107,83,57 102,81,54 103,82,57 103,82,57 109,85,59 113,89,63 108,90,60 113,91,57 115,90,62 116,93,62 118,93,63 124,73,45 128,83,50 115,57,22 109,51,18 101,46,17 129,80,44 157,108,57 152,104,57 147,97,51 169,114,60 170,115,61 152,100,52 124,80,40 115,73,33 110,74,45 79,65,51 73,62,47 74,43,22 109,67,43 85,49,29 69,40,20 94,46,21 113,50,19 112,49,16 116,43,11 187,84,30 255,225,181 255,224,179 255,220,175 255,226,182 255,223,167 255,224,165 255,223,166 34,34,34 255,225,166 255,225,164 255,229,163 255,228,163 255,226,161 255,224,162 255,223,162 255,224,165 255,223,164 255,221,160 255,214,165 255,213,165 255,214,163 255,215,162 255,217,165 255,215,165 255,212,168 255,217,168 255,218,167 255,183,137 100,82,63 101,82,55 91,77,52 92,83,56 97,86,67 91,80,61 89,78,63 91,80,61 85,74,57 85,75,65 83,72,65 88,77,70
72,59,38 116,91,63 108,87,62 88,76,64 55,49,42 113,92,65 105,84,57 102,78,52 95,81,56 99,84,62 100,83,59 97,80,56 104,85,60 108,84,60 100,76,50 97,78,51 106,85,60 104,83,58 102,83,56 98,84,59 96,79,55 100,81,56 98,79,52 109,90,63 115,89,64 108,87,62 116,92,66 113,89,63 115,91,65 119,95,69 119,96,65 122,88,66 110,55,26 112,56,22 102,46,20 100,48,16 121,82,54 103,87,72 96,97,89 90,72,53 165,113,65 153,99,51 88,57,36 67,42,23 116,76,51 129,83,46 122,75,41 103,64,34 137,82,39 139,74,33 121,65,31 88,43,22 106,42,14 112,48,20 148,58,11 216,92,25 255,233,190 255,231,192 255,227,183 255,253,227 255,233,165 255,227,165 255,226,164 36,36,36 255,233,165 255,227,161 255,229,162 255,228,159 255,228,161 255,227,160 255,227,160 255,227,162 255,229,163 255,225,161 255,225,157 255,224,156 255,223,160 255,222,157 255,219,154 255,224,159 255,224,160 255,224,160 255,223,160 255,194,133 106,85,62 106,82,56 100,81,56 98,79,56 97,83,56 97,83,58 101,83,64 101,84,56 93,78,56 91,77,52 97,83,58 98,85,62
79,64,44 124,96,69 99,82,58 89,77,67 53,49,39 115,92,63 114,91,62 104,87,59 104,93,74 96,87,70 90,79,62 89,78,61 96,78,57 94,79,57 96,76,56 89,70,45 85,69,52 85,72,49 93,78,56 99,81,60 102,83,58 96,79,55 92,75,51 90,73,49 98,79,54 107,83,59 93,78,58 93,75,54 90,75,55 93,80,59 93,80,57 96,85,66 116,66,35 120,61,31 102,47,18 94,42,10 158,105,64 138,94,54 132,92,58 125,79,49 145,88,46 163,103,62 87,58,38 81,54,36 114,73,46 125,80,47 128,82,52 120,74,44 156,89,41 205,118,54 226,127,59 134,72,32 105,40,17 125,52,24 181,76,21 239,107,32 255,239,198 255,236,194 255,228,188 255,215,182 255,226,159 255,229,163 255,227,162 39,37,35 255,229,161 255,230,159 255,232,161 255,232,163 255,229,159 255,229,159 255,227,158 255,226,157 255,226,153 255,227,151 255,226,155 255,225,157 255,226,158 255,226,157 255,226,155 255,227,158 255,225,158 255,226,159 255,226,160 255,207,140 110,86,60 107,86,59 97,78,53 104,83,60 98,86,58 98,84,57 91,75,58 93,77,62 96,83,60 93,76,52 101,84,60 98,85,64
94,76,55 131,101,73 102,85,59 78,69,54 53,49,41 110,86,62 117,94,65 117,92,62 104,97,77 199,183,166 248,207,189 251,208,191 251,205,189 253,207,189 183,168,159 255,209,185 255,199,177 252,196,172 245,194,166 242,196,168 244,196,171 246,198,171 250,202,175 250,203,182 251,200,176 252,203,183 178,163,143 237,210,192 249,213,195 254,215,187 254,214,189 199,163,141 155,110,89 114,61,36 105,50,21 99,47,15 166,100,50 160,100,57 146,95,56 140,89,50 161,94,49 168,105,70 91,55,35 86,57,37 118,73,40 130,83,49 131,81,48 123,75,46 169,91,40 255,148,67 255,166,69 175,85,20 107,45,18 133,60,30 197,91,25 254,124,55 255,236,195 255,232,191 255,228,187 255,232,192 255,247,203 255,232,167 255,233,167 43,37,32 255,233,163 255,227,157 255,230,157 255,229,156 255,230,155 255,229,156 255,231,155 255,231,151 255,235,156 255,230,152 255,230,155 255,233,160 255,234,160 255,232,157 255,230,157 255,233,162 255,229,154 255,228,155 255,230,161 255,209,138 113,88,60 107,83,57 102,81,56 107,83,59 131,96,71 128,93,68 123,86,62 122,85,61 114,80,60 73,63,39 112,70,48 113,66,43
93,75,54 123,93,65 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 116,88,59 112,101,82 220,201,185 253,207,189 255,209,191 254,209,188 255,212,191 160,140,133 255,212,180 255,213,181 255,211,179 255,207,176 255,204,177 255,206,177 255,200,174 255,199,173 253,200,173 255,203,171 254,199,170 203,185,164 243,209,187 252,210,188 255,219,186 255,220,187 255,213,179 187,148,120 108,55,30 101,46,17 100,43,12 180,108,58 162,95,52 147,90,50 144,88,50 172,102,53 158,97,63 114,70,44 95,55,30 127,78,40 134,83,46 132,81,46 122,75,43 169,91,38 255,159,76 255,186,81 207,104,37 106,43,12 130,56,22 223,104,38 255,231,177 255,240,199 255,241,200 255,230,188 255,232,190 255,248,222 255,238,171 255,237,167 48,37,34 255,237,167 255,235,159 255,237,158 255,236,155 255,238,158 255,237,160 255,237,160 255,238,158 255,236,159 255,237,157 255,237,157 255,237,157 255,237,163 255,237,162 255,236,161 255,238,166 255,237,165 255,236,164 255,237,165 255,220,143 113,88,60 110,85,57 101,82,57 103,82,57 255,229,173 255,230,174 255,227,172 255,227,175 255,225,174 66,38,27 255,225,165 255,222,163
104,81,50 117,89,60 100,85,65 72,62,52 47,48,40 113,88,60 122,95,63 120,92,63 109,102,84 227,209,188 237,208,186 241,210,187 255,211,188 255,216,190 149,134,123 255,217,182 255,217,170 255,220,173 255,216,169 255,212,165 255,211,175 255,212,176 255,207,172 255,206,171 255,207,170 255,199,160 227,201,178 246,217,184 255,213,185 255,218,181 255,224,187 255,226,186 219,169,138 109,73,42 112,57,28 122,65,34 194,118,62 169,98,54 157,95,55 146,89,49 212,137,72 163,102,55 115,72,39 109,65,35 111,64,30 141,90,51 132,81,46 122,75,41 175,98,42 255,159,76 255,195,81 255,147,58 116,44,5 184,87,38 255,203,158 255,243,201 255,243,196 255,247,202 255,236,194 255,231,192 255,229,184 255,247,213 255,240,171 51,39,39 255,241,164 255,240,162 255,240,161 255,240,161 255,240,157 255,240,157 255,240,157 255,237,157 255,238,154 255,238,156 255,238,153 255,238,153 255,239,156 255,241,159 255,241,162 255,239,161 255,240,159 255,238,157 255,240,161 255,226,146 109,85,59 113,89,63 111,90,63 104,83,56 255,235,174 255,234,173 255,231,172 255,232,173 255,230,174 61,47,33 255,235,170 255,231,163
108,83,53 116,91,61 101,83,62 73,63,53 55,49,42 118,93,65 125,97,68 123,98,68 106,98,85 226,207,184 237,208,186 238,207,186 248,211,185 255,216,188 107,92,83 255,223,184 255,220,172 255,224,169 255,223,168 255,223,167 255,222,168 255,223,168 255,222,169 255,218,172 255,215,169 255,197,151 246,208,173 255,217,182 255,219,186 255,218,181 255,223,182 255,225,183 221,175,136 116,87,63 126,87,55 101,44,15 142,78,32 173,103,56 158,94,48 147,87,48 151,87,41 168,109,61 116,71,38 103,60,41 104,62,38 113,67,39 132,83,47 125,75,42 189,105,43 255,169,79 255,202,88 255,187,74 250,132,70 237,115,52 255,243,203 255,247,202 255,242,200 255,247,202 255,248,203 255,237,192 255,233,188 255,242,206 255,247,178 56,47,39 255,246,162 255,246,160 255,246,162 255,246,162 255,245,160 255,243,158 255,243,158 255,242,158 255,241,155 255,240,154 255,242,155 255,244,156 255,246,160 255,246,158 255,248,156 255,247,160 255,248,158 255,246,158 255,243,158 255,234,148 112,89,58 111,91,59 112,92,62 114,88,65 255,236,171 255,238,173 255,234,168 255,235,169 255,236,176 62,47,38 255,240,170 255,238,163
121,96,66 121,96,66 107,89,68 71,61,51 52,46,39 124,99,71 120,92,63 117,94,63 99,91,80 232,211,188 240,206,186 240,209,186 247,212,185 251,217,187 84,69,58 255,216,175 255,216,167 255,223,171 255,223,169 255,224,167 255,225,165 255,225,167 255,226,168 255,225,166 255,225,167 255,196,140 255,219,180 255,222,181 255,226,188 255,224,182 255,225,180 255,229,182 227,183,145 126,97,73 145,111,79 161,120,89 107,43,15 195,121,69 161,99,57 166,102,58 176,110,60 154,94,51 147,96,61 121,73,44 120,68,38 126,75,38 126,77,37 126,77,41 198,111,45 255,169,79 255,203,85 255,191,113 255,165,96 255,251,200 255,250,196 255,247,202 255,247,202 255,247,200 255,247,202 255,241,195 255,236,191 255,231,184 255,250,171 60,52,41 255,249,162 255,248,160 255,248,158 255,249,156 255,248,154 255,248,152 255,247,154 255,244,152 255,244,154 255,244,154 255,245,152 255,245,152 255,245,152 255,247,154 255,248,154 255,248,156 255,247,156 255,247,156 255,246,156 255,242,150 108,83,53 114,91,60 112,93,58 115,89,64 255,240,178 255,240,178 255,243,176 255,240,173 255,237,175 75,61,43 255,240,168 255,237,164
126,99,65 113,86,54 99,85,60 73,61,49 52,47,35 120,95,65 118,93,63 120,96,72 104,95,78 239,211,184 247,213,183 247,213,183 243,211,177 245,217,179 69,58,53 255,209,160 255,210,165 255,213,168 255,215,165 255,220,170 255,219,170 255,221,171 255,221,166 255,225,167 255,225,165 255,187,131 255,223,179 255,228,177 255,226,181 255,230,179 255,229,177 255,230,175 241,192,152 119,100,75 151,122,91 209,174,136 218,172,135 170,114,65 158,105,52 162,103,55 147,82,45 132,65,40 105,60,37 104,64,39 104,55,35 115,64,29 121,75,36 113,73,37 225,128,50 255,167,70 255,225,118 255,221,179 255,233,186 255,247,198 255,248,200 255,247,202 255,248,202 255,250,204 255,248,200 255,243,197 255,242,193 255,235,190 255,254,218 67,45,37 255,248,158 255,249,156 255,248,160 255,249,158 255,250,154 255,250,162 255,250,162 255,250,162 255,249,158 255,247,158 255,247,162 255,245,164 255,246,162 255,247,158 255,247,158 255,246,156 255,245,156 255,245,154 255,244,152 255,243,151 118,91,57 122,97,69 121,98,67 117,89,60 255,235,173 255,236,174 255,236,174 255,236,174 255,239,181 83,59,37 255,238,171 255,240,166
132,105,71 122,95,63 105,91,66 68,56,44 52,47,35 115,90,60 123,98,68 125,104,79 118,111,93 247,214,187 250,216,184 252,218,184 250,219,180 255,223,184 61,50,47 255,209,162 255,211,164 255,212,164 255,214,162 255,214,160 255,214,162 255,217,168 255,217,162 255,218,163 255,219,167 242,170,124 255,221,173 255,220,173 255,224,180 255,226,176 255,226,181 255,228,175 229,183,144 118,99,74 159,135,102 208,180,140 212,192,146 226,203,163 204,136,75 161,98,47 184,118,70 151,88,55 131,72,44 119,63,37 118,71,39 124,75,37 127,81,40 139,89,45 248,145,60 255,176,77 255,240,138 255,229,184 255,229,180 255,245,196 255,248,200 255,247,200 255,248,200 255,250,206 255,249,202 255,246,200 255,244,195 255,241,196 255,234,165 65,44,29 255,248,154 255,245,150 255,246,152 255,248,150 255,246,146 255,246,145 255,245,145 255,246,148 255,246,148 255,246,148 255,246,146 255,243,145 255,244,147 255,244,145 255,245,146 255,246,148 255,245,150 255,245,150 255,245,150 255,245,152 119,90,55 122,94,65 124,100,67 119,92,60 255,240,177 255,242,179 255,240,177 255,241,178 255,241,177 88,64,40 255,241,174 255,242,160
127,100,64 126,99,65 112,95,69 71,63,52 58,52,43 121,96,66 124,96,67 125,106,81 115,113,95 255,216,186 255,221,182 255,222,181 255,222,179 255,221,180 50,40,41 255,217,160 255,217,160 255,217,165 255,218,160 255,217,160 255,218,161 255,217,162 255,217,160 255,222,165 255,222,165 215,159,110 255,227,179 255,222,177 255,225,175 255,226,173 255,224,173 255,225,172 221,179,141 126,107,80 171,144,112 210,184,143 219,191,153 226,200,161 246,210,163 186,115,62 175,113,57 158,102,53 142,95,45 133,90,45 119,78,47 124,75,39 141,85,38 185,109,53 255,151,70 255,161,66 255,250,146 255,235,172 255,232,176 255,248,196 255,248,200 255,248,200 255,248,200 255,250,204 255,250,206 255,246,200 255,245,196 255,247,198 255,241,179 255,255,227 255,247,156 255,247,154 255,245,152 255,247,152 255,247,152 255,247,154 255,252,156 255,252,156 255,251,156 255,251,156 255,250,152 255,251,152 255,251,152 255,252,150 255,251,152 255,250,152 255,250,152 255,250,152 255,250,154 255,251,154 122,90,60 124,96,67 124,100,67 121,99,65 255,246,180 255,246,181 255,248,181 255,247,180 255,248,183 85,67,46 255,245,164 255,247,168
