45,45,40 60,65,59 74,77,44 58,62,22 127,123,65 162,145,76 127,115,74 42,66,55 97,99,53 30,36,27 59,62,29 102,107,62 103,98,57 53,63,26 95,85,89 169,156,151 152,140,140 92,85,88 39,38,43 29,30,35 31,32,37 27,28,33 109,94,83 169,148,123 211,181,153 255,242,211 213,178,140 246,212,169 252,217,179 254,220,186 229,197,167 222,197,169 197,166,143 68,55,52 95,85,86 91,84,84 52,49,53 31,28,34 24,25,30 23,27,31 47,47,44 172,162,138 218,190,163 235,214,191 206,183,170 220,205,196 180,169,152 243,217,205 242,223,207 211,197,181 192,178,160 188,173,153 163,137,116 221,193,164 205,177,148 205,177,148 128,113,93 214,194,174 217,200,172 235,214,189 233,202,179 225,202,173 202,181,156 198,174,152 243,166,61 217,189,176 207,175,133 203,184,159 156,145,126 218,204,190 191,177,163 218,204,186 223,209,182 210,193,167 128,112,95 207,191,174 209,194,172 192,178,160 178,164,150 190,176,160 181,162,139 171,151,131 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 199,188,169 194,175,152 179,164,144 187,178,163 146,137,122 145,135,123 162,147,136 165,151,135 181,167,151
58,56,52 39,44,43 80,88,47 69,72,39 117,113,53 161,153,61 82,74,50 52,64,46 212,65,42 131,71,50 87,90,57 62,67,24 35,36,17 41,49,26 103,91,93 175,159,155 144,132,132 87,80,83 37,34,40 29,30,35 31,32,37 33,32,35 197,168,144 206,171,144 242,208,178 251,215,184 255,223,178 255,225,167 249,215,170 255,222,188 242,208,178 242,209,184 207,174,149 91,75,69 65,55,56 77,70,70 53,47,52 28,25,31 24,25,30 27,28,33 78,75,62 177,163,136 242,214,185 214,192,172 221,201,181 186,170,153 248,232,226 247,227,207 166,151,129 193,179,161 222,207,185 230,215,193 231,205,184 224,196,169 185,157,130 176,150,129 178,164,150 173,154,127 189,165,139 227,207,177 220,184,151 181,149,117 253,217,186 255,226,38 255,150,30 207,137,88 169,115,65 168,110,75 233,197,179 182,163,149 210,196,182 224,210,192 225,202,173 218,195,166 223,205,186 209,191,172 190,174,157 208,197,180 189,175,159 165,148,124 179,162,138 169,153,138 188,172,159 159,142,134 200,182,161 209,191,170 195,178,154 188,171,147 187,166,139 197,182,160 198,185,180 204,188,203 225,215,203 204,190,176 171,158,137 220,204,198
168,142,49 119,107,25 75,86,46 80,89,45 94,98,44 42,40,38 112,83,52 174,80,30 126,70,23 158,107,42 145,64,39 89,91,49 37,38,30 43,53,20 100,90,89 174,158,154 149,137,137 76,69,72 29,28,33 31,32,37 30,31,36 56,51,50 222,194,167 255,234,208 255,219,188 244,210,167 251,213,176 231,195,164 245,211,177 223,185,148 239,205,164 255,223,193 216,187,154 129,113,98 69,64,61 76,69,69 47,40,40 27,25,26 27,26,29 31,30,33 130,114,99 193,169,143 211,187,163 229,205,179 243,225,206 223,214,195 210,192,173 234,216,195 233,212,187 239,220,197 215,197,176 251,232,216 247,217,189 216,195,170 189,168,145 173,149,125 206,186,156 188,177,172 243,219,193 189,141,112 140,82,58 108,62,46 95,50,29 124,71,44 127,74,31 129,69,30 115,63,33 109,65,37 183,152,131 171,149,129 147,135,123 204,189,169 205,180,152 221,196,168 165,142,113 206,183,154 185,167,146 226,212,194 210,196,182 195,179,164 197,184,163 186,168,138 175,161,147 171,157,143 193,178,158 203,184,170 181,162,137 206,185,158 155,135,115 190,171,148 161,146,135 214,198,192 149,137,125 176,164,154 148,135,128 170,158,148
151,141,59 135,130,48 81,87,46 98,108,45 128,127,62 63,59,53 37,34,19 79,67,39 140,68,29 143,80,4 168,78,29 64,55,49 33,40,35 42,44,44 104,92,92 172,156,152 139,127,127 73,66,69 32,31,36 36,34,42 31,29,37 72,70,68 222,197,169 242,207,180 233,198,173 231,197,167 206,172,138 249,215,181 228,195,156 228,194,153 250,218,176 228,196,162 255,236,197 152,132,112 66,59,57 73,66,66 64,54,58 37,31,36 28,25,29 32,31,34 159,130,110 207,179,152 223,199,177 214,190,164 223,204,179 196,178,157 199,181,160 220,196,170 255,238,221 226,203,188 229,196,171 239,209,181 207,184,173 197,175,167 229,206,175 172,147,117 186,155,134 178,169,150 194,159,134 131,72,44 93,51,27 76,37,23 85,42,25 103,55,26 108,46,19 102,50,29 118,65,40 97,46,18 96,56,33 239,208,187 232,211,196 210,190,172 166,147,135 223,204,192 217,195,175 218,195,166 211,193,172 165,149,132 204,190,174 214,202,176 177,162,140 182,167,147 214,200,186 183,169,153 201,187,171 184,168,153 194,175,148 190,170,140 184,167,141 196,178,159 196,182,164 215,201,187 220,207,200 205,193,183 177,165,155 197,186,179
176,155,54 68,66,35 82,93,51 114,123,63 89,79,39 50,57,21 75,69,46 35,38,26 91,72,37 138,127,65 34,34,29 34,34,44 36,39,61 88,94,126 123,91,116 160,146,146 136,126,127 69,63,68 36,34,42 34,34,42 30,31,34 131,115,100 220,190,162 234,201,174 232,204,177 231,198,171 227,194,167 231,198,171 234,200,170 226,191,164 248,214,184 246,215,178 212,180,146 171,143,114 76,69,69 104,94,95 80,70,74 37,31,36 28,25,29 33,32,35 190,171,155 239,217,197 237,218,204 242,223,200 255,234,210 189,172,146 229,212,186 211,187,163 148,123,104 235,213,193 238,209,185 235,202,175 231,200,177 235,208,190 185,168,144 195,165,137 179,150,130 169,136,125 165,92,60 127,64,31 95,55,30 83,43,20 135,73,33 165,94,50 197,140,98 102,55,23 89,48,19 149,83,53 114,56,32 105,60,37 223,201,181 144,135,116 204,182,176 189,167,159 215,196,171 177,155,137 139,120,108 150,135,115 198,184,159 191,177,152 197,182,160 193,178,158 198,184,170 203,188,177 204,189,180 186,169,159 161,142,126 175,154,139 179,165,140 214,195,179 148,134,116 183,169,155 224,211,204 223,211,201 202,190,180 167,156,149
147,130,63 124,115,55 102,118,60 41,42,23 82,79,39 45,41,24 85,86,47 103,102,50 121,117,69 31,31,43 54,49,48 49,50,55 28,32,36 35,36,57 104,93,100 165,153,153 116,106,107 63,57,62 37,35,43 33,36,43 30,34,36 122,98,74 172,146,121 212,181,158 182,159,128 214,186,157 233,203,175 222,189,162 217,184,157 225,195,167 233,212,189 255,222,188 241,208,171 176,149,117 69,57,57 104,92,94 87,77,81 42,36,41 28,25,29 44,42,43 182,168,150 231,213,194 241,220,195 218,197,174 247,218,196 227,206,179 211,191,171 201,177,151 182,168,154 149,124,107 236,212,188 201,195,172 231,202,178 234,208,183 196,178,157 198,166,136 243,217,194 211,161,130 159,85,49 132,71,35 109,58,34 255,228,163 255,220,156 255,198,135 255,182,126 214,142,103 134,89,66 136,80,46 135,69,39 109,53,27 108,72,54 232,213,199 191,176,167 163,149,135 218,204,188 243,229,215 205,190,179 213,197,182 192,175,149 191,170,143 179,161,140 162,146,129 190,178,166 237,225,215 215,199,193 184,173,158 163,152,133 152,141,122 174,160,144 183,169,155 242,227,216 185,169,163 206,194,184 208,196,184 182,170,158 166,154,142
150,144,42 124,107,29 112,121,75 42,57,43 89,94,62 25,38,24 37,41,1 117,114,63 148,136,66 49,49,33 63,47,41 33,36,45 30,34,36 42,44,44 117,105,110 153,143,144 110,100,104 37,31,36 33,31,39 32,32,40 36,35,38 165,141,115 191,167,141 212,183,159 201,173,144 195,165,137 216,186,160 234,201,176 200,165,138 217,186,163 231,210,185 238,203,167 255,222,179 205,176,145 87,75,75 104,92,94 61,51,55 30,24,29 30,25,27 80,74,69 219,200,177 219,198,175 224,201,186 222,202,182 190,170,150 255,239,216 249,225,203 229,213,196 231,215,182 255,243,227 255,239,220 230,205,177 215,189,164 228,208,178 165,136,112 194,168,147 151,133,114 214,141,109 156,86,57 122,64,38 255,231,171 255,223,157 255,212,147 255,193,133 255,181,128 223,150,109 171,116,85 114,66,37 166,82,49 123,59,31 103,55,37 239,217,199 207,191,178 215,195,188 241,226,204 216,201,181 253,239,223 211,197,179 176,161,150 198,177,152 213,189,165 202,178,154 186,171,151 163,147,130 203,190,167 180,169,154 192,180,170 177,166,163 109,100,96 163,154,150 213,199,185 225,211,197 189,177,165 172,162,152 165,156,141 226,212,198
132,120,40 75,56,21 43,50,32 72,91,53 41,50,33 50,63,49 66,72,33 77,77,43 124,120,72 30,41,26 43,41,53 27,27,35 37,43,34 59,61,58 122,110,115 149,139,140 104,96,102 40,37,41 32,30,38 30,30,38 62,58,52 184,163,136 201,177,153 206,180,159 200,172,145 201,171,143 245,214,191 226,196,170 199,169,143 210,181,159 234,213,186 220,185,149 255,230,196 219,183,163 100,86,86 130,118,120 102,92,96 39,33,38 29,23,28 114,104,103 237,217,197 245,225,205 246,225,198 255,238,212 250,216,194 255,229,209 247,223,199 245,219,196 230,201,179 228,199,177 217,189,162 216,188,159 205,177,150 225,204,177 228,212,199 220,187,150 164,142,124 176,95,59 137,70,45 152,83,52 255,207,141 255,204,136 255,205,142 255,191,133 222,151,98 216,150,95 148,90,55 129,81,52 152,78,42 118,56,29 90,47,28 129,102,84 213,198,178 224,204,186 227,210,186 238,220,199 230,211,188 203,190,167 141,127,113 233,217,200 189,171,150 228,210,189 214,196,175 202,183,169 168,154,140 156,145,130 194,181,174 144,134,138 141,131,130 135,126,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
91,72,35 118,82,62 63,49,31 138,123,46 85,76,45 51,68,44 69,73,35 64,63,11 65,76,63 57,71,83 70,83,100 70,83,100 135,125,124 130,120,110 121,109,111 137,127,128 94,88,93 40,39,42 30,30,38 31,27,36 86,65,61 208,179,155 153,126,108 198,163,138 229,201,174 203,175,148 238,209,185 231,205,180 211,187,163 243,214,190 220,187,160 246,217,186 201,172,141 166,145,120 114,101,98 146,132,132 125,113,118 49,41,47 30,27,33 128,122,113 219,198,171 247,223,197 255,231,208 255,232,208 255,236,213 247,218,194 239,210,186 237,208,184 248,222,199 251,225,200 240,211,180 243,212,189 219,191,164 209,182,150 216,188,159 209,180,156 195,170,140 165,81,48 121,63,39 241,174,126 91,70,59 215,158,114 255,196,142 148,85,52 127,100,82 141,109,93 162,104,69 126,80,54 86,41,20 94,45,23 82,43,31 81,58,43 237,218,202 255,239,223 235,218,194 251,234,210 230,213,189 192,177,157 189,178,159 135,121,107 206,185,162 201,177,153 178,163,141 193,177,162 195,184,169 210,198,186 210,198,188 198,186,176 149,145,139 164,159,156 171,162,154 150,148,149 111,107,116 105,103,111 124,124,132 131,127,136
96,65,42 87,56,44 56,52,33 91,83,29 109,96,46 51,64,37 78,83,51 79,83,43 58,58,53 41,45,49 83,78,80 65,63,64 159,146,139 150,139,134 116,106,107 130,120,121 74,68,73 33,32,35 30,30,38 31,30,35 131,104,88 181,152,130 155,129,106 227,192,165 250,222,195 227,201,176 229,200,176 237,211,186 220,196,172 223,194,172 235,202,177 219,189,161 215,198,174 146,135,118 110,97,92 151,137,137 125,113,115 39,34,36 30,27,31 130,120,110 247,224,195 229,206,177 255,227,204 254,223,200 255,231,208 252,223,199 247,218,194 249,220,196 245,220,192 242,216,193 182,163,147 229,201,174 225,193,163 234,202,168 210,183,151 230,202,173 220,187,160 176,95,61 115,57,33 255,203,155 255,214,178 249,185,139 171,109,69 182,119,84 255,212,158 208,138,89 164,103,69 128,77,53 65,29,9 85,40,19 72,35,22 86,49,34 248,229,215 211,192,178 239,220,197 240,221,198 231,214,190 227,212,190 178,164,146 201,185,172 221,200,175 219,195,171 182,167,147 143,127,112 205,191,177 194,179,168 202,190,180 183,171,159 139,134,131 119,114,113 220,211,203 138,133,135 136,132,141 138,136,148 118,120,134 109,120,131
104,75,51 81,63,44 78,71,42 107,100,57 117,107,54 52,54,39 35,40,20 56,56,40 61,58,45 68,66,48 122,108,38 147,135,57 130,123,121 113,106,106 122,115,115 129,119,120 70,64,69 36,35,38 30,30,38 31,29,37 148,134,116 208,182,157 206,175,152 240,208,178 184,160,136 213,189,165 224,205,182 204,183,160 200,176,154 246,222,200 218,187,164 236,202,182 224,208,204 126,113,108 105,95,85 138,126,128 113,107,112 34,33,36 38,30,36 192,177,166 223,198,170 235,207,178 255,232,214 251,227,203 255,242,219 241,215,192 210,184,159 239,210,186 233,204,180 215,189,164 223,202,179 235,216,202 252,231,218 227,206,183 237,216,193 216,186,158 209,182,164 160,86,52 133,64,35 255,217,154 255,194,127 247,168,106 138,93,72 152,94,59 253,160,103 206,122,78 155,91,63 134,78,56 57,30,14 85,49,29 65,29,19 81,43,33 255,243,232 231,211,202 241,220,195 221,200,175 217,196,171 212,191,166 232,211,186 223,202,177 175,151,125 219,194,166 207,184,153 212,188,162 202,178,156 176,163,142 207,193,175 198,187,170 206,195,192 111,110,115 187,174,169 137,135,133 139,135,146 142,140,150 131,134,145 127,131,146
101,70,47 49,36,31 113,114,64 58,51,20 126,109,40 106,91,30 30,43,31 53,63,41 80,79,70 77,80,47 120,108,42 123,109,51 92,64,51 90,86,95 98,91,94 111,106,108 59,58,63 37,37,45 35,35,43 32,31,36 160,140,122 235,206,184 218,187,164 227,197,171 226,198,171 201,175,150 219,195,173 161,141,121 172,153,128 225,196,174 255,224,205 249,223,202 204,184,175 158,140,135 121,112,106 135,125,126 105,98,101 39,37,38 45,42,46 149,130,114 225,197,170 190,162,133 227,205,187 249,228,203 249,227,207 212,192,172 237,213,189 233,208,180 230,202,175 238,210,183 222,193,171 226,197,175 255,236,222 175,153,135 208,197,180 214,198,181 143,128,108 148,78,52 172,99,69 255,207,135 255,205,127 255,197,133 200,127,86 202,134,96 243,158,103 184,111,70 135,76,48 126,70,48 61,34,16 63,31,15 66,31,18 81,44,29 207,189,170 227,212,190 230,215,195 220,206,181 236,217,194 236,217,192 215,196,171 195,176,151 197,176,151 192,168,144 184,160,134 186,162,138 197,168,146 180,164,147 171,155,138 166,148,129 156,145,142 126,123,127 122,110,110 146,142,136 124,123,128 132,130,138 129,129,139 135,134,149
35,30,32 77,74,48 106,109,60 81,80,53 137,121,47 89,71,27 57,74,48 29,43,22 48,56,33 52,55,31 86,81,38 130,126,91 65,59,66 72,62,63 58,50,56 62,59,65 47,45,53 38,38,46 31,31,41 60,50,54 185,163,145 162,136,113 219,190,166 217,188,164 184,158,135 204,180,154 222,198,176 205,183,163 209,180,160 234,203,182 235,206,184 198,176,158 197,178,166 195,175,168 102,91,86 108,98,99 83,78,77 30,29,32 75,68,71 183,172,155 221,197,171 199,174,144 228,204,196 237,217,197 183,163,143 170,154,137 239,218,195 233,210,181 231,203,176 210,182,155 225,197,168 221,194,162 214,191,160 223,206,182 241,218,205 155,139,126 226,211,202 180,142,132 119,62,33 255,205,137 255,194,148 141,87,67 140,90,73 158,95,62 213,137,95 157,94,61 128,72,46 121,70,44 66,39,21 51,29,11 71,36,21 85,53,39 199,181,160 178,164,139 208,195,172 212,198,184 187,170,146 206,192,165 180,161,136 166,149,123 213,198,176 176,160,145 209,193,176 158,144,126 202,171,148 211,195,178 126,112,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,102 99,92,95 127,121,126
35,41,30 94,94,49 63,63,31 92,87,59 117,111,36 71,61,37 131,121,50 62,52,14 70,72,46 97,98,79 113,108,76 112,108,91 90,85,82 114,107,89 54,48,53 49,46,52 46,44,52 39,39,47 33,31,41 84,79,78 167,148,134 165,141,119 185,159,136 202,178,154 163,142,119 204,182,162 211,187,163 199,175,151 218,197,174 194,165,143 218,194,168 216,197,181 217,198,186 196,176,169 78,69,63 72,67,66 46,44,45 27,28,33 82,71,66 185,166,150 180,160,140 152,134,113 161,150,143 187,171,138 184,164,155 141,124,114 229,210,187 223,198,170 224,196,169 230,202,173 207,179,150 218,190,161 208,181,149 221,193,164 196,175,148 246,229,219 208,189,175 217,188,168 108,55,30 255,213,149 255,206,157 250,161,132 168,94,69 182,113,82 189,121,83 141,83,50 126,73,48 115,66,46 60,34,20 55,29,15 78,44,26 182,159,144 219,199,181 235,217,196 203,183,163 175,155,135 221,206,186 180,163,139 178,159,134 188,169,142 168,153,131 212,196,183 121,112,104 194,183,176 225,208,198 161,145,130 146,134,122 136,127,108 98,103,111 177,168,164 225,209,196 149,131,110 131,120,105 167,154,149 139,130,115 122,111,104
64,78,30 66,67,44 41,42,23 72,73,36 81,77,40 114,108,60 114,105,86 61,56,44 120,113,97 79,70,53 82,71,56 70,58,46 114,102,76 103,93,69 46,47,52 48,46,54 38,38,46 37,37,45 29,30,35 84,77,77 228,203,184 180,155,136 194,168,145 208,179,159 195,170,153 206,180,159 197,176,151 201,182,159 217,197,177 183,163,145 201,183,164 170,152,133 225,206,192 173,156,146 66,57,53 42,37,36 32,31,34 28,29,32 104,91,84 154,138,123 182,166,149 180,162,141 205,179,154 202,178,154 207,188,161 213,196,172 214,193,168 226,200,175 229,200,176 228,199,175 222,194,165 222,194,165 212,182,154 219,189,161 231,201,173 219,198,173 223,198,181 211,193,172 179,145,127 223,150,107 255,219,146 255,203,138 220,145,98 182,119,84 144,87,56 125,72,45 117,66,40 109,64,41 57,31,17 61,34,18 86,61,44 239,221,202 204,190,176 184,165,151 221,203,182 255,239,223 192,176,163 196,177,165 173,155,134 190,173,149 157,144,121 132,118,102 142,132,120 127,115,103 148,133,122 150,146,129 132,127,113 130,123,107 129,125,117 108,108,116 226,185,158 227,183,153 202,172,155 153,133,115 161,145,132 137,124,117
132,118,48 56,52,17 49,57,34 59,66,34 99,99,54 74,65,48 95,84,69 94,82,72 125,116,101 112,103,86 95,80,60 111,96,60 108,88,68 74,65,57 41,47,50 43,42,47 36,36,44 32,32,40 39,33,40 116,101,90 213,187,166 226,201,182 216,189,171 230,201,181 177,152,133 243,218,201 211,194,170 210,192,171 186,167,151 222,204,185 200,182,163 195,177,158 210,191,175 140,123,113 47,38,34 34,29,28 31,30,33 30,31,34 116,103,96 190,171,155 202,183,167 159,141,120 154,135,112 216,193,164 155,136,111 197,178,155 223,199,173 240,214,189 219,190,166 205,176,152 229,201,172 197,169,140 223,193,165 205,175,147 204,174,146 207,179,152 205,176,145 218,186,156 208,182,161 122,87,60 255,192,130 237,152,97 176,107,76 130,74,48 121,70,42 121,70,42 124,73,45 99,57,35 59,31,18 82,55,39 202,181,168 229,214,205 174,160,144 216,198,179 198,178,146 204,188,157 187,173,157 171,155,142 207,192,170 208,191,167 162,148,130 176,163,142 190,174,157 168,152,135 165,151,137 145,134,117 142,128,112 141,130,115 137,130,128 104,104,104 135,122,115 238,193,160 172,141,118 187,166,143 108,92,77 162,151,136
171,148,88 97,83,27 35,38,28 70,72,46 77,73,52 71,64,46 132,119,114 133,113,95 177,160,136 151,135,118 103,93,44 131,113,42 127,113,84 66,59,59 44,43,48 40,38,46 37,35,43 31,31,39 63,45,44 183,157,132 186,160,139 201,177,151 185,163,143 213,189,165 234,212,192 209,185,163 234,212,192 205,186,163 185,160,141 213,191,171 203,183,165 218,199,183 188,176,166 92,83,79 33,32,35 29,30,35 32,31,34 31,32,35 128,115,110 174,155,130 205,191,177 233,208,189 245,222,211 240,219,206 217,199,180 186,171,149 195,180,160 241,223,202 133,114,98 213,188,158 212,186,161 213,187,162 212,184,155 188,160,131 192,164,135 213,188,160 222,197,169 222,197,169 221,188,161 211,180,157 177,151,130 133,82,56 113,72,45 116,69,46 118,70,43 118,70,41 123,68,39 111,64,41 74,55,41 201,185,168 208,188,168 212,197,177 149,133,116 177,161,144 148,137,118 222,208,190 216,200,183 170,157,154 179,164,142 175,156,131 172,157,137 180,165,145 190,171,148 187,168,145 157,137,117 170,152,131 145,130,110 171,157,141 126,111,100 118,107,102 67,77,85 155,141,125 221,194,176 162,137,118 161,142,126 92,81,64
142,119,104 107,93,75 49,57,36 90,92,46 63,59,42 116,107,92 43,37,32 34,34,18 115,103,64 144,130,105 106,102,42 121,101,42 88,78,54 47,39,45 42,38,47 38,36,44 32,32,40 30,30,38 64,53,38 158,130,103 173,147,124 160,135,107 180,157,142 176,154,136 233,208,189 224,202,182 213,191,173 190,170,150 241,216,197 193,171,151 183,163,145 213,194,180 146,135,128 46,36,35 31,30,33 27,31,35 31,30,35 31,32,35 138,125,118 163,143,134 220,208,196 224,204,186 186,168,165 204,188,175 207,188,192 193,176,179 199,186,179 232,215,205 213,196,172 215,193,157 207,182,154 187,161,138 223,195,166 216,188,161 205,180,152 202,178,152 240,215,187 214,189,161 212,181,158 191,165,140 230,209,186 255,197,158 213,148,109 129,70,40 127,75,45 127,71,45 131,74,45 103,61,39 209,200,185 211,197,181 255,240,225 192,177,157 188,170,149 225,205,185 189,176,155 201,187,169 221,204,196 217,204,197 169,154,132 149,132,106 161,144,118 168,151,125 151,126,98 183,158,130 194,168,143 178,154,130 187,165,145 144,128,111 184,170,154 142,130,118 69,78,80 177,166,163 213,194,178 182,166,151 162,148,134 150,134,132
126,106,88 70,58,48 83,87,49 58,49,30 91,51,28 159,152,123 35,40,18 76,77,54 115,99,57 65,52,31 170,160,148 75,64,45 48,46,44 45,42,48 39,37,45 37,35,43 30,30,38 28,28,36 60,51,36 141,112,90 186,157,133 195,162,137 235,213,195 177,153,120 226,197,177 211,187,165 244,221,206 230,207,192 243,218,201 205,184,161 228,207,192 157,142,133 95,88,86 36,31,30 28,29,34 28,29,34 28,28,36 33,32,37 125,110,101 173,161,149 213,204,189 246,228,209 193,175,156 222,202,184 224,202,182 198,174,150 197,181,164 248,227,204 174,157,129 214,188,167 235,207,178 210,181,159 210,182,155 165,139,114 173,155,136 220,202,183 228,207,180 223,199,173 191,167,143 192,171,148 232,210,190 255,206,164 255,185,125 214,132,85 137,80,49 130,75,46 132,75,46 124,78,50 213,201,191 157,138,122 217,196,192 241,223,204 231,211,191 216,195,172 223,202,179 234,212,192 202,177,149 195,165,137 132,121,106 197,191,186 114,100,86 155,139,124 196,158,121 208,143,83 200,163,121 168,146,126 174,152,132 159,139,121 114,103,86 159,148,131 115,115,112 96,94,102 193,183,171 168,153,142 203,184,159 208,189,177
109,85,59 79,70,53 62,65,41 63,41,23 166,60,25 119,71,28 85,30,26 146,140,115 179,165,151 172,163,146 141,132,126 77,67,68 45,43,44 41,40,45 36,37,42 34,35,40 30,30,38 28,28,36 55,53,54 134,110,88 138,110,83 167,141,116 198,169,147 200,168,136 228,206,186 207,189,168 235,214,201 243,222,209 237,214,199 189,167,147 165,147,128 133,116,106 44,39,38 33,31,32 29,30,35 30,31,36 29,29,37 32,31,36 98,87,80 158,144,128 221,206,195 194,176,157 216,197,172 234,216,197 222,201,186 222,203,180 255,231,217 229,204,174 255,237,210 244,217,210 238,209,178 223,198,168 219,195,169 150,133,107 207,187,157 203,183,153 178,154,128 198,174,148 171,152,127 207,183,161 247,216,204 242,207,171 255,189,126 215,132,81 138,79,49 132,75,46 132,75,44 129,76,51 165,139,118 222,209,188 220,211,194 231,217,201 183,167,161 183,166,156 242,222,202 227,210,186 200,176,150 217,188,166 182,164,159 130,121,115 202,191,184 207,192,183 192,173,136 182,140,86 164,153,146 123,123,80 143,138,99 91,78,57 142,132,108 136,122,108 114,110,104 83,79,73 112,106,111 131,135,137 175,156,142 183,157,136
156,133,104 80,71,44 86,90,61 118,88,42 189,89,16 152,111,66 80,49,37 106,98,87 90,78,66 98,88,76 87,77,76 61,54,54 45,43,44 41,38,42 37,36,39 36,35,38 31,31,39 31,29,37 39,34,31 116,98,79 93,73,53 217,195,175 201,175,150 207,174,147 235,209,188 211,189,171 221,202,188 240,219,206 223,200,185 217,194,179 180,159,146 80,65,56 49,43,48 34,33,38 31,32,37 32,33,38 30,31,36 32,31,36 73,67,60 161,147,133 151,140,123 171,160,157 218,204,188 191,177,163 220,206,190 194,180,155 227,201,189 226,200,177 228,206,168 213,185,147 198,166,136 198,171,139 200,174,149 203,184,159 219,196,167 204,184,154 209,185,159 218,194,170 236,208,170 230,191,163 145,109,87 255,229,167 255,192,126 218,133,80 140,77,46 132,75,44 132,75,44 129,76,49 147,96,68 152,113,83 200,174,153 198,173,154 194,176,155 233,218,196 228,213,191 185,167,146 238,227,208 210,181,157 138,118,111 152,141,136 153,137,133 184,154,60 215,124,64 171,87,54 220,67,28 110,122,59 120,135,67 120,132,69 122,123,84 111,103,92 137,122,111 149,132,122 155,136,113 124,111,104 103,94,88 200,176,154
198,183,161 155,142,108 103,105,59 210,198,168 223,182,153 91,82,76 77,68,64 116,108,97 105,89,85 101,87,73 79,74,73 43,38,37 45,43,44 40,40,40 36,37,40 39,36,40 36,35,38 29,29,37 45,35,34 133,112,110 177,159,156 183,162,147 206,183,154 246,216,190 206,176,150 229,203,182 206,188,169 142,123,109 187,166,153 236,210,198 222,202,195 124,113,108 48,41,44 35,35,43 34,33,38 34,35,40 33,32,35 30,30,38 69,63,58 128,116,106 182,164,145 188,168,136 220,210,188 231,218,213 167,147,127 184,176,163 226,214,188 235,216,200 192,167,139 222,193,160 216,187,152 221,189,157 194,164,136 212,182,154 204,176,149 206,180,155 218,197,172 223,209,180 208,149,51 237,156,75 255,208,133 255,220,142 255,188,124 228,139,85 174,105,69 161,98,65 137,78,48 142,83,53 156,95,61 163,103,62 141,98,42 138,103,36 98,86,56 187,174,151 205,183,163 240,210,193 220,196,170 207,185,151 180,162,141 152,135,127 118,117,79 162,108,49 255,96,32 155,77,24 232,111,41 162,92,59 92,107,114 115,126,84 134,139,76 81,74,84 57,62,61 86,87,79 109,96,91 105,92,87 133,132,135 161,140,129
139,126,103 161,142,107 159,149,127 208,203,189 153,117,107 79,74,62 73,66,69 72,63,57 117,108,102 128,115,83 108,101,99 44,37,40 43,38,40 40,38,39 41,39,40 41,39,40 38,38,38 32,32,40 41,39,47 151,127,105 166,150,135 204,185,169 214,194,162 216,192,168 201,177,153 199,175,151 225,200,181 175,155,135 193,169,134 238,216,198 187,171,158 161,147,133 114,105,99 34,31,35 36,36,33 38,36,34 34,33,36 31,31,39 64,58,53 165,150,141 144,121,92 179,165,140 204,188,182 169,157,127 157,143,129 142,135,115 222,195,159 225,204,200 220,204,189 233,211,177 233,208,180 228,203,175 237,209,182 224,191,164 234,212,178 197,202,166 81,100,52 73,104,60 226,157,34 255,178,112 255,196,122 255,215,136 255,191,120 249,157,95 212,133,85 183,111,72 173,101,62 212,134,90 243,155,101 238,154,92 168,119,29 135,104,40 48,77,37 77,87,54 75,89,59 198,174,141 219,174,128 230,185,139 215,170,124 196,160,127 213,184,151 142,127,105 230,140,73 169,106,14 255,133,20 214,74,24 106,75,93 111,103,81 111,97,83 105,95,85 83,71,71 36,43,66 76,86,106 96,100,113 126,114,114 147,134,127
102,91,56 195,169,144 178,162,131 134,127,125 192,157,144 156,141,121 91,75,71 78,68,67 94,88,81 124,108,77 93,87,82 44,36,42 43,38,40 40,38,39 41,39,40 41,39,40 40,38,39 36,35,38 38,37,28 126,103,92 136,119,95 175,154,129 172,150,112 164,143,116 194,170,148 218,194,170 180,154,131 152,117,81 153,126,92 253,231,211 192,173,157 214,196,177 119,104,93 33,26,29 37,35,31 39,37,35 39,38,41 34,35,40 72,68,62 154,133,110 195,176,160 202,182,162 186,172,154 188,174,149 221,202,190 193,186,170 180,156,119 206,188,167 208,192,186 217,188,153 229,205,181 220,199,174 151,131,111 205,181,157 145,150,107 50,108,55 76,92,34 76,106,69 234,156,41 255,213,144 255,197,125 255,199,122 255,197,127 253,155,93 255,169,113 212,131,81 234,151,100 255,171,115 255,170,111 206,128,57 165,115,32 61,78,27 63,81,36 45,79,36 40,69,39 51,60,32 188,160,120 206,158,115 203,157,116 207,168,129 173,145,105 150,109,48 239,91,23 203,118,47 214,113,47 138,62,38 154,140,140 165,148,122 75,68,50 70,67,71 83,88,98 69,94,116 66,81,99 74,81,95 99,91,97 133,123,113
