201,181,163 187,165,147 226,200,175 214,190,164 160,129,108 161,127,105 181,144,120 172,136,114 190,161,141 211,182,162 197,175,155 218,196,176 217,194,179 223,201,181 207,186,159 186,161,142 223,201,183 227,205,187 241,219,201 207,185,167 221,203,184 209,190,174 199,184,175 207,191,176 197,177,157 189,169,149 197,179,160 227,209,190 209,189,171 211,196,185 203,188,179 192,180,170 146,134,122 166,140,115 180,155,125 230,206,182 214,189,172 205,181,157 203,182,157 212,188,164 197,182,173 203,183,174 208,191,167 222,186,164 235,221,207 228,214,196 227,212,203 255,252,243 236,215,200 199,175,151 210,186,178 209,188,173 254,186,148 255,160,104 249,153,95 255,186,117 255,193,131 255,170,118 237,155,108 213,140,99 147,90,61 140,88,56 130,78,46 126,76,45 118,72,42 121,75,47 120,74,48 117,71,45 120,74,46 120,74,44 130,82,55 221,193,166 218,188,160 215,185,159 195,165,139 209,183,160 200,182,161 221,201,183 234,210,186 228,200,173 186,160,137 198,178,158 221,206,186 224,213,196 222,202,182 231,210,185 215,191,167 188,172,159 190,174,159 213,199,185 212,198,182 230,212,191 207,193,168 185,172,149 144,131,108 152,135,111
192,163,141 172,143,121 157,128,106 181,152,130 170,137,112 178,143,116 205,164,146 216,180,158 199,173,152 220,194,173 222,196,175 215,189,168 182,160,142 227,202,185 193,168,151 222,202,184 211,189,171 203,181,163 230,207,192 204,181,166 195,179,164 192,176,163 205,189,172 204,184,164 208,188,170 205,185,167 220,201,185 224,205,189 228,207,192 226,211,202 204,189,180 197,185,173 153,129,96 171,156,120 167,145,127 204,187,163 226,205,182 229,203,182 229,204,176 214,193,170 151,139,139 173,169,159 202,190,178 219,190,168 196,185,170 252,233,219 255,246,244 255,236,222 229,207,199 255,246,240 223,199,193 207,185,165 194,187,187 255,170,111 244,152,101 205,123,78 197,116,89 148,85,63 97,55,42 91,46,39 93,45,31 95,49,33 104,58,42 104,58,40 118,72,44 121,75,49 120,74,48 120,74,48 122,76,48 124,77,45 136,95,68 219,198,173 212,182,154 211,181,153 201,181,161 220,195,176 211,195,180 197,184,163 214,194,174 215,191,167 220,201,185 238,219,203 232,216,199 229,213,200 228,211,187 218,201,177 227,206,183 218,203,183 217,203,185 210,195,186 211,197,181 204,190,172 217,200,174 180,163,139 199,182,158 211,189,169
166,137,115 166,137,115 175,146,124 202,173,151 204,175,151 192,154,133 201,160,129 221,185,163 203,177,156 196,170,149 187,166,143 192,171,148 158,138,120 168,150,131 180,162,143 193,173,155 232,210,192 218,196,178 228,205,190 217,194,179 161,145,130 205,184,169 215,195,175 184,168,151 210,190,172 191,171,153 217,198,182 216,197,181 215,194,179 205,191,175 208,194,178 182,168,168 137,118,91 152,129,100 208,188,168 191,167,145 245,219,198 225,195,169 217,196,173 186,166,146 168,153,142 207,191,185 240,223,213 226,207,182 220,202,183 182,169,162 211,200,183 233,217,211 184,180,172 185,181,175 180,172,178 178,172,165 221,201,194 238,190,163 252,161,103 255,167,108 255,170,111 198,127,74 149,89,68 122,68,50 107,61,47 118,71,50 123,75,48 124,78,50 120,74,48 121,75,49 118,71,48 122,76,50 129,79,46 119,71,42 129,83,55 186,160,137 192,163,139 190,167,138 206,191,169 218,198,178 204,182,162 201,189,161 211,190,163 197,182,160 231,212,196 223,204,188 233,217,202 232,217,197 221,206,184 228,210,189 223,202,179 200,183,159 179,165,151 205,191,175 211,198,177 210,195,184 220,204,191 211,195,182 236,220,207 217,199,180
173,142,121 191,160,139 202,176,155 214,185,163 188,157,136 191,161,135 209,173,144 182,151,128 181,155,132 176,154,134 167,145,125 168,146,126 174,155,141 158,143,132 194,180,162 217,194,179 241,219,201 226,204,186 227,204,189 231,208,193 202,181,166 219,196,183 225,203,183 208,184,162 210,190,172 215,195,177 188,170,151 209,191,172 217,196,183 191,180,165 192,173,157 201,182,168 195,178,168 178,155,142 214,189,170 228,199,175 214,185,163 238,207,184 216,197,174 197,179,158 157,151,144 177,161,155 204,189,178 227,212,201 240,220,200 185,171,155 220,206,190 211,191,184 204,185,162 202,186,169 200,184,167 184,177,180 214,187,171 214,188,167 255,174,112 255,185,121 255,178,119 230,149,97 168,110,77 129,82,50 118,69,47 127,79,54 131,80,52 128,77,49 123,75,46 122,74,45 121,73,46 124,76,47 109,63,37 117,70,47 127,79,50 110,73,49 101,72,48 187,168,141 209,190,167 224,205,182 223,202,177 229,203,178 211,187,161 216,188,159 201,187,171 232,219,212 242,226,209 216,198,177 182,168,150 231,213,194 228,211,187 243,223,205 218,199,176 208,192,179 185,164,149 181,171,161 209,192,182 241,224,200 228,209,193 227,212,190
178,148,131 185,159,136 201,164,138 184,148,117 184,144,119 190,151,121 188,149,119 182,145,121 180,149,130 163,139,117 165,148,124 175,161,136 163,144,128 207,180,162 223,201,181 223,201,183 224,201,186 199,176,161 225,202,187 245,222,211 224,204,186 218,196,178 224,203,180 208,184,162 221,203,182 221,205,190 183,168,157 203,183,174 222,202,184 205,182,167 226,203,188 171,154,144 187,163,141 218,194,172 232,201,180 241,215,192 238,217,194 239,210,188 228,207,182 219,204,193 159,150,133 222,207,198 221,199,191 225,210,188 209,190,176 216,196,189 205,194,175 209,187,179 194,178,161 228,207,184 216,195,180 253,224,204 253,229,205 217,191,166 229,171,138 255,178,118 255,178,119 254,167,108 215,140,93 189,118,74 164,103,69 139,84,55 137,85,55 136,84,54 125,78,46 122,74,45 120,75,52 102,60,38 104,62,40 128,75,48 132,77,48 129,74,45 116,70,44 124,76,51 151,111,88 240,211,191 222,206,191 218,199,176 210,193,169 195,169,148 164,155,149 180,168,158 237,219,200 233,221,195 232,217,195 232,214,193 233,212,197 221,202,177 195,179,162 219,203,188 190,169,144 196,184,174 231,212,196 209,189,180 221,204,194 235,221,205
187,158,136 185,150,125 177,140,114 171,135,104 175,136,106 182,143,113 183,144,114 172,135,111 140,116,94 170,144,123 179,153,132 190,169,146 187,164,149 182,158,136 223,197,176 230,205,186 217,194,179 218,195,180 233,210,195 234,211,200 223,202,191 212,189,176 192,170,150 191,172,149 184,165,151 212,196,179 224,205,189 225,204,179 226,201,184 240,212,199 185,169,152 190,174,159 208,184,160 214,188,165 207,186,163 211,190,167 223,204,181 233,209,185 210,184,161 224,210,194 197,184,163 222,209,202 215,203,191 218,203,181 220,205,185 211,200,183 209,191,170 218,202,185 229,211,190 241,220,193 221,203,184 219,213,204 230,211,188 229,205,179 194,102,65 196,107,60 255,171,114 251,163,104 213,135,89 191,120,78 160,102,67 141,89,59 139,86,59 135,82,55 123,77,49 120,76,50 103,62,42 102,61,43 114,70,44 129,77,47 134,79,48 135,81,47 141,83,50 149,91,58 153,98,67 169,116,89 220,199,174 225,207,186 185,171,157 187,172,150 214,193,170 235,217,196 255,232,219 238,220,201 237,220,210 248,229,217 202,176,155 208,179,155 200,184,167 213,197,182 192,178,162 216,195,170 229,208,195 222,202,193 223,206,196 187,172,161
191,156,131 162,132,106 179,144,117 158,123,96 180,143,117 162,128,98 163,129,99 153,121,91 161,130,107 165,134,111 152,131,108 223,202,179 182,164,145 169,148,121 207,186,159 232,210,192 218,196,178 217,195,177 230,207,194 232,208,200 234,214,205 219,198,183 221,195,183 192,173,157 159,133,112 205,184,171 224,197,179 216,196,178 200,174,160 216,197,174 205,186,163 181,163,142 177,159,140 215,189,168 232,203,181 214,190,166 207,186,161 215,197,178 219,199,179 190,176,151 172,159,138 175,163,137 218,202,196 216,192,170 225,210,199 238,223,214 233,217,211 221,195,172 205,189,172 218,197,174 223,204,181 242,224,203 245,219,198 210,164,136 191,100,56 156,71,34 187,104,66 215,138,85 174,116,81 149,90,62 123,77,51 120,76,46 123,75,48 120,78,54 106,68,47 104,63,45 102,60,38 111,63,45 121,70,42 134,77,46 134,77,46 140,82,49 148,90,57 156,98,65 165,107,72 169,111,76 174,116,81 173,119,81 180,158,138 184,171,148 216,194,176 230,205,175 229,203,178 219,193,170 216,190,167 156,141,119 208,180,153 187,166,141 196,182,166 214,200,184 227,209,188 204,186,165 219,203,190 227,216,201 166,148,129 148,131,121
133,103,77 149,114,89 167,132,105 152,117,90 174,137,111 176,142,112 159,125,95 154,122,92 162,131,108 153,122,99 154,133,110 181,160,137 212,187,168 200,174,149 195,169,144 207,185,167 207,185,167 210,188,170 242,219,206 249,225,217 239,215,207 248,221,205 223,202,200 216,197,185 211,180,161 204,180,158 198,176,158 187,161,138 240,218,198 230,205,188 187,162,145 171,150,127 207,194,173 219,198,175 235,206,184 227,203,179 235,209,188 224,203,180 198,182,165 192,178,153 139,127,99 151,136,125 189,180,176 193,184,180 233,217,204 213,197,184 190,175,153 214,193,166 226,201,182 214,200,182 226,206,186 225,210,190 185,137,110 193,100,72 193,105,67 144,67,34 174,80,41 181,96,59 137,78,50 217,148,117 172,114,79 156,101,70 104,62,38 101,65,45 102,64,45 99,63,43 107,62,41 117,68,46 129,77,47 136,79,48 137,75,46 146,84,55 155,94,60 161,103,70 167,109,74 168,110,75 168,110,75 174,116,83 171,116,85 194,169,150 213,189,167 219,194,166 215,190,173 181,169,159 210,181,150 199,179,149 214,185,161 193,172,147 170,155,146 206,191,182 217,199,178 225,207,186 211,192,176 224,205,189 162,138,116 153,132,105
194,177,169 73,61,51 60,52,41 90,76,58 94,76,57 115,89,66 121,95,72 129,101,74 123,92,69 140,120,100 210,188,170 223,201,183 214,188,163 217,187,161 240,209,188 233,208,191 233,211,193 214,192,174 235,212,199 224,200,192 208,194,180 197,177,168 236,215,213 207,191,176 226,204,186 211,189,171 225,199,185 151,127,105 238,217,202 182,166,153 222,204,203 215,193,185 192,176,163 172,156,143 228,207,184 230,209,186 225,201,175 235,210,182 212,187,159 185,167,148 201,192,186 238,223,212 172,146,123 194,167,149 202,193,176 205,189,185 211,195,189 217,203,189 173,164,149 173,162,143 203,198,186 202,162,137 198,95,53 170,81,48 145,69,47 167,87,53 174,85,54 177,91,57 115,62,37 116,88,59 253,157,101 192,119,78 116,74,50 98,64,44 100,62,41 104,61,42 116,70,44 128,77,49 136,79,50 138,81,50 140,78,49 150,88,59 156,95,61 161,100,66 162,104,69 163,105,70 167,109,74 169,111,74 172,116,80 176,115,81 176,117,89 199,164,137 185,168,158 165,139,114 180,155,127 204,176,149 203,182,155 157,140,116 179,161,140 214,196,175 248,230,211 224,205,193 196,185,178 200,191,183 224,215,207 222,205,195
150,135,115 181,163,144 156,139,129 160,145,136 124,112,100 98,83,72 108,93,82 96,86,74 159,141,136 159,144,124 229,199,184 230,204,183 243,218,201 220,189,166 237,206,183 202,176,155 221,197,173 214,189,170 237,211,197 185,163,155 169,155,141 191,177,159 255,233,230 228,207,194 189,168,155 216,195,180 146,137,122 196,186,174 234,217,193 223,206,196 216,198,195 226,210,193 221,204,194 205,188,178 224,203,190 222,203,180 225,201,177 233,207,182 212,186,161 185,165,145 186,172,147 195,169,148 197,177,147 193,174,147 177,167,155 188,175,168 235,215,208 199,183,166 194,171,140 190,166,144 169,153,136 217,183,161 250,148,110 142,60,33 143,59,28 135,60,29 129,56,26 131,61,32 69,43,31 39,39,23 255,165,102 206,124,81 128,82,56 102,66,46 102,65,41 113,68,47 125,74,46 136,78,52 141,82,54 141,84,53 146,84,55 151,90,56 158,97,63 161,100,66 160,102,67 160,102,67 162,104,69 167,109,74 168,112,76 172,116,80 175,119,81 178,122,84 175,127,100 188,157,134 209,190,178 202,177,149 207,179,152 187,162,143 203,194,186 192,183,175 207,196,193 217,207,197 181,155,130 203,175,148 179,165,149 193,177,164
229,211,192 217,199,180 176,161,141 183,167,154 188,168,159 176,159,149 154,139,128 170,153,143 163,153,143 178,166,171 182,162,144 221,192,172 227,202,185 235,208,192 224,197,181 209,183,162 217,186,165 198,176,156 187,171,169 174,164,154 206,184,164 196,174,154 196,177,165 221,200,187 211,188,173 154,142,132 174,163,160 159,148,145 199,182,158 193,176,168 185,169,154 195,179,162 182,165,155 213,196,186 217,196,183 219,200,177 222,198,174 206,180,155 172,146,121 172,154,135 172,158,133 160,134,113 179,160,144 198,182,167 186,167,142 211,198,193 182,164,145 180,161,136 154,148,139 128,114,98 204,190,176 214,183,171 213,109,72 151,65,35 204,112,75 130,64,34 77,40,27 78,43,30 32,33,23 22,26,11 161,95,40 232,144,92 160,98,71 108,63,42 112,68,40 121,73,44 132,77,48 140,81,51 141,84,53 148,86,57 150,87,56 157,96,62 160,99,65 161,100,66 160,102,67 158,100,65 160,102,67 159,103,67 164,108,72 165,109,73 164,109,78 164,109,80 165,113,81 174,117,86 188,137,109 196,171,143 201,173,144 198,168,142 195,170,140 201,176,146 188,162,137 202,177,147 198,170,143 187,163,130 204,181,152 206,185,160
214,193,180 205,184,169 177,160,150 177,156,152 181,160,137 164,143,128 185,167,146 162,146,131 159,142,132 175,159,144 201,181,161 216,191,172 215,195,177 225,199,185 246,220,206 223,195,182 191,166,138 188,161,143 199,183,177 207,192,181 206,182,176 186,144,106 207,192,172 224,204,184 220,203,193 150,134,119 183,164,141 207,185,167 233,212,201 225,205,196 225,208,198 200,183,173 216,195,182 209,188,175 186,170,153 234,219,199 212,192,172 210,184,159 185,164,141 180,163,153 173,149,125 209,190,165 162,136,122 163,152,137 192,179,158 174,167,170 181,171,149 150,128,120 164,143,120 204,187,161 208,197,182 204,193,176 223,115,79 160,65,31 193,97,59 133,60,28 64,32,18 56,29,13 34,35,23 54,48,25 194,122,74 255,161,88 188,119,86 124,76,51 121,75,45 127,75,43 138,79,49 137,81,47 143,86,55 150,87,56 157,94,61 157,96,62 161,98,63 161,98,63 158,97,65 159,101,68 157,101,65 158,102,66 159,103,69 155,100,69 117,78,48 70,40,14 65,45,15 72,47,19 97,61,32 168,106,79 204,174,148 193,165,138 204,174,148 172,153,128 206,191,171 190,165,137 192,168,135 201,173,144 207,179,150 201,178,149
177,163,149 157,142,133 162,146,131 169,148,133 131,115,100 150,134,119 163,147,132 172,158,140 168,154,138 174,160,144 187,169,150 200,180,162 202,182,164 211,192,178 202,183,169 210,192,173 202,177,149 184,160,136 225,192,165 159,127,111 190,152,117 189,150,111 180,152,123 244,220,212 209,192,184 209,198,195 236,216,207 171,147,125 235,216,204 235,220,211 228,213,204 220,205,194 206,190,177 192,176,161 165,150,128 205,185,165 190,166,140 212,188,155 201,183,162 203,175,148 196,178,157 183,168,148 202,184,165 201,184,160 174,162,152 186,172,156 188,169,157 224,205,193 220,203,195 204,187,179 198,184,166 184,142,120 203,93,51 166,77,46 148,67,38 169,77,45 80,50,35 91,90,65 34,37,17 50,47,21 209,127,71 255,219,143 248,155,107 159,94,55 132,80,50 132,80,50 136,81,50 141,85,51 145,87,54 150,87,56 160,91,60 162,93,60 170,101,61 184,113,71 199,117,72 211,129,82 169,100,62 153,99,63 154,89,66 118,84,52 66,48,16 77,60,25 71,55,22 67,48,21 65,53,27 64,47,19 63,48,26 109,94,72 181,162,137 186,167,155 169,155,137 140,126,108 154,133,110 150,124,112 168,139,108 171,153,132
142,128,114 173,154,140 178,159,143 154,138,121 133,117,100 158,140,121 142,124,105 151,136,114 147,132,112 159,144,124 172,152,134 175,155,137 175,157,138 166,148,129 185,167,148 195,179,162 209,187,167 209,183,160 190,159,136 180,146,112 199,155,104 161,120,91 224,193,174 235,215,206 222,208,194 178,159,145 215,197,178 232,207,188 202,183,171 185,170,161 220,205,196 232,217,206 192,176,161 197,182,162 191,177,152 200,181,158 224,198,173 226,198,171 200,175,147 198,173,145 170,156,138 213,202,195 234,218,214 208,193,184 168,148,128 172,157,135 151,131,111 139,136,142 160,147,142 198,185,182 193,177,160 190,156,134 192,88,41 186,80,55 132,51,22 168,76,46 79,53,41 185,190,168 29,34,12 25,27,10 168,90,44 255,222,138 255,188,122 225,140,87 173,108,69 163,102,66 171,108,73 172,107,70 178,106,69 189,110,71 212,122,78 244,150,98 255,168,110 255,174,117 255,178,114 255,186,121 250,161,112 164,101,70 136,88,61 66,48,16 72,55,20 75,57,25 67,51,20 58,51,20 59,46,25 61,49,23 62,48,21 63,48,26 67,50,26 147,128,105 176,156,136 215,195,175 216,199,175 210,192,171 208,193,184 174,156,135
178,161,135 168,148,141 145,129,114 155,139,124 154,134,114 149,127,109 162,141,118 166,145,120 112,91,68 174,145,123 187,161,140 183,157,136 189,160,138 203,167,147 195,169,146 206,189,165 195,178,154 213,192,167 190,161,141 173,135,89 199,155,115 204,180,154 222,190,174 233,212,201 193,177,173 191,177,163 193,175,154 205,186,163 175,159,146 225,206,194 228,209,197 215,194,179 210,189,176 187,168,145 200,183,157 215,198,172 222,189,162 224,194,168 212,197,175 193,166,132 188,166,160 165,156,150 221,205,188 212,195,185 183,167,163 209,197,185 205,189,172 158,142,127 151,144,128 141,130,137 220,205,194 196,97,56 161,70,33 165,81,48 147,65,36 169,80,47 96,77,63 173,164,147 37,38,17 37,38,30 115,59,23 255,219,142 255,213,143 255,166,105 216,137,93 202,123,79 200,121,77 201,123,77 218,131,86 234,137,88 255,156,96 255,168,107 255,175,111 255,180,116 255,181,113 255,185,120 255,187,124 248,150,104 74,57,31 75,55,23 72,55,20 66,49,23 29,41,21 44,47,23 20,37,29 33,48,34 23,42,36 58,64,37 47,48,25 86,78,56 227,210,211 225,211,197 200,183,175 255,244,235 199,184,175 203,191,179

110,98,30 69,63,29 26,37,24 25,36,23 135,143,63 148,146,58 135,155,60 156,93,44 77,66,22 112,98,28 102,105,43 115,114,49 132,128,52 126,118,53 147,130,102 155,134,111 83,83,83 106,101,98 203,175,148 239,195,165 236,201,174 228,202,179 217,188,166 225,196,165 223,187,154 238,202,173 228,193,168 254,224,196 247,217,191 237,208,188 233,204,184 248,217,198 172,143,110 222,192,164 235,211,187 233,208,189 214,188,167 224,198,175 255,244,231 255,245,219 243,214,181 225,195,167 204,172,142 209,182,150 241,217,195 253,232,205 255,232,207 250,221,197 250,223,205 246,224,204 226,207,184 216,197,174 233,219,203 248,230,209 219,205,187 221,206,184 241,215,192 216,190,167 215,196,182 227,213,199 175,160,138 198,155,106 223,189,157 202,181,156 172,148,126 238,205,180 235,209,188 252,230,210 252,232,214 190,160,134 196,179,153 230,215,195 249,228,213 249,228,213 244,228,213 246,230,213 226,212,187 225,209,192 251,228,213 240,225,205 235,218,194 236,216,207 237,226,211 237,225,213 233,217,200 214,198,183 226,210,193 220,207,186 218,206,180 205,193,167 179,163,148 209,198,183 218,204,190 232,216,203 215,200,180 219,199,179
147,142,62 54,50,29 23,34,21 31,42,29 139,138,61 144,134,67 152,113,54 161,47,18 82,56,17 69,63,15 48,44,27 88,83,40 111,119,39 108,108,38 118,109,80 147,131,114 80,81,84 137,122,111 240,207,182 255,229,197 255,221,191 243,211,179 228,196,164 245,216,185 246,214,180 254,222,192 254,220,190 252,221,202 233,207,182 246,211,198 249,214,201 243,212,191 229,206,175 225,196,172 214,186,157 208,179,155 221,193,164 230,204,181 200,179,156 223,195,168 220,186,154 205,170,143 228,196,166 232,205,173 241,217,195 253,232,205 255,229,204 254,226,199 245,219,196 251,230,205 229,213,198 226,211,189 245,230,219 229,209,189 240,214,191 243,224,201 216,198,179 232,208,182 234,209,190 194,165,141 229,147,50 205,120,22 197,159,124 201,176,146 183,172,165 191,185,176 180,170,160 183,171,171 198,177,164 218,188,162 229,212,186 232,216,201 255,236,221 250,229,214 253,232,217 249,229,209 225,204,181 211,192,180 206,190,177 227,212,192 244,226,207 234,216,197 216,200,187 214,196,175 197,180,156 220,205,185 205,188,178 210,196,178 218,204,190 208,194,180 227,212,201 204,190,165 204,189,180 226,210,195 234,219,197 233,220,199
83,82,55 35,38,28 47,51,24 115,106,50 150,133,57 130,61,25 70,38,24 72,40,8 98,47,0 143,61,7 39,22,14 97,93,47 33,29,19 59,53,44 99,93,86 123,113,103 95,89,80 208,183,164 255,234,204 240,206,176 248,216,186 234,200,168 241,207,175 231,197,167 251,220,197 255,234,211 253,224,202 226,200,175 245,212,185 250,216,184 254,219,194 241,208,183 197,167,139 190,167,138 204,176,147 198,170,141 189,165,139 207,185,165 218,196,176 225,194,171 225,196,174 246,216,190 255,227,200 255,230,203 230,206,184 244,225,200 248,236,224 232,220,210 253,234,218 206,187,171 223,207,192 231,210,187 238,220,199 235,212,183 230,209,184 232,214,184 236,218,197 238,218,198 213,188,158 255,204,73 240,200,166 192,108,28 169,115,65 190,124,69 197,168,144 191,165,142 203,185,155 209,189,169 233,219,194 237,216,203 241,226,204 221,206,195 248,231,221 255,240,225 242,228,212 242,222,213 248,234,209 207,178,156 234,221,198 246,227,204 251,230,219 201,190,175 213,196,186 213,197,184 238,221,197 230,212,191 200,185,165 191,177,159 207,190,180 216,201,181 207,190,182 209,193,178 217,195,177 168,156,146 223,210,203 227,212,203
41,46,24 81,74,47 108,94,38 114,101,28 172,148,54 150,117,38 87,42,19 121,68,11 121,55,0 161,74,10 69,58,41 104,101,48 79,79,76 72,70,68 110,101,95 168,154,138 199,173,150 254,221,194 255,234,204 229,195,165 231,197,167 223,189,159 208,172,143 237,201,172 214,188,167 233,207,186 229,200,178 240,209,186 236,206,178 248,219,184 244,215,184 220,187,162 214,186,157 205,178,146 202,182,164 160,140,122 216,190,167 214,190,166 218,194,170 231,197,175 255,221,197 255,237,217 245,216,194 246,217,195 218,194,170 213,198,178 230,214,197 238,224,206 233,207,186 202,178,145 218,202,187 230,209,186 224,207,183 221,203,184 246,222,198 191,176,156 255,215,52 255,187,91 244,198,139 194,119,31 255,198,134 182,104,24 189,159,131 160,94,39 205,175,147 197,167,139 185,128,68 157,108,68 191,177,161 160,154,145 185,171,171 228,215,194 255,243,232 255,244,231 255,238,223 246,221,204 216,197,181 242,228,212 255,239,224 243,224,208 240,224,207 217,191,168 211,194,184 219,205,178 227,211,194 212,198,184 218,199,172 217,200,174 211,197,172 208,193,173 204,188,175 232,215,205 212,196,181 225,215,193 229,216,211 194,180,166
101,91,40 136,117,49 132,119,46 105,90,39 158,141,65 34,40,13 27,35,21 31,44,32 65,58,42 53,49,41 78,68,44 104,98,62 54,52,48 49,50,53 86,80,75 161,139,119 234,194,158 247,208,178 254,215,183 252,216,185 229,193,160 218,182,149 231,195,162 216,187,156 227,192,167 211,188,157 231,200,177 231,200,177 233,203,177 212,190,170 238,204,184 213,182,159 205,177,150 193,164,142 179,151,124 188,160,133 187,169,150 171,145,124 208,174,131 253,215,178 255,232,207 254,225,201 237,211,188 214,188,165 240,212,183 214,193,166 242,214,187 246,232,207 236,212,188 211,187,163 225,208,184 220,202,183 247,222,194 237,211,197 239,226,219 198,177,166 235,202,175 255,195,67 255,163,33 242,194,140 255,192,102 183,112,25 212,167,123 192,147,112 151,86,29 161,95,20 97,70,36 120,98,78 109,71,34 228,192,159 198,177,164 255,251,242 243,224,199 219,198,183 255,238,223 247,226,211 241,223,202 247,225,205 243,224,210 203,192,175 190,174,143 191,172,147 189,182,192 197,185,185 232,213,199 182,161,148 167,157,147 210,200,190 231,212,196 208,189,173 179,153,130 190,167,138 201,186,175 193,178,167 215,200,189 188,168,148
45,47,19 67,67,35 106,101,48 80,84,44 86,83,41 25,37,17 31,35,20 41,44,34 66,57,51 76,74,75 132,123,104 139,130,111 126,115,98 113,102,85 137,116,103 203,172,135 249,210,167 255,223,184 248,212,179 246,210,181 241,205,176 245,203,179 209,175,143 221,192,168 226,194,162 159,135,113 228,195,168 221,188,161 224,190,168 230,200,174 235,207,178 242,208,174 168,144,118 216,187,163 219,186,161 200,168,138 216,201,181 230,214,197 209,183,144 235,203,169 246,215,192 244,213,190 241,210,189 241,211,185 228,199,175 249,220,196 255,230,206 240,219,196 238,225,204 249,230,207 237,211,197 255,238,219 250,231,217 251,226,207 182,160,142 233,181,119 202,177,158 227,190,148 222,129,26 234,150,65 222,125,21 211,80,0 172,101,28 138,95,48 175,107,48 137,68,1 187,151,131 228,207,184 236,215,202 88,62,41 255,254,252 255,248,230 255,244,244 255,252,245 255,235,220 244,217,199 229,209,191 241,213,200 247,226,203 212,193,170 211,197,183 187,167,147 184,169,158 208,196,186 213,203,191 232,215,207 212,198,171 196,182,168 213,191,173 183,163,133 178,157,130 195,169,144 183,172,157 214,196,175 203,190,187 215,202,199
95,94,58 65,68,37 45,64,42 38,61,44 50,41,26 75,67,43 96,76,58 100,81,65 98,87,68 184,155,124 205,175,147 184,154,126 176,156,136 173,147,126 200,167,128 222,180,142 242,204,158 255,224,185 245,209,176 236,202,172 227,195,165 226,196,168 230,194,163 217,185,151 228,202,179 210,185,155 186,160,135 200,171,147 247,216,195 246,213,186 232,200,168 238,205,168 212,178,144 231,192,160 217,184,157 191,157,135 224,199,171 201,174,142 224,199,169 234,213,188 252,221,198 247,216,193 250,219,198 250,220,194 255,227,203 255,238,214 255,235,211 253,232,209 245,219,196 233,213,193 251,239,229 246,228,207 255,249,236 246,236,226 214,181,156 187,166,143 239,153,18 255,175,25 220,127,54 232,137,92 255,160,63 170,92,25 190,116,82 255,210,203 159,123,90 139,75,11 156,92,30 133,76,32 151,106,85 237,210,194 107,83,61 255,237,221 255,248,227 247,233,235 201,190,171 191,175,162 202,181,158 177,163,149 195,186,178 218,202,196 243,224,208 222,196,173 190,177,154 209,191,161 197,184,179 219,203,190 217,203,187 241,225,221 227,211,198 216,192,168 193,169,143 181,162,137 170,156,140 222,211,196 178,160,139 190,174,157
84,95,53 89,81,45 62,73,58 39,63,39 48,38,26 88,77,62 117,98,73 148,119,88 212,180,150 222,186,155 233,199,169 202,171,148 180,156,134 159,130,106 213,180,153 194,159,123 225,187,141 255,222,186 247,213,179 228,194,164 230,194,165 222,188,156 181,159,141 134,121,100 184,150,120 250,220,194 195,169,146 220,196,172 209,178,155 238,208,180 224,194,166 211,179,149 237,203,171 231,197,163 229,199,173 227,201,176 245,220,192 249,220,198 221,196,177 208,191,165 218,201,177 226,206,186 244,216,189 254,225,203 250,225,208 255,236,212 254,228,205 249,228,205 253,232,209 233,212,189 238,218,209 234,218,203 241,221,212 226,206,188 239,218,203 254,218,196 255,215,33 255,180,20 255,211,93 255,166,81 252,163,64 166,97,12 183,107,51 166,99,47 163,105,52 152,98,37 172,107,27 160,100,30 159,97,25 138,87,22 116,76,22 180,148,132 218,197,186 237,218,193 231,203,176 226,198,171 229,204,174 224,197,165 221,187,165 193,172,159 205,190,179 218,194,172 200,187,166 210,191,166 182,168,152 205,188,180 205,190,179 199,177,157 183,172,157 201,185,183 193,172,147 197,178,153 218,200,179 219,198,173 216,197,174 182,165,157
39,42,34 86,79,61 110,58,37 84,49,22 70,63,45 70,74,59 96,82,64 154,127,91 226,187,157 254,210,180 222,188,158 197,166,143 184,163,140 138,122,91 163,129,109 182,143,113 212,173,141 251,212,180 251,217,183 222,188,154 224,191,164 219,190,157 230,200,174 216,187,163 236,210,185 228,209,193 212,193,170 173,144,124 216,186,158 227,197,171 217,188,157 242,209,184 227,198,167 229,200,167 242,216,191 245,224,201 252,223,201 239,211,184 235,214,189 214,185,161 235,216,202 225,206,181 244,224,204 252,223,201 253,231,211 226,203,188 235,214,191 251,226,207 255,229,211 234,211,196 239,208,187 245,204,186 227,181,165 203,151,132 193,108,69 203,115,61 215,120,55 144,74,23 142,78,18 153,97,32 147,92,20 152,88,19 150,86,19 134,72,16 125,69,22 127,67,26 122,65,21 117,62,21 105,52,25 78,37,10 100,53,30 118,66,45 129,84,61 160,125,100 218,201,175 198,184,170 209,194,174 229,201,174 217,196,171 214,200,184 212,186,161 203,185,164 197,177,145 210,185,157 182,166,151 203,182,155 204,185,158 188,163,133 190,172,142 190,171,146 193,178,158 202,185,175 211,190,167 217,196,171 205,177,148 184,167,143
