117,113,105 112,108,100 131,127,119 119,115,107 106,102,94 102,103,93 90,90,85 135,135,130 142,139,126 111,108,93 133,129,112 142,137,125 177,160,136 184,153,116 184,150,109 203,162,117 209,168,123 201,158,111 189,147,105 181,142,103 183,141,101 153,121,87 158,131,99 157,130,98 155,127,98 148,120,91 143,117,92 149,123,98 146,121,93 143,118,90 144,115,93 139,113,90 119,100,73 116,97,72 115,97,76 99,81,62 90,76,60 84,73,58 121,108,87 134,110,84 148,120,93 161,131,103 167,133,103 184,149,111 202,162,126 186,148,113 190,152,117 193,154,122 193,157,124 196,160,127 195,159,130 187,153,123 181,148,109 179,146,107 172,137,99 184,144,108 178,135,102 190,147,114 213,171,129 255,228,183 211,167,125 206,162,120 210,166,124 206,162,120 221,179,139 218,176,136 190,148,108 194,152,110 218,176,134 195,180,44 205,196,24 210,199,25 206,196,29 197,192,23 199,191,28 203,192,30 205,192,30 203,190,26 203,190,26 203,189,32 199,190,36 197,188,34 195,183,28 193,184,30 194,183,37 197,188,41 196,190,42 194,190,45 197,192,50 197,192,50 196,194,51 199,196,58 198,195,57 196,188,52 184,181,45 183,180,44 175,171,41 175,171,41 170,166,38 163,158,35 166,161,40 165,161,43 158,156,39 152,152,37 152,152,39 148,148,35 148,148,35 150,152,40 146,148,36 145,145,32 152,149,37 142,143,38 145,140,60 223,211,156 213,192,138 222,198,143 243,219,166 107,85,51 78,62,47 61,49,39 34,19,10 53,38,18 108,91,65 94,75,50 94,75,50 104,85,60 92,77,57 82,69,46
127,123,115 115,111,103 125,121,113 114,110,102 104,100,92 103,104,94 87,87,82 97,93,85 131,124,108 115,108,92 149,132,108 164,130,96 213,176,136 181,144,104 193,151,109 195,152,105 182,141,94 191,148,99 182,140,98 184,145,106 172,130,90 154,122,88 155,128,96 159,132,100 158,130,101 144,116,87 141,116,86 150,125,95 149,124,96 146,121,93 149,118,95 145,116,92 142,119,90 134,113,86 113,92,69 111,92,67 106,91,69 101,87,73 94,79,68 97,81,64 126,106,88 124,107,83 135,114,89 142,116,91 158,129,96 186,148,113 184,146,111 194,155,123 194,160,126 192,160,126 184,152,118 183,151,117 191,158,119 181,148,109 201,166,128 238,198,162 255,243,207 255,238,203 255,214,174 250,208,166 253,209,167 194,150,108 202,158,116 201,157,115 215,174,129 180,139,94 190,149,104 193,151,109 201,159,117 184,159,70 210,200,21 212,201,27 210,198,31 205,198,30 201,193,30 201,190,28 201,188,26 206,194,27 206,194,27 212,194,34 205,192,32 201,187,30 207,195,40 202,193,39 201,191,42 203,194,47 199,193,45 198,194,49 204,199,57 206,201,59 206,204,61 204,201,63 205,202,64 207,199,63 197,195,54 190,188,47 183,179,49 180,176,46 173,169,41 167,162,39 164,156,36 166,157,40 162,156,40 151,152,34 151,151,36 152,152,37 152,152,37 150,150,37 145,145,32 147,144,34 145,145,34 150,142,50 253,237,179 227,208,153 228,207,151 239,215,162 113,90,48 129,106,75 57,38,22 57,45,35 55,40,31 95,80,60 104,87,61 97,78,53 85,68,42 101,84,58 102,83,60 99,82,58
107,101,94 101,95,88 114,108,99 111,106,94 101,95,90 104,100,90 84,81,68 98,88,78 146,129,105 167,128,89 176,137,94 186,144,102 164,122,80 183,141,99 183,141,99 186,144,102 186,144,102 165,123,81 187,148,107 196,157,116 196,157,114 181,142,99 164,132,102 157,133,98 158,131,99 144,116,87 151,127,94 152,128,95 149,123,98 149,123,98 148,122,97 143,117,92 140,119,92 143,119,93 134,108,85 113,92,69 112,98,73 105,90,70 95,79,64 90,80,68 80,69,54 86,72,54 76,62,48 85,71,53 104,85,62 181,146,110 181,146,110 191,153,116 193,160,121 191,158,119 193,160,121 188,155,116 191,158,119 204,169,131 255,215,181 255,236,203 255,223,187 255,246,208 255,242,202 255,216,176 242,200,162 241,197,157 203,161,119 190,149,104 198,155,110 211,168,123 188,145,100 205,161,119 203,159,117 187,145,105 200,194,30 209,198,26 205,192,28 203,192,28 203,195,30 201,193,30 201,193,30 205,192,28 209,197,30 211,196,33 218,204,38 217,204,42 212,199,39 216,202,47 215,202,52 210,201,54 213,207,59 212,208,63 210,208,67 211,208,70 209,209,66 209,208,72 207,206,70 207,201,66 201,193,59 193,185,51 184,181,47 178,174,44 173,169,41 170,166,38 169,159,38 165,155,34 165,156,39 155,151,33 158,156,37 156,158,35 155,156,38 151,149,32 150,147,33 150,145,36 145,138,39 237,220,151 239,221,161 242,223,166 234,214,166 109,88,47 102,77,49 48,37,18 70,59,42 107,94,73 95,79,62 86,73,52 71,57,39 76,61,39 83,64,39 110,91,66 90,70,50 83,68,48
106,100,91 89,83,74 118,112,103 118,113,101 97,91,86 92,82,70 126,106,86 169,136,97 185,143,105 192,148,110 184,140,98 180,138,96 182,140,98 171,129,87 187,145,103 166,124,82 191,149,107 191,149,107 197,158,117 198,159,118 201,163,115 234,196,148 166,132,100 161,134,98 159,130,97 151,122,91 167,138,107 162,133,102 150,124,99 149,123,98 148,123,95 145,120,92 139,118,91 143,119,93 144,118,95 135,114,91 114,100,75 103,89,64 98,83,63 100,85,65 103,88,68 103,92,73 100,88,76 70,61,55 60,55,52 173,138,102 179,144,108 190,152,115 201,166,128 197,164,125 193,160,121 192,159,120 189,154,116 225,187,150 255,222,189 255,235,202 224,173,136 255,222,183 255,242,202 255,214,174 239,195,165 226,182,152 244,203,158 218,177,132 237,194,149 216,173,128 210,167,122 220,176,134 214,170,128 207,163,121 200,179,66 209,197,30 210,200,31 201,193,32 191,183,22 201,193,30 201,193,30 205,194,30 204,193,29 211,196,33 218,204,36 216,202,36 222,209,45 222,209,49 224,212,59 223,215,65 217,211,63 221,217,68 216,215,67 217,216,70 214,214,71 208,208,65 205,204,66 208,202,65 205,197,63 195,187,53 187,181,48 184,177,48 176,169,42 170,166,38 170,160,39 166,156,35 169,160,43 160,156,38 158,156,37 156,158,35 155,156,38 155,150,37 155,150,39 148,138,46 227,209,149 236,216,157 221,200,144 242,223,170 115,96,59 158,128,102 96,77,54 45,30,19 66,55,48 47,36,21 48,32,17 54,40,26 47,33,19 62,46,29 92,71,46 106,82,58 95,75,55 88,73,53
156,146,124 145,134,115 104,92,80 80,73,57 110,91,68 182,143,111 178,138,102 188,151,109 180,141,98 190,148,108 172,130,90 178,139,98 166,127,86 168,126,86 182,140,100 177,135,95 172,130,90 171,129,89 196,154,114 214,172,132 209,168,121 197,156,109 167,133,101 165,131,97 165,131,99 155,123,91 179,145,111 167,133,101 162,127,100 155,125,97 155,126,95 150,123,91 143,118,90 142,116,91 142,116,91 137,111,86 142,118,92 131,110,87 110,89,66 122,98,74 122,98,74 114,89,70 105,85,65 94,82,72 87,75,65 129,94,67 179,145,111 188,155,116 201,168,129 206,173,134 190,157,118 193,158,120 188,153,117 217,176,147 255,238,205 255,247,210 190,138,106 219,169,136 253,208,175 246,203,170 232,193,161 208,168,143 233,191,153 233,191,151 237,193,151 194,150,108 224,180,138 223,180,135 199,156,111 199,158,111 185,144,97 188,179,36 194,188,26 192,186,24 188,181,26 203,194,36 198,190,27 198,192,26 203,197,31 207,197,30 217,203,37 223,209,43 223,211,44 229,216,52 228,216,61 225,213,60 224,215,61 225,218,61 224,217,60 224,217,60 219,218,68 216,217,71 211,212,66 214,209,67 208,197,64 196,185,54 196,185,50 188,177,46 176,164,39 174,164,41 169,161,37 170,160,39 167,157,38 165,154,38 166,156,37 164,156,36 162,157,36 159,155,39 155,147,55 224,209,146 241,225,169 248,229,172 223,202,161 110,86,53 117,91,66 95,74,51 34,16,11 73,58,49 49,37,27 35,19,13 105,88,64 105,86,61 107,86,61 99,81,60 97,78,55 127,96,75 110,84,63 97,81,64
149,134,114 142,124,105 135,117,96 168,136,102 185,142,97 172,134,97 181,142,103 177,139,102 175,136,97 205,163,123 197,155,115 181,142,101 182,143,102 178,136,96 161,119,79 190,148,108 185,143,103 184,142,102 193,152,107 216,175,130 228,187,140 222,181,134 171,135,102 165,130,94 165,131,97 165,131,97 184,151,114 174,140,108 166,131,104 160,130,102 156,126,100 153,125,98 146,121,93 145,119,94 138,112,87 148,122,97 143,117,92 142,116,91 150,124,99 158,130,103 148,120,93 133,109,85 116,97,72 116,98,77 123,105,84 146,113,88 172,140,106 183,155,115 191,163,123 193,165,125 190,157,118 192,157,119 200,162,127 228,187,158 255,241,208 249,200,164 200,148,116 182,132,99 194,148,122 206,162,136 188,153,126 165,131,111 197,155,117 211,169,129 230,186,144 217,173,131 223,179,137 218,175,130 225,182,137 208,167,120 226,185,138 174,144,77 164,162,32 169,169,28 180,180,27 179,174,21 190,183,24 200,194,30 200,194,28 205,198,28 211,201,32 216,205,33 227,216,42 235,224,50 231,221,52 231,220,60 227,218,60 232,225,68 230,221,65 229,220,64 219,221,66 216,217,69 209,210,60 211,207,62 209,198,67 201,190,59 198,187,56 189,178,47 180,168,43 174,164,41 171,163,39 166,156,35 163,153,34 165,154,38 166,156,37 166,158,34 163,154,57 181,166,103 224,209,148 228,209,152 251,232,175 234,215,176 108,84,51 131,108,77 108,90,71 49,32,24 77,62,51 52,38,24 84,73,58 94,80,62 80,63,39 109,90,67 115,94,67 97,80,56 110,92,73 61,41,23 76,60,43 54,41,20
184,145,106 170,131,92 196,157,118 184,142,104 191,149,111 183,145,108 182,144,107 170,133,93 181,144,104 157,118,77 155,118,76 166,123,90 180,140,106 188,148,112 195,156,117 207,169,123 195,157,111 192,154,106 213,172,123 208,167,118 198,155,108 214,171,124 196,154,112 167,131,98 165,131,99 162,130,100 192,158,126 185,152,113 172,136,107 165,133,103 161,131,103 151,123,94 146,121,91 141,116,88 146,118,91 144,119,91 147,124,95 153,125,96 158,130,101 152,124,97 141,113,86 118,97,72 100,83,57 115,98,72 139,114,86 158,124,92 165,131,99 165,133,99 179,148,109 190,159,120 195,160,124 200,162,127 210,174,143 237,198,168 255,232,199 255,215,182 208,162,134 255,216,190 179,132,109 179,135,107 160,127,102 135,109,88 166,127,97 212,163,125 222,181,136 221,179,137 230,187,152 207,166,121 198,157,112 236,195,148 207,166,119 203,162,115 184,157,96 134,129,45 155,157,32 173,171,28 175,176,18 192,188,28 198,195,28 202,197,26 214,205,31 215,206,32 229,218,42 236,225,49 235,224,48 232,218,52 234,222,65 229,222,67 229,222,67 226,219,64 223,221,64 215,217,64 208,211,62 211,210,64 205,194,59 200,189,56 196,188,52 192,184,48 180,172,36 176,169,40 172,163,37 173,160,40 166,153,35 167,153,40 160,147,45 165,153,57 240,222,160 237,218,161 255,236,180 248,228,178 207,186,145 88,68,48 63,51,39 68,56,44 71,59,47 56,42,26 80,65,45 126,111,91 108,93,71 76,61,39 109,95,68 105,88,62 83,62,35 120,100,70 79,60,35 81,62,37 110,81,59 105,84,57
180,141,102 182,143,104 182,143,104 194,156,121 173,135,100 173,135,98 183,145,108 165,128,88 186,149,109 190,153,111 164,130,89 169,137,103 173,144,109 203,163,127 177,138,99 180,142,96 183,145,99 184,146,100 213,172,127 194,153,108 209,166,119 210,167,120 219,177,135 170,134,101 165,131,99 162,130,100 180,146,114 195,162,123 177,141,112 169,137,107 168,135,108 154,124,96 147,119,90 148,120,91 154,124,98 152,124,95 150,125,95 160,133,101 154,126,97 153,125,98 141,113,86 121,100,75 108,91,65 110,93,67 148,123,95 166,132,100 166,132,100 170,134,101 172,137,99 172,137,99 191,156,120 213,175,140 230,193,167 246,207,179 255,210,177 255,229,196 232,187,164 188,146,124 175,133,111 155,115,90 146,113,88 114,88,67 151,119,87 213,171,131 184,143,98 207,166,121 198,157,110 191,150,105 171,130,85 193,152,105 203,162,115 204,163,116 223,182,135 219,178,133 97,84,23 142,138,33 160,161,22 180,175,24 194,191,28 202,195,27 212,203,29 215,206,32 219,210,34 229,216,41 238,227,51 234,222,53 233,222,62 229,220,64 225,218,63 228,221,66 228,226,69 222,224,71 209,212,63 207,206,60 207,197,57 205,195,55 201,191,53 196,186,48 192,182,44 181,173,37 180,169,38 173,158,37 176,161,44 173,158,68 222,203,139 231,207,152 236,213,155 249,228,172 236,215,174 100,83,59 92,73,61 49,34,23 56,42,26 75,64,49 60,50,40 112,98,73 94,80,55 73,59,34 122,104,83 112,97,77 73,59,43 70,56,40 53,38,18 57,40,16 84,60,34 129,105,79 110,86,60 115,90,62
195,155,121 177,137,103 181,141,107 169,131,94 165,127,90 194,155,114 189,150,109 200,168,124 235,204,155 241,206,141 209,178,118 157,115,75 99,91,78 154,126,88 193,159,114 201,162,119 195,156,113 199,160,117 200,159,114 193,152,103 225,182,135 201,158,111 199,158,113 160,133,101 159,131,102 158,130,103 152,124,86 205,173,131 177,143,113 172,138,108 169,135,105 159,129,101 153,125,96 151,121,93 158,123,96 152,123,92 152,125,91 156,131,101 148,123,93 152,125,93 154,127,95 143,114,90 119,98,71 118,97,70 143,115,86 166,130,99 168,132,101 170,134,101 180,145,107 175,140,102 155,124,85 166,132,98 202,165,139 157,120,94 229,189,164 235,193,169 231,182,162 202,155,134 161,123,104 140,106,84 129,100,76 110,89,64 146,110,81 161,127,84 180,138,98 191,149,107 213,172,125 211,170,125 220,179,134 183,142,95 216,175,128 200,159,112 208,167,120 170,128,86 179,137,95 176,144,98 139,130,45 155,153,25 174,174,19 193,190,27 205,199,26 212,206,29 219,211,32 230,220,41 233,222,46 235,224,52 228,222,58 229,222,65 225,223,66 221,221,66 219,221,66 216,220,66 212,218,66 207,208,62 208,204,59 204,194,54 203,191,52 204,192,55 193,180,48 188,175,41 187,173,47 187,174,54 195,180,101 232,218,162 230,212,168 236,214,176 138,118,88 72,56,41 72,55,45 55,41,23 73,59,43 69,50,34 105,84,61 98,76,56 86,70,57 138,121,97 137,118,95 102,83,58 37,27,17 48,38,26 94,74,54 119,100,75 82,63,38 114,93,66 114,88,63 93,76,50 97,82,60 114,90,66
195,155,119 177,137,101 178,138,102 174,136,99 193,155,118 191,152,111 194,155,114 249,218,167 240,210,154 213,180,128 234,200,141 185,147,97 91,80,65 139,112,78 195,158,114 198,159,116 211,172,129 206,167,124 204,163,118 214,173,124 211,168,121 211,168,121 204,163,118 151,124,92 159,132,98 151,126,96 126,98,69 222,185,143 186,152,122 174,140,110 171,137,107 163,130,103 155,125,97 155,125,97 164,129,102 153,121,89 151,122,89 156,131,101 148,123,93 152,125,93 158,131,99 149,124,96 134,111,82 124,100,74 147,119,90 171,135,104 170,134,103 168,132,99 177,142,104 180,145,107 179,148,109 174,140,106 198,166,136 189,153,124 189,149,124 210,168,144 207,159,141 189,143,125 158,120,101 136,102,80 127,98,74 112,91,66 163,127,96 189,155,110 201,159,119 208,166,124 214,173,126 211,170,125 185,144,99 198,157,110 207,166,119 219,178,131 173,132,85 220,178,136 218,176,134 212,170,132 188,164,102 129,128,20 169,168,20 184,180,20 201,197,23 211,205,28 219,211,30 223,213,32 231,220,44 235,224,52 227,219,56 228,221,64 227,224,70 221,221,68 219,221,66 216,220,66 212,218,66 205,206,60 209,205,58 207,197,57 203,191,52 199,187,50 191,178,46 190,177,43 195,180,59 223,208,120 212,195,146 244,229,191 86,69,43 88,71,47 78,62,45 61,45,39 93,77,73 109,96,75 70,55,35 88,70,49 123,99,75 112,91,68 82,63,51 83,64,41 119,98,75 130,111,86 44,34,24 50,33,23 125,99,74 122,97,67 106,85,58 102,81,54 109,83,58 94,75,50 72,54,33 115,94,69
184,145,104 174,135,94 181,142,101 207,168,125 202,163,120 195,156,113 187,148,105 169,139,95 158,127,78 182,157,109 206,170,119 197,163,104 124,107,72 105,84,61 199,160,119 211,173,127 205,167,121 207,169,123 212,171,126 228,187,138 224,181,134 232,189,142 222,181,136 150,123,91 145,120,92 109,94,74 105,87,68 219,177,135 189,153,122 178,144,114 174,138,109 170,135,108 160,130,102 162,129,102 163,127,98 159,125,93 158,126,94 159,131,102 150,122,93 152,125,93 157,130,98 157,130,96 152,123,92 139,111,84 147,119,90 173,137,106 172,136,103 172,136,103 171,136,98 175,140,102 188,156,114 201,168,129 180,150,122 212,182,156 206,165,138 178,136,112 177,135,113 172,126,108 152,115,91 143,108,81 126,95,74 117,91,68 169,131,94 201,165,118 198,156,116 213,171,129 229,188,141 221,180,135 216,175,130 190,149,102 190,149,102 209,168,121 192,151,104 198,156,114 216,174,132 203,159,119 191,154,112 175,156,103 140,140,25 180,178,19 201,195,22 209,203,28 215,207,26 222,212,31 228,217,41 229,218,44 232,221,57 226,217,59 227,224,70 221,221,68 222,224,71 220,223,72 217,221,67 216,217,69 222,214,64 216,207,64 210,200,62 189,177,50 194,179,69 177,161,76 113,90,50 124,106,64 80,62,41 124,106,85 93,74,62 77,56,45 73,52,37 120,104,87 86,72,56 43,31,21 62,47,38 60,49,34 86,72,56 50,36,20 71,52,38 88,70,49 88,67,44 117,98,73 60,44,27 128,105,74 81,60,33 86,67,44 136,115,88 131,107,81 124,98,73 115,94,69 80,64,51 58,42,27
187,145,103 204,162,120 206,164,122 204,163,118 187,146,101 206,165,120 200,159,114 164,130,87 183,147,96 210,173,118 214,175,116 209,174,118 139,123,90 100,94,71 199,157,117 208,167,120 207,166,119 212,171,124 225,182,135 222,179,132 213,172,125 233,192,147 222,180,138 213,171,129 140,117,88 124,114,92 90,76,58 192,153,110 208,170,133 188,154,122 183,151,119 173,139,109 171,137,107 169,135,105 164,130,100 165,131,101 160,126,94 161,128,101 156,126,98 151,123,94 153,125,96 159,130,97 156,127,96 144,119,89 147,117,89 172,136,103 177,142,106 175,140,102 177,142,104 185,150,112 204,170,127 222,185,145 186,157,126 163,137,112 255,236,206 210,164,138 158,113,90 172,127,104 157,120,94 142,107,80 137,103,81 118,87,64 212,173,132 211,169,129 170,130,94 173,135,98 184,144,108 208,167,122 192,151,106 205,162,115 205,162,115 237,194,147 202,159,114 180,137,92 194,150,110 150,113,87 92,83,68 86,77,71 96,89,50 167,168,18 185,180,11 197,191,16 213,205,24 218,210,29 227,219,40 227,218,42 232,222,55 233,222,60 228,221,62 226,224,67 221,223,68 222,226,72 219,221,66 223,224,64 219,214,74 206,198,74 249,232,152 134,113,61 137,111,86 109,85,59 102,81,58 64,48,33 115,97,78 136,112,90 126,108,87 85,69,54 80,60,42 122,96,73 86,61,42 51,37,23 92,78,64 98,87,72 47,33,19 94,75,59 98,79,56 92,76,59 66,50,33 81,60,33 95,74,49 130,106,73 95,74,51 108,90,69 70,46,22 109,85,59 91,70,43 108,87,60 99,83,66 70,54,37
218,177,130 220,179,132 208,167,120 208,167,122 203,162,117 211,170,125 183,142,97 242,201,140 255,205,138 247,198,131 213,173,109 211,176,120 145,129,96 117,111,88 191,149,109 227,186,139 223,182,135 212,171,124 230,187,140 227,184,137 215,174,127 204,163,116 215,174,125 211,170,121 154,130,106 124,113,96 96,81,70 209,171,123 197,160,118 208,173,135 185,151,117 178,144,114 179,145,115 173,139,109 170,136,106 171,137,107 164,130,96 167,131,100 168,136,104 153,125,96 155,127,98 153,125,98 157,130,98 154,124,96 160,127,100 168,132,99 178,143,107 179,145,104 184,150,109 187,153,112 210,176,135 239,197,159 175,147,118 167,146,119 143,124,99 255,245,207 220,176,146 183,142,115 125,91,71 101,75,63 91,74,66 109,93,76 189,147,107 208,166,126 202,162,126 177,137,101 191,151,115 198,155,110 207,164,119 203,160,113 206,163,116 225,182,135 217,174,127 186,143,98 143,107,76 89,76,69 82,75,75 87,78,70 180,172,136 151,150,42 193,192,15 201,198,17 215,208,24 219,212,26 223,219,32 227,223,38 229,223,46 229,222,54 229,222,67 228,223,70 223,220,82 134,124,42 133,121,43 139,125,59 176,147,112 145,114,95 101,77,55 110,89,66 126,102,78 147,123,97 100,76,50 137,113,89 134,105,83 108,89,66 101,82,59 131,104,86 127,96,75 106,80,59 128,97,76 143,110,83 108,79,55 83,67,50 74,50,26 128,103,75 115,91,67 101,83,62 59,43,28 120,100,70 121,97,64 81,60,33 122,99,68 124,104,74 105,89,72 94,80,53 105,86,63 95,76,53 93,75,54 75,57,36
210,167,120 211,168,121 211,168,121 209,166,119 210,167,120 205,162,117 191,148,103 180,141,98 208,173,119 191,157,112 167,135,89 182,152,108 158,130,92 163,126,86 214,176,128 215,174,127 205,164,117 203,162,115 198,155,108 200,157,110 187,146,99 212,171,124 230,192,142 230,192,142 148,125,94 122,113,94 114,98,81 196,156,120 223,178,134 213,175,129 191,155,122 183,151,117 184,150,120 178,144,114 171,137,107 172,138,108 177,141,108 180,141,109 167,133,99 160,133,101 155,128,96 154,127,95 158,131,99 162,130,100 165,133,103 165,132,95 181,149,107 184,150,107 191,157,114 193,159,116 209,174,136 206,171,135 165,141,115 154,136,115 85,74,69 95,83,73 242,210,180 234,202,170 192,171,148 90,83,83 78,73,70 75,74,67 112,96,81 138,117,92 182,145,119 211,172,142 190,151,112 221,179,139 193,149,107 184,142,100 200,158,116 192,154,108 201,163,117 190,151,112 90,80,70 82,78,72 89,79,67 144,132,104 167,150,122 128,119,63 183,173,61 208,195,75 224,216,80 192,174,83 208,189,105 228,209,127 169,146,86 144,117,83 150,122,93 150,122,95 134,105,83 146,117,95 130,104,79 107,81,58 114,90,66 114,93,68 131,105,80 123,98,70 117,96,69 88,71,45 101,82,57 96,77,52 108,89,66 74,50,26 118,87,64 95,69,48 129,100,80 101,75,52 153,119,97 146,112,90 105,79,56 78,64,46 55,33,13 120,91,67 122,98,72 73,56,30 79,62,38 93,69,47 116,93,64 113,94,71 124,104,72 129,109,77 132,113,88 77,61,48 43,29,13 51,37,23 67,55,45 80,64,49
224,181,134 207,164,117 198,157,110 206,165,120 200,157,110 192,149,104 187,144,99 187,146,101 199,158,113 186,144,102 173,134,91 205,161,121 212,173,130 190,153,113 194,156,108 207,166,119 228,187,140 215,174,127 222,179,132 181,138,91 182,141,94 204,163,116 212,174,124 180,142,92 165,142,111 111,102,83 136,121,99 226,187,144 218,183,147 167,139,101 186,157,126 195,161,129 187,158,127 177,148,117 175,146,115 174,142,112 178,142,109 179,143,110 169,135,101 161,132,101 158,131,99 158,129,98 160,131,100 163,131,101 163,131,101 155,127,89 182,155,112 194,160,117 208,174,131 221,187,144 218,183,145 193,158,122 158,132,107 143,127,110 73,71,69 78,73,72 119,104,93 204,189,169 130,117,110 83,78,80 90,88,89 83,81,82 82,82,79 81,76,78 88,89,92 94,92,90 135,117,114 193,161,129 203,161,119 193,151,109 205,162,117 220,182,136 188,152,105 121,97,71 82,72,73 91,78,71 65,52,31 156,135,108 124,100,74 125,101,68 113,88,58 138,111,77 139,110,75 117,91,52 127,102,72 108,82,57 130,104,81 130,104,81 122,96,73 143,117,96 153,121,91 153,119,89 123,95,68 132,103,81 123,94,72 107,78,56 104,73,50 138,108,82 140,111,87 100,71,49 159,128,107 145,119,96 85,68,42 141,106,81 131,94,68 120,86,66 106,82,60 115,89,66 114,83,62 114,83,62 103,77,56 82,68,52 61,39,21 131,103,74 127,99,72 117,97,67 106,85,62 118,93,65 133,110,81 127,106,81 70,51,28 137,118,91 59,48,43 34,23,16 67,57,47 105,93,83 75,63,53 93,78,58
231,186,142 211,168,123 217,178,135 238,195,148 219,174,126 214,169,123 203,158,112 166,125,78 201,160,115 204,163,118 225,184,139 188,143,97 211,166,120 221,180,133 221,180,133 220,177,130 201,158,111 221,178,131 185,142,95 215,172,125 205,164,117 187,146,99 220,179,132 185,144,97 175,138,96 179,144,106 192,161,124 203,172,135 109,96,75 82,75,78 95,76,64 182,147,111 206,175,138 196,165,128 188,157,120 183,154,121 180,151,118 176,144,110 174,142,108 163,131,99 158,131,97 163,131,99 166,132,100 168,136,104 168,136,104 162,133,98 181,155,116 197,167,125 217,183,142 224,192,150 204,176,138 186,156,128 154,133,108 108,100,89 69,67,68 80,78,79 74,69,71 76,71,70 74,71,75 83,81,82 82,79,83 86,83,87 73,71,72 81,79,80 83,83,83 81,81,81 88,88,88 78,79,82 149,127,107 188,154,113 205,161,121 209,167,125 169,135,105 88,77,72 81,72,68 100,79,52 118,93,63 110,83,51 123,96,64 137,103,71 151,117,83 167,133,99 167,132,96 136,102,68 105,80,52 134,108,83 147,118,94 137,108,84 143,114,90 130,101,77 134,103,80 130,99,76 155,124,101 156,125,102 137,104,79 144,111,86 150,118,88 147,115,85 125,92,65 142,109,84 149,117,87 128,102,77 85,68,44 123,97,72 127,98,74 101,77,51 116,92,66 97,76,49 113,92,69 102,83,60 69,53,38 44,27,19 72,52,32 113,92,67 106,80,59 137,114,85 106,85,60 120,95,67 115,92,63 157,129,102 131,110,83 97,82,62 40,27,20 98,77,52 76,62,46 44,29,20 40,27,22 54,41,34
249,208,140 255,226,162 174,138,89 165,138,104 201,162,119 206,161,115 223,178,132 208,167,120 213,172,127 173,140,92 171,138,90 146,118,78 169,141,101 201,160,113 213,172,125 225,182,135 221,178,131 214,171,124 187,144,97 205,162,115 169,128,81 218,177,130 209,168,121 207,166,119 222,181,136 226,187,146 206,177,142 215,186,151 204,177,141 78,72,67 168,134,91 206,161,117 204,167,123 215,178,134 219,182,140 198,165,126 194,161,122 185,158,122 177,148,113 167,135,101 159,132,96 163,131,97 167,133,99 168,137,100 168,137,100 165,137,99 193,167,128 197,170,134 182,153,120 196,169,133 150,126,100 138,113,94 126,107,91 73,72,65 68,67,70 73,70,74 80,80,80 79,77,78 80,77,81 84,81,85 77,74,78 80,77,81 79,77,78 80,78,79 80,80,80 86,86,86 81,81,81 80,77,81 86,85,90 111,90,63 182,142,108 160,139,116 90,85,84 81,79,80 99,85,69 124,99,69 114,89,59 125,98,66 124,97,65 155,123,91 135,103,73 142,110,80 154,126,97 133,105,76 134,109,81 109,83,58 131,102,78 125,96,72 123,94,70 143,114,90 137,106,83 133,102,79 132,101,78 125,94,71 146,112,82 148,114,84 149,115,85 163,129,99 128,95,68 144,116,89 125,98,66 116,90,65 100,76,54 127,108,85 112,98,73 99,75,49 107,83,59 108,89,66 95,76,60 76,60,47 79,63,46 89,71,50 87,68,45 133,112,87 98,73,54 82,61,34 98,74,48 117,93,67 107,83,57 115,89,64 144,120,94 46,30,17 62,41,30 133,106,72 99,83,52 92,78,53 83,72,55 59,47,35
242,211,151 220,185,129 173,150,92 124,108,75 174,142,112 207,163,121 195,162,112 220,187,135 184,155,104 185,156,107 189,160,111 166,144,95 144,127,88 103,93,69 177,145,115 196,159,115 221,180,135 215,172,127 211,168,121 207,164,117 209,166,119 206,163,116 214,171,124 218,175,128 255,211,169 201,162,123 222,195,161 230,203,169 116,88,61 79,64,44 187,149,103 187,149,103 239,196,149 189,146,99 173,130,83 228,189,146 203,164,121 193,160,123 193,160,123 169,135,101 167,133,99 166,132,98 167,133,99 173,140,103 176,143,106 186,158,118 208,182,141 189,168,125 121,102,86 115,100,80 122,106,89 123,107,90 86,77,73 76,74,75 68,66,67 68,68,68 79,77,78 79,77,78 88,85,89 76,73,77 72,70,71 68,66,67 73,71,72 72,70,71 89,87,88 83,81,82 76,74,75 79,77,78 76,74,75 69,64,61 87,81,72 84,82,83 87,88,93 91,81,80 119,98,73 127,98,65 139,110,77 141,112,81 147,118,87 161,129,97 122,94,65 121,96,68 123,98,70 101,76,48 116,91,63 114,89,61 113,87,62 118,92,67 123,94,70 119,95,69 120,89,66 110,84,59 121,95,70 116,90,65 131,101,73 138,108,80 153,119,89 143,109,79 149,115,85 135,100,73 132,97,72 111,82,60 107,78,56 100,76,54 95,76,53 127,103,79 110,90,70 90,72,51 62,46,31 89,69,49 118,97,74 100,79,54 125,104,79 74,53,30 59,41,22 147,119,92 125,97,68 88,67,40 108,87,62 110,89,64 117,94,65 69,55,30 66,48,27 112,93,58 110,89,62 93,78,56 81,65,48 77,61,44
