156,146,124 124,113,98 84,77,61 110,91,68 167,129,94 188,154,113 180,141,98 184,142,102 188,149,108 166,127,86 175,133,93 172,130,90 172,130,90 187,145,105 205,163,123 209,168,121 214,175,132 164,133,96 165,131,99 166,132,102 169,135,103 162,127,100 154,126,97 153,124,93 143,118,90 145,119,96 141,115,90 142,118,92 113,92,69 117,93,69 122,98,74 114,92,72 95,83,73 87,75,65 176,142,112 187,154,117 201,168,129 200,167,128 193,158,120 188,153,117 255,224,194 255,237,199 190,138,106 238,191,157 247,204,171 232,193,161 168,126,102 219,177,137 237,193,151 214,170,128 230,187,142 199,156,111 191,150,103 180,161,66 194,188,26 185,178,19 199,190,32 198,190,27 196,190,24 205,197,32 217,203,37 223,211,44 227,214,50 228,216,61 227,215,62 226,219,62 224,217,60 222,219,65 218,219,73 211,212,66 210,202,68 196,185,54 196,185,50 182,170,43 174,164,41 169,161,37 170,160,41 164,153,37 166,156,37 164,156,34 159,155,39 155,147,55 240,224,168 251,233,173 223,202,161 100,74,49 117,96,73 34,16,11 46,34,24 32,19,12 105,88,64 105,86,63 108,90,69 97,78,55 129,95,75 104,82,64
148,133,113 138,123,103 178,146,112 187,144,99 189,149,113 174,136,99 178,139,100 213,171,131 196,157,116 182,143,102 170,128,88 186,144,104 185,143,103 194,153,108 214,173,128 234,193,146 219,178,133 165,132,93 165,131,97 165,131,97 181,147,115 169,134,107 159,131,102 158,128,102 146,121,93 144,118,95 145,119,94 143,117,92 152,126,101 158,130,103 147,119,92 127,103,79 110,92,71 124,106,85 156,124,94 181,150,113 188,160,120 192,161,122 193,158,120 203,165,130 255,234,204 255,211,174 243,191,159 165,118,84 197,153,127 178,143,116 130,96,76 209,167,127 227,183,141 230,186,144 221,178,133 224,181,136 226,185,138 195,152,105 148,146,16 170,169,23 181,176,23 190,183,24 197,191,25 202,197,28 213,203,34 228,217,45 238,227,53 231,221,52 229,218,58 224,217,58 231,222,66 226,218,66 215,216,68 211,212,62 213,205,69 201,190,59 196,185,54 185,174,43 173,163,40 171,163,39 163,153,34 165,154,38 165,155,36 170,160,48 181,166,103 216,201,140 248,230,170 247,227,179 139,115,82 97,78,51 49,32,24 89,74,63 45,34,19 97,86,69 112,95,71 111,90,65 105,88,64 102,84,65 67,49,30 52,37,17
182,143,104 204,165,126 182,143,104 189,150,111 159,121,84 181,144,104 165,128,88 155,118,78 177,140,100 187,150,110 168,129,90 190,151,112 194,156,110 211,170,123 207,166,119 216,173,126 215,172,127 171,131,95 165,131,99 162,130,100 194,161,122 175,139,110 163,134,103 155,122,95 148,123,93 144,116,89 152,124,95 150,127,96 155,128,96 154,126,97 141,113,86 113,92,67 111,94,68 149,124,96 163,129,97 165,131,99 173,140,101 191,158,121 204,166,131 228,192,163 255,225,195 255,227,194 218,174,148 184,139,118 164,123,96 150,117,92 124,97,79 213,172,127 218,177,130 192,151,106 211,170,125 179,138,93 213,172,125 203,162,115 218,180,132 122,110,40 154,152,24 172,173,25 190,186,26 200,195,26 212,203,29 217,208,32 234,221,46 240,229,53 236,223,59 227,218,62 226,219,64 227,223,67 221,223,70 208,211,62 211,206,66 208,198,60 199,192,53 188,181,42 180,172,38 173,164,36 172,159,41 169,155,40 179,162,86 252,233,169 226,208,148 255,238,186 155,135,103 97,80,56 34,23,16 49,40,32 70,56,38 113,98,78 96,79,53 93,76,48 127,112,90 96,79,55 127,106,81 86,60,35 114,91,62 117,93,67
195,155,121 181,141,107 179,141,104 165,127,90 191,152,111 200,168,126 235,204,155 225,191,128 171,129,89 99,91,78 192,153,112 195,158,118 195,156,113 216,174,132 179,138,89 225,182,135 187,146,97 181,143,106 159,131,102 159,131,104 221,189,147 177,143,113 172,138,108 163,128,101 153,125,96 154,121,94 153,124,93 152,125,91 151,126,96 150,126,93 154,127,95 132,106,81 117,96,69 143,115,86 168,132,101 168,132,101 180,145,107 163,135,95 148,114,80 202,165,139 215,176,148 234,194,169 231,182,162 179,133,115 139,105,83 129,100,76 107,83,59 182,147,109 180,138,98 208,167,122 208,167,122 220,179,134 197,156,109 214,173,126 208,167,120 179,137,95 194,162,116 139,130,45 166,164,21 190,189,25 205,199,26 215,210,30 228,218,39 233,222,46 234,224,57 226,219,60 225,223,66 219,221,68 216,220,66 212,218,66 206,205,59 205,199,55 203,191,52 196,184,47 190,177,43 187,173,47 184,171,71 237,223,157 230,212,168 189,170,135 77,61,46 72,55,45 80,66,48 65,49,32 105,84,61 42,28,14 130,113,89 137,118,95 43,33,23 46,36,26 94,74,54 100,81,54 103,82,55 114,88,63 58,44,19 106,87,64
178,139,100 171,132,93 183,146,106 190,153,113 198,159,118 209,178,129 213,183,127 220,191,142 218,182,122 97,83,58 176,137,105 201,157,117 205,166,123 212,170,128 215,174,125 225,182,135 223,182,133 173,135,98 147,119,90 80,63,39 203,161,121 186,152,122 174,138,109 171,136,109 158,128,100 167,132,105 158,124,92 153,124,91 152,124,95 150,123,91 158,131,99 150,125,95 134,109,81 147,119,90 173,137,106 171,135,104 173,138,100 177,149,109 200,166,132 165,136,105 198,161,135 191,151,126 192,149,130 171,128,111 137,104,79 127,96,73 116,92,68 199,165,120 226,184,144 211,170,125 213,172,127 203,162,117 192,151,104 218,177,130 223,182,135 218,176,134 223,174,136 199,161,115 133,130,16 176,176,23 198,194,20 212,207,25 222,212,31 228,217,41 228,218,51 223,216,57 226,223,69 219,221,68 217,221,67 214,220,68 214,213,65 210,204,58 202,190,51 188,175,45 185,175,52 210,192,105 230,211,172 82,66,35 71,55,40 124,108,91 60,48,36 63,48,39 71,57,39 90,76,60 117,97,77 36,22,8 93,74,51 114,93,70 55,46,31 95,77,58 90,69,44 107,86,61 116,92,66 121,96,68 101,83,62 86,67,51
179,137,95 208,166,124 208,167,122 204,163,118 197,156,111 181,147,104 186,150,99 226,190,132 227,192,136 143,127,94 160,126,96 205,168,126 211,170,123 216,173,126 229,186,139 213,172,125 227,186,141 214,172,130 142,119,90 92,81,62 194,155,112 197,159,122 186,152,120 176,142,110 169,135,105 166,132,102 164,130,100 163,129,97 158,128,100 151,123,94 154,126,97 158,126,94 145,120,90 146,116,88 172,137,101 177,142,106 174,139,101 192,160,116 220,183,143 183,154,123 245,209,178 203,162,133 171,126,103 173,128,105 145,110,83 137,103,81 110,74,52 191,149,109 182,142,106 180,142,105 211,170,125 198,157,112 215,172,125 227,184,137 213,170,125 205,161,119 189,152,126 101,92,77 87,80,80 156,155,51 188,183,14 210,205,25 217,209,28 227,219,40 232,223,51 233,222,58 228,221,62 224,224,69 220,224,70 221,223,68 217,217,62 218,211,82 215,198,118 144,120,85 112,88,62 100,79,56 58,44,28 148,123,104 126,108,87 97,81,64 114,88,65 91,66,47 62,51,36 93,79,65 45,31,17 115,94,71 92,76,59 60,44,27 73,49,27 136,113,82 100,79,56 62,44,25 131,107,81 103,82,55 92,71,46 64,48,31
218,177,130 216,175,128 208,167,122 203,162,117 176,135,90 218,178,126 255,205,138 253,207,141 206,171,115 145,129,96 158,124,94 219,182,140 223,182,135 211,168,121 227,184,137 215,174,127 225,184,135 220,179,130 154,130,106 116,106,82 209,171,123 197,160,118 193,160,123 179,145,113 179,145,115 170,136,106 171,137,107 164,130,96 169,135,103 153,125,96 155,127,98 154,126,97 154,124,96 160,127,100 180,145,109 181,146,110 184,150,109 200,166,125 240,198,160 175,147,118 157,139,109 255,240,211 220,176,146 148,108,85 107,81,69 91,74,66 140,116,90 204,162,122 202,162,126 172,134,99 189,146,101 207,164,119 196,153,106 227,184,137 217,174,127 185,142,107 87,74,67 82,75,75 124,116,94 161,150,106 193,192,15 208,203,21 218,211,25 223,219,32 227,222,42 229,223,50 229,222,67 228,224,75 150,140,58 133,121,43 162,141,87 147,118,87 101,77,55 112,91,66 150,126,100 100,76,50 138,109,87 120,96,74 101,82,59 93,64,44 123,97,76 128,97,76 125,95,69 110,89,64 74,50,26 115,89,64 80,62,41 59,43,28 132,104,75 85,64,41 122,99,68 93,72,49 74,60,33 105,86,63 96,77,54 78,60,39
229,186,139 203,160,113 202,159,112 208,165,118 195,152,107 183,145,99 209,173,124 156,124,82 166,131,93 186,149,105 216,171,127 199,158,113 211,170,123 228,185,138 171,128,81 207,166,119 224,186,136 198,160,110 150,127,96 125,112,89 163,123,87 191,149,109 210,177,140 188,154,120 184,152,122 178,146,116 172,138,108 178,142,109 172,136,103 162,135,103 155,128,96 154,127,95 162,130,100 167,135,105 172,141,102 188,158,114 195,161,118 209,174,136 199,164,128 154,130,104 143,128,117 76,73,77 218,194,172 241,216,188 89,84,86 74,72,73 76,74,72 94,92,88 123,105,100 164,138,117 205,172,135 201,157,115 189,147,105 195,157,111 202,164,118 112,90,70 80,74,69 102,92,70 171,152,125 183,164,137 130,107,65 109,88,36 108,84,47 117,92,62 127,101,76 146,120,99 144,118,93 129,100,76 139,107,75 124,95,73 118,92,71 100,76,54 147,118,96 145,116,92 106,85,60 134,110,86 90,76,49 83,62,37 133,96,70 100,79,56 99,73,50 150,116,94 120,91,69 100,76,54 63,41,23 125,97,70 83,62,37 103,81,61 128,103,75 118,97,72 114,93,68 125,105,75 50,38,28 98,84,66 62,48,32 84,70,56
229,184,138 219,178,129 225,184,139 206,169,127 196,151,105 198,155,108 197,155,113 193,152,107 185,141,99 220,176,134 227,186,139 226,185,138 216,173,126 206,163,116 207,164,117 184,143,96 200,159,112 198,157,110 180,145,109 181,147,115 203,172,135 138,118,98 81,68,63 149,124,105 198,171,137 183,156,122 184,150,120 179,145,115 177,143,109 160,131,98 158,131,99 159,130,99 165,133,103 168,136,106 159,133,94 189,163,124 218,181,139 225,191,150 221,189,157 162,136,111 67,62,59 79,74,73 83,76,79 100,94,89 84,82,80 82,79,83 80,77,81 76,74,75 85,85,85 80,80,80 99,85,71 186,152,120 203,160,113 189,148,101 175,136,104 85,73,73 92,77,57 114,93,68 122,97,69 118,90,61 137,108,77 149,117,83 161,132,97 125,100,72 124,95,71 140,111,91 145,116,92 127,99,72 144,113,90 148,117,94 123,92,69 125,92,67 143,110,83 136,104,74 127,99,72 149,120,89 117,98,73 111,85,60 139,102,76 94,70,44 105,81,55 111,85,62 117,92,73 51,32,18 75,55,35 117,89,60 124,101,70 111,90,65 115,92,61 150,122,95 113,94,67 69,53,38 64,45,33 43,33,23 32,21,18 52,39,32
249,208,140 234,197,144 141,114,80 201,162,119 221,176,130 211,170,123 213,172,127 172,139,91 155,127,87 169,141,101 211,170,123 219,178,131 221,178,131 203,160,113 213,170,123 169,128,81 199,158,111 207,166,119 222,181,136 197,160,118 213,184,149 204,177,141 111,91,71 197,155,113 204,167,123 224,187,143 201,168,129 194,161,122 182,155,119 169,140,105 159,132,96 165,133,99 168,137,100 168,137,100 178,152,113 198,172,133 182,153,120 175,152,123 138,113,94 126,107,91 72,69,73 68,65,69 80,80,80 75,73,74 84,81,85 77,74,78 84,81,85 77,75,76 80,80,80 83,83,83 80,77,81 86,85,90 159,126,89 173,143,115 90,85,84 84,75,71 136,111,81 114,89,59 132,105,73 140,113,81 135,103,73 145,117,88 134,106,77 134,109,81 123,94,70 126,97,73 123,94,70 143,114,90 133,102,79 132,101,78 128,94,72 152,118,88 149,115,85 163,129,99 137,109,82 125,98,66 108,87,62 119,95,71 112,98,73 126,102,76 113,94,71 95,76,60 71,52,38 79,60,44 87,68,45 131,107,85 79,58,31 98,74,48 102,78,52 128,102,77 144,120,94 39,26,21 125,98,64 99,83,52 85,70,48 62,51,36
255,228,168 193,163,107 147,131,98 176,144,114 209,168,123 222,189,137 214,185,134 199,170,121 169,147,98 152,135,96 111,91,71 209,177,135 219,178,133 229,186,139 206,163,116 208,165,118 229,186,139 218,175,128 235,191,149 206,168,131 232,205,171 93,65,38 147,117,89 196,158,112 239,196,149 174,131,84 176,137,94 204,165,122 186,153,116 174,140,106 169,135,101 166,132,98 172,139,102 181,148,111 198,172,131 209,183,142 116,97,81 113,97,80 119,103,86 84,75,71 76,74,70 73,71,69 79,77,78 77,75,76 67,64,68 80,78,79 69,67,68 77,75,76 83,81,82 88,86,87 86,84,85 75,73,74 80,71,65 83,76,79 87,88,93 101,86,75 128,99,66 142,113,80 151,122,91 145,116,85 113,85,56 129,104,76 105,80,52 115,90,62 111,85,60 115,89,64 123,94,70 107,81,56 111,85,60 113,87,62 115,86,62 132,102,74 157,123,93 149,115,85 129,94,67 134,99,74 103,74,52 105,79,58 101,82,59 108,87,64 92,74,53 67,51,36 104,83,60 111,90,67 126,105,80 60,44,29 153,125,98 119,91,62 98,77,52 110,89,64 113,90,61 130,111,84 104,85,50 102,81,54 81,66,46 84,68,51
235,198,145 188,163,117 137,110,74 231,189,126 223,181,118 234,202,145 196,170,118 175,155,109 164,150,107 136,133,109 80,88,76 130,111,99 219,174,128 209,168,121 197,156,109 203,162,115 218,177,130 218,177,130 219,178,131 178,137,90 122,95,59 86,61,33 183,142,97 185,143,103 207,168,127 194,155,114 189,147,105 193,151,109 180,141,100 172,138,104 167,133,99 169,135,105 176,145,108 190,162,122 204,177,141 176,157,132 87,78,72 107,96,91 115,99,86 82,69,62 80,78,79 74,72,73 76,74,75 94,92,93 80,78,79 81,79,80 81,79,80 81,79,80 72,70,71 67,65,66 73,71,72 73,71,72 77,75,76 95,92,98 95,84,79 128,103,73 131,102,71 137,108,77 111,83,56 136,108,81 118,93,65 130,102,75 119,90,66 124,95,73 124,100,74 131,107,81 130,104,81 96,74,54 123,98,70 97,68,44 127,98,74 107,78,54 129,100,76 116,92,66 111,85,60 114,88,63 138,107,84 113,82,61 107,83,59 99,82,58 105,84,59 113,87,64 123,99,73 96,75,52 120,99,76 45,34,19 126,98,71 123,97,72 60,44,27 90,74,57 110,92,71 106,92,78 124,99,69 87,68,43 93,79,61 85,71,53
181,143,95 212,176,129 235,190,126 236,185,116 255,228,159 237,198,137 226,196,138 178,158,112 163,155,121 99,101,75 81,96,82 121,110,95 229,184,138 209,168,121 199,158,111 196,155,108 201,160,113 197,156,109 216,175,128 219,178,131 197,155,113 206,170,123 184,145,106 171,132,91 156,118,81 149,111,74 178,136,94 177,135,93 153,114,73 136,102,68 170,136,102 174,140,110 176,150,111 195,173,128 177,160,132 76,65,60 74,69,68 97,86,81 115,99,86 113,101,89 75,73,74 75,73,74 74,72,73 80,78,79 79,77,78 80,78,79 88,86,87 88,86,87 73,71,72 90,88,89 83,81,82 83,81,82 79,77,78 84,79,81 101,82,66 131,104,72 132,107,79 114,88,63 100,71,51 116,87,67 129,101,74 125,97,70 111,85,60 98,77,52 91,71,51 88,68,50 109,85,63 129,103,78 122,97,69 139,110,86 123,94,70 104,75,51 116,87,63 100,76,50 120,96,70 99,75,49 124,95,71 109,78,57 105,81,57 121,97,75 122,93,71 123,99,75 105,84,61 90,75,55 103,85,66 101,81,61 119,91,64 107,81,56 99,83,70 49,33,20 60,44,31 36,24,14 104,80,54 88,69,46 75,61,45 84,70,52
203,160,113 209,166,119 243,194,127 255,224,152 255,217,138 254,213,141 255,231,164 182,165,114 133,135,107 98,110,90 91,86,83 149,127,109 203,158,110 209,168,121 214,173,126 190,149,102 216,175,128 190,149,102 203,162,115 212,171,124 199,158,113 208,167,120 209,168,123 183,142,95 197,159,113 206,167,128 169,131,94 182,138,96 169,131,96 153,119,87 178,144,112 167,134,97 142,111,88 141,113,84 85,79,70 79,77,78 74,69,71 58,51,51 119,113,106 128,119,111 56,50,43 65,58,56 77,72,71 80,78,76 83,82,85 73,71,72 79,77,78 80,78,79 74,74,74 68,68,68 85,85,85 87,87,87 86,84,82 89,78,73 130,106,73 129,101,74 57,45,35 94,88,79 82,76,71 59,53,44 73,68,56 79,76,63 114,98,83 110,95,73 110,88,68 88,70,49 88,73,53 87,71,54 104,87,63 112,88,62 113,89,63 94,70,46 108,87,62 111,90,65 98,77,52 104,83,58 101,72,50 132,104,77 137,108,84 92,71,48 84,69,47 83,67,50 77,61,46 70,54,37 65,46,30 142,116,91 123,97,74 106,87,64 87,73,59 137,114,85 103,86,62 79,65,51 102,85,59 88,71,47 78,62,45 79,66,43
210,167,120 184,141,94 215,181,118 225,197,139 241,196,123 255,232,155 255,221,150 154,135,96 93,101,78 105,111,100 95,84,79 198,159,120 211,166,118 209,168,121 200,159,112 233,192,145 232,191,144 198,157,110 203,162,115 204,163,116 205,164,119 208,167,118 186,145,98 186,144,102 189,151,103 177,138,97 168,130,93 193,149,107 188,150,115 167,133,99 167,133,99 172,139,102 131,102,69 186,150,99 160,128,96 114,95,79 79,75,65 57,50,50 44,38,31 45,36,30 57,52,40 73,67,60 77,72,71 79,77,75 83,82,85 63,61,62 82,80,81 74,72,73 89,88,91 87,86,89 73,73,73 85,85,85 88,78,79 108,91,67 115,89,68 86,71,49 234,226,192 230,218,179 250,236,193 255,255,214 255,252,209 255,253,216 255,255,216 231,222,195 209,188,163 110,84,61 127,99,72 75,58,34 79,63,50 88,69,44 103,84,57 103,77,54 106,85,60 89,68,43 113,87,64 107,81,58 98,77,52 104,75,51 151,118,91 125,95,69 110,89,62 95,76,53 98,77,52 136,108,81 109,90,67 66,49,39 85,69,52 94,79,59 50,33,23 134,111,80 95,78,54 86,70,57 93,76,52 87,72,52 85,70,48 85,70,48
190,149,102 204,163,116 233,194,133 255,233,161 238,204,141 207,182,134 97,96,85 94,97,77 123,122,115 96,84,72 190,151,112 214,172,132 196,154,112 217,173,131 223,179,137 203,159,117 192,148,106 220,177,130 191,150,105 189,148,103 187,146,101 228,187,142 208,167,122 192,151,106 200,159,114 204,163,118 200,158,116 197,155,113 203,162,117 183,144,105 197,163,129 140,121,98 122,98,72 190,151,110 218,176,136 172,130,90 139,113,74 146,119,85 102,90,80 71,66,65 69,64,63 76,71,70 76,71,73 78,73,75 72,70,68 77,75,73 72,70,68 83,81,79 82,77,74 78,74,66 75,65,53 120,100,82 126,105,80 105,85,67 78,64,48 226,212,187 246,232,189 248,234,191 255,246,203 255,255,212 255,255,210 255,254,208 255,255,211 255,255,212 255,255,211 255,255,216 190,174,141 133,113,81 96,71,43 93,77,60 73,57,40 96,77,54 114,88,63 107,86,59 126,97,73 120,91,67 134,108,83 144,115,91 110,81,57 129,100,76 137,107,79 122,96,71 90,69,42 123,97,72 123,94,74 74,56,37 81,65,50 59,39,21 118,101,77 115,94,71 90,75,53 83,67,50 78,63,43 74,63,44 87,70,46 57,43,25
204,163,116 201,160,113 209,170,113 243,206,135 241,207,137 173,151,102 90,100,76 115,108,90 174,138,109 193,158,122 218,174,132 216,172,130 192,148,106 204,162,120 220,178,136 211,169,127 194,152,110 192,150,108 194,152,110 192,150,108 193,151,109 204,162,120 187,145,103 183,141,99 187,145,103 199,157,115 193,151,111 173,131,91 185,143,103 171,129,87 180,138,96 136,118,97 103,87,72 160,125,89 175,132,97 155,112,77 74,61,58 74,65,61 84,73,82 72,70,71 67,65,66 77,75,76 77,75,76 84,86,86 75,72,76 73,71,67 83,81,79 111,105,96 163,127,94 178,144,110 167,130,90 193,149,107 94,73,58 89,77,65 163,154,135 236,224,187 255,243,202 250,236,193 255,255,213 255,255,212 255,254,210 255,255,210 255,252,206 255,254,210 255,251,209 255,255,214 255,245,198 255,255,212 111,93,61 92,77,55 80,65,43 93,79,61 97,76,51 114,93,68 129,103,78 100,79,52 106,82,56 105,79,56 125,99,76 107,83,59 109,83,62 101,75,54 100,76,50 130,99,76 105,81,57 97,80,56 79,62,36 104,80,54 101,83,62 104,86,67 78,65,42 70,55,44 78,63,43 72,58,40 83,69,53 64,53,34
207,166,119 206,165,118 220,179,134 178,136,94 185,146,105 191,151,115 205,161,121 201,157,119 229,186,141 229,185,147 235,191,149 229,185,143 225,181,139 226,184,142 191,149,107 200,158,116 180,138,96 192,150,108 183,141,99 197,155,113 193,151,109 185,143,101 191,149,107 191,149,107 205,163,121 189,147,105 169,127,87 189,147,107 192,150,110 183,141,99 187,145,103 122,107,87 96,96,80 128,106,86 76,69,69 80,73,73 77,68,62 90,75,64 118,105,82 132,113,88 119,100,75 115,96,71 117,97,77 107,92,70 94,80,66 121,98,83 155,136,99 213,176,134 219,178,133 244,201,156 195,151,111 138,102,71 101,82,68 85,72,65 239,232,191 255,251,212 255,255,216 255,254,210 255,247,202 255,255,212 255,255,212 255,255,214 255,253,212 255,255,212 255,253,208 255,255,212 255,243,195 255,251,203 243,229,186 149,135,108 94,80,53 78,65,44 79,63,50 79,63,50 109,83,60 100,79,52 92,71,44 115,91,67 108,82,57 99,75,49 121,91,65 124,94,68 119,90,66 106,80,57 106,84,64 95,77,56 110,93,65 101,86,64 80,66,48 70,56,40 73,59,43 84,68,51 53,37,22 71,57,41 64,53,38 100,81,65
205,161,119 207,163,121 183,141,99 208,166,124 197,155,115 190,150,116 201,164,124 173,134,93 233,192,147 211,170,125 212,171,126 227,186,141 205,164,119 214,173,128 194,153,108 192,150,108 187,145,103 194,152,110 205,163,121 182,140,98 201,159,117 183,141,99 182,140,98 183,141,99 190,148,106 194,152,110 193,151,109 201,159,117 177,135,93 185,143,101 173,131,89 106,95,78 107,99,88 100,92,81 70,63,66 143,117,103 172,133,101 167,129,92 205,168,124 209,172,130 192,152,118 201,162,121 228,189,146 201,162,119 185,146,103 193,152,105 228,187,140 232,191,144 220,179,132 201,160,113 211,173,127 104,76,47 87,73,57 207,196,163 255,252,217 255,255,217 255,255,214 255,255,216 255,255,213 255,250,205 255,251,203 255,254,210 255,255,212 255,255,214 255,255,212 250,239,195 255,254,210 255,254,210 255,252,207 255,244,199 190,171,144 102,78,52 73,59,41 80,66,52 92,74,55 109,85,59 79,60,35 98,79,54 114,89,59 131,103,76 137,109,82 123,95,68 136,108,81 120,91,69 81,65,52 65,50,39 98,85,64 61,47,33 101,82,59 79,65,51 69,53,40 99,82,58 59,44,33 68,56,44 33,27,20 101,82,70
196,154,116 168,126,88 198,157,112 218,177,132 198,158,124 158,128,102 151,125,104 158,128,100 200,158,120 215,174,129 213,175,127 176,137,96 199,155,115 203,161,121 201,160,113 189,147,105 194,152,110 228,186,144 196,154,112 198,156,114 242,200,158 189,147,105 193,151,109 172,130,88 182,140,98 186,144,102 178,136,94 178,136,94 180,138,96 189,150,107 178,139,96 124,99,69 114,98,85 88,72,59 80,64,51 193,161,127 185,146,103 202,163,120 206,167,124 215,174,129 217,178,137 213,174,133 190,152,106 196,158,112 181,142,99 217,179,133 206,168,122 206,165,118 219,178,131 218,177,130 198,157,108 110,82,53 106,93,70 253,242,209 255,255,220 255,255,216 255,255,214 255,246,206 255,255,212 255,255,210 255,254,208 255,255,204 255,254,203 255,254,208 255,244,200 255,253,209 255,255,211 255,253,207 255,251,203 246,232,187 245,231,188 157,145,104 87,73,48 69,53,38 54,42,30 90,79,62 97,78,55 96,77,50 115,89,64 132,104,77 101,77,51 108,89,64 89,70,54 79,63,46 80,66,48 74,55,39 47,32,23 64,48,31 102,82,62 77,63,47 122,107,87 81,66,46 37,27,17 45,36,28 37,26,19 75,66,47
173,131,89 213,171,129 222,181,136 209,168,123 134,108,83 97,76,61 148,119,97 158,130,101 204,162,124 230,189,144 182,143,102 207,167,131 162,123,91 178,135,100 190,148,106 162,120,78 203,161,119 201,159,117 187,145,103 251,209,167 184,142,100 189,147,105 182,140,98 186,144,102 194,152,110 199,157,115 186,144,102 183,141,99 166,124,82 188,149,106 175,136,93 160,126,94 112,88,62 110,86,60 141,112,88 176,143,106 185,142,95 192,149,102 170,127,80 211,170,125 206,163,118 198,155,110 235,192,143 192,149,100 195,152,105 203,160,115 211,168,123 215,174,127 207,166,119 208,167,120 228,187,138 112,84,57 253,241,211 255,255,219 255,255,219 255,253,218 255,255,218 255,255,220 255,255,218 255,255,217 255,255,210 255,241,192 255,253,204 255,245,199 255,248,199 255,255,208 255,252,206 249,238,192 255,244,196 234,220,175 249,235,192 246,235,189 185,172,140 78,64,39 88,77,58 59,47,35 74,59,39 100,81,56 123,97,72 130,102,75 88,64,38 85,68,44 85,69,52 97,81,64 75,55,37 119,98,73 87,71,56 99,84,62 90,74,57 66,56,44 85,72,51 79,63,50 62,51,44 43,35,24 71,62,45 44,35,27
197,156,111 199,158,113 200,159,114 177,143,100 129,108,83 152,117,90 178,135,100 206,167,128 178,136,94 208,166,124 162,133,102 123,104,81 115,97,76 158,124,92 194,155,114 201,159,119 203,161,119 203,161,119 203,161,119 187,145,103 184,142,100 196,154,112 203,161,119 181,143,97 208,164,122 196,152,110 206,164,124 172,130,90 156,117,76 183,141,99 177,135,93 196,157,116 191,149,111 193,151,113 169,126,93 157,114,81 176,134,92 177,135,95 169,127,87 175,136,93 213,171,129 199,157,115 213,172,127 192,151,106 186,145,100 171,128,83 210,167,122 234,191,146 210,165,117 213,172,127 214,172,132 211,196,158 255,255,220 255,255,218 255,255,219 255,255,220 255,246,208 255,254,214 255,255,212 255,254,210 255,251,205 255,244,198 255,255,211 255,246,202 255,255,213 253,242,196 255,253,207 255,246,200 255,245,199 255,255,212 249,238,192 241,227,184 238,223,185 151,135,102 73,57,40 61,49,37 58,43,32 101,82,59 130,105,75 116,91,63 115,91,65 86,67,44 76,62,46 79,64,44 98,79,54 91,72,45 55,41,27 97,80,56 66,57,42 36,23,16 82,68,50 58,49,34 81,71,59 45,32,27 62,50,40 36,30,23
197,155,115 198,156,116 204,162,122 191,156,120 175,138,98 191,149,107 196,157,114 196,157,114 208,166,124 214,172,130 157,133,107 90,78,68 97,80,70 138,108,82 186,151,113 180,138,98 197,155,113 192,150,108 214,172,130 189,147,105 201,159,117 165,123,81 179,137,95 197,159,113 195,151,109 202,158,116 200,158,118 183,141,101 183,143,107 170,133,93 191,154,114 168,128,92 190,148,110 170,128,90 158,122,89 157,121,88 150,114,81 164,129,93 167,132,96 190,151,108 161,119,77 177,135,93 194,153,108 218,177,132 179,138,93 202,159,114 221,178,133 215,172,127 242,197,151 200,158,116 196,172,135 255,243,210 255,255,221 255,255,218 255,255,219 255,255,220 255,255,220 255,254,212 255,254,210 255,252,208 246,235,189 255,250,204 255,251,205 255,255,213 247,236,190 255,252,206 255,255,210 255,245,199 255,255,211 242,231,185 241,230,184 249,235,192 234,220,177 224,209,171 113,99,74 64,53,36 70,55,46 95,75,55 122,97,67 96,70,47 98,77,52 87,69,50 84,70,54 104,90,72 81,62,46 44,25,13 97,86,69 52,35,25 96,76,56 62,43,29 71,57,39 82,73,58 47,37,27 41,28,21 45,34,31 42,40,36
161,123,88 186,149,109 189,147,107 200,158,118 187,148,107 191,150,105 207,166,121 208,166,124 205,165,129 196,156,120 134,106,79 116,97,83 101,86,75 138,118,88 203,169,135 184,145,106 194,157,115 190,153,111 191,154,114 217,180,140 201,159,117 209,167,125 207,165,123 186,148,111 185,145,109 166,133,94 134,109,81 108,94,69 113,92,69 134,104,76 154,124,96 174,140,106 131,97,65 149,115,83 131,103,76 137,109,82 132,115,91 110,92,71 134,104,76 166,128,91 174,135,92 176,137,94 178,136,94 179,137,95 173,129,87 228,186,144 198,156,114 182,140,98 209,175,132 199,171,131 254,241,207 255,255,216 255,247,209 255,254,216 255,254,216 255,255,220 255,255,221 255,254,214 255,247,201 255,246,200 255,251,205 255,255,215 255,255,213 255,255,213 255,255,211 255,244,198 249,238,192 244,233,187 222,211,167 214,203,159 222,211,167 226,216,174 226,216,176 227,217,177 214,203,170 123,110,87 44,34,22 47,37,25 97,76,49 120,99,74 93,73,53 70,56,42 47,34,27 47,36,29 59,43,28 102,84,63 64,49,38 57,46,31 101,84,58 81,64,54 97,83,69 77,63,47 31,22,18 70,58,48 30,20,19 22,17,14
