60,59,76 66,63,80 64,63,80 64,62,82 67,74,97 79,87,117 109,124,156 94,106,139 95,107,140 102,114,149 100,111,142 100,98,118 110,79,67 99,89,67 157,140,114 179,160,133 182,164,134 131,112,87 166,150,119 182,165,137 169,155,130 95,86,67 66,66,76 112,120,150 106,118,153 102,114,149 105,115,149 82,88,118 63,61,81 69,66,83 68,60,66 68,58,59 67,57,56 67,58,54 69,67,77 66,64,76 65,61,72 58,56,66 56,51,50 60,51,43 59,50,42 59,51,40 61,51,39 74,63,48 86,70,53 83,69,51 87,72,52 96,78,57 147,165,223 155,172,205 119,135,171 143,165,224 136,164,226 136,165,233 137,165,231 65,79,116 115,117,133 72,86,107 76,80,93 58,49,43 69,59,47 76,62,48 90,76,62 96,85,70 105,106,111 97,105,114 172,190,205 199,199,194 161,152,165 168,181,198 116,113,128 143,150,185 106,98,104 182,194,216 243,187,151 154,151,180 153,166,194 142,152,168 57,56,59 61,52,48 59,50,42 67,59,48 65,57,46 60,51,45 63,72,85 65,84,103 163,184,205 132,155,180 145,138,150 187,193,214 73,82,105 155,166,208 156,174,228 153,166,212 115,113,114 161,154,152
56,58,74 62,61,78 64,62,82 62,60,80 64,73,96 83,94,123 106,123,156 92,104,139 97,109,144 100,115,149 98,109,140 102,98,120 109,81,68 87,74,53 154,142,116 121,107,82 175,158,134 153,136,110 179,165,136 163,149,122 83,74,45 79,72,43 68,61,32 66,62,45 103,105,119 107,114,149 107,116,155 85,91,119 69,65,85 70,68,88 71,63,69 68,58,62 65,55,54 63,54,50 71,69,79 67,65,75 65,63,71 60,58,66 56,51,50 61,52,46 61,53,42 60,52,41 60,52,39 75,64,47 84,71,50 84,70,52 90,75,53 98,79,52 113,123,168 155,172,205 135,152,195 149,172,226 140,168,222 144,171,230 137,164,221 125,149,207 71,78,101 137,156,205 80,88,97 59,53,46 68,58,46 74,65,50 89,75,59 100,84,69 133,146,165 154,169,212 98,96,104 147,144,159 112,114,111 162,165,187 161,176,231 160,178,236 164,178,217 93,101,119 133,134,153 166,169,187 110,115,123 154,163,202 88,93,103 60,51,45 60,49,42 70,58,48 65,57,44 59,50,42 92,109,129 138,165,195 128,140,164 90,95,105 111,116,126 127,130,148 166,180,228 161,179,233 162,180,238 160,178,234 156,180,229 117,122,148
58,57,74 63,62,79 64,63,80 65,61,81 63,72,97 86,97,126 107,122,154 98,109,140 95,110,144 97,109,144 95,106,137 101,99,121 116,84,70 95,79,64 170,153,125 180,163,135 184,167,141 161,147,120 94,85,56 75,70,40 68,63,35 61,56,28 58,52,29 50,46,27 44,38,15 94,83,37 121,123,123 81,89,119 65,65,75 74,73,90 70,63,61 70,60,61 66,56,55 68,59,55 75,71,82 68,66,76 66,64,72 61,60,65 60,55,54 61,52,46 63,55,44 58,50,39 61,52,37 74,63,46 83,70,49 82,68,52 90,72,53 99,85,60 137,148,177 160,169,210 146,157,197 162,178,230 156,175,226 109,130,176 147,170,226 140,166,228 73,81,109 95,119,168 76,78,92 58,51,49 69,59,49 75,63,51 93,77,60 101,81,63 130,140,158 154,173,222 143,166,202 124,124,136 127,141,182 167,184,229 165,181,229 169,183,233 171,184,230 157,173,211 151,157,189 151,156,164 146,164,204 158,179,229 93,95,109 59,50,44 60,49,42 74,62,52 67,57,47 61,52,44 93,105,127 139,167,199 156,179,231 180,203,228 111,117,136 135,151,201 148,163,208 164,178,228 163,179,229 162,180,220 142,159,202 163,177,229
57,56,73 64,63,80 65,64,81 62,58,78 65,74,97 84,95,124 109,121,156 89,99,133 99,113,150 97,111,148 93,104,135 103,101,125 119,86,75 86,70,57 167,150,124 170,156,129 180,166,137 96,87,58 79,74,44 68,63,35 61,55,30 56,50,27 47,43,24 30,30,14 28,25,12 44,38,13 119,97,21 97,92,80 70,68,92 76,65,62 99,80,66 70,60,61 68,58,57 70,61,57 72,68,77 69,67,77 64,62,70 60,57,63 60,55,54 60,51,45 62,52,42 62,52,42 62,53,38 74,63,46 82,72,50 85,71,53 94,74,54 98,79,56 152,163,190 166,175,216 157,164,199 172,184,233 165,181,233 129,150,189 159,179,234 148,172,230 66,74,104 142,165,217 84,84,96 54,49,46 65,55,43 73,61,51 91,78,57 103,86,62 135,141,160 104,126,167 116,139,175 129,132,143 162,181,230 163,180,223 122,137,171 169,180,218 121,136,168 170,186,222 171,180,219 160,168,175 110,127,160 129,147,187 98,97,112 59,50,44 61,50,43 71,59,49 68,58,48 61,52,44 92,102,120 147,171,202 124,145,184 178,198,224 109,115,134 170,185,240 171,187,227 152,164,199 131,142,173 177,190,220 174,191,224 175,189,230
53,52,69 60,57,74 65,62,79 66,63,80 68,75,100 85,98,128 103,119,157 94,108,149 76,88,123 88,104,142 85,97,130 104,104,130 124,81,77 101,61,54 91,58,51 84,61,48 82,75,46 82,77,45 73,68,40 66,60,37 56,53,29 46,44,24 35,35,21 30,30,14 29,31,14 31,31,15 91,72,17 146,116,22 80,70,58 89,57,43 137,96,80 71,61,60 68,59,55 71,62,58 70,66,75 66,64,74 60,57,63 62,59,65 59,49,50 62,51,46 61,50,43 61,50,43 67,55,45 76,65,50 80,66,48 85,71,53 93,75,56 106,85,62 150,157,192 146,157,184 165,166,198 174,187,233 172,185,229 137,147,181 177,191,232 168,181,225 78,87,110 141,161,203 79,79,87 58,49,45 70,58,46 68,56,44 83,71,59 92,78,60 124,126,153 150,168,208 158,175,220 115,111,120 162,177,232 164,180,232 167,179,230 114,128,165 173,186,232 173,188,231 175,185,219 135,133,141 165,179,202 168,180,204 105,103,113 58,49,41 63,50,47 75,60,51 71,59,49 62,52,42 86,88,104 173,186,214 145,158,186 176,189,217 110,109,126 177,191,228 180,190,226 186,193,230 119,125,146 187,195,225 187,195,227 184,195,226
65,62,79 68,65,82 67,64,81 68,65,82 66,73,98 88,99,130 101,117,155 93,109,149 99,111,146 82,94,127 84,97,127 79,80,103 94,78,107 94,83,106 94,81,102 105,89,104 88,81,50 74,69,39 67,62,34 59,53,30 50,46,25 39,40,19 35,35,19 31,31,15 31,31,15 31,31,15 57,46,11 109,86,15 53,38,18 62,43,31 94,64,47 72,63,59 70,61,57 72,61,58 73,69,78 68,66,76 63,60,66 61,58,62 63,53,52 62,51,46 60,51,43 62,51,44 64,52,42 75,63,51 85,71,55 84,70,52 90,76,58 98,78,58 177,182,217 176,186,206 166,165,200 175,188,232 177,186,227 143,149,177 185,196,223 180,187,224 90,96,115 157,172,204 91,89,99 60,51,47 73,58,49 71,59,47 80,68,56 98,84,66 128,130,155 143,158,190 157,172,215 122,113,124 162,178,226 167,183,233 166,180,230 113,127,166 165,181,229 169,184,229 168,180,215 138,137,152 167,179,203 155,165,185 115,111,120 59,48,41 60,49,44 76,61,50 73,61,51 62,52,42 84,86,100 172,179,204 182,192,212 186,192,220 116,114,124 189,198,223 189,197,225 189,195,223 131,127,147 193,198,224 194,199,223 195,199,228
65,62,79 66,63,80 67,64,81 65,63,83 64,73,96 91,104,134 106,118,153 95,104,143 101,115,152 87,98,136 85,98,128 100,105,129 133,134,155 142,141,156 142,135,145 83,83,51 79,74,44 68,63,33 59,54,26 53,47,24 41,42,21 35,36,17 37,38,19 32,34,17 34,34,18 32,32,18 26,26,12 42,34,21 81,55,14 66,48,16 106,73,0 82,68,52 67,58,54 70,61,57 73,69,78 72,68,79 61,58,64 62,59,63 59,52,50 61,52,46 64,52,42 64,52,42 64,52,42 76,65,50 83,69,53 83,69,53 88,69,55 93,75,56 182,188,205 178,182,197 167,168,191 177,187,221 183,191,219 153,156,178 197,199,224 192,198,219 85,89,104 160,173,199 95,93,103 62,51,48 74,63,48 76,65,50 82,70,58 87,76,61 138,138,148 132,145,173 147,160,186 140,140,140 174,184,229 171,185,226 175,186,226 119,129,163 173,183,228 171,185,224 169,181,214 155,164,175 145,152,177 167,170,192 115,109,114 62,51,46 62,51,44 76,60,54 73,61,51 66,55,48 88,89,94 133,140,152 159,165,184 186,192,209 108,106,114 199,200,223 202,198,218 202,200,220 133,130,147 204,202,222 207,203,225 209,203,228
65,62,79 65,62,79 63,62,79 60,58,78 66,73,98 90,101,130 109,121,156 91,103,136 103,117,156 86,99,143 89,104,136 85,96,123 95,105,141 93,99,129 91,87,68 81,77,40 72,67,35 63,58,28 57,52,24 47,43,22 39,40,21 37,38,19 37,38,19 40,38,20 37,35,17 37,34,19 33,35,20 57,48,40 163,135,40 68,48,18 155,121,31 77,61,55 71,62,56 71,62,58 78,72,79 70,67,73 63,60,64 65,63,64 63,53,52 62,51,44 64,52,42 64,52,42 67,55,43 78,64,50 85,72,51 86,72,54 91,75,58 101,82,57 150,139,146 121,111,112 176,172,185 192,197,221 178,176,196 136,131,147 147,144,161 151,150,167 85,85,97 166,169,191 96,94,102 58,49,45 74,62,50 81,69,57 94,82,70 90,79,64 139,137,145 185,194,219 166,179,198 142,143,146 182,190,222 179,191,224 182,193,224 131,138,161 185,193,223 181,191,225 175,186,213 154,166,174 167,175,195 191,194,212 124,121,125 64,53,50 61,52,44 74,62,52 73,61,51 66,53,46 101,101,101 170,175,185 201,204,224 204,208,223 104,102,112 201,198,225 204,200,224 204,200,222 135,131,151 208,204,224 208,204,224 208,202,225
65,62,77 65,62,79 67,62,78 60,56,76 66,71,95 66,73,96 74,79,103 69,79,97 76,84,114 81,89,121 79,87,115 88,99,130 95,99,139 88,100,122 88,83,44 74,68,32 66,61,29 59,54,24 52,46,21 43,39,18 37,38,19 37,38,19 37,38,19 40,38,16 41,37,16 41,37,16 37,35,17 50,40,18 127,95,24 138,104,34 177,146,66 78,69,63 72,63,59 72,63,59 76,70,75 74,68,73 63,60,64 67,62,64 63,56,54 63,54,46 67,55,45 65,55,45 67,55,43 78,67,52 86,73,52 87,72,50 93,78,56 104,85,60 200,194,215 193,191,203 186,178,195 203,204,225 212,204,223 172,163,176 218,211,223 205,201,214 79,77,85 109,107,117 70,64,71 61,51,50 73,61,51 73,61,49 82,71,56 90,79,64 111,104,102 152,149,155 141,136,138 123,112,105 145,138,152 144,141,158 148,144,157 117,110,122 153,148,164 147,144,161 150,149,166 140,143,150 166,166,176 190,188,198 122,121,124 61,50,47 62,51,46 75,63,53 73,61,51 66,53,48 83,81,79 152,153,158 159,156,171 147,150,161 78,77,92 162,164,191 169,167,191 181,179,201 127,122,140 200,195,211 207,203,216 204,199,215
65,62,77 66,63,78 66,63,78 61,58,75 75,77,102 96,103,126 112,120,150 94,101,136 97,103,133 87,88,107 55,56,77 62,65,85 75,77,93 83,85,57 78,74,37 73,67,33 67,60,29 59,54,22 53,47,22 42,38,17 35,36,17 35,36,17 37,38,17 40,38,16 44,40,19 46,38,16 43,39,20 46,37,18 82,57,9 125,98,23 241,195,109 78,67,64 73,64,60 72,63,59 77,71,76 73,70,74 66,64,65 68,63,65 65,55,54 65,54,47 66,56,46 67,55,45 68,55,48 77,65,53 86,73,52 87,73,55 95,78,54 104,85,60 182,175,189 187,183,194 190,181,194 214,209,227 220,211,224 180,169,176 221,210,219 212,205,217 96,94,102 183,181,191 100,94,99 57,48,44 71,59,49 77,66,51 87,76,61 97,83,67 149,140,134 216,211,213 197,190,190 151,141,131 223,211,211 220,209,216 224,212,217 167,153,158 223,212,221 217,205,217 208,204,215 144,145,150 172,170,171 190,188,189 124,122,120 58,52,47 66,53,46 76,64,54 75,63,53 69,56,49 86,84,80 177,178,181 198,197,214 200,207,219 99,99,107 187,195,223 198,199,222 201,199,221 143,138,154 214,207,217 214,207,217 214,207,219
62,62,74 68,63,79 68,63,79 57,56,71 67,70,90 97,110,140 169,157,145 99,110,137 99,99,127 75,66,77 78,67,76 85,74,81 82,72,76 68,61,64 48,41,39 62,56,47 63,56,36 58,52,27 50,49,24 39,37,19 34,34,18 33,33,17 35,36,15 38,39,18 47,40,20 48,39,20 50,42,20 50,40,18 53,39,14 101,80,37 193,145,48 92,70,36 74,65,59 72,63,57 73,70,74 67,65,66 69,64,63 68,63,60 68,62,55 66,58,47 63,55,44 66,56,46 67,55,43 75,64,49 84,70,52 86,72,56 94,76,57 102,84,63 176,165,172 207,200,203 194,182,182 222,211,220 221,210,217 173,161,166 220,212,218 217,211,218 99,93,100 166,162,173 101,94,94 59,48,43 75,63,51 80,69,54 94,80,66 106,91,71 154,143,136 205,196,190 197,186,181 159,149,137 232,216,199 235,219,202 235,219,206 176,159,149 233,218,209 229,213,207 220,208,208 165,163,161 191,185,180 217,208,204 142,136,131 59,50,44 64,53,46 76,64,54 75,63,53 67,56,49 92,90,86 187,185,186 202,200,212 202,209,221 111,105,112 193,200,225 199,202,222 204,202,222 150,146,157 216,212,223 216,212,225 215,211,222
58,55,70 60,55,71 65,61,74 55,53,63 140,127,120 102,110,138 111,102,98 78,81,101 84,76,82 81,69,81 95,84,91 84,73,80 68,61,64 57,52,54 55,48,51 49,44,46 39,29,28 52,47,35 44,42,22 38,39,20 32,35,15 34,34,18 35,36,17 39,40,19 49,38,19 54,41,20 50,40,18 52,39,18 51,38,15 72,55,20 147,108,35 217,181,93 74,65,59 73,64,58 82,76,81 77,75,76 77,75,71 73,72,65 70,64,57 71,63,52 67,59,48 68,56,46 68,56,44 79,65,51 84,70,52 84,68,53 93,78,56 104,86,65 168,164,177 201,196,212 186,177,188 214,208,229 214,206,223 167,158,171 219,212,222 216,210,217 96,90,95 196,192,201 94,89,86 62,51,44 76,62,48 80,66,50 94,80,62 107,93,68 153,139,125 238,223,212 235,221,207 154,136,117 254,231,202 252,232,202 249,230,207 191,169,149 247,225,205 243,223,203 235,219,204 168,163,151 225,211,195 238,224,210 135,126,118 59,53,46 66,55,48 76,64,54 75,62,55 68,57,50 85,80,77 215,208,208 197,190,200 203,201,209 114,104,108 196,197,220 199,200,221 204,202,224 146,142,155 214,209,225 215,210,228 216,212,225
54,52,64 62,60,70 68,63,65 55,53,61 110,99,92 115,110,137 104,95,108 65,51,64 89,78,87 75,64,73 60,50,54 37,30,30 26,21,18 29,25,19 28,21,19 27,20,18 29,24,21 33,29,23 40,31,25 42,34,23 37,37,21 34,36,21 35,36,17 40,38,20 46,37,18 52,42,20 52,43,16 52,43,16 55,43,17 65,49,16 114,84,28 255,236,109 74,63,58 77,68,60 79,77,78 77,75,73 75,73,69 75,70,67 68,64,56 72,64,53 70,62,51 67,56,49 70,58,46 84,70,56 85,71,53 87,71,54 95,77,58 101,83,62 159,160,181 160,161,180 170,172,188 187,198,229 190,198,226 150,151,174 202,200,220 208,203,219 89,81,87 207,202,204 107,97,96 63,51,41 79,65,51 86,72,54 98,85,62 105,88,64 161,142,119 206,188,169 211,192,167 165,140,112 255,234,202 255,236,202 255,237,203 208,176,144 255,232,198 255,231,197 255,232,201 175,156,133 207,188,163 225,207,188 162,146,131 65,54,47 67,57,47 80,64,58 76,63,56 68,57,50 76,70,63 209,198,191 229,220,216 224,212,212 119,105,105 217,206,215 213,206,218 211,207,220 162,153,166 212,205,219 218,211,225 220,213,223
59,55,64 65,61,70 142,127,91 64,62,72 78,70,78 71,62,73 77,69,77 85,74,81 74,63,70 33,23,24 28,21,19 27,21,16 27,25,21 32,30,26 41,36,38 41,35,40 32,30,28 25,23,21 27,23,17 26,19,17 38,32,27 32,32,18 39,36,21 38,39,18 43,39,20 50,42,20 53,43,19 54,45,18 57,45,19 80,63,26 114,85,22 255,214,97 72,61,54 79,70,64 76,74,75 79,74,76 79,74,71 79,73,68 76,70,63 74,65,57 74,64,54 72,62,52 75,63,51 78,64,50 87,71,56 88,72,57 96,78,57 105,88,64 191,192,215 183,185,201 173,171,191 194,198,227 194,199,223 154,152,174 200,199,214 208,204,215 96,90,95 169,162,165 112,101,94 95,80,60 134,113,88 141,118,89 142,119,88 132,111,84 133,112,89 255,228,205 255,233,208 176,150,125 255,234,200 255,237,203 255,239,203 220,185,149 255,242,202 255,238,198 255,236,203 181,160,137 255,234,204 255,231,203 145,129,114 65,54,47 66,54,44 83,67,61 78,66,56 68,57,50 75,66,60 217,207,197 230,218,208 193,184,176 106,97,89 233,220,217 228,218,222 229,217,219 174,160,160 230,220,224 230,217,225 229,217,222
186,160,135 65,58,68 146,144,145 68,61,64 75,64,71 58,51,54 80,69,76 75,65,69 28,23,22 29,24,23 40,35,37 52,50,51 63,61,59 73,72,65 72,71,64 70,69,62 70,65,62 69,64,61 60,55,54 37,30,30 27,20,23 56,44,32 86,68,24 51,37,10 43,40,16 46,38,16 54,45,18 57,45,19 59,45,18 105,81,30 162,125,29 137,111,31 72,62,52 81,70,63 81,77,71 80,79,72 81,77,71 78,74,68 74,66,55 74,64,54 75,60,49 71,59,47 70,58,46 76,62,48 90,72,53 96,77,52 99,82,56 108,89,64 193,191,201 187,183,192 182,170,182 211,204,218 210,203,217 159,152,162 215,212,218 216,210,215 97,90,88 195,186,180 133,118,107 176,138,103 83,50,25 93,57,35 105,54,30 255,196,151 175,158,134 255,232,199 239,212,178 182,161,136 255,236,204 255,235,199 255,238,200 221,188,151 255,242,199 255,243,195 255,241,199 182,167,145 229,197,163 255,240,203 176,164,152 65,56,50 64,53,48 77,65,55 78,66,56 71,58,51 86,80,71 220,211,196 240,218,200 227,223,204 101,94,78 236,222,206 241,226,215 238,224,210 185,171,157 238,223,212 236,221,210 238,223,212
105,77,75 73,57,72 74,71,86 63,52,61 57,47,51 68,60,66 64,53,60 28,18,22 30,25,27 40,38,39 52,50,48 66,64,60 72,70,66 77,76,67 73,71,67 63,61,57 63,58,55 62,58,52 70,61,55 81,69,57 82,70,58 36,25,22 120,96,43 115,92,32 65,52,20 53,44,17 57,45,17 57,45,17 60,46,19 111,90,36 206,165,50 98,71,28 76,66,54 80,70,60 81,77,71 79,78,71 79,75,69 78,74,68 75,67,56 74,64,52 74,62,50 71,56,45 73,58,47 78,64,50 90,75,55 94,76,55 94,80,55 99,85,60 145,131,133 116,107,103 185,173,175 217,209,215 218,210,218 153,142,149 214,203,212 202,191,198 82,72,76 168,156,156 121,105,90 96,49,17 97,57,32 131,85,55 97,48,28 160,80,48 252,223,188 255,238,201 251,225,186 183,160,131 242,209,172 251,213,178 255,222,182 220,185,147 255,240,197 255,237,190 255,236,195 168,153,133 236,203,164 255,242,202 186,172,158 67,58,52 66,53,46 83,67,61 78,66,56 73,60,53 84,76,65 220,209,190 245,226,201 222,215,197 90,81,66 195,177,156 197,179,158 191,176,154 150,135,115 178,165,144 173,157,140 176,161,141
59,67,95 68,60,68 80,68,73 46,36,40 64,57,60 62,55,58 42,35,38 26,21,23 37,34,38 51,49,50 62,60,56 72,71,64 74,73,66 74,73,66 66,65,58 59,57,53 53,53,48 53,51,47 61,52,46 99,81,60 151,121,77 147,114,66 47,28,14 143,113,69 110,87,27 65,49,16 56,44,14 58,46,18 59,45,20 97,76,33 221,186,48 169,134,28 81,69,59 83,70,63 79,74,71 77,72,69 76,71,68 72,67,64 66,60,53 64,55,49 63,54,48 63,54,48 64,53,46 71,59,49 87,73,57 90,74,59 90,76,60 99,83,66 214,203,212 203,196,199 193,182,179 230,218,218 235,220,211 174,159,148 234,219,208 232,215,207 100,85,76 200,178,170 148,114,94 116,49,22 145,91,53 147,92,51 145,87,52 250,142,77 255,215,158 195,167,140 186,158,120 150,123,91 255,246,198 255,249,192 255,245,194 237,196,147 255,244,186 255,245,186 255,250,196 107,92,72 144,116,78 148,117,78 96,82,68 68,59,53 73,60,53 82,70,60 81,69,59 76,63,56 65,55,45 132,118,100 163,137,114 158,142,125 103,88,68 255,233,204 255,234,206 255,237,209 219,190,166 255,240,211 255,240,217 255,237,213
60,59,101 79,62,68 56,46,45 51,41,45 59,52,52 45,38,38 31,24,22 30,25,24 47,45,46 60,58,56 66,65,58 69,68,61 70,69,60 67,66,57 62,61,54 56,54,50 53,51,49 52,50,48 54,49,46 75,64,49 127,101,62 175,138,83 199,168,117 139,110,79 136,110,30 83,68,17 58,47,14 59,47,19 59,47,19 81,64,25 219,181,46 250,210,75 82,70,60 73,64,60 74,69,66 74,69,66 70,65,62 69,64,61 68,61,59 69,63,58 68,62,57 68,62,53 70,61,55 74,63,58 84,72,60 87,73,55 93,77,60 98,82,65 226,212,214 177,165,170 197,184,179 232,219,212 235,220,209 180,164,151 243,228,206 247,226,203 111,96,85 209,188,173 148,127,104 165,88,51 181,113,73 179,119,80 159,87,37 230,120,53 255,255,200 255,248,205 254,224,182 195,171,138 255,251,194 255,248,186 255,249,187 244,200,147 255,248,182 255,249,181 255,249,190 175,159,128 245,209,158 255,253,192 204,184,166 69,58,53 72,62,50 82,72,60 83,72,57 82,70,58 92,78,62 240,220,190 255,235,203 249,226,195 117,96,81 255,235,203 255,238,208 255,238,210 231,203,174 255,240,209 255,239,211 255,238,210
78,64,64 84,70,75 36,31,30 49,39,38 45,38,36 37,32,29 29,22,22 40,38,39 58,56,54 63,61,57 69,68,61 69,68,59 68,67,58 65,64,57 62,61,54 56,55,48 53,51,49 53,51,49 52,51,44 56,50,43 94,77,53 160,128,84 231,177,100 136,93,37 131,94,50 104,80,18 68,58,18 62,50,20 59,47,17 72,60,21 209,174,47 96,74,27 79,69,59 80,74,69 77,73,65 78,72,65 71,65,60 71,67,61 72,63,55 73,63,53 73,63,51 77,65,53 77,66,51 80,68,56 92,79,56 102,85,61 105,88,62 105,88,64 206,194,184 224,212,200 207,193,179 242,222,213 241,225,210 182,166,151 247,227,207 255,229,206 102,86,69 254,228,207 142,123,107 132,111,86 192,147,101 129,73,39 221,139,81 255,212,136 255,253,197 255,255,197 255,250,196 178,146,102 255,250,186 255,248,183 255,249,181 254,208,153 255,247,180 255,248,179 255,250,188 176,155,128 255,231,171 255,241,179 200,176,152 77,65,53 103,86,58 184,162,126 177,155,121 189,166,135 143,124,99 246,226,196 255,232,195 255,240,203 115,94,71 255,240,213 255,242,214 255,236,207 229,206,177 255,235,208 255,235,209 255,236,209
72,62,66 52,42,46 41,34,34 41,34,32 37,30,28 33,26,24 36,29,32 53,48,50 61,59,55 66,64,60 70,69,62 69,68,61 65,64,55 63,62,55 61,60,53 55,54,47 54,52,50 53,51,49 49,47,43 48,46,42 71,58,37 131,104,68 205,156,91 255,203,121 167,130,88 130,101,40 100,84,26 64,51,17 63,50,18 73,59,14 206,181,85 83,71,61 82,72,60 78,74,66 77,73,65 71,65,60 71,65,60 71,67,61 71,62,56 73,62,55 75,63,51 75,63,51 75,64,49 76,64,52 95,80,58 105,86,61 105,86,61 107,90,66 191,177,161 217,206,189 215,196,180 249,226,211 246,225,210 182,163,147 247,228,205 251,225,204 112,97,77 218,189,169 136,117,103 159,130,106 216,173,128 209,142,97 143,81,41 255,184,108 255,251,190 255,255,194 254,219,163 213,177,126 255,249,182 255,248,176 255,248,179 255,212,151 255,246,178 255,248,176 255,247,178 177,148,115 255,246,187 244,211,159 231,202,169 98,83,63 95,70,42 52,41,26 39,34,33 39,34,31 40,31,27 27,21,16 76,61,39 255,232,196 126,102,78 255,233,206 255,234,204 255,230,205 233,208,180 255,232,204 255,231,204 255,231,206
42,35,35 56,49,49 43,33,34 38,31,31 37,30,28 31,25,20 28,23,25 53,51,49 65,63,59 76,74,70 75,74,67 66,65,58 62,60,56 61,59,55 60,58,54 55,53,49 54,52,50 52,50,48 51,49,45 51,49,45 57,52,40 109,90,65 190,144,87 250,190,102 116,90,67 118,79,38 105,90,29 59,47,17 59,51,17 81,64,17 149,128,87 84,72,60 82,74,63 79,73,64 78,72,65 72,66,59 76,70,63 72,66,59 72,62,52 76,64,52 77,65,53 76,64,52 76,65,50 76,65,50 99,81,62 107,86,61 108,87,62 109,90,67 192,176,159 210,198,186 216,195,180 251,226,209 247,227,209 182,160,142 248,224,200 251,225,202 102,86,71 251,225,204 160,136,103 185,161,124 177,111,59 165,98,53 147,85,47 146,93,50 142,99,52 143,119,86 255,250,188 213,183,141 255,252,183 255,250,177 255,250,177 255,214,152 255,248,174 255,248,175 255,247,180 154,125,92 255,242,183 252,208,155 233,206,172 155,128,96 44,35,29 42,37,34 46,42,36 41,37,29 38,37,30 38,37,28 42,38,32 60,49,34 153,124,93 255,241,201 255,243,207 255,243,211 249,215,185 255,238,205 255,243,207 255,243,207
44,37,37 28,21,21 37,30,30 37,30,30 37,30,28 29,22,20 32,30,31 53,51,49 76,75,68 80,79,72 67,66,57 63,61,57 61,59,57 60,58,56 59,57,55 56,54,52 53,51,49 53,51,49 52,50,46 52,50,46 55,51,43 92,76,59 180,138,84 255,206,119 48,39,22 175,139,81 59,47,17 50,45,15 54,47,20 99,92,51 82,72,60 85,73,61 81,73,62 77,73,67 77,73,67 74,70,62 73,67,62 72,66,61 72,63,55 73,63,51 74,65,50 75,63,51 78,66,54 81,69,57 101,83,64 106,87,60 108,89,64 109,90,67 239,220,206 216,205,190 214,194,174 250,226,202 247,226,203 186,162,140 252,223,199 253,224,202 112,92,83 225,201,179 195,170,140 153,133,103 201,123,41 167,99,56 167,99,63 143,92,39 142,107,69 138,115,84 229,197,140 226,201,157 255,251,180 255,248,174 255,250,179 255,224,161 255,246,171 255,248,174 255,247,180 178,151,119 255,219,164 255,236,169 221,196,166 190,161,126 40,36,30 38,36,32 37,32,29 36,32,26 39,38,31 43,39,33 43,39,33 50,44,39 122,99,68 255,249,196 255,247,202 255,247,202 255,235,195 255,244,201 255,249,203 255,249,203
50,40,41 46,36,37 33,26,26 37,30,30 33,26,26 30,23,23 32,30,28 60,58,54 83,82,75 72,71,62 62,61,52 62,60,56 62,60,58 60,58,54 56,54,52 56,54,52 54,52,48 53,51,47 53,51,47 52,50,46 53,52,43 86,70,53 182,139,81 255,205,120 46,36,35 185,146,105 90,78,66 74,65,57 80,71,65 79,69,68 87,75,63 87,76,61 75,66,62 69,64,61 69,65,59 69,65,59 68,64,58 70,64,59 70,64,59 70,64,55 75,64,59 75,62,57 78,68,58 79,69,57 89,75,59 100,82,61 104,87,61 107,90,66 246,228,209 220,206,188 169,150,127 180,154,131 199,173,148 163,139,115 244,213,190 239,208,185 108,91,81 221,192,168 163,140,109 151,126,98 212,146,73 165,101,57 159,97,57 178,131,79 252,211,154 166,137,102 177,145,90 234,207,160 255,252,185 255,249,181 255,251,181 255,224,163 255,252,182 255,252,186 255,255,191 172,148,115 255,223,166 255,252,180 232,205,171 123,96,64 33,33,28 32,30,28 37,35,31 34,30,24 33,32,25 42,38,32 35,34,27 38,36,32 59,45,20 255,252,201 255,255,204 255,251,202 255,234,190 255,252,210 255,251,208 255,250,207
34,27,27 35,25,26 40,33,33 33,26,26 30,23,23 33,26,26 28,26,22 82,80,76 81,80,73 63,62,55 62,60,56 63,61,59 62,60,58 55,53,49 55,53,51 54,52,50 54,52,48 54,52,48 54,53,46 56,52,46 55,49,42 99,78,51 208,159,90 201,160,99 38,28,27 173,137,104 111,93,74 78,67,64 77,67,68 79,67,67 89,77,65 87,75,63 82,73,65 85,76,70 84,75,67 84,75,67 82,74,63 80,71,63 85,75,63 88,77,62 88,77,62 81,69,57 85,73,61 89,77,65 92,78,62 100,83,59 104,83,56 108,87,62 181,155,130 157,133,109 230,201,177 255,234,202 255,230,198 201,172,141 255,230,199 255,224,195 89,75,59 115,94,71 156,132,99 177,144,105 157,129,100 146,119,83 152,123,88 166,132,91 255,244,174 172,135,91 149,119,77 200,169,120 255,244,177 255,248,172 255,249,177 255,232,168 255,255,183 255,255,182 255,255,190 116,99,75 141,114,78 149,119,77 147,120,75 80,54,31 30,28,26 30,25,24 30,28,26 31,29,27 28,26,24 35,33,29 35,30,29 35,30,29 46,35,32 255,250,199 255,250,190 255,247,192 255,246,201 255,241,195 255,240,195 255,238,194
