167,173,194 215,202,197 243,215,186 255,226,169 251,206,171 228,183,160 228,186,164 229,188,168 225,188,164 234,198,167 243,208,170 245,211,168 242,210,168 235,201,167 220,189,166 218,184,164 210,183,165 212,192,174 155,173,197 124,165,204 124,165,204 121,164,203 121,164,205 119,164,204 115,162,206 115,162,208 115,162,210 117,164,212 117,164,210 117,164,212 117,164,212 118,165,213 115,162,210 115,161,212 168,155,150 65,63,83 77,72,90 63,58,76 54,59,83 58,71,97 79,112,147 124,162,204 120,162,210 120,162,210 63,64,87 41,53,77 122,150,184 133,171,202 139,170,201 150,177,205 148,175,203 140,173,204 127,169,203 120,165,205 123,167,203 127,165,205 122,165,206 127,170,209 142,174,200 208,218,210 255,255,170 255,255,174 255,241,174 255,228,168 255,218,170 255,216,169 253,211,171 247,204,171 243,203,180 222,187,172 207,183,175 193,175,172 192,173,175 185,170,180 183,167,182 179,165,182 174,164,184 169,160,182 155,158,180 155,157,182 149,158,181 152,160,180 145,157,181 144,158,181 147,159,183 148,159,186 151,160,185 148,165,187 133,161,193 132,160,194 135,161,196 147,169,199 178,177,194 196,184,189 181,176,192 173,170,185
207,199,188 217,196,173 255,215,170 255,210,177 246,202,174 230,189,171 219,184,171 213,181,165 215,185,170 226,192,172 233,198,171 236,202,170 235,201,167 234,195,167 221,187,165 215,186,162 214,185,163 209,188,163 183,180,186 134,165,198 125,166,205 125,167,203 120,165,207 115,162,210 115,162,210 115,162,208 118,165,213 117,164,212 116,165,212 117,164,212 118,165,213 119,166,214 117,163,214 117,156,209 75,66,88 64,56,75 66,63,80 65,61,81 69,65,87 66,63,80 69,63,86 68,64,84 57,55,79 58,59,80 104,97,109 71,63,80 124,168,204 137,172,206 147,177,201 154,179,203 146,175,202 138,173,203 136,174,203 132,171,206 125,168,207 124,165,206 123,166,209 134,173,208 174,186,177 255,255,177 255,255,174 255,242,174 255,225,176 252,215,175 247,209,174 242,206,175 237,200,174 233,198,171 229,198,179 215,187,174 203,181,173 198,176,170 195,174,172 189,172,175 185,169,182 183,167,180 179,165,182 176,163,182 170,160,180 171,161,181 163,160,175 158,156,176 154,160,179 147,159,183 148,157,182 157,157,183 159,162,184 150,164,187 142,161,192 139,161,193 137,163,200 170,177,202 200,187,195 194,181,191 205,188,191 214,195,197
235,212,172 255,223,171 255,211,171 244,196,167 233,191,167 223,187,169 215,184,172 219,184,169 216,186,169 226,192,172 230,195,170 231,196,169 229,194,167 233,193,168 222,188,168 215,186,164 215,186,164 211,190,167 186,187,190 142,169,197 129,171,205 126,168,204 120,164,209 116,165,212 117,164,212 117,164,212 119,166,214 121,165,212 122,166,211 121,165,210 118,165,213 118,165,213 121,163,213 153,178,202 71,62,88 75,65,83 75,71,91 68,64,84 60,56,76 55,52,69 66,62,82 66,60,83 76,67,89 72,63,85 67,63,83 65,63,83 123,168,208 131,170,207 138,178,208 139,174,208 134,171,207 133,173,205 139,175,202 136,174,205 133,176,207 127,168,207 130,172,208 135,175,207 173,185,193 245,232,184 255,252,176 255,227,171 247,209,172 246,208,173 234,199,172 228,194,172 225,194,173 224,193,172 223,193,176 214,186,173 205,181,173 200,178,172 197,174,171 192,174,173 189,172,178 184,169,179 176,164,178 176,164,178 172,162,180 172,162,180 174,165,178 173,165,182 161,159,179 151,160,183 150,159,182 166,162,184 164,162,184 154,163,186 155,165,183 152,166,189 144,165,200 154,171,204 183,179,192 217,192,191 203,190,198 187,186,201
250,223,180 253,214,171 255,217,170 247,204,169 242,201,170 234,199,174 220,193,175 222,193,173 219,190,170 224,193,170 230,193,169 228,192,172 230,192,171 230,189,171 221,187,167 216,187,165 219,190,170 196,183,178 146,166,192 139,170,201 135,170,204 126,168,204 117,163,214 119,166,214 119,166,214 118,165,213 119,166,214 121,165,210 124,167,210 125,168,207 124,167,210 122,166,211 120,168,220 184,170,127 81,73,90 72,69,86 76,70,91 72,66,87 76,70,91 69,66,83 69,65,85 76,72,94 66,64,84 58,52,73 62,61,78 69,66,83 129,170,209 138,178,210 126,167,208 122,166,215 121,166,208 129,173,209 143,179,206 149,178,205 157,185,210 141,177,202 143,177,203 146,180,206 164,186,202 215,218,198 255,245,174 255,223,171 242,206,173 238,204,172 226,195,172 221,192,172 219,192,174 215,188,172 216,189,173 209,186,171 205,181,173 204,180,172 196,176,169 195,174,170 195,174,170 187,170,171 179,165,180 172,163,176 172,163,178 174,165,178 176,164,178 174,165,180 167,163,183 154,159,185 148,161,189 151,162,189 165,163,185 161,164,186 167,163,185 178,168,186 175,170,188 172,173,196 179,175,195 205,188,189 222,195,179 253,209,181
223,199,166 252,212,176 255,229,162 255,227,169 255,211,176 238,202,173 229,195,177 230,194,174 224,193,174 224,193,172 232,191,171 231,193,172 231,190,170 232,192,169 222,191,170 231,197,175 235,211,176 208,193,173 194,196,191 171,185,197 226,222,201 166,180,192 124,167,219 121,168,214 121,167,218 121,167,218 121,168,216 123,167,212 129,170,209 132,168,209 132,170,210 130,171,210 156,175,183 232,194,146 79,73,94 74,68,89 70,65,83 73,68,86 74,69,87 47,43,63 65,59,80 67,65,87 67,65,87 75,72,89 67,65,85 77,73,86 131,177,212 139,179,207 129,170,211 123,167,216 127,170,211 130,171,210 137,175,204 151,181,205 164,189,211 152,180,205 160,186,205 189,204,207 202,209,202 223,224,201 255,241,175 255,223,175 242,206,175 237,202,175 228,199,175 215,189,175 216,190,176 215,187,174 213,187,173 209,186,171 205,181,173 204,180,172 200,176,170 203,178,175 196,173,170 189,173,171 182,169,179 178,166,180 175,166,179 177,165,179 176,164,178 177,165,179 168,163,181 155,162,185 148,163,195 153,169,196 158,167,190 159,166,189 170,166,188 182,170,186 187,173,186 184,176,195 176,174,196 196,183,191 250,210,185 222,196,184
245,215,159 255,226,163 255,229,165 255,222,166 253,208,173 247,203,173 239,197,173 236,195,175 226,195,174 225,194,173 225,194,173 236,195,177 227,193,173 229,193,171 241,205,176 245,211,177 239,208,171 246,220,168 255,240,173 255,234,169 254,232,167 240,212,172 152,183,214 125,168,211 126,170,215 128,171,214 127,170,213 129,167,207 132,171,208 132,171,208 134,172,212 134,171,209 195,161,118 255,214,156 76,70,93 63,57,80 79,74,92 76,73,90 64,62,84 57,62,86 60,58,82 73,67,88 73,68,84 75,70,88 77,72,90 78,69,84 131,173,207 141,181,211 132,174,210 127,170,213 130,173,212 132,174,210 148,183,206 178,200,204 190,200,194 208,213,189 214,217,186 250,245,194 255,253,181 255,248,177 255,238,176 253,220,172 249,214,178 242,208,176 255,231,198 75,58,64 64,45,49 221,196,179 214,186,173 213,185,172 207,184,173 204,182,176 206,182,174 205,181,175 204,180,172 195,175,168 189,172,173 184,169,177 175,167,175 178,166,178 178,166,182 179,167,181 174,166,185 162,163,186 160,168,188 174,177,197 193,184,197 182,177,193 172,168,188 182,170,184 186,172,185 189,180,195 189,180,195 207,190,191 239,209,183 243,202,186
255,244,167 255,241,167 255,237,166 255,228,171 255,212,174 247,203,173 241,200,173 234,197,173 227,196,177 223,197,176 227,196,173 232,194,173 225,196,174 226,197,173 229,200,169 229,199,173 230,203,171 236,210,171 242,217,169 233,213,165 235,214,173 209,199,177 135,174,209 130,172,208 131,172,213 135,174,209 135,174,211 133,171,211 132,171,208 135,174,211 135,172,210 135,173,206 195,157,111 255,214,156 76,70,91 74,68,89 73,68,86 79,76,93 58,56,78 64,66,91 58,56,76 81,76,94 77,72,90 73,67,88 75,67,86 75,70,86 136,179,210 141,185,209 144,182,211 134,176,210 130,173,212 133,175,209 153,181,204 188,206,203 238,235,191 255,255,190 253,245,191 242,234,182 254,239,178 255,237,169 255,234,175 255,227,174 249,214,176 247,213,179 236,202,161 81,61,52 79,60,64 221,199,179 218,192,178 217,189,176 212,186,174 209,186,175 210,187,174 206,183,172 207,184,173 205,182,171 200,180,173 196,175,171 184,169,179 181,167,180 180,166,183 178,169,182 178,169,182 183,174,189 190,181,192 191,182,197 171,174,194 177,172,188 186,172,185 191,177,182 196,179,182 199,184,192 208,190,187 229,198,186 232,208,200 218,199,187
255,243,167 255,241,168 255,225,168 255,221,169 255,212,175 250,205,172 244,199,176 234,199,174 223,197,176 222,198,176 222,196,173 221,195,174 221,197,175 223,197,174 222,196,173 223,197,174 217,198,175 218,198,178 223,202,177 216,199,173 213,197,180 197,194,181 167,185,198 138,178,210 139,174,208 138,173,207 138,173,207 135,173,206 134,173,210 142,176,215 135,172,210 132,174,208 252,207,161 181,147,106 84,78,99 75,69,90 75,67,86 66,65,82 68,59,81 68,73,99 60,58,80 76,70,91 76,71,89 75,70,88 75,69,90 81,75,98 129,169,215 132,173,214 143,183,215 139,179,211 138,177,212 133,175,209 146,182,207 188,212,214 223,226,191 244,239,186 242,233,186 250,235,186 251,237,183 252,236,178 248,221,176 244,219,175 242,210,176 242,208,176 255,250,204 137,107,79 69,61,80 62,55,69 54,45,56 63,52,59 118,101,104 193,176,168 216,196,178 98,74,50 50,38,52 212,190,182 214,187,171 211,186,169 203,181,173 195,174,170 190,173,176 184,169,179 178,169,184 199,180,184 228,198,181 232,200,186 197,184,192 194,176,185 192,175,178 194,176,173 204,182,176 211,187,181 240,197,180 253,211,187 213,203,204 215,198,199
255,234,169 255,232,168 255,220,173 255,214,172 249,209,175 245,205,171 244,204,179 232,198,176 222,197,178 221,197,175 216,196,176 216,196,178 214,194,176 212,192,174 210,189,174 211,191,173 209,193,178 205,190,179 206,191,182 201,191,181 210,196,182 210,199,182 163,181,205 139,176,212 142,175,208 145,176,209 142,175,208 136,175,210 139,176,212 142,177,211 142,177,211 135,173,213 141,102,59 109,80,60 77,72,90 75,70,88 70,65,83 78,70,89 55,52,79 66,70,99 58,56,76 72,67,85 74,69,87 76,71,89 77,71,92 73,67,90 132,172,218 132,174,210 143,183,213 143,181,212 139,178,213 136,178,212 144,183,207 157,185,206 193,204,189 225,224,188 238,228,188 241,227,184 246,231,180 249,233,179 236,214,180 224,204,174 235,207,178 234,204,176 226,185,136 200,170,126 52,49,66 58,53,71 61,56,72 66,61,79 65,60,78 65,60,76 52,47,63 52,40,52 55,46,59 203,183,176 234,198,176 231,197,175 213,187,175 204,182,174 196,175,171 191,174,175 187,171,184 200,178,181 222,189,182 215,187,178 205,181,175 202,179,176 206,182,176 205,181,175 212,183,177 227,194,183 254,210,184 243,208,181 210,203,203 221,204,196
255,224,175 255,225,181 255,217,174 244,209,171 240,208,178 241,212,179 233,205,176 229,201,174 218,199,174 219,200,177 215,196,180 214,195,181 207,190,180 206,191,182 204,189,180 205,188,178 201,188,181 204,188,182 204,187,188 197,185,185 196,186,190 198,192,187 158,183,207 146,178,206 147,179,207 152,180,205 156,179,206 146,177,210 149,177,211 148,176,208 146,177,210 149,176,215 160,122,76 99,81,80 77,72,90 73,68,86 75,70,88 88,79,101 70,67,94 67,71,100 65,63,87 77,72,90 77,72,88 72,67,83 74,69,87 81,73,92 133,174,215 140,180,212 157,185,206 156,186,206 158,188,210 144,182,211 153,186,209 176,196,210 172,175,167 228,233,199 232,225,194 225,219,185 233,220,186 234,219,183 229,210,185 218,203,181 224,204,172 186,159,112 255,238,189 255,229,176 67,63,85 62,57,75 62,57,73 51,46,64 46,43,60 55,52,69 57,54,69 65,62,77 65,60,76 185,166,168 247,208,176 242,206,173 232,199,174 215,189,168 211,185,173 209,186,175 203,182,171 204,182,174 213,186,179 209,185,177 209,186,175 211,188,173 217,190,172 217,190,174 235,200,173 244,210,178 243,210,185 224,203,188 217,205,195 220,209,194
221,204,180 219,204,182 223,204,179 220,205,185 217,203,185 210,199,182 218,203,181 221,204,180 213,199,181 212,198,180 207,192,181 208,193,182 203,187,183 203,187,183 203,188,179 201,185,179 198,184,184 198,184,189 198,184,189 193,187,192 190,184,189 191,189,190 159,182,207 155,180,204 162,182,206 170,184,205 174,187,204 151,178,208 153,177,206 151,178,208 150,178,210 172,192,218 251,210,161 93,81,97 79,74,92 75,70,88 77,69,88 76,67,89 61,64,86 64,70,100 41,44,64 79,74,92 77,72,90 73,68,86 76,71,89 76,68,85 146,185,220 159,192,213 168,192,210 163,192,210 157,190,211 149,185,210 156,185,212 224,231,226 70,65,81 53,49,60 60,56,65 207,208,189 229,217,187 228,214,185 229,212,186 209,194,174 255,242,197 251,216,162 162,127,71 255,211,151 72,66,89 63,58,76 60,55,71 62,57,73 61,58,75 64,61,78 65,61,81 53,50,67 47,42,58 68,54,71 242,211,174 244,209,173 240,206,176 232,199,174 225,196,176 222,195,177 218,196,178 215,189,175 219,191,178 219,191,180 213,187,175 220,195,176 222,196,175 227,200,182 235,203,173 242,215,181 224,203,192 216,199,189 217,202,191 222,206,193
185,197,205 185,195,211 175,193,210 181,194,209 187,197,203 188,197,199 204,204,190 208,204,187 213,199,183 208,194,180 207,192,183 205,189,183 202,189,186 204,188,186 204,188,184 201,188,185 195,183,188 195,185,189 195,185,189 192,185,188 196,189,192 192,192,192 174,189,205 175,190,204 189,194,193 197,200,192 186,194,203 161,177,202 152,180,205 154,184,208 151,180,207 206,202,196 255,235,173 76,72,96 81,76,94 77,72,88 74,66,85 79,73,94 62,65,83 64,69,93 41,36,54 75,67,86 76,73,88 78,75,90 68,64,84 75,67,86 158,186,209 166,191,213 162,190,211 153,186,209 150,187,209 155,178,201 163,178,194 237,204,154 79,76,93 67,62,78 66,61,79 215,214,205 221,216,188 226,217,186 238,221,184 146,122,71 194,159,103 223,193,137 255,212,155 255,222,159 80,70,90 63,57,80 65,60,76 69,66,83 30,27,44 49,47,67 66,61,79 65,60,78 63,58,76 71,63,82 239,212,176 233,210,179 233,207,182 234,204,176 238,205,180 235,202,177 233,203,177 233,199,177 228,199,175 229,200,176 226,200,179 217,197,179 199,190,186 200,190,189 205,192,187 215,199,186 219,203,190 219,204,195 216,204,194 218,207,192
146,178,216 143,179,220 146,179,212 155,184,211 166,183,205 176,190,202 192,197,193 205,199,190 209,198,183 208,193,184 203,191,181 203,190,183 203,190,185 200,189,186 204,188,184 203,189,189 196,184,186 196,186,190 195,184,191 198,188,192 197,190,190 195,195,192 178,189,200 195,205,202 208,208,194 205,206,187 190,197,195 175,190,204 157,182,208 159,182,209 159,181,211 244,223,196 255,238,179 66,63,90 75,70,88 75,72,87 79,71,90 86,82,102 60,61,82 61,67,86 29,26,43 77,72,90 76,73,88 73,70,85 74,70,90 68,60,79 159,189,213 150,182,208 163,193,213 158,188,212 165,185,201 71,65,60 62,58,69 102,87,78 71,67,87 65,60,76 65,59,82 191,189,187 211,214,192 217,213,192 222,207,185 196,164,109 255,234,178 255,222,171 254,211,151 255,219,154 79,64,86 65,59,82 65,60,78 64,61,78 32,28,48 38,36,58 56,51,69 65,60,78 65,60,78 67,61,84 241,221,189 231,213,183 223,206,180 228,207,180 233,208,180 233,208,180 233,208,180 238,209,178 242,209,182 233,203,175 230,204,179 216,198,177 197,190,190 193,188,190 197,190,188 202,192,193 199,191,197 200,190,191 209,196,191 209,200,192
139,181,217 141,183,217 147,182,216 161,186,212 178,192,202 184,200,200 196,202,189 199,203,188 202,201,190 204,200,192 203,194,186 203,195,184 201,195,188 199,190,186 200,189,184 199,190,186 198,188,187 198,188,189 196,189,192 196,189,192 196,191,193 198,196,192 203,202,195 207,207,191 220,210,188 215,211,190 198,200,197 173,188,204 162,182,206 160,183,210 159,181,213 244,207,154 240,211,187 76,73,88 74,71,86 76,73,88 77,72,90 70,65,81 63,58,74 52,49,66 60,59,74 75,70,88 76,74,86 74,71,86 71,68,85 76,65,88 160,188,213 151,185,213 151,185,213 152,186,212 255,234,184 80,66,68 62,54,71 62,55,69 69,61,80 65,60,76 63,57,78 69,64,82 97,95,105 133,134,139 212,213,194 249,212,159 170,130,78 242,206,148 253,210,150 255,219,154 155,130,127 66,61,79 64,60,80 65,62,79 47,43,63 57,55,77 26,21,37 68,63,79 64,60,80 64,60,82 164,149,138 243,223,175 226,213,190 217,209,187 212,208,191 211,207,190 224,206,187 230,209,182 225,210,190 220,205,194 210,199,194 204,193,188 191,193,190 190,189,194 194,191,197 197,191,196 191,191,201 195,191,200 207,207,202 200,205,204
142,181,218 149,187,220 170,190,214 179,198,208 179,195,206 190,204,200 219,219,189 211,213,187 204,207,197 199,202,194 206,203,190 210,206,189 207,199,188 205,196,190 206,197,189 204,198,191 199,192,190 197,190,188 198,191,191 196,188,194 195,189,194 194,194,194 200,200,195 207,206,195 213,209,190 207,205,187 197,202,198 180,190,198 167,184,206 166,184,208 160,183,210 177,128,77 130,111,99 79,74,90 79,76,91 74,73,88 77,72,90 84,79,97 66,61,79 62,60,72 52,51,68 75,71,84 79,77,89 74,72,84 72,69,86 76,70,91 156,185,212 152,186,214 149,184,216 153,189,216 255,220,156 74,61,58 60,52,69 61,53,70 69,61,80 66,61,79 62,57,75 62,56,77 62,58,71 79,79,89 200,204,187 213,181,124 255,213,157 89,63,24 255,228,169 255,222,157 245,221,184 68,57,82 62,58,78 64,61,78 58,54,74 57,55,79 21,16,32 63,58,74 62,58,78 64,60,82 78,68,67 235,219,177 227,213,188 220,214,191 214,209,195 213,208,194 211,207,190 218,207,190 194,193,196 182,188,205 180,187,199 197,195,191 190,194,196 184,189,197 187,192,200 190,190,198 190,188,200 191,192,197 182,189,201 191,201,205
147,184,220 148,187,222 157,186,215 166,191,217 158,191,224 154,188,216 187,200,201 192,202,199 180,194,206 179,195,206 188,198,202 200,202,199 207,203,193 205,201,191 193,198,192 207,207,193 200,201,193 197,197,192 197,197,194 195,193,194 194,191,195 192,191,194 197,196,199 200,201,191 197,199,194 192,199,197 190,199,201 187,196,198 177,190,205 173,188,206 189,188,179 165,110,67 86,75,82 68,64,84 72,69,84 74,71,86 79,74,90 76,71,87 66,61,77 68,66,76 56,51,67 81,74,88 75,72,87 71,68,83 68,65,82 77,72,90 155,184,213 68,92,121 110,132,162 145,169,200 255,221,176 79,60,64 61,53,70 66,57,70 63,53,71 63,58,76 65,60,78 66,61,79 61,56,72 66,65,82 196,203,198 243,211,177 255,219,155 105,74,53 216,182,139 255,224,161 253,217,159 67,61,84 64,61,78 64,61,78 69,66,83 49,50,71 28,26,46 71,68,83 68,64,84 65,61,83 65,60,78 223,209,184 226,214,184 222,213,194 210,213,193 209,211,196 200,205,199 183,194,207 167,190,215 161,194,215 155,188,219 169,192,217 180,190,206 170,187,209 161,184,209 169,187,211 180,190,208 176,189,208 168,188,214 156,188,216
144,182,222 146,185,222 145,181,222 145,182,220 140,181,222 137,182,224 150,188,217 168,189,208 155,187,213 153,185,211 159,183,212 162,187,211 187,198,197 188,197,199 177,191,201 191,198,196 202,202,199 197,197,197 199,199,196 197,197,197 194,193,198 193,192,195 195,194,197 195,195,190 189,193,197 188,193,201 186,195,197 180,192,200 178,188,206 180,190,206 223,207,165 241,192,143 67,66,83 78,77,94 81,78,93 68,65,80 74,71,86 67,65,75 66,64,74 69,65,78 63,55,72 78,70,87 76,74,86 78,75,90 73,70,87 76,67,91 159,190,221 41,44,62 61,53,70 48,45,60 58,55,72 63,59,68 61,56,72 60,56,69 55,50,68 65,60,78 65,60,78 69,64,82 60,56,69 61,58,75 191,201,207 237,217,185 255,217,157 120,90,48 155,126,91 253,214,153 255,219,154 74,65,87 64,61,78 64,61,78 65,62,79 22,23,44 42,40,62 69,66,81 65,61,81 65,62,79 61,58,75 225,217,193 224,216,194 209,210,198 208,209,197 212,213,194 208,208,205 184,198,210 175,196,217 163,192,219 150,190,222 150,185,217 162,185,210 159,186,214 153,187,215 151,185,213 167,187,211 177,190,209 161,186,210 150,182,220
145,181,222 146,185,222 145,181,222 145,182,220 138,182,227 138,181,220 138,181,222 138,181,222 140,181,220 140,181,222 142,180,220 140,182,218 150,183,216 151,186,216 158,188,210 184,196,200 202,202,197 200,200,200 203,203,198 199,199,196 198,196,194 196,193,197 195,194,197 195,195,195 189,193,197 188,193,201 187,193,196 183,191,200 185,192,204 191,194,201 252,220,165 247,203,150 67,64,79 67,64,79 68,65,80 73,70,85 73,70,85 62,60,72 66,64,76 66,62,75 69,68,83 74,73,88 74,72,84 74,71,86 73,70,87 69,67,91 62,56,79 58,54,76 58,47,72 54,45,69 55,46,70 65,57,74 61,56,72 61,57,70 54,49,67 66,61,79 67,62,80 67,62,80 62,57,73 62,58,78 185,196,207 219,213,206 255,219,158 156,119,75 216,195,180 255,217,154 255,218,154 84,67,68 65,62,79 65,62,79 67,64,81 42,43,64 49,47,69 32,29,44 64,61,78 64,60,80 62,60,80 118,112,119 229,216,193 212,209,196 195,197,194 217,218,195 223,214,195 209,215,204 191,200,211 189,201,209 177,195,208 172,192,208 166,189,214 151,186,216 151,186,220 148,187,222 151,186,220 155,186,217 162,189,219 162,189,219

93,137,184 92,136,183 94,137,180 99,140,181 101,143,177 104,146,182 106,146,178 108,148,180 112,145,178 107,145,178 105,144,181 105,144,181 107,146,183 102,144,178 101,143,177 106,145,180 104,143,180 101,142,181 104,143,180 106,145,180 107,145,178 110,144,181 106,143,179 106,143,179 103,142,179 101,140,177 100,139,176 104,143,178 99,141,177 95,138,181 91,135,184 87,133,184 86,134,184 87,133,184 86,134,184 86,134,184 86,134,184 86,134,184 87,133,184 93,140,186 115,150,180 163,180,184 232,215,180 178,181,173 119,152,183 100,139,176 96,137,180 94,136,182 114,148,176 174,184,178 193,191,162 238,222,166 255,226,159 255,239,168 255,237,169 255,229,164 255,211,170 209,185,179 161,166,190 139,163,194 132,159,198 127,157,197 126,156,194 132,159,198 128,158,198 119,155,198 118,156,198 119,155,198 127,160,202 128,160,200 158,168,188 180,178,190 135,163,197 125,157,195 122,154,192 123,154,189 117,148,191 117,149,189 119,151,191 123,153,193 127,153,190 128,154,191 123,148,188 118,148,186 114,146,186 113,143,183 115,142,183 114,141,182 114,141,182 115,140,180 119,145,182 118,140,183 125,143,181 124,147,183 129,148,181 132,151,184
89,136,184 90,137,185 92,139,185 94,138,183 96,139,178 102,144,180 108,146,179 104,143,178 107,145,178 105,142,178 99,138,175 101,140,177 106,145,180 98,140,176 102,144,180 103,145,179 106,145,180 104,143,180 107,146,181 109,147,178 112,145,178 110,145,179 114,147,182 110,145,177 111,146,180 107,144,180 106,144,177 104,143,178 101,143,177 97,138,179 90,137,185 88,136,186 88,136,186 88,136,186 88,136,186 86,134,184 86,134,184 86,134,184 86,134,184 87,133,184 89,136,182 104,142,175 229,217,178 177,182,178 105,142,180 104,143,180 107,147,179 103,142,179 119,147,172 207,206,179 230,215,168 254,230,168 255,240,167 255,238,165 255,235,165 255,219,163 233,199,179 191,181,185 158,167,190 136,162,195 128,160,200 123,156,198 124,158,197 125,157,195 124,157,199 118,156,198 117,155,197 115,153,195 121,157,198 124,158,197 177,178,197 176,176,186 136,164,200 126,158,196 123,156,198 122,154,194 118,151,193 117,150,192 118,152,191 124,149,191 129,155,192 128,154,191 119,146,185 114,146,184 116,146,186 114,144,184 115,142,183 114,141,182 111,138,179 113,140,181 117,139,180 117,139,180 125,143,183 119,145,182 120,146,181 113,144,179
88,136,186 88,136,186 89,138,185 89,138,185 91,138,186 95,140,182 104,141,177 111,144,179 104,146,182 99,141,177 99,141,177 99,141,177 101,142,183 99,141,177 99,140,179 102,144,178 108,146,179 117,151,179 117,151,179 121,153,179 115,148,179 111,145,182 109,143,180 109,144,178 107,144,180 105,142,178 108,142,179 106,145,180 105,144,179 99,141,177 95,138,179 93,137,182 89,135,186 87,133,186 88,137,184 88,136,186 86,134,184 86,134,184 88,136,186 84,135,184 86,137,186 88,135,190 108,141,172 132,162,182 95,139,188 100,143,186 114,152,181 98,139,178 131,157,176 163,175,181 214,202,161 241,222,165 244,221,163 255,235,167 255,219,163 255,214,175 203,191,193 156,169,188 131,161,199 126,158,196 128,162,201 131,161,199 132,164,202 124,156,194 122,155,199 120,156,201 118,156,198 115,153,195 118,156,198 124,157,201 130,161,196 140,168,202 133,160,199 125,157,195 122,156,195 123,157,196 121,153,191 134,156,186 144,160,187 138,155,188 132,155,193 128,151,189 117,147,187 115,147,187 111,142,185 111,143,183 110,142,182 110,139,182 110,140,180 109,139,179 115,140,180 121,143,184 121,147,184 94,137,180 92,136,185 89,135,186
88,136,186 88,136,186 88,136,186 89,135,186 93,137,186 98,138,184 104,141,177 125,154,183 102,144,178 103,145,181 103,145,181 104,146,182 103,145,181 103,145,181 106,145,182 107,146,181 109,146,182 116,149,180 123,152,179 123,153,177 114,149,179 114,146,184 110,144,181 105,144,179 106,145,180 106,143,181 104,143,178 101,143,179 101,143,179 99,140,179 99,140,179 99,140,179 95,137,183 89,138,185 93,137,186 92,139,187 86,134,184 88,136,186 88,136,186 86,137,186 87,138,187 87,138,187 94,139,181 108,150,184 101,143,189 94,136,184 106,145,182 98,139,180 110,145,177 147,167,181 218,208,168 250,232,170 249,227,162 255,233,167 255,221,168 239,198,171 182,178,187 152,168,195 125,157,197 124,158,197 140,168,202 146,169,203 150,172,202 144,170,205 122,155,197 121,157,200 119,157,199 115,153,195 119,157,199 125,159,198 127,161,200 128,160,198 131,162,197 124,156,194 122,154,194 134,160,197 155,168,194 167,169,185 195,183,195 176,172,192 140,159,190 139,158,191 121,148,187 115,147,185 111,142,185 111,142,187 111,142,187 110,141,186 111,141,181 115,142,183 115,140,180 119,141,182 119,146,185 98,139,182 90,136,187 90,139,186
88,136,186 89,135,186 90,136,187 90,137,183 94,136,182 138,157,188 129,149,175 166,174,181 163,166,177 102,143,182 99,142,183 101,143,179 103,145,181 104,146,182 107,146,181 104,147,178 106,145,180 111,149,180 111,149,180 105,148,179 106,145,180 109,146,184 106,145,182 103,145,179 105,144,179 106,143,179 106,145,182 106,145,182 99,140,179 102,144,180 102,144,180 101,143,179 105,144,179 99,140,179 95,138,179 95,137,183 93,137,186 91,137,188 90,138,188 88,136,186 90,138,188 92,138,189 94,136,182 112,152,182 111,151,183 96,138,184 97,140,181 99,140,179 104,139,173 146,164,181 220,211,166 255,242,167 255,244,161 255,237,162 255,225,168 241,200,173 191,184,196 155,168,194 134,162,198 134,162,198 144,167,203 136,164,198 160,172,196 161,171,191 145,166,201 133,164,199 120,156,199 118,154,197 120,156,199 128,158,198 128,158,198 132,159,200 137,164,203 125,155,195 136,162,197 152,170,196 174,175,196 174,176,192 183,179,192 192,184,192 153,165,187 133,155,185 125,152,191 114,146,184 111,144,188 110,143,187 111,142,187 110,141,188 112,141,184 117,142,184 118,140,181 120,140,182 128,144,180 116,144,180 99,142,185 99,139,185
88,136,186 90,136,187 92,136,181 124,155,190 119,149,187 128,153,179 212,186,176 184,174,178 197,179,176 113,144,177 131,159,182 137,160,185 133,156,183 114,145,180 103,142,179 103,145,181 104,146,182 108,147,182 106,146,178 105,144,179 101,143,179 104,142,182 98,139,180 102,144,180 107,146,181 113,147,184 111,146,180 111,148,184 105,144,181 107,146,181 108,148,180 107,147,179 111,146,180 107,144,180 101,142,183 98,139,180 91,138,186 93,140,188 93,140,188 91,139,189 91,139,189 93,139,190 102,145,184 121,156,188 117,157,187 102,145,184 114,152,185 125,157,185 130,158,179 161,176,183 211,206,163 255,243,166 255,244,159 255,242,164 255,234,169 253,206,172 200,188,193 171,177,198 154,172,198 154,172,200 147,169,201 144,167,201 167,173,192 185,183,195 175,178,196 148,167,198 127,157,197 126,158,198 130,157,198 135,161,198 138,161,199 137,160,198 140,162,203 130,157,196 139,162,198 141,160,193 135,158,196 135,158,192 154,166,190 158,165,188 145,163,191 132,155,189 119,149,187 114,146,184 110,143,185 110,143,187 111,142,187 108,141,183 112,142,182 114,141,180 125,142,185 128,144,184 131,147,183 127,148,185 101,142,181 111,148,186
