159,148,34 159,148,32 159,148,34 159,148,32 160,150,31 161,156,35 162,157,36 160,157,36 160,157,36 162,157,34 159,153,35 157,153,35 157,153,35 158,154,38 158,154,36 158,154,36 158,154,38 157,153,37 158,154,36 157,153,35 159,155,37 160,157,36 157,152,31 160,155,34 160,155,34 160,155,34 158,155,34 159,154,31 161,156,35 162,157,36 163,154,39 163,154,37 164,153,37 164,153,37 165,154,38 167,156,42 169,157,46 170,158,47 170,158,47 171,160,46 172,161,47 172,161,47 174,163,47 175,167,45 172,164,42 172,164,42 173,165,43 176,166,43 173,164,38 172,163,37 172,163,37 174,163,32 175,164,31 172,164,30 170,162,28 169,158,23 171,160,27 172,161,26 174,164,26 174,162,25 170,158,21 169,159,21 174,162,25 175,160,24 175,163,24 174,162,23 174,165,20 172,163,20 166,153,21 145,135,23 197,163,129 217,179,144 209,171,134 206,168,133 203,168,132 202,169,132 208,175,138 214,181,144 210,177,138 213,180,143 208,175,136 209,176,137 215,182,143 222,190,148 203,170,133 184,152,120 177,141,112 168,138,112 128,104,80 116,98,77 102,92,82 93,84,80 97,97,94 112,96,79 177,144,107 186,152,111 217,168,130 212,162,118 234,185,136 216,168,121 233,182,143 195,158,118 213,174,135 192,150,108 181,147,115 189,157,123 184,155,122 133,114,91 167,139,112 176,141,114 180,142,105 206,164,124 221,179,137 198,156,114 219,181,135 197,158,115 197,158,119 181,143,106 174,133,102 148,127,102 115,105,93 93,84,76 76,74,70 80,78,79 78,80,75 82,82,79 86,81,80 89,87,85
158,147,33 158,147,31 158,147,31 160,149,33 160,150,31 160,155,34 162,157,36 164,161,40 165,162,41 164,159,36 163,157,39 159,155,37 157,153,35 158,154,38 158,154,38 158,154,38 156,150,34 159,153,37 157,153,35 157,153,35 158,154,36 158,154,36 160,155,34 157,151,33 156,150,32 157,152,29 161,155,37 160,155,34 159,153,35 160,155,34 162,153,38 162,153,36 164,153,37 164,153,37 165,154,38 167,156,42 169,158,44 170,159,45 172,161,47 173,162,48 172,161,45 172,161,47 173,162,46 175,167,45 173,165,43 172,164,42 173,165,43 176,166,43 176,167,41 176,167,41 173,164,38 175,164,33 175,164,31 175,164,31 173,162,29 172,162,24 171,160,27 172,161,26 173,163,25 173,161,24 172,160,23 172,160,23 174,162,25 173,161,24 176,165,23 176,165,23 174,165,20 174,165,22 157,145,20 137,127,17 225,189,156 227,186,155 221,181,147 210,170,136 204,169,133 204,169,133 210,175,139 215,180,144 214,179,143 217,182,144 218,184,143 220,188,146 211,181,139 220,188,146 222,187,149 203,165,130 213,170,137 170,137,110 142,118,96 145,126,99 141,122,99 170,151,135 128,122,113 110,93,69 144,118,93 130,104,81 149,111,76 182,143,102 189,150,107 186,144,106 214,172,134 201,162,121 192,153,112 191,150,103 214,169,125 211,166,122 220,176,134 189,149,113 179,135,105 157,117,83 173,134,95 188,144,104 222,179,134 226,185,140 219,181,135 188,149,106 189,150,111 161,123,86 153,117,88 152,125,93 134,110,86 129,110,96 83,78,75 99,94,96 74,71,75 79,72,70 90,89,82 100,92,79
156,146,34 157,147,35 165,151,36 163,153,34 165,155,36 163,155,33 164,156,34 166,161,38 164,159,36 164,158,40 164,158,40 163,157,41 161,157,41 162,156,38 162,158,40 162,158,40 162,158,40 159,156,35 162,156,40 160,154,38 158,154,36 158,153,40 158,156,39 159,156,35 159,156,35 158,154,36 161,155,37 158,154,36 158,154,36 157,155,36 161,155,37 163,157,39 167,156,40 166,155,39 165,154,40 166,155,39 169,158,42 171,160,44 172,161,45 172,161,45 174,163,47 174,164,45 174,164,45 176,166,45 174,164,43 174,164,41 176,166,43 176,167,41 177,169,37 177,169,37 176,167,39 179,168,37 178,167,34 176,165,32 174,163,28 173,162,27 170,162,28 171,163,27 170,163,24 174,164,26 173,161,24 173,161,24 172,160,23 170,158,21 173,163,23 175,165,25 178,169,24 169,163,19 146,136,15 127,118,19 232,193,163 255,234,201 225,189,156 213,172,141 207,172,136 206,171,135 209,174,136 214,179,141 210,175,137 216,182,141 214,180,137 217,185,141 210,180,138 215,184,145 221,187,146 243,208,170 210,172,137 178,146,116 186,152,122 206,170,139 189,153,120 159,138,111 121,105,90 93,79,65 102,85,75 118,95,84 158,122,89 202,168,127 206,164,122 206,162,122 232,188,148 221,179,137 232,189,144 215,170,126 212,167,121 206,161,115 206,161,117 199,157,117 177,138,99 189,147,107 197,151,112 188,144,102 196,152,110 191,147,105 177,135,95 179,141,104 161,120,91 168,123,90 207,163,125 206,168,133 180,140,106 146,110,88 86,75,70 85,78,78 77,75,71 92,84,73 133,111,93 165,134,111
149,139,31 150,143,34 157,147,37 161,152,35 165,155,36 166,158,36 168,160,38 169,161,41 170,162,42 168,162,44 164,158,40 164,158,42 160,156,40 160,154,36 159,155,37 159,155,37 161,157,39 162,159,38 164,159,38 164,159,38 161,158,37 160,156,38 158,157,35 160,157,34 160,157,36 160,157,36 161,156,35 159,156,35 159,155,37 161,155,37 161,155,39 165,157,37 168,160,40 168,159,42 166,155,39 165,154,38 167,156,40 170,159,43 172,161,45 171,160,46 172,161,45 172,162,43 172,161,45 174,164,43 174,164,43 174,164,41 177,167,44 177,168,42 177,169,37 178,169,41 177,169,37 179,168,37 179,168,35 176,165,32 175,164,29 174,163,28 171,163,29 171,163,27 172,165,26 174,164,26 174,162,25 173,161,24 173,161,24 170,157,23 171,161,21 174,164,24 178,169,24 172,162,22 140,130,18 124,113,26 238,199,169 255,250,215 247,208,176 216,173,140 208,170,135 206,168,133 210,172,135 211,176,138 208,174,131 207,173,130 215,181,136 214,182,138 211,184,141 211,183,143 215,182,143 211,174,134 199,160,121 214,170,130 206,162,122 189,150,111 174,138,107 124,104,84 86,80,73 85,79,74 115,99,93 164,136,107 205,165,129 220,176,134 237,189,146 225,177,132 230,182,137 224,181,134 223,180,133 207,162,114 225,180,132 216,172,121 199,154,110 214,171,126 203,160,115 187,143,103 220,176,136 189,145,103 193,151,109 190,148,108 167,129,94 151,118,91 146,119,87 163,128,90 188,149,106 175,140,102 162,127,102 137,116,101 87,78,74 78,71,69 99,95,78 115,93,75 174,137,111 198,161,117
147,136,35 148,137,34 152,145,36 156,150,34 163,154,37 167,157,38 167,157,38 169,159,40 169,159,40 169,160,43 169,160,43 168,159,44 168,159,44 164,158,40 163,157,39 162,156,38 161,155,37 159,155,37 159,155,37 160,156,38 160,156,38 160,156,38 161,158,37 161,158,35 161,158,37 160,157,36 162,157,36 166,161,38 166,161,36 164,159,36 164,155,38 168,154,39 169,158,42 169,158,42 167,156,40 165,154,40 167,156,42 169,158,42 170,159,43 170,159,43 173,162,46 173,162,46 173,162,46 173,163,44 174,164,43 174,164,43 177,167,46 178,168,45 177,168,42 177,168,42 178,170,38 181,170,39 179,168,33 176,168,32 176,169,30 174,163,28 174,163,28 176,165,30 176,166,28 176,166,26 176,164,25 174,162,25 173,160,26 172,159,25 172,160,23 174,162,25 176,167,22 171,165,21 138,128,20 116,107,22 231,190,161 255,250,215 255,235,202 229,184,151 209,169,135 210,170,136 196,159,119 200,166,125 200,163,121 209,172,128 209,175,132 220,186,143 216,184,142 211,180,141 215,184,145 200,168,136 162,130,100 225,185,151 213,171,133 160,125,89 169,136,109 99,90,82 116,105,90 136,115,92 158,130,103 184,148,115 209,163,124 200,155,111 236,191,147 245,200,154 236,191,145 232,184,137 238,191,139 212,165,113 205,158,106 203,156,106 205,158,108 215,166,117 190,141,92 187,141,100 186,142,100 201,156,112 206,163,118 186,142,100 172,134,99 156,122,90 179,144,108 197,157,123 178,144,112 146,126,106 101,92,88 86,77,71 81,76,73 84,80,74 118,104,90 132,106,85 197,158,128 229,188,143
216,197,113 183,167,82 145,133,35 153,146,37 156,149,36 164,150,35 166,152,37 169,155,40 171,157,42 168,159,42 168,159,42 169,160,45 169,160,45 167,161,43 166,160,42 166,160,42 166,160,42 164,160,42 162,156,38 160,156,38 158,154,36 158,154,36 159,155,37 160,156,38 159,156,35 159,156,35 161,156,35 166,161,38 166,161,36 164,159,36 164,155,38 166,152,37 166,155,39 167,156,40 167,156,40 167,156,42 169,158,44 169,158,44 171,160,46 172,161,45 172,161,47 176,165,51 173,162,48 172,161,45 176,166,47 177,167,46 176,166,43 176,166,43 176,166,43 176,166,43 178,169,41 181,173,41 181,170,35 177,169,33 178,171,32 176,166,28 175,165,27 176,165,30 178,168,30 176,167,24 177,166,24 174,161,27 173,160,26 172,160,23 173,161,22 175,163,24 178,169,26 169,162,21 136,125,20 112,101,26 241,195,165 255,245,212 255,232,202 246,200,170 218,175,142 205,162,129 204,165,126 198,161,119 196,162,119 196,162,117 207,173,130 209,175,132 199,167,123 209,177,135 213,180,143 173,152,127 147,128,112 134,114,96 139,121,100 146,128,109 129,114,94 148,123,104 199,167,135 207,165,127 211,169,131 198,154,114 219,173,132 197,152,108 220,177,132 236,191,143 208,163,115 230,182,137 226,179,129 242,195,145 230,183,133 220,172,125 232,184,137 241,192,143 227,178,129 191,147,105 196,152,110 199,154,110 209,164,118 207,164,119 184,145,106 145,111,81 114,97,69 105,89,74 97,86,81 90,79,76 79,72,70 70,63,61 69,65,59 71,63,52 100,91,74 120,100,80 150,122,95 177,144,119
244,207,136 252,218,146 199,172,97 149,134,46 152,141,40 157,147,37 161,151,39 165,150,40 166,152,39 166,155,41 166,155,39 167,156,40 168,159,42 167,161,43 167,161,43 164,160,44 165,162,41 162,159,38 166,160,42 164,159,38 163,158,37 161,155,37 158,149,32 158,149,32 161,155,37 160,154,36 160,154,38 161,155,39 162,156,38 161,155,37 163,154,37 163,154,39 164,153,37 164,153,39 167,156,42 167,156,42 169,158,44 169,158,44 171,160,44 172,161,45 172,161,45 172,161,45 173,162,46 173,162,46 177,167,48 179,169,48 180,170,47 177,168,42 177,168,42 176,167,41 178,169,41 180,171,43 179,171,35 180,170,32 179,172,31 180,170,30 178,168,30 177,165,28 178,168,28 178,169,26 176,170,26 172,165,24 171,164,25 172,162,24 172,160,21 174,162,23 178,169,26 165,157,21 127,119,15 102,92,23 247,196,168 255,240,207 255,242,212 255,221,191 222,179,146 209,166,131 203,160,125 195,158,118 186,152,111 206,172,131 200,166,123 210,176,131 215,181,136 215,181,138 213,182,145 139,125,111 93,88,85 90,83,81 85,72,67 93,79,65 123,104,81 161,129,99 202,164,129 198,156,118 185,143,105 222,180,140 211,166,118 220,172,125 229,185,132 231,184,134 231,184,134 233,185,138 226,179,129 223,176,124 233,185,138 202,154,107 230,183,133 232,187,139 238,193,145 231,188,143 211,167,125 194,151,106 223,184,141 193,155,120 174,138,105 129,106,77 92,83,79 94,85,79 82,76,69 72,66,57 80,69,62 93,82,75 89,79,69 100,79,66 109,92,82 116,97,85 125,111,97 114,98,96
237,198,125 238,199,126 249,212,141 227,198,122 159,141,54 150,134,35 154,144,36 159,147,36 166,152,39 164,153,39 166,155,41 164,153,39 165,156,41 163,157,39 166,160,42 165,156,41 169,161,41 169,161,41 169,163,45 168,163,42 163,158,37 161,155,37 158,149,32 158,149,32 159,154,33 160,155,34 160,155,34 161,156,35 162,157,34 161,156,33 162,153,36 164,155,40 164,153,39 164,153,39 167,156,42 167,156,40 170,159,43 170,159,43 171,160,44 172,162,43 173,163,44 173,162,46 171,160,44 173,162,46 176,166,47 178,168,45 179,169,46 179,170,44 179,170,42 179,170,42 179,170,42 181,172,44 181,173,37 183,173,35 180,173,32 179,172,31 176,169,30 178,168,28 179,170,27 179,168,26 174,168,24 176,170,26 171,164,25 172,162,24 172,160,21 174,162,23 176,167,24 162,154,22 119,113,11 105,86,29 255,216,189 255,232,199 255,233,201 255,228,194 254,207,175 222,179,144 208,165,130 197,160,120 188,155,116 186,153,114 203,171,127 205,173,127 213,179,134 221,187,144 207,175,141 112,98,82 102,90,80 119,107,95 117,105,93 125,111,95 176,138,103 207,163,123 180,144,111 180,144,111 196,156,122 209,167,127 201,157,106 238,191,141 253,207,152 226,179,129 214,167,117 197,152,104 231,187,136 240,193,141 214,166,121 192,147,103 208,163,119 203,159,117 186,142,102 164,120,78 191,147,105 196,154,112 180,146,105 157,126,89 138,110,81 108,94,69 125,96,74 150,122,95 133,102,81 138,108,80 135,99,66 165,129,96 171,138,101 165,133,103 144,118,93 151,133,114 126,117,102 100,94,85
250,213,140 250,212,136 245,206,133 248,212,136 255,216,143 199,178,95 151,137,40 149,141,37 157,147,37 158,148,38 162,150,39 165,154,40 167,156,42 169,158,44 166,160,44 167,161,43 167,161,43 168,162,44 167,161,43 167,161,43 168,163,40 165,162,39 164,158,42 160,155,32 160,155,34 163,153,34 163,152,36 164,153,37 166,158,36 169,161,39 166,158,38 168,160,40 169,159,38 169,159,38 167,156,40 167,156,40 172,161,45 169,158,42 171,160,44 172,161,45 174,164,43 177,167,46 177,167,46 177,167,46 178,168,45 176,166,43 177,167,44 179,170,44 179,170,42 179,170,42 181,173,41 176,168,34 180,172,38 181,173,37 185,175,35 186,176,36 178,171,32 179,169,31 181,169,30 180,169,27 178,169,26 178,169,26 172,165,26 173,163,25 169,159,21 172,162,22 172,165,24 155,149,14 112,106,11 103,81,32 255,212,182 255,230,196 255,231,196 255,230,193 255,234,200 250,205,170 225,182,147 211,172,133 193,158,120 173,140,101 186,154,112 207,175,131 221,187,142 216,182,141 205,176,141 134,109,81 169,135,113 165,131,111 126,112,96 135,117,96 184,145,117 202,158,118 184,144,108 185,143,101 213,169,129 215,172,127 215,171,131 216,171,127 229,185,134 227,179,125 227,177,133 234,186,143 212,167,121 187,142,94 195,150,104 185,142,95 195,151,111 208,164,122 223,180,133 220,173,121 236,186,140 202,158,116 184,145,106 174,134,100 156,115,88 165,121,93 185,140,92 202,157,109 193,148,100 206,161,113 206,163,116 192,149,102 214,171,122 205,163,123 177,134,101 153,124,91 143,122,95 142,129,106
249,212,139 255,218,142 254,213,141 248,210,134 237,200,127 254,227,150 209,191,102 144,132,34 149,138,35 153,146,37 158,148,38 163,153,41 166,155,41 170,159,45 167,161,45 168,162,44 167,161,43 167,161,43 168,162,44 166,160,42 166,161,38 164,159,36 164,158,40 164,158,42 164,159,38 164,154,35 163,152,36 164,153,37 164,156,34 165,157,35 166,158,38 168,160,40 170,160,39 169,159,38 169,158,42 167,157,38 169,158,42 170,159,43 167,156,40 172,161,45 177,167,44 179,169,46 177,167,44 178,168,45 177,167,44 177,167,44 177,168,42 178,169,43 180,171,43 179,170,42 180,172,40 180,172,40 179,171,39 180,172,38 185,175,37 186,176,36 180,173,32 180,170,30 181,170,28 181,170,26 180,171,28 178,169,26 174,167,28 173,163,25 173,163,25 173,163,25 172,165,24 150,147,13 108,105,11 116,89,42 255,212,180 255,223,187 255,232,196 255,230,194 255,235,201 255,225,190 241,198,163 224,185,146 193,158,120 190,157,118 193,161,119 212,180,136 210,176,133 214,180,139 186,155,118 171,139,107 178,144,112 159,131,104 122,108,94 140,120,100 161,132,101 167,127,91 155,117,82 163,128,92 201,157,115 216,171,127 215,171,129 215,171,129 232,189,142 219,179,127 192,151,106 169,127,85 193,149,107 217,172,126 235,190,144 214,171,122 191,147,105 191,147,105 209,166,119 203,156,106 196,147,98 193,150,105 186,144,104 173,131,93 139,99,65 190,147,112 194,149,103 214,169,123 211,166,120 208,160,115 202,157,109 179,134,86 196,152,101 202,157,113 184,142,102 189,158,121 189,158,121 165,136,101
255,226,151 255,222,146 255,219,143 252,213,140 245,211,137 234,202,127 255,232,152 240,220,143 174,156,67 150,137,37 149,141,35 156,149,40 161,151,41 166,156,44 166,151,41 164,154,42 165,155,43 164,154,42 163,154,39 163,154,39 164,153,37 165,154,38 163,157,39 164,159,36 164,159,38 167,157,36 169,159,38 169,159,38 166,158,36 164,156,34 162,154,34 166,158,38 167,157,36 169,159,38 169,158,42 165,154,38 165,154,38 167,156,40 169,158,42 171,161,42 174,164,41 176,166,43 176,167,41 177,167,44 177,167,44 177,167,44 177,168,42 179,170,44 180,171,45 181,172,44 181,173,39 181,173,41 181,173,41 184,176,42 185,175,37 184,177,36 183,173,35 181,171,33 183,174,31 181,172,25 182,173,28 182,173,28 174,167,26 173,166,27 173,163,25 173,163,25 173,166,25 147,143,15 101,97,8 163,126,86 255,210,178 255,216,180 255,226,190 255,223,188 255,223,191 255,225,195 250,205,172 232,190,152 194,159,123 184,153,116 201,168,129 205,173,131 215,181,140 204,169,131 166,133,94 180,145,109 167,131,98 129,104,76 134,114,94 155,129,108 181,145,114 222,179,144 218,173,129 209,165,127 180,135,91 232,187,141 214,171,124 221,178,131 181,135,94 217,166,127 215,165,121 206,157,117 200,154,115 201,158,113 230,186,144 255,214,162 223,180,131 182,137,104 182,138,98 203,160,115 199,156,111 179,137,97 186,144,102 208,166,124 193,151,111 169,127,87 180,134,95 173,127,88 196,150,111 212,166,125 246,201,153 185,140,92 203,159,106 195,151,100 199,156,109 179,136,91 214,166,121 227,184,137
255,230,153 255,232,155 255,232,155 255,234,155 253,225,146 245,214,134 251,220,140 251,220,140 255,245,163 230,209,128 158,143,53 151,139,41 154,146,40 157,149,43 157,152,43 163,153,45 164,154,42 164,154,42 166,155,39 164,153,39 165,154,40 165,154,40 164,153,37 165,154,40 164,153,37 165,155,34 167,157,36 170,160,37 173,160,38 172,160,35 169,159,38 169,159,40 170,160,39 170,160,39 169,159,40 167,156,42 167,156,42 166,155,39 167,156,40 169,158,42 171,161,42 174,164,43 177,168,42 175,171,43 177,167,44 175,168,41 176,168,44 178,169,43 178,169,43 183,175,43 181,173,41 181,172,44 181,173,39 183,172,37 181,173,37 181,174,33 181,174,33 180,173,32 183,171,32 181,172,27 181,172,25 181,172,25 177,171,27 174,167,26 174,164,24 174,164,24 175,165,25 147,142,19 95,86,10 216,178,141 252,202,171 255,205,173 250,198,166 250,204,176 195,153,131 202,165,139 251,208,175 226,186,150 184,150,116 179,147,113 192,161,124 201,170,131 205,173,131 191,156,118 195,157,120 198,162,129 178,146,112 157,125,91 179,141,104 184,142,102 187,143,101 239,197,143 215,171,120 236,191,143 230,185,137 218,173,125 225,180,134 230,185,139 218,175,130 220,177,132 223,175,128 214,169,123 213,170,125 206,164,122 178,136,94 208,164,113 216,172,121 214,169,123 199,154,110 185,141,99 219,177,137 181,137,95 206,163,116 187,144,97 184,140,102 181,137,99 192,150,108 203,161,119 194,152,112 166,124,82 189,144,100 188,143,99 189,145,94 179,135,84 185,144,97 183,141,99 173,130,83 199,156,109
255,229,156 248,221,148 247,220,147 251,223,144 250,222,143 250,219,139 225,194,114 241,203,125 243,212,134 250,218,143 253,229,149 185,172,83 147,137,43 153,145,41 159,151,45 163,153,43 163,152,38 164,153,39 164,153,39 164,153,39 165,155,36 169,158,42 166,155,41 166,155,41 165,154,38 166,156,37 167,156,40 169,159,38 170,160,39 170,160,37 170,160,39 169,159,40 169,159,36 171,161,38 171,161,40 167,156,40 169,155,42 169,155,40 170,159,43 169,158,44 171,161,42 174,164,43 177,168,42 176,169,42 178,168,45 176,169,42 176,168,44 177,168,42 177,168,42 178,169,41 180,171,43 183,175,43 183,175,39 185,174,39 186,176,38 185,175,35 181,174,33 183,176,35 184,172,33 183,174,29 181,172,27 182,173,26 180,171,26 176,170,26 176,166,26 173,163,23 174,167,26 143,138,15 93,83,12 228,182,154 219,171,144 215,169,139 142,108,86 72,52,34 50,36,22 123,94,70 221,180,149 220,180,146 177,145,111 161,132,97 188,157,120 192,161,122 191,159,117 194,152,112 189,147,105 221,179,137 213,176,132 186,145,98 203,165,117 234,191,142 189,144,96 229,185,132 251,205,150 255,225,174 249,202,152 223,178,130 210,165,119 214,169,123 202,159,114 200,157,112 201,156,110 179,133,94 221,176,132 225,177,130 234,186,139 196,151,107 189,144,100 190,145,97 207,162,114 211,169,129 197,155,115 189,145,103 202,159,112 202,159,110 215,172,123 209,166,117 182,140,98 177,135,93 186,144,104 168,126,86 207,162,114 204,159,111 210,166,115 201,157,106 218,175,128 196,153,106 193,150,103 203,160,113
252,225,150 255,234,159 254,227,152 251,222,146 255,226,150 255,229,151 255,227,149 246,215,137 248,215,138 249,215,141 255,232,155 255,238,156 206,192,108 157,144,51 155,147,43 157,150,41 163,153,43 165,153,44 163,153,41 167,152,42 165,154,40 166,155,41 166,155,39 167,156,40 166,155,39 169,158,42 166,156,37 171,157,42 171,158,40 171,158,40 169,158,42 169,158,42 171,161,40 172,162,41 170,160,37 171,157,42 168,154,39 168,154,39 170,159,45 170,159,43 170,160,41 173,163,42 174,164,41 177,168,42 179,170,44 178,169,43 177,168,42 176,166,43 174,164,43 176,166,43 179,170,42 181,173,41 184,176,40 184,176,40 187,177,37 186,176,36 183,173,35 183,173,35 186,175,33 186,177,30 181,175,29 180,174,26 178,172,24 177,171,25 174,167,26 173,163,23 175,164,22 143,133,10 102,90,33 207,161,135 213,169,143 163,124,96 129,103,93 65,44,33 61,40,29 124,93,70 218,177,148 207,172,136 170,141,106 162,134,96 171,140,103 184,151,112 189,155,112 207,164,119 175,132,85 207,164,117 219,178,129 214,173,124 204,163,114 215,174,125 230,187,138 222,179,130 203,158,110 217,169,122 230,182,137 225,182,135 216,175,128 221,180,133 204,163,118 198,154,112 194,150,108 199,155,115 191,147,107 207,163,121 186,142,100 177,133,93 192,149,102 206,159,109 218,171,121 213,170,121 196,153,108 195,150,106 190,145,101 196,151,107 186,142,100 209,165,123 183,141,99 163,121,79 187,146,101 190,149,102 215,170,122 201,156,108 217,172,124 208,163,115 188,143,97 200,155,109 201,158,109 202,159,110
229,201,133 228,202,134 254,226,158 255,226,152 255,227,153 255,226,148 238,207,129 246,215,137 247,214,137 241,207,133 246,210,134 255,229,154 255,235,158 247,226,145 178,162,77 152,140,42 158,147,44 163,150,46 164,152,41 169,155,42 170,159,43 167,157,38 167,156,42 165,154,40 165,154,40 164,153,39 168,155,37 169,155,40 169,156,38 168,155,37 167,156,40 169,158,42 169,159,38 170,160,39 171,161,38 173,160,40 172,159,41 168,154,41 167,156,42 169,155,42 168,154,41 171,158,40 172,162,39 176,167,41 177,167,44 176,166,43 180,171,45 183,174,48 183,174,46 181,173,41 180,171,43 181,172,44 180,172,38 183,176,37 188,179,36 186,179,38 185,178,39 183,176,37 186,176,36 187,178,31 186,181,30 184,179,26 183,178,27 177,173,24 177,171,27 177,170,29 175,165,27 146,133,15 136,112,75 166,121,100 147,106,88 176,145,122 94,66,57 93,67,55 101,76,59 168,128,103 245,205,171 201,166,130 160,133,97 156,127,92 162,130,88 173,136,94 194,153,108 194,151,104 199,156,107 191,148,99 188,143,95 193,150,101 207,164,115 191,148,99 193,150,105 211,170,125 209,166,121 185,140,96 224,179,133 226,177,128 227,184,139 227,186,141 194,153,108 211,167,125 205,161,119 199,155,113 199,156,111 209,166,121 177,133,93 189,145,105 195,152,105 188,145,96 198,156,104 214,171,124 188,145,100 208,162,107 239,193,138 234,188,133 213,170,121 210,167,118 214,171,126 214,171,126 201,153,106 196,151,103 223,178,130 200,155,107 207,162,114 209,164,116 206,161,115 199,154,108 195,152,103 185,142,93
215,196,130 215,193,130 224,198,130 235,209,141 250,223,150 249,220,146 248,219,145 255,225,148 239,206,129 248,215,138 254,221,144 253,222,144 255,235,157 255,230,151 255,229,149 221,202,120 151,139,41 152,141,40 155,148,39 160,153,40 165,155,43 165,155,43 162,152,40 163,153,41 164,155,40 164,155,40 165,154,40 165,154,38 169,155,40 169,155,40 167,156,40 169,158,42 167,156,40 170,160,41 170,160,37 173,160,42 173,160,40 173,160,40 171,157,44 169,155,42 168,153,43 171,156,46 170,159,43 172,162,41 176,166,43 174,164,41 177,168,42 177,168,40 179,170,42 180,172,40 183,175,43 183,174,46 181,173,39 183,172,37 186,176,38 189,179,41 185,179,35 187,181,37 188,179,36 186,177,32 188,180,30 188,181,26 189,182,27 187,179,29 178,172,24 178,169,22 173,167,21 138,127,11 148,117,80 125,90,75 128,95,84 134,106,95 87,55,41 149,117,101 154,114,91 232,188,158 226,186,150 181,150,113 143,119,84 138,111,75 163,126,84 199,157,115 230,187,140 211,168,121 239,194,146 231,186,138 208,165,116 205,162,113 216,173,124 203,160,111 203,160,113 194,151,106 200,157,112 207,164,119 209,168,121 228,182,127 223,182,135 206,165,118 216,173,124 225,178,126 206,158,111 202,159,114 208,165,120 194,151,106 210,166,124 192,148,108 222,179,134 217,172,124 228,183,135 208,167,122 164,123,78 193,147,106 202,156,115 214,168,127 221,176,128 210,165,117 209,161,114 219,171,124 209,162,112 199,152,102 219,175,124 225,181,130 208,163,117 217,172,126 193,148,100 183,138,90 185,142,93 198,155,106
203,189,133 205,189,131 226,208,146 237,215,152 242,216,148 246,217,143 251,222,148 241,208,131 247,214,137 246,213,136 241,208,131 255,219,143 252,214,138 255,225,149 255,237,158 255,242,163 255,240,160 215,194,113 147,134,43 148,139,42 154,146,42 153,148,39 157,151,35 163,153,41 167,156,42 166,155,41 165,154,38 164,154,35 171,157,42 172,158,43 172,159,41 172,159,41 171,158,40 172,157,40 173,158,41 172,158,45 173,160,42 173,160,42 169,154,44 171,157,42 172,158,43 171,159,48 169,158,44 173,160,42 172,158,43 174,161,41 176,163,41 176,163,45 178,165,43 179,166,44 181,172,44 185,173,46 185,173,46 183,172,41 185,174,39 186,179,38 186,180,32 186,180,32 185,179,33 186,177,32 187,179,29 188,180,28 189,182,27 186,178,28 180,174,26 178,169,22 172,166,20 139,127,20 98,69,47 151,110,90 192,152,145 77,46,36 90,55,40 142,106,84 192,148,120 242,199,166 210,172,137 167,137,109 123,96,64 149,116,77 211,170,123 220,177,130 202,159,112 220,177,130 230,185,137 233,188,140 211,168,119 220,177,128 203,160,111 195,152,103 203,160,113 199,156,109 200,157,112 196,153,108 220,177,130 247,200,148 223,182,135 236,195,150 207,166,119 213,170,121 224,180,138 214,171,126 182,138,96 200,156,114 216,173,124 222,178,138 222,179,134 217,172,124 208,163,115 216,173,126 203,162,117 169,130,91 161,122,81 180,138,98 214,169,121 211,166,118 226,179,127 212,168,117 198,151,101 199,155,104 214,170,119 229,184,136 195,150,104 211,166,120 189,144,96 183,138,90 212,167,119 197,153,102
193,177,133 194,179,132 198,184,130 215,196,139 225,201,139 234,208,140 242,216,148 252,223,147 255,231,155 247,216,138 255,220,144 244,208,132 255,219,143 255,227,149 255,223,142 253,220,141 255,222,145 255,227,150 255,237,153 182,168,82 147,137,47 146,139,40 152,147,36 160,153,42 165,154,40 169,158,44 167,156,40 166,156,37 171,157,42 171,157,42 173,157,43 174,159,42 173,157,43 170,154,40 173,157,43 174,160,45 172,158,43 172,158,43 172,158,45 172,158,43 172,158,45 172,158,43 173,160,42 174,161,43 175,162,44 174,160,45 176,163,45 179,164,45 178,165,43 178,165,43 176,163,41 181,167,43 183,171,44 183,172,41 186,175,40 189,180,37 185,179,31 184,179,28 185,180,29 184,179,28 183,177,29 189,181,31 188,181,26 190,180,29 184,175,21 181,173,21 177,171,23 152,139,35 189,159,117 255,241,201 170,126,116 89,57,41 199,154,133 167,121,95 229,183,153 232,193,161 159,130,99 125,93,61 186,149,105 207,164,115 224,181,125 233,190,134 223,179,128 228,184,133 221,176,128 219,174,126 188,145,96 199,156,107 200,157,108 216,173,124 222,178,127 229,185,134 226,181,133 226,181,135 211,166,118 215,170,122 195,152,107 204,162,120 201,157,115 222,176,135 208,162,121 200,156,114 207,164,119 221,176,130 206,161,115 200,155,109 223,178,132 215,172,125 210,167,120 221,176,128 193,148,102 202,157,111 180,136,94 186,142,102 216,170,129 214,169,123 215,172,123 191,148,99 189,146,97 194,151,102 181,138,91 181,138,91 185,140,92 219,175,124 201,158,109 178,135,86 199,155,104 204,160,107
