147,136,35 150,139,34 155,149,33 163,154,37 169,159,40 169,159,40 169,159,40 168,159,42 168,159,44 168,159,44 164,158,40 162,156,38 161,155,37 160,156,38 160,156,38 160,156,38 160,157,36 161,158,35 161,158,37 160,157,36 164,159,36 166,161,36 162,157,34 165,154,38 169,158,42 167,156,40 165,154,40 167,156,42 169,158,42 170,159,43 173,162,46 173,162,46 173,163,44 174,164,43 176,166,43 178,168,45 177,168,42 179,170,42 182,171,40 179,168,33 177,170,31 175,164,29 174,163,28 176,165,30 175,165,25 176,164,25 174,161,27 172,159,25 172,160,23 176,165,23 174,168,24 138,128,20 103,81,34 255,250,211 255,235,202 214,171,138 207,167,133 196,159,119 203,169,126 205,168,124 209,175,132 208,176,132 206,175,136 215,184,145 168,136,106 213,177,148 213,171,133 162,130,98 111,102,94 116,105,90 152,123,101 180,146,116 209,163,124 217,171,130 244,199,153 236,191,145 226,179,127 220,174,119 205,158,106 203,156,106 218,169,120 190,141,92 186,142,100 198,155,110 206,163,118 192,150,110 146,112,80 179,144,108 183,145,108 159,131,104 101,92,88 84,78,73 84,80,74 118,104,90 157,120,96 229,186,151
232,213,129 167,152,64 148,141,32 154,147,34 165,151,36 167,154,36 169,155,40 168,159,42 169,160,45 169,160,45 167,161,43 166,160,42 166,160,42 166,160,42 160,156,38 159,155,37 159,155,37 159,155,37 159,156,35 158,155,34 164,159,36 166,161,36 163,158,35 165,154,38 164,153,37 167,156,40 167,156,42 169,158,44 170,159,45 172,161,47 172,161,47 176,165,51 172,161,45 176,166,47 177,167,46 174,164,41 176,166,43 176,167,39 178,170,38 181,170,35 179,172,33 179,169,31 175,165,27 176,165,30 178,169,26 179,168,26 173,160,26 171,160,25 173,161,22 175,163,24 172,165,24 134,123,18 116,91,45 255,246,211 255,239,209 227,184,151 206,163,130 201,162,123 196,162,119 201,167,124 211,177,134 212,180,136 209,177,135 213,180,143 130,115,95 125,104,89 118,100,79 126,110,93 142,117,98 213,181,149 212,169,134 205,163,125 217,171,130 206,164,122 244,199,151 216,171,123 218,171,121 240,193,141 228,181,131 221,173,126 228,179,130 238,189,140 208,164,122 200,157,112 195,150,104 179,135,93 159,125,95 109,92,64 91,79,69 83,72,67 77,70,68 68,61,61 64,56,45 104,95,78 147,118,96 149,119,91
237,198,125 252,218,144 201,179,101 150,135,43 154,144,36 163,151,42 166,152,39 166,155,39 165,154,38 168,159,44 167,162,41 168,162,44 167,162,41 166,160,44 166,161,40 164,159,38 158,149,32 158,149,32 161,155,37 160,155,34 161,155,37 162,157,36 161,156,35 162,153,38 163,152,38 165,154,40 167,156,40 169,158,42 170,159,43 172,161,45 172,162,43 173,163,44 173,163,44 177,167,44 180,170,47 178,169,43 177,168,40 177,168,40 180,171,43 181,173,37 181,174,33 181,171,33 176,166,28 177,165,28 178,169,26 174,168,24 173,167,23 172,162,24 172,160,21 176,164,25 170,162,28 122,116,14 159,124,88 255,233,204 255,239,209 255,219,186 215,172,137 205,162,127 200,166,125 193,159,118 199,165,122 210,178,132 216,182,139 211,180,143 94,83,78 92,85,85 89,76,69 129,111,92 152,116,83 174,134,98 190,147,114 199,156,121 203,158,110 242,196,141 219,172,122 227,180,130 204,159,111 247,200,148 213,165,120 204,159,111 192,149,104 229,186,141 193,149,107 184,140,98 203,169,128 167,135,101 107,97,73 98,82,69 112,96,83 91,75,58 104,82,62 136,115,92 129,103,82 122,101,86 112,102,90 94,85,79
250,213,140 251,213,137 248,212,136 255,216,143 161,143,54 149,141,39 157,147,37 160,148,37 165,154,40 167,156,42 170,159,45 166,160,44 167,161,43 167,161,43 167,161,43 168,163,40 164,157,44 161,155,37 160,155,34 163,153,34 164,153,37 166,158,36 166,158,36 168,160,40 169,159,38 167,157,38 166,155,39 172,161,45 170,159,43 171,160,44 174,164,43 177,167,46 177,167,46 178,168,45 179,169,46 178,168,47 179,170,42 183,175,43 177,169,35 180,172,38 185,175,37 185,175,35 178,171,32 180,170,32 180,169,27 178,169,26 176,167,24 172,165,26 169,159,21 173,163,23 163,157,22 112,106,11 229,182,150 255,229,194 255,231,196 255,234,198 253,208,173 225,182,147 204,167,127 194,161,122 186,154,112 218,184,139 217,183,142 205,176,141 151,123,96 169,135,113 126,112,96 150,130,100 224,180,140 184,144,108 202,158,116 215,171,129 215,171,131 229,186,137 228,180,126 227,177,133 237,189,146 185,140,94 195,150,104 192,149,104 206,162,120 223,180,133 214,166,119 213,165,120 184,145,106 152,111,80 158,114,86 185,140,92 211,166,118 197,152,104 206,163,116 203,158,110 204,162,122 177,134,101 146,126,96 140,126,101
255,228,154 255,225,149 250,211,138 239,202,129 255,232,155 203,187,102 148,137,34 149,142,33 157,147,37 164,154,42 166,155,41 163,157,41 164,158,40 164,158,40 164,158,40 165,157,37 164,159,38 164,158,40 164,159,38 164,154,33 165,155,34 163,155,33 163,155,33 166,158,38 169,159,38 167,157,38 167,156,40 167,156,40 169,158,42 169,158,42 177,167,44 177,167,44 177,167,44 177,167,44 177,168,42 178,168,45 180,171,43 180,172,40 180,172,40 179,171,39 183,172,37 186,176,36 179,172,33 181,171,33 179,170,23 179,170,27 180,171,28 171,164,25 173,163,25 174,164,26 161,158,24 106,103,9 255,206,173 255,219,184 255,231,195 255,227,194 255,232,199 251,206,171 217,180,140 170,137,100 207,175,133 218,184,141 213,178,140 178,147,110 186,151,115 149,117,83 121,107,89 144,118,95 196,156,120 183,143,107 174,135,103 210,165,121 239,196,149 196,152,110 207,166,121 184,143,96 206,164,122 214,169,125 243,198,150 207,165,113 175,131,93 173,129,87 204,159,113 186,143,98 185,143,103 192,153,114 193,151,113 196,150,109 204,158,117 203,157,116 222,177,129 199,155,104 200,155,107 180,137,90 193,150,105 215,170,122
255,235,158 255,231,154 255,234,155 249,221,142 248,217,137 255,229,150 255,233,151 160,141,59 154,142,44 154,146,40 157,150,41 162,155,46 164,154,42 164,153,37 164,153,39 165,154,40 165,154,38 166,155,41 166,155,39 167,157,34 170,160,37 173,160,38 172,159,37 169,159,38 170,160,39 170,160,41 165,154,40 167,156,42 167,156,40 169,158,42 171,161,42 176,166,43 174,170,42 177,167,44 176,169,42 176,168,44 179,170,44 181,173,41 181,172,44 181,173,39 185,175,37 181,174,35 181,174,33 179,172,31 182,173,28 180,171,24 178,172,28 174,167,26 174,164,24 174,164,24 157,152,29 96,87,11 249,198,170 255,210,178 255,212,180 241,196,173 215,178,152 255,213,180 210,172,135 181,149,117 193,162,125 203,171,129 203,168,130 191,153,116 179,145,111 158,126,94 163,125,88 185,141,99 227,185,131 228,184,133 207,162,114 229,184,136 219,174,128 215,170,124 217,174,129 235,187,140 207,162,116 203,161,119 177,135,93 215,171,120 186,141,95 207,162,118 190,148,108 175,133,93 206,163,116 199,155,115 186,142,104 182,140,98 191,149,109 212,170,130 183,138,94 179,134,90 187,143,92 201,160,113 191,149,107 193,150,103
255,229,156 247,220,147 251,223,144 250,222,143 239,208,128 237,197,120 243,212,134 249,220,144 193,180,91 147,137,43 157,149,43 161,154,45 163,152,38 164,153,37 164,153,39 165,155,36 166,155,41 166,155,41 165,154,38 167,157,38 167,157,36 170,160,39 172,159,39 169,159,38 169,159,36 171,161,40 169,158,42 169,155,42 170,159,43 167,156,40 171,161,42 176,166,43 176,169,42 178,168,45 176,169,42 175,167,43 177,168,42 180,171,43 181,173,41 183,175,39 185,175,37 185,175,37 181,174,33 183,176,35 185,176,31 181,172,27 181,172,25 174,168,24 176,166,26 173,163,23 157,152,29 93,83,12 230,179,153 217,169,140 142,108,86 73,57,44 104,75,51 221,180,149 198,164,130 166,137,102 188,157,120 191,159,117 194,152,112 189,147,105 226,184,142 203,160,115 203,165,117 226,181,133 207,163,110 251,205,150 255,216,166 224,179,131 210,165,119 212,167,121 200,157,112 201,156,110 196,150,111 230,182,137 234,186,139 169,124,80 197,152,104 207,162,114 199,157,117 187,145,105 202,159,112 213,170,121 217,174,125 182,140,98 186,144,104 166,124,84 207,162,114 202,157,109 208,164,113 218,175,128 200,157,110 202,159,112
243,215,145 255,230,160 255,234,158 255,227,151 248,217,139 255,228,149 240,207,130 255,231,157 255,229,153 255,240,161 164,149,59 155,147,45 161,150,45 163,154,39 169,155,42 167,156,40 166,155,41 164,153,39 166,155,39 169,158,42 169,155,40 169,156,38 169,155,40 169,158,42 170,160,39 171,161,38 171,158,40 167,153,38 167,156,40 169,157,46 172,158,43 173,163,44 176,167,41 178,169,43 180,171,45 181,172,46 177,167,44 177,168,40 179,171,39 183,175,39 187,177,39 188,178,38 185,178,39 183,176,37 186,177,30 185,179,31 183,178,27 178,172,24 176,169,28 171,164,25 158,148,27 118,103,54 186,141,118 147,107,84 115,88,81 74,55,43 146,111,86 237,196,165 182,150,116 160,131,96 166,133,94 179,145,104 199,156,111 168,127,80 195,152,103 203,160,111 207,164,115 201,158,109 222,181,136 213,170,125 235,190,144 232,184,137 235,194,147 221,180,133 205,161,119 211,167,125 194,150,110 211,167,125 180,136,94 200,156,114 177,135,83 205,163,111 210,167,120 206,163,118 221,176,128 206,162,120 209,165,123 204,162,120 216,171,125 199,154,108 215,170,122 207,162,114 203,158,110 200,155,109 193,148,102 199,156,107
218,194,128 218,194,128 241,213,143 249,222,149 249,220,146 253,220,143 244,211,134 255,222,145 253,222,144 255,235,156 255,235,155 214,195,113 149,138,37 155,148,39 163,154,39 167,156,42 164,155,38 162,153,38 164,155,40 164,154,42 164,153,39 167,156,40 169,158,42 167,157,38 167,157,38 170,160,37 174,161,43 172,159,37 169,158,44 166,155,39 167,152,42 167,156,40 172,162,39 174,164,41 174,164,41 176,167,41 180,172,40 181,173,41 183,175,43 183,175,41 185,174,39 189,179,39 185,178,37 187,177,37 186,177,32 187,179,27 187,180,25 186,178,28 177,171,25 176,166,26 157,146,30 153,125,85 116,78,61 219,184,169 77,49,38 128,101,83 187,146,117 231,191,157 169,140,105 143,116,82 154,119,81 204,166,120 216,173,126 229,184,136 216,174,122 218,175,126 215,172,123 199,156,107 193,150,105 185,142,97 209,166,119 200,158,106 212,171,126 220,179,134 207,164,117 191,147,105 210,167,122 198,155,108 200,156,116 193,149,107 209,164,116 226,181,133 197,156,111 195,150,102 223,176,126 218,173,125 208,163,115 202,154,109 211,163,116 197,150,100 225,181,130 206,162,111 224,179,133 198,155,106 188,143,95 180,137,88
203,189,133 216,200,142 237,215,152 242,216,148 248,219,145 244,211,134 247,214,137 245,212,135 255,217,141 252,214,138 255,233,154 255,241,163 255,240,160 174,159,71 146,137,40 154,146,42 154,149,36 163,153,41 167,156,42 166,155,41 164,154,35 171,157,42 172,158,43 171,158,40 171,158,40 173,158,41 171,157,44 173,160,42 171,157,44 171,158,40 172,158,43 169,158,44 173,160,42 172,158,43 174,161,39 176,163,43 178,165,43 179,170,42 183,171,44 185,173,46 186,175,42 189,179,41 186,180,32 186,180,32 186,177,32 187,179,29 187,180,25 187,180,25 180,174,26 178,169,22 162,150,43 98,69,47 135,96,82 112,74,66 90,55,40 160,121,93 233,190,157 210,172,137 133,105,78 131,103,63 211,170,123 207,164,115 216,173,126 230,185,137 215,172,123 217,174,125 203,160,111 199,156,107 203,160,113 200,157,112 211,168,121 243,201,149 223,182,135 211,170,125 211,168,119 224,180,138 195,152,107 199,155,115 216,173,124 218,174,132 214,169,121 208,163,115 209,168,123 192,151,104 161,122,81 210,167,120 212,167,119 226,179,127 194,147,97 211,167,116 214,170,119 211,167,116 216,171,125 189,144,96 181,136,88 203,159,108
191,175,131 198,181,132 211,192,135 222,198,136 234,208,140 246,217,141 255,231,155 247,214,137 253,217,141 248,212,136 255,229,148 246,210,132 255,225,148 255,241,157 225,211,125 149,139,49 148,143,34 159,152,41 165,154,40 167,156,42 166,156,37 169,155,40 172,158,43 174,158,44 172,156,42 173,157,43 172,158,43 172,158,43 172,158,43 172,158,43 172,158,45 172,159,41 174,161,43 175,162,44 174,161,43 178,165,45 176,163,41 176,163,41 179,165,41 183,171,44 183,172,39 187,177,37 186,180,32 185,179,31 185,180,29 181,175,27 189,181,29 189,182,27 187,178,24 181,173,21 172,159,55 208,178,136 173,121,102 81,43,33 213,168,147 199,153,125 247,208,176 142,113,82 145,112,73 192,151,104 222,179,123 237,193,142 221,177,126 215,170,122 201,158,109 198,155,106 199,156,107 213,170,121 238,194,143 218,173,125 221,176,130 232,187,139 192,149,104 196,154,112 208,162,121 202,156,115 210,166,124 218,173,127 206,161,115 194,149,103 216,173,126 211,168,121 200,155,109 202,157,111 194,150,108 201,155,114 202,157,111 209,166,117 187,144,95 208,165,116 178,135,88 188,145,96 201,157,106 208,165,116 175,132,83 206,162,109
165,153,112 185,170,130 205,185,135 209,188,134 219,197,134 234,208,140 246,217,143 255,225,150 255,225,148 253,217,141 255,232,155 255,227,150 251,213,135 233,190,114 255,219,143 255,233,155 185,170,82 148,136,38 155,144,39 162,152,40 167,156,40 171,157,42 169,155,40 172,156,42 175,156,43 171,152,39 167,153,38 170,154,40 170,154,40 172,156,42 174,159,42 175,160,43 176,161,44 176,161,42 175,162,42 176,163,43 180,165,44 179,164,45 179,165,41 183,169,43 183,170,40 183,170,38 188,176,39 187,178,35 186,181,30 184,178,30 187,179,29 189,182,27 188,181,26 183,176,19 173,167,34 255,251,183 182,131,107 120,72,54 168,117,89 239,193,167 136,102,70 211,172,133 208,172,121 208,163,115 198,156,104 184,142,90 186,143,94 193,150,101 202,159,110 224,181,132 209,166,117 207,164,115 222,179,130 223,180,131 220,177,128 221,178,131 195,152,107 175,132,87 212,167,121 223,179,128 199,155,113 211,168,123 246,197,146 228,183,137 189,146,101 193,150,105 214,166,119 208,161,111 219,173,132 191,143,100 204,157,107 223,178,130 191,149,97 201,158,109 192,149,100 184,141,92 213,170,121 214,169,121 209,164,116 223,178,130
144,136,102 162,150,113 174,158,116 190,173,126 200,181,126 217,194,134 233,205,137 250,218,147 253,219,145 255,227,151 253,220,143 255,225,148 255,219,141 248,205,129 239,194,119 249,205,127 255,236,156 255,236,151 159,145,50 149,136,34 157,146,32 168,154,39 168,154,41 170,154,42 171,152,39 171,152,39 168,152,38 172,156,42 172,156,42 172,156,42 173,158,41 173,158,41 175,162,42 174,161,41 176,163,43 178,165,45 177,162,41 176,163,41 177,163,39 180,166,40 182,168,42 184,171,41 187,174,40 186,174,35 186,180,32 186,181,30 187,179,29 192,185,30 190,183,28 186,179,24 177,169,35 255,236,172 136,83,58 175,122,99 222,176,148 218,178,153 156,119,79 221,180,133 214,171,122 200,157,108 238,196,144 193,150,101 189,146,97 210,167,118 225,182,133 215,172,123 203,160,111 208,165,116 203,160,111 227,184,135 216,173,124 187,144,99 198,155,110 198,155,110 208,163,117 197,153,102 200,156,114 177,135,95 224,174,128 215,171,118 202,159,114 193,150,105 198,151,99 209,161,114 198,150,105 188,140,95 219,172,120 201,158,113 203,160,111 170,127,78 184,141,92 205,162,113 214,171,122 214,169,121 197,152,104 190,145,99
124,117,97 136,128,106 150,137,105 164,147,112 180,165,118 200,181,128 214,191,133 223,200,140 236,210,140 251,222,150 255,223,146 252,219,142 249,211,133 254,214,139 246,203,127 242,203,123 248,203,128 255,214,135 255,236,155 228,201,117 157,143,48 158,146,37 160,148,37 164,152,41 167,152,44 171,156,48 172,156,42 170,154,40 170,154,40 172,156,42 173,157,43 173,158,41 176,161,42 176,161,40 176,161,40 176,161,42 176,161,40 178,165,43 183,169,45 179,165,41 181,167,41 185,169,38 190,173,35 186,174,35 189,178,32 192,184,34 189,181,29 193,186,31 190,183,26 186,178,26 182,171,36 172,127,106 176,128,103 204,156,127 250,215,190 104,85,62 161,127,84 215,172,125 209,166,117 224,181,132 177,134,85 188,145,98 178,135,88 208,165,118 210,167,118 213,170,121 215,172,123 198,155,106 231,188,139 238,195,146 208,165,116 225,180,134 225,180,132 225,181,130 221,176,130 203,158,112 181,135,96 187,142,96 233,189,136 222,179,123 195,152,105 191,148,103 201,156,108 210,165,117 211,164,114 195,148,96 201,157,104 193,150,105 183,135,88 239,191,146 178,136,84 185,143,91 217,174,125 207,164,115 188,145,96 196,153,106
96,98,83 114,111,96 133,123,99 148,136,108 160,145,107 176,158,114 200,179,125 200,177,119 212,188,122 227,199,129 236,205,127 249,215,141 255,219,141 252,214,136 255,217,142 253,213,136 252,207,134 242,194,120 234,189,114 255,226,148 255,248,163 176,161,69 156,143,43 158,145,43 165,150,44 167,150,43 169,153,39 172,156,42 170,154,40 169,153,39 172,156,42 172,157,40 176,161,42 176,161,40 176,161,40 176,161,40 175,160,39 176,163,41 180,166,42 186,173,43 181,168,38 187,174,44 188,174,33 190,176,35 190,176,33 189,178,32 189,181,29 193,186,31 192,185,28 189,182,25 181,176,25 182,140,118 199,155,129 236,192,162 136,110,87 100,80,62 201,159,117 179,136,89 173,132,85 181,138,91 191,148,99 205,162,115 208,165,118 227,184,137 217,174,125 224,181,132 237,194,145 208,165,116 213,170,121 213,170,121 218,175,126 232,187,141 230,184,129 226,180,125 226,183,127 203,159,106 174,128,87 194,149,103 224,181,125 216,173,117 208,161,109 215,166,117 209,161,114 198,150,103 196,148,101 189,141,96 190,142,97 142,110,80 128,104,78 122,98,76 131,95,64 158,119,87 185,144,97 180,137,88 184,143,94 207,164,117
93,96,86 100,101,89 111,109,91 123,116,98 141,132,105 155,144,109 181,166,119 189,172,123 189,170,113 196,176,117 216,192,130 233,207,139 239,210,136 241,208,131 249,211,135 236,199,118 238,201,120 249,206,130 255,211,133 244,197,120 246,204,125 255,235,154 252,220,138 168,145,58 158,141,45 162,146,45 165,148,43 167,150,45 167,151,39 170,152,36 165,154,40 167,153,38 175,160,39 176,161,40 176,161,40 179,164,43 177,162,41 177,162,41 181,166,45 183,171,44 184,171,37 187,174,40 190,175,37 188,173,35 190,176,33 192,178,33 189,179,28 191,182,28 188,184,26 190,186,26 188,183,32 220,196,132 242,207,171 249,217,185 93,75,56 128,107,82 142,110,80 188,144,102 155,117,71 171,130,83 203,160,111 215,171,120 203,159,108 189,146,99 198,155,106 222,179,130 228,183,135 230,185,137 211,166,118 210,167,118 220,177,128 222,181,134 216,173,128 223,179,128 233,187,130 219,172,120 202,159,112 202,157,109 220,174,117 223,177,120 211,164,114 208,162,107 231,183,129 227,179,125 215,173,133 155,128,94 133,109,83 110,89,64 97,82,62 94,83,66 97,82,71 98,84,68 101,87,69 112,90,72 133,105,76 185,153,119
86,94,84 87,93,84 94,97,85 106,106,92 125,118,98 144,136,112 153,142,107 168,154,111 177,160,109 189,170,115 208,188,127 211,189,124 227,201,133 255,225,152 255,226,153 255,226,147 250,214,136 249,209,132 255,221,142 255,223,145 252,208,130 248,204,126 255,221,142 255,229,148 227,200,112 163,141,49 159,143,42 161,145,42 167,151,39 170,154,40 169,158,44 177,158,45 181,164,41 178,161,38 176,161,42 176,161,40 176,161,40 176,161,40 179,165,41 181,169,42 182,169,35 186,174,37 190,174,33 192,176,35 192,176,31 193,178,30 194,184,35 192,184,32 187,183,25 188,184,26 190,186,26 205,190,73 255,246,196 129,101,74 99,81,62 143,115,88 59,44,35 125,99,76 135,105,77 146,116,88 153,120,83 193,152,107 236,191,143 189,146,99 221,178,131 220,177,128 207,162,114 255,212,164 250,205,157 243,198,150 236,191,143 218,175,128 189,146,101 198,155,110 229,181,125 205,159,104 202,154,109 192,143,103 231,185,126 221,178,122 217,170,120 219,173,118 207,155,105 183,135,90 155,127,100 137,114,85 124,105,80 93,75,54 89,75,57 82,72,60 85,74,59 88,77,60 96,82,64 97,83,67 97,81,64 100,85,63
88,96,86 89,95,86 89,95,86 92,98,89 99,102,92 110,112,97 123,117,94 142,133,106 159,146,112 168,153,113 180,164,120 181,166,115 199,183,129 209,192,125 218,195,126 242,213,141 255,227,150 255,233,155 255,226,145 255,221,142 255,213,135 255,221,144 255,223,143 255,218,137 255,227,147 255,238,158 207,184,99 153,130,43 157,142,36 165,150,40 173,153,35 178,158,42 183,164,39 185,166,41 177,162,41 175,161,37 176,161,40 180,165,44 179,164,43 178,166,39 180,167,37 182,169,37 188,173,35 192,175,37 191,175,32 193,177,32 193,179,34 194,184,33 192,185,30 188,181,26 189,182,23 193,187,23 255,252,202 91,71,51 130,101,77 144,115,93 48,43,40 54,45,39 107,92,72 107,92,70 112,98,73 136,112,86 151,121,93 162,130,98 206,167,126 195,152,103 221,176,128 218,173,125 199,154,106 214,169,121 228,184,133 231,187,136 216,173,126 211,166,120 187,142,96 174,129,83 210,162,117 205,158,108 217,169,124 201,158,113 171,136,100 170,135,99 150,124,99 141,115,90 134,114,84 125,106,81 121,103,82 91,77,63 94,74,65 94,79,70 90,78,68 84,72,60 92,80,68 95,83,71 98,86,74 97,86,69
85,93,83 85,93,83 89,95,86 89,95,86 93,98,92 90,96,83 96,100,85 118,114,97 134,124,102 143,131,101 162,149,117 178,163,123 186,170,126 202,188,130 209,191,129 217,193,127 245,218,145 252,223,147 254,221,144 255,224,148 255,212,136 255,211,133 254,210,130 255,218,135 255,224,143 255,216,135 255,218,141 254,221,144 177,150,64 156,138,36 167,148,37 174,154,36 180,161,36 181,162,37 179,165,39 177,162,41 173,158,37 176,161,40 177,162,41 175,160,39 173,159,35 176,163,33 184,169,33 188,171,35 193,175,33 195,177,33 193,182,36 191,181,32 188,180,28 188,180,28 189,182,27 192,185,30 125,108,69 108,86,66 157,122,97 146,117,97 54,50,44 58,49,45 88,77,62 102,88,70 107,94,73 120,101,78 129,105,81 135,112,83 153,121,87 170,132,95 209,164,116 211,166,118 214,167,117 223,176,126 225,181,130 214,172,120 224,180,129 224,177,127 223,175,128 213,165,118 195,147,102 222,173,124 216,170,129 161,125,92 148,122,97 134,110,86 133,109,85 119,98,71 107,90,66 93,78,58 98,82,67 92,77,68 77,62,53 68,53,44 70,57,50 70,57,50 74,64,54 73,61,49 70,59,44 69,57,45
86,94,84 86,94,84 85,93,83 85,93,83 85,93,83 85,91,82 89,91,86 95,98,86 108,105,90 115,111,90 138,129,102 150,138,110 164,151,119 171,159,118 188,173,124 214,198,144 225,203,140 238,214,148 244,217,144 253,219,145 253,220,141 255,224,146 255,226,145 255,229,145 255,228,146 255,223,140 255,215,135 255,221,141 255,230,151 245,213,131 170,146,54 176,153,54 174,154,38 180,161,38 183,164,39 179,160,37 181,164,41 181,164,39 179,164,43 179,165,41 179,165,41 179,165,41 186,168,39 190,172,41 192,174,32 199,181,41 198,182,30 191,181,32 192,183,36 189,181,29 186,182,26 193,186,27 201,195,49 132,109,67 167,126,97 149,118,97 49,47,45 49,42,40 49,44,43 77,70,68 94,84,72 97,86,69 104,86,67 110,91,68 121,97,71 139,111,84 155,125,97 164,132,100 163,129,99 164,132,102 161,129,95 173,138,102 168,133,97 186,147,115 185,150,114 188,150,115 192,157,121 141,114,82 131,110,87 131,109,89 118,99,83 108,92,77 98,82,67 93,77,64 91,77,63 84,72,60 84,72,60 76,64,52 78,66,54 81,69,57 86,71,62 92,76,63 94,78,65 99,85,69 102,88,72 100,84,69
92,100,90 88,96,86 88,96,86 88,96,86 86,94,84 89,97,87 89,95,86 87,93,84 89,92,80 98,100,83 110,108,88 123,115,93 142,130,102 151,138,104 166,150,108 180,163,116 192,173,116 203,183,124 209,185,121 219,191,121 240,208,135 255,222,148 255,226,150 255,232,151 255,235,152 255,229,147 255,228,147 255,220,139 255,218,139 255,226,146 255,235,152 229,204,115 167,147,41 170,152,34 177,158,35 181,159,40 182,165,40 184,166,37 182,165,42 182,165,40 181,164,39 180,166,42 188,170,39 187,169,36 188,170,30 193,174,37 198,181,32 192,179,31 187,179,29 187,179,29 184,180,24 192,185,28 192,188,32 159,135,71 175,131,103 149,118,95 70,64,59 52,45,43 49,47,48 49,47,45 49,45,39 65,59,50 100,89,72 101,85,68 106,87,64 120,99,74 136,112,88 137,113,87 139,114,86 135,110,82 135,112,83 141,116,88 135,112,83 128,105,76 127,102,74 121,97,71 119,98,73 115,96,73 87,71,54 90,76,60 83,71,59 74,64,52 67,57,45 68,56,44 82,68,54 107,91,76 121,106,86 120,105,85 116,98,77 116,98,77 121,102,86 116,96,76 108,93,71 100,84,67 100,84,67 110,91,75
89,97,87 88,96,86 92,100,90 88,96,86 86,94,84 86,94,84 84,92,82 84,92,82 84,92,82 91,97,88 92,95,83 96,97,85 101,101,85 119,110,91 138,129,100 151,140,105 175,157,115 180,160,114 192,171,117 207,187,126 219,197,132 231,203,133 242,208,134 247,210,137 254,218,142 252,214,138 247,206,134 254,214,137 251,211,134 254,215,135 255,227,144 255,227,144 255,238,151 197,178,85 167,145,37 174,152,35 178,161,36 181,164,39 183,166,41 182,165,40 182,166,37 181,165,36 185,168,30 187,170,32 192,174,34 191,172,35 193,175,31 194,178,33 190,176,31 190,180,31 186,179,24 190,183,28 192,185,26 197,190,33 158,122,89 145,117,90 94,82,70 71,62,56 70,61,57 78,69,63 66,60,53 62,56,47 68,59,51 85,75,63 98,87,72 102,88,72 96,82,66 94,80,64 98,84,66 104,91,68 105,92,71 106,90,73 98,84,68 93,78,67 89,77,65 86,76,64 90,78,66 77,65,55 72,61,54 67,57,47 70,59,42 84,70,52 102,88,70 119,104,84 119,100,75 126,102,76 130,106,80 138,108,82 137,112,82 135,110,80 115,96,71 114,97,73 108,92,75 87,73,59 93,79,65 93,79,63
90,98,88 91,102,91 91,99,89 90,98,88 90,98,88 90,98,88 89,97,87 89,97,87 90,98,88 91,99,89 90,96,87 91,92,82 93,94,82 98,95,82 113,107,84 118,110,88 147,130,95 159,142,105 172,152,104 198,179,126 208,188,129 208,185,125 221,193,125 234,204,135 253,219,147 253,216,145 249,210,141 255,220,144 253,216,135 255,222,141 255,240,158 255,245,163 255,221,138 255,221,138 238,210,131 171,147,53 173,153,37 176,159,36 177,163,37 179,165,41 181,164,39 181,165,34 184,167,31 188,171,33 194,176,34 198,180,36 193,175,31 196,175,32 192,177,29 190,180,31 188,180,28 190,183,26 192,185,26 193,185,22 168,132,103 142,119,90 110,94,79 98,84,70 102,86,71 117,101,84 115,96,80 105,91,77 95,85,75 75,67,56 67,57,47 85,75,65 78,68,58 81,69,59 72,63,55 77,69,56 71,61,51 74,66,53 73,63,53 71,60,53 66,60,51 64,59,47 66,61,49 81,71,59 109,95,79 125,107,88 131,112,89 129,110,85 121,104,80 128,110,89 128,111,87 137,113,87 142,118,92 144,119,91 145,120,92 143,118,90 119,98,73 118,99,76 107,92,72 104,90,74 100,86,70 100,86,70
89,97,87 90,98,88 89,97,87 88,96,86 90,98,88 88,96,86 91,99,89 90,98,88 89,97,87 86,94,84 90,98,88 95,103,93 92,98,89 91,94,86 96,96,82 106,103,90 119,110,93 133,123,99 152,139,107 162,145,108 180,160,112 189,164,116 196,171,114 207,180,119 213,186,121 220,192,124 231,201,132 233,199,127 237,204,127 255,223,146 255,224,146 248,217,139 255,235,154 255,230,149 255,226,143 255,225,142 244,215,125 174,148,55 167,151,39 173,160,40 173,159,35 179,165,39 185,168,32 185,169,28 192,174,30 195,177,33 194,176,34 195,174,31 192,179,31 194,184,35 190,183,28 188,181,26 192,185,26 188,181,24 193,179,66 144,116,87 120,99,76 118,100,81 119,98,73 115,94,69 114,93,68 110,93,67 108,94,67 110,93,67 110,95,73 88,77,62 78,68,58 69,59,49 81,71,61 88,78,68 89,77,65 80,70,60 94,83,68 105,91,73 117,99,78 122,103,80 128,104,80 126,106,76 122,109,77 131,110,83 136,115,88 135,114,89 145,122,91 154,126,99 161,131,103 145,121,95 145,124,97 139,118,91 147,126,99 140,119,92 138,112,87 131,105,80 119,100,75 121,100,77 110,91,68 110,91,68
