143,205,255 143,205,255 143,205,255 144,205,255 147,205,255 147,205,255 149,207,255 147,205,255 149,207,255 149,207,255 147,208,255 143,205,255 145,206,255 150,199,255 151,191,255 30,58,83 118,153,201 56,76,102 33,51,64 76,99,126 43,55,63 48,59,72 36,48,54 34,47,48 36,49,50 28,40,46 35,47,55 54,62,78 44,57,58 41,57,57 39,58,47 49,71,64 47,60,61 43,56,71 76,89,119 97,94,98 128,166,210 153,187,253 47,87,117 49,83,122 51,92,133 24,93,172 91,128,175 28,51,74 99,126,156 36,48,41 83,95,119 33,39,42 53,70,62 43,57,53 58,76,91 40,60,86 38,56,80 131,167,221 143,203,255 140,200,255 147,198,255 117,147,158 102,126,84 71,86,70 81,93,84 47,58,57 51,60,60 49,62,61 56,67,94 52,62,68 109,120,131 82,100,115 117,145,207 120,152,178 125,156,199 126,151,177 162,170,129 107,114,78 78,85,67 145,156,125 64,74,52 51,63,45 75,84,67 56,68,76 44,56,60 34,45,56 31,46,51 39,56,62 46,58,54 54,66,70 90,102,137 113,131,155 37,64,94 48,70,82 56,71,78 39,46,41 46,52,53 40,47,40 76,82,83 91,94,101
145,206,255 147,208,255 147,208,255 148,209,255 150,208,255 150,208,255 152,207,255 150,208,255 152,207,255 152,207,255 153,206,255 149,207,255 147,206,255 142,199,255 149,207,255 78,120,170 111,151,209 80,99,146 53,65,87 64,77,94 35,48,74 52,71,81 40,53,52 45,57,61 52,64,70 38,50,54 59,69,85 68,78,96 40,53,68 38,52,64 29,48,58 31,44,43 50,62,70 55,70,77 36,62,79 99,165,216 60,88,113 156,202,255 137,185,251 108,150,186 122,163,218 146,168,209 88,130,180 139,183,230 38,49,50 45,55,47 111,91,59 44,55,56 44,54,46 38,54,63 130,170,230 140,199,255 135,198,255 137,198,255 143,200,255 144,201,255 143,201,255 132,174,194 84,102,69 65,79,58 51,62,51 56,68,59 47,59,52 43,55,51 52,62,68 52,63,62 44,55,56 55,67,75 99,122,147 103,128,141 122,146,135 115,128,105 116,121,76 88,94,67 60,70,46 75,84,65 48,55,50 39,48,50 44,56,52 83,100,90 121,137,162 38,50,54 67,89,119 90,99,99 92,102,108 48,63,66 102,125,148 108,141,185 96,133,180 132,154,195 66,77,66 64,72,62 53,61,51 54,62,50 107,121,73 99,109,74
148,209,255 148,210,255 148,210,255 148,210,255 148,209,255 148,210,255 148,210,255 148,210,255 149,211,255 149,211,255 150,209,255 150,208,255 148,209,255 149,208,255 146,183,234 36,69,92 85,127,186 56,76,120 94,110,146 127,152,192 44,67,76 39,58,66 38,50,54 47,59,67 42,54,60 32,48,46 34,49,54 40,51,62 48,58,74 42,52,68 38,50,58 48,65,57 70,89,110 51,73,89 99,115,126 83,98,157 110,124,103 83,111,116 122,170,211 102,156,202 101,146,202 193,218,242 88,139,200 100,133,175 44,53,55 40,49,49 145,139,116 58,74,101 58,69,80 83,96,124 119,163,228 145,206,255 145,207,255 144,205,255 146,204,255 146,204,255 149,204,255 118,150,132 99,119,74 65,81,60 57,68,57 57,68,57 42,54,50 43,55,51 53,64,63 63,75,71 50,63,62 132,149,169 125,144,177 180,197,157 169,180,120 134,145,103 79,85,56 128,137,109 83,94,79 79,90,79 46,57,56 43,54,53 43,51,56 39,50,51 41,53,59 56,71,76 74,101,140 130,150,136 60,76,87 40,53,54 47,68,89 134,171,238 94,127,171 97,111,123 119,126,90 97,106,89 56,64,52 82,92,70 89,102,77 95,104,106
149,211,255 149,211,255 149,211,255 149,211,255 149,211,255 149,211,255 149,211,255 149,211,255 149,211,255 149,211,255 149,211,255 149,211,255 152,209,255 115,159,224 64,93,122 87,120,151 93,136,179 70,90,116 66,97,144 118,156,214 37,53,62 38,50,54 34,50,48 49,62,61 45,63,60 37,50,49 38,51,50 37,49,53 43,54,67 52,66,78 35,52,54 42,54,50 69,89,103 57,78,85 134,138,0 167,155,28 132,127,29 92,100,20 78,98,28 72,106,31 68,93,119 80,98,124 63,67,52 71,94,121 76,80,84 41,50,50 60,66,57 28,47,78 90,124,163 169,204,252 152,209,255 145,206,255 145,206,255 145,206,255 144,206,255 147,208,255 155,205,255 124,153,125 114,133,74 68,81,58 44,57,56 43,54,53 50,61,62 44,56,60 38,50,54 57,68,69 48,60,68 59,78,88 161,181,184 151,169,138 136,146,93 152,162,99 101,110,80 90,100,74 52,64,55 50,61,62 56,73,68 38,54,52 40,52,48 43,55,51 35,49,45 34,49,65 122,153,209 129,160,203 141,184,255 75,92,96 49,66,86 115,155,203 134,169,219 128,140,91 144,154,103 76,84,61 86,96,72 74,86,66 66,80,59 62,74,54
151,210,255 151,210,255 150,209,255 150,210,255 151,211,255 150,210,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,210,255 156,213,255 155,203,255 145,186,239 73,113,161 83,124,165 123,149,186 107,133,179 59,85,120 80,99,120 42,58,58 34,49,52 33,48,55 45,63,60 38,54,54 36,49,50 47,59,67 35,48,49 43,66,63 62,84,98 38,46,53 61,85,89 76,86,83 181,166,18 171,152,27 138,132,30 100,108,28 81,96,30 73,92,33 72,89,111 121,123,79 74,74,44 49,57,47 84,112,108 48,65,55 42,63,82 247,243,255 96,107,136 95,110,142 104,121,166 95,114,161 80,99,148 105,124,175 213,220,255 151,170,219 143,193,251 112,144,143 92,102,65 54,65,50 43,56,57 41,54,53 45,58,59 46,56,64 37,47,51 57,69,77 62,73,86 51,62,73 55,75,50 141,164,161 120,130,93 100,112,94 63,70,52 83,93,69 58,70,61 68,80,84 61,72,71 40,52,48 45,57,50 43,53,47 44,56,52 71,89,106 153,200,255 152,203,255 157,207,255 106,120,130 109,140,185 104,143,198 87,102,118 163,178,114 103,113,60 90,99,71 55,66,51 57,68,53 67,80,68 52,63,52
153,213,255 152,212,255 152,212,255 152,212,255 152,212,255 152,212,255 152,212,255 152,212,255 152,212,255 152,212,255 152,212,255 151,211,255 153,210,255 154,209,255 153,205,255 89,136,184 126,169,221 138,174,228 66,92,111 48,64,75 35,57,57 46,61,79 43,55,63 56,69,68 43,56,55 45,57,53 42,55,54 41,58,50 52,70,67 44,63,57 46,69,66 130,103,28 95,91,111 173,160,60 181,157,36 170,148,31 105,93,34 65,61,24 68,75,20 71,85,24 45,59,29 200,221,240 40,80,138 113,167,222 54,80,97 52,72,58 107,146,156 217,224,238 142,141,156 116,120,133 118,126,144 114,122,142 125,129,144 253,255,255 251,250,255 214,215,255 134,149,183 107,125,138 75,88,61 38,48,42 56,69,70 42,54,47 57,65,81 43,52,63 49,60,61 47,58,57 49,64,67 91,105,128 55,72,78 143,169,215 111,148,195 123,151,183 101,104,82 108,116,75 70,84,63 47,63,61 52,64,70 47,60,59 43,57,48 49,61,54 53,65,58 64,76,82 94,146,204 154,213,255 154,210,255 121,129,149 148,198,255 163,196,240 97,108,95 160,170,148 98,108,75 63,74,45 47,62,46 50,65,53 64,78,69 59,73,64
156,217,255 156,217,255 156,216,255 156,216,255 156,216,255 154,214,255 154,214,255 156,216,255 154,214,255 154,214,255 154,215,255 152,213,255 155,213,255 142,198,255 110,155,211 61,105,152 125,161,204 92,120,156 52,76,96 64,82,99 40,54,50 40,50,58 44,56,62 33,47,40 44,56,62 36,49,48 36,52,50 28,47,41 36,52,52 42,54,62 42,58,69 71,77,38 123,121,31 122,102,41 80,59,7 70,53,2 109,95,79 75,65,53 71,68,26 95,107,32 66,74,33 93,102,104 40,86,137 88,118,131 54,84,108 89,108,127 44,71,72 81,96,114 155,146,157 135,133,145 117,120,140 119,121,148 125,125,162 111,126,185 164,214,255 150,205,255 117,145,120 73,87,108 106,118,114 47,55,64 67,76,87 46,56,48 56,68,64 66,76,70 101,111,119 51,62,63 55,65,81 52,67,70 59,72,91 40,59,67 106,149,201 107,133,152 108,106,75 98,102,64 80,89,72 45,60,48 45,57,61 40,53,52 41,55,51 51,62,61 40,51,50 50,60,66 155,208,255 156,216,255 154,212,255 102,113,140 177,218,255 158,202,236 131,147,116 80,89,70 99,110,79 73,86,59 59,72,58 56,71,55 60,77,69 52,69,61
161,217,255 161,217,255 161,217,255 161,218,255 160,218,255 160,218,255 160,218,255 160,218,255 160,218,255 160,218,255 159,217,255 137,196,251 156,213,255 132,183,234 88,131,174 143,176,220 37,57,69 45,61,70 48,64,73 64,83,93 43,59,57 41,55,48 33,46,47 35,50,53 38,50,54 38,50,43 47,59,52 36,49,48 39,57,54 38,52,45 34,47,48 47,59,65 146,129,35 145,113,27 165,147,45 107,104,23 78,79,29 94,95,27 111,111,37 85,96,26 62,68,27 58,70,25 36,80,145 43,58,46 50,66,66 51,71,74 110,146,171 167,185,211 49,66,129 76,101,170 130,177,232 172,222,255 155,214,255 156,214,255 156,218,255 144,196,238 157,197,229 147,184,206 70,84,80 46,57,46 47,56,58 48,54,71 53,64,51 47,56,58 60,66,69 72,77,76 56,65,76 59,71,64 35,49,59 37,49,57 47,63,63 65,80,68 145,150,89 102,107,64 121,129,104 61,74,60 49,63,56 36,50,46 50,62,68 56,66,70 56,75,85 41,61,73 160,206,255 160,216,255 154,216,255 107,116,139 89,136,180 157,210,255 108,134,140 164,176,131 113,125,89 78,90,70 65,78,66 86,99,83 49,62,61 43,57,53
164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 163,220,255 161,218,255 159,216,255 161,215,255 162,213,255 104,147,188 93,121,144 53,71,86 41,53,59 45,60,65 40,50,47 37,50,51 36,46,50 24,38,31 38,51,52 33,46,47 39,50,49 49,61,57 35,49,42 46,62,60 45,62,57 40,54,47 45,57,50 43,55,48 235,209,60 203,170,61 173,143,56 67,55,0 47,47,15 57,59,15 82,84,27 76,81,18 66,73,18 57,69,20 87,94,62 45,57,61 40,50,54 60,70,76 28,44,55 154,174,198 179,219,255 110,158,195 164,218,255 161,219,255 158,220,255 142,201,254 160,218,255 164,221,255 128,177,222 140,181,222 53,71,56 87,102,78 64,74,68 52,62,59 57,69,51 43,54,53 62,68,69 68,77,79 90,101,114 42,54,62 114,132,149 107,132,154 35,46,59 121,133,124 147,151,93 130,136,97 67,71,54 46,57,46 43,55,48 43,55,48 49,60,59 54,63,63 101,120,151 103,136,167 122,159,206 164,217,255 164,219,255 96,109,128 163,215,255 145,196,247 123,147,165 192,205,133 126,135,107 132,144,140 59,70,59 68,75,70 39,51,47 42,54,47
171,225,255 171,225,255 171,225,255 171,225,255 171,224,255 171,224,255 171,224,255 169,224,255 169,225,255 169,224,255 170,224,255 170,225,255 100,153,202 107,156,201 99,128,155 89,102,117 29,40,41 36,49,48 31,46,53 66,79,94 94,109,125 34,50,50 49,61,65 43,55,61 36,50,46 50,61,60 36,49,48 28,44,42 34,47,46 29,42,43 35,49,45 49,63,59 244,204,58 195,163,37 181,144,32 188,161,55 77,80,31 66,70,30 59,56,14 73,71,22 69,76,21 64,71,23 71,86,31 76,92,48 49,54,64 50,50,58 46,49,58 29,34,42 31,55,73 160,205,245 168,220,255 164,218,255 158,210,252 149,205,250 111,149,164 134,175,189 138,177,187 97,116,110 100,112,92 88,104,85 53,63,57 48,58,52 65,74,74 52,61,63 47,56,58 66,75,75 55,65,85 82,97,115 51,69,95 146,179,214 122,147,173 116,127,128 147,157,106 117,126,68 111,121,88 48,55,48 43,55,48 34,47,46 42,53,52 49,60,59 38,55,77 60,76,103 164,217,254 148,198,238 166,220,255 108,115,138 148,175,205 75,95,109 122,131,85 134,138,98 128,135,99 69,77,63 54,61,59 56,62,63 65,75,72 45,55,49
176,228,255 176,228,255 176,228,255 175,227,255 176,228,255 176,228,255 176,228,255 174,228,255 173,227,255 173,227,255 172,226,255 158,212,255 165,212,255 93,131,173 80,103,130 43,54,67 35,46,47 35,51,51 31,48,50 121,138,158 115,132,152 38,53,60 38,53,58 58,66,98 41,53,59 39,51,47 36,50,46 31,42,41 42,54,60 41,53,61 34,50,50 41,58,60 230,194,47 245,209,64 193,160,65 144,120,40 76,81,34 66,75,27 67,69,25 70,71,23 67,75,22 59,66,18 60,73,21 67,80,39 53,53,65 49,46,50 52,56,69 101,112,125 47,66,76 156,184,207 180,229,255 168,219,255 165,209,231 118,163,178 114,141,151 109,140,144 68,90,83 49,66,40 57,70,56 41,56,40 54,65,64 53,64,63 51,60,62 51,59,64 59,67,72 52,63,64 57,70,89 93,111,126 77,100,125 106,135,164 124,151,179 126,146,170 48,62,55 141,153,88 81,90,62 49,56,49 42,54,47 74,90,90 46,63,69 51,73,66 74,99,125 140,168,202 85,128,159 90,130,162 182,225,255 96,108,130 112,131,152 67,78,65 123,131,78 115,121,80 100,105,81 78,87,70 67,75,80 39,44,50 47,57,51 43,53,47
182,230,255 182,230,255 182,230,255 182,230,255 183,231,255 183,231,255 182,230,255 181,231,255 181,231,255 181,231,255 179,232,255 183,233,255 139,175,202 186,211,237 59,74,92 33,45,53 38,49,50 38,51,52 39,54,68 122,145,168 25,43,56 31,46,51 26,43,49 58,70,74 48,62,74 36,48,56 36,49,50 61,74,89 39,52,67 42,53,66 70,87,91 52,70,67 217,193,60 217,185,12 147,123,16 83,71,5 65,62,20 70,67,23 65,68,17 69,73,17 65,66,18 55,54,16 52,56,27 49,55,46 47,46,49 47,46,51 89,110,129 102,130,151 101,122,143 71,89,104 147,185,214 188,228,231 136,160,164 128,150,162 149,167,184 75,91,102 106,113,166 84,98,108 116,128,132 49,62,61 62,71,71 45,54,56 55,61,64 50,60,64 116,128,136 58,68,72 54,67,82 51,69,84 136,164,189 150,170,194 173,201,226 98,122,142 76,88,94 118,133,119 110,113,80 74,83,64 48,58,50 69,81,85 118,142,162 109,140,155 167,208,251 183,227,255 161,196,219 141,174,193 125,160,181 107,115,143 106,120,74 127,132,89 142,155,101 114,122,81 63,68,48 49,56,51 67,80,97 52,67,81 145,153,158 45,56,57
193,236,255 193,236,255 193,236,255 193,236,255 189,234,255 189,234,255 188,233,255 189,234,255 188,232,255 187,231,255 183,234,255 186,228,255 100,128,153 39,53,76 32,46,58 38,50,54 37,50,51 33,45,49 33,48,64 104,127,154 144,159,173 67,81,91 147,168,189 51,59,68 53,66,81 35,48,63 47,59,67 128,142,154 33,47,57 19,35,46 70,89,97 41,59,56 86,54,20 214,181,1 189,157,29 157,131,40 75,66,21 72,69,27 74,71,20 70,69,17 65,62,22 49,49,15 52,53,41 36,41,40 47,46,49 44,47,54 94,118,136 101,126,148 96,119,142 90,110,136 73,86,103 66,81,86 58,80,84 64,77,92 79,92,111 90,104,125 81,95,107 63,77,87 49,61,57 41,54,55 50,57,52 54,60,61 64,70,73 76,88,94 66,80,76 88,100,93 61,70,83 95,110,124 164,184,212 159,188,217 71,93,123 147,175,198 73,98,120 177,205,237 81,79,59 84,92,69 51,62,51 40,49,51 42,61,80 176,208,234 183,229,255 183,231,255 175,210,240 124,152,173 131,159,180 102,111,136 114,130,68 127,136,88 128,137,89 78,87,57 69,75,66 42,48,49 89,106,126 108,123,139 54,62,71 66,72,93
202,239,255 202,239,255 202,239,255 201,238,255 200,237,255 200,237,255 200,236,255 201,238,255 197,237,255 197,237,255 194,233,255 171,206,229 117,139,155 27,40,55 53,68,73 61,76,81 37,49,55 49,59,65 84,97,114 36,55,76 50,64,76 60,74,86 94,107,133 46,59,76 29,43,53 53,68,86 85,98,117 36,48,54 49,59,63 34,47,46 35,52,54 73,88,93 106,76,48 142,121,67 212,179,44 151,126,41 82,74,20 71,69,22 67,62,23 53,48,16 51,48,22 41,42,19 43,45,45 37,38,43 45,44,47 43,44,49 78,96,113 92,113,134 94,113,134 87,106,127 82,95,110 82,91,102 183,186,206 56,67,80 54,68,80 68,83,90 61,73,79 76,90,86 47,60,61 45,58,59 52,65,64 55,69,65 57,71,67 79,94,97 96,108,99 79,97,82 68,76,94 67,75,82 136,160,180 194,228,255 96,124,149 184,214,238 127,157,181 152,180,203 46,54,59 59,69,61 59,71,64 39,50,51 54,72,87 159,187,208 168,209,234 188,231,255 198,233,255 174,209,220 93,112,122 111,120,145 188,195,161 86,95,76 142,151,103 77,84,68 59,66,64 50,59,59 77,93,104 103,108,116 115,129,125 85,97,59
211,240,255 211,240,255 211,240,255 211,240,255 210,240,255 210,240,255 208,238,255 210,240,255 208,238,255 208,238,255 161,192,209 116,145,163 175,193,208 69,82,97 38,53,58 31,46,49 33,46,47 59,71,77 56,70,82 136,154,169 125,139,149 40,52,60 102,112,132 53,66,85 46,60,72 79,99,115 69,82,108 59,74,90 109,121,129 30,44,40 111,127,127 205,189,176 119,85,63 131,112,98 211,183,35 94,71,2 73,60,12 59,49,7 49,40,13 46,40,15 43,42,15 47,47,33 34,34,31 38,37,42 44,41,45 41,41,41 64,74,82 79,92,107 84,104,118 83,98,116 77,90,105 61,76,81 53,69,67 159,176,182 61,78,84 84,99,104 84,95,106 95,107,113 108,120,126 57,70,69 53,65,56 75,89,70 52,66,59 66,77,76 80,90,94 58,72,68 71,81,89 83,91,96 73,93,109 126,152,171 165,191,210 62,86,106 209,235,254 125,146,165 130,140,148 55,64,66 43,53,50 65,76,75 81,96,110 128,150,166 178,209,226 195,230,253 202,236,255 197,230,251 219,238,248 107,110,130 104,110,71 81,92,91 94,103,73 63,70,63 46,55,55 42,53,54 45,53,58 126,130,132 96,110,120 120,130,95
217,244,254 217,244,254 218,243,254 217,242,253 217,242,253 216,243,253 216,243,253 216,243,253 216,243,253 210,235,246 145,165,177 139,162,171 170,189,199 58,67,80 132,147,150 39,54,57 40,55,58 42,57,60 49,64,71 190,207,213 77,92,99 37,49,55 106,118,126 33,45,49 106,120,132 63,79,90 40,57,77 80,97,119 148,165,185 69,83,95 153,151,152 169,137,105 111,82,58 77,59,54 209,185,32 207,172,8 159,127,3 151,117,2 136,112,7 90,69,0 120,103,68 69,53,38 41,30,25 53,42,37 53,42,39 44,42,38 62,64,64 70,74,76 77,87,95 81,92,105 78,93,107 67,81,91 60,78,75 50,67,59 57,74,64 89,104,107 50,65,72 42,52,56 80,91,90 64,74,66 89,105,74 71,87,66 69,82,83 52,63,62 59,70,69 67,78,77 50,61,60 38,49,50 194,204,222 40,55,60 73,85,93 111,126,140 89,97,102 47,53,56 47,54,52 57,67,64 65,74,74 45,54,54 49,61,57 65,77,81 79,98,108 186,213,225 207,238,255 205,234,250 142,159,135 132,136,138 84,100,98 112,118,105 123,133,149 49,55,58 45,54,56 44,55,56 44,53,53 94,99,98 73,94,131 95,112,86
226,247,254 226,247,254 222,248,254 222,248,254 222,248,254 224,247,254 224,247,254 224,247,255 224,247,255 223,246,255 199,222,231 227,248,255 196,216,221 78,88,96 63,75,81 91,106,111 123,139,139 107,123,123 52,64,68 78,94,94 134,150,150 68,81,82 35,46,47 63,78,64 37,49,53 33,48,53 42,57,64 109,128,138 108,126,143 45,61,90 221,205,174 130,99,62 107,78,54 97,79,58 190,166,115 232,205,88 220,186,54 203,168,45 202,175,62 165,141,79 118,99,85 65,47,42 51,35,29 66,53,50 60,48,50 40,38,39 55,55,55 69,69,69 120,119,112 80,90,94 83,93,109 78,89,100 57,69,77 109,125,123 68,80,86 105,118,117 171,183,187 60,69,71 76,87,74 80,95,79 53,71,58 59,75,73 172,182,188 51,63,67 36,47,48 62,70,75 58,68,72 57,65,70 126,138,146 102,114,118 90,99,101 160,172,163 68,75,70 44,54,51 40,50,47 44,54,51 40,50,47 38,49,48 46,55,57 52,62,66 82,98,107 210,237,249 214,243,255 213,243,255 194,216,209 156,145,142 96,113,119 48,55,53 69,84,100 51,55,57 46,51,57 52,60,65 46,55,57 108,104,96 74,95,132 93,109,76
226,250,254 226,250,254 229,251,253 229,251,253 227,249,253 225,249,253 225,249,253 225,249,253 225,249,253 227,248,255 215,236,243 218,239,246 182,199,205 184,199,204 39,54,59 107,122,129 146,161,164 116,131,134 51,63,67 71,84,85 87,100,99 41,54,55 58,71,59 44,57,58 56,68,64 152,169,164 54,67,68 202,219,225 207,226,234 159,177,201 222,209,177 157,125,91 105,79,54 102,78,52 192,170,132 158,132,80 181,149,67 183,153,70 136,114,65 111,94,68 57,42,31 56,40,34 48,37,34 64,52,52 54,44,43 36,31,30 51,49,47 68,66,64 106,105,96 81,93,97 81,92,105 79,90,103 125,137,143 130,143,144 66,78,84 143,154,155 127,138,139 88,98,95 65,76,61 55,70,54 43,57,48 63,77,73 80,90,96 39,49,53 110,121,122 117,125,130 68,78,82 81,88,86 54,62,67 86,99,100 124,136,129 168,156,156 106,111,107 56,63,61 110,105,102 153,139,125 86,96,93 75,81,82 51,55,59 126,130,134 163,180,186 219,244,255 220,247,255 218,243,255 149,155,146 189,181,170 87,110,144 116,128,136 73,80,92 69,73,77 92,96,109 109,118,129 81,86,94 188,186,182 81,102,137 155,176,142
230,252,255 169,194,205 163,188,203 222,247,255 228,252,252 223,248,245 223,249,255 223,248,255 224,247,255 202,228,245 186,215,233 220,241,255 150,168,185 199,217,234 95,113,128 143,160,180 117,135,152 96,111,125 128,139,152 115,126,137 57,72,77 52,70,67 45,61,59 44,58,54 121,138,133 81,98,100 106,118,114 44,57,58 200,227,228 216,235,254 225,209,176 210,175,139 100,74,49 97,68,48 111,84,68 138,114,92 202,175,132 198,172,131 104,83,70 61,45,39 55,44,39 46,33,28 47,35,35 67,56,53 42,35,35 32,30,31 48,48,48 65,64,67 105,107,107 96,100,104 84,106,120 82,104,118 74,92,107 70,85,99 73,85,91 64,82,69 110,130,101 60,67,60 73,86,61 65,81,62 56,70,66 62,76,69 89,97,102 135,143,150 102,112,116 155,167,175 58,68,74 42,49,47 43,52,52 49,60,61 61,71,75 180,170,158 55,54,59 68,71,78 185,166,152 52,65,66 80,92,83 58,63,59 55,61,62 100,112,116 205,237,249 209,234,247 209,231,245 190,217,231 116,135,156 182,192,198 81,112,147 78,97,130 139,154,161 141,155,167 74,89,105 223,244,255 165,183,196 174,175,180 79,104,130 119,141,111
131,164,187 118,152,180 112,145,176 122,157,180 131,165,181 123,156,177 118,148,172 129,158,176 135,165,178 124,157,178 124,155,186 127,154,182 128,153,179 125,150,174 127,155,180 98,123,149 50,70,94 46,64,79 49,63,73 40,52,60 40,55,62 53,70,72 60,62,62 46,47,50 68,77,79 73,82,84 68,78,75 57,65,70 119,128,130 122,140,164 194,186,164 204,173,136 108,80,53 109,78,57 90,64,54 71,53,48 80,70,58 65,51,37 69,52,44 63,47,43 59,46,41 53,40,35 58,46,46 46,34,34 37,32,34 32,30,31 31,31,31 60,59,62 187,178,159 136,136,131 87,112,125 88,112,130 87,106,125 61,74,91 62,74,78 81,101,85 107,127,98 98,111,84 73,85,65 72,85,69 97,109,115 54,68,61 51,60,62 46,55,57 56,68,72 125,141,152 81,92,103 56,67,68 93,102,104 114,124,132 41,50,52 46,54,44 47,34,31 71,64,67 47,56,58 60,68,73 52,62,59 50,52,52 61,73,77 100,115,118 134,163,179 138,164,181 140,166,183 134,163,181 118,157,181 137,155,172 87,115,147 108,130,160 131,159,182 128,153,175 135,160,182 137,165,188 131,161,174 147,147,155 88,113,137 123,148,101
117,154,176 128,162,178 134,167,186 125,161,186 118,153,185 115,149,186 130,164,192 135,168,187 131,164,183 118,154,179 108,146,177 114,150,177 125,159,187 125,157,185 105,133,156 33,58,71 54,73,83 42,56,66 50,62,66 52,67,70 52,67,70 53,69,67 112,98,98 30,26,37 26,36,42 103,113,117 106,70,60 60,49,44 66,82,91 99,128,155 176,171,159 199,171,133 108,80,53 102,73,51 93,73,53 74,61,56 141,122,97 117,94,63 202,176,151 65,48,38 55,44,39 59,47,47 52,42,43 48,41,41 40,35,37 35,33,34 32,32,32 51,51,51 191,160,121 198,188,166 98,125,139 91,122,137 92,112,136 61,74,91 70,82,88 124,146,158 119,143,135 89,103,73 65,77,59 57,67,61 58,69,70 46,56,50 46,56,53 51,60,60 43,54,55 75,85,91 64,72,77 84,93,95 78,90,98 36,51,54 86,103,123 85,76,72 132,103,83 65,54,49 54,64,61 54,63,65 47,56,58 72,80,87 47,56,58 109,123,135 134,165,180 133,162,180 132,165,184 135,165,187 134,164,186 133,161,182 90,110,134 105,129,160 126,155,184 133,163,185 133,163,185 129,158,185 129,154,176 132,140,149 83,114,131 137,156,118
152,178,186 153,179,187 151,179,186 146,173,187 132,166,192 129,165,190 124,160,185 109,147,180 126,161,182 128,161,182 130,165,188 122,158,183 125,162,184 118,153,176 114,141,155 81,101,113 39,56,62 47,64,66 56,74,73 58,75,79 38,52,62 53,70,74 159,153,158 81,81,89 155,167,175 52,60,65 107,91,78 81,72,64 137,157,162 104,123,131 176,159,122 193,165,125 111,85,60 101,75,54 88,70,51 67,55,55 217,192,146 203,173,131 205,173,139 66,45,32 60,49,42 53,42,39 50,43,43 42,35,38 37,35,33 38,36,37 32,32,32 36,36,36 156,137,121 224,212,182 129,150,171 98,123,147 96,117,138 81,91,107 76,84,91 103,119,128 136,158,151 118,135,97 83,98,61 64,75,60 46,56,48 52,62,56 52,61,61 47,55,60 52,60,65 53,62,64 50,59,59 43,51,56 53,62,73 48,61,60 142,159,179 169,144,127 148,121,103 135,126,120 52,62,59 45,53,58 46,57,58 61,75,85 59,67,72 89,109,123 132,166,182 137,171,187 138,172,188 136,172,188 139,170,187 139,170,185 131,144,163 84,111,139 136,165,183 140,166,183 143,167,185 141,170,188 144,159,175 98,109,122 87,117,126 130,153,134
154,177,174 152,175,172 152,175,172 154,176,176 146,174,179 121,148,160 142,169,181 115,141,160 146,172,178 149,172,179 150,174,176 148,175,174 147,173,181 138,163,174 141,166,181 130,150,164 125,142,146 93,106,107 47,63,61 39,54,57 38,48,54 52,62,66 102,100,108 80,80,92 52,61,72 137,149,157 54,65,52 37,47,41 38,55,57 51,61,58 231,200,161 183,154,121 99,81,62 174,144,102 153,125,85 153,126,90 213,183,141 203,171,129 186,154,112 165,133,99 128,106,86 92,80,70 68,66,62 62,62,62 59,59,56 62,64,61 59,61,58 52,50,48 246,227,188 201,197,176 122,142,168 101,126,152 97,118,137 78,92,104 52,57,63 102,112,106 96,118,92 114,130,97 97,113,69 57,69,49 71,79,69 54,64,61 53,62,62 46,55,57 84,93,95 41,50,52 49,60,61 56,67,68 42,53,54 47,58,59 66,77,90 229,192,177 157,139,148 80,77,94 62,72,66 84,89,95 72,85,86 46,61,68 109,127,144 149,160,173 133,160,172 142,172,185 142,171,187 142,172,183 144,171,185 143,173,186 169,177,184 85,111,159 140,171,186 137,168,183 135,164,182 136,162,181 164,174,171 87,103,130 95,117,119 132,149,153
134,156,160 134,156,160 134,156,158 132,156,156 133,157,157 133,157,159 134,157,154 134,155,162 133,156,153 131,154,151 129,152,149 129,151,151 129,151,151 134,156,156 134,154,155 132,149,155 35,45,49 104,112,117 44,55,54 38,49,48 46,56,60 71,80,82 158,156,166 81,83,97 71,75,88 59,69,77 44,57,43 33,46,34 69,82,81 89,92,82 248,216,172 154,131,102 77,66,49 255,223,174 255,226,170 232,199,149 217,185,141 211,184,141 193,162,125 174,145,112 146,127,100 118,107,92 90,90,87 64,68,70 63,65,65 65,67,67 58,60,57 54,54,51 240,221,186 168,169,157 110,133,156 94,119,141 92,110,127 75,86,99 58,61,70 83,93,90 92,107,91 129,143,124 119,135,93 97,110,83 53,61,49 53,63,60 45,55,52 66,75,77 47,56,56 52,61,63 58,68,74 47,58,59 37,48,47 90,102,98 40,52,56 165,129,109 137,114,125 85,77,94 46,56,53 102,119,125 72,84,77 80,94,87 83,106,113 93,99,100 45,61,61 136,156,159 138,158,163 141,163,167 137,157,160 137,157,160 142,146,148 79,96,129 132,161,161 120,142,142 135,157,159 119,141,141 150,151,143 83,92,115 112,118,89 91,96,72
